SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 14193 ???? A5A328A6 	vfsub16 %f12, %f6, %f18
SPARC GAS  main.s 			page 251


 14194 ???? ADA328A6 	vfsub16 %f12, %f6, %f22
 14195 ???? B5A328A6 	vfsub16 %f12, %f6, %f26
 14196 ???? BDA328A6 	vfsub16 %f12, %f6, %f30
 14197 ???? 81A328AA 	vfsub16 %f12, %f10, %f0
 14198 ???? 89A328AA 	vfsub16 %f12, %f10, %f4
 14199 ???? 91A328AA 	vfsub16 %f12, %f10, %f8
 14200 ???? A1A328AA 	vfsub16 %f12, %f10, %f16
 14201 ???? A9A328AA 	vfsub16 %f12, %f10, %f20
 14202 ???? B1A328AA 	vfsub16 %f12, %f10, %f24
 14203 ???? B9A328AA 	vfsub16 %f12, %f10, %f28
 14204 ???? 85A328AA 	vfsub16 %f12, %f10, %f2
 14205 ???? 8DA328AA 	vfsub16 %f12, %f10, %f6
 14206 ???? 9DA328AA 	vfsub16 %f12, %f10, %f14
 14207 ???? A5A328AA 	vfsub16 %f12, %f10, %f18
 14208 ???? ADA328AA 	vfsub16 %f12, %f10, %f22
 14209 ???? B5A328AA 	vfsub16 %f12, %f10, %f26
 14210 ???? BDA328AA 	vfsub16 %f12, %f10, %f30
 14211 ???? 81A328AE 	vfsub16 %f12, %f14, %f0
 14212 ???? 89A328AE 	vfsub16 %f12, %f14, %f4
 14213 ???? 91A328AE 	vfsub16 %f12, %f14, %f8
 14214 ???? A1A328AE 	vfsub16 %f12, %f14, %f16
 14215 ???? A9A328AE 	vfsub16 %f12, %f14, %f20
 14216 ???? B1A328AE 	vfsub16 %f12, %f14, %f24
 14217 ???? B9A328AE 	vfsub16 %f12, %f14, %f28
 14218 ???? 85A328AE 	vfsub16 %f12, %f14, %f2
 14219 ???? 8DA328AE 	vfsub16 %f12, %f14, %f6
 14220 ???? 95A328AE 	vfsub16 %f12, %f14, %f10
 14221 ???? A5A328AE 	vfsub16 %f12, %f14, %f18
 14222 ???? ADA328AE 	vfsub16 %f12, %f14, %f22
 14223 ???? B5A328AE 	vfsub16 %f12, %f14, %f26
 14224 ???? BDA328AE 	vfsub16 %f12, %f14, %f30
 14225 ???? 81A328B2 	vfsub16 %f12, %f18, %f0
 14226 ???? 89A328B2 	vfsub16 %f12, %f18, %f4
 14227 ???? 91A328B2 	vfsub16 %f12, %f18, %f8
 14228 ???? A1A328B2 	vfsub16 %f12, %f18, %f16
 14229 ???? A9A328B2 	vfsub16 %f12, %f18, %f20
 14230 ???? B1A328B2 	vfsub16 %f12, %f18, %f24
 14231 ???? B9A328B2 	vfsub16 %f12, %f18, %f28
 14232 ???? 85A328B2 	vfsub16 %f12, %f18, %f2
 14233 ???? 8DA328B2 	vfsub16 %f12, %f18, %f6
 14234 ???? 95A328B2 	vfsub16 %f12, %f18, %f10
 14235 ???? 9DA328B2 	vfsub16 %f12, %f18, %f14
 14236 ???? ADA328B2 	vfsub16 %f12, %f18, %f22
 14237 ???? B5A328B2 	vfsub16 %f12, %f18, %f26
 14238 ???? BDA328B2 	vfsub16 %f12, %f18, %f30
 14239 ???? 81A328B6 	vfsub16 %f12, %f22, %f0
 14240 ???? 89A328B6 	vfsub16 %f12, %f22, %f4
 14241 ???? 91A328B6 	vfsub16 %f12, %f22, %f8
 14242 ???? A1A328B6 	vfsub16 %f12, %f22, %f16
 14243 ???? A9A328B6 	vfsub16 %f12, %f22, %f20
 14244 ???? B1A328B6 	vfsub16 %f12, %f22, %f24
 14245 ???? B9A328B6 	vfsub16 %f12, %f22, %f28
 14246 ???? 85A328B6 	vfsub16 %f12, %f22, %f2
 14247 ???? 8DA328B6 	vfsub16 %f12, %f22, %f6
 14248 ???? 95A328B6 	vfsub16 %f12, %f22, %f10
 14249 ???? 9DA328B6 	vfsub16 %f12, %f22, %f14
 14250 ???? A5A328B6 	vfsub16 %f12, %f22, %f18
SPARC GAS  main.s 			page 252


 14251 ???? B5A328B6 	vfsub16 %f12, %f22, %f26
 14252 ???? BDA328B6 	vfsub16 %f12, %f22, %f30
 14253 ???? 81A328BA 	vfsub16 %f12, %f26, %f0
 14254 ???? 89A328BA 	vfsub16 %f12, %f26, %f4
 14255 ???? 91A328BA 	vfsub16 %f12, %f26, %f8
 14256 ???? A1A328BA 	vfsub16 %f12, %f26, %f16
 14257 ???? A9A328BA 	vfsub16 %f12, %f26, %f20
 14258 ???? B1A328BA 	vfsub16 %f12, %f26, %f24
 14259 ???? B9A328BA 	vfsub16 %f12, %f26, %f28
 14260 ???? 85A328BA 	vfsub16 %f12, %f26, %f2
 14261 ???? 8DA328BA 	vfsub16 %f12, %f26, %f6
 14262 ???? 95A328BA 	vfsub16 %f12, %f26, %f10
 14263 ???? 9DA328BA 	vfsub16 %f12, %f26, %f14
 14264 ???? A5A328BA 	vfsub16 %f12, %f26, %f18
 14265 ???? ADA328BA 	vfsub16 %f12, %f26, %f22
 14266 ???? BDA328BA 	vfsub16 %f12, %f26, %f30
 14267 ???? 81A328BE 	vfsub16 %f12, %f30, %f0
 14268 ???? 89A328BE 	vfsub16 %f12, %f30, %f4
 14269 ???? 91A328BE 	vfsub16 %f12, %f30, %f8
 14270 ???? A1A328BE 	vfsub16 %f12, %f30, %f16
 14271 ???? A9A328BE 	vfsub16 %f12, %f30, %f20
 14272 ???? B1A328BE 	vfsub16 %f12, %f30, %f24
 14273 ???? B9A328BE 	vfsub16 %f12, %f30, %f28
 14274 ???? 85A328BE 	vfsub16 %f12, %f30, %f2
 14275 ???? 8DA328BE 	vfsub16 %f12, %f30, %f6
 14276 ???? 95A328BE 	vfsub16 %f12, %f30, %f10
 14277 ???? 9DA328BE 	vfsub16 %f12, %f30, %f14
 14278 ???? A5A328BE 	vfsub16 %f12, %f30, %f18
 14279 ???? ADA328BE 	vfsub16 %f12, %f30, %f22
 14280 ???? B5A328BE 	vfsub16 %f12, %f30, %f26
 14281 ???? 89A428A0 	vfsub16 %f16, %f0, %f4
 14282 ???? 91A428A0 	vfsub16 %f16, %f0, %f8
 14283 ???? 99A428A0 	vfsub16 %f16, %f0, %f12
 14284 ???? A9A428A0 	vfsub16 %f16, %f0, %f20
 14285 ???? B1A428A0 	vfsub16 %f16, %f0, %f24
 14286 ???? B9A428A0 	vfsub16 %f16, %f0, %f28
 14287 ???? 85A428A0 	vfsub16 %f16, %f0, %f2
 14288 ???? 8DA428A0 	vfsub16 %f16, %f0, %f6
 14289 ???? 95A428A0 	vfsub16 %f16, %f0, %f10
 14290 ???? 9DA428A0 	vfsub16 %f16, %f0, %f14
 14291 ???? A5A428A0 	vfsub16 %f16, %f0, %f18
 14292 ???? ADA428A0 	vfsub16 %f16, %f0, %f22
 14293 ???? B5A428A0 	vfsub16 %f16, %f0, %f26
 14294 ???? BDA428A0 	vfsub16 %f16, %f0, %f30
 14295 ???? 81A428A4 	vfsub16 %f16, %f4, %f0
 14296 ???? 91A428A4 	vfsub16 %f16, %f4, %f8
 14297 ???? 99A428A4 	vfsub16 %f16, %f4, %f12
 14298 ???? A9A428A4 	vfsub16 %f16, %f4, %f20
 14299 ???? B1A428A4 	vfsub16 %f16, %f4, %f24
 14300 ???? B9A428A4 	vfsub16 %f16, %f4, %f28
 14301 ???? 85A428A4 	vfsub16 %f16, %f4, %f2
 14302 ???? 8DA428A4 	vfsub16 %f16, %f4, %f6
 14303 ???? 95A428A4 	vfsub16 %f16, %f4, %f10
 14304 ???? 9DA428A4 	vfsub16 %f16, %f4, %f14
 14305 ???? A5A428A4 	vfsub16 %f16, %f4, %f18
 14306 ???? ADA428A4 	vfsub16 %f16, %f4, %f22
 14307 ???? B5A428A4 	vfsub16 %f16, %f4, %f26
SPARC GAS  main.s 			page 253


 14308 ???? BDA428A4 	vfsub16 %f16, %f4, %f30
 14309 ???? 81A428A8 	vfsub16 %f16, %f8, %f0
 14310 ???? 89A428A8 	vfsub16 %f16, %f8, %f4
 14311 ???? 99A428A8 	vfsub16 %f16, %f8, %f12
 14312 ???? A9A428A8 	vfsub16 %f16, %f8, %f20
 14313 ???? B1A428A8 	vfsub16 %f16, %f8, %f24
 14314 ???? B9A428A8 	vfsub16 %f16, %f8, %f28
 14315 ???? 85A428A8 	vfsub16 %f16, %f8, %f2
 14316 ???? 8DA428A8 	vfsub16 %f16, %f8, %f6
 14317 ???? 95A428A8 	vfsub16 %f16, %f8, %f10
 14318 ???? 9DA428A8 	vfsub16 %f16, %f8, %f14
 14319 ???? A5A428A8 	vfsub16 %f16, %f8, %f18
 14320 ???? ADA428A8 	vfsub16 %f16, %f8, %f22
 14321 ???? B5A428A8 	vfsub16 %f16, %f8, %f26
 14322 ???? BDA428A8 	vfsub16 %f16, %f8, %f30
 14323 ???? 81A428AC 	vfsub16 %f16, %f12, %f0
 14324 ???? 89A428AC 	vfsub16 %f16, %f12, %f4
 14325 ???? 91A428AC 	vfsub16 %f16, %f12, %f8
 14326 ???? A9A428AC 	vfsub16 %f16, %f12, %f20
 14327 ???? B1A428AC 	vfsub16 %f16, %f12, %f24
 14328 ???? B9A428AC 	vfsub16 %f16, %f12, %f28
 14329 ???? 85A428AC 	vfsub16 %f16, %f12, %f2
 14330 ???? 8DA428AC 	vfsub16 %f16, %f12, %f6
 14331 ???? 95A428AC 	vfsub16 %f16, %f12, %f10
 14332 ???? 9DA428AC 	vfsub16 %f16, %f12, %f14
 14333 ???? A5A428AC 	vfsub16 %f16, %f12, %f18
 14334 ???? ADA428AC 	vfsub16 %f16, %f12, %f22
 14335 ???? B5A428AC 	vfsub16 %f16, %f12, %f26
 14336 ???? BDA428AC 	vfsub16 %f16, %f12, %f30
 14337 ???? 81A428B4 	vfsub16 %f16, %f20, %f0
 14338 ???? 89A428B4 	vfsub16 %f16, %f20, %f4
 14339 ???? 91A428B4 	vfsub16 %f16, %f20, %f8
 14340 ???? 99A428B4 	vfsub16 %f16, %f20, %f12
 14341 ???? B1A428B4 	vfsub16 %f16, %f20, %f24
 14342 ???? B9A428B4 	vfsub16 %f16, %f20, %f28
 14343 ???? 85A428B4 	vfsub16 %f16, %f20, %f2
 14344 ???? 8DA428B4 	vfsub16 %f16, %f20, %f6
 14345 ???? 95A428B4 	vfsub16 %f16, %f20, %f10
 14346 ???? 9DA428B4 	vfsub16 %f16, %f20, %f14
 14347 ???? A5A428B4 	vfsub16 %f16, %f20, %f18
 14348 ???? ADA428B4 	vfsub16 %f16, %f20, %f22
 14349 ???? B5A428B4 	vfsub16 %f16, %f20, %f26
 14350 ???? BDA428B4 	vfsub16 %f16, %f20, %f30
 14351 ???? 81A428B8 	vfsub16 %f16, %f24, %f0
 14352 ???? 89A428B8 	vfsub16 %f16, %f24, %f4
 14353 ???? 91A428B8 	vfsub16 %f16, %f24, %f8
 14354 ???? 99A428B8 	vfsub16 %f16, %f24, %f12
 14355 ???? A9A428B8 	vfsub16 %f16, %f24, %f20
 14356 ???? B9A428B8 	vfsub16 %f16, %f24, %f28
 14357 ???? 85A428B8 	vfsub16 %f16, %f24, %f2
 14358 ???? 8DA428B8 	vfsub16 %f16, %f24, %f6
 14359 ???? 95A428B8 	vfsub16 %f16, %f24, %f10
 14360 ???? 9DA428B8 	vfsub16 %f16, %f24, %f14
 14361 ???? A5A428B8 	vfsub16 %f16, %f24, %f18
 14362 ???? ADA428B8 	vfsub16 %f16, %f24, %f22
 14363 ???? B5A428B8 	vfsub16 %f16, %f24, %f26
 14364 ???? BDA428B8 	vfsub16 %f16, %f24, %f30
SPARC GAS  main.s 			page 254


 14365 ???? 81A428BC 	vfsub16 %f16, %f28, %f0
 14366 ???? 89A428BC 	vfsub16 %f16, %f28, %f4
 14367 ???? 91A428BC 	vfsub16 %f16, %f28, %f8
 14368 ???? 99A428BC 	vfsub16 %f16, %f28, %f12
 14369 ???? A9A428BC 	vfsub16 %f16, %f28, %f20
 14370 ???? B1A428BC 	vfsub16 %f16, %f28, %f24
 14371 ???? 85A428BC 	vfsub16 %f16, %f28, %f2
 14372 ???? 8DA428BC 	vfsub16 %f16, %f28, %f6
 14373 ???? 95A428BC 	vfsub16 %f16, %f28, %f10
 14374 ???? 9DA428BC 	vfsub16 %f16, %f28, %f14
 14375 ???? A5A428BC 	vfsub16 %f16, %f28, %f18
 14376 ???? ADA428BC 	vfsub16 %f16, %f28, %f22
 14377 ???? B5A428BC 	vfsub16 %f16, %f28, %f26
 14378 ???? BDA428BC 	vfsub16 %f16, %f28, %f30
 14379 ???? 81A428A2 	vfsub16 %f16, %f2, %f0
 14380 ???? 89A428A2 	vfsub16 %f16, %f2, %f4
 14381 ???? 91A428A2 	vfsub16 %f16, %f2, %f8
 14382 ???? 99A428A2 	vfsub16 %f16, %f2, %f12
 14383 ???? A9A428A2 	vfsub16 %f16, %f2, %f20
 14384 ???? B1A428A2 	vfsub16 %f16, %f2, %f24
 14385 ???? B9A428A2 	vfsub16 %f16, %f2, %f28
 14386 ???? 8DA428A2 	vfsub16 %f16, %f2, %f6
 14387 ???? 95A428A2 	vfsub16 %f16, %f2, %f10
 14388 ???? 9DA428A2 	vfsub16 %f16, %f2, %f14
 14389 ???? A5A428A2 	vfsub16 %f16, %f2, %f18
 14390 ???? ADA428A2 	vfsub16 %f16, %f2, %f22
 14391 ???? B5A428A2 	vfsub16 %f16, %f2, %f26
 14392 ???? BDA428A2 	vfsub16 %f16, %f2, %f30
 14393 ???? 81A428A6 	vfsub16 %f16, %f6, %f0
 14394 ???? 89A428A6 	vfsub16 %f16, %f6, %f4
 14395 ???? 91A428A6 	vfsub16 %f16, %f6, %f8
 14396 ???? 99A428A6 	vfsub16 %f16, %f6, %f12
 14397 ???? A9A428A6 	vfsub16 %f16, %f6, %f20
 14398 ???? B1A428A6 	vfsub16 %f16, %f6, %f24
 14399 ???? B9A428A6 	vfsub16 %f16, %f6, %f28
 14400 ???? 85A428A6 	vfsub16 %f16, %f6, %f2
 14401 ???? 95A428A6 	vfsub16 %f16, %f6, %f10
 14402 ???? 9DA428A6 	vfsub16 %f16, %f6, %f14
 14403 ???? A5A428A6 	vfsub16 %f16, %f6, %f18
 14404 ???? ADA428A6 	vfsub16 %f16, %f6, %f22
 14405 ???? B5A428A6 	vfsub16 %f16, %f6, %f26
 14406 ???? BDA428A6 	vfsub16 %f16, %f6, %f30
 14407 ???? 81A428AA 	vfsub16 %f16, %f10, %f0
 14408 ???? 89A428AA 	vfsub16 %f16, %f10, %f4
 14409 ???? 91A428AA 	vfsub16 %f16, %f10, %f8
 14410 ???? 99A428AA 	vfsub16 %f16, %f10, %f12
 14411 ???? A9A428AA 	vfsub16 %f16, %f10, %f20
 14412 ???? B1A428AA 	vfsub16 %f16, %f10, %f24
 14413 ???? B9A428AA 	vfsub16 %f16, %f10, %f28
 14414 ???? 85A428AA 	vfsub16 %f16, %f10, %f2
 14415 ???? 8DA428AA 	vfsub16 %f16, %f10, %f6
 14416 ???? 9DA428AA 	vfsub16 %f16, %f10, %f14
 14417 ???? A5A428AA 	vfsub16 %f16, %f10, %f18
 14418 ???? ADA428AA 	vfsub16 %f16, %f10, %f22
 14419 ???? B5A428AA 	vfsub16 %f16, %f10, %f26
 14420 ???? BDA428AA 	vfsub16 %f16, %f10, %f30
 14421 ???? 81A428AE 	vfsub16 %f16, %f14, %f0
SPARC GAS  main.s 			page 255


 14422 ???? 89A428AE 	vfsub16 %f16, %f14, %f4
 14423 ???? 91A428AE 	vfsub16 %f16, %f14, %f8
 14424 ???? 99A428AE 	vfsub16 %f16, %f14, %f12
 14425 ???? A9A428AE 	vfsub16 %f16, %f14, %f20
 14426 ???? B1A428AE 	vfsub16 %f16, %f14, %f24
 14427 ???? B9A428AE 	vfsub16 %f16, %f14, %f28
 14428 ???? 85A428AE 	vfsub16 %f16, %f14, %f2
 14429 ???? 8DA428AE 	vfsub16 %f16, %f14, %f6
 14430 ???? 95A428AE 	vfsub16 %f16, %f14, %f10
 14431 ???? A5A428AE 	vfsub16 %f16, %f14, %f18
 14432 ???? ADA428AE 	vfsub16 %f16, %f14, %f22
 14433 ???? B5A428AE 	vfsub16 %f16, %f14, %f26
 14434 ???? BDA428AE 	vfsub16 %f16, %f14, %f30
 14435 ???? 81A428B2 	vfsub16 %f16, %f18, %f0
 14436 ???? 89A428B2 	vfsub16 %f16, %f18, %f4
 14437 ???? 91A428B2 	vfsub16 %f16, %f18, %f8
 14438 ???? 99A428B2 	vfsub16 %f16, %f18, %f12
 14439 ???? A9A428B2 	vfsub16 %f16, %f18, %f20
 14440 ???? B1A428B2 	vfsub16 %f16, %f18, %f24
 14441 ???? B9A428B2 	vfsub16 %f16, %f18, %f28
 14442 ???? 85A428B2 	vfsub16 %f16, %f18, %f2
 14443 ???? 8DA428B2 	vfsub16 %f16, %f18, %f6
 14444 ???? 95A428B2 	vfsub16 %f16, %f18, %f10
 14445 ???? 9DA428B2 	vfsub16 %f16, %f18, %f14
 14446 ???? ADA428B2 	vfsub16 %f16, %f18, %f22
 14447 ???? B5A428B2 	vfsub16 %f16, %f18, %f26
 14448 ???? BDA428B2 	vfsub16 %f16, %f18, %f30
 14449 ???? 81A428B6 	vfsub16 %f16, %f22, %f0
 14450 ???? 89A428B6 	vfsub16 %f16, %f22, %f4
 14451 ???? 91A428B6 	vfsub16 %f16, %f22, %f8
 14452 ???? 99A428B6 	vfsub16 %f16, %f22, %f12
 14453 ???? A9A428B6 	vfsub16 %f16, %f22, %f20
 14454 ???? B1A428B6 	vfsub16 %f16, %f22, %f24
 14455 ???? B9A428B6 	vfsub16 %f16, %f22, %f28
 14456 ???? 85A428B6 	vfsub16 %f16, %f22, %f2
 14457 ???? 8DA428B6 	vfsub16 %f16, %f22, %f6
 14458 ???? 95A428B6 	vfsub16 %f16, %f22, %f10
 14459 ???? 9DA428B6 	vfsub16 %f16, %f22, %f14
 14460 ???? A5A428B6 	vfsub16 %f16, %f22, %f18
 14461 ???? B5A428B6 	vfsub16 %f16, %f22, %f26
 14462 ???? BDA428B6 	vfsub16 %f16, %f22, %f30
 14463 ???? 81A428BA 	vfsub16 %f16, %f26, %f0
 14464 ???? 89A428BA 	vfsub16 %f16, %f26, %f4
 14465 ???? 91A428BA 	vfsub16 %f16, %f26, %f8
 14466 ???? 99A428BA 	vfsub16 %f16, %f26, %f12
 14467 ???? A9A428BA 	vfsub16 %f16, %f26, %f20
 14468 ???? B1A428BA 	vfsub16 %f16, %f26, %f24
 14469 ???? B9A428BA 	vfsub16 %f16, %f26, %f28
 14470 ???? 85A428BA 	vfsub16 %f16, %f26, %f2
 14471 ???? 8DA428BA 	vfsub16 %f16, %f26, %f6
 14472 ???? 95A428BA 	vfsub16 %f16, %f26, %f10
 14473 ???? 9DA428BA 	vfsub16 %f16, %f26, %f14
 14474 ???? A5A428BA 	vfsub16 %f16, %f26, %f18
 14475 ???? ADA428BA 	vfsub16 %f16, %f26, %f22
 14476 ???? BDA428BA 	vfsub16 %f16, %f26, %f30
 14477 ???? 81A428BE 	vfsub16 %f16, %f30, %f0
 14478 ???? 89A428BE 	vfsub16 %f16, %f30, %f4
SPARC GAS  main.s 			page 256


 14479 ???? 91A428BE 	vfsub16 %f16, %f30, %f8
 14480 ???? 99A428BE 	vfsub16 %f16, %f30, %f12
 14481 ???? A9A428BE 	vfsub16 %f16, %f30, %f20
 14482 ???? B1A428BE 	vfsub16 %f16, %f30, %f24
 14483 ???? B9A428BE 	vfsub16 %f16, %f30, %f28
 14484 ???? 85A428BE 	vfsub16 %f16, %f30, %f2
 14485 ???? 8DA428BE 	vfsub16 %f16, %f30, %f6
 14486 ???? 95A428BE 	vfsub16 %f16, %f30, %f10
 14487 ???? 9DA428BE 	vfsub16 %f16, %f30, %f14
 14488 ???? A5A428BE 	vfsub16 %f16, %f30, %f18
 14489 ???? ADA428BE 	vfsub16 %f16, %f30, %f22
 14490 ???? B5A428BE 	vfsub16 %f16, %f30, %f26
 14491 ???? 89A528A0 	vfsub16 %f20, %f0, %f4
 14492 ???? 91A528A0 	vfsub16 %f20, %f0, %f8
 14493 ???? 99A528A0 	vfsub16 %f20, %f0, %f12
 14494 ???? A1A528A0 	vfsub16 %f20, %f0, %f16
 14495 ???? B1A528A0 	vfsub16 %f20, %f0, %f24
 14496 ???? B9A528A0 	vfsub16 %f20, %f0, %f28
 14497 ???? 85A528A0 	vfsub16 %f20, %f0, %f2
 14498 ???? 8DA528A0 	vfsub16 %f20, %f0, %f6
 14499 ???? 95A528A0 	vfsub16 %f20, %f0, %f10
 14500 ???? 9DA528A0 	vfsub16 %f20, %f0, %f14
 14501 ???? A5A528A0 	vfsub16 %f20, %f0, %f18
 14502 ???? ADA528A0 	vfsub16 %f20, %f0, %f22
 14503 ???? B5A528A0 	vfsub16 %f20, %f0, %f26
 14504 ???? BDA528A0 	vfsub16 %f20, %f0, %f30
 14505 ???? 81A528A4 	vfsub16 %f20, %f4, %f0
 14506 ???? 91A528A4 	vfsub16 %f20, %f4, %f8
 14507 ???? 99A528A4 	vfsub16 %f20, %f4, %f12
 14508 ???? A1A528A4 	vfsub16 %f20, %f4, %f16
 14509 ???? B1A528A4 	vfsub16 %f20, %f4, %f24
 14510 ???? B9A528A4 	vfsub16 %f20, %f4, %f28
 14511 ???? 85A528A4 	vfsub16 %f20, %f4, %f2
 14512 ???? 8DA528A4 	vfsub16 %f20, %f4, %f6
 14513 ???? 95A528A4 	vfsub16 %f20, %f4, %f10
 14514 ???? 9DA528A4 	vfsub16 %f20, %f4, %f14
 14515 ???? A5A528A4 	vfsub16 %f20, %f4, %f18
 14516 ???? ADA528A4 	vfsub16 %f20, %f4, %f22
 14517 ???? B5A528A4 	vfsub16 %f20, %f4, %f26
 14518 ???? BDA528A4 	vfsub16 %f20, %f4, %f30
 14519 ???? 81A528A8 	vfsub16 %f20, %f8, %f0
 14520 ???? 89A528A8 	vfsub16 %f20, %f8, %f4
 14521 ???? 99A528A8 	vfsub16 %f20, %f8, %f12
 14522 ???? A1A528A8 	vfsub16 %f20, %f8, %f16
 14523 ???? B1A528A8 	vfsub16 %f20, %f8, %f24
 14524 ???? B9A528A8 	vfsub16 %f20, %f8, %f28
 14525 ???? 85A528A8 	vfsub16 %f20, %f8, %f2
 14526 ???? 8DA528A8 	vfsub16 %f20, %f8, %f6
 14527 ???? 95A528A8 	vfsub16 %f20, %f8, %f10
 14528 ???? 9DA528A8 	vfsub16 %f20, %f8, %f14
 14529 ???? A5A528A8 	vfsub16 %f20, %f8, %f18
 14530 ???? ADA528A8 	vfsub16 %f20, %f8, %f22
 14531 ???? B5A528A8 	vfsub16 %f20, %f8, %f26
 14532 ???? BDA528A8 	vfsub16 %f20, %f8, %f30
 14533 ???? 81A528AC 	vfsub16 %f20, %f12, %f0
 14534 ???? 89A528AC 	vfsub16 %f20, %f12, %f4
 14535 ???? 91A528AC 	vfsub16 %f20, %f12, %f8
SPARC GAS  main.s 			page 257


 14536 ???? A1A528AC 	vfsub16 %f20, %f12, %f16
 14537 ???? B1A528AC 	vfsub16 %f20, %f12, %f24
 14538 ???? B9A528AC 	vfsub16 %f20, %f12, %f28
 14539 ???? 85A528AC 	vfsub16 %f20, %f12, %f2
 14540 ???? 8DA528AC 	vfsub16 %f20, %f12, %f6
 14541 ???? 95A528AC 	vfsub16 %f20, %f12, %f10
 14542 ???? 9DA528AC 	vfsub16 %f20, %f12, %f14
 14543 ???? A5A528AC 	vfsub16 %f20, %f12, %f18
 14544 ???? ADA528AC 	vfsub16 %f20, %f12, %f22
 14545 ???? B5A528AC 	vfsub16 %f20, %f12, %f26
 14546 ???? BDA528AC 	vfsub16 %f20, %f12, %f30
 14547 ???? 81A528B0 	vfsub16 %f20, %f16, %f0
 14548 ???? 89A528B0 	vfsub16 %f20, %f16, %f4
 14549 ???? 91A528B0 	vfsub16 %f20, %f16, %f8
 14550 ???? 99A528B0 	vfsub16 %f20, %f16, %f12
 14551 ???? B1A528B0 	vfsub16 %f20, %f16, %f24
 14552 ???? B9A528B0 	vfsub16 %f20, %f16, %f28
 14553 ???? 85A528B0 	vfsub16 %f20, %f16, %f2
 14554 ???? 8DA528B0 	vfsub16 %f20, %f16, %f6
 14555 ???? 95A528B0 	vfsub16 %f20, %f16, %f10
 14556 ???? 9DA528B0 	vfsub16 %f20, %f16, %f14
 14557 ???? A5A528B0 	vfsub16 %f20, %f16, %f18
 14558 ???? ADA528B0 	vfsub16 %f20, %f16, %f22
 14559 ???? B5A528B0 	vfsub16 %f20, %f16, %f26
 14560 ???? BDA528B0 	vfsub16 %f20, %f16, %f30
 14561 ???? 81A528B8 	vfsub16 %f20, %f24, %f0
 14562 ???? 89A528B8 	vfsub16 %f20, %f24, %f4
 14563 ???? 91A528B8 	vfsub16 %f20, %f24, %f8
 14564 ???? 99A528B8 	vfsub16 %f20, %f24, %f12
 14565 ???? A1A528B8 	vfsub16 %f20, %f24, %f16
 14566 ???? B9A528B8 	vfsub16 %f20, %f24, %f28
 14567 ???? 85A528B8 	vfsub16 %f20, %f24, %f2
 14568 ???? 8DA528B8 	vfsub16 %f20, %f24, %f6
 14569 ???? 95A528B8 	vfsub16 %f20, %f24, %f10
 14570 ???? 9DA528B8 	vfsub16 %f20, %f24, %f14
 14571 ???? A5A528B8 	vfsub16 %f20, %f24, %f18
 14572 ???? ADA528B8 	vfsub16 %f20, %f24, %f22
 14573 ???? B5A528B8 	vfsub16 %f20, %f24, %f26
 14574 ???? BDA528B8 	vfsub16 %f20, %f24, %f30
 14575 ???? 81A528BC 	vfsub16 %f20, %f28, %f0
 14576 ???? 89A528BC 	vfsub16 %f20, %f28, %f4
 14577 ???? 91A528BC 	vfsub16 %f20, %f28, %f8
 14578 ???? 99A528BC 	vfsub16 %f20, %f28, %f12
 14579 ???? A1A528BC 	vfsub16 %f20, %f28, %f16
 14580 ???? B1A528BC 	vfsub16 %f20, %f28, %f24
 14581 ???? 85A528BC 	vfsub16 %f20, %f28, %f2
 14582 ???? 8DA528BC 	vfsub16 %f20, %f28, %f6
 14583 ???? 95A528BC 	vfsub16 %f20, %f28, %f10
 14584 ???? 9DA528BC 	vfsub16 %f20, %f28, %f14
 14585 ???? A5A528BC 	vfsub16 %f20, %f28, %f18
 14586 ???? ADA528BC 	vfsub16 %f20, %f28, %f22
 14587 ???? B5A528BC 	vfsub16 %f20, %f28, %f26
 14588 ???? BDA528BC 	vfsub16 %f20, %f28, %f30
 14589 ???? 81A528A2 	vfsub16 %f20, %f2, %f0
 14590 ???? 89A528A2 	vfsub16 %f20, %f2, %f4
 14591 ???? 91A528A2 	vfsub16 %f20, %f2, %f8
 14592 ???? 99A528A2 	vfsub16 %f20, %f2, %f12
SPARC GAS  main.s 			page 258


 14593 ???? A1A528A2 	vfsub16 %f20, %f2, %f16
 14594 ???? B1A528A2 	vfsub16 %f20, %f2, %f24
 14595 ???? B9A528A2 	vfsub16 %f20, %f2, %f28
 14596 ???? 8DA528A2 	vfsub16 %f20, %f2, %f6
 14597 ???? 95A528A2 	vfsub16 %f20, %f2, %f10
 14598 ???? 9DA528A2 	vfsub16 %f20, %f2, %f14
 14599 ???? A5A528A2 	vfsub16 %f20, %f2, %f18
 14600 ???? ADA528A2 	vfsub16 %f20, %f2, %f22
 14601 ???? B5A528A2 	vfsub16 %f20, %f2, %f26
 14602 ???? BDA528A2 	vfsub16 %f20, %f2, %f30
 14603 ???? 81A528A6 	vfsub16 %f20, %f6, %f0
 14604 ???? 89A528A6 	vfsub16 %f20, %f6, %f4
 14605 ???? 91A528A6 	vfsub16 %f20, %f6, %f8
 14606 ???? 99A528A6 	vfsub16 %f20, %f6, %f12
 14607 ???? A1A528A6 	vfsub16 %f20, %f6, %f16
