   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 19875              		 stcsr %csr, %o4, %i2
 19876              		 stcsr %csr, %o4, %i3
 19877              		 stcsr %csr, %o4, %i4
 19878              		 stcsr %csr, %o4, %i5
 19879              		 stcsr %csr, %o4, %i6
 19880              		 stcsr %csr, %o4, %i7
 19881              		 stcsr %csr, %o5, %g0
 19882              		 stcsr %csr, %o5, %g1
 19883              		 stcsr %csr, %o5, %g2
 19884              		 stcsr %csr, %o5, %g3
 19885              		 stcsr %csr, %o5, %g4
 19886              		 stcsr %csr, %o5, %g5
 19887              		 stcsr %csr, %o5, %g6
 19888              		 stcsr %csr, %o5, %g7
 19889              		 stcsr %csr, %o5, %o0
 19890              		 stcsr %csr, %o5, %o1
 19891              		 stcsr %csr, %o5, %o2
 19892              		 stcsr %csr, %o5, %o3
 19893              		 stcsr %csr, %o5, %o4
 19894              		 stcsr %csr, %o5, %o5
 19895              		 stcsr %csr, %o5, %o6
 19896              		 stcsr %csr, %o5, %o7
 19897              		 stcsr %csr, %o5, %l0
 19898              		 stcsr %csr, %o5, %l1
 19899              		 stcsr %csr, %o5, %l2
 19900              		 stcsr %csr, %o5, %l3
 19901              		 stcsr %csr, %o5, %l4
 19902              		 stcsr %csr, %o5, %l5
 19903              		 stcsr %csr, %o5, %l6
 19904              		 stcsr %csr, %o5, %l7
 19905              		 stcsr %csr, %o5, %i0
 19906              		 stcsr %csr, %o5, %i1
 19907              		 stcsr %csr, %o5, %i2
 19908              		 stcsr %csr, %o5, %i3
 19909              		 stcsr %csr, %o5, %i4
 19910              		 stcsr %csr, %o5, %i5
 19911              		 stcsr %csr, %o5, %i6
 19912              		 stcsr %csr, %o5, %i7
 19913              		 stcsr %csr, %o6, %g0
 19914              		 stcsr %csr, %o6, %g1
 19915              		 stcsr %csr, %o6, %g2
 19916              		 stcsr %csr, %o6, %g3
 19917              		 stcsr %csr, %o6, %g4
 19918              		 stcsr %csr, %o6, %g5
 19919              		 stcsr %csr, %o6, %g6
 19920              		 stcsr %csr, %o6, %g7
 19921              		 stcsr %csr, %o6, %o0
 19922              		 stcsr %csr, %o6, %o1
 19923              		 stcsr %csr, %o6, %o2
 19924              		 stcsr %csr, %o6, %o3
 19925              		 stcsr %csr, %o6, %o4
 19926              		 stcsr %csr, %o6, %o5
 19927              		 stcsr %csr, %o6, %o6
 19928              		 stcsr %csr, %o6, %o7
 19929              		 stcsr %csr, %o6, %l0
 19930              		 stcsr %csr, %o6, %l1
 19931              		 stcsr %csr, %o6, %l2
 19932              		 stcsr %csr, %o6, %l3
 19933              		 stcsr %csr, %o6, %l4
 19934              		 stcsr %csr, %o6, %l5
 19935              		 stcsr %csr, %o6, %l6
 19936              		 stcsr %csr, %o6, %l7
 19937              		 stcsr %csr, %o6, %i0
 19938              		 stcsr %csr, %o6, %i1
 19939              		 stcsr %csr, %o6, %i2
 19940              		 stcsr %csr, %o6, %i3
 19941              		 stcsr %csr, %o6, %i4
 19942              		 stcsr %csr, %o6, %i5
 19943              		 stcsr %csr, %o6, %i6
 19944              		 stcsr %csr, %o6, %i7
 19945              		 stcsr %csr, %o7, %g0
 19946              		 stcsr %csr, %o7, %g1
 19947              		 stcsr %csr, %o7, %g2
 19948              		 stcsr %csr, %o7, %g3
 19949              		 stcsr %csr, %o7, %g4
 19950              		 stcsr %csr, %o7, %g5
 19951              		 stcsr %csr, %o7, %g6
 19952              		 stcsr %csr, %o7, %g7
 19953              		 stcsr %csr, %o7, %o0
 19954              		 stcsr %csr, %o7, %o1
 19955              		 stcsr %csr, %o7, %o2
 19956              		 stcsr %csr, %o7, %o3
 19957              		 stcsr %csr, %o7, %o4
 19958              		 stcsr %csr, %o7, %o5
 19959              		 stcsr %csr, %o7, %o6
 19960              		 stcsr %csr, %o7, %o7
 19961              		 stcsr %csr, %o7, %l0
 19962              		 stcsr %csr, %o7, %l1
 19963              		 stcsr %csr, %o7, %l2
 19964              		 stcsr %csr, %o7, %l3
 19965              		 stcsr %csr, %o7, %l4
 19966              		 stcsr %csr, %o7, %l5
 19967              		 stcsr %csr, %o7, %l6
 19968              		 stcsr %csr, %o7, %l7
 19969              		 stcsr %csr, %o7, %i0
 19970              		 stcsr %csr, %o7, %i1
 19971              		 stcsr %csr, %o7, %i2
 19972              		 stcsr %csr, %o7, %i3
 19973              		 stcsr %csr, %o7, %i4
 19974              		 stcsr %csr, %o7, %i5
 19975              		 stcsr %csr, %o7, %i6
 19976              		 stcsr %csr, %o7, %i7
 19977              		 stcsr %csr, %l0, %g0
 19978              		 stcsr %csr, %l0, %g1
 19979              		 stcsr %csr, %l0, %g2
 19980              		 stcsr %csr, %l0, %g3
 19981              		 stcsr %csr, %l0, %g4
 19982              		 stcsr %csr, %l0, %g5
 19983              		 stcsr %csr, %l0, %g6
 19984              		 stcsr %csr, %l0, %g7
 19985              		 stcsr %csr, %l0, %o0
 19986              		 stcsr %csr, %l0, %o1
 19987              		 stcsr %csr, %l0, %o2
 19988              		 stcsr %csr, %l0, %o3
 19989              		 stcsr %csr, %l0, %o4
 19990              		 stcsr %csr, %l0, %o5
 19991              		 stcsr %csr, %l0, %o6
 19992              		 stcsr %csr, %l0, %o7
 19993              		 stcsr %csr, %l0, %l0
 19994              		 stcsr %csr, %l0, %l1
 19995              		 stcsr %csr, %l0, %l2
 19996              		 stcsr %csr, %l0, %l3
 19997              		 stcsr %csr, %l0, %l4
 19998              		 stcsr %csr, %l0, %l5
 19999              		 stcsr %csr, %l0, %l6
 20000              		 stcsr %csr, %l0, %l7
 20001              		 stcsr %csr, %l0, %i0
 20002              		 stcsr %csr, %l0, %i1
 20003              		 stcsr %csr, %l0, %i2
 20004              		 stcsr %csr, %l0, %i3
 20005              		 stcsr %csr, %l0, %i4
 20006              		 stcsr %csr, %l0, %i5
 20007              		 stcsr %csr, %l0, %i6
 20008              		 stcsr %csr, %l0, %i7
 20009              		 stcsr %csr, %l1, %g0
 20010              		 stcsr %csr, %l1, %g1
 20011              		 stcsr %csr, %l1, %g2
 20012              		 stcsr %csr, %l1, %g3
 20013              		 stcsr %csr, %l1, %g4
 20014              		 stcsr %csr, %l1, %g5
 20015              		 stcsr %csr, %l1, %g6
 20016              		 stcsr %csr, %l1, %g7
 20017              		 stcsr %csr, %l1, %o0
 20018              		 stcsr %csr, %l1, %o1
 20019              		 stcsr %csr, %l1, %o2
 20020              		 stcsr %csr, %l1, %o3
 20021              		 stcsr %csr, %l1, %o4
 20022              		 stcsr %csr, %l1, %o5
 20023              		 stcsr %csr, %l1, %o6
 20024              		 stcsr %csr, %l1, %o7
 20025              		 stcsr %csr, %l1, %l0
 20026              		 stcsr %csr, %l1, %l1
 20027              		 stcsr %csr, %l1, %l2
 20028              		 stcsr %csr, %l1, %l3
 20029              		 stcsr %csr, %l1, %l4
 20030              		 stcsr %csr, %l1, %l5
 20031              		 stcsr %csr, %l1, %l6
 20032              		 stcsr %csr, %l1, %l7
 20033              		 stcsr %csr, %l1, %i0
 20034              		 stcsr %csr, %l1, %i1
 20035              		 stcsr %csr, %l1, %i2
 20036              		 stcsr %csr, %l1, %i3
 20037              		 stcsr %csr, %l1, %i4
 20038              		 stcsr %csr, %l1, %i5
 20039              		 stcsr %csr, %l1, %i6
 20040              		 stcsr %csr, %l1, %i7
 20041              		 stcsr %csr, %l2, %g0
 20042              		 stcsr %csr, %l2, %g1
 20043              		 stcsr %csr, %l2, %g2
 20044              		 stcsr %csr, %l2, %g3
 20045              		 stcsr %csr, %l2, %g4
 20046              		 stcsr %csr, %l2, %g5
 20047              		 stcsr %csr, %l2, %g6
 20048              		 stcsr %csr, %l2, %g7
 20049              		 stcsr %csr, %l2, %o0
 20050              		 stcsr %csr, %l2, %o1
 20051              		 stcsr %csr, %l2, %o2
 20052              		 stcsr %csr, %l2, %o3
 20053              		 stcsr %csr, %l2, %o4
 20054              		 stcsr %csr, %l2, %o5
 20055              		 stcsr %csr, %l2, %o6
 20056              		 stcsr %csr, %l2, %o7
 20057              		 stcsr %csr, %l2, %l0
 20058              		 stcsr %csr, %l2, %l1
 20059              		 stcsr %csr, %l2, %l2
 20060              		 stcsr %csr, %l2, %l3
 20061              		 stcsr %csr, %l2, %l4
 20062              		 stcsr %csr, %l2, %l5
 20063              		 stcsr %csr, %l2, %l6
 20064              		 stcsr %csr, %l2, %l7
 20065              		 stcsr %csr, %l2, %i0
 20066              		 stcsr %csr, %l2, %i1
 20067              		 stcsr %csr, %l2, %i2
 20068              		 stcsr %csr, %l2, %i3
 20069              		 stcsr %csr, %l2, %i4
 20070              		 stcsr %csr, %l2, %i5
 20071              		 stcsr %csr, %l2, %i6
 20072              		 stcsr %csr, %l2, %i7
 20073              		 stcsr %csr, %l3, %g0
 20074              		 stcsr %csr, %l3, %g1
 20075              		 stcsr %csr, %l3, %g2
 20076              		 stcsr %csr, %l3, %g3
 20077              		 stcsr %csr, %l3, %g4
 20078              		 stcsr %csr, %l3, %g5
 20079              		 stcsr %csr, %l3, %g6
 20080              		 stcsr %csr, %l3, %g7
 20081              		 stcsr %csr, %l3, %o0
 20082              		 stcsr %csr, %l3, %o1
 20083              		 stcsr %csr, %l3, %o2
 20084              		 stcsr %csr, %l3, %o3
 20085              		 stcsr %csr, %l3, %o4
 20086              		 stcsr %csr, %l3, %o5
 20087              		 stcsr %csr, %l3, %o6
 20088              		 stcsr %csr, %l3, %o7
 20089              		 stcsr %csr, %l3, %l0
 20090              		 stcsr %csr, %l3, %l1
 20091              		 stcsr %csr, %l3, %l2
 20092              		 stcsr %csr, %l3, %l3
 20093              		 stcsr %csr, %l3, %l4
 20094              		 stcsr %csr, %l3, %l5
 20095              		 stcsr %csr, %l3, %l6
 20096              		 stcsr %csr, %l3, %l7
 20097              		 stcsr %csr, %l3, %i0
 20098              		 stcsr %csr, %l3, %i1
 20099              		 stcsr %csr, %l3, %i2
 20100              		 stcsr %csr, %l3, %i3
 20101              		 stcsr %csr, %l3, %i4
 20102              		 stcsr %csr, %l3, %i5
 20103              		 stcsr %csr, %l3, %i6
 20104              		 stcsr %csr, %l3, %i7
 20105              		 stcsr %csr, %l4, %g0
 20106              		 stcsr %csr, %l4, %g1
 20107              		 stcsr %csr, %l4, %g2
 20108              		 stcsr %csr, %l4, %g3
 20109              		 stcsr %csr, %l4, %g4
 20110              		 stcsr %csr, %l4, %g5
 20111              		 stcsr %csr, %l4, %g6
 20112              		 stcsr %csr, %l4, %g7
 20113              		 stcsr %csr, %l4, %o0
 20114              		 stcsr %csr, %l4, %o1
 20115              		 stcsr %csr, %l4, %o2
 20116              		 stcsr %csr, %l4, %o3
 20117              		 stcsr %csr, %l4, %o4
 20118              		 stcsr %csr, %l4, %o5
 20119              		 stcsr %csr, %l4, %o6
 20120              		 stcsr %csr, %l4, %o7
 20121              		 stcsr %csr, %l4, %l0
 20122              		 stcsr %csr, %l4, %l1
 20123              		 stcsr %csr, %l4, %l2
 20124              		 stcsr %csr, %l4, %l3
 20125              		 stcsr %csr, %l4, %l4
 20126              		 stcsr %csr, %l4, %l5
 20127              		 stcsr %csr, %l4, %l6
 20128              		 stcsr %csr, %l4, %l7
 20129              		 stcsr %csr, %l4, %i0
 20130              		 stcsr %csr, %l4, %i1
 20131              		 stcsr %csr, %l4, %i2
 20132              		 stcsr %csr, %l4, %i3
 20133              		 stcsr %csr, %l4, %i4
 20134              		 stcsr %csr, %l4, %i5
 20135              		 stcsr %csr, %l4, %i6
 20136              		 stcsr %csr, %l4, %i7
 20137              		 stcsr %csr, %l5, %g0
 20138              		 stcsr %csr, %l5, %g1
 20139              		 stcsr %csr, %l5, %g2
 20140              		 stcsr %csr, %l5, %g3
 20141              		 stcsr %csr, %l5, %g4
 20142              		 stcsr %csr, %l5, %g5
 20143              		 stcsr %csr, %l5, %g6
 20144              		 stcsr %csr, %l5, %g7
 20145              		 stcsr %csr, %l5, %o0
 20146              		 stcsr %csr, %l5, %o1
 20147              		 stcsr %csr, %l5, %o2
 20148              		 stcsr %csr, %l5, %o3
 20149              		 stcsr %csr, %l5, %o4
 20150              		 stcsr %csr, %l5, %o5
 20151              		 stcsr %csr, %l5, %o6
 20152              		 stcsr %csr, %l5, %o7
 20153              		 stcsr %csr, %l5, %l0
 20154              		 stcsr %csr, %l5, %l1
 20155              		 stcsr %csr, %l5, %l2
 20156              		 stcsr %csr, %l5, %l3
 20157              		 stcsr %csr, %l5, %l4
 20158              		 stcsr %csr, %l5, %l5
 20159              		 stcsr %csr, %l5, %l6
 20160              		 stcsr %csr, %l5, %l7
 20161              		 stcsr %csr, %l5, %i0
 20162              		 stcsr %csr, %l5, %i1
 20163              		 stcsr %csr, %l5, %i2
 20164              		 stcsr %csr, %l5, %i3
 20165              		 stcsr %csr, %l5, %i4
 20166              		 stcsr %csr, %l5, %i5
 20167              		 stcsr %csr, %l5, %i6
 20168              		 stcsr %csr, %l5, %i7
 20169              		 stcsr %csr, %l6, %g0
 20170              		 stcsr %csr, %l6, %g1
 20171              		 stcsr %csr, %l6, %g2
 20172              		 stcsr %csr, %l6, %g3
 20173              		 stcsr %csr, %l6, %g4
 20174              		 stcsr %csr, %l6, %g5
 20175              		 stcsr %csr, %l6, %g6
 20176              		 stcsr %csr, %l6, %g7
 20177              		 stcsr %csr, %l6, %o0
 20178              		 stcsr %csr, %l6, %o1
 20179              		 stcsr %csr, %l6, %o2
 20180              		 stcsr %csr, %l6, %o3
 20181              		 stcsr %csr, %l6, %o4
 20182              		 stcsr %csr, %l6, %o5
 20183              		 stcsr %csr, %l6, %o6
 20184              		 stcsr %csr, %l6, %o7
 20185              		 stcsr %csr, %l6, %l0
 20186              		 stcsr %csr, %l6, %l1
 20187              		 stcsr %csr, %l6, %l2
 20188              		 stcsr %csr, %l6, %l3
 20189              		 stcsr %csr, %l6, %l4
 20190              		 stcsr %csr, %l6, %l5
 20191              		 stcsr %csr, %l6, %l6
 20192              		 stcsr %csr, %l6, %l7
 20193              		 stcsr %csr, %l6, %i0
 20194              		 stcsr %csr, %l6, %i1
 20195              		 stcsr %csr, %l6, %i2
 20196              		 stcsr %csr, %l6, %i3
 20197              		 stcsr %csr, %l6, %i4
 20198              		 stcsr %csr, %l6, %i5
 20199              		 stcsr %csr, %l6, %i6
 20200              		 stcsr %csr, %l6, %i7
 20201              		 stcsr %csr, %l7, %g0
 20202              		 stcsr %csr, %l7, %g1
 20203              		 stcsr %csr, %l7, %g2
 20204              		 stcsr %csr, %l7, %g3
 20205              		 stcsr %csr, %l7, %g4
 20206              		 stcsr %csr, %l7, %g5
 20207              		 stcsr %csr, %l7, %g6
 20208              		 stcsr %csr, %l7, %g7
 20209              		 stcsr %csr, %l7, %o0
 20210              		 stcsr %csr, %l7, %o1
 20211              		 stcsr %csr, %l7, %o2
 20212              		 stcsr %csr, %l7, %o3
 20213              		 stcsr %csr, %l7, %o4
 20214              		 stcsr %csr, %l7, %o5
 20215              		 stcsr %csr, %l7, %o6
 20216              		 stcsr %csr, %l7, %o7
 20217              		 stcsr %csr, %l7, %l0
 20218              		 stcsr %csr, %l7, %l1
 20219              		 stcsr %csr, %l7, %l2
 20220              		 stcsr %csr, %l7, %l3
 20221              		 stcsr %csr, %l7, %l4
 20222              		 stcsr %csr, %l7, %l5
 20223              		 stcsr %csr, %l7, %l6
 20224              		 stcsr %csr, %l7, %l7
 20225              		 stcsr %csr, %l7, %i0
 20226              		 stcsr %csr, %l7, %i1
 20227              		 stcsr %csr, %l7, %i2
 20228              		 stcsr %csr, %l7, %i3
 20229              		 stcsr %csr, %l7, %i4
 20230              		 stcsr %csr, %l7, %i5
 20231              		 stcsr %csr, %l7, %i6
 20232              		 stcsr %csr, %l7, %i7
 20233              		 stcsr %csr, %i0, %g0
 20234              		 stcsr %csr, %i0, %g1
 20235              		 stcsr %csr, %i0, %g2
 20236              		 stcsr %csr, %i0, %g3
 20237              		 stcsr %csr, %i0, %g4
 20238              		 stcsr %csr, %i0, %g5
 20239              		 stcsr %csr, %i0, %g6
 20240              		 stcsr %csr, %i0, %g7
 20241              		 stcsr %csr, %i0, %o0
 20242              		 stcsr %csr, %i0, %o1
 20243              		 stcsr %csr, %i0, %o2
 20244              		 stcsr %csr, %i0, %o3
 20245              		 stcsr %csr, %i0, %o4
 20246              		 stcsr %csr, %i0, %o5
 20247              		 stcsr %csr, %i0, %o6
 20248              		 stcsr %csr, %i0, %o7
 20249              		 stcsr %csr, %i0, %l0
 20250              		 stcsr %csr, %i0, %l1
 20251              		 stcsr %csr, %i0, %l2
 20252              		 stcsr %csr, %i0, %l3
 20253              		 stcsr %csr, %i0, %l4
 20254              		 stcsr %csr, %i0, %l5
 20255              		 stcsr %csr, %i0, %l6
 20256              		 stcsr %csr, %i0, %l7
 20257              		 stcsr %csr, %i0, %i0
 20258              		 stcsr %csr, %i0, %i1
 20259              		 stcsr %csr, %i0, %i2
 20260              		 stcsr %csr, %i0, %i3
 20261              		 stcsr %csr, %i0, %i4
 20262              		 stcsr %csr, %i0, %i5
 20263              		 stcsr %csr, %i0, %i6
 20264              		 stcsr %csr, %i0, %i7
 20265              		 stcsr %csr, %i1, %g0
