   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18057 11a04 A22D0020 		 anddn %l4, %g0, %l1
 18058 11a08 A22D0021 		 anddn %l4, %g1, %l1
 18059 11a0c A22D0022 		 anddn %l4, %g2, %l1
 18060 11a10 A22D0023 		 anddn %l4, %g3, %l1
 18061 11a14 A22D0024 		 anddn %l4, %g4, %l1
 18062 11a18 A22D0025 		 anddn %l4, %g5, %l1
 18063 11a1c A22D0026 		 anddn %l4, %g6, %l1
 18064 11a20 A22D0027 		 anddn %l4, %g7, %l1
 18065 11a24 A22D0028 		 anddn %l4, %o0, %l1
 18066 11a28 A22D0029 		 anddn %l4, %o1, %l1
 18067 11a2c A22D002A 		 anddn %l4, %o2, %l1
 18068 11a30 A22D002B 		 anddn %l4, %o3, %l1
 18069 11a34 A22D002C 		 anddn %l4, %o4, %l1
 18070 11a38 A22D002D 		 anddn %l4, %o5, %l1
 18071 11a3c A22D002E 		 anddn %l4, %o6, %l1
 18072 11a40 A22D002F 		 anddn %l4, %o7, %l1
 18073 11a44 A22D0030 		 anddn %l4, %l0, %l1
 18074 11a48 A22D0031 		 anddn %l4, %l1, %l1
 18075 11a4c A22D0032 		 anddn %l4, %l2, %l1
 18076 11a50 A22D0033 		 anddn %l4, %l3, %l1
 18077 11a54 A22D0034 		 anddn %l4, %l4, %l1
 18078 11a58 A22D0035 		 anddn %l4, %l5, %l1
 18079 11a5c A22D0036 		 anddn %l4, %l6, %l1
 18080 11a60 A22D0037 		 anddn %l4, %l7, %l1
 18081 11a64 A22D0038 		 anddn %l4, %i0, %l1
 18082 11a68 A22D0039 		 anddn %l4, %i1, %l1
 18083 11a6c A22D003A 		 anddn %l4, %i2, %l1
 18084 11a70 A22D003B 		 anddn %l4, %i3, %l1
 18085 11a74 A22D003C 		 anddn %l4, %i4, %l1
 18086 11a78 A22D003D 		 anddn %l4, %i5, %l1
 18087 11a7c A22D003E 		 anddn %l4, %i6, %l1
 18088 11a80 A22D003F 		 anddn %l4, %i7, %l1
 18089 11a84 A22D4020 		 anddn %l5, %g0, %l1
 18090 11a88 A22D4021 		 anddn %l5, %g1, %l1
 18091 11a8c A22D4022 		 anddn %l5, %g2, %l1
 18092 11a90 A22D4023 		 anddn %l5, %g3, %l1
 18093 11a94 A22D4024 		 anddn %l5, %g4, %l1
 18094 11a98 A22D4025 		 anddn %l5, %g5, %l1
 18095 11a9c A22D4026 		 anddn %l5, %g6, %l1
 18096 11aa0 A22D4027 		 anddn %l5, %g7, %l1
 18097 11aa4 A22D4028 		 anddn %l5, %o0, %l1
 18098 11aa8 A22D4029 		 anddn %l5, %o1, %l1
 18099 11aac A22D402A 		 anddn %l5, %o2, %l1
 18100 11ab0 A22D402B 		 anddn %l5, %o3, %l1
 18101 11ab4 A22D402C 		 anddn %l5, %o4, %l1
 18102 11ab8 A22D402D 		 anddn %l5, %o5, %l1
 18103 11abc A22D402E 		 anddn %l5, %o6, %l1
 18104 11ac0 A22D402F 		 anddn %l5, %o7, %l1
 18105 11ac4 A22D4030 		 anddn %l5, %l0, %l1
 18106 11ac8 A22D4031 		 anddn %l5, %l1, %l1
 18107 11acc A22D4032 		 anddn %l5, %l2, %l1
 18108 11ad0 A22D4033 		 anddn %l5, %l3, %l1
 18109 11ad4 A22D4034 		 anddn %l5, %l4, %l1
 18110 11ad8 A22D4035 		 anddn %l5, %l5, %l1
 18111 11adc A22D4036 		 anddn %l5, %l6, %l1
 18112 11ae0 A22D4037 		 anddn %l5, %l7, %l1
 18113 11ae4 A22D4038 		 anddn %l5, %i0, %l1
 18114 11ae8 A22D4039 		 anddn %l5, %i1, %l1
 18115 11aec A22D403A 		 anddn %l5, %i2, %l1
 18116 11af0 A22D403B 		 anddn %l5, %i3, %l1
 18117 11af4 A22D403C 		 anddn %l5, %i4, %l1
 18118 11af8 A22D403D 		 anddn %l5, %i5, %l1
 18119 11afc A22D403E 		 anddn %l5, %i6, %l1
 18120 11b00 A22D403F 		 anddn %l5, %i7, %l1
 18121 11b04 A22D8020 		 anddn %l6, %g0, %l1
 18122 11b08 A22D8021 		 anddn %l6, %g1, %l1
 18123 11b0c A22D8022 		 anddn %l6, %g2, %l1
 18124 11b10 A22D8023 		 anddn %l6, %g3, %l1
 18125 11b14 A22D8024 		 anddn %l6, %g4, %l1
 18126 11b18 A22D8025 		 anddn %l6, %g5, %l1
 18127 11b1c A22D8026 		 anddn %l6, %g6, %l1
 18128 11b20 A22D8027 		 anddn %l6, %g7, %l1
 18129 11b24 A22D8028 		 anddn %l6, %o0, %l1
 18130 11b28 A22D8029 		 anddn %l6, %o1, %l1
 18131 11b2c A22D802A 		 anddn %l6, %o2, %l1
 18132 11b30 A22D802B 		 anddn %l6, %o3, %l1
 18133 11b34 A22D802C 		 anddn %l6, %o4, %l1
 18134 11b38 A22D802D 		 anddn %l6, %o5, %l1
 18135 11b3c A22D802E 		 anddn %l6, %o6, %l1
 18136 11b40 A22D802F 		 anddn %l6, %o7, %l1
 18137 11b44 A22D8030 		 anddn %l6, %l0, %l1
 18138 11b48 A22D8031 		 anddn %l6, %l1, %l1
 18139 11b4c A22D8032 		 anddn %l6, %l2, %l1
 18140 11b50 A22D8033 		 anddn %l6, %l3, %l1
 18141 11b54 A22D8034 		 anddn %l6, %l4, %l1
 18142 11b58 A22D8035 		 anddn %l6, %l5, %l1
 18143 11b5c A22D8036 		 anddn %l6, %l6, %l1
 18144 11b60 A22D8037 		 anddn %l6, %l7, %l1
 18145 11b64 A22D8038 		 anddn %l6, %i0, %l1
 18146 11b68 A22D8039 		 anddn %l6, %i1, %l1
 18147 11b6c A22D803A 		 anddn %l6, %i2, %l1
 18148 11b70 A22D803B 		 anddn %l6, %i3, %l1
 18149 11b74 A22D803C 		 anddn %l6, %i4, %l1
 18150 11b78 A22D803D 		 anddn %l6, %i5, %l1
 18151 11b7c A22D803E 		 anddn %l6, %i6, %l1
 18152 11b80 A22D803F 		 anddn %l6, %i7, %l1
 18153 11b84 A22DC020 		 anddn %l7, %g0, %l1
 18154 11b88 A22DC021 		 anddn %l7, %g1, %l1
 18155 11b8c A22DC022 		 anddn %l7, %g2, %l1
 18156 11b90 A22DC023 		 anddn %l7, %g3, %l1
 18157 11b94 A22DC024 		 anddn %l7, %g4, %l1
 18158 11b98 A22DC025 		 anddn %l7, %g5, %l1
 18159 11b9c A22DC026 		 anddn %l7, %g6, %l1
 18160 11ba0 A22DC027 		 anddn %l7, %g7, %l1
 18161 11ba4 A22DC028 		 anddn %l7, %o0, %l1
 18162 11ba8 A22DC029 		 anddn %l7, %o1, %l1
 18163 11bac A22DC02A 		 anddn %l7, %o2, %l1
 18164 11bb0 A22DC02B 		 anddn %l7, %o3, %l1
 18165 11bb4 A22DC02C 		 anddn %l7, %o4, %l1
 18166 11bb8 A22DC02D 		 anddn %l7, %o5, %l1
 18167 11bbc A22DC02E 		 anddn %l7, %o6, %l1
 18168 11bc0 A22DC02F 		 anddn %l7, %o7, %l1
 18169 11bc4 A22DC030 		 anddn %l7, %l0, %l1
 18170 11bc8 A22DC031 		 anddn %l7, %l1, %l1
 18171 11bcc A22DC032 		 anddn %l7, %l2, %l1
 18172 11bd0 A22DC033 		 anddn %l7, %l3, %l1
 18173 11bd4 A22DC034 		 anddn %l7, %l4, %l1
 18174 11bd8 A22DC035 		 anddn %l7, %l5, %l1
 18175 11bdc A22DC036 		 anddn %l7, %l6, %l1
 18176 11be0 A22DC037 		 anddn %l7, %l7, %l1
 18177 11be4 A22DC038 		 anddn %l7, %i0, %l1
 18178 11be8 A22DC039 		 anddn %l7, %i1, %l1
 18179 11bec A22DC03A 		 anddn %l7, %i2, %l1
 18180 11bf0 A22DC03B 		 anddn %l7, %i3, %l1
 18181 11bf4 A22DC03C 		 anddn %l7, %i4, %l1
 18182 11bf8 A22DC03D 		 anddn %l7, %i5, %l1
 18183 11bfc A22DC03E 		 anddn %l7, %i6, %l1
 18184 11c00 A22DC03F 		 anddn %l7, %i7, %l1
 18185 11c04 A22E0020 		 anddn %i0, %g0, %l1
 18186 11c08 A22E0021 		 anddn %i0, %g1, %l1
 18187 11c0c A22E0022 		 anddn %i0, %g2, %l1
 18188 11c10 A22E0023 		 anddn %i0, %g3, %l1
 18189 11c14 A22E0024 		 anddn %i0, %g4, %l1
 18190 11c18 A22E0025 		 anddn %i0, %g5, %l1
 18191 11c1c A22E0026 		 anddn %i0, %g6, %l1
 18192 11c20 A22E0027 		 anddn %i0, %g7, %l1
 18193 11c24 A22E0028 		 anddn %i0, %o0, %l1
 18194 11c28 A22E0029 		 anddn %i0, %o1, %l1
 18195 11c2c A22E002A 		 anddn %i0, %o2, %l1
 18196 11c30 A22E002B 		 anddn %i0, %o3, %l1
 18197 11c34 A22E002C 		 anddn %i0, %o4, %l1
 18198 11c38 A22E002D 		 anddn %i0, %o5, %l1
 18199 11c3c A22E002E 		 anddn %i0, %o6, %l1
 18200 11c40 A22E002F 		 anddn %i0, %o7, %l1
 18201 11c44 A22E0030 		 anddn %i0, %l0, %l1
 18202 11c48 A22E0031 		 anddn %i0, %l1, %l1
 18203 11c4c A22E0032 		 anddn %i0, %l2, %l1
 18204 11c50 A22E0033 		 anddn %i0, %l3, %l1
 18205 11c54 A22E0034 		 anddn %i0, %l4, %l1
 18206 11c58 A22E0035 		 anddn %i0, %l5, %l1
 18207 11c5c A22E0036 		 anddn %i0, %l6, %l1
 18208 11c60 A22E0037 		 anddn %i0, %l7, %l1
 18209 11c64 A22E0038 		 anddn %i0, %i0, %l1
 18210 11c68 A22E0039 		 anddn %i0, %i1, %l1
 18211 11c6c A22E003A 		 anddn %i0, %i2, %l1
 18212 11c70 A22E003B 		 anddn %i0, %i3, %l1
 18213 11c74 A22E003C 		 anddn %i0, %i4, %l1
 18214 11c78 A22E003D 		 anddn %i0, %i5, %l1
 18215 11c7c A22E003E 		 anddn %i0, %i6, %l1
 18216 11c80 A22E003F 		 anddn %i0, %i7, %l1
 18217 11c84 A22E4020 		 anddn %i1, %g0, %l1
 18218 11c88 A22E4021 		 anddn %i1, %g1, %l1
 18219 11c8c A22E4022 		 anddn %i1, %g2, %l1
 18220 11c90 A22E4023 		 anddn %i1, %g3, %l1
 18221 11c94 A22E4024 		 anddn %i1, %g4, %l1
 18222 11c98 A22E4025 		 anddn %i1, %g5, %l1
 18223 11c9c A22E4026 		 anddn %i1, %g6, %l1
 18224 11ca0 A22E4027 		 anddn %i1, %g7, %l1
 18225 11ca4 A22E4028 		 anddn %i1, %o0, %l1
 18226 11ca8 A22E4029 		 anddn %i1, %o1, %l1
 18227 11cac A22E402A 		 anddn %i1, %o2, %l1
 18228 11cb0 A22E402B 		 anddn %i1, %o3, %l1
 18229 11cb4 A22E402C 		 anddn %i1, %o4, %l1
 18230 11cb8 A22E402D 		 anddn %i1, %o5, %l1
 18231 11cbc A22E402E 		 anddn %i1, %o6, %l1
 18232 11cc0 A22E402F 		 anddn %i1, %o7, %l1
 18233 11cc4 A22E4030 		 anddn %i1, %l0, %l1
 18234 11cc8 A22E4031 		 anddn %i1, %l1, %l1
 18235 11ccc A22E4032 		 anddn %i1, %l2, %l1
 18236 11cd0 A22E4033 		 anddn %i1, %l3, %l1
 18237 11cd4 A22E4034 		 anddn %i1, %l4, %l1
 18238 11cd8 A22E4035 		 anddn %i1, %l5, %l1
 18239 11cdc A22E4036 		 anddn %i1, %l6, %l1
 18240 11ce0 A22E4037 		 anddn %i1, %l7, %l1
 18241 11ce4 A22E4038 		 anddn %i1, %i0, %l1
 18242 11ce8 A22E4039 		 anddn %i1, %i1, %l1
 18243 11cec A22E403A 		 anddn %i1, %i2, %l1
 18244 11cf0 A22E403B 		 anddn %i1, %i3, %l1
 18245 11cf4 A22E403C 		 anddn %i1, %i4, %l1
 18246 11cf8 A22E403D 		 anddn %i1, %i5, %l1
 18247 11cfc A22E403E 		 anddn %i1, %i6, %l1
 18248 11d00 A22E403F 		 anddn %i1, %i7, %l1
 18249 11d04 A22E8020 		 anddn %i2, %g0, %l1
 18250 11d08 A22E8021 		 anddn %i2, %g1, %l1
 18251 11d0c A22E8022 		 anddn %i2, %g2, %l1
 18252 11d10 A22E8023 		 anddn %i2, %g3, %l1
 18253 11d14 A22E8024 		 anddn %i2, %g4, %l1
 18254 11d18 A22E8025 		 anddn %i2, %g5, %l1
 18255 11d1c A22E8026 		 anddn %i2, %g6, %l1
 18256 11d20 A22E8027 		 anddn %i2, %g7, %l1
 18257 11d24 A22E8028 		 anddn %i2, %o0, %l1
 18258 11d28 A22E8029 		 anddn %i2, %o1, %l1
 18259 11d2c A22E802A 		 anddn %i2, %o2, %l1
 18260 11d30 A22E802B 		 anddn %i2, %o3, %l1
 18261 11d34 A22E802C 		 anddn %i2, %o4, %l1
 18262 11d38 A22E802D 		 anddn %i2, %o5, %l1
 18263 11d3c A22E802E 		 anddn %i2, %o6, %l1
 18264 11d40 A22E802F 		 anddn %i2, %o7, %l1
 18265 11d44 A22E8030 		 anddn %i2, %l0, %l1
 18266 11d48 A22E8031 		 anddn %i2, %l1, %l1
 18267 11d4c A22E8032 		 anddn %i2, %l2, %l1
 18268 11d50 A22E8033 		 anddn %i2, %l3, %l1
 18269 11d54 A22E8034 		 anddn %i2, %l4, %l1
 18270 11d58 A22E8035 		 anddn %i2, %l5, %l1
 18271 11d5c A22E8036 		 anddn %i2, %l6, %l1
 18272 11d60 A22E8037 		 anddn %i2, %l7, %l1
 18273 11d64 A22E8038 		 anddn %i2, %i0, %l1
 18274 11d68 A22E8039 		 anddn %i2, %i1, %l1
 18275 11d6c A22E803A 		 anddn %i2, %i2, %l1
 18276 11d70 A22E803B 		 anddn %i2, %i3, %l1
 18277 11d74 A22E803C 		 anddn %i2, %i4, %l1
 18278 11d78 A22E803D 		 anddn %i2, %i5, %l1
 18279 11d7c A22E803E 		 anddn %i2, %i6, %l1
 18280 11d80 A22E803F 		 anddn %i2, %i7, %l1
 18281 11d84 A22EC020 		 anddn %i3, %g0, %l1
 18282 11d88 A22EC021 		 anddn %i3, %g1, %l1
 18283 11d8c A22EC022 		 anddn %i3, %g2, %l1
 18284 11d90 A22EC023 		 anddn %i3, %g3, %l1
 18285 11d94 A22EC024 		 anddn %i3, %g4, %l1
 18286 11d98 A22EC025 		 anddn %i3, %g5, %l1
 18287 11d9c A22EC026 		 anddn %i3, %g6, %l1
 18288 11da0 A22EC027 		 anddn %i3, %g7, %l1
 18289 11da4 A22EC028 		 anddn %i3, %o0, %l1
 18290 11da8 A22EC029 		 anddn %i3, %o1, %l1
 18291 11dac A22EC02A 		 anddn %i3, %o2, %l1
 18292 11db0 A22EC02B 		 anddn %i3, %o3, %l1
 18293 11db4 A22EC02C 		 anddn %i3, %o4, %l1
 18294 11db8 A22EC02D 		 anddn %i3, %o5, %l1
 18295 11dbc A22EC02E 		 anddn %i3, %o6, %l1
 18296 11dc0 A22EC02F 		 anddn %i3, %o7, %l1
 18297 11dc4 A22EC030 		 anddn %i3, %l0, %l1
 18298 11dc8 A22EC031 		 anddn %i3, %l1, %l1
 18299 11dcc A22EC032 		 anddn %i3, %l2, %l1
 18300 11dd0 A22EC033 		 anddn %i3, %l3, %l1
 18301 11dd4 A22EC034 		 anddn %i3, %l4, %l1
 18302 11dd8 A22EC035 		 anddn %i3, %l5, %l1
 18303 11ddc A22EC036 		 anddn %i3, %l6, %l1
 18304 11de0 A22EC037 		 anddn %i3, %l7, %l1
 18305 11de4 A22EC038 		 anddn %i3, %i0, %l1
 18306 11de8 A22EC039 		 anddn %i3, %i1, %l1
 18307 11dec A22EC03A 		 anddn %i3, %i2, %l1
 18308 11df0 A22EC03B 		 anddn %i3, %i3, %l1
 18309 11df4 A22EC03C 		 anddn %i3, %i4, %l1
 18310 11df8 A22EC03D 		 anddn %i3, %i5, %l1
 18311 11dfc A22EC03E 		 anddn %i3, %i6, %l1
 18312 11e00 A22EC03F 		 anddn %i3, %i7, %l1
 18313 11e04 A22F0020 		 anddn %i4, %g0, %l1
 18314 11e08 A22F0021 		 anddn %i4, %g1, %l1
 18315 11e0c A22F0022 		 anddn %i4, %g2, %l1
 18316 11e10 A22F0023 		 anddn %i4, %g3, %l1
 18317 11e14 A22F0024 		 anddn %i4, %g4, %l1
 18318 11e18 A22F0025 		 anddn %i4, %g5, %l1
 18319 11e1c A22F0026 		 anddn %i4, %g6, %l1
 18320 11e20 A22F0027 		 anddn %i4, %g7, %l1
 18321 11e24 A22F0028 		 anddn %i4, %o0, %l1
 18322 11e28 A22F0029 		 anddn %i4, %o1, %l1
 18323 11e2c A22F002A 		 anddn %i4, %o2, %l1
 18324 11e30 A22F002B 		 anddn %i4, %o3, %l1
 18325 11e34 A22F002C 		 anddn %i4, %o4, %l1
 18326 11e38 A22F002D 		 anddn %i4, %o5, %l1
 18327 11e3c A22F002E 		 anddn %i4, %o6, %l1
 18328 11e40 A22F002F 		 anddn %i4, %o7, %l1
 18329 11e44 A22F0030 		 anddn %i4, %l0, %l1
 18330 11e48 A22F0031 		 anddn %i4, %l1, %l1
 18331 11e4c A22F0032 		 anddn %i4, %l2, %l1
 18332 11e50 A22F0033 		 anddn %i4, %l3, %l1
 18333 11e54 A22F0034 		 anddn %i4, %l4, %l1
 18334 11e58 A22F0035 		 anddn %i4, %l5, %l1
 18335 11e5c A22F0036 		 anddn %i4, %l6, %l1
 18336 11e60 A22F0037 		 anddn %i4, %l7, %l1
 18337 11e64 A22F0038 		 anddn %i4, %i0, %l1
 18338 11e68 A22F0039 		 anddn %i4, %i1, %l1
 18339 11e6c A22F003A 		 anddn %i4, %i2, %l1
 18340 11e70 A22F003B 		 anddn %i4, %i3, %l1
 18341 11e74 A22F003C 		 anddn %i4, %i4, %l1
 18342 11e78 A22F003D 		 anddn %i4, %i5, %l1
 18343 11e7c A22F003E 		 anddn %i4, %i6, %l1
 18344 11e80 A22F003F 		 anddn %i4, %i7, %l1
 18345 11e84 A22F4020 		 anddn %i5, %g0, %l1
 18346 11e88 A22F4021 		 anddn %i5, %g1, %l1
 18347 11e8c A22F4022 		 anddn %i5, %g2, %l1
 18348 11e90 A22F4023 		 anddn %i5, %g3, %l1
 18349 11e94 A22F4024 		 anddn %i5, %g4, %l1
 18350 11e98 A22F4025 		 anddn %i5, %g5, %l1
 18351 11e9c A22F4026 		 anddn %i5, %g6, %l1
 18352 11ea0 A22F4027 		 anddn %i5, %g7, %l1
 18353 11ea4 A22F4028 		 anddn %i5, %o0, %l1
 18354 11ea8 A22F4029 		 anddn %i5, %o1, %l1
 18355 11eac A22F402A 		 anddn %i5, %o2, %l1
 18356 11eb0 A22F402B 		 anddn %i5, %o3, %l1
 18357 11eb4 A22F402C 		 anddn %i5, %o4, %l1
 18358 11eb8 A22F402D 		 anddn %i5, %o5, %l1
 18359 11ebc A22F402E 		 anddn %i5, %o6, %l1
 18360 11ec0 A22F402F 		 anddn %i5, %o7, %l1
 18361 11ec4 A22F4030 		 anddn %i5, %l0, %l1
 18362 11ec8 A22F4031 		 anddn %i5, %l1, %l1
 18363 11ecc A22F4032 		 anddn %i5, %l2, %l1
 18364 11ed0 A22F4033 		 anddn %i5, %l3, %l1
 18365 11ed4 A22F4034 		 anddn %i5, %l4, %l1
 18366 11ed8 A22F4035 		 anddn %i5, %l5, %l1
 18367 11edc A22F4036 		 anddn %i5, %l6, %l1
 18368 11ee0 A22F4037 		 anddn %i5, %l7, %l1
 18369 11ee4 A22F4038 		 anddn %i5, %i0, %l1
 18370 11ee8 A22F4039 		 anddn %i5, %i1, %l1
 18371 11eec A22F403A 		 anddn %i5, %i2, %l1
 18372 11ef0 A22F403B 		 anddn %i5, %i3, %l1
 18373 11ef4 A22F403C 		 anddn %i5, %i4, %l1
 18374 11ef8 A22F403D 		 anddn %i5, %i5, %l1
 18375 11efc A22F403E 		 anddn %i5, %i6, %l1
 18376 11f00 A22F403F 		 anddn %i5, %i7, %l1
 18377 11f04 A22F8020 		 anddn %i6, %g0, %l1
 18378 11f08 A22F8021 		 anddn %i6, %g1, %l1
 18379 11f0c A22F8022 		 anddn %i6, %g2, %l1
 18380 11f10 A22F8023 		 anddn %i6, %g3, %l1
 18381 11f14 A22F8024 		 anddn %i6, %g4, %l1
 18382 11f18 A22F8025 		 anddn %i6, %g5, %l1
 18383 11f1c A22F8026 		 anddn %i6, %g6, %l1
 18384 11f20 A22F8027 		 anddn %i6, %g7, %l1
 18385 11f24 A22F8028 		 anddn %i6, %o0, %l1
 18386 11f28 A22F8029 		 anddn %i6, %o1, %l1
 18387 11f2c A22F802A 		 anddn %i6, %o2, %l1
 18388 11f30 A22F802B 		 anddn %i6, %o3, %l1
 18389 11f34 A22F802C 		 anddn %i6, %o4, %l1
 18390 11f38 A22F802D 		 anddn %i6, %o5, %l1
 18391 11f3c A22F802E 		 anddn %i6, %o6, %l1
 18392 11f40 A22F802F 		 anddn %i6, %o7, %l1
 18393 11f44 A22F8030 		 anddn %i6, %l0, %l1
 18394 11f48 A22F8031 		 anddn %i6, %l1, %l1
 18395 11f4c A22F8032 		 anddn %i6, %l2, %l1
 18396 11f50 A22F8033 		 anddn %i6, %l3, %l1
 18397 11f54 A22F8034 		 anddn %i6, %l4, %l1
 18398 11f58 A22F8035 		 anddn %i6, %l5, %l1
 18399 11f5c A22F8036 		 anddn %i6, %l6, %l1
 18400 11f60 A22F8037 		 anddn %i6, %l7, %l1
 18401 11f64 A22F8038 		 anddn %i6, %i0, %l1
 18402 11f68 A22F8039 		 anddn %i6, %i1, %l1
 18403 11f6c A22F803A 		 anddn %i6, %i2, %l1
 18404 11f70 A22F803B 		 anddn %i6, %i3, %l1
 18405 11f74 A22F803C 		 anddn %i6, %i4, %l1
 18406 11f78 A22F803D 		 anddn %i6, %i5, %l1
 18407 11f7c A22F803E 		 anddn %i6, %i6, %l1
 18408 11f80 A22F803F 		 anddn %i6, %i7, %l1
 18409 11f84 A22FC020 		 anddn %i7, %g0, %l1
 18410 11f88 A22FC021 		 anddn %i7, %g1, %l1
 18411 11f8c A22FC022 		 anddn %i7, %g2, %l1
 18412 11f90 A22FC023 		 anddn %i7, %g3, %l1
 18413 11f94 A22FC024 		 anddn %i7, %g4, %l1
 18414 11f98 A22FC025 		 anddn %i7, %g5, %l1
 18415 11f9c A22FC026 		 anddn %i7, %g6, %l1
 18416 11fa0 A22FC027 		 anddn %i7, %g7, %l1
 18417 11fa4 A22FC028 		 anddn %i7, %o0, %l1
 18418 11fa8 A22FC029 		 anddn %i7, %o1, %l1
 18419 11fac A22FC02A 		 anddn %i7, %o2, %l1
 18420 11fb0 A22FC02B 		 anddn %i7, %o3, %l1
 18421 11fb4 A22FC02C 		 anddn %i7, %o4, %l1
 18422 11fb8 A22FC02D 		 anddn %i7, %o5, %l1
 18423 11fbc A22FC02E 		 anddn %i7, %o6, %l1
 18424 11fc0 A22FC02F 		 anddn %i7, %o7, %l1
 18425 11fc4 A22FC030 		 anddn %i7, %l0, %l1
 18426 11fc8 A22FC031 		 anddn %i7, %l1, %l1
 18427 11fcc A22FC032 		 anddn %i7, %l2, %l1
 18428 11fd0 A22FC033 		 anddn %i7, %l3, %l1
 18429 11fd4 A22FC034 		 anddn %i7, %l4, %l1
 18430 11fd8 A22FC035 		 anddn %i7, %l5, %l1
 18431 11fdc A22FC036 		 anddn %i7, %l6, %l1
 18432 11fe0 A22FC037 		 anddn %i7, %l7, %l1
 18433 11fe4 A22FC038 		 anddn %i7, %i0, %l1
 18434 11fe8 A22FC039 		 anddn %i7, %i1, %l1
 18435 11fec A22FC03A 		 anddn %i7, %i2, %l1
 18436 11ff0 A22FC03B 		 anddn %i7, %i3, %l1
 18437 11ff4 A22FC03C 		 anddn %i7, %i4, %l1
 18438 11ff8 A22FC03D 		 anddn %i7, %i5, %l1
 18439 11ffc A22FC03E 		 anddn %i7, %i6, %l1
 18440 12000 A22FC03F 		 anddn %i7, %i7, %l1
 18441 12004 A4280020 		 anddn %g0, %g0, %l2
 18442 12008 A4280021 		 anddn %g0, %g1, %l2
 18443 1200c A4280022 		 anddn %g0, %g2, %l2
 18444 12010 A4280023 		 anddn %g0, %g3, %l2
 18445 12014 A4280024 		 anddn %g0, %g4, %l2
 18446 12018 A4280025 		 anddn %g0, %g5, %l2
 18447 1201c A4280026 		 anddn %g0, %g6, %l2
 18448 12020 A4280027 		 anddn %g0, %g7, %l2
 18449 12024 A4280028 		 anddn %g0, %o0, %l2
 18450 12028 A4280029 		 anddn %g0, %o1, %l2
 18451 1202c A428002A 		 anddn %g0, %o2, %l2
 18452 12030 A428002B 		 anddn %g0, %o3, %l2
 18453 12034 A428002C 		 anddn %g0, %o4, %l2
 18454 12038 A428002D 		 anddn %g0, %o5, %l2
 18455 1203c A428002E 		 anddn %g0, %o6, %l2
 18456 12040 A428002F 		 anddn %g0, %o7, %l2
 18457 12044 A4280030 		 anddn %g0, %l0, %l2
 18458 12048 A4280031 		 anddn %g0, %l1, %l2
 18459 1204c A4280032 		 anddn %g0, %l2, %l2
 18460 12050 A4280033 		 anddn %g0, %l3, %l2
 18461 12054 A4280034 		 anddn %g0, %l4, %l2
 18462 12058 A4280035 		 anddn %g0, %l5, %l2
 18463 1205c A4280036 		 anddn %g0, %l6, %l2
 18464 12060 A4280037 		 anddn %g0, %l7, %l2
 18465 12064 A4280038 		 anddn %g0, %i0, %l2
 18466 12068 A4280039 		 anddn %g0, %i1, %l2
 18467 1206c A428003A 		 anddn %g0, %i2, %l2
 18468 12070 A428003B 		 anddn %g0, %i3, %l2
 18469 12074 A428003C 		 anddn %g0, %i4, %l2
 18470 12078 A428003D 		 anddn %g0, %i5, %l2
 18471 1207c A428003E 		 anddn %g0, %i6, %l2
 18472 12080 A428003F 		 anddn %g0, %i7, %l2
 18473 12084 A4284020 		 anddn %g1, %g0, %l2
 18474 12088 A4284021 		 anddn %g1, %g1, %l2
 18475 1208c A4284022 		 anddn %g1, %g2, %l2
 18476 12090 A4284023 		 anddn %g1, %g3, %l2
 18477 12094 A4284024 		 anddn %g1, %g4, %l2
 18478 12098 A4284025 		 anddn %g1, %g5, %l2
 18479 1209c A4284026 		 anddn %g1, %g6, %l2
 18480 120a0 A4284027 		 anddn %g1, %g7, %l2
 18481 120a4 A4284028 		 anddn %g1, %o0, %l2
 18482 120a8 A4284029 		 anddn %g1, %o1, %l2
 18483 120ac A428402A 		 anddn %g1, %o2, %l2
 18484 120b0 A428402B 		 anddn %g1, %o3, %l2
 18485 120b4 A428402C 		 anddn %g1, %o4, %l2
 18486 120b8 A428402D 		 anddn %g1, %o5, %l2
 18487 120bc A428402E 		 anddn %g1, %o6, %l2
 18488 120c0 A428402F 		 anddn %g1, %o7, %l2
 18489 120c4 A4284030 		 anddn %g1, %l0, %l2
 18490 120c8 A4284031 		 anddn %g1, %l1, %l2
 18491 120cc A4284032 		 anddn %g1, %l2, %l2
 18492 120d0 A4284033 		 anddn %g1, %l3, %l2
 18493 120d4 A4284034 		 anddn %g1, %l4, %l2
 18494 120d8 A4284035 		 anddn %g1, %l5, %l2
 18495 120dc A4284036 		 anddn %g1, %l6, %l2
 18496 120e0 A4284037 		 anddn %g1, %l7, %l2
 18497 120e4 A4284038 		 anddn %g1, %i0, %l2
 18498 120e8 A4284039 		 anddn %g1, %i1, %l2
 18499 120ec A428403A 		 anddn %g1, %i2, %l2
 18500 120f0 A428403B 		 anddn %g1, %i3, %l2
 18501 120f4 A428403C 		 anddn %g1, %i4, %l2
 18502 120f8 A428403D 		 anddn %g1, %i5, %l2
 18503 120fc A428403E 		 anddn %g1, %i6, %l2
 18504 12100 A428403F 		 anddn %g1, %i7, %l2
