   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13957 d9f4 9A74C01C 		 udiv %l3, %i4, %o5
 13958 d9f8 9A74C01D 		 udiv %l3, %i5, %o5
 13959 d9fc 9A74C01E 		 udiv %l3, %i6, %o5
 13960 da00 9A74C01F 		 udiv %l3, %i7, %o5
 13961 da04 9A750000 		 udiv %l4, %g0, %o5
 13962 da08 9A750001 		 udiv %l4, %g1, %o5
 13963 da0c 9A750002 		 udiv %l4, %g2, %o5
 13964 da10 9A750003 		 udiv %l4, %g3, %o5
 13965 da14 9A750004 		 udiv %l4, %g4, %o5
 13966 da18 9A750005 		 udiv %l4, %g5, %o5
 13967 da1c 9A750006 		 udiv %l4, %g6, %o5
 13968 da20 9A750007 		 udiv %l4, %g7, %o5
 13969 da24 9A750008 		 udiv %l4, %o0, %o5
 13970 da28 9A750009 		 udiv %l4, %o1, %o5
 13971 da2c 9A75000A 		 udiv %l4, %o2, %o5
 13972 da30 9A75000B 		 udiv %l4, %o3, %o5
 13973 da34 9A75000C 		 udiv %l4, %o4, %o5
 13974 da38 9A75000D 		 udiv %l4, %o5, %o5
 13975 da3c 9A75000E 		 udiv %l4, %o6, %o5
 13976 da40 9A75000F 		 udiv %l4, %o7, %o5
 13977 da44 9A750010 		 udiv %l4, %l0, %o5
 13978 da48 9A750011 		 udiv %l4, %l1, %o5
 13979 da4c 9A750012 		 udiv %l4, %l2, %o5
 13980 da50 9A750013 		 udiv %l4, %l3, %o5
 13981 da54 9A750014 		 udiv %l4, %l4, %o5
 13982 da58 9A750015 		 udiv %l4, %l5, %o5
 13983 da5c 9A750016 		 udiv %l4, %l6, %o5
 13984 da60 9A750017 		 udiv %l4, %l7, %o5
 13985 da64 9A750018 		 udiv %l4, %i0, %o5
 13986 da68 9A750019 		 udiv %l4, %i1, %o5
 13987 da6c 9A75001A 		 udiv %l4, %i2, %o5
 13988 da70 9A75001B 		 udiv %l4, %i3, %o5
 13989 da74 9A75001C 		 udiv %l4, %i4, %o5
 13990 da78 9A75001D 		 udiv %l4, %i5, %o5
 13991 da7c 9A75001E 		 udiv %l4, %i6, %o5
 13992 da80 9A75001F 		 udiv %l4, %i7, %o5
 13993 da84 9A754000 		 udiv %l5, %g0, %o5
 13994 da88 9A754001 		 udiv %l5, %g1, %o5
 13995 da8c 9A754002 		 udiv %l5, %g2, %o5
 13996 da90 9A754003 		 udiv %l5, %g3, %o5
 13997 da94 9A754004 		 udiv %l5, %g4, %o5
 13998 da98 9A754005 		 udiv %l5, %g5, %o5
 13999 da9c 9A754006 		 udiv %l5, %g6, %o5
 14000 daa0 9A754007 		 udiv %l5, %g7, %o5
 14001 daa4 9A754008 		 udiv %l5, %o0, %o5
 14002 daa8 9A754009 		 udiv %l5, %o1, %o5
 14003 daac 9A75400A 		 udiv %l5, %o2, %o5
 14004 dab0 9A75400B 		 udiv %l5, %o3, %o5
 14005 dab4 9A75400C 		 udiv %l5, %o4, %o5
 14006 dab8 9A75400D 		 udiv %l5, %o5, %o5
 14007 dabc 9A75400E 		 udiv %l5, %o6, %o5
 14008 dac0 9A75400F 		 udiv %l5, %o7, %o5
 14009 dac4 9A754010 		 udiv %l5, %l0, %o5
 14010 dac8 9A754011 		 udiv %l5, %l1, %o5
 14011 dacc 9A754012 		 udiv %l5, %l2, %o5
 14012 dad0 9A754013 		 udiv %l5, %l3, %o5
 14013 dad4 9A754014 		 udiv %l5, %l4, %o5
 14014 dad8 9A754015 		 udiv %l5, %l5, %o5
 14015 dadc 9A754016 		 udiv %l5, %l6, %o5
 14016 dae0 9A754017 		 udiv %l5, %l7, %o5
 14017 dae4 9A754018 		 udiv %l5, %i0, %o5
 14018 dae8 9A754019 		 udiv %l5, %i1, %o5
 14019 daec 9A75401A 		 udiv %l5, %i2, %o5
 14020 daf0 9A75401B 		 udiv %l5, %i3, %o5
 14021 daf4 9A75401C 		 udiv %l5, %i4, %o5
 14022 daf8 9A75401D 		 udiv %l5, %i5, %o5
 14023 dafc 9A75401E 		 udiv %l5, %i6, %o5
 14024 db00 9A75401F 		 udiv %l5, %i7, %o5
 14025 db04 9A758000 		 udiv %l6, %g0, %o5
 14026 db08 9A758001 		 udiv %l6, %g1, %o5
 14027 db0c 9A758002 		 udiv %l6, %g2, %o5
 14028 db10 9A758003 		 udiv %l6, %g3, %o5
 14029 db14 9A758004 		 udiv %l6, %g4, %o5
 14030 db18 9A758005 		 udiv %l6, %g5, %o5
 14031 db1c 9A758006 		 udiv %l6, %g6, %o5
 14032 db20 9A758007 		 udiv %l6, %g7, %o5
 14033 db24 9A758008 		 udiv %l6, %o0, %o5
 14034 db28 9A758009 		 udiv %l6, %o1, %o5
 14035 db2c 9A75800A 		 udiv %l6, %o2, %o5
 14036 db30 9A75800B 		 udiv %l6, %o3, %o5
 14037 db34 9A75800C 		 udiv %l6, %o4, %o5
 14038 db38 9A75800D 		 udiv %l6, %o5, %o5
 14039 db3c 9A75800E 		 udiv %l6, %o6, %o5
 14040 db40 9A75800F 		 udiv %l6, %o7, %o5
 14041 db44 9A758010 		 udiv %l6, %l0, %o5
 14042 db48 9A758011 		 udiv %l6, %l1, %o5
 14043 db4c 9A758012 		 udiv %l6, %l2, %o5
 14044 db50 9A758013 		 udiv %l6, %l3, %o5
 14045 db54 9A758014 		 udiv %l6, %l4, %o5
 14046 db58 9A758015 		 udiv %l6, %l5, %o5
 14047 db5c 9A758016 		 udiv %l6, %l6, %o5
 14048 db60 9A758017 		 udiv %l6, %l7, %o5
 14049 db64 9A758018 		 udiv %l6, %i0, %o5
 14050 db68 9A758019 		 udiv %l6, %i1, %o5
 14051 db6c 9A75801A 		 udiv %l6, %i2, %o5
 14052 db70 9A75801B 		 udiv %l6, %i3, %o5
 14053 db74 9A75801C 		 udiv %l6, %i4, %o5
 14054 db78 9A75801D 		 udiv %l6, %i5, %o5
 14055 db7c 9A75801E 		 udiv %l6, %i6, %o5
 14056 db80 9A75801F 		 udiv %l6, %i7, %o5
 14057 db84 9A75C000 		 udiv %l7, %g0, %o5
 14058 db88 9A75C001 		 udiv %l7, %g1, %o5
 14059 db8c 9A75C002 		 udiv %l7, %g2, %o5
 14060 db90 9A75C003 		 udiv %l7, %g3, %o5
 14061 db94 9A75C004 		 udiv %l7, %g4, %o5
 14062 db98 9A75C005 		 udiv %l7, %g5, %o5
 14063 db9c 9A75C006 		 udiv %l7, %g6, %o5
 14064 dba0 9A75C007 		 udiv %l7, %g7, %o5
 14065 dba4 9A75C008 		 udiv %l7, %o0, %o5
 14066 dba8 9A75C009 		 udiv %l7, %o1, %o5
 14067 dbac 9A75C00A 		 udiv %l7, %o2, %o5
 14068 dbb0 9A75C00B 		 udiv %l7, %o3, %o5
 14069 dbb4 9A75C00C 		 udiv %l7, %o4, %o5
 14070 dbb8 9A75C00D 		 udiv %l7, %o5, %o5
 14071 dbbc 9A75C00E 		 udiv %l7, %o6, %o5
 14072 dbc0 9A75C00F 		 udiv %l7, %o7, %o5
 14073 dbc4 9A75C010 		 udiv %l7, %l0, %o5
 14074 dbc8 9A75C011 		 udiv %l7, %l1, %o5
 14075 dbcc 9A75C012 		 udiv %l7, %l2, %o5
 14076 dbd0 9A75C013 		 udiv %l7, %l3, %o5
 14077 dbd4 9A75C014 		 udiv %l7, %l4, %o5
 14078 dbd8 9A75C015 		 udiv %l7, %l5, %o5
 14079 dbdc 9A75C016 		 udiv %l7, %l6, %o5
 14080 dbe0 9A75C017 		 udiv %l7, %l7, %o5
 14081 dbe4 9A75C018 		 udiv %l7, %i0, %o5
 14082 dbe8 9A75C019 		 udiv %l7, %i1, %o5
 14083 dbec 9A75C01A 		 udiv %l7, %i2, %o5
 14084 dbf0 9A75C01B 		 udiv %l7, %i3, %o5
 14085 dbf4 9A75C01C 		 udiv %l7, %i4, %o5
 14086 dbf8 9A75C01D 		 udiv %l7, %i5, %o5
 14087 dbfc 9A75C01E 		 udiv %l7, %i6, %o5
 14088 dc00 9A75C01F 		 udiv %l7, %i7, %o5
 14089 dc04 9A760000 		 udiv %i0, %g0, %o5
 14090 dc08 9A760001 		 udiv %i0, %g1, %o5
 14091 dc0c 9A760002 		 udiv %i0, %g2, %o5
 14092 dc10 9A760003 		 udiv %i0, %g3, %o5
 14093 dc14 9A760004 		 udiv %i0, %g4, %o5
 14094 dc18 9A760005 		 udiv %i0, %g5, %o5
 14095 dc1c 9A760006 		 udiv %i0, %g6, %o5
 14096 dc20 9A760007 		 udiv %i0, %g7, %o5
 14097 dc24 9A760008 		 udiv %i0, %o0, %o5
 14098 dc28 9A760009 		 udiv %i0, %o1, %o5
 14099 dc2c 9A76000A 		 udiv %i0, %o2, %o5
 14100 dc30 9A76000B 		 udiv %i0, %o3, %o5
 14101 dc34 9A76000C 		 udiv %i0, %o4, %o5
 14102 dc38 9A76000D 		 udiv %i0, %o5, %o5
 14103 dc3c 9A76000E 		 udiv %i0, %o6, %o5
 14104 dc40 9A76000F 		 udiv %i0, %o7, %o5
 14105 dc44 9A760010 		 udiv %i0, %l0, %o5
 14106 dc48 9A760011 		 udiv %i0, %l1, %o5
 14107 dc4c 9A760012 		 udiv %i0, %l2, %o5
 14108 dc50 9A760013 		 udiv %i0, %l3, %o5
 14109 dc54 9A760014 		 udiv %i0, %l4, %o5
 14110 dc58 9A760015 		 udiv %i0, %l5, %o5
 14111 dc5c 9A760016 		 udiv %i0, %l6, %o5
 14112 dc60 9A760017 		 udiv %i0, %l7, %o5
 14113 dc64 9A760018 		 udiv %i0, %i0, %o5
 14114 dc68 9A760019 		 udiv %i0, %i1, %o5
 14115 dc6c 9A76001A 		 udiv %i0, %i2, %o5
 14116 dc70 9A76001B 		 udiv %i0, %i3, %o5
 14117 dc74 9A76001C 		 udiv %i0, %i4, %o5
 14118 dc78 9A76001D 		 udiv %i0, %i5, %o5
 14119 dc7c 9A76001E 		 udiv %i0, %i6, %o5
 14120 dc80 9A76001F 		 udiv %i0, %i7, %o5
 14121 dc84 9A764000 		 udiv %i1, %g0, %o5
 14122 dc88 9A764001 		 udiv %i1, %g1, %o5
 14123 dc8c 9A764002 		 udiv %i1, %g2, %o5
 14124 dc90 9A764003 		 udiv %i1, %g3, %o5
 14125 dc94 9A764004 		 udiv %i1, %g4, %o5
 14126 dc98 9A764005 		 udiv %i1, %g5, %o5
 14127 dc9c 9A764006 		 udiv %i1, %g6, %o5
 14128 dca0 9A764007 		 udiv %i1, %g7, %o5
 14129 dca4 9A764008 		 udiv %i1, %o0, %o5
 14130 dca8 9A764009 		 udiv %i1, %o1, %o5
 14131 dcac 9A76400A 		 udiv %i1, %o2, %o5
 14132 dcb0 9A76400B 		 udiv %i1, %o3, %o5
 14133 dcb4 9A76400C 		 udiv %i1, %o4, %o5
 14134 dcb8 9A76400D 		 udiv %i1, %o5, %o5
 14135 dcbc 9A76400E 		 udiv %i1, %o6, %o5
 14136 dcc0 9A76400F 		 udiv %i1, %o7, %o5
 14137 dcc4 9A764010 		 udiv %i1, %l0, %o5
 14138 dcc8 9A764011 		 udiv %i1, %l1, %o5
 14139 dccc 9A764012 		 udiv %i1, %l2, %o5
 14140 dcd0 9A764013 		 udiv %i1, %l3, %o5
 14141 dcd4 9A764014 		 udiv %i1, %l4, %o5
 14142 dcd8 9A764015 		 udiv %i1, %l5, %o5
 14143 dcdc 9A764016 		 udiv %i1, %l6, %o5
 14144 dce0 9A764017 		 udiv %i1, %l7, %o5
 14145 dce4 9A764018 		 udiv %i1, %i0, %o5
 14146 dce8 9A764019 		 udiv %i1, %i1, %o5
 14147 dcec 9A76401A 		 udiv %i1, %i2, %o5
 14148 dcf0 9A76401B 		 udiv %i1, %i3, %o5
 14149 dcf4 9A76401C 		 udiv %i1, %i4, %o5
 14150 dcf8 9A76401D 		 udiv %i1, %i5, %o5
 14151 dcfc 9A76401E 		 udiv %i1, %i6, %o5
 14152 dd00 9A76401F 		 udiv %i1, %i7, %o5
 14153 dd04 9A768000 		 udiv %i2, %g0, %o5
 14154 dd08 9A768001 		 udiv %i2, %g1, %o5
 14155 dd0c 9A768002 		 udiv %i2, %g2, %o5
 14156 dd10 9A768003 		 udiv %i2, %g3, %o5
 14157 dd14 9A768004 		 udiv %i2, %g4, %o5
 14158 dd18 9A768005 		 udiv %i2, %g5, %o5
 14159 dd1c 9A768006 		 udiv %i2, %g6, %o5
 14160 dd20 9A768007 		 udiv %i2, %g7, %o5
 14161 dd24 9A768008 		 udiv %i2, %o0, %o5
 14162 dd28 9A768009 		 udiv %i2, %o1, %o5
 14163 dd2c 9A76800A 		 udiv %i2, %o2, %o5
 14164 dd30 9A76800B 		 udiv %i2, %o3, %o5
 14165 dd34 9A76800C 		 udiv %i2, %o4, %o5
 14166 dd38 9A76800D 		 udiv %i2, %o5, %o5
 14167 dd3c 9A76800E 		 udiv %i2, %o6, %o5
 14168 dd40 9A76800F 		 udiv %i2, %o7, %o5
 14169 dd44 9A768010 		 udiv %i2, %l0, %o5
 14170 dd48 9A768011 		 udiv %i2, %l1, %o5
 14171 dd4c 9A768012 		 udiv %i2, %l2, %o5
 14172 dd50 9A768013 		 udiv %i2, %l3, %o5
 14173 dd54 9A768014 		 udiv %i2, %l4, %o5
 14174 dd58 9A768015 		 udiv %i2, %l5, %o5
 14175 dd5c 9A768016 		 udiv %i2, %l6, %o5
 14176 dd60 9A768017 		 udiv %i2, %l7, %o5
 14177 dd64 9A768018 		 udiv %i2, %i0, %o5
 14178 dd68 9A768019 		 udiv %i2, %i1, %o5
 14179 dd6c 9A76801A 		 udiv %i2, %i2, %o5
 14180 dd70 9A76801B 		 udiv %i2, %i3, %o5
 14181 dd74 9A76801C 		 udiv %i2, %i4, %o5
 14182 dd78 9A76801D 		 udiv %i2, %i5, %o5
 14183 dd7c 9A76801E 		 udiv %i2, %i6, %o5
 14184 dd80 9A76801F 		 udiv %i2, %i7, %o5
 14185 dd84 9A76C000 		 udiv %i3, %g0, %o5
 14186 dd88 9A76C001 		 udiv %i3, %g1, %o5
 14187 dd8c 9A76C002 		 udiv %i3, %g2, %o5
 14188 dd90 9A76C003 		 udiv %i3, %g3, %o5
 14189 dd94 9A76C004 		 udiv %i3, %g4, %o5
 14190 dd98 9A76C005 		 udiv %i3, %g5, %o5
 14191 dd9c 9A76C006 		 udiv %i3, %g6, %o5
 14192 dda0 9A76C007 		 udiv %i3, %g7, %o5
 14193 dda4 9A76C008 		 udiv %i3, %o0, %o5
 14194 dda8 9A76C009 		 udiv %i3, %o1, %o5
 14195 ddac 9A76C00A 		 udiv %i3, %o2, %o5
 14196 ddb0 9A76C00B 		 udiv %i3, %o3, %o5
 14197 ddb4 9A76C00C 		 udiv %i3, %o4, %o5
 14198 ddb8 9A76C00D 		 udiv %i3, %o5, %o5
 14199 ddbc 9A76C00E 		 udiv %i3, %o6, %o5
 14200 ddc0 9A76C00F 		 udiv %i3, %o7, %o5
 14201 ddc4 9A76C010 		 udiv %i3, %l0, %o5
 14202 ddc8 9A76C011 		 udiv %i3, %l1, %o5
 14203 ddcc 9A76C012 		 udiv %i3, %l2, %o5
 14204 ddd0 9A76C013 		 udiv %i3, %l3, %o5
 14205 ddd4 9A76C014 		 udiv %i3, %l4, %o5
 14206 ddd8 9A76C015 		 udiv %i3, %l5, %o5
 14207 dddc 9A76C016 		 udiv %i3, %l6, %o5
 14208 dde0 9A76C017 		 udiv %i3, %l7, %o5
 14209 dde4 9A76C018 		 udiv %i3, %i0, %o5
 14210 dde8 9A76C019 		 udiv %i3, %i1, %o5
 14211 ddec 9A76C01A 		 udiv %i3, %i2, %o5
 14212 ddf0 9A76C01B 		 udiv %i3, %i3, %o5
 14213 ddf4 9A76C01C 		 udiv %i3, %i4, %o5
 14214 ddf8 9A76C01D 		 udiv %i3, %i5, %o5
 14215 ddfc 9A76C01E 		 udiv %i3, %i6, %o5
 14216 de00 9A76C01F 		 udiv %i3, %i7, %o5
 14217 de04 9A770000 		 udiv %i4, %g0, %o5
 14218 de08 9A770001 		 udiv %i4, %g1, %o5
 14219 de0c 9A770002 		 udiv %i4, %g2, %o5
 14220 de10 9A770003 		 udiv %i4, %g3, %o5
 14221 de14 9A770004 		 udiv %i4, %g4, %o5
 14222 de18 9A770005 		 udiv %i4, %g5, %o5
 14223 de1c 9A770006 		 udiv %i4, %g6, %o5
 14224 de20 9A770007 		 udiv %i4, %g7, %o5
 14225 de24 9A770008 		 udiv %i4, %o0, %o5
 14226 de28 9A770009 		 udiv %i4, %o1, %o5
 14227 de2c 9A77000A 		 udiv %i4, %o2, %o5
 14228 de30 9A77000B 		 udiv %i4, %o3, %o5
 14229 de34 9A77000C 		 udiv %i4, %o4, %o5
 14230 de38 9A77000D 		 udiv %i4, %o5, %o5
 14231 de3c 9A77000E 		 udiv %i4, %o6, %o5
 14232 de40 9A77000F 		 udiv %i4, %o7, %o5
 14233 de44 9A770010 		 udiv %i4, %l0, %o5
 14234 de48 9A770011 		 udiv %i4, %l1, %o5
 14235 de4c 9A770012 		 udiv %i4, %l2, %o5
 14236 de50 9A770013 		 udiv %i4, %l3, %o5
 14237 de54 9A770014 		 udiv %i4, %l4, %o5
 14238 de58 9A770015 		 udiv %i4, %l5, %o5
 14239 de5c 9A770016 		 udiv %i4, %l6, %o5
 14240 de60 9A770017 		 udiv %i4, %l7, %o5
 14241 de64 9A770018 		 udiv %i4, %i0, %o5
 14242 de68 9A770019 		 udiv %i4, %i1, %o5
 14243 de6c 9A77001A 		 udiv %i4, %i2, %o5
 14244 de70 9A77001B 		 udiv %i4, %i3, %o5
 14245 de74 9A77001C 		 udiv %i4, %i4, %o5
 14246 de78 9A77001D 		 udiv %i4, %i5, %o5
 14247 de7c 9A77001E 		 udiv %i4, %i6, %o5
 14248 de80 9A77001F 		 udiv %i4, %i7, %o5
 14249 de84 9A774000 		 udiv %i5, %g0, %o5
 14250 de88 9A774001 		 udiv %i5, %g1, %o5
 14251 de8c 9A774002 		 udiv %i5, %g2, %o5
 14252 de90 9A774003 		 udiv %i5, %g3, %o5
 14253 de94 9A774004 		 udiv %i5, %g4, %o5
 14254 de98 9A774005 		 udiv %i5, %g5, %o5
 14255 de9c 9A774006 		 udiv %i5, %g6, %o5
 14256 dea0 9A774007 		 udiv %i5, %g7, %o5
 14257 dea4 9A774008 		 udiv %i5, %o0, %o5
 14258 dea8 9A774009 		 udiv %i5, %o1, %o5
 14259 deac 9A77400A 		 udiv %i5, %o2, %o5
 14260 deb0 9A77400B 		 udiv %i5, %o3, %o5
 14261 deb4 9A77400C 		 udiv %i5, %o4, %o5
 14262 deb8 9A77400D 		 udiv %i5, %o5, %o5
 14263 debc 9A77400E 		 udiv %i5, %o6, %o5
 14264 dec0 9A77400F 		 udiv %i5, %o7, %o5
 14265 dec4 9A774010 		 udiv %i5, %l0, %o5
 14266 dec8 9A774011 		 udiv %i5, %l1, %o5
 14267 decc 9A774012 		 udiv %i5, %l2, %o5
 14268 ded0 9A774013 		 udiv %i5, %l3, %o5
 14269 ded4 9A774014 		 udiv %i5, %l4, %o5
 14270 ded8 9A774015 		 udiv %i5, %l5, %o5
 14271 dedc 9A774016 		 udiv %i5, %l6, %o5
 14272 dee0 9A774017 		 udiv %i5, %l7, %o5
 14273 dee4 9A774018 		 udiv %i5, %i0, %o5
 14274 dee8 9A774019 		 udiv %i5, %i1, %o5
 14275 deec 9A77401A 		 udiv %i5, %i2, %o5
 14276 def0 9A77401B 		 udiv %i5, %i3, %o5
 14277 def4 9A77401C 		 udiv %i5, %i4, %o5
 14278 def8 9A77401D 		 udiv %i5, %i5, %o5
 14279 defc 9A77401E 		 udiv %i5, %i6, %o5
 14280 df00 9A77401F 		 udiv %i5, %i7, %o5
 14281 df04 9A778000 		 udiv %i6, %g0, %o5
 14282 df08 9A778001 		 udiv %i6, %g1, %o5
 14283 df0c 9A778002 		 udiv %i6, %g2, %o5
 14284 df10 9A778003 		 udiv %i6, %g3, %o5
 14285 df14 9A778004 		 udiv %i6, %g4, %o5
 14286 df18 9A778005 		 udiv %i6, %g5, %o5
 14287 df1c 9A778006 		 udiv %i6, %g6, %o5
 14288 df20 9A778007 		 udiv %i6, %g7, %o5
 14289 df24 9A778008 		 udiv %i6, %o0, %o5
 14290 df28 9A778009 		 udiv %i6, %o1, %o5
 14291 df2c 9A77800A 		 udiv %i6, %o2, %o5
 14292 df30 9A77800B 		 udiv %i6, %o3, %o5
 14293 df34 9A77800C 		 udiv %i6, %o4, %o5
 14294 df38 9A77800D 		 udiv %i6, %o5, %o5
 14295 df3c 9A77800E 		 udiv %i6, %o6, %o5
 14296 df40 9A77800F 		 udiv %i6, %o7, %o5
 14297 df44 9A778010 		 udiv %i6, %l0, %o5
 14298 df48 9A778011 		 udiv %i6, %l1, %o5
 14299 df4c 9A778012 		 udiv %i6, %l2, %o5
 14300 df50 9A778013 		 udiv %i6, %l3, %o5
 14301 df54 9A778014 		 udiv %i6, %l4, %o5
 14302 df58 9A778015 		 udiv %i6, %l5, %o5
 14303 df5c 9A778016 		 udiv %i6, %l6, %o5
 14304 df60 9A778017 		 udiv %i6, %l7, %o5
 14305 df64 9A778018 		 udiv %i6, %i0, %o5
 14306 df68 9A778019 		 udiv %i6, %i1, %o5
 14307 df6c 9A77801A 		 udiv %i6, %i2, %o5
 14308 df70 9A77801B 		 udiv %i6, %i3, %o5
 14309 df74 9A77801C 		 udiv %i6, %i4, %o5
 14310 df78 9A77801D 		 udiv %i6, %i5, %o5
 14311 df7c 9A77801E 		 udiv %i6, %i6, %o5
 14312 df80 9A77801F 		 udiv %i6, %i7, %o5
 14313 df84 9A77C000 		 udiv %i7, %g0, %o5
 14314 df88 9A77C001 		 udiv %i7, %g1, %o5
 14315 df8c 9A77C002 		 udiv %i7, %g2, %o5
 14316 df90 9A77C003 		 udiv %i7, %g3, %o5
 14317 df94 9A77C004 		 udiv %i7, %g4, %o5
 14318 df98 9A77C005 		 udiv %i7, %g5, %o5
 14319 df9c 9A77C006 		 udiv %i7, %g6, %o5
 14320 dfa0 9A77C007 		 udiv %i7, %g7, %o5
 14321 dfa4 9A77C008 		 udiv %i7, %o0, %o5
 14322 dfa8 9A77C009 		 udiv %i7, %o1, %o5
 14323 dfac 9A77C00A 		 udiv %i7, %o2, %o5
 14324 dfb0 9A77C00B 		 udiv %i7, %o3, %o5
 14325 dfb4 9A77C00C 		 udiv %i7, %o4, %o5
 14326 dfb8 9A77C00D 		 udiv %i7, %o5, %o5
 14327 dfbc 9A77C00E 		 udiv %i7, %o6, %o5
 14328 dfc0 9A77C00F 		 udiv %i7, %o7, %o5
 14329 dfc4 9A77C010 		 udiv %i7, %l0, %o5
 14330 dfc8 9A77C011 		 udiv %i7, %l1, %o5
 14331 dfcc 9A77C012 		 udiv %i7, %l2, %o5
 14332 dfd0 9A77C013 		 udiv %i7, %l3, %o5
 14333 dfd4 9A77C014 		 udiv %i7, %l4, %o5
 14334 dfd8 9A77C015 		 udiv %i7, %l5, %o5
 14335 dfdc 9A77C016 		 udiv %i7, %l6, %o5
 14336 dfe0 9A77C017 		 udiv %i7, %l7, %o5
 14337 dfe4 9A77C018 		 udiv %i7, %i0, %o5
 14338 dfe8 9A77C019 		 udiv %i7, %i1, %o5
 14339 dfec 9A77C01A 		 udiv %i7, %i2, %o5
 14340 dff0 9A77C01B 		 udiv %i7, %i3, %o5
 14341 dff4 9A77C01C 		 udiv %i7, %i4, %o5
 14342 dff8 9A77C01D 		 udiv %i7, %i5, %o5
 14343 dffc 9A77C01E 		 udiv %i7, %i6, %o5
 14344 e000 9A77C01F 		 udiv %i7, %i7, %o5
 14345 e004 9C700000 		 udiv %g0, %g0, %o6
 14346 e008 9C700001 		 udiv %g0, %g1, %o6
 14347 e00c 9C700002 		 udiv %g0, %g2, %o6
 14348 e010 9C700003 		 udiv %g0, %g3, %o6
 14349 e014 9C700004 		 udiv %g0, %g4, %o6
 14350 e018 9C700005 		 udiv %g0, %g5, %o6
 14351 e01c 9C700006 		 udiv %g0, %g6, %o6
 14352 e020 9C700007 		 udiv %g0, %g7, %o6
 14353 e024 9C700008 		 udiv %g0, %o0, %o6
 14354 e028 9C700009 		 udiv %g0, %o1, %o6
 14355 e02c 9C70000A 		 udiv %g0, %o2, %o6
 14356 e030 9C70000B 		 udiv %g0, %o3, %o6
 14357 e034 9C70000C 		 udiv %g0, %o4, %o6
 14358 e038 9C70000D 		 udiv %g0, %o5, %o6
 14359 e03c 9C70000E 		 udiv %g0, %o6, %o6
 14360 e040 9C70000F 		 udiv %g0, %o7, %o6
 14361 e044 9C700010 		 udiv %g0, %l0, %o6
 14362 e048 9C700011 		 udiv %g0, %l1, %o6
 14363 e04c 9C700012 		 udiv %g0, %l2, %o6
 14364 e050 9C700013 		 udiv %g0, %l3, %o6
 14365 e054 9C700014 		 udiv %g0, %l4, %o6
 14366 e058 9C700015 		 udiv %g0, %l5, %o6
 14367 e05c 9C700016 		 udiv %g0, %l6, %o6
 14368 e060 9C700017 		 udiv %g0, %l7, %o6
 14369 e064 9C700018 		 udiv %g0, %i0, %o6
 14370 e068 9C700019 		 udiv %g0, %i1, %o6
 14371 e06c 9C70001A 		 udiv %g0, %i2, %o6
 14372 e070 9C70001B 		 udiv %g0, %i3, %o6
 14373 e074 9C70001C 		 udiv %g0, %i4, %o6
 14374 e078 9C70001D 		 udiv %g0, %i5, %o6
 14375 e07c 9C70001E 		 udiv %g0, %i6, %o6
 14376 e080 9C70001F 		 udiv %g0, %i7, %o6
 14377 e084 9C704000 		 udiv %g1, %g0, %o6
 14378 e088 9C704001 		 udiv %g1, %g1, %o6
 14379 e08c 9C704002 		 udiv %g1, %g2, %o6
 14380 e090 9C704003 		 udiv %g1, %g3, %o6
 14381 e094 9C704004 		 udiv %g1, %g4, %o6
 14382 e098 9C704005 		 udiv %g1, %g5, %o6
 14383 e09c 9C704006 		 udiv %g1, %g6, %o6
 14384 e0a0 9C704007 		 udiv %g1, %g7, %o6
 14385 e0a4 9C704008 		 udiv %g1, %o0, %o6
 14386 e0a8 9C704009 		 udiv %g1, %o1, %o6
 14387 e0ac 9C70400A 		 udiv %g1, %o2, %o6
 14388 e0b0 9C70400B 		 udiv %g1, %o3, %o6
 14389 e0b4 9C70400C 		 udiv %g1, %o4, %o6
 14390 e0b8 9C70400D 		 udiv %g1, %o5, %o6
 14391 e0bc 9C70400E 		 udiv %g1, %o6, %o6
 14392 e0c0 9C70400F 		 udiv %g1, %o7, %o6
 14393 e0c4 9C704010 		 udiv %g1, %l0, %o6
 14394 e0c8 9C704011 		 udiv %g1, %l1, %o6
 14395 e0cc 9C704012 		 udiv %g1, %l2, %o6
 14396 e0d0 9C704013 		 udiv %g1, %l3, %o6
 14397 e0d4 9C704014 		 udiv %g1, %l4, %o6
 14398 e0d8 9C704015 		 udiv %g1, %l5, %o6
 14399 e0dc 9C704016 		 udiv %g1, %l6, %o6
 14400 e0e0 9C704017 		 udiv %g1, %l7, %o6
 14401 e0e4 9C704018 		 udiv %g1, %i0, %o6
 14402 e0e8 9C704019 		 udiv %g1, %i1, %o6
 14403 e0ec 9C70401A 		 udiv %g1, %i2, %o6
 14404 e0f0 9C70401B 		 udiv %g1, %i3, %o6
 14405 e0f4 9C70401C 		 udiv %g1, %i4, %o6
 14406 e0f8 9C70401D 		 udiv %g1, %i5, %o6
 14407 e0fc 9C70401E 		 udiv %g1, %i6, %o6
 14408 e100 9C70401F 		 udiv %g1, %i7, %o6
 14409 e104 9C708000 		 udiv %g2, %g0, %o6
 14410 e108 9C708001 		 udiv %g2, %g1, %o6
 14411 e10c 9C708002 		 udiv %g2, %g2, %o6
 14412 e110 9C708003 		 udiv %g2, %g3, %o6
