   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21502 14fd8 A897C015 		 orcc %i7, %l5, %l4
 21503 14fdc A897C016 		 orcc %i7, %l6, %l4
 21504 14fe0 A897C017 		 orcc %i7, %l7, %l4
 21505 14fe4 A897C018 		 orcc %i7, %i0, %l4
 21506 14fe8 A897C019 		 orcc %i7, %i1, %l4
 21507 14fec A897C01A 		 orcc %i7, %i2, %l4
 21508 14ff0 A897C01B 		 orcc %i7, %i3, %l4
 21509 14ff4 A897C01C 		 orcc %i7, %i4, %l4
 21510 14ff8 A897C01D 		 orcc %i7, %i5, %l4
 21511 14ffc A897C01E 		 orcc %i7, %i6, %l4
 21512 15000 A897C01F 		 orcc %i7, %i7, %l4
 21513 15004 AA900000 		 orcc %g0, %g0, %l5
 21514 15008 AA900001 		 orcc %g0, %g1, %l5
 21515 1500c AA900002 		 orcc %g0, %g2, %l5
 21516 15010 AA900003 		 orcc %g0, %g3, %l5
 21517 15014 AA900004 		 orcc %g0, %g4, %l5
 21518 15018 AA900005 		 orcc %g0, %g5, %l5
 21519 1501c AA900006 		 orcc %g0, %g6, %l5
 21520 15020 AA900007 		 orcc %g0, %g7, %l5
 21521 15024 AA900008 		 orcc %g0, %o0, %l5
 21522 15028 AA900009 		 orcc %g0, %o1, %l5
 21523 1502c AA90000A 		 orcc %g0, %o2, %l5
 21524 15030 AA90000B 		 orcc %g0, %o3, %l5
 21525 15034 AA90000C 		 orcc %g0, %o4, %l5
 21526 15038 AA90000D 		 orcc %g0, %o5, %l5
 21527 1503c AA90000E 		 orcc %g0, %o6, %l5
 21528 15040 AA90000F 		 orcc %g0, %o7, %l5
 21529 15044 AA900010 		 orcc %g0, %l0, %l5
 21530 15048 AA900011 		 orcc %g0, %l1, %l5
 21531 1504c AA900012 		 orcc %g0, %l2, %l5
 21532 15050 AA900013 		 orcc %g0, %l3, %l5
 21533 15054 AA900014 		 orcc %g0, %l4, %l5
 21534 15058 AA900015 		 orcc %g0, %l5, %l5
 21535 1505c AA900016 		 orcc %g0, %l6, %l5
 21536 15060 AA900017 		 orcc %g0, %l7, %l5
 21537 15064 AA900018 		 orcc %g0, %i0, %l5
 21538 15068 AA900019 		 orcc %g0, %i1, %l5
 21539 1506c AA90001A 		 orcc %g0, %i2, %l5
 21540 15070 AA90001B 		 orcc %g0, %i3, %l5
 21541 15074 AA90001C 		 orcc %g0, %i4, %l5
 21542 15078 AA90001D 		 orcc %g0, %i5, %l5
 21543 1507c AA90001E 		 orcc %g0, %i6, %l5
 21544 15080 AA90001F 		 orcc %g0, %i7, %l5
 21545 15084 AA904000 		 orcc %g1, %g0, %l5
 21546 15088 AA904001 		 orcc %g1, %g1, %l5
 21547 1508c AA904002 		 orcc %g1, %g2, %l5
 21548 15090 AA904003 		 orcc %g1, %g3, %l5
 21549 15094 AA904004 		 orcc %g1, %g4, %l5
 21550 15098 AA904005 		 orcc %g1, %g5, %l5
 21551 1509c AA904006 		 orcc %g1, %g6, %l5
 21552 150a0 AA904007 		 orcc %g1, %g7, %l5
 21553 150a4 AA904008 		 orcc %g1, %o0, %l5
 21554 150a8 AA904009 		 orcc %g1, %o1, %l5
 21555 150ac AA90400A 		 orcc %g1, %o2, %l5
 21556 150b0 AA90400B 		 orcc %g1, %o3, %l5
 21557 150b4 AA90400C 		 orcc %g1, %o4, %l5
 21558 150b8 AA90400D 		 orcc %g1, %o5, %l5
 21559 150bc AA90400E 		 orcc %g1, %o6, %l5
 21560 150c0 AA90400F 		 orcc %g1, %o7, %l5
 21561 150c4 AA904010 		 orcc %g1, %l0, %l5
 21562 150c8 AA904011 		 orcc %g1, %l1, %l5
 21563 150cc AA904012 		 orcc %g1, %l2, %l5
 21564 150d0 AA904013 		 orcc %g1, %l3, %l5
 21565 150d4 AA904014 		 orcc %g1, %l4, %l5
 21566 150d8 AA904015 		 orcc %g1, %l5, %l5
 21567 150dc AA904016 		 orcc %g1, %l6, %l5
 21568 150e0 AA904017 		 orcc %g1, %l7, %l5
 21569 150e4 AA904018 		 orcc %g1, %i0, %l5
 21570 150e8 AA904019 		 orcc %g1, %i1, %l5
 21571 150ec AA90401A 		 orcc %g1, %i2, %l5
 21572 150f0 AA90401B 		 orcc %g1, %i3, %l5
 21573 150f4 AA90401C 		 orcc %g1, %i4, %l5
 21574 150f8 AA90401D 		 orcc %g1, %i5, %l5
 21575 150fc AA90401E 		 orcc %g1, %i6, %l5
 21576 15100 AA90401F 		 orcc %g1, %i7, %l5
 21577 15104 AA908000 		 orcc %g2, %g0, %l5
 21578 15108 AA908001 		 orcc %g2, %g1, %l5
 21579 1510c AA908002 		 orcc %g2, %g2, %l5
 21580 15110 AA908003 		 orcc %g2, %g3, %l5
 21581 15114 AA908004 		 orcc %g2, %g4, %l5
 21582 15118 AA908005 		 orcc %g2, %g5, %l5
 21583 1511c AA908006 		 orcc %g2, %g6, %l5
 21584 15120 AA908007 		 orcc %g2, %g7, %l5
 21585 15124 AA908008 		 orcc %g2, %o0, %l5
 21586 15128 AA908009 		 orcc %g2, %o1, %l5
 21587 1512c AA90800A 		 orcc %g2, %o2, %l5
 21588 15130 AA90800B 		 orcc %g2, %o3, %l5
 21589 15134 AA90800C 		 orcc %g2, %o4, %l5
 21590 15138 AA90800D 		 orcc %g2, %o5, %l5
 21591 1513c AA90800E 		 orcc %g2, %o6, %l5
 21592 15140 AA90800F 		 orcc %g2, %o7, %l5
 21593 15144 AA908010 		 orcc %g2, %l0, %l5
 21594 15148 AA908011 		 orcc %g2, %l1, %l5
 21595 1514c AA908012 		 orcc %g2, %l2, %l5
 21596 15150 AA908013 		 orcc %g2, %l3, %l5
 21597 15154 AA908014 		 orcc %g2, %l4, %l5
 21598 15158 AA908015 		 orcc %g2, %l5, %l5
 21599 1515c AA908016 		 orcc %g2, %l6, %l5
 21600 15160 AA908017 		 orcc %g2, %l7, %l5
 21601 15164 AA908018 		 orcc %g2, %i0, %l5
 21602 15168 AA908019 		 orcc %g2, %i1, %l5
 21603 1516c AA90801A 		 orcc %g2, %i2, %l5
 21604 15170 AA90801B 		 orcc %g2, %i3, %l5
 21605 15174 AA90801C 		 orcc %g2, %i4, %l5
 21606 15178 AA90801D 		 orcc %g2, %i5, %l5
 21607 1517c AA90801E 		 orcc %g2, %i6, %l5
 21608 15180 AA90801F 		 orcc %g2, %i7, %l5
 21609 15184 AA90C000 		 orcc %g3, %g0, %l5
 21610 15188 AA90C001 		 orcc %g3, %g1, %l5
 21611 1518c AA90C002 		 orcc %g3, %g2, %l5
 21612 15190 AA90C003 		 orcc %g3, %g3, %l5
 21613 15194 AA90C004 		 orcc %g3, %g4, %l5
 21614 15198 AA90C005 		 orcc %g3, %g5, %l5
 21615 1519c AA90C006 		 orcc %g3, %g6, %l5
 21616 151a0 AA90C007 		 orcc %g3, %g7, %l5
 21617 151a4 AA90C008 		 orcc %g3, %o0, %l5
 21618 151a8 AA90C009 		 orcc %g3, %o1, %l5
 21619 151ac AA90C00A 		 orcc %g3, %o2, %l5
 21620 151b0 AA90C00B 		 orcc %g3, %o3, %l5
 21621 151b4 AA90C00C 		 orcc %g3, %o4, %l5
 21622 151b8 AA90C00D 		 orcc %g3, %o5, %l5
 21623 151bc AA90C00E 		 orcc %g3, %o6, %l5
 21624 151c0 AA90C00F 		 orcc %g3, %o7, %l5
 21625 151c4 AA90C010 		 orcc %g3, %l0, %l5
 21626 151c8 AA90C011 		 orcc %g3, %l1, %l5
 21627 151cc AA90C012 		 orcc %g3, %l2, %l5
 21628 151d0 AA90C013 		 orcc %g3, %l3, %l5
 21629 151d4 AA90C014 		 orcc %g3, %l4, %l5
 21630 151d8 AA90C015 		 orcc %g3, %l5, %l5
 21631 151dc AA90C016 		 orcc %g3, %l6, %l5
 21632 151e0 AA90C017 		 orcc %g3, %l7, %l5
 21633 151e4 AA90C018 		 orcc %g3, %i0, %l5
 21634 151e8 AA90C019 		 orcc %g3, %i1, %l5
 21635 151ec AA90C01A 		 orcc %g3, %i2, %l5
 21636 151f0 AA90C01B 		 orcc %g3, %i3, %l5
 21637 151f4 AA90C01C 		 orcc %g3, %i4, %l5
 21638 151f8 AA90C01D 		 orcc %g3, %i5, %l5
 21639 151fc AA90C01E 		 orcc %g3, %i6, %l5
 21640 15200 AA90C01F 		 orcc %g3, %i7, %l5
 21641 15204 AA910000 		 orcc %g4, %g0, %l5
 21642 15208 AA910001 		 orcc %g4, %g1, %l5
 21643 1520c AA910002 		 orcc %g4, %g2, %l5
 21644 15210 AA910003 		 orcc %g4, %g3, %l5
 21645 15214 AA910004 		 orcc %g4, %g4, %l5
 21646 15218 AA910005 		 orcc %g4, %g5, %l5
 21647 1521c AA910006 		 orcc %g4, %g6, %l5
 21648 15220 AA910007 		 orcc %g4, %g7, %l5
 21649 15224 AA910008 		 orcc %g4, %o0, %l5
 21650 15228 AA910009 		 orcc %g4, %o1, %l5
 21651 1522c AA91000A 		 orcc %g4, %o2, %l5
 21652 15230 AA91000B 		 orcc %g4, %o3, %l5
 21653 15234 AA91000C 		 orcc %g4, %o4, %l5
 21654 15238 AA91000D 		 orcc %g4, %o5, %l5
 21655 1523c AA91000E 		 orcc %g4, %o6, %l5
 21656 15240 AA91000F 		 orcc %g4, %o7, %l5
 21657 15244 AA910010 		 orcc %g4, %l0, %l5
 21658 15248 AA910011 		 orcc %g4, %l1, %l5
 21659 1524c AA910012 		 orcc %g4, %l2, %l5
 21660 15250 AA910013 		 orcc %g4, %l3, %l5
 21661 15254 AA910014 		 orcc %g4, %l4, %l5
 21662 15258 AA910015 		 orcc %g4, %l5, %l5
 21663 1525c AA910016 		 orcc %g4, %l6, %l5
 21664 15260 AA910017 		 orcc %g4, %l7, %l5
 21665 15264 AA910018 		 orcc %g4, %i0, %l5
 21666 15268 AA910019 		 orcc %g4, %i1, %l5
 21667 1526c AA91001A 		 orcc %g4, %i2, %l5
 21668 15270 AA91001B 		 orcc %g4, %i3, %l5
 21669 15274 AA91001C 		 orcc %g4, %i4, %l5
 21670 15278 AA91001D 		 orcc %g4, %i5, %l5
 21671 1527c AA91001E 		 orcc %g4, %i6, %l5
 21672 15280 AA91001F 		 orcc %g4, %i7, %l5
 21673 15284 AA914000 		 orcc %g5, %g0, %l5
 21674 15288 AA914001 		 orcc %g5, %g1, %l5
 21675 1528c AA914002 		 orcc %g5, %g2, %l5
 21676 15290 AA914003 		 orcc %g5, %g3, %l5
 21677 15294 AA914004 		 orcc %g5, %g4, %l5
 21678 15298 AA914005 		 orcc %g5, %g5, %l5
 21679 1529c AA914006 		 orcc %g5, %g6, %l5
 21680 152a0 AA914007 		 orcc %g5, %g7, %l5
 21681 152a4 AA914008 		 orcc %g5, %o0, %l5
 21682 152a8 AA914009 		 orcc %g5, %o1, %l5
 21683 152ac AA91400A 		 orcc %g5, %o2, %l5
 21684 152b0 AA91400B 		 orcc %g5, %o3, %l5
 21685 152b4 AA91400C 		 orcc %g5, %o4, %l5
 21686 152b8 AA91400D 		 orcc %g5, %o5, %l5
 21687 152bc AA91400E 		 orcc %g5, %o6, %l5
 21688 152c0 AA91400F 		 orcc %g5, %o7, %l5
 21689 152c4 AA914010 		 orcc %g5, %l0, %l5
 21690 152c8 AA914011 		 orcc %g5, %l1, %l5
 21691 152cc AA914012 		 orcc %g5, %l2, %l5
 21692 152d0 AA914013 		 orcc %g5, %l3, %l5
 21693 152d4 AA914014 		 orcc %g5, %l4, %l5
 21694 152d8 AA914015 		 orcc %g5, %l5, %l5
 21695 152dc AA914016 		 orcc %g5, %l6, %l5
 21696 152e0 AA914017 		 orcc %g5, %l7, %l5
 21697 152e4 AA914018 		 orcc %g5, %i0, %l5
 21698 152e8 AA914019 		 orcc %g5, %i1, %l5
 21699 152ec AA91401A 		 orcc %g5, %i2, %l5
 21700 152f0 AA91401B 		 orcc %g5, %i3, %l5
 21701 152f4 AA91401C 		 orcc %g5, %i4, %l5
 21702 152f8 AA91401D 		 orcc %g5, %i5, %l5
 21703 152fc AA91401E 		 orcc %g5, %i6, %l5
 21704 15300 AA91401F 		 orcc %g5, %i7, %l5
 21705 15304 AA918000 		 orcc %g6, %g0, %l5
 21706 15308 AA918001 		 orcc %g6, %g1, %l5
 21707 1530c AA918002 		 orcc %g6, %g2, %l5
 21708 15310 AA918003 		 orcc %g6, %g3, %l5
 21709 15314 AA918004 		 orcc %g6, %g4, %l5
 21710 15318 AA918005 		 orcc %g6, %g5, %l5
 21711 1531c AA918006 		 orcc %g6, %g6, %l5
 21712 15320 AA918007 		 orcc %g6, %g7, %l5
 21713 15324 AA918008 		 orcc %g6, %o0, %l5
 21714 15328 AA918009 		 orcc %g6, %o1, %l5
 21715 1532c AA91800A 		 orcc %g6, %o2, %l5
 21716 15330 AA91800B 		 orcc %g6, %o3, %l5
 21717 15334 AA91800C 		 orcc %g6, %o4, %l5
 21718 15338 AA91800D 		 orcc %g6, %o5, %l5
 21719 1533c AA91800E 		 orcc %g6, %o6, %l5
 21720 15340 AA91800F 		 orcc %g6, %o7, %l5
 21721 15344 AA918010 		 orcc %g6, %l0, %l5
 21722 15348 AA918011 		 orcc %g6, %l1, %l5
 21723 1534c AA918012 		 orcc %g6, %l2, %l5
 21724 15350 AA918013 		 orcc %g6, %l3, %l5
 21725 15354 AA918014 		 orcc %g6, %l4, %l5
 21726 15358 AA918015 		 orcc %g6, %l5, %l5
 21727 1535c AA918016 		 orcc %g6, %l6, %l5
 21728 15360 AA918017 		 orcc %g6, %l7, %l5
 21729 15364 AA918018 		 orcc %g6, %i0, %l5
 21730 15368 AA918019 		 orcc %g6, %i1, %l5
 21731 1536c AA91801A 		 orcc %g6, %i2, %l5
 21732 15370 AA91801B 		 orcc %g6, %i3, %l5
 21733 15374 AA91801C 		 orcc %g6, %i4, %l5
 21734 15378 AA91801D 		 orcc %g6, %i5, %l5
 21735 1537c AA91801E 		 orcc %g6, %i6, %l5
 21736 15380 AA91801F 		 orcc %g6, %i7, %l5
 21737 15384 AA91C000 		 orcc %g7, %g0, %l5
 21738 15388 AA91C001 		 orcc %g7, %g1, %l5
 21739 1538c AA91C002 		 orcc %g7, %g2, %l5
 21740 15390 AA91C003 		 orcc %g7, %g3, %l5
 21741 15394 AA91C004 		 orcc %g7, %g4, %l5
 21742 15398 AA91C005 		 orcc %g7, %g5, %l5
 21743 1539c AA91C006 		 orcc %g7, %g6, %l5
 21744 153a0 AA91C007 		 orcc %g7, %g7, %l5
 21745 153a4 AA91C008 		 orcc %g7, %o0, %l5
 21746 153a8 AA91C009 		 orcc %g7, %o1, %l5
 21747 153ac AA91C00A 		 orcc %g7, %o2, %l5
 21748 153b0 AA91C00B 		 orcc %g7, %o3, %l5
 21749 153b4 AA91C00C 		 orcc %g7, %o4, %l5
 21750 153b8 AA91C00D 		 orcc %g7, %o5, %l5
 21751 153bc AA91C00E 		 orcc %g7, %o6, %l5
 21752 153c0 AA91C00F 		 orcc %g7, %o7, %l5
 21753 153c4 AA91C010 		 orcc %g7, %l0, %l5
 21754 153c8 AA91C011 		 orcc %g7, %l1, %l5
 21755 153cc AA91C012 		 orcc %g7, %l2, %l5
 21756 153d0 AA91C013 		 orcc %g7, %l3, %l5
 21757 153d4 AA91C014 		 orcc %g7, %l4, %l5
 21758 153d8 AA91C015 		 orcc %g7, %l5, %l5
 21759 153dc AA91C016 		 orcc %g7, %l6, %l5
 21760 153e0 AA91C017 		 orcc %g7, %l7, %l5
 21761 153e4 AA91C018 		 orcc %g7, %i0, %l5
 21762 153e8 AA91C019 		 orcc %g7, %i1, %l5
 21763 153ec AA91C01A 		 orcc %g7, %i2, %l5
 21764 153f0 AA91C01B 		 orcc %g7, %i3, %l5
 21765 153f4 AA91C01C 		 orcc %g7, %i4, %l5
 21766 153f8 AA91C01D 		 orcc %g7, %i5, %l5
 21767 153fc AA91C01E 		 orcc %g7, %i6, %l5
 21768 15400 AA91C01F 		 orcc %g7, %i7, %l5
 21769 15404 AA920000 		 orcc %o0, %g0, %l5
 21770 15408 AA920001 		 orcc %o0, %g1, %l5
 21771 1540c AA920002 		 orcc %o0, %g2, %l5
 21772 15410 AA920003 		 orcc %o0, %g3, %l5
 21773 15414 AA920004 		 orcc %o0, %g4, %l5
 21774 15418 AA920005 		 orcc %o0, %g5, %l5
 21775 1541c AA920006 		 orcc %o0, %g6, %l5
 21776 15420 AA920007 		 orcc %o0, %g7, %l5
 21777 15424 AA920008 		 orcc %o0, %o0, %l5
 21778 15428 AA920009 		 orcc %o0, %o1, %l5
 21779 1542c AA92000A 		 orcc %o0, %o2, %l5
 21780 15430 AA92000B 		 orcc %o0, %o3, %l5
 21781 15434 AA92000C 		 orcc %o0, %o4, %l5
 21782 15438 AA92000D 		 orcc %o0, %o5, %l5
 21783 1543c AA92000E 		 orcc %o0, %o6, %l5
 21784 15440 AA92000F 		 orcc %o0, %o7, %l5
 21785 15444 AA920010 		 orcc %o0, %l0, %l5
 21786 15448 AA920011 		 orcc %o0, %l1, %l5
 21787 1544c AA920012 		 orcc %o0, %l2, %l5
 21788 15450 AA920013 		 orcc %o0, %l3, %l5
 21789 15454 AA920014 		 orcc %o0, %l4, %l5
 21790 15458 AA920015 		 orcc %o0, %l5, %l5
 21791 1545c AA920016 		 orcc %o0, %l6, %l5
 21792 15460 AA920017 		 orcc %o0, %l7, %l5
 21793 15464 AA920018 		 orcc %o0, %i0, %l5
 21794 15468 AA920019 		 orcc %o0, %i1, %l5
 21795 1546c AA92001A 		 orcc %o0, %i2, %l5
 21796 15470 AA92001B 		 orcc %o0, %i3, %l5
 21797 15474 AA92001C 		 orcc %o0, %i4, %l5
 21798 15478 AA92001D 		 orcc %o0, %i5, %l5
 21799 1547c AA92001E 		 orcc %o0, %i6, %l5
 21800 15480 AA92001F 		 orcc %o0, %i7, %l5
 21801 15484 AA924000 		 orcc %o1, %g0, %l5
 21802 15488 AA924001 		 orcc %o1, %g1, %l5
 21803 1548c AA924002 		 orcc %o1, %g2, %l5
 21804 15490 AA924003 		 orcc %o1, %g3, %l5
 21805 15494 AA924004 		 orcc %o1, %g4, %l5
 21806 15498 AA924005 		 orcc %o1, %g5, %l5
 21807 1549c AA924006 		 orcc %o1, %g6, %l5
 21808 154a0 AA924007 		 orcc %o1, %g7, %l5
 21809 154a4 AA924008 		 orcc %o1, %o0, %l5
 21810 154a8 AA924009 		 orcc %o1, %o1, %l5
 21811 154ac AA92400A 		 orcc %o1, %o2, %l5
 21812 154b0 AA92400B 		 orcc %o1, %o3, %l5
 21813 154b4 AA92400C 		 orcc %o1, %o4, %l5
 21814 154b8 AA92400D 		 orcc %o1, %o5, %l5
 21815 154bc AA92400E 		 orcc %o1, %o6, %l5
 21816 154c0 AA92400F 		 orcc %o1, %o7, %l5
 21817 154c4 AA924010 		 orcc %o1, %l0, %l5
 21818 154c8 AA924011 		 orcc %o1, %l1, %l5
 21819 154cc AA924012 		 orcc %o1, %l2, %l5
 21820 154d0 AA924013 		 orcc %o1, %l3, %l5
 21821 154d4 AA924014 		 orcc %o1, %l4, %l5
 21822 154d8 AA924015 		 orcc %o1, %l5, %l5
 21823 154dc AA924016 		 orcc %o1, %l6, %l5
 21824 154e0 AA924017 		 orcc %o1, %l7, %l5
 21825 154e4 AA924018 		 orcc %o1, %i0, %l5
 21826 154e8 AA924019 		 orcc %o1, %i1, %l5
 21827 154ec AA92401A 		 orcc %o1, %i2, %l5
 21828 154f0 AA92401B 		 orcc %o1, %i3, %l5
 21829 154f4 AA92401C 		 orcc %o1, %i4, %l5
 21830 154f8 AA92401D 		 orcc %o1, %i5, %l5
 21831 154fc AA92401E 		 orcc %o1, %i6, %l5
 21832 15500 AA92401F 		 orcc %o1, %i7, %l5
 21833 15504 AA928000 		 orcc %o2, %g0, %l5
 21834 15508 AA928001 		 orcc %o2, %g1, %l5
 21835 1550c AA928002 		 orcc %o2, %g2, %l5
 21836 15510 AA928003 		 orcc %o2, %g3, %l5
 21837 15514 AA928004 		 orcc %o2, %g4, %l5
 21838 15518 AA928005 		 orcc %o2, %g5, %l5
 21839 1551c AA928006 		 orcc %o2, %g6, %l5
 21840 15520 AA928007 		 orcc %o2, %g7, %l5
 21841 15524 AA928008 		 orcc %o2, %o0, %l5
 21842 15528 AA928009 		 orcc %o2, %o1, %l5
 21843 1552c AA92800A 		 orcc %o2, %o2, %l5
 21844 15530 AA92800B 		 orcc %o2, %o3, %l5
 21845 15534 AA92800C 		 orcc %o2, %o4, %l5
 21846 15538 AA92800D 		 orcc %o2, %o5, %l5
 21847 1553c AA92800E 		 orcc %o2, %o6, %l5
 21848 15540 AA92800F 		 orcc %o2, %o7, %l5
 21849 15544 AA928010 		 orcc %o2, %l0, %l5
 21850 15548 AA928011 		 orcc %o2, %l1, %l5
 21851 1554c AA928012 		 orcc %o2, %l2, %l5
 21852 15550 AA928013 		 orcc %o2, %l3, %l5
 21853 15554 AA928014 		 orcc %o2, %l4, %l5
 21854 15558 AA928015 		 orcc %o2, %l5, %l5
 21855 1555c AA928016 		 orcc %o2, %l6, %l5
 21856 15560 AA928017 		 orcc %o2, %l7, %l5
 21857 15564 AA928018 		 orcc %o2, %i0, %l5
 21858 15568 AA928019 		 orcc %o2, %i1, %l5
 21859 1556c AA92801A 		 orcc %o2, %i2, %l5
 21860 15570 AA92801B 		 orcc %o2, %i3, %l5
 21861 15574 AA92801C 		 orcc %o2, %i4, %l5
 21862 15578 AA92801D 		 orcc %o2, %i5, %l5
 21863 1557c AA92801E 		 orcc %o2, %i6, %l5
 21864 15580 AA92801F 		 orcc %o2, %i7, %l5
 21865 15584 AA92C000 		 orcc %o3, %g0, %l5
 21866 15588 AA92C001 		 orcc %o3, %g1, %l5
 21867 1558c AA92C002 		 orcc %o3, %g2, %l5
 21868 15590 AA92C003 		 orcc %o3, %g3, %l5
 21869 15594 AA92C004 		 orcc %o3, %g4, %l5
 21870 15598 AA92C005 		 orcc %o3, %g5, %l5
 21871 1559c AA92C006 		 orcc %o3, %g6, %l5
 21872 155a0 AA92C007 		 orcc %o3, %g7, %l5
 21873 155a4 AA92C008 		 orcc %o3, %o0, %l5
 21874 155a8 AA92C009 		 orcc %o3, %o1, %l5
 21875 155ac AA92C00A 		 orcc %o3, %o2, %l5
 21876 155b0 AA92C00B 		 orcc %o3, %o3, %l5
 21877 155b4 AA92C00C 		 orcc %o3, %o4, %l5
 21878 155b8 AA92C00D 		 orcc %o3, %o5, %l5
 21879 155bc AA92C00E 		 orcc %o3, %o6, %l5
 21880 155c0 AA92C00F 		 orcc %o3, %o7, %l5
 21881 155c4 AA92C010 		 orcc %o3, %l0, %l5
 21882 155c8 AA92C011 		 orcc %o3, %l1, %l5
 21883 155cc AA92C012 		 orcc %o3, %l2, %l5
 21884 155d0 AA92C013 		 orcc %o3, %l3, %l5
 21885 155d4 AA92C014 		 orcc %o3, %l4, %l5
 21886 155d8 AA92C015 		 orcc %o3, %l5, %l5
 21887 155dc AA92C016 		 orcc %o3, %l6, %l5
 21888 155e0 AA92C017 		 orcc %o3, %l7, %l5
 21889 155e4 AA92C018 		 orcc %o3, %i0, %l5
 21890 155e8 AA92C019 		 orcc %o3, %i1, %l5
 21891 155ec AA92C01A 		 orcc %o3, %i2, %l5
 21892 155f0 AA92C01B 		 orcc %o3, %i3, %l5
 21893 155f4 AA92C01C 		 orcc %o3, %i4, %l5
 21894 155f8 AA92C01D 		 orcc %o3, %i5, %l5
 21895 155fc AA92C01E 		 orcc %o3, %i6, %l5
 21896 15600 AA92C01F 		 orcc %o3, %i7, %l5
 21897 15604 AA930000 		 orcc %o4, %g0, %l5
 21898 15608 AA930001 		 orcc %o4, %g1, %l5
 21899 1560c AA930002 		 orcc %o4, %g2, %l5
 21900 15610 AA930003 		 orcc %o4, %g3, %l5
 21901 15614 AA930004 		 orcc %o4, %g4, %l5
 21902 15618 AA930005 		 orcc %o4, %g5, %l5
 21903 1561c AA930006 		 orcc %o4, %g6, %l5
 21904 15620 AA930007 		 orcc %o4, %g7, %l5
 21905 15624 AA930008 		 orcc %o4, %o0, %l5
 21906 15628 AA930009 		 orcc %o4, %o1, %l5
 21907 1562c AA93000A 		 orcc %o4, %o2, %l5
 21908 15630 AA93000B 		 orcc %o4, %o3, %l5
 21909 15634 AA93000C 		 orcc %o4, %o4, %l5
 21910 15638 AA93000D 		 orcc %o4, %o5, %l5
 21911 1563c AA93000E 		 orcc %o4, %o6, %l5
 21912 15640 AA93000F 		 orcc %o4, %o7, %l5
 21913 15644 AA930010 		 orcc %o4, %l0, %l5
 21914 15648 AA930011 		 orcc %o4, %l1, %l5
 21915 1564c AA930012 		 orcc %o4, %l2, %l5
 21916 15650 AA930013 		 orcc %o4, %l3, %l5
 21917 15654 AA930014 		 orcc %o4, %l4, %l5
 21918 15658 AA930015 		 orcc %o4, %l5, %l5
 21919 1565c AA930016 		 orcc %o4, %l6, %l5
 21920 15660 AA930017 		 orcc %o4, %l7, %l5
 21921 15664 AA930018 		 orcc %o4, %i0, %l5
 21922 15668 AA930019 		 orcc %o4, %i1, %l5
 21923 1566c AA93001A 		 orcc %o4, %i2, %l5
 21924 15670 AA93001B 		 orcc %o4, %i3, %l5
 21925 15674 AA93001C 		 orcc %o4, %i4, %l5
 21926 15678 AA93001D 		 orcc %o4, %i5, %l5
 21927 1567c AA93001E 		 orcc %o4, %i6, %l5
 21928 15680 AA93001F 		 orcc %o4, %i7, %l5
 21929 15684 AA934000 		 orcc %o5, %g0, %l5
 21930 15688 AA934001 		 orcc %o5, %g1, %l5
 21931 1568c AA934002 		 orcc %o5, %g2, %l5
 21932 15690 AA934003 		 orcc %o5, %g3, %l5
 21933 15694 AA934004 		 orcc %o5, %g4, %l5
 21934 15698 AA934005 		 orcc %o5, %g5, %l5
 21935 1569c AA934006 		 orcc %o5, %g6, %l5
 21936 156a0 AA934007 		 orcc %o5, %g7, %l5
 21937 156a4 AA934008 		 orcc %o5, %o0, %l5
 21938 156a8 AA934009 		 orcc %o5, %o1, %l5
 21939 156ac AA93400A 		 orcc %o5, %o2, %l5
 21940 156b0 AA93400B 		 orcc %o5, %o3, %l5
 21941 156b4 AA93400C 		 orcc %o5, %o4, %l5
 21942 156b8 AA93400D 		 orcc %o5, %o5, %l5
 21943 156bc AA93400E 		 orcc %o5, %o6, %l5
 21944 156c0 AA93400F 		 orcc %o5, %o7, %l5
 21945 156c4 AA934010 		 orcc %o5, %l0, %l5
 21946 156c8 AA934011 		 orcc %o5, %l1, %l5
 21947 156cc AA934012 		 orcc %o5, %l2, %l5
 21948 156d0 AA934013 		 orcc %o5, %l3, %l5
 21949 156d4 AA934014 		 orcc %o5, %l4, %l5
 21950 156d8 AA934015 		 orcc %o5, %l5, %l5
 21951 156dc AA934016 		 orcc %o5, %l6, %l5
 21952 156e0 AA934017 		 orcc %o5, %l7, %l5
 21953 156e4 AA934018 		 orcc %o5, %i0, %l5
 21954 156e8 AA934019 		 orcc %o5, %i1, %l5
 21955 156ec AA93401A 		 orcc %o5, %i2, %l5
 21956 156f0 AA93401B 		 orcc %o5, %i3, %l5
 21957 156f4 AA93401C 		 orcc %o5, %i4, %l5
 21958 156f8 AA93401D 		 orcc %o5, %i5, %l5
 21959 156fc AA93401E 		 orcc %o5, %i6, %l5
 21960 15700 AA93401F 		 orcc %o5, %i7, %l5
 21961 15704 AA938000 		 orcc %o6, %g0, %l5
 21962 15708 AA938001 		 orcc %o6, %g1, %l5
 21963 1570c AA938002 		 orcc %o6, %g2, %l5
 21964 15710 AA938003 		 orcc %o6, %g3, %l5
 21965 15714 AA938004 		 orcc %o6, %g4, %l5
 21966 15718 AA938005 		 orcc %o6, %g5, %l5
