   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 14760 e680 9D13001F 		 taddcctv %o4, %i7, %o6
 14761 e684 9D134000 		 taddcctv %o5, %g0, %o6
 14762 e688 9D134001 		 taddcctv %o5, %g1, %o6
 14763 e68c 9D134002 		 taddcctv %o5, %g2, %o6
 14764 e690 9D134003 		 taddcctv %o5, %g3, %o6
 14765 e694 9D134004 		 taddcctv %o5, %g4, %o6
 14766 e698 9D134005 		 taddcctv %o5, %g5, %o6
 14767 e69c 9D134006 		 taddcctv %o5, %g6, %o6
 14768 e6a0 9D134007 		 taddcctv %o5, %g7, %o6
 14769 e6a4 9D134008 		 taddcctv %o5, %o0, %o6
 14770 e6a8 9D134009 		 taddcctv %o5, %o1, %o6
 14771 e6ac 9D13400A 		 taddcctv %o5, %o2, %o6
 14772 e6b0 9D13400B 		 taddcctv %o5, %o3, %o6
 14773 e6b4 9D13400C 		 taddcctv %o5, %o4, %o6
 14774 e6b8 9D13400D 		 taddcctv %o5, %o5, %o6
 14775 e6bc 9D13400E 		 taddcctv %o5, %o6, %o6
 14776 e6c0 9D13400F 		 taddcctv %o5, %o7, %o6
 14777 e6c4 9D134010 		 taddcctv %o5, %l0, %o6
 14778 e6c8 9D134011 		 taddcctv %o5, %l1, %o6
 14779 e6cc 9D134012 		 taddcctv %o5, %l2, %o6
 14780 e6d0 9D134013 		 taddcctv %o5, %l3, %o6
 14781 e6d4 9D134014 		 taddcctv %o5, %l4, %o6
 14782 e6d8 9D134015 		 taddcctv %o5, %l5, %o6
 14783 e6dc 9D134016 		 taddcctv %o5, %l6, %o6
 14784 e6e0 9D134017 		 taddcctv %o5, %l7, %o6
 14785 e6e4 9D134018 		 taddcctv %o5, %i0, %o6
 14786 e6e8 9D134019 		 taddcctv %o5, %i1, %o6
 14787 e6ec 9D13401A 		 taddcctv %o5, %i2, %o6
 14788 e6f0 9D13401B 		 taddcctv %o5, %i3, %o6
 14789 e6f4 9D13401C 		 taddcctv %o5, %i4, %o6
 14790 e6f8 9D13401D 		 taddcctv %o5, %i5, %o6
 14791 e6fc 9D13401E 		 taddcctv %o5, %i6, %o6
 14792 e700 9D13401F 		 taddcctv %o5, %i7, %o6
 14793 e704 9D138000 		 taddcctv %o6, %g0, %o6
 14794 e708 9D138001 		 taddcctv %o6, %g1, %o6
 14795 e70c 9D138002 		 taddcctv %o6, %g2, %o6
 14796 e710 9D138003 		 taddcctv %o6, %g3, %o6
 14797 e714 9D138004 		 taddcctv %o6, %g4, %o6
 14798 e718 9D138005 		 taddcctv %o6, %g5, %o6
 14799 e71c 9D138006 		 taddcctv %o6, %g6, %o6
 14800 e720 9D138007 		 taddcctv %o6, %g7, %o6
 14801 e724 9D138008 		 taddcctv %o6, %o0, %o6
 14802 e728 9D138009 		 taddcctv %o6, %o1, %o6
 14803 e72c 9D13800A 		 taddcctv %o6, %o2, %o6
 14804 e730 9D13800B 		 taddcctv %o6, %o3, %o6
 14805 e734 9D13800C 		 taddcctv %o6, %o4, %o6
 14806 e738 9D13800D 		 taddcctv %o6, %o5, %o6
 14807 e73c 9D13800E 		 taddcctv %o6, %o6, %o6
 14808 e740 9D13800F 		 taddcctv %o6, %o7, %o6
 14809 e744 9D138010 		 taddcctv %o6, %l0, %o6
 14810 e748 9D138011 		 taddcctv %o6, %l1, %o6
 14811 e74c 9D138012 		 taddcctv %o6, %l2, %o6
 14812 e750 9D138013 		 taddcctv %o6, %l3, %o6
 14813 e754 9D138014 		 taddcctv %o6, %l4, %o6
 14814 e758 9D138015 		 taddcctv %o6, %l5, %o6
 14815 e75c 9D138016 		 taddcctv %o6, %l6, %o6
 14816 e760 9D138017 		 taddcctv %o6, %l7, %o6
 14817 e764 9D138018 		 taddcctv %o6, %i0, %o6
 14818 e768 9D138019 		 taddcctv %o6, %i1, %o6
 14819 e76c 9D13801A 		 taddcctv %o6, %i2, %o6
 14820 e770 9D13801B 		 taddcctv %o6, %i3, %o6
 14821 e774 9D13801C 		 taddcctv %o6, %i4, %o6
 14822 e778 9D13801D 		 taddcctv %o6, %i5, %o6
 14823 e77c 9D13801E 		 taddcctv %o6, %i6, %o6
 14824 e780 9D13801F 		 taddcctv %o6, %i7, %o6
 14825 e784 9D13C000 		 taddcctv %o7, %g0, %o6
 14826 e788 9D13C001 		 taddcctv %o7, %g1, %o6
 14827 e78c 9D13C002 		 taddcctv %o7, %g2, %o6
 14828 e790 9D13C003 		 taddcctv %o7, %g3, %o6
 14829 e794 9D13C004 		 taddcctv %o7, %g4, %o6
 14830 e798 9D13C005 		 taddcctv %o7, %g5, %o6
 14831 e79c 9D13C006 		 taddcctv %o7, %g6, %o6
 14832 e7a0 9D13C007 		 taddcctv %o7, %g7, %o6
 14833 e7a4 9D13C008 		 taddcctv %o7, %o0, %o6
 14834 e7a8 9D13C009 		 taddcctv %o7, %o1, %o6
 14835 e7ac 9D13C00A 		 taddcctv %o7, %o2, %o6
 14836 e7b0 9D13C00B 		 taddcctv %o7, %o3, %o6
 14837 e7b4 9D13C00C 		 taddcctv %o7, %o4, %o6
 14838 e7b8 9D13C00D 		 taddcctv %o7, %o5, %o6
 14839 e7bc 9D13C00E 		 taddcctv %o7, %o6, %o6
 14840 e7c0 9D13C00F 		 taddcctv %o7, %o7, %o6
 14841 e7c4 9D13C010 		 taddcctv %o7, %l0, %o6
 14842 e7c8 9D13C011 		 taddcctv %o7, %l1, %o6
 14843 e7cc 9D13C012 		 taddcctv %o7, %l2, %o6
 14844 e7d0 9D13C013 		 taddcctv %o7, %l3, %o6
 14845 e7d4 9D13C014 		 taddcctv %o7, %l4, %o6
 14846 e7d8 9D13C015 		 taddcctv %o7, %l5, %o6
 14847 e7dc 9D13C016 		 taddcctv %o7, %l6, %o6
 14848 e7e0 9D13C017 		 taddcctv %o7, %l7, %o6
 14849 e7e4 9D13C018 		 taddcctv %o7, %i0, %o6
 14850 e7e8 9D13C019 		 taddcctv %o7, %i1, %o6
 14851 e7ec 9D13C01A 		 taddcctv %o7, %i2, %o6
 14852 e7f0 9D13C01B 		 taddcctv %o7, %i3, %o6
 14853 e7f4 9D13C01C 		 taddcctv %o7, %i4, %o6
 14854 e7f8 9D13C01D 		 taddcctv %o7, %i5, %o6
 14855 e7fc 9D13C01E 		 taddcctv %o7, %i6, %o6
 14856 e800 9D13C01F 		 taddcctv %o7, %i7, %o6
 14857 e804 9D140000 		 taddcctv %l0, %g0, %o6
 14858 e808 9D140001 		 taddcctv %l0, %g1, %o6
 14859 e80c 9D140002 		 taddcctv %l0, %g2, %o6
 14860 e810 9D140003 		 taddcctv %l0, %g3, %o6
 14861 e814 9D140004 		 taddcctv %l0, %g4, %o6
 14862 e818 9D140005 		 taddcctv %l0, %g5, %o6
 14863 e81c 9D140006 		 taddcctv %l0, %g6, %o6
 14864 e820 9D140007 		 taddcctv %l0, %g7, %o6
 14865 e824 9D140008 		 taddcctv %l0, %o0, %o6
 14866 e828 9D140009 		 taddcctv %l0, %o1, %o6
 14867 e82c 9D14000A 		 taddcctv %l0, %o2, %o6
 14868 e830 9D14000B 		 taddcctv %l0, %o3, %o6
 14869 e834 9D14000C 		 taddcctv %l0, %o4, %o6
 14870 e838 9D14000D 		 taddcctv %l0, %o5, %o6
 14871 e83c 9D14000E 		 taddcctv %l0, %o6, %o6
 14872 e840 9D14000F 		 taddcctv %l0, %o7, %o6
 14873 e844 9D140010 		 taddcctv %l0, %l0, %o6
 14874 e848 9D140011 		 taddcctv %l0, %l1, %o6
 14875 e84c 9D140012 		 taddcctv %l0, %l2, %o6
 14876 e850 9D140013 		 taddcctv %l0, %l3, %o6
 14877 e854 9D140014 		 taddcctv %l0, %l4, %o6
 14878 e858 9D140015 		 taddcctv %l0, %l5, %o6
 14879 e85c 9D140016 		 taddcctv %l0, %l6, %o6
 14880 e860 9D140017 		 taddcctv %l0, %l7, %o6
 14881 e864 9D140018 		 taddcctv %l0, %i0, %o6
 14882 e868 9D140019 		 taddcctv %l0, %i1, %o6
 14883 e86c 9D14001A 		 taddcctv %l0, %i2, %o6
 14884 e870 9D14001B 		 taddcctv %l0, %i3, %o6
 14885 e874 9D14001C 		 taddcctv %l0, %i4, %o6
 14886 e878 9D14001D 		 taddcctv %l0, %i5, %o6
 14887 e87c 9D14001E 		 taddcctv %l0, %i6, %o6
 14888 e880 9D14001F 		 taddcctv %l0, %i7, %o6
 14889 e884 9D144000 		 taddcctv %l1, %g0, %o6
 14890 e888 9D144001 		 taddcctv %l1, %g1, %o6
 14891 e88c 9D144002 		 taddcctv %l1, %g2, %o6
 14892 e890 9D144003 		 taddcctv %l1, %g3, %o6
 14893 e894 9D144004 		 taddcctv %l1, %g4, %o6
 14894 e898 9D144005 		 taddcctv %l1, %g5, %o6
 14895 e89c 9D144006 		 taddcctv %l1, %g6, %o6
 14896 e8a0 9D144007 		 taddcctv %l1, %g7, %o6
 14897 e8a4 9D144008 		 taddcctv %l1, %o0, %o6
 14898 e8a8 9D144009 		 taddcctv %l1, %o1, %o6
 14899 e8ac 9D14400A 		 taddcctv %l1, %o2, %o6
 14900 e8b0 9D14400B 		 taddcctv %l1, %o3, %o6
 14901 e8b4 9D14400C 		 taddcctv %l1, %o4, %o6
 14902 e8b8 9D14400D 		 taddcctv %l1, %o5, %o6
 14903 e8bc 9D14400E 		 taddcctv %l1, %o6, %o6
 14904 e8c0 9D14400F 		 taddcctv %l1, %o7, %o6
 14905 e8c4 9D144010 		 taddcctv %l1, %l0, %o6
 14906 e8c8 9D144011 		 taddcctv %l1, %l1, %o6
 14907 e8cc 9D144012 		 taddcctv %l1, %l2, %o6
 14908 e8d0 9D144013 		 taddcctv %l1, %l3, %o6
 14909 e8d4 9D144014 		 taddcctv %l1, %l4, %o6
 14910 e8d8 9D144015 		 taddcctv %l1, %l5, %o6
 14911 e8dc 9D144016 		 taddcctv %l1, %l6, %o6
 14912 e8e0 9D144017 		 taddcctv %l1, %l7, %o6
 14913 e8e4 9D144018 		 taddcctv %l1, %i0, %o6
 14914 e8e8 9D144019 		 taddcctv %l1, %i1, %o6
 14915 e8ec 9D14401A 		 taddcctv %l1, %i2, %o6
 14916 e8f0 9D14401B 		 taddcctv %l1, %i3, %o6
 14917 e8f4 9D14401C 		 taddcctv %l1, %i4, %o6
 14918 e8f8 9D14401D 		 taddcctv %l1, %i5, %o6
 14919 e8fc 9D14401E 		 taddcctv %l1, %i6, %o6
 14920 e900 9D14401F 		 taddcctv %l1, %i7, %o6
 14921 e904 9D148000 		 taddcctv %l2, %g0, %o6
 14922 e908 9D148001 		 taddcctv %l2, %g1, %o6
 14923 e90c 9D148002 		 taddcctv %l2, %g2, %o6
 14924 e910 9D148003 		 taddcctv %l2, %g3, %o6
 14925 e914 9D148004 		 taddcctv %l2, %g4, %o6
 14926 e918 9D148005 		 taddcctv %l2, %g5, %o6
 14927 e91c 9D148006 		 taddcctv %l2, %g6, %o6
 14928 e920 9D148007 		 taddcctv %l2, %g7, %o6
 14929 e924 9D148008 		 taddcctv %l2, %o0, %o6
 14930 e928 9D148009 		 taddcctv %l2, %o1, %o6
 14931 e92c 9D14800A 		 taddcctv %l2, %o2, %o6
 14932 e930 9D14800B 		 taddcctv %l2, %o3, %o6
 14933 e934 9D14800C 		 taddcctv %l2, %o4, %o6
 14934 e938 9D14800D 		 taddcctv %l2, %o5, %o6
 14935 e93c 9D14800E 		 taddcctv %l2, %o6, %o6
 14936 e940 9D14800F 		 taddcctv %l2, %o7, %o6
 14937 e944 9D148010 		 taddcctv %l2, %l0, %o6
 14938 e948 9D148011 		 taddcctv %l2, %l1, %o6
 14939 e94c 9D148012 		 taddcctv %l2, %l2, %o6
 14940 e950 9D148013 		 taddcctv %l2, %l3, %o6
 14941 e954 9D148014 		 taddcctv %l2, %l4, %o6
 14942 e958 9D148015 		 taddcctv %l2, %l5, %o6
 14943 e95c 9D148016 		 taddcctv %l2, %l6, %o6
 14944 e960 9D148017 		 taddcctv %l2, %l7, %o6
 14945 e964 9D148018 		 taddcctv %l2, %i0, %o6
 14946 e968 9D148019 		 taddcctv %l2, %i1, %o6
 14947 e96c 9D14801A 		 taddcctv %l2, %i2, %o6
 14948 e970 9D14801B 		 taddcctv %l2, %i3, %o6
 14949 e974 9D14801C 		 taddcctv %l2, %i4, %o6
 14950 e978 9D14801D 		 taddcctv %l2, %i5, %o6
 14951 e97c 9D14801E 		 taddcctv %l2, %i6, %o6
 14952 e980 9D14801F 		 taddcctv %l2, %i7, %o6
 14953 e984 9D14C000 		 taddcctv %l3, %g0, %o6
 14954 e988 9D14C001 		 taddcctv %l3, %g1, %o6
 14955 e98c 9D14C002 		 taddcctv %l3, %g2, %o6
 14956 e990 9D14C003 		 taddcctv %l3, %g3, %o6
 14957 e994 9D14C004 		 taddcctv %l3, %g4, %o6
 14958 e998 9D14C005 		 taddcctv %l3, %g5, %o6
 14959 e99c 9D14C006 		 taddcctv %l3, %g6, %o6
 14960 e9a0 9D14C007 		 taddcctv %l3, %g7, %o6
 14961 e9a4 9D14C008 		 taddcctv %l3, %o0, %o6
 14962 e9a8 9D14C009 		 taddcctv %l3, %o1, %o6
 14963 e9ac 9D14C00A 		 taddcctv %l3, %o2, %o6
 14964 e9b0 9D14C00B 		 taddcctv %l3, %o3, %o6
 14965 e9b4 9D14C00C 		 taddcctv %l3, %o4, %o6
 14966 e9b8 9D14C00D 		 taddcctv %l3, %o5, %o6
 14967 e9bc 9D14C00E 		 taddcctv %l3, %o6, %o6
 14968 e9c0 9D14C00F 		 taddcctv %l3, %o7, %o6
 14969 e9c4 9D14C010 		 taddcctv %l3, %l0, %o6
 14970 e9c8 9D14C011 		 taddcctv %l3, %l1, %o6
 14971 e9cc 9D14C012 		 taddcctv %l3, %l2, %o6
 14972 e9d0 9D14C013 		 taddcctv %l3, %l3, %o6
 14973 e9d4 9D14C014 		 taddcctv %l3, %l4, %o6
 14974 e9d8 9D14C015 		 taddcctv %l3, %l5, %o6
 14975 e9dc 9D14C016 		 taddcctv %l3, %l6, %o6
 14976 e9e0 9D14C017 		 taddcctv %l3, %l7, %o6
 14977 e9e4 9D14C018 		 taddcctv %l3, %i0, %o6
 14978 e9e8 9D14C019 		 taddcctv %l3, %i1, %o6
 14979 e9ec 9D14C01A 		 taddcctv %l3, %i2, %o6
 14980 e9f0 9D14C01B 		 taddcctv %l3, %i3, %o6
 14981 e9f4 9D14C01C 		 taddcctv %l3, %i4, %o6
 14982 e9f8 9D14C01D 		 taddcctv %l3, %i5, %o6
 14983 e9fc 9D14C01E 		 taddcctv %l3, %i6, %o6
 14984 ea00 9D14C01F 		 taddcctv %l3, %i7, %o6
 14985 ea04 9D150000 		 taddcctv %l4, %g0, %o6
 14986 ea08 9D150001 		 taddcctv %l4, %g1, %o6
 14987 ea0c 9D150002 		 taddcctv %l4, %g2, %o6
 14988 ea10 9D150003 		 taddcctv %l4, %g3, %o6
 14989 ea14 9D150004 		 taddcctv %l4, %g4, %o6
 14990 ea18 9D150005 		 taddcctv %l4, %g5, %o6
 14991 ea1c 9D150006 		 taddcctv %l4, %g6, %o6
 14992 ea20 9D150007 		 taddcctv %l4, %g7, %o6
 14993 ea24 9D150008 		 taddcctv %l4, %o0, %o6
 14994 ea28 9D150009 		 taddcctv %l4, %o1, %o6
 14995 ea2c 9D15000A 		 taddcctv %l4, %o2, %o6
 14996 ea30 9D15000B 		 taddcctv %l4, %o3, %o6
 14997 ea34 9D15000C 		 taddcctv %l4, %o4, %o6
 14998 ea38 9D15000D 		 taddcctv %l4, %o5, %o6
 14999 ea3c 9D15000E 		 taddcctv %l4, %o6, %o6
 15000 ea40 9D15000F 		 taddcctv %l4, %o7, %o6
 15001 ea44 9D150010 		 taddcctv %l4, %l0, %o6
 15002 ea48 9D150011 		 taddcctv %l4, %l1, %o6
 15003 ea4c 9D150012 		 taddcctv %l4, %l2, %o6
 15004 ea50 9D150013 		 taddcctv %l4, %l3, %o6
 15005 ea54 9D150014 		 taddcctv %l4, %l4, %o6
 15006 ea58 9D150015 		 taddcctv %l4, %l5, %o6
 15007 ea5c 9D150016 		 taddcctv %l4, %l6, %o6
 15008 ea60 9D150017 		 taddcctv %l4, %l7, %o6
 15009 ea64 9D150018 		 taddcctv %l4, %i0, %o6
 15010 ea68 9D150019 		 taddcctv %l4, %i1, %o6
 15011 ea6c 9D15001A 		 taddcctv %l4, %i2, %o6
 15012 ea70 9D15001B 		 taddcctv %l4, %i3, %o6
 15013 ea74 9D15001C 		 taddcctv %l4, %i4, %o6
 15014 ea78 9D15001D 		 taddcctv %l4, %i5, %o6
 15015 ea7c 9D15001E 		 taddcctv %l4, %i6, %o6
 15016 ea80 9D15001F 		 taddcctv %l4, %i7, %o6
 15017 ea84 9D154000 		 taddcctv %l5, %g0, %o6
 15018 ea88 9D154001 		 taddcctv %l5, %g1, %o6
 15019 ea8c 9D154002 		 taddcctv %l5, %g2, %o6
 15020 ea90 9D154003 		 taddcctv %l5, %g3, %o6
 15021 ea94 9D154004 		 taddcctv %l5, %g4, %o6
 15022 ea98 9D154005 		 taddcctv %l5, %g5, %o6
 15023 ea9c 9D154006 		 taddcctv %l5, %g6, %o6
 15024 eaa0 9D154007 		 taddcctv %l5, %g7, %o6
 15025 eaa4 9D154008 		 taddcctv %l5, %o0, %o6
 15026 eaa8 9D154009 		 taddcctv %l5, %o1, %o6
 15027 eaac 9D15400A 		 taddcctv %l5, %o2, %o6
 15028 eab0 9D15400B 		 taddcctv %l5, %o3, %o6
 15029 eab4 9D15400C 		 taddcctv %l5, %o4, %o6
 15030 eab8 9D15400D 		 taddcctv %l5, %o5, %o6
 15031 eabc 9D15400E 		 taddcctv %l5, %o6, %o6
 15032 eac0 9D15400F 		 taddcctv %l5, %o7, %o6
 15033 eac4 9D154010 		 taddcctv %l5, %l0, %o6
 15034 eac8 9D154011 		 taddcctv %l5, %l1, %o6
 15035 eacc 9D154012 		 taddcctv %l5, %l2, %o6
 15036 ead0 9D154013 		 taddcctv %l5, %l3, %o6
 15037 ead4 9D154014 		 taddcctv %l5, %l4, %o6
 15038 ead8 9D154015 		 taddcctv %l5, %l5, %o6
 15039 eadc 9D154016 		 taddcctv %l5, %l6, %o6
 15040 eae0 9D154017 		 taddcctv %l5, %l7, %o6
 15041 eae4 9D154018 		 taddcctv %l5, %i0, %o6
 15042 eae8 9D154019 		 taddcctv %l5, %i1, %o6
 15043 eaec 9D15401A 		 taddcctv %l5, %i2, %o6
 15044 eaf0 9D15401B 		 taddcctv %l5, %i3, %o6
 15045 eaf4 9D15401C 		 taddcctv %l5, %i4, %o6
 15046 eaf8 9D15401D 		 taddcctv %l5, %i5, %o6
 15047 eafc 9D15401E 		 taddcctv %l5, %i6, %o6
 15048 eb00 9D15401F 		 taddcctv %l5, %i7, %o6
 15049 eb04 9D158000 		 taddcctv %l6, %g0, %o6
 15050 eb08 9D158001 		 taddcctv %l6, %g1, %o6
 15051 eb0c 9D158002 		 taddcctv %l6, %g2, %o6
 15052 eb10 9D158003 		 taddcctv %l6, %g3, %o6
 15053 eb14 9D158004 		 taddcctv %l6, %g4, %o6
 15054 eb18 9D158005 		 taddcctv %l6, %g5, %o6
 15055 eb1c 9D158006 		 taddcctv %l6, %g6, %o6
 15056 eb20 9D158007 		 taddcctv %l6, %g7, %o6
 15057 eb24 9D158008 		 taddcctv %l6, %o0, %o6
 15058 eb28 9D158009 		 taddcctv %l6, %o1, %o6
 15059 eb2c 9D15800A 		 taddcctv %l6, %o2, %o6
 15060 eb30 9D15800B 		 taddcctv %l6, %o3, %o6
 15061 eb34 9D15800C 		 taddcctv %l6, %o4, %o6
 15062 eb38 9D15800D 		 taddcctv %l6, %o5, %o6
 15063 eb3c 9D15800E 		 taddcctv %l6, %o6, %o6
 15064 eb40 9D15800F 		 taddcctv %l6, %o7, %o6
 15065 eb44 9D158010 		 taddcctv %l6, %l0, %o6
 15066 eb48 9D158011 		 taddcctv %l6, %l1, %o6
 15067 eb4c 9D158012 		 taddcctv %l6, %l2, %o6
 15068 eb50 9D158013 		 taddcctv %l6, %l3, %o6
 15069 eb54 9D158014 		 taddcctv %l6, %l4, %o6
 15070 eb58 9D158015 		 taddcctv %l6, %l5, %o6
 15071 eb5c 9D158016 		 taddcctv %l6, %l6, %o6
 15072 eb60 9D158017 		 taddcctv %l6, %l7, %o6
 15073 eb64 9D158018 		 taddcctv %l6, %i0, %o6
 15074 eb68 9D158019 		 taddcctv %l6, %i1, %o6
 15075 eb6c 9D15801A 		 taddcctv %l6, %i2, %o6
 15076 eb70 9D15801B 		 taddcctv %l6, %i3, %o6
 15077 eb74 9D15801C 		 taddcctv %l6, %i4, %o6
 15078 eb78 9D15801D 		 taddcctv %l6, %i5, %o6
 15079 eb7c 9D15801E 		 taddcctv %l6, %i6, %o6
 15080 eb80 9D15801F 		 taddcctv %l6, %i7, %o6
 15081 eb84 9D15C000 		 taddcctv %l7, %g0, %o6
 15082 eb88 9D15C001 		 taddcctv %l7, %g1, %o6
 15083 eb8c 9D15C002 		 taddcctv %l7, %g2, %o6
 15084 eb90 9D15C003 		 taddcctv %l7, %g3, %o6
 15085 eb94 9D15C004 		 taddcctv %l7, %g4, %o6
 15086 eb98 9D15C005 		 taddcctv %l7, %g5, %o6
 15087 eb9c 9D15C006 		 taddcctv %l7, %g6, %o6
 15088 eba0 9D15C007 		 taddcctv %l7, %g7, %o6
 15089 eba4 9D15C008 		 taddcctv %l7, %o0, %o6
 15090 eba8 9D15C009 		 taddcctv %l7, %o1, %o6
 15091 ebac 9D15C00A 		 taddcctv %l7, %o2, %o6
 15092 ebb0 9D15C00B 		 taddcctv %l7, %o3, %o6
 15093 ebb4 9D15C00C 		 taddcctv %l7, %o4, %o6
 15094 ebb8 9D15C00D 		 taddcctv %l7, %o5, %o6
 15095 ebbc 9D15C00E 		 taddcctv %l7, %o6, %o6
 15096 ebc0 9D15C00F 		 taddcctv %l7, %o7, %o6
 15097 ebc4 9D15C010 		 taddcctv %l7, %l0, %o6
 15098 ebc8 9D15C011 		 taddcctv %l7, %l1, %o6
 15099 ebcc 9D15C012 		 taddcctv %l7, %l2, %o6
 15100 ebd0 9D15C013 		 taddcctv %l7, %l3, %o6
 15101 ebd4 9D15C014 		 taddcctv %l7, %l4, %o6
 15102 ebd8 9D15C015 		 taddcctv %l7, %l5, %o6
 15103 ebdc 9D15C016 		 taddcctv %l7, %l6, %o6
 15104 ebe0 9D15C017 		 taddcctv %l7, %l7, %o6
 15105 ebe4 9D15C018 		 taddcctv %l7, %i0, %o6
 15106 ebe8 9D15C019 		 taddcctv %l7, %i1, %o6
 15107 ebec 9D15C01A 		 taddcctv %l7, %i2, %o6
 15108 ebf0 9D15C01B 		 taddcctv %l7, %i3, %o6
 15109 ebf4 9D15C01C 		 taddcctv %l7, %i4, %o6
 15110 ebf8 9D15C01D 		 taddcctv %l7, %i5, %o6
 15111 ebfc 9D15C01E 		 taddcctv %l7, %i6, %o6
 15112 ec00 9D15C01F 		 taddcctv %l7, %i7, %o6
 15113 ec04 9D160000 		 taddcctv %i0, %g0, %o6
 15114 ec08 9D160001 		 taddcctv %i0, %g1, %o6
 15115 ec0c 9D160002 		 taddcctv %i0, %g2, %o6
 15116 ec10 9D160003 		 taddcctv %i0, %g3, %o6
 15117 ec14 9D160004 		 taddcctv %i0, %g4, %o6
 15118 ec18 9D160005 		 taddcctv %i0, %g5, %o6
 15119 ec1c 9D160006 		 taddcctv %i0, %g6, %o6
 15120 ec20 9D160007 		 taddcctv %i0, %g7, %o6
 15121 ec24 9D160008 		 taddcctv %i0, %o0, %o6
 15122 ec28 9D160009 		 taddcctv %i0, %o1, %o6
 15123 ec2c 9D16000A 		 taddcctv %i0, %o2, %o6
 15124 ec30 9D16000B 		 taddcctv %i0, %o3, %o6
 15125 ec34 9D16000C 		 taddcctv %i0, %o4, %o6
 15126 ec38 9D16000D 		 taddcctv %i0, %o5, %o6
 15127 ec3c 9D16000E 		 taddcctv %i0, %o6, %o6
 15128 ec40 9D16000F 		 taddcctv %i0, %o7, %o6
 15129 ec44 9D160010 		 taddcctv %i0, %l0, %o6
 15130 ec48 9D160011 		 taddcctv %i0, %l1, %o6
 15131 ec4c 9D160012 		 taddcctv %i0, %l2, %o6
 15132 ec50 9D160013 		 taddcctv %i0, %l3, %o6
 15133 ec54 9D160014 		 taddcctv %i0, %l4, %o6
 15134 ec58 9D160015 		 taddcctv %i0, %l5, %o6
 15135 ec5c 9D160016 		 taddcctv %i0, %l6, %o6
 15136 ec60 9D160017 		 taddcctv %i0, %l7, %o6
 15137 ec64 9D160018 		 taddcctv %i0, %i0, %o6
 15138 ec68 9D160019 		 taddcctv %i0, %i1, %o6
 15139 ec6c 9D16001A 		 taddcctv %i0, %i2, %o6
 15140 ec70 9D16001B 		 taddcctv %i0, %i3, %o6
 15141 ec74 9D16001C 		 taddcctv %i0, %i4, %o6
 15142 ec78 9D16001D 		 taddcctv %i0, %i5, %o6
 15143 ec7c 9D16001E 		 taddcctv %i0, %i6, %o6
 15144 ec80 9D16001F 		 taddcctv %i0, %i7, %o6
 15145 ec84 9D164000 		 taddcctv %i1, %g0, %o6
 15146 ec88 9D164001 		 taddcctv %i1, %g1, %o6
 15147 ec8c 9D164002 		 taddcctv %i1, %g2, %o6
 15148 ec90 9D164003 		 taddcctv %i1, %g3, %o6
 15149 ec94 9D164004 		 taddcctv %i1, %g4, %o6
 15150 ec98 9D164005 		 taddcctv %i1, %g5, %o6
 15151 ec9c 9D164006 		 taddcctv %i1, %g6, %o6
 15152 eca0 9D164007 		 taddcctv %i1, %g7, %o6
 15153 eca4 9D164008 		 taddcctv %i1, %o0, %o6
 15154 eca8 9D164009 		 taddcctv %i1, %o1, %o6
 15155 ecac 9D16400A 		 taddcctv %i1, %o2, %o6
 15156 ecb0 9D16400B 		 taddcctv %i1, %o3, %o6
 15157 ecb4 9D16400C 		 taddcctv %i1, %o4, %o6
 15158 ecb8 9D16400D 		 taddcctv %i1, %o5, %o6
 15159 ecbc 9D16400E 		 taddcctv %i1, %o6, %o6
 15160 ecc0 9D16400F 		 taddcctv %i1, %o7, %o6
 15161 ecc4 9D164010 		 taddcctv %i1, %l0, %o6
 15162 ecc8 9D164011 		 taddcctv %i1, %l1, %o6
 15163 eccc 9D164012 		 taddcctv %i1, %l2, %o6
 15164 ecd0 9D164013 		 taddcctv %i1, %l3, %o6
 15165 ecd4 9D164014 		 taddcctv %i1, %l4, %o6
 15166 ecd8 9D164015 		 taddcctv %i1, %l5, %o6
 15167 ecdc 9D164016 		 taddcctv %i1, %l6, %o6
 15168 ece0 9D164017 		 taddcctv %i1, %l7, %o6
 15169 ece4 9D164018 		 taddcctv %i1, %i0, %o6
 15170 ece8 9D164019 		 taddcctv %i1, %i1, %o6
 15171 ecec 9D16401A 		 taddcctv %i1, %i2, %o6
 15172 ecf0 9D16401B 		 taddcctv %i1, %i3, %o6
 15173 ecf4 9D16401C 		 taddcctv %i1, %i4, %o6
 15174 ecf8 9D16401D 		 taddcctv %i1, %i5, %o6
 15175 ecfc 9D16401E 		 taddcctv %i1, %i6, %o6
 15176 ed00 9D16401F 		 taddcctv %i1, %i7, %o6
 15177 ed04 9D168000 		 taddcctv %i2, %g0, %o6
 15178 ed08 9D168001 		 taddcctv %i2, %g1, %o6
 15179 ed0c 9D168002 		 taddcctv %i2, %g2, %o6
 15180 ed10 9D168003 		 taddcctv %i2, %g3, %o6
 15181 ed14 9D168004 		 taddcctv %i2, %g4, %o6
 15182 ed18 9D168005 		 taddcctv %i2, %g5, %o6
 15183 ed1c 9D168006 		 taddcctv %i2, %g6, %o6
