   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19312 12da0 A536C007 		 srl %i3, %g7, %l2
 19313 12da4 A536C008 		 srl %i3, %o0, %l2
 19314 12da8 A536C009 		 srl %i3, %o1, %l2
 19315 12dac A536C00A 		 srl %i3, %o2, %l2
 19316 12db0 A536C00B 		 srl %i3, %o3, %l2
 19317 12db4 A536C00C 		 srl %i3, %o4, %l2
 19318 12db8 A536C00D 		 srl %i3, %o5, %l2
 19319 12dbc A536C00E 		 srl %i3, %o6, %l2
 19320 12dc0 A536C00F 		 srl %i3, %o7, %l2
 19321 12dc4 A536C010 		 srl %i3, %l0, %l2
 19322 12dc8 A536C011 		 srl %i3, %l1, %l2
 19323 12dcc A536C012 		 srl %i3, %l2, %l2
 19324 12dd0 A536C013 		 srl %i3, %l3, %l2
 19325 12dd4 A536C014 		 srl %i3, %l4, %l2
 19326 12dd8 A536C015 		 srl %i3, %l5, %l2
 19327 12ddc A536C016 		 srl %i3, %l6, %l2
 19328 12de0 A536C017 		 srl %i3, %l7, %l2
 19329 12de4 A536C018 		 srl %i3, %i0, %l2
 19330 12de8 A536C019 		 srl %i3, %i1, %l2
 19331 12dec A536C01A 		 srl %i3, %i2, %l2
 19332 12df0 A536C01B 		 srl %i3, %i3, %l2
 19333 12df4 A536C01C 		 srl %i3, %i4, %l2
 19334 12df8 A536C01D 		 srl %i3, %i5, %l2
 19335 12dfc A536C01E 		 srl %i3, %i6, %l2
 19336 12e00 A536C01F 		 srl %i3, %i7, %l2
 19337 12e04 A5370000 		 srl %i4, %g0, %l2
 19338 12e08 A5370001 		 srl %i4, %g1, %l2
 19339 12e0c A5370002 		 srl %i4, %g2, %l2
 19340 12e10 A5370003 		 srl %i4, %g3, %l2
 19341 12e14 A5370004 		 srl %i4, %g4, %l2
 19342 12e18 A5370005 		 srl %i4, %g5, %l2
 19343 12e1c A5370006 		 srl %i4, %g6, %l2
 19344 12e20 A5370007 		 srl %i4, %g7, %l2
 19345 12e24 A5370008 		 srl %i4, %o0, %l2
 19346 12e28 A5370009 		 srl %i4, %o1, %l2
 19347 12e2c A537000A 		 srl %i4, %o2, %l2
 19348 12e30 A537000B 		 srl %i4, %o3, %l2
 19349 12e34 A537000C 		 srl %i4, %o4, %l2
 19350 12e38 A537000D 		 srl %i4, %o5, %l2
 19351 12e3c A537000E 		 srl %i4, %o6, %l2
 19352 12e40 A537000F 		 srl %i4, %o7, %l2
 19353 12e44 A5370010 		 srl %i4, %l0, %l2
 19354 12e48 A5370011 		 srl %i4, %l1, %l2
 19355 12e4c A5370012 		 srl %i4, %l2, %l2
 19356 12e50 A5370013 		 srl %i4, %l3, %l2
 19357 12e54 A5370014 		 srl %i4, %l4, %l2
 19358 12e58 A5370015 		 srl %i4, %l5, %l2
 19359 12e5c A5370016 		 srl %i4, %l6, %l2
 19360 12e60 A5370017 		 srl %i4, %l7, %l2
 19361 12e64 A5370018 		 srl %i4, %i0, %l2
 19362 12e68 A5370019 		 srl %i4, %i1, %l2
 19363 12e6c A537001A 		 srl %i4, %i2, %l2
 19364 12e70 A537001B 		 srl %i4, %i3, %l2
 19365 12e74 A537001C 		 srl %i4, %i4, %l2
 19366 12e78 A537001D 		 srl %i4, %i5, %l2
 19367 12e7c A537001E 		 srl %i4, %i6, %l2
 19368 12e80 A537001F 		 srl %i4, %i7, %l2
 19369 12e84 A5374000 		 srl %i5, %g0, %l2
 19370 12e88 A5374001 		 srl %i5, %g1, %l2
 19371 12e8c A5374002 		 srl %i5, %g2, %l2
 19372 12e90 A5374003 		 srl %i5, %g3, %l2
 19373 12e94 A5374004 		 srl %i5, %g4, %l2
 19374 12e98 A5374005 		 srl %i5, %g5, %l2
 19375 12e9c A5374006 		 srl %i5, %g6, %l2
 19376 12ea0 A5374007 		 srl %i5, %g7, %l2
 19377 12ea4 A5374008 		 srl %i5, %o0, %l2
 19378 12ea8 A5374009 		 srl %i5, %o1, %l2
 19379 12eac A537400A 		 srl %i5, %o2, %l2
 19380 12eb0 A537400B 		 srl %i5, %o3, %l2
 19381 12eb4 A537400C 		 srl %i5, %o4, %l2
 19382 12eb8 A537400D 		 srl %i5, %o5, %l2
 19383 12ebc A537400E 		 srl %i5, %o6, %l2
 19384 12ec0 A537400F 		 srl %i5, %o7, %l2
 19385 12ec4 A5374010 		 srl %i5, %l0, %l2
 19386 12ec8 A5374011 		 srl %i5, %l1, %l2
 19387 12ecc A5374012 		 srl %i5, %l2, %l2
 19388 12ed0 A5374013 		 srl %i5, %l3, %l2
 19389 12ed4 A5374014 		 srl %i5, %l4, %l2
 19390 12ed8 A5374015 		 srl %i5, %l5, %l2
 19391 12edc A5374016 		 srl %i5, %l6, %l2
 19392 12ee0 A5374017 		 srl %i5, %l7, %l2
 19393 12ee4 A5374018 		 srl %i5, %i0, %l2
 19394 12ee8 A5374019 		 srl %i5, %i1, %l2
 19395 12eec A537401A 		 srl %i5, %i2, %l2
 19396 12ef0 A537401B 		 srl %i5, %i3, %l2
 19397 12ef4 A537401C 		 srl %i5, %i4, %l2
 19398 12ef8 A537401D 		 srl %i5, %i5, %l2
 19399 12efc A537401E 		 srl %i5, %i6, %l2
 19400 12f00 A537401F 		 srl %i5, %i7, %l2
 19401 12f04 A5378000 		 srl %i6, %g0, %l2
 19402 12f08 A5378001 		 srl %i6, %g1, %l2
 19403 12f0c A5378002 		 srl %i6, %g2, %l2
 19404 12f10 A5378003 		 srl %i6, %g3, %l2
 19405 12f14 A5378004 		 srl %i6, %g4, %l2
 19406 12f18 A5378005 		 srl %i6, %g5, %l2
 19407 12f1c A5378006 		 srl %i6, %g6, %l2
 19408 12f20 A5378007 		 srl %i6, %g7, %l2
 19409 12f24 A5378008 		 srl %i6, %o0, %l2
 19410 12f28 A5378009 		 srl %i6, %o1, %l2
 19411 12f2c A537800A 		 srl %i6, %o2, %l2
 19412 12f30 A537800B 		 srl %i6, %o3, %l2
 19413 12f34 A537800C 		 srl %i6, %o4, %l2
 19414 12f38 A537800D 		 srl %i6, %o5, %l2
 19415 12f3c A537800E 		 srl %i6, %o6, %l2
 19416 12f40 A537800F 		 srl %i6, %o7, %l2
 19417 12f44 A5378010 		 srl %i6, %l0, %l2
 19418 12f48 A5378011 		 srl %i6, %l1, %l2
 19419 12f4c A5378012 		 srl %i6, %l2, %l2
 19420 12f50 A5378013 		 srl %i6, %l3, %l2
 19421 12f54 A5378014 		 srl %i6, %l4, %l2
 19422 12f58 A5378015 		 srl %i6, %l5, %l2
 19423 12f5c A5378016 		 srl %i6, %l6, %l2
 19424 12f60 A5378017 		 srl %i6, %l7, %l2
 19425 12f64 A5378018 		 srl %i6, %i0, %l2
 19426 12f68 A5378019 		 srl %i6, %i1, %l2
 19427 12f6c A537801A 		 srl %i6, %i2, %l2
 19428 12f70 A537801B 		 srl %i6, %i3, %l2
 19429 12f74 A537801C 		 srl %i6, %i4, %l2
 19430 12f78 A537801D 		 srl %i6, %i5, %l2
 19431 12f7c A537801E 		 srl %i6, %i6, %l2
 19432 12f80 A537801F 		 srl %i6, %i7, %l2
 19433 12f84 A537C000 		 srl %i7, %g0, %l2
 19434 12f88 A537C001 		 srl %i7, %g1, %l2
 19435 12f8c A537C002 		 srl %i7, %g2, %l2
 19436 12f90 A537C003 		 srl %i7, %g3, %l2
 19437 12f94 A537C004 		 srl %i7, %g4, %l2
 19438 12f98 A537C005 		 srl %i7, %g5, %l2
 19439 12f9c A537C006 		 srl %i7, %g6, %l2
 19440 12fa0 A537C007 		 srl %i7, %g7, %l2
 19441 12fa4 A537C008 		 srl %i7, %o0, %l2
 19442 12fa8 A537C009 		 srl %i7, %o1, %l2
 19443 12fac A537C00A 		 srl %i7, %o2, %l2
 19444 12fb0 A537C00B 		 srl %i7, %o3, %l2
 19445 12fb4 A537C00C 		 srl %i7, %o4, %l2
 19446 12fb8 A537C00D 		 srl %i7, %o5, %l2
 19447 12fbc A537C00E 		 srl %i7, %o6, %l2
 19448 12fc0 A537C00F 		 srl %i7, %o7, %l2
 19449 12fc4 A537C010 		 srl %i7, %l0, %l2
 19450 12fc8 A537C011 		 srl %i7, %l1, %l2
 19451 12fcc A537C012 		 srl %i7, %l2, %l2
 19452 12fd0 A537C013 		 srl %i7, %l3, %l2
 19453 12fd4 A537C014 		 srl %i7, %l4, %l2
 19454 12fd8 A537C015 		 srl %i7, %l5, %l2
 19455 12fdc A537C016 		 srl %i7, %l6, %l2
 19456 12fe0 A537C017 		 srl %i7, %l7, %l2
 19457 12fe4 A537C018 		 srl %i7, %i0, %l2
 19458 12fe8 A537C019 		 srl %i7, %i1, %l2
 19459 12fec A537C01A 		 srl %i7, %i2, %l2
 19460 12ff0 A537C01B 		 srl %i7, %i3, %l2
 19461 12ff4 A537C01C 		 srl %i7, %i4, %l2
 19462 12ff8 A537C01D 		 srl %i7, %i5, %l2
 19463 12ffc A537C01E 		 srl %i7, %i6, %l2
 19464 13000 A537C01F 		 srl %i7, %i7, %l2
 19465 13004 A7300000 		 srl %g0, %g0, %l3
 19466 13008 A7300001 		 srl %g0, %g1, %l3
 19467 1300c A7300002 		 srl %g0, %g2, %l3
 19468 13010 A7300003 		 srl %g0, %g3, %l3
 19469 13014 A7300004 		 srl %g0, %g4, %l3
 19470 13018 A7300005 		 srl %g0, %g5, %l3
 19471 1301c A7300006 		 srl %g0, %g6, %l3
 19472 13020 A7300007 		 srl %g0, %g7, %l3
 19473 13024 A7300008 		 srl %g0, %o0, %l3
 19474 13028 A7300009 		 srl %g0, %o1, %l3
 19475 1302c A730000A 		 srl %g0, %o2, %l3
 19476 13030 A730000B 		 srl %g0, %o3, %l3
 19477 13034 A730000C 		 srl %g0, %o4, %l3
 19478 13038 A730000D 		 srl %g0, %o5, %l3
 19479 1303c A730000E 		 srl %g0, %o6, %l3
 19480 13040 A730000F 		 srl %g0, %o7, %l3
 19481 13044 A7300010 		 srl %g0, %l0, %l3
 19482 13048 A7300011 		 srl %g0, %l1, %l3
 19483 1304c A7300012 		 srl %g0, %l2, %l3
 19484 13050 A7300013 		 srl %g0, %l3, %l3
 19485 13054 A7300014 		 srl %g0, %l4, %l3
 19486 13058 A7300015 		 srl %g0, %l5, %l3
 19487 1305c A7300016 		 srl %g0, %l6, %l3
 19488 13060 A7300017 		 srl %g0, %l7, %l3
 19489 13064 A7300018 		 srl %g0, %i0, %l3
 19490 13068 A7300019 		 srl %g0, %i1, %l3
 19491 1306c A730001A 		 srl %g0, %i2, %l3
 19492 13070 A730001B 		 srl %g0, %i3, %l3
 19493 13074 A730001C 		 srl %g0, %i4, %l3
 19494 13078 A730001D 		 srl %g0, %i5, %l3
 19495 1307c A730001E 		 srl %g0, %i6, %l3
 19496 13080 A730001F 		 srl %g0, %i7, %l3
 19497 13084 A7304000 		 srl %g1, %g0, %l3
 19498 13088 A7304001 		 srl %g1, %g1, %l3
 19499 1308c A7304002 		 srl %g1, %g2, %l3
 19500 13090 A7304003 		 srl %g1, %g3, %l3
 19501 13094 A7304004 		 srl %g1, %g4, %l3
 19502 13098 A7304005 		 srl %g1, %g5, %l3
 19503 1309c A7304006 		 srl %g1, %g6, %l3
 19504 130a0 A7304007 		 srl %g1, %g7, %l3
 19505 130a4 A7304008 		 srl %g1, %o0, %l3
 19506 130a8 A7304009 		 srl %g1, %o1, %l3
 19507 130ac A730400A 		 srl %g1, %o2, %l3
 19508 130b0 A730400B 		 srl %g1, %o3, %l3
 19509 130b4 A730400C 		 srl %g1, %o4, %l3
 19510 130b8 A730400D 		 srl %g1, %o5, %l3
 19511 130bc A730400E 		 srl %g1, %o6, %l3
 19512 130c0 A730400F 		 srl %g1, %o7, %l3
 19513 130c4 A7304010 		 srl %g1, %l0, %l3
 19514 130c8 A7304011 		 srl %g1, %l1, %l3
 19515 130cc A7304012 		 srl %g1, %l2, %l3
 19516 130d0 A7304013 		 srl %g1, %l3, %l3
 19517 130d4 A7304014 		 srl %g1, %l4, %l3
 19518 130d8 A7304015 		 srl %g1, %l5, %l3
 19519 130dc A7304016 		 srl %g1, %l6, %l3
 19520 130e0 A7304017 		 srl %g1, %l7, %l3
 19521 130e4 A7304018 		 srl %g1, %i0, %l3
 19522 130e8 A7304019 		 srl %g1, %i1, %l3
 19523 130ec A730401A 		 srl %g1, %i2, %l3
 19524 130f0 A730401B 		 srl %g1, %i3, %l3
 19525 130f4 A730401C 		 srl %g1, %i4, %l3
 19526 130f8 A730401D 		 srl %g1, %i5, %l3
 19527 130fc A730401E 		 srl %g1, %i6, %l3
 19528 13100 A730401F 		 srl %g1, %i7, %l3
 19529 13104 A7308000 		 srl %g2, %g0, %l3
 19530 13108 A7308001 		 srl %g2, %g1, %l3
 19531 1310c A7308002 		 srl %g2, %g2, %l3
 19532 13110 A7308003 		 srl %g2, %g3, %l3
 19533 13114 A7308004 		 srl %g2, %g4, %l3
 19534 13118 A7308005 		 srl %g2, %g5, %l3
 19535 1311c A7308006 		 srl %g2, %g6, %l3
 19536 13120 A7308007 		 srl %g2, %g7, %l3
 19537 13124 A7308008 		 srl %g2, %o0, %l3
 19538 13128 A7308009 		 srl %g2, %o1, %l3
 19539 1312c A730800A 		 srl %g2, %o2, %l3
 19540 13130 A730800B 		 srl %g2, %o3, %l3
 19541 13134 A730800C 		 srl %g2, %o4, %l3
 19542 13138 A730800D 		 srl %g2, %o5, %l3
 19543 1313c A730800E 		 srl %g2, %o6, %l3
 19544 13140 A730800F 		 srl %g2, %o7, %l3
 19545 13144 A7308010 		 srl %g2, %l0, %l3
 19546 13148 A7308011 		 srl %g2, %l1, %l3
 19547 1314c A7308012 		 srl %g2, %l2, %l3
 19548 13150 A7308013 		 srl %g2, %l3, %l3
 19549 13154 A7308014 		 srl %g2, %l4, %l3
 19550 13158 A7308015 		 srl %g2, %l5, %l3
 19551 1315c A7308016 		 srl %g2, %l6, %l3
 19552 13160 A7308017 		 srl %g2, %l7, %l3
 19553 13164 A7308018 		 srl %g2, %i0, %l3
 19554 13168 A7308019 		 srl %g2, %i1, %l3
 19555 1316c A730801A 		 srl %g2, %i2, %l3
 19556 13170 A730801B 		 srl %g2, %i3, %l3
 19557 13174 A730801C 		 srl %g2, %i4, %l3
 19558 13178 A730801D 		 srl %g2, %i5, %l3
 19559 1317c A730801E 		 srl %g2, %i6, %l3
 19560 13180 A730801F 		 srl %g2, %i7, %l3
 19561 13184 A730C000 		 srl %g3, %g0, %l3
 19562 13188 A730C001 		 srl %g3, %g1, %l3
 19563 1318c A730C002 		 srl %g3, %g2, %l3
 19564 13190 A730C003 		 srl %g3, %g3, %l3
 19565 13194 A730C004 		 srl %g3, %g4, %l3
 19566 13198 A730C005 		 srl %g3, %g5, %l3
 19567 1319c A730C006 		 srl %g3, %g6, %l3
 19568 131a0 A730C007 		 srl %g3, %g7, %l3
 19569 131a4 A730C008 		 srl %g3, %o0, %l3
 19570 131a8 A730C009 		 srl %g3, %o1, %l3
 19571 131ac A730C00A 		 srl %g3, %o2, %l3
 19572 131b0 A730C00B 		 srl %g3, %o3, %l3
 19573 131b4 A730C00C 		 srl %g3, %o4, %l3
 19574 131b8 A730C00D 		 srl %g3, %o5, %l3
 19575 131bc A730C00E 		 srl %g3, %o6, %l3
 19576 131c0 A730C00F 		 srl %g3, %o7, %l3
 19577 131c4 A730C010 		 srl %g3, %l0, %l3
 19578 131c8 A730C011 		 srl %g3, %l1, %l3
 19579 131cc A730C012 		 srl %g3, %l2, %l3
 19580 131d0 A730C013 		 srl %g3, %l3, %l3
 19581 131d4 A730C014 		 srl %g3, %l4, %l3
 19582 131d8 A730C015 		 srl %g3, %l5, %l3
 19583 131dc A730C016 		 srl %g3, %l6, %l3
 19584 131e0 A730C017 		 srl %g3, %l7, %l3
 19585 131e4 A730C018 		 srl %g3, %i0, %l3
 19586 131e8 A730C019 		 srl %g3, %i1, %l3
 19587 131ec A730C01A 		 srl %g3, %i2, %l3
 19588 131f0 A730C01B 		 srl %g3, %i3, %l3
 19589 131f4 A730C01C 		 srl %g3, %i4, %l3
 19590 131f8 A730C01D 		 srl %g3, %i5, %l3
 19591 131fc A730C01E 		 srl %g3, %i6, %l3
 19592 13200 A730C01F 		 srl %g3, %i7, %l3
 19593 13204 A7310000 		 srl %g4, %g0, %l3
 19594 13208 A7310001 		 srl %g4, %g1, %l3
 19595 1320c A7310002 		 srl %g4, %g2, %l3
 19596 13210 A7310003 		 srl %g4, %g3, %l3
 19597 13214 A7310004 		 srl %g4, %g4, %l3
 19598 13218 A7310005 		 srl %g4, %g5, %l3
 19599 1321c A7310006 		 srl %g4, %g6, %l3
 19600 13220 A7310007 		 srl %g4, %g7, %l3
 19601 13224 A7310008 		 srl %g4, %o0, %l3
 19602 13228 A7310009 		 srl %g4, %o1, %l3
 19603 1322c A731000A 		 srl %g4, %o2, %l3
 19604 13230 A731000B 		 srl %g4, %o3, %l3
 19605 13234 A731000C 		 srl %g4, %o4, %l3
 19606 13238 A731000D 		 srl %g4, %o5, %l3
 19607 1323c A731000E 		 srl %g4, %o6, %l3
 19608 13240 A731000F 		 srl %g4, %o7, %l3
 19609 13244 A7310010 		 srl %g4, %l0, %l3
 19610 13248 A7310011 		 srl %g4, %l1, %l3
 19611 1324c A7310012 		 srl %g4, %l2, %l3
 19612 13250 A7310013 		 srl %g4, %l3, %l3
 19613 13254 A7310014 		 srl %g4, %l4, %l3
 19614 13258 A7310015 		 srl %g4, %l5, %l3
 19615 1325c A7310016 		 srl %g4, %l6, %l3
 19616 13260 A7310017 		 srl %g4, %l7, %l3
 19617 13264 A7310018 		 srl %g4, %i0, %l3
 19618 13268 A7310019 		 srl %g4, %i1, %l3
 19619 1326c A731001A 		 srl %g4, %i2, %l3
 19620 13270 A731001B 		 srl %g4, %i3, %l3
 19621 13274 A731001C 		 srl %g4, %i4, %l3
 19622 13278 A731001D 		 srl %g4, %i5, %l3
 19623 1327c A731001E 		 srl %g4, %i6, %l3
 19624 13280 A731001F 		 srl %g4, %i7, %l3
 19625 13284 A7314000 		 srl %g5, %g0, %l3
 19626 13288 A7314001 		 srl %g5, %g1, %l3
 19627 1328c A7314002 		 srl %g5, %g2, %l3
 19628 13290 A7314003 		 srl %g5, %g3, %l3
 19629 13294 A7314004 		 srl %g5, %g4, %l3
 19630 13298 A7314005 		 srl %g5, %g5, %l3
 19631 1329c A7314006 		 srl %g5, %g6, %l3
 19632 132a0 A7314007 		 srl %g5, %g7, %l3
 19633 132a4 A7314008 		 srl %g5, %o0, %l3
 19634 132a8 A7314009 		 srl %g5, %o1, %l3
 19635 132ac A731400A 		 srl %g5, %o2, %l3
 19636 132b0 A731400B 		 srl %g5, %o3, %l3
 19637 132b4 A731400C 		 srl %g5, %o4, %l3
 19638 132b8 A731400D 		 srl %g5, %o5, %l3
 19639 132bc A731400E 		 srl %g5, %o6, %l3
 19640 132c0 A731400F 		 srl %g5, %o7, %l3
 19641 132c4 A7314010 		 srl %g5, %l0, %l3
 19642 132c8 A7314011 		 srl %g5, %l1, %l3
 19643 132cc A7314012 		 srl %g5, %l2, %l3
 19644 132d0 A7314013 		 srl %g5, %l3, %l3
 19645 132d4 A7314014 		 srl %g5, %l4, %l3
 19646 132d8 A7314015 		 srl %g5, %l5, %l3
 19647 132dc A7314016 		 srl %g5, %l6, %l3
 19648 132e0 A7314017 		 srl %g5, %l7, %l3
 19649 132e4 A7314018 		 srl %g5, %i0, %l3
 19650 132e8 A7314019 		 srl %g5, %i1, %l3
 19651 132ec A731401A 		 srl %g5, %i2, %l3
 19652 132f0 A731401B 		 srl %g5, %i3, %l3
 19653 132f4 A731401C 		 srl %g5, %i4, %l3
 19654 132f8 A731401D 		 srl %g5, %i5, %l3
 19655 132fc A731401E 		 srl %g5, %i6, %l3
 19656 13300 A731401F 		 srl %g5, %i7, %l3
 19657 13304 A7318000 		 srl %g6, %g0, %l3
 19658 13308 A7318001 		 srl %g6, %g1, %l3
 19659 1330c A7318002 		 srl %g6, %g2, %l3
 19660 13310 A7318003 		 srl %g6, %g3, %l3
 19661 13314 A7318004 		 srl %g6, %g4, %l3
 19662 13318 A7318005 		 srl %g6, %g5, %l3
 19663 1331c A7318006 		 srl %g6, %g6, %l3
 19664 13320 A7318007 		 srl %g6, %g7, %l3
 19665 13324 A7318008 		 srl %g6, %o0, %l3
 19666 13328 A7318009 		 srl %g6, %o1, %l3
 19667 1332c A731800A 		 srl %g6, %o2, %l3
 19668 13330 A731800B 		 srl %g6, %o3, %l3
 19669 13334 A731800C 		 srl %g6, %o4, %l3
 19670 13338 A731800D 		 srl %g6, %o5, %l3
 19671 1333c A731800E 		 srl %g6, %o6, %l3
 19672 13340 A731800F 		 srl %g6, %o7, %l3
 19673 13344 A7318010 		 srl %g6, %l0, %l3
 19674 13348 A7318011 		 srl %g6, %l1, %l3
 19675 1334c A7318012 		 srl %g6, %l2, %l3
 19676 13350 A7318013 		 srl %g6, %l3, %l3
 19677 13354 A7318014 		 srl %g6, %l4, %l3
 19678 13358 A7318015 		 srl %g6, %l5, %l3
 19679 1335c A7318016 		 srl %g6, %l6, %l3
 19680 13360 A7318017 		 srl %g6, %l7, %l3
 19681 13364 A7318018 		 srl %g6, %i0, %l3
 19682 13368 A7318019 		 srl %g6, %i1, %l3
 19683 1336c A731801A 		 srl %g6, %i2, %l3
 19684 13370 A731801B 		 srl %g6, %i3, %l3
 19685 13374 A731801C 		 srl %g6, %i4, %l3
 19686 13378 A731801D 		 srl %g6, %i5, %l3
 19687 1337c A731801E 		 srl %g6, %i6, %l3
 19688 13380 A731801F 		 srl %g6, %i7, %l3
 19689 13384 A731C000 		 srl %g7, %g0, %l3
 19690 13388 A731C001 		 srl %g7, %g1, %l3
 19691 1338c A731C002 		 srl %g7, %g2, %l3
 19692 13390 A731C003 		 srl %g7, %g3, %l3
 19693 13394 A731C004 		 srl %g7, %g4, %l3
 19694 13398 A731C005 		 srl %g7, %g5, %l3
 19695 1339c A731C006 		 srl %g7, %g6, %l3
 19696 133a0 A731C007 		 srl %g7, %g7, %l3
 19697 133a4 A731C008 		 srl %g7, %o0, %l3
 19698 133a8 A731C009 		 srl %g7, %o1, %l3
 19699 133ac A731C00A 		 srl %g7, %o2, %l3
 19700 133b0 A731C00B 		 srl %g7, %o3, %l3
 19701 133b4 A731C00C 		 srl %g7, %o4, %l3
 19702 133b8 A731C00D 		 srl %g7, %o5, %l3
 19703 133bc A731C00E 		 srl %g7, %o6, %l3
 19704 133c0 A731C00F 		 srl %g7, %o7, %l3
 19705 133c4 A731C010 		 srl %g7, %l0, %l3
 19706 133c8 A731C011 		 srl %g7, %l1, %l3
 19707 133cc A731C012 		 srl %g7, %l2, %l3
 19708 133d0 A731C013 		 srl %g7, %l3, %l3
 19709 133d4 A731C014 		 srl %g7, %l4, %l3
 19710 133d8 A731C015 		 srl %g7, %l5, %l3
 19711 133dc A731C016 		 srl %g7, %l6, %l3
 19712 133e0 A731C017 		 srl %g7, %l7, %l3
 19713 133e4 A731C018 		 srl %g7, %i0, %l3
 19714 133e8 A731C019 		 srl %g7, %i1, %l3
 19715 133ec A731C01A 		 srl %g7, %i2, %l3
 19716 133f0 A731C01B 		 srl %g7, %i3, %l3
 19717 133f4 A731C01C 		 srl %g7, %i4, %l3
 19718 133f8 A731C01D 		 srl %g7, %i5, %l3
 19719 133fc A731C01E 		 srl %g7, %i6, %l3
 19720 13400 A731C01F 		 srl %g7, %i7, %l3
 19721 13404 A7320000 		 srl %o0, %g0, %l3
 19722 13408 A7320001 		 srl %o0, %g1, %l3
 19723 1340c A7320002 		 srl %o0, %g2, %l3
 19724 13410 A7320003 		 srl %o0, %g3, %l3
 19725 13414 A7320004 		 srl %o0, %g4, %l3
 19726 13418 A7320005 		 srl %o0, %g5, %l3
 19727 1341c A7320006 		 srl %o0, %g6, %l3
 19728 13420 A7320007 		 srl %o0, %g7, %l3
 19729 13424 A7320008 		 srl %o0, %o0, %l3
 19730 13428 A7320009 		 srl %o0, %o1, %l3
 19731 1342c A732000A 		 srl %o0, %o2, %l3
 19732 13430 A732000B 		 srl %o0, %o3, %l3
 19733 13434 A732000C 		 srl %o0, %o4, %l3
 19734 13438 A732000D 		 srl %o0, %o5, %l3
 19735 1343c A732000E 		 srl %o0, %o6, %l3
 19736 13440 A732000F 		 srl %o0, %o7, %l3
 19737 13444 A7320010 		 srl %o0, %l0, %l3
 19738 13448 A7320011 		 srl %o0, %l1, %l3
 19739 1344c A7320012 		 srl %o0, %l2, %l3
 19740 13450 A7320013 		 srl %o0, %l3, %l3
 19741 13454 A7320014 		 srl %o0, %l4, %l3
 19742 13458 A7320015 		 srl %o0, %l5, %l3
 19743 1345c A7320016 		 srl %o0, %l6, %l3
 19744 13460 A7320017 		 srl %o0, %l7, %l3
 19745 13464 A7320018 		 srl %o0, %i0, %l3
 19746 13468 A7320019 		 srl %o0, %i1, %l3
 19747 1346c A732001A 		 srl %o0, %i2, %l3
 19748 13470 A732001B 		 srl %o0, %i3, %l3
 19749 13474 A732001C 		 srl %o0, %i4, %l3
 19750 13478 A732001D 		 srl %o0, %i5, %l3
 19751 1347c A732001E 		 srl %o0, %i6, %l3
 19752 13480 A732001F 		 srl %o0, %i7, %l3
 19753 13484 A7324000 		 srl %o1, %g0, %l3
 19754 13488 A7324001 		 srl %o1, %g1, %l3
 19755 1348c A7324002 		 srl %o1, %g2, %l3
 19756 13490 A7324003 		 srl %o1, %g3, %l3
 19757 13494 A7324004 		 srl %o1, %g4, %l3
 19758 13498 A7324005 		 srl %o1, %g5, %l3
 19759 1349c A7324006 		 srl %o1, %g6, %l3
 19760 134a0 A7324007 		 srl %o1, %g7, %l3
 19761 134a4 A7324008 		 srl %o1, %o0, %l3
 19762 134a8 A7324009 		 srl %o1, %o1, %l3
 19763 134ac A732400A 		 srl %o1, %o2, %l3
 19764 134b0 A732400B 		 srl %o1, %o3, %l3
 19765 134b4 A732400C 		 srl %o1, %o4, %l3
 19766 134b8 A732400D 		 srl %o1, %o5, %l3
 19767 134bc A732400E 		 srl %o1, %o6, %l3
 19768 134c0 A732400F 		 srl %o1, %o7, %l3
 19769 134c4 A7324010 		 srl %o1, %l0, %l3
 19770 134c8 A7324011 		 srl %o1, %l1, %l3
 19771 134cc A7324012 		 srl %o1, %l2, %l3
 19772 134d0 A7324013 		 srl %o1, %l3, %l3
 19773 134d4 A7324014 		 srl %o1, %l4, %l3
 19774 134d8 A7324015 		 srl %o1, %l5, %l3
 19775 134dc A7324016 		 srl %o1, %l6, %l3
 19776 134e0 A7324017 		 srl %o1, %l7, %l3
 19777 134e4 A7324018 		 srl %o1, %i0, %l3
 19778 134e8 A7324019 		 srl %o1, %i1, %l3
 19779 134ec A732401A 		 srl %o1, %i2, %l3
 19780 134f0 A732401B 		 srl %o1, %i3, %l3
 19781 134f4 A732401C 		 srl %o1, %i4, %l3
 19782 134f8 A732401D 		 srl %o1, %i5, %l3
 19783 134fc A732401E 		 srl %o1, %i6, %l3
 19784 13500 A732401F 		 srl %o1, %i7, %l3
 19785 13504 A7328000 		 srl %o2, %g0, %l3
 19786 13508 A7328001 		 srl %o2, %g1, %l3
 19787 1350c A7328002 		 srl %o2, %g2, %l3
 19788 13510 A7328003 		 srl %o2, %g3, %l3
 19789 13514 A7328004 		 srl %o2, %g4, %l3
 19790 13518 A7328005 		 srl %o2, %g5, %l3
 19791 1351c A7328006 		 srl %o2, %g6, %l3
 19792 13520 A7328007 		 srl %o2, %g7, %l3
 19793 13524 A7328008 		 srl %o2, %o0, %l3
 19794 13528 A7328009 		 srl %o2, %o1, %l3
 19795 1352c A732800A 		 srl %o2, %o2, %l3
 19796 13530 A732800B 		 srl %o2, %o3, %l3
