   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17583 1129c A3214006 		 mulscc %g5, %g6, %l1
 17584 112a0 A3214007 		 mulscc %g5, %g7, %l1
 17585 112a4 A3214008 		 mulscc %g5, %o0, %l1
 17586 112a8 A3214009 		 mulscc %g5, %o1, %l1
 17587 112ac A321400A 		 mulscc %g5, %o2, %l1
 17588 112b0 A321400B 		 mulscc %g5, %o3, %l1
 17589 112b4 A321400C 		 mulscc %g5, %o4, %l1
 17590 112b8 A321400D 		 mulscc %g5, %o5, %l1
 17591 112bc A321400E 		 mulscc %g5, %o6, %l1
 17592 112c0 A321400F 		 mulscc %g5, %o7, %l1
 17593 112c4 A3214010 		 mulscc %g5, %l0, %l1
 17594 112c8 A3214011 		 mulscc %g5, %l1, %l1
 17595 112cc A3214012 		 mulscc %g5, %l2, %l1
 17596 112d0 A3214013 		 mulscc %g5, %l3, %l1
 17597 112d4 A3214014 		 mulscc %g5, %l4, %l1
 17598 112d8 A3214015 		 mulscc %g5, %l5, %l1
 17599 112dc A3214016 		 mulscc %g5, %l6, %l1
 17600 112e0 A3214017 		 mulscc %g5, %l7, %l1
 17601 112e4 A3214018 		 mulscc %g5, %i0, %l1
 17602 112e8 A3214019 		 mulscc %g5, %i1, %l1
 17603 112ec A321401A 		 mulscc %g5, %i2, %l1
 17604 112f0 A321401B 		 mulscc %g5, %i3, %l1
 17605 112f4 A321401C 		 mulscc %g5, %i4, %l1
 17606 112f8 A321401D 		 mulscc %g5, %i5, %l1
 17607 112fc A321401E 		 mulscc %g5, %i6, %l1
 17608 11300 A321401F 		 mulscc %g5, %i7, %l1
 17609 11304 A3218000 		 mulscc %g6, %g0, %l1
 17610 11308 A3218001 		 mulscc %g6, %g1, %l1
 17611 1130c A3218002 		 mulscc %g6, %g2, %l1
 17612 11310 A3218003 		 mulscc %g6, %g3, %l1
 17613 11314 A3218004 		 mulscc %g6, %g4, %l1
 17614 11318 A3218005 		 mulscc %g6, %g5, %l1
 17615 1131c A3218006 		 mulscc %g6, %g6, %l1
 17616 11320 A3218007 		 mulscc %g6, %g7, %l1
 17617 11324 A3218008 		 mulscc %g6, %o0, %l1
 17618 11328 A3218009 		 mulscc %g6, %o1, %l1
 17619 1132c A321800A 		 mulscc %g6, %o2, %l1
 17620 11330 A321800B 		 mulscc %g6, %o3, %l1
 17621 11334 A321800C 		 mulscc %g6, %o4, %l1
 17622 11338 A321800D 		 mulscc %g6, %o5, %l1
 17623 1133c A321800E 		 mulscc %g6, %o6, %l1
 17624 11340 A321800F 		 mulscc %g6, %o7, %l1
 17625 11344 A3218010 		 mulscc %g6, %l0, %l1
 17626 11348 A3218011 		 mulscc %g6, %l1, %l1
 17627 1134c A3218012 		 mulscc %g6, %l2, %l1
 17628 11350 A3218013 		 mulscc %g6, %l3, %l1
 17629 11354 A3218014 		 mulscc %g6, %l4, %l1
 17630 11358 A3218015 		 mulscc %g6, %l5, %l1
 17631 1135c A3218016 		 mulscc %g6, %l6, %l1
 17632 11360 A3218017 		 mulscc %g6, %l7, %l1
 17633 11364 A3218018 		 mulscc %g6, %i0, %l1
 17634 11368 A3218019 		 mulscc %g6, %i1, %l1
 17635 1136c A321801A 		 mulscc %g6, %i2, %l1
 17636 11370 A321801B 		 mulscc %g6, %i3, %l1
 17637 11374 A321801C 		 mulscc %g6, %i4, %l1
 17638 11378 A321801D 		 mulscc %g6, %i5, %l1
 17639 1137c A321801E 		 mulscc %g6, %i6, %l1
 17640 11380 A321801F 		 mulscc %g6, %i7, %l1
 17641 11384 A321C000 		 mulscc %g7, %g0, %l1
 17642 11388 A321C001 		 mulscc %g7, %g1, %l1
 17643 1138c A321C002 		 mulscc %g7, %g2, %l1
 17644 11390 A321C003 		 mulscc %g7, %g3, %l1
 17645 11394 A321C004 		 mulscc %g7, %g4, %l1
 17646 11398 A321C005 		 mulscc %g7, %g5, %l1
 17647 1139c A321C006 		 mulscc %g7, %g6, %l1
 17648 113a0 A321C007 		 mulscc %g7, %g7, %l1
 17649 113a4 A321C008 		 mulscc %g7, %o0, %l1
 17650 113a8 A321C009 		 mulscc %g7, %o1, %l1
 17651 113ac A321C00A 		 mulscc %g7, %o2, %l1
 17652 113b0 A321C00B 		 mulscc %g7, %o3, %l1
 17653 113b4 A321C00C 		 mulscc %g7, %o4, %l1
 17654 113b8 A321C00D 		 mulscc %g7, %o5, %l1
 17655 113bc A321C00E 		 mulscc %g7, %o6, %l1
 17656 113c0 A321C00F 		 mulscc %g7, %o7, %l1
 17657 113c4 A321C010 		 mulscc %g7, %l0, %l1
 17658 113c8 A321C011 		 mulscc %g7, %l1, %l1
 17659 113cc A321C012 		 mulscc %g7, %l2, %l1
 17660 113d0 A321C013 		 mulscc %g7, %l3, %l1
 17661 113d4 A321C014 		 mulscc %g7, %l4, %l1
 17662 113d8 A321C015 		 mulscc %g7, %l5, %l1
 17663 113dc A321C016 		 mulscc %g7, %l6, %l1
 17664 113e0 A321C017 		 mulscc %g7, %l7, %l1
 17665 113e4 A321C018 		 mulscc %g7, %i0, %l1
 17666 113e8 A321C019 		 mulscc %g7, %i1, %l1
 17667 113ec A321C01A 		 mulscc %g7, %i2, %l1
 17668 113f0 A321C01B 		 mulscc %g7, %i3, %l1
 17669 113f4 A321C01C 		 mulscc %g7, %i4, %l1
 17670 113f8 A321C01D 		 mulscc %g7, %i5, %l1
 17671 113fc A321C01E 		 mulscc %g7, %i6, %l1
 17672 11400 A321C01F 		 mulscc %g7, %i7, %l1
 17673 11404 A3220000 		 mulscc %o0, %g0, %l1
 17674 11408 A3220001 		 mulscc %o0, %g1, %l1
 17675 1140c A3220002 		 mulscc %o0, %g2, %l1
 17676 11410 A3220003 		 mulscc %o0, %g3, %l1
 17677 11414 A3220004 		 mulscc %o0, %g4, %l1
 17678 11418 A3220005 		 mulscc %o0, %g5, %l1
 17679 1141c A3220006 		 mulscc %o0, %g6, %l1
 17680 11420 A3220007 		 mulscc %o0, %g7, %l1
 17681 11424 A3220008 		 mulscc %o0, %o0, %l1
 17682 11428 A3220009 		 mulscc %o0, %o1, %l1
 17683 1142c A322000A 		 mulscc %o0, %o2, %l1
 17684 11430 A322000B 		 mulscc %o0, %o3, %l1
 17685 11434 A322000C 		 mulscc %o0, %o4, %l1
 17686 11438 A322000D 		 mulscc %o0, %o5, %l1
 17687 1143c A322000E 		 mulscc %o0, %o6, %l1
 17688 11440 A322000F 		 mulscc %o0, %o7, %l1
 17689 11444 A3220010 		 mulscc %o0, %l0, %l1
 17690 11448 A3220011 		 mulscc %o0, %l1, %l1
 17691 1144c A3220012 		 mulscc %o0, %l2, %l1
 17692 11450 A3220013 		 mulscc %o0, %l3, %l1
 17693 11454 A3220014 		 mulscc %o0, %l4, %l1
 17694 11458 A3220015 		 mulscc %o0, %l5, %l1
 17695 1145c A3220016 		 mulscc %o0, %l6, %l1
 17696 11460 A3220017 		 mulscc %o0, %l7, %l1
 17697 11464 A3220018 		 mulscc %o0, %i0, %l1
 17698 11468 A3220019 		 mulscc %o0, %i1, %l1
 17699 1146c A322001A 		 mulscc %o0, %i2, %l1
 17700 11470 A322001B 		 mulscc %o0, %i3, %l1
 17701 11474 A322001C 		 mulscc %o0, %i4, %l1
 17702 11478 A322001D 		 mulscc %o0, %i5, %l1
 17703 1147c A322001E 		 mulscc %o0, %i6, %l1
 17704 11480 A322001F 		 mulscc %o0, %i7, %l1
 17705 11484 A3224000 		 mulscc %o1, %g0, %l1
 17706 11488 A3224001 		 mulscc %o1, %g1, %l1
 17707 1148c A3224002 		 mulscc %o1, %g2, %l1
 17708 11490 A3224003 		 mulscc %o1, %g3, %l1
 17709 11494 A3224004 		 mulscc %o1, %g4, %l1
 17710 11498 A3224005 		 mulscc %o1, %g5, %l1
 17711 1149c A3224006 		 mulscc %o1, %g6, %l1
 17712 114a0 A3224007 		 mulscc %o1, %g7, %l1
 17713 114a4 A3224008 		 mulscc %o1, %o0, %l1
 17714 114a8 A3224009 		 mulscc %o1, %o1, %l1
 17715 114ac A322400A 		 mulscc %o1, %o2, %l1
 17716 114b0 A322400B 		 mulscc %o1, %o3, %l1
 17717 114b4 A322400C 		 mulscc %o1, %o4, %l1
 17718 114b8 A322400D 		 mulscc %o1, %o5, %l1
 17719 114bc A322400E 		 mulscc %o1, %o6, %l1
 17720 114c0 A322400F 		 mulscc %o1, %o7, %l1
 17721 114c4 A3224010 		 mulscc %o1, %l0, %l1
 17722 114c8 A3224011 		 mulscc %o1, %l1, %l1
 17723 114cc A3224012 		 mulscc %o1, %l2, %l1
 17724 114d0 A3224013 		 mulscc %o1, %l3, %l1
 17725 114d4 A3224014 		 mulscc %o1, %l4, %l1
 17726 114d8 A3224015 		 mulscc %o1, %l5, %l1
 17727 114dc A3224016 		 mulscc %o1, %l6, %l1
 17728 114e0 A3224017 		 mulscc %o1, %l7, %l1
 17729 114e4 A3224018 		 mulscc %o1, %i0, %l1
 17730 114e8 A3224019 		 mulscc %o1, %i1, %l1
 17731 114ec A322401A 		 mulscc %o1, %i2, %l1
 17732 114f0 A322401B 		 mulscc %o1, %i3, %l1
 17733 114f4 A322401C 		 mulscc %o1, %i4, %l1
 17734 114f8 A322401D 		 mulscc %o1, %i5, %l1
 17735 114fc A322401E 		 mulscc %o1, %i6, %l1
 17736 11500 A322401F 		 mulscc %o1, %i7, %l1
 17737 11504 A3228000 		 mulscc %o2, %g0, %l1
 17738 11508 A3228001 		 mulscc %o2, %g1, %l1
 17739 1150c A3228002 		 mulscc %o2, %g2, %l1
 17740 11510 A3228003 		 mulscc %o2, %g3, %l1
 17741 11514 A3228004 		 mulscc %o2, %g4, %l1
 17742 11518 A3228005 		 mulscc %o2, %g5, %l1
 17743 1151c A3228006 		 mulscc %o2, %g6, %l1
 17744 11520 A3228007 		 mulscc %o2, %g7, %l1
 17745 11524 A3228008 		 mulscc %o2, %o0, %l1
 17746 11528 A3228009 		 mulscc %o2, %o1, %l1
 17747 1152c A322800A 		 mulscc %o2, %o2, %l1
 17748 11530 A322800B 		 mulscc %o2, %o3, %l1
 17749 11534 A322800C 		 mulscc %o2, %o4, %l1
 17750 11538 A322800D 		 mulscc %o2, %o5, %l1
 17751 1153c A322800E 		 mulscc %o2, %o6, %l1
 17752 11540 A322800F 		 mulscc %o2, %o7, %l1
 17753 11544 A3228010 		 mulscc %o2, %l0, %l1
 17754 11548 A3228011 		 mulscc %o2, %l1, %l1
 17755 1154c A3228012 		 mulscc %o2, %l2, %l1
 17756 11550 A3228013 		 mulscc %o2, %l3, %l1
 17757 11554 A3228014 		 mulscc %o2, %l4, %l1
 17758 11558 A3228015 		 mulscc %o2, %l5, %l1
 17759 1155c A3228016 		 mulscc %o2, %l6, %l1
 17760 11560 A3228017 		 mulscc %o2, %l7, %l1
 17761 11564 A3228018 		 mulscc %o2, %i0, %l1
 17762 11568 A3228019 		 mulscc %o2, %i1, %l1
 17763 1156c A322801A 		 mulscc %o2, %i2, %l1
 17764 11570 A322801B 		 mulscc %o2, %i3, %l1
 17765 11574 A322801C 		 mulscc %o2, %i4, %l1
 17766 11578 A322801D 		 mulscc %o2, %i5, %l1
 17767 1157c A322801E 		 mulscc %o2, %i6, %l1
 17768 11580 A322801F 		 mulscc %o2, %i7, %l1
 17769 11584 A322C000 		 mulscc %o3, %g0, %l1
 17770 11588 A322C001 		 mulscc %o3, %g1, %l1
 17771 1158c A322C002 		 mulscc %o3, %g2, %l1
 17772 11590 A322C003 		 mulscc %o3, %g3, %l1
 17773 11594 A322C004 		 mulscc %o3, %g4, %l1
 17774 11598 A322C005 		 mulscc %o3, %g5, %l1
 17775 1159c A322C006 		 mulscc %o3, %g6, %l1
 17776 115a0 A322C007 		 mulscc %o3, %g7, %l1
 17777 115a4 A322C008 		 mulscc %o3, %o0, %l1
 17778 115a8 A322C009 		 mulscc %o3, %o1, %l1
 17779 115ac A322C00A 		 mulscc %o3, %o2, %l1
 17780 115b0 A322C00B 		 mulscc %o3, %o3, %l1
 17781 115b4 A322C00C 		 mulscc %o3, %o4, %l1
 17782 115b8 A322C00D 		 mulscc %o3, %o5, %l1
 17783 115bc A322C00E 		 mulscc %o3, %o6, %l1
 17784 115c0 A322C00F 		 mulscc %o3, %o7, %l1
 17785 115c4 A322C010 		 mulscc %o3, %l0, %l1
 17786 115c8 A322C011 		 mulscc %o3, %l1, %l1
 17787 115cc A322C012 		 mulscc %o3, %l2, %l1
 17788 115d0 A322C013 		 mulscc %o3, %l3, %l1
 17789 115d4 A322C014 		 mulscc %o3, %l4, %l1
 17790 115d8 A322C015 		 mulscc %o3, %l5, %l1
 17791 115dc A322C016 		 mulscc %o3, %l6, %l1
 17792 115e0 A322C017 		 mulscc %o3, %l7, %l1
 17793 115e4 A322C018 		 mulscc %o3, %i0, %l1
 17794 115e8 A322C019 		 mulscc %o3, %i1, %l1
 17795 115ec A322C01A 		 mulscc %o3, %i2, %l1
 17796 115f0 A322C01B 		 mulscc %o3, %i3, %l1
 17797 115f4 A322C01C 		 mulscc %o3, %i4, %l1
 17798 115f8 A322C01D 		 mulscc %o3, %i5, %l1
 17799 115fc A322C01E 		 mulscc %o3, %i6, %l1
 17800 11600 A322C01F 		 mulscc %o3, %i7, %l1
 17801 11604 A3230000 		 mulscc %o4, %g0, %l1
 17802 11608 A3230001 		 mulscc %o4, %g1, %l1
 17803 1160c A3230002 		 mulscc %o4, %g2, %l1
 17804 11610 A3230003 		 mulscc %o4, %g3, %l1
 17805 11614 A3230004 		 mulscc %o4, %g4, %l1
 17806 11618 A3230005 		 mulscc %o4, %g5, %l1
 17807 1161c A3230006 		 mulscc %o4, %g6, %l1
 17808 11620 A3230007 		 mulscc %o4, %g7, %l1
 17809 11624 A3230008 		 mulscc %o4, %o0, %l1
 17810 11628 A3230009 		 mulscc %o4, %o1, %l1
 17811 1162c A323000A 		 mulscc %o4, %o2, %l1
 17812 11630 A323000B 		 mulscc %o4, %o3, %l1
 17813 11634 A323000C 		 mulscc %o4, %o4, %l1
 17814 11638 A323000D 		 mulscc %o4, %o5, %l1
 17815 1163c A323000E 		 mulscc %o4, %o6, %l1
 17816 11640 A323000F 		 mulscc %o4, %o7, %l1
 17817 11644 A3230010 		 mulscc %o4, %l0, %l1
 17818 11648 A3230011 		 mulscc %o4, %l1, %l1
 17819 1164c A3230012 		 mulscc %o4, %l2, %l1
 17820 11650 A3230013 		 mulscc %o4, %l3, %l1
 17821 11654 A3230014 		 mulscc %o4, %l4, %l1
 17822 11658 A3230015 		 mulscc %o4, %l5, %l1
 17823 1165c A3230016 		 mulscc %o4, %l6, %l1
 17824 11660 A3230017 		 mulscc %o4, %l7, %l1
 17825 11664 A3230018 		 mulscc %o4, %i0, %l1
 17826 11668 A3230019 		 mulscc %o4, %i1, %l1
 17827 1166c A323001A 		 mulscc %o4, %i2, %l1
 17828 11670 A323001B 		 mulscc %o4, %i3, %l1
 17829 11674 A323001C 		 mulscc %o4, %i4, %l1
 17830 11678 A323001D 		 mulscc %o4, %i5, %l1
 17831 1167c A323001E 		 mulscc %o4, %i6, %l1
 17832 11680 A323001F 		 mulscc %o4, %i7, %l1
 17833 11684 A3234000 		 mulscc %o5, %g0, %l1
 17834 11688 A3234001 		 mulscc %o5, %g1, %l1
 17835 1168c A3234002 		 mulscc %o5, %g2, %l1
 17836 11690 A3234003 		 mulscc %o5, %g3, %l1
 17837 11694 A3234004 		 mulscc %o5, %g4, %l1
 17838 11698 A3234005 		 mulscc %o5, %g5, %l1
 17839 1169c A3234006 		 mulscc %o5, %g6, %l1
 17840 116a0 A3234007 		 mulscc %o5, %g7, %l1
 17841 116a4 A3234008 		 mulscc %o5, %o0, %l1
 17842 116a8 A3234009 		 mulscc %o5, %o1, %l1
 17843 116ac A323400A 		 mulscc %o5, %o2, %l1
 17844 116b0 A323400B 		 mulscc %o5, %o3, %l1
 17845 116b4 A323400C 		 mulscc %o5, %o4, %l1
 17846 116b8 A323400D 		 mulscc %o5, %o5, %l1
 17847 116bc A323400E 		 mulscc %o5, %o6, %l1
 17848 116c0 A323400F 		 mulscc %o5, %o7, %l1
 17849 116c4 A3234010 		 mulscc %o5, %l0, %l1
 17850 116c8 A3234011 		 mulscc %o5, %l1, %l1
 17851 116cc A3234012 		 mulscc %o5, %l2, %l1
 17852 116d0 A3234013 		 mulscc %o5, %l3, %l1
 17853 116d4 A3234014 		 mulscc %o5, %l4, %l1
 17854 116d8 A3234015 		 mulscc %o5, %l5, %l1
 17855 116dc A3234016 		 mulscc %o5, %l6, %l1
 17856 116e0 A3234017 		 mulscc %o5, %l7, %l1
 17857 116e4 A3234018 		 mulscc %o5, %i0, %l1
 17858 116e8 A3234019 		 mulscc %o5, %i1, %l1
 17859 116ec A323401A 		 mulscc %o5, %i2, %l1
 17860 116f0 A323401B 		 mulscc %o5, %i3, %l1
 17861 116f4 A323401C 		 mulscc %o5, %i4, %l1
 17862 116f8 A323401D 		 mulscc %o5, %i5, %l1
 17863 116fc A323401E 		 mulscc %o5, %i6, %l1
 17864 11700 A323401F 		 mulscc %o5, %i7, %l1
 17865 11704 A3238000 		 mulscc %o6, %g0, %l1
 17866 11708 A3238001 		 mulscc %o6, %g1, %l1
 17867 1170c A3238002 		 mulscc %o6, %g2, %l1
 17868 11710 A3238003 		 mulscc %o6, %g3, %l1
 17869 11714 A3238004 		 mulscc %o6, %g4, %l1
 17870 11718 A3238005 		 mulscc %o6, %g5, %l1
 17871 1171c A3238006 		 mulscc %o6, %g6, %l1
 17872 11720 A3238007 		 mulscc %o6, %g7, %l1
 17873 11724 A3238008 		 mulscc %o6, %o0, %l1
 17874 11728 A3238009 		 mulscc %o6, %o1, %l1
 17875 1172c A323800A 		 mulscc %o6, %o2, %l1
 17876 11730 A323800B 		 mulscc %o6, %o3, %l1
 17877 11734 A323800C 		 mulscc %o6, %o4, %l1
 17878 11738 A323800D 		 mulscc %o6, %o5, %l1
 17879 1173c A323800E 		 mulscc %o6, %o6, %l1
 17880 11740 A323800F 		 mulscc %o6, %o7, %l1
 17881 11744 A3238010 		 mulscc %o6, %l0, %l1
 17882 11748 A3238011 		 mulscc %o6, %l1, %l1
 17883 1174c A3238012 		 mulscc %o6, %l2, %l1
 17884 11750 A3238013 		 mulscc %o6, %l3, %l1
 17885 11754 A3238014 		 mulscc %o6, %l4, %l1
 17886 11758 A3238015 		 mulscc %o6, %l5, %l1
 17887 1175c A3238016 		 mulscc %o6, %l6, %l1
 17888 11760 A3238017 		 mulscc %o6, %l7, %l1
 17889 11764 A3238018 		 mulscc %o6, %i0, %l1
 17890 11768 A3238019 		 mulscc %o6, %i1, %l1
 17891 1176c A323801A 		 mulscc %o6, %i2, %l1
 17892 11770 A323801B 		 mulscc %o6, %i3, %l1
 17893 11774 A323801C 		 mulscc %o6, %i4, %l1
 17894 11778 A323801D 		 mulscc %o6, %i5, %l1
 17895 1177c A323801E 		 mulscc %o6, %i6, %l1
 17896 11780 A323801F 		 mulscc %o6, %i7, %l1
 17897 11784 A323C000 		 mulscc %o7, %g0, %l1
 17898 11788 A323C001 		 mulscc %o7, %g1, %l1
 17899 1178c A323C002 		 mulscc %o7, %g2, %l1
 17900 11790 A323C003 		 mulscc %o7, %g3, %l1
 17901 11794 A323C004 		 mulscc %o7, %g4, %l1
 17902 11798 A323C005 		 mulscc %o7, %g5, %l1
 17903 1179c A323C006 		 mulscc %o7, %g6, %l1
 17904 117a0 A323C007 		 mulscc %o7, %g7, %l1
 17905 117a4 A323C008 		 mulscc %o7, %o0, %l1
 17906 117a8 A323C009 		 mulscc %o7, %o1, %l1
 17907 117ac A323C00A 		 mulscc %o7, %o2, %l1
 17908 117b0 A323C00B 		 mulscc %o7, %o3, %l1
 17909 117b4 A323C00C 		 mulscc %o7, %o4, %l1
 17910 117b8 A323C00D 		 mulscc %o7, %o5, %l1
 17911 117bc A323C00E 		 mulscc %o7, %o6, %l1
 17912 117c0 A323C00F 		 mulscc %o7, %o7, %l1
 17913 117c4 A323C010 		 mulscc %o7, %l0, %l1
 17914 117c8 A323C011 		 mulscc %o7, %l1, %l1
 17915 117cc A323C012 		 mulscc %o7, %l2, %l1
 17916 117d0 A323C013 		 mulscc %o7, %l3, %l1
 17917 117d4 A323C014 		 mulscc %o7, %l4, %l1
 17918 117d8 A323C015 		 mulscc %o7, %l5, %l1
 17919 117dc A323C016 		 mulscc %o7, %l6, %l1
 17920 117e0 A323C017 		 mulscc %o7, %l7, %l1
 17921 117e4 A323C018 		 mulscc %o7, %i0, %l1
 17922 117e8 A323C019 		 mulscc %o7, %i1, %l1
 17923 117ec A323C01A 		 mulscc %o7, %i2, %l1
 17924 117f0 A323C01B 		 mulscc %o7, %i3, %l1
 17925 117f4 A323C01C 		 mulscc %o7, %i4, %l1
 17926 117f8 A323C01D 		 mulscc %o7, %i5, %l1
 17927 117fc A323C01E 		 mulscc %o7, %i6, %l1
 17928 11800 A323C01F 		 mulscc %o7, %i7, %l1
 17929 11804 A3240000 		 mulscc %l0, %g0, %l1
 17930 11808 A3240001 		 mulscc %l0, %g1, %l1
 17931 1180c A3240002 		 mulscc %l0, %g2, %l1
 17932 11810 A3240003 		 mulscc %l0, %g3, %l1
 17933 11814 A3240004 		 mulscc %l0, %g4, %l1
 17934 11818 A3240005 		 mulscc %l0, %g5, %l1
 17935 1181c A3240006 		 mulscc %l0, %g6, %l1
 17936 11820 A3240007 		 mulscc %l0, %g7, %l1
 17937 11824 A3240008 		 mulscc %l0, %o0, %l1
 17938 11828 A3240009 		 mulscc %l0, %o1, %l1
 17939 1182c A324000A 		 mulscc %l0, %o2, %l1
 17940 11830 A324000B 		 mulscc %l0, %o3, %l1
 17941 11834 A324000C 		 mulscc %l0, %o4, %l1
 17942 11838 A324000D 		 mulscc %l0, %o5, %l1
 17943 1183c A324000E 		 mulscc %l0, %o6, %l1
 17944 11840 A324000F 		 mulscc %l0, %o7, %l1
 17945 11844 A3240010 		 mulscc %l0, %l0, %l1
 17946 11848 A3240011 		 mulscc %l0, %l1, %l1
 17947 1184c A3240012 		 mulscc %l0, %l2, %l1
 17948 11850 A3240013 		 mulscc %l0, %l3, %l1
 17949 11854 A3240014 		 mulscc %l0, %l4, %l1
 17950 11858 A3240015 		 mulscc %l0, %l5, %l1
 17951 1185c A3240016 		 mulscc %l0, %l6, %l1
 17952 11860 A3240017 		 mulscc %l0, %l7, %l1
 17953 11864 A3240018 		 mulscc %l0, %i0, %l1
 17954 11868 A3240019 		 mulscc %l0, %i1, %l1
 17955 1186c A324001A 		 mulscc %l0, %i2, %l1
 17956 11870 A324001B 		 mulscc %l0, %i3, %l1
 17957 11874 A324001C 		 mulscc %l0, %i4, %l1
 17958 11878 A324001D 		 mulscc %l0, %i5, %l1
 17959 1187c A324001E 		 mulscc %l0, %i6, %l1
 17960 11880 A324001F 		 mulscc %l0, %i7, %l1
 17961 11884 A3244000 		 mulscc %l1, %g0, %l1
 17962 11888 A3244001 		 mulscc %l1, %g1, %l1
 17963 1188c A3244002 		 mulscc %l1, %g2, %l1
 17964 11890 A3244003 		 mulscc %l1, %g3, %l1
 17965 11894 A3244004 		 mulscc %l1, %g4, %l1
 17966 11898 A3244005 		 mulscc %l1, %g5, %l1
 17967 1189c A3244006 		 mulscc %l1, %g6, %l1
 17968 118a0 A3244007 		 mulscc %l1, %g7, %l1
 17969 118a4 A3244008 		 mulscc %l1, %o0, %l1
 17970 118a8 A3244009 		 mulscc %l1, %o1, %l1
 17971 118ac A324400A 		 mulscc %l1, %o2, %l1
 17972 118b0 A324400B 		 mulscc %l1, %o3, %l1
 17973 118b4 A324400C 		 mulscc %l1, %o4, %l1
 17974 118b8 A324400D 		 mulscc %l1, %o5, %l1
 17975 118bc A324400E 		 mulscc %l1, %o6, %l1
 17976 118c0 A324400F 		 mulscc %l1, %o7, %l1
 17977 118c4 A3244010 		 mulscc %l1, %l0, %l1
 17978 118c8 A3244011 		 mulscc %l1, %l1, %l1
 17979 118cc A3244012 		 mulscc %l1, %l2, %l1
 17980 118d0 A3244013 		 mulscc %l1, %l3, %l1
 17981 118d4 A3244014 		 mulscc %l1, %l4, %l1
 17982 118d8 A3244015 		 mulscc %l1, %l5, %l1
 17983 118dc A3244016 		 mulscc %l1, %l6, %l1
 17984 118e0 A3244017 		 mulscc %l1, %l7, %l1
 17985 118e4 A3244018 		 mulscc %l1, %i0, %l1
 17986 118e8 A3244019 		 mulscc %l1, %i1, %l1
 17987 118ec A324401A 		 mulscc %l1, %i2, %l1
 17988 118f0 A324401B 		 mulscc %l1, %i3, %l1
 17989 118f4 A324401C 		 mulscc %l1, %i4, %l1
 17990 118f8 A324401D 		 mulscc %l1, %i5, %l1
 17991 118fc A324401E 		 mulscc %l1, %i6, %l1
 17992 11900 A324401F 		 mulscc %l1, %i7, %l1
 17993 11904 A3248000 		 mulscc %l2, %g0, %l1
 17994 11908 A3248001 		 mulscc %l2, %g1, %l1
 17995 1190c A3248002 		 mulscc %l2, %g2, %l1
 17996 11910 A3248003 		 mulscc %l2, %g3, %l1
 17997 11914 A3248004 		 mulscc %l2, %g4, %l1
 17998 11918 A3248005 		 mulscc %l2, %g5, %l1
 17999 1191c A3248006 		 mulscc %l2, %g6, %l1
 18000 11920 A3248007 		 mulscc %l2, %g7, %l1
 18001 11924 A3248008 		 mulscc %l2, %o0, %l1
 18002 11928 A3248009 		 mulscc %l2, %o1, %l1
 18003 1192c A324800A 		 mulscc %l2, %o2, %l1
 18004 11930 A324800B 		 mulscc %l2, %o3, %l1
 18005 11934 A324800C 		 mulscc %l2, %o4, %l1
 18006 11938 A324800D 		 mulscc %l2, %o5, %l1
 18007 1193c A324800E 		 mulscc %l2, %o6, %l1
 18008 11940 A324800F 		 mulscc %l2, %o7, %l1
 18009 11944 A3248010 		 mulscc %l2, %l0, %l1
 18010 11948 A3248011 		 mulscc %l2, %l1, %l1
 18011 1194c A3248012 		 mulscc %l2, %l2, %l1
 18012 11950 A3248013 		 mulscc %l2, %l3, %l1
 18013 11954 A3248014 		 mulscc %l2, %l4, %l1
 18014 11958 A3248015 		 mulscc %l2, %l5, %l1
 18015 1195c A3248016 		 mulscc %l2, %l6, %l1
 18016 11960 A3248017 		 mulscc %l2, %l7, %l1
 18017 11964 A3248018 		 mulscc %l2, %i0, %l1
 18018 11968 A3248019 		 mulscc %l2, %i1, %l1
 18019 1196c A324801A 		 mulscc %l2, %i2, %l1
 18020 11970 A324801B 		 mulscc %l2, %i3, %l1
 18021 11974 A324801C 		 mulscc %l2, %i4, %l1
 18022 11978 A324801D 		 mulscc %l2, %i5, %l1
 18023 1197c A324801E 		 mulscc %l2, %i6, %l1
 18024 11980 A324801F 		 mulscc %l2, %i7, %l1
 18025 11984 A324C000 		 mulscc %l3, %g0, %l1
 18026 11988 A324C001 		 mulscc %l3, %g1, %l1
 18027 1198c A324C002 		 mulscc %l3, %g2, %l1
 18028 11990 A324C003 		 mulscc %l3, %g3, %l1
 18029 11994 A324C004 		 mulscc %l3, %g4, %l1
 18030 11998 A324C005 		 mulscc %l3, %g5, %l1
 18031 1199c A324C006 		 mulscc %l3, %g6, %l1
 18032 119a0 A324C007 		 mulscc %l3, %g7, %l1
 18033 119a4 A324C008 		 mulscc %l3, %o0, %l1
 18034 119a8 A324C009 		 mulscc %l3, %o1, %l1
 18035 119ac A324C00A 		 mulscc %l3, %o2, %l1
 18036 119b0 A324C00B 		 mulscc %l3, %o3, %l1
 18037 119b4 A324C00C 		 mulscc %l3, %o4, %l1
 18038 119b8 A324C00D 		 mulscc %l3, %o5, %l1
 18039 119bc A324C00E 		 mulscc %l3, %o6, %l1
