   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16513 101e4 A170C118 		 ordreduce16 %g3, %i0, %l0
 16514 101e8 A170C119 		 ordreduce16 %g3, %i1, %l0
 16515 101ec A170C11A 		 ordreduce16 %g3, %i2, %l0
 16516 101f0 A170C11B 		 ordreduce16 %g3, %i3, %l0
 16517 101f4 A170C11C 		 ordreduce16 %g3, %i4, %l0
 16518 101f8 A170C11D 		 ordreduce16 %g3, %i5, %l0
 16519 101fc A170C11E 		 ordreduce16 %g3, %i6, %l0
 16520 10200 A170C11F 		 ordreduce16 %g3, %i7, %l0
 16521 10204 A1710100 		 ordreduce16 %g4, %g0, %l0
 16522 10208 A1710101 		 ordreduce16 %g4, %g1, %l0
 16523 1020c A1710102 		 ordreduce16 %g4, %g2, %l0
 16524 10210 A1710103 		 ordreduce16 %g4, %g3, %l0
 16525 10214 A1710104 		 ordreduce16 %g4, %g4, %l0
 16526 10218 A1710105 		 ordreduce16 %g4, %g5, %l0
 16527 1021c A1710106 		 ordreduce16 %g4, %g6, %l0
 16528 10220 A1710107 		 ordreduce16 %g4, %g7, %l0
 16529 10224 A1710108 		 ordreduce16 %g4, %o0, %l0
 16530 10228 A1710109 		 ordreduce16 %g4, %o1, %l0
 16531 1022c A171010A 		 ordreduce16 %g4, %o2, %l0
 16532 10230 A171010B 		 ordreduce16 %g4, %o3, %l0
 16533 10234 A171010C 		 ordreduce16 %g4, %o4, %l0
 16534 10238 A171010D 		 ordreduce16 %g4, %o5, %l0
 16535 1023c A171010E 		 ordreduce16 %g4, %o6, %l0
 16536 10240 A171010F 		 ordreduce16 %g4, %o7, %l0
 16537 10244 A1710110 		 ordreduce16 %g4, %l0, %l0
 16538 10248 A1710111 		 ordreduce16 %g4, %l1, %l0
 16539 1024c A1710112 		 ordreduce16 %g4, %l2, %l0
 16540 10250 A1710113 		 ordreduce16 %g4, %l3, %l0
 16541 10254 A1710114 		 ordreduce16 %g4, %l4, %l0
 16542 10258 A1710115 		 ordreduce16 %g4, %l5, %l0
 16543 1025c A1710116 		 ordreduce16 %g4, %l6, %l0
 16544 10260 A1710117 		 ordreduce16 %g4, %l7, %l0
 16545 10264 A1710118 		 ordreduce16 %g4, %i0, %l0
 16546 10268 A1710119 		 ordreduce16 %g4, %i1, %l0
 16547 1026c A171011A 		 ordreduce16 %g4, %i2, %l0
 16548 10270 A171011B 		 ordreduce16 %g4, %i3, %l0
 16549 10274 A171011C 		 ordreduce16 %g4, %i4, %l0
 16550 10278 A171011D 		 ordreduce16 %g4, %i5, %l0
 16551 1027c A171011E 		 ordreduce16 %g4, %i6, %l0
 16552 10280 A171011F 		 ordreduce16 %g4, %i7, %l0
 16553 10284 A1714100 		 ordreduce16 %g5, %g0, %l0
 16554 10288 A1714101 		 ordreduce16 %g5, %g1, %l0
 16555 1028c A1714102 		 ordreduce16 %g5, %g2, %l0
 16556 10290 A1714103 		 ordreduce16 %g5, %g3, %l0
 16557 10294 A1714104 		 ordreduce16 %g5, %g4, %l0
 16558 10298 A1714105 		 ordreduce16 %g5, %g5, %l0
 16559 1029c A1714106 		 ordreduce16 %g5, %g6, %l0
 16560 102a0 A1714107 		 ordreduce16 %g5, %g7, %l0
 16561 102a4 A1714108 		 ordreduce16 %g5, %o0, %l0
 16562 102a8 A1714109 		 ordreduce16 %g5, %o1, %l0
 16563 102ac A171410A 		 ordreduce16 %g5, %o2, %l0
 16564 102b0 A171410B 		 ordreduce16 %g5, %o3, %l0
 16565 102b4 A171410C 		 ordreduce16 %g5, %o4, %l0
 16566 102b8 A171410D 		 ordreduce16 %g5, %o5, %l0
 16567 102bc A171410E 		 ordreduce16 %g5, %o6, %l0
 16568 102c0 A171410F 		 ordreduce16 %g5, %o7, %l0
 16569 102c4 A1714110 		 ordreduce16 %g5, %l0, %l0
 16570 102c8 A1714111 		 ordreduce16 %g5, %l1, %l0
 16571 102cc A1714112 		 ordreduce16 %g5, %l2, %l0
 16572 102d0 A1714113 		 ordreduce16 %g5, %l3, %l0
 16573 102d4 A1714114 		 ordreduce16 %g5, %l4, %l0
 16574 102d8 A1714115 		 ordreduce16 %g5, %l5, %l0
 16575 102dc A1714116 		 ordreduce16 %g5, %l6, %l0
 16576 102e0 A1714117 		 ordreduce16 %g5, %l7, %l0
 16577 102e4 A1714118 		 ordreduce16 %g5, %i0, %l0
 16578 102e8 A1714119 		 ordreduce16 %g5, %i1, %l0
 16579 102ec A171411A 		 ordreduce16 %g5, %i2, %l0
 16580 102f0 A171411B 		 ordreduce16 %g5, %i3, %l0
 16581 102f4 A171411C 		 ordreduce16 %g5, %i4, %l0
 16582 102f8 A171411D 		 ordreduce16 %g5, %i5, %l0
 16583 102fc A171411E 		 ordreduce16 %g5, %i6, %l0
 16584 10300 A171411F 		 ordreduce16 %g5, %i7, %l0
 16585 10304 A1718100 		 ordreduce16 %g6, %g0, %l0
 16586 10308 A1718101 		 ordreduce16 %g6, %g1, %l0
 16587 1030c A1718102 		 ordreduce16 %g6, %g2, %l0
 16588 10310 A1718103 		 ordreduce16 %g6, %g3, %l0
 16589 10314 A1718104 		 ordreduce16 %g6, %g4, %l0
 16590 10318 A1718105 		 ordreduce16 %g6, %g5, %l0
 16591 1031c A1718106 		 ordreduce16 %g6, %g6, %l0
 16592 10320 A1718107 		 ordreduce16 %g6, %g7, %l0
 16593 10324 A1718108 		 ordreduce16 %g6, %o0, %l0
 16594 10328 A1718109 		 ordreduce16 %g6, %o1, %l0
 16595 1032c A171810A 		 ordreduce16 %g6, %o2, %l0
 16596 10330 A171810B 		 ordreduce16 %g6, %o3, %l0
 16597 10334 A171810C 		 ordreduce16 %g6, %o4, %l0
 16598 10338 A171810D 		 ordreduce16 %g6, %o5, %l0
 16599 1033c A171810E 		 ordreduce16 %g6, %o6, %l0
 16600 10340 A171810F 		 ordreduce16 %g6, %o7, %l0
 16601 10344 A1718110 		 ordreduce16 %g6, %l0, %l0
 16602 10348 A1718111 		 ordreduce16 %g6, %l1, %l0
 16603 1034c A1718112 		 ordreduce16 %g6, %l2, %l0
 16604 10350 A1718113 		 ordreduce16 %g6, %l3, %l0
 16605 10354 A1718114 		 ordreduce16 %g6, %l4, %l0
 16606 10358 A1718115 		 ordreduce16 %g6, %l5, %l0
 16607 1035c A1718116 		 ordreduce16 %g6, %l6, %l0
 16608 10360 A1718117 		 ordreduce16 %g6, %l7, %l0
 16609 10364 A1718118 		 ordreduce16 %g6, %i0, %l0
 16610 10368 A1718119 		 ordreduce16 %g6, %i1, %l0
 16611 1036c A171811A 		 ordreduce16 %g6, %i2, %l0
 16612 10370 A171811B 		 ordreduce16 %g6, %i3, %l0
 16613 10374 A171811C 		 ordreduce16 %g6, %i4, %l0
 16614 10378 A171811D 		 ordreduce16 %g6, %i5, %l0
 16615 1037c A171811E 		 ordreduce16 %g6, %i6, %l0
 16616 10380 A171811F 		 ordreduce16 %g6, %i7, %l0
 16617 10384 A171C100 		 ordreduce16 %g7, %g0, %l0
 16618 10388 A171C101 		 ordreduce16 %g7, %g1, %l0
 16619 1038c A171C102 		 ordreduce16 %g7, %g2, %l0
 16620 10390 A171C103 		 ordreduce16 %g7, %g3, %l0
 16621 10394 A171C104 		 ordreduce16 %g7, %g4, %l0
 16622 10398 A171C105 		 ordreduce16 %g7, %g5, %l0
 16623 1039c A171C106 		 ordreduce16 %g7, %g6, %l0
 16624 103a0 A171C107 		 ordreduce16 %g7, %g7, %l0
 16625 103a4 A171C108 		 ordreduce16 %g7, %o0, %l0
 16626 103a8 A171C109 		 ordreduce16 %g7, %o1, %l0
 16627 103ac A171C10A 		 ordreduce16 %g7, %o2, %l0
 16628 103b0 A171C10B 		 ordreduce16 %g7, %o3, %l0
 16629 103b4 A171C10C 		 ordreduce16 %g7, %o4, %l0
 16630 103b8 A171C10D 		 ordreduce16 %g7, %o5, %l0
 16631 103bc A171C10E 		 ordreduce16 %g7, %o6, %l0
 16632 103c0 A171C10F 		 ordreduce16 %g7, %o7, %l0
 16633 103c4 A171C110 		 ordreduce16 %g7, %l0, %l0
 16634 103c8 A171C111 		 ordreduce16 %g7, %l1, %l0
 16635 103cc A171C112 		 ordreduce16 %g7, %l2, %l0
 16636 103d0 A171C113 		 ordreduce16 %g7, %l3, %l0
 16637 103d4 A171C114 		 ordreduce16 %g7, %l4, %l0
 16638 103d8 A171C115 		 ordreduce16 %g7, %l5, %l0
 16639 103dc A171C116 		 ordreduce16 %g7, %l6, %l0
 16640 103e0 A171C117 		 ordreduce16 %g7, %l7, %l0
 16641 103e4 A171C118 		 ordreduce16 %g7, %i0, %l0
 16642 103e8 A171C119 		 ordreduce16 %g7, %i1, %l0
 16643 103ec A171C11A 		 ordreduce16 %g7, %i2, %l0
 16644 103f0 A171C11B 		 ordreduce16 %g7, %i3, %l0
 16645 103f4 A171C11C 		 ordreduce16 %g7, %i4, %l0
 16646 103f8 A171C11D 		 ordreduce16 %g7, %i5, %l0
 16647 103fc A171C11E 		 ordreduce16 %g7, %i6, %l0
 16648 10400 A171C11F 		 ordreduce16 %g7, %i7, %l0
 16649 10404 A1720100 		 ordreduce16 %o0, %g0, %l0
 16650 10408 A1720101 		 ordreduce16 %o0, %g1, %l0
 16651 1040c A1720102 		 ordreduce16 %o0, %g2, %l0
 16652 10410 A1720103 		 ordreduce16 %o0, %g3, %l0
 16653 10414 A1720104 		 ordreduce16 %o0, %g4, %l0
 16654 10418 A1720105 		 ordreduce16 %o0, %g5, %l0
 16655 1041c A1720106 		 ordreduce16 %o0, %g6, %l0
 16656 10420 A1720107 		 ordreduce16 %o0, %g7, %l0
 16657 10424 A1720108 		 ordreduce16 %o0, %o0, %l0
 16658 10428 A1720109 		 ordreduce16 %o0, %o1, %l0
 16659 1042c A172010A 		 ordreduce16 %o0, %o2, %l0
 16660 10430 A172010B 		 ordreduce16 %o0, %o3, %l0
 16661 10434 A172010C 		 ordreduce16 %o0, %o4, %l0
 16662 10438 A172010D 		 ordreduce16 %o0, %o5, %l0
 16663 1043c A172010E 		 ordreduce16 %o0, %o6, %l0
 16664 10440 A172010F 		 ordreduce16 %o0, %o7, %l0
 16665 10444 A1720110 		 ordreduce16 %o0, %l0, %l0
 16666 10448 A1720111 		 ordreduce16 %o0, %l1, %l0
 16667 1044c A1720112 		 ordreduce16 %o0, %l2, %l0
 16668 10450 A1720113 		 ordreduce16 %o0, %l3, %l0
 16669 10454 A1720114 		 ordreduce16 %o0, %l4, %l0
 16670 10458 A1720115 		 ordreduce16 %o0, %l5, %l0
 16671 1045c A1720116 		 ordreduce16 %o0, %l6, %l0
 16672 10460 A1720117 		 ordreduce16 %o0, %l7, %l0
 16673 10464 A1720118 		 ordreduce16 %o0, %i0, %l0
 16674 10468 A1720119 		 ordreduce16 %o0, %i1, %l0
 16675 1046c A172011A 		 ordreduce16 %o0, %i2, %l0
 16676 10470 A172011B 		 ordreduce16 %o0, %i3, %l0
 16677 10474 A172011C 		 ordreduce16 %o0, %i4, %l0
 16678 10478 A172011D 		 ordreduce16 %o0, %i5, %l0
 16679 1047c A172011E 		 ordreduce16 %o0, %i6, %l0
 16680 10480 A172011F 		 ordreduce16 %o0, %i7, %l0
 16681 10484 A1724100 		 ordreduce16 %o1, %g0, %l0
 16682 10488 A1724101 		 ordreduce16 %o1, %g1, %l0
 16683 1048c A1724102 		 ordreduce16 %o1, %g2, %l0
 16684 10490 A1724103 		 ordreduce16 %o1, %g3, %l0
 16685 10494 A1724104 		 ordreduce16 %o1, %g4, %l0
 16686 10498 A1724105 		 ordreduce16 %o1, %g5, %l0
 16687 1049c A1724106 		 ordreduce16 %o1, %g6, %l0
 16688 104a0 A1724107 		 ordreduce16 %o1, %g7, %l0
 16689 104a4 A1724108 		 ordreduce16 %o1, %o0, %l0
 16690 104a8 A1724109 		 ordreduce16 %o1, %o1, %l0
 16691 104ac A172410A 		 ordreduce16 %o1, %o2, %l0
 16692 104b0 A172410B 		 ordreduce16 %o1, %o3, %l0
 16693 104b4 A172410C 		 ordreduce16 %o1, %o4, %l0
 16694 104b8 A172410D 		 ordreduce16 %o1, %o5, %l0
 16695 104bc A172410E 		 ordreduce16 %o1, %o6, %l0
 16696 104c0 A172410F 		 ordreduce16 %o1, %o7, %l0
 16697 104c4 A1724110 		 ordreduce16 %o1, %l0, %l0
 16698 104c8 A1724111 		 ordreduce16 %o1, %l1, %l0
 16699 104cc A1724112 		 ordreduce16 %o1, %l2, %l0
 16700 104d0 A1724113 		 ordreduce16 %o1, %l3, %l0
 16701 104d4 A1724114 		 ordreduce16 %o1, %l4, %l0
 16702 104d8 A1724115 		 ordreduce16 %o1, %l5, %l0
 16703 104dc A1724116 		 ordreduce16 %o1, %l6, %l0
 16704 104e0 A1724117 		 ordreduce16 %o1, %l7, %l0
 16705 104e4 A1724118 		 ordreduce16 %o1, %i0, %l0
 16706 104e8 A1724119 		 ordreduce16 %o1, %i1, %l0
 16707 104ec A172411A 		 ordreduce16 %o1, %i2, %l0
 16708 104f0 A172411B 		 ordreduce16 %o1, %i3, %l0
 16709 104f4 A172411C 		 ordreduce16 %o1, %i4, %l0
 16710 104f8 A172411D 		 ordreduce16 %o1, %i5, %l0
 16711 104fc A172411E 		 ordreduce16 %o1, %i6, %l0
 16712 10500 A172411F 		 ordreduce16 %o1, %i7, %l0
 16713 10504 A1728100 		 ordreduce16 %o2, %g0, %l0
 16714 10508 A1728101 		 ordreduce16 %o2, %g1, %l0
 16715 1050c A1728102 		 ordreduce16 %o2, %g2, %l0
 16716 10510 A1728103 		 ordreduce16 %o2, %g3, %l0
 16717 10514 A1728104 		 ordreduce16 %o2, %g4, %l0
 16718 10518 A1728105 		 ordreduce16 %o2, %g5, %l0
 16719 1051c A1728106 		 ordreduce16 %o2, %g6, %l0
 16720 10520 A1728107 		 ordreduce16 %o2, %g7, %l0
 16721 10524 A1728108 		 ordreduce16 %o2, %o0, %l0
 16722 10528 A1728109 		 ordreduce16 %o2, %o1, %l0
 16723 1052c A172810A 		 ordreduce16 %o2, %o2, %l0
 16724 10530 A172810B 		 ordreduce16 %o2, %o3, %l0
 16725 10534 A172810C 		 ordreduce16 %o2, %o4, %l0
 16726 10538 A172810D 		 ordreduce16 %o2, %o5, %l0
 16727 1053c A172810E 		 ordreduce16 %o2, %o6, %l0
 16728 10540 A172810F 		 ordreduce16 %o2, %o7, %l0
 16729 10544 A1728110 		 ordreduce16 %o2, %l0, %l0
 16730 10548 A1728111 		 ordreduce16 %o2, %l1, %l0
 16731 1054c A1728112 		 ordreduce16 %o2, %l2, %l0
 16732 10550 A1728113 		 ordreduce16 %o2, %l3, %l0
 16733 10554 A1728114 		 ordreduce16 %o2, %l4, %l0
 16734 10558 A1728115 		 ordreduce16 %o2, %l5, %l0
 16735 1055c A1728116 		 ordreduce16 %o2, %l6, %l0
 16736 10560 A1728117 		 ordreduce16 %o2, %l7, %l0
 16737 10564 A1728118 		 ordreduce16 %o2, %i0, %l0
 16738 10568 A1728119 		 ordreduce16 %o2, %i1, %l0
 16739 1056c A172811A 		 ordreduce16 %o2, %i2, %l0
 16740 10570 A172811B 		 ordreduce16 %o2, %i3, %l0
 16741 10574 A172811C 		 ordreduce16 %o2, %i4, %l0
 16742 10578 A172811D 		 ordreduce16 %o2, %i5, %l0
 16743 1057c A172811E 		 ordreduce16 %o2, %i6, %l0
 16744 10580 A172811F 		 ordreduce16 %o2, %i7, %l0
 16745 10584 A172C100 		 ordreduce16 %o3, %g0, %l0
 16746 10588 A172C101 		 ordreduce16 %o3, %g1, %l0
 16747 1058c A172C102 		 ordreduce16 %o3, %g2, %l0
 16748 10590 A172C103 		 ordreduce16 %o3, %g3, %l0
 16749 10594 A172C104 		 ordreduce16 %o3, %g4, %l0
 16750 10598 A172C105 		 ordreduce16 %o3, %g5, %l0
 16751 1059c A172C106 		 ordreduce16 %o3, %g6, %l0
 16752 105a0 A172C107 		 ordreduce16 %o3, %g7, %l0
 16753 105a4 A172C108 		 ordreduce16 %o3, %o0, %l0
 16754 105a8 A172C109 		 ordreduce16 %o3, %o1, %l0
 16755 105ac A172C10A 		 ordreduce16 %o3, %o2, %l0
 16756 105b0 A172C10B 		 ordreduce16 %o3, %o3, %l0
 16757 105b4 A172C10C 		 ordreduce16 %o3, %o4, %l0
 16758 105b8 A172C10D 		 ordreduce16 %o3, %o5, %l0
 16759 105bc A172C10E 		 ordreduce16 %o3, %o6, %l0
 16760 105c0 A172C10F 		 ordreduce16 %o3, %o7, %l0
 16761 105c4 A172C110 		 ordreduce16 %o3, %l0, %l0
 16762 105c8 A172C111 		 ordreduce16 %o3, %l1, %l0
 16763 105cc A172C112 		 ordreduce16 %o3, %l2, %l0
 16764 105d0 A172C113 		 ordreduce16 %o3, %l3, %l0
 16765 105d4 A172C114 		 ordreduce16 %o3, %l4, %l0
 16766 105d8 A172C115 		 ordreduce16 %o3, %l5, %l0
 16767 105dc A172C116 		 ordreduce16 %o3, %l6, %l0
 16768 105e0 A172C117 		 ordreduce16 %o3, %l7, %l0
 16769 105e4 A172C118 		 ordreduce16 %o3, %i0, %l0
 16770 105e8 A172C119 		 ordreduce16 %o3, %i1, %l0
 16771 105ec A172C11A 		 ordreduce16 %o3, %i2, %l0
 16772 105f0 A172C11B 		 ordreduce16 %o3, %i3, %l0
 16773 105f4 A172C11C 		 ordreduce16 %o3, %i4, %l0
 16774 105f8 A172C11D 		 ordreduce16 %o3, %i5, %l0
 16775 105fc A172C11E 		 ordreduce16 %o3, %i6, %l0
 16776 10600 A172C11F 		 ordreduce16 %o3, %i7, %l0
 16777 10604 A1730100 		 ordreduce16 %o4, %g0, %l0
 16778 10608 A1730101 		 ordreduce16 %o4, %g1, %l0
 16779 1060c A1730102 		 ordreduce16 %o4, %g2, %l0
 16780 10610 A1730103 		 ordreduce16 %o4, %g3, %l0
 16781 10614 A1730104 		 ordreduce16 %o4, %g4, %l0
 16782 10618 A1730105 		 ordreduce16 %o4, %g5, %l0
 16783 1061c A1730106 		 ordreduce16 %o4, %g6, %l0
 16784 10620 A1730107 		 ordreduce16 %o4, %g7, %l0
 16785 10624 A1730108 		 ordreduce16 %o4, %o0, %l0
 16786 10628 A1730109 		 ordreduce16 %o4, %o1, %l0
 16787 1062c A173010A 		 ordreduce16 %o4, %o2, %l0
 16788 10630 A173010B 		 ordreduce16 %o4, %o3, %l0
 16789 10634 A173010C 		 ordreduce16 %o4, %o4, %l0
 16790 10638 A173010D 		 ordreduce16 %o4, %o5, %l0
 16791 1063c A173010E 		 ordreduce16 %o4, %o6, %l0
 16792 10640 A173010F 		 ordreduce16 %o4, %o7, %l0
 16793 10644 A1730110 		 ordreduce16 %o4, %l0, %l0
 16794 10648 A1730111 		 ordreduce16 %o4, %l1, %l0
 16795 1064c A1730112 		 ordreduce16 %o4, %l2, %l0
 16796 10650 A1730113 		 ordreduce16 %o4, %l3, %l0
 16797 10654 A1730114 		 ordreduce16 %o4, %l4, %l0
 16798 10658 A1730115 		 ordreduce16 %o4, %l5, %l0
 16799 1065c A1730116 		 ordreduce16 %o4, %l6, %l0
 16800 10660 A1730117 		 ordreduce16 %o4, %l7, %l0
 16801 10664 A1730118 		 ordreduce16 %o4, %i0, %l0
 16802 10668 A1730119 		 ordreduce16 %o4, %i1, %l0
 16803 1066c A173011A 		 ordreduce16 %o4, %i2, %l0
 16804 10670 A173011B 		 ordreduce16 %o4, %i3, %l0
 16805 10674 A173011C 		 ordreduce16 %o4, %i4, %l0
 16806 10678 A173011D 		 ordreduce16 %o4, %i5, %l0
 16807 1067c A173011E 		 ordreduce16 %o4, %i6, %l0
 16808 10680 A173011F 		 ordreduce16 %o4, %i7, %l0
 16809 10684 A1734100 		 ordreduce16 %o5, %g0, %l0
 16810 10688 A1734101 		 ordreduce16 %o5, %g1, %l0
 16811 1068c A1734102 		 ordreduce16 %o5, %g2, %l0
 16812 10690 A1734103 		 ordreduce16 %o5, %g3, %l0
 16813 10694 A1734104 		 ordreduce16 %o5, %g4, %l0
 16814 10698 A1734105 		 ordreduce16 %o5, %g5, %l0
 16815 1069c A1734106 		 ordreduce16 %o5, %g6, %l0
 16816 106a0 A1734107 		 ordreduce16 %o5, %g7, %l0
 16817 106a4 A1734108 		 ordreduce16 %o5, %o0, %l0
 16818 106a8 A1734109 		 ordreduce16 %o5, %o1, %l0
 16819 106ac A173410A 		 ordreduce16 %o5, %o2, %l0
 16820 106b0 A173410B 		 ordreduce16 %o5, %o3, %l0
 16821 106b4 A173410C 		 ordreduce16 %o5, %o4, %l0
 16822 106b8 A173410D 		 ordreduce16 %o5, %o5, %l0
 16823 106bc A173410E 		 ordreduce16 %o5, %o6, %l0
 16824 106c0 A173410F 		 ordreduce16 %o5, %o7, %l0
 16825 106c4 A1734110 		 ordreduce16 %o5, %l0, %l0
 16826 106c8 A1734111 		 ordreduce16 %o5, %l1, %l0
 16827 106cc A1734112 		 ordreduce16 %o5, %l2, %l0
 16828 106d0 A1734113 		 ordreduce16 %o5, %l3, %l0
 16829 106d4 A1734114 		 ordreduce16 %o5, %l4, %l0
 16830 106d8 A1734115 		 ordreduce16 %o5, %l5, %l0
 16831 106dc A1734116 		 ordreduce16 %o5, %l6, %l0
 16832 106e0 A1734117 		 ordreduce16 %o5, %l7, %l0
 16833 106e4 A1734118 		 ordreduce16 %o5, %i0, %l0
 16834 106e8 A1734119 		 ordreduce16 %o5, %i1, %l0
 16835 106ec A173411A 		 ordreduce16 %o5, %i2, %l0
 16836 106f0 A173411B 		 ordreduce16 %o5, %i3, %l0
 16837 106f4 A173411C 		 ordreduce16 %o5, %i4, %l0
 16838 106f8 A173411D 		 ordreduce16 %o5, %i5, %l0
 16839 106fc A173411E 		 ordreduce16 %o5, %i6, %l0
 16840 10700 A173411F 		 ordreduce16 %o5, %i7, %l0
 16841 10704 A1738100 		 ordreduce16 %o6, %g0, %l0
 16842 10708 A1738101 		 ordreduce16 %o6, %g1, %l0
 16843 1070c A1738102 		 ordreduce16 %o6, %g2, %l0
 16844 10710 A1738103 		 ordreduce16 %o6, %g3, %l0
 16845 10714 A1738104 		 ordreduce16 %o6, %g4, %l0
 16846 10718 A1738105 		 ordreduce16 %o6, %g5, %l0
 16847 1071c A1738106 		 ordreduce16 %o6, %g6, %l0
 16848 10720 A1738107 		 ordreduce16 %o6, %g7, %l0
 16849 10724 A1738108 		 ordreduce16 %o6, %o0, %l0
 16850 10728 A1738109 		 ordreduce16 %o6, %o1, %l0
 16851 1072c A173810A 		 ordreduce16 %o6, %o2, %l0
 16852 10730 A173810B 		 ordreduce16 %o6, %o3, %l0
 16853 10734 A173810C 		 ordreduce16 %o6, %o4, %l0
 16854 10738 A173810D 		 ordreduce16 %o6, %o5, %l0
 16855 1073c A173810E 		 ordreduce16 %o6, %o6, %l0
 16856 10740 A173810F 		 ordreduce16 %o6, %o7, %l0
 16857 10744 A1738110 		 ordreduce16 %o6, %l0, %l0
 16858 10748 A1738111 		 ordreduce16 %o6, %l1, %l0
 16859 1074c A1738112 		 ordreduce16 %o6, %l2, %l0
 16860 10750 A1738113 		 ordreduce16 %o6, %l3, %l0
 16861 10754 A1738114 		 ordreduce16 %o6, %l4, %l0
 16862 10758 A1738115 		 ordreduce16 %o6, %l5, %l0
 16863 1075c A1738116 		 ordreduce16 %o6, %l6, %l0
 16864 10760 A1738117 		 ordreduce16 %o6, %l7, %l0
 16865 10764 A1738118 		 ordreduce16 %o6, %i0, %l0
 16866 10768 A1738119 		 ordreduce16 %o6, %i1, %l0
 16867 1076c A173811A 		 ordreduce16 %o6, %i2, %l0
 16868 10770 A173811B 		 ordreduce16 %o6, %i3, %l0
 16869 10774 A173811C 		 ordreduce16 %o6, %i4, %l0
 16870 10778 A173811D 		 ordreduce16 %o6, %i5, %l0
 16871 1077c A173811E 		 ordreduce16 %o6, %i6, %l0
 16872 10780 A173811F 		 ordreduce16 %o6, %i7, %l0
 16873 10784 A173C100 		 ordreduce16 %o7, %g0, %l0
 16874 10788 A173C101 		 ordreduce16 %o7, %g1, %l0
 16875 1078c A173C102 		 ordreduce16 %o7, %g2, %l0
 16876 10790 A173C103 		 ordreduce16 %o7, %g3, %l0
 16877 10794 A173C104 		 ordreduce16 %o7, %g4, %l0
 16878 10798 A173C105 		 ordreduce16 %o7, %g5, %l0
 16879 1079c A173C106 		 ordreduce16 %o7, %g6, %l0
 16880 107a0 A173C107 		 ordreduce16 %o7, %g7, %l0
 16881 107a4 A173C108 		 ordreduce16 %o7, %o0, %l0
 16882 107a8 A173C109 		 ordreduce16 %o7, %o1, %l0
 16883 107ac A173C10A 		 ordreduce16 %o7, %o2, %l0
 16884 107b0 A173C10B 		 ordreduce16 %o7, %o3, %l0
 16885 107b4 A173C10C 		 ordreduce16 %o7, %o4, %l0
 16886 107b8 A173C10D 		 ordreduce16 %o7, %o5, %l0
 16887 107bc A173C10E 		 ordreduce16 %o7, %o6, %l0
 16888 107c0 A173C10F 		 ordreduce16 %o7, %o7, %l0
 16889 107c4 A173C110 		 ordreduce16 %o7, %l0, %l0
 16890 107c8 A173C111 		 ordreduce16 %o7, %l1, %l0
 16891 107cc A173C112 		 ordreduce16 %o7, %l2, %l0
 16892 107d0 A173C113 		 ordreduce16 %o7, %l3, %l0
 16893 107d4 A173C114 		 ordreduce16 %o7, %l4, %l0
 16894 107d8 A173C115 		 ordreduce16 %o7, %l5, %l0
 16895 107dc A173C116 		 ordreduce16 %o7, %l6, %l0
 16896 107e0 A173C117 		 ordreduce16 %o7, %l7, %l0
 16897 107e4 A173C118 		 ordreduce16 %o7, %i0, %l0
 16898 107e8 A173C119 		 ordreduce16 %o7, %i1, %l0
 16899 107ec A173C11A 		 ordreduce16 %o7, %i2, %l0
 16900 107f0 A173C11B 		 ordreduce16 %o7, %i3, %l0
 16901 107f4 A173C11C 		 ordreduce16 %o7, %i4, %l0
 16902 107f8 A173C11D 		 ordreduce16 %o7, %i5, %l0
 16903 107fc A173C11E 		 ordreduce16 %o7, %i6, %l0
 16904 10800 A173C11F 		 ordreduce16 %o7, %i7, %l0
 16905 10804 A1740100 		 ordreduce16 %l0, %g0, %l0
 16906 10808 A1740101 		 ordreduce16 %l0, %g1, %l0
 16907 1080c A1740102 		 ordreduce16 %l0, %g2, %l0
 16908 10810 A1740103 		 ordreduce16 %l0, %g3, %l0
 16909 10814 A1740104 		 ordreduce16 %l0, %g4, %l0
 16910 10818 A1740105 		 ordreduce16 %l0, %g5, %l0
 16911 1081c A1740106 		 ordreduce16 %l0, %g6, %l0
 16912 10820 A1740107 		 ordreduce16 %l0, %g7, %l0
 16913 10824 A1740108 		 ordreduce16 %l0, %o0, %l0
 16914 10828 A1740109 		 ordreduce16 %l0, %o1, %l0
 16915 1082c A174010A 		 ordreduce16 %l0, %o2, %l0
 16916 10830 A174010B 		 ordreduce16 %l0, %o3, %l0
 16917 10834 A174010C 		 ordreduce16 %l0, %o4, %l0
 16918 10838 A174010D 		 ordreduce16 %l0, %o5, %l0
 16919 1083c A174010E 		 ordreduce16 %l0, %o6, %l0
 16920 10840 A174010F 		 ordreduce16 %l0, %o7, %l0
 16921 10844 A1740110 		 ordreduce16 %l0, %l0, %l0
 16922 10848 A1740111 		 ordreduce16 %l0, %l1, %l0
 16923 1084c A1740112 		 ordreduce16 %l0, %l2, %l0
 16924 10850 A1740113 		 ordreduce16 %l0, %l3, %l0
 16925 10854 A1740114 		 ordreduce16 %l0, %l4, %l0
 16926 10858 A1740115 		 ordreduce16 %l0, %l5, %l0
 16927 1085c A1740116 		 ordreduce16 %l0, %l6, %l0
 16928 10860 A1740117 		 ordreduce16 %l0, %l7, %l0
