   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21945 156c4 AABB4010 		 xnorcc %o5, %l0, %l5
 21946 156c8 AABB4011 		 xnorcc %o5, %l1, %l5
 21947 156cc AABB4012 		 xnorcc %o5, %l2, %l5
 21948 156d0 AABB4013 		 xnorcc %o5, %l3, %l5
 21949 156d4 AABB4014 		 xnorcc %o5, %l4, %l5
 21950 156d8 AABB4015 		 xnorcc %o5, %l5, %l5
 21951 156dc AABB4016 		 xnorcc %o5, %l6, %l5
 21952 156e0 AABB4017 		 xnorcc %o5, %l7, %l5
 21953 156e4 AABB4018 		 xnorcc %o5, %i0, %l5
 21954 156e8 AABB4019 		 xnorcc %o5, %i1, %l5
 21955 156ec AABB401A 		 xnorcc %o5, %i2, %l5
 21956 156f0 AABB401B 		 xnorcc %o5, %i3, %l5
 21957 156f4 AABB401C 		 xnorcc %o5, %i4, %l5
 21958 156f8 AABB401D 		 xnorcc %o5, %i5, %l5
 21959 156fc AABB401E 		 xnorcc %o5, %i6, %l5
 21960 15700 AABB401F 		 xnorcc %o5, %i7, %l5
 21961 15704 AABB8000 		 xnorcc %o6, %g0, %l5
 21962 15708 AABB8001 		 xnorcc %o6, %g1, %l5
 21963 1570c AABB8002 		 xnorcc %o6, %g2, %l5
 21964 15710 AABB8003 		 xnorcc %o6, %g3, %l5
 21965 15714 AABB8004 		 xnorcc %o6, %g4, %l5
 21966 15718 AABB8005 		 xnorcc %o6, %g5, %l5
 21967 1571c AABB8006 		 xnorcc %o6, %g6, %l5
 21968 15720 AABB8007 		 xnorcc %o6, %g7, %l5
 21969 15724 AABB8008 		 xnorcc %o6, %o0, %l5
 21970 15728 AABB8009 		 xnorcc %o6, %o1, %l5
 21971 1572c AABB800A 		 xnorcc %o6, %o2, %l5
 21972 15730 AABB800B 		 xnorcc %o6, %o3, %l5
 21973 15734 AABB800C 		 xnorcc %o6, %o4, %l5
 21974 15738 AABB800D 		 xnorcc %o6, %o5, %l5
 21975 1573c AABB800E 		 xnorcc %o6, %o6, %l5
 21976 15740 AABB800F 		 xnorcc %o6, %o7, %l5
 21977 15744 AABB8010 		 xnorcc %o6, %l0, %l5
 21978 15748 AABB8011 		 xnorcc %o6, %l1, %l5
 21979 1574c AABB8012 		 xnorcc %o6, %l2, %l5
 21980 15750 AABB8013 		 xnorcc %o6, %l3, %l5
 21981 15754 AABB8014 		 xnorcc %o6, %l4, %l5
 21982 15758 AABB8015 		 xnorcc %o6, %l5, %l5
 21983 1575c AABB8016 		 xnorcc %o6, %l6, %l5
 21984 15760 AABB8017 		 xnorcc %o6, %l7, %l5
 21985 15764 AABB8018 		 xnorcc %o6, %i0, %l5
 21986 15768 AABB8019 		 xnorcc %o6, %i1, %l5
 21987 1576c AABB801A 		 xnorcc %o6, %i2, %l5
 21988 15770 AABB801B 		 xnorcc %o6, %i3, %l5
 21989 15774 AABB801C 		 xnorcc %o6, %i4, %l5
 21990 15778 AABB801D 		 xnorcc %o6, %i5, %l5
 21991 1577c AABB801E 		 xnorcc %o6, %i6, %l5
 21992 15780 AABB801F 		 xnorcc %o6, %i7, %l5
 21993 15784 AABBC000 		 xnorcc %o7, %g0, %l5
 21994 15788 AABBC001 		 xnorcc %o7, %g1, %l5
 21995 1578c AABBC002 		 xnorcc %o7, %g2, %l5
 21996 15790 AABBC003 		 xnorcc %o7, %g3, %l5
 21997 15794 AABBC004 		 xnorcc %o7, %g4, %l5
 21998 15798 AABBC005 		 xnorcc %o7, %g5, %l5
 21999 1579c AABBC006 		 xnorcc %o7, %g6, %l5
 22000 157a0 AABBC007 		 xnorcc %o7, %g7, %l5
 22001 157a4 AABBC008 		 xnorcc %o7, %o0, %l5
 22002 157a8 AABBC009 		 xnorcc %o7, %o1, %l5
 22003 157ac AABBC00A 		 xnorcc %o7, %o2, %l5
 22004 157b0 AABBC00B 		 xnorcc %o7, %o3, %l5
 22005 157b4 AABBC00C 		 xnorcc %o7, %o4, %l5
 22006 157b8 AABBC00D 		 xnorcc %o7, %o5, %l5
 22007 157bc AABBC00E 		 xnorcc %o7, %o6, %l5
 22008 157c0 AABBC00F 		 xnorcc %o7, %o7, %l5
 22009 157c4 AABBC010 		 xnorcc %o7, %l0, %l5
 22010 157c8 AABBC011 		 xnorcc %o7, %l1, %l5
 22011 157cc AABBC012 		 xnorcc %o7, %l2, %l5
 22012 157d0 AABBC013 		 xnorcc %o7, %l3, %l5
 22013 157d4 AABBC014 		 xnorcc %o7, %l4, %l5
 22014 157d8 AABBC015 		 xnorcc %o7, %l5, %l5
 22015 157dc AABBC016 		 xnorcc %o7, %l6, %l5
 22016 157e0 AABBC017 		 xnorcc %o7, %l7, %l5
 22017 157e4 AABBC018 		 xnorcc %o7, %i0, %l5
 22018 157e8 AABBC019 		 xnorcc %o7, %i1, %l5
 22019 157ec AABBC01A 		 xnorcc %o7, %i2, %l5
 22020 157f0 AABBC01B 		 xnorcc %o7, %i3, %l5
 22021 157f4 AABBC01C 		 xnorcc %o7, %i4, %l5
 22022 157f8 AABBC01D 		 xnorcc %o7, %i5, %l5
 22023 157fc AABBC01E 		 xnorcc %o7, %i6, %l5
 22024 15800 AABBC01F 		 xnorcc %o7, %i7, %l5
 22025 15804 AABC0000 		 xnorcc %l0, %g0, %l5
 22026 15808 AABC0001 		 xnorcc %l0, %g1, %l5
 22027 1580c AABC0002 		 xnorcc %l0, %g2, %l5
 22028 15810 AABC0003 		 xnorcc %l0, %g3, %l5
 22029 15814 AABC0004 		 xnorcc %l0, %g4, %l5
 22030 15818 AABC0005 		 xnorcc %l0, %g5, %l5
 22031 1581c AABC0006 		 xnorcc %l0, %g6, %l5
 22032 15820 AABC0007 		 xnorcc %l0, %g7, %l5
 22033 15824 AABC0008 		 xnorcc %l0, %o0, %l5
 22034 15828 AABC0009 		 xnorcc %l0, %o1, %l5
 22035 1582c AABC000A 		 xnorcc %l0, %o2, %l5
 22036 15830 AABC000B 		 xnorcc %l0, %o3, %l5
 22037 15834 AABC000C 		 xnorcc %l0, %o4, %l5
 22038 15838 AABC000D 		 xnorcc %l0, %o5, %l5
 22039 1583c AABC000E 		 xnorcc %l0, %o6, %l5
 22040 15840 AABC000F 		 xnorcc %l0, %o7, %l5
 22041 15844 AABC0010 		 xnorcc %l0, %l0, %l5
 22042 15848 AABC0011 		 xnorcc %l0, %l1, %l5
 22043 1584c AABC0012 		 xnorcc %l0, %l2, %l5
 22044 15850 AABC0013 		 xnorcc %l0, %l3, %l5
 22045 15854 AABC0014 		 xnorcc %l0, %l4, %l5
 22046 15858 AABC0015 		 xnorcc %l0, %l5, %l5
 22047 1585c AABC0016 		 xnorcc %l0, %l6, %l5
 22048 15860 AABC0017 		 xnorcc %l0, %l7, %l5
 22049 15864 AABC0018 		 xnorcc %l0, %i0, %l5
 22050 15868 AABC0019 		 xnorcc %l0, %i1, %l5
 22051 1586c AABC001A 		 xnorcc %l0, %i2, %l5
 22052 15870 AABC001B 		 xnorcc %l0, %i3, %l5
 22053 15874 AABC001C 		 xnorcc %l0, %i4, %l5
 22054 15878 AABC001D 		 xnorcc %l0, %i5, %l5
 22055 1587c AABC001E 		 xnorcc %l0, %i6, %l5
 22056 15880 AABC001F 		 xnorcc %l0, %i7, %l5
 22057 15884 AABC4000 		 xnorcc %l1, %g0, %l5
 22058 15888 AABC4001 		 xnorcc %l1, %g1, %l5
 22059 1588c AABC4002 		 xnorcc %l1, %g2, %l5
 22060 15890 AABC4003 		 xnorcc %l1, %g3, %l5
 22061 15894 AABC4004 		 xnorcc %l1, %g4, %l5
 22062 15898 AABC4005 		 xnorcc %l1, %g5, %l5
 22063 1589c AABC4006 		 xnorcc %l1, %g6, %l5
 22064 158a0 AABC4007 		 xnorcc %l1, %g7, %l5
 22065 158a4 AABC4008 		 xnorcc %l1, %o0, %l5
 22066 158a8 AABC4009 		 xnorcc %l1, %o1, %l5
 22067 158ac AABC400A 		 xnorcc %l1, %o2, %l5
 22068 158b0 AABC400B 		 xnorcc %l1, %o3, %l5
 22069 158b4 AABC400C 		 xnorcc %l1, %o4, %l5
 22070 158b8 AABC400D 		 xnorcc %l1, %o5, %l5
 22071 158bc AABC400E 		 xnorcc %l1, %o6, %l5
 22072 158c0 AABC400F 		 xnorcc %l1, %o7, %l5
 22073 158c4 AABC4010 		 xnorcc %l1, %l0, %l5
 22074 158c8 AABC4011 		 xnorcc %l1, %l1, %l5
 22075 158cc AABC4012 		 xnorcc %l1, %l2, %l5
 22076 158d0 AABC4013 		 xnorcc %l1, %l3, %l5
 22077 158d4 AABC4014 		 xnorcc %l1, %l4, %l5
 22078 158d8 AABC4015 		 xnorcc %l1, %l5, %l5
 22079 158dc AABC4016 		 xnorcc %l1, %l6, %l5
 22080 158e0 AABC4017 		 xnorcc %l1, %l7, %l5
 22081 158e4 AABC4018 		 xnorcc %l1, %i0, %l5
 22082 158e8 AABC4019 		 xnorcc %l1, %i1, %l5
 22083 158ec AABC401A 		 xnorcc %l1, %i2, %l5
 22084 158f0 AABC401B 		 xnorcc %l1, %i3, %l5
 22085 158f4 AABC401C 		 xnorcc %l1, %i4, %l5
 22086 158f8 AABC401D 		 xnorcc %l1, %i5, %l5
 22087 158fc AABC401E 		 xnorcc %l1, %i6, %l5
 22088 15900 AABC401F 		 xnorcc %l1, %i7, %l5
 22089 15904 AABC8000 		 xnorcc %l2, %g0, %l5
 22090 15908 AABC8001 		 xnorcc %l2, %g1, %l5
 22091 1590c AABC8002 		 xnorcc %l2, %g2, %l5
 22092 15910 AABC8003 		 xnorcc %l2, %g3, %l5
 22093 15914 AABC8004 		 xnorcc %l2, %g4, %l5
 22094 15918 AABC8005 		 xnorcc %l2, %g5, %l5
 22095 1591c AABC8006 		 xnorcc %l2, %g6, %l5
 22096 15920 AABC8007 		 xnorcc %l2, %g7, %l5
 22097 15924 AABC8008 		 xnorcc %l2, %o0, %l5
 22098 15928 AABC8009 		 xnorcc %l2, %o1, %l5
 22099 1592c AABC800A 		 xnorcc %l2, %o2, %l5
 22100 15930 AABC800B 		 xnorcc %l2, %o3, %l5
 22101 15934 AABC800C 		 xnorcc %l2, %o4, %l5
 22102 15938 AABC800D 		 xnorcc %l2, %o5, %l5
 22103 1593c AABC800E 		 xnorcc %l2, %o6, %l5
 22104 15940 AABC800F 		 xnorcc %l2, %o7, %l5
 22105 15944 AABC8010 		 xnorcc %l2, %l0, %l5
 22106 15948 AABC8011 		 xnorcc %l2, %l1, %l5
 22107 1594c AABC8012 		 xnorcc %l2, %l2, %l5
 22108 15950 AABC8013 		 xnorcc %l2, %l3, %l5
 22109 15954 AABC8014 		 xnorcc %l2, %l4, %l5
 22110 15958 AABC8015 		 xnorcc %l2, %l5, %l5
 22111 1595c AABC8016 		 xnorcc %l2, %l6, %l5
 22112 15960 AABC8017 		 xnorcc %l2, %l7, %l5
 22113 15964 AABC8018 		 xnorcc %l2, %i0, %l5
 22114 15968 AABC8019 		 xnorcc %l2, %i1, %l5
 22115 1596c AABC801A 		 xnorcc %l2, %i2, %l5
 22116 15970 AABC801B 		 xnorcc %l2, %i3, %l5
 22117 15974 AABC801C 		 xnorcc %l2, %i4, %l5
 22118 15978 AABC801D 		 xnorcc %l2, %i5, %l5
 22119 1597c AABC801E 		 xnorcc %l2, %i6, %l5
 22120 15980 AABC801F 		 xnorcc %l2, %i7, %l5
 22121 15984 AABCC000 		 xnorcc %l3, %g0, %l5
 22122 15988 AABCC001 		 xnorcc %l3, %g1, %l5
 22123 1598c AABCC002 		 xnorcc %l3, %g2, %l5
 22124 15990 AABCC003 		 xnorcc %l3, %g3, %l5
 22125 15994 AABCC004 		 xnorcc %l3, %g4, %l5
 22126 15998 AABCC005 		 xnorcc %l3, %g5, %l5
 22127 1599c AABCC006 		 xnorcc %l3, %g6, %l5
 22128 159a0 AABCC007 		 xnorcc %l3, %g7, %l5
 22129 159a4 AABCC008 		 xnorcc %l3, %o0, %l5
 22130 159a8 AABCC009 		 xnorcc %l3, %o1, %l5
 22131 159ac AABCC00A 		 xnorcc %l3, %o2, %l5
 22132 159b0 AABCC00B 		 xnorcc %l3, %o3, %l5
 22133 159b4 AABCC00C 		 xnorcc %l3, %o4, %l5
 22134 159b8 AABCC00D 		 xnorcc %l3, %o5, %l5
 22135 159bc AABCC00E 		 xnorcc %l3, %o6, %l5
 22136 159c0 AABCC00F 		 xnorcc %l3, %o7, %l5
 22137 159c4 AABCC010 		 xnorcc %l3, %l0, %l5
 22138 159c8 AABCC011 		 xnorcc %l3, %l1, %l5
 22139 159cc AABCC012 		 xnorcc %l3, %l2, %l5
 22140 159d0 AABCC013 		 xnorcc %l3, %l3, %l5
 22141 159d4 AABCC014 		 xnorcc %l3, %l4, %l5
 22142 159d8 AABCC015 		 xnorcc %l3, %l5, %l5
 22143 159dc AABCC016 		 xnorcc %l3, %l6, %l5
 22144 159e0 AABCC017 		 xnorcc %l3, %l7, %l5
 22145 159e4 AABCC018 		 xnorcc %l3, %i0, %l5
 22146 159e8 AABCC019 		 xnorcc %l3, %i1, %l5
 22147 159ec AABCC01A 		 xnorcc %l3, %i2, %l5
 22148 159f0 AABCC01B 		 xnorcc %l3, %i3, %l5
 22149 159f4 AABCC01C 		 xnorcc %l3, %i4, %l5
 22150 159f8 AABCC01D 		 xnorcc %l3, %i5, %l5
 22151 159fc AABCC01E 		 xnorcc %l3, %i6, %l5
 22152 15a00 AABCC01F 		 xnorcc %l3, %i7, %l5
 22153 15a04 AABD0000 		 xnorcc %l4, %g0, %l5
 22154 15a08 AABD0001 		 xnorcc %l4, %g1, %l5
 22155 15a0c AABD0002 		 xnorcc %l4, %g2, %l5
 22156 15a10 AABD0003 		 xnorcc %l4, %g3, %l5
 22157 15a14 AABD0004 		 xnorcc %l4, %g4, %l5
 22158 15a18 AABD0005 		 xnorcc %l4, %g5, %l5
 22159 15a1c AABD0006 		 xnorcc %l4, %g6, %l5
 22160 15a20 AABD0007 		 xnorcc %l4, %g7, %l5
 22161 15a24 AABD0008 		 xnorcc %l4, %o0, %l5
 22162 15a28 AABD0009 		 xnorcc %l4, %o1, %l5
 22163 15a2c AABD000A 		 xnorcc %l4, %o2, %l5
 22164 15a30 AABD000B 		 xnorcc %l4, %o3, %l5
 22165 15a34 AABD000C 		 xnorcc %l4, %o4, %l5
 22166 15a38 AABD000D 		 xnorcc %l4, %o5, %l5
 22167 15a3c AABD000E 		 xnorcc %l4, %o6, %l5
 22168 15a40 AABD000F 		 xnorcc %l4, %o7, %l5
 22169 15a44 AABD0010 		 xnorcc %l4, %l0, %l5
 22170 15a48 AABD0011 		 xnorcc %l4, %l1, %l5
 22171 15a4c AABD0012 		 xnorcc %l4, %l2, %l5
 22172 15a50 AABD0013 		 xnorcc %l4, %l3, %l5
 22173 15a54 AABD0014 		 xnorcc %l4, %l4, %l5
 22174 15a58 AABD0015 		 xnorcc %l4, %l5, %l5
 22175 15a5c AABD0016 		 xnorcc %l4, %l6, %l5
 22176 15a60 AABD0017 		 xnorcc %l4, %l7, %l5
 22177 15a64 AABD0018 		 xnorcc %l4, %i0, %l5
 22178 15a68 AABD0019 		 xnorcc %l4, %i1, %l5
 22179 15a6c AABD001A 		 xnorcc %l4, %i2, %l5
 22180 15a70 AABD001B 		 xnorcc %l4, %i3, %l5
 22181 15a74 AABD001C 		 xnorcc %l4, %i4, %l5
 22182 15a78 AABD001D 		 xnorcc %l4, %i5, %l5
 22183 15a7c AABD001E 		 xnorcc %l4, %i6, %l5
 22184 15a80 AABD001F 		 xnorcc %l4, %i7, %l5
 22185 15a84 AABD4000 		 xnorcc %l5, %g0, %l5
 22186 15a88 AABD4001 		 xnorcc %l5, %g1, %l5
 22187 15a8c AABD4002 		 xnorcc %l5, %g2, %l5
 22188 15a90 AABD4003 		 xnorcc %l5, %g3, %l5
 22189 15a94 AABD4004 		 xnorcc %l5, %g4, %l5
 22190 15a98 AABD4005 		 xnorcc %l5, %g5, %l5
 22191 15a9c AABD4006 		 xnorcc %l5, %g6, %l5
 22192 15aa0 AABD4007 		 xnorcc %l5, %g7, %l5
 22193 15aa4 AABD4008 		 xnorcc %l5, %o0, %l5
 22194 15aa8 AABD4009 		 xnorcc %l5, %o1, %l5
 22195 15aac AABD400A 		 xnorcc %l5, %o2, %l5
 22196 15ab0 AABD400B 		 xnorcc %l5, %o3, %l5
 22197 15ab4 AABD400C 		 xnorcc %l5, %o4, %l5
 22198 15ab8 AABD400D 		 xnorcc %l5, %o5, %l5
 22199 15abc AABD400E 		 xnorcc %l5, %o6, %l5
 22200 15ac0 AABD400F 		 xnorcc %l5, %o7, %l5
 22201 15ac4 AABD4010 		 xnorcc %l5, %l0, %l5
 22202 15ac8 AABD4011 		 xnorcc %l5, %l1, %l5
 22203 15acc AABD4012 		 xnorcc %l5, %l2, %l5
 22204 15ad0 AABD4013 		 xnorcc %l5, %l3, %l5
 22205 15ad4 AABD4014 		 xnorcc %l5, %l4, %l5
 22206 15ad8 AABD4015 		 xnorcc %l5, %l5, %l5
 22207 15adc AABD4016 		 xnorcc %l5, %l6, %l5
 22208 15ae0 AABD4017 		 xnorcc %l5, %l7, %l5
 22209 15ae4 AABD4018 		 xnorcc %l5, %i0, %l5
 22210 15ae8 AABD4019 		 xnorcc %l5, %i1, %l5
 22211 15aec AABD401A 		 xnorcc %l5, %i2, %l5
 22212 15af0 AABD401B 		 xnorcc %l5, %i3, %l5
 22213 15af4 AABD401C 		 xnorcc %l5, %i4, %l5
 22214 15af8 AABD401D 		 xnorcc %l5, %i5, %l5
 22215 15afc AABD401E 		 xnorcc %l5, %i6, %l5
 22216 15b00 AABD401F 		 xnorcc %l5, %i7, %l5
 22217 15b04 AABD8000 		 xnorcc %l6, %g0, %l5
 22218 15b08 AABD8001 		 xnorcc %l6, %g1, %l5
 22219 15b0c AABD8002 		 xnorcc %l6, %g2, %l5
 22220 15b10 AABD8003 		 xnorcc %l6, %g3, %l5
 22221 15b14 AABD8004 		 xnorcc %l6, %g4, %l5
 22222 15b18 AABD8005 		 xnorcc %l6, %g5, %l5
 22223 15b1c AABD8006 		 xnorcc %l6, %g6, %l5
 22224 15b20 AABD8007 		 xnorcc %l6, %g7, %l5
 22225 15b24 AABD8008 		 xnorcc %l6, %o0, %l5
 22226 15b28 AABD8009 		 xnorcc %l6, %o1, %l5
 22227 15b2c AABD800A 		 xnorcc %l6, %o2, %l5
 22228 15b30 AABD800B 		 xnorcc %l6, %o3, %l5
 22229 15b34 AABD800C 		 xnorcc %l6, %o4, %l5
 22230 15b38 AABD800D 		 xnorcc %l6, %o5, %l5
 22231 15b3c AABD800E 		 xnorcc %l6, %o6, %l5
 22232 15b40 AABD800F 		 xnorcc %l6, %o7, %l5
 22233 15b44 AABD8010 		 xnorcc %l6, %l0, %l5
 22234 15b48 AABD8011 		 xnorcc %l6, %l1, %l5
 22235 15b4c AABD8012 		 xnorcc %l6, %l2, %l5
 22236 15b50 AABD8013 		 xnorcc %l6, %l3, %l5
 22237 15b54 AABD8014 		 xnorcc %l6, %l4, %l5
 22238 15b58 AABD8015 		 xnorcc %l6, %l5, %l5
 22239 15b5c AABD8016 		 xnorcc %l6, %l6, %l5
 22240 15b60 AABD8017 		 xnorcc %l6, %l7, %l5
 22241 15b64 AABD8018 		 xnorcc %l6, %i0, %l5
 22242 15b68 AABD8019 		 xnorcc %l6, %i1, %l5
 22243 15b6c AABD801A 		 xnorcc %l6, %i2, %l5
 22244 15b70 AABD801B 		 xnorcc %l6, %i3, %l5
 22245 15b74 AABD801C 		 xnorcc %l6, %i4, %l5
 22246 15b78 AABD801D 		 xnorcc %l6, %i5, %l5
 22247 15b7c AABD801E 		 xnorcc %l6, %i6, %l5
 22248 15b80 AABD801F 		 xnorcc %l6, %i7, %l5
 22249 15b84 AABDC000 		 xnorcc %l7, %g0, %l5
 22250 15b88 AABDC001 		 xnorcc %l7, %g1, %l5
 22251 15b8c AABDC002 		 xnorcc %l7, %g2, %l5
 22252 15b90 AABDC003 		 xnorcc %l7, %g3, %l5
 22253 15b94 AABDC004 		 xnorcc %l7, %g4, %l5
 22254 15b98 AABDC005 		 xnorcc %l7, %g5, %l5
 22255 15b9c AABDC006 		 xnorcc %l7, %g6, %l5
 22256 15ba0 AABDC007 		 xnorcc %l7, %g7, %l5
 22257 15ba4 AABDC008 		 xnorcc %l7, %o0, %l5
 22258 15ba8 AABDC009 		 xnorcc %l7, %o1, %l5
 22259 15bac AABDC00A 		 xnorcc %l7, %o2, %l5
 22260 15bb0 AABDC00B 		 xnorcc %l7, %o3, %l5
 22261 15bb4 AABDC00C 		 xnorcc %l7, %o4, %l5
 22262 15bb8 AABDC00D 		 xnorcc %l7, %o5, %l5
 22263 15bbc AABDC00E 		 xnorcc %l7, %o6, %l5
 22264 15bc0 AABDC00F 		 xnorcc %l7, %o7, %l5
 22265 15bc4 AABDC010 		 xnorcc %l7, %l0, %l5
 22266 15bc8 AABDC011 		 xnorcc %l7, %l1, %l5
 22267 15bcc AABDC012 		 xnorcc %l7, %l2, %l5
 22268 15bd0 AABDC013 		 xnorcc %l7, %l3, %l5
 22269 15bd4 AABDC014 		 xnorcc %l7, %l4, %l5
 22270 15bd8 AABDC015 		 xnorcc %l7, %l5, %l5
 22271 15bdc AABDC016 		 xnorcc %l7, %l6, %l5
 22272 15be0 AABDC017 		 xnorcc %l7, %l7, %l5
 22273 15be4 AABDC018 		 xnorcc %l7, %i0, %l5
 22274 15be8 AABDC019 		 xnorcc %l7, %i1, %l5
 22275 15bec AABDC01A 		 xnorcc %l7, %i2, %l5
 22276 15bf0 AABDC01B 		 xnorcc %l7, %i3, %l5
 22277 15bf4 AABDC01C 		 xnorcc %l7, %i4, %l5
 22278 15bf8 AABDC01D 		 xnorcc %l7, %i5, %l5
 22279 15bfc AABDC01E 		 xnorcc %l7, %i6, %l5
 22280 15c00 AABDC01F 		 xnorcc %l7, %i7, %l5
 22281 15c04 AABE0000 		 xnorcc %i0, %g0, %l5
 22282 15c08 AABE0001 		 xnorcc %i0, %g1, %l5
 22283 15c0c AABE0002 		 xnorcc %i0, %g2, %l5
 22284 15c10 AABE0003 		 xnorcc %i0, %g3, %l5
 22285 15c14 AABE0004 		 xnorcc %i0, %g4, %l5
 22286 15c18 AABE0005 		 xnorcc %i0, %g5, %l5
 22287 15c1c AABE0006 		 xnorcc %i0, %g6, %l5
 22288 15c20 AABE0007 		 xnorcc %i0, %g7, %l5
 22289 15c24 AABE0008 		 xnorcc %i0, %o0, %l5
 22290 15c28 AABE0009 		 xnorcc %i0, %o1, %l5
 22291 15c2c AABE000A 		 xnorcc %i0, %o2, %l5
 22292 15c30 AABE000B 		 xnorcc %i0, %o3, %l5
 22293 15c34 AABE000C 		 xnorcc %i0, %o4, %l5
 22294 15c38 AABE000D 		 xnorcc %i0, %o5, %l5
 22295 15c3c AABE000E 		 xnorcc %i0, %o6, %l5
 22296 15c40 AABE000F 		 xnorcc %i0, %o7, %l5
 22297 15c44 AABE0010 		 xnorcc %i0, %l0, %l5
 22298 15c48 AABE0011 		 xnorcc %i0, %l1, %l5
 22299 15c4c AABE0012 		 xnorcc %i0, %l2, %l5
 22300 15c50 AABE0013 		 xnorcc %i0, %l3, %l5
 22301 15c54 AABE0014 		 xnorcc %i0, %l4, %l5
 22302 15c58 AABE0015 		 xnorcc %i0, %l5, %l5
 22303 15c5c AABE0016 		 xnorcc %i0, %l6, %l5
 22304 15c60 AABE0017 		 xnorcc %i0, %l7, %l5
 22305 15c64 AABE0018 		 xnorcc %i0, %i0, %l5
 22306 15c68 AABE0019 		 xnorcc %i0, %i1, %l5
 22307 15c6c AABE001A 		 xnorcc %i0, %i2, %l5
 22308 15c70 AABE001B 		 xnorcc %i0, %i3, %l5
 22309 15c74 AABE001C 		 xnorcc %i0, %i4, %l5
 22310 15c78 AABE001D 		 xnorcc %i0, %i5, %l5
 22311 15c7c AABE001E 		 xnorcc %i0, %i6, %l5
 22312 15c80 AABE001F 		 xnorcc %i0, %i7, %l5
 22313 15c84 AABE4000 		 xnorcc %i1, %g0, %l5
 22314 15c88 AABE4001 		 xnorcc %i1, %g1, %l5
 22315 15c8c AABE4002 		 xnorcc %i1, %g2, %l5
 22316 15c90 AABE4003 		 xnorcc %i1, %g3, %l5
 22317 15c94 AABE4004 		 xnorcc %i1, %g4, %l5
 22318 15c98 AABE4005 		 xnorcc %i1, %g5, %l5
 22319 15c9c AABE4006 		 xnorcc %i1, %g6, %l5
 22320 15ca0 AABE4007 		 xnorcc %i1, %g7, %l5
 22321 15ca4 AABE4008 		 xnorcc %i1, %o0, %l5
 22322 15ca8 AABE4009 		 xnorcc %i1, %o1, %l5
 22323 15cac AABE400A 		 xnorcc %i1, %o2, %l5
 22324 15cb0 AABE400B 		 xnorcc %i1, %o3, %l5
 22325 15cb4 AABE400C 		 xnorcc %i1, %o4, %l5
 22326 15cb8 AABE400D 		 xnorcc %i1, %o5, %l5
 22327 15cbc AABE400E 		 xnorcc %i1, %o6, %l5
 22328 15cc0 AABE400F 		 xnorcc %i1, %o7, %l5
 22329 15cc4 AABE4010 		 xnorcc %i1, %l0, %l5
 22330 15cc8 AABE4011 		 xnorcc %i1, %l1, %l5
 22331 15ccc AABE4012 		 xnorcc %i1, %l2, %l5
 22332 15cd0 AABE4013 		 xnorcc %i1, %l3, %l5
 22333 15cd4 AABE4014 		 xnorcc %i1, %l4, %l5
 22334 15cd8 AABE4015 		 xnorcc %i1, %l5, %l5
 22335 15cdc AABE4016 		 xnorcc %i1, %l6, %l5
 22336 15ce0 AABE4017 		 xnorcc %i1, %l7, %l5
 22337 15ce4 AABE4018 		 xnorcc %i1, %i0, %l5
 22338 15ce8 AABE4019 		 xnorcc %i1, %i1, %l5
 22339 15cec AABE401A 		 xnorcc %i1, %i2, %l5
 22340 15cf0 AABE401B 		 xnorcc %i1, %i3, %l5
 22341 15cf4 AABE401C 		 xnorcc %i1, %i4, %l5
 22342 15cf8 AABE401D 		 xnorcc %i1, %i5, %l5
 22343 15cfc AABE401E 		 xnorcc %i1, %i6, %l5
 22344 15d00 AABE401F 		 xnorcc %i1, %i7, %l5
 22345 15d04 AABE8000 		 xnorcc %i2, %g0, %l5
 22346 15d08 AABE8001 		 xnorcc %i2, %g1, %l5
 22347 15d0c AABE8002 		 xnorcc %i2, %g2, %l5
 22348 15d10 AABE8003 		 xnorcc %i2, %g3, %l5
 22349 15d14 AABE8004 		 xnorcc %i2, %g4, %l5
 22350 15d18 AABE8005 		 xnorcc %i2, %g5, %l5
 22351 15d1c AABE8006 		 xnorcc %i2, %g6, %l5
 22352 15d20 AABE8007 		 xnorcc %i2, %g7, %l5
 22353 15d24 AABE8008 		 xnorcc %i2, %o0, %l5
 22354 15d28 AABE8009 		 xnorcc %i2, %o1, %l5
 22355 15d2c AABE800A 		 xnorcc %i2, %o2, %l5
 22356 15d30 AABE800B 		 xnorcc %i2, %o3, %l5
 22357 15d34 AABE800C 		 xnorcc %i2, %o4, %l5
 22358 15d38 AABE800D 		 xnorcc %i2, %o5, %l5
 22359 15d3c AABE800E 		 xnorcc %i2, %o6, %l5
 22360 15d40 AABE800F 		 xnorcc %i2, %o7, %l5
 22361 15d44 AABE8010 		 xnorcc %i2, %l0, %l5
 22362 15d48 AABE8011 		 xnorcc %i2, %l1, %l5
 22363 15d4c AABE8012 		 xnorcc %i2, %l2, %l5
 22364 15d50 AABE8013 		 xnorcc %i2, %l3, %l5
 22365 15d54 AABE8014 		 xnorcc %i2, %l4, %l5
 22366 15d58 AABE8015 		 xnorcc %i2, %l5, %l5
 22367 15d5c AABE8016 		 xnorcc %i2, %l6, %l5
