   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 14075              		 ornd %l7, %l2, %o5
 14076              		 ornd %l7, %l3, %o5
 14077              		 ornd %l7, %l4, %o5
 14078              		 ornd %l7, %l5, %o5
 14079              		 ornd %l7, %l6, %o5
 14080              		 ornd %l7, %l7, %o5
 14081              		 ornd %l7, %i0, %o5
 14082              		 ornd %l7, %i1, %o5
 14083              		 ornd %l7, %i2, %o5
 14084              		 ornd %l7, %i3, %o5
 14085              		 ornd %l7, %i4, %o5
 14086              		 ornd %l7, %i5, %o5
 14087              		 ornd %l7, %i6, %o5
 14088              		 ornd %l7, %i7, %o5
 14089              		 ornd %i0, %g0, %o5
 14090              		 ornd %i0, %g1, %o5
 14091              		 ornd %i0, %g2, %o5
 14092              		 ornd %i0, %g3, %o5
 14093              		 ornd %i0, %g4, %o5
 14094              		 ornd %i0, %g5, %o5
 14095              		 ornd %i0, %g6, %o5
 14096              		 ornd %i0, %g7, %o5
 14097              		 ornd %i0, %o0, %o5
 14098              		 ornd %i0, %o1, %o5
 14099              		 ornd %i0, %o2, %o5
 14100              		 ornd %i0, %o3, %o5
 14101              		 ornd %i0, %o4, %o5
 14102              		 ornd %i0, %o5, %o5
 14103              		 ornd %i0, %o6, %o5
 14104              		 ornd %i0, %o7, %o5
 14105              		 ornd %i0, %l0, %o5
 14106              		 ornd %i0, %l1, %o5
 14107              		 ornd %i0, %l2, %o5
 14108              		 ornd %i0, %l3, %o5
 14109              		 ornd %i0, %l4, %o5
 14110              		 ornd %i0, %l5, %o5
 14111              		 ornd %i0, %l6, %o5
 14112              		 ornd %i0, %l7, %o5
 14113              		 ornd %i0, %i0, %o5
 14114              		 ornd %i0, %i1, %o5
 14115              		 ornd %i0, %i2, %o5
 14116              		 ornd %i0, %i3, %o5
 14117              		 ornd %i0, %i4, %o5
 14118              		 ornd %i0, %i5, %o5
 14119              		 ornd %i0, %i6, %o5
 14120              		 ornd %i0, %i7, %o5
 14121              		 ornd %i1, %g0, %o5
 14122              		 ornd %i1, %g1, %o5
 14123              		 ornd %i1, %g2, %o5
 14124              		 ornd %i1, %g3, %o5
 14125              		 ornd %i1, %g4, %o5
 14126              		 ornd %i1, %g5, %o5
 14127              		 ornd %i1, %g6, %o5
 14128              		 ornd %i1, %g7, %o5
 14129              		 ornd %i1, %o0, %o5
 14130              		 ornd %i1, %o1, %o5
 14131              		 ornd %i1, %o2, %o5
 14132              		 ornd %i1, %o3, %o5
 14133              		 ornd %i1, %o4, %o5
 14134              		 ornd %i1, %o5, %o5
 14135              		 ornd %i1, %o6, %o5
 14136              		 ornd %i1, %o7, %o5
 14137              		 ornd %i1, %l0, %o5
 14138              		 ornd %i1, %l1, %o5
 14139              		 ornd %i1, %l2, %o5
 14140              		 ornd %i1, %l3, %o5
 14141              		 ornd %i1, %l4, %o5
 14142              		 ornd %i1, %l5, %o5
 14143              		 ornd %i1, %l6, %o5
 14144              		 ornd %i1, %l7, %o5
 14145              		 ornd %i1, %i0, %o5
 14146              		 ornd %i1, %i1, %o5
 14147              		 ornd %i1, %i2, %o5
 14148              		 ornd %i1, %i3, %o5
 14149              		 ornd %i1, %i4, %o5
 14150              		 ornd %i1, %i5, %o5
 14151              		 ornd %i1, %i6, %o5
 14152              		 ornd %i1, %i7, %o5
 14153              		 ornd %i2, %g0, %o5
 14154              		 ornd %i2, %g1, %o5
 14155              		 ornd %i2, %g2, %o5
 14156              		 ornd %i2, %g3, %o5
 14157              		 ornd %i2, %g4, %o5
 14158              		 ornd %i2, %g5, %o5
 14159              		 ornd %i2, %g6, %o5
 14160              		 ornd %i2, %g7, %o5
 14161              		 ornd %i2, %o0, %o5
 14162              		 ornd %i2, %o1, %o5
 14163              		 ornd %i2, %o2, %o5
 14164              		 ornd %i2, %o3, %o5
 14165              		 ornd %i2, %o4, %o5
 14166              		 ornd %i2, %o5, %o5
 14167              		 ornd %i2, %o6, %o5
 14168              		 ornd %i2, %o7, %o5
 14169              		 ornd %i2, %l0, %o5
 14170              		 ornd %i2, %l1, %o5
 14171              		 ornd %i2, %l2, %o5
 14172              		 ornd %i2, %l3, %o5
 14173              		 ornd %i2, %l4, %o5
 14174              		 ornd %i2, %l5, %o5
 14175              		 ornd %i2, %l6, %o5
 14176              		 ornd %i2, %l7, %o5
 14177              		 ornd %i2, %i0, %o5
 14178              		 ornd %i2, %i1, %o5
 14179              		 ornd %i2, %i2, %o5
 14180              		 ornd %i2, %i3, %o5
 14181              		 ornd %i2, %i4, %o5
 14182              		 ornd %i2, %i5, %o5
 14183              		 ornd %i2, %i6, %o5
 14184              		 ornd %i2, %i7, %o5
 14185              		 ornd %i3, %g0, %o5
 14186              		 ornd %i3, %g1, %o5
 14187              		 ornd %i3, %g2, %o5
 14188              		 ornd %i3, %g3, %o5
 14189              		 ornd %i3, %g4, %o5
 14190              		 ornd %i3, %g5, %o5
 14191              		 ornd %i3, %g6, %o5
 14192              		 ornd %i3, %g7, %o5
 14193              		 ornd %i3, %o0, %o5
 14194              		 ornd %i3, %o1, %o5
 14195              		 ornd %i3, %o2, %o5
 14196              		 ornd %i3, %o3, %o5
 14197              		 ornd %i3, %o4, %o5
 14198              		 ornd %i3, %o5, %o5
 14199              		 ornd %i3, %o6, %o5
 14200              		 ornd %i3, %o7, %o5
 14201              		 ornd %i3, %l0, %o5
 14202              		 ornd %i3, %l1, %o5
 14203              		 ornd %i3, %l2, %o5
 14204              		 ornd %i3, %l3, %o5
 14205              		 ornd %i3, %l4, %o5
 14206              		 ornd %i3, %l5, %o5
 14207              		 ornd %i3, %l6, %o5
 14208              		 ornd %i3, %l7, %o5
 14209              		 ornd %i3, %i0, %o5
 14210              		 ornd %i3, %i1, %o5
 14211              		 ornd %i3, %i2, %o5
 14212              		 ornd %i3, %i3, %o5
 14213              		 ornd %i3, %i4, %o5
 14214              		 ornd %i3, %i5, %o5
 14215              		 ornd %i3, %i6, %o5
 14216              		 ornd %i3, %i7, %o5
 14217              		 ornd %i4, %g0, %o5
 14218              		 ornd %i4, %g1, %o5
 14219              		 ornd %i4, %g2, %o5
 14220              		 ornd %i4, %g3, %o5
 14221              		 ornd %i4, %g4, %o5
 14222              		 ornd %i4, %g5, %o5
 14223              		 ornd %i4, %g6, %o5
 14224              		 ornd %i4, %g7, %o5
 14225              		 ornd %i4, %o0, %o5
 14226              		 ornd %i4, %o1, %o5
 14227              		 ornd %i4, %o2, %o5
 14228              		 ornd %i4, %o3, %o5
 14229              		 ornd %i4, %o4, %o5
 14230              		 ornd %i4, %o5, %o5
 14231              		 ornd %i4, %o6, %o5
 14232              		 ornd %i4, %o7, %o5
 14233              		 ornd %i4, %l0, %o5
 14234              		 ornd %i4, %l1, %o5
 14235              		 ornd %i4, %l2, %o5
 14236              		 ornd %i4, %l3, %o5
 14237              		 ornd %i4, %l4, %o5
 14238              		 ornd %i4, %l5, %o5
 14239              		 ornd %i4, %l6, %o5
 14240              		 ornd %i4, %l7, %o5
 14241              		 ornd %i4, %i0, %o5
 14242              		 ornd %i4, %i1, %o5
 14243              		 ornd %i4, %i2, %o5
 14244              		 ornd %i4, %i3, %o5
 14245              		 ornd %i4, %i4, %o5
 14246              		 ornd %i4, %i5, %o5
 14247              		 ornd %i4, %i6, %o5
 14248              		 ornd %i4, %i7, %o5
 14249              		 ornd %i5, %g0, %o5
 14250              		 ornd %i5, %g1, %o5
 14251              		 ornd %i5, %g2, %o5
 14252              		 ornd %i5, %g3, %o5
 14253              		 ornd %i5, %g4, %o5
 14254              		 ornd %i5, %g5, %o5
 14255              		 ornd %i5, %g6, %o5
 14256              		 ornd %i5, %g7, %o5
 14257              		 ornd %i5, %o0, %o5
 14258              		 ornd %i5, %o1, %o5
 14259              		 ornd %i5, %o2, %o5
 14260              		 ornd %i5, %o3, %o5
 14261              		 ornd %i5, %o4, %o5
 14262              		 ornd %i5, %o5, %o5
 14263              		 ornd %i5, %o6, %o5
 14264              		 ornd %i5, %o7, %o5
 14265              		 ornd %i5, %l0, %o5
 14266              		 ornd %i5, %l1, %o5
 14267              		 ornd %i5, %l2, %o5
 14268              		 ornd %i5, %l3, %o5
 14269              		 ornd %i5, %l4, %o5
 14270              		 ornd %i5, %l5, %o5
 14271              		 ornd %i5, %l6, %o5
 14272              		 ornd %i5, %l7, %o5
 14273              		 ornd %i5, %i0, %o5
 14274              		 ornd %i5, %i1, %o5
 14275              		 ornd %i5, %i2, %o5
 14276              		 ornd %i5, %i3, %o5
 14277              		 ornd %i5, %i4, %o5
 14278              		 ornd %i5, %i5, %o5
 14279              		 ornd %i5, %i6, %o5
 14280              		 ornd %i5, %i7, %o5
 14281              		 ornd %i6, %g0, %o5
 14282              		 ornd %i6, %g1, %o5
 14283              		 ornd %i6, %g2, %o5
 14284              		 ornd %i6, %g3, %o5
 14285              		 ornd %i6, %g4, %o5
 14286              		 ornd %i6, %g5, %o5
 14287              		 ornd %i6, %g6, %o5
 14288              		 ornd %i6, %g7, %o5
 14289              		 ornd %i6, %o0, %o5
 14290              		 ornd %i6, %o1, %o5
 14291              		 ornd %i6, %o2, %o5
 14292              		 ornd %i6, %o3, %o5
 14293              		 ornd %i6, %o4, %o5
 14294              		 ornd %i6, %o5, %o5
 14295              		 ornd %i6, %o6, %o5
 14296              		 ornd %i6, %o7, %o5
 14297              		 ornd %i6, %l0, %o5
 14298              		 ornd %i6, %l1, %o5
 14299              		 ornd %i6, %l2, %o5
 14300              		 ornd %i6, %l3, %o5
 14301              		 ornd %i6, %l4, %o5
 14302              		 ornd %i6, %l5, %o5
 14303              		 ornd %i6, %l6, %o5
 14304              		 ornd %i6, %l7, %o5
 14305              		 ornd %i6, %i0, %o5
 14306              		 ornd %i6, %i1, %o5
 14307              		 ornd %i6, %i2, %o5
 14308              		 ornd %i6, %i3, %o5
 14309              		 ornd %i6, %i4, %o5
 14310              		 ornd %i6, %i5, %o5
 14311              		 ornd %i6, %i6, %o5
 14312              		 ornd %i6, %i7, %o5
 14313              		 ornd %i7, %g0, %o5
 14314              		 ornd %i7, %g1, %o5
 14315              		 ornd %i7, %g2, %o5
 14316              		 ornd %i7, %g3, %o5
 14317              		 ornd %i7, %g4, %o5
 14318              		 ornd %i7, %g5, %o5
 14319              		 ornd %i7, %g6, %o5
 14320              		 ornd %i7, %g7, %o5
 14321              		 ornd %i7, %o0, %o5
 14322              		 ornd %i7, %o1, %o5
 14323              		 ornd %i7, %o2, %o5
 14324              		 ornd %i7, %o3, %o5
 14325              		 ornd %i7, %o4, %o5
 14326              		 ornd %i7, %o5, %o5
 14327              		 ornd %i7, %o6, %o5
 14328              		 ornd %i7, %o7, %o5
 14329              		 ornd %i7, %l0, %o5
 14330              		 ornd %i7, %l1, %o5
 14331              		 ornd %i7, %l2, %o5
 14332              		 ornd %i7, %l3, %o5
 14333              		 ornd %i7, %l4, %o5
 14334              		 ornd %i7, %l5, %o5
 14335              		 ornd %i7, %l6, %o5
 14336              		 ornd %i7, %l7, %o5
 14337              		 ornd %i7, %i0, %o5
 14338              		 ornd %i7, %i1, %o5
 14339              		 ornd %i7, %i2, %o5
 14340              		 ornd %i7, %i3, %o5
 14341              		 ornd %i7, %i4, %o5
 14342              		 ornd %i7, %i5, %o5
 14343              		 ornd %i7, %i6, %o5
 14344              		 ornd %i7, %i7, %o5
 14345              		 ornd %g0, %g0, %o6
 14346              		 ornd %g0, %g1, %o6
 14347              		 ornd %g0, %g2, %o6
 14348              		 ornd %g0, %g3, %o6
 14349              		 ornd %g0, %g4, %o6
 14350              		 ornd %g0, %g5, %o6
 14351              		 ornd %g0, %g6, %o6
 14352              		 ornd %g0, %g7, %o6
 14353              		 ornd %g0, %o0, %o6
 14354              		 ornd %g0, %o1, %o6
 14355              		 ornd %g0, %o2, %o6
 14356              		 ornd %g0, %o3, %o6
 14357              		 ornd %g0, %o4, %o6
 14358              		 ornd %g0, %o5, %o6
 14359              		 ornd %g0, %o6, %o6
 14360              		 ornd %g0, %o7, %o6
 14361              		 ornd %g0, %l0, %o6
 14362              		 ornd %g0, %l1, %o6
 14363              		 ornd %g0, %l2, %o6
 14364              		 ornd %g0, %l3, %o6
 14365              		 ornd %g0, %l4, %o6
 14366              		 ornd %g0, %l5, %o6
 14367              		 ornd %g0, %l6, %o6
 14368              		 ornd %g0, %l7, %o6
 14369              		 ornd %g0, %i0, %o6
 14370              		 ornd %g0, %i1, %o6
 14371              		 ornd %g0, %i2, %o6
 14372              		 ornd %g0, %i3, %o6
 14373              		 ornd %g0, %i4, %o6
 14374              		 ornd %g0, %i5, %o6
 14375              		 ornd %g0, %i6, %o6
 14376              		 ornd %g0, %i7, %o6
 14377              		 ornd %g1, %g0, %o6
 14378              		 ornd %g1, %g1, %o6
 14379              		 ornd %g1, %g2, %o6
 14380              		 ornd %g1, %g3, %o6
 14381              		 ornd %g1, %g4, %o6
 14382              		 ornd %g1, %g5, %o6
 14383              		 ornd %g1, %g6, %o6
 14384              		 ornd %g1, %g7, %o6
 14385              		 ornd %g1, %o0, %o6
 14386              		 ornd %g1, %o1, %o6
 14387              		 ornd %g1, %o2, %o6
 14388              		 ornd %g1, %o3, %o6
 14389              		 ornd %g1, %o4, %o6
 14390              		 ornd %g1, %o5, %o6
 14391              		 ornd %g1, %o6, %o6
 14392              		 ornd %g1, %o7, %o6
 14393              		 ornd %g1, %l0, %o6
 14394              		 ornd %g1, %l1, %o6
 14395              		 ornd %g1, %l2, %o6
 14396              		 ornd %g1, %l3, %o6
 14397              		 ornd %g1, %l4, %o6
 14398              		 ornd %g1, %l5, %o6
 14399              		 ornd %g1, %l6, %o6
 14400              		 ornd %g1, %l7, %o6
 14401              		 ornd %g1, %i0, %o6
 14402              		 ornd %g1, %i1, %o6
 14403              		 ornd %g1, %i2, %o6
 14404              		 ornd %g1, %i3, %o6
 14405              		 ornd %g1, %i4, %o6
 14406              		 ornd %g1, %i5, %o6
 14407              		 ornd %g1, %i6, %o6
 14408              		 ornd %g1, %i7, %o6
 14409              		 ornd %g2, %g0, %o6
 14410              		 ornd %g2, %g1, %o6
 14411              		 ornd %g2, %g2, %o6
 14412              		 ornd %g2, %g3, %o6
 14413              		 ornd %g2, %g4, %o6
 14414              		 ornd %g2, %g5, %o6
 14415              		 ornd %g2, %g6, %o6
 14416              		 ornd %g2, %g7, %o6
 14417              		 ornd %g2, %o0, %o6
 14418              		 ornd %g2, %o1, %o6
 14419              		 ornd %g2, %o2, %o6
 14420              		 ornd %g2, %o3, %o6
 14421              		 ornd %g2, %o4, %o6
 14422              		 ornd %g2, %o5, %o6
 14423              		 ornd %g2, %o6, %o6
 14424              		 ornd %g2, %o7, %o6
 14425              		 ornd %g2, %l0, %o6
 14426              		 ornd %g2, %l1, %o6
 14427              		 ornd %g2, %l2, %o6
 14428              		 ornd %g2, %l3, %o6
 14429              		 ornd %g2, %l4, %o6
 14430              		 ornd %g2, %l5, %o6
 14431              		 ornd %g2, %l6, %o6
 14432              		 ornd %g2, %l7, %o6
 14433              		 ornd %g2, %i0, %o6
 14434              		 ornd %g2, %i1, %o6
 14435              		 ornd %g2, %i2, %o6
 14436              		 ornd %g2, %i3, %o6
 14437              		 ornd %g2, %i4, %o6
 14438              		 ornd %g2, %i5, %o6
 14439              		 ornd %g2, %i6, %o6
 14440              		 ornd %g2, %i7, %o6
 14441              		 ornd %g3, %g0, %o6
 14442              		 ornd %g3, %g1, %o6
 14443              		 ornd %g3, %g2, %o6
 14444              		 ornd %g3, %g3, %o6
 14445              		 ornd %g3, %g4, %o6
 14446              		 ornd %g3, %g5, %o6
 14447              		 ornd %g3, %g6, %o6
 14448              		 ornd %g3, %g7, %o6
 14449              		 ornd %g3, %o0, %o6
 14450              		 ornd %g3, %o1, %o6
 14451              		 ornd %g3, %o2, %o6
 14452              		 ornd %g3, %o3, %o6
 14453              		 ornd %g3, %o4, %o6
 14454              		 ornd %g3, %o5, %o6
 14455              		 ornd %g3, %o6, %o6
 14456              		 ornd %g3, %o7, %o6
 14457              		 ornd %g3, %l0, %o6
 14458              		 ornd %g3, %l1, %o6
 14459              		 ornd %g3, %l2, %o6
 14460              		 ornd %g3, %l3, %o6
 14461              		 ornd %g3, %l4, %o6
 14462              		 ornd %g3, %l5, %o6
 14463              		 ornd %g3, %l6, %o6
 14464              		 ornd %g3, %l7, %o6
 14465              		 ornd %g3, %i0, %o6
 14466              		 ornd %g3, %i1, %o6
 14467              		 ornd %g3, %i2, %o6
 14468              		 ornd %g3, %i3, %o6
 14469              		 ornd %g3, %i4, %o6
 14470              		 ornd %g3, %i5, %o6
 14471              		 ornd %g3, %i6, %o6
 14472              		 ornd %g3, %i7, %o6
 14473              		 ornd %g4, %g0, %o6
 14474              		 ornd %g4, %g1, %o6
 14475              		 ornd %g4, %g2, %o6
 14476              		 ornd %g4, %g3, %o6
 14477              		 ornd %g4, %g4, %o6
 14478              		 ornd %g4, %g5, %o6
 14479              		 ornd %g4, %g6, %o6
 14480              		 ornd %g4, %g7, %o6
 14481              		 ornd %g4, %o0, %o6
 14482              		 ornd %g4, %o1, %o6
 14483              		 ornd %g4, %o2, %o6
 14484              		 ornd %g4, %o3, %o6
