   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20017 138a4 A6044028 		 addd %l1, %o0, %l3
 20018 138a8 A6044029 		 addd %l1, %o1, %l3
 20019 138ac A604402A 		 addd %l1, %o2, %l3
 20020 138b0 A604402B 		 addd %l1, %o3, %l3
 20021 138b4 A604402C 		 addd %l1, %o4, %l3
 20022 138b8 A604402D 		 addd %l1, %o5, %l3
 20023 138bc A604402E 		 addd %l1, %o6, %l3
 20024 138c0 A604402F 		 addd %l1, %o7, %l3
 20025 138c4 A6044030 		 addd %l1, %l0, %l3
 20026 138c8 A6044031 		 addd %l1, %l1, %l3
 20027 138cc A6044032 		 addd %l1, %l2, %l3
 20028 138d0 A6044033 		 addd %l1, %l3, %l3
 20029 138d4 A6044034 		 addd %l1, %l4, %l3
 20030 138d8 A6044035 		 addd %l1, %l5, %l3
 20031 138dc A6044036 		 addd %l1, %l6, %l3
 20032 138e0 A6044037 		 addd %l1, %l7, %l3
 20033 138e4 A6044038 		 addd %l1, %i0, %l3
 20034 138e8 A6044039 		 addd %l1, %i1, %l3
 20035 138ec A604403A 		 addd %l1, %i2, %l3
 20036 138f0 A604403B 		 addd %l1, %i3, %l3
 20037 138f4 A604403C 		 addd %l1, %i4, %l3
 20038 138f8 A604403D 		 addd %l1, %i5, %l3
 20039 138fc A604403E 		 addd %l1, %i6, %l3
 20040 13900 A604403F 		 addd %l1, %i7, %l3
 20041 13904 A6048020 		 addd %l2, %g0, %l3
 20042 13908 A6048021 		 addd %l2, %g1, %l3
 20043 1390c A6048022 		 addd %l2, %g2, %l3
 20044 13910 A6048023 		 addd %l2, %g3, %l3
 20045 13914 A6048024 		 addd %l2, %g4, %l3
 20046 13918 A6048025 		 addd %l2, %g5, %l3
 20047 1391c A6048026 		 addd %l2, %g6, %l3
 20048 13920 A6048027 		 addd %l2, %g7, %l3
 20049 13924 A6048028 		 addd %l2, %o0, %l3
 20050 13928 A6048029 		 addd %l2, %o1, %l3
 20051 1392c A604802A 		 addd %l2, %o2, %l3
 20052 13930 A604802B 		 addd %l2, %o3, %l3
 20053 13934 A604802C 		 addd %l2, %o4, %l3
 20054 13938 A604802D 		 addd %l2, %o5, %l3
 20055 1393c A604802E 		 addd %l2, %o6, %l3
 20056 13940 A604802F 		 addd %l2, %o7, %l3
 20057 13944 A6048030 		 addd %l2, %l0, %l3
 20058 13948 A6048031 		 addd %l2, %l1, %l3
 20059 1394c A6048032 		 addd %l2, %l2, %l3
 20060 13950 A6048033 		 addd %l2, %l3, %l3
 20061 13954 A6048034 		 addd %l2, %l4, %l3
 20062 13958 A6048035 		 addd %l2, %l5, %l3
 20063 1395c A6048036 		 addd %l2, %l6, %l3
 20064 13960 A6048037 		 addd %l2, %l7, %l3
 20065 13964 A6048038 		 addd %l2, %i0, %l3
 20066 13968 A6048039 		 addd %l2, %i1, %l3
 20067 1396c A604803A 		 addd %l2, %i2, %l3
 20068 13970 A604803B 		 addd %l2, %i3, %l3
 20069 13974 A604803C 		 addd %l2, %i4, %l3
 20070 13978 A604803D 		 addd %l2, %i5, %l3
 20071 1397c A604803E 		 addd %l2, %i6, %l3
 20072 13980 A604803F 		 addd %l2, %i7, %l3
 20073 13984 A604C020 		 addd %l3, %g0, %l3
 20074 13988 A604C021 		 addd %l3, %g1, %l3
 20075 1398c A604C022 		 addd %l3, %g2, %l3
 20076 13990 A604C023 		 addd %l3, %g3, %l3
 20077 13994 A604C024 		 addd %l3, %g4, %l3
 20078 13998 A604C025 		 addd %l3, %g5, %l3
 20079 1399c A604C026 		 addd %l3, %g6, %l3
 20080 139a0 A604C027 		 addd %l3, %g7, %l3
 20081 139a4 A604C028 		 addd %l3, %o0, %l3
 20082 139a8 A604C029 		 addd %l3, %o1, %l3
 20083 139ac A604C02A 		 addd %l3, %o2, %l3
 20084 139b0 A604C02B 		 addd %l3, %o3, %l3
 20085 139b4 A604C02C 		 addd %l3, %o4, %l3
 20086 139b8 A604C02D 		 addd %l3, %o5, %l3
 20087 139bc A604C02E 		 addd %l3, %o6, %l3
 20088 139c0 A604C02F 		 addd %l3, %o7, %l3
 20089 139c4 A604C030 		 addd %l3, %l0, %l3
 20090 139c8 A604C031 		 addd %l3, %l1, %l3
 20091 139cc A604C032 		 addd %l3, %l2, %l3
 20092 139d0 A604C033 		 addd %l3, %l3, %l3
 20093 139d4 A604C034 		 addd %l3, %l4, %l3
 20094 139d8 A604C035 		 addd %l3, %l5, %l3
 20095 139dc A604C036 		 addd %l3, %l6, %l3
 20096 139e0 A604C037 		 addd %l3, %l7, %l3
 20097 139e4 A604C038 		 addd %l3, %i0, %l3
 20098 139e8 A604C039 		 addd %l3, %i1, %l3
 20099 139ec A604C03A 		 addd %l3, %i2, %l3
 20100 139f0 A604C03B 		 addd %l3, %i3, %l3
 20101 139f4 A604C03C 		 addd %l3, %i4, %l3
 20102 139f8 A604C03D 		 addd %l3, %i5, %l3
 20103 139fc A604C03E 		 addd %l3, %i6, %l3
 20104 13a00 A604C03F 		 addd %l3, %i7, %l3
 20105 13a04 A6050020 		 addd %l4, %g0, %l3
 20106 13a08 A6050021 		 addd %l4, %g1, %l3
 20107 13a0c A6050022 		 addd %l4, %g2, %l3
 20108 13a10 A6050023 		 addd %l4, %g3, %l3
 20109 13a14 A6050024 		 addd %l4, %g4, %l3
 20110 13a18 A6050025 		 addd %l4, %g5, %l3
 20111 13a1c A6050026 		 addd %l4, %g6, %l3
 20112 13a20 A6050027 		 addd %l4, %g7, %l3
 20113 13a24 A6050028 		 addd %l4, %o0, %l3
 20114 13a28 A6050029 		 addd %l4, %o1, %l3
 20115 13a2c A605002A 		 addd %l4, %o2, %l3
 20116 13a30 A605002B 		 addd %l4, %o3, %l3
 20117 13a34 A605002C 		 addd %l4, %o4, %l3
 20118 13a38 A605002D 		 addd %l4, %o5, %l3
 20119 13a3c A605002E 		 addd %l4, %o6, %l3
 20120 13a40 A605002F 		 addd %l4, %o7, %l3
 20121 13a44 A6050030 		 addd %l4, %l0, %l3
 20122 13a48 A6050031 		 addd %l4, %l1, %l3
 20123 13a4c A6050032 		 addd %l4, %l2, %l3
 20124 13a50 A6050033 		 addd %l4, %l3, %l3
 20125 13a54 A6050034 		 addd %l4, %l4, %l3
 20126 13a58 A6050035 		 addd %l4, %l5, %l3
 20127 13a5c A6050036 		 addd %l4, %l6, %l3
 20128 13a60 A6050037 		 addd %l4, %l7, %l3
 20129 13a64 A6050038 		 addd %l4, %i0, %l3
 20130 13a68 A6050039 		 addd %l4, %i1, %l3
 20131 13a6c A605003A 		 addd %l4, %i2, %l3
 20132 13a70 A605003B 		 addd %l4, %i3, %l3
 20133 13a74 A605003C 		 addd %l4, %i4, %l3
 20134 13a78 A605003D 		 addd %l4, %i5, %l3
 20135 13a7c A605003E 		 addd %l4, %i6, %l3
 20136 13a80 A605003F 		 addd %l4, %i7, %l3
 20137 13a84 A6054020 		 addd %l5, %g0, %l3
 20138 13a88 A6054021 		 addd %l5, %g1, %l3
 20139 13a8c A6054022 		 addd %l5, %g2, %l3
 20140 13a90 A6054023 		 addd %l5, %g3, %l3
 20141 13a94 A6054024 		 addd %l5, %g4, %l3
 20142 13a98 A6054025 		 addd %l5, %g5, %l3
 20143 13a9c A6054026 		 addd %l5, %g6, %l3
 20144 13aa0 A6054027 		 addd %l5, %g7, %l3
 20145 13aa4 A6054028 		 addd %l5, %o0, %l3
 20146 13aa8 A6054029 		 addd %l5, %o1, %l3
 20147 13aac A605402A 		 addd %l5, %o2, %l3
 20148 13ab0 A605402B 		 addd %l5, %o3, %l3
 20149 13ab4 A605402C 		 addd %l5, %o4, %l3
 20150 13ab8 A605402D 		 addd %l5, %o5, %l3
 20151 13abc A605402E 		 addd %l5, %o6, %l3
 20152 13ac0 A605402F 		 addd %l5, %o7, %l3
 20153 13ac4 A6054030 		 addd %l5, %l0, %l3
 20154 13ac8 A6054031 		 addd %l5, %l1, %l3
 20155 13acc A6054032 		 addd %l5, %l2, %l3
 20156 13ad0 A6054033 		 addd %l5, %l3, %l3
 20157 13ad4 A6054034 		 addd %l5, %l4, %l3
 20158 13ad8 A6054035 		 addd %l5, %l5, %l3
 20159 13adc A6054036 		 addd %l5, %l6, %l3
 20160 13ae0 A6054037 		 addd %l5, %l7, %l3
 20161 13ae4 A6054038 		 addd %l5, %i0, %l3
 20162 13ae8 A6054039 		 addd %l5, %i1, %l3
 20163 13aec A605403A 		 addd %l5, %i2, %l3
 20164 13af0 A605403B 		 addd %l5, %i3, %l3
 20165 13af4 A605403C 		 addd %l5, %i4, %l3
 20166 13af8 A605403D 		 addd %l5, %i5, %l3
 20167 13afc A605403E 		 addd %l5, %i6, %l3
 20168 13b00 A605403F 		 addd %l5, %i7, %l3
 20169 13b04 A6058020 		 addd %l6, %g0, %l3
 20170 13b08 A6058021 		 addd %l6, %g1, %l3
 20171 13b0c A6058022 		 addd %l6, %g2, %l3
 20172 13b10 A6058023 		 addd %l6, %g3, %l3
 20173 13b14 A6058024 		 addd %l6, %g4, %l3
 20174 13b18 A6058025 		 addd %l6, %g5, %l3
 20175 13b1c A6058026 		 addd %l6, %g6, %l3
 20176 13b20 A6058027 		 addd %l6, %g7, %l3
 20177 13b24 A6058028 		 addd %l6, %o0, %l3
 20178 13b28 A6058029 		 addd %l6, %o1, %l3
 20179 13b2c A605802A 		 addd %l6, %o2, %l3
 20180 13b30 A605802B 		 addd %l6, %o3, %l3
 20181 13b34 A605802C 		 addd %l6, %o4, %l3
 20182 13b38 A605802D 		 addd %l6, %o5, %l3
 20183 13b3c A605802E 		 addd %l6, %o6, %l3
 20184 13b40 A605802F 		 addd %l6, %o7, %l3
 20185 13b44 A6058030 		 addd %l6, %l0, %l3
 20186 13b48 A6058031 		 addd %l6, %l1, %l3
 20187 13b4c A6058032 		 addd %l6, %l2, %l3
 20188 13b50 A6058033 		 addd %l6, %l3, %l3
 20189 13b54 A6058034 		 addd %l6, %l4, %l3
 20190 13b58 A6058035 		 addd %l6, %l5, %l3
 20191 13b5c A6058036 		 addd %l6, %l6, %l3
 20192 13b60 A6058037 		 addd %l6, %l7, %l3
 20193 13b64 A6058038 		 addd %l6, %i0, %l3
 20194 13b68 A6058039 		 addd %l6, %i1, %l3
 20195 13b6c A605803A 		 addd %l6, %i2, %l3
 20196 13b70 A605803B 		 addd %l6, %i3, %l3
 20197 13b74 A605803C 		 addd %l6, %i4, %l3
 20198 13b78 A605803D 		 addd %l6, %i5, %l3
 20199 13b7c A605803E 		 addd %l6, %i6, %l3
 20200 13b80 A605803F 		 addd %l6, %i7, %l3
 20201 13b84 A605C020 		 addd %l7, %g0, %l3
 20202 13b88 A605C021 		 addd %l7, %g1, %l3
 20203 13b8c A605C022 		 addd %l7, %g2, %l3
 20204 13b90 A605C023 		 addd %l7, %g3, %l3
 20205 13b94 A605C024 		 addd %l7, %g4, %l3
 20206 13b98 A605C025 		 addd %l7, %g5, %l3
 20207 13b9c A605C026 		 addd %l7, %g6, %l3
 20208 13ba0 A605C027 		 addd %l7, %g7, %l3
 20209 13ba4 A605C028 		 addd %l7, %o0, %l3
 20210 13ba8 A605C029 		 addd %l7, %o1, %l3
 20211 13bac A605C02A 		 addd %l7, %o2, %l3
 20212 13bb0 A605C02B 		 addd %l7, %o3, %l3
 20213 13bb4 A605C02C 		 addd %l7, %o4, %l3
 20214 13bb8 A605C02D 		 addd %l7, %o5, %l3
 20215 13bbc A605C02E 		 addd %l7, %o6, %l3
 20216 13bc0 A605C02F 		 addd %l7, %o7, %l3
 20217 13bc4 A605C030 		 addd %l7, %l0, %l3
 20218 13bc8 A605C031 		 addd %l7, %l1, %l3
 20219 13bcc A605C032 		 addd %l7, %l2, %l3
 20220 13bd0 A605C033 		 addd %l7, %l3, %l3
 20221 13bd4 A605C034 		 addd %l7, %l4, %l3
 20222 13bd8 A605C035 		 addd %l7, %l5, %l3
 20223 13bdc A605C036 		 addd %l7, %l6, %l3
 20224 13be0 A605C037 		 addd %l7, %l7, %l3
 20225 13be4 A605C038 		 addd %l7, %i0, %l3
 20226 13be8 A605C039 		 addd %l7, %i1, %l3
 20227 13bec A605C03A 		 addd %l7, %i2, %l3
 20228 13bf0 A605C03B 		 addd %l7, %i3, %l3
 20229 13bf4 A605C03C 		 addd %l7, %i4, %l3
 20230 13bf8 A605C03D 		 addd %l7, %i5, %l3
 20231 13bfc A605C03E 		 addd %l7, %i6, %l3
 20232 13c00 A605C03F 		 addd %l7, %i7, %l3
 20233 13c04 A6060020 		 addd %i0, %g0, %l3
 20234 13c08 A6060021 		 addd %i0, %g1, %l3
 20235 13c0c A6060022 		 addd %i0, %g2, %l3
 20236 13c10 A6060023 		 addd %i0, %g3, %l3
 20237 13c14 A6060024 		 addd %i0, %g4, %l3
 20238 13c18 A6060025 		 addd %i0, %g5, %l3
 20239 13c1c A6060026 		 addd %i0, %g6, %l3
 20240 13c20 A6060027 		 addd %i0, %g7, %l3
 20241 13c24 A6060028 		 addd %i0, %o0, %l3
 20242 13c28 A6060029 		 addd %i0, %o1, %l3
 20243 13c2c A606002A 		 addd %i0, %o2, %l3
 20244 13c30 A606002B 		 addd %i0, %o3, %l3
 20245 13c34 A606002C 		 addd %i0, %o4, %l3
 20246 13c38 A606002D 		 addd %i0, %o5, %l3
 20247 13c3c A606002E 		 addd %i0, %o6, %l3
 20248 13c40 A606002F 		 addd %i0, %o7, %l3
 20249 13c44 A6060030 		 addd %i0, %l0, %l3
 20250 13c48 A6060031 		 addd %i0, %l1, %l3
 20251 13c4c A6060032 		 addd %i0, %l2, %l3
 20252 13c50 A6060033 		 addd %i0, %l3, %l3
 20253 13c54 A6060034 		 addd %i0, %l4, %l3
 20254 13c58 A6060035 		 addd %i0, %l5, %l3
 20255 13c5c A6060036 		 addd %i0, %l6, %l3
 20256 13c60 A6060037 		 addd %i0, %l7, %l3
 20257 13c64 A6060038 		 addd %i0, %i0, %l3
 20258 13c68 A6060039 		 addd %i0, %i1, %l3
 20259 13c6c A606003A 		 addd %i0, %i2, %l3
 20260 13c70 A606003B 		 addd %i0, %i3, %l3
 20261 13c74 A606003C 		 addd %i0, %i4, %l3
 20262 13c78 A606003D 		 addd %i0, %i5, %l3
 20263 13c7c A606003E 		 addd %i0, %i6, %l3
 20264 13c80 A606003F 		 addd %i0, %i7, %l3
 20265 13c84 A6064020 		 addd %i1, %g0, %l3
 20266 13c88 A6064021 		 addd %i1, %g1, %l3
 20267 13c8c A6064022 		 addd %i1, %g2, %l3
 20268 13c90 A6064023 		 addd %i1, %g3, %l3
 20269 13c94 A6064024 		 addd %i1, %g4, %l3
 20270 13c98 A6064025 		 addd %i1, %g5, %l3
 20271 13c9c A6064026 		 addd %i1, %g6, %l3
 20272 13ca0 A6064027 		 addd %i1, %g7, %l3
 20273 13ca4 A6064028 		 addd %i1, %o0, %l3
 20274 13ca8 A6064029 		 addd %i1, %o1, %l3
 20275 13cac A606402A 		 addd %i1, %o2, %l3
 20276 13cb0 A606402B 		 addd %i1, %o3, %l3
 20277 13cb4 A606402C 		 addd %i1, %o4, %l3
 20278 13cb8 A606402D 		 addd %i1, %o5, %l3
 20279 13cbc A606402E 		 addd %i1, %o6, %l3
 20280 13cc0 A606402F 		 addd %i1, %o7, %l3
 20281 13cc4 A6064030 		 addd %i1, %l0, %l3
 20282 13cc8 A6064031 		 addd %i1, %l1, %l3
 20283 13ccc A6064032 		 addd %i1, %l2, %l3
 20284 13cd0 A6064033 		 addd %i1, %l3, %l3
 20285 13cd4 A6064034 		 addd %i1, %l4, %l3
 20286 13cd8 A6064035 		 addd %i1, %l5, %l3
 20287 13cdc A6064036 		 addd %i1, %l6, %l3
 20288 13ce0 A6064037 		 addd %i1, %l7, %l3
 20289 13ce4 A6064038 		 addd %i1, %i0, %l3
 20290 13ce8 A6064039 		 addd %i1, %i1, %l3
 20291 13cec A606403A 		 addd %i1, %i2, %l3
 20292 13cf0 A606403B 		 addd %i1, %i3, %l3
 20293 13cf4 A606403C 		 addd %i1, %i4, %l3
 20294 13cf8 A606403D 		 addd %i1, %i5, %l3
 20295 13cfc A606403E 		 addd %i1, %i6, %l3
 20296 13d00 A606403F 		 addd %i1, %i7, %l3
 20297 13d04 A6068020 		 addd %i2, %g0, %l3
 20298 13d08 A6068021 		 addd %i2, %g1, %l3
 20299 13d0c A6068022 		 addd %i2, %g2, %l3
 20300 13d10 A6068023 		 addd %i2, %g3, %l3
 20301 13d14 A6068024 		 addd %i2, %g4, %l3
 20302 13d18 A6068025 		 addd %i2, %g5, %l3
 20303 13d1c A6068026 		 addd %i2, %g6, %l3
 20304 13d20 A6068027 		 addd %i2, %g7, %l3
 20305 13d24 A6068028 		 addd %i2, %o0, %l3
 20306 13d28 A6068029 		 addd %i2, %o1, %l3
 20307 13d2c A606802A 		 addd %i2, %o2, %l3
 20308 13d30 A606802B 		 addd %i2, %o3, %l3
 20309 13d34 A606802C 		 addd %i2, %o4, %l3
 20310 13d38 A606802D 		 addd %i2, %o5, %l3
 20311 13d3c A606802E 		 addd %i2, %o6, %l3
 20312 13d40 A606802F 		 addd %i2, %o7, %l3
 20313 13d44 A6068030 		 addd %i2, %l0, %l3
 20314 13d48 A6068031 		 addd %i2, %l1, %l3
 20315 13d4c A6068032 		 addd %i2, %l2, %l3
 20316 13d50 A6068033 		 addd %i2, %l3, %l3
 20317 13d54 A6068034 		 addd %i2, %l4, %l3
 20318 13d58 A6068035 		 addd %i2, %l5, %l3
 20319 13d5c A6068036 		 addd %i2, %l6, %l3
 20320 13d60 A6068037 		 addd %i2, %l7, %l3
 20321 13d64 A6068038 		 addd %i2, %i0, %l3
 20322 13d68 A6068039 		 addd %i2, %i1, %l3
 20323 13d6c A606803A 		 addd %i2, %i2, %l3
 20324 13d70 A606803B 		 addd %i2, %i3, %l3
 20325 13d74 A606803C 		 addd %i2, %i4, %l3
 20326 13d78 A606803D 		 addd %i2, %i5, %l3
 20327 13d7c A606803E 		 addd %i2, %i6, %l3
 20328 13d80 A606803F 		 addd %i2, %i7, %l3
 20329 13d84 A606C020 		 addd %i3, %g0, %l3
 20330 13d88 A606C021 		 addd %i3, %g1, %l3
 20331 13d8c A606C022 		 addd %i3, %g2, %l3
 20332 13d90 A606C023 		 addd %i3, %g3, %l3
 20333 13d94 A606C024 		 addd %i3, %g4, %l3
 20334 13d98 A606C025 		 addd %i3, %g5, %l3
 20335 13d9c A606C026 		 addd %i3, %g6, %l3
 20336 13da0 A606C027 		 addd %i3, %g7, %l3
 20337 13da4 A606C028 		 addd %i3, %o0, %l3
 20338 13da8 A606C029 		 addd %i3, %o1, %l3
 20339 13dac A606C02A 		 addd %i3, %o2, %l3
 20340 13db0 A606C02B 		 addd %i3, %o3, %l3
 20341 13db4 A606C02C 		 addd %i3, %o4, %l3
 20342 13db8 A606C02D 		 addd %i3, %o5, %l3
 20343 13dbc A606C02E 		 addd %i3, %o6, %l3
 20344 13dc0 A606C02F 		 addd %i3, %o7, %l3
 20345 13dc4 A606C030 		 addd %i3, %l0, %l3
 20346 13dc8 A606C031 		 addd %i3, %l1, %l3
 20347 13dcc A606C032 		 addd %i3, %l2, %l3
 20348 13dd0 A606C033 		 addd %i3, %l3, %l3
 20349 13dd4 A606C034 		 addd %i3, %l4, %l3
 20350 13dd8 A606C035 		 addd %i3, %l5, %l3
 20351 13ddc A606C036 		 addd %i3, %l6, %l3
 20352 13de0 A606C037 		 addd %i3, %l7, %l3
 20353 13de4 A606C038 		 addd %i3, %i0, %l3
 20354 13de8 A606C039 		 addd %i3, %i1, %l3
 20355 13dec A606C03A 		 addd %i3, %i2, %l3
 20356 13df0 A606C03B 		 addd %i3, %i3, %l3
 20357 13df4 A606C03C 		 addd %i3, %i4, %l3
 20358 13df8 A606C03D 		 addd %i3, %i5, %l3
 20359 13dfc A606C03E 		 addd %i3, %i6, %l3
 20360 13e00 A606C03F 		 addd %i3, %i7, %l3
 20361 13e04 A6070020 		 addd %i4, %g0, %l3
 20362 13e08 A6070021 		 addd %i4, %g1, %l3
 20363 13e0c A6070022 		 addd %i4, %g2, %l3
 20364 13e10 A6070023 		 addd %i4, %g3, %l3
 20365 13e14 A6070024 		 addd %i4, %g4, %l3
 20366 13e18 A6070025 		 addd %i4, %g5, %l3
 20367 13e1c A6070026 		 addd %i4, %g6, %l3
 20368 13e20 A6070027 		 addd %i4, %g7, %l3
 20369 13e24 A6070028 		 addd %i4, %o0, %l3
 20370 13e28 A6070029 		 addd %i4, %o1, %l3
 20371 13e2c A607002A 		 addd %i4, %o2, %l3
 20372 13e30 A607002B 		 addd %i4, %o3, %l3
 20373 13e34 A607002C 		 addd %i4, %o4, %l3
 20374 13e38 A607002D 		 addd %i4, %o5, %l3
 20375 13e3c A607002E 		 addd %i4, %o6, %l3
 20376 13e40 A607002F 		 addd %i4, %o7, %l3
 20377 13e44 A6070030 		 addd %i4, %l0, %l3
 20378 13e48 A6070031 		 addd %i4, %l1, %l3
 20379 13e4c A6070032 		 addd %i4, %l2, %l3
 20380 13e50 A6070033 		 addd %i4, %l3, %l3
 20381 13e54 A6070034 		 addd %i4, %l4, %l3
 20382 13e58 A6070035 		 addd %i4, %l5, %l3
 20383 13e5c A6070036 		 addd %i4, %l6, %l3
 20384 13e60 A6070037 		 addd %i4, %l7, %l3
 20385 13e64 A6070038 		 addd %i4, %i0, %l3
 20386 13e68 A6070039 		 addd %i4, %i1, %l3
 20387 13e6c A607003A 		 addd %i4, %i2, %l3
 20388 13e70 A607003B 		 addd %i4, %i3, %l3
 20389 13e74 A607003C 		 addd %i4, %i4, %l3
 20390 13e78 A607003D 		 addd %i4, %i5, %l3
 20391 13e7c A607003E 		 addd %i4, %i6, %l3
 20392 13e80 A607003F 		 addd %i4, %i7, %l3
 20393 13e84 A6074020 		 addd %i5, %g0, %l3
 20394 13e88 A6074021 		 addd %i5, %g1, %l3
 20395 13e8c A6074022 		 addd %i5, %g2, %l3
 20396 13e90 A6074023 		 addd %i5, %g3, %l3
 20397 13e94 A6074024 		 addd %i5, %g4, %l3
 20398 13e98 A6074025 		 addd %i5, %g5, %l3
 20399 13e9c A6074026 		 addd %i5, %g6, %l3
 20400 13ea0 A6074027 		 addd %i5, %g7, %l3
 20401 13ea4 A6074028 		 addd %i5, %o0, %l3
 20402 13ea8 A6074029 		 addd %i5, %o1, %l3
 20403 13eac A607402A 		 addd %i5, %o2, %l3
 20404 13eb0 A607402B 		 addd %i5, %o3, %l3
 20405 13eb4 A607402C 		 addd %i5, %o4, %l3
 20406 13eb8 A607402D 		 addd %i5, %o5, %l3
 20407 13ebc A607402E 		 addd %i5, %o6, %l3
 20408 13ec0 A607402F 		 addd %i5, %o7, %l3
 20409 13ec4 A6074030 		 addd %i5, %l0, %l3
 20410 13ec8 A6074031 		 addd %i5, %l1, %l3
 20411 13ecc A6074032 		 addd %i5, %l2, %l3
 20412 13ed0 A6074033 		 addd %i5, %l3, %l3
 20413 13ed4 A6074034 		 addd %i5, %l4, %l3
 20414 13ed8 A6074035 		 addd %i5, %l5, %l3
 20415 13edc A6074036 		 addd %i5, %l6, %l3
 20416 13ee0 A6074037 		 addd %i5, %l7, %l3
 20417 13ee4 A6074038 		 addd %i5, %i0, %l3
 20418 13ee8 A6074039 		 addd %i5, %i1, %l3
 20419 13eec A607403A 		 addd %i5, %i2, %l3
 20420 13ef0 A607403B 		 addd %i5, %i3, %l3
 20421 13ef4 A607403C 		 addd %i5, %i4, %l3
 20422 13ef8 A607403D 		 addd %i5, %i5, %l3
 20423 13efc A607403E 		 addd %i5, %i6, %l3
 20424 13f00 A607403F 		 addd %i5, %i7, %l3
 20425 13f04 A6078020 		 addd %i6, %g0, %l3
 20426 13f08 A6078021 		 addd %i6, %g1, %l3
 20427 13f0c A6078022 		 addd %i6, %g2, %l3
 20428 13f10 A6078023 		 addd %i6, %g3, %l3
 20429 13f14 A6078024 		 addd %i6, %g4, %l3
 20430 13f18 A6078025 		 addd %i6, %g5, %l3
 20431 13f1c A6078026 		 addd %i6, %g6, %l3
 20432 13f20 A6078027 		 addd %i6, %g7, %l3
 20433 13f24 A6078028 		 addd %i6, %o0, %l3
 20434 13f28 A6078029 		 addd %i6, %o1, %l3
 20435 13f2c A607802A 		 addd %i6, %o2, %l3
 20436 13f30 A607802B 		 addd %i6, %o3, %l3
 20437 13f34 A607802C 		 addd %i6, %o4, %l3
 20438 13f38 A607802D 		 addd %i6, %o5, %l3
 20439 13f3c A607802E 		 addd %i6, %o6, %l3
 20440 13f40 A607802F 		 addd %i6, %o7, %l3
 20441 13f44 A6078030 		 addd %i6, %l0, %l3
 20442 13f48 A6078031 		 addd %i6, %l1, %l3
 20443 13f4c A6078032 		 addd %i6, %l2, %l3
 20444 13f50 A6078033 		 addd %i6, %l3, %l3
 20445 13f54 A6078034 		 addd %i6, %l4, %l3
 20446 13f58 A6078035 		 addd %i6, %l5, %l3
 20447 13f5c A6078036 		 addd %i6, %l6, %l3
 20448 13f60 A6078037 		 addd %i6, %l7, %l3
 20449 13f64 A6078038 		 addd %i6, %i0, %l3
 20450 13f68 A6078039 		 addd %i6, %i1, %l3
 20451 13f6c A607803A 		 addd %i6, %i2, %l3
 20452 13f70 A607803B 		 addd %i6, %i3, %l3
 20453 13f74 A607803C 		 addd %i6, %i4, %l3
 20454 13f78 A607803D 		 addd %i6, %i5, %l3
 20455 13f7c A607803E 		 addd %i6, %i6, %l3
 20456 13f80 A607803F 		 addd %i6, %i7, %l3
 20457 13f84 A607C020 		 addd %i7, %g0, %l3
 20458 13f88 A607C021 		 addd %i7, %g1, %l3
 20459 13f8c A607C022 		 addd %i7, %g2, %l3
 20460 13f90 A607C023 		 addd %i7, %g3, %l3
 20461 13f94 A607C024 		 addd %i7, %g4, %l3
 20462 13f98 A607C025 		 addd %i7, %g5, %l3
 20463 13f9c A607C026 		 addd %i7, %g6, %l3
 20464 13fa0 A607C027 		 addd %i7, %g7, %l3
 20465 13fa4 A607C028 		 addd %i7, %o0, %l3
 20466 13fa8 A607C029 		 addd %i7, %o1, %l3
 20467 13fac A607C02A 		 addd %i7, %o2, %l3
 20468 13fb0 A607C02B 		 addd %i7, %o3, %l3
 20469 13fb4 A607C02C 		 addd %i7, %o4, %l3
 20470 13fb8 A607C02D 		 addd %i7, %o5, %l3
 20471 13fbc A607C02E 		 addd %i7, %o6, %l3
 20472 13fc0 A607C02F 		 addd %i7, %o7, %l3
 20473 13fc4 A607C030 		 addd %i7, %l0, %l3
 20474 13fc8 A607C031 		 addd %i7, %l1, %l3
 20475 13fcc A607C032 		 addd %i7, %l2, %l3
 20476 13fd0 A607C033 		 addd %i7, %l3, %l3
 20477 13fd4 A607C034 		 addd %i7, %l4, %l3
 20478 13fd8 A607C035 		 addd %i7, %l5, %l3
 20479 13fdc A607C036 		 addd %i7, %l6, %l3
 20480 13fe0 A607C037 		 addd %i7, %l7, %l3
 20481 13fe4 A607C038 		 addd %i7, %i0, %l3
 20482 13fe8 A607C039 		 addd %i7, %i1, %l3
 20483 13fec A607C03A 		 addd %i7, %i2, %l3
 20484 13ff0 A607C03B 		 addd %i7, %i3, %l3
 20485 13ff4 A607C03C 		 addd %i7, %i4, %l3
 20486 13ff8 A607C03D 		 addd %i7, %i5, %l3
 20487 13ffc A607C03E 		 addd %i7, %i6, %l3
 20488 14000 A607C03F 		 addd %i7, %i7, %l3
 20489 14004 A8000020 		 addd %g0, %g0, %l4
 20490 14008 A8000021 		 addd %g0, %g1, %l4
 20491 1400c A8000022 		 addd %g0, %g2, %l4
 20492 14010 A8000023 		 addd %g0, %g3, %l4
 20493 14014 A8000024 		 addd %g0, %g4, %l4
