   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22053 15874 AA24001C 		 sub %l0, %i4, %l5
 22054 15878 AA24001D 		 sub %l0, %i5, %l5
 22055 1587c AA24001E 		 sub %l0, %i6, %l5
 22056 15880 AA24001F 		 sub %l0, %i7, %l5
 22057 15884 AA244000 		 sub %l1, %g0, %l5
 22058 15888 AA244001 		 sub %l1, %g1, %l5
 22059 1588c AA244002 		 sub %l1, %g2, %l5
 22060 15890 AA244003 		 sub %l1, %g3, %l5
 22061 15894 AA244004 		 sub %l1, %g4, %l5
 22062 15898 AA244005 		 sub %l1, %g5, %l5
 22063 1589c AA244006 		 sub %l1, %g6, %l5
 22064 158a0 AA244007 		 sub %l1, %g7, %l5
 22065 158a4 AA244008 		 sub %l1, %o0, %l5
 22066 158a8 AA244009 		 sub %l1, %o1, %l5
 22067 158ac AA24400A 		 sub %l1, %o2, %l5
 22068 158b0 AA24400B 		 sub %l1, %o3, %l5
 22069 158b4 AA24400C 		 sub %l1, %o4, %l5
 22070 158b8 AA24400D 		 sub %l1, %o5, %l5
 22071 158bc AA24400E 		 sub %l1, %o6, %l5
 22072 158c0 AA24400F 		 sub %l1, %o7, %l5
 22073 158c4 AA244010 		 sub %l1, %l0, %l5
 22074 158c8 AA244011 		 sub %l1, %l1, %l5
 22075 158cc AA244012 		 sub %l1, %l2, %l5
 22076 158d0 AA244013 		 sub %l1, %l3, %l5
 22077 158d4 AA244014 		 sub %l1, %l4, %l5
 22078 158d8 AA244015 		 sub %l1, %l5, %l5
 22079 158dc AA244016 		 sub %l1, %l6, %l5
 22080 158e0 AA244017 		 sub %l1, %l7, %l5
 22081 158e4 AA244018 		 sub %l1, %i0, %l5
 22082 158e8 AA244019 		 sub %l1, %i1, %l5
 22083 158ec AA24401A 		 sub %l1, %i2, %l5
 22084 158f0 AA24401B 		 sub %l1, %i3, %l5
 22085 158f4 AA24401C 		 sub %l1, %i4, %l5
 22086 158f8 AA24401D 		 sub %l1, %i5, %l5
 22087 158fc AA24401E 		 sub %l1, %i6, %l5
 22088 15900 AA24401F 		 sub %l1, %i7, %l5
 22089 15904 AA248000 		 sub %l2, %g0, %l5
 22090 15908 AA248001 		 sub %l2, %g1, %l5
 22091 1590c AA248002 		 sub %l2, %g2, %l5
 22092 15910 AA248003 		 sub %l2, %g3, %l5
 22093 15914 AA248004 		 sub %l2, %g4, %l5
 22094 15918 AA248005 		 sub %l2, %g5, %l5
 22095 1591c AA248006 		 sub %l2, %g6, %l5
 22096 15920 AA248007 		 sub %l2, %g7, %l5
 22097 15924 AA248008 		 sub %l2, %o0, %l5
 22098 15928 AA248009 		 sub %l2, %o1, %l5
 22099 1592c AA24800A 		 sub %l2, %o2, %l5
 22100 15930 AA24800B 		 sub %l2, %o3, %l5
 22101 15934 AA24800C 		 sub %l2, %o4, %l5
 22102 15938 AA24800D 		 sub %l2, %o5, %l5
 22103 1593c AA24800E 		 sub %l2, %o6, %l5
 22104 15940 AA24800F 		 sub %l2, %o7, %l5
 22105 15944 AA248010 		 sub %l2, %l0, %l5
 22106 15948 AA248011 		 sub %l2, %l1, %l5
 22107 1594c AA248012 		 sub %l2, %l2, %l5
 22108 15950 AA248013 		 sub %l2, %l3, %l5
 22109 15954 AA248014 		 sub %l2, %l4, %l5
 22110 15958 AA248015 		 sub %l2, %l5, %l5
 22111 1595c AA248016 		 sub %l2, %l6, %l5
 22112 15960 AA248017 		 sub %l2, %l7, %l5
 22113 15964 AA248018 		 sub %l2, %i0, %l5
 22114 15968 AA248019 		 sub %l2, %i1, %l5
 22115 1596c AA24801A 		 sub %l2, %i2, %l5
 22116 15970 AA24801B 		 sub %l2, %i3, %l5
 22117 15974 AA24801C 		 sub %l2, %i4, %l5
 22118 15978 AA24801D 		 sub %l2, %i5, %l5
 22119 1597c AA24801E 		 sub %l2, %i6, %l5
 22120 15980 AA24801F 		 sub %l2, %i7, %l5
 22121 15984 AA24C000 		 sub %l3, %g0, %l5
 22122 15988 AA24C001 		 sub %l3, %g1, %l5
 22123 1598c AA24C002 		 sub %l3, %g2, %l5
 22124 15990 AA24C003 		 sub %l3, %g3, %l5
 22125 15994 AA24C004 		 sub %l3, %g4, %l5
 22126 15998 AA24C005 		 sub %l3, %g5, %l5
 22127 1599c AA24C006 		 sub %l3, %g6, %l5
 22128 159a0 AA24C007 		 sub %l3, %g7, %l5
 22129 159a4 AA24C008 		 sub %l3, %o0, %l5
 22130 159a8 AA24C009 		 sub %l3, %o1, %l5
 22131 159ac AA24C00A 		 sub %l3, %o2, %l5
 22132 159b0 AA24C00B 		 sub %l3, %o3, %l5
 22133 159b4 AA24C00C 		 sub %l3, %o4, %l5
 22134 159b8 AA24C00D 		 sub %l3, %o5, %l5
 22135 159bc AA24C00E 		 sub %l3, %o6, %l5
 22136 159c0 AA24C00F 		 sub %l3, %o7, %l5
 22137 159c4 AA24C010 		 sub %l3, %l0, %l5
 22138 159c8 AA24C011 		 sub %l3, %l1, %l5
 22139 159cc AA24C012 		 sub %l3, %l2, %l5
 22140 159d0 AA24C013 		 sub %l3, %l3, %l5
 22141 159d4 AA24C014 		 sub %l3, %l4, %l5
 22142 159d8 AA24C015 		 sub %l3, %l5, %l5
 22143 159dc AA24C016 		 sub %l3, %l6, %l5
 22144 159e0 AA24C017 		 sub %l3, %l7, %l5
 22145 159e4 AA24C018 		 sub %l3, %i0, %l5
 22146 159e8 AA24C019 		 sub %l3, %i1, %l5
 22147 159ec AA24C01A 		 sub %l3, %i2, %l5
 22148 159f0 AA24C01B 		 sub %l3, %i3, %l5
 22149 159f4 AA24C01C 		 sub %l3, %i4, %l5
 22150 159f8 AA24C01D 		 sub %l3, %i5, %l5
 22151 159fc AA24C01E 		 sub %l3, %i6, %l5
 22152 15a00 AA24C01F 		 sub %l3, %i7, %l5
 22153 15a04 AA250000 		 sub %l4, %g0, %l5
 22154 15a08 AA250001 		 sub %l4, %g1, %l5
 22155 15a0c AA250002 		 sub %l4, %g2, %l5
 22156 15a10 AA250003 		 sub %l4, %g3, %l5
 22157 15a14 AA250004 		 sub %l4, %g4, %l5
 22158 15a18 AA250005 		 sub %l4, %g5, %l5
 22159 15a1c AA250006 		 sub %l4, %g6, %l5
 22160 15a20 AA250007 		 sub %l4, %g7, %l5
 22161 15a24 AA250008 		 sub %l4, %o0, %l5
 22162 15a28 AA250009 		 sub %l4, %o1, %l5
 22163 15a2c AA25000A 		 sub %l4, %o2, %l5
 22164 15a30 AA25000B 		 sub %l4, %o3, %l5
 22165 15a34 AA25000C 		 sub %l4, %o4, %l5
 22166 15a38 AA25000D 		 sub %l4, %o5, %l5
 22167 15a3c AA25000E 		 sub %l4, %o6, %l5
 22168 15a40 AA25000F 		 sub %l4, %o7, %l5
 22169 15a44 AA250010 		 sub %l4, %l0, %l5
 22170 15a48 AA250011 		 sub %l4, %l1, %l5
 22171 15a4c AA250012 		 sub %l4, %l2, %l5
 22172 15a50 AA250013 		 sub %l4, %l3, %l5
 22173 15a54 AA250014 		 sub %l4, %l4, %l5
 22174 15a58 AA250015 		 sub %l4, %l5, %l5
 22175 15a5c AA250016 		 sub %l4, %l6, %l5
 22176 15a60 AA250017 		 sub %l4, %l7, %l5
 22177 15a64 AA250018 		 sub %l4, %i0, %l5
 22178 15a68 AA250019 		 sub %l4, %i1, %l5
 22179 15a6c AA25001A 		 sub %l4, %i2, %l5
 22180 15a70 AA25001B 		 sub %l4, %i3, %l5
 22181 15a74 AA25001C 		 sub %l4, %i4, %l5
 22182 15a78 AA25001D 		 sub %l4, %i5, %l5
 22183 15a7c AA25001E 		 sub %l4, %i6, %l5
 22184 15a80 AA25001F 		 sub %l4, %i7, %l5
 22185 15a84 AA254000 		 sub %l5, %g0, %l5
 22186 15a88 AA254001 		 sub %l5, %g1, %l5
 22187 15a8c AA254002 		 sub %l5, %g2, %l5
 22188 15a90 AA254003 		 sub %l5, %g3, %l5
 22189 15a94 AA254004 		 sub %l5, %g4, %l5
 22190 15a98 AA254005 		 sub %l5, %g5, %l5
 22191 15a9c AA254006 		 sub %l5, %g6, %l5
 22192 15aa0 AA254007 		 sub %l5, %g7, %l5
 22193 15aa4 AA254008 		 sub %l5, %o0, %l5
 22194 15aa8 AA254009 		 sub %l5, %o1, %l5
 22195 15aac AA25400A 		 sub %l5, %o2, %l5
 22196 15ab0 AA25400B 		 sub %l5, %o3, %l5
 22197 15ab4 AA25400C 		 sub %l5, %o4, %l5
 22198 15ab8 AA25400D 		 sub %l5, %o5, %l5
 22199 15abc AA25400E 		 sub %l5, %o6, %l5
 22200 15ac0 AA25400F 		 sub %l5, %o7, %l5
 22201 15ac4 AA254010 		 sub %l5, %l0, %l5
 22202 15ac8 AA254011 		 sub %l5, %l1, %l5
 22203 15acc AA254012 		 sub %l5, %l2, %l5
 22204 15ad0 AA254013 		 sub %l5, %l3, %l5
 22205 15ad4 AA254014 		 sub %l5, %l4, %l5
 22206 15ad8 AA254015 		 sub %l5, %l5, %l5
 22207 15adc AA254016 		 sub %l5, %l6, %l5
 22208 15ae0 AA254017 		 sub %l5, %l7, %l5
 22209 15ae4 AA254018 		 sub %l5, %i0, %l5
 22210 15ae8 AA254019 		 sub %l5, %i1, %l5
 22211 15aec AA25401A 		 sub %l5, %i2, %l5
 22212 15af0 AA25401B 		 sub %l5, %i3, %l5
 22213 15af4 AA25401C 		 sub %l5, %i4, %l5
 22214 15af8 AA25401D 		 sub %l5, %i5, %l5
 22215 15afc AA25401E 		 sub %l5, %i6, %l5
 22216 15b00 AA25401F 		 sub %l5, %i7, %l5
 22217 15b04 AA258000 		 sub %l6, %g0, %l5
 22218 15b08 AA258001 		 sub %l6, %g1, %l5
 22219 15b0c AA258002 		 sub %l6, %g2, %l5
 22220 15b10 AA258003 		 sub %l6, %g3, %l5
 22221 15b14 AA258004 		 sub %l6, %g4, %l5
 22222 15b18 AA258005 		 sub %l6, %g5, %l5
 22223 15b1c AA258006 		 sub %l6, %g6, %l5
 22224 15b20 AA258007 		 sub %l6, %g7, %l5
 22225 15b24 AA258008 		 sub %l6, %o0, %l5
 22226 15b28 AA258009 		 sub %l6, %o1, %l5
 22227 15b2c AA25800A 		 sub %l6, %o2, %l5
 22228 15b30 AA25800B 		 sub %l6, %o3, %l5
 22229 15b34 AA25800C 		 sub %l6, %o4, %l5
 22230 15b38 AA25800D 		 sub %l6, %o5, %l5
 22231 15b3c AA25800E 		 sub %l6, %o6, %l5
 22232 15b40 AA25800F 		 sub %l6, %o7, %l5
 22233 15b44 AA258010 		 sub %l6, %l0, %l5
 22234 15b48 AA258011 		 sub %l6, %l1, %l5
 22235 15b4c AA258012 		 sub %l6, %l2, %l5
 22236 15b50 AA258013 		 sub %l6, %l3, %l5
 22237 15b54 AA258014 		 sub %l6, %l4, %l5
 22238 15b58 AA258015 		 sub %l6, %l5, %l5
 22239 15b5c AA258016 		 sub %l6, %l6, %l5
 22240 15b60 AA258017 		 sub %l6, %l7, %l5
 22241 15b64 AA258018 		 sub %l6, %i0, %l5
 22242 15b68 AA258019 		 sub %l6, %i1, %l5
 22243 15b6c AA25801A 		 sub %l6, %i2, %l5
 22244 15b70 AA25801B 		 sub %l6, %i3, %l5
 22245 15b74 AA25801C 		 sub %l6, %i4, %l5
 22246 15b78 AA25801D 		 sub %l6, %i5, %l5
 22247 15b7c AA25801E 		 sub %l6, %i6, %l5
 22248 15b80 AA25801F 		 sub %l6, %i7, %l5
 22249 15b84 AA25C000 		 sub %l7, %g0, %l5
 22250 15b88 AA25C001 		 sub %l7, %g1, %l5
 22251 15b8c AA25C002 		 sub %l7, %g2, %l5
 22252 15b90 AA25C003 		 sub %l7, %g3, %l5
 22253 15b94 AA25C004 		 sub %l7, %g4, %l5
 22254 15b98 AA25C005 		 sub %l7, %g5, %l5
 22255 15b9c AA25C006 		 sub %l7, %g6, %l5
 22256 15ba0 AA25C007 		 sub %l7, %g7, %l5
 22257 15ba4 AA25C008 		 sub %l7, %o0, %l5
 22258 15ba8 AA25C009 		 sub %l7, %o1, %l5
 22259 15bac AA25C00A 		 sub %l7, %o2, %l5
 22260 15bb0 AA25C00B 		 sub %l7, %o3, %l5
 22261 15bb4 AA25C00C 		 sub %l7, %o4, %l5
 22262 15bb8 AA25C00D 		 sub %l7, %o5, %l5
 22263 15bbc AA25C00E 		 sub %l7, %o6, %l5
 22264 15bc0 AA25C00F 		 sub %l7, %o7, %l5
 22265 15bc4 AA25C010 		 sub %l7, %l0, %l5
 22266 15bc8 AA25C011 		 sub %l7, %l1, %l5
 22267 15bcc AA25C012 		 sub %l7, %l2, %l5
 22268 15bd0 AA25C013 		 sub %l7, %l3, %l5
 22269 15bd4 AA25C014 		 sub %l7, %l4, %l5
 22270 15bd8 AA25C015 		 sub %l7, %l5, %l5
 22271 15bdc AA25C016 		 sub %l7, %l6, %l5
 22272 15be0 AA25C017 		 sub %l7, %l7, %l5
 22273 15be4 AA25C018 		 sub %l7, %i0, %l5
 22274 15be8 AA25C019 		 sub %l7, %i1, %l5
 22275 15bec AA25C01A 		 sub %l7, %i2, %l5
 22276 15bf0 AA25C01B 		 sub %l7, %i3, %l5
 22277 15bf4 AA25C01C 		 sub %l7, %i4, %l5
 22278 15bf8 AA25C01D 		 sub %l7, %i5, %l5
 22279 15bfc AA25C01E 		 sub %l7, %i6, %l5
 22280 15c00 AA25C01F 		 sub %l7, %i7, %l5
 22281 15c04 AA260000 		 sub %i0, %g0, %l5
 22282 15c08 AA260001 		 sub %i0, %g1, %l5
 22283 15c0c AA260002 		 sub %i0, %g2, %l5
 22284 15c10 AA260003 		 sub %i0, %g3, %l5
 22285 15c14 AA260004 		 sub %i0, %g4, %l5
 22286 15c18 AA260005 		 sub %i0, %g5, %l5
 22287 15c1c AA260006 		 sub %i0, %g6, %l5
 22288 15c20 AA260007 		 sub %i0, %g7, %l5
 22289 15c24 AA260008 		 sub %i0, %o0, %l5
 22290 15c28 AA260009 		 sub %i0, %o1, %l5
 22291 15c2c AA26000A 		 sub %i0, %o2, %l5
 22292 15c30 AA26000B 		 sub %i0, %o3, %l5
 22293 15c34 AA26000C 		 sub %i0, %o4, %l5
 22294 15c38 AA26000D 		 sub %i0, %o5, %l5
 22295 15c3c AA26000E 		 sub %i0, %o6, %l5
 22296 15c40 AA26000F 		 sub %i0, %o7, %l5
 22297 15c44 AA260010 		 sub %i0, %l0, %l5
 22298 15c48 AA260011 		 sub %i0, %l1, %l5
 22299 15c4c AA260012 		 sub %i0, %l2, %l5
 22300 15c50 AA260013 		 sub %i0, %l3, %l5
 22301 15c54 AA260014 		 sub %i0, %l4, %l5
 22302 15c58 AA260015 		 sub %i0, %l5, %l5
 22303 15c5c AA260016 		 sub %i0, %l6, %l5
 22304 15c60 AA260017 		 sub %i0, %l7, %l5
 22305 15c64 AA260018 		 sub %i0, %i0, %l5
 22306 15c68 AA260019 		 sub %i0, %i1, %l5
 22307 15c6c AA26001A 		 sub %i0, %i2, %l5
 22308 15c70 AA26001B 		 sub %i0, %i3, %l5
 22309 15c74 AA26001C 		 sub %i0, %i4, %l5
 22310 15c78 AA26001D 		 sub %i0, %i5, %l5
 22311 15c7c AA26001E 		 sub %i0, %i6, %l5
 22312 15c80 AA26001F 		 sub %i0, %i7, %l5
 22313 15c84 AA264000 		 sub %i1, %g0, %l5
 22314 15c88 AA264001 		 sub %i1, %g1, %l5
 22315 15c8c AA264002 		 sub %i1, %g2, %l5
 22316 15c90 AA264003 		 sub %i1, %g3, %l5
 22317 15c94 AA264004 		 sub %i1, %g4, %l5
 22318 15c98 AA264005 		 sub %i1, %g5, %l5
 22319 15c9c AA264006 		 sub %i1, %g6, %l5
 22320 15ca0 AA264007 		 sub %i1, %g7, %l5
 22321 15ca4 AA264008 		 sub %i1, %o0, %l5
 22322 15ca8 AA264009 		 sub %i1, %o1, %l5
 22323 15cac AA26400A 		 sub %i1, %o2, %l5
 22324 15cb0 AA26400B 		 sub %i1, %o3, %l5
 22325 15cb4 AA26400C 		 sub %i1, %o4, %l5
 22326 15cb8 AA26400D 		 sub %i1, %o5, %l5
 22327 15cbc AA26400E 		 sub %i1, %o6, %l5
 22328 15cc0 AA26400F 		 sub %i1, %o7, %l5
 22329 15cc4 AA264010 		 sub %i1, %l0, %l5
 22330 15cc8 AA264011 		 sub %i1, %l1, %l5
 22331 15ccc AA264012 		 sub %i1, %l2, %l5
 22332 15cd0 AA264013 		 sub %i1, %l3, %l5
 22333 15cd4 AA264014 		 sub %i1, %l4, %l5
 22334 15cd8 AA264015 		 sub %i1, %l5, %l5
 22335 15cdc AA264016 		 sub %i1, %l6, %l5
 22336 15ce0 AA264017 		 sub %i1, %l7, %l5
 22337 15ce4 AA264018 		 sub %i1, %i0, %l5
 22338 15ce8 AA264019 		 sub %i1, %i1, %l5
 22339 15cec AA26401A 		 sub %i1, %i2, %l5
 22340 15cf0 AA26401B 		 sub %i1, %i3, %l5
 22341 15cf4 AA26401C 		 sub %i1, %i4, %l5
 22342 15cf8 AA26401D 		 sub %i1, %i5, %l5
 22343 15cfc AA26401E 		 sub %i1, %i6, %l5
 22344 15d00 AA26401F 		 sub %i1, %i7, %l5
 22345 15d04 AA268000 		 sub %i2, %g0, %l5
 22346 15d08 AA268001 		 sub %i2, %g1, %l5
 22347 15d0c AA268002 		 sub %i2, %g2, %l5
 22348 15d10 AA268003 		 sub %i2, %g3, %l5
 22349 15d14 AA268004 		 sub %i2, %g4, %l5
 22350 15d18 AA268005 		 sub %i2, %g5, %l5
 22351 15d1c AA268006 		 sub %i2, %g6, %l5
 22352 15d20 AA268007 		 sub %i2, %g7, %l5
 22353 15d24 AA268008 		 sub %i2, %o0, %l5
 22354 15d28 AA268009 		 sub %i2, %o1, %l5
 22355 15d2c AA26800A 		 sub %i2, %o2, %l5
 22356 15d30 AA26800B 		 sub %i2, %o3, %l5
 22357 15d34 AA26800C 		 sub %i2, %o4, %l5
 22358 15d38 AA26800D 		 sub %i2, %o5, %l5
 22359 15d3c AA26800E 		 sub %i2, %o6, %l5
 22360 15d40 AA26800F 		 sub %i2, %o7, %l5
 22361 15d44 AA268010 		 sub %i2, %l0, %l5
 22362 15d48 AA268011 		 sub %i2, %l1, %l5
 22363 15d4c AA268012 		 sub %i2, %l2, %l5
 22364 15d50 AA268013 		 sub %i2, %l3, %l5
 22365 15d54 AA268014 		 sub %i2, %l4, %l5
 22366 15d58 AA268015 		 sub %i2, %l5, %l5
 22367 15d5c AA268016 		 sub %i2, %l6, %l5
 22368 15d60 AA268017 		 sub %i2, %l7, %l5
 22369 15d64 AA268018 		 sub %i2, %i0, %l5
 22370 15d68 AA268019 		 sub %i2, %i1, %l5
 22371 15d6c AA26801A 		 sub %i2, %i2, %l5
 22372 15d70 AA26801B 		 sub %i2, %i3, %l5
 22373 15d74 AA26801C 		 sub %i2, %i4, %l5
 22374 15d78 AA26801D 		 sub %i2, %i5, %l5
 22375 15d7c AA26801E 		 sub %i2, %i6, %l5
 22376 15d80 AA26801F 		 sub %i2, %i7, %l5
 22377 15d84 AA26C000 		 sub %i3, %g0, %l5
 22378 15d88 AA26C001 		 sub %i3, %g1, %l5
 22379 15d8c AA26C002 		 sub %i3, %g2, %l5
 22380 15d90 AA26C003 		 sub %i3, %g3, %l5
 22381 15d94 AA26C004 		 sub %i3, %g4, %l5
 22382 15d98 AA26C005 		 sub %i3, %g5, %l5
 22383 15d9c AA26C006 		 sub %i3, %g6, %l5
 22384 15da0 AA26C007 		 sub %i3, %g7, %l5
 22385 15da4 AA26C008 		 sub %i3, %o0, %l5
 22386 15da8 AA26C009 		 sub %i3, %o1, %l5
 22387 15dac AA26C00A 		 sub %i3, %o2, %l5
 22388 15db0 AA26C00B 		 sub %i3, %o3, %l5
 22389 15db4 AA26C00C 		 sub %i3, %o4, %l5
 22390 15db8 AA26C00D 		 sub %i3, %o5, %l5
 22391 15dbc AA26C00E 		 sub %i3, %o6, %l5
 22392 15dc0 AA26C00F 		 sub %i3, %o7, %l5
 22393 15dc4 AA26C010 		 sub %i3, %l0, %l5
 22394 15dc8 AA26C011 		 sub %i3, %l1, %l5
 22395 15dcc AA26C012 		 sub %i3, %l2, %l5
 22396 15dd0 AA26C013 		 sub %i3, %l3, %l5
 22397 15dd4 AA26C014 		 sub %i3, %l4, %l5
 22398 15dd8 AA26C015 		 sub %i3, %l5, %l5
 22399 15ddc AA26C016 		 sub %i3, %l6, %l5
 22400 15de0 AA26C017 		 sub %i3, %l7, %l5
 22401 15de4 AA26C018 		 sub %i3, %i0, %l5
 22402 15de8 AA26C019 		 sub %i3, %i1, %l5
 22403 15dec AA26C01A 		 sub %i3, %i2, %l5
 22404 15df0 AA26C01B 		 sub %i3, %i3, %l5
 22405 15df4 AA26C01C 		 sub %i3, %i4, %l5
 22406 15df8 AA26C01D 		 sub %i3, %i5, %l5
 22407 15dfc AA26C01E 		 sub %i3, %i6, %l5
 22408 15e00 AA26C01F 		 sub %i3, %i7, %l5
 22409 15e04 AA270000 		 sub %i4, %g0, %l5
 22410 15e08 AA270001 		 sub %i4, %g1, %l5
 22411 15e0c AA270002 		 sub %i4, %g2, %l5
 22412 15e10 AA270003 		 sub %i4, %g3, %l5
 22413 15e14 AA270004 		 sub %i4, %g4, %l5
 22414 15e18 AA270005 		 sub %i4, %g5, %l5
 22415 15e1c AA270006 		 sub %i4, %g6, %l5
 22416 15e20 AA270007 		 sub %i4, %g7, %l5
 22417 15e24 AA270008 		 sub %i4, %o0, %l5
 22418 15e28 AA270009 		 sub %i4, %o1, %l5
 22419 15e2c AA27000A 		 sub %i4, %o2, %l5
 22420 15e30 AA27000B 		 sub %i4, %o3, %l5
 22421 15e34 AA27000C 		 sub %i4, %o4, %l5
 22422 15e38 AA27000D 		 sub %i4, %o5, %l5
 22423 15e3c AA27000E 		 sub %i4, %o6, %l5
 22424 15e40 AA27000F 		 sub %i4, %o7, %l5
 22425 15e44 AA270010 		 sub %i4, %l0, %l5
 22426 15e48 AA270011 		 sub %i4, %l1, %l5
 22427 15e4c AA270012 		 sub %i4, %l2, %l5
 22428 15e50 AA270013 		 sub %i4, %l3, %l5
 22429 15e54 AA270014 		 sub %i4, %l4, %l5
 22430 15e58 AA270015 		 sub %i4, %l5, %l5
 22431 15e5c AA270016 		 sub %i4, %l6, %l5
 22432 15e60 AA270017 		 sub %i4, %l7, %l5
 22433 15e64 AA270018 		 sub %i4, %i0, %l5
 22434 15e68 AA270019 		 sub %i4, %i1, %l5
 22435 15e6c AA27001A 		 sub %i4, %i2, %l5
 22436 15e70 AA27001B 		 sub %i4, %i3, %l5
 22437 15e74 AA27001C 		 sub %i4, %i4, %l5
 22438 15e78 AA27001D 		 sub %i4, %i5, %l5
 22439 15e7c AA27001E 		 sub %i4, %i6, %l5
 22440 15e80 AA27001F 		 sub %i4, %i7, %l5
 22441 15e84 AA274000 		 sub %i5, %g0, %l5
 22442 15e88 AA274001 		 sub %i5, %g1, %l5
 22443 15e8c AA274002 		 sub %i5, %g2, %l5
 22444 15e90 AA274003 		 sub %i5, %g3, %l5
 22445 15e94 AA274004 		 sub %i5, %g4, %l5
 22446 15e98 AA274005 		 sub %i5, %g5, %l5
 22447 15e9c AA274006 		 sub %i5, %g6, %l5
 22448 15ea0 AA274007 		 sub %i5, %g7, %l5
 22449 15ea4 AA274008 		 sub %i5, %o0, %l5
 22450 15ea8 AA274009 		 sub %i5, %o1, %l5
 22451 15eac AA27400A 		 sub %i5, %o2, %l5
 22452 15eb0 AA27400B 		 sub %i5, %o3, %l5
 22453 15eb4 AA27400C 		 sub %i5, %o4, %l5
 22454 15eb8 AA27400D 		 sub %i5, %o5, %l5
 22455 15ebc AA27400E 		 sub %i5, %o6, %l5
 22456 15ec0 AA27400F 		 sub %i5, %o7, %l5
 22457 15ec4 AA274010 		 sub %i5, %l0, %l5
 22458 15ec8 AA274011 		 sub %i5, %l1, %l5
 22459 15ecc AA274012 		 sub %i5, %l2, %l5
 22460 15ed0 AA274013 		 sub %i5, %l3, %l5
 22461 15ed4 AA274014 		 sub %i5, %l4, %l5
 22462 15ed8 AA274015 		 sub %i5, %l5, %l5
 22463 15edc AA274016 		 sub %i5, %l6, %l5
 22464 15ee0 AA274017 		 sub %i5, %l7, %l5
 22465 15ee4 AA274018 		 sub %i5, %i0, %l5
 22466 15ee8 AA274019 		 sub %i5, %i1, %l5
 22467 15eec AA27401A 		 sub %i5, %i2, %l5
 22468 15ef0 AA27401B 		 sub %i5, %i3, %l5
 22469 15ef4 AA27401C 		 sub %i5, %i4, %l5
 22470 15ef8 AA27401D 		 sub %i5, %i5, %l5
 22471 15efc AA27401E 		 sub %i5, %i6, %l5
 22472 15f00 AA27401F 		 sub %i5, %i7, %l5
 22473 15f04 AA278000 		 sub %i6, %g0, %l5
 22474 15f08 AA278001 		 sub %i6, %g1, %l5
 22475 15f0c AA278002 		 sub %i6, %g2, %l5
 22476 15f10 AA278003 		 sub %i6, %g3, %l5
 22477 15f14 AA278004 		 sub %i6, %g4, %l5
 22478 15f18 AA278005 		 sub %i6, %g5, %l5
 22479 15f1c AA278006 		 sub %i6, %g6, %l5
 22480 15f20 AA278007 		 sub %i6, %g7, %l5
 22481 15f24 AA278008 		 sub %i6, %o0, %l5
 22482 15f28 AA278009 		 sub %i6, %o1, %l5
 22483 15f2c AA27800A 		 sub %i6, %o2, %l5
 22484 15f30 AA27800B 		 sub %i6, %o3, %l5
 22485 15f34 AA27800C 		 sub %i6, %o4, %l5
 22486 15f38 AA27800D 		 sub %i6, %o5, %l5
 22487 15f3c AA27800E 		 sub %i6, %o6, %l5
 22488 15f40 AA27800F 		 sub %i6, %o7, %l5
 22489 15f44 AA278010 		 sub %i6, %l0, %l5
 22490 15f48 AA278011 		 sub %i6, %l1, %l5
 22491 15f4c AA278012 		 sub %i6, %l2, %l5
 22492 15f50 AA278013 		 sub %i6, %l3, %l5
 22493 15f54 AA278014 		 sub %i6, %l4, %l5
 22494 15f58 AA278015 		 sub %i6, %l5, %l5
 22495 15f5c AA278016 		 sub %i6, %l6, %l5
 22496 15f60 AA278017 		 sub %i6, %l7, %l5
 22497 15f64 AA278018 		 sub %i6, %i0, %l5
 22498 15f68 AA278019 		 sub %i6, %i1, %l5
 22499 15f6c AA27801A 		 sub %i6, %i2, %l5
 22500 15f70 AA27801B 		 sub %i6, %i3, %l5
 22501 15f74 AA27801C 		 sub %i6, %i4, %l5
 22502 15f78 AA27801D 		 sub %i6, %i5, %l5
 22503 15f7c AA27801E 		 sub %i6, %i6, %l5
 22504 15f80 AA27801F 		 sub %i6, %i7, %l5
 22505 15f84 AA27C000 		 sub %i7, %g0, %l5
 22506 15f88 AA27C001 		 sub %i7, %g1, %l5
 22507 15f8c AA27C002 		 sub %i7, %g2, %l5
 22508 15f90 AA27C003 		 sub %i7, %g3, %l5
 22509 15f94 AA27C004 		 sub %i7, %g4, %l5
 22510 15f98 AA27C005 		 sub %i7, %g5, %l5
 22511 15f9c AA27C006 		 sub %i7, %g6, %l5
 22512 15fa0 AA27C007 		 sub %i7, %g7, %l5
 22513 15fa4 AA27C008 		 sub %i7, %o0, %l5
 22514 15fa8 AA27C009 		 sub %i7, %o1, %l5
 22515 15fac AA27C00A 		 sub %i7, %o2, %l5
 22516 15fb0 AA27C00B 		 sub %i7, %o3, %l5
 22517 15fb4 AA27C00C 		 sub %i7, %o4, %l5
 22518 15fb8 AA27C00D 		 sub %i7, %o5, %l5
 22519 15fbc AA27C00E 		 sub %i7, %o6, %l5
 22520 15fc0 AA27C00F 		 sub %i7, %o7, %l5
 22521 15fc4 AA27C010 		 sub %i7, %l0, %l5
