   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22546 16028 AC180009 		 xor %g0, %o1, %l6
 22547 1602c AC18000A 		 xor %g0, %o2, %l6
 22548 16030 AC18000B 		 xor %g0, %o3, %l6
 22549 16034 AC18000C 		 xor %g0, %o4, %l6
 22550 16038 AC18000D 		 xor %g0, %o5, %l6
 22551 1603c AC18000E 		 xor %g0, %o6, %l6
 22552 16040 AC18000F 		 xor %g0, %o7, %l6
 22553 16044 AC180010 		 xor %g0, %l0, %l6
 22554 16048 AC180011 		 xor %g0, %l1, %l6
 22555 1604c AC180012 		 xor %g0, %l2, %l6
 22556 16050 AC180013 		 xor %g0, %l3, %l6
 22557 16054 AC180014 		 xor %g0, %l4, %l6
 22558 16058 AC180015 		 xor %g0, %l5, %l6
 22559 1605c AC180016 		 xor %g0, %l6, %l6
 22560 16060 AC180017 		 xor %g0, %l7, %l6
 22561 16064 AC180018 		 xor %g0, %i0, %l6
 22562 16068 AC180019 		 xor %g0, %i1, %l6
 22563 1606c AC18001A 		 xor %g0, %i2, %l6
 22564 16070 AC18001B 		 xor %g0, %i3, %l6
 22565 16074 AC18001C 		 xor %g0, %i4, %l6
 22566 16078 AC18001D 		 xor %g0, %i5, %l6
 22567 1607c AC18001E 		 xor %g0, %i6, %l6
 22568 16080 AC18001F 		 xor %g0, %i7, %l6
 22569 16084 AC184000 		 xor %g1, %g0, %l6
 22570 16088 AC184001 		 xor %g1, %g1, %l6
 22571 1608c AC184002 		 xor %g1, %g2, %l6
 22572 16090 AC184003 		 xor %g1, %g3, %l6
 22573 16094 AC184004 		 xor %g1, %g4, %l6
 22574 16098 AC184005 		 xor %g1, %g5, %l6
 22575 1609c AC184006 		 xor %g1, %g6, %l6
 22576 160a0 AC184007 		 xor %g1, %g7, %l6
 22577 160a4 AC184008 		 xor %g1, %o0, %l6
 22578 160a8 AC184009 		 xor %g1, %o1, %l6
 22579 160ac AC18400A 		 xor %g1, %o2, %l6
 22580 160b0 AC18400B 		 xor %g1, %o3, %l6
 22581 160b4 AC18400C 		 xor %g1, %o4, %l6
 22582 160b8 AC18400D 		 xor %g1, %o5, %l6
 22583 160bc AC18400E 		 xor %g1, %o6, %l6
 22584 160c0 AC18400F 		 xor %g1, %o7, %l6
 22585 160c4 AC184010 		 xor %g1, %l0, %l6
 22586 160c8 AC184011 		 xor %g1, %l1, %l6
 22587 160cc AC184012 		 xor %g1, %l2, %l6
 22588 160d0 AC184013 		 xor %g1, %l3, %l6
 22589 160d4 AC184014 		 xor %g1, %l4, %l6
 22590 160d8 AC184015 		 xor %g1, %l5, %l6
 22591 160dc AC184016 		 xor %g1, %l6, %l6
 22592 160e0 AC184017 		 xor %g1, %l7, %l6
 22593 160e4 AC184018 		 xor %g1, %i0, %l6
 22594 160e8 AC184019 		 xor %g1, %i1, %l6
 22595 160ec AC18401A 		 xor %g1, %i2, %l6
 22596 160f0 AC18401B 		 xor %g1, %i3, %l6
 22597 160f4 AC18401C 		 xor %g1, %i4, %l6
 22598 160f8 AC18401D 		 xor %g1, %i5, %l6
 22599 160fc AC18401E 		 xor %g1, %i6, %l6
 22600 16100 AC18401F 		 xor %g1, %i7, %l6
 22601 16104 AC188000 		 xor %g2, %g0, %l6
 22602 16108 AC188001 		 xor %g2, %g1, %l6
 22603 1610c AC188002 		 xor %g2, %g2, %l6
 22604 16110 AC188003 		 xor %g2, %g3, %l6
 22605 16114 AC188004 		 xor %g2, %g4, %l6
 22606 16118 AC188005 		 xor %g2, %g5, %l6
 22607 1611c AC188006 		 xor %g2, %g6, %l6
 22608 16120 AC188007 		 xor %g2, %g7, %l6
 22609 16124 AC188008 		 xor %g2, %o0, %l6
 22610 16128 AC188009 		 xor %g2, %o1, %l6
 22611 1612c AC18800A 		 xor %g2, %o2, %l6
 22612 16130 AC18800B 		 xor %g2, %o3, %l6
 22613 16134 AC18800C 		 xor %g2, %o4, %l6
 22614 16138 AC18800D 		 xor %g2, %o5, %l6
 22615 1613c AC18800E 		 xor %g2, %o6, %l6
 22616 16140 AC18800F 		 xor %g2, %o7, %l6
 22617 16144 AC188010 		 xor %g2, %l0, %l6
 22618 16148 AC188011 		 xor %g2, %l1, %l6
 22619 1614c AC188012 		 xor %g2, %l2, %l6
 22620 16150 AC188013 		 xor %g2, %l3, %l6
 22621 16154 AC188014 		 xor %g2, %l4, %l6
 22622 16158 AC188015 		 xor %g2, %l5, %l6
 22623 1615c AC188016 		 xor %g2, %l6, %l6
 22624 16160 AC188017 		 xor %g2, %l7, %l6
 22625 16164 AC188018 		 xor %g2, %i0, %l6
 22626 16168 AC188019 		 xor %g2, %i1, %l6
 22627 1616c AC18801A 		 xor %g2, %i2, %l6
 22628 16170 AC18801B 		 xor %g2, %i3, %l6
 22629 16174 AC18801C 		 xor %g2, %i4, %l6
 22630 16178 AC18801D 		 xor %g2, %i5, %l6
 22631 1617c AC18801E 		 xor %g2, %i6, %l6
 22632 16180 AC18801F 		 xor %g2, %i7, %l6
 22633 16184 AC18C000 		 xor %g3, %g0, %l6
 22634 16188 AC18C001 		 xor %g3, %g1, %l6
 22635 1618c AC18C002 		 xor %g3, %g2, %l6
 22636 16190 AC18C003 		 xor %g3, %g3, %l6
 22637 16194 AC18C004 		 xor %g3, %g4, %l6
 22638 16198 AC18C005 		 xor %g3, %g5, %l6
 22639 1619c AC18C006 		 xor %g3, %g6, %l6
 22640 161a0 AC18C007 		 xor %g3, %g7, %l6
 22641 161a4 AC18C008 		 xor %g3, %o0, %l6
 22642 161a8 AC18C009 		 xor %g3, %o1, %l6
 22643 161ac AC18C00A 		 xor %g3, %o2, %l6
 22644 161b0 AC18C00B 		 xor %g3, %o3, %l6
 22645 161b4 AC18C00C 		 xor %g3, %o4, %l6
 22646 161b8 AC18C00D 		 xor %g3, %o5, %l6
 22647 161bc AC18C00E 		 xor %g3, %o6, %l6
 22648 161c0 AC18C00F 		 xor %g3, %o7, %l6
 22649 161c4 AC18C010 		 xor %g3, %l0, %l6
 22650 161c8 AC18C011 		 xor %g3, %l1, %l6
 22651 161cc AC18C012 		 xor %g3, %l2, %l6
 22652 161d0 AC18C013 		 xor %g3, %l3, %l6
 22653 161d4 AC18C014 		 xor %g3, %l4, %l6
 22654 161d8 AC18C015 		 xor %g3, %l5, %l6
 22655 161dc AC18C016 		 xor %g3, %l6, %l6
 22656 161e0 AC18C017 		 xor %g3, %l7, %l6
 22657 161e4 AC18C018 		 xor %g3, %i0, %l6
 22658 161e8 AC18C019 		 xor %g3, %i1, %l6
 22659 161ec AC18C01A 		 xor %g3, %i2, %l6
 22660 161f0 AC18C01B 		 xor %g3, %i3, %l6
 22661 161f4 AC18C01C 		 xor %g3, %i4, %l6
 22662 161f8 AC18C01D 		 xor %g3, %i5, %l6
 22663 161fc AC18C01E 		 xor %g3, %i6, %l6
 22664 16200 AC18C01F 		 xor %g3, %i7, %l6
 22665 16204 AC190000 		 xor %g4, %g0, %l6
 22666 16208 AC190001 		 xor %g4, %g1, %l6
 22667 1620c AC190002 		 xor %g4, %g2, %l6
 22668 16210 AC190003 		 xor %g4, %g3, %l6
 22669 16214 AC190004 		 xor %g4, %g4, %l6
 22670 16218 AC190005 		 xor %g4, %g5, %l6
 22671 1621c AC190006 		 xor %g4, %g6, %l6
 22672 16220 AC190007 		 xor %g4, %g7, %l6
 22673 16224 AC190008 		 xor %g4, %o0, %l6
 22674 16228 AC190009 		 xor %g4, %o1, %l6
 22675 1622c AC19000A 		 xor %g4, %o2, %l6
 22676 16230 AC19000B 		 xor %g4, %o3, %l6
 22677 16234 AC19000C 		 xor %g4, %o4, %l6
 22678 16238 AC19000D 		 xor %g4, %o5, %l6
 22679 1623c AC19000E 		 xor %g4, %o6, %l6
 22680 16240 AC19000F 		 xor %g4, %o7, %l6
 22681 16244 AC190010 		 xor %g4, %l0, %l6
 22682 16248 AC190011 		 xor %g4, %l1, %l6
 22683 1624c AC190012 		 xor %g4, %l2, %l6
 22684 16250 AC190013 		 xor %g4, %l3, %l6
 22685 16254 AC190014 		 xor %g4, %l4, %l6
 22686 16258 AC190015 		 xor %g4, %l5, %l6
 22687 1625c AC190016 		 xor %g4, %l6, %l6
 22688 16260 AC190017 		 xor %g4, %l7, %l6
 22689 16264 AC190018 		 xor %g4, %i0, %l6
 22690 16268 AC190019 		 xor %g4, %i1, %l6
 22691 1626c AC19001A 		 xor %g4, %i2, %l6
 22692 16270 AC19001B 		 xor %g4, %i3, %l6
 22693 16274 AC19001C 		 xor %g4, %i4, %l6
 22694 16278 AC19001D 		 xor %g4, %i5, %l6
 22695 1627c AC19001E 		 xor %g4, %i6, %l6
 22696 16280 AC19001F 		 xor %g4, %i7, %l6
 22697 16284 AC194000 		 xor %g5, %g0, %l6
 22698 16288 AC194001 		 xor %g5, %g1, %l6
 22699 1628c AC194002 		 xor %g5, %g2, %l6
 22700 16290 AC194003 		 xor %g5, %g3, %l6
 22701 16294 AC194004 		 xor %g5, %g4, %l6
 22702 16298 AC194005 		 xor %g5, %g5, %l6
 22703 1629c AC194006 		 xor %g5, %g6, %l6
 22704 162a0 AC194007 		 xor %g5, %g7, %l6
 22705 162a4 AC194008 		 xor %g5, %o0, %l6
 22706 162a8 AC194009 		 xor %g5, %o1, %l6
 22707 162ac AC19400A 		 xor %g5, %o2, %l6
 22708 162b0 AC19400B 		 xor %g5, %o3, %l6
 22709 162b4 AC19400C 		 xor %g5, %o4, %l6
 22710 162b8 AC19400D 		 xor %g5, %o5, %l6
 22711 162bc AC19400E 		 xor %g5, %o6, %l6
 22712 162c0 AC19400F 		 xor %g5, %o7, %l6
 22713 162c4 AC194010 		 xor %g5, %l0, %l6
 22714 162c8 AC194011 		 xor %g5, %l1, %l6
 22715 162cc AC194012 		 xor %g5, %l2, %l6
 22716 162d0 AC194013 		 xor %g5, %l3, %l6
 22717 162d4 AC194014 		 xor %g5, %l4, %l6
 22718 162d8 AC194015 		 xor %g5, %l5, %l6
 22719 162dc AC194016 		 xor %g5, %l6, %l6
 22720 162e0 AC194017 		 xor %g5, %l7, %l6
 22721 162e4 AC194018 		 xor %g5, %i0, %l6
 22722 162e8 AC194019 		 xor %g5, %i1, %l6
 22723 162ec AC19401A 		 xor %g5, %i2, %l6
 22724 162f0 AC19401B 		 xor %g5, %i3, %l6
 22725 162f4 AC19401C 		 xor %g5, %i4, %l6
 22726 162f8 AC19401D 		 xor %g5, %i5, %l6
 22727 162fc AC19401E 		 xor %g5, %i6, %l6
 22728 16300 AC19401F 		 xor %g5, %i7, %l6
 22729 16304 AC198000 		 xor %g6, %g0, %l6
 22730 16308 AC198001 		 xor %g6, %g1, %l6
 22731 1630c AC198002 		 xor %g6, %g2, %l6
 22732 16310 AC198003 		 xor %g6, %g3, %l6
 22733 16314 AC198004 		 xor %g6, %g4, %l6
 22734 16318 AC198005 		 xor %g6, %g5, %l6
 22735 1631c AC198006 		 xor %g6, %g6, %l6
 22736 16320 AC198007 		 xor %g6, %g7, %l6
 22737 16324 AC198008 		 xor %g6, %o0, %l6
 22738 16328 AC198009 		 xor %g6, %o1, %l6
 22739 1632c AC19800A 		 xor %g6, %o2, %l6
 22740 16330 AC19800B 		 xor %g6, %o3, %l6
 22741 16334 AC19800C 		 xor %g6, %o4, %l6
 22742 16338 AC19800D 		 xor %g6, %o5, %l6
 22743 1633c AC19800E 		 xor %g6, %o6, %l6
 22744 16340 AC19800F 		 xor %g6, %o7, %l6
 22745 16344 AC198010 		 xor %g6, %l0, %l6
 22746 16348 AC198011 		 xor %g6, %l1, %l6
 22747 1634c AC198012 		 xor %g6, %l2, %l6
 22748 16350 AC198013 		 xor %g6, %l3, %l6
 22749 16354 AC198014 		 xor %g6, %l4, %l6
 22750 16358 AC198015 		 xor %g6, %l5, %l6
 22751 1635c AC198016 		 xor %g6, %l6, %l6
 22752 16360 AC198017 		 xor %g6, %l7, %l6
 22753 16364 AC198018 		 xor %g6, %i0, %l6
 22754 16368 AC198019 		 xor %g6, %i1, %l6
 22755 1636c AC19801A 		 xor %g6, %i2, %l6
 22756 16370 AC19801B 		 xor %g6, %i3, %l6
 22757 16374 AC19801C 		 xor %g6, %i4, %l6
 22758 16378 AC19801D 		 xor %g6, %i5, %l6
 22759 1637c AC19801E 		 xor %g6, %i6, %l6
 22760 16380 AC19801F 		 xor %g6, %i7, %l6
 22761 16384 AC19C000 		 xor %g7, %g0, %l6
 22762 16388 AC19C001 		 xor %g7, %g1, %l6
 22763 1638c AC19C002 		 xor %g7, %g2, %l6
 22764 16390 AC19C003 		 xor %g7, %g3, %l6
 22765 16394 AC19C004 		 xor %g7, %g4, %l6
 22766 16398 AC19C005 		 xor %g7, %g5, %l6
 22767 1639c AC19C006 		 xor %g7, %g6, %l6
 22768 163a0 AC19C007 		 xor %g7, %g7, %l6
 22769 163a4 AC19C008 		 xor %g7, %o0, %l6
 22770 163a8 AC19C009 		 xor %g7, %o1, %l6
 22771 163ac AC19C00A 		 xor %g7, %o2, %l6
 22772 163b0 AC19C00B 		 xor %g7, %o3, %l6
 22773 163b4 AC19C00C 		 xor %g7, %o4, %l6
 22774 163b8 AC19C00D 		 xor %g7, %o5, %l6
 22775 163bc AC19C00E 		 xor %g7, %o6, %l6
 22776 163c0 AC19C00F 		 xor %g7, %o7, %l6
 22777 163c4 AC19C010 		 xor %g7, %l0, %l6
 22778 163c8 AC19C011 		 xor %g7, %l1, %l6
 22779 163cc AC19C012 		 xor %g7, %l2, %l6
 22780 163d0 AC19C013 		 xor %g7, %l3, %l6
 22781 163d4 AC19C014 		 xor %g7, %l4, %l6
 22782 163d8 AC19C015 		 xor %g7, %l5, %l6
 22783 163dc AC19C016 		 xor %g7, %l6, %l6
 22784 163e0 AC19C017 		 xor %g7, %l7, %l6
 22785 163e4 AC19C018 		 xor %g7, %i0, %l6
 22786 163e8 AC19C019 		 xor %g7, %i1, %l6
 22787 163ec AC19C01A 		 xor %g7, %i2, %l6
 22788 163f0 AC19C01B 		 xor %g7, %i3, %l6
 22789 163f4 AC19C01C 		 xor %g7, %i4, %l6
 22790 163f8 AC19C01D 		 xor %g7, %i5, %l6
 22791 163fc AC19C01E 		 xor %g7, %i6, %l6
 22792 16400 AC19C01F 		 xor %g7, %i7, %l6
 22793 16404 AC1A0000 		 xor %o0, %g0, %l6
 22794 16408 AC1A0001 		 xor %o0, %g1, %l6
 22795 1640c AC1A0002 		 xor %o0, %g2, %l6
 22796 16410 AC1A0003 		 xor %o0, %g3, %l6
 22797 16414 AC1A0004 		 xor %o0, %g4, %l6
 22798 16418 AC1A0005 		 xor %o0, %g5, %l6
 22799 1641c AC1A0006 		 xor %o0, %g6, %l6
 22800 16420 AC1A0007 		 xor %o0, %g7, %l6
 22801 16424 AC1A0008 		 xor %o0, %o0, %l6
 22802 16428 AC1A0009 		 xor %o0, %o1, %l6
 22803 1642c AC1A000A 		 xor %o0, %o2, %l6
 22804 16430 AC1A000B 		 xor %o0, %o3, %l6
 22805 16434 AC1A000C 		 xor %o0, %o4, %l6
 22806 16438 AC1A000D 		 xor %o0, %o5, %l6
 22807 1643c AC1A000E 		 xor %o0, %o6, %l6
 22808 16440 AC1A000F 		 xor %o0, %o7, %l6
 22809 16444 AC1A0010 		 xor %o0, %l0, %l6
 22810 16448 AC1A0011 		 xor %o0, %l1, %l6
 22811 1644c AC1A0012 		 xor %o0, %l2, %l6
 22812 16450 AC1A0013 		 xor %o0, %l3, %l6
 22813 16454 AC1A0014 		 xor %o0, %l4, %l6
 22814 16458 AC1A0015 		 xor %o0, %l5, %l6
 22815 1645c AC1A0016 		 xor %o0, %l6, %l6
 22816 16460 AC1A0017 		 xor %o0, %l7, %l6
 22817 16464 AC1A0018 		 xor %o0, %i0, %l6
 22818 16468 AC1A0019 		 xor %o0, %i1, %l6
 22819 1646c AC1A001A 		 xor %o0, %i2, %l6
 22820 16470 AC1A001B 		 xor %o0, %i3, %l6
 22821 16474 AC1A001C 		 xor %o0, %i4, %l6
 22822 16478 AC1A001D 		 xor %o0, %i5, %l6
 22823 1647c AC1A001E 		 xor %o0, %i6, %l6
 22824 16480 AC1A001F 		 xor %o0, %i7, %l6
 22825 16484 AC1A4000 		 xor %o1, %g0, %l6
 22826 16488 AC1A4001 		 xor %o1, %g1, %l6
 22827 1648c AC1A4002 		 xor %o1, %g2, %l6
 22828 16490 AC1A4003 		 xor %o1, %g3, %l6
 22829 16494 AC1A4004 		 xor %o1, %g4, %l6
 22830 16498 AC1A4005 		 xor %o1, %g5, %l6
 22831 1649c AC1A4006 		 xor %o1, %g6, %l6
 22832 164a0 AC1A4007 		 xor %o1, %g7, %l6
 22833 164a4 AC1A4008 		 xor %o1, %o0, %l6
 22834 164a8 AC1A4009 		 xor %o1, %o1, %l6
 22835 164ac AC1A400A 		 xor %o1, %o2, %l6
 22836 164b0 AC1A400B 		 xor %o1, %o3, %l6
 22837 164b4 AC1A400C 		 xor %o1, %o4, %l6
 22838 164b8 AC1A400D 		 xor %o1, %o5, %l6
 22839 164bc AC1A400E 		 xor %o1, %o6, %l6
 22840 164c0 AC1A400F 		 xor %o1, %o7, %l6
 22841 164c4 AC1A4010 		 xor %o1, %l0, %l6
 22842 164c8 AC1A4011 		 xor %o1, %l1, %l6
 22843 164cc AC1A4012 		 xor %o1, %l2, %l6
 22844 164d0 AC1A4013 		 xor %o1, %l3, %l6
 22845 164d4 AC1A4014 		 xor %o1, %l4, %l6
 22846 164d8 AC1A4015 		 xor %o1, %l5, %l6
 22847 164dc AC1A4016 		 xor %o1, %l6, %l6
 22848 164e0 AC1A4017 		 xor %o1, %l7, %l6
 22849 164e4 AC1A4018 		 xor %o1, %i0, %l6
 22850 164e8 AC1A4019 		 xor %o1, %i1, %l6
 22851 164ec AC1A401A 		 xor %o1, %i2, %l6
 22852 164f0 AC1A401B 		 xor %o1, %i3, %l6
 22853 164f4 AC1A401C 		 xor %o1, %i4, %l6
 22854 164f8 AC1A401D 		 xor %o1, %i5, %l6
 22855 164fc AC1A401E 		 xor %o1, %i6, %l6
 22856 16500 AC1A401F 		 xor %o1, %i7, %l6
 22857 16504 AC1A8000 		 xor %o2, %g0, %l6
 22858 16508 AC1A8001 		 xor %o2, %g1, %l6
 22859 1650c AC1A8002 		 xor %o2, %g2, %l6
 22860 16510 AC1A8003 		 xor %o2, %g3, %l6
 22861 16514 AC1A8004 		 xor %o2, %g4, %l6
 22862 16518 AC1A8005 		 xor %o2, %g5, %l6
 22863 1651c AC1A8006 		 xor %o2, %g6, %l6
 22864 16520 AC1A8007 		 xor %o2, %g7, %l6
 22865 16524 AC1A8008 		 xor %o2, %o0, %l6
 22866 16528 AC1A8009 		 xor %o2, %o1, %l6
 22867 1652c AC1A800A 		 xor %o2, %o2, %l6
 22868 16530 AC1A800B 		 xor %o2, %o3, %l6
 22869 16534 AC1A800C 		 xor %o2, %o4, %l6
 22870 16538 AC1A800D 		 xor %o2, %o5, %l6
 22871 1653c AC1A800E 		 xor %o2, %o6, %l6
 22872 16540 AC1A800F 		 xor %o2, %o7, %l6
 22873 16544 AC1A8010 		 xor %o2, %l0, %l6
 22874 16548 AC1A8011 		 xor %o2, %l1, %l6
 22875 1654c AC1A8012 		 xor %o2, %l2, %l6
 22876 16550 AC1A8013 		 xor %o2, %l3, %l6
 22877 16554 AC1A8014 		 xor %o2, %l4, %l6
 22878 16558 AC1A8015 		 xor %o2, %l5, %l6
 22879 1655c AC1A8016 		 xor %o2, %l6, %l6
 22880 16560 AC1A8017 		 xor %o2, %l7, %l6
 22881 16564 AC1A8018 		 xor %o2, %i0, %l6
 22882 16568 AC1A8019 		 xor %o2, %i1, %l6
 22883 1656c AC1A801A 		 xor %o2, %i2, %l6
 22884 16570 AC1A801B 		 xor %o2, %i3, %l6
 22885 16574 AC1A801C 		 xor %o2, %i4, %l6
 22886 16578 AC1A801D 		 xor %o2, %i5, %l6
 22887 1657c AC1A801E 		 xor %o2, %i6, %l6
 22888 16580 AC1A801F 		 xor %o2, %i7, %l6
 22889 16584 AC1AC000 		 xor %o3, %g0, %l6
 22890 16588 AC1AC001 		 xor %o3, %g1, %l6
 22891 1658c AC1AC002 		 xor %o3, %g2, %l6
 22892 16590 AC1AC003 		 xor %o3, %g3, %l6
 22893 16594 AC1AC004 		 xor %o3, %g4, %l6
 22894 16598 AC1AC005 		 xor %o3, %g5, %l6
 22895 1659c AC1AC006 		 xor %o3, %g6, %l6
 22896 165a0 AC1AC007 		 xor %o3, %g7, %l6
 22897 165a4 AC1AC008 		 xor %o3, %o0, %l6
 22898 165a8 AC1AC009 		 xor %o3, %o1, %l6
 22899 165ac AC1AC00A 		 xor %o3, %o2, %l6
 22900 165b0 AC1AC00B 		 xor %o3, %o3, %l6
 22901 165b4 AC1AC00C 		 xor %o3, %o4, %l6
 22902 165b8 AC1AC00D 		 xor %o3, %o5, %l6
 22903 165bc AC1AC00E 		 xor %o3, %o6, %l6
 22904 165c0 AC1AC00F 		 xor %o3, %o7, %l6
 22905 165c4 AC1AC010 		 xor %o3, %l0, %l6
 22906 165c8 AC1AC011 		 xor %o3, %l1, %l6
 22907 165cc AC1AC012 		 xor %o3, %l2, %l6
 22908 165d0 AC1AC013 		 xor %o3, %l3, %l6
 22909 165d4 AC1AC014 		 xor %o3, %l4, %l6
 22910 165d8 AC1AC015 		 xor %o3, %l5, %l6
 22911 165dc AC1AC016 		 xor %o3, %l6, %l6
 22912 165e0 AC1AC017 		 xor %o3, %l7, %l6
 22913 165e4 AC1AC018 		 xor %o3, %i0, %l6
 22914 165e8 AC1AC019 		 xor %o3, %i1, %l6
 22915 165ec AC1AC01A 		 xor %o3, %i2, %l6
 22916 165f0 AC1AC01B 		 xor %o3, %i3, %l6
 22917 165f4 AC1AC01C 		 xor %o3, %i4, %l6
 22918 165f8 AC1AC01D 		 xor %o3, %i5, %l6
 22919 165fc AC1AC01E 		 xor %o3, %i6, %l6
 22920 16600 AC1AC01F 		 xor %o3, %i7, %l6
 22921 16604 AC1B0000 		 xor %o4, %g0, %l6
 22922 16608 AC1B0001 		 xor %o4, %g1, %l6
 22923 1660c AC1B0002 		 xor %o4, %g2, %l6
 22924 16610 AC1B0003 		 xor %o4, %g3, %l6
 22925 16614 AC1B0004 		 xor %o4, %g4, %l6
 22926 16618 AC1B0005 		 xor %o4, %g5, %l6
 22927 1661c AC1B0006 		 xor %o4, %g6, %l6
 22928 16620 AC1B0007 		 xor %o4, %g7, %l6
 22929 16624 AC1B0008 		 xor %o4, %o0, %l6
 22930 16628 AC1B0009 		 xor %o4, %o1, %l6
 22931 1662c AC1B000A 		 xor %o4, %o2, %l6
 22932 16630 AC1B000B 		 xor %o4, %o3, %l6
 22933 16634 AC1B000C 		 xor %o4, %o4, %l6
 22934 16638 AC1B000D 		 xor %o4, %o5, %l6
 22935 1663c AC1B000E 		 xor %o4, %o6, %l6
 22936 16640 AC1B000F 		 xor %o4, %o7, %l6
 22937 16644 AC1B0010 		 xor %o4, %l0, %l6
 22938 16648 AC1B0011 		 xor %o4, %l1, %l6
 22939 1664c AC1B0012 		 xor %o4, %l2, %l6
 22940 16650 AC1B0013 		 xor %o4, %l3, %l6
 22941 16654 AC1B0014 		 xor %o4, %l4, %l6
 22942 16658 AC1B0015 		 xor %o4, %l5, %l6
 22943 1665c AC1B0016 		 xor %o4, %l6, %l6
 22944 16660 AC1B0017 		 xor %o4, %l7, %l6
 22945 16664 AC1B0018 		 xor %o4, %i0, %l6
 22946 16668 AC1B0019 		 xor %o4, %i1, %l6
 22947 1666c AC1B001A 		 xor %o4, %i2, %l6
 22948 16670 AC1B001B 		 xor %o4, %i3, %l6
 22949 16674 AC1B001C 		 xor %o4, %i4, %l6
 22950 16678 AC1B001D 		 xor %o4, %i5, %l6
 22951 1667c AC1B001E 		 xor %o4, %i6, %l6
 22952 16680 AC1B001F 		 xor %o4, %i7, %l6
 22953 16684 AC1B4000 		 xor %o5, %g0, %l6
 22954 16688 AC1B4001 		 xor %o5, %g1, %l6
 22955 1668c AC1B4002 		 xor %o5, %g2, %l6
 22956 16690 AC1B4003 		 xor %o5, %g3, %l6
 22957 16694 AC1B4004 		 xor %o5, %g4, %l6
 22958 16698 AC1B4005 		 xor %o5, %g5, %l6
 22959 1669c AC1B4006 		 xor %o5, %g6, %l6
 22960 166a0 AC1B4007 		 xor %o5, %g7, %l6
 22961 166a4 AC1B4008 		 xor %o5, %o0, %l6
 22962 166a8 AC1B4009 		 xor %o5, %o1, %l6
 22963 166ac AC1B400A 		 xor %o5, %o2, %l6
 22964 166b0 AC1B400B 		 xor %o5, %o3, %l6
 22965 166b4 AC1B400C 		 xor %o5, %o4, %l6
 22966 166b8 AC1B400D 		 xor %o5, %o5, %l6
 22967 166bc AC1B400E 		 xor %o5, %o6, %l6
 22968 166c0 AC1B400F 		 xor %o5, %o7, %l6
 22969 166c4 AC1B4010 		 xor %o5, %l0, %l6
 22970 166c8 AC1B4011 		 xor %o5, %l1, %l6
 22971 166cc AC1B4012 		 xor %o5, %l2, %l6
 22972 166d0 AC1B4013 		 xor %o5, %l3, %l6
 22973 166d4 AC1B4014 		 xor %o5, %l4, %l6
 22974 166d8 AC1B4015 		 xor %o5, %l5, %l6
 22975 166dc AC1B4016 		 xor %o5, %l6, %l6
 22976 166e0 AC1B4017 		 xor %o5, %l7, %l6
 22977 166e4 AC1B4018 		 xor %o5, %i0, %l6
 22978 166e8 AC1B4019 		 xor %o5, %i1, %l6
 22979 166ec AC1B401A 		 xor %o5, %i2, %l6
 22980 166f0 AC1B401B 		 xor %o5, %i3, %l6
 22981 166f4 AC1B401C 		 xor %o5, %i4, %l6
 22982 166f8 AC1B401D 		 xor %o5, %i5, %l6
 22983 166fc AC1B401E 		 xor %o5, %i6, %l6
 22984 16700 AC1B401F 		 xor %o5, %i7, %l6
 22985 16704 AC1B8000 		 xor %o6, %g0, %l6
 22986 16708 AC1B8001 		 xor %o6, %g1, %l6
 22987 1670c AC1B8002 		 xor %o6, %g2, %l6
 22988 16710 AC1B8003 		 xor %o6, %g3, %l6
 22989 16714 AC1B8004 		 xor %o6, %g4, %l6
 22990 16718 AC1B8005 		 xor %o6, %g5, %l6
 22991 1671c AC1B8006 		 xor %o6, %g6, %l6
 22992 16720 AC1B8007 		 xor %o6, %g7, %l6
 22993 16724 AC1B8008 		 xor %o6, %o0, %l6
 22994 16728 AC1B8009 		 xor %o6, %o1, %l6
 22995 1672c AC1B800A 		 xor %o6, %o2, %l6
 22996 16730 AC1B800B 		 xor %o6, %o3, %l6
 22997 16734 AC1B800C 		 xor %o6, %o4, %l6
 22998 16738 AC1B800D 		 xor %o6, %o5, %l6
 22999 1673c AC1B800E 		 xor %o6, %o6, %l6
 23000 16740 AC1B800F 		 xor %o6, %o7, %l6
 23001 16744 AC1B8010 		 xor %o6, %l0, %l6
 23002 16748 AC1B8011 		 xor %o6, %l1, %l6
 23003 1674c AC1B8012 		 xor %o6, %l2, %l6
 23004 16750 AC1B8013 		 xor %o6, %l3, %l6
 23005 16754 AC1B8014 		 xor %o6, %l4, %l6
 23006 16758 AC1B8015 		 xor %o6, %l5, %l6
 23007 1675c AC1B8016 		 xor %o6, %l6, %l6
 23008 16760 AC1B8017 		 xor %o6, %l7, %l6
 23009 16764 AC1B8018 		 xor %o6, %i0, %l6
 23010 16768 AC1B8019 		 xor %o6, %i1, %l6
 23011 1676c AC1B801A 		 xor %o6, %i2, %l6
 23012 16770 AC1B801B 		 xor %o6, %i3, %l6
 23013 16774 AC1B801C 		 xor %o6, %i4, %l6
 23014 16778 AC1B801D 		 xor %o6, %i5, %l6
 23015 1677c AC1B801E 		 xor %o6, %i6, %l6
