   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21764 153f0 AB01C01B 		 taddcc %g7, %i3, %l5
 21765 153f4 AB01C01C 		 taddcc %g7, %i4, %l5
 21766 153f8 AB01C01D 		 taddcc %g7, %i5, %l5
 21767 153fc AB01C01E 		 taddcc %g7, %i6, %l5
 21768 15400 AB01C01F 		 taddcc %g7, %i7, %l5
 21769 15404 AB020000 		 taddcc %o0, %g0, %l5
 21770 15408 AB020001 		 taddcc %o0, %g1, %l5
 21771 1540c AB020002 		 taddcc %o0, %g2, %l5
 21772 15410 AB020003 		 taddcc %o0, %g3, %l5
 21773 15414 AB020004 		 taddcc %o0, %g4, %l5
 21774 15418 AB020005 		 taddcc %o0, %g5, %l5
 21775 1541c AB020006 		 taddcc %o0, %g6, %l5
 21776 15420 AB020007 		 taddcc %o0, %g7, %l5
 21777 15424 AB020008 		 taddcc %o0, %o0, %l5
 21778 15428 AB020009 		 taddcc %o0, %o1, %l5
 21779 1542c AB02000A 		 taddcc %o0, %o2, %l5
 21780 15430 AB02000B 		 taddcc %o0, %o3, %l5
 21781 15434 AB02000C 		 taddcc %o0, %o4, %l5
 21782 15438 AB02000D 		 taddcc %o0, %o5, %l5
 21783 1543c AB02000E 		 taddcc %o0, %o6, %l5
 21784 15440 AB02000F 		 taddcc %o0, %o7, %l5
 21785 15444 AB020010 		 taddcc %o0, %l0, %l5
 21786 15448 AB020011 		 taddcc %o0, %l1, %l5
 21787 1544c AB020012 		 taddcc %o0, %l2, %l5
 21788 15450 AB020013 		 taddcc %o0, %l3, %l5
 21789 15454 AB020014 		 taddcc %o0, %l4, %l5
 21790 15458 AB020015 		 taddcc %o0, %l5, %l5
 21791 1545c AB020016 		 taddcc %o0, %l6, %l5
 21792 15460 AB020017 		 taddcc %o0, %l7, %l5
 21793 15464 AB020018 		 taddcc %o0, %i0, %l5
 21794 15468 AB020019 		 taddcc %o0, %i1, %l5
 21795 1546c AB02001A 		 taddcc %o0, %i2, %l5
 21796 15470 AB02001B 		 taddcc %o0, %i3, %l5
 21797 15474 AB02001C 		 taddcc %o0, %i4, %l5
 21798 15478 AB02001D 		 taddcc %o0, %i5, %l5
 21799 1547c AB02001E 		 taddcc %o0, %i6, %l5
 21800 15480 AB02001F 		 taddcc %o0, %i7, %l5
 21801 15484 AB024000 		 taddcc %o1, %g0, %l5
 21802 15488 AB024001 		 taddcc %o1, %g1, %l5
 21803 1548c AB024002 		 taddcc %o1, %g2, %l5
 21804 15490 AB024003 		 taddcc %o1, %g3, %l5
 21805 15494 AB024004 		 taddcc %o1, %g4, %l5
 21806 15498 AB024005 		 taddcc %o1, %g5, %l5
 21807 1549c AB024006 		 taddcc %o1, %g6, %l5
 21808 154a0 AB024007 		 taddcc %o1, %g7, %l5
 21809 154a4 AB024008 		 taddcc %o1, %o0, %l5
 21810 154a8 AB024009 		 taddcc %o1, %o1, %l5
 21811 154ac AB02400A 		 taddcc %o1, %o2, %l5
 21812 154b0 AB02400B 		 taddcc %o1, %o3, %l5
 21813 154b4 AB02400C 		 taddcc %o1, %o4, %l5
 21814 154b8 AB02400D 		 taddcc %o1, %o5, %l5
 21815 154bc AB02400E 		 taddcc %o1, %o6, %l5
 21816 154c0 AB02400F 		 taddcc %o1, %o7, %l5
 21817 154c4 AB024010 		 taddcc %o1, %l0, %l5
 21818 154c8 AB024011 		 taddcc %o1, %l1, %l5
 21819 154cc AB024012 		 taddcc %o1, %l2, %l5
 21820 154d0 AB024013 		 taddcc %o1, %l3, %l5
 21821 154d4 AB024014 		 taddcc %o1, %l4, %l5
 21822 154d8 AB024015 		 taddcc %o1, %l5, %l5
 21823 154dc AB024016 		 taddcc %o1, %l6, %l5
 21824 154e0 AB024017 		 taddcc %o1, %l7, %l5
 21825 154e4 AB024018 		 taddcc %o1, %i0, %l5
 21826 154e8 AB024019 		 taddcc %o1, %i1, %l5
 21827 154ec AB02401A 		 taddcc %o1, %i2, %l5
 21828 154f0 AB02401B 		 taddcc %o1, %i3, %l5
 21829 154f4 AB02401C 		 taddcc %o1, %i4, %l5
 21830 154f8 AB02401D 		 taddcc %o1, %i5, %l5
 21831 154fc AB02401E 		 taddcc %o1, %i6, %l5
 21832 15500 AB02401F 		 taddcc %o1, %i7, %l5
 21833 15504 AB028000 		 taddcc %o2, %g0, %l5
 21834 15508 AB028001 		 taddcc %o2, %g1, %l5
 21835 1550c AB028002 		 taddcc %o2, %g2, %l5
 21836 15510 AB028003 		 taddcc %o2, %g3, %l5
 21837 15514 AB028004 		 taddcc %o2, %g4, %l5
 21838 15518 AB028005 		 taddcc %o2, %g5, %l5
 21839 1551c AB028006 		 taddcc %o2, %g6, %l5
 21840 15520 AB028007 		 taddcc %o2, %g7, %l5
 21841 15524 AB028008 		 taddcc %o2, %o0, %l5
 21842 15528 AB028009 		 taddcc %o2, %o1, %l5
 21843 1552c AB02800A 		 taddcc %o2, %o2, %l5
 21844 15530 AB02800B 		 taddcc %o2, %o3, %l5
 21845 15534 AB02800C 		 taddcc %o2, %o4, %l5
 21846 15538 AB02800D 		 taddcc %o2, %o5, %l5
 21847 1553c AB02800E 		 taddcc %o2, %o6, %l5
 21848 15540 AB02800F 		 taddcc %o2, %o7, %l5
 21849 15544 AB028010 		 taddcc %o2, %l0, %l5
 21850 15548 AB028011 		 taddcc %o2, %l1, %l5
 21851 1554c AB028012 		 taddcc %o2, %l2, %l5
 21852 15550 AB028013 		 taddcc %o2, %l3, %l5
 21853 15554 AB028014 		 taddcc %o2, %l4, %l5
 21854 15558 AB028015 		 taddcc %o2, %l5, %l5
 21855 1555c AB028016 		 taddcc %o2, %l6, %l5
 21856 15560 AB028017 		 taddcc %o2, %l7, %l5
 21857 15564 AB028018 		 taddcc %o2, %i0, %l5
 21858 15568 AB028019 		 taddcc %o2, %i1, %l5
 21859 1556c AB02801A 		 taddcc %o2, %i2, %l5
 21860 15570 AB02801B 		 taddcc %o2, %i3, %l5
 21861 15574 AB02801C 		 taddcc %o2, %i4, %l5
 21862 15578 AB02801D 		 taddcc %o2, %i5, %l5
 21863 1557c AB02801E 		 taddcc %o2, %i6, %l5
 21864 15580 AB02801F 		 taddcc %o2, %i7, %l5
 21865 15584 AB02C000 		 taddcc %o3, %g0, %l5
 21866 15588 AB02C001 		 taddcc %o3, %g1, %l5
 21867 1558c AB02C002 		 taddcc %o3, %g2, %l5
 21868 15590 AB02C003 		 taddcc %o3, %g3, %l5
 21869 15594 AB02C004 		 taddcc %o3, %g4, %l5
 21870 15598 AB02C005 		 taddcc %o3, %g5, %l5
 21871 1559c AB02C006 		 taddcc %o3, %g6, %l5
 21872 155a0 AB02C007 		 taddcc %o3, %g7, %l5
 21873 155a4 AB02C008 		 taddcc %o3, %o0, %l5
 21874 155a8 AB02C009 		 taddcc %o3, %o1, %l5
 21875 155ac AB02C00A 		 taddcc %o3, %o2, %l5
 21876 155b0 AB02C00B 		 taddcc %o3, %o3, %l5
 21877 155b4 AB02C00C 		 taddcc %o3, %o4, %l5
 21878 155b8 AB02C00D 		 taddcc %o3, %o5, %l5
 21879 155bc AB02C00E 		 taddcc %o3, %o6, %l5
 21880 155c0 AB02C00F 		 taddcc %o3, %o7, %l5
 21881 155c4 AB02C010 		 taddcc %o3, %l0, %l5
 21882 155c8 AB02C011 		 taddcc %o3, %l1, %l5
 21883 155cc AB02C012 		 taddcc %o3, %l2, %l5
 21884 155d0 AB02C013 		 taddcc %o3, %l3, %l5
 21885 155d4 AB02C014 		 taddcc %o3, %l4, %l5
 21886 155d8 AB02C015 		 taddcc %o3, %l5, %l5
 21887 155dc AB02C016 		 taddcc %o3, %l6, %l5
 21888 155e0 AB02C017 		 taddcc %o3, %l7, %l5
 21889 155e4 AB02C018 		 taddcc %o3, %i0, %l5
 21890 155e8 AB02C019 		 taddcc %o3, %i1, %l5
 21891 155ec AB02C01A 		 taddcc %o3, %i2, %l5
 21892 155f0 AB02C01B 		 taddcc %o3, %i3, %l5
 21893 155f4 AB02C01C 		 taddcc %o3, %i4, %l5
 21894 155f8 AB02C01D 		 taddcc %o3, %i5, %l5
 21895 155fc AB02C01E 		 taddcc %o3, %i6, %l5
 21896 15600 AB02C01F 		 taddcc %o3, %i7, %l5
 21897 15604 AB030000 		 taddcc %o4, %g0, %l5
 21898 15608 AB030001 		 taddcc %o4, %g1, %l5
 21899 1560c AB030002 		 taddcc %o4, %g2, %l5
 21900 15610 AB030003 		 taddcc %o4, %g3, %l5
 21901 15614 AB030004 		 taddcc %o4, %g4, %l5
 21902 15618 AB030005 		 taddcc %o4, %g5, %l5
 21903 1561c AB030006 		 taddcc %o4, %g6, %l5
 21904 15620 AB030007 		 taddcc %o4, %g7, %l5
 21905 15624 AB030008 		 taddcc %o4, %o0, %l5
 21906 15628 AB030009 		 taddcc %o4, %o1, %l5
 21907 1562c AB03000A 		 taddcc %o4, %o2, %l5
 21908 15630 AB03000B 		 taddcc %o4, %o3, %l5
 21909 15634 AB03000C 		 taddcc %o4, %o4, %l5
 21910 15638 AB03000D 		 taddcc %o4, %o5, %l5
 21911 1563c AB03000E 		 taddcc %o4, %o6, %l5
 21912 15640 AB03000F 		 taddcc %o4, %o7, %l5
 21913 15644 AB030010 		 taddcc %o4, %l0, %l5
 21914 15648 AB030011 		 taddcc %o4, %l1, %l5
 21915 1564c AB030012 		 taddcc %o4, %l2, %l5
 21916 15650 AB030013 		 taddcc %o4, %l3, %l5
 21917 15654 AB030014 		 taddcc %o4, %l4, %l5
 21918 15658 AB030015 		 taddcc %o4, %l5, %l5
 21919 1565c AB030016 		 taddcc %o4, %l6, %l5
 21920 15660 AB030017 		 taddcc %o4, %l7, %l5
 21921 15664 AB030018 		 taddcc %o4, %i0, %l5
 21922 15668 AB030019 		 taddcc %o4, %i1, %l5
 21923 1566c AB03001A 		 taddcc %o4, %i2, %l5
 21924 15670 AB03001B 		 taddcc %o4, %i3, %l5
 21925 15674 AB03001C 		 taddcc %o4, %i4, %l5
 21926 15678 AB03001D 		 taddcc %o4, %i5, %l5
 21927 1567c AB03001E 		 taddcc %o4, %i6, %l5
 21928 15680 AB03001F 		 taddcc %o4, %i7, %l5
 21929 15684 AB034000 		 taddcc %o5, %g0, %l5
 21930 15688 AB034001 		 taddcc %o5, %g1, %l5
 21931 1568c AB034002 		 taddcc %o5, %g2, %l5
 21932 15690 AB034003 		 taddcc %o5, %g3, %l5
 21933 15694 AB034004 		 taddcc %o5, %g4, %l5
 21934 15698 AB034005 		 taddcc %o5, %g5, %l5
 21935 1569c AB034006 		 taddcc %o5, %g6, %l5
 21936 156a0 AB034007 		 taddcc %o5, %g7, %l5
 21937 156a4 AB034008 		 taddcc %o5, %o0, %l5
 21938 156a8 AB034009 		 taddcc %o5, %o1, %l5
 21939 156ac AB03400A 		 taddcc %o5, %o2, %l5
 21940 156b0 AB03400B 		 taddcc %o5, %o3, %l5
 21941 156b4 AB03400C 		 taddcc %o5, %o4, %l5
 21942 156b8 AB03400D 		 taddcc %o5, %o5, %l5
 21943 156bc AB03400E 		 taddcc %o5, %o6, %l5
 21944 156c0 AB03400F 		 taddcc %o5, %o7, %l5
 21945 156c4 AB034010 		 taddcc %o5, %l0, %l5
 21946 156c8 AB034011 		 taddcc %o5, %l1, %l5
 21947 156cc AB034012 		 taddcc %o5, %l2, %l5
 21948 156d0 AB034013 		 taddcc %o5, %l3, %l5
 21949 156d4 AB034014 		 taddcc %o5, %l4, %l5
 21950 156d8 AB034015 		 taddcc %o5, %l5, %l5
 21951 156dc AB034016 		 taddcc %o5, %l6, %l5
 21952 156e0 AB034017 		 taddcc %o5, %l7, %l5
 21953 156e4 AB034018 		 taddcc %o5, %i0, %l5
 21954 156e8 AB034019 		 taddcc %o5, %i1, %l5
 21955 156ec AB03401A 		 taddcc %o5, %i2, %l5
 21956 156f0 AB03401B 		 taddcc %o5, %i3, %l5
 21957 156f4 AB03401C 		 taddcc %o5, %i4, %l5
 21958 156f8 AB03401D 		 taddcc %o5, %i5, %l5
 21959 156fc AB03401E 		 taddcc %o5, %i6, %l5
 21960 15700 AB03401F 		 taddcc %o5, %i7, %l5
 21961 15704 AB038000 		 taddcc %o6, %g0, %l5
 21962 15708 AB038001 		 taddcc %o6, %g1, %l5
 21963 1570c AB038002 		 taddcc %o6, %g2, %l5
 21964 15710 AB038003 		 taddcc %o6, %g3, %l5
 21965 15714 AB038004 		 taddcc %o6, %g4, %l5
 21966 15718 AB038005 		 taddcc %o6, %g5, %l5
 21967 1571c AB038006 		 taddcc %o6, %g6, %l5
 21968 15720 AB038007 		 taddcc %o6, %g7, %l5
 21969 15724 AB038008 		 taddcc %o6, %o0, %l5
 21970 15728 AB038009 		 taddcc %o6, %o1, %l5
 21971 1572c AB03800A 		 taddcc %o6, %o2, %l5
 21972 15730 AB03800B 		 taddcc %o6, %o3, %l5
 21973 15734 AB03800C 		 taddcc %o6, %o4, %l5
 21974 15738 AB03800D 		 taddcc %o6, %o5, %l5
 21975 1573c AB03800E 		 taddcc %o6, %o6, %l5
 21976 15740 AB03800F 		 taddcc %o6, %o7, %l5
 21977 15744 AB038010 		 taddcc %o6, %l0, %l5
 21978 15748 AB038011 		 taddcc %o6, %l1, %l5
 21979 1574c AB038012 		 taddcc %o6, %l2, %l5
 21980 15750 AB038013 		 taddcc %o6, %l3, %l5
 21981 15754 AB038014 		 taddcc %o6, %l4, %l5
 21982 15758 AB038015 		 taddcc %o6, %l5, %l5
 21983 1575c AB038016 		 taddcc %o6, %l6, %l5
 21984 15760 AB038017 		 taddcc %o6, %l7, %l5
 21985 15764 AB038018 		 taddcc %o6, %i0, %l5
 21986 15768 AB038019 		 taddcc %o6, %i1, %l5
 21987 1576c AB03801A 		 taddcc %o6, %i2, %l5
 21988 15770 AB03801B 		 taddcc %o6, %i3, %l5
 21989 15774 AB03801C 		 taddcc %o6, %i4, %l5
 21990 15778 AB03801D 		 taddcc %o6, %i5, %l5
 21991 1577c AB03801E 		 taddcc %o6, %i6, %l5
 21992 15780 AB03801F 		 taddcc %o6, %i7, %l5
 21993 15784 AB03C000 		 taddcc %o7, %g0, %l5
 21994 15788 AB03C001 		 taddcc %o7, %g1, %l5
 21995 1578c AB03C002 		 taddcc %o7, %g2, %l5
 21996 15790 AB03C003 		 taddcc %o7, %g3, %l5
 21997 15794 AB03C004 		 taddcc %o7, %g4, %l5
 21998 15798 AB03C005 		 taddcc %o7, %g5, %l5
 21999 1579c AB03C006 		 taddcc %o7, %g6, %l5
 22000 157a0 AB03C007 		 taddcc %o7, %g7, %l5
 22001 157a4 AB03C008 		 taddcc %o7, %o0, %l5
 22002 157a8 AB03C009 		 taddcc %o7, %o1, %l5
 22003 157ac AB03C00A 		 taddcc %o7, %o2, %l5
 22004 157b0 AB03C00B 		 taddcc %o7, %o3, %l5
 22005 157b4 AB03C00C 		 taddcc %o7, %o4, %l5
 22006 157b8 AB03C00D 		 taddcc %o7, %o5, %l5
 22007 157bc AB03C00E 		 taddcc %o7, %o6, %l5
 22008 157c0 AB03C00F 		 taddcc %o7, %o7, %l5
 22009 157c4 AB03C010 		 taddcc %o7, %l0, %l5
 22010 157c8 AB03C011 		 taddcc %o7, %l1, %l5
 22011 157cc AB03C012 		 taddcc %o7, %l2, %l5
 22012 157d0 AB03C013 		 taddcc %o7, %l3, %l5
 22013 157d4 AB03C014 		 taddcc %o7, %l4, %l5
 22014 157d8 AB03C015 		 taddcc %o7, %l5, %l5
 22015 157dc AB03C016 		 taddcc %o7, %l6, %l5
 22016 157e0 AB03C017 		 taddcc %o7, %l7, %l5
 22017 157e4 AB03C018 		 taddcc %o7, %i0, %l5
 22018 157e8 AB03C019 		 taddcc %o7, %i1, %l5
 22019 157ec AB03C01A 		 taddcc %o7, %i2, %l5
 22020 157f0 AB03C01B 		 taddcc %o7, %i3, %l5
 22021 157f4 AB03C01C 		 taddcc %o7, %i4, %l5
 22022 157f8 AB03C01D 		 taddcc %o7, %i5, %l5
 22023 157fc AB03C01E 		 taddcc %o7, %i6, %l5
 22024 15800 AB03C01F 		 taddcc %o7, %i7, %l5
 22025 15804 AB040000 		 taddcc %l0, %g0, %l5
 22026 15808 AB040001 		 taddcc %l0, %g1, %l5
 22027 1580c AB040002 		 taddcc %l0, %g2, %l5
 22028 15810 AB040003 		 taddcc %l0, %g3, %l5
 22029 15814 AB040004 		 taddcc %l0, %g4, %l5
 22030 15818 AB040005 		 taddcc %l0, %g5, %l5
 22031 1581c AB040006 		 taddcc %l0, %g6, %l5
 22032 15820 AB040007 		 taddcc %l0, %g7, %l5
 22033 15824 AB040008 		 taddcc %l0, %o0, %l5
 22034 15828 AB040009 		 taddcc %l0, %o1, %l5
 22035 1582c AB04000A 		 taddcc %l0, %o2, %l5
 22036 15830 AB04000B 		 taddcc %l0, %o3, %l5
 22037 15834 AB04000C 		 taddcc %l0, %o4, %l5
 22038 15838 AB04000D 		 taddcc %l0, %o5, %l5
 22039 1583c AB04000E 		 taddcc %l0, %o6, %l5
 22040 15840 AB04000F 		 taddcc %l0, %o7, %l5
 22041 15844 AB040010 		 taddcc %l0, %l0, %l5
 22042 15848 AB040011 		 taddcc %l0, %l1, %l5
 22043 1584c AB040012 		 taddcc %l0, %l2, %l5
 22044 15850 AB040013 		 taddcc %l0, %l3, %l5
 22045 15854 AB040014 		 taddcc %l0, %l4, %l5
 22046 15858 AB040015 		 taddcc %l0, %l5, %l5
 22047 1585c AB040016 		 taddcc %l0, %l6, %l5
 22048 15860 AB040017 		 taddcc %l0, %l7, %l5
 22049 15864 AB040018 		 taddcc %l0, %i0, %l5
 22050 15868 AB040019 		 taddcc %l0, %i1, %l5
 22051 1586c AB04001A 		 taddcc %l0, %i2, %l5
 22052 15870 AB04001B 		 taddcc %l0, %i3, %l5
 22053 15874 AB04001C 		 taddcc %l0, %i4, %l5
 22054 15878 AB04001D 		 taddcc %l0, %i5, %l5
 22055 1587c AB04001E 		 taddcc %l0, %i6, %l5
 22056 15880 AB04001F 		 taddcc %l0, %i7, %l5
 22057 15884 AB044000 		 taddcc %l1, %g0, %l5
 22058 15888 AB044001 		 taddcc %l1, %g1, %l5
 22059 1588c AB044002 		 taddcc %l1, %g2, %l5
 22060 15890 AB044003 		 taddcc %l1, %g3, %l5
 22061 15894 AB044004 		 taddcc %l1, %g4, %l5
 22062 15898 AB044005 		 taddcc %l1, %g5, %l5
 22063 1589c AB044006 		 taddcc %l1, %g6, %l5
 22064 158a0 AB044007 		 taddcc %l1, %g7, %l5
 22065 158a4 AB044008 		 taddcc %l1, %o0, %l5
 22066 158a8 AB044009 		 taddcc %l1, %o1, %l5
 22067 158ac AB04400A 		 taddcc %l1, %o2, %l5
 22068 158b0 AB04400B 		 taddcc %l1, %o3, %l5
 22069 158b4 AB04400C 		 taddcc %l1, %o4, %l5
 22070 158b8 AB04400D 		 taddcc %l1, %o5, %l5
 22071 158bc AB04400E 		 taddcc %l1, %o6, %l5
 22072 158c0 AB04400F 		 taddcc %l1, %o7, %l5
 22073 158c4 AB044010 		 taddcc %l1, %l0, %l5
 22074 158c8 AB044011 		 taddcc %l1, %l1, %l5
 22075 158cc AB044012 		 taddcc %l1, %l2, %l5
 22076 158d0 AB044013 		 taddcc %l1, %l3, %l5
 22077 158d4 AB044014 		 taddcc %l1, %l4, %l5
 22078 158d8 AB044015 		 taddcc %l1, %l5, %l5
 22079 158dc AB044016 		 taddcc %l1, %l6, %l5
 22080 158e0 AB044017 		 taddcc %l1, %l7, %l5
 22081 158e4 AB044018 		 taddcc %l1, %i0, %l5
 22082 158e8 AB044019 		 taddcc %l1, %i1, %l5
 22083 158ec AB04401A 		 taddcc %l1, %i2, %l5
 22084 158f0 AB04401B 		 taddcc %l1, %i3, %l5
 22085 158f4 AB04401C 		 taddcc %l1, %i4, %l5
 22086 158f8 AB04401D 		 taddcc %l1, %i5, %l5
 22087 158fc AB04401E 		 taddcc %l1, %i6, %l5
 22088 15900 AB04401F 		 taddcc %l1, %i7, %l5
 22089 15904 AB048000 		 taddcc %l2, %g0, %l5
 22090 15908 AB048001 		 taddcc %l2, %g1, %l5
 22091 1590c AB048002 		 taddcc %l2, %g2, %l5
 22092 15910 AB048003 		 taddcc %l2, %g3, %l5
 22093 15914 AB048004 		 taddcc %l2, %g4, %l5
 22094 15918 AB048005 		 taddcc %l2, %g5, %l5
 22095 1591c AB048006 		 taddcc %l2, %g6, %l5
 22096 15920 AB048007 		 taddcc %l2, %g7, %l5
 22097 15924 AB048008 		 taddcc %l2, %o0, %l5
 22098 15928 AB048009 		 taddcc %l2, %o1, %l5
 22099 1592c AB04800A 		 taddcc %l2, %o2, %l5
 22100 15930 AB04800B 		 taddcc %l2, %o3, %l5
 22101 15934 AB04800C 		 taddcc %l2, %o4, %l5
 22102 15938 AB04800D 		 taddcc %l2, %o5, %l5
 22103 1593c AB04800E 		 taddcc %l2, %o6, %l5
 22104 15940 AB04800F 		 taddcc %l2, %o7, %l5
 22105 15944 AB048010 		 taddcc %l2, %l0, %l5
 22106 15948 AB048011 		 taddcc %l2, %l1, %l5
 22107 1594c AB048012 		 taddcc %l2, %l2, %l5
 22108 15950 AB048013 		 taddcc %l2, %l3, %l5
 22109 15954 AB048014 		 taddcc %l2, %l4, %l5
 22110 15958 AB048015 		 taddcc %l2, %l5, %l5
 22111 1595c AB048016 		 taddcc %l2, %l6, %l5
 22112 15960 AB048017 		 taddcc %l2, %l7, %l5
 22113 15964 AB048018 		 taddcc %l2, %i0, %l5
 22114 15968 AB048019 		 taddcc %l2, %i1, %l5
 22115 1596c AB04801A 		 taddcc %l2, %i2, %l5
 22116 15970 AB04801B 		 taddcc %l2, %i3, %l5
 22117 15974 AB04801C 		 taddcc %l2, %i4, %l5
 22118 15978 AB04801D 		 taddcc %l2, %i5, %l5
 22119 1597c AB04801E 		 taddcc %l2, %i6, %l5
 22120 15980 AB04801F 		 taddcc %l2, %i7, %l5
 22121 15984 AB04C000 		 taddcc %l3, %g0, %l5
 22122 15988 AB04C001 		 taddcc %l3, %g1, %l5
 22123 1598c AB04C002 		 taddcc %l3, %g2, %l5
 22124 15990 AB04C003 		 taddcc %l3, %g3, %l5
 22125 15994 AB04C004 		 taddcc %l3, %g4, %l5
 22126 15998 AB04C005 		 taddcc %l3, %g5, %l5
 22127 1599c AB04C006 		 taddcc %l3, %g6, %l5
 22128 159a0 AB04C007 		 taddcc %l3, %g7, %l5
 22129 159a4 AB04C008 		 taddcc %l3, %o0, %l5
 22130 159a8 AB04C009 		 taddcc %l3, %o1, %l5
 22131 159ac AB04C00A 		 taddcc %l3, %o2, %l5
 22132 159b0 AB04C00B 		 taddcc %l3, %o3, %l5
 22133 159b4 AB04C00C 		 taddcc %l3, %o4, %l5
 22134 159b8 AB04C00D 		 taddcc %l3, %o5, %l5
 22135 159bc AB04C00E 		 taddcc %l3, %o6, %l5
 22136 159c0 AB04C00F 		 taddcc %l3, %o7, %l5
 22137 159c4 AB04C010 		 taddcc %l3, %l0, %l5
 22138 159c8 AB04C011 		 taddcc %l3, %l1, %l5
 22139 159cc AB04C012 		 taddcc %l3, %l2, %l5
 22140 159d0 AB04C013 		 taddcc %l3, %l3, %l5
 22141 159d4 AB04C014 		 taddcc %l3, %l4, %l5
 22142 159d8 AB04C015 		 taddcc %l3, %l5, %l5
 22143 159dc AB04C016 		 taddcc %l3, %l6, %l5
 22144 159e0 AB04C017 		 taddcc %l3, %l7, %l5
 22145 159e4 AB04C018 		 taddcc %l3, %i0, %l5
 22146 159e8 AB04C019 		 taddcc %l3, %i1, %l5
 22147 159ec AB04C01A 		 taddcc %l3, %i2, %l5
 22148 159f0 AB04C01B 		 taddcc %l3, %i3, %l5
 22149 159f4 AB04C01C 		 taddcc %l3, %i4, %l5
 22150 159f8 AB04C01D 		 taddcc %l3, %i5, %l5
 22151 159fc AB04C01E 		 taddcc %l3, %i6, %l5
 22152 15a00 AB04C01F 		 taddcc %l3, %i7, %l5
 22153 15a04 AB050000 		 taddcc %l4, %g0, %l5
 22154 15a08 AB050001 		 taddcc %l4, %g1, %l5
 22155 15a0c AB050002 		 taddcc %l4, %g2, %l5
 22156 15a10 AB050003 		 taddcc %l4, %g3, %l5
 22157 15a14 AB050004 		 taddcc %l4, %g4, %l5
 22158 15a18 AB050005 		 taddcc %l4, %g5, %l5
 22159 15a1c AB050006 		 taddcc %l4, %g6, %l5
 22160 15a20 AB050007 		 taddcc %l4, %g7, %l5
 22161 15a24 AB050008 		 taddcc %l4, %o0, %l5
 22162 15a28 AB050009 		 taddcc %l4, %o1, %l5
 22163 15a2c AB05000A 		 taddcc %l4, %o2, %l5
 22164 15a30 AB05000B 		 taddcc %l4, %o3, %l5
 22165 15a34 AB05000C 		 taddcc %l4, %o4, %l5
 22166 15a38 AB05000D 		 taddcc %l4, %o5, %l5
 22167 15a3c AB05000E 		 taddcc %l4, %o6, %l5
 22168 15a40 AB05000F 		 taddcc %l4, %o7, %l5
 22169 15a44 AB050010 		 taddcc %l4, %l0, %l5
 22170 15a48 AB050011 		 taddcc %l4, %l1, %l5
 22171 15a4c AB050012 		 taddcc %l4, %l2, %l5
 22172 15a50 AB050013 		 taddcc %l4, %l3, %l5
 22173 15a54 AB050014 		 taddcc %l4, %l4, %l5
 22174 15a58 AB050015 		 taddcc %l4, %l5, %l5
 22175 15a5c AB050016 		 taddcc %l4, %l6, %l5
 22176 15a60 AB050017 		 taddcc %l4, %l7, %l5
 22177 15a64 AB050018 		 taddcc %l4, %i0, %l5
 22178 15a68 AB050019 		 taddcc %l4, %i1, %l5
 22179 15a6c AB05001A 		 taddcc %l4, %i2, %l5
 22180 15a70 AB05001B 		 taddcc %l4, %i3, %l5
 22181 15a74 AB05001C 		 taddcc %l4, %i4, %l5
 22182 15a78 AB05001D 		 taddcc %l4, %i5, %l5
 22183 15a7c AB05001E 		 taddcc %l4, %i6, %l5
 22184 15a80 AB05001F 		 taddcc %l4, %i7, %l5
 22185 15a84 AB054000 		 taddcc %l5, %g0, %l5
 22186 15a88 AB054001 		 taddcc %l5, %g1, %l5
 22187 15a8c AB054002 		 taddcc %l5, %g2, %l5
 22188 15a90 AB054003 		 taddcc %l5, %g3, %l5
 22189 15a94 AB054004 		 taddcc %l5, %g4, %l5
 22190 15a98 AB054005 		 taddcc %l5, %g5, %l5
 22191 15a9c AB054006 		 taddcc %l5, %g6, %l5
 22192 15aa0 AB054007 		 taddcc %l5, %g7, %l5
 22193 15aa4 AB054008 		 taddcc %l5, %o0, %l5
 22194 15aa8 AB054009 		 taddcc %l5, %o1, %l5
 22195 15aac AB05400A 		 taddcc %l5, %o2, %l5
 22196 15ab0 AB05400B 		 taddcc %l5, %o3, %l5
 22197 15ab4 AB05400C 		 taddcc %l5, %o4, %l5
 22198 15ab8 AB05400D 		 taddcc %l5, %o5, %l5
 22199 15abc AB05400E 		 taddcc %l5, %o6, %l5
 22200 15ac0 AB05400F 		 taddcc %l5, %o7, %l5
 22201 15ac4 AB054010 		 taddcc %l5, %l0, %l5
 22202 15ac8 AB054011 		 taddcc %l5, %l1, %l5
 22203 15acc AB054012 		 taddcc %l5, %l2, %l5
 22204 15ad0 AB054013 		 taddcc %l5, %l3, %l5
 22205 15ad4 AB054014 		 taddcc %l5, %l4, %l5
 22206 15ad8 AB054015 		 taddcc %l5, %l5, %l5
 22207 15adc AB054016 		 taddcc %l5, %l6, %l5
 22208 15ae0 AB054017 		 taddcc %l5, %l7, %l5
 22209 15ae4 AB054018 		 taddcc %l5, %i0, %l5
 22210 15ae8 AB054019 		 taddcc %l5, %i1, %l5
 22211 15aec AB05401A 		 taddcc %l5, %i2, %l5
