   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 17491              		 ldc %g2, %o2, %c17
 17492              		 ldc %g2, %o3, %c17
 17493              		 ldc %g2, %o4, %c17
 17494              		 ldc %g2, %o5, %c17
 17495              		 ldc %g2, %o6, %c17
 17496              		 ldc %g2, %o7, %c17
 17497              		 ldc %g2, %l0, %c17
 17498              		 ldc %g2, %l1, %c17
 17499              		 ldc %g2, %l2, %c17
 17500              		 ldc %g2, %l3, %c17
 17501              		 ldc %g2, %l4, %c17
 17502              		 ldc %g2, %l5, %c17
 17503              		 ldc %g2, %l6, %c17
 17504              		 ldc %g2, %l7, %c17
 17505              		 ldc %g2, %i0, %c17
 17506              		 ldc %g2, %i1, %c17
 17507              		 ldc %g2, %i2, %c17
 17508              		 ldc %g2, %i3, %c17
 17509              		 ldc %g2, %i4, %c17
 17510              		 ldc %g2, %i5, %c17
 17511              		 ldc %g2, %i6, %c17
 17512              		 ldc %g2, %i7, %c17
 17513              		 ldc %g3, %g0, %c17
 17514              		 ldc %g3, %g1, %c17
 17515              		 ldc %g3, %g2, %c17
 17516              		 ldc %g3, %g3, %c17
 17517              		 ldc %g3, %g4, %c17
 17518              		 ldc %g3, %g5, %c17
 17519              		 ldc %g3, %g6, %c17
 17520              		 ldc %g3, %g7, %c17
 17521              		 ldc %g3, %o0, %c17
 17522              		 ldc %g3, %o1, %c17
 17523              		 ldc %g3, %o2, %c17
 17524              		 ldc %g3, %o3, %c17
 17525              		 ldc %g3, %o4, %c17
 17526              		 ldc %g3, %o5, %c17
 17527              		 ldc %g3, %o6, %c17
 17528              		 ldc %g3, %o7, %c17
 17529              		 ldc %g3, %l0, %c17
 17530              		 ldc %g3, %l1, %c17
 17531              		 ldc %g3, %l2, %c17
 17532              		 ldc %g3, %l3, %c17
 17533              		 ldc %g3, %l4, %c17
 17534              		 ldc %g3, %l5, %c17
 17535              		 ldc %g3, %l6, %c17
 17536              		 ldc %g3, %l7, %c17
 17537              		 ldc %g3, %i0, %c17
 17538              		 ldc %g3, %i1, %c17
 17539              		 ldc %g3, %i2, %c17
 17540              		 ldc %g3, %i3, %c17
 17541              		 ldc %g3, %i4, %c17
 17542              		 ldc %g3, %i5, %c17
 17543              		 ldc %g3, %i6, %c17
 17544              		 ldc %g3, %i7, %c17
 17545              		 ldc %g4, %g0, %c17
 17546              		 ldc %g4, %g1, %c17
 17547              		 ldc %g4, %g2, %c17
 17548              		 ldc %g4, %g3, %c17
 17549              		 ldc %g4, %g4, %c17
 17550              		 ldc %g4, %g5, %c17
 17551              		 ldc %g4, %g6, %c17
 17552              		 ldc %g4, %g7, %c17
 17553              		 ldc %g4, %o0, %c17
 17554              		 ldc %g4, %o1, %c17
 17555              		 ldc %g4, %o2, %c17
 17556              		 ldc %g4, %o3, %c17
 17557              		 ldc %g4, %o4, %c17
 17558              		 ldc %g4, %o5, %c17
 17559              		 ldc %g4, %o6, %c17
 17560              		 ldc %g4, %o7, %c17
 17561              		 ldc %g4, %l0, %c17
 17562              		 ldc %g4, %l1, %c17
 17563              		 ldc %g4, %l2, %c17
 17564              		 ldc %g4, %l3, %c17
 17565              		 ldc %g4, %l4, %c17
 17566              		 ldc %g4, %l5, %c17
 17567              		 ldc %g4, %l6, %c17
 17568              		 ldc %g4, %l7, %c17
 17569              		 ldc %g4, %i0, %c17
 17570              		 ldc %g4, %i1, %c17
 17571              		 ldc %g4, %i2, %c17
 17572              		 ldc %g4, %i3, %c17
 17573              		 ldc %g4, %i4, %c17
 17574              		 ldc %g4, %i5, %c17
 17575              		 ldc %g4, %i6, %c17
 17576              		 ldc %g4, %i7, %c17
 17577              		 ldc %g5, %g0, %c17
 17578              		 ldc %g5, %g1, %c17
 17579              		 ldc %g5, %g2, %c17
 17580              		 ldc %g5, %g3, %c17
 17581              		 ldc %g5, %g4, %c17
 17582              		 ldc %g5, %g5, %c17
 17583              		 ldc %g5, %g6, %c17
 17584              		 ldc %g5, %g7, %c17
 17585              		 ldc %g5, %o0, %c17
 17586              		 ldc %g5, %o1, %c17
 17587              		 ldc %g5, %o2, %c17
 17588              		 ldc %g5, %o3, %c17
 17589              		 ldc %g5, %o4, %c17
 17590              		 ldc %g5, %o5, %c17
 17591              		 ldc %g5, %o6, %c17
 17592              		 ldc %g5, %o7, %c17
 17593              		 ldc %g5, %l0, %c17
 17594              		 ldc %g5, %l1, %c17
 17595              		 ldc %g5, %l2, %c17
 17596              		 ldc %g5, %l3, %c17
 17597              		 ldc %g5, %l4, %c17
 17598              		 ldc %g5, %l5, %c17
 17599              		 ldc %g5, %l6, %c17
 17600              		 ldc %g5, %l7, %c17
 17601              		 ldc %g5, %i0, %c17
 17602              		 ldc %g5, %i1, %c17
 17603              		 ldc %g5, %i2, %c17
 17604              		 ldc %g5, %i3, %c17
 17605              		 ldc %g5, %i4, %c17
 17606              		 ldc %g5, %i5, %c17
 17607              		 ldc %g5, %i6, %c17
 17608              		 ldc %g5, %i7, %c17
 17609              		 ldc %g6, %g0, %c17
 17610              		 ldc %g6, %g1, %c17
 17611              		 ldc %g6, %g2, %c17
 17612              		 ldc %g6, %g3, %c17
 17613              		 ldc %g6, %g4, %c17
 17614              		 ldc %g6, %g5, %c17
 17615              		 ldc %g6, %g6, %c17
 17616              		 ldc %g6, %g7, %c17
 17617              		 ldc %g6, %o0, %c17
 17618              		 ldc %g6, %o1, %c17
 17619              		 ldc %g6, %o2, %c17
 17620              		 ldc %g6, %o3, %c17
 17621              		 ldc %g6, %o4, %c17
 17622              		 ldc %g6, %o5, %c17
 17623              		 ldc %g6, %o6, %c17
 17624              		 ldc %g6, %o7, %c17
 17625              		 ldc %g6, %l0, %c17
 17626              		 ldc %g6, %l1, %c17
 17627              		 ldc %g6, %l2, %c17
 17628              		 ldc %g6, %l3, %c17
 17629              		 ldc %g6, %l4, %c17
 17630              		 ldc %g6, %l5, %c17
 17631              		 ldc %g6, %l6, %c17
 17632              		 ldc %g6, %l7, %c17
 17633              		 ldc %g6, %i0, %c17
 17634              		 ldc %g6, %i1, %c17
 17635              		 ldc %g6, %i2, %c17
 17636              		 ldc %g6, %i3, %c17
 17637              		 ldc %g6, %i4, %c17
 17638              		 ldc %g6, %i5, %c17
 17639              		 ldc %g6, %i6, %c17
 17640              		 ldc %g6, %i7, %c17
 17641              		 ldc %g7, %g0, %c17
 17642              		 ldc %g7, %g1, %c17
 17643              		 ldc %g7, %g2, %c17
 17644              		 ldc %g7, %g3, %c17
 17645              		 ldc %g7, %g4, %c17
 17646              		 ldc %g7, %g5, %c17
 17647              		 ldc %g7, %g6, %c17
 17648              		 ldc %g7, %g7, %c17
 17649              		 ldc %g7, %o0, %c17
 17650              		 ldc %g7, %o1, %c17
 17651              		 ldc %g7, %o2, %c17
 17652              		 ldc %g7, %o3, %c17
 17653              		 ldc %g7, %o4, %c17
 17654              		 ldc %g7, %o5, %c17
 17655              		 ldc %g7, %o6, %c17
 17656              		 ldc %g7, %o7, %c17
 17657              		 ldc %g7, %l0, %c17
 17658              		 ldc %g7, %l1, %c17
 17659              		 ldc %g7, %l2, %c17
 17660              		 ldc %g7, %l3, %c17
 17661              		 ldc %g7, %l4, %c17
 17662              		 ldc %g7, %l5, %c17
 17663              		 ldc %g7, %l6, %c17
 17664              		 ldc %g7, %l7, %c17
 17665              		 ldc %g7, %i0, %c17
 17666              		 ldc %g7, %i1, %c17
 17667              		 ldc %g7, %i2, %c17
 17668              		 ldc %g7, %i3, %c17
 17669              		 ldc %g7, %i4, %c17
 17670              		 ldc %g7, %i5, %c17
 17671              		 ldc %g7, %i6, %c17
 17672              		 ldc %g7, %i7, %c17
 17673              		 ldc %o0, %g0, %c17
 17674              		 ldc %o0, %g1, %c17
 17675              		 ldc %o0, %g2, %c17
 17676              		 ldc %o0, %g3, %c17
 17677              		 ldc %o0, %g4, %c17
 17678              		 ldc %o0, %g5, %c17
 17679              		 ldc %o0, %g6, %c17
 17680              		 ldc %o0, %g7, %c17
 17681              		 ldc %o0, %o0, %c17
 17682              		 ldc %o0, %o1, %c17
 17683              		 ldc %o0, %o2, %c17
 17684              		 ldc %o0, %o3, %c17
 17685              		 ldc %o0, %o4, %c17
 17686              		 ldc %o0, %o5, %c17
 17687              		 ldc %o0, %o6, %c17
 17688              		 ldc %o0, %o7, %c17
 17689              		 ldc %o0, %l0, %c17
 17690              		 ldc %o0, %l1, %c17
 17691              		 ldc %o0, %l2, %c17
 17692              		 ldc %o0, %l3, %c17
 17693              		 ldc %o0, %l4, %c17
 17694              		 ldc %o0, %l5, %c17
 17695              		 ldc %o0, %l6, %c17
 17696              		 ldc %o0, %l7, %c17
 17697              		 ldc %o0, %i0, %c17
 17698              		 ldc %o0, %i1, %c17
 17699              		 ldc %o0, %i2, %c17
 17700              		 ldc %o0, %i3, %c17
 17701              		 ldc %o0, %i4, %c17
 17702              		 ldc %o0, %i5, %c17
 17703              		 ldc %o0, %i6, %c17
 17704              		 ldc %o0, %i7, %c17
 17705              		 ldc %o1, %g0, %c17
 17706              		 ldc %o1, %g1, %c17
 17707              		 ldc %o1, %g2, %c17
 17708              		 ldc %o1, %g3, %c17
 17709              		 ldc %o1, %g4, %c17
 17710              		 ldc %o1, %g5, %c17
 17711              		 ldc %o1, %g6, %c17
 17712              		 ldc %o1, %g7, %c17
 17713              		 ldc %o1, %o0, %c17
 17714              		 ldc %o1, %o1, %c17
 17715              		 ldc %o1, %o2, %c17
 17716              		 ldc %o1, %o3, %c17
 17717              		 ldc %o1, %o4, %c17
 17718              		 ldc %o1, %o5, %c17
 17719              		 ldc %o1, %o6, %c17
 17720              		 ldc %o1, %o7, %c17
 17721              		 ldc %o1, %l0, %c17
 17722              		 ldc %o1, %l1, %c17
 17723              		 ldc %o1, %l2, %c17
 17724              		 ldc %o1, %l3, %c17
 17725              		 ldc %o1, %l4, %c17
 17726              		 ldc %o1, %l5, %c17
 17727              		 ldc %o1, %l6, %c17
 17728              		 ldc %o1, %l7, %c17
 17729              		 ldc %o1, %i0, %c17
 17730              		 ldc %o1, %i1, %c17
 17731              		 ldc %o1, %i2, %c17
 17732              		 ldc %o1, %i3, %c17
 17733              		 ldc %o1, %i4, %c17
 17734              		 ldc %o1, %i5, %c17
 17735              		 ldc %o1, %i6, %c17
 17736              		 ldc %o1, %i7, %c17
 17737              		 ldc %o2, %g0, %c17
 17738              		 ldc %o2, %g1, %c17
 17739              		 ldc %o2, %g2, %c17
 17740              		 ldc %o2, %g3, %c17
 17741              		 ldc %o2, %g4, %c17
 17742              		 ldc %o2, %g5, %c17
 17743              		 ldc %o2, %g6, %c17
 17744              		 ldc %o2, %g7, %c17
 17745              		 ldc %o2, %o0, %c17
 17746              		 ldc %o2, %o1, %c17
 17747              		 ldc %o2, %o2, %c17
 17748              		 ldc %o2, %o3, %c17
 17749              		 ldc %o2, %o4, %c17
 17750              		 ldc %o2, %o5, %c17
 17751              		 ldc %o2, %o6, %c17
 17752              		 ldc %o2, %o7, %c17
 17753              		 ldc %o2, %l0, %c17
 17754              		 ldc %o2, %l1, %c17
 17755              		 ldc %o2, %l2, %c17
 17756              		 ldc %o2, %l3, %c17
 17757              		 ldc %o2, %l4, %c17
 17758              		 ldc %o2, %l5, %c17
 17759              		 ldc %o2, %l6, %c17
 17760              		 ldc %o2, %l7, %c17
 17761              		 ldc %o2, %i0, %c17
 17762              		 ldc %o2, %i1, %c17
 17763              		 ldc %o2, %i2, %c17
 17764              		 ldc %o2, %i3, %c17
 17765              		 ldc %o2, %i4, %c17
 17766              		 ldc %o2, %i5, %c17
 17767              		 ldc %o2, %i6, %c17
 17768              		 ldc %o2, %i7, %c17
 17769              		 ldc %o3, %g0, %c17
 17770              		 ldc %o3, %g1, %c17
 17771              		 ldc %o3, %g2, %c17
 17772              		 ldc %o3, %g3, %c17
 17773              		 ldc %o3, %g4, %c17
 17774              		 ldc %o3, %g5, %c17
 17775              		 ldc %o3, %g6, %c17
 17776              		 ldc %o3, %g7, %c17
 17777              		 ldc %o3, %o0, %c17
 17778              		 ldc %o3, %o1, %c17
 17779              		 ldc %o3, %o2, %c17
 17780              		 ldc %o3, %o3, %c17
 17781              		 ldc %o3, %o4, %c17
 17782              		 ldc %o3, %o5, %c17
 17783              		 ldc %o3, %o6, %c17
 17784              		 ldc %o3, %o7, %c17
 17785              		 ldc %o3, %l0, %c17
 17786              		 ldc %o3, %l1, %c17
 17787              		 ldc %o3, %l2, %c17
 17788              		 ldc %o3, %l3, %c17
 17789              		 ldc %o3, %l4, %c17
 17790              		 ldc %o3, %l5, %c17
 17791              		 ldc %o3, %l6, %c17
 17792              		 ldc %o3, %l7, %c17
 17793              		 ldc %o3, %i0, %c17
 17794              		 ldc %o3, %i1, %c17
 17795              		 ldc %o3, %i2, %c17
 17796              		 ldc %o3, %i3, %c17
 17797              		 ldc %o3, %i4, %c17
 17798              		 ldc %o3, %i5, %c17
 17799              		 ldc %o3, %i6, %c17
 17800              		 ldc %o3, %i7, %c17
 17801              		 ldc %o4, %g0, %c17
 17802              		 ldc %o4, %g1, %c17
 17803              		 ldc %o4, %g2, %c17
 17804              		 ldc %o4, %g3, %c17
 17805              		 ldc %o4, %g4, %c17
 17806              		 ldc %o4, %g5, %c17
 17807              		 ldc %o4, %g6, %c17
 17808              		 ldc %o4, %g7, %c17
 17809              		 ldc %o4, %o0, %c17
 17810              		 ldc %o4, %o1, %c17
 17811              		 ldc %o4, %o2, %c17
 17812              		 ldc %o4, %o3, %c17
 17813              		 ldc %o4, %o4, %c17
 17814              		 ldc %o4, %o5, %c17
 17815              		 ldc %o4, %o6, %c17
 17816              		 ldc %o4, %o7, %c17
 17817              		 ldc %o4, %l0, %c17
 17818              		 ldc %o4, %l1, %c17
 17819              		 ldc %o4, %l2, %c17
 17820              		 ldc %o4, %l3, %c17
 17821              		 ldc %o4, %l4, %c17
 17822              		 ldc %o4, %l5, %c17
 17823              		 ldc %o4, %l6, %c17
 17824              		 ldc %o4, %l7, %c17
 17825              		 ldc %o4, %i0, %c17
 17826              		 ldc %o4, %i1, %c17
 17827              		 ldc %o4, %i2, %c17
 17828              		 ldc %o4, %i3, %c17
 17829              		 ldc %o4, %i4, %c17
 17830              		 ldc %o4, %i5, %c17
 17831              		 ldc %o4, %i6, %c17
 17832              		 ldc %o4, %i7, %c17
 17833              		 ldc %o5, %g0, %c17
 17834              		 ldc %o5, %g1, %c17
 17835              		 ldc %o5, %g2, %c17
 17836              		 ldc %o5, %g3, %c17
 17837              		 ldc %o5, %g4, %c17
 17838              		 ldc %o5, %g5, %c17
 17839              		 ldc %o5, %g6, %c17
 17840              		 ldc %o5, %g7, %c17
 17841              		 ldc %o5, %o0, %c17
 17842              		 ldc %o5, %o1, %c17
 17843              		 ldc %o5, %o2, %c17
 17844              		 ldc %o5, %o3, %c17
 17845              		 ldc %o5, %o4, %c17
 17846              		 ldc %o5, %o5, %c17
 17847              		 ldc %o5, %o6, %c17
 17848              		 ldc %o5, %o7, %c17
 17849              		 ldc %o5, %l0, %c17
 17850              		 ldc %o5, %l1, %c17
 17851              		 ldc %o5, %l2, %c17
 17852              		 ldc %o5, %l3, %c17
 17853              		 ldc %o5, %l4, %c17
 17854              		 ldc %o5, %l5, %c17
 17855              		 ldc %o5, %l6, %c17
 17856              		 ldc %o5, %l7, %c17
 17857              		 ldc %o5, %i0, %c17
 17858              		 ldc %o5, %i1, %c17
 17859              		 ldc %o5, %i2, %c17
 17860              		 ldc %o5, %i3, %c17
 17861              		 ldc %o5, %i4, %c17
 17862              		 ldc %o5, %i5, %c17
 17863              		 ldc %o5, %i6, %c17
 17864              		 ldc %o5, %i7, %c17
 17865              		 ldc %o6, %g0, %c17
 17866              		 ldc %o6, %g1, %c17
 17867              		 ldc %o6, %g2, %c17
 17868              		 ldc %o6, %g3, %c17
 17869              		 ldc %o6, %g4, %c17
 17870              		 ldc %o6, %g5, %c17
 17871              		 ldc %o6, %g6, %c17
 17872              		 ldc %o6, %g7, %c17
 17873              		 ldc %o6, %o0, %c17
 17874              		 ldc %o6, %o1, %c17
 17875              		 ldc %o6, %o2, %c17
 17876              		 ldc %o6, %o3, %c17
 17877              		 ldc %o6, %o4, %c17
 17878              		 ldc %o6, %o5, %c17
 17879              		 ldc %o6, %o6, %c17
 17880              		 ldc %o6, %o7, %c17
 17881              		 ldc %o6, %l0, %c17
 17882              		 ldc %o6, %l1, %c17
 17883              		 ldc %o6, %l2, %c17
 17884              		 ldc %o6, %l3, %c17
 17885              		 ldc %o6, %l4, %c17
 17886              		 ldc %o6, %l5, %c17
 17887              		 ldc %o6, %l6, %c17
 17888              		 ldc %o6, %l7, %c17
 17889              		 ldc %o6, %i0, %c17
 17890              		 ldc %o6, %i1, %c17
 17891              		 ldc %o6, %i2, %c17
 17892              		 ldc %o6, %i3, %c17
 17893              		 ldc %o6, %i4, %c17
 17894              		 ldc %o6, %i5, %c17
 17895              		 ldc %o6, %i6, %c17
 17896              		 ldc %o6, %i7, %c17
 17897              		 ldc %o7, %g0, %c17
 17898              		 ldc %o7, %g1, %c17
 17899              		 ldc %o7, %g2, %c17
 17900              		 ldc %o7, %g3, %c17
