   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 12771 c76c 9973809A 		 ordreduce8 %o6, %i2, %o4
 12772 c770 9973809B 		 ordreduce8 %o6, %i3, %o4
 12773 c774 9973809C 		 ordreduce8 %o6, %i4, %o4
 12774 c778 9973809D 		 ordreduce8 %o6, %i5, %o4
 12775 c77c 9973809E 		 ordreduce8 %o6, %i6, %o4
 12776 c780 9973809F 		 ordreduce8 %o6, %i7, %o4
 12777 c784 9973C080 		 ordreduce8 %o7, %g0, %o4
 12778 c788 9973C081 		 ordreduce8 %o7, %g1, %o4
 12779 c78c 9973C082 		 ordreduce8 %o7, %g2, %o4
 12780 c790 9973C083 		 ordreduce8 %o7, %g3, %o4
 12781 c794 9973C084 		 ordreduce8 %o7, %g4, %o4
 12782 c798 9973C085 		 ordreduce8 %o7, %g5, %o4
 12783 c79c 9973C086 		 ordreduce8 %o7, %g6, %o4
 12784 c7a0 9973C087 		 ordreduce8 %o7, %g7, %o4
 12785 c7a4 9973C088 		 ordreduce8 %o7, %o0, %o4
 12786 c7a8 9973C089 		 ordreduce8 %o7, %o1, %o4
 12787 c7ac 9973C08A 		 ordreduce8 %o7, %o2, %o4
 12788 c7b0 9973C08B 		 ordreduce8 %o7, %o3, %o4
 12789 c7b4 9973C08C 		 ordreduce8 %o7, %o4, %o4
 12790 c7b8 9973C08D 		 ordreduce8 %o7, %o5, %o4
 12791 c7bc 9973C08E 		 ordreduce8 %o7, %o6, %o4
 12792 c7c0 9973C08F 		 ordreduce8 %o7, %o7, %o4
 12793 c7c4 9973C090 		 ordreduce8 %o7, %l0, %o4
 12794 c7c8 9973C091 		 ordreduce8 %o7, %l1, %o4
 12795 c7cc 9973C092 		 ordreduce8 %o7, %l2, %o4
 12796 c7d0 9973C093 		 ordreduce8 %o7, %l3, %o4
 12797 c7d4 9973C094 		 ordreduce8 %o7, %l4, %o4
 12798 c7d8 9973C095 		 ordreduce8 %o7, %l5, %o4
 12799 c7dc 9973C096 		 ordreduce8 %o7, %l6, %o4
 12800 c7e0 9973C097 		 ordreduce8 %o7, %l7, %o4
 12801 c7e4 9973C098 		 ordreduce8 %o7, %i0, %o4
 12802 c7e8 9973C099 		 ordreduce8 %o7, %i1, %o4
 12803 c7ec 9973C09A 		 ordreduce8 %o7, %i2, %o4
 12804 c7f0 9973C09B 		 ordreduce8 %o7, %i3, %o4
 12805 c7f4 9973C09C 		 ordreduce8 %o7, %i4, %o4
 12806 c7f8 9973C09D 		 ordreduce8 %o7, %i5, %o4
 12807 c7fc 9973C09E 		 ordreduce8 %o7, %i6, %o4
 12808 c800 9973C09F 		 ordreduce8 %o7, %i7, %o4
 12809 c804 99740080 		 ordreduce8 %l0, %g0, %o4
 12810 c808 99740081 		 ordreduce8 %l0, %g1, %o4
 12811 c80c 99740082 		 ordreduce8 %l0, %g2, %o4
 12812 c810 99740083 		 ordreduce8 %l0, %g3, %o4
 12813 c814 99740084 		 ordreduce8 %l0, %g4, %o4
 12814 c818 99740085 		 ordreduce8 %l0, %g5, %o4
 12815 c81c 99740086 		 ordreduce8 %l0, %g6, %o4
 12816 c820 99740087 		 ordreduce8 %l0, %g7, %o4
 12817 c824 99740088 		 ordreduce8 %l0, %o0, %o4
 12818 c828 99740089 		 ordreduce8 %l0, %o1, %o4
 12819 c82c 9974008A 		 ordreduce8 %l0, %o2, %o4
 12820 c830 9974008B 		 ordreduce8 %l0, %o3, %o4
 12821 c834 9974008C 		 ordreduce8 %l0, %o4, %o4
 12822 c838 9974008D 		 ordreduce8 %l0, %o5, %o4
 12823 c83c 9974008E 		 ordreduce8 %l0, %o6, %o4
 12824 c840 9974008F 		 ordreduce8 %l0, %o7, %o4
 12825 c844 99740090 		 ordreduce8 %l0, %l0, %o4
 12826 c848 99740091 		 ordreduce8 %l0, %l1, %o4
 12827 c84c 99740092 		 ordreduce8 %l0, %l2, %o4
 12828 c850 99740093 		 ordreduce8 %l0, %l3, %o4
 12829 c854 99740094 		 ordreduce8 %l0, %l4, %o4
 12830 c858 99740095 		 ordreduce8 %l0, %l5, %o4
 12831 c85c 99740096 		 ordreduce8 %l0, %l6, %o4
 12832 c860 99740097 		 ordreduce8 %l0, %l7, %o4
 12833 c864 99740098 		 ordreduce8 %l0, %i0, %o4
 12834 c868 99740099 		 ordreduce8 %l0, %i1, %o4
 12835 c86c 9974009A 		 ordreduce8 %l0, %i2, %o4
 12836 c870 9974009B 		 ordreduce8 %l0, %i3, %o4
 12837 c874 9974009C 		 ordreduce8 %l0, %i4, %o4
 12838 c878 9974009D 		 ordreduce8 %l0, %i5, %o4
 12839 c87c 9974009E 		 ordreduce8 %l0, %i6, %o4
 12840 c880 9974009F 		 ordreduce8 %l0, %i7, %o4
 12841 c884 99744080 		 ordreduce8 %l1, %g0, %o4
 12842 c888 99744081 		 ordreduce8 %l1, %g1, %o4
 12843 c88c 99744082 		 ordreduce8 %l1, %g2, %o4
 12844 c890 99744083 		 ordreduce8 %l1, %g3, %o4
 12845 c894 99744084 		 ordreduce8 %l1, %g4, %o4
 12846 c898 99744085 		 ordreduce8 %l1, %g5, %o4
 12847 c89c 99744086 		 ordreduce8 %l1, %g6, %o4
 12848 c8a0 99744087 		 ordreduce8 %l1, %g7, %o4
 12849 c8a4 99744088 		 ordreduce8 %l1, %o0, %o4
 12850 c8a8 99744089 		 ordreduce8 %l1, %o1, %o4
 12851 c8ac 9974408A 		 ordreduce8 %l1, %o2, %o4
 12852 c8b0 9974408B 		 ordreduce8 %l1, %o3, %o4
 12853 c8b4 9974408C 		 ordreduce8 %l1, %o4, %o4
 12854 c8b8 9974408D 		 ordreduce8 %l1, %o5, %o4
 12855 c8bc 9974408E 		 ordreduce8 %l1, %o6, %o4
 12856 c8c0 9974408F 		 ordreduce8 %l1, %o7, %o4
 12857 c8c4 99744090 		 ordreduce8 %l1, %l0, %o4
 12858 c8c8 99744091 		 ordreduce8 %l1, %l1, %o4
 12859 c8cc 99744092 		 ordreduce8 %l1, %l2, %o4
 12860 c8d0 99744093 		 ordreduce8 %l1, %l3, %o4
 12861 c8d4 99744094 		 ordreduce8 %l1, %l4, %o4
 12862 c8d8 99744095 		 ordreduce8 %l1, %l5, %o4
 12863 c8dc 99744096 		 ordreduce8 %l1, %l6, %o4
 12864 c8e0 99744097 		 ordreduce8 %l1, %l7, %o4
 12865 c8e4 99744098 		 ordreduce8 %l1, %i0, %o4
 12866 c8e8 99744099 		 ordreduce8 %l1, %i1, %o4
 12867 c8ec 9974409A 		 ordreduce8 %l1, %i2, %o4
 12868 c8f0 9974409B 		 ordreduce8 %l1, %i3, %o4
 12869 c8f4 9974409C 		 ordreduce8 %l1, %i4, %o4
 12870 c8f8 9974409D 		 ordreduce8 %l1, %i5, %o4
 12871 c8fc 9974409E 		 ordreduce8 %l1, %i6, %o4
 12872 c900 9974409F 		 ordreduce8 %l1, %i7, %o4
 12873 c904 99748080 		 ordreduce8 %l2, %g0, %o4
 12874 c908 99748081 		 ordreduce8 %l2, %g1, %o4
 12875 c90c 99748082 		 ordreduce8 %l2, %g2, %o4
 12876 c910 99748083 		 ordreduce8 %l2, %g3, %o4
 12877 c914 99748084 		 ordreduce8 %l2, %g4, %o4
 12878 c918 99748085 		 ordreduce8 %l2, %g5, %o4
 12879 c91c 99748086 		 ordreduce8 %l2, %g6, %o4
 12880 c920 99748087 		 ordreduce8 %l2, %g7, %o4
 12881 c924 99748088 		 ordreduce8 %l2, %o0, %o4
 12882 c928 99748089 		 ordreduce8 %l2, %o1, %o4
 12883 c92c 9974808A 		 ordreduce8 %l2, %o2, %o4
 12884 c930 9974808B 		 ordreduce8 %l2, %o3, %o4
 12885 c934 9974808C 		 ordreduce8 %l2, %o4, %o4
 12886 c938 9974808D 		 ordreduce8 %l2, %o5, %o4
 12887 c93c 9974808E 		 ordreduce8 %l2, %o6, %o4
 12888 c940 9974808F 		 ordreduce8 %l2, %o7, %o4
 12889 c944 99748090 		 ordreduce8 %l2, %l0, %o4
 12890 c948 99748091 		 ordreduce8 %l2, %l1, %o4
 12891 c94c 99748092 		 ordreduce8 %l2, %l2, %o4
 12892 c950 99748093 		 ordreduce8 %l2, %l3, %o4
 12893 c954 99748094 		 ordreduce8 %l2, %l4, %o4
 12894 c958 99748095 		 ordreduce8 %l2, %l5, %o4
 12895 c95c 99748096 		 ordreduce8 %l2, %l6, %o4
 12896 c960 99748097 		 ordreduce8 %l2, %l7, %o4
 12897 c964 99748098 		 ordreduce8 %l2, %i0, %o4
 12898 c968 99748099 		 ordreduce8 %l2, %i1, %o4
 12899 c96c 9974809A 		 ordreduce8 %l2, %i2, %o4
 12900 c970 9974809B 		 ordreduce8 %l2, %i3, %o4
 12901 c974 9974809C 		 ordreduce8 %l2, %i4, %o4
 12902 c978 9974809D 		 ordreduce8 %l2, %i5, %o4
 12903 c97c 9974809E 		 ordreduce8 %l2, %i6, %o4
 12904 c980 9974809F 		 ordreduce8 %l2, %i7, %o4
 12905 c984 9974C080 		 ordreduce8 %l3, %g0, %o4
 12906 c988 9974C081 		 ordreduce8 %l3, %g1, %o4
 12907 c98c 9974C082 		 ordreduce8 %l3, %g2, %o4
 12908 c990 9974C083 		 ordreduce8 %l3, %g3, %o4
 12909 c994 9974C084 		 ordreduce8 %l3, %g4, %o4
 12910 c998 9974C085 		 ordreduce8 %l3, %g5, %o4
 12911 c99c 9974C086 		 ordreduce8 %l3, %g6, %o4
 12912 c9a0 9974C087 		 ordreduce8 %l3, %g7, %o4
 12913 c9a4 9974C088 		 ordreduce8 %l3, %o0, %o4
 12914 c9a8 9974C089 		 ordreduce8 %l3, %o1, %o4
 12915 c9ac 9974C08A 		 ordreduce8 %l3, %o2, %o4
 12916 c9b0 9974C08B 		 ordreduce8 %l3, %o3, %o4
 12917 c9b4 9974C08C 		 ordreduce8 %l3, %o4, %o4
 12918 c9b8 9974C08D 		 ordreduce8 %l3, %o5, %o4
 12919 c9bc 9974C08E 		 ordreduce8 %l3, %o6, %o4
 12920 c9c0 9974C08F 		 ordreduce8 %l3, %o7, %o4
 12921 c9c4 9974C090 		 ordreduce8 %l3, %l0, %o4
 12922 c9c8 9974C091 		 ordreduce8 %l3, %l1, %o4
 12923 c9cc 9974C092 		 ordreduce8 %l3, %l2, %o4
 12924 c9d0 9974C093 		 ordreduce8 %l3, %l3, %o4
 12925 c9d4 9974C094 		 ordreduce8 %l3, %l4, %o4
 12926 c9d8 9974C095 		 ordreduce8 %l3, %l5, %o4
 12927 c9dc 9974C096 		 ordreduce8 %l3, %l6, %o4
 12928 c9e0 9974C097 		 ordreduce8 %l3, %l7, %o4
 12929 c9e4 9974C098 		 ordreduce8 %l3, %i0, %o4
 12930 c9e8 9974C099 		 ordreduce8 %l3, %i1, %o4
 12931 c9ec 9974C09A 		 ordreduce8 %l3, %i2, %o4
 12932 c9f0 9974C09B 		 ordreduce8 %l3, %i3, %o4
 12933 c9f4 9974C09C 		 ordreduce8 %l3, %i4, %o4
 12934 c9f8 9974C09D 		 ordreduce8 %l3, %i5, %o4
 12935 c9fc 9974C09E 		 ordreduce8 %l3, %i6, %o4
 12936 ca00 9974C09F 		 ordreduce8 %l3, %i7, %o4
 12937 ca04 99750080 		 ordreduce8 %l4, %g0, %o4
 12938 ca08 99750081 		 ordreduce8 %l4, %g1, %o4
 12939 ca0c 99750082 		 ordreduce8 %l4, %g2, %o4
 12940 ca10 99750083 		 ordreduce8 %l4, %g3, %o4
 12941 ca14 99750084 		 ordreduce8 %l4, %g4, %o4
 12942 ca18 99750085 		 ordreduce8 %l4, %g5, %o4
 12943 ca1c 99750086 		 ordreduce8 %l4, %g6, %o4
 12944 ca20 99750087 		 ordreduce8 %l4, %g7, %o4
 12945 ca24 99750088 		 ordreduce8 %l4, %o0, %o4
 12946 ca28 99750089 		 ordreduce8 %l4, %o1, %o4
 12947 ca2c 9975008A 		 ordreduce8 %l4, %o2, %o4
 12948 ca30 9975008B 		 ordreduce8 %l4, %o3, %o4
 12949 ca34 9975008C 		 ordreduce8 %l4, %o4, %o4
 12950 ca38 9975008D 		 ordreduce8 %l4, %o5, %o4
 12951 ca3c 9975008E 		 ordreduce8 %l4, %o6, %o4
 12952 ca40 9975008F 		 ordreduce8 %l4, %o7, %o4
 12953 ca44 99750090 		 ordreduce8 %l4, %l0, %o4
 12954 ca48 99750091 		 ordreduce8 %l4, %l1, %o4
 12955 ca4c 99750092 		 ordreduce8 %l4, %l2, %o4
 12956 ca50 99750093 		 ordreduce8 %l4, %l3, %o4
 12957 ca54 99750094 		 ordreduce8 %l4, %l4, %o4
 12958 ca58 99750095 		 ordreduce8 %l4, %l5, %o4
 12959 ca5c 99750096 		 ordreduce8 %l4, %l6, %o4
 12960 ca60 99750097 		 ordreduce8 %l4, %l7, %o4
 12961 ca64 99750098 		 ordreduce8 %l4, %i0, %o4
 12962 ca68 99750099 		 ordreduce8 %l4, %i1, %o4
 12963 ca6c 9975009A 		 ordreduce8 %l4, %i2, %o4
 12964 ca70 9975009B 		 ordreduce8 %l4, %i3, %o4
 12965 ca74 9975009C 		 ordreduce8 %l4, %i4, %o4
 12966 ca78 9975009D 		 ordreduce8 %l4, %i5, %o4
 12967 ca7c 9975009E 		 ordreduce8 %l4, %i6, %o4
 12968 ca80 9975009F 		 ordreduce8 %l4, %i7, %o4
 12969 ca84 99754080 		 ordreduce8 %l5, %g0, %o4
 12970 ca88 99754081 		 ordreduce8 %l5, %g1, %o4
 12971 ca8c 99754082 		 ordreduce8 %l5, %g2, %o4
 12972 ca90 99754083 		 ordreduce8 %l5, %g3, %o4
 12973 ca94 99754084 		 ordreduce8 %l5, %g4, %o4
 12974 ca98 99754085 		 ordreduce8 %l5, %g5, %o4
 12975 ca9c 99754086 		 ordreduce8 %l5, %g6, %o4
 12976 caa0 99754087 		 ordreduce8 %l5, %g7, %o4
 12977 caa4 99754088 		 ordreduce8 %l5, %o0, %o4
 12978 caa8 99754089 		 ordreduce8 %l5, %o1, %o4
 12979 caac 9975408A 		 ordreduce8 %l5, %o2, %o4
 12980 cab0 9975408B 		 ordreduce8 %l5, %o3, %o4
 12981 cab4 9975408C 		 ordreduce8 %l5, %o4, %o4
 12982 cab8 9975408D 		 ordreduce8 %l5, %o5, %o4
 12983 cabc 9975408E 		 ordreduce8 %l5, %o6, %o4
 12984 cac0 9975408F 		 ordreduce8 %l5, %o7, %o4
 12985 cac4 99754090 		 ordreduce8 %l5, %l0, %o4
 12986 cac8 99754091 		 ordreduce8 %l5, %l1, %o4
 12987 cacc 99754092 		 ordreduce8 %l5, %l2, %o4
 12988 cad0 99754093 		 ordreduce8 %l5, %l3, %o4
 12989 cad4 99754094 		 ordreduce8 %l5, %l4, %o4
 12990 cad8 99754095 		 ordreduce8 %l5, %l5, %o4
 12991 cadc 99754096 		 ordreduce8 %l5, %l6, %o4
 12992 cae0 99754097 		 ordreduce8 %l5, %l7, %o4
 12993 cae4 99754098 		 ordreduce8 %l5, %i0, %o4
 12994 cae8 99754099 		 ordreduce8 %l5, %i1, %o4
 12995 caec 9975409A 		 ordreduce8 %l5, %i2, %o4
 12996 caf0 9975409B 		 ordreduce8 %l5, %i3, %o4
 12997 caf4 9975409C 		 ordreduce8 %l5, %i4, %o4
 12998 caf8 9975409D 		 ordreduce8 %l5, %i5, %o4
 12999 cafc 9975409E 		 ordreduce8 %l5, %i6, %o4
 13000 cb00 9975409F 		 ordreduce8 %l5, %i7, %o4
 13001 cb04 99758080 		 ordreduce8 %l6, %g0, %o4
 13002 cb08 99758081 		 ordreduce8 %l6, %g1, %o4
 13003 cb0c 99758082 		 ordreduce8 %l6, %g2, %o4
 13004 cb10 99758083 		 ordreduce8 %l6, %g3, %o4
 13005 cb14 99758084 		 ordreduce8 %l6, %g4, %o4
 13006 cb18 99758085 		 ordreduce8 %l6, %g5, %o4
 13007 cb1c 99758086 		 ordreduce8 %l6, %g6, %o4
 13008 cb20 99758087 		 ordreduce8 %l6, %g7, %o4
 13009 cb24 99758088 		 ordreduce8 %l6, %o0, %o4
 13010 cb28 99758089 		 ordreduce8 %l6, %o1, %o4
 13011 cb2c 9975808A 		 ordreduce8 %l6, %o2, %o4
 13012 cb30 9975808B 		 ordreduce8 %l6, %o3, %o4
 13013 cb34 9975808C 		 ordreduce8 %l6, %o4, %o4
 13014 cb38 9975808D 		 ordreduce8 %l6, %o5, %o4
 13015 cb3c 9975808E 		 ordreduce8 %l6, %o6, %o4
 13016 cb40 9975808F 		 ordreduce8 %l6, %o7, %o4
 13017 cb44 99758090 		 ordreduce8 %l6, %l0, %o4
 13018 cb48 99758091 		 ordreduce8 %l6, %l1, %o4
 13019 cb4c 99758092 		 ordreduce8 %l6, %l2, %o4
 13020 cb50 99758093 		 ordreduce8 %l6, %l3, %o4
 13021 cb54 99758094 		 ordreduce8 %l6, %l4, %o4
 13022 cb58 99758095 		 ordreduce8 %l6, %l5, %o4
 13023 cb5c 99758096 		 ordreduce8 %l6, %l6, %o4
 13024 cb60 99758097 		 ordreduce8 %l6, %l7, %o4
 13025 cb64 99758098 		 ordreduce8 %l6, %i0, %o4
 13026 cb68 99758099 		 ordreduce8 %l6, %i1, %o4
 13027 cb6c 9975809A 		 ordreduce8 %l6, %i2, %o4
 13028 cb70 9975809B 		 ordreduce8 %l6, %i3, %o4
 13029 cb74 9975809C 		 ordreduce8 %l6, %i4, %o4
 13030 cb78 9975809D 		 ordreduce8 %l6, %i5, %o4
 13031 cb7c 9975809E 		 ordreduce8 %l6, %i6, %o4
 13032 cb80 9975809F 		 ordreduce8 %l6, %i7, %o4
 13033 cb84 9975C080 		 ordreduce8 %l7, %g0, %o4
 13034 cb88 9975C081 		 ordreduce8 %l7, %g1, %o4
 13035 cb8c 9975C082 		 ordreduce8 %l7, %g2, %o4
 13036 cb90 9975C083 		 ordreduce8 %l7, %g3, %o4
 13037 cb94 9975C084 		 ordreduce8 %l7, %g4, %o4
 13038 cb98 9975C085 		 ordreduce8 %l7, %g5, %o4
 13039 cb9c 9975C086 		 ordreduce8 %l7, %g6, %o4
 13040 cba0 9975C087 		 ordreduce8 %l7, %g7, %o4
 13041 cba4 9975C088 		 ordreduce8 %l7, %o0, %o4
 13042 cba8 9975C089 		 ordreduce8 %l7, %o1, %o4
 13043 cbac 9975C08A 		 ordreduce8 %l7, %o2, %o4
 13044 cbb0 9975C08B 		 ordreduce8 %l7, %o3, %o4
 13045 cbb4 9975C08C 		 ordreduce8 %l7, %o4, %o4
 13046 cbb8 9975C08D 		 ordreduce8 %l7, %o5, %o4
 13047 cbbc 9975C08E 		 ordreduce8 %l7, %o6, %o4
 13048 cbc0 9975C08F 		 ordreduce8 %l7, %o7, %o4
 13049 cbc4 9975C090 		 ordreduce8 %l7, %l0, %o4
 13050 cbc8 9975C091 		 ordreduce8 %l7, %l1, %o4
 13051 cbcc 9975C092 		 ordreduce8 %l7, %l2, %o4
 13052 cbd0 9975C093 		 ordreduce8 %l7, %l3, %o4
 13053 cbd4 9975C094 		 ordreduce8 %l7, %l4, %o4
 13054 cbd8 9975C095 		 ordreduce8 %l7, %l5, %o4
 13055 cbdc 9975C096 		 ordreduce8 %l7, %l6, %o4
 13056 cbe0 9975C097 		 ordreduce8 %l7, %l7, %o4
 13057 cbe4 9975C098 		 ordreduce8 %l7, %i0, %o4
 13058 cbe8 9975C099 		 ordreduce8 %l7, %i1, %o4
 13059 cbec 9975C09A 		 ordreduce8 %l7, %i2, %o4
 13060 cbf0 9975C09B 		 ordreduce8 %l7, %i3, %o4
 13061 cbf4 9975C09C 		 ordreduce8 %l7, %i4, %o4
 13062 cbf8 9975C09D 		 ordreduce8 %l7, %i5, %o4
 13063 cbfc 9975C09E 		 ordreduce8 %l7, %i6, %o4
 13064 cc00 9975C09F 		 ordreduce8 %l7, %i7, %o4
 13065 cc04 99760080 		 ordreduce8 %i0, %g0, %o4
 13066 cc08 99760081 		 ordreduce8 %i0, %g1, %o4
 13067 cc0c 99760082 		 ordreduce8 %i0, %g2, %o4
 13068 cc10 99760083 		 ordreduce8 %i0, %g3, %o4
 13069 cc14 99760084 		 ordreduce8 %i0, %g4, %o4
 13070 cc18 99760085 		 ordreduce8 %i0, %g5, %o4
 13071 cc1c 99760086 		 ordreduce8 %i0, %g6, %o4
 13072 cc20 99760087 		 ordreduce8 %i0, %g7, %o4
 13073 cc24 99760088 		 ordreduce8 %i0, %o0, %o4
 13074 cc28 99760089 		 ordreduce8 %i0, %o1, %o4
 13075 cc2c 9976008A 		 ordreduce8 %i0, %o2, %o4
 13076 cc30 9976008B 		 ordreduce8 %i0, %o3, %o4
 13077 cc34 9976008C 		 ordreduce8 %i0, %o4, %o4
 13078 cc38 9976008D 		 ordreduce8 %i0, %o5, %o4
 13079 cc3c 9976008E 		 ordreduce8 %i0, %o6, %o4
 13080 cc40 9976008F 		 ordreduce8 %i0, %o7, %o4
 13081 cc44 99760090 		 ordreduce8 %i0, %l0, %o4
 13082 cc48 99760091 		 ordreduce8 %i0, %l1, %o4
 13083 cc4c 99760092 		 ordreduce8 %i0, %l2, %o4
 13084 cc50 99760093 		 ordreduce8 %i0, %l3, %o4
 13085 cc54 99760094 		 ordreduce8 %i0, %l4, %o4
 13086 cc58 99760095 		 ordreduce8 %i0, %l5, %o4
 13087 cc5c 99760096 		 ordreduce8 %i0, %l6, %o4
 13088 cc60 99760097 		 ordreduce8 %i0, %l7, %o4
 13089 cc64 99760098 		 ordreduce8 %i0, %i0, %o4
 13090 cc68 99760099 		 ordreduce8 %i0, %i1, %o4
 13091 cc6c 9976009A 		 ordreduce8 %i0, %i2, %o4
 13092 cc70 9976009B 		 ordreduce8 %i0, %i3, %o4
 13093 cc74 9976009C 		 ordreduce8 %i0, %i4, %o4
 13094 cc78 9976009D 		 ordreduce8 %i0, %i5, %o4
 13095 cc7c 9976009E 		 ordreduce8 %i0, %i6, %o4
 13096 cc80 9976009F 		 ordreduce8 %i0, %i7, %o4
 13097 cc84 99764080 		 ordreduce8 %i1, %g0, %o4
 13098 cc88 99764081 		 ordreduce8 %i1, %g1, %o4
 13099 cc8c 99764082 		 ordreduce8 %i1, %g2, %o4
 13100 cc90 99764083 		 ordreduce8 %i1, %g3, %o4
 13101 cc94 99764084 		 ordreduce8 %i1, %g4, %o4
 13102 cc98 99764085 		 ordreduce8 %i1, %g5, %o4
 13103 cc9c 99764086 		 ordreduce8 %i1, %g6, %o4
 13104 cca0 99764087 		 ordreduce8 %i1, %g7, %o4
 13105 cca4 99764088 		 ordreduce8 %i1, %o0, %o4
 13106 cca8 99764089 		 ordreduce8 %i1, %o1, %o4
 13107 ccac 9976408A 		 ordreduce8 %i1, %o2, %o4
 13108 ccb0 9976408B 		 ordreduce8 %i1, %o3, %o4
 13109 ccb4 9976408C 		 ordreduce8 %i1, %o4, %o4
 13110 ccb8 9976408D 		 ordreduce8 %i1, %o5, %o4
 13111 ccbc 9976408E 		 ordreduce8 %i1, %o6, %o4
 13112 ccc0 9976408F 		 ordreduce8 %i1, %o7, %o4
 13113 ccc4 99764090 		 ordreduce8 %i1, %l0, %o4
 13114 ccc8 99764091 		 ordreduce8 %i1, %l1, %o4
 13115 cccc 99764092 		 ordreduce8 %i1, %l2, %o4
 13116 ccd0 99764093 		 ordreduce8 %i1, %l3, %o4
 13117 ccd4 99764094 		 ordreduce8 %i1, %l4, %o4
 13118 ccd8 99764095 		 ordreduce8 %i1, %l5, %o4
 13119 ccdc 99764096 		 ordreduce8 %i1, %l6, %o4
 13120 cce0 99764097 		 ordreduce8 %i1, %l7, %o4
 13121 cce4 99764098 		 ordreduce8 %i1, %i0, %o4
 13122 cce8 99764099 		 ordreduce8 %i1, %i1, %o4
 13123 ccec 9976409A 		 ordreduce8 %i1, %i2, %o4
 13124 ccf0 9976409B 		 ordreduce8 %i1, %i3, %o4
 13125 ccf4 9976409C 		 ordreduce8 %i1, %i4, %o4
 13126 ccf8 9976409D 		 ordreduce8 %i1, %i5, %o4
 13127 ccfc 9976409E 		 ordreduce8 %i1, %i6, %o4
 13128 cd00 9976409F 		 ordreduce8 %i1, %i7, %o4
 13129 cd04 99768080 		 ordreduce8 %i2, %g0, %o4
 13130 cd08 99768081 		 ordreduce8 %i2, %g1, %o4
 13131 cd0c 99768082 		 ordreduce8 %i2, %g2, %o4
 13132 cd10 99768083 		 ordreduce8 %i2, %g3, %o4
 13133 cd14 99768084 		 ordreduce8 %i2, %g4, %o4
 13134 cd18 99768085 		 ordreduce8 %i2, %g5, %o4
 13135 cd1c 99768086 		 ordreduce8 %i2, %g6, %o4
 13136 cd20 99768087 		 ordreduce8 %i2, %g7, %o4
 13137 cd24 99768088 		 ordreduce8 %i2, %o0, %o4
 13138 cd28 99768089 		 ordreduce8 %i2, %o1, %o4
 13139 cd2c 9976808A 		 ordreduce8 %i2, %o2, %o4
 13140 cd30 9976808B 		 ordreduce8 %i2, %o3, %o4
 13141 cd34 9976808C 		 ordreduce8 %i2, %o4, %o4
 13142 cd38 9976808D 		 ordreduce8 %i2, %o5, %o4
 13143 cd3c 9976808E 		 ordreduce8 %i2, %o6, %o4
 13144 cd40 9976808F 		 ordreduce8 %i2, %o7, %o4
 13145 cd44 99768090 		 ordreduce8 %i2, %l0, %o4
 13146 cd48 99768091 		 ordreduce8 %i2, %l1, %o4
 13147 cd4c 99768092 		 ordreduce8 %i2, %l2, %o4
 13148 cd50 99768093 		 ordreduce8 %i2, %l3, %o4
 13149 cd54 99768094 		 ordreduce8 %i2, %l4, %o4
 13150 cd58 99768095 		 ordreduce8 %i2, %l5, %o4
 13151 cd5c 99768096 		 ordreduce8 %i2, %l6, %o4
 13152 cd60 99768097 		 ordreduce8 %i2, %l7, %o4
 13153 cd64 99768098 		 ordreduce8 %i2, %i0, %o4
 13154 cd68 99768099 		 ordreduce8 %i2, %i1, %o4
 13155 cd6c 9976809A 		 ordreduce8 %i2, %i2, %o4
 13156 cd70 9976809B 		 ordreduce8 %i2, %i3, %o4
 13157 cd74 9976809C 		 ordreduce8 %i2, %i4, %o4
 13158 cd78 9976809D 		 ordreduce8 %i2, %i5, %o4
 13159 cd7c 9976809E 		 ordreduce8 %i2, %i6, %o4
 13160 cd80 9976809F 		 ordreduce8 %i2, %i7, %o4
 13161 cd84 9976C080 		 ordreduce8 %i3, %g0, %o4
 13162 cd88 9976C081 		 ordreduce8 %i3, %g1, %o4
 13163 cd8c 9976C082 		 ordreduce8 %i3, %g2, %o4
 13164 cd90 9976C083 		 ordreduce8 %i3, %g3, %o4
 13165 cd94 9976C084 		 ordreduce8 %i3, %g4, %o4
 13166 cd98 9976C085 		 ordreduce8 %i3, %g5, %o4
 13167 cd9c 9976C086 		 ordreduce8 %i3, %g6, %o4
 13168 cda0 9976C087 		 ordreduce8 %i3, %g7, %o4
 13169 cda4 9976C088 		 ordreduce8 %i3, %o0, %o4
 13170 cda8 9976C089 		 ordreduce8 %i3, %o1, %o4
 13171 cdac 9976C08A 		 ordreduce8 %i3, %o2, %o4
 13172 cdb0 9976C08B 		 ordreduce8 %i3, %o3, %o4
 13173 cdb4 9976C08C 		 ordreduce8 %i3, %o4, %o4
 13174 cdb8 9976C08D 		 ordreduce8 %i3, %o5, %o4
 13175 cdbc 9976C08E 		 ordreduce8 %i3, %o6, %o4
 13176 cdc0 9976C08F 		 ordreduce8 %i3, %o7, %o4
 13177 cdc4 9976C090 		 ordreduce8 %i3, %l0, %o4
 13178 cdc8 9976C091 		 ordreduce8 %i3, %l1, %o4
 13179 cdcc 9976C092 		 ordreduce8 %i3, %l2, %o4
 13180 cdd0 9976C093 		 ordreduce8 %i3, %l3, %o4
