   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 17462              		 stdf %f17, %g1, %o5
 17463              		 stdf %f17, %g1, %o6
 17464              		 stdf %f17, %g1, %o7
 17465              		 stdf %f17, %g1, %l0
 17466              		 stdf %f17, %g1, %l1
 17467              		 stdf %f17, %g1, %l2
 17468              		 stdf %f17, %g1, %l3
 17469              		 stdf %f17, %g1, %l4
 17470              		 stdf %f17, %g1, %l5
 17471              		 stdf %f17, %g1, %l6
 17472              		 stdf %f17, %g1, %l7
 17473              		 stdf %f17, %g1, %i0
 17474              		 stdf %f17, %g1, %i1
 17475              		 stdf %f17, %g1, %i2
 17476              		 stdf %f17, %g1, %i3
 17477              		 stdf %f17, %g1, %i4
 17478              		 stdf %f17, %g1, %i5
 17479              		 stdf %f17, %g1, %i6
 17480              		 stdf %f17, %g1, %i7
 17481              		 stdf %f17, %g2, %g0
 17482              		 stdf %f17, %g2, %g1
 17483              		 stdf %f17, %g2, %g2
 17484              		 stdf %f17, %g2, %g3
 17485              		 stdf %f17, %g2, %g4
 17486              		 stdf %f17, %g2, %g5
 17487              		 stdf %f17, %g2, %g6
 17488              		 stdf %f17, %g2, %g7
 17489              		 stdf %f17, %g2, %o0
 17490              		 stdf %f17, %g2, %o1
 17491              		 stdf %f17, %g2, %o2
 17492              		 stdf %f17, %g2, %o3
 17493              		 stdf %f17, %g2, %o4
 17494              		 stdf %f17, %g2, %o5
 17495              		 stdf %f17, %g2, %o6
 17496              		 stdf %f17, %g2, %o7
 17497              		 stdf %f17, %g2, %l0
 17498              		 stdf %f17, %g2, %l1
 17499              		 stdf %f17, %g2, %l2
 17500              		 stdf %f17, %g2, %l3
 17501              		 stdf %f17, %g2, %l4
 17502              		 stdf %f17, %g2, %l5
 17503              		 stdf %f17, %g2, %l6
 17504              		 stdf %f17, %g2, %l7
 17505              		 stdf %f17, %g2, %i0
 17506              		 stdf %f17, %g2, %i1
 17507              		 stdf %f17, %g2, %i2
 17508              		 stdf %f17, %g2, %i3
 17509              		 stdf %f17, %g2, %i4
 17510              		 stdf %f17, %g2, %i5
 17511              		 stdf %f17, %g2, %i6
 17512              		 stdf %f17, %g2, %i7
 17513              		 stdf %f17, %g3, %g0
 17514              		 stdf %f17, %g3, %g1
 17515              		 stdf %f17, %g3, %g2
 17516              		 stdf %f17, %g3, %g3
 17517              		 stdf %f17, %g3, %g4
 17518              		 stdf %f17, %g3, %g5
 17519              		 stdf %f17, %g3, %g6
 17520              		 stdf %f17, %g3, %g7
 17521              		 stdf %f17, %g3, %o0
 17522              		 stdf %f17, %g3, %o1
 17523              		 stdf %f17, %g3, %o2
 17524              		 stdf %f17, %g3, %o3
 17525              		 stdf %f17, %g3, %o4
 17526              		 stdf %f17, %g3, %o5
 17527              		 stdf %f17, %g3, %o6
 17528              		 stdf %f17, %g3, %o7
 17529              		 stdf %f17, %g3, %l0
 17530              		 stdf %f17, %g3, %l1
 17531              		 stdf %f17, %g3, %l2
 17532              		 stdf %f17, %g3, %l3
 17533              		 stdf %f17, %g3, %l4
 17534              		 stdf %f17, %g3, %l5
 17535              		 stdf %f17, %g3, %l6
 17536              		 stdf %f17, %g3, %l7
 17537              		 stdf %f17, %g3, %i0
 17538              		 stdf %f17, %g3, %i1
 17539              		 stdf %f17, %g3, %i2
 17540              		 stdf %f17, %g3, %i3
 17541              		 stdf %f17, %g3, %i4
 17542              		 stdf %f17, %g3, %i5
 17543              		 stdf %f17, %g3, %i6
 17544              		 stdf %f17, %g3, %i7
 17545              		 stdf %f17, %g4, %g0
 17546              		 stdf %f17, %g4, %g1
 17547              		 stdf %f17, %g4, %g2
 17548              		 stdf %f17, %g4, %g3
 17549              		 stdf %f17, %g4, %g4
 17550              		 stdf %f17, %g4, %g5
 17551              		 stdf %f17, %g4, %g6
 17552              		 stdf %f17, %g4, %g7
 17553              		 stdf %f17, %g4, %o0
 17554              		 stdf %f17, %g4, %o1
 17555              		 stdf %f17, %g4, %o2
 17556              		 stdf %f17, %g4, %o3
 17557              		 stdf %f17, %g4, %o4
 17558              		 stdf %f17, %g4, %o5
 17559              		 stdf %f17, %g4, %o6
 17560              		 stdf %f17, %g4, %o7
 17561              		 stdf %f17, %g4, %l0
 17562              		 stdf %f17, %g4, %l1
 17563              		 stdf %f17, %g4, %l2
 17564              		 stdf %f17, %g4, %l3
 17565              		 stdf %f17, %g4, %l4
 17566              		 stdf %f17, %g4, %l5
 17567              		 stdf %f17, %g4, %l6
 17568              		 stdf %f17, %g4, %l7
 17569              		 stdf %f17, %g4, %i0
 17570              		 stdf %f17, %g4, %i1
 17571              		 stdf %f17, %g4, %i2
 17572              		 stdf %f17, %g4, %i3
 17573              		 stdf %f17, %g4, %i4
 17574              		 stdf %f17, %g4, %i5
 17575              		 stdf %f17, %g4, %i6
 17576              		 stdf %f17, %g4, %i7
 17577              		 stdf %f17, %g5, %g0
 17578              		 stdf %f17, %g5, %g1
 17579              		 stdf %f17, %g5, %g2
 17580              		 stdf %f17, %g5, %g3
 17581              		 stdf %f17, %g5, %g4
 17582              		 stdf %f17, %g5, %g5
 17583              		 stdf %f17, %g5, %g6
 17584              		 stdf %f17, %g5, %g7
 17585              		 stdf %f17, %g5, %o0
 17586              		 stdf %f17, %g5, %o1
 17587              		 stdf %f17, %g5, %o2
 17588              		 stdf %f17, %g5, %o3
 17589              		 stdf %f17, %g5, %o4
 17590              		 stdf %f17, %g5, %o5
 17591              		 stdf %f17, %g5, %o6
 17592              		 stdf %f17, %g5, %o7
 17593              		 stdf %f17, %g5, %l0
 17594              		 stdf %f17, %g5, %l1
 17595              		 stdf %f17, %g5, %l2
 17596              		 stdf %f17, %g5, %l3
 17597              		 stdf %f17, %g5, %l4
 17598              		 stdf %f17, %g5, %l5
 17599              		 stdf %f17, %g5, %l6
 17600              		 stdf %f17, %g5, %l7
 17601              		 stdf %f17, %g5, %i0
 17602              		 stdf %f17, %g5, %i1
 17603              		 stdf %f17, %g5, %i2
 17604              		 stdf %f17, %g5, %i3
 17605              		 stdf %f17, %g5, %i4
 17606              		 stdf %f17, %g5, %i5
 17607              		 stdf %f17, %g5, %i6
 17608              		 stdf %f17, %g5, %i7
 17609              		 stdf %f17, %g6, %g0
 17610              		 stdf %f17, %g6, %g1
 17611              		 stdf %f17, %g6, %g2
 17612              		 stdf %f17, %g6, %g3
 17613              		 stdf %f17, %g6, %g4
 17614              		 stdf %f17, %g6, %g5
 17615              		 stdf %f17, %g6, %g6
 17616              		 stdf %f17, %g6, %g7
 17617              		 stdf %f17, %g6, %o0
 17618              		 stdf %f17, %g6, %o1
 17619              		 stdf %f17, %g6, %o2
 17620              		 stdf %f17, %g6, %o3
 17621              		 stdf %f17, %g6, %o4
 17622              		 stdf %f17, %g6, %o5
 17623              		 stdf %f17, %g6, %o6
 17624              		 stdf %f17, %g6, %o7
 17625              		 stdf %f17, %g6, %l0
 17626              		 stdf %f17, %g6, %l1
 17627              		 stdf %f17, %g6, %l2
 17628              		 stdf %f17, %g6, %l3
 17629              		 stdf %f17, %g6, %l4
 17630              		 stdf %f17, %g6, %l5
 17631              		 stdf %f17, %g6, %l6
 17632              		 stdf %f17, %g6, %l7
 17633              		 stdf %f17, %g6, %i0
 17634              		 stdf %f17, %g6, %i1
 17635              		 stdf %f17, %g6, %i2
 17636              		 stdf %f17, %g6, %i3
 17637              		 stdf %f17, %g6, %i4
 17638              		 stdf %f17, %g6, %i5
 17639              		 stdf %f17, %g6, %i6
 17640              		 stdf %f17, %g6, %i7
 17641              		 stdf %f17, %g7, %g0
 17642              		 stdf %f17, %g7, %g1
 17643              		 stdf %f17, %g7, %g2
 17644              		 stdf %f17, %g7, %g3
 17645              		 stdf %f17, %g7, %g4
 17646              		 stdf %f17, %g7, %g5
 17647              		 stdf %f17, %g7, %g6
 17648              		 stdf %f17, %g7, %g7
 17649              		 stdf %f17, %g7, %o0
 17650              		 stdf %f17, %g7, %o1
 17651              		 stdf %f17, %g7, %o2
 17652              		 stdf %f17, %g7, %o3
 17653              		 stdf %f17, %g7, %o4
 17654              		 stdf %f17, %g7, %o5
 17655              		 stdf %f17, %g7, %o6
 17656              		 stdf %f17, %g7, %o7
 17657              		 stdf %f17, %g7, %l0
 17658              		 stdf %f17, %g7, %l1
 17659              		 stdf %f17, %g7, %l2
 17660              		 stdf %f17, %g7, %l3
 17661              		 stdf %f17, %g7, %l4
 17662              		 stdf %f17, %g7, %l5
 17663              		 stdf %f17, %g7, %l6
 17664              		 stdf %f17, %g7, %l7
 17665              		 stdf %f17, %g7, %i0
 17666              		 stdf %f17, %g7, %i1
 17667              		 stdf %f17, %g7, %i2
 17668              		 stdf %f17, %g7, %i3
 17669              		 stdf %f17, %g7, %i4
 17670              		 stdf %f17, %g7, %i5
 17671              		 stdf %f17, %g7, %i6
 17672              		 stdf %f17, %g7, %i7
 17673              		 stdf %f17, %o0, %g0
 17674              		 stdf %f17, %o0, %g1
 17675              		 stdf %f17, %o0, %g2
 17676              		 stdf %f17, %o0, %g3
 17677              		 stdf %f17, %o0, %g4
 17678              		 stdf %f17, %o0, %g5
 17679              		 stdf %f17, %o0, %g6
 17680              		 stdf %f17, %o0, %g7
 17681              		 stdf %f17, %o0, %o0
 17682              		 stdf %f17, %o0, %o1
 17683              		 stdf %f17, %o0, %o2
 17684              		 stdf %f17, %o0, %o3
 17685              		 stdf %f17, %o0, %o4
 17686              		 stdf %f17, %o0, %o5
 17687              		 stdf %f17, %o0, %o6
 17688              		 stdf %f17, %o0, %o7
 17689              		 stdf %f17, %o0, %l0
 17690              		 stdf %f17, %o0, %l1
 17691              		 stdf %f17, %o0, %l2
 17692              		 stdf %f17, %o0, %l3
 17693              		 stdf %f17, %o0, %l4
 17694              		 stdf %f17, %o0, %l5
 17695              		 stdf %f17, %o0, %l6
 17696              		 stdf %f17, %o0, %l7
 17697              		 stdf %f17, %o0, %i0
 17698              		 stdf %f17, %o0, %i1
 17699              		 stdf %f17, %o0, %i2
 17700              		 stdf %f17, %o0, %i3
 17701              		 stdf %f17, %o0, %i4
 17702              		 stdf %f17, %o0, %i5
 17703              		 stdf %f17, %o0, %i6
 17704              		 stdf %f17, %o0, %i7
 17705              		 stdf %f17, %o1, %g0
 17706              		 stdf %f17, %o1, %g1
 17707              		 stdf %f17, %o1, %g2
 17708              		 stdf %f17, %o1, %g3
 17709              		 stdf %f17, %o1, %g4
 17710              		 stdf %f17, %o1, %g5
 17711              		 stdf %f17, %o1, %g6
 17712              		 stdf %f17, %o1, %g7
 17713              		 stdf %f17, %o1, %o0
 17714              		 stdf %f17, %o1, %o1
 17715              		 stdf %f17, %o1, %o2
 17716              		 stdf %f17, %o1, %o3
 17717              		 stdf %f17, %o1, %o4
 17718              		 stdf %f17, %o1, %o5
 17719              		 stdf %f17, %o1, %o6
 17720              		 stdf %f17, %o1, %o7
 17721              		 stdf %f17, %o1, %l0
 17722              		 stdf %f17, %o1, %l1
 17723              		 stdf %f17, %o1, %l2
 17724              		 stdf %f17, %o1, %l3
 17725              		 stdf %f17, %o1, %l4
 17726              		 stdf %f17, %o1, %l5
 17727              		 stdf %f17, %o1, %l6
 17728              		 stdf %f17, %o1, %l7
 17729              		 stdf %f17, %o1, %i0
 17730              		 stdf %f17, %o1, %i1
 17731              		 stdf %f17, %o1, %i2
 17732              		 stdf %f17, %o1, %i3
 17733              		 stdf %f17, %o1, %i4
 17734              		 stdf %f17, %o1, %i5
 17735              		 stdf %f17, %o1, %i6
 17736              		 stdf %f17, %o1, %i7
 17737              		 stdf %f17, %o2, %g0
 17738              		 stdf %f17, %o2, %g1
 17739              		 stdf %f17, %o2, %g2
 17740              		 stdf %f17, %o2, %g3
 17741              		 stdf %f17, %o2, %g4
 17742              		 stdf %f17, %o2, %g5
 17743              		 stdf %f17, %o2, %g6
 17744              		 stdf %f17, %o2, %g7
 17745              		 stdf %f17, %o2, %o0
 17746              		 stdf %f17, %o2, %o1
 17747              		 stdf %f17, %o2, %o2
 17748              		 stdf %f17, %o2, %o3
 17749              		 stdf %f17, %o2, %o4
 17750              		 stdf %f17, %o2, %o5
 17751              		 stdf %f17, %o2, %o6
 17752              		 stdf %f17, %o2, %o7
 17753              		 stdf %f17, %o2, %l0
 17754              		 stdf %f17, %o2, %l1
 17755              		 stdf %f17, %o2, %l2
 17756              		 stdf %f17, %o2, %l3
 17757              		 stdf %f17, %o2, %l4
 17758              		 stdf %f17, %o2, %l5
 17759              		 stdf %f17, %o2, %l6
 17760              		 stdf %f17, %o2, %l7
 17761              		 stdf %f17, %o2, %i0
 17762              		 stdf %f17, %o2, %i1
 17763              		 stdf %f17, %o2, %i2
 17764              		 stdf %f17, %o2, %i3
 17765              		 stdf %f17, %o2, %i4
 17766              		 stdf %f17, %o2, %i5
 17767              		 stdf %f17, %o2, %i6
 17768              		 stdf %f17, %o2, %i7
 17769              		 stdf %f17, %o3, %g0
 17770              		 stdf %f17, %o3, %g1
 17771              		 stdf %f17, %o3, %g2
 17772              		 stdf %f17, %o3, %g3
 17773              		 stdf %f17, %o3, %g4
 17774              		 stdf %f17, %o3, %g5
 17775              		 stdf %f17, %o3, %g6
 17776              		 stdf %f17, %o3, %g7
 17777              		 stdf %f17, %o3, %o0
 17778              		 stdf %f17, %o3, %o1
 17779              		 stdf %f17, %o3, %o2
 17780              		 stdf %f17, %o3, %o3
 17781              		 stdf %f17, %o3, %o4
 17782              		 stdf %f17, %o3, %o5
 17783              		 stdf %f17, %o3, %o6
 17784              		 stdf %f17, %o3, %o7
 17785              		 stdf %f17, %o3, %l0
 17786              		 stdf %f17, %o3, %l1
 17787              		 stdf %f17, %o3, %l2
 17788              		 stdf %f17, %o3, %l3
 17789              		 stdf %f17, %o3, %l4
 17790              		 stdf %f17, %o3, %l5
 17791              		 stdf %f17, %o3, %l6
 17792              		 stdf %f17, %o3, %l7
 17793              		 stdf %f17, %o3, %i0
 17794              		 stdf %f17, %o3, %i1
 17795              		 stdf %f17, %o3, %i2
 17796              		 stdf %f17, %o3, %i3
 17797              		 stdf %f17, %o3, %i4
 17798              		 stdf %f17, %o3, %i5
 17799              		 stdf %f17, %o3, %i6
 17800              		 stdf %f17, %o3, %i7
 17801              		 stdf %f17, %o4, %g0
 17802              		 stdf %f17, %o4, %g1
 17803              		 stdf %f17, %o4, %g2
 17804              		 stdf %f17, %o4, %g3
 17805              		 stdf %f17, %o4, %g4
 17806              		 stdf %f17, %o4, %g5
 17807              		 stdf %f17, %o4, %g6
 17808              		 stdf %f17, %o4, %g7
 17809              		 stdf %f17, %o4, %o0
 17810              		 stdf %f17, %o4, %o1
 17811              		 stdf %f17, %o4, %o2
 17812              		 stdf %f17, %o4, %o3
 17813              		 stdf %f17, %o4, %o4
 17814              		 stdf %f17, %o4, %o5
 17815              		 stdf %f17, %o4, %o6
 17816              		 stdf %f17, %o4, %o7
 17817              		 stdf %f17, %o4, %l0
 17818              		 stdf %f17, %o4, %l1
 17819              		 stdf %f17, %o4, %l2
 17820              		 stdf %f17, %o4, %l3
 17821              		 stdf %f17, %o4, %l4
 17822              		 stdf %f17, %o4, %l5
 17823              		 stdf %f17, %o4, %l6
 17824              		 stdf %f17, %o4, %l7
 17825              		 stdf %f17, %o4, %i0
 17826              		 stdf %f17, %o4, %i1
 17827              		 stdf %f17, %o4, %i2
 17828              		 stdf %f17, %o4, %i3
 17829              		 stdf %f17, %o4, %i4
 17830              		 stdf %f17, %o4, %i5
 17831              		 stdf %f17, %o4, %i6
 17832              		 stdf %f17, %o4, %i7
 17833              		 stdf %f17, %o5, %g0
 17834              		 stdf %f17, %o5, %g1
 17835              		 stdf %f17, %o5, %g2
 17836              		 stdf %f17, %o5, %g3
 17837              		 stdf %f17, %o5, %g4
 17838              		 stdf %f17, %o5, %g5
 17839              		 stdf %f17, %o5, %g6
 17840              		 stdf %f17, %o5, %g7
 17841              		 stdf %f17, %o5, %o0
 17842              		 stdf %f17, %o5, %o1
 17843              		 stdf %f17, %o5, %o2
 17844              		 stdf %f17, %o5, %o3
 17845              		 stdf %f17, %o5, %o4
 17846              		 stdf %f17, %o5, %o5
