   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 23117 ???? 00000000 		 lduh %l2, %g4, %l6
****  Error:Illegal operands
 23118 ???? 00000000 		 lduh %l2, %g5, %l6
****  Error:Illegal operands
 23119 ???? 00000000 		 lduh %l2, %g6, %l6
****  Error:Illegal operands
 23120 ???? 00000000 		 lduh %l2, %g7, %l6
****  Error:Illegal operands
 23121 ???? 00000000 		 lduh %l2, %o0, %l6
****  Error:Illegal operands
 23122 ???? 00000000 		 lduh %l2, %o1, %l6
****  Error:Illegal operands
 23123 ???? 00000000 		 lduh %l2, %o2, %l6
****  Error:Illegal operands
 23124 ???? 00000000 		 lduh %l2, %o3, %l6
****  Error:Illegal operands
 23125 ???? 00000000 		 lduh %l2, %o4, %l6
****  Error:Illegal operands
 23126 ???? 00000000 		 lduh %l2, %o5, %l6
****  Error:Illegal operands
 23127 ???? 00000000 		 lduh %l2, %o6, %l6
****  Error:Illegal operands
 23128 ???? 00000000 		 lduh %l2, %o7, %l6
****  Error:Illegal operands
 23129 ???? 00000000 		 lduh %l2, %l0, %l6
****  Error:Illegal operands
 23130 ???? 00000000 		 lduh %l2, %l1, %l6
****  Error:Illegal operands
 23131 ???? 00000000 		 lduh %l2, %l2, %l6
****  Error:Illegal operands
 23132 ???? 00000000 		 lduh %l2, %l3, %l6
****  Error:Illegal operands
 23133 ???? 00000000 		 lduh %l2, %l4, %l6
****  Error:Illegal operands
 23134 ???? 00000000 		 lduh %l2, %l5, %l6
****  Error:Illegal operands
 23135 ???? 00000000 		 lduh %l2, %l6, %l6
****  Error:Illegal operands
 23136 ???? 00000000 		 lduh %l2, %l7, %l6
****  Error:Illegal operands
 23137 ???? 00000000 		 lduh %l2, %i0, %l6
****  Error:Illegal operands
 23138 ???? 00000000 		 lduh %l2, %i1, %l6
****  Error:Illegal operands
 23139 ???? 00000000 		 lduh %l2, %i2, %l6
****  Error:Illegal operands
 23140 ???? 00000000 		 lduh %l2, %i3, %l6
****  Error:Illegal operands
 23141 ???? 00000000 		 lduh %l2, %i4, %l6
****  Error:Illegal operands
 23142 ???? 00000000 		 lduh %l2, %i5, %l6
****  Error:Illegal operands
 23143 ???? 00000000 		 lduh %l2, %i6, %l6
****  Error:Illegal operands
 23144 ???? 00000000 		 lduh %l2, %i7, %l6
****  Error:Illegal operands
 23145 ???? 00000000 		 lduh %l3, %g0, %l6
****  Error:Illegal operands
 23146 ???? 00000000 		 lduh %l3, %g1, %l6
****  Error:Illegal operands
 23147 ???? 00000000 		 lduh %l3, %g2, %l6
****  Error:Illegal operands
 23148 ???? 00000000 		 lduh %l3, %g3, %l6
****  Error:Illegal operands
 23149 ???? 00000000 		 lduh %l3, %g4, %l6
****  Error:Illegal operands
 23150 ???? 00000000 		 lduh %l3, %g5, %l6
****  Error:Illegal operands
 23151 ???? 00000000 		 lduh %l3, %g6, %l6
****  Error:Illegal operands
 23152 ???? 00000000 		 lduh %l3, %g7, %l6
****  Error:Illegal operands
 23153 ???? 00000000 		 lduh %l3, %o0, %l6
****  Error:Illegal operands
 23154 ???? 00000000 		 lduh %l3, %o1, %l6
****  Error:Illegal operands
 23155 ???? 00000000 		 lduh %l3, %o2, %l6
****  Error:Illegal operands
 23156 ???? 00000000 		 lduh %l3, %o3, %l6
****  Error:Illegal operands
 23157 ???? 00000000 		 lduh %l3, %o4, %l6
****  Error:Illegal operands
 23158 ???? 00000000 		 lduh %l3, %o5, %l6
****  Error:Illegal operands
 23159 ???? 00000000 		 lduh %l3, %o6, %l6
****  Error:Illegal operands
 23160 ???? 00000000 		 lduh %l3, %o7, %l6
****  Error:Illegal operands
 23161 ???? 00000000 		 lduh %l3, %l0, %l6
****  Error:Illegal operands
 23162 ???? 00000000 		 lduh %l3, %l1, %l6
****  Error:Illegal operands
 23163 ???? 00000000 		 lduh %l3, %l2, %l6
****  Error:Illegal operands
 23164 ???? 00000000 		 lduh %l3, %l3, %l6
****  Error:Illegal operands
 23165 ???? 00000000 		 lduh %l3, %l4, %l6
****  Error:Illegal operands
 23166 ???? 00000000 		 lduh %l3, %l5, %l6
****  Error:Illegal operands
 23167 ???? 00000000 		 lduh %l3, %l6, %l6
****  Error:Illegal operands
 23168 ???? 00000000 		 lduh %l3, %l7, %l6
****  Error:Illegal operands
 23169 ???? 00000000 		 lduh %l3, %i0, %l6
****  Error:Illegal operands
 23170 ???? 00000000 		 lduh %l3, %i1, %l6
****  Error:Illegal operands
 23171 ???? 00000000 		 lduh %l3, %i2, %l6
****  Error:Illegal operands
 23172 ???? 00000000 		 lduh %l3, %i3, %l6
****  Error:Illegal operands
 23173 ???? 00000000 		 lduh %l3, %i4, %l6
****  Error:Illegal operands
 23174 ???? 00000000 		 lduh %l3, %i5, %l6
****  Error:Illegal operands
 23175 ???? 00000000 		 lduh %l3, %i6, %l6
****  Error:Illegal operands
 23176 ???? 00000000 		 lduh %l3, %i7, %l6
****  Error:Illegal operands
 23177 ???? 00000000 		 lduh %l4, %g0, %l6
****  Error:Illegal operands
 23178 ???? 00000000 		 lduh %l4, %g1, %l6
****  Error:Illegal operands
 23179 ???? 00000000 		 lduh %l4, %g2, %l6
****  Error:Illegal operands
 23180 ???? 00000000 		 lduh %l4, %g3, %l6
****  Error:Illegal operands
 23181 ???? 00000000 		 lduh %l4, %g4, %l6
****  Error:Illegal operands
 23182 ???? 00000000 		 lduh %l4, %g5, %l6
****  Error:Illegal operands
 23183 ???? 00000000 		 lduh %l4, %g6, %l6
****  Error:Illegal operands
 23184 ???? 00000000 		 lduh %l4, %g7, %l6
****  Error:Illegal operands
 23185 ???? 00000000 		 lduh %l4, %o0, %l6
****  Error:Illegal operands
 23186 ???? 00000000 		 lduh %l4, %o1, %l6
****  Error:Illegal operands
 23187 ???? 00000000 		 lduh %l4, %o2, %l6
****  Error:Illegal operands
 23188 ???? 00000000 		 lduh %l4, %o3, %l6
****  Error:Illegal operands
 23189 ???? 00000000 		 lduh %l4, %o4, %l6
****  Error:Illegal operands
 23190 ???? 00000000 		 lduh %l4, %o5, %l6
****  Error:Illegal operands
 23191 ???? 00000000 		 lduh %l4, %o6, %l6
****  Error:Illegal operands
 23192 ???? 00000000 		 lduh %l4, %o7, %l6
****  Error:Illegal operands
 23193 ???? 00000000 		 lduh %l4, %l0, %l6
****  Error:Illegal operands
 23194 ???? 00000000 		 lduh %l4, %l1, %l6
****  Error:Illegal operands
 23195 ???? 00000000 		 lduh %l4, %l2, %l6
****  Error:Illegal operands
 23196 ???? 00000000 		 lduh %l4, %l3, %l6
****  Error:Illegal operands
 23197 ???? 00000000 		 lduh %l4, %l4, %l6
****  Error:Illegal operands
 23198 ???? 00000000 		 lduh %l4, %l5, %l6
****  Error:Illegal operands
 23199 ???? 00000000 		 lduh %l4, %l6, %l6
****  Error:Illegal operands
 23200 ???? 00000000 		 lduh %l4, %l7, %l6
****  Error:Illegal operands
 23201 ???? 00000000 		 lduh %l4, %i0, %l6
****  Error:Illegal operands
 23202 ???? 00000000 		 lduh %l4, %i1, %l6
****  Error:Illegal operands
 23203 ???? 00000000 		 lduh %l4, %i2, %l6
****  Error:Illegal operands
 23204 ???? 00000000 		 lduh %l4, %i3, %l6
****  Error:Illegal operands
 23205 ???? 00000000 		 lduh %l4, %i4, %l6
****  Error:Illegal operands
 23206 ???? 00000000 		 lduh %l4, %i5, %l6
****  Error:Illegal operands
 23207 ???? 00000000 		 lduh %l4, %i6, %l6
****  Error:Illegal operands
 23208 ???? 00000000 		 lduh %l4, %i7, %l6
****  Error:Illegal operands
 23209 ???? 00000000 		 lduh %l5, %g0, %l6
****  Error:Illegal operands
 23210 ???? 00000000 		 lduh %l5, %g1, %l6
****  Error:Illegal operands
 23211 ???? 00000000 		 lduh %l5, %g2, %l6
****  Error:Illegal operands
 23212 ???? 00000000 		 lduh %l5, %g3, %l6
****  Error:Illegal operands
 23213 ???? 00000000 		 lduh %l5, %g4, %l6
****  Error:Illegal operands
 23214 ???? 00000000 		 lduh %l5, %g5, %l6
****  Error:Illegal operands
 23215 ???? 00000000 		 lduh %l5, %g6, %l6
****  Error:Illegal operands
 23216 ???? 00000000 		 lduh %l5, %g7, %l6
****  Error:Illegal operands
 23217 ???? 00000000 		 lduh %l5, %o0, %l6
****  Error:Illegal operands
 23218 ???? 00000000 		 lduh %l5, %o1, %l6
****  Error:Illegal operands
 23219 ???? 00000000 		 lduh %l5, %o2, %l6
****  Error:Illegal operands
 23220 ???? 00000000 		 lduh %l5, %o3, %l6
****  Error:Illegal operands
 23221 ???? 00000000 		 lduh %l5, %o4, %l6
****  Error:Illegal operands
 23222 ???? 00000000 		 lduh %l5, %o5, %l6
****  Error:Illegal operands
 23223 ???? 00000000 		 lduh %l5, %o6, %l6
****  Error:Illegal operands
 23224 ???? 00000000 		 lduh %l5, %o7, %l6
****  Error:Illegal operands
 23225 ???? 00000000 		 lduh %l5, %l0, %l6
****  Error:Illegal operands
 23226 ???? 00000000 		 lduh %l5, %l1, %l6
****  Error:Illegal operands
 23227 ???? 00000000 		 lduh %l5, %l2, %l6
****  Error:Illegal operands
 23228 ???? 00000000 		 lduh %l5, %l3, %l6
****  Error:Illegal operands
 23229 ???? 00000000 		 lduh %l5, %l4, %l6
****  Error:Illegal operands
 23230 ???? 00000000 		 lduh %l5, %l5, %l6
****  Error:Illegal operands
 23231 ???? 00000000 		 lduh %l5, %l6, %l6
****  Error:Illegal operands
 23232 ???? 00000000 		 lduh %l5, %l7, %l6
****  Error:Illegal operands
 23233 ???? 00000000 		 lduh %l5, %i0, %l6
****  Error:Illegal operands
 23234 ???? 00000000 		 lduh %l5, %i1, %l6
****  Error:Illegal operands
 23235 ???? 00000000 		 lduh %l5, %i2, %l6
****  Error:Illegal operands
 23236 ???? 00000000 		 lduh %l5, %i3, %l6
****  Error:Illegal operands
 23237 ???? 00000000 		 lduh %l5, %i4, %l6
****  Error:Illegal operands
 23238 ???? 00000000 		 lduh %l5, %i5, %l6
****  Error:Illegal operands
 23239 ???? 00000000 		 lduh %l5, %i6, %l6
****  Error:Illegal operands
 23240 ???? 00000000 		 lduh %l5, %i7, %l6
****  Error:Illegal operands
 23241 ???? 00000000 		 lduh %l6, %g0, %l6
****  Error:Illegal operands
 23242 ???? 00000000 		 lduh %l6, %g1, %l6
****  Error:Illegal operands
 23243 ???? 00000000 		 lduh %l6, %g2, %l6
****  Error:Illegal operands
 23244 ???? 00000000 		 lduh %l6, %g3, %l6
****  Error:Illegal operands
 23245 ???? 00000000 		 lduh %l6, %g4, %l6
****  Error:Illegal operands
 23246 ???? 00000000 		 lduh %l6, %g5, %l6
****  Error:Illegal operands
 23247 ???? 00000000 		 lduh %l6, %g6, %l6
****  Error:Illegal operands
 23248 ???? 00000000 		 lduh %l6, %g7, %l6
****  Error:Illegal operands
 23249 ???? 00000000 		 lduh %l6, %o0, %l6
****  Error:Illegal operands
 23250 ???? 00000000 		 lduh %l6, %o1, %l6
****  Error:Illegal operands
 23251 ???? 00000000 		 lduh %l6, %o2, %l6
****  Error:Illegal operands
 23252 ???? 00000000 		 lduh %l6, %o3, %l6
****  Error:Illegal operands
 23253 ???? 00000000 		 lduh %l6, %o4, %l6
****  Error:Illegal operands
 23254 ???? 00000000 		 lduh %l6, %o5, %l6
****  Error:Illegal operands
 23255 ???? 00000000 		 lduh %l6, %o6, %l6
****  Error:Illegal operands
 23256 ???? 00000000 		 lduh %l6, %o7, %l6
****  Error:Illegal operands
 23257 ???? 00000000 		 lduh %l6, %l0, %l6
****  Error:Illegal operands
 23258 ???? 00000000 		 lduh %l6, %l1, %l6
****  Error:Illegal operands
 23259 ???? 00000000 		 lduh %l6, %l2, %l6
****  Error:Illegal operands
 23260 ???? 00000000 		 lduh %l6, %l3, %l6
****  Error:Illegal operands
 23261 ???? 00000000 		 lduh %l6, %l4, %l6
****  Error:Illegal operands
 23262 ???? 00000000 		 lduh %l6, %l5, %l6
****  Error:Illegal operands
 23263 ???? 00000000 		 lduh %l6, %l6, %l6
****  Error:Illegal operands
 23264 ???? 00000000 		 lduh %l6, %l7, %l6
****  Error:Illegal operands
 23265 ???? 00000000 		 lduh %l6, %i0, %l6
****  Error:Illegal operands
 23266 ???? 00000000 		 lduh %l6, %i1, %l6
****  Error:Illegal operands
 23267 ???? 00000000 		 lduh %l6, %i2, %l6
****  Error:Illegal operands
 23268 ???? 00000000 		 lduh %l6, %i3, %l6
****  Error:Illegal operands
 23269 ???? 00000000 		 lduh %l6, %i4, %l6
****  Error:Illegal operands
 23270 ???? 00000000 		 lduh %l6, %i5, %l6
****  Error:Illegal operands
 23271 ???? 00000000 		 lduh %l6, %i6, %l6
****  Error:Illegal operands
 23272 ???? 00000000 		 lduh %l6, %i7, %l6
****  Error:Illegal operands
 23273 ???? 00000000 		 lduh %l7, %g0, %l6
****  Error:Illegal operands
 23274 ???? 00000000 		 lduh %l7, %g1, %l6
****  Error:Illegal operands
 23275 ???? 00000000 		 lduh %l7, %g2, %l6
****  Error:Illegal operands
 23276 ???? 00000000 		 lduh %l7, %g3, %l6
****  Error:Illegal operands
 23277 ???? 00000000 		 lduh %l7, %g4, %l6
****  Error:Illegal operands
 23278 ???? 00000000 		 lduh %l7, %g5, %l6
****  Error:Illegal operands
 23279 ???? 00000000 		 lduh %l7, %g6, %l6
****  Error:Illegal operands
 23280 ???? 00000000 		 lduh %l7, %g7, %l6
****  Error:Illegal operands
 23281 ???? 00000000 		 lduh %l7, %o0, %l6
****  Error:Illegal operands
 23282 ???? 00000000 		 lduh %l7, %o1, %l6
****  Error:Illegal operands
 23283 ???? 00000000 		 lduh %l7, %o2, %l6
****  Error:Illegal operands
 23284 ???? 00000000 		 lduh %l7, %o3, %l6
****  Error:Illegal operands
 23285 ???? 00000000 		 lduh %l7, %o4, %l6
****  Error:Illegal operands
 23286 ???? 00000000 		 lduh %l7, %o5, %l6
****  Error:Illegal operands
 23287 ???? 00000000 		 lduh %l7, %o6, %l6
****  Error:Illegal operands
 23288 ???? 00000000 		 lduh %l7, %o7, %l6
****  Error:Illegal operands
 23289 ???? 00000000 		 lduh %l7, %l0, %l6
****  Error:Illegal operands
 23290 ???? 00000000 		 lduh %l7, %l1, %l6
****  Error:Illegal operands
 23291 ???? 00000000 		 lduh %l7, %l2, %l6
****  Error:Illegal operands
 23292 ???? 00000000 		 lduh %l7, %l3, %l6
****  Error:Illegal operands
 23293 ???? 00000000 		 lduh %l7, %l4, %l6
****  Error:Illegal operands
 23294 ???? 00000000 		 lduh %l7, %l5, %l6
****  Error:Illegal operands
 23295 ???? 00000000 		 lduh %l7, %l6, %l6
****  Error:Illegal operands
 23296 ???? 00000000 		 lduh %l7, %l7, %l6
****  Error:Illegal operands
 23297 ???? 00000000 		 lduh %l7, %i0, %l6
****  Error:Illegal operands
 23298 ???? 00000000 		 lduh %l7, %i1, %l6
****  Error:Illegal operands
 23299 ???? 00000000 		 lduh %l7, %i2, %l6
****  Error:Illegal operands
 23300 ???? 00000000 		 lduh %l7, %i3, %l6
****  Error:Illegal operands
 23301 ???? 00000000 		 lduh %l7, %i4, %l6
****  Error:Illegal operands
 23302 ???? 00000000 		 lduh %l7, %i5, %l6
****  Error:Illegal operands
 23303 ???? 00000000 		 lduh %l7, %i6, %l6
****  Error:Illegal operands
 23304 ???? 00000000 		 lduh %l7, %i7, %l6
****  Error:Illegal operands
 23305 ???? 00000000 		 lduh %i0, %g0, %l6
****  Error:Illegal operands
 23306 ???? 00000000 		 lduh %i0, %g1, %l6
****  Error:Illegal operands
 23307 ???? 00000000 		 lduh %i0, %g2, %l6
****  Error:Illegal operands
 23308 ???? 00000000 		 lduh %i0, %g3, %l6
****  Error:Illegal operands
 23309 ???? 00000000 		 lduh %i0, %g4, %l6
****  Error:Illegal operands
 23310 ???? 00000000 		 lduh %i0, %g5, %l6
****  Error:Illegal operands
 23311 ???? 00000000 		 lduh %i0, %g6, %l6
****  Error:Illegal operands
 23312 ???? 00000000 		 lduh %i0, %g7, %l6
****  Error:Illegal operands
 23313 ???? 00000000 		 lduh %i0, %o0, %l6
****  Error:Illegal operands
 23314 ???? 00000000 		 lduh %i0, %o1, %l6
****  Error:Illegal operands
 23315 ???? 00000000 		 lduh %i0, %o2, %l6
****  Error:Illegal operands
 23316 ???? 00000000 		 lduh %i0, %o3, %l6
****  Error:Illegal operands
 23317 ???? 00000000 		 lduh %i0, %o4, %l6
****  Error:Illegal operands
 23318 ???? 00000000 		 lduh %i0, %o5, %l6
****  Error:Illegal operands
 23319 ???? 00000000 		 lduh %i0, %o6, %l6
****  Error:Illegal operands
 23320 ???? 00000000 		 lduh %i0, %o7, %l6
****  Error:Illegal operands
 23321 ???? 00000000 		 lduh %i0, %l0, %l6
****  Error:Illegal operands
 23322 ???? 00000000 		 lduh %i0, %l1, %l6
****  Error:Illegal operands
 23323 ???? 00000000 		 lduh %i0, %l2, %l6
****  Error:Illegal operands
 23324 ???? 00000000 		 lduh %i0, %l3, %l6
****  Error:Illegal operands
 23325 ???? 00000000 		 lduh %i0, %l4, %l6
****  Error:Illegal operands
 23326 ???? 00000000 		 lduh %i0, %l5, %l6
****  Error:Illegal operands
 23327 ???? 00000000 		 lduh %i0, %l6, %l6
****  Error:Illegal operands
 23328 ???? 00000000 		 lduh %i0, %l7, %l6
****  Error:Illegal operands
 23329 ???? 00000000 		 lduh %i0, %i0, %l6
****  Error:Illegal operands
 23330 ???? 00000000 		 lduh %i0, %i1, %l6
****  Error:Illegal operands
 23331 ???? 00000000 		 lduh %i0, %i2, %l6
****  Error:Illegal operands
 23332 ???? 00000000 		 lduh %i0, %i3, %l6
****  Error:Illegal operands
 23333 ???? 00000000 		 lduh %i0, %i4, %l6
****  Error:Illegal operands
 23334 ???? 00000000 		 lduh %i0, %i5, %l6
****  Error:Illegal operands
 23335 ???? 00000000 		 lduh %i0, %i6, %l6
****  Error:Illegal operands
 23336 ???? 00000000 		 lduh %i0, %i7, %l6
****  Error:Illegal operands
 23337 ???? 00000000 		 lduh %i1, %g0, %l6
****  Error:Illegal operands
 23338 ???? 00000000 		 lduh %i1, %g1, %l6
****  Error:Illegal operands
 23339 ???? 00000000 		 lduh %i1, %g2, %l6
****  Error:Illegal operands
 23340 ???? 00000000 		 lduh %i1, %g3, %l6
****  Error:Illegal operands
 23341 ???? 00000000 		 lduh %i1, %g4, %l6
****  Error:Illegal operands
 23342 ???? 00000000 		 lduh %i1, %g5, %l6
****  Error:Illegal operands
 23343 ???? 00000000 		 lduh %i1, %g6, %l6
****  Error:Illegal operands
 23344 ???? 00000000 		 lduh %i1, %g7, %l6
****  Error:Illegal operands
 23345 ???? 00000000 		 lduh %i1, %o0, %l6
****  Error:Illegal operands
 23346 ???? 00000000 		 lduh %i1, %o1, %l6
****  Error:Illegal operands
 23347 ???? 00000000 		 lduh %i1, %o2, %l6
****  Error:Illegal operands
 23348 ???? 00000000 		 lduh %i1, %o3, %l6
****  Error:Illegal operands
 23349 ???? 00000000 		 lduh %i1, %o4, %l6
****  Error:Illegal operands
 23350 ???? 00000000 		 lduh %i1, %o5, %l6
****  Error:Illegal operands
 23351 ???? 00000000 		 lduh %i1, %o6, %l6
****  Error:Illegal operands
 23352 ???? 00000000 		 lduh %i1, %o7, %l6
****  Error:Illegal operands
 23353 ???? 00000000 		 lduh %i1, %l0, %l6
****  Error:Illegal operands
 23354 ???? 00000000 		 lduh %i1, %l1, %l6
****  Error:Illegal operands
 23355 ???? 00000000 		 lduh %i1, %l2, %l6
****  Error:Illegal operands
 23356 ???? 00000000 		 lduh %i1, %l3, %l6
****  Error:Illegal operands
 23357 ???? 00000000 		 lduh %i1, %l4, %l6
****  Error:Illegal operands
 23358 ???? 00000000 		 lduh %i1, %l5, %l6
****  Error:Illegal operands
 23359 ???? 00000000 		 lduh %i1, %l6, %l6
****  Error:Illegal operands
 23360 ???? 00000000 		 lduh %i1, %l7, %l6
****  Error:Illegal operands
 23361 ???? 00000000 		 lduh %i1, %i0, %l6
****  Error:Illegal operands
 23362 ???? 00000000 		 lduh %i1, %i1, %l6
****  Error:Illegal operands
 23363 ???? 00000000 		 lduh %i1, %i2, %l6
****  Error:Illegal operands
 23364 ???? 00000000 		 lduh %i1, %i3, %l6
****  Error:Illegal operands
 23365 ???? 00000000 		 lduh %i1, %i4, %l6
****  Error:Illegal operands
 23366 ???? 00000000 		 lduh %i1, %i5, %l6
****  Error:Illegal operands
 23367 ???? 00000000 		 lduh %i1, %i6, %l6
****  Error:Illegal operands
 23368 ???? 00000000 		 lduh %i1, %i7, %l6
****  Error:Illegal operands
 23369 ???? 00000000 		 lduh %i2, %g0, %l6
****  Error:Illegal operands
 23370 ???? 00000000 		 lduh %i2, %g1, %l6
****  Error:Illegal operands
 23371 ???? 00000000 		 lduh %i2, %g2, %l6
****  Error:Illegal operands
 23372 ???? 00000000 		 lduh %i2, %g3, %l6
****  Error:Illegal operands
 23373 ???? 00000000 		 lduh %i2, %g4, %l6
****  Error:Illegal operands
 23374 ???? 00000000 		 lduh %i2, %g5, %l6
****  Error:Illegal operands
 23375 ???? 00000000 		 lduh %i2, %g6, %l6
****  Error:Illegal operands
 23376 ???? 00000000 		 lduh %i2, %g7, %l6
****  Error:Illegal operands
 23377 ???? 00000000 		 lduh %i2, %o0, %l6
****  Error:Illegal operands
 23378 ???? 00000000 		 lduh %i2, %o1, %l6
****  Error:Illegal operands
 23379 ???? 00000000 		 lduh %i2, %o2, %l6
****  Error:Illegal operands
 23380 ???? 00000000 		 lduh %i2, %o3, %l6
****  Error:Illegal operands
 23381 ???? 00000000 		 lduh %i2, %o4, %l6
****  Error:Illegal operands
 23382 ???? 00000000 		 lduh %i2, %o5, %l6
****  Error:Illegal operands
 23383 ???? 00000000 		 lduh %i2, %o6, %l6
****  Error:Illegal operands
 23384 ???? 00000000 		 lduh %i2, %o7, %l6
****  Error:Illegal operands
 23385 ???? 00000000 		 lduh %i2, %l0, %l6
****  Error:Illegal operands
 23386 ???? 00000000 		 lduh %i2, %l1, %l6
****  Error:Illegal operands
 23387 ???? 00000000 		 lduh %i2, %l2, %l6
****  Error:Illegal operands
 23388 ???? 00000000 		 lduh %i2, %l3, %l6
****  Error:Illegal operands
 23389 ???? 00000000 		 lduh %i2, %l4, %l6
****  Error:Illegal operands
 23390 ???? 00000000 		 lduh %i2, %l5, %l6
****  Error:Illegal operands
 23391 ???? 00000000 		 lduh %i2, %l6, %l6
****  Error:Illegal operands
 23392 ???? 00000000 		 lduh %i2, %l7, %l6
****  Error:Illegal operands
 23393 ???? 00000000 		 lduh %i2, %i0, %l6
****  Error:Illegal operands
 23394 ???? 00000000 		 lduh %i2, %i1, %l6
****  Error:Illegal operands
 23395 ???? 00000000 		 lduh %i2, %i2, %l6
****  Error:Illegal operands
 23396 ???? 00000000 		 lduh %i2, %i3, %l6
****  Error:Illegal operands
 23397 ???? 00000000 		 lduh %i2, %i4, %l6
****  Error:Illegal operands
 23398 ???? 00000000 		 lduh %i2, %i5, %l6
****  Error:Illegal operands
 23399 ???? 00000000 		 lduh %i2, %i6, %l6
****  Error:Illegal operands
 23400 ???? 00000000 		 lduh %i2, %i7, %l6
****  Error:Illegal operands
 23401 ???? 00000000 		 lduh %i3, %g0, %l6
****  Error:Illegal operands
 23402 ???? 00000000 		 lduh %i3, %g1, %l6
****  Error:Illegal operands
