   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13712 d620 9A0B0027 		 andd %o4, %g7, %o5
 13713 d624 9A0B0028 		 andd %o4, %o0, %o5
 13714 d628 9A0B0029 		 andd %o4, %o1, %o5
 13715 d62c 9A0B002A 		 andd %o4, %o2, %o5
 13716 d630 9A0B002B 		 andd %o4, %o3, %o5
 13717 d634 9A0B002C 		 andd %o4, %o4, %o5
 13718 d638 9A0B002D 		 andd %o4, %o5, %o5
 13719 d63c 9A0B002E 		 andd %o4, %o6, %o5
 13720 d640 9A0B002F 		 andd %o4, %o7, %o5
 13721 d644 9A0B0030 		 andd %o4, %l0, %o5
 13722 d648 9A0B0031 		 andd %o4, %l1, %o5
 13723 d64c 9A0B0032 		 andd %o4, %l2, %o5
 13724 d650 9A0B0033 		 andd %o4, %l3, %o5
 13725 d654 9A0B0034 		 andd %o4, %l4, %o5
 13726 d658 9A0B0035 		 andd %o4, %l5, %o5
 13727 d65c 9A0B0036 		 andd %o4, %l6, %o5
 13728 d660 9A0B0037 		 andd %o4, %l7, %o5
 13729 d664 9A0B0038 		 andd %o4, %i0, %o5
 13730 d668 9A0B0039 		 andd %o4, %i1, %o5
 13731 d66c 9A0B003A 		 andd %o4, %i2, %o5
 13732 d670 9A0B003B 		 andd %o4, %i3, %o5
 13733 d674 9A0B003C 		 andd %o4, %i4, %o5
 13734 d678 9A0B003D 		 andd %o4, %i5, %o5
 13735 d67c 9A0B003E 		 andd %o4, %i6, %o5
 13736 d680 9A0B003F 		 andd %o4, %i7, %o5
 13737 d684 9A0B4020 		 andd %o5, %g0, %o5
 13738 d688 9A0B4021 		 andd %o5, %g1, %o5
 13739 d68c 9A0B4022 		 andd %o5, %g2, %o5
 13740 d690 9A0B4023 		 andd %o5, %g3, %o5
 13741 d694 9A0B4024 		 andd %o5, %g4, %o5
 13742 d698 9A0B4025 		 andd %o5, %g5, %o5
 13743 d69c 9A0B4026 		 andd %o5, %g6, %o5
 13744 d6a0 9A0B4027 		 andd %o5, %g7, %o5
 13745 d6a4 9A0B4028 		 andd %o5, %o0, %o5
 13746 d6a8 9A0B4029 		 andd %o5, %o1, %o5
 13747 d6ac 9A0B402A 		 andd %o5, %o2, %o5
 13748 d6b0 9A0B402B 		 andd %o5, %o3, %o5
 13749 d6b4 9A0B402C 		 andd %o5, %o4, %o5
 13750 d6b8 9A0B402D 		 andd %o5, %o5, %o5
 13751 d6bc 9A0B402E 		 andd %o5, %o6, %o5
 13752 d6c0 9A0B402F 		 andd %o5, %o7, %o5
 13753 d6c4 9A0B4030 		 andd %o5, %l0, %o5
 13754 d6c8 9A0B4031 		 andd %o5, %l1, %o5
 13755 d6cc 9A0B4032 		 andd %o5, %l2, %o5
 13756 d6d0 9A0B4033 		 andd %o5, %l3, %o5
 13757 d6d4 9A0B4034 		 andd %o5, %l4, %o5
 13758 d6d8 9A0B4035 		 andd %o5, %l5, %o5
 13759 d6dc 9A0B4036 		 andd %o5, %l6, %o5
 13760 d6e0 9A0B4037 		 andd %o5, %l7, %o5
 13761 d6e4 9A0B4038 		 andd %o5, %i0, %o5
 13762 d6e8 9A0B4039 		 andd %o5, %i1, %o5
 13763 d6ec 9A0B403A 		 andd %o5, %i2, %o5
 13764 d6f0 9A0B403B 		 andd %o5, %i3, %o5
 13765 d6f4 9A0B403C 		 andd %o5, %i4, %o5
 13766 d6f8 9A0B403D 		 andd %o5, %i5, %o5
 13767 d6fc 9A0B403E 		 andd %o5, %i6, %o5
 13768 d700 9A0B403F 		 andd %o5, %i7, %o5
 13769 d704 9A0B8020 		 andd %o6, %g0, %o5
 13770 d708 9A0B8021 		 andd %o6, %g1, %o5
 13771 d70c 9A0B8022 		 andd %o6, %g2, %o5
 13772 d710 9A0B8023 		 andd %o6, %g3, %o5
 13773 d714 9A0B8024 		 andd %o6, %g4, %o5
 13774 d718 9A0B8025 		 andd %o6, %g5, %o5
 13775 d71c 9A0B8026 		 andd %o6, %g6, %o5
 13776 d720 9A0B8027 		 andd %o6, %g7, %o5
 13777 d724 9A0B8028 		 andd %o6, %o0, %o5
 13778 d728 9A0B8029 		 andd %o6, %o1, %o5
 13779 d72c 9A0B802A 		 andd %o6, %o2, %o5
 13780 d730 9A0B802B 		 andd %o6, %o3, %o5
 13781 d734 9A0B802C 		 andd %o6, %o4, %o5
 13782 d738 9A0B802D 		 andd %o6, %o5, %o5
 13783 d73c 9A0B802E 		 andd %o6, %o6, %o5
 13784 d740 9A0B802F 		 andd %o6, %o7, %o5
 13785 d744 9A0B8030 		 andd %o6, %l0, %o5
 13786 d748 9A0B8031 		 andd %o6, %l1, %o5
 13787 d74c 9A0B8032 		 andd %o6, %l2, %o5
 13788 d750 9A0B8033 		 andd %o6, %l3, %o5
 13789 d754 9A0B8034 		 andd %o6, %l4, %o5
 13790 d758 9A0B8035 		 andd %o6, %l5, %o5
 13791 d75c 9A0B8036 		 andd %o6, %l6, %o5
 13792 d760 9A0B8037 		 andd %o6, %l7, %o5
 13793 d764 9A0B8038 		 andd %o6, %i0, %o5
 13794 d768 9A0B8039 		 andd %o6, %i1, %o5
 13795 d76c 9A0B803A 		 andd %o6, %i2, %o5
 13796 d770 9A0B803B 		 andd %o6, %i3, %o5
 13797 d774 9A0B803C 		 andd %o6, %i4, %o5
 13798 d778 9A0B803D 		 andd %o6, %i5, %o5
 13799 d77c 9A0B803E 		 andd %o6, %i6, %o5
 13800 d780 9A0B803F 		 andd %o6, %i7, %o5
 13801 d784 9A0BC020 		 andd %o7, %g0, %o5
 13802 d788 9A0BC021 		 andd %o7, %g1, %o5
 13803 d78c 9A0BC022 		 andd %o7, %g2, %o5
 13804 d790 9A0BC023 		 andd %o7, %g3, %o5
 13805 d794 9A0BC024 		 andd %o7, %g4, %o5
 13806 d798 9A0BC025 		 andd %o7, %g5, %o5
 13807 d79c 9A0BC026 		 andd %o7, %g6, %o5
 13808 d7a0 9A0BC027 		 andd %o7, %g7, %o5
 13809 d7a4 9A0BC028 		 andd %o7, %o0, %o5
 13810 d7a8 9A0BC029 		 andd %o7, %o1, %o5
 13811 d7ac 9A0BC02A 		 andd %o7, %o2, %o5
 13812 d7b0 9A0BC02B 		 andd %o7, %o3, %o5
 13813 d7b4 9A0BC02C 		 andd %o7, %o4, %o5
 13814 d7b8 9A0BC02D 		 andd %o7, %o5, %o5
 13815 d7bc 9A0BC02E 		 andd %o7, %o6, %o5
 13816 d7c0 9A0BC02F 		 andd %o7, %o7, %o5
 13817 d7c4 9A0BC030 		 andd %o7, %l0, %o5
 13818 d7c8 9A0BC031 		 andd %o7, %l1, %o5
 13819 d7cc 9A0BC032 		 andd %o7, %l2, %o5
 13820 d7d0 9A0BC033 		 andd %o7, %l3, %o5
 13821 d7d4 9A0BC034 		 andd %o7, %l4, %o5
 13822 d7d8 9A0BC035 		 andd %o7, %l5, %o5
 13823 d7dc 9A0BC036 		 andd %o7, %l6, %o5
 13824 d7e0 9A0BC037 		 andd %o7, %l7, %o5
 13825 d7e4 9A0BC038 		 andd %o7, %i0, %o5
 13826 d7e8 9A0BC039 		 andd %o7, %i1, %o5
 13827 d7ec 9A0BC03A 		 andd %o7, %i2, %o5
 13828 d7f0 9A0BC03B 		 andd %o7, %i3, %o5
 13829 d7f4 9A0BC03C 		 andd %o7, %i4, %o5
 13830 d7f8 9A0BC03D 		 andd %o7, %i5, %o5
 13831 d7fc 9A0BC03E 		 andd %o7, %i6, %o5
 13832 d800 9A0BC03F 		 andd %o7, %i7, %o5
 13833 d804 9A0C0020 		 andd %l0, %g0, %o5
 13834 d808 9A0C0021 		 andd %l0, %g1, %o5
 13835 d80c 9A0C0022 		 andd %l0, %g2, %o5
 13836 d810 9A0C0023 		 andd %l0, %g3, %o5
 13837 d814 9A0C0024 		 andd %l0, %g4, %o5
 13838 d818 9A0C0025 		 andd %l0, %g5, %o5
 13839 d81c 9A0C0026 		 andd %l0, %g6, %o5
 13840 d820 9A0C0027 		 andd %l0, %g7, %o5
 13841 d824 9A0C0028 		 andd %l0, %o0, %o5
 13842 d828 9A0C0029 		 andd %l0, %o1, %o5
 13843 d82c 9A0C002A 		 andd %l0, %o2, %o5
 13844 d830 9A0C002B 		 andd %l0, %o3, %o5
 13845 d834 9A0C002C 		 andd %l0, %o4, %o5
 13846 d838 9A0C002D 		 andd %l0, %o5, %o5
 13847 d83c 9A0C002E 		 andd %l0, %o6, %o5
 13848 d840 9A0C002F 		 andd %l0, %o7, %o5
 13849 d844 9A0C0030 		 andd %l0, %l0, %o5
 13850 d848 9A0C0031 		 andd %l0, %l1, %o5
 13851 d84c 9A0C0032 		 andd %l0, %l2, %o5
 13852 d850 9A0C0033 		 andd %l0, %l3, %o5
 13853 d854 9A0C0034 		 andd %l0, %l4, %o5
 13854 d858 9A0C0035 		 andd %l0, %l5, %o5
 13855 d85c 9A0C0036 		 andd %l0, %l6, %o5
 13856 d860 9A0C0037 		 andd %l0, %l7, %o5
 13857 d864 9A0C0038 		 andd %l0, %i0, %o5
 13858 d868 9A0C0039 		 andd %l0, %i1, %o5
 13859 d86c 9A0C003A 		 andd %l0, %i2, %o5
 13860 d870 9A0C003B 		 andd %l0, %i3, %o5
 13861 d874 9A0C003C 		 andd %l0, %i4, %o5
 13862 d878 9A0C003D 		 andd %l0, %i5, %o5
 13863 d87c 9A0C003E 		 andd %l0, %i6, %o5
 13864 d880 9A0C003F 		 andd %l0, %i7, %o5
 13865 d884 9A0C4020 		 andd %l1, %g0, %o5
 13866 d888 9A0C4021 		 andd %l1, %g1, %o5
 13867 d88c 9A0C4022 		 andd %l1, %g2, %o5
 13868 d890 9A0C4023 		 andd %l1, %g3, %o5
 13869 d894 9A0C4024 		 andd %l1, %g4, %o5
 13870 d898 9A0C4025 		 andd %l1, %g5, %o5
 13871 d89c 9A0C4026 		 andd %l1, %g6, %o5
 13872 d8a0 9A0C4027 		 andd %l1, %g7, %o5
 13873 d8a4 9A0C4028 		 andd %l1, %o0, %o5
 13874 d8a8 9A0C4029 		 andd %l1, %o1, %o5
 13875 d8ac 9A0C402A 		 andd %l1, %o2, %o5
 13876 d8b0 9A0C402B 		 andd %l1, %o3, %o5
 13877 d8b4 9A0C402C 		 andd %l1, %o4, %o5
 13878 d8b8 9A0C402D 		 andd %l1, %o5, %o5
 13879 d8bc 9A0C402E 		 andd %l1, %o6, %o5
 13880 d8c0 9A0C402F 		 andd %l1, %o7, %o5
 13881 d8c4 9A0C4030 		 andd %l1, %l0, %o5
 13882 d8c8 9A0C4031 		 andd %l1, %l1, %o5
 13883 d8cc 9A0C4032 		 andd %l1, %l2, %o5
 13884 d8d0 9A0C4033 		 andd %l1, %l3, %o5
 13885 d8d4 9A0C4034 		 andd %l1, %l4, %o5
 13886 d8d8 9A0C4035 		 andd %l1, %l5, %o5
 13887 d8dc 9A0C4036 		 andd %l1, %l6, %o5
 13888 d8e0 9A0C4037 		 andd %l1, %l7, %o5
 13889 d8e4 9A0C4038 		 andd %l1, %i0, %o5
 13890 d8e8 9A0C4039 		 andd %l1, %i1, %o5
 13891 d8ec 9A0C403A 		 andd %l1, %i2, %o5
 13892 d8f0 9A0C403B 		 andd %l1, %i3, %o5
 13893 d8f4 9A0C403C 		 andd %l1, %i4, %o5
 13894 d8f8 9A0C403D 		 andd %l1, %i5, %o5
 13895 d8fc 9A0C403E 		 andd %l1, %i6, %o5
 13896 d900 9A0C403F 		 andd %l1, %i7, %o5
 13897 d904 9A0C8020 		 andd %l2, %g0, %o5
 13898 d908 9A0C8021 		 andd %l2, %g1, %o5
 13899 d90c 9A0C8022 		 andd %l2, %g2, %o5
 13900 d910 9A0C8023 		 andd %l2, %g3, %o5
 13901 d914 9A0C8024 		 andd %l2, %g4, %o5
 13902 d918 9A0C8025 		 andd %l2, %g5, %o5
 13903 d91c 9A0C8026 		 andd %l2, %g6, %o5
 13904 d920 9A0C8027 		 andd %l2, %g7, %o5
 13905 d924 9A0C8028 		 andd %l2, %o0, %o5
 13906 d928 9A0C8029 		 andd %l2, %o1, %o5
 13907 d92c 9A0C802A 		 andd %l2, %o2, %o5
 13908 d930 9A0C802B 		 andd %l2, %o3, %o5
 13909 d934 9A0C802C 		 andd %l2, %o4, %o5
 13910 d938 9A0C802D 		 andd %l2, %o5, %o5
 13911 d93c 9A0C802E 		 andd %l2, %o6, %o5
 13912 d940 9A0C802F 		 andd %l2, %o7, %o5
 13913 d944 9A0C8030 		 andd %l2, %l0, %o5
 13914 d948 9A0C8031 		 andd %l2, %l1, %o5
 13915 d94c 9A0C8032 		 andd %l2, %l2, %o5
 13916 d950 9A0C8033 		 andd %l2, %l3, %o5
 13917 d954 9A0C8034 		 andd %l2, %l4, %o5
 13918 d958 9A0C8035 		 andd %l2, %l5, %o5
 13919 d95c 9A0C8036 		 andd %l2, %l6, %o5
 13920 d960 9A0C8037 		 andd %l2, %l7, %o5
 13921 d964 9A0C8038 		 andd %l2, %i0, %o5
 13922 d968 9A0C8039 		 andd %l2, %i1, %o5
 13923 d96c 9A0C803A 		 andd %l2, %i2, %o5
 13924 d970 9A0C803B 		 andd %l2, %i3, %o5
 13925 d974 9A0C803C 		 andd %l2, %i4, %o5
 13926 d978 9A0C803D 		 andd %l2, %i5, %o5
 13927 d97c 9A0C803E 		 andd %l2, %i6, %o5
 13928 d980 9A0C803F 		 andd %l2, %i7, %o5
 13929 d984 9A0CC020 		 andd %l3, %g0, %o5
 13930 d988 9A0CC021 		 andd %l3, %g1, %o5
 13931 d98c 9A0CC022 		 andd %l3, %g2, %o5
 13932 d990 9A0CC023 		 andd %l3, %g3, %o5
 13933 d994 9A0CC024 		 andd %l3, %g4, %o5
 13934 d998 9A0CC025 		 andd %l3, %g5, %o5
 13935 d99c 9A0CC026 		 andd %l3, %g6, %o5
 13936 d9a0 9A0CC027 		 andd %l3, %g7, %o5
 13937 d9a4 9A0CC028 		 andd %l3, %o0, %o5
 13938 d9a8 9A0CC029 		 andd %l3, %o1, %o5
 13939 d9ac 9A0CC02A 		 andd %l3, %o2, %o5
 13940 d9b0 9A0CC02B 		 andd %l3, %o3, %o5
 13941 d9b4 9A0CC02C 		 andd %l3, %o4, %o5
 13942 d9b8 9A0CC02D 		 andd %l3, %o5, %o5
 13943 d9bc 9A0CC02E 		 andd %l3, %o6, %o5
 13944 d9c0 9A0CC02F 		 andd %l3, %o7, %o5
 13945 d9c4 9A0CC030 		 andd %l3, %l0, %o5
 13946 d9c8 9A0CC031 		 andd %l3, %l1, %o5
 13947 d9cc 9A0CC032 		 andd %l3, %l2, %o5
 13948 d9d0 9A0CC033 		 andd %l3, %l3, %o5
 13949 d9d4 9A0CC034 		 andd %l3, %l4, %o5
 13950 d9d8 9A0CC035 		 andd %l3, %l5, %o5
 13951 d9dc 9A0CC036 		 andd %l3, %l6, %o5
 13952 d9e0 9A0CC037 		 andd %l3, %l7, %o5
 13953 d9e4 9A0CC038 		 andd %l3, %i0, %o5
 13954 d9e8 9A0CC039 		 andd %l3, %i1, %o5
 13955 d9ec 9A0CC03A 		 andd %l3, %i2, %o5
 13956 d9f0 9A0CC03B 		 andd %l3, %i3, %o5
 13957 d9f4 9A0CC03C 		 andd %l3, %i4, %o5
 13958 d9f8 9A0CC03D 		 andd %l3, %i5, %o5
 13959 d9fc 9A0CC03E 		 andd %l3, %i6, %o5
 13960 da00 9A0CC03F 		 andd %l3, %i7, %o5
 13961 da04 9A0D0020 		 andd %l4, %g0, %o5
 13962 da08 9A0D0021 		 andd %l4, %g1, %o5
 13963 da0c 9A0D0022 		 andd %l4, %g2, %o5
 13964 da10 9A0D0023 		 andd %l4, %g3, %o5
 13965 da14 9A0D0024 		 andd %l4, %g4, %o5
 13966 da18 9A0D0025 		 andd %l4, %g5, %o5
 13967 da1c 9A0D0026 		 andd %l4, %g6, %o5
 13968 da20 9A0D0027 		 andd %l4, %g7, %o5
 13969 da24 9A0D0028 		 andd %l4, %o0, %o5
 13970 da28 9A0D0029 		 andd %l4, %o1, %o5
 13971 da2c 9A0D002A 		 andd %l4, %o2, %o5
 13972 da30 9A0D002B 		 andd %l4, %o3, %o5
 13973 da34 9A0D002C 		 andd %l4, %o4, %o5
 13974 da38 9A0D002D 		 andd %l4, %o5, %o5
 13975 da3c 9A0D002E 		 andd %l4, %o6, %o5
 13976 da40 9A0D002F 		 andd %l4, %o7, %o5
 13977 da44 9A0D0030 		 andd %l4, %l0, %o5
 13978 da48 9A0D0031 		 andd %l4, %l1, %o5
 13979 da4c 9A0D0032 		 andd %l4, %l2, %o5
 13980 da50 9A0D0033 		 andd %l4, %l3, %o5
 13981 da54 9A0D0034 		 andd %l4, %l4, %o5
 13982 da58 9A0D0035 		 andd %l4, %l5, %o5
 13983 da5c 9A0D0036 		 andd %l4, %l6, %o5
 13984 da60 9A0D0037 		 andd %l4, %l7, %o5
 13985 da64 9A0D0038 		 andd %l4, %i0, %o5
 13986 da68 9A0D0039 		 andd %l4, %i1, %o5
 13987 da6c 9A0D003A 		 andd %l4, %i2, %o5
 13988 da70 9A0D003B 		 andd %l4, %i3, %o5
 13989 da74 9A0D003C 		 andd %l4, %i4, %o5
 13990 da78 9A0D003D 		 andd %l4, %i5, %o5
 13991 da7c 9A0D003E 		 andd %l4, %i6, %o5
 13992 da80 9A0D003F 		 andd %l4, %i7, %o5
 13993 da84 9A0D4020 		 andd %l5, %g0, %o5
 13994 da88 9A0D4021 		 andd %l5, %g1, %o5
 13995 da8c 9A0D4022 		 andd %l5, %g2, %o5
 13996 da90 9A0D4023 		 andd %l5, %g3, %o5
 13997 da94 9A0D4024 		 andd %l5, %g4, %o5
 13998 da98 9A0D4025 		 andd %l5, %g5, %o5
 13999 da9c 9A0D4026 		 andd %l5, %g6, %o5
 14000 daa0 9A0D4027 		 andd %l5, %g7, %o5
 14001 daa4 9A0D4028 		 andd %l5, %o0, %o5
 14002 daa8 9A0D4029 		 andd %l5, %o1, %o5
 14003 daac 9A0D402A 		 andd %l5, %o2, %o5
 14004 dab0 9A0D402B 		 andd %l5, %o3, %o5
 14005 dab4 9A0D402C 		 andd %l5, %o4, %o5
 14006 dab8 9A0D402D 		 andd %l5, %o5, %o5
 14007 dabc 9A0D402E 		 andd %l5, %o6, %o5
 14008 dac0 9A0D402F 		 andd %l5, %o7, %o5
 14009 dac4 9A0D4030 		 andd %l5, %l0, %o5
 14010 dac8 9A0D4031 		 andd %l5, %l1, %o5
 14011 dacc 9A0D4032 		 andd %l5, %l2, %o5
 14012 dad0 9A0D4033 		 andd %l5, %l3, %o5
 14013 dad4 9A0D4034 		 andd %l5, %l4, %o5
 14014 dad8 9A0D4035 		 andd %l5, %l5, %o5
 14015 dadc 9A0D4036 		 andd %l5, %l6, %o5
 14016 dae0 9A0D4037 		 andd %l5, %l7, %o5
 14017 dae4 9A0D4038 		 andd %l5, %i0, %o5
 14018 dae8 9A0D4039 		 andd %l5, %i1, %o5
 14019 daec 9A0D403A 		 andd %l5, %i2, %o5
 14020 daf0 9A0D403B 		 andd %l5, %i3, %o5
 14021 daf4 9A0D403C 		 andd %l5, %i4, %o5
 14022 daf8 9A0D403D 		 andd %l5, %i5, %o5
 14023 dafc 9A0D403E 		 andd %l5, %i6, %o5
 14024 db00 9A0D403F 		 andd %l5, %i7, %o5
 14025 db04 9A0D8020 		 andd %l6, %g0, %o5
 14026 db08 9A0D8021 		 andd %l6, %g1, %o5
 14027 db0c 9A0D8022 		 andd %l6, %g2, %o5
 14028 db10 9A0D8023 		 andd %l6, %g3, %o5
 14029 db14 9A0D8024 		 andd %l6, %g4, %o5
 14030 db18 9A0D8025 		 andd %l6, %g5, %o5
 14031 db1c 9A0D8026 		 andd %l6, %g6, %o5
 14032 db20 9A0D8027 		 andd %l6, %g7, %o5
 14033 db24 9A0D8028 		 andd %l6, %o0, %o5
 14034 db28 9A0D8029 		 andd %l6, %o1, %o5
 14035 db2c 9A0D802A 		 andd %l6, %o2, %o5
 14036 db30 9A0D802B 		 andd %l6, %o3, %o5
 14037 db34 9A0D802C 		 andd %l6, %o4, %o5
 14038 db38 9A0D802D 		 andd %l6, %o5, %o5
 14039 db3c 9A0D802E 		 andd %l6, %o6, %o5
 14040 db40 9A0D802F 		 andd %l6, %o7, %o5
 14041 db44 9A0D8030 		 andd %l6, %l0, %o5
 14042 db48 9A0D8031 		 andd %l6, %l1, %o5
 14043 db4c 9A0D8032 		 andd %l6, %l2, %o5
 14044 db50 9A0D8033 		 andd %l6, %l3, %o5
 14045 db54 9A0D8034 		 andd %l6, %l4, %o5
 14046 db58 9A0D8035 		 andd %l6, %l5, %o5
 14047 db5c 9A0D8036 		 andd %l6, %l6, %o5
 14048 db60 9A0D8037 		 andd %l6, %l7, %o5
 14049 db64 9A0D8038 		 andd %l6, %i0, %o5
 14050 db68 9A0D8039 		 andd %l6, %i1, %o5
 14051 db6c 9A0D803A 		 andd %l6, %i2, %o5
 14052 db70 9A0D803B 		 andd %l6, %i3, %o5
 14053 db74 9A0D803C 		 andd %l6, %i4, %o5
 14054 db78 9A0D803D 		 andd %l6, %i5, %o5
 14055 db7c 9A0D803E 		 andd %l6, %i6, %o5
 14056 db80 9A0D803F 		 andd %l6, %i7, %o5
 14057 db84 9A0DC020 		 andd %l7, %g0, %o5
 14058 db88 9A0DC021 		 andd %l7, %g1, %o5
 14059 db8c 9A0DC022 		 andd %l7, %g2, %o5
 14060 db90 9A0DC023 		 andd %l7, %g3, %o5
 14061 db94 9A0DC024 		 andd %l7, %g4, %o5
 14062 db98 9A0DC025 		 andd %l7, %g5, %o5
 14063 db9c 9A0DC026 		 andd %l7, %g6, %o5
 14064 dba0 9A0DC027 		 andd %l7, %g7, %o5
 14065 dba4 9A0DC028 		 andd %l7, %o0, %o5
 14066 dba8 9A0DC029 		 andd %l7, %o1, %o5
 14067 dbac 9A0DC02A 		 andd %l7, %o2, %o5
 14068 dbb0 9A0DC02B 		 andd %l7, %o3, %o5
 14069 dbb4 9A0DC02C 		 andd %l7, %o4, %o5
 14070 dbb8 9A0DC02D 		 andd %l7, %o5, %o5
 14071 dbbc 9A0DC02E 		 andd %l7, %o6, %o5
 14072 dbc0 9A0DC02F 		 andd %l7, %o7, %o5
 14073 dbc4 9A0DC030 		 andd %l7, %l0, %o5
 14074 dbc8 9A0DC031 		 andd %l7, %l1, %o5
 14075 dbcc 9A0DC032 		 andd %l7, %l2, %o5
 14076 dbd0 9A0DC033 		 andd %l7, %l3, %o5
 14077 dbd4 9A0DC034 		 andd %l7, %l4, %o5
 14078 dbd8 9A0DC035 		 andd %l7, %l5, %o5
 14079 dbdc 9A0DC036 		 andd %l7, %l6, %o5
 14080 dbe0 9A0DC037 		 andd %l7, %l7, %o5
 14081 dbe4 9A0DC038 		 andd %l7, %i0, %o5
 14082 dbe8 9A0DC039 		 andd %l7, %i1, %o5
 14083 dbec 9A0DC03A 		 andd %l7, %i2, %o5
 14084 dbf0 9A0DC03B 		 andd %l7, %i3, %o5
 14085 dbf4 9A0DC03C 		 andd %l7, %i4, %o5
 14086 dbf8 9A0DC03D 		 andd %l7, %i5, %o5
 14087 dbfc 9A0DC03E 		 andd %l7, %i6, %o5
 14088 dc00 9A0DC03F 		 andd %l7, %i7, %o5
 14089 dc04 9A0E0020 		 andd %i0, %g0, %o5
 14090 dc08 9A0E0021 		 andd %i0, %g1, %o5
 14091 dc0c 9A0E0022 		 andd %i0, %g2, %o5
 14092 dc10 9A0E0023 		 andd %i0, %g3, %o5
 14093 dc14 9A0E0024 		 andd %i0, %g4, %o5
 14094 dc18 9A0E0025 		 andd %i0, %g5, %o5
 14095 dc1c 9A0E0026 		 andd %i0, %g6, %o5
 14096 dc20 9A0E0027 		 andd %i0, %g7, %o5
 14097 dc24 9A0E0028 		 andd %i0, %o0, %o5
 14098 dc28 9A0E0029 		 andd %i0, %o1, %o5
 14099 dc2c 9A0E002A 		 andd %i0, %o2, %o5
 14100 dc30 9A0E002B 		 andd %i0, %o3, %o5
 14101 dc34 9A0E002C 		 andd %i0, %o4, %o5
 14102 dc38 9A0E002D 		 andd %i0, %o5, %o5
 14103 dc3c 9A0E002E 		 andd %i0, %o6, %o5
 14104 dc40 9A0E002F 		 andd %i0, %o7, %o5
 14105 dc44 9A0E0030 		 andd %i0, %l0, %o5
 14106 dc48 9A0E0031 		 andd %i0, %l1, %o5
 14107 dc4c 9A0E0032 		 andd %i0, %l2, %o5
 14108 dc50 9A0E0033 		 andd %i0, %l3, %o5
 14109 dc54 9A0E0034 		 andd %i0, %l4, %o5
 14110 dc58 9A0E0035 		 andd %i0, %l5, %o5
 14111 dc5c 9A0E0036 		 andd %i0, %l6, %o5
 14112 dc60 9A0E0037 		 andd %i0, %l7, %o5
 14113 dc64 9A0E0038 		 andd %i0, %i0, %o5
 14114 dc68 9A0E0039 		 andd %i0, %i1, %o5
 14115 dc6c 9A0E003A 		 andd %i0, %i2, %o5
 14116 dc70 9A0E003B 		 andd %i0, %i3, %o5
 14117 dc74 9A0E003C 		 andd %i0, %i4, %o5
 14118 dc78 9A0E003D 		 andd %i0, %i5, %o5
 14119 dc7c 9A0E003E 		 andd %i0, %i6, %o5
 14120 dc80 9A0E003F 		 andd %i0, %i7, %o5
 14121 dc84 9A0E4020 		 andd %i1, %g0, %o5
 14122 dc88 9A0E4021 		 andd %i1, %g1, %o5
 14123 dc8c 9A0E4022 		 andd %i1, %g2, %o5
 14124 dc90 9A0E4023 		 andd %i1, %g3, %o5
 14125 dc94 9A0E4024 		 andd %i1, %g4, %o5
 14126 dc98 9A0E4025 		 andd %i1, %g5, %o5
 14127 dc9c 9A0E4026 		 andd %i1, %g6, %o5
 14128 dca0 9A0E4027 		 andd %i1, %g7, %o5
 14129 dca4 9A0E4028 		 andd %i1, %o0, %o5
 14130 dca8 9A0E4029 		 andd %i1, %o1, %o5
 14131 dcac 9A0E402A 		 andd %i1, %o2, %o5
 14132 dcb0 9A0E402B 		 andd %i1, %o3, %o5
 14133 dcb4 9A0E402C 		 andd %i1, %o4, %o5
 14134 dcb8 9A0E402D 		 andd %i1, %o5, %o5
 14135 dcbc 9A0E402E 		 andd %i1, %o6, %o5
 14136 dcc0 9A0E402F 		 andd %i1, %o7, %o5
 14137 dcc4 9A0E4030 		 andd %i1, %l0, %o5
 14138 dcc8 9A0E4031 		 andd %i1, %l1, %o5
 14139 dccc 9A0E4032 		 andd %i1, %l2, %o5
 14140 dcd0 9A0E4033 		 andd %i1, %l3, %o5
 14141 dcd4 9A0E4034 		 andd %i1, %l4, %o5
 14142 dcd8 9A0E4035 		 andd %i1, %l5, %o5
 14143 dcdc 9A0E4036 		 andd %i1, %l6, %o5
 14144 dce0 9A0E4037 		 andd %i1, %l7, %o5
 14145 dce4 9A0E4038 		 andd %i1, %i0, %o5
 14146 dce8 9A0E4039 		 andd %i1, %i1, %o5
 14147 dcec 9A0E403A 		 andd %i1, %i2, %o5
 14148 dcf0 9A0E403B 		 andd %i1, %i3, %o5
 14149 dcf4 9A0E403C 		 andd %i1, %i4, %o5
 14150 dcf8 9A0E403D 		 andd %i1, %i5, %o5
 14151 dcfc 9A0E403E 		 andd %i1, %i6, %o5
 14152 dd00 9A0E403F 		 andd %i1, %i7, %o5
 14153 dd04 9A0E8020 		 andd %i2, %g0, %o5
 14154 dd08 9A0E8021 		 andd %i2, %g1, %o5
 14155 dd0c 9A0E8022 		 andd %i2, %g2, %o5
 14156 dd10 9A0E8023 		 andd %i2, %g3, %o5
 14157 dd14 9A0E8024 		 andd %i2, %g4, %o5
 14158 dd18 9A0E8025 		 andd %i2, %g5, %o5
 14159 dd1c 9A0E8026 		 andd %i2, %g6, %o5
