   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22828 16490 AD1A4003 		 tsubcctv %o1, %g3, %l6
 22829 16494 AD1A4004 		 tsubcctv %o1, %g4, %l6
 22830 16498 AD1A4005 		 tsubcctv %o1, %g5, %l6
 22831 1649c AD1A4006 		 tsubcctv %o1, %g6, %l6
 22832 164a0 AD1A4007 		 tsubcctv %o1, %g7, %l6
 22833 164a4 AD1A4008 		 tsubcctv %o1, %o0, %l6
 22834 164a8 AD1A4009 		 tsubcctv %o1, %o1, %l6
 22835 164ac AD1A400A 		 tsubcctv %o1, %o2, %l6
 22836 164b0 AD1A400B 		 tsubcctv %o1, %o3, %l6
 22837 164b4 AD1A400C 		 tsubcctv %o1, %o4, %l6
 22838 164b8 AD1A400D 		 tsubcctv %o1, %o5, %l6
 22839 164bc AD1A400E 		 tsubcctv %o1, %o6, %l6
 22840 164c0 AD1A400F 		 tsubcctv %o1, %o7, %l6
 22841 164c4 AD1A4010 		 tsubcctv %o1, %l0, %l6
 22842 164c8 AD1A4011 		 tsubcctv %o1, %l1, %l6
 22843 164cc AD1A4012 		 tsubcctv %o1, %l2, %l6
 22844 164d0 AD1A4013 		 tsubcctv %o1, %l3, %l6
 22845 164d4 AD1A4014 		 tsubcctv %o1, %l4, %l6
 22846 164d8 AD1A4015 		 tsubcctv %o1, %l5, %l6
 22847 164dc AD1A4016 		 tsubcctv %o1, %l6, %l6
 22848 164e0 AD1A4017 		 tsubcctv %o1, %l7, %l6
 22849 164e4 AD1A4018 		 tsubcctv %o1, %i0, %l6
 22850 164e8 AD1A4019 		 tsubcctv %o1, %i1, %l6
 22851 164ec AD1A401A 		 tsubcctv %o1, %i2, %l6
 22852 164f0 AD1A401B 		 tsubcctv %o1, %i3, %l6
 22853 164f4 AD1A401C 		 tsubcctv %o1, %i4, %l6
 22854 164f8 AD1A401D 		 tsubcctv %o1, %i5, %l6
 22855 164fc AD1A401E 		 tsubcctv %o1, %i6, %l6
 22856 16500 AD1A401F 		 tsubcctv %o1, %i7, %l6
 22857 16504 AD1A8000 		 tsubcctv %o2, %g0, %l6
 22858 16508 AD1A8001 		 tsubcctv %o2, %g1, %l6
 22859 1650c AD1A8002 		 tsubcctv %o2, %g2, %l6
 22860 16510 AD1A8003 		 tsubcctv %o2, %g3, %l6
 22861 16514 AD1A8004 		 tsubcctv %o2, %g4, %l6
 22862 16518 AD1A8005 		 tsubcctv %o2, %g5, %l6
 22863 1651c AD1A8006 		 tsubcctv %o2, %g6, %l6
 22864 16520 AD1A8007 		 tsubcctv %o2, %g7, %l6
 22865 16524 AD1A8008 		 tsubcctv %o2, %o0, %l6
 22866 16528 AD1A8009 		 tsubcctv %o2, %o1, %l6
 22867 1652c AD1A800A 		 tsubcctv %o2, %o2, %l6
 22868 16530 AD1A800B 		 tsubcctv %o2, %o3, %l6
 22869 16534 AD1A800C 		 tsubcctv %o2, %o4, %l6
 22870 16538 AD1A800D 		 tsubcctv %o2, %o5, %l6
 22871 1653c AD1A800E 		 tsubcctv %o2, %o6, %l6
 22872 16540 AD1A800F 		 tsubcctv %o2, %o7, %l6
 22873 16544 AD1A8010 		 tsubcctv %o2, %l0, %l6
 22874 16548 AD1A8011 		 tsubcctv %o2, %l1, %l6
 22875 1654c AD1A8012 		 tsubcctv %o2, %l2, %l6
 22876 16550 AD1A8013 		 tsubcctv %o2, %l3, %l6
 22877 16554 AD1A8014 		 tsubcctv %o2, %l4, %l6
 22878 16558 AD1A8015 		 tsubcctv %o2, %l5, %l6
 22879 1655c AD1A8016 		 tsubcctv %o2, %l6, %l6
 22880 16560 AD1A8017 		 tsubcctv %o2, %l7, %l6
 22881 16564 AD1A8018 		 tsubcctv %o2, %i0, %l6
 22882 16568 AD1A8019 		 tsubcctv %o2, %i1, %l6
 22883 1656c AD1A801A 		 tsubcctv %o2, %i2, %l6
 22884 16570 AD1A801B 		 tsubcctv %o2, %i3, %l6
 22885 16574 AD1A801C 		 tsubcctv %o2, %i4, %l6
 22886 16578 AD1A801D 		 tsubcctv %o2, %i5, %l6
 22887 1657c AD1A801E 		 tsubcctv %o2, %i6, %l6
 22888 16580 AD1A801F 		 tsubcctv %o2, %i7, %l6
 22889 16584 AD1AC000 		 tsubcctv %o3, %g0, %l6
 22890 16588 AD1AC001 		 tsubcctv %o3, %g1, %l6
 22891 1658c AD1AC002 		 tsubcctv %o3, %g2, %l6
 22892 16590 AD1AC003 		 tsubcctv %o3, %g3, %l6
 22893 16594 AD1AC004 		 tsubcctv %o3, %g4, %l6
 22894 16598 AD1AC005 		 tsubcctv %o3, %g5, %l6
 22895 1659c AD1AC006 		 tsubcctv %o3, %g6, %l6
 22896 165a0 AD1AC007 		 tsubcctv %o3, %g7, %l6
 22897 165a4 AD1AC008 		 tsubcctv %o3, %o0, %l6
 22898 165a8 AD1AC009 		 tsubcctv %o3, %o1, %l6
 22899 165ac AD1AC00A 		 tsubcctv %o3, %o2, %l6
 22900 165b0 AD1AC00B 		 tsubcctv %o3, %o3, %l6
 22901 165b4 AD1AC00C 		 tsubcctv %o3, %o4, %l6
 22902 165b8 AD1AC00D 		 tsubcctv %o3, %o5, %l6
 22903 165bc AD1AC00E 		 tsubcctv %o3, %o6, %l6
 22904 165c0 AD1AC00F 		 tsubcctv %o3, %o7, %l6
 22905 165c4 AD1AC010 		 tsubcctv %o3, %l0, %l6
 22906 165c8 AD1AC011 		 tsubcctv %o3, %l1, %l6
 22907 165cc AD1AC012 		 tsubcctv %o3, %l2, %l6
 22908 165d0 AD1AC013 		 tsubcctv %o3, %l3, %l6
 22909 165d4 AD1AC014 		 tsubcctv %o3, %l4, %l6
 22910 165d8 AD1AC015 		 tsubcctv %o3, %l5, %l6
 22911 165dc AD1AC016 		 tsubcctv %o3, %l6, %l6
 22912 165e0 AD1AC017 		 tsubcctv %o3, %l7, %l6
 22913 165e4 AD1AC018 		 tsubcctv %o3, %i0, %l6
 22914 165e8 AD1AC019 		 tsubcctv %o3, %i1, %l6
 22915 165ec AD1AC01A 		 tsubcctv %o3, %i2, %l6
 22916 165f0 AD1AC01B 		 tsubcctv %o3, %i3, %l6
 22917 165f4 AD1AC01C 		 tsubcctv %o3, %i4, %l6
 22918 165f8 AD1AC01D 		 tsubcctv %o3, %i5, %l6
 22919 165fc AD1AC01E 		 tsubcctv %o3, %i6, %l6
 22920 16600 AD1AC01F 		 tsubcctv %o3, %i7, %l6
 22921 16604 AD1B0000 		 tsubcctv %o4, %g0, %l6
 22922 16608 AD1B0001 		 tsubcctv %o4, %g1, %l6
 22923 1660c AD1B0002 		 tsubcctv %o4, %g2, %l6
 22924 16610 AD1B0003 		 tsubcctv %o4, %g3, %l6
 22925 16614 AD1B0004 		 tsubcctv %o4, %g4, %l6
 22926 16618 AD1B0005 		 tsubcctv %o4, %g5, %l6
 22927 1661c AD1B0006 		 tsubcctv %o4, %g6, %l6
 22928 16620 AD1B0007 		 tsubcctv %o4, %g7, %l6
 22929 16624 AD1B0008 		 tsubcctv %o4, %o0, %l6
 22930 16628 AD1B0009 		 tsubcctv %o4, %o1, %l6
 22931 1662c AD1B000A 		 tsubcctv %o4, %o2, %l6
 22932 16630 AD1B000B 		 tsubcctv %o4, %o3, %l6
 22933 16634 AD1B000C 		 tsubcctv %o4, %o4, %l6
 22934 16638 AD1B000D 		 tsubcctv %o4, %o5, %l6
 22935 1663c AD1B000E 		 tsubcctv %o4, %o6, %l6
 22936 16640 AD1B000F 		 tsubcctv %o4, %o7, %l6
 22937 16644 AD1B0010 		 tsubcctv %o4, %l0, %l6
 22938 16648 AD1B0011 		 tsubcctv %o4, %l1, %l6
 22939 1664c AD1B0012 		 tsubcctv %o4, %l2, %l6
 22940 16650 AD1B0013 		 tsubcctv %o4, %l3, %l6
 22941 16654 AD1B0014 		 tsubcctv %o4, %l4, %l6
 22942 16658 AD1B0015 		 tsubcctv %o4, %l5, %l6
 22943 1665c AD1B0016 		 tsubcctv %o4, %l6, %l6
 22944 16660 AD1B0017 		 tsubcctv %o4, %l7, %l6
 22945 16664 AD1B0018 		 tsubcctv %o4, %i0, %l6
 22946 16668 AD1B0019 		 tsubcctv %o4, %i1, %l6
 22947 1666c AD1B001A 		 tsubcctv %o4, %i2, %l6
 22948 16670 AD1B001B 		 tsubcctv %o4, %i3, %l6
 22949 16674 AD1B001C 		 tsubcctv %o4, %i4, %l6
 22950 16678 AD1B001D 		 tsubcctv %o4, %i5, %l6
 22951 1667c AD1B001E 		 tsubcctv %o4, %i6, %l6
 22952 16680 AD1B001F 		 tsubcctv %o4, %i7, %l6
 22953 16684 AD1B4000 		 tsubcctv %o5, %g0, %l6
 22954 16688 AD1B4001 		 tsubcctv %o5, %g1, %l6
 22955 1668c AD1B4002 		 tsubcctv %o5, %g2, %l6
 22956 16690 AD1B4003 		 tsubcctv %o5, %g3, %l6
 22957 16694 AD1B4004 		 tsubcctv %o5, %g4, %l6
 22958 16698 AD1B4005 		 tsubcctv %o5, %g5, %l6
 22959 1669c AD1B4006 		 tsubcctv %o5, %g6, %l6
 22960 166a0 AD1B4007 		 tsubcctv %o5, %g7, %l6
 22961 166a4 AD1B4008 		 tsubcctv %o5, %o0, %l6
 22962 166a8 AD1B4009 		 tsubcctv %o5, %o1, %l6
 22963 166ac AD1B400A 		 tsubcctv %o5, %o2, %l6
 22964 166b0 AD1B400B 		 tsubcctv %o5, %o3, %l6
 22965 166b4 AD1B400C 		 tsubcctv %o5, %o4, %l6
 22966 166b8 AD1B400D 		 tsubcctv %o5, %o5, %l6
 22967 166bc AD1B400E 		 tsubcctv %o5, %o6, %l6
 22968 166c0 AD1B400F 		 tsubcctv %o5, %o7, %l6
 22969 166c4 AD1B4010 		 tsubcctv %o5, %l0, %l6
 22970 166c8 AD1B4011 		 tsubcctv %o5, %l1, %l6
 22971 166cc AD1B4012 		 tsubcctv %o5, %l2, %l6
 22972 166d0 AD1B4013 		 tsubcctv %o5, %l3, %l6
 22973 166d4 AD1B4014 		 tsubcctv %o5, %l4, %l6
 22974 166d8 AD1B4015 		 tsubcctv %o5, %l5, %l6
 22975 166dc AD1B4016 		 tsubcctv %o5, %l6, %l6
 22976 166e0 AD1B4017 		 tsubcctv %o5, %l7, %l6
 22977 166e4 AD1B4018 		 tsubcctv %o5, %i0, %l6
 22978 166e8 AD1B4019 		 tsubcctv %o5, %i1, %l6
 22979 166ec AD1B401A 		 tsubcctv %o5, %i2, %l6
 22980 166f0 AD1B401B 		 tsubcctv %o5, %i3, %l6
 22981 166f4 AD1B401C 		 tsubcctv %o5, %i4, %l6
 22982 166f8 AD1B401D 		 tsubcctv %o5, %i5, %l6
 22983 166fc AD1B401E 		 tsubcctv %o5, %i6, %l6
 22984 16700 AD1B401F 		 tsubcctv %o5, %i7, %l6
 22985 16704 AD1B8000 		 tsubcctv %o6, %g0, %l6
 22986 16708 AD1B8001 		 tsubcctv %o6, %g1, %l6
 22987 1670c AD1B8002 		 tsubcctv %o6, %g2, %l6
 22988 16710 AD1B8003 		 tsubcctv %o6, %g3, %l6
 22989 16714 AD1B8004 		 tsubcctv %o6, %g4, %l6
 22990 16718 AD1B8005 		 tsubcctv %o6, %g5, %l6
 22991 1671c AD1B8006 		 tsubcctv %o6, %g6, %l6
 22992 16720 AD1B8007 		 tsubcctv %o6, %g7, %l6
 22993 16724 AD1B8008 		 tsubcctv %o6, %o0, %l6
 22994 16728 AD1B8009 		 tsubcctv %o6, %o1, %l6
 22995 1672c AD1B800A 		 tsubcctv %o6, %o2, %l6
 22996 16730 AD1B800B 		 tsubcctv %o6, %o3, %l6
 22997 16734 AD1B800C 		 tsubcctv %o6, %o4, %l6
 22998 16738 AD1B800D 		 tsubcctv %o6, %o5, %l6
 22999 1673c AD1B800E 		 tsubcctv %o6, %o6, %l6
 23000 16740 AD1B800F 		 tsubcctv %o6, %o7, %l6
 23001 16744 AD1B8010 		 tsubcctv %o6, %l0, %l6
 23002 16748 AD1B8011 		 tsubcctv %o6, %l1, %l6
 23003 1674c AD1B8012 		 tsubcctv %o6, %l2, %l6
 23004 16750 AD1B8013 		 tsubcctv %o6, %l3, %l6
 23005 16754 AD1B8014 		 tsubcctv %o6, %l4, %l6
 23006 16758 AD1B8015 		 tsubcctv %o6, %l5, %l6
 23007 1675c AD1B8016 		 tsubcctv %o6, %l6, %l6
 23008 16760 AD1B8017 		 tsubcctv %o6, %l7, %l6
 23009 16764 AD1B8018 		 tsubcctv %o6, %i0, %l6
 23010 16768 AD1B8019 		 tsubcctv %o6, %i1, %l6
 23011 1676c AD1B801A 		 tsubcctv %o6, %i2, %l6
 23012 16770 AD1B801B 		 tsubcctv %o6, %i3, %l6
 23013 16774 AD1B801C 		 tsubcctv %o6, %i4, %l6
 23014 16778 AD1B801D 		 tsubcctv %o6, %i5, %l6
 23015 1677c AD1B801E 		 tsubcctv %o6, %i6, %l6
 23016 16780 AD1B801F 		 tsubcctv %o6, %i7, %l6
 23017 16784 AD1BC000 		 tsubcctv %o7, %g0, %l6
 23018 16788 AD1BC001 		 tsubcctv %o7, %g1, %l6
 23019 1678c AD1BC002 		 tsubcctv %o7, %g2, %l6
 23020 16790 AD1BC003 		 tsubcctv %o7, %g3, %l6
 23021 16794 AD1BC004 		 tsubcctv %o7, %g4, %l6
 23022 16798 AD1BC005 		 tsubcctv %o7, %g5, %l6
 23023 1679c AD1BC006 		 tsubcctv %o7, %g6, %l6
 23024 167a0 AD1BC007 		 tsubcctv %o7, %g7, %l6
 23025 167a4 AD1BC008 		 tsubcctv %o7, %o0, %l6
 23026 167a8 AD1BC009 		 tsubcctv %o7, %o1, %l6
 23027 167ac AD1BC00A 		 tsubcctv %o7, %o2, %l6
 23028 167b0 AD1BC00B 		 tsubcctv %o7, %o3, %l6
 23029 167b4 AD1BC00C 		 tsubcctv %o7, %o4, %l6
 23030 167b8 AD1BC00D 		 tsubcctv %o7, %o5, %l6
 23031 167bc AD1BC00E 		 tsubcctv %o7, %o6, %l6
 23032 167c0 AD1BC00F 		 tsubcctv %o7, %o7, %l6
 23033 167c4 AD1BC010 		 tsubcctv %o7, %l0, %l6
 23034 167c8 AD1BC011 		 tsubcctv %o7, %l1, %l6
 23035 167cc AD1BC012 		 tsubcctv %o7, %l2, %l6
 23036 167d0 AD1BC013 		 tsubcctv %o7, %l3, %l6
 23037 167d4 AD1BC014 		 tsubcctv %o7, %l4, %l6
 23038 167d8 AD1BC015 		 tsubcctv %o7, %l5, %l6
 23039 167dc AD1BC016 		 tsubcctv %o7, %l6, %l6
 23040 167e0 AD1BC017 		 tsubcctv %o7, %l7, %l6
 23041 167e4 AD1BC018 		 tsubcctv %o7, %i0, %l6
 23042 167e8 AD1BC019 		 tsubcctv %o7, %i1, %l6
 23043 167ec AD1BC01A 		 tsubcctv %o7, %i2, %l6
 23044 167f0 AD1BC01B 		 tsubcctv %o7, %i3, %l6
 23045 167f4 AD1BC01C 		 tsubcctv %o7, %i4, %l6
 23046 167f8 AD1BC01D 		 tsubcctv %o7, %i5, %l6
 23047 167fc AD1BC01E 		 tsubcctv %o7, %i6, %l6
 23048 16800 AD1BC01F 		 tsubcctv %o7, %i7, %l6
 23049 16804 AD1C0000 		 tsubcctv %l0, %g0, %l6
 23050 16808 AD1C0001 		 tsubcctv %l0, %g1, %l6
 23051 1680c AD1C0002 		 tsubcctv %l0, %g2, %l6
 23052 16810 AD1C0003 		 tsubcctv %l0, %g3, %l6
 23053 16814 AD1C0004 		 tsubcctv %l0, %g4, %l6
 23054 16818 AD1C0005 		 tsubcctv %l0, %g5, %l6
 23055 1681c AD1C0006 		 tsubcctv %l0, %g6, %l6
 23056 16820 AD1C0007 		 tsubcctv %l0, %g7, %l6
 23057 16824 AD1C0008 		 tsubcctv %l0, %o0, %l6
 23058 16828 AD1C0009 		 tsubcctv %l0, %o1, %l6
 23059 1682c AD1C000A 		 tsubcctv %l0, %o2, %l6
 23060 16830 AD1C000B 		 tsubcctv %l0, %o3, %l6
 23061 16834 AD1C000C 		 tsubcctv %l0, %o4, %l6
 23062 16838 AD1C000D 		 tsubcctv %l0, %o5, %l6
 23063 1683c AD1C000E 		 tsubcctv %l0, %o6, %l6
 23064 16840 AD1C000F 		 tsubcctv %l0, %o7, %l6
 23065 16844 AD1C0010 		 tsubcctv %l0, %l0, %l6
 23066 16848 AD1C0011 		 tsubcctv %l0, %l1, %l6
 23067 1684c AD1C0012 		 tsubcctv %l0, %l2, %l6
 23068 16850 AD1C0013 		 tsubcctv %l0, %l3, %l6
 23069 16854 AD1C0014 		 tsubcctv %l0, %l4, %l6
 23070 16858 AD1C0015 		 tsubcctv %l0, %l5, %l6
 23071 1685c AD1C0016 		 tsubcctv %l0, %l6, %l6
 23072 16860 AD1C0017 		 tsubcctv %l0, %l7, %l6
 23073 16864 AD1C0018 		 tsubcctv %l0, %i0, %l6
 23074 16868 AD1C0019 		 tsubcctv %l0, %i1, %l6
 23075 1686c AD1C001A 		 tsubcctv %l0, %i2, %l6
 23076 16870 AD1C001B 		 tsubcctv %l0, %i3, %l6
 23077 16874 AD1C001C 		 tsubcctv %l0, %i4, %l6
 23078 16878 AD1C001D 		 tsubcctv %l0, %i5, %l6
 23079 1687c AD1C001E 		 tsubcctv %l0, %i6, %l6
 23080 16880 AD1C001F 		 tsubcctv %l0, %i7, %l6
 23081 16884 AD1C4000 		 tsubcctv %l1, %g0, %l6
 23082 16888 AD1C4001 		 tsubcctv %l1, %g1, %l6
 23083 1688c AD1C4002 		 tsubcctv %l1, %g2, %l6
 23084 16890 AD1C4003 		 tsubcctv %l1, %g3, %l6
 23085 16894 AD1C4004 		 tsubcctv %l1, %g4, %l6
 23086 16898 AD1C4005 		 tsubcctv %l1, %g5, %l6
 23087 1689c AD1C4006 		 tsubcctv %l1, %g6, %l6
 23088 168a0 AD1C4007 		 tsubcctv %l1, %g7, %l6
 23089 168a4 AD1C4008 		 tsubcctv %l1, %o0, %l6
 23090 168a8 AD1C4009 		 tsubcctv %l1, %o1, %l6
 23091 168ac AD1C400A 		 tsubcctv %l1, %o2, %l6
 23092 168b0 AD1C400B 		 tsubcctv %l1, %o3, %l6
 23093 168b4 AD1C400C 		 tsubcctv %l1, %o4, %l6
 23094 168b8 AD1C400D 		 tsubcctv %l1, %o5, %l6
 23095 168bc AD1C400E 		 tsubcctv %l1, %o6, %l6
 23096 168c0 AD1C400F 		 tsubcctv %l1, %o7, %l6
 23097 168c4 AD1C4010 		 tsubcctv %l1, %l0, %l6
 23098 168c8 AD1C4011 		 tsubcctv %l1, %l1, %l6
 23099 168cc AD1C4012 		 tsubcctv %l1, %l2, %l6
 23100 168d0 AD1C4013 		 tsubcctv %l1, %l3, %l6
 23101 168d4 AD1C4014 		 tsubcctv %l1, %l4, %l6
 23102 168d8 AD1C4015 		 tsubcctv %l1, %l5, %l6
 23103 168dc AD1C4016 		 tsubcctv %l1, %l6, %l6
 23104 168e0 AD1C4017 		 tsubcctv %l1, %l7, %l6
 23105 168e4 AD1C4018 		 tsubcctv %l1, %i0, %l6
 23106 168e8 AD1C4019 		 tsubcctv %l1, %i1, %l6
 23107 168ec AD1C401A 		 tsubcctv %l1, %i2, %l6
 23108 168f0 AD1C401B 		 tsubcctv %l1, %i3, %l6
 23109 168f4 AD1C401C 		 tsubcctv %l1, %i4, %l6
 23110 168f8 AD1C401D 		 tsubcctv %l1, %i5, %l6
 23111 168fc AD1C401E 		 tsubcctv %l1, %i6, %l6
 23112 16900 AD1C401F 		 tsubcctv %l1, %i7, %l6
 23113 16904 AD1C8000 		 tsubcctv %l2, %g0, %l6
 23114 16908 AD1C8001 		 tsubcctv %l2, %g1, %l6
 23115 1690c AD1C8002 		 tsubcctv %l2, %g2, %l6
 23116 16910 AD1C8003 		 tsubcctv %l2, %g3, %l6
 23117 16914 AD1C8004 		 tsubcctv %l2, %g4, %l6
 23118 16918 AD1C8005 		 tsubcctv %l2, %g5, %l6
 23119 1691c AD1C8006 		 tsubcctv %l2, %g6, %l6
 23120 16920 AD1C8007 		 tsubcctv %l2, %g7, %l6
 23121 16924 AD1C8008 		 tsubcctv %l2, %o0, %l6
 23122 16928 AD1C8009 		 tsubcctv %l2, %o1, %l6
 23123 1692c AD1C800A 		 tsubcctv %l2, %o2, %l6
 23124 16930 AD1C800B 		 tsubcctv %l2, %o3, %l6
 23125 16934 AD1C800C 		 tsubcctv %l2, %o4, %l6
 23126 16938 AD1C800D 		 tsubcctv %l2, %o5, %l6
 23127 1693c AD1C800E 		 tsubcctv %l2, %o6, %l6
 23128 16940 AD1C800F 		 tsubcctv %l2, %o7, %l6
 23129 16944 AD1C8010 		 tsubcctv %l2, %l0, %l6
 23130 16948 AD1C8011 		 tsubcctv %l2, %l1, %l6
 23131 1694c AD1C8012 		 tsubcctv %l2, %l2, %l6
 23132 16950 AD1C8013 		 tsubcctv %l2, %l3, %l6
 23133 16954 AD1C8014 		 tsubcctv %l2, %l4, %l6
 23134 16958 AD1C8015 		 tsubcctv %l2, %l5, %l6
 23135 1695c AD1C8016 		 tsubcctv %l2, %l6, %l6
 23136 16960 AD1C8017 		 tsubcctv %l2, %l7, %l6
 23137 16964 AD1C8018 		 tsubcctv %l2, %i0, %l6
 23138 16968 AD1C8019 		 tsubcctv %l2, %i1, %l6
 23139 1696c AD1C801A 		 tsubcctv %l2, %i2, %l6
 23140 16970 AD1C801B 		 tsubcctv %l2, %i3, %l6
 23141 16974 AD1C801C 		 tsubcctv %l2, %i4, %l6
 23142 16978 AD1C801D 		 tsubcctv %l2, %i5, %l6
 23143 1697c AD1C801E 		 tsubcctv %l2, %i6, %l6
 23144 16980 AD1C801F 		 tsubcctv %l2, %i7, %l6
 23145 16984 AD1CC000 		 tsubcctv %l3, %g0, %l6
 23146 16988 AD1CC001 		 tsubcctv %l3, %g1, %l6
 23147 1698c AD1CC002 		 tsubcctv %l3, %g2, %l6
 23148 16990 AD1CC003 		 tsubcctv %l3, %g3, %l6
 23149 16994 AD1CC004 		 tsubcctv %l3, %g4, %l6
 23150 16998 AD1CC005 		 tsubcctv %l3, %g5, %l6
 23151 1699c AD1CC006 		 tsubcctv %l3, %g6, %l6
 23152 169a0 AD1CC007 		 tsubcctv %l3, %g7, %l6
 23153 169a4 AD1CC008 		 tsubcctv %l3, %o0, %l6
 23154 169a8 AD1CC009 		 tsubcctv %l3, %o1, %l6
 23155 169ac AD1CC00A 		 tsubcctv %l3, %o2, %l6
 23156 169b0 AD1CC00B 		 tsubcctv %l3, %o3, %l6
 23157 169b4 AD1CC00C 		 tsubcctv %l3, %o4, %l6
 23158 169b8 AD1CC00D 		 tsubcctv %l3, %o5, %l6
 23159 169bc AD1CC00E 		 tsubcctv %l3, %o6, %l6
 23160 169c0 AD1CC00F 		 tsubcctv %l3, %o7, %l6
 23161 169c4 AD1CC010 		 tsubcctv %l3, %l0, %l6
 23162 169c8 AD1CC011 		 tsubcctv %l3, %l1, %l6
 23163 169cc AD1CC012 		 tsubcctv %l3, %l2, %l6
 23164 169d0 AD1CC013 		 tsubcctv %l3, %l3, %l6
 23165 169d4 AD1CC014 		 tsubcctv %l3, %l4, %l6
 23166 169d8 AD1CC015 		 tsubcctv %l3, %l5, %l6
 23167 169dc AD1CC016 		 tsubcctv %l3, %l6, %l6
 23168 169e0 AD1CC017 		 tsubcctv %l3, %l7, %l6
 23169 169e4 AD1CC018 		 tsubcctv %l3, %i0, %l6
 23170 169e8 AD1CC019 		 tsubcctv %l3, %i1, %l6
 23171 169ec AD1CC01A 		 tsubcctv %l3, %i2, %l6
 23172 169f0 AD1CC01B 		 tsubcctv %l3, %i3, %l6
 23173 169f4 AD1CC01C 		 tsubcctv %l3, %i4, %l6
 23174 169f8 AD1CC01D 		 tsubcctv %l3, %i5, %l6
 23175 169fc AD1CC01E 		 tsubcctv %l3, %i6, %l6
 23176 16a00 AD1CC01F 		 tsubcctv %l3, %i7, %l6
 23177 16a04 AD1D0000 		 tsubcctv %l4, %g0, %l6
 23178 16a08 AD1D0001 		 tsubcctv %l4, %g1, %l6
 23179 16a0c AD1D0002 		 tsubcctv %l4, %g2, %l6
 23180 16a10 AD1D0003 		 tsubcctv %l4, %g3, %l6
 23181 16a14 AD1D0004 		 tsubcctv %l4, %g4, %l6
 23182 16a18 AD1D0005 		 tsubcctv %l4, %g5, %l6
 23183 16a1c AD1D0006 		 tsubcctv %l4, %g6, %l6
 23184 16a20 AD1D0007 		 tsubcctv %l4, %g7, %l6
 23185 16a24 AD1D0008 		 tsubcctv %l4, %o0, %l6
 23186 16a28 AD1D0009 		 tsubcctv %l4, %o1, %l6
 23187 16a2c AD1D000A 		 tsubcctv %l4, %o2, %l6
 23188 16a30 AD1D000B 		 tsubcctv %l4, %o3, %l6
 23189 16a34 AD1D000C 		 tsubcctv %l4, %o4, %l6
 23190 16a38 AD1D000D 		 tsubcctv %l4, %o5, %l6
 23191 16a3c AD1D000E 		 tsubcctv %l4, %o6, %l6
 23192 16a40 AD1D000F 		 tsubcctv %l4, %o7, %l6
 23193 16a44 AD1D0010 		 tsubcctv %l4, %l0, %l6
 23194 16a48 AD1D0011 		 tsubcctv %l4, %l1, %l6
 23195 16a4c AD1D0012 		 tsubcctv %l4, %l2, %l6
 23196 16a50 AD1D0013 		 tsubcctv %l4, %l3, %l6
 23197 16a54 AD1D0014 		 tsubcctv %l4, %l4, %l6
 23198 16a58 AD1D0015 		 tsubcctv %l4, %l5, %l6
 23199 16a5c AD1D0016 		 tsubcctv %l4, %l6, %l6
 23200 16a60 AD1D0017 		 tsubcctv %l4, %l7, %l6
 23201 16a64 AD1D0018 		 tsubcctv %l4, %i0, %l6
 23202 16a68 AD1D0019 		 tsubcctv %l4, %i1, %l6
 23203 16a6c AD1D001A 		 tsubcctv %l4, %i2, %l6
 23204 16a70 AD1D001B 		 tsubcctv %l4, %i3, %l6
 23205 16a74 AD1D001C 		 tsubcctv %l4, %i4, %l6
 23206 16a78 AD1D001D 		 tsubcctv %l4, %i5, %l6
 23207 16a7c AD1D001E 		 tsubcctv %l4, %i6, %l6
 23208 16a80 AD1D001F 		 tsubcctv %l4, %i7, %l6
 23209 16a84 AD1D4000 		 tsubcctv %l5, %g0, %l6
 23210 16a88 AD1D4001 		 tsubcctv %l5, %g1, %l6
 23211 16a8c AD1D4002 		 tsubcctv %l5, %g2, %l6
 23212 16a90 AD1D4003 		 tsubcctv %l5, %g3, %l6
 23213 16a94 AD1D4004 		 tsubcctv %l5, %g4, %l6
 23214 16a98 AD1D4005 		 tsubcctv %l5, %g5, %l6
 23215 16a9c AD1D4006 		 tsubcctv %l5, %g6, %l6
 23216 16aa0 AD1D4007 		 tsubcctv %l5, %g7, %l6
 23217 16aa4 AD1D4008 		 tsubcctv %l5, %o0, %l6
 23218 16aa8 AD1D4009 		 tsubcctv %l5, %o1, %l6
 23219 16aac AD1D400A 		 tsubcctv %l5, %o2, %l6
 23220 16ab0 AD1D400B 		 tsubcctv %l5, %o3, %l6
 23221 16ab4 AD1D400C 		 tsubcctv %l5, %o4, %l6
 23222 16ab8 AD1D400D 		 tsubcctv %l5, %o5, %l6
 23223 16abc AD1D400E 		 tsubcctv %l5, %o6, %l6
 23224 16ac0 AD1D400F 		 tsubcctv %l5, %o7, %l6
 23225 16ac4 AD1D4010 		 tsubcctv %l5, %l0, %l6
 23226 16ac8 AD1D4011 		 tsubcctv %l5, %l1, %l6
 23227 16acc AD1D4012 		 tsubcctv %l5, %l2, %l6
 23228 16ad0 AD1D4013 		 tsubcctv %l5, %l3, %l6
 23229 16ad4 AD1D4014 		 tsubcctv %l5, %l4, %l6
