   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18491 120cc A4384032 		 xnord %g1, %l2, %l2
 18492 120d0 A4384033 		 xnord %g1, %l3, %l2
 18493 120d4 A4384034 		 xnord %g1, %l4, %l2
 18494 120d8 A4384035 		 xnord %g1, %l5, %l2
 18495 120dc A4384036 		 xnord %g1, %l6, %l2
 18496 120e0 A4384037 		 xnord %g1, %l7, %l2
 18497 120e4 A4384038 		 xnord %g1, %i0, %l2
 18498 120e8 A4384039 		 xnord %g1, %i1, %l2
 18499 120ec A438403A 		 xnord %g1, %i2, %l2
 18500 120f0 A438403B 		 xnord %g1, %i3, %l2
 18501 120f4 A438403C 		 xnord %g1, %i4, %l2
 18502 120f8 A438403D 		 xnord %g1, %i5, %l2
 18503 120fc A438403E 		 xnord %g1, %i6, %l2
 18504 12100 A438403F 		 xnord %g1, %i7, %l2
 18505 12104 A4388020 		 xnord %g2, %g0, %l2
 18506 12108 A4388021 		 xnord %g2, %g1, %l2
 18507 1210c A4388022 		 xnord %g2, %g2, %l2
 18508 12110 A4388023 		 xnord %g2, %g3, %l2
 18509 12114 A4388024 		 xnord %g2, %g4, %l2
 18510 12118 A4388025 		 xnord %g2, %g5, %l2
 18511 1211c A4388026 		 xnord %g2, %g6, %l2
 18512 12120 A4388027 		 xnord %g2, %g7, %l2
 18513 12124 A4388028 		 xnord %g2, %o0, %l2
 18514 12128 A4388029 		 xnord %g2, %o1, %l2
 18515 1212c A438802A 		 xnord %g2, %o2, %l2
 18516 12130 A438802B 		 xnord %g2, %o3, %l2
 18517 12134 A438802C 		 xnord %g2, %o4, %l2
 18518 12138 A438802D 		 xnord %g2, %o5, %l2
 18519 1213c A438802E 		 xnord %g2, %o6, %l2
 18520 12140 A438802F 		 xnord %g2, %o7, %l2
 18521 12144 A4388030 		 xnord %g2, %l0, %l2
 18522 12148 A4388031 		 xnord %g2, %l1, %l2
 18523 1214c A4388032 		 xnord %g2, %l2, %l2
 18524 12150 A4388033 		 xnord %g2, %l3, %l2
 18525 12154 A4388034 		 xnord %g2, %l4, %l2
 18526 12158 A4388035 		 xnord %g2, %l5, %l2
 18527 1215c A4388036 		 xnord %g2, %l6, %l2
 18528 12160 A4388037 		 xnord %g2, %l7, %l2
 18529 12164 A4388038 		 xnord %g2, %i0, %l2
 18530 12168 A4388039 		 xnord %g2, %i1, %l2
 18531 1216c A438803A 		 xnord %g2, %i2, %l2
 18532 12170 A438803B 		 xnord %g2, %i3, %l2
 18533 12174 A438803C 		 xnord %g2, %i4, %l2
 18534 12178 A438803D 		 xnord %g2, %i5, %l2
 18535 1217c A438803E 		 xnord %g2, %i6, %l2
 18536 12180 A438803F 		 xnord %g2, %i7, %l2
 18537 12184 A438C020 		 xnord %g3, %g0, %l2
 18538 12188 A438C021 		 xnord %g3, %g1, %l2
 18539 1218c A438C022 		 xnord %g3, %g2, %l2
 18540 12190 A438C023 		 xnord %g3, %g3, %l2
 18541 12194 A438C024 		 xnord %g3, %g4, %l2
 18542 12198 A438C025 		 xnord %g3, %g5, %l2
 18543 1219c A438C026 		 xnord %g3, %g6, %l2
 18544 121a0 A438C027 		 xnord %g3, %g7, %l2
 18545 121a4 A438C028 		 xnord %g3, %o0, %l2
 18546 121a8 A438C029 		 xnord %g3, %o1, %l2
 18547 121ac A438C02A 		 xnord %g3, %o2, %l2
 18548 121b0 A438C02B 		 xnord %g3, %o3, %l2
 18549 121b4 A438C02C 		 xnord %g3, %o4, %l2
 18550 121b8 A438C02D 		 xnord %g3, %o5, %l2
 18551 121bc A438C02E 		 xnord %g3, %o6, %l2
 18552 121c0 A438C02F 		 xnord %g3, %o7, %l2
 18553 121c4 A438C030 		 xnord %g3, %l0, %l2
 18554 121c8 A438C031 		 xnord %g3, %l1, %l2
 18555 121cc A438C032 		 xnord %g3, %l2, %l2
 18556 121d0 A438C033 		 xnord %g3, %l3, %l2
 18557 121d4 A438C034 		 xnord %g3, %l4, %l2
 18558 121d8 A438C035 		 xnord %g3, %l5, %l2
 18559 121dc A438C036 		 xnord %g3, %l6, %l2
 18560 121e0 A438C037 		 xnord %g3, %l7, %l2
 18561 121e4 A438C038 		 xnord %g3, %i0, %l2
 18562 121e8 A438C039 		 xnord %g3, %i1, %l2
 18563 121ec A438C03A 		 xnord %g3, %i2, %l2
 18564 121f0 A438C03B 		 xnord %g3, %i3, %l2
 18565 121f4 A438C03C 		 xnord %g3, %i4, %l2
 18566 121f8 A438C03D 		 xnord %g3, %i5, %l2
 18567 121fc A438C03E 		 xnord %g3, %i6, %l2
 18568 12200 A438C03F 		 xnord %g3, %i7, %l2
 18569 12204 A4390020 		 xnord %g4, %g0, %l2
 18570 12208 A4390021 		 xnord %g4, %g1, %l2
 18571 1220c A4390022 		 xnord %g4, %g2, %l2
 18572 12210 A4390023 		 xnord %g4, %g3, %l2
 18573 12214 A4390024 		 xnord %g4, %g4, %l2
 18574 12218 A4390025 		 xnord %g4, %g5, %l2
 18575 1221c A4390026 		 xnord %g4, %g6, %l2
 18576 12220 A4390027 		 xnord %g4, %g7, %l2
 18577 12224 A4390028 		 xnord %g4, %o0, %l2
 18578 12228 A4390029 		 xnord %g4, %o1, %l2
 18579 1222c A439002A 		 xnord %g4, %o2, %l2
 18580 12230 A439002B 		 xnord %g4, %o3, %l2
 18581 12234 A439002C 		 xnord %g4, %o4, %l2
 18582 12238 A439002D 		 xnord %g4, %o5, %l2
 18583 1223c A439002E 		 xnord %g4, %o6, %l2
 18584 12240 A439002F 		 xnord %g4, %o7, %l2
 18585 12244 A4390030 		 xnord %g4, %l0, %l2
 18586 12248 A4390031 		 xnord %g4, %l1, %l2
 18587 1224c A4390032 		 xnord %g4, %l2, %l2
 18588 12250 A4390033 		 xnord %g4, %l3, %l2
 18589 12254 A4390034 		 xnord %g4, %l4, %l2
 18590 12258 A4390035 		 xnord %g4, %l5, %l2
 18591 1225c A4390036 		 xnord %g4, %l6, %l2
 18592 12260 A4390037 		 xnord %g4, %l7, %l2
 18593 12264 A4390038 		 xnord %g4, %i0, %l2
 18594 12268 A4390039 		 xnord %g4, %i1, %l2
 18595 1226c A439003A 		 xnord %g4, %i2, %l2
 18596 12270 A439003B 		 xnord %g4, %i3, %l2
 18597 12274 A439003C 		 xnord %g4, %i4, %l2
 18598 12278 A439003D 		 xnord %g4, %i5, %l2
 18599 1227c A439003E 		 xnord %g4, %i6, %l2
 18600 12280 A439003F 		 xnord %g4, %i7, %l2
 18601 12284 A4394020 		 xnord %g5, %g0, %l2
 18602 12288 A4394021 		 xnord %g5, %g1, %l2
 18603 1228c A4394022 		 xnord %g5, %g2, %l2
 18604 12290 A4394023 		 xnord %g5, %g3, %l2
 18605 12294 A4394024 		 xnord %g5, %g4, %l2
 18606 12298 A4394025 		 xnord %g5, %g5, %l2
 18607 1229c A4394026 		 xnord %g5, %g6, %l2
 18608 122a0 A4394027 		 xnord %g5, %g7, %l2
 18609 122a4 A4394028 		 xnord %g5, %o0, %l2
 18610 122a8 A4394029 		 xnord %g5, %o1, %l2
 18611 122ac A439402A 		 xnord %g5, %o2, %l2
 18612 122b0 A439402B 		 xnord %g5, %o3, %l2
 18613 122b4 A439402C 		 xnord %g5, %o4, %l2
 18614 122b8 A439402D 		 xnord %g5, %o5, %l2
 18615 122bc A439402E 		 xnord %g5, %o6, %l2
 18616 122c0 A439402F 		 xnord %g5, %o7, %l2
 18617 122c4 A4394030 		 xnord %g5, %l0, %l2
 18618 122c8 A4394031 		 xnord %g5, %l1, %l2
 18619 122cc A4394032 		 xnord %g5, %l2, %l2
 18620 122d0 A4394033 		 xnord %g5, %l3, %l2
 18621 122d4 A4394034 		 xnord %g5, %l4, %l2
 18622 122d8 A4394035 		 xnord %g5, %l5, %l2
 18623 122dc A4394036 		 xnord %g5, %l6, %l2
 18624 122e0 A4394037 		 xnord %g5, %l7, %l2
 18625 122e4 A4394038 		 xnord %g5, %i0, %l2
 18626 122e8 A4394039 		 xnord %g5, %i1, %l2
 18627 122ec A439403A 		 xnord %g5, %i2, %l2
 18628 122f0 A439403B 		 xnord %g5, %i3, %l2
 18629 122f4 A439403C 		 xnord %g5, %i4, %l2
 18630 122f8 A439403D 		 xnord %g5, %i5, %l2
 18631 122fc A439403E 		 xnord %g5, %i6, %l2
 18632 12300 A439403F 		 xnord %g5, %i7, %l2
 18633 12304 A4398020 		 xnord %g6, %g0, %l2
 18634 12308 A4398021 		 xnord %g6, %g1, %l2
 18635 1230c A4398022 		 xnord %g6, %g2, %l2
 18636 12310 A4398023 		 xnord %g6, %g3, %l2
 18637 12314 A4398024 		 xnord %g6, %g4, %l2
 18638 12318 A4398025 		 xnord %g6, %g5, %l2
 18639 1231c A4398026 		 xnord %g6, %g6, %l2
 18640 12320 A4398027 		 xnord %g6, %g7, %l2
 18641 12324 A4398028 		 xnord %g6, %o0, %l2
 18642 12328 A4398029 		 xnord %g6, %o1, %l2
 18643 1232c A439802A 		 xnord %g6, %o2, %l2
 18644 12330 A439802B 		 xnord %g6, %o3, %l2
 18645 12334 A439802C 		 xnord %g6, %o4, %l2
 18646 12338 A439802D 		 xnord %g6, %o5, %l2
 18647 1233c A439802E 		 xnord %g6, %o6, %l2
 18648 12340 A439802F 		 xnord %g6, %o7, %l2
 18649 12344 A4398030 		 xnord %g6, %l0, %l2
 18650 12348 A4398031 		 xnord %g6, %l1, %l2
 18651 1234c A4398032 		 xnord %g6, %l2, %l2
 18652 12350 A4398033 		 xnord %g6, %l3, %l2
 18653 12354 A4398034 		 xnord %g6, %l4, %l2
 18654 12358 A4398035 		 xnord %g6, %l5, %l2
 18655 1235c A4398036 		 xnord %g6, %l6, %l2
 18656 12360 A4398037 		 xnord %g6, %l7, %l2
 18657 12364 A4398038 		 xnord %g6, %i0, %l2
 18658 12368 A4398039 		 xnord %g6, %i1, %l2
 18659 1236c A439803A 		 xnord %g6, %i2, %l2
 18660 12370 A439803B 		 xnord %g6, %i3, %l2
 18661 12374 A439803C 		 xnord %g6, %i4, %l2
 18662 12378 A439803D 		 xnord %g6, %i5, %l2
 18663 1237c A439803E 		 xnord %g6, %i6, %l2
 18664 12380 A439803F 		 xnord %g6, %i7, %l2
 18665 12384 A439C020 		 xnord %g7, %g0, %l2
 18666 12388 A439C021 		 xnord %g7, %g1, %l2
 18667 1238c A439C022 		 xnord %g7, %g2, %l2
 18668 12390 A439C023 		 xnord %g7, %g3, %l2
 18669 12394 A439C024 		 xnord %g7, %g4, %l2
 18670 12398 A439C025 		 xnord %g7, %g5, %l2
 18671 1239c A439C026 		 xnord %g7, %g6, %l2
 18672 123a0 A439C027 		 xnord %g7, %g7, %l2
 18673 123a4 A439C028 		 xnord %g7, %o0, %l2
 18674 123a8 A439C029 		 xnord %g7, %o1, %l2
 18675 123ac A439C02A 		 xnord %g7, %o2, %l2
 18676 123b0 A439C02B 		 xnord %g7, %o3, %l2
 18677 123b4 A439C02C 		 xnord %g7, %o4, %l2
 18678 123b8 A439C02D 		 xnord %g7, %o5, %l2
 18679 123bc A439C02E 		 xnord %g7, %o6, %l2
 18680 123c0 A439C02F 		 xnord %g7, %o7, %l2
 18681 123c4 A439C030 		 xnord %g7, %l0, %l2
 18682 123c8 A439C031 		 xnord %g7, %l1, %l2
 18683 123cc A439C032 		 xnord %g7, %l2, %l2
 18684 123d0 A439C033 		 xnord %g7, %l3, %l2
 18685 123d4 A439C034 		 xnord %g7, %l4, %l2
 18686 123d8 A439C035 		 xnord %g7, %l5, %l2
 18687 123dc A439C036 		 xnord %g7, %l6, %l2
 18688 123e0 A439C037 		 xnord %g7, %l7, %l2
 18689 123e4 A439C038 		 xnord %g7, %i0, %l2
 18690 123e8 A439C039 		 xnord %g7, %i1, %l2
 18691 123ec A439C03A 		 xnord %g7, %i2, %l2
 18692 123f0 A439C03B 		 xnord %g7, %i3, %l2
 18693 123f4 A439C03C 		 xnord %g7, %i4, %l2
 18694 123f8 A439C03D 		 xnord %g7, %i5, %l2
 18695 123fc A439C03E 		 xnord %g7, %i6, %l2
 18696 12400 A439C03F 		 xnord %g7, %i7, %l2
 18697 12404 A43A0020 		 xnord %o0, %g0, %l2
 18698 12408 A43A0021 		 xnord %o0, %g1, %l2
 18699 1240c A43A0022 		 xnord %o0, %g2, %l2
 18700 12410 A43A0023 		 xnord %o0, %g3, %l2
 18701 12414 A43A0024 		 xnord %o0, %g4, %l2
 18702 12418 A43A0025 		 xnord %o0, %g5, %l2
 18703 1241c A43A0026 		 xnord %o0, %g6, %l2
 18704 12420 A43A0027 		 xnord %o0, %g7, %l2
 18705 12424 A43A0028 		 xnord %o0, %o0, %l2
 18706 12428 A43A0029 		 xnord %o0, %o1, %l2
 18707 1242c A43A002A 		 xnord %o0, %o2, %l2
 18708 12430 A43A002B 		 xnord %o0, %o3, %l2
 18709 12434 A43A002C 		 xnord %o0, %o4, %l2
 18710 12438 A43A002D 		 xnord %o0, %o5, %l2
 18711 1243c A43A002E 		 xnord %o0, %o6, %l2
 18712 12440 A43A002F 		 xnord %o0, %o7, %l2
 18713 12444 A43A0030 		 xnord %o0, %l0, %l2
 18714 12448 A43A0031 		 xnord %o0, %l1, %l2
 18715 1244c A43A0032 		 xnord %o0, %l2, %l2
 18716 12450 A43A0033 		 xnord %o0, %l3, %l2
 18717 12454 A43A0034 		 xnord %o0, %l4, %l2
 18718 12458 A43A0035 		 xnord %o0, %l5, %l2
 18719 1245c A43A0036 		 xnord %o0, %l6, %l2
 18720 12460 A43A0037 		 xnord %o0, %l7, %l2
 18721 12464 A43A0038 		 xnord %o0, %i0, %l2
 18722 12468 A43A0039 		 xnord %o0, %i1, %l2
 18723 1246c A43A003A 		 xnord %o0, %i2, %l2
 18724 12470 A43A003B 		 xnord %o0, %i3, %l2
 18725 12474 A43A003C 		 xnord %o0, %i4, %l2
 18726 12478 A43A003D 		 xnord %o0, %i5, %l2
 18727 1247c A43A003E 		 xnord %o0, %i6, %l2
 18728 12480 A43A003F 		 xnord %o0, %i7, %l2
 18729 12484 A43A4020 		 xnord %o1, %g0, %l2
 18730 12488 A43A4021 		 xnord %o1, %g1, %l2
 18731 1248c A43A4022 		 xnord %o1, %g2, %l2
 18732 12490 A43A4023 		 xnord %o1, %g3, %l2
 18733 12494 A43A4024 		 xnord %o1, %g4, %l2
 18734 12498 A43A4025 		 xnord %o1, %g5, %l2
 18735 1249c A43A4026 		 xnord %o1, %g6, %l2
 18736 124a0 A43A4027 		 xnord %o1, %g7, %l2
 18737 124a4 A43A4028 		 xnord %o1, %o0, %l2
 18738 124a8 A43A4029 		 xnord %o1, %o1, %l2
 18739 124ac A43A402A 		 xnord %o1, %o2, %l2
 18740 124b0 A43A402B 		 xnord %o1, %o3, %l2
 18741 124b4 A43A402C 		 xnord %o1, %o4, %l2
 18742 124b8 A43A402D 		 xnord %o1, %o5, %l2
 18743 124bc A43A402E 		 xnord %o1, %o6, %l2
 18744 124c0 A43A402F 		 xnord %o1, %o7, %l2
 18745 124c4 A43A4030 		 xnord %o1, %l0, %l2
 18746 124c8 A43A4031 		 xnord %o1, %l1, %l2
 18747 124cc A43A4032 		 xnord %o1, %l2, %l2
 18748 124d0 A43A4033 		 xnord %o1, %l3, %l2
 18749 124d4 A43A4034 		 xnord %o1, %l4, %l2
 18750 124d8 A43A4035 		 xnord %o1, %l5, %l2
 18751 124dc A43A4036 		 xnord %o1, %l6, %l2
 18752 124e0 A43A4037 		 xnord %o1, %l7, %l2
 18753 124e4 A43A4038 		 xnord %o1, %i0, %l2
 18754 124e8 A43A4039 		 xnord %o1, %i1, %l2
 18755 124ec A43A403A 		 xnord %o1, %i2, %l2
 18756 124f0 A43A403B 		 xnord %o1, %i3, %l2
 18757 124f4 A43A403C 		 xnord %o1, %i4, %l2
 18758 124f8 A43A403D 		 xnord %o1, %i5, %l2
 18759 124fc A43A403E 		 xnord %o1, %i6, %l2
 18760 12500 A43A403F 		 xnord %o1, %i7, %l2
 18761 12504 A43A8020 		 xnord %o2, %g0, %l2
 18762 12508 A43A8021 		 xnord %o2, %g1, %l2
 18763 1250c A43A8022 		 xnord %o2, %g2, %l2
 18764 12510 A43A8023 		 xnord %o2, %g3, %l2
 18765 12514 A43A8024 		 xnord %o2, %g4, %l2
 18766 12518 A43A8025 		 xnord %o2, %g5, %l2
 18767 1251c A43A8026 		 xnord %o2, %g6, %l2
 18768 12520 A43A8027 		 xnord %o2, %g7, %l2
 18769 12524 A43A8028 		 xnord %o2, %o0, %l2
 18770 12528 A43A8029 		 xnord %o2, %o1, %l2
 18771 1252c A43A802A 		 xnord %o2, %o2, %l2
 18772 12530 A43A802B 		 xnord %o2, %o3, %l2
 18773 12534 A43A802C 		 xnord %o2, %o4, %l2
 18774 12538 A43A802D 		 xnord %o2, %o5, %l2
 18775 1253c A43A802E 		 xnord %o2, %o6, %l2
 18776 12540 A43A802F 		 xnord %o2, %o7, %l2
 18777 12544 A43A8030 		 xnord %o2, %l0, %l2
 18778 12548 A43A8031 		 xnord %o2, %l1, %l2
 18779 1254c A43A8032 		 xnord %o2, %l2, %l2
 18780 12550 A43A8033 		 xnord %o2, %l3, %l2
 18781 12554 A43A8034 		 xnord %o2, %l4, %l2
 18782 12558 A43A8035 		 xnord %o2, %l5, %l2
 18783 1255c A43A8036 		 xnord %o2, %l6, %l2
 18784 12560 A43A8037 		 xnord %o2, %l7, %l2
 18785 12564 A43A8038 		 xnord %o2, %i0, %l2
 18786 12568 A43A8039 		 xnord %o2, %i1, %l2
 18787 1256c A43A803A 		 xnord %o2, %i2, %l2
 18788 12570 A43A803B 		 xnord %o2, %i3, %l2
 18789 12574 A43A803C 		 xnord %o2, %i4, %l2
 18790 12578 A43A803D 		 xnord %o2, %i5, %l2
 18791 1257c A43A803E 		 xnord %o2, %i6, %l2
 18792 12580 A43A803F 		 xnord %o2, %i7, %l2
 18793 12584 A43AC020 		 xnord %o3, %g0, %l2
 18794 12588 A43AC021 		 xnord %o3, %g1, %l2
 18795 1258c A43AC022 		 xnord %o3, %g2, %l2
 18796 12590 A43AC023 		 xnord %o3, %g3, %l2
 18797 12594 A43AC024 		 xnord %o3, %g4, %l2
 18798 12598 A43AC025 		 xnord %o3, %g5, %l2
 18799 1259c A43AC026 		 xnord %o3, %g6, %l2
 18800 125a0 A43AC027 		 xnord %o3, %g7, %l2
 18801 125a4 A43AC028 		 xnord %o3, %o0, %l2
 18802 125a8 A43AC029 		 xnord %o3, %o1, %l2
 18803 125ac A43AC02A 		 xnord %o3, %o2, %l2
 18804 125b0 A43AC02B 		 xnord %o3, %o3, %l2
 18805 125b4 A43AC02C 		 xnord %o3, %o4, %l2
 18806 125b8 A43AC02D 		 xnord %o3, %o5, %l2
 18807 125bc A43AC02E 		 xnord %o3, %o6, %l2
 18808 125c0 A43AC02F 		 xnord %o3, %o7, %l2
 18809 125c4 A43AC030 		 xnord %o3, %l0, %l2
 18810 125c8 A43AC031 		 xnord %o3, %l1, %l2
 18811 125cc A43AC032 		 xnord %o3, %l2, %l2
 18812 125d0 A43AC033 		 xnord %o3, %l3, %l2
 18813 125d4 A43AC034 		 xnord %o3, %l4, %l2
 18814 125d8 A43AC035 		 xnord %o3, %l5, %l2
 18815 125dc A43AC036 		 xnord %o3, %l6, %l2
 18816 125e0 A43AC037 		 xnord %o3, %l7, %l2
 18817 125e4 A43AC038 		 xnord %o3, %i0, %l2
 18818 125e8 A43AC039 		 xnord %o3, %i1, %l2
 18819 125ec A43AC03A 		 xnord %o3, %i2, %l2
 18820 125f0 A43AC03B 		 xnord %o3, %i3, %l2
 18821 125f4 A43AC03C 		 xnord %o3, %i4, %l2
 18822 125f8 A43AC03D 		 xnord %o3, %i5, %l2
 18823 125fc A43AC03E 		 xnord %o3, %i6, %l2
 18824 12600 A43AC03F 		 xnord %o3, %i7, %l2
 18825 12604 A43B0020 		 xnord %o4, %g0, %l2
 18826 12608 A43B0021 		 xnord %o4, %g1, %l2
 18827 1260c A43B0022 		 xnord %o4, %g2, %l2
 18828 12610 A43B0023 		 xnord %o4, %g3, %l2
 18829 12614 A43B0024 		 xnord %o4, %g4, %l2
 18830 12618 A43B0025 		 xnord %o4, %g5, %l2
 18831 1261c A43B0026 		 xnord %o4, %g6, %l2
 18832 12620 A43B0027 		 xnord %o4, %g7, %l2
 18833 12624 A43B0028 		 xnord %o4, %o0, %l2
 18834 12628 A43B0029 		 xnord %o4, %o1, %l2
 18835 1262c A43B002A 		 xnord %o4, %o2, %l2
 18836 12630 A43B002B 		 xnord %o4, %o3, %l2
 18837 12634 A43B002C 		 xnord %o4, %o4, %l2
 18838 12638 A43B002D 		 xnord %o4, %o5, %l2
 18839 1263c A43B002E 		 xnord %o4, %o6, %l2
 18840 12640 A43B002F 		 xnord %o4, %o7, %l2
 18841 12644 A43B0030 		 xnord %o4, %l0, %l2
 18842 12648 A43B0031 		 xnord %o4, %l1, %l2
 18843 1264c A43B0032 		 xnord %o4, %l2, %l2
 18844 12650 A43B0033 		 xnord %o4, %l3, %l2
 18845 12654 A43B0034 		 xnord %o4, %l4, %l2
 18846 12658 A43B0035 		 xnord %o4, %l5, %l2
 18847 1265c A43B0036 		 xnord %o4, %l6, %l2
 18848 12660 A43B0037 		 xnord %o4, %l7, %l2
 18849 12664 A43B0038 		 xnord %o4, %i0, %l2
 18850 12668 A43B0039 		 xnord %o4, %i1, %l2
 18851 1266c A43B003A 		 xnord %o4, %i2, %l2
 18852 12670 A43B003B 		 xnord %o4, %i3, %l2
 18853 12674 A43B003C 		 xnord %o4, %i4, %l2
 18854 12678 A43B003D 		 xnord %o4, %i5, %l2
 18855 1267c A43B003E 		 xnord %o4, %i6, %l2
 18856 12680 A43B003F 		 xnord %o4, %i7, %l2
 18857 12684 A43B4020 		 xnord %o5, %g0, %l2
 18858 12688 A43B4021 		 xnord %o5, %g1, %l2
 18859 1268c A43B4022 		 xnord %o5, %g2, %l2
 18860 12690 A43B4023 		 xnord %o5, %g3, %l2
 18861 12694 A43B4024 		 xnord %o5, %g4, %l2
 18862 12698 A43B4025 		 xnord %o5, %g5, %l2
 18863 1269c A43B4026 		 xnord %o5, %g6, %l2
 18864 126a0 A43B4027 		 xnord %o5, %g7, %l2
 18865 126a4 A43B4028 		 xnord %o5, %o0, %l2
 18866 126a8 A43B4029 		 xnord %o5, %o1, %l2
 18867 126ac A43B402A 		 xnord %o5, %o2, %l2
 18868 126b0 A43B402B 		 xnord %o5, %o3, %l2
 18869 126b4 A43B402C 		 xnord %o5, %o4, %l2
 18870 126b8 A43B402D 		 xnord %o5, %o5, %l2
 18871 126bc A43B402E 		 xnord %o5, %o6, %l2
 18872 126c0 A43B402F 		 xnord %o5, %o7, %l2
 18873 126c4 A43B4030 		 xnord %o5, %l0, %l2
 18874 126c8 A43B4031 		 xnord %o5, %l1, %l2
 18875 126cc A43B4032 		 xnord %o5, %l2, %l2
 18876 126d0 A43B4033 		 xnord %o5, %l3, %l2
 18877 126d4 A43B4034 		 xnord %o5, %l4, %l2
 18878 126d8 A43B4035 		 xnord %o5, %l5, %l2
 18879 126dc A43B4036 		 xnord %o5, %l6, %l2
 18880 126e0 A43B4037 		 xnord %o5, %l7, %l2
 18881 126e4 A43B4038 		 xnord %o5, %i0, %l2
 18882 126e8 A43B4039 		 xnord %o5, %i1, %l2
 18883 126ec A43B403A 		 xnord %o5, %i2, %l2
 18884 126f0 A43B403B 		 xnord %o5, %i3, %l2
 18885 126f4 A43B403C 		 xnord %o5, %i4, %l2
 18886 126f8 A43B403D 		 xnord %o5, %i5, %l2
 18887 126fc A43B403E 		 xnord %o5, %i6, %l2
 18888 12700 A43B403F 		 xnord %o5, %i7, %l2
 18889 12704 A43B8020 		 xnord %o6, %g0, %l2
 18890 12708 A43B8021 		 xnord %o6, %g1, %l2
 18891 1270c A43B8022 		 xnord %o6, %g2, %l2
 18892 12710 A43B8023 		 xnord %o6, %g3, %l2
 18893 12714 A43B8024 		 xnord %o6, %g4, %l2
 18894 12718 A43B8025 		 xnord %o6, %g5, %l2
 18895 1271c A43B8026 		 xnord %o6, %g6, %l2
 18896 12720 A43B8027 		 xnord %o6, %g7, %l2
 18897 12724 A43B8028 		 xnord %o6, %o0, %l2
 18898 12728 A43B8029 		 xnord %o6, %o1, %l2
 18899 1272c A43B802A 		 xnord %o6, %o2, %l2
 18900 12730 A43B802B 		 xnord %o6, %o3, %l2
 18901 12734 A43B802C 		 xnord %o6, %o4, %l2
 18902 12738 A43B802D 		 xnord %o6, %o5, %l2
 18903 1273c A43B802E 		 xnord %o6, %o6, %l2
 18904 12740 A43B802F 		 xnord %o6, %o7, %l2
 18905 12744 A43B8030 		 xnord %o6, %l0, %l2
 18906 12748 A43B8031 		 xnord %o6, %l1, %l2
 18907 1274c A43B8032 		 xnord %o6, %l2, %l2
 18908 12750 A43B8033 		 xnord %o6, %l3, %l2
 18909 12754 A43B8034 		 xnord %o6, %l4, %l2
 18910 12758 A43B8035 		 xnord %o6, %l5, %l2
 18911 1275c A43B8036 		 xnord %o6, %l6, %l2
 18912 12760 A43B8037 		 xnord %o6, %l7, %l2
 18913 12764 A43B8038 		 xnord %o6, %i0, %l2
 18914 12768 A43B8039 		 xnord %o6, %i1, %l2
 18915 1276c A43B803A 		 xnord %o6, %i2, %l2
 18916 12770 A43B803B 		 xnord %o6, %i3, %l2
 18917 12774 A43B803C 		 xnord %o6, %i4, %l2
 18918 12778 A43B803D 		 xnord %o6, %i5, %l2
 18919 1277c A43B803E 		 xnord %o6, %i6, %l2
 18920 12780 A43B803F 		 xnord %o6, %i7, %l2
 18921 12784 A43BC020 		 xnord %o7, %g0, %l2
 18922 12788 A43BC021 		 xnord %o7, %g1, %l2
 18923 1278c A43BC022 		 xnord %o7, %g2, %l2
 18924 12790 A43BC023 		 xnord %o7, %g3, %l2
 18925 12794 A43BC024 		 xnord %o7, %g4, %l2
 18926 12798 A43BC025 		 xnord %o7, %g5, %l2
 18927 1279c A43BC026 		 xnord %o7, %g6, %l2
 18928 127a0 A43BC027 		 xnord %o7, %g7, %l2
 18929 127a4 A43BC028 		 xnord %o7, %o0, %l2
 18930 127a8 A43BC029 		 xnord %o7, %o1, %l2
 18931 127ac A43BC02A 		 xnord %o7, %o2, %l2
 18932 127b0 A43BC02B 		 xnord %o7, %o3, %l2
 18933 127b4 A43BC02C 		 xnord %o7, %o4, %l2
 18934 127b8 A43BC02D 		 xnord %o7, %o5, %l2
 18935 127bc A43BC02E 		 xnord %o7, %o6, %l2
 18936 127c0 A43BC02F 		 xnord %o7, %o7, %l2
 18937 127c4 A43BC030 		 xnord %o7, %l0, %l2
 18938 127c8 A43BC031 		 xnord %o7, %l1, %l2
 18939 127cc A43BC032 		 xnord %o7, %l2, %l2
 18940 127d0 A43BC033 		 xnord %o7, %l3, %l2
 18941 127d4 A43BC034 		 xnord %o7, %l4, %l2
 18942 127d8 A43BC035 		 xnord %o7, %l5, %l2
 18943 127dc A43BC036 		 xnord %o7, %l6, %l2
 18944 127e0 A43BC037 		 xnord %o7, %l7, %l2
 18945 127e4 A43BC038 		 xnord %o7, %i0, %l2
 18946 127e8 A43BC039 		 xnord %o7, %i1, %l2
 18947 127ec A43BC03A 		 xnord %o7, %i2, %l2
 18948 127f0 A43BC03B 		 xnord %o7, %i3, %l2
 18949 127f4 A43BC03C 		 xnord %o7, %i4, %l2
 18950 127f8 A43BC03D 		 xnord %o7, %i5, %l2
 18951 127fc A43BC03E 		 xnord %o7, %i6, %l2
 18952 12800 A43BC03F 		 xnord %o7, %i7, %l2
 18953 12804 A43C0020 		 xnord %l0, %g0, %l2
 18954 12808 A43C0021 		 xnord %l0, %g1, %l2
