   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17743 1151c A29A8026 		 xordcc %o2, %g6, %l1
 17744 11520 A29A8027 		 xordcc %o2, %g7, %l1
 17745 11524 A29A8028 		 xordcc %o2, %o0, %l1
 17746 11528 A29A8029 		 xordcc %o2, %o1, %l1
 17747 1152c A29A802A 		 xordcc %o2, %o2, %l1
 17748 11530 A29A802B 		 xordcc %o2, %o3, %l1
 17749 11534 A29A802C 		 xordcc %o2, %o4, %l1
 17750 11538 A29A802D 		 xordcc %o2, %o5, %l1
 17751 1153c A29A802E 		 xordcc %o2, %o6, %l1
 17752 11540 A29A802F 		 xordcc %o2, %o7, %l1
 17753 11544 A29A8030 		 xordcc %o2, %l0, %l1
 17754 11548 A29A8031 		 xordcc %o2, %l1, %l1
 17755 1154c A29A8032 		 xordcc %o2, %l2, %l1
 17756 11550 A29A8033 		 xordcc %o2, %l3, %l1
 17757 11554 A29A8034 		 xordcc %o2, %l4, %l1
 17758 11558 A29A8035 		 xordcc %o2, %l5, %l1
 17759 1155c A29A8036 		 xordcc %o2, %l6, %l1
 17760 11560 A29A8037 		 xordcc %o2, %l7, %l1
 17761 11564 A29A8038 		 xordcc %o2, %i0, %l1
 17762 11568 A29A8039 		 xordcc %o2, %i1, %l1
 17763 1156c A29A803A 		 xordcc %o2, %i2, %l1
 17764 11570 A29A803B 		 xordcc %o2, %i3, %l1
 17765 11574 A29A803C 		 xordcc %o2, %i4, %l1
 17766 11578 A29A803D 		 xordcc %o2, %i5, %l1
 17767 1157c A29A803E 		 xordcc %o2, %i6, %l1
 17768 11580 A29A803F 		 xordcc %o2, %i7, %l1
 17769 11584 A29AC020 		 xordcc %o3, %g0, %l1
 17770 11588 A29AC021 		 xordcc %o3, %g1, %l1
 17771 1158c A29AC022 		 xordcc %o3, %g2, %l1
 17772 11590 A29AC023 		 xordcc %o3, %g3, %l1
 17773 11594 A29AC024 		 xordcc %o3, %g4, %l1
 17774 11598 A29AC025 		 xordcc %o3, %g5, %l1
 17775 1159c A29AC026 		 xordcc %o3, %g6, %l1
 17776 115a0 A29AC027 		 xordcc %o3, %g7, %l1
 17777 115a4 A29AC028 		 xordcc %o3, %o0, %l1
 17778 115a8 A29AC029 		 xordcc %o3, %o1, %l1
 17779 115ac A29AC02A 		 xordcc %o3, %o2, %l1
 17780 115b0 A29AC02B 		 xordcc %o3, %o3, %l1
 17781 115b4 A29AC02C 		 xordcc %o3, %o4, %l1
 17782 115b8 A29AC02D 		 xordcc %o3, %o5, %l1
 17783 115bc A29AC02E 		 xordcc %o3, %o6, %l1
 17784 115c0 A29AC02F 		 xordcc %o3, %o7, %l1
 17785 115c4 A29AC030 		 xordcc %o3, %l0, %l1
 17786 115c8 A29AC031 		 xordcc %o3, %l1, %l1
 17787 115cc A29AC032 		 xordcc %o3, %l2, %l1
 17788 115d0 A29AC033 		 xordcc %o3, %l3, %l1
 17789 115d4 A29AC034 		 xordcc %o3, %l4, %l1
 17790 115d8 A29AC035 		 xordcc %o3, %l5, %l1
 17791 115dc A29AC036 		 xordcc %o3, %l6, %l1
 17792 115e0 A29AC037 		 xordcc %o3, %l7, %l1
 17793 115e4 A29AC038 		 xordcc %o3, %i0, %l1
 17794 115e8 A29AC039 		 xordcc %o3, %i1, %l1
 17795 115ec A29AC03A 		 xordcc %o3, %i2, %l1
 17796 115f0 A29AC03B 		 xordcc %o3, %i3, %l1
 17797 115f4 A29AC03C 		 xordcc %o3, %i4, %l1
 17798 115f8 A29AC03D 		 xordcc %o3, %i5, %l1
 17799 115fc A29AC03E 		 xordcc %o3, %i6, %l1
 17800 11600 A29AC03F 		 xordcc %o3, %i7, %l1
 17801 11604 A29B0020 		 xordcc %o4, %g0, %l1
 17802 11608 A29B0021 		 xordcc %o4, %g1, %l1
 17803 1160c A29B0022 		 xordcc %o4, %g2, %l1
 17804 11610 A29B0023 		 xordcc %o4, %g3, %l1
 17805 11614 A29B0024 		 xordcc %o4, %g4, %l1
 17806 11618 A29B0025 		 xordcc %o4, %g5, %l1
 17807 1161c A29B0026 		 xordcc %o4, %g6, %l1
 17808 11620 A29B0027 		 xordcc %o4, %g7, %l1
 17809 11624 A29B0028 		 xordcc %o4, %o0, %l1
 17810 11628 A29B0029 		 xordcc %o4, %o1, %l1
 17811 1162c A29B002A 		 xordcc %o4, %o2, %l1
 17812 11630 A29B002B 		 xordcc %o4, %o3, %l1
 17813 11634 A29B002C 		 xordcc %o4, %o4, %l1
 17814 11638 A29B002D 		 xordcc %o4, %o5, %l1
 17815 1163c A29B002E 		 xordcc %o4, %o6, %l1
 17816 11640 A29B002F 		 xordcc %o4, %o7, %l1
 17817 11644 A29B0030 		 xordcc %o4, %l0, %l1
 17818 11648 A29B0031 		 xordcc %o4, %l1, %l1
 17819 1164c A29B0032 		 xordcc %o4, %l2, %l1
 17820 11650 A29B0033 		 xordcc %o4, %l3, %l1
 17821 11654 A29B0034 		 xordcc %o4, %l4, %l1
 17822 11658 A29B0035 		 xordcc %o4, %l5, %l1
 17823 1165c A29B0036 		 xordcc %o4, %l6, %l1
 17824 11660 A29B0037 		 xordcc %o4, %l7, %l1
 17825 11664 A29B0038 		 xordcc %o4, %i0, %l1
 17826 11668 A29B0039 		 xordcc %o4, %i1, %l1
 17827 1166c A29B003A 		 xordcc %o4, %i2, %l1
 17828 11670 A29B003B 		 xordcc %o4, %i3, %l1
 17829 11674 A29B003C 		 xordcc %o4, %i4, %l1
 17830 11678 A29B003D 		 xordcc %o4, %i5, %l1
 17831 1167c A29B003E 		 xordcc %o4, %i6, %l1
 17832 11680 A29B003F 		 xordcc %o4, %i7, %l1
 17833 11684 A29B4020 		 xordcc %o5, %g0, %l1
 17834 11688 A29B4021 		 xordcc %o5, %g1, %l1
 17835 1168c A29B4022 		 xordcc %o5, %g2, %l1
 17836 11690 A29B4023 		 xordcc %o5, %g3, %l1
 17837 11694 A29B4024 		 xordcc %o5, %g4, %l1
 17838 11698 A29B4025 		 xordcc %o5, %g5, %l1
 17839 1169c A29B4026 		 xordcc %o5, %g6, %l1
 17840 116a0 A29B4027 		 xordcc %o5, %g7, %l1
 17841 116a4 A29B4028 		 xordcc %o5, %o0, %l1
 17842 116a8 A29B4029 		 xordcc %o5, %o1, %l1
 17843 116ac A29B402A 		 xordcc %o5, %o2, %l1
 17844 116b0 A29B402B 		 xordcc %o5, %o3, %l1
 17845 116b4 A29B402C 		 xordcc %o5, %o4, %l1
 17846 116b8 A29B402D 		 xordcc %o5, %o5, %l1
 17847 116bc A29B402E 		 xordcc %o5, %o6, %l1
 17848 116c0 A29B402F 		 xordcc %o5, %o7, %l1
 17849 116c4 A29B4030 		 xordcc %o5, %l0, %l1
 17850 116c8 A29B4031 		 xordcc %o5, %l1, %l1
 17851 116cc A29B4032 		 xordcc %o5, %l2, %l1
 17852 116d0 A29B4033 		 xordcc %o5, %l3, %l1
 17853 116d4 A29B4034 		 xordcc %o5, %l4, %l1
 17854 116d8 A29B4035 		 xordcc %o5, %l5, %l1
 17855 116dc A29B4036 		 xordcc %o5, %l6, %l1
 17856 116e0 A29B4037 		 xordcc %o5, %l7, %l1
 17857 116e4 A29B4038 		 xordcc %o5, %i0, %l1
 17858 116e8 A29B4039 		 xordcc %o5, %i1, %l1
 17859 116ec A29B403A 		 xordcc %o5, %i2, %l1
 17860 116f0 A29B403B 		 xordcc %o5, %i3, %l1
 17861 116f4 A29B403C 		 xordcc %o5, %i4, %l1
 17862 116f8 A29B403D 		 xordcc %o5, %i5, %l1
 17863 116fc A29B403E 		 xordcc %o5, %i6, %l1
 17864 11700 A29B403F 		 xordcc %o5, %i7, %l1
 17865 11704 A29B8020 		 xordcc %o6, %g0, %l1
 17866 11708 A29B8021 		 xordcc %o6, %g1, %l1
 17867 1170c A29B8022 		 xordcc %o6, %g2, %l1
 17868 11710 A29B8023 		 xordcc %o6, %g3, %l1
 17869 11714 A29B8024 		 xordcc %o6, %g4, %l1
 17870 11718 A29B8025 		 xordcc %o6, %g5, %l1
 17871 1171c A29B8026 		 xordcc %o6, %g6, %l1
 17872 11720 A29B8027 		 xordcc %o6, %g7, %l1
 17873 11724 A29B8028 		 xordcc %o6, %o0, %l1
 17874 11728 A29B8029 		 xordcc %o6, %o1, %l1
 17875 1172c A29B802A 		 xordcc %o6, %o2, %l1
 17876 11730 A29B802B 		 xordcc %o6, %o3, %l1
 17877 11734 A29B802C 		 xordcc %o6, %o4, %l1
 17878 11738 A29B802D 		 xordcc %o6, %o5, %l1
 17879 1173c A29B802E 		 xordcc %o6, %o6, %l1
 17880 11740 A29B802F 		 xordcc %o6, %o7, %l1
 17881 11744 A29B8030 		 xordcc %o6, %l0, %l1
 17882 11748 A29B8031 		 xordcc %o6, %l1, %l1
 17883 1174c A29B8032 		 xordcc %o6, %l2, %l1
 17884 11750 A29B8033 		 xordcc %o6, %l3, %l1
 17885 11754 A29B8034 		 xordcc %o6, %l4, %l1
 17886 11758 A29B8035 		 xordcc %o6, %l5, %l1
 17887 1175c A29B8036 		 xordcc %o6, %l6, %l1
 17888 11760 A29B8037 		 xordcc %o6, %l7, %l1
 17889 11764 A29B8038 		 xordcc %o6, %i0, %l1
 17890 11768 A29B8039 		 xordcc %o6, %i1, %l1
 17891 1176c A29B803A 		 xordcc %o6, %i2, %l1
 17892 11770 A29B803B 		 xordcc %o6, %i3, %l1
 17893 11774 A29B803C 		 xordcc %o6, %i4, %l1
 17894 11778 A29B803D 		 xordcc %o6, %i5, %l1
 17895 1177c A29B803E 		 xordcc %o6, %i6, %l1
 17896 11780 A29B803F 		 xordcc %o6, %i7, %l1
 17897 11784 A29BC020 		 xordcc %o7, %g0, %l1
 17898 11788 A29BC021 		 xordcc %o7, %g1, %l1
 17899 1178c A29BC022 		 xordcc %o7, %g2, %l1
 17900 11790 A29BC023 		 xordcc %o7, %g3, %l1
 17901 11794 A29BC024 		 xordcc %o7, %g4, %l1
 17902 11798 A29BC025 		 xordcc %o7, %g5, %l1
 17903 1179c A29BC026 		 xordcc %o7, %g6, %l1
 17904 117a0 A29BC027 		 xordcc %o7, %g7, %l1
 17905 117a4 A29BC028 		 xordcc %o7, %o0, %l1
 17906 117a8 A29BC029 		 xordcc %o7, %o1, %l1
 17907 117ac A29BC02A 		 xordcc %o7, %o2, %l1
 17908 117b0 A29BC02B 		 xordcc %o7, %o3, %l1
 17909 117b4 A29BC02C 		 xordcc %o7, %o4, %l1
 17910 117b8 A29BC02D 		 xordcc %o7, %o5, %l1
 17911 117bc A29BC02E 		 xordcc %o7, %o6, %l1
 17912 117c0 A29BC02F 		 xordcc %o7, %o7, %l1
 17913 117c4 A29BC030 		 xordcc %o7, %l0, %l1
 17914 117c8 A29BC031 		 xordcc %o7, %l1, %l1
 17915 117cc A29BC032 		 xordcc %o7, %l2, %l1
 17916 117d0 A29BC033 		 xordcc %o7, %l3, %l1
 17917 117d4 A29BC034 		 xordcc %o7, %l4, %l1
 17918 117d8 A29BC035 		 xordcc %o7, %l5, %l1
 17919 117dc A29BC036 		 xordcc %o7, %l6, %l1
 17920 117e0 A29BC037 		 xordcc %o7, %l7, %l1
 17921 117e4 A29BC038 		 xordcc %o7, %i0, %l1
 17922 117e8 A29BC039 		 xordcc %o7, %i1, %l1
 17923 117ec A29BC03A 		 xordcc %o7, %i2, %l1
 17924 117f0 A29BC03B 		 xordcc %o7, %i3, %l1
 17925 117f4 A29BC03C 		 xordcc %o7, %i4, %l1
 17926 117f8 A29BC03D 		 xordcc %o7, %i5, %l1
 17927 117fc A29BC03E 		 xordcc %o7, %i6, %l1
 17928 11800 A29BC03F 		 xordcc %o7, %i7, %l1
 17929 11804 A29C0020 		 xordcc %l0, %g0, %l1
 17930 11808 A29C0021 		 xordcc %l0, %g1, %l1
 17931 1180c A29C0022 		 xordcc %l0, %g2, %l1
 17932 11810 A29C0023 		 xordcc %l0, %g3, %l1
 17933 11814 A29C0024 		 xordcc %l0, %g4, %l1
 17934 11818 A29C0025 		 xordcc %l0, %g5, %l1
 17935 1181c A29C0026 		 xordcc %l0, %g6, %l1
 17936 11820 A29C0027 		 xordcc %l0, %g7, %l1
 17937 11824 A29C0028 		 xordcc %l0, %o0, %l1
 17938 11828 A29C0029 		 xordcc %l0, %o1, %l1
 17939 1182c A29C002A 		 xordcc %l0, %o2, %l1
 17940 11830 A29C002B 		 xordcc %l0, %o3, %l1
 17941 11834 A29C002C 		 xordcc %l0, %o4, %l1
 17942 11838 A29C002D 		 xordcc %l0, %o5, %l1
 17943 1183c A29C002E 		 xordcc %l0, %o6, %l1
 17944 11840 A29C002F 		 xordcc %l0, %o7, %l1
 17945 11844 A29C0030 		 xordcc %l0, %l0, %l1
 17946 11848 A29C0031 		 xordcc %l0, %l1, %l1
 17947 1184c A29C0032 		 xordcc %l0, %l2, %l1
 17948 11850 A29C0033 		 xordcc %l0, %l3, %l1
 17949 11854 A29C0034 		 xordcc %l0, %l4, %l1
 17950 11858 A29C0035 		 xordcc %l0, %l5, %l1
 17951 1185c A29C0036 		 xordcc %l0, %l6, %l1
 17952 11860 A29C0037 		 xordcc %l0, %l7, %l1
 17953 11864 A29C0038 		 xordcc %l0, %i0, %l1
 17954 11868 A29C0039 		 xordcc %l0, %i1, %l1
 17955 1186c A29C003A 		 xordcc %l0, %i2, %l1
 17956 11870 A29C003B 		 xordcc %l0, %i3, %l1
 17957 11874 A29C003C 		 xordcc %l0, %i4, %l1
 17958 11878 A29C003D 		 xordcc %l0, %i5, %l1
 17959 1187c A29C003E 		 xordcc %l0, %i6, %l1
 17960 11880 A29C003F 		 xordcc %l0, %i7, %l1
 17961 11884 A29C4020 		 xordcc %l1, %g0, %l1
 17962 11888 A29C4021 		 xordcc %l1, %g1, %l1
 17963 1188c A29C4022 		 xordcc %l1, %g2, %l1
 17964 11890 A29C4023 		 xordcc %l1, %g3, %l1
 17965 11894 A29C4024 		 xordcc %l1, %g4, %l1
 17966 11898 A29C4025 		 xordcc %l1, %g5, %l1
 17967 1189c A29C4026 		 xordcc %l1, %g6, %l1
 17968 118a0 A29C4027 		 xordcc %l1, %g7, %l1
 17969 118a4 A29C4028 		 xordcc %l1, %o0, %l1
 17970 118a8 A29C4029 		 xordcc %l1, %o1, %l1
 17971 118ac A29C402A 		 xordcc %l1, %o2, %l1
 17972 118b0 A29C402B 		 xordcc %l1, %o3, %l1
 17973 118b4 A29C402C 		 xordcc %l1, %o4, %l1
 17974 118b8 A29C402D 		 xordcc %l1, %o5, %l1
 17975 118bc A29C402E 		 xordcc %l1, %o6, %l1
 17976 118c0 A29C402F 		 xordcc %l1, %o7, %l1
 17977 118c4 A29C4030 		 xordcc %l1, %l0, %l1
 17978 118c8 A29C4031 		 xordcc %l1, %l1, %l1
 17979 118cc A29C4032 		 xordcc %l1, %l2, %l1
 17980 118d0 A29C4033 		 xordcc %l1, %l3, %l1
 17981 118d4 A29C4034 		 xordcc %l1, %l4, %l1
 17982 118d8 A29C4035 		 xordcc %l1, %l5, %l1
 17983 118dc A29C4036 		 xordcc %l1, %l6, %l1
 17984 118e0 A29C4037 		 xordcc %l1, %l7, %l1
 17985 118e4 A29C4038 		 xordcc %l1, %i0, %l1
 17986 118e8 A29C4039 		 xordcc %l1, %i1, %l1
 17987 118ec A29C403A 		 xordcc %l1, %i2, %l1
 17988 118f0 A29C403B 		 xordcc %l1, %i3, %l1
 17989 118f4 A29C403C 		 xordcc %l1, %i4, %l1
 17990 118f8 A29C403D 		 xordcc %l1, %i5, %l1
 17991 118fc A29C403E 		 xordcc %l1, %i6, %l1
 17992 11900 A29C403F 		 xordcc %l1, %i7, %l1
 17993 11904 A29C8020 		 xordcc %l2, %g0, %l1
 17994 11908 A29C8021 		 xordcc %l2, %g1, %l1
 17995 1190c A29C8022 		 xordcc %l2, %g2, %l1
 17996 11910 A29C8023 		 xordcc %l2, %g3, %l1
 17997 11914 A29C8024 		 xordcc %l2, %g4, %l1
 17998 11918 A29C8025 		 xordcc %l2, %g5, %l1
 17999 1191c A29C8026 		 xordcc %l2, %g6, %l1
 18000 11920 A29C8027 		 xordcc %l2, %g7, %l1
 18001 11924 A29C8028 		 xordcc %l2, %o0, %l1
 18002 11928 A29C8029 		 xordcc %l2, %o1, %l1
 18003 1192c A29C802A 		 xordcc %l2, %o2, %l1
 18004 11930 A29C802B 		 xordcc %l2, %o3, %l1
 18005 11934 A29C802C 		 xordcc %l2, %o4, %l1
 18006 11938 A29C802D 		 xordcc %l2, %o5, %l1
 18007 1193c A29C802E 		 xordcc %l2, %o6, %l1
 18008 11940 A29C802F 		 xordcc %l2, %o7, %l1
 18009 11944 A29C8030 		 xordcc %l2, %l0, %l1
 18010 11948 A29C8031 		 xordcc %l2, %l1, %l1
 18011 1194c A29C8032 		 xordcc %l2, %l2, %l1
 18012 11950 A29C8033 		 xordcc %l2, %l3, %l1
 18013 11954 A29C8034 		 xordcc %l2, %l4, %l1
 18014 11958 A29C8035 		 xordcc %l2, %l5, %l1
 18015 1195c A29C8036 		 xordcc %l2, %l6, %l1
 18016 11960 A29C8037 		 xordcc %l2, %l7, %l1
 18017 11964 A29C8038 		 xordcc %l2, %i0, %l1
 18018 11968 A29C8039 		 xordcc %l2, %i1, %l1
 18019 1196c A29C803A 		 xordcc %l2, %i2, %l1
 18020 11970 A29C803B 		 xordcc %l2, %i3, %l1
 18021 11974 A29C803C 		 xordcc %l2, %i4, %l1
 18022 11978 A29C803D 		 xordcc %l2, %i5, %l1
 18023 1197c A29C803E 		 xordcc %l2, %i6, %l1
 18024 11980 A29C803F 		 xordcc %l2, %i7, %l1
 18025 11984 A29CC020 		 xordcc %l3, %g0, %l1
 18026 11988 A29CC021 		 xordcc %l3, %g1, %l1
 18027 1198c A29CC022 		 xordcc %l3, %g2, %l1
 18028 11990 A29CC023 		 xordcc %l3, %g3, %l1
 18029 11994 A29CC024 		 xordcc %l3, %g4, %l1
 18030 11998 A29CC025 		 xordcc %l3, %g5, %l1
 18031 1199c A29CC026 		 xordcc %l3, %g6, %l1
 18032 119a0 A29CC027 		 xordcc %l3, %g7, %l1
 18033 119a4 A29CC028 		 xordcc %l3, %o0, %l1
 18034 119a8 A29CC029 		 xordcc %l3, %o1, %l1
 18035 119ac A29CC02A 		 xordcc %l3, %o2, %l1
 18036 119b0 A29CC02B 		 xordcc %l3, %o3, %l1
 18037 119b4 A29CC02C 		 xordcc %l3, %o4, %l1
 18038 119b8 A29CC02D 		 xordcc %l3, %o5, %l1
 18039 119bc A29CC02E 		 xordcc %l3, %o6, %l1
 18040 119c0 A29CC02F 		 xordcc %l3, %o7, %l1
 18041 119c4 A29CC030 		 xordcc %l3, %l0, %l1
 18042 119c8 A29CC031 		 xordcc %l3, %l1, %l1
 18043 119cc A29CC032 		 xordcc %l3, %l2, %l1
 18044 119d0 A29CC033 		 xordcc %l3, %l3, %l1
 18045 119d4 A29CC034 		 xordcc %l3, %l4, %l1
 18046 119d8 A29CC035 		 xordcc %l3, %l5, %l1
 18047 119dc A29CC036 		 xordcc %l3, %l6, %l1
 18048 119e0 A29CC037 		 xordcc %l3, %l7, %l1
 18049 119e4 A29CC038 		 xordcc %l3, %i0, %l1
 18050 119e8 A29CC039 		 xordcc %l3, %i1, %l1
 18051 119ec A29CC03A 		 xordcc %l3, %i2, %l1
 18052 119f0 A29CC03B 		 xordcc %l3, %i3, %l1
 18053 119f4 A29CC03C 		 xordcc %l3, %i4, %l1
 18054 119f8 A29CC03D 		 xordcc %l3, %i5, %l1
 18055 119fc A29CC03E 		 xordcc %l3, %i6, %l1
 18056 11a00 A29CC03F 		 xordcc %l3, %i7, %l1
 18057 11a04 A29D0020 		 xordcc %l4, %g0, %l1
 18058 11a08 A29D0021 		 xordcc %l4, %g1, %l1
 18059 11a0c A29D0022 		 xordcc %l4, %g2, %l1
 18060 11a10 A29D0023 		 xordcc %l4, %g3, %l1
 18061 11a14 A29D0024 		 xordcc %l4, %g4, %l1
 18062 11a18 A29D0025 		 xordcc %l4, %g5, %l1
 18063 11a1c A29D0026 		 xordcc %l4, %g6, %l1
 18064 11a20 A29D0027 		 xordcc %l4, %g7, %l1
 18065 11a24 A29D0028 		 xordcc %l4, %o0, %l1
 18066 11a28 A29D0029 		 xordcc %l4, %o1, %l1
 18067 11a2c A29D002A 		 xordcc %l4, %o2, %l1
 18068 11a30 A29D002B 		 xordcc %l4, %o3, %l1
 18069 11a34 A29D002C 		 xordcc %l4, %o4, %l1
 18070 11a38 A29D002D 		 xordcc %l4, %o5, %l1
 18071 11a3c A29D002E 		 xordcc %l4, %o6, %l1
 18072 11a40 A29D002F 		 xordcc %l4, %o7, %l1
 18073 11a44 A29D0030 		 xordcc %l4, %l0, %l1
 18074 11a48 A29D0031 		 xordcc %l4, %l1, %l1
 18075 11a4c A29D0032 		 xordcc %l4, %l2, %l1
 18076 11a50 A29D0033 		 xordcc %l4, %l3, %l1
 18077 11a54 A29D0034 		 xordcc %l4, %l4, %l1
 18078 11a58 A29D0035 		 xordcc %l4, %l5, %l1
 18079 11a5c A29D0036 		 xordcc %l4, %l6, %l1
 18080 11a60 A29D0037 		 xordcc %l4, %l7, %l1
 18081 11a64 A29D0038 		 xordcc %l4, %i0, %l1
 18082 11a68 A29D0039 		 xordcc %l4, %i1, %l1
 18083 11a6c A29D003A 		 xordcc %l4, %i2, %l1
 18084 11a70 A29D003B 		 xordcc %l4, %i3, %l1
 18085 11a74 A29D003C 		 xordcc %l4, %i4, %l1
 18086 11a78 A29D003D 		 xordcc %l4, %i5, %l1
 18087 11a7c A29D003E 		 xordcc %l4, %i6, %l1
 18088 11a80 A29D003F 		 xordcc %l4, %i7, %l1
 18089 11a84 A29D4020 		 xordcc %l5, %g0, %l1
 18090 11a88 A29D4021 		 xordcc %l5, %g1, %l1
 18091 11a8c A29D4022 		 xordcc %l5, %g2, %l1
 18092 11a90 A29D4023 		 xordcc %l5, %g3, %l1
 18093 11a94 A29D4024 		 xordcc %l5, %g4, %l1
 18094 11a98 A29D4025 		 xordcc %l5, %g5, %l1
 18095 11a9c A29D4026 		 xordcc %l5, %g6, %l1
 18096 11aa0 A29D4027 		 xordcc %l5, %g7, %l1
 18097 11aa4 A29D4028 		 xordcc %l5, %o0, %l1
 18098 11aa8 A29D4029 		 xordcc %l5, %o1, %l1
 18099 11aac A29D402A 		 xordcc %l5, %o2, %l1
 18100 11ab0 A29D402B 		 xordcc %l5, %o3, %l1
 18101 11ab4 A29D402C 		 xordcc %l5, %o4, %l1
 18102 11ab8 A29D402D 		 xordcc %l5, %o5, %l1
 18103 11abc A29D402E 		 xordcc %l5, %o6, %l1
 18104 11ac0 A29D402F 		 xordcc %l5, %o7, %l1
 18105 11ac4 A29D4030 		 xordcc %l5, %l0, %l1
 18106 11ac8 A29D4031 		 xordcc %l5, %l1, %l1
 18107 11acc A29D4032 		 xordcc %l5, %l2, %l1
 18108 11ad0 A29D4033 		 xordcc %l5, %l3, %l1
 18109 11ad4 A29D4034 		 xordcc %l5, %l4, %l1
 18110 11ad8 A29D4035 		 xordcc %l5, %l5, %l1
 18111 11adc A29D4036 		 xordcc %l5, %l6, %l1
 18112 11ae0 A29D4037 		 xordcc %l5, %l7, %l1
 18113 11ae4 A29D4038 		 xordcc %l5, %i0, %l1
 18114 11ae8 A29D4039 		 xordcc %l5, %i1, %l1
 18115 11aec A29D403A 		 xordcc %l5, %i2, %l1
 18116 11af0 A29D403B 		 xordcc %l5, %i3, %l1
 18117 11af4 A29D403C 		 xordcc %l5, %i4, %l1
 18118 11af8 A29D403D 		 xordcc %l5, %i5, %l1
 18119 11afc A29D403E 		 xordcc %l5, %i6, %l1
 18120 11b00 A29D403F 		 xordcc %l5, %i7, %l1
 18121 11b04 A29D8020 		 xordcc %l6, %g0, %l1
 18122 11b08 A29D8021 		 xordcc %l6, %g1, %l1
 18123 11b0c A29D8022 		 xordcc %l6, %g2, %l1
 18124 11b10 A29D8023 		 xordcc %l6, %g3, %l1
 18125 11b14 A29D8024 		 xordcc %l6, %g4, %l1
 18126 11b18 A29D8025 		 xordcc %l6, %g5, %l1
 18127 11b1c A29D8026 		 xordcc %l6, %g6, %l1
 18128 11b20 A29D8027 		 xordcc %l6, %g7, %l1
 18129 11b24 A29D8028 		 xordcc %l6, %o0, %l1
 18130 11b28 A29D8029 		 xordcc %l6, %o1, %l1
 18131 11b2c A29D802A 		 xordcc %l6, %o2, %l1
 18132 11b30 A29D802B 		 xordcc %l6, %o3, %l1
 18133 11b34 A29D802C 		 xordcc %l6, %o4, %l1
 18134 11b38 A29D802D 		 xordcc %l6, %o5, %l1
 18135 11b3c A29D802E 		 xordcc %l6, %o6, %l1
 18136 11b40 A29D802F 		 xordcc %l6, %o7, %l1
 18137 11b44 A29D8030 		 xordcc %l6, %l0, %l1
 18138 11b48 A29D8031 		 xordcc %l6, %l1, %l1
 18139 11b4c A29D8032 		 xordcc %l6, %l2, %l1
 18140 11b50 A29D8033 		 xordcc %l6, %l3, %l1
 18141 11b54 A29D8034 		 xordcc %l6, %l4, %l1
 18142 11b58 A29D8035 		 xordcc %l6, %l5, %l1
 18143 11b5c A29D8036 		 xordcc %l6, %l6, %l1
 18144 11b60 A29D8037 		 xordcc %l6, %l7, %l1
 18145 11b64 A29D8038 		 xordcc %l6, %i0, %l1
 18146 11b68 A29D8039 		 xordcc %l6, %i1, %l1
 18147 11b6c A29D803A 		 xordcc %l6, %i2, %l1
 18148 11b70 A29D803B 		 xordcc %l6, %i3, %l1
 18149 11b74 A29D803C 		 xordcc %l6, %i4, %l1
 18150 11b78 A29D803D 		 xordcc %l6, %i5, %l1
 18151 11b7c A29D803E 		 xordcc %l6, %i6, %l1
 18152 11b80 A29D803F 		 xordcc %l6, %i7, %l1
 18153 11b84 A29DC020 		 xordcc %l7, %g0, %l1
 18154 11b88 A29DC021 		 xordcc %l7, %g1, %l1
 18155 11b8c A29DC022 		 xordcc %l7, %g2, %l1
 18156 11b90 A29DC023 		 xordcc %l7, %g3, %l1
 18157 11b94 A29DC024 		 xordcc %l7, %g4, %l1
 18158 11b98 A29DC025 		 xordcc %l7, %g5, %l1
 18159 11b9c A29DC026 		 xordcc %l7, %g6, %l1
 18160 11ba0 A29DC027 		 xordcc %l7, %g7, %l1
 18161 11ba4 A29DC028 		 xordcc %l7, %o0, %l1
 18162 11ba8 A29DC029 		 xordcc %l7, %o1, %l1
 18163 11bac A29DC02A 		 xordcc %l7, %o2, %l1
 18164 11bb0 A29DC02B 		 xordcc %l7, %o3, %l1
 18165 11bb4 A29DC02C 		 xordcc %l7, %o4, %l1
 18166 11bb8 A29DC02D 		 xordcc %l7, %o5, %l1
 18167 11bbc A29DC02E 		 xordcc %l7, %o6, %l1
 18168 11bc0 A29DC02F 		 xordcc %l7, %o7, %l1
 18169 11bc4 A29DC030 		 xordcc %l7, %l0, %l1
 18170 11bc8 A29DC031 		 xordcc %l7, %l1, %l1
 18171 11bcc A29DC032 		 xordcc %l7, %l2, %l1
 18172 11bd0 A29DC033 		 xordcc %l7, %l3, %l1
 18173 11bd4 A29DC034 		 xordcc %l7, %l4, %l1
 18174 11bd8 A29DC035 		 xordcc %l7, %l5, %l1
 18175 11bdc A29DC036 		 xordcc %l7, %l6, %l1
 18176 11be0 A29DC037 		 xordcc %l7, %l7, %l1
 18177 11be4 A29DC038 		 xordcc %l7, %i0, %l1
 18178 11be8 A29DC039 		 xordcc %l7, %i1, %l1
 18179 11bec A29DC03A 		 xordcc %l7, %i2, %l1
 18180 11bf0 A29DC03B 		 xordcc %l7, %i3, %l1
 18181 11bf4 A29DC03C 		 xordcc %l7, %i4, %l1
