   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21333 14d34 A85E802C 		 smuld %i2, %o4, %l4
 21334 14d38 A85E802D 		 smuld %i2, %o5, %l4
 21335 14d3c A85E802E 		 smuld %i2, %o6, %l4
 21336 14d40 A85E802F 		 smuld %i2, %o7, %l4
 21337 14d44 A85E8030 		 smuld %i2, %l0, %l4
 21338 14d48 A85E8031 		 smuld %i2, %l1, %l4
 21339 14d4c A85E8032 		 smuld %i2, %l2, %l4
 21340 14d50 A85E8033 		 smuld %i2, %l3, %l4
 21341 14d54 A85E8034 		 smuld %i2, %l4, %l4
 21342 14d58 A85E8035 		 smuld %i2, %l5, %l4
 21343 14d5c A85E8036 		 smuld %i2, %l6, %l4
 21344 14d60 A85E8037 		 smuld %i2, %l7, %l4
 21345 14d64 A85E8038 		 smuld %i2, %i0, %l4
 21346 14d68 A85E8039 		 smuld %i2, %i1, %l4
 21347 14d6c A85E803A 		 smuld %i2, %i2, %l4
 21348 14d70 A85E803B 		 smuld %i2, %i3, %l4
 21349 14d74 A85E803C 		 smuld %i2, %i4, %l4
 21350 14d78 A85E803D 		 smuld %i2, %i5, %l4
 21351 14d7c A85E803E 		 smuld %i2, %i6, %l4
 21352 14d80 A85E803F 		 smuld %i2, %i7, %l4
 21353 14d84 A85EC020 		 smuld %i3, %g0, %l4
 21354 14d88 A85EC021 		 smuld %i3, %g1, %l4
 21355 14d8c A85EC022 		 smuld %i3, %g2, %l4
 21356 14d90 A85EC023 		 smuld %i3, %g3, %l4
 21357 14d94 A85EC024 		 smuld %i3, %g4, %l4
 21358 14d98 A85EC025 		 smuld %i3, %g5, %l4
 21359 14d9c A85EC026 		 smuld %i3, %g6, %l4
 21360 14da0 A85EC027 		 smuld %i3, %g7, %l4
 21361 14da4 A85EC028 		 smuld %i3, %o0, %l4
 21362 14da8 A85EC029 		 smuld %i3, %o1, %l4
 21363 14dac A85EC02A 		 smuld %i3, %o2, %l4
 21364 14db0 A85EC02B 		 smuld %i3, %o3, %l4
 21365 14db4 A85EC02C 		 smuld %i3, %o4, %l4
 21366 14db8 A85EC02D 		 smuld %i3, %o5, %l4
 21367 14dbc A85EC02E 		 smuld %i3, %o6, %l4
 21368 14dc0 A85EC02F 		 smuld %i3, %o7, %l4
 21369 14dc4 A85EC030 		 smuld %i3, %l0, %l4
 21370 14dc8 A85EC031 		 smuld %i3, %l1, %l4
 21371 14dcc A85EC032 		 smuld %i3, %l2, %l4
 21372 14dd0 A85EC033 		 smuld %i3, %l3, %l4
 21373 14dd4 A85EC034 		 smuld %i3, %l4, %l4
 21374 14dd8 A85EC035 		 smuld %i3, %l5, %l4
 21375 14ddc A85EC036 		 smuld %i3, %l6, %l4
 21376 14de0 A85EC037 		 smuld %i3, %l7, %l4
 21377 14de4 A85EC038 		 smuld %i3, %i0, %l4
 21378 14de8 A85EC039 		 smuld %i3, %i1, %l4
 21379 14dec A85EC03A 		 smuld %i3, %i2, %l4
 21380 14df0 A85EC03B 		 smuld %i3, %i3, %l4
 21381 14df4 A85EC03C 		 smuld %i3, %i4, %l4
 21382 14df8 A85EC03D 		 smuld %i3, %i5, %l4
 21383 14dfc A85EC03E 		 smuld %i3, %i6, %l4
 21384 14e00 A85EC03F 		 smuld %i3, %i7, %l4
 21385 14e04 A85F0020 		 smuld %i4, %g0, %l4
 21386 14e08 A85F0021 		 smuld %i4, %g1, %l4
 21387 14e0c A85F0022 		 smuld %i4, %g2, %l4
 21388 14e10 A85F0023 		 smuld %i4, %g3, %l4
 21389 14e14 A85F0024 		 smuld %i4, %g4, %l4
 21390 14e18 A85F0025 		 smuld %i4, %g5, %l4
 21391 14e1c A85F0026 		 smuld %i4, %g6, %l4
 21392 14e20 A85F0027 		 smuld %i4, %g7, %l4
 21393 14e24 A85F0028 		 smuld %i4, %o0, %l4
 21394 14e28 A85F0029 		 smuld %i4, %o1, %l4
 21395 14e2c A85F002A 		 smuld %i4, %o2, %l4
 21396 14e30 A85F002B 		 smuld %i4, %o3, %l4
 21397 14e34 A85F002C 		 smuld %i4, %o4, %l4
 21398 14e38 A85F002D 		 smuld %i4, %o5, %l4
 21399 14e3c A85F002E 		 smuld %i4, %o6, %l4
 21400 14e40 A85F002F 		 smuld %i4, %o7, %l4
 21401 14e44 A85F0030 		 smuld %i4, %l0, %l4
 21402 14e48 A85F0031 		 smuld %i4, %l1, %l4
 21403 14e4c A85F0032 		 smuld %i4, %l2, %l4
 21404 14e50 A85F0033 		 smuld %i4, %l3, %l4
 21405 14e54 A85F0034 		 smuld %i4, %l4, %l4
 21406 14e58 A85F0035 		 smuld %i4, %l5, %l4
 21407 14e5c A85F0036 		 smuld %i4, %l6, %l4
 21408 14e60 A85F0037 		 smuld %i4, %l7, %l4
 21409 14e64 A85F0038 		 smuld %i4, %i0, %l4
 21410 14e68 A85F0039 		 smuld %i4, %i1, %l4
 21411 14e6c A85F003A 		 smuld %i4, %i2, %l4
 21412 14e70 A85F003B 		 smuld %i4, %i3, %l4
 21413 14e74 A85F003C 		 smuld %i4, %i4, %l4
 21414 14e78 A85F003D 		 smuld %i4, %i5, %l4
 21415 14e7c A85F003E 		 smuld %i4, %i6, %l4
 21416 14e80 A85F003F 		 smuld %i4, %i7, %l4
 21417 14e84 A85F4020 		 smuld %i5, %g0, %l4
 21418 14e88 A85F4021 		 smuld %i5, %g1, %l4
 21419 14e8c A85F4022 		 smuld %i5, %g2, %l4
 21420 14e90 A85F4023 		 smuld %i5, %g3, %l4
 21421 14e94 A85F4024 		 smuld %i5, %g4, %l4
 21422 14e98 A85F4025 		 smuld %i5, %g5, %l4
 21423 14e9c A85F4026 		 smuld %i5, %g6, %l4
 21424 14ea0 A85F4027 		 smuld %i5, %g7, %l4
 21425 14ea4 A85F4028 		 smuld %i5, %o0, %l4
 21426 14ea8 A85F4029 		 smuld %i5, %o1, %l4
 21427 14eac A85F402A 		 smuld %i5, %o2, %l4
 21428 14eb0 A85F402B 		 smuld %i5, %o3, %l4
 21429 14eb4 A85F402C 		 smuld %i5, %o4, %l4
 21430 14eb8 A85F402D 		 smuld %i5, %o5, %l4
 21431 14ebc A85F402E 		 smuld %i5, %o6, %l4
 21432 14ec0 A85F402F 		 smuld %i5, %o7, %l4
 21433 14ec4 A85F4030 		 smuld %i5, %l0, %l4
 21434 14ec8 A85F4031 		 smuld %i5, %l1, %l4
 21435 14ecc A85F4032 		 smuld %i5, %l2, %l4
 21436 14ed0 A85F4033 		 smuld %i5, %l3, %l4
 21437 14ed4 A85F4034 		 smuld %i5, %l4, %l4
 21438 14ed8 A85F4035 		 smuld %i5, %l5, %l4
 21439 14edc A85F4036 		 smuld %i5, %l6, %l4
 21440 14ee0 A85F4037 		 smuld %i5, %l7, %l4
 21441 14ee4 A85F4038 		 smuld %i5, %i0, %l4
 21442 14ee8 A85F4039 		 smuld %i5, %i1, %l4
 21443 14eec A85F403A 		 smuld %i5, %i2, %l4
 21444 14ef0 A85F403B 		 smuld %i5, %i3, %l4
 21445 14ef4 A85F403C 		 smuld %i5, %i4, %l4
 21446 14ef8 A85F403D 		 smuld %i5, %i5, %l4
 21447 14efc A85F403E 		 smuld %i5, %i6, %l4
 21448 14f00 A85F403F 		 smuld %i5, %i7, %l4
 21449 14f04 A85F8020 		 smuld %i6, %g0, %l4
 21450 14f08 A85F8021 		 smuld %i6, %g1, %l4
 21451 14f0c A85F8022 		 smuld %i6, %g2, %l4
 21452 14f10 A85F8023 		 smuld %i6, %g3, %l4
 21453 14f14 A85F8024 		 smuld %i6, %g4, %l4
 21454 14f18 A85F8025 		 smuld %i6, %g5, %l4
 21455 14f1c A85F8026 		 smuld %i6, %g6, %l4
 21456 14f20 A85F8027 		 smuld %i6, %g7, %l4
 21457 14f24 A85F8028 		 smuld %i6, %o0, %l4
 21458 14f28 A85F8029 		 smuld %i6, %o1, %l4
 21459 14f2c A85F802A 		 smuld %i6, %o2, %l4
 21460 14f30 A85F802B 		 smuld %i6, %o3, %l4
 21461 14f34 A85F802C 		 smuld %i6, %o4, %l4
 21462 14f38 A85F802D 		 smuld %i6, %o5, %l4
 21463 14f3c A85F802E 		 smuld %i6, %o6, %l4
 21464 14f40 A85F802F 		 smuld %i6, %o7, %l4
 21465 14f44 A85F8030 		 smuld %i6, %l0, %l4
 21466 14f48 A85F8031 		 smuld %i6, %l1, %l4
 21467 14f4c A85F8032 		 smuld %i6, %l2, %l4
 21468 14f50 A85F8033 		 smuld %i6, %l3, %l4
 21469 14f54 A85F8034 		 smuld %i6, %l4, %l4
 21470 14f58 A85F8035 		 smuld %i6, %l5, %l4
 21471 14f5c A85F8036 		 smuld %i6, %l6, %l4
 21472 14f60 A85F8037 		 smuld %i6, %l7, %l4
 21473 14f64 A85F8038 		 smuld %i6, %i0, %l4
 21474 14f68 A85F8039 		 smuld %i6, %i1, %l4
 21475 14f6c A85F803A 		 smuld %i6, %i2, %l4
 21476 14f70 A85F803B 		 smuld %i6, %i3, %l4
 21477 14f74 A85F803C 		 smuld %i6, %i4, %l4
 21478 14f78 A85F803D 		 smuld %i6, %i5, %l4
 21479 14f7c A85F803E 		 smuld %i6, %i6, %l4
 21480 14f80 A85F803F 		 smuld %i6, %i7, %l4
 21481 14f84 A85FC020 		 smuld %i7, %g0, %l4
 21482 14f88 A85FC021 		 smuld %i7, %g1, %l4
 21483 14f8c A85FC022 		 smuld %i7, %g2, %l4
 21484 14f90 A85FC023 		 smuld %i7, %g3, %l4
 21485 14f94 A85FC024 		 smuld %i7, %g4, %l4
 21486 14f98 A85FC025 		 smuld %i7, %g5, %l4
 21487 14f9c A85FC026 		 smuld %i7, %g6, %l4
 21488 14fa0 A85FC027 		 smuld %i7, %g7, %l4
 21489 14fa4 A85FC028 		 smuld %i7, %o0, %l4
 21490 14fa8 A85FC029 		 smuld %i7, %o1, %l4
 21491 14fac A85FC02A 		 smuld %i7, %o2, %l4
 21492 14fb0 A85FC02B 		 smuld %i7, %o3, %l4
 21493 14fb4 A85FC02C 		 smuld %i7, %o4, %l4
 21494 14fb8 A85FC02D 		 smuld %i7, %o5, %l4
 21495 14fbc A85FC02E 		 smuld %i7, %o6, %l4
 21496 14fc0 A85FC02F 		 smuld %i7, %o7, %l4
 21497 14fc4 A85FC030 		 smuld %i7, %l0, %l4
 21498 14fc8 A85FC031 		 smuld %i7, %l1, %l4
 21499 14fcc A85FC032 		 smuld %i7, %l2, %l4
 21500 14fd0 A85FC033 		 smuld %i7, %l3, %l4
 21501 14fd4 A85FC034 		 smuld %i7, %l4, %l4
 21502 14fd8 A85FC035 		 smuld %i7, %l5, %l4
 21503 14fdc A85FC036 		 smuld %i7, %l6, %l4
 21504 14fe0 A85FC037 		 smuld %i7, %l7, %l4
 21505 14fe4 A85FC038 		 smuld %i7, %i0, %l4
 21506 14fe8 A85FC039 		 smuld %i7, %i1, %l4
 21507 14fec A85FC03A 		 smuld %i7, %i2, %l4
 21508 14ff0 A85FC03B 		 smuld %i7, %i3, %l4
 21509 14ff4 A85FC03C 		 smuld %i7, %i4, %l4
 21510 14ff8 A85FC03D 		 smuld %i7, %i5, %l4
 21511 14ffc A85FC03E 		 smuld %i7, %i6, %l4
 21512 15000 A85FC03F 		 smuld %i7, %i7, %l4
 21513 15004 AA580020 		 smuld %g0, %g0, %l5
 21514 15008 AA580021 		 smuld %g0, %g1, %l5
 21515 1500c AA580022 		 smuld %g0, %g2, %l5
 21516 15010 AA580023 		 smuld %g0, %g3, %l5
 21517 15014 AA580024 		 smuld %g0, %g4, %l5
 21518 15018 AA580025 		 smuld %g0, %g5, %l5
 21519 1501c AA580026 		 smuld %g0, %g6, %l5
 21520 15020 AA580027 		 smuld %g0, %g7, %l5
 21521 15024 AA580028 		 smuld %g0, %o0, %l5
 21522 15028 AA580029 		 smuld %g0, %o1, %l5
 21523 1502c AA58002A 		 smuld %g0, %o2, %l5
 21524 15030 AA58002B 		 smuld %g0, %o3, %l5
 21525 15034 AA58002C 		 smuld %g0, %o4, %l5
 21526 15038 AA58002D 		 smuld %g0, %o5, %l5
 21527 1503c AA58002E 		 smuld %g0, %o6, %l5
 21528 15040 AA58002F 		 smuld %g0, %o7, %l5
 21529 15044 AA580030 		 smuld %g0, %l0, %l5
 21530 15048 AA580031 		 smuld %g0, %l1, %l5
 21531 1504c AA580032 		 smuld %g0, %l2, %l5
 21532 15050 AA580033 		 smuld %g0, %l3, %l5
 21533 15054 AA580034 		 smuld %g0, %l4, %l5
 21534 15058 AA580035 		 smuld %g0, %l5, %l5
 21535 1505c AA580036 		 smuld %g0, %l6, %l5
 21536 15060 AA580037 		 smuld %g0, %l7, %l5
 21537 15064 AA580038 		 smuld %g0, %i0, %l5
 21538 15068 AA580039 		 smuld %g0, %i1, %l5
 21539 1506c AA58003A 		 smuld %g0, %i2, %l5
 21540 15070 AA58003B 		 smuld %g0, %i3, %l5
 21541 15074 AA58003C 		 smuld %g0, %i4, %l5
 21542 15078 AA58003D 		 smuld %g0, %i5, %l5
 21543 1507c AA58003E 		 smuld %g0, %i6, %l5
 21544 15080 AA58003F 		 smuld %g0, %i7, %l5
 21545 15084 AA584020 		 smuld %g1, %g0, %l5
 21546 15088 AA584021 		 smuld %g1, %g1, %l5
 21547 1508c AA584022 		 smuld %g1, %g2, %l5
 21548 15090 AA584023 		 smuld %g1, %g3, %l5
 21549 15094 AA584024 		 smuld %g1, %g4, %l5
 21550 15098 AA584025 		 smuld %g1, %g5, %l5
 21551 1509c AA584026 		 smuld %g1, %g6, %l5
 21552 150a0 AA584027 		 smuld %g1, %g7, %l5
 21553 150a4 AA584028 		 smuld %g1, %o0, %l5
 21554 150a8 AA584029 		 smuld %g1, %o1, %l5
 21555 150ac AA58402A 		 smuld %g1, %o2, %l5
 21556 150b0 AA58402B 		 smuld %g1, %o3, %l5
 21557 150b4 AA58402C 		 smuld %g1, %o4, %l5
 21558 150b8 AA58402D 		 smuld %g1, %o5, %l5
 21559 150bc AA58402E 		 smuld %g1, %o6, %l5
 21560 150c0 AA58402F 		 smuld %g1, %o7, %l5
 21561 150c4 AA584030 		 smuld %g1, %l0, %l5
 21562 150c8 AA584031 		 smuld %g1, %l1, %l5
 21563 150cc AA584032 		 smuld %g1, %l2, %l5
 21564 150d0 AA584033 		 smuld %g1, %l3, %l5
 21565 150d4 AA584034 		 smuld %g1, %l4, %l5
 21566 150d8 AA584035 		 smuld %g1, %l5, %l5
 21567 150dc AA584036 		 smuld %g1, %l6, %l5
 21568 150e0 AA584037 		 smuld %g1, %l7, %l5
 21569 150e4 AA584038 		 smuld %g1, %i0, %l5
 21570 150e8 AA584039 		 smuld %g1, %i1, %l5
 21571 150ec AA58403A 		 smuld %g1, %i2, %l5
 21572 150f0 AA58403B 		 smuld %g1, %i3, %l5
 21573 150f4 AA58403C 		 smuld %g1, %i4, %l5
 21574 150f8 AA58403D 		 smuld %g1, %i5, %l5
 21575 150fc AA58403E 		 smuld %g1, %i6, %l5
 21576 15100 AA58403F 		 smuld %g1, %i7, %l5
 21577 15104 AA588020 		 smuld %g2, %g0, %l5
 21578 15108 AA588021 		 smuld %g2, %g1, %l5
 21579 1510c AA588022 		 smuld %g2, %g2, %l5
 21580 15110 AA588023 		 smuld %g2, %g3, %l5
 21581 15114 AA588024 		 smuld %g2, %g4, %l5
 21582 15118 AA588025 		 smuld %g2, %g5, %l5
 21583 1511c AA588026 		 smuld %g2, %g6, %l5
 21584 15120 AA588027 		 smuld %g2, %g7, %l5
 21585 15124 AA588028 		 smuld %g2, %o0, %l5
 21586 15128 AA588029 		 smuld %g2, %o1, %l5
 21587 1512c AA58802A 		 smuld %g2, %o2, %l5
 21588 15130 AA58802B 		 smuld %g2, %o3, %l5
 21589 15134 AA58802C 		 smuld %g2, %o4, %l5
 21590 15138 AA58802D 		 smuld %g2, %o5, %l5
 21591 1513c AA58802E 		 smuld %g2, %o6, %l5
 21592 15140 AA58802F 		 smuld %g2, %o7, %l5
 21593 15144 AA588030 		 smuld %g2, %l0, %l5
 21594 15148 AA588031 		 smuld %g2, %l1, %l5
 21595 1514c AA588032 		 smuld %g2, %l2, %l5
 21596 15150 AA588033 		 smuld %g2, %l3, %l5
 21597 15154 AA588034 		 smuld %g2, %l4, %l5
 21598 15158 AA588035 		 smuld %g2, %l5, %l5
 21599 1515c AA588036 		 smuld %g2, %l6, %l5
 21600 15160 AA588037 		 smuld %g2, %l7, %l5
 21601 15164 AA588038 		 smuld %g2, %i0, %l5
 21602 15168 AA588039 		 smuld %g2, %i1, %l5
 21603 1516c AA58803A 		 smuld %g2, %i2, %l5
 21604 15170 AA58803B 		 smuld %g2, %i3, %l5
 21605 15174 AA58803C 		 smuld %g2, %i4, %l5
 21606 15178 AA58803D 		 smuld %g2, %i5, %l5
 21607 1517c AA58803E 		 smuld %g2, %i6, %l5
 21608 15180 AA58803F 		 smuld %g2, %i7, %l5
 21609 15184 AA58C020 		 smuld %g3, %g0, %l5
 21610 15188 AA58C021 		 smuld %g3, %g1, %l5
 21611 1518c AA58C022 		 smuld %g3, %g2, %l5
 21612 15190 AA58C023 		 smuld %g3, %g3, %l5
 21613 15194 AA58C024 		 smuld %g3, %g4, %l5
 21614 15198 AA58C025 		 smuld %g3, %g5, %l5
 21615 1519c AA58C026 		 smuld %g3, %g6, %l5
 21616 151a0 AA58C027 		 smuld %g3, %g7, %l5
 21617 151a4 AA58C028 		 smuld %g3, %o0, %l5
 21618 151a8 AA58C029 		 smuld %g3, %o1, %l5
 21619 151ac AA58C02A 		 smuld %g3, %o2, %l5
 21620 151b0 AA58C02B 		 smuld %g3, %o3, %l5
 21621 151b4 AA58C02C 		 smuld %g3, %o4, %l5
 21622 151b8 AA58C02D 		 smuld %g3, %o5, %l5
 21623 151bc AA58C02E 		 smuld %g3, %o6, %l5
 21624 151c0 AA58C02F 		 smuld %g3, %o7, %l5
 21625 151c4 AA58C030 		 smuld %g3, %l0, %l5
 21626 151c8 AA58C031 		 smuld %g3, %l1, %l5
 21627 151cc AA58C032 		 smuld %g3, %l2, %l5
 21628 151d0 AA58C033 		 smuld %g3, %l3, %l5
 21629 151d4 AA58C034 		 smuld %g3, %l4, %l5
 21630 151d8 AA58C035 		 smuld %g3, %l5, %l5
 21631 151dc AA58C036 		 smuld %g3, %l6, %l5
 21632 151e0 AA58C037 		 smuld %g3, %l7, %l5
 21633 151e4 AA58C038 		 smuld %g3, %i0, %l5
 21634 151e8 AA58C039 		 smuld %g3, %i1, %l5
 21635 151ec AA58C03A 		 smuld %g3, %i2, %l5
 21636 151f0 AA58C03B 		 smuld %g3, %i3, %l5
 21637 151f4 AA58C03C 		 smuld %g3, %i4, %l5
 21638 151f8 AA58C03D 		 smuld %g3, %i5, %l5
 21639 151fc AA58C03E 		 smuld %g3, %i6, %l5
 21640 15200 AA58C03F 		 smuld %g3, %i7, %l5
 21641 15204 AA590020 		 smuld %g4, %g0, %l5
 21642 15208 AA590021 		 smuld %g4, %g1, %l5
 21643 1520c AA590022 		 smuld %g4, %g2, %l5
 21644 15210 AA590023 		 smuld %g4, %g3, %l5
 21645 15214 AA590024 		 smuld %g4, %g4, %l5
 21646 15218 AA590025 		 smuld %g4, %g5, %l5
 21647 1521c AA590026 		 smuld %g4, %g6, %l5
 21648 15220 AA590027 		 smuld %g4, %g7, %l5
 21649 15224 AA590028 		 smuld %g4, %o0, %l5
 21650 15228 AA590029 		 smuld %g4, %o1, %l5
 21651 1522c AA59002A 		 smuld %g4, %o2, %l5
 21652 15230 AA59002B 		 smuld %g4, %o3, %l5
 21653 15234 AA59002C 		 smuld %g4, %o4, %l5
 21654 15238 AA59002D 		 smuld %g4, %o5, %l5
 21655 1523c AA59002E 		 smuld %g4, %o6, %l5
 21656 15240 AA59002F 		 smuld %g4, %o7, %l5
 21657 15244 AA590030 		 smuld %g4, %l0, %l5
 21658 15248 AA590031 		 smuld %g4, %l1, %l5
 21659 1524c AA590032 		 smuld %g4, %l2, %l5
 21660 15250 AA590033 		 smuld %g4, %l3, %l5
 21661 15254 AA590034 		 smuld %g4, %l4, %l5
 21662 15258 AA590035 		 smuld %g4, %l5, %l5
 21663 1525c AA590036 		 smuld %g4, %l6, %l5
 21664 15260 AA590037 		 smuld %g4, %l7, %l5
 21665 15264 AA590038 		 smuld %g4, %i0, %l5
 21666 15268 AA590039 		 smuld %g4, %i1, %l5
 21667 1526c AA59003A 		 smuld %g4, %i2, %l5
 21668 15270 AA59003B 		 smuld %g4, %i3, %l5
 21669 15274 AA59003C 		 smuld %g4, %i4, %l5
 21670 15278 AA59003D 		 smuld %g4, %i5, %l5
 21671 1527c AA59003E 		 smuld %g4, %i6, %l5
 21672 15280 AA59003F 		 smuld %g4, %i7, %l5
 21673 15284 AA594020 		 smuld %g5, %g0, %l5
 21674 15288 AA594021 		 smuld %g5, %g1, %l5
 21675 1528c AA594022 		 smuld %g5, %g2, %l5
 21676 15290 AA594023 		 smuld %g5, %g3, %l5
 21677 15294 AA594024 		 smuld %g5, %g4, %l5
 21678 15298 AA594025 		 smuld %g5, %g5, %l5
 21679 1529c AA594026 		 smuld %g5, %g6, %l5
 21680 152a0 AA594027 		 smuld %g5, %g7, %l5
 21681 152a4 AA594028 		 smuld %g5, %o0, %l5
 21682 152a8 AA594029 		 smuld %g5, %o1, %l5
 21683 152ac AA59402A 		 smuld %g5, %o2, %l5
 21684 152b0 AA59402B 		 smuld %g5, %o3, %l5
 21685 152b4 AA59402C 		 smuld %g5, %o4, %l5
 21686 152b8 AA59402D 		 smuld %g5, %o5, %l5
 21687 152bc AA59402E 		 smuld %g5, %o6, %l5
 21688 152c0 AA59402F 		 smuld %g5, %o7, %l5
 21689 152c4 AA594030 		 smuld %g5, %l0, %l5
 21690 152c8 AA594031 		 smuld %g5, %l1, %l5
 21691 152cc AA594032 		 smuld %g5, %l2, %l5
 21692 152d0 AA594033 		 smuld %g5, %l3, %l5
 21693 152d4 AA594034 		 smuld %g5, %l4, %l5
 21694 152d8 AA594035 		 smuld %g5, %l5, %l5
 21695 152dc AA594036 		 smuld %g5, %l6, %l5
 21696 152e0 AA594037 		 smuld %g5, %l7, %l5
 21697 152e4 AA594038 		 smuld %g5, %i0, %l5
 21698 152e8 AA594039 		 smuld %g5, %i1, %l5
 21699 152ec AA59403A 		 smuld %g5, %i2, %l5
 21700 152f0 AA59403B 		 smuld %g5, %i3, %l5
 21701 152f4 AA59403C 		 smuld %g5, %i4, %l5
 21702 152f8 AA59403D 		 smuld %g5, %i5, %l5
 21703 152fc AA59403E 		 smuld %g5, %i6, %l5
 21704 15300 AA59403F 		 smuld %g5, %i7, %l5
 21705 15304 AA598020 		 smuld %g6, %g0, %l5
 21706 15308 AA598021 		 smuld %g6, %g1, %l5
 21707 1530c AA598022 		 smuld %g6, %g2, %l5
 21708 15310 AA598023 		 smuld %g6, %g3, %l5
 21709 15314 AA598024 		 smuld %g6, %g4, %l5
 21710 15318 AA598025 		 smuld %g6, %g5, %l5
 21711 1531c AA598026 		 smuld %g6, %g6, %l5
 21712 15320 AA598027 		 smuld %g6, %g7, %l5
 21713 15324 AA598028 		 smuld %g6, %o0, %l5
 21714 15328 AA598029 		 smuld %g6, %o1, %l5
 21715 1532c AA59802A 		 smuld %g6, %o2, %l5
 21716 15330 AA59802B 		 smuld %g6, %o3, %l5
 21717 15334 AA59802C 		 smuld %g6, %o4, %l5
 21718 15338 AA59802D 		 smuld %g6, %o5, %l5
 21719 1533c AA59802E 		 smuld %g6, %o6, %l5
 21720 15340 AA59802F 		 smuld %g6, %o7, %l5
 21721 15344 AA598030 		 smuld %g6, %l0, %l5
 21722 15348 AA598031 		 smuld %g6, %l1, %l5
 21723 1534c AA598032 		 smuld %g6, %l2, %l5
 21724 15350 AA598033 		 smuld %g6, %l3, %l5
 21725 15354 AA598034 		 smuld %g6, %l4, %l5
 21726 15358 AA598035 		 smuld %g6, %l5, %l5
 21727 1535c AA598036 		 smuld %g6, %l6, %l5
 21728 15360 AA598037 		 smuld %g6, %l7, %l5
 21729 15364 AA598038 		 smuld %g6, %i0, %l5
 21730 15368 AA598039 		 smuld %g6, %i1, %l5
 21731 1536c AA59803A 		 smuld %g6, %i2, %l5
 21732 15370 AA59803B 		 smuld %g6, %i3, %l5
 21733 15374 AA59803C 		 smuld %g6, %i4, %l5
 21734 15378 AA59803D 		 smuld %g6, %i5, %l5
 21735 1537c AA59803E 		 smuld %g6, %i6, %l5
 21736 15380 AA59803F 		 smuld %g6, %i7, %l5
 21737 15384 AA59C020 		 smuld %g7, %g0, %l5
 21738 15388 AA59C021 		 smuld %g7, %g1, %l5
 21739 1538c AA59C022 		 smuld %g7, %g2, %l5
 21740 15390 AA59C023 		 smuld %g7, %g3, %l5
 21741 15394 AA59C024 		 smuld %g7, %g4, %l5
 21742 15398 AA59C025 		 smuld %g7, %g5, %l5
 21743 1539c AA59C026 		 smuld %g7, %g6, %l5
 21744 153a0 AA59C027 		 smuld %g7, %g7, %l5
 21745 153a4 AA59C028 		 smuld %g7, %o0, %l5
 21746 153a8 AA59C029 		 smuld %g7, %o1, %l5
 21747 153ac AA59C02A 		 smuld %g7, %o2, %l5
 21748 153b0 AA59C02B 		 smuld %g7, %o3, %l5
 21749 153b4 AA59C02C 		 smuld %g7, %o4, %l5
 21750 153b8 AA59C02D 		 smuld %g7, %o5, %l5
 21751 153bc AA59C02E 		 smuld %g7, %o6, %l5
 21752 153c0 AA59C02F 		 smuld %g7, %o7, %l5
 21753 153c4 AA59C030 		 smuld %g7, %l0, %l5
 21754 153c8 AA59C031 		 smuld %g7, %l1, %l5
 21755 153cc AA59C032 		 smuld %g7, %l2, %l5
 21756 153d0 AA59C033 		 smuld %g7, %l3, %l5
 21757 153d4 AA59C034 		 smuld %g7, %l4, %l5
 21758 153d8 AA59C035 		 smuld %g7, %l5, %l5
 21759 153dc AA59C036 		 smuld %g7, %l6, %l5
 21760 153e0 AA59C037 		 smuld %g7, %l7, %l5
 21761 153e4 AA59C038 		 smuld %g7, %i0, %l5
 21762 153e8 AA59C039 		 smuld %g7, %i1, %l5
 21763 153ec AA59C03A 		 smuld %g7, %i2, %l5
 21764 153f0 AA59C03B 		 smuld %g7, %i3, %l5
 21765 153f4 AA59C03C 		 smuld %g7, %i4, %l5
 21766 153f8 AA59C03D 		 smuld %g7, %i5, %l5
 21767 153fc AA59C03E 		 smuld %g7, %i6, %l5
 21768 15400 AA59C03F 		 smuld %g7, %i7, %l5
 21769 15404 AA5A0020 		 smuld %o0, %g0, %l5
 21770 15408 AA5A0021 		 smuld %o0, %g1, %l5
 21771 1540c AA5A0022 		 smuld %o0, %g2, %l5
 21772 15410 AA5A0023 		 smuld %o0, %g3, %l5
 21773 15414 AA5A0024 		 smuld %o0, %g4, %l5
 21774 15418 AA5A0025 		 smuld %o0, %g5, %l5
 21775 1541c AA5A0026 		 smuld %o0, %g6, %l5
 21776 15420 AA5A0027 		 smuld %o0, %g7, %l5
 21777 15424 AA5A0028 		 smuld %o0, %o0, %l5
 21778 15428 AA5A0029 		 smuld %o0, %o1, %l5
 21779 1542c AA5A002A 		 smuld %o0, %o2, %l5
 21780 15430 AA5A002B 		 smuld %o0, %o3, %l5
 21781 15434 AA5A002C 		 smuld %o0, %o4, %l5
 21782 15438 AA5A002D 		 smuld %o0, %o5, %l5
 21783 1543c AA5A002E 		 smuld %o0, %o6, %l5
 21784 15440 AA5A002F 		 smuld %o0, %o7, %l5
 21785 15444 AA5A0030 		 smuld %o0, %l0, %l5
 21786 15448 AA5A0031 		 smuld %o0, %l1, %l5
 21787 1544c AA5A0032 		 smuld %o0, %l2, %l5
