   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19099 12a4c A4B50012 		 orncc %l4, %l2, %l2
 19100 12a50 A4B50013 		 orncc %l4, %l3, %l2
 19101 12a54 A4B50014 		 orncc %l4, %l4, %l2
 19102 12a58 A4B50015 		 orncc %l4, %l5, %l2
 19103 12a5c A4B50016 		 orncc %l4, %l6, %l2
 19104 12a60 A4B50017 		 orncc %l4, %l7, %l2
 19105 12a64 A4B50018 		 orncc %l4, %i0, %l2
 19106 12a68 A4B50019 		 orncc %l4, %i1, %l2
 19107 12a6c A4B5001A 		 orncc %l4, %i2, %l2
 19108 12a70 A4B5001B 		 orncc %l4, %i3, %l2
 19109 12a74 A4B5001C 		 orncc %l4, %i4, %l2
 19110 12a78 A4B5001D 		 orncc %l4, %i5, %l2
 19111 12a7c A4B5001E 		 orncc %l4, %i6, %l2
 19112 12a80 A4B5001F 		 orncc %l4, %i7, %l2
 19113 12a84 A4B54000 		 orncc %l5, %g0, %l2
 19114 12a88 A4B54001 		 orncc %l5, %g1, %l2
 19115 12a8c A4B54002 		 orncc %l5, %g2, %l2
 19116 12a90 A4B54003 		 orncc %l5, %g3, %l2
 19117 12a94 A4B54004 		 orncc %l5, %g4, %l2
 19118 12a98 A4B54005 		 orncc %l5, %g5, %l2
 19119 12a9c A4B54006 		 orncc %l5, %g6, %l2
 19120 12aa0 A4B54007 		 orncc %l5, %g7, %l2
 19121 12aa4 A4B54008 		 orncc %l5, %o0, %l2
 19122 12aa8 A4B54009 		 orncc %l5, %o1, %l2
 19123 12aac A4B5400A 		 orncc %l5, %o2, %l2
 19124 12ab0 A4B5400B 		 orncc %l5, %o3, %l2
 19125 12ab4 A4B5400C 		 orncc %l5, %o4, %l2
 19126 12ab8 A4B5400D 		 orncc %l5, %o5, %l2
 19127 12abc A4B5400E 		 orncc %l5, %o6, %l2
 19128 12ac0 A4B5400F 		 orncc %l5, %o7, %l2
 19129 12ac4 A4B54010 		 orncc %l5, %l0, %l2
 19130 12ac8 A4B54011 		 orncc %l5, %l1, %l2
 19131 12acc A4B54012 		 orncc %l5, %l2, %l2
 19132 12ad0 A4B54013 		 orncc %l5, %l3, %l2
 19133 12ad4 A4B54014 		 orncc %l5, %l4, %l2
 19134 12ad8 A4B54015 		 orncc %l5, %l5, %l2
 19135 12adc A4B54016 		 orncc %l5, %l6, %l2
 19136 12ae0 A4B54017 		 orncc %l5, %l7, %l2
 19137 12ae4 A4B54018 		 orncc %l5, %i0, %l2
 19138 12ae8 A4B54019 		 orncc %l5, %i1, %l2
 19139 12aec A4B5401A 		 orncc %l5, %i2, %l2
 19140 12af0 A4B5401B 		 orncc %l5, %i3, %l2
 19141 12af4 A4B5401C 		 orncc %l5, %i4, %l2
 19142 12af8 A4B5401D 		 orncc %l5, %i5, %l2
 19143 12afc A4B5401E 		 orncc %l5, %i6, %l2
 19144 12b00 A4B5401F 		 orncc %l5, %i7, %l2
 19145 12b04 A4B58000 		 orncc %l6, %g0, %l2
 19146 12b08 A4B58001 		 orncc %l6, %g1, %l2
 19147 12b0c A4B58002 		 orncc %l6, %g2, %l2
 19148 12b10 A4B58003 		 orncc %l6, %g3, %l2
 19149 12b14 A4B58004 		 orncc %l6, %g4, %l2
 19150 12b18 A4B58005 		 orncc %l6, %g5, %l2
 19151 12b1c A4B58006 		 orncc %l6, %g6, %l2
 19152 12b20 A4B58007 		 orncc %l6, %g7, %l2
 19153 12b24 A4B58008 		 orncc %l6, %o0, %l2
 19154 12b28 A4B58009 		 orncc %l6, %o1, %l2
 19155 12b2c A4B5800A 		 orncc %l6, %o2, %l2
 19156 12b30 A4B5800B 		 orncc %l6, %o3, %l2
 19157 12b34 A4B5800C 		 orncc %l6, %o4, %l2
 19158 12b38 A4B5800D 		 orncc %l6, %o5, %l2
 19159 12b3c A4B5800E 		 orncc %l6, %o6, %l2
 19160 12b40 A4B5800F 		 orncc %l6, %o7, %l2
 19161 12b44 A4B58010 		 orncc %l6, %l0, %l2
 19162 12b48 A4B58011 		 orncc %l6, %l1, %l2
 19163 12b4c A4B58012 		 orncc %l6, %l2, %l2
 19164 12b50 A4B58013 		 orncc %l6, %l3, %l2
 19165 12b54 A4B58014 		 orncc %l6, %l4, %l2
 19166 12b58 A4B58015 		 orncc %l6, %l5, %l2
 19167 12b5c A4B58016 		 orncc %l6, %l6, %l2
 19168 12b60 A4B58017 		 orncc %l6, %l7, %l2
 19169 12b64 A4B58018 		 orncc %l6, %i0, %l2
 19170 12b68 A4B58019 		 orncc %l6, %i1, %l2
 19171 12b6c A4B5801A 		 orncc %l6, %i2, %l2
 19172 12b70 A4B5801B 		 orncc %l6, %i3, %l2
 19173 12b74 A4B5801C 		 orncc %l6, %i4, %l2
 19174 12b78 A4B5801D 		 orncc %l6, %i5, %l2
 19175 12b7c A4B5801E 		 orncc %l6, %i6, %l2
 19176 12b80 A4B5801F 		 orncc %l6, %i7, %l2
 19177 12b84 A4B5C000 		 orncc %l7, %g0, %l2
 19178 12b88 A4B5C001 		 orncc %l7, %g1, %l2
 19179 12b8c A4B5C002 		 orncc %l7, %g2, %l2
 19180 12b90 A4B5C003 		 orncc %l7, %g3, %l2
 19181 12b94 A4B5C004 		 orncc %l7, %g4, %l2
 19182 12b98 A4B5C005 		 orncc %l7, %g5, %l2
 19183 12b9c A4B5C006 		 orncc %l7, %g6, %l2
 19184 12ba0 A4B5C007 		 orncc %l7, %g7, %l2
 19185 12ba4 A4B5C008 		 orncc %l7, %o0, %l2
 19186 12ba8 A4B5C009 		 orncc %l7, %o1, %l2
 19187 12bac A4B5C00A 		 orncc %l7, %o2, %l2
 19188 12bb0 A4B5C00B 		 orncc %l7, %o3, %l2
 19189 12bb4 A4B5C00C 		 orncc %l7, %o4, %l2
 19190 12bb8 A4B5C00D 		 orncc %l7, %o5, %l2
 19191 12bbc A4B5C00E 		 orncc %l7, %o6, %l2
 19192 12bc0 A4B5C00F 		 orncc %l7, %o7, %l2
 19193 12bc4 A4B5C010 		 orncc %l7, %l0, %l2
 19194 12bc8 A4B5C011 		 orncc %l7, %l1, %l2
 19195 12bcc A4B5C012 		 orncc %l7, %l2, %l2
 19196 12bd0 A4B5C013 		 orncc %l7, %l3, %l2
 19197 12bd4 A4B5C014 		 orncc %l7, %l4, %l2
 19198 12bd8 A4B5C015 		 orncc %l7, %l5, %l2
 19199 12bdc A4B5C016 		 orncc %l7, %l6, %l2
 19200 12be0 A4B5C017 		 orncc %l7, %l7, %l2
 19201 12be4 A4B5C018 		 orncc %l7, %i0, %l2
 19202 12be8 A4B5C019 		 orncc %l7, %i1, %l2
 19203 12bec A4B5C01A 		 orncc %l7, %i2, %l2
 19204 12bf0 A4B5C01B 		 orncc %l7, %i3, %l2
 19205 12bf4 A4B5C01C 		 orncc %l7, %i4, %l2
 19206 12bf8 A4B5C01D 		 orncc %l7, %i5, %l2
 19207 12bfc A4B5C01E 		 orncc %l7, %i6, %l2
 19208 12c00 A4B5C01F 		 orncc %l7, %i7, %l2
 19209 12c04 A4B60000 		 orncc %i0, %g0, %l2
 19210 12c08 A4B60001 		 orncc %i0, %g1, %l2
 19211 12c0c A4B60002 		 orncc %i0, %g2, %l2
 19212 12c10 A4B60003 		 orncc %i0, %g3, %l2
 19213 12c14 A4B60004 		 orncc %i0, %g4, %l2
 19214 12c18 A4B60005 		 orncc %i0, %g5, %l2
 19215 12c1c A4B60006 		 orncc %i0, %g6, %l2
 19216 12c20 A4B60007 		 orncc %i0, %g7, %l2
 19217 12c24 A4B60008 		 orncc %i0, %o0, %l2
 19218 12c28 A4B60009 		 orncc %i0, %o1, %l2
 19219 12c2c A4B6000A 		 orncc %i0, %o2, %l2
 19220 12c30 A4B6000B 		 orncc %i0, %o3, %l2
 19221 12c34 A4B6000C 		 orncc %i0, %o4, %l2
 19222 12c38 A4B6000D 		 orncc %i0, %o5, %l2
 19223 12c3c A4B6000E 		 orncc %i0, %o6, %l2
 19224 12c40 A4B6000F 		 orncc %i0, %o7, %l2
 19225 12c44 A4B60010 		 orncc %i0, %l0, %l2
 19226 12c48 A4B60011 		 orncc %i0, %l1, %l2
 19227 12c4c A4B60012 		 orncc %i0, %l2, %l2
 19228 12c50 A4B60013 		 orncc %i0, %l3, %l2
 19229 12c54 A4B60014 		 orncc %i0, %l4, %l2
 19230 12c58 A4B60015 		 orncc %i0, %l5, %l2
 19231 12c5c A4B60016 		 orncc %i0, %l6, %l2
 19232 12c60 A4B60017 		 orncc %i0, %l7, %l2
 19233 12c64 A4B60018 		 orncc %i0, %i0, %l2
 19234 12c68 A4B60019 		 orncc %i0, %i1, %l2
 19235 12c6c A4B6001A 		 orncc %i0, %i2, %l2
 19236 12c70 A4B6001B 		 orncc %i0, %i3, %l2
 19237 12c74 A4B6001C 		 orncc %i0, %i4, %l2
 19238 12c78 A4B6001D 		 orncc %i0, %i5, %l2
 19239 12c7c A4B6001E 		 orncc %i0, %i6, %l2
 19240 12c80 A4B6001F 		 orncc %i0, %i7, %l2
 19241 12c84 A4B64000 		 orncc %i1, %g0, %l2
 19242 12c88 A4B64001 		 orncc %i1, %g1, %l2
 19243 12c8c A4B64002 		 orncc %i1, %g2, %l2
 19244 12c90 A4B64003 		 orncc %i1, %g3, %l2
 19245 12c94 A4B64004 		 orncc %i1, %g4, %l2
 19246 12c98 A4B64005 		 orncc %i1, %g5, %l2
 19247 12c9c A4B64006 		 orncc %i1, %g6, %l2
 19248 12ca0 A4B64007 		 orncc %i1, %g7, %l2
 19249 12ca4 A4B64008 		 orncc %i1, %o0, %l2
 19250 12ca8 A4B64009 		 orncc %i1, %o1, %l2
 19251 12cac A4B6400A 		 orncc %i1, %o2, %l2
 19252 12cb0 A4B6400B 		 orncc %i1, %o3, %l2
 19253 12cb4 A4B6400C 		 orncc %i1, %o4, %l2
 19254 12cb8 A4B6400D 		 orncc %i1, %o5, %l2
 19255 12cbc A4B6400E 		 orncc %i1, %o6, %l2
 19256 12cc0 A4B6400F 		 orncc %i1, %o7, %l2
 19257 12cc4 A4B64010 		 orncc %i1, %l0, %l2
 19258 12cc8 A4B64011 		 orncc %i1, %l1, %l2
 19259 12ccc A4B64012 		 orncc %i1, %l2, %l2
 19260 12cd0 A4B64013 		 orncc %i1, %l3, %l2
 19261 12cd4 A4B64014 		 orncc %i1, %l4, %l2
 19262 12cd8 A4B64015 		 orncc %i1, %l5, %l2
 19263 12cdc A4B64016 		 orncc %i1, %l6, %l2
 19264 12ce0 A4B64017 		 orncc %i1, %l7, %l2
 19265 12ce4 A4B64018 		 orncc %i1, %i0, %l2
 19266 12ce8 A4B64019 		 orncc %i1, %i1, %l2
 19267 12cec A4B6401A 		 orncc %i1, %i2, %l2
 19268 12cf0 A4B6401B 		 orncc %i1, %i3, %l2
 19269 12cf4 A4B6401C 		 orncc %i1, %i4, %l2
 19270 12cf8 A4B6401D 		 orncc %i1, %i5, %l2
 19271 12cfc A4B6401E 		 orncc %i1, %i6, %l2
 19272 12d00 A4B6401F 		 orncc %i1, %i7, %l2
 19273 12d04 A4B68000 		 orncc %i2, %g0, %l2
 19274 12d08 A4B68001 		 orncc %i2, %g1, %l2
 19275 12d0c A4B68002 		 orncc %i2, %g2, %l2
 19276 12d10 A4B68003 		 orncc %i2, %g3, %l2
 19277 12d14 A4B68004 		 orncc %i2, %g4, %l2
 19278 12d18 A4B68005 		 orncc %i2, %g5, %l2
 19279 12d1c A4B68006 		 orncc %i2, %g6, %l2
 19280 12d20 A4B68007 		 orncc %i2, %g7, %l2
 19281 12d24 A4B68008 		 orncc %i2, %o0, %l2
 19282 12d28 A4B68009 		 orncc %i2, %o1, %l2
 19283 12d2c A4B6800A 		 orncc %i2, %o2, %l2
 19284 12d30 A4B6800B 		 orncc %i2, %o3, %l2
 19285 12d34 A4B6800C 		 orncc %i2, %o4, %l2
 19286 12d38 A4B6800D 		 orncc %i2, %o5, %l2
 19287 12d3c A4B6800E 		 orncc %i2, %o6, %l2
 19288 12d40 A4B6800F 		 orncc %i2, %o7, %l2
 19289 12d44 A4B68010 		 orncc %i2, %l0, %l2
 19290 12d48 A4B68011 		 orncc %i2, %l1, %l2
 19291 12d4c A4B68012 		 orncc %i2, %l2, %l2
 19292 12d50 A4B68013 		 orncc %i2, %l3, %l2
 19293 12d54 A4B68014 		 orncc %i2, %l4, %l2
 19294 12d58 A4B68015 		 orncc %i2, %l5, %l2
 19295 12d5c A4B68016 		 orncc %i2, %l6, %l2
 19296 12d60 A4B68017 		 orncc %i2, %l7, %l2
 19297 12d64 A4B68018 		 orncc %i2, %i0, %l2
 19298 12d68 A4B68019 		 orncc %i2, %i1, %l2
 19299 12d6c A4B6801A 		 orncc %i2, %i2, %l2
 19300 12d70 A4B6801B 		 orncc %i2, %i3, %l2
 19301 12d74 A4B6801C 		 orncc %i2, %i4, %l2
 19302 12d78 A4B6801D 		 orncc %i2, %i5, %l2
 19303 12d7c A4B6801E 		 orncc %i2, %i6, %l2
 19304 12d80 A4B6801F 		 orncc %i2, %i7, %l2
 19305 12d84 A4B6C000 		 orncc %i3, %g0, %l2
 19306 12d88 A4B6C001 		 orncc %i3, %g1, %l2
 19307 12d8c A4B6C002 		 orncc %i3, %g2, %l2
 19308 12d90 A4B6C003 		 orncc %i3, %g3, %l2
 19309 12d94 A4B6C004 		 orncc %i3, %g4, %l2
 19310 12d98 A4B6C005 		 orncc %i3, %g5, %l2
 19311 12d9c A4B6C006 		 orncc %i3, %g6, %l2
 19312 12da0 A4B6C007 		 orncc %i3, %g7, %l2
 19313 12da4 A4B6C008 		 orncc %i3, %o0, %l2
 19314 12da8 A4B6C009 		 orncc %i3, %o1, %l2
 19315 12dac A4B6C00A 		 orncc %i3, %o2, %l2
 19316 12db0 A4B6C00B 		 orncc %i3, %o3, %l2
 19317 12db4 A4B6C00C 		 orncc %i3, %o4, %l2
 19318 12db8 A4B6C00D 		 orncc %i3, %o5, %l2
 19319 12dbc A4B6C00E 		 orncc %i3, %o6, %l2
 19320 12dc0 A4B6C00F 		 orncc %i3, %o7, %l2
 19321 12dc4 A4B6C010 		 orncc %i3, %l0, %l2
 19322 12dc8 A4B6C011 		 orncc %i3, %l1, %l2
 19323 12dcc A4B6C012 		 orncc %i3, %l2, %l2
 19324 12dd0 A4B6C013 		 orncc %i3, %l3, %l2
 19325 12dd4 A4B6C014 		 orncc %i3, %l4, %l2
 19326 12dd8 A4B6C015 		 orncc %i3, %l5, %l2
 19327 12ddc A4B6C016 		 orncc %i3, %l6, %l2
 19328 12de0 A4B6C017 		 orncc %i3, %l7, %l2
 19329 12de4 A4B6C018 		 orncc %i3, %i0, %l2
 19330 12de8 A4B6C019 		 orncc %i3, %i1, %l2
 19331 12dec A4B6C01A 		 orncc %i3, %i2, %l2
 19332 12df0 A4B6C01B 		 orncc %i3, %i3, %l2
 19333 12df4 A4B6C01C 		 orncc %i3, %i4, %l2
 19334 12df8 A4B6C01D 		 orncc %i3, %i5, %l2
 19335 12dfc A4B6C01E 		 orncc %i3, %i6, %l2
 19336 12e00 A4B6C01F 		 orncc %i3, %i7, %l2
 19337 12e04 A4B70000 		 orncc %i4, %g0, %l2
 19338 12e08 A4B70001 		 orncc %i4, %g1, %l2
 19339 12e0c A4B70002 		 orncc %i4, %g2, %l2
 19340 12e10 A4B70003 		 orncc %i4, %g3, %l2
 19341 12e14 A4B70004 		 orncc %i4, %g4, %l2
 19342 12e18 A4B70005 		 orncc %i4, %g5, %l2
 19343 12e1c A4B70006 		 orncc %i4, %g6, %l2
 19344 12e20 A4B70007 		 orncc %i4, %g7, %l2
 19345 12e24 A4B70008 		 orncc %i4, %o0, %l2
 19346 12e28 A4B70009 		 orncc %i4, %o1, %l2
 19347 12e2c A4B7000A 		 orncc %i4, %o2, %l2
 19348 12e30 A4B7000B 		 orncc %i4, %o3, %l2
 19349 12e34 A4B7000C 		 orncc %i4, %o4, %l2
 19350 12e38 A4B7000D 		 orncc %i4, %o5, %l2
 19351 12e3c A4B7000E 		 orncc %i4, %o6, %l2
 19352 12e40 A4B7000F 		 orncc %i4, %o7, %l2
 19353 12e44 A4B70010 		 orncc %i4, %l0, %l2
 19354 12e48 A4B70011 		 orncc %i4, %l1, %l2
 19355 12e4c A4B70012 		 orncc %i4, %l2, %l2
 19356 12e50 A4B70013 		 orncc %i4, %l3, %l2
 19357 12e54 A4B70014 		 orncc %i4, %l4, %l2
 19358 12e58 A4B70015 		 orncc %i4, %l5, %l2
 19359 12e5c A4B70016 		 orncc %i4, %l6, %l2
 19360 12e60 A4B70017 		 orncc %i4, %l7, %l2
 19361 12e64 A4B70018 		 orncc %i4, %i0, %l2
 19362 12e68 A4B70019 		 orncc %i4, %i1, %l2
 19363 12e6c A4B7001A 		 orncc %i4, %i2, %l2
 19364 12e70 A4B7001B 		 orncc %i4, %i3, %l2
 19365 12e74 A4B7001C 		 orncc %i4, %i4, %l2
 19366 12e78 A4B7001D 		 orncc %i4, %i5, %l2
 19367 12e7c A4B7001E 		 orncc %i4, %i6, %l2
 19368 12e80 A4B7001F 		 orncc %i4, %i7, %l2
 19369 12e84 A4B74000 		 orncc %i5, %g0, %l2
 19370 12e88 A4B74001 		 orncc %i5, %g1, %l2
 19371 12e8c A4B74002 		 orncc %i5, %g2, %l2
 19372 12e90 A4B74003 		 orncc %i5, %g3, %l2
 19373 12e94 A4B74004 		 orncc %i5, %g4, %l2
 19374 12e98 A4B74005 		 orncc %i5, %g5, %l2
 19375 12e9c A4B74006 		 orncc %i5, %g6, %l2
 19376 12ea0 A4B74007 		 orncc %i5, %g7, %l2
 19377 12ea4 A4B74008 		 orncc %i5, %o0, %l2
 19378 12ea8 A4B74009 		 orncc %i5, %o1, %l2
 19379 12eac A4B7400A 		 orncc %i5, %o2, %l2
 19380 12eb0 A4B7400B 		 orncc %i5, %o3, %l2
 19381 12eb4 A4B7400C 		 orncc %i5, %o4, %l2
 19382 12eb8 A4B7400D 		 orncc %i5, %o5, %l2
 19383 12ebc A4B7400E 		 orncc %i5, %o6, %l2
 19384 12ec0 A4B7400F 		 orncc %i5, %o7, %l2
 19385 12ec4 A4B74010 		 orncc %i5, %l0, %l2
 19386 12ec8 A4B74011 		 orncc %i5, %l1, %l2
 19387 12ecc A4B74012 		 orncc %i5, %l2, %l2
 19388 12ed0 A4B74013 		 orncc %i5, %l3, %l2
 19389 12ed4 A4B74014 		 orncc %i5, %l4, %l2
 19390 12ed8 A4B74015 		 orncc %i5, %l5, %l2
 19391 12edc A4B74016 		 orncc %i5, %l6, %l2
 19392 12ee0 A4B74017 		 orncc %i5, %l7, %l2
 19393 12ee4 A4B74018 		 orncc %i5, %i0, %l2
 19394 12ee8 A4B74019 		 orncc %i5, %i1, %l2
 19395 12eec A4B7401A 		 orncc %i5, %i2, %l2
 19396 12ef0 A4B7401B 		 orncc %i5, %i3, %l2
 19397 12ef4 A4B7401C 		 orncc %i5, %i4, %l2
 19398 12ef8 A4B7401D 		 orncc %i5, %i5, %l2
 19399 12efc A4B7401E 		 orncc %i5, %i6, %l2
 19400 12f00 A4B7401F 		 orncc %i5, %i7, %l2
 19401 12f04 A4B78000 		 orncc %i6, %g0, %l2
 19402 12f08 A4B78001 		 orncc %i6, %g1, %l2
 19403 12f0c A4B78002 		 orncc %i6, %g2, %l2
 19404 12f10 A4B78003 		 orncc %i6, %g3, %l2
 19405 12f14 A4B78004 		 orncc %i6, %g4, %l2
 19406 12f18 A4B78005 		 orncc %i6, %g5, %l2
 19407 12f1c A4B78006 		 orncc %i6, %g6, %l2
 19408 12f20 A4B78007 		 orncc %i6, %g7, %l2
 19409 12f24 A4B78008 		 orncc %i6, %o0, %l2
 19410 12f28 A4B78009 		 orncc %i6, %o1, %l2
 19411 12f2c A4B7800A 		 orncc %i6, %o2, %l2
 19412 12f30 A4B7800B 		 orncc %i6, %o3, %l2
 19413 12f34 A4B7800C 		 orncc %i6, %o4, %l2
 19414 12f38 A4B7800D 		 orncc %i6, %o5, %l2
 19415 12f3c A4B7800E 		 orncc %i6, %o6, %l2
 19416 12f40 A4B7800F 		 orncc %i6, %o7, %l2
 19417 12f44 A4B78010 		 orncc %i6, %l0, %l2
 19418 12f48 A4B78011 		 orncc %i6, %l1, %l2
 19419 12f4c A4B78012 		 orncc %i6, %l2, %l2
 19420 12f50 A4B78013 		 orncc %i6, %l3, %l2
 19421 12f54 A4B78014 		 orncc %i6, %l4, %l2
 19422 12f58 A4B78015 		 orncc %i6, %l5, %l2
 19423 12f5c A4B78016 		 orncc %i6, %l6, %l2
 19424 12f60 A4B78017 		 orncc %i6, %l7, %l2
 19425 12f64 A4B78018 		 orncc %i6, %i0, %l2
 19426 12f68 A4B78019 		 orncc %i6, %i1, %l2
 19427 12f6c A4B7801A 		 orncc %i6, %i2, %l2
 19428 12f70 A4B7801B 		 orncc %i6, %i3, %l2
 19429 12f74 A4B7801C 		 orncc %i6, %i4, %l2
 19430 12f78 A4B7801D 		 orncc %i6, %i5, %l2
 19431 12f7c A4B7801E 		 orncc %i6, %i6, %l2
 19432 12f80 A4B7801F 		 orncc %i6, %i7, %l2
 19433 12f84 A4B7C000 		 orncc %i7, %g0, %l2
 19434 12f88 A4B7C001 		 orncc %i7, %g1, %l2
 19435 12f8c A4B7C002 		 orncc %i7, %g2, %l2
 19436 12f90 A4B7C003 		 orncc %i7, %g3, %l2
 19437 12f94 A4B7C004 		 orncc %i7, %g4, %l2
 19438 12f98 A4B7C005 		 orncc %i7, %g5, %l2
 19439 12f9c A4B7C006 		 orncc %i7, %g6, %l2
 19440 12fa0 A4B7C007 		 orncc %i7, %g7, %l2
 19441 12fa4 A4B7C008 		 orncc %i7, %o0, %l2
 19442 12fa8 A4B7C009 		 orncc %i7, %o1, %l2
 19443 12fac A4B7C00A 		 orncc %i7, %o2, %l2
 19444 12fb0 A4B7C00B 		 orncc %i7, %o3, %l2
 19445 12fb4 A4B7C00C 		 orncc %i7, %o4, %l2
 19446 12fb8 A4B7C00D 		 orncc %i7, %o5, %l2
 19447 12fbc A4B7C00E 		 orncc %i7, %o6, %l2
 19448 12fc0 A4B7C00F 		 orncc %i7, %o7, %l2
 19449 12fc4 A4B7C010 		 orncc %i7, %l0, %l2
 19450 12fc8 A4B7C011 		 orncc %i7, %l1, %l2
 19451 12fcc A4B7C012 		 orncc %i7, %l2, %l2
 19452 12fd0 A4B7C013 		 orncc %i7, %l3, %l2
 19453 12fd4 A4B7C014 		 orncc %i7, %l4, %l2
 19454 12fd8 A4B7C015 		 orncc %i7, %l5, %l2
 19455 12fdc A4B7C016 		 orncc %i7, %l6, %l2
 19456 12fe0 A4B7C017 		 orncc %i7, %l7, %l2
 19457 12fe4 A4B7C018 		 orncc %i7, %i0, %l2
 19458 12fe8 A4B7C019 		 orncc %i7, %i1, %l2
 19459 12fec A4B7C01A 		 orncc %i7, %i2, %l2
 19460 12ff0 A4B7C01B 		 orncc %i7, %i3, %l2
 19461 12ff4 A4B7C01C 		 orncc %i7, %i4, %l2
 19462 12ff8 A4B7C01D 		 orncc %i7, %i5, %l2
 19463 12ffc A4B7C01E 		 orncc %i7, %i6, %l2
 19464 13000 A4B7C01F 		 orncc %i7, %i7, %l2
 19465 13004 A6B00000 		 orncc %g0, %g0, %l3
 19466 13008 A6B00001 		 orncc %g0, %g1, %l3
 19467 1300c A6B00002 		 orncc %g0, %g2, %l3
 19468 13010 A6B00003 		 orncc %g0, %g3, %l3
 19469 13014 A6B00004 		 orncc %g0, %g4, %l3
 19470 13018 A6B00005 		 orncc %g0, %g5, %l3
 19471 1301c A6B00006 		 orncc %g0, %g6, %l3
 19472 13020 A6B00007 		 orncc %g0, %g7, %l3
 19473 13024 A6B00008 		 orncc %g0, %o0, %l3
 19474 13028 A6B00009 		 orncc %g0, %o1, %l3
 19475 1302c A6B0000A 		 orncc %g0, %o2, %l3
 19476 13030 A6B0000B 		 orncc %g0, %o3, %l3
 19477 13034 A6B0000C 		 orncc %g0, %o4, %l3
 19478 13038 A6B0000D 		 orncc %g0, %o5, %l3
 19479 1303c A6B0000E 		 orncc %g0, %o6, %l3
 19480 13040 A6B0000F 		 orncc %g0, %o7, %l3
 19481 13044 A6B00010 		 orncc %g0, %l0, %l3
 19482 13048 A6B00011 		 orncc %g0, %l1, %l3
 19483 1304c A6B00012 		 orncc %g0, %l2, %l3
 19484 13050 A6B00013 		 orncc %g0, %l3, %l3
 19485 13054 A6B00014 		 orncc %g0, %l4, %l3
 19486 13058 A6B00015 		 orncc %g0, %l5, %l3
 19487 1305c A6B00016 		 orncc %g0, %l6, %l3
 19488 13060 A6B00017 		 orncc %g0, %l7, %l3
 19489 13064 A6B00018 		 orncc %g0, %i0, %l3
 19490 13068 A6B00019 		 orncc %g0, %i1, %l3
 19491 1306c A6B0001A 		 orncc %g0, %i2, %l3
 19492 13070 A6B0001B 		 orncc %g0, %i3, %l3
 19493 13074 A6B0001C 		 orncc %g0, %i4, %l3
 19494 13078 A6B0001D 		 orncc %g0, %i5, %l3
 19495 1307c A6B0001E 		 orncc %g0, %i6, %l3
 19496 13080 A6B0001F 		 orncc %g0, %i7, %l3
 19497 13084 A6B04000 		 orncc %g1, %g0, %l3
 19498 13088 A6B04001 		 orncc %g1, %g1, %l3
 19499 1308c A6B04002 		 orncc %g1, %g2, %l3
 19500 13090 A6B04003 		 orncc %g1, %g3, %l3
 19501 13094 A6B04004 		 orncc %g1, %g4, %l3
 19502 13098 A6B04005 		 orncc %g1, %g5, %l3
 19503 1309c A6B04006 		 orncc %g1, %g6, %l3
 19504 130a0 A6B04007 		 orncc %g1, %g7, %l3
 19505 130a4 A6B04008 		 orncc %g1, %o0, %l3
 19506 130a8 A6B04009 		 orncc %g1, %o1, %l3
 19507 130ac A6B0400A 		 orncc %g1, %o2, %l3
 19508 130b0 A6B0400B 		 orncc %g1, %o3, %l3
 19509 130b4 A6B0400C 		 orncc %g1, %o4, %l3
 19510 130b8 A6B0400D 		 orncc %g1, %o5, %l3
 19511 130bc A6B0400E 		 orncc %g1, %o6, %l3
 19512 130c0 A6B0400F 		 orncc %g1, %o7, %l3
 19513 130c4 A6B04010 		 orncc %g1, %l0, %l3
 19514 130c8 A6B04011 		 orncc %g1, %l1, %l3
 19515 130cc A6B04012 		 orncc %g1, %l2, %l3
 19516 130d0 A6B04013 		 orncc %g1, %l3, %l3
 19517 130d4 A6B04014 		 orncc %g1, %l4, %l3
 19518 130d8 A6B04015 		 orncc %g1, %l5, %l3
 19519 130dc A6B04016 		 orncc %g1, %l6, %l3
 19520 130e0 A6B04017 		 orncc %g1, %l7, %l3
 19521 130e4 A6B04018 		 orncc %g1, %i0, %l3
 19522 130e8 A6B04019 		 orncc %g1, %i1, %l3
 19523 130ec A6B0401A 		 orncc %g1, %i2, %l3
 19524 130f0 A6B0401B 		 orncc %g1, %i3, %l3
 19525 130f4 A6B0401C 		 orncc %g1, %i4, %l3
 19526 130f8 A6B0401D 		 orncc %g1, %i5, %l3
 19527 130fc A6B0401E 		 orncc %g1, %i6, %l3
 19528 13100 A6B0401F 		 orncc %g1, %i7, %l3
 19529 13104 A6B08000 		 orncc %g2, %g0, %l3
 19530 13108 A6B08001 		 orncc %g2, %g1, %l3
 19531 1310c A6B08002 		 orncc %g2, %g2, %l3
 19532 13110 A6B08003 		 orncc %g2, %g3, %l3
 19533 13114 A6B08004 		 orncc %g2, %g4, %l3
 19534 13118 A6B08005 		 orncc %g2, %g5, %l3
 19535 1311c A6B08006 		 orncc %g2, %g6, %l3
 19536 13120 A6B08007 		 orncc %g2, %g7, %l3
 19537 13124 A6B08008 		 orncc %g2, %o0, %l3
