   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16069 faf4 9FF5411C 		 xordreduce16 %l5, %i4, %o7
 16070 faf8 9FF5411D 		 xordreduce16 %l5, %i5, %o7
 16071 fafc 9FF5411E 		 xordreduce16 %l5, %i6, %o7
 16072 fb00 9FF5411F 		 xordreduce16 %l5, %i7, %o7
 16073 fb04 9FF58100 		 xordreduce16 %l6, %g0, %o7
 16074 fb08 9FF58101 		 xordreduce16 %l6, %g1, %o7
 16075 fb0c 9FF58102 		 xordreduce16 %l6, %g2, %o7
 16076 fb10 9FF58103 		 xordreduce16 %l6, %g3, %o7
 16077 fb14 9FF58104 		 xordreduce16 %l6, %g4, %o7
 16078 fb18 9FF58105 		 xordreduce16 %l6, %g5, %o7
 16079 fb1c 9FF58106 		 xordreduce16 %l6, %g6, %o7
 16080 fb20 9FF58107 		 xordreduce16 %l6, %g7, %o7
 16081 fb24 9FF58108 		 xordreduce16 %l6, %o0, %o7
 16082 fb28 9FF58109 		 xordreduce16 %l6, %o1, %o7
 16083 fb2c 9FF5810A 		 xordreduce16 %l6, %o2, %o7
 16084 fb30 9FF5810B 		 xordreduce16 %l6, %o3, %o7
 16085 fb34 9FF5810C 		 xordreduce16 %l6, %o4, %o7
 16086 fb38 9FF5810D 		 xordreduce16 %l6, %o5, %o7
 16087 fb3c 9FF5810E 		 xordreduce16 %l6, %o6, %o7
 16088 fb40 9FF5810F 		 xordreduce16 %l6, %o7, %o7
 16089 fb44 9FF58110 		 xordreduce16 %l6, %l0, %o7
 16090 fb48 9FF58111 		 xordreduce16 %l6, %l1, %o7
 16091 fb4c 9FF58112 		 xordreduce16 %l6, %l2, %o7
 16092 fb50 9FF58113 		 xordreduce16 %l6, %l3, %o7
 16093 fb54 9FF58114 		 xordreduce16 %l6, %l4, %o7
 16094 fb58 9FF58115 		 xordreduce16 %l6, %l5, %o7
 16095 fb5c 9FF58116 		 xordreduce16 %l6, %l6, %o7
 16096 fb60 9FF58117 		 xordreduce16 %l6, %l7, %o7
 16097 fb64 9FF58118 		 xordreduce16 %l6, %i0, %o7
 16098 fb68 9FF58119 		 xordreduce16 %l6, %i1, %o7
 16099 fb6c 9FF5811A 		 xordreduce16 %l6, %i2, %o7
 16100 fb70 9FF5811B 		 xordreduce16 %l6, %i3, %o7
 16101 fb74 9FF5811C 		 xordreduce16 %l6, %i4, %o7
 16102 fb78 9FF5811D 		 xordreduce16 %l6, %i5, %o7
 16103 fb7c 9FF5811E 		 xordreduce16 %l6, %i6, %o7
 16104 fb80 9FF5811F 		 xordreduce16 %l6, %i7, %o7
 16105 fb84 9FF5C100 		 xordreduce16 %l7, %g0, %o7
 16106 fb88 9FF5C101 		 xordreduce16 %l7, %g1, %o7
 16107 fb8c 9FF5C102 		 xordreduce16 %l7, %g2, %o7
 16108 fb90 9FF5C103 		 xordreduce16 %l7, %g3, %o7
 16109 fb94 9FF5C104 		 xordreduce16 %l7, %g4, %o7
 16110 fb98 9FF5C105 		 xordreduce16 %l7, %g5, %o7
 16111 fb9c 9FF5C106 		 xordreduce16 %l7, %g6, %o7
 16112 fba0 9FF5C107 		 xordreduce16 %l7, %g7, %o7
 16113 fba4 9FF5C108 		 xordreduce16 %l7, %o0, %o7
 16114 fba8 9FF5C109 		 xordreduce16 %l7, %o1, %o7
 16115 fbac 9FF5C10A 		 xordreduce16 %l7, %o2, %o7
 16116 fbb0 9FF5C10B 		 xordreduce16 %l7, %o3, %o7
 16117 fbb4 9FF5C10C 		 xordreduce16 %l7, %o4, %o7
 16118 fbb8 9FF5C10D 		 xordreduce16 %l7, %o5, %o7
 16119 fbbc 9FF5C10E 		 xordreduce16 %l7, %o6, %o7
 16120 fbc0 9FF5C10F 		 xordreduce16 %l7, %o7, %o7
 16121 fbc4 9FF5C110 		 xordreduce16 %l7, %l0, %o7
 16122 fbc8 9FF5C111 		 xordreduce16 %l7, %l1, %o7
 16123 fbcc 9FF5C112 		 xordreduce16 %l7, %l2, %o7
 16124 fbd0 9FF5C113 		 xordreduce16 %l7, %l3, %o7
 16125 fbd4 9FF5C114 		 xordreduce16 %l7, %l4, %o7
 16126 fbd8 9FF5C115 		 xordreduce16 %l7, %l5, %o7
 16127 fbdc 9FF5C116 		 xordreduce16 %l7, %l6, %o7
 16128 fbe0 9FF5C117 		 xordreduce16 %l7, %l7, %o7
 16129 fbe4 9FF5C118 		 xordreduce16 %l7, %i0, %o7
 16130 fbe8 9FF5C119 		 xordreduce16 %l7, %i1, %o7
 16131 fbec 9FF5C11A 		 xordreduce16 %l7, %i2, %o7
 16132 fbf0 9FF5C11B 		 xordreduce16 %l7, %i3, %o7
 16133 fbf4 9FF5C11C 		 xordreduce16 %l7, %i4, %o7
 16134 fbf8 9FF5C11D 		 xordreduce16 %l7, %i5, %o7
 16135 fbfc 9FF5C11E 		 xordreduce16 %l7, %i6, %o7
 16136 fc00 9FF5C11F 		 xordreduce16 %l7, %i7, %o7
 16137 fc04 9FF60100 		 xordreduce16 %i0, %g0, %o7
 16138 fc08 9FF60101 		 xordreduce16 %i0, %g1, %o7
 16139 fc0c 9FF60102 		 xordreduce16 %i0, %g2, %o7
 16140 fc10 9FF60103 		 xordreduce16 %i0, %g3, %o7
 16141 fc14 9FF60104 		 xordreduce16 %i0, %g4, %o7
 16142 fc18 9FF60105 		 xordreduce16 %i0, %g5, %o7
 16143 fc1c 9FF60106 		 xordreduce16 %i0, %g6, %o7
 16144 fc20 9FF60107 		 xordreduce16 %i0, %g7, %o7
 16145 fc24 9FF60108 		 xordreduce16 %i0, %o0, %o7
 16146 fc28 9FF60109 		 xordreduce16 %i0, %o1, %o7
 16147 fc2c 9FF6010A 		 xordreduce16 %i0, %o2, %o7
 16148 fc30 9FF6010B 		 xordreduce16 %i0, %o3, %o7
 16149 fc34 9FF6010C 		 xordreduce16 %i0, %o4, %o7
 16150 fc38 9FF6010D 		 xordreduce16 %i0, %o5, %o7
 16151 fc3c 9FF6010E 		 xordreduce16 %i0, %o6, %o7
 16152 fc40 9FF6010F 		 xordreduce16 %i0, %o7, %o7
 16153 fc44 9FF60110 		 xordreduce16 %i0, %l0, %o7
 16154 fc48 9FF60111 		 xordreduce16 %i0, %l1, %o7
 16155 fc4c 9FF60112 		 xordreduce16 %i0, %l2, %o7
 16156 fc50 9FF60113 		 xordreduce16 %i0, %l3, %o7
 16157 fc54 9FF60114 		 xordreduce16 %i0, %l4, %o7
 16158 fc58 9FF60115 		 xordreduce16 %i0, %l5, %o7
 16159 fc5c 9FF60116 		 xordreduce16 %i0, %l6, %o7
 16160 fc60 9FF60117 		 xordreduce16 %i0, %l7, %o7
 16161 fc64 9FF60118 		 xordreduce16 %i0, %i0, %o7
 16162 fc68 9FF60119 		 xordreduce16 %i0, %i1, %o7
 16163 fc6c 9FF6011A 		 xordreduce16 %i0, %i2, %o7
 16164 fc70 9FF6011B 		 xordreduce16 %i0, %i3, %o7
 16165 fc74 9FF6011C 		 xordreduce16 %i0, %i4, %o7
 16166 fc78 9FF6011D 		 xordreduce16 %i0, %i5, %o7
 16167 fc7c 9FF6011E 		 xordreduce16 %i0, %i6, %o7
 16168 fc80 9FF6011F 		 xordreduce16 %i0, %i7, %o7
 16169 fc84 9FF64100 		 xordreduce16 %i1, %g0, %o7
 16170 fc88 9FF64101 		 xordreduce16 %i1, %g1, %o7
 16171 fc8c 9FF64102 		 xordreduce16 %i1, %g2, %o7
 16172 fc90 9FF64103 		 xordreduce16 %i1, %g3, %o7
 16173 fc94 9FF64104 		 xordreduce16 %i1, %g4, %o7
 16174 fc98 9FF64105 		 xordreduce16 %i1, %g5, %o7
 16175 fc9c 9FF64106 		 xordreduce16 %i1, %g6, %o7
 16176 fca0 9FF64107 		 xordreduce16 %i1, %g7, %o7
 16177 fca4 9FF64108 		 xordreduce16 %i1, %o0, %o7
 16178 fca8 9FF64109 		 xordreduce16 %i1, %o1, %o7
 16179 fcac 9FF6410A 		 xordreduce16 %i1, %o2, %o7
 16180 fcb0 9FF6410B 		 xordreduce16 %i1, %o3, %o7
 16181 fcb4 9FF6410C 		 xordreduce16 %i1, %o4, %o7
 16182 fcb8 9FF6410D 		 xordreduce16 %i1, %o5, %o7
 16183 fcbc 9FF6410E 		 xordreduce16 %i1, %o6, %o7
 16184 fcc0 9FF6410F 		 xordreduce16 %i1, %o7, %o7
 16185 fcc4 9FF64110 		 xordreduce16 %i1, %l0, %o7
 16186 fcc8 9FF64111 		 xordreduce16 %i1, %l1, %o7
 16187 fccc 9FF64112 		 xordreduce16 %i1, %l2, %o7
 16188 fcd0 9FF64113 		 xordreduce16 %i1, %l3, %o7
 16189 fcd4 9FF64114 		 xordreduce16 %i1, %l4, %o7
 16190 fcd8 9FF64115 		 xordreduce16 %i1, %l5, %o7
 16191 fcdc 9FF64116 		 xordreduce16 %i1, %l6, %o7
 16192 fce0 9FF64117 		 xordreduce16 %i1, %l7, %o7
 16193 fce4 9FF64118 		 xordreduce16 %i1, %i0, %o7
 16194 fce8 9FF64119 		 xordreduce16 %i1, %i1, %o7
 16195 fcec 9FF6411A 		 xordreduce16 %i1, %i2, %o7
 16196 fcf0 9FF6411B 		 xordreduce16 %i1, %i3, %o7
 16197 fcf4 9FF6411C 		 xordreduce16 %i1, %i4, %o7
 16198 fcf8 9FF6411D 		 xordreduce16 %i1, %i5, %o7
 16199 fcfc 9FF6411E 		 xordreduce16 %i1, %i6, %o7
 16200 fd00 9FF6411F 		 xordreduce16 %i1, %i7, %o7
 16201 fd04 9FF68100 		 xordreduce16 %i2, %g0, %o7
 16202 fd08 9FF68101 		 xordreduce16 %i2, %g1, %o7
 16203 fd0c 9FF68102 		 xordreduce16 %i2, %g2, %o7
 16204 fd10 9FF68103 		 xordreduce16 %i2, %g3, %o7
 16205 fd14 9FF68104 		 xordreduce16 %i2, %g4, %o7
 16206 fd18 9FF68105 		 xordreduce16 %i2, %g5, %o7
 16207 fd1c 9FF68106 		 xordreduce16 %i2, %g6, %o7
 16208 fd20 9FF68107 		 xordreduce16 %i2, %g7, %o7
 16209 fd24 9FF68108 		 xordreduce16 %i2, %o0, %o7
 16210 fd28 9FF68109 		 xordreduce16 %i2, %o1, %o7
 16211 fd2c 9FF6810A 		 xordreduce16 %i2, %o2, %o7
 16212 fd30 9FF6810B 		 xordreduce16 %i2, %o3, %o7
 16213 fd34 9FF6810C 		 xordreduce16 %i2, %o4, %o7
 16214 fd38 9FF6810D 		 xordreduce16 %i2, %o5, %o7
 16215 fd3c 9FF6810E 		 xordreduce16 %i2, %o6, %o7
 16216 fd40 9FF6810F 		 xordreduce16 %i2, %o7, %o7
 16217 fd44 9FF68110 		 xordreduce16 %i2, %l0, %o7
 16218 fd48 9FF68111 		 xordreduce16 %i2, %l1, %o7
 16219 fd4c 9FF68112 		 xordreduce16 %i2, %l2, %o7
 16220 fd50 9FF68113 		 xordreduce16 %i2, %l3, %o7
 16221 fd54 9FF68114 		 xordreduce16 %i2, %l4, %o7
 16222 fd58 9FF68115 		 xordreduce16 %i2, %l5, %o7
 16223 fd5c 9FF68116 		 xordreduce16 %i2, %l6, %o7
 16224 fd60 9FF68117 		 xordreduce16 %i2, %l7, %o7
 16225 fd64 9FF68118 		 xordreduce16 %i2, %i0, %o7
 16226 fd68 9FF68119 		 xordreduce16 %i2, %i1, %o7
 16227 fd6c 9FF6811A 		 xordreduce16 %i2, %i2, %o7
 16228 fd70 9FF6811B 		 xordreduce16 %i2, %i3, %o7
 16229 fd74 9FF6811C 		 xordreduce16 %i2, %i4, %o7
 16230 fd78 9FF6811D 		 xordreduce16 %i2, %i5, %o7
 16231 fd7c 9FF6811E 		 xordreduce16 %i2, %i6, %o7
 16232 fd80 9FF6811F 		 xordreduce16 %i2, %i7, %o7
 16233 fd84 9FF6C100 		 xordreduce16 %i3, %g0, %o7
 16234 fd88 9FF6C101 		 xordreduce16 %i3, %g1, %o7
 16235 fd8c 9FF6C102 		 xordreduce16 %i3, %g2, %o7
 16236 fd90 9FF6C103 		 xordreduce16 %i3, %g3, %o7
 16237 fd94 9FF6C104 		 xordreduce16 %i3, %g4, %o7
 16238 fd98 9FF6C105 		 xordreduce16 %i3, %g5, %o7
 16239 fd9c 9FF6C106 		 xordreduce16 %i3, %g6, %o7
 16240 fda0 9FF6C107 		 xordreduce16 %i3, %g7, %o7
 16241 fda4 9FF6C108 		 xordreduce16 %i3, %o0, %o7
 16242 fda8 9FF6C109 		 xordreduce16 %i3, %o1, %o7
 16243 fdac 9FF6C10A 		 xordreduce16 %i3, %o2, %o7
 16244 fdb0 9FF6C10B 		 xordreduce16 %i3, %o3, %o7
 16245 fdb4 9FF6C10C 		 xordreduce16 %i3, %o4, %o7
 16246 fdb8 9FF6C10D 		 xordreduce16 %i3, %o5, %o7
 16247 fdbc 9FF6C10E 		 xordreduce16 %i3, %o6, %o7
 16248 fdc0 9FF6C10F 		 xordreduce16 %i3, %o7, %o7
 16249 fdc4 9FF6C110 		 xordreduce16 %i3, %l0, %o7
 16250 fdc8 9FF6C111 		 xordreduce16 %i3, %l1, %o7
 16251 fdcc 9FF6C112 		 xordreduce16 %i3, %l2, %o7
 16252 fdd0 9FF6C113 		 xordreduce16 %i3, %l3, %o7
 16253 fdd4 9FF6C114 		 xordreduce16 %i3, %l4, %o7
 16254 fdd8 9FF6C115 		 xordreduce16 %i3, %l5, %o7
 16255 fddc 9FF6C116 		 xordreduce16 %i3, %l6, %o7
 16256 fde0 9FF6C117 		 xordreduce16 %i3, %l7, %o7
 16257 fde4 9FF6C118 		 xordreduce16 %i3, %i0, %o7
 16258 fde8 9FF6C119 		 xordreduce16 %i3, %i1, %o7
 16259 fdec 9FF6C11A 		 xordreduce16 %i3, %i2, %o7
 16260 fdf0 9FF6C11B 		 xordreduce16 %i3, %i3, %o7
 16261 fdf4 9FF6C11C 		 xordreduce16 %i3, %i4, %o7
 16262 fdf8 9FF6C11D 		 xordreduce16 %i3, %i5, %o7
 16263 fdfc 9FF6C11E 		 xordreduce16 %i3, %i6, %o7
 16264 fe00 9FF6C11F 		 xordreduce16 %i3, %i7, %o7
 16265 fe04 9FF70100 		 xordreduce16 %i4, %g0, %o7
 16266 fe08 9FF70101 		 xordreduce16 %i4, %g1, %o7
 16267 fe0c 9FF70102 		 xordreduce16 %i4, %g2, %o7
 16268 fe10 9FF70103 		 xordreduce16 %i4, %g3, %o7
 16269 fe14 9FF70104 		 xordreduce16 %i4, %g4, %o7
 16270 fe18 9FF70105 		 xordreduce16 %i4, %g5, %o7
 16271 fe1c 9FF70106 		 xordreduce16 %i4, %g6, %o7
 16272 fe20 9FF70107 		 xordreduce16 %i4, %g7, %o7
 16273 fe24 9FF70108 		 xordreduce16 %i4, %o0, %o7
 16274 fe28 9FF70109 		 xordreduce16 %i4, %o1, %o7
 16275 fe2c 9FF7010A 		 xordreduce16 %i4, %o2, %o7
 16276 fe30 9FF7010B 		 xordreduce16 %i4, %o3, %o7
 16277 fe34 9FF7010C 		 xordreduce16 %i4, %o4, %o7
 16278 fe38 9FF7010D 		 xordreduce16 %i4, %o5, %o7
 16279 fe3c 9FF7010E 		 xordreduce16 %i4, %o6, %o7
 16280 fe40 9FF7010F 		 xordreduce16 %i4, %o7, %o7
 16281 fe44 9FF70110 		 xordreduce16 %i4, %l0, %o7
 16282 fe48 9FF70111 		 xordreduce16 %i4, %l1, %o7
 16283 fe4c 9FF70112 		 xordreduce16 %i4, %l2, %o7
 16284 fe50 9FF70113 		 xordreduce16 %i4, %l3, %o7
 16285 fe54 9FF70114 		 xordreduce16 %i4, %l4, %o7
 16286 fe58 9FF70115 		 xordreduce16 %i4, %l5, %o7
 16287 fe5c 9FF70116 		 xordreduce16 %i4, %l6, %o7
 16288 fe60 9FF70117 		 xordreduce16 %i4, %l7, %o7
 16289 fe64 9FF70118 		 xordreduce16 %i4, %i0, %o7
 16290 fe68 9FF70119 		 xordreduce16 %i4, %i1, %o7
 16291 fe6c 9FF7011A 		 xordreduce16 %i4, %i2, %o7
 16292 fe70 9FF7011B 		 xordreduce16 %i4, %i3, %o7
 16293 fe74 9FF7011C 		 xordreduce16 %i4, %i4, %o7
 16294 fe78 9FF7011D 		 xordreduce16 %i4, %i5, %o7
 16295 fe7c 9FF7011E 		 xordreduce16 %i4, %i6, %o7
 16296 fe80 9FF7011F 		 xordreduce16 %i4, %i7, %o7
 16297 fe84 9FF74100 		 xordreduce16 %i5, %g0, %o7
 16298 fe88 9FF74101 		 xordreduce16 %i5, %g1, %o7
 16299 fe8c 9FF74102 		 xordreduce16 %i5, %g2, %o7
 16300 fe90 9FF74103 		 xordreduce16 %i5, %g3, %o7
 16301 fe94 9FF74104 		 xordreduce16 %i5, %g4, %o7
 16302 fe98 9FF74105 		 xordreduce16 %i5, %g5, %o7
 16303 fe9c 9FF74106 		 xordreduce16 %i5, %g6, %o7
 16304 fea0 9FF74107 		 xordreduce16 %i5, %g7, %o7
 16305 fea4 9FF74108 		 xordreduce16 %i5, %o0, %o7
 16306 fea8 9FF74109 		 xordreduce16 %i5, %o1, %o7
 16307 feac 9FF7410A 		 xordreduce16 %i5, %o2, %o7
 16308 feb0 9FF7410B 		 xordreduce16 %i5, %o3, %o7
 16309 feb4 9FF7410C 		 xordreduce16 %i5, %o4, %o7
 16310 feb8 9FF7410D 		 xordreduce16 %i5, %o5, %o7
 16311 febc 9FF7410E 		 xordreduce16 %i5, %o6, %o7
 16312 fec0 9FF7410F 		 xordreduce16 %i5, %o7, %o7
 16313 fec4 9FF74110 		 xordreduce16 %i5, %l0, %o7
 16314 fec8 9FF74111 		 xordreduce16 %i5, %l1, %o7
 16315 fecc 9FF74112 		 xordreduce16 %i5, %l2, %o7
 16316 fed0 9FF74113 		 xordreduce16 %i5, %l3, %o7
 16317 fed4 9FF74114 		 xordreduce16 %i5, %l4, %o7
 16318 fed8 9FF74115 		 xordreduce16 %i5, %l5, %o7
 16319 fedc 9FF74116 		 xordreduce16 %i5, %l6, %o7
 16320 fee0 9FF74117 		 xordreduce16 %i5, %l7, %o7
 16321 fee4 9FF74118 		 xordreduce16 %i5, %i0, %o7
 16322 fee8 9FF74119 		 xordreduce16 %i5, %i1, %o7
 16323 feec 9FF7411A 		 xordreduce16 %i5, %i2, %o7
 16324 fef0 9FF7411B 		 xordreduce16 %i5, %i3, %o7
 16325 fef4 9FF7411C 		 xordreduce16 %i5, %i4, %o7
 16326 fef8 9FF7411D 		 xordreduce16 %i5, %i5, %o7
 16327 fefc 9FF7411E 		 xordreduce16 %i5, %i6, %o7
 16328 ff00 9FF7411F 		 xordreduce16 %i5, %i7, %o7
 16329 ff04 9FF78100 		 xordreduce16 %i6, %g0, %o7
 16330 ff08 9FF78101 		 xordreduce16 %i6, %g1, %o7
 16331 ff0c 9FF78102 		 xordreduce16 %i6, %g2, %o7
 16332 ff10 9FF78103 		 xordreduce16 %i6, %g3, %o7
 16333 ff14 9FF78104 		 xordreduce16 %i6, %g4, %o7
 16334 ff18 9FF78105 		 xordreduce16 %i6, %g5, %o7
 16335 ff1c 9FF78106 		 xordreduce16 %i6, %g6, %o7
 16336 ff20 9FF78107 		 xordreduce16 %i6, %g7, %o7
 16337 ff24 9FF78108 		 xordreduce16 %i6, %o0, %o7
 16338 ff28 9FF78109 		 xordreduce16 %i6, %o1, %o7
 16339 ff2c 9FF7810A 		 xordreduce16 %i6, %o2, %o7
 16340 ff30 9FF7810B 		 xordreduce16 %i6, %o3, %o7
 16341 ff34 9FF7810C 		 xordreduce16 %i6, %o4, %o7
 16342 ff38 9FF7810D 		 xordreduce16 %i6, %o5, %o7
 16343 ff3c 9FF7810E 		 xordreduce16 %i6, %o6, %o7
 16344 ff40 9FF7810F 		 xordreduce16 %i6, %o7, %o7
 16345 ff44 9FF78110 		 xordreduce16 %i6, %l0, %o7
 16346 ff48 9FF78111 		 xordreduce16 %i6, %l1, %o7
 16347 ff4c 9FF78112 		 xordreduce16 %i6, %l2, %o7
 16348 ff50 9FF78113 		 xordreduce16 %i6, %l3, %o7
 16349 ff54 9FF78114 		 xordreduce16 %i6, %l4, %o7
 16350 ff58 9FF78115 		 xordreduce16 %i6, %l5, %o7
 16351 ff5c 9FF78116 		 xordreduce16 %i6, %l6, %o7
 16352 ff60 9FF78117 		 xordreduce16 %i6, %l7, %o7
 16353 ff64 9FF78118 		 xordreduce16 %i6, %i0, %o7
 16354 ff68 9FF78119 		 xordreduce16 %i6, %i1, %o7
 16355 ff6c 9FF7811A 		 xordreduce16 %i6, %i2, %o7
 16356 ff70 9FF7811B 		 xordreduce16 %i6, %i3, %o7
 16357 ff74 9FF7811C 		 xordreduce16 %i6, %i4, %o7
 16358 ff78 9FF7811D 		 xordreduce16 %i6, %i5, %o7
 16359 ff7c 9FF7811E 		 xordreduce16 %i6, %i6, %o7
 16360 ff80 9FF7811F 		 xordreduce16 %i6, %i7, %o7
 16361 ff84 9FF7C100 		 xordreduce16 %i7, %g0, %o7
 16362 ff88 9FF7C101 		 xordreduce16 %i7, %g1, %o7
 16363 ff8c 9FF7C102 		 xordreduce16 %i7, %g2, %o7
 16364 ff90 9FF7C103 		 xordreduce16 %i7, %g3, %o7
 16365 ff94 9FF7C104 		 xordreduce16 %i7, %g4, %o7
 16366 ff98 9FF7C105 		 xordreduce16 %i7, %g5, %o7
 16367 ff9c 9FF7C106 		 xordreduce16 %i7, %g6, %o7
 16368 ffa0 9FF7C107 		 xordreduce16 %i7, %g7, %o7
 16369 ffa4 9FF7C108 		 xordreduce16 %i7, %o0, %o7
 16370 ffa8 9FF7C109 		 xordreduce16 %i7, %o1, %o7
 16371 ffac 9FF7C10A 		 xordreduce16 %i7, %o2, %o7
 16372 ffb0 9FF7C10B 		 xordreduce16 %i7, %o3, %o7
 16373 ffb4 9FF7C10C 		 xordreduce16 %i7, %o4, %o7
 16374 ffb8 9FF7C10D 		 xordreduce16 %i7, %o5, %o7
 16375 ffbc 9FF7C10E 		 xordreduce16 %i7, %o6, %o7
 16376 ffc0 9FF7C10F 		 xordreduce16 %i7, %o7, %o7
 16377 ffc4 9FF7C110 		 xordreduce16 %i7, %l0, %o7
 16378 ffc8 9FF7C111 		 xordreduce16 %i7, %l1, %o7
 16379 ffcc 9FF7C112 		 xordreduce16 %i7, %l2, %o7
 16380 ffd0 9FF7C113 		 xordreduce16 %i7, %l3, %o7
 16381 ffd4 9FF7C114 		 xordreduce16 %i7, %l4, %o7
 16382 ffd8 9FF7C115 		 xordreduce16 %i7, %l5, %o7
 16383 ffdc 9FF7C116 		 xordreduce16 %i7, %l6, %o7
 16384 ffe0 9FF7C117 		 xordreduce16 %i7, %l7, %o7
 16385 ffe4 9FF7C118 		 xordreduce16 %i7, %i0, %o7
 16386 ffe8 9FF7C119 		 xordreduce16 %i7, %i1, %o7
 16387 ffec 9FF7C11A 		 xordreduce16 %i7, %i2, %o7
 16388 fff0 9FF7C11B 		 xordreduce16 %i7, %i3, %o7
 16389 fff4 9FF7C11C 		 xordreduce16 %i7, %i4, %o7
 16390 fff8 9FF7C11D 		 xordreduce16 %i7, %i5, %o7
 16391 fffc 9FF7C11E 		 xordreduce16 %i7, %i6, %o7
 16392 10000 9FF7C11F 		 xordreduce16 %i7, %i7, %o7
 16393 10004 A1F00100 		 xordreduce16 %g0, %g0, %l0
 16394 10008 A1F00101 		 xordreduce16 %g0, %g1, %l0
 16395 1000c A1F00102 		 xordreduce16 %g0, %g2, %l0
 16396 10010 A1F00103 		 xordreduce16 %g0, %g3, %l0
 16397 10014 A1F00104 		 xordreduce16 %g0, %g4, %l0
 16398 10018 A1F00105 		 xordreduce16 %g0, %g5, %l0
 16399 1001c A1F00106 		 xordreduce16 %g0, %g6, %l0
 16400 10020 A1F00107 		 xordreduce16 %g0, %g7, %l0
 16401 10024 A1F00108 		 xordreduce16 %g0, %o0, %l0
 16402 10028 A1F00109 		 xordreduce16 %g0, %o1, %l0
 16403 1002c A1F0010A 		 xordreduce16 %g0, %o2, %l0
 16404 10030 A1F0010B 		 xordreduce16 %g0, %o3, %l0
 16405 10034 A1F0010C 		 xordreduce16 %g0, %o4, %l0
 16406 10038 A1F0010D 		 xordreduce16 %g0, %o5, %l0
 16407 1003c A1F0010E 		 xordreduce16 %g0, %o6, %l0
 16408 10040 A1F0010F 		 xordreduce16 %g0, %o7, %l0
 16409 10044 A1F00110 		 xordreduce16 %g0, %l0, %l0
 16410 10048 A1F00111 		 xordreduce16 %g0, %l1, %l0
 16411 1004c A1F00112 		 xordreduce16 %g0, %l2, %l0
 16412 10050 A1F00113 		 xordreduce16 %g0, %l3, %l0
 16413 10054 A1F00114 		 xordreduce16 %g0, %l4, %l0
 16414 10058 A1F00115 		 xordreduce16 %g0, %l5, %l0
 16415 1005c A1F00116 		 xordreduce16 %g0, %l6, %l0
 16416 10060 A1F00117 		 xordreduce16 %g0, %l7, %l0
 16417 10064 A1F00118 		 xordreduce16 %g0, %i0, %l0
 16418 10068 A1F00119 		 xordreduce16 %g0, %i1, %l0
 16419 1006c A1F0011A 		 xordreduce16 %g0, %i2, %l0
 16420 10070 A1F0011B 		 xordreduce16 %g0, %i3, %l0
 16421 10074 A1F0011C 		 xordreduce16 %g0, %i4, %l0
 16422 10078 A1F0011D 		 xordreduce16 %g0, %i5, %l0
 16423 1007c A1F0011E 		 xordreduce16 %g0, %i6, %l0
 16424 10080 A1F0011F 		 xordreduce16 %g0, %i7, %l0
 16425 10084 A1F04100 		 xordreduce16 %g1, %g0, %l0
 16426 10088 A1F04101 		 xordreduce16 %g1, %g1, %l0
 16427 1008c A1F04102 		 xordreduce16 %g1, %g2, %l0
 16428 10090 A1F04103 		 xordreduce16 %g1, %g3, %l0
 16429 10094 A1F04104 		 xordreduce16 %g1, %g4, %l0
 16430 10098 A1F04105 		 xordreduce16 %g1, %g5, %l0
 16431 1009c A1F04106 		 xordreduce16 %g1, %g6, %l0
 16432 100a0 A1F04107 		 xordreduce16 %g1, %g7, %l0
 16433 100a4 A1F04108 		 xordreduce16 %g1, %o0, %l0
 16434 100a8 A1F04109 		 xordreduce16 %g1, %o1, %l0
 16435 100ac A1F0410A 		 xordreduce16 %g1, %o2, %l0
 16436 100b0 A1F0410B 		 xordreduce16 %g1, %o3, %l0
 16437 100b4 A1F0410C 		 xordreduce16 %g1, %o4, %l0
 16438 100b8 A1F0410D 		 xordreduce16 %g1, %o5, %l0
 16439 100bc A1F0410E 		 xordreduce16 %g1, %o6, %l0
 16440 100c0 A1F0410F 		 xordreduce16 %g1, %o7, %l0
 16441 100c4 A1F04110 		 xordreduce16 %g1, %l0, %l0
 16442 100c8 A1F04111 		 xordreduce16 %g1, %l1, %l0
 16443 100cc A1F04112 		 xordreduce16 %g1, %l2, %l0
 16444 100d0 A1F04113 		 xordreduce16 %g1, %l3, %l0
 16445 100d4 A1F04114 		 xordreduce16 %g1, %l4, %l0
 16446 100d8 A1F04115 		 xordreduce16 %g1, %l5, %l0
 16447 100dc A1F04116 		 xordreduce16 %g1, %l6, %l0
 16448 100e0 A1F04117 		 xordreduce16 %g1, %l7, %l0
 16449 100e4 A1F04118 		 xordreduce16 %g1, %i0, %l0
 16450 100e8 A1F04119 		 xordreduce16 %g1, %i1, %l0
 16451 100ec A1F0411A 		 xordreduce16 %g1, %i2, %l0
 16452 100f0 A1F0411B 		 xordreduce16 %g1, %i3, %l0
 16453 100f4 A1F0411C 		 xordreduce16 %g1, %i4, %l0
 16454 100f8 A1F0411D 		 xordreduce16 %g1, %i5, %l0
 16455 100fc A1F0411E 		 xordreduce16 %g1, %i6, %l0
 16456 10100 A1F0411F 		 xordreduce16 %g1, %i7, %l0
