   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13427 d1ac 9AD8C02A 		 smuldcc %g3, %o2, %o5
 13428 d1b0 9AD8C02B 		 smuldcc %g3, %o3, %o5
 13429 d1b4 9AD8C02C 		 smuldcc %g3, %o4, %o5
 13430 d1b8 9AD8C02D 		 smuldcc %g3, %o5, %o5
 13431 d1bc 9AD8C02E 		 smuldcc %g3, %o6, %o5
 13432 d1c0 9AD8C02F 		 smuldcc %g3, %o7, %o5
 13433 d1c4 9AD8C030 		 smuldcc %g3, %l0, %o5
 13434 d1c8 9AD8C031 		 smuldcc %g3, %l1, %o5
 13435 d1cc 9AD8C032 		 smuldcc %g3, %l2, %o5
 13436 d1d0 9AD8C033 		 smuldcc %g3, %l3, %o5
 13437 d1d4 9AD8C034 		 smuldcc %g3, %l4, %o5
 13438 d1d8 9AD8C035 		 smuldcc %g3, %l5, %o5
 13439 d1dc 9AD8C036 		 smuldcc %g3, %l6, %o5
 13440 d1e0 9AD8C037 		 smuldcc %g3, %l7, %o5
 13441 d1e4 9AD8C038 		 smuldcc %g3, %i0, %o5
 13442 d1e8 9AD8C039 		 smuldcc %g3, %i1, %o5
 13443 d1ec 9AD8C03A 		 smuldcc %g3, %i2, %o5
 13444 d1f0 9AD8C03B 		 smuldcc %g3, %i3, %o5
 13445 d1f4 9AD8C03C 		 smuldcc %g3, %i4, %o5
 13446 d1f8 9AD8C03D 		 smuldcc %g3, %i5, %o5
 13447 d1fc 9AD8C03E 		 smuldcc %g3, %i6, %o5
 13448 d200 9AD8C03F 		 smuldcc %g3, %i7, %o5
 13449 d204 9AD90020 		 smuldcc %g4, %g0, %o5
 13450 d208 9AD90021 		 smuldcc %g4, %g1, %o5
 13451 d20c 9AD90022 		 smuldcc %g4, %g2, %o5
 13452 d210 9AD90023 		 smuldcc %g4, %g3, %o5
 13453 d214 9AD90024 		 smuldcc %g4, %g4, %o5
 13454 d218 9AD90025 		 smuldcc %g4, %g5, %o5
 13455 d21c 9AD90026 		 smuldcc %g4, %g6, %o5
 13456 d220 9AD90027 		 smuldcc %g4, %g7, %o5
 13457 d224 9AD90028 		 smuldcc %g4, %o0, %o5
 13458 d228 9AD90029 		 smuldcc %g4, %o1, %o5
 13459 d22c 9AD9002A 		 smuldcc %g4, %o2, %o5
 13460 d230 9AD9002B 		 smuldcc %g4, %o3, %o5
 13461 d234 9AD9002C 		 smuldcc %g4, %o4, %o5
 13462 d238 9AD9002D 		 smuldcc %g4, %o5, %o5
 13463 d23c 9AD9002E 		 smuldcc %g4, %o6, %o5
 13464 d240 9AD9002F 		 smuldcc %g4, %o7, %o5
 13465 d244 9AD90030 		 smuldcc %g4, %l0, %o5
 13466 d248 9AD90031 		 smuldcc %g4, %l1, %o5
 13467 d24c 9AD90032 		 smuldcc %g4, %l2, %o5
 13468 d250 9AD90033 		 smuldcc %g4, %l3, %o5
 13469 d254 9AD90034 		 smuldcc %g4, %l4, %o5
 13470 d258 9AD90035 		 smuldcc %g4, %l5, %o5
 13471 d25c 9AD90036 		 smuldcc %g4, %l6, %o5
 13472 d260 9AD90037 		 smuldcc %g4, %l7, %o5
 13473 d264 9AD90038 		 smuldcc %g4, %i0, %o5
 13474 d268 9AD90039 		 smuldcc %g4, %i1, %o5
 13475 d26c 9AD9003A 		 smuldcc %g4, %i2, %o5
 13476 d270 9AD9003B 		 smuldcc %g4, %i3, %o5
 13477 d274 9AD9003C 		 smuldcc %g4, %i4, %o5
 13478 d278 9AD9003D 		 smuldcc %g4, %i5, %o5
 13479 d27c 9AD9003E 		 smuldcc %g4, %i6, %o5
 13480 d280 9AD9003F 		 smuldcc %g4, %i7, %o5
 13481 d284 9AD94020 		 smuldcc %g5, %g0, %o5
 13482 d288 9AD94021 		 smuldcc %g5, %g1, %o5
 13483 d28c 9AD94022 		 smuldcc %g5, %g2, %o5
 13484 d290 9AD94023 		 smuldcc %g5, %g3, %o5
 13485 d294 9AD94024 		 smuldcc %g5, %g4, %o5
 13486 d298 9AD94025 		 smuldcc %g5, %g5, %o5
 13487 d29c 9AD94026 		 smuldcc %g5, %g6, %o5
 13488 d2a0 9AD94027 		 smuldcc %g5, %g7, %o5
 13489 d2a4 9AD94028 		 smuldcc %g5, %o0, %o5
 13490 d2a8 9AD94029 		 smuldcc %g5, %o1, %o5
 13491 d2ac 9AD9402A 		 smuldcc %g5, %o2, %o5
 13492 d2b0 9AD9402B 		 smuldcc %g5, %o3, %o5
 13493 d2b4 9AD9402C 		 smuldcc %g5, %o4, %o5
 13494 d2b8 9AD9402D 		 smuldcc %g5, %o5, %o5
 13495 d2bc 9AD9402E 		 smuldcc %g5, %o6, %o5
 13496 d2c0 9AD9402F 		 smuldcc %g5, %o7, %o5
 13497 d2c4 9AD94030 		 smuldcc %g5, %l0, %o5
 13498 d2c8 9AD94031 		 smuldcc %g5, %l1, %o5
 13499 d2cc 9AD94032 		 smuldcc %g5, %l2, %o5
 13500 d2d0 9AD94033 		 smuldcc %g5, %l3, %o5
 13501 d2d4 9AD94034 		 smuldcc %g5, %l4, %o5
 13502 d2d8 9AD94035 		 smuldcc %g5, %l5, %o5
 13503 d2dc 9AD94036 		 smuldcc %g5, %l6, %o5
 13504 d2e0 9AD94037 		 smuldcc %g5, %l7, %o5
 13505 d2e4 9AD94038 		 smuldcc %g5, %i0, %o5
 13506 d2e8 9AD94039 		 smuldcc %g5, %i1, %o5
 13507 d2ec 9AD9403A 		 smuldcc %g5, %i2, %o5
 13508 d2f0 9AD9403B 		 smuldcc %g5, %i3, %o5
 13509 d2f4 9AD9403C 		 smuldcc %g5, %i4, %o5
 13510 d2f8 9AD9403D 		 smuldcc %g5, %i5, %o5
 13511 d2fc 9AD9403E 		 smuldcc %g5, %i6, %o5
 13512 d300 9AD9403F 		 smuldcc %g5, %i7, %o5
 13513 d304 9AD98020 		 smuldcc %g6, %g0, %o5
 13514 d308 9AD98021 		 smuldcc %g6, %g1, %o5
 13515 d30c 9AD98022 		 smuldcc %g6, %g2, %o5
 13516 d310 9AD98023 		 smuldcc %g6, %g3, %o5
 13517 d314 9AD98024 		 smuldcc %g6, %g4, %o5
 13518 d318 9AD98025 		 smuldcc %g6, %g5, %o5
 13519 d31c 9AD98026 		 smuldcc %g6, %g6, %o5
 13520 d320 9AD98027 		 smuldcc %g6, %g7, %o5
 13521 d324 9AD98028 		 smuldcc %g6, %o0, %o5
 13522 d328 9AD98029 		 smuldcc %g6, %o1, %o5
 13523 d32c 9AD9802A 		 smuldcc %g6, %o2, %o5
 13524 d330 9AD9802B 		 smuldcc %g6, %o3, %o5
 13525 d334 9AD9802C 		 smuldcc %g6, %o4, %o5
 13526 d338 9AD9802D 		 smuldcc %g6, %o5, %o5
 13527 d33c 9AD9802E 		 smuldcc %g6, %o6, %o5
 13528 d340 9AD9802F 		 smuldcc %g6, %o7, %o5
 13529 d344 9AD98030 		 smuldcc %g6, %l0, %o5
 13530 d348 9AD98031 		 smuldcc %g6, %l1, %o5
 13531 d34c 9AD98032 		 smuldcc %g6, %l2, %o5
 13532 d350 9AD98033 		 smuldcc %g6, %l3, %o5
 13533 d354 9AD98034 		 smuldcc %g6, %l4, %o5
 13534 d358 9AD98035 		 smuldcc %g6, %l5, %o5
 13535 d35c 9AD98036 		 smuldcc %g6, %l6, %o5
 13536 d360 9AD98037 		 smuldcc %g6, %l7, %o5
 13537 d364 9AD98038 		 smuldcc %g6, %i0, %o5
 13538 d368 9AD98039 		 smuldcc %g6, %i1, %o5
 13539 d36c 9AD9803A 		 smuldcc %g6, %i2, %o5
 13540 d370 9AD9803B 		 smuldcc %g6, %i3, %o5
 13541 d374 9AD9803C 		 smuldcc %g6, %i4, %o5
 13542 d378 9AD9803D 		 smuldcc %g6, %i5, %o5
 13543 d37c 9AD9803E 		 smuldcc %g6, %i6, %o5
 13544 d380 9AD9803F 		 smuldcc %g6, %i7, %o5
 13545 d384 9AD9C020 		 smuldcc %g7, %g0, %o5
 13546 d388 9AD9C021 		 smuldcc %g7, %g1, %o5
 13547 d38c 9AD9C022 		 smuldcc %g7, %g2, %o5
 13548 d390 9AD9C023 		 smuldcc %g7, %g3, %o5
 13549 d394 9AD9C024 		 smuldcc %g7, %g4, %o5
 13550 d398 9AD9C025 		 smuldcc %g7, %g5, %o5
 13551 d39c 9AD9C026 		 smuldcc %g7, %g6, %o5
 13552 d3a0 9AD9C027 		 smuldcc %g7, %g7, %o5
 13553 d3a4 9AD9C028 		 smuldcc %g7, %o0, %o5
 13554 d3a8 9AD9C029 		 smuldcc %g7, %o1, %o5
 13555 d3ac 9AD9C02A 		 smuldcc %g7, %o2, %o5
 13556 d3b0 9AD9C02B 		 smuldcc %g7, %o3, %o5
 13557 d3b4 9AD9C02C 		 smuldcc %g7, %o4, %o5
 13558 d3b8 9AD9C02D 		 smuldcc %g7, %o5, %o5
 13559 d3bc 9AD9C02E 		 smuldcc %g7, %o6, %o5
 13560 d3c0 9AD9C02F 		 smuldcc %g7, %o7, %o5
 13561 d3c4 9AD9C030 		 smuldcc %g7, %l0, %o5
 13562 d3c8 9AD9C031 		 smuldcc %g7, %l1, %o5
 13563 d3cc 9AD9C032 		 smuldcc %g7, %l2, %o5
 13564 d3d0 9AD9C033 		 smuldcc %g7, %l3, %o5
 13565 d3d4 9AD9C034 		 smuldcc %g7, %l4, %o5
 13566 d3d8 9AD9C035 		 smuldcc %g7, %l5, %o5
 13567 d3dc 9AD9C036 		 smuldcc %g7, %l6, %o5
 13568 d3e0 9AD9C037 		 smuldcc %g7, %l7, %o5
 13569 d3e4 9AD9C038 		 smuldcc %g7, %i0, %o5
 13570 d3e8 9AD9C039 		 smuldcc %g7, %i1, %o5
 13571 d3ec 9AD9C03A 		 smuldcc %g7, %i2, %o5
 13572 d3f0 9AD9C03B 		 smuldcc %g7, %i3, %o5
 13573 d3f4 9AD9C03C 		 smuldcc %g7, %i4, %o5
 13574 d3f8 9AD9C03D 		 smuldcc %g7, %i5, %o5
 13575 d3fc 9AD9C03E 		 smuldcc %g7, %i6, %o5
 13576 d400 9AD9C03F 		 smuldcc %g7, %i7, %o5
 13577 d404 9ADA0020 		 smuldcc %o0, %g0, %o5
 13578 d408 9ADA0021 		 smuldcc %o0, %g1, %o5
 13579 d40c 9ADA0022 		 smuldcc %o0, %g2, %o5
 13580 d410 9ADA0023 		 smuldcc %o0, %g3, %o5
 13581 d414 9ADA0024 		 smuldcc %o0, %g4, %o5
 13582 d418 9ADA0025 		 smuldcc %o0, %g5, %o5
 13583 d41c 9ADA0026 		 smuldcc %o0, %g6, %o5
 13584 d420 9ADA0027 		 smuldcc %o0, %g7, %o5
 13585 d424 9ADA0028 		 smuldcc %o0, %o0, %o5
 13586 d428 9ADA0029 		 smuldcc %o0, %o1, %o5
 13587 d42c 9ADA002A 		 smuldcc %o0, %o2, %o5
 13588 d430 9ADA002B 		 smuldcc %o0, %o3, %o5
 13589 d434 9ADA002C 		 smuldcc %o0, %o4, %o5
 13590 d438 9ADA002D 		 smuldcc %o0, %o5, %o5
 13591 d43c 9ADA002E 		 smuldcc %o0, %o6, %o5
 13592 d440 9ADA002F 		 smuldcc %o0, %o7, %o5
 13593 d444 9ADA0030 		 smuldcc %o0, %l0, %o5
 13594 d448 9ADA0031 		 smuldcc %o0, %l1, %o5
 13595 d44c 9ADA0032 		 smuldcc %o0, %l2, %o5
 13596 d450 9ADA0033 		 smuldcc %o0, %l3, %o5
 13597 d454 9ADA0034 		 smuldcc %o0, %l4, %o5
 13598 d458 9ADA0035 		 smuldcc %o0, %l5, %o5
 13599 d45c 9ADA0036 		 smuldcc %o0, %l6, %o5
 13600 d460 9ADA0037 		 smuldcc %o0, %l7, %o5
 13601 d464 9ADA0038 		 smuldcc %o0, %i0, %o5
 13602 d468 9ADA0039 		 smuldcc %o0, %i1, %o5
 13603 d46c 9ADA003A 		 smuldcc %o0, %i2, %o5
 13604 d470 9ADA003B 		 smuldcc %o0, %i3, %o5
 13605 d474 9ADA003C 		 smuldcc %o0, %i4, %o5
 13606 d478 9ADA003D 		 smuldcc %o0, %i5, %o5
 13607 d47c 9ADA003E 		 smuldcc %o0, %i6, %o5
 13608 d480 9ADA003F 		 smuldcc %o0, %i7, %o5
 13609 d484 9ADA4020 		 smuldcc %o1, %g0, %o5
 13610 d488 9ADA4021 		 smuldcc %o1, %g1, %o5
 13611 d48c 9ADA4022 		 smuldcc %o1, %g2, %o5
 13612 d490 9ADA4023 		 smuldcc %o1, %g3, %o5
 13613 d494 9ADA4024 		 smuldcc %o1, %g4, %o5
 13614 d498 9ADA4025 		 smuldcc %o1, %g5, %o5
 13615 d49c 9ADA4026 		 smuldcc %o1, %g6, %o5
 13616 d4a0 9ADA4027 		 smuldcc %o1, %g7, %o5
 13617 d4a4 9ADA4028 		 smuldcc %o1, %o0, %o5
 13618 d4a8 9ADA4029 		 smuldcc %o1, %o1, %o5
 13619 d4ac 9ADA402A 		 smuldcc %o1, %o2, %o5
 13620 d4b0 9ADA402B 		 smuldcc %o1, %o3, %o5
 13621 d4b4 9ADA402C 		 smuldcc %o1, %o4, %o5
 13622 d4b8 9ADA402D 		 smuldcc %o1, %o5, %o5
 13623 d4bc 9ADA402E 		 smuldcc %o1, %o6, %o5
 13624 d4c0 9ADA402F 		 smuldcc %o1, %o7, %o5
 13625 d4c4 9ADA4030 		 smuldcc %o1, %l0, %o5
 13626 d4c8 9ADA4031 		 smuldcc %o1, %l1, %o5
 13627 d4cc 9ADA4032 		 smuldcc %o1, %l2, %o5
 13628 d4d0 9ADA4033 		 smuldcc %o1, %l3, %o5
 13629 d4d4 9ADA4034 		 smuldcc %o1, %l4, %o5
 13630 d4d8 9ADA4035 		 smuldcc %o1, %l5, %o5
 13631 d4dc 9ADA4036 		 smuldcc %o1, %l6, %o5
 13632 d4e0 9ADA4037 		 smuldcc %o1, %l7, %o5
 13633 d4e4 9ADA4038 		 smuldcc %o1, %i0, %o5
 13634 d4e8 9ADA4039 		 smuldcc %o1, %i1, %o5
 13635 d4ec 9ADA403A 		 smuldcc %o1, %i2, %o5
 13636 d4f0 9ADA403B 		 smuldcc %o1, %i3, %o5
 13637 d4f4 9ADA403C 		 smuldcc %o1, %i4, %o5
 13638 d4f8 9ADA403D 		 smuldcc %o1, %i5, %o5
 13639 d4fc 9ADA403E 		 smuldcc %o1, %i6, %o5
 13640 d500 9ADA403F 		 smuldcc %o1, %i7, %o5
 13641 d504 9ADA8020 		 smuldcc %o2, %g0, %o5
 13642 d508 9ADA8021 		 smuldcc %o2, %g1, %o5
 13643 d50c 9ADA8022 		 smuldcc %o2, %g2, %o5
 13644 d510 9ADA8023 		 smuldcc %o2, %g3, %o5
 13645 d514 9ADA8024 		 smuldcc %o2, %g4, %o5
 13646 d518 9ADA8025 		 smuldcc %o2, %g5, %o5
 13647 d51c 9ADA8026 		 smuldcc %o2, %g6, %o5
 13648 d520 9ADA8027 		 smuldcc %o2, %g7, %o5
 13649 d524 9ADA8028 		 smuldcc %o2, %o0, %o5
 13650 d528 9ADA8029 		 smuldcc %o2, %o1, %o5
 13651 d52c 9ADA802A 		 smuldcc %o2, %o2, %o5
 13652 d530 9ADA802B 		 smuldcc %o2, %o3, %o5
 13653 d534 9ADA802C 		 smuldcc %o2, %o4, %o5
 13654 d538 9ADA802D 		 smuldcc %o2, %o5, %o5
 13655 d53c 9ADA802E 		 smuldcc %o2, %o6, %o5
 13656 d540 9ADA802F 		 smuldcc %o2, %o7, %o5
 13657 d544 9ADA8030 		 smuldcc %o2, %l0, %o5
 13658 d548 9ADA8031 		 smuldcc %o2, %l1, %o5
 13659 d54c 9ADA8032 		 smuldcc %o2, %l2, %o5
 13660 d550 9ADA8033 		 smuldcc %o2, %l3, %o5
 13661 d554 9ADA8034 		 smuldcc %o2, %l4, %o5
 13662 d558 9ADA8035 		 smuldcc %o2, %l5, %o5
 13663 d55c 9ADA8036 		 smuldcc %o2, %l6, %o5
 13664 d560 9ADA8037 		 smuldcc %o2, %l7, %o5
 13665 d564 9ADA8038 		 smuldcc %o2, %i0, %o5
 13666 d568 9ADA8039 		 smuldcc %o2, %i1, %o5
 13667 d56c 9ADA803A 		 smuldcc %o2, %i2, %o5
 13668 d570 9ADA803B 		 smuldcc %o2, %i3, %o5
 13669 d574 9ADA803C 		 smuldcc %o2, %i4, %o5
 13670 d578 9ADA803D 		 smuldcc %o2, %i5, %o5
 13671 d57c 9ADA803E 		 smuldcc %o2, %i6, %o5
 13672 d580 9ADA803F 		 smuldcc %o2, %i7, %o5
 13673 d584 9ADAC020 		 smuldcc %o3, %g0, %o5
 13674 d588 9ADAC021 		 smuldcc %o3, %g1, %o5
 13675 d58c 9ADAC022 		 smuldcc %o3, %g2, %o5
 13676 d590 9ADAC023 		 smuldcc %o3, %g3, %o5
 13677 d594 9ADAC024 		 smuldcc %o3, %g4, %o5
 13678 d598 9ADAC025 		 smuldcc %o3, %g5, %o5
 13679 d59c 9ADAC026 		 smuldcc %o3, %g6, %o5
 13680 d5a0 9ADAC027 		 smuldcc %o3, %g7, %o5
 13681 d5a4 9ADAC028 		 smuldcc %o3, %o0, %o5
 13682 d5a8 9ADAC029 		 smuldcc %o3, %o1, %o5
 13683 d5ac 9ADAC02A 		 smuldcc %o3, %o2, %o5
 13684 d5b0 9ADAC02B 		 smuldcc %o3, %o3, %o5
 13685 d5b4 9ADAC02C 		 smuldcc %o3, %o4, %o5
 13686 d5b8 9ADAC02D 		 smuldcc %o3, %o5, %o5
 13687 d5bc 9ADAC02E 		 smuldcc %o3, %o6, %o5
 13688 d5c0 9ADAC02F 		 smuldcc %o3, %o7, %o5
 13689 d5c4 9ADAC030 		 smuldcc %o3, %l0, %o5
 13690 d5c8 9ADAC031 		 smuldcc %o3, %l1, %o5
 13691 d5cc 9ADAC032 		 smuldcc %o3, %l2, %o5
 13692 d5d0 9ADAC033 		 smuldcc %o3, %l3, %o5
 13693 d5d4 9ADAC034 		 smuldcc %o3, %l4, %o5
 13694 d5d8 9ADAC035 		 smuldcc %o3, %l5, %o5
 13695 d5dc 9ADAC036 		 smuldcc %o3, %l6, %o5
 13696 d5e0 9ADAC037 		 smuldcc %o3, %l7, %o5
 13697 d5e4 9ADAC038 		 smuldcc %o3, %i0, %o5
 13698 d5e8 9ADAC039 		 smuldcc %o3, %i1, %o5
 13699 d5ec 9ADAC03A 		 smuldcc %o3, %i2, %o5
 13700 d5f0 9ADAC03B 		 smuldcc %o3, %i3, %o5
 13701 d5f4 9ADAC03C 		 smuldcc %o3, %i4, %o5
 13702 d5f8 9ADAC03D 		 smuldcc %o3, %i5, %o5
 13703 d5fc 9ADAC03E 		 smuldcc %o3, %i6, %o5
 13704 d600 9ADAC03F 		 smuldcc %o3, %i7, %o5
 13705 d604 9ADB0020 		 smuldcc %o4, %g0, %o5
 13706 d608 9ADB0021 		 smuldcc %o4, %g1, %o5
 13707 d60c 9ADB0022 		 smuldcc %o4, %g2, %o5
 13708 d610 9ADB0023 		 smuldcc %o4, %g3, %o5
 13709 d614 9ADB0024 		 smuldcc %o4, %g4, %o5
 13710 d618 9ADB0025 		 smuldcc %o4, %g5, %o5
 13711 d61c 9ADB0026 		 smuldcc %o4, %g6, %o5
 13712 d620 9ADB0027 		 smuldcc %o4, %g7, %o5
 13713 d624 9ADB0028 		 smuldcc %o4, %o0, %o5
 13714 d628 9ADB0029 		 smuldcc %o4, %o1, %o5
 13715 d62c 9ADB002A 		 smuldcc %o4, %o2, %o5
 13716 d630 9ADB002B 		 smuldcc %o4, %o3, %o5
 13717 d634 9ADB002C 		 smuldcc %o4, %o4, %o5
 13718 d638 9ADB002D 		 smuldcc %o4, %o5, %o5
 13719 d63c 9ADB002E 		 smuldcc %o4, %o6, %o5
 13720 d640 9ADB002F 		 smuldcc %o4, %o7, %o5
 13721 d644 9ADB0030 		 smuldcc %o4, %l0, %o5
 13722 d648 9ADB0031 		 smuldcc %o4, %l1, %o5
 13723 d64c 9ADB0032 		 smuldcc %o4, %l2, %o5
 13724 d650 9ADB0033 		 smuldcc %o4, %l3, %o5
 13725 d654 9ADB0034 		 smuldcc %o4, %l4, %o5
 13726 d658 9ADB0035 		 smuldcc %o4, %l5, %o5
 13727 d65c 9ADB0036 		 smuldcc %o4, %l6, %o5
 13728 d660 9ADB0037 		 smuldcc %o4, %l7, %o5
 13729 d664 9ADB0038 		 smuldcc %o4, %i0, %o5
 13730 d668 9ADB0039 		 smuldcc %o4, %i1, %o5
 13731 d66c 9ADB003A 		 smuldcc %o4, %i2, %o5
 13732 d670 9ADB003B 		 smuldcc %o4, %i3, %o5
 13733 d674 9ADB003C 		 smuldcc %o4, %i4, %o5
 13734 d678 9ADB003D 		 smuldcc %o4, %i5, %o5
 13735 d67c 9ADB003E 		 smuldcc %o4, %i6, %o5
 13736 d680 9ADB003F 		 smuldcc %o4, %i7, %o5
 13737 d684 9ADB4020 		 smuldcc %o5, %g0, %o5
 13738 d688 9ADB4021 		 smuldcc %o5, %g1, %o5
 13739 d68c 9ADB4022 		 smuldcc %o5, %g2, %o5
 13740 d690 9ADB4023 		 smuldcc %o5, %g3, %o5
 13741 d694 9ADB4024 		 smuldcc %o5, %g4, %o5
 13742 d698 9ADB4025 		 smuldcc %o5, %g5, %o5
 13743 d69c 9ADB4026 		 smuldcc %o5, %g6, %o5
 13744 d6a0 9ADB4027 		 smuldcc %o5, %g7, %o5
 13745 d6a4 9ADB4028 		 smuldcc %o5, %o0, %o5
 13746 d6a8 9ADB4029 		 smuldcc %o5, %o1, %o5
 13747 d6ac 9ADB402A 		 smuldcc %o5, %o2, %o5
 13748 d6b0 9ADB402B 		 smuldcc %o5, %o3, %o5
 13749 d6b4 9ADB402C 		 smuldcc %o5, %o4, %o5
 13750 d6b8 9ADB402D 		 smuldcc %o5, %o5, %o5
 13751 d6bc 9ADB402E 		 smuldcc %o5, %o6, %o5
 13752 d6c0 9ADB402F 		 smuldcc %o5, %o7, %o5
 13753 d6c4 9ADB4030 		 smuldcc %o5, %l0, %o5
 13754 d6c8 9ADB4031 		 smuldcc %o5, %l1, %o5
 13755 d6cc 9ADB4032 		 smuldcc %o5, %l2, %o5
 13756 d6d0 9ADB4033 		 smuldcc %o5, %l3, %o5
 13757 d6d4 9ADB4034 		 smuldcc %o5, %l4, %o5
 13758 d6d8 9ADB4035 		 smuldcc %o5, %l5, %o5
 13759 d6dc 9ADB4036 		 smuldcc %o5, %l6, %o5
 13760 d6e0 9ADB4037 		 smuldcc %o5, %l7, %o5
 13761 d6e4 9ADB4038 		 smuldcc %o5, %i0, %o5
 13762 d6e8 9ADB4039 		 smuldcc %o5, %i1, %o5
 13763 d6ec 9ADB403A 		 smuldcc %o5, %i2, %o5
 13764 d6f0 9ADB403B 		 smuldcc %o5, %i3, %o5
 13765 d6f4 9ADB403C 		 smuldcc %o5, %i4, %o5
 13766 d6f8 9ADB403D 		 smuldcc %o5, %i5, %o5
 13767 d6fc 9ADB403E 		 smuldcc %o5, %i6, %o5
 13768 d700 9ADB403F 		 smuldcc %o5, %i7, %o5
 13769 d704 9ADB8020 		 smuldcc %o6, %g0, %o5
 13770 d708 9ADB8021 		 smuldcc %o6, %g1, %o5
 13771 d70c 9ADB8022 		 smuldcc %o6, %g2, %o5
 13772 d710 9ADB8023 		 smuldcc %o6, %g3, %o5
 13773 d714 9ADB8024 		 smuldcc %o6, %g4, %o5
 13774 d718 9ADB8025 		 smuldcc %o6, %g5, %o5
 13775 d71c 9ADB8026 		 smuldcc %o6, %g6, %o5
 13776 d720 9ADB8027 		 smuldcc %o6, %g7, %o5
 13777 d724 9ADB8028 		 smuldcc %o6, %o0, %o5
 13778 d728 9ADB8029 		 smuldcc %o6, %o1, %o5
 13779 d72c 9ADB802A 		 smuldcc %o6, %o2, %o5
 13780 d730 9ADB802B 		 smuldcc %o6, %o3, %o5
 13781 d734 9ADB802C 		 smuldcc %o6, %o4, %o5
 13782 d738 9ADB802D 		 smuldcc %o6, %o5, %o5
 13783 d73c 9ADB802E 		 smuldcc %o6, %o6, %o5
 13784 d740 9ADB802F 		 smuldcc %o6, %o7, %o5
 13785 d744 9ADB8030 		 smuldcc %o6, %l0, %o5
 13786 d748 9ADB8031 		 smuldcc %o6, %l1, %o5
 13787 d74c 9ADB8032 		 smuldcc %o6, %l2, %o5
 13788 d750 9ADB8033 		 smuldcc %o6, %l3, %o5
 13789 d754 9ADB8034 		 smuldcc %o6, %l4, %o5
 13790 d758 9ADB8035 		 smuldcc %o6, %l5, %o5
 13791 d75c 9ADB8036 		 smuldcc %o6, %l6, %o5
 13792 d760 9ADB8037 		 smuldcc %o6, %l7, %o5
 13793 d764 9ADB8038 		 smuldcc %o6, %i0, %o5
 13794 d768 9ADB8039 		 smuldcc %o6, %i1, %o5
 13795 d76c 9ADB803A 		 smuldcc %o6, %i2, %o5
 13796 d770 9ADB803B 		 smuldcc %o6, %i3, %o5
 13797 d774 9ADB803C 		 smuldcc %o6, %i4, %o5
 13798 d778 9ADB803D 		 smuldcc %o6, %i5, %o5
 13799 d77c 9ADB803E 		 smuldcc %o6, %i6, %o5
 13800 d780 9ADB803F 		 smuldcc %o6, %i7, %o5
 13801 d784 9ADBC020 		 smuldcc %o7, %g0, %o5
 13802 d788 9ADBC021 		 smuldcc %o7, %g1, %o5
 13803 d78c 9ADBC022 		 smuldcc %o7, %g2, %o5
 13804 d790 9ADBC023 		 smuldcc %o7, %g3, %o5
 13805 d794 9ADBC024 		 smuldcc %o7, %g4, %o5
 13806 d798 9ADBC025 		 smuldcc %o7, %g5, %o5
 13807 d79c 9ADBC026 		 smuldcc %o7, %g6, %o5
 13808 d7a0 9ADBC027 		 smuldcc %o7, %g7, %o5
 13809 d7a4 9ADBC028 		 smuldcc %o7, %o0, %o5
 13810 d7a8 9ADBC029 		 smuldcc %o7, %o1, %o5
 13811 d7ac 9ADBC02A 		 smuldcc %o7, %o2, %o5
 13812 d7b0 9ADBC02B 		 smuldcc %o7, %o3, %o5
 13813 d7b4 9ADBC02C 		 smuldcc %o7, %o4, %o5
 13814 d7b8 9ADBC02D 		 smuldcc %o7, %o5, %o5
 13815 d7bc 9ADBC02E 		 smuldcc %o7, %o6, %o5
 13816 d7c0 9ADBC02F 		 smuldcc %o7, %o7, %o5
 13817 d7c4 9ADBC030 		 smuldcc %o7, %l0, %o5
 13818 d7c8 9ADBC031 		 smuldcc %o7, %l1, %o5
 13819 d7cc 9ADBC032 		 smuldcc %o7, %l2, %o5
 13820 d7d0 9ADBC033 		 smuldcc %o7, %l3, %o5
 13821 d7d4 9ADBC034 		 smuldcc %o7, %l4, %o5
 13822 d7d8 9ADBC035 		 smuldcc %o7, %l5, %o5
 13823 d7dc 9ADBC036 		 smuldcc %o7, %l6, %o5
 13824 d7e0 9ADBC037 		 smuldcc %o7, %l7, %o5
 13825 d7e4 9ADBC038 		 smuldcc %o7, %i0, %o5
 13826 d7e8 9ADBC039 		 smuldcc %o7, %i1, %o5
 13827 d7ec 9ADBC03A 		 smuldcc %o7, %i2, %o5
 13828 d7f0 9ADBC03B 		 smuldcc %o7, %i3, %o5
 13829 d7f4 9ADBC03C 		 smuldcc %o7, %i4, %o5
 13830 d7f8 9ADBC03D 		 smuldcc %o7, %i5, %o5
 13831 d7fc 9ADBC03E 		 smuldcc %o7, %i6, %o5
 13832 d800 9ADBC03F 		 smuldcc %o7, %i7, %o5
 13833 d804 9ADC0020 		 smuldcc %l0, %g0, %o5
 13834 d808 9ADC0021 		 smuldcc %l0, %g1, %o5
 13835 d80c 9ADC0022 		 smuldcc %l0, %g2, %o5
 13836 d810 9ADC0023 		 smuldcc %l0, %g3, %o5
