   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19677 13354 A6E18014 		 subxcc %g6, %l4, %l3
 19678 13358 A6E18015 		 subxcc %g6, %l5, %l3
 19679 1335c A6E18016 		 subxcc %g6, %l6, %l3
 19680 13360 A6E18017 		 subxcc %g6, %l7, %l3
 19681 13364 A6E18018 		 subxcc %g6, %i0, %l3
 19682 13368 A6E18019 		 subxcc %g6, %i1, %l3
 19683 1336c A6E1801A 		 subxcc %g6, %i2, %l3
 19684 13370 A6E1801B 		 subxcc %g6, %i3, %l3
 19685 13374 A6E1801C 		 subxcc %g6, %i4, %l3
 19686 13378 A6E1801D 		 subxcc %g6, %i5, %l3
 19687 1337c A6E1801E 		 subxcc %g6, %i6, %l3
 19688 13380 A6E1801F 		 subxcc %g6, %i7, %l3
 19689 13384 A6E1C000 		 subxcc %g7, %g0, %l3
 19690 13388 A6E1C001 		 subxcc %g7, %g1, %l3
 19691 1338c A6E1C002 		 subxcc %g7, %g2, %l3
 19692 13390 A6E1C003 		 subxcc %g7, %g3, %l3
 19693 13394 A6E1C004 		 subxcc %g7, %g4, %l3
 19694 13398 A6E1C005 		 subxcc %g7, %g5, %l3
 19695 1339c A6E1C006 		 subxcc %g7, %g6, %l3
 19696 133a0 A6E1C007 		 subxcc %g7, %g7, %l3
 19697 133a4 A6E1C008 		 subxcc %g7, %o0, %l3
 19698 133a8 A6E1C009 		 subxcc %g7, %o1, %l3
 19699 133ac A6E1C00A 		 subxcc %g7, %o2, %l3
 19700 133b0 A6E1C00B 		 subxcc %g7, %o3, %l3
 19701 133b4 A6E1C00C 		 subxcc %g7, %o4, %l3
 19702 133b8 A6E1C00D 		 subxcc %g7, %o5, %l3
 19703 133bc A6E1C00E 		 subxcc %g7, %o6, %l3
 19704 133c0 A6E1C00F 		 subxcc %g7, %o7, %l3
 19705 133c4 A6E1C010 		 subxcc %g7, %l0, %l3
 19706 133c8 A6E1C011 		 subxcc %g7, %l1, %l3
 19707 133cc A6E1C012 		 subxcc %g7, %l2, %l3
 19708 133d0 A6E1C013 		 subxcc %g7, %l3, %l3
 19709 133d4 A6E1C014 		 subxcc %g7, %l4, %l3
 19710 133d8 A6E1C015 		 subxcc %g7, %l5, %l3
 19711 133dc A6E1C016 		 subxcc %g7, %l6, %l3
 19712 133e0 A6E1C017 		 subxcc %g7, %l7, %l3
 19713 133e4 A6E1C018 		 subxcc %g7, %i0, %l3
 19714 133e8 A6E1C019 		 subxcc %g7, %i1, %l3
 19715 133ec A6E1C01A 		 subxcc %g7, %i2, %l3
 19716 133f0 A6E1C01B 		 subxcc %g7, %i3, %l3
 19717 133f4 A6E1C01C 		 subxcc %g7, %i4, %l3
 19718 133f8 A6E1C01D 		 subxcc %g7, %i5, %l3
 19719 133fc A6E1C01E 		 subxcc %g7, %i6, %l3
 19720 13400 A6E1C01F 		 subxcc %g7, %i7, %l3
 19721 13404 A6E20000 		 subxcc %o0, %g0, %l3
 19722 13408 A6E20001 		 subxcc %o0, %g1, %l3
 19723 1340c A6E20002 		 subxcc %o0, %g2, %l3
 19724 13410 A6E20003 		 subxcc %o0, %g3, %l3
 19725 13414 A6E20004 		 subxcc %o0, %g4, %l3
 19726 13418 A6E20005 		 subxcc %o0, %g5, %l3
 19727 1341c A6E20006 		 subxcc %o0, %g6, %l3
 19728 13420 A6E20007 		 subxcc %o0, %g7, %l3
 19729 13424 A6E20008 		 subxcc %o0, %o0, %l3
 19730 13428 A6E20009 		 subxcc %o0, %o1, %l3
 19731 1342c A6E2000A 		 subxcc %o0, %o2, %l3
 19732 13430 A6E2000B 		 subxcc %o0, %o3, %l3
 19733 13434 A6E2000C 		 subxcc %o0, %o4, %l3
 19734 13438 A6E2000D 		 subxcc %o0, %o5, %l3
 19735 1343c A6E2000E 		 subxcc %o0, %o6, %l3
 19736 13440 A6E2000F 		 subxcc %o0, %o7, %l3
 19737 13444 A6E20010 		 subxcc %o0, %l0, %l3
 19738 13448 A6E20011 		 subxcc %o0, %l1, %l3
 19739 1344c A6E20012 		 subxcc %o0, %l2, %l3
 19740 13450 A6E20013 		 subxcc %o0, %l3, %l3
 19741 13454 A6E20014 		 subxcc %o0, %l4, %l3
 19742 13458 A6E20015 		 subxcc %o0, %l5, %l3
 19743 1345c A6E20016 		 subxcc %o0, %l6, %l3
 19744 13460 A6E20017 		 subxcc %o0, %l7, %l3
 19745 13464 A6E20018 		 subxcc %o0, %i0, %l3
 19746 13468 A6E20019 		 subxcc %o0, %i1, %l3
 19747 1346c A6E2001A 		 subxcc %o0, %i2, %l3
 19748 13470 A6E2001B 		 subxcc %o0, %i3, %l3
 19749 13474 A6E2001C 		 subxcc %o0, %i4, %l3
 19750 13478 A6E2001D 		 subxcc %o0, %i5, %l3
 19751 1347c A6E2001E 		 subxcc %o0, %i6, %l3
 19752 13480 A6E2001F 		 subxcc %o0, %i7, %l3
 19753 13484 A6E24000 		 subxcc %o1, %g0, %l3
 19754 13488 A6E24001 		 subxcc %o1, %g1, %l3
 19755 1348c A6E24002 		 subxcc %o1, %g2, %l3
 19756 13490 A6E24003 		 subxcc %o1, %g3, %l3
 19757 13494 A6E24004 		 subxcc %o1, %g4, %l3
 19758 13498 A6E24005 		 subxcc %o1, %g5, %l3
 19759 1349c A6E24006 		 subxcc %o1, %g6, %l3
 19760 134a0 A6E24007 		 subxcc %o1, %g7, %l3
 19761 134a4 A6E24008 		 subxcc %o1, %o0, %l3
 19762 134a8 A6E24009 		 subxcc %o1, %o1, %l3
 19763 134ac A6E2400A 		 subxcc %o1, %o2, %l3
 19764 134b0 A6E2400B 		 subxcc %o1, %o3, %l3
 19765 134b4 A6E2400C 		 subxcc %o1, %o4, %l3
 19766 134b8 A6E2400D 		 subxcc %o1, %o5, %l3
 19767 134bc A6E2400E 		 subxcc %o1, %o6, %l3
 19768 134c0 A6E2400F 		 subxcc %o1, %o7, %l3
 19769 134c4 A6E24010 		 subxcc %o1, %l0, %l3
 19770 134c8 A6E24011 		 subxcc %o1, %l1, %l3
 19771 134cc A6E24012 		 subxcc %o1, %l2, %l3
 19772 134d0 A6E24013 		 subxcc %o1, %l3, %l3
 19773 134d4 A6E24014 		 subxcc %o1, %l4, %l3
 19774 134d8 A6E24015 		 subxcc %o1, %l5, %l3
 19775 134dc A6E24016 		 subxcc %o1, %l6, %l3
 19776 134e0 A6E24017 		 subxcc %o1, %l7, %l3
 19777 134e4 A6E24018 		 subxcc %o1, %i0, %l3
 19778 134e8 A6E24019 		 subxcc %o1, %i1, %l3
 19779 134ec A6E2401A 		 subxcc %o1, %i2, %l3
 19780 134f0 A6E2401B 		 subxcc %o1, %i3, %l3
 19781 134f4 A6E2401C 		 subxcc %o1, %i4, %l3
 19782 134f8 A6E2401D 		 subxcc %o1, %i5, %l3
 19783 134fc A6E2401E 		 subxcc %o1, %i6, %l3
 19784 13500 A6E2401F 		 subxcc %o1, %i7, %l3
 19785 13504 A6E28000 		 subxcc %o2, %g0, %l3
 19786 13508 A6E28001 		 subxcc %o2, %g1, %l3
 19787 1350c A6E28002 		 subxcc %o2, %g2, %l3
 19788 13510 A6E28003 		 subxcc %o2, %g3, %l3
 19789 13514 A6E28004 		 subxcc %o2, %g4, %l3
 19790 13518 A6E28005 		 subxcc %o2, %g5, %l3
 19791 1351c A6E28006 		 subxcc %o2, %g6, %l3
 19792 13520 A6E28007 		 subxcc %o2, %g7, %l3
 19793 13524 A6E28008 		 subxcc %o2, %o0, %l3
 19794 13528 A6E28009 		 subxcc %o2, %o1, %l3
 19795 1352c A6E2800A 		 subxcc %o2, %o2, %l3
 19796 13530 A6E2800B 		 subxcc %o2, %o3, %l3
 19797 13534 A6E2800C 		 subxcc %o2, %o4, %l3
 19798 13538 A6E2800D 		 subxcc %o2, %o5, %l3
 19799 1353c A6E2800E 		 subxcc %o2, %o6, %l3
 19800 13540 A6E2800F 		 subxcc %o2, %o7, %l3
 19801 13544 A6E28010 		 subxcc %o2, %l0, %l3
 19802 13548 A6E28011 		 subxcc %o2, %l1, %l3
 19803 1354c A6E28012 		 subxcc %o2, %l2, %l3
 19804 13550 A6E28013 		 subxcc %o2, %l3, %l3
 19805 13554 A6E28014 		 subxcc %o2, %l4, %l3
 19806 13558 A6E28015 		 subxcc %o2, %l5, %l3
 19807 1355c A6E28016 		 subxcc %o2, %l6, %l3
 19808 13560 A6E28017 		 subxcc %o2, %l7, %l3
 19809 13564 A6E28018 		 subxcc %o2, %i0, %l3
 19810 13568 A6E28019 		 subxcc %o2, %i1, %l3
 19811 1356c A6E2801A 		 subxcc %o2, %i2, %l3
 19812 13570 A6E2801B 		 subxcc %o2, %i3, %l3
 19813 13574 A6E2801C 		 subxcc %o2, %i4, %l3
 19814 13578 A6E2801D 		 subxcc %o2, %i5, %l3
 19815 1357c A6E2801E 		 subxcc %o2, %i6, %l3
 19816 13580 A6E2801F 		 subxcc %o2, %i7, %l3
 19817 13584 A6E2C000 		 subxcc %o3, %g0, %l3
 19818 13588 A6E2C001 		 subxcc %o3, %g1, %l3
 19819 1358c A6E2C002 		 subxcc %o3, %g2, %l3
 19820 13590 A6E2C003 		 subxcc %o3, %g3, %l3
 19821 13594 A6E2C004 		 subxcc %o3, %g4, %l3
 19822 13598 A6E2C005 		 subxcc %o3, %g5, %l3
 19823 1359c A6E2C006 		 subxcc %o3, %g6, %l3
 19824 135a0 A6E2C007 		 subxcc %o3, %g7, %l3
 19825 135a4 A6E2C008 		 subxcc %o3, %o0, %l3
 19826 135a8 A6E2C009 		 subxcc %o3, %o1, %l3
 19827 135ac A6E2C00A 		 subxcc %o3, %o2, %l3
 19828 135b0 A6E2C00B 		 subxcc %o3, %o3, %l3
 19829 135b4 A6E2C00C 		 subxcc %o3, %o4, %l3
 19830 135b8 A6E2C00D 		 subxcc %o3, %o5, %l3
 19831 135bc A6E2C00E 		 subxcc %o3, %o6, %l3
 19832 135c0 A6E2C00F 		 subxcc %o3, %o7, %l3
 19833 135c4 A6E2C010 		 subxcc %o3, %l0, %l3
 19834 135c8 A6E2C011 		 subxcc %o3, %l1, %l3
 19835 135cc A6E2C012 		 subxcc %o3, %l2, %l3
 19836 135d0 A6E2C013 		 subxcc %o3, %l3, %l3
 19837 135d4 A6E2C014 		 subxcc %o3, %l4, %l3
 19838 135d8 A6E2C015 		 subxcc %o3, %l5, %l3
 19839 135dc A6E2C016 		 subxcc %o3, %l6, %l3
 19840 135e0 A6E2C017 		 subxcc %o3, %l7, %l3
 19841 135e4 A6E2C018 		 subxcc %o3, %i0, %l3
 19842 135e8 A6E2C019 		 subxcc %o3, %i1, %l3
 19843 135ec A6E2C01A 		 subxcc %o3, %i2, %l3
 19844 135f0 A6E2C01B 		 subxcc %o3, %i3, %l3
 19845 135f4 A6E2C01C 		 subxcc %o3, %i4, %l3
 19846 135f8 A6E2C01D 		 subxcc %o3, %i5, %l3
 19847 135fc A6E2C01E 		 subxcc %o3, %i6, %l3
 19848 13600 A6E2C01F 		 subxcc %o3, %i7, %l3
 19849 13604 A6E30000 		 subxcc %o4, %g0, %l3
 19850 13608 A6E30001 		 subxcc %o4, %g1, %l3
 19851 1360c A6E30002 		 subxcc %o4, %g2, %l3
 19852 13610 A6E30003 		 subxcc %o4, %g3, %l3
 19853 13614 A6E30004 		 subxcc %o4, %g4, %l3
 19854 13618 A6E30005 		 subxcc %o4, %g5, %l3
 19855 1361c A6E30006 		 subxcc %o4, %g6, %l3
 19856 13620 A6E30007 		 subxcc %o4, %g7, %l3
 19857 13624 A6E30008 		 subxcc %o4, %o0, %l3
 19858 13628 A6E30009 		 subxcc %o4, %o1, %l3
 19859 1362c A6E3000A 		 subxcc %o4, %o2, %l3
 19860 13630 A6E3000B 		 subxcc %o4, %o3, %l3
 19861 13634 A6E3000C 		 subxcc %o4, %o4, %l3
 19862 13638 A6E3000D 		 subxcc %o4, %o5, %l3
 19863 1363c A6E3000E 		 subxcc %o4, %o6, %l3
 19864 13640 A6E3000F 		 subxcc %o4, %o7, %l3
 19865 13644 A6E30010 		 subxcc %o4, %l0, %l3
 19866 13648 A6E30011 		 subxcc %o4, %l1, %l3
 19867 1364c A6E30012 		 subxcc %o4, %l2, %l3
 19868 13650 A6E30013 		 subxcc %o4, %l3, %l3
 19869 13654 A6E30014 		 subxcc %o4, %l4, %l3
 19870 13658 A6E30015 		 subxcc %o4, %l5, %l3
 19871 1365c A6E30016 		 subxcc %o4, %l6, %l3
 19872 13660 A6E30017 		 subxcc %o4, %l7, %l3
 19873 13664 A6E30018 		 subxcc %o4, %i0, %l3
 19874 13668 A6E30019 		 subxcc %o4, %i1, %l3
 19875 1366c A6E3001A 		 subxcc %o4, %i2, %l3
 19876 13670 A6E3001B 		 subxcc %o4, %i3, %l3
 19877 13674 A6E3001C 		 subxcc %o4, %i4, %l3
 19878 13678 A6E3001D 		 subxcc %o4, %i5, %l3
 19879 1367c A6E3001E 		 subxcc %o4, %i6, %l3
 19880 13680 A6E3001F 		 subxcc %o4, %i7, %l3
 19881 13684 A6E34000 		 subxcc %o5, %g0, %l3
 19882 13688 A6E34001 		 subxcc %o5, %g1, %l3
 19883 1368c A6E34002 		 subxcc %o5, %g2, %l3
 19884 13690 A6E34003 		 subxcc %o5, %g3, %l3
 19885 13694 A6E34004 		 subxcc %o5, %g4, %l3
 19886 13698 A6E34005 		 subxcc %o5, %g5, %l3
 19887 1369c A6E34006 		 subxcc %o5, %g6, %l3
 19888 136a0 A6E34007 		 subxcc %o5, %g7, %l3
 19889 136a4 A6E34008 		 subxcc %o5, %o0, %l3
 19890 136a8 A6E34009 		 subxcc %o5, %o1, %l3
 19891 136ac A6E3400A 		 subxcc %o5, %o2, %l3
 19892 136b0 A6E3400B 		 subxcc %o5, %o3, %l3
 19893 136b4 A6E3400C 		 subxcc %o5, %o4, %l3
 19894 136b8 A6E3400D 		 subxcc %o5, %o5, %l3
 19895 136bc A6E3400E 		 subxcc %o5, %o6, %l3
 19896 136c0 A6E3400F 		 subxcc %o5, %o7, %l3
 19897 136c4 A6E34010 		 subxcc %o5, %l0, %l3
 19898 136c8 A6E34011 		 subxcc %o5, %l1, %l3
 19899 136cc A6E34012 		 subxcc %o5, %l2, %l3
 19900 136d0 A6E34013 		 subxcc %o5, %l3, %l3
 19901 136d4 A6E34014 		 subxcc %o5, %l4, %l3
 19902 136d8 A6E34015 		 subxcc %o5, %l5, %l3
 19903 136dc A6E34016 		 subxcc %o5, %l6, %l3
 19904 136e0 A6E34017 		 subxcc %o5, %l7, %l3
 19905 136e4 A6E34018 		 subxcc %o5, %i0, %l3
 19906 136e8 A6E34019 		 subxcc %o5, %i1, %l3
 19907 136ec A6E3401A 		 subxcc %o5, %i2, %l3
 19908 136f0 A6E3401B 		 subxcc %o5, %i3, %l3
 19909 136f4 A6E3401C 		 subxcc %o5, %i4, %l3
 19910 136f8 A6E3401D 		 subxcc %o5, %i5, %l3
 19911 136fc A6E3401E 		 subxcc %o5, %i6, %l3
 19912 13700 A6E3401F 		 subxcc %o5, %i7, %l3
 19913 13704 A6E38000 		 subxcc %o6, %g0, %l3
 19914 13708 A6E38001 		 subxcc %o6, %g1, %l3
 19915 1370c A6E38002 		 subxcc %o6, %g2, %l3
 19916 13710 A6E38003 		 subxcc %o6, %g3, %l3
 19917 13714 A6E38004 		 subxcc %o6, %g4, %l3
 19918 13718 A6E38005 		 subxcc %o6, %g5, %l3
 19919 1371c A6E38006 		 subxcc %o6, %g6, %l3
 19920 13720 A6E38007 		 subxcc %o6, %g7, %l3
 19921 13724 A6E38008 		 subxcc %o6, %o0, %l3
 19922 13728 A6E38009 		 subxcc %o6, %o1, %l3
 19923 1372c A6E3800A 		 subxcc %o6, %o2, %l3
 19924 13730 A6E3800B 		 subxcc %o6, %o3, %l3
 19925 13734 A6E3800C 		 subxcc %o6, %o4, %l3
 19926 13738 A6E3800D 		 subxcc %o6, %o5, %l3
 19927 1373c A6E3800E 		 subxcc %o6, %o6, %l3
 19928 13740 A6E3800F 		 subxcc %o6, %o7, %l3
 19929 13744 A6E38010 		 subxcc %o6, %l0, %l3
 19930 13748 A6E38011 		 subxcc %o6, %l1, %l3
 19931 1374c A6E38012 		 subxcc %o6, %l2, %l3
 19932 13750 A6E38013 		 subxcc %o6, %l3, %l3
 19933 13754 A6E38014 		 subxcc %o6, %l4, %l3
 19934 13758 A6E38015 		 subxcc %o6, %l5, %l3
 19935 1375c A6E38016 		 subxcc %o6, %l6, %l3
 19936 13760 A6E38017 		 subxcc %o6, %l7, %l3
 19937 13764 A6E38018 		 subxcc %o6, %i0, %l3
 19938 13768 A6E38019 		 subxcc %o6, %i1, %l3
 19939 1376c A6E3801A 		 subxcc %o6, %i2, %l3
 19940 13770 A6E3801B 		 subxcc %o6, %i3, %l3
 19941 13774 A6E3801C 		 subxcc %o6, %i4, %l3
 19942 13778 A6E3801D 		 subxcc %o6, %i5, %l3
 19943 1377c A6E3801E 		 subxcc %o6, %i6, %l3
 19944 13780 A6E3801F 		 subxcc %o6, %i7, %l3
 19945 13784 A6E3C000 		 subxcc %o7, %g0, %l3
 19946 13788 A6E3C001 		 subxcc %o7, %g1, %l3
 19947 1378c A6E3C002 		 subxcc %o7, %g2, %l3
 19948 13790 A6E3C003 		 subxcc %o7, %g3, %l3
 19949 13794 A6E3C004 		 subxcc %o7, %g4, %l3
 19950 13798 A6E3C005 		 subxcc %o7, %g5, %l3
 19951 1379c A6E3C006 		 subxcc %o7, %g6, %l3
 19952 137a0 A6E3C007 		 subxcc %o7, %g7, %l3
 19953 137a4 A6E3C008 		 subxcc %o7, %o0, %l3
 19954 137a8 A6E3C009 		 subxcc %o7, %o1, %l3
 19955 137ac A6E3C00A 		 subxcc %o7, %o2, %l3
 19956 137b0 A6E3C00B 		 subxcc %o7, %o3, %l3
 19957 137b4 A6E3C00C 		 subxcc %o7, %o4, %l3
 19958 137b8 A6E3C00D 		 subxcc %o7, %o5, %l3
 19959 137bc A6E3C00E 		 subxcc %o7, %o6, %l3
 19960 137c0 A6E3C00F 		 subxcc %o7, %o7, %l3
 19961 137c4 A6E3C010 		 subxcc %o7, %l0, %l3
 19962 137c8 A6E3C011 		 subxcc %o7, %l1, %l3
 19963 137cc A6E3C012 		 subxcc %o7, %l2, %l3
 19964 137d0 A6E3C013 		 subxcc %o7, %l3, %l3
 19965 137d4 A6E3C014 		 subxcc %o7, %l4, %l3
 19966 137d8 A6E3C015 		 subxcc %o7, %l5, %l3
 19967 137dc A6E3C016 		 subxcc %o7, %l6, %l3
 19968 137e0 A6E3C017 		 subxcc %o7, %l7, %l3
 19969 137e4 A6E3C018 		 subxcc %o7, %i0, %l3
 19970 137e8 A6E3C019 		 subxcc %o7, %i1, %l3
 19971 137ec A6E3C01A 		 subxcc %o7, %i2, %l3
 19972 137f0 A6E3C01B 		 subxcc %o7, %i3, %l3
 19973 137f4 A6E3C01C 		 subxcc %o7, %i4, %l3
 19974 137f8 A6E3C01D 		 subxcc %o7, %i5, %l3
 19975 137fc A6E3C01E 		 subxcc %o7, %i6, %l3
 19976 13800 A6E3C01F 		 subxcc %o7, %i7, %l3
 19977 13804 A6E40000 		 subxcc %l0, %g0, %l3
 19978 13808 A6E40001 		 subxcc %l0, %g1, %l3
 19979 1380c A6E40002 		 subxcc %l0, %g2, %l3
 19980 13810 A6E40003 		 subxcc %l0, %g3, %l3
 19981 13814 A6E40004 		 subxcc %l0, %g4, %l3
 19982 13818 A6E40005 		 subxcc %l0, %g5, %l3
 19983 1381c A6E40006 		 subxcc %l0, %g6, %l3
 19984 13820 A6E40007 		 subxcc %l0, %g7, %l3
 19985 13824 A6E40008 		 subxcc %l0, %o0, %l3
 19986 13828 A6E40009 		 subxcc %l0, %o1, %l3
 19987 1382c A6E4000A 		 subxcc %l0, %o2, %l3
 19988 13830 A6E4000B 		 subxcc %l0, %o3, %l3
 19989 13834 A6E4000C 		 subxcc %l0, %o4, %l3
 19990 13838 A6E4000D 		 subxcc %l0, %o5, %l3
 19991 1383c A6E4000E 		 subxcc %l0, %o6, %l3
 19992 13840 A6E4000F 		 subxcc %l0, %o7, %l3
 19993 13844 A6E40010 		 subxcc %l0, %l0, %l3
 19994 13848 A6E40011 		 subxcc %l0, %l1, %l3
 19995 1384c A6E40012 		 subxcc %l0, %l2, %l3
 19996 13850 A6E40013 		 subxcc %l0, %l3, %l3
 19997 13854 A6E40014 		 subxcc %l0, %l4, %l3
 19998 13858 A6E40015 		 subxcc %l0, %l5, %l3
 19999 1385c A6E40016 		 subxcc %l0, %l6, %l3
 20000 13860 A6E40017 		 subxcc %l0, %l7, %l3
 20001 13864 A6E40018 		 subxcc %l0, %i0, %l3
 20002 13868 A6E40019 		 subxcc %l0, %i1, %l3
 20003 1386c A6E4001A 		 subxcc %l0, %i2, %l3
 20004 13870 A6E4001B 		 subxcc %l0, %i3, %l3
 20005 13874 A6E4001C 		 subxcc %l0, %i4, %l3
 20006 13878 A6E4001D 		 subxcc %l0, %i5, %l3
 20007 1387c A6E4001E 		 subxcc %l0, %i6, %l3
 20008 13880 A6E4001F 		 subxcc %l0, %i7, %l3
 20009 13884 A6E44000 		 subxcc %l1, %g0, %l3
 20010 13888 A6E44001 		 subxcc %l1, %g1, %l3
 20011 1388c A6E44002 		 subxcc %l1, %g2, %l3
 20012 13890 A6E44003 		 subxcc %l1, %g3, %l3
 20013 13894 A6E44004 		 subxcc %l1, %g4, %l3
 20014 13898 A6E44005 		 subxcc %l1, %g5, %l3
 20015 1389c A6E44006 		 subxcc %l1, %g6, %l3
 20016 138a0 A6E44007 		 subxcc %l1, %g7, %l3
 20017 138a4 A6E44008 		 subxcc %l1, %o0, %l3
 20018 138a8 A6E44009 		 subxcc %l1, %o1, %l3
 20019 138ac A6E4400A 		 subxcc %l1, %o2, %l3
 20020 138b0 A6E4400B 		 subxcc %l1, %o3, %l3
 20021 138b4 A6E4400C 		 subxcc %l1, %o4, %l3
 20022 138b8 A6E4400D 		 subxcc %l1, %o5, %l3
 20023 138bc A6E4400E 		 subxcc %l1, %o6, %l3
 20024 138c0 A6E4400F 		 subxcc %l1, %o7, %l3
 20025 138c4 A6E44010 		 subxcc %l1, %l0, %l3
 20026 138c8 A6E44011 		 subxcc %l1, %l1, %l3
 20027 138cc A6E44012 		 subxcc %l1, %l2, %l3
 20028 138d0 A6E44013 		 subxcc %l1, %l3, %l3
 20029 138d4 A6E44014 		 subxcc %l1, %l4, %l3
 20030 138d8 A6E44015 		 subxcc %l1, %l5, %l3
 20031 138dc A6E44016 		 subxcc %l1, %l6, %l3
 20032 138e0 A6E44017 		 subxcc %l1, %l7, %l3
 20033 138e4 A6E44018 		 subxcc %l1, %i0, %l3
 20034 138e8 A6E44019 		 subxcc %l1, %i1, %l3
 20035 138ec A6E4401A 		 subxcc %l1, %i2, %l3
 20036 138f0 A6E4401B 		 subxcc %l1, %i3, %l3
 20037 138f4 A6E4401C 		 subxcc %l1, %i4, %l3
 20038 138f8 A6E4401D 		 subxcc %l1, %i5, %l3
 20039 138fc A6E4401E 		 subxcc %l1, %i6, %l3
 20040 13900 A6E4401F 		 subxcc %l1, %i7, %l3
 20041 13904 A6E48000 		 subxcc %l2, %g0, %l3
 20042 13908 A6E48001 		 subxcc %l2, %g1, %l3
 20043 1390c A6E48002 		 subxcc %l2, %g2, %l3
 20044 13910 A6E48003 		 subxcc %l2, %g3, %l3
 20045 13914 A6E48004 		 subxcc %l2, %g4, %l3
 20046 13918 A6E48005 		 subxcc %l2, %g5, %l3
 20047 1391c A6E48006 		 subxcc %l2, %g6, %l3
 20048 13920 A6E48007 		 subxcc %l2, %g7, %l3
 20049 13924 A6E48008 		 subxcc %l2, %o0, %l3
 20050 13928 A6E48009 		 subxcc %l2, %o1, %l3
 20051 1392c A6E4800A 		 subxcc %l2, %o2, %l3
 20052 13930 A6E4800B 		 subxcc %l2, %o3, %l3
 20053 13934 A6E4800C 		 subxcc %l2, %o4, %l3
 20054 13938 A6E4800D 		 subxcc %l2, %o5, %l3
 20055 1393c A6E4800E 		 subxcc %l2, %o6, %l3
 20056 13940 A6E4800F 		 subxcc %l2, %o7, %l3
 20057 13944 A6E48010 		 subxcc %l2, %l0, %l3
 20058 13948 A6E48011 		 subxcc %l2, %l1, %l3
 20059 1394c A6E48012 		 subxcc %l2, %l2, %l3
 20060 13950 A6E48013 		 subxcc %l2, %l3, %l3
 20061 13954 A6E48014 		 subxcc %l2, %l4, %l3
 20062 13958 A6E48015 		 subxcc %l2, %l5, %l3
 20063 1395c A6E48016 		 subxcc %l2, %l6, %l3
 20064 13960 A6E48017 		 subxcc %l2, %l7, %l3
 20065 13964 A6E48018 		 subxcc %l2, %i0, %l3
 20066 13968 A6E48019 		 subxcc %l2, %i1, %l3
 20067 1396c A6E4801A 		 subxcc %l2, %i2, %l3
 20068 13970 A6E4801B 		 subxcc %l2, %i3, %l3
 20069 13974 A6E4801C 		 subxcc %l2, %i4, %l3
 20070 13978 A6E4801D 		 subxcc %l2, %i5, %l3
 20071 1397c A6E4801E 		 subxcc %l2, %i6, %l3
 20072 13980 A6E4801F 		 subxcc %l2, %i7, %l3
 20073 13984 A6E4C000 		 subxcc %l3, %g0, %l3
 20074 13988 A6E4C001 		 subxcc %l3, %g1, %l3
 20075 1398c A6E4C002 		 subxcc %l3, %g2, %l3
 20076 13990 A6E4C003 		 subxcc %l3, %g3, %l3
 20077 13994 A6E4C004 		 subxcc %l3, %g4, %l3
 20078 13998 A6E4C005 		 subxcc %l3, %g5, %l3
 20079 1399c A6E4C006 		 subxcc %l3, %g6, %l3
 20080 139a0 A6E4C007 		 subxcc %l3, %g7, %l3
 20081 139a4 A6E4C008 		 subxcc %l3, %o0, %l3
 20082 139a8 A6E4C009 		 subxcc %l3, %o1, %l3
 20083 139ac A6E4C00A 		 subxcc %l3, %o2, %l3
 20084 139b0 A6E4C00B 		 subxcc %l3, %o3, %l3
 20085 139b4 A6E4C00C 		 subxcc %l3, %o4, %l3
 20086 139b8 A6E4C00D 		 subxcc %l3, %o5, %l3
 20087 139bc A6E4C00E 		 subxcc %l3, %o6, %l3
 20088 139c0 A6E4C00F 		 subxcc %l3, %o7, %l3
 20089 139c4 A6E4C010 		 subxcc %l3, %l0, %l3
 20090 139c8 A6E4C011 		 subxcc %l3, %l1, %l3
 20091 139cc A6E4C012 		 subxcc %l3, %l2, %l3
 20092 139d0 A6E4C013 		 subxcc %l3, %l3, %l3
 20093 139d4 A6E4C014 		 subxcc %l3, %l4, %l3
 20094 139d8 A6E4C015 		 subxcc %l3, %l5, %l3
 20095 139dc A6E4C016 		 subxcc %l3, %l6, %l3
 20096 139e0 A6E4C017 		 subxcc %l3, %l7, %l3
 20097 139e4 A6E4C018 		 subxcc %l3, %i0, %l3
 20098 139e8 A6E4C019 		 subxcc %l3, %i1, %l3
 20099 139ec A6E4C01A 		 subxcc %l3, %i2, %l3
 20100 139f0 A6E4C01B 		 subxcc %l3, %i3, %l3
 20101 139f4 A6E4C01C 		 subxcc %l3, %i4, %l3
 20102 139f8 A6E4C01D 		 subxcc %l3, %i5, %l3
 20103 139fc A6E4C01E 		 subxcc %l3, %i6, %l3
 20104 13a00 A6E4C01F 		 subxcc %l3, %i7, %l3
 20105 13a04 A6E50000 		 subxcc %l4, %g0, %l3
 20106 13a08 A6E50001 		 subxcc %l4, %g1, %l3
 20107 13a0c A6E50002 		 subxcc %l4, %g2, %l3
 20108 13a10 A6E50003 		 subxcc %l4, %g3, %l3
 20109 13a14 A6E50004 		 subxcc %l4, %g4, %l3
 20110 13a18 A6E50005 		 subxcc %l4, %g5, %l3
 20111 13a1c A6E50006 		 subxcc %l4, %g6, %l3
