   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16125 fbd4 9F3DC014 		 sra %l7, %l4, %o7
 16126 fbd8 9F3DC015 		 sra %l7, %l5, %o7
 16127 fbdc 9F3DC016 		 sra %l7, %l6, %o7
 16128 fbe0 9F3DC017 		 sra %l7, %l7, %o7
 16129 fbe4 9F3DC018 		 sra %l7, %i0, %o7
 16130 fbe8 9F3DC019 		 sra %l7, %i1, %o7
 16131 fbec 9F3DC01A 		 sra %l7, %i2, %o7
 16132 fbf0 9F3DC01B 		 sra %l7, %i3, %o7
 16133 fbf4 9F3DC01C 		 sra %l7, %i4, %o7
 16134 fbf8 9F3DC01D 		 sra %l7, %i5, %o7
 16135 fbfc 9F3DC01E 		 sra %l7, %i6, %o7
 16136 fc00 9F3DC01F 		 sra %l7, %i7, %o7
 16137 fc04 9F3E0000 		 sra %i0, %g0, %o7
 16138 fc08 9F3E0001 		 sra %i0, %g1, %o7
 16139 fc0c 9F3E0002 		 sra %i0, %g2, %o7
 16140 fc10 9F3E0003 		 sra %i0, %g3, %o7
 16141 fc14 9F3E0004 		 sra %i0, %g4, %o7
 16142 fc18 9F3E0005 		 sra %i0, %g5, %o7
 16143 fc1c 9F3E0006 		 sra %i0, %g6, %o7
 16144 fc20 9F3E0007 		 sra %i0, %g7, %o7
 16145 fc24 9F3E0008 		 sra %i0, %o0, %o7
 16146 fc28 9F3E0009 		 sra %i0, %o1, %o7
 16147 fc2c 9F3E000A 		 sra %i0, %o2, %o7
 16148 fc30 9F3E000B 		 sra %i0, %o3, %o7
 16149 fc34 9F3E000C 		 sra %i0, %o4, %o7
 16150 fc38 9F3E000D 		 sra %i0, %o5, %o7
 16151 fc3c 9F3E000E 		 sra %i0, %o6, %o7
 16152 fc40 9F3E000F 		 sra %i0, %o7, %o7
 16153 fc44 9F3E0010 		 sra %i0, %l0, %o7
 16154 fc48 9F3E0011 		 sra %i0, %l1, %o7
 16155 fc4c 9F3E0012 		 sra %i0, %l2, %o7
 16156 fc50 9F3E0013 		 sra %i0, %l3, %o7
 16157 fc54 9F3E0014 		 sra %i0, %l4, %o7
 16158 fc58 9F3E0015 		 sra %i0, %l5, %o7
 16159 fc5c 9F3E0016 		 sra %i0, %l6, %o7
 16160 fc60 9F3E0017 		 sra %i0, %l7, %o7
 16161 fc64 9F3E0018 		 sra %i0, %i0, %o7
 16162 fc68 9F3E0019 		 sra %i0, %i1, %o7
 16163 fc6c 9F3E001A 		 sra %i0, %i2, %o7
 16164 fc70 9F3E001B 		 sra %i0, %i3, %o7
 16165 fc74 9F3E001C 		 sra %i0, %i4, %o7
 16166 fc78 9F3E001D 		 sra %i0, %i5, %o7
 16167 fc7c 9F3E001E 		 sra %i0, %i6, %o7
 16168 fc80 9F3E001F 		 sra %i0, %i7, %o7
 16169 fc84 9F3E4000 		 sra %i1, %g0, %o7
 16170 fc88 9F3E4001 		 sra %i1, %g1, %o7
 16171 fc8c 9F3E4002 		 sra %i1, %g2, %o7
 16172 fc90 9F3E4003 		 sra %i1, %g3, %o7
 16173 fc94 9F3E4004 		 sra %i1, %g4, %o7
 16174 fc98 9F3E4005 		 sra %i1, %g5, %o7
 16175 fc9c 9F3E4006 		 sra %i1, %g6, %o7
 16176 fca0 9F3E4007 		 sra %i1, %g7, %o7
 16177 fca4 9F3E4008 		 sra %i1, %o0, %o7
 16178 fca8 9F3E4009 		 sra %i1, %o1, %o7
 16179 fcac 9F3E400A 		 sra %i1, %o2, %o7
 16180 fcb0 9F3E400B 		 sra %i1, %o3, %o7
 16181 fcb4 9F3E400C 		 sra %i1, %o4, %o7
 16182 fcb8 9F3E400D 		 sra %i1, %o5, %o7
 16183 fcbc 9F3E400E 		 sra %i1, %o6, %o7
 16184 fcc0 9F3E400F 		 sra %i1, %o7, %o7
 16185 fcc4 9F3E4010 		 sra %i1, %l0, %o7
 16186 fcc8 9F3E4011 		 sra %i1, %l1, %o7
 16187 fccc 9F3E4012 		 sra %i1, %l2, %o7
 16188 fcd0 9F3E4013 		 sra %i1, %l3, %o7
 16189 fcd4 9F3E4014 		 sra %i1, %l4, %o7
 16190 fcd8 9F3E4015 		 sra %i1, %l5, %o7
 16191 fcdc 9F3E4016 		 sra %i1, %l6, %o7
 16192 fce0 9F3E4017 		 sra %i1, %l7, %o7
 16193 fce4 9F3E4018 		 sra %i1, %i0, %o7
 16194 fce8 9F3E4019 		 sra %i1, %i1, %o7
 16195 fcec 9F3E401A 		 sra %i1, %i2, %o7
 16196 fcf0 9F3E401B 		 sra %i1, %i3, %o7
 16197 fcf4 9F3E401C 		 sra %i1, %i4, %o7
 16198 fcf8 9F3E401D 		 sra %i1, %i5, %o7
 16199 fcfc 9F3E401E 		 sra %i1, %i6, %o7
 16200 fd00 9F3E401F 		 sra %i1, %i7, %o7
 16201 fd04 9F3E8000 		 sra %i2, %g0, %o7
 16202 fd08 9F3E8001 		 sra %i2, %g1, %o7
 16203 fd0c 9F3E8002 		 sra %i2, %g2, %o7
 16204 fd10 9F3E8003 		 sra %i2, %g3, %o7
 16205 fd14 9F3E8004 		 sra %i2, %g4, %o7
 16206 fd18 9F3E8005 		 sra %i2, %g5, %o7
 16207 fd1c 9F3E8006 		 sra %i2, %g6, %o7
 16208 fd20 9F3E8007 		 sra %i2, %g7, %o7
 16209 fd24 9F3E8008 		 sra %i2, %o0, %o7
 16210 fd28 9F3E8009 		 sra %i2, %o1, %o7
 16211 fd2c 9F3E800A 		 sra %i2, %o2, %o7
 16212 fd30 9F3E800B 		 sra %i2, %o3, %o7
 16213 fd34 9F3E800C 		 sra %i2, %o4, %o7
 16214 fd38 9F3E800D 		 sra %i2, %o5, %o7
 16215 fd3c 9F3E800E 		 sra %i2, %o6, %o7
 16216 fd40 9F3E800F 		 sra %i2, %o7, %o7
 16217 fd44 9F3E8010 		 sra %i2, %l0, %o7
 16218 fd48 9F3E8011 		 sra %i2, %l1, %o7
 16219 fd4c 9F3E8012 		 sra %i2, %l2, %o7
 16220 fd50 9F3E8013 		 sra %i2, %l3, %o7
 16221 fd54 9F3E8014 		 sra %i2, %l4, %o7
 16222 fd58 9F3E8015 		 sra %i2, %l5, %o7
 16223 fd5c 9F3E8016 		 sra %i2, %l6, %o7
 16224 fd60 9F3E8017 		 sra %i2, %l7, %o7
 16225 fd64 9F3E8018 		 sra %i2, %i0, %o7
 16226 fd68 9F3E8019 		 sra %i2, %i1, %o7
 16227 fd6c 9F3E801A 		 sra %i2, %i2, %o7
 16228 fd70 9F3E801B 		 sra %i2, %i3, %o7
 16229 fd74 9F3E801C 		 sra %i2, %i4, %o7
 16230 fd78 9F3E801D 		 sra %i2, %i5, %o7
 16231 fd7c 9F3E801E 		 sra %i2, %i6, %o7
 16232 fd80 9F3E801F 		 sra %i2, %i7, %o7
 16233 fd84 9F3EC000 		 sra %i3, %g0, %o7
 16234 fd88 9F3EC001 		 sra %i3, %g1, %o7
 16235 fd8c 9F3EC002 		 sra %i3, %g2, %o7
 16236 fd90 9F3EC003 		 sra %i3, %g3, %o7
 16237 fd94 9F3EC004 		 sra %i3, %g4, %o7
 16238 fd98 9F3EC005 		 sra %i3, %g5, %o7
 16239 fd9c 9F3EC006 		 sra %i3, %g6, %o7
 16240 fda0 9F3EC007 		 sra %i3, %g7, %o7
 16241 fda4 9F3EC008 		 sra %i3, %o0, %o7
 16242 fda8 9F3EC009 		 sra %i3, %o1, %o7
 16243 fdac 9F3EC00A 		 sra %i3, %o2, %o7
 16244 fdb0 9F3EC00B 		 sra %i3, %o3, %o7
 16245 fdb4 9F3EC00C 		 sra %i3, %o4, %o7
 16246 fdb8 9F3EC00D 		 sra %i3, %o5, %o7
 16247 fdbc 9F3EC00E 		 sra %i3, %o6, %o7
 16248 fdc0 9F3EC00F 		 sra %i3, %o7, %o7
 16249 fdc4 9F3EC010 		 sra %i3, %l0, %o7
 16250 fdc8 9F3EC011 		 sra %i3, %l1, %o7
 16251 fdcc 9F3EC012 		 sra %i3, %l2, %o7
 16252 fdd0 9F3EC013 		 sra %i3, %l3, %o7
 16253 fdd4 9F3EC014 		 sra %i3, %l4, %o7
 16254 fdd8 9F3EC015 		 sra %i3, %l5, %o7
 16255 fddc 9F3EC016 		 sra %i3, %l6, %o7
 16256 fde0 9F3EC017 		 sra %i3, %l7, %o7
 16257 fde4 9F3EC018 		 sra %i3, %i0, %o7
 16258 fde8 9F3EC019 		 sra %i3, %i1, %o7
 16259 fdec 9F3EC01A 		 sra %i3, %i2, %o7
 16260 fdf0 9F3EC01B 		 sra %i3, %i3, %o7
 16261 fdf4 9F3EC01C 		 sra %i3, %i4, %o7
 16262 fdf8 9F3EC01D 		 sra %i3, %i5, %o7
 16263 fdfc 9F3EC01E 		 sra %i3, %i6, %o7
 16264 fe00 9F3EC01F 		 sra %i3, %i7, %o7
 16265 fe04 9F3F0000 		 sra %i4, %g0, %o7
 16266 fe08 9F3F0001 		 sra %i4, %g1, %o7
 16267 fe0c 9F3F0002 		 sra %i4, %g2, %o7
 16268 fe10 9F3F0003 		 sra %i4, %g3, %o7
 16269 fe14 9F3F0004 		 sra %i4, %g4, %o7
 16270 fe18 9F3F0005 		 sra %i4, %g5, %o7
 16271 fe1c 9F3F0006 		 sra %i4, %g6, %o7
 16272 fe20 9F3F0007 		 sra %i4, %g7, %o7
 16273 fe24 9F3F0008 		 sra %i4, %o0, %o7
 16274 fe28 9F3F0009 		 sra %i4, %o1, %o7
 16275 fe2c 9F3F000A 		 sra %i4, %o2, %o7
 16276 fe30 9F3F000B 		 sra %i4, %o3, %o7
 16277 fe34 9F3F000C 		 sra %i4, %o4, %o7
 16278 fe38 9F3F000D 		 sra %i4, %o5, %o7
 16279 fe3c 9F3F000E 		 sra %i4, %o6, %o7
 16280 fe40 9F3F000F 		 sra %i4, %o7, %o7
 16281 fe44 9F3F0010 		 sra %i4, %l0, %o7
 16282 fe48 9F3F0011 		 sra %i4, %l1, %o7
 16283 fe4c 9F3F0012 		 sra %i4, %l2, %o7
 16284 fe50 9F3F0013 		 sra %i4, %l3, %o7
 16285 fe54 9F3F0014 		 sra %i4, %l4, %o7
 16286 fe58 9F3F0015 		 sra %i4, %l5, %o7
 16287 fe5c 9F3F0016 		 sra %i4, %l6, %o7
 16288 fe60 9F3F0017 		 sra %i4, %l7, %o7
 16289 fe64 9F3F0018 		 sra %i4, %i0, %o7
 16290 fe68 9F3F0019 		 sra %i4, %i1, %o7
 16291 fe6c 9F3F001A 		 sra %i4, %i2, %o7
 16292 fe70 9F3F001B 		 sra %i4, %i3, %o7
 16293 fe74 9F3F001C 		 sra %i4, %i4, %o7
 16294 fe78 9F3F001D 		 sra %i4, %i5, %o7
 16295 fe7c 9F3F001E 		 sra %i4, %i6, %o7
 16296 fe80 9F3F001F 		 sra %i4, %i7, %o7
 16297 fe84 9F3F4000 		 sra %i5, %g0, %o7
 16298 fe88 9F3F4001 		 sra %i5, %g1, %o7
 16299 fe8c 9F3F4002 		 sra %i5, %g2, %o7
 16300 fe90 9F3F4003 		 sra %i5, %g3, %o7
 16301 fe94 9F3F4004 		 sra %i5, %g4, %o7
 16302 fe98 9F3F4005 		 sra %i5, %g5, %o7
 16303 fe9c 9F3F4006 		 sra %i5, %g6, %o7
 16304 fea0 9F3F4007 		 sra %i5, %g7, %o7
 16305 fea4 9F3F4008 		 sra %i5, %o0, %o7
 16306 fea8 9F3F4009 		 sra %i5, %o1, %o7
 16307 feac 9F3F400A 		 sra %i5, %o2, %o7
 16308 feb0 9F3F400B 		 sra %i5, %o3, %o7
 16309 feb4 9F3F400C 		 sra %i5, %o4, %o7
 16310 feb8 9F3F400D 		 sra %i5, %o5, %o7
 16311 febc 9F3F400E 		 sra %i5, %o6, %o7
 16312 fec0 9F3F400F 		 sra %i5, %o7, %o7
 16313 fec4 9F3F4010 		 sra %i5, %l0, %o7
 16314 fec8 9F3F4011 		 sra %i5, %l1, %o7
 16315 fecc 9F3F4012 		 sra %i5, %l2, %o7
 16316 fed0 9F3F4013 		 sra %i5, %l3, %o7
 16317 fed4 9F3F4014 		 sra %i5, %l4, %o7
 16318 fed8 9F3F4015 		 sra %i5, %l5, %o7
 16319 fedc 9F3F4016 		 sra %i5, %l6, %o7
 16320 fee0 9F3F4017 		 sra %i5, %l7, %o7
 16321 fee4 9F3F4018 		 sra %i5, %i0, %o7
 16322 fee8 9F3F4019 		 sra %i5, %i1, %o7
 16323 feec 9F3F401A 		 sra %i5, %i2, %o7
 16324 fef0 9F3F401B 		 sra %i5, %i3, %o7
 16325 fef4 9F3F401C 		 sra %i5, %i4, %o7
 16326 fef8 9F3F401D 		 sra %i5, %i5, %o7
 16327 fefc 9F3F401E 		 sra %i5, %i6, %o7
 16328 ff00 9F3F401F 		 sra %i5, %i7, %o7
 16329 ff04 9F3F8000 		 sra %i6, %g0, %o7
 16330 ff08 9F3F8001 		 sra %i6, %g1, %o7
 16331 ff0c 9F3F8002 		 sra %i6, %g2, %o7
 16332 ff10 9F3F8003 		 sra %i6, %g3, %o7
 16333 ff14 9F3F8004 		 sra %i6, %g4, %o7
 16334 ff18 9F3F8005 		 sra %i6, %g5, %o7
 16335 ff1c 9F3F8006 		 sra %i6, %g6, %o7
 16336 ff20 9F3F8007 		 sra %i6, %g7, %o7
 16337 ff24 9F3F8008 		 sra %i6, %o0, %o7
 16338 ff28 9F3F8009 		 sra %i6, %o1, %o7
 16339 ff2c 9F3F800A 		 sra %i6, %o2, %o7
 16340 ff30 9F3F800B 		 sra %i6, %o3, %o7
 16341 ff34 9F3F800C 		 sra %i6, %o4, %o7
 16342 ff38 9F3F800D 		 sra %i6, %o5, %o7
 16343 ff3c 9F3F800E 		 sra %i6, %o6, %o7
 16344 ff40 9F3F800F 		 sra %i6, %o7, %o7
 16345 ff44 9F3F8010 		 sra %i6, %l0, %o7
 16346 ff48 9F3F8011 		 sra %i6, %l1, %o7
 16347 ff4c 9F3F8012 		 sra %i6, %l2, %o7
 16348 ff50 9F3F8013 		 sra %i6, %l3, %o7
 16349 ff54 9F3F8014 		 sra %i6, %l4, %o7
 16350 ff58 9F3F8015 		 sra %i6, %l5, %o7
 16351 ff5c 9F3F8016 		 sra %i6, %l6, %o7
 16352 ff60 9F3F8017 		 sra %i6, %l7, %o7
 16353 ff64 9F3F8018 		 sra %i6, %i0, %o7
 16354 ff68 9F3F8019 		 sra %i6, %i1, %o7
 16355 ff6c 9F3F801A 		 sra %i6, %i2, %o7
 16356 ff70 9F3F801B 		 sra %i6, %i3, %o7
 16357 ff74 9F3F801C 		 sra %i6, %i4, %o7
 16358 ff78 9F3F801D 		 sra %i6, %i5, %o7
 16359 ff7c 9F3F801E 		 sra %i6, %i6, %o7
 16360 ff80 9F3F801F 		 sra %i6, %i7, %o7
 16361 ff84 9F3FC000 		 sra %i7, %g0, %o7
 16362 ff88 9F3FC001 		 sra %i7, %g1, %o7
 16363 ff8c 9F3FC002 		 sra %i7, %g2, %o7
 16364 ff90 9F3FC003 		 sra %i7, %g3, %o7
 16365 ff94 9F3FC004 		 sra %i7, %g4, %o7
 16366 ff98 9F3FC005 		 sra %i7, %g5, %o7
 16367 ff9c 9F3FC006 		 sra %i7, %g6, %o7
 16368 ffa0 9F3FC007 		 sra %i7, %g7, %o7
 16369 ffa4 9F3FC008 		 sra %i7, %o0, %o7
 16370 ffa8 9F3FC009 		 sra %i7, %o1, %o7
 16371 ffac 9F3FC00A 		 sra %i7, %o2, %o7
 16372 ffb0 9F3FC00B 		 sra %i7, %o3, %o7
 16373 ffb4 9F3FC00C 		 sra %i7, %o4, %o7
 16374 ffb8 9F3FC00D 		 sra %i7, %o5, %o7
 16375 ffbc 9F3FC00E 		 sra %i7, %o6, %o7
 16376 ffc0 9F3FC00F 		 sra %i7, %o7, %o7
 16377 ffc4 9F3FC010 		 sra %i7, %l0, %o7
 16378 ffc8 9F3FC011 		 sra %i7, %l1, %o7
 16379 ffcc 9F3FC012 		 sra %i7, %l2, %o7
 16380 ffd0 9F3FC013 		 sra %i7, %l3, %o7
 16381 ffd4 9F3FC014 		 sra %i7, %l4, %o7
 16382 ffd8 9F3FC015 		 sra %i7, %l5, %o7
 16383 ffdc 9F3FC016 		 sra %i7, %l6, %o7
 16384 ffe0 9F3FC017 		 sra %i7, %l7, %o7
 16385 ffe4 9F3FC018 		 sra %i7, %i0, %o7
 16386 ffe8 9F3FC019 		 sra %i7, %i1, %o7
 16387 ffec 9F3FC01A 		 sra %i7, %i2, %o7
 16388 fff0 9F3FC01B 		 sra %i7, %i3, %o7
 16389 fff4 9F3FC01C 		 sra %i7, %i4, %o7
 16390 fff8 9F3FC01D 		 sra %i7, %i5, %o7
 16391 fffc 9F3FC01E 		 sra %i7, %i6, %o7
 16392 10000 9F3FC01F 		 sra %i7, %i7, %o7
 16393 10004 A1380000 		 sra %g0, %g0, %l0
 16394 10008 A1380001 		 sra %g0, %g1, %l0
 16395 1000c A1380002 		 sra %g0, %g2, %l0
 16396 10010 A1380003 		 sra %g0, %g3, %l0
 16397 10014 A1380004 		 sra %g0, %g4, %l0
 16398 10018 A1380005 		 sra %g0, %g5, %l0
 16399 1001c A1380006 		 sra %g0, %g6, %l0
 16400 10020 A1380007 		 sra %g0, %g7, %l0
 16401 10024 A1380008 		 sra %g0, %o0, %l0
 16402 10028 A1380009 		 sra %g0, %o1, %l0
 16403 1002c A138000A 		 sra %g0, %o2, %l0
 16404 10030 A138000B 		 sra %g0, %o3, %l0
 16405 10034 A138000C 		 sra %g0, %o4, %l0
 16406 10038 A138000D 		 sra %g0, %o5, %l0
 16407 1003c A138000E 		 sra %g0, %o6, %l0
 16408 10040 A138000F 		 sra %g0, %o7, %l0
 16409 10044 A1380010 		 sra %g0, %l0, %l0
 16410 10048 A1380011 		 sra %g0, %l1, %l0
 16411 1004c A1380012 		 sra %g0, %l2, %l0
 16412 10050 A1380013 		 sra %g0, %l3, %l0
 16413 10054 A1380014 		 sra %g0, %l4, %l0
 16414 10058 A1380015 		 sra %g0, %l5, %l0
 16415 1005c A1380016 		 sra %g0, %l6, %l0
 16416 10060 A1380017 		 sra %g0, %l7, %l0
 16417 10064 A1380018 		 sra %g0, %i0, %l0
 16418 10068 A1380019 		 sra %g0, %i1, %l0
 16419 1006c A138001A 		 sra %g0, %i2, %l0
 16420 10070 A138001B 		 sra %g0, %i3, %l0
 16421 10074 A138001C 		 sra %g0, %i4, %l0
 16422 10078 A138001D 		 sra %g0, %i5, %l0
 16423 1007c A138001E 		 sra %g0, %i6, %l0
 16424 10080 A138001F 		 sra %g0, %i7, %l0
 16425 10084 A1384000 		 sra %g1, %g0, %l0
 16426 10088 A1384001 		 sra %g1, %g1, %l0
 16427 1008c A1384002 		 sra %g1, %g2, %l0
 16428 10090 A1384003 		 sra %g1, %g3, %l0
 16429 10094 A1384004 		 sra %g1, %g4, %l0
 16430 10098 A1384005 		 sra %g1, %g5, %l0
 16431 1009c A1384006 		 sra %g1, %g6, %l0
 16432 100a0 A1384007 		 sra %g1, %g7, %l0
 16433 100a4 A1384008 		 sra %g1, %o0, %l0
 16434 100a8 A1384009 		 sra %g1, %o1, %l0
 16435 100ac A138400A 		 sra %g1, %o2, %l0
 16436 100b0 A138400B 		 sra %g1, %o3, %l0
 16437 100b4 A138400C 		 sra %g1, %o4, %l0
 16438 100b8 A138400D 		 sra %g1, %o5, %l0
 16439 100bc A138400E 		 sra %g1, %o6, %l0
 16440 100c0 A138400F 		 sra %g1, %o7, %l0
 16441 100c4 A1384010 		 sra %g1, %l0, %l0
 16442 100c8 A1384011 		 sra %g1, %l1, %l0
 16443 100cc A1384012 		 sra %g1, %l2, %l0
 16444 100d0 A1384013 		 sra %g1, %l3, %l0
 16445 100d4 A1384014 		 sra %g1, %l4, %l0
 16446 100d8 A1384015 		 sra %g1, %l5, %l0
 16447 100dc A1384016 		 sra %g1, %l6, %l0
 16448 100e0 A1384017 		 sra %g1, %l7, %l0
 16449 100e4 A1384018 		 sra %g1, %i0, %l0
 16450 100e8 A1384019 		 sra %g1, %i1, %l0
 16451 100ec A138401A 		 sra %g1, %i2, %l0
 16452 100f0 A138401B 		 sra %g1, %i3, %l0
 16453 100f4 A138401C 		 sra %g1, %i4, %l0
 16454 100f8 A138401D 		 sra %g1, %i5, %l0
 16455 100fc A138401E 		 sra %g1, %i6, %l0
 16456 10100 A138401F 		 sra %g1, %i7, %l0
 16457 10104 A1388000 		 sra %g2, %g0, %l0
 16458 10108 A1388001 		 sra %g2, %g1, %l0
 16459 1010c A1388002 		 sra %g2, %g2, %l0
 16460 10110 A1388003 		 sra %g2, %g3, %l0
 16461 10114 A1388004 		 sra %g2, %g4, %l0
 16462 10118 A1388005 		 sra %g2, %g5, %l0
 16463 1011c A1388006 		 sra %g2, %g6, %l0
 16464 10120 A1388007 		 sra %g2, %g7, %l0
 16465 10124 A1388008 		 sra %g2, %o0, %l0
 16466 10128 A1388009 		 sra %g2, %o1, %l0
 16467 1012c A138800A 		 sra %g2, %o2, %l0
 16468 10130 A138800B 		 sra %g2, %o3, %l0
 16469 10134 A138800C 		 sra %g2, %o4, %l0
 16470 10138 A138800D 		 sra %g2, %o5, %l0
 16471 1013c A138800E 		 sra %g2, %o6, %l0
 16472 10140 A138800F 		 sra %g2, %o7, %l0
 16473 10144 A1388010 		 sra %g2, %l0, %l0
 16474 10148 A1388011 		 sra %g2, %l1, %l0
 16475 1014c A1388012 		 sra %g2, %l2, %l0
 16476 10150 A1388013 		 sra %g2, %l3, %l0
 16477 10154 A1388014 		 sra %g2, %l4, %l0
 16478 10158 A1388015 		 sra %g2, %l5, %l0
 16479 1015c A1388016 		 sra %g2, %l6, %l0
 16480 10160 A1388017 		 sra %g2, %l7, %l0
 16481 10164 A1388018 		 sra %g2, %i0, %l0
 16482 10168 A1388019 		 sra %g2, %i1, %l0
 16483 1016c A138801A 		 sra %g2, %i2, %l0
 16484 10170 A138801B 		 sra %g2, %i3, %l0
 16485 10174 A138801C 		 sra %g2, %i4, %l0
 16486 10178 A138801D 		 sra %g2, %i5, %l0
 16487 1017c A138801E 		 sra %g2, %i6, %l0
 16488 10180 A138801F 		 sra %g2, %i7, %l0
 16489 10184 A138C000 		 sra %g3, %g0, %l0
 16490 10188 A138C001 		 sra %g3, %g1, %l0
 16491 1018c A138C002 		 sra %g3, %g2, %l0
 16492 10190 A138C003 		 sra %g3, %g3, %l0
 16493 10194 A138C004 		 sra %g3, %g4, %l0
 16494 10198 A138C005 		 sra %g3, %g5, %l0
 16495 1019c A138C006 		 sra %g3, %g6, %l0
 16496 101a0 A138C007 		 sra %g3, %g7, %l0
 16497 101a4 A138C008 		 sra %g3, %o0, %l0
 16498 101a8 A138C009 		 sra %g3, %o1, %l0
 16499 101ac A138C00A 		 sra %g3, %o2, %l0
 16500 101b0 A138C00B 		 sra %g3, %o3, %l0
 16501 101b4 A138C00C 		 sra %g3, %o4, %l0
 16502 101b8 A138C00D 		 sra %g3, %o5, %l0
 16503 101bc A138C00E 		 sra %g3, %o6, %l0
 16504 101c0 A138C00F 		 sra %g3, %o7, %l0
 16505 101c4 A138C010 		 sra %g3, %l0, %l0
 16506 101c8 A138C011 		 sra %g3, %l1, %l0
 16507 101cc A138C012 		 sra %g3, %l2, %l0
 16508 101d0 A138C013 		 sra %g3, %l3, %l0
 16509 101d4 A138C014 		 sra %g3, %l4, %l0
 16510 101d8 A138C015 		 sra %g3, %l5, %l0
 16511 101dc A138C016 		 sra %g3, %l6, %l0
 16512 101e0 A138C017 		 sra %g3, %l7, %l0
 16513 101e4 A138C018 		 sra %g3, %i0, %l0
 16514 101e8 A138C019 		 sra %g3, %i1, %l0
 16515 101ec A138C01A 		 sra %g3, %i2, %l0
 16516 101f0 A138C01B 		 sra %g3, %i3, %l0
 16517 101f4 A138C01C 		 sra %g3, %i4, %l0
 16518 101f8 A138C01D 		 sra %g3, %i5, %l0
 16519 101fc A138C01E 		 sra %g3, %i6, %l0
 16520 10200 A138C01F 		 sra %g3, %i7, %l0
 16521 10204 A1390000 		 sra %g4, %g0, %l0
 16522 10208 A1390001 		 sra %g4, %g1, %l0
 16523 1020c A1390002 		 sra %g4, %g2, %l0
 16524 10210 A1390003 		 sra %g4, %g3, %l0
 16525 10214 A1390004 		 sra %g4, %g4, %l0
 16526 10218 A1390005 		 sra %g4, %g5, %l0
 16527 1021c A1390006 		 sra %g4, %g6, %l0
 16528 10220 A1390007 		 sra %g4, %g7, %l0
 16529 10224 A1390008 		 sra %g4, %o0, %l0
 16530 10228 A1390009 		 sra %g4, %o1, %l0
 16531 1022c A139000A 		 sra %g4, %o2, %l0
 16532 10230 A139000B 		 sra %g4, %o3, %l0
 16533 10234 A139000C 		 sra %g4, %o4, %l0
 16534 10238 A139000D 		 sra %g4, %o5, %l0
 16535 1023c A139000E 		 sra %g4, %o6, %l0
 16536 10240 A139000F 		 sra %g4, %o7, %l0
 16537 10244 A1390010 		 sra %g4, %l0, %l0
 16538 10248 A1390011 		 sra %g4, %l1, %l0
 16539 1024c A1390012 		 sra %g4, %l2, %l0
 16540 10250 A1390013 		 sra %g4, %l3, %l0
 16541 10254 A1390014 		 sra %g4, %l4, %l0
 16542 10258 A1390015 		 sra %g4, %l5, %l0
 16543 1025c A1390016 		 sra %g4, %l6, %l0
 16544 10260 A1390017 		 sra %g4, %l7, %l0
 16545 10264 A1390018 		 sra %g4, %i0, %l0
 16546 10268 A1390019 		 sra %g4, %i1, %l0
 16547 1026c A139001A 		 sra %g4, %i2, %l0
 16548 10270 A139001B 		 sra %g4, %i3, %l0
 16549 10274 A139001C 		 sra %g4, %i4, %l0
 16550 10278 A139001D 		 sra %g4, %i5, %l0
 16551 1027c A139001E 		 sra %g4, %i6, %l0
 16552 10280 A139001F 		 sra %g4, %i7, %l0
 16553 10284 A1394000 		 sra %g5, %g0, %l0
 16554 10288 A1394001 		 sra %g5, %g1, %l0
 16555 1028c A1394002 		 sra %g5, %g2, %l0
 16556 10290 A1394003 		 sra %g5, %g3, %l0
 16557 10294 A1394004 		 sra %g5, %g4, %l0
 16558 10298 A1394005 		 sra %g5, %g5, %l0
 16559 1029c A1394006 		 sra %g5, %g6, %l0
 16560 102a0 A1394007 		 sra %g5, %g7, %l0
 16561 102a4 A1394008 		 sra %g5, %o0, %l0
 16562 102a8 A1394009 		 sra %g5, %o1, %l0
 16563 102ac A139400A 		 sra %g5, %o2, %l0
 16564 102b0 A139400B 		 sra %g5, %o3, %l0
 16565 102b4 A139400C 		 sra %g5, %o4, %l0
 16566 102b8 A139400D 		 sra %g5, %o5, %l0
 16567 102bc A139400E 		 sra %g5, %o6, %l0
 16568 102c0 A139400F 		 sra %g5, %o7, %l0
 16569 102c4 A1394010 		 sra %g5, %l0, %l0
 16570 102c8 A1394011 		 sra %g5, %l1, %l0
 16571 102cc A1394012 		 sra %g5, %l2, %l0
 16572 102d0 A1394013 		 sra %g5, %l3, %l0
 16573 102d4 A1394014 		 sra %g5, %l4, %l0
 16574 102d8 A1394015 		 sra %g5, %l5, %l0
 16575 102dc A1394016 		 sra %g5, %l6, %l0
 16576 102e0 A1394017 		 sra %g5, %l7, %l0
 16577 102e4 A1394018 		 sra %g5, %i0, %l0
 16578 102e8 A1394019 		 sra %g5, %i1, %l0
 16579 102ec A139401A 		 sra %g5, %i2, %l0
 16580 102f0 A139401B 		 sra %g5, %i3, %l0
 16581 102f4 A139401C 		 sra %g5, %i4, %l0
 16582 102f8 A139401D 		 sra %g5, %i5, %l0
 16583 102fc A139401E 		 sra %g5, %i6, %l0
 16584 10300 A139401F 		 sra %g5, %i7, %l0
 16585 10304 A1398000 		 sra %g6, %g0, %l0
