   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18974 12858 A57C0095 		 anddreduce8 %l0, %l5, %l2
 18975 1285c A57C0096 		 anddreduce8 %l0, %l6, %l2
 18976 12860 A57C0097 		 anddreduce8 %l0, %l7, %l2
 18977 12864 A57C0098 		 anddreduce8 %l0, %i0, %l2
 18978 12868 A57C0099 		 anddreduce8 %l0, %i1, %l2
 18979 1286c A57C009A 		 anddreduce8 %l0, %i2, %l2
 18980 12870 A57C009B 		 anddreduce8 %l0, %i3, %l2
 18981 12874 A57C009C 		 anddreduce8 %l0, %i4, %l2
 18982 12878 A57C009D 		 anddreduce8 %l0, %i5, %l2
 18983 1287c A57C009E 		 anddreduce8 %l0, %i6, %l2
 18984 12880 A57C009F 		 anddreduce8 %l0, %i7, %l2
 18985 12884 A57C4080 		 anddreduce8 %l1, %g0, %l2
 18986 12888 A57C4081 		 anddreduce8 %l1, %g1, %l2
 18987 1288c A57C4082 		 anddreduce8 %l1, %g2, %l2
 18988 12890 A57C4083 		 anddreduce8 %l1, %g3, %l2
 18989 12894 A57C4084 		 anddreduce8 %l1, %g4, %l2
 18990 12898 A57C4085 		 anddreduce8 %l1, %g5, %l2
 18991 1289c A57C4086 		 anddreduce8 %l1, %g6, %l2
 18992 128a0 A57C4087 		 anddreduce8 %l1, %g7, %l2
 18993 128a4 A57C4088 		 anddreduce8 %l1, %o0, %l2
 18994 128a8 A57C4089 		 anddreduce8 %l1, %o1, %l2
 18995 128ac A57C408A 		 anddreduce8 %l1, %o2, %l2
 18996 128b0 A57C408B 		 anddreduce8 %l1, %o3, %l2
 18997 128b4 A57C408C 		 anddreduce8 %l1, %o4, %l2
 18998 128b8 A57C408D 		 anddreduce8 %l1, %o5, %l2
 18999 128bc A57C408E 		 anddreduce8 %l1, %o6, %l2
 19000 128c0 A57C408F 		 anddreduce8 %l1, %o7, %l2
 19001 128c4 A57C4090 		 anddreduce8 %l1, %l0, %l2
 19002 128c8 A57C4091 		 anddreduce8 %l1, %l1, %l2
 19003 128cc A57C4092 		 anddreduce8 %l1, %l2, %l2
 19004 128d0 A57C4093 		 anddreduce8 %l1, %l3, %l2
 19005 128d4 A57C4094 		 anddreduce8 %l1, %l4, %l2
 19006 128d8 A57C4095 		 anddreduce8 %l1, %l5, %l2
 19007 128dc A57C4096 		 anddreduce8 %l1, %l6, %l2
 19008 128e0 A57C4097 		 anddreduce8 %l1, %l7, %l2
 19009 128e4 A57C4098 		 anddreduce8 %l1, %i0, %l2
 19010 128e8 A57C4099 		 anddreduce8 %l1, %i1, %l2
 19011 128ec A57C409A 		 anddreduce8 %l1, %i2, %l2
 19012 128f0 A57C409B 		 anddreduce8 %l1, %i3, %l2
 19013 128f4 A57C409C 		 anddreduce8 %l1, %i4, %l2
 19014 128f8 A57C409D 		 anddreduce8 %l1, %i5, %l2
 19015 128fc A57C409E 		 anddreduce8 %l1, %i6, %l2
 19016 12900 A57C409F 		 anddreduce8 %l1, %i7, %l2
 19017 12904 A57C8080 		 anddreduce8 %l2, %g0, %l2
 19018 12908 A57C8081 		 anddreduce8 %l2, %g1, %l2
 19019 1290c A57C8082 		 anddreduce8 %l2, %g2, %l2
 19020 12910 A57C8083 		 anddreduce8 %l2, %g3, %l2
 19021 12914 A57C8084 		 anddreduce8 %l2, %g4, %l2
 19022 12918 A57C8085 		 anddreduce8 %l2, %g5, %l2
 19023 1291c A57C8086 		 anddreduce8 %l2, %g6, %l2
 19024 12920 A57C8087 		 anddreduce8 %l2, %g7, %l2
 19025 12924 A57C8088 		 anddreduce8 %l2, %o0, %l2
 19026 12928 A57C8089 		 anddreduce8 %l2, %o1, %l2
 19027 1292c A57C808A 		 anddreduce8 %l2, %o2, %l2
 19028 12930 A57C808B 		 anddreduce8 %l2, %o3, %l2
 19029 12934 A57C808C 		 anddreduce8 %l2, %o4, %l2
 19030 12938 A57C808D 		 anddreduce8 %l2, %o5, %l2
 19031 1293c A57C808E 		 anddreduce8 %l2, %o6, %l2
 19032 12940 A57C808F 		 anddreduce8 %l2, %o7, %l2
 19033 12944 A57C8090 		 anddreduce8 %l2, %l0, %l2
 19034 12948 A57C8091 		 anddreduce8 %l2, %l1, %l2
 19035 1294c A57C8092 		 anddreduce8 %l2, %l2, %l2
 19036 12950 A57C8093 		 anddreduce8 %l2, %l3, %l2
 19037 12954 A57C8094 		 anddreduce8 %l2, %l4, %l2
 19038 12958 A57C8095 		 anddreduce8 %l2, %l5, %l2
 19039 1295c A57C8096 		 anddreduce8 %l2, %l6, %l2
 19040 12960 A57C8097 		 anddreduce8 %l2, %l7, %l2
 19041 12964 A57C8098 		 anddreduce8 %l2, %i0, %l2
 19042 12968 A57C8099 		 anddreduce8 %l2, %i1, %l2
 19043 1296c A57C809A 		 anddreduce8 %l2, %i2, %l2
 19044 12970 A57C809B 		 anddreduce8 %l2, %i3, %l2
 19045 12974 A57C809C 		 anddreduce8 %l2, %i4, %l2
 19046 12978 A57C809D 		 anddreduce8 %l2, %i5, %l2
 19047 1297c A57C809E 		 anddreduce8 %l2, %i6, %l2
 19048 12980 A57C809F 		 anddreduce8 %l2, %i7, %l2
 19049 12984 A57CC080 		 anddreduce8 %l3, %g0, %l2
 19050 12988 A57CC081 		 anddreduce8 %l3, %g1, %l2
 19051 1298c A57CC082 		 anddreduce8 %l3, %g2, %l2
 19052 12990 A57CC083 		 anddreduce8 %l3, %g3, %l2
 19053 12994 A57CC084 		 anddreduce8 %l3, %g4, %l2
 19054 12998 A57CC085 		 anddreduce8 %l3, %g5, %l2
 19055 1299c A57CC086 		 anddreduce8 %l3, %g6, %l2
 19056 129a0 A57CC087 		 anddreduce8 %l3, %g7, %l2
 19057 129a4 A57CC088 		 anddreduce8 %l3, %o0, %l2
 19058 129a8 A57CC089 		 anddreduce8 %l3, %o1, %l2
 19059 129ac A57CC08A 		 anddreduce8 %l3, %o2, %l2
 19060 129b0 A57CC08B 		 anddreduce8 %l3, %o3, %l2
 19061 129b4 A57CC08C 		 anddreduce8 %l3, %o4, %l2
 19062 129b8 A57CC08D 		 anddreduce8 %l3, %o5, %l2
 19063 129bc A57CC08E 		 anddreduce8 %l3, %o6, %l2
 19064 129c0 A57CC08F 		 anddreduce8 %l3, %o7, %l2
 19065 129c4 A57CC090 		 anddreduce8 %l3, %l0, %l2
 19066 129c8 A57CC091 		 anddreduce8 %l3, %l1, %l2
 19067 129cc A57CC092 		 anddreduce8 %l3, %l2, %l2
 19068 129d0 A57CC093 		 anddreduce8 %l3, %l3, %l2
 19069 129d4 A57CC094 		 anddreduce8 %l3, %l4, %l2
 19070 129d8 A57CC095 		 anddreduce8 %l3, %l5, %l2
 19071 129dc A57CC096 		 anddreduce8 %l3, %l6, %l2
 19072 129e0 A57CC097 		 anddreduce8 %l3, %l7, %l2
 19073 129e4 A57CC098 		 anddreduce8 %l3, %i0, %l2
 19074 129e8 A57CC099 		 anddreduce8 %l3, %i1, %l2
 19075 129ec A57CC09A 		 anddreduce8 %l3, %i2, %l2
 19076 129f0 A57CC09B 		 anddreduce8 %l3, %i3, %l2
 19077 129f4 A57CC09C 		 anddreduce8 %l3, %i4, %l2
 19078 129f8 A57CC09D 		 anddreduce8 %l3, %i5, %l2
 19079 129fc A57CC09E 		 anddreduce8 %l3, %i6, %l2
 19080 12a00 A57CC09F 		 anddreduce8 %l3, %i7, %l2
 19081 12a04 A57D0080 		 anddreduce8 %l4, %g0, %l2
 19082 12a08 A57D0081 		 anddreduce8 %l4, %g1, %l2
 19083 12a0c A57D0082 		 anddreduce8 %l4, %g2, %l2
 19084 12a10 A57D0083 		 anddreduce8 %l4, %g3, %l2
 19085 12a14 A57D0084 		 anddreduce8 %l4, %g4, %l2
 19086 12a18 A57D0085 		 anddreduce8 %l4, %g5, %l2
 19087 12a1c A57D0086 		 anddreduce8 %l4, %g6, %l2
 19088 12a20 A57D0087 		 anddreduce8 %l4, %g7, %l2
 19089 12a24 A57D0088 		 anddreduce8 %l4, %o0, %l2
 19090 12a28 A57D0089 		 anddreduce8 %l4, %o1, %l2
 19091 12a2c A57D008A 		 anddreduce8 %l4, %o2, %l2
 19092 12a30 A57D008B 		 anddreduce8 %l4, %o3, %l2
 19093 12a34 A57D008C 		 anddreduce8 %l4, %o4, %l2
 19094 12a38 A57D008D 		 anddreduce8 %l4, %o5, %l2
 19095 12a3c A57D008E 		 anddreduce8 %l4, %o6, %l2
 19096 12a40 A57D008F 		 anddreduce8 %l4, %o7, %l2
 19097 12a44 A57D0090 		 anddreduce8 %l4, %l0, %l2
 19098 12a48 A57D0091 		 anddreduce8 %l4, %l1, %l2
 19099 12a4c A57D0092 		 anddreduce8 %l4, %l2, %l2
 19100 12a50 A57D0093 		 anddreduce8 %l4, %l3, %l2
 19101 12a54 A57D0094 		 anddreduce8 %l4, %l4, %l2
 19102 12a58 A57D0095 		 anddreduce8 %l4, %l5, %l2
 19103 12a5c A57D0096 		 anddreduce8 %l4, %l6, %l2
 19104 12a60 A57D0097 		 anddreduce8 %l4, %l7, %l2
 19105 12a64 A57D0098 		 anddreduce8 %l4, %i0, %l2
 19106 12a68 A57D0099 		 anddreduce8 %l4, %i1, %l2
 19107 12a6c A57D009A 		 anddreduce8 %l4, %i2, %l2
 19108 12a70 A57D009B 		 anddreduce8 %l4, %i3, %l2
 19109 12a74 A57D009C 		 anddreduce8 %l4, %i4, %l2
 19110 12a78 A57D009D 		 anddreduce8 %l4, %i5, %l2
 19111 12a7c A57D009E 		 anddreduce8 %l4, %i6, %l2
 19112 12a80 A57D009F 		 anddreduce8 %l4, %i7, %l2
 19113 12a84 A57D4080 		 anddreduce8 %l5, %g0, %l2
 19114 12a88 A57D4081 		 anddreduce8 %l5, %g1, %l2
 19115 12a8c A57D4082 		 anddreduce8 %l5, %g2, %l2
 19116 12a90 A57D4083 		 anddreduce8 %l5, %g3, %l2
 19117 12a94 A57D4084 		 anddreduce8 %l5, %g4, %l2
 19118 12a98 A57D4085 		 anddreduce8 %l5, %g5, %l2
 19119 12a9c A57D4086 		 anddreduce8 %l5, %g6, %l2
 19120 12aa0 A57D4087 		 anddreduce8 %l5, %g7, %l2
 19121 12aa4 A57D4088 		 anddreduce8 %l5, %o0, %l2
 19122 12aa8 A57D4089 		 anddreduce8 %l5, %o1, %l2
 19123 12aac A57D408A 		 anddreduce8 %l5, %o2, %l2
 19124 12ab0 A57D408B 		 anddreduce8 %l5, %o3, %l2
 19125 12ab4 A57D408C 		 anddreduce8 %l5, %o4, %l2
 19126 12ab8 A57D408D 		 anddreduce8 %l5, %o5, %l2
 19127 12abc A57D408E 		 anddreduce8 %l5, %o6, %l2
 19128 12ac0 A57D408F 		 anddreduce8 %l5, %o7, %l2
 19129 12ac4 A57D4090 		 anddreduce8 %l5, %l0, %l2
 19130 12ac8 A57D4091 		 anddreduce8 %l5, %l1, %l2
 19131 12acc A57D4092 		 anddreduce8 %l5, %l2, %l2
 19132 12ad0 A57D4093 		 anddreduce8 %l5, %l3, %l2
 19133 12ad4 A57D4094 		 anddreduce8 %l5, %l4, %l2
 19134 12ad8 A57D4095 		 anddreduce8 %l5, %l5, %l2
 19135 12adc A57D4096 		 anddreduce8 %l5, %l6, %l2
 19136 12ae0 A57D4097 		 anddreduce8 %l5, %l7, %l2
 19137 12ae4 A57D4098 		 anddreduce8 %l5, %i0, %l2
 19138 12ae8 A57D4099 		 anddreduce8 %l5, %i1, %l2
 19139 12aec A57D409A 		 anddreduce8 %l5, %i2, %l2
 19140 12af0 A57D409B 		 anddreduce8 %l5, %i3, %l2
 19141 12af4 A57D409C 		 anddreduce8 %l5, %i4, %l2
 19142 12af8 A57D409D 		 anddreduce8 %l5, %i5, %l2
 19143 12afc A57D409E 		 anddreduce8 %l5, %i6, %l2
 19144 12b00 A57D409F 		 anddreduce8 %l5, %i7, %l2
 19145 12b04 A57D8080 		 anddreduce8 %l6, %g0, %l2
 19146 12b08 A57D8081 		 anddreduce8 %l6, %g1, %l2
 19147 12b0c A57D8082 		 anddreduce8 %l6, %g2, %l2
 19148 12b10 A57D8083 		 anddreduce8 %l6, %g3, %l2
 19149 12b14 A57D8084 		 anddreduce8 %l6, %g4, %l2
 19150 12b18 A57D8085 		 anddreduce8 %l6, %g5, %l2
 19151 12b1c A57D8086 		 anddreduce8 %l6, %g6, %l2
 19152 12b20 A57D8087 		 anddreduce8 %l6, %g7, %l2
 19153 12b24 A57D8088 		 anddreduce8 %l6, %o0, %l2
 19154 12b28 A57D8089 		 anddreduce8 %l6, %o1, %l2
 19155 12b2c A57D808A 		 anddreduce8 %l6, %o2, %l2
 19156 12b30 A57D808B 		 anddreduce8 %l6, %o3, %l2
 19157 12b34 A57D808C 		 anddreduce8 %l6, %o4, %l2
 19158 12b38 A57D808D 		 anddreduce8 %l6, %o5, %l2
 19159 12b3c A57D808E 		 anddreduce8 %l6, %o6, %l2
 19160 12b40 A57D808F 		 anddreduce8 %l6, %o7, %l2
 19161 12b44 A57D8090 		 anddreduce8 %l6, %l0, %l2
 19162 12b48 A57D8091 		 anddreduce8 %l6, %l1, %l2
 19163 12b4c A57D8092 		 anddreduce8 %l6, %l2, %l2
 19164 12b50 A57D8093 		 anddreduce8 %l6, %l3, %l2
 19165 12b54 A57D8094 		 anddreduce8 %l6, %l4, %l2
 19166 12b58 A57D8095 		 anddreduce8 %l6, %l5, %l2
 19167 12b5c A57D8096 		 anddreduce8 %l6, %l6, %l2
 19168 12b60 A57D8097 		 anddreduce8 %l6, %l7, %l2
 19169 12b64 A57D8098 		 anddreduce8 %l6, %i0, %l2
 19170 12b68 A57D8099 		 anddreduce8 %l6, %i1, %l2
 19171 12b6c A57D809A 		 anddreduce8 %l6, %i2, %l2
 19172 12b70 A57D809B 		 anddreduce8 %l6, %i3, %l2
 19173 12b74 A57D809C 		 anddreduce8 %l6, %i4, %l2
 19174 12b78 A57D809D 		 anddreduce8 %l6, %i5, %l2
 19175 12b7c A57D809E 		 anddreduce8 %l6, %i6, %l2
 19176 12b80 A57D809F 		 anddreduce8 %l6, %i7, %l2
 19177 12b84 A57DC080 		 anddreduce8 %l7, %g0, %l2
 19178 12b88 A57DC081 		 anddreduce8 %l7, %g1, %l2
 19179 12b8c A57DC082 		 anddreduce8 %l7, %g2, %l2
 19180 12b90 A57DC083 		 anddreduce8 %l7, %g3, %l2
 19181 12b94 A57DC084 		 anddreduce8 %l7, %g4, %l2
 19182 12b98 A57DC085 		 anddreduce8 %l7, %g5, %l2
 19183 12b9c A57DC086 		 anddreduce8 %l7, %g6, %l2
 19184 12ba0 A57DC087 		 anddreduce8 %l7, %g7, %l2
 19185 12ba4 A57DC088 		 anddreduce8 %l7, %o0, %l2
 19186 12ba8 A57DC089 		 anddreduce8 %l7, %o1, %l2
 19187 12bac A57DC08A 		 anddreduce8 %l7, %o2, %l2
 19188 12bb0 A57DC08B 		 anddreduce8 %l7, %o3, %l2
 19189 12bb4 A57DC08C 		 anddreduce8 %l7, %o4, %l2
 19190 12bb8 A57DC08D 		 anddreduce8 %l7, %o5, %l2
 19191 12bbc A57DC08E 		 anddreduce8 %l7, %o6, %l2
 19192 12bc0 A57DC08F 		 anddreduce8 %l7, %o7, %l2
 19193 12bc4 A57DC090 		 anddreduce8 %l7, %l0, %l2
 19194 12bc8 A57DC091 		 anddreduce8 %l7, %l1, %l2
 19195 12bcc A57DC092 		 anddreduce8 %l7, %l2, %l2
 19196 12bd0 A57DC093 		 anddreduce8 %l7, %l3, %l2
 19197 12bd4 A57DC094 		 anddreduce8 %l7, %l4, %l2
 19198 12bd8 A57DC095 		 anddreduce8 %l7, %l5, %l2
 19199 12bdc A57DC096 		 anddreduce8 %l7, %l6, %l2
 19200 12be0 A57DC097 		 anddreduce8 %l7, %l7, %l2
 19201 12be4 A57DC098 		 anddreduce8 %l7, %i0, %l2
 19202 12be8 A57DC099 		 anddreduce8 %l7, %i1, %l2
 19203 12bec A57DC09A 		 anddreduce8 %l7, %i2, %l2
 19204 12bf0 A57DC09B 		 anddreduce8 %l7, %i3, %l2
 19205 12bf4 A57DC09C 		 anddreduce8 %l7, %i4, %l2
 19206 12bf8 A57DC09D 		 anddreduce8 %l7, %i5, %l2
 19207 12bfc A57DC09E 		 anddreduce8 %l7, %i6, %l2
 19208 12c00 A57DC09F 		 anddreduce8 %l7, %i7, %l2
 19209 12c04 A57E0080 		 anddreduce8 %i0, %g0, %l2
 19210 12c08 A57E0081 		 anddreduce8 %i0, %g1, %l2
 19211 12c0c A57E0082 		 anddreduce8 %i0, %g2, %l2
 19212 12c10 A57E0083 		 anddreduce8 %i0, %g3, %l2
 19213 12c14 A57E0084 		 anddreduce8 %i0, %g4, %l2
 19214 12c18 A57E0085 		 anddreduce8 %i0, %g5, %l2
 19215 12c1c A57E0086 		 anddreduce8 %i0, %g6, %l2
 19216 12c20 A57E0087 		 anddreduce8 %i0, %g7, %l2
 19217 12c24 A57E0088 		 anddreduce8 %i0, %o0, %l2
 19218 12c28 A57E0089 		 anddreduce8 %i0, %o1, %l2
 19219 12c2c A57E008A 		 anddreduce8 %i0, %o2, %l2
 19220 12c30 A57E008B 		 anddreduce8 %i0, %o3, %l2
 19221 12c34 A57E008C 		 anddreduce8 %i0, %o4, %l2
 19222 12c38 A57E008D 		 anddreduce8 %i0, %o5, %l2
 19223 12c3c A57E008E 		 anddreduce8 %i0, %o6, %l2
 19224 12c40 A57E008F 		 anddreduce8 %i0, %o7, %l2
 19225 12c44 A57E0090 		 anddreduce8 %i0, %l0, %l2
 19226 12c48 A57E0091 		 anddreduce8 %i0, %l1, %l2
 19227 12c4c A57E0092 		 anddreduce8 %i0, %l2, %l2
 19228 12c50 A57E0093 		 anddreduce8 %i0, %l3, %l2
 19229 12c54 A57E0094 		 anddreduce8 %i0, %l4, %l2
 19230 12c58 A57E0095 		 anddreduce8 %i0, %l5, %l2
 19231 12c5c A57E0096 		 anddreduce8 %i0, %l6, %l2
 19232 12c60 A57E0097 		 anddreduce8 %i0, %l7, %l2
 19233 12c64 A57E0098 		 anddreduce8 %i0, %i0, %l2
 19234 12c68 A57E0099 		 anddreduce8 %i0, %i1, %l2
 19235 12c6c A57E009A 		 anddreduce8 %i0, %i2, %l2
 19236 12c70 A57E009B 		 anddreduce8 %i0, %i3, %l2
 19237 12c74 A57E009C 		 anddreduce8 %i0, %i4, %l2
 19238 12c78 A57E009D 		 anddreduce8 %i0, %i5, %l2
 19239 12c7c A57E009E 		 anddreduce8 %i0, %i6, %l2
 19240 12c80 A57E009F 		 anddreduce8 %i0, %i7, %l2
 19241 12c84 A57E4080 		 anddreduce8 %i1, %g0, %l2
 19242 12c88 A57E4081 		 anddreduce8 %i1, %g1, %l2
 19243 12c8c A57E4082 		 anddreduce8 %i1, %g2, %l2
 19244 12c90 A57E4083 		 anddreduce8 %i1, %g3, %l2
 19245 12c94 A57E4084 		 anddreduce8 %i1, %g4, %l2
 19246 12c98 A57E4085 		 anddreduce8 %i1, %g5, %l2
 19247 12c9c A57E4086 		 anddreduce8 %i1, %g6, %l2
 19248 12ca0 A57E4087 		 anddreduce8 %i1, %g7, %l2
 19249 12ca4 A57E4088 		 anddreduce8 %i1, %o0, %l2
 19250 12ca8 A57E4089 		 anddreduce8 %i1, %o1, %l2
 19251 12cac A57E408A 		 anddreduce8 %i1, %o2, %l2
 19252 12cb0 A57E408B 		 anddreduce8 %i1, %o3, %l2
 19253 12cb4 A57E408C 		 anddreduce8 %i1, %o4, %l2
 19254 12cb8 A57E408D 		 anddreduce8 %i1, %o5, %l2
 19255 12cbc A57E408E 		 anddreduce8 %i1, %o6, %l2
 19256 12cc0 A57E408F 		 anddreduce8 %i1, %o7, %l2
 19257 12cc4 A57E4090 		 anddreduce8 %i1, %l0, %l2
 19258 12cc8 A57E4091 		 anddreduce8 %i1, %l1, %l2
 19259 12ccc A57E4092 		 anddreduce8 %i1, %l2, %l2
 19260 12cd0 A57E4093 		 anddreduce8 %i1, %l3, %l2
 19261 12cd4 A57E4094 		 anddreduce8 %i1, %l4, %l2
 19262 12cd8 A57E4095 		 anddreduce8 %i1, %l5, %l2
 19263 12cdc A57E4096 		 anddreduce8 %i1, %l6, %l2
 19264 12ce0 A57E4097 		 anddreduce8 %i1, %l7, %l2
 19265 12ce4 A57E4098 		 anddreduce8 %i1, %i0, %l2
 19266 12ce8 A57E4099 		 anddreduce8 %i1, %i1, %l2
 19267 12cec A57E409A 		 anddreduce8 %i1, %i2, %l2
 19268 12cf0 A57E409B 		 anddreduce8 %i1, %i3, %l2
 19269 12cf4 A57E409C 		 anddreduce8 %i1, %i4, %l2
 19270 12cf8 A57E409D 		 anddreduce8 %i1, %i5, %l2
 19271 12cfc A57E409E 		 anddreduce8 %i1, %i6, %l2
 19272 12d00 A57E409F 		 anddreduce8 %i1, %i7, %l2
 19273 12d04 A57E8080 		 anddreduce8 %i2, %g0, %l2
 19274 12d08 A57E8081 		 anddreduce8 %i2, %g1, %l2
 19275 12d0c A57E8082 		 anddreduce8 %i2, %g2, %l2
 19276 12d10 A57E8083 		 anddreduce8 %i2, %g3, %l2
 19277 12d14 A57E8084 		 anddreduce8 %i2, %g4, %l2
 19278 12d18 A57E8085 		 anddreduce8 %i2, %g5, %l2
 19279 12d1c A57E8086 		 anddreduce8 %i2, %g6, %l2
 19280 12d20 A57E8087 		 anddreduce8 %i2, %g7, %l2
 19281 12d24 A57E8088 		 anddreduce8 %i2, %o0, %l2
 19282 12d28 A57E8089 		 anddreduce8 %i2, %o1, %l2
 19283 12d2c A57E808A 		 anddreduce8 %i2, %o2, %l2
 19284 12d30 A57E808B 		 anddreduce8 %i2, %o3, %l2
 19285 12d34 A57E808C 		 anddreduce8 %i2, %o4, %l2
 19286 12d38 A57E808D 		 anddreduce8 %i2, %o5, %l2
 19287 12d3c A57E808E 		 anddreduce8 %i2, %o6, %l2
 19288 12d40 A57E808F 		 anddreduce8 %i2, %o7, %l2
 19289 12d44 A57E8090 		 anddreduce8 %i2, %l0, %l2
 19290 12d48 A57E8091 		 anddreduce8 %i2, %l1, %l2
 19291 12d4c A57E8092 		 anddreduce8 %i2, %l2, %l2
 19292 12d50 A57E8093 		 anddreduce8 %i2, %l3, %l2
 19293 12d54 A57E8094 		 anddreduce8 %i2, %l4, %l2
 19294 12d58 A57E8095 		 anddreduce8 %i2, %l5, %l2
 19295 12d5c A57E8096 		 anddreduce8 %i2, %l6, %l2
 19296 12d60 A57E8097 		 anddreduce8 %i2, %l7, %l2
 19297 12d64 A57E8098 		 anddreduce8 %i2, %i0, %l2
 19298 12d68 A57E8099 		 anddreduce8 %i2, %i1, %l2
 19299 12d6c A57E809A 		 anddreduce8 %i2, %i2, %l2
 19300 12d70 A57E809B 		 anddreduce8 %i2, %i3, %l2
 19301 12d74 A57E809C 		 anddreduce8 %i2, %i4, %l2
 19302 12d78 A57E809D 		 anddreduce8 %i2, %i5, %l2
 19303 12d7c A57E809E 		 anddreduce8 %i2, %i6, %l2
 19304 12d80 A57E809F 		 anddreduce8 %i2, %i7, %l2
 19305 12d84 A57EC080 		 anddreduce8 %i3, %g0, %l2
 19306 12d88 A57EC081 		 anddreduce8 %i3, %g1, %l2
 19307 12d8c A57EC082 		 anddreduce8 %i3, %g2, %l2
 19308 12d90 A57EC083 		 anddreduce8 %i3, %g3, %l2
 19309 12d94 A57EC084 		 anddreduce8 %i3, %g4, %l2
 19310 12d98 A57EC085 		 anddreduce8 %i3, %g5, %l2
 19311 12d9c A57EC086 		 anddreduce8 %i3, %g6, %l2
 19312 12da0 A57EC087 		 anddreduce8 %i3, %g7, %l2
 19313 12da4 A57EC088 		 anddreduce8 %i3, %o0, %l2
 19314 12da8 A57EC089 		 anddreduce8 %i3, %o1, %l2
 19315 12dac A57EC08A 		 anddreduce8 %i3, %o2, %l2
 19316 12db0 A57EC08B 		 anddreduce8 %i3, %o3, %l2
 19317 12db4 A57EC08C 		 anddreduce8 %i3, %o4, %l2
 19318 12db8 A57EC08D 		 anddreduce8 %i3, %o5, %l2
 19319 12dbc A57EC08E 		 anddreduce8 %i3, %o6, %l2
 19320 12dc0 A57EC08F 		 anddreduce8 %i3, %o7, %l2
 19321 12dc4 A57EC090 		 anddreduce8 %i3, %l0, %l2
 19322 12dc8 A57EC091 		 anddreduce8 %i3, %l1, %l2
 19323 12dcc A57EC092 		 anddreduce8 %i3, %l2, %l2
 19324 12dd0 A57EC093 		 anddreduce8 %i3, %l3, %l2
 19325 12dd4 A57EC094 		 anddreduce8 %i3, %l4, %l2
 19326 12dd8 A57EC095 		 anddreduce8 %i3, %l5, %l2
 19327 12ddc A57EC096 		 anddreduce8 %i3, %l6, %l2
 19328 12de0 A57EC097 		 anddreduce8 %i3, %l7, %l2
 19329 12de4 A57EC098 		 anddreduce8 %i3, %i0, %l2
 19330 12de8 A57EC099 		 anddreduce8 %i3, %i1, %l2
 19331 12dec A57EC09A 		 anddreduce8 %i3, %i2, %l2
 19332 12df0 A57EC09B 		 anddreduce8 %i3, %i3, %l2
 19333 12df4 A57EC09C 		 anddreduce8 %i3, %i4, %l2
 19334 12df8 A57EC09D 		 anddreduce8 %i3, %i5, %l2
 19335 12dfc A57EC09E 		 anddreduce8 %i3, %i6, %l2
 19336 12e00 A57EC09F 		 anddreduce8 %i3, %i7, %l2
 19337 12e04 A57F0080 		 anddreduce8 %i4, %g0, %l2
 19338 12e08 A57F0081 		 anddreduce8 %i4, %g1, %l2
 19339 12e0c A57F0082 		 anddreduce8 %i4, %g2, %l2
 19340 12e10 A57F0083 		 anddreduce8 %i4, %g3, %l2
 19341 12e14 A57F0084 		 anddreduce8 %i4, %g4, %l2
 19342 12e18 A57F0085 		 anddreduce8 %i4, %g5, %l2
 19343 12e1c A57F0086 		 anddreduce8 %i4, %g6, %l2
 19344 12e20 A57F0087 		 anddreduce8 %i4, %g7, %l2
 19345 12e24 A57F0088 		 anddreduce8 %i4, %o0, %l2
 19346 12e28 A57F0089 		 anddreduce8 %i4, %o1, %l2
 19347 12e2c A57F008A 		 anddreduce8 %i4, %o2, %l2
 19348 12e30 A57F008B 		 anddreduce8 %i4, %o3, %l2
 19349 12e34 A57F008C 		 anddreduce8 %i4, %o4, %l2
 19350 12e38 A57F008D 		 anddreduce8 %i4, %o5, %l2
 19351 12e3c A57F008E 		 anddreduce8 %i4, %o6, %l2
 19352 12e40 A57F008F 		 anddreduce8 %i4, %o7, %l2
 19353 12e44 A57F0090 		 anddreduce8 %i4, %l0, %l2
 19354 12e48 A57F0091 		 anddreduce8 %i4, %l1, %l2
 19355 12e4c A57F0092 		 anddreduce8 %i4, %l2, %l2
 19356 12e50 A57F0093 		 anddreduce8 %i4, %l3, %l2
 19357 12e54 A57F0094 		 anddreduce8 %i4, %l4, %l2
 19358 12e58 A57F0095 		 anddreduce8 %i4, %l5, %l2
 19359 12e5c A57F0096 		 anddreduce8 %i4, %l6, %l2
 19360 12e60 A57F0097 		 anddreduce8 %i4, %l7, %l2
 19361 12e64 A57F0098 		 anddreduce8 %i4, %i0, %l2
 19362 12e68 A57F0099 		 anddreduce8 %i4, %i1, %l2
 19363 12e6c A57F009A 		 anddreduce8 %i4, %i2, %l2
 19364 12e70 A57F009B 		 anddreduce8 %i4, %i3, %l2
 19365 12e74 A57F009C 		 anddreduce8 %i4, %i4, %l2
 19366 12e78 A57F009D 		 anddreduce8 %i4, %i5, %l2
 19367 12e7c A57F009E 		 anddreduce8 %i4, %i6, %l2
 19368 12e80 A57F009F 		 anddreduce8 %i4, %i7, %l2
 19369 12e84 A57F4080 		 anddreduce8 %i5, %g0, %l2
 19370 12e88 A57F4081 		 anddreduce8 %i5, %g1, %l2
