   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 13305              		 orndcc %i7, %l0, %o4
 13306              		 orndcc %i7, %l1, %o4
 13307              		 orndcc %i7, %l2, %o4
 13308              		 orndcc %i7, %l3, %o4
 13309              		 orndcc %i7, %l4, %o4
 13310              		 orndcc %i7, %l5, %o4
 13311              		 orndcc %i7, %l6, %o4
 13312              		 orndcc %i7, %l7, %o4
 13313              		 orndcc %i7, %i0, %o4
 13314              		 orndcc %i7, %i1, %o4
 13315              		 orndcc %i7, %i2, %o4
 13316              		 orndcc %i7, %i3, %o4
 13317              		 orndcc %i7, %i4, %o4
 13318              		 orndcc %i7, %i5, %o4
 13319              		 orndcc %i7, %i6, %o4
 13320              		 orndcc %i7, %i7, %o4
 13321              		 orndcc %g0, %g0, %o5
 13322              		 orndcc %g0, %g1, %o5
 13323              		 orndcc %g0, %g2, %o5
 13324              		 orndcc %g0, %g3, %o5
 13325              		 orndcc %g0, %g4, %o5
 13326              		 orndcc %g0, %g5, %o5
 13327              		 orndcc %g0, %g6, %o5
 13328              		 orndcc %g0, %g7, %o5
 13329              		 orndcc %g0, %o0, %o5
 13330              		 orndcc %g0, %o1, %o5
 13331              		 orndcc %g0, %o2, %o5
 13332              		 orndcc %g0, %o3, %o5
 13333              		 orndcc %g0, %o4, %o5
 13334              		 orndcc %g0, %o5, %o5
 13335              		 orndcc %g0, %o6, %o5
 13336              		 orndcc %g0, %o7, %o5
 13337              		 orndcc %g0, %l0, %o5
 13338              		 orndcc %g0, %l1, %o5
 13339              		 orndcc %g0, %l2, %o5
 13340              		 orndcc %g0, %l3, %o5
 13341              		 orndcc %g0, %l4, %o5
 13342              		 orndcc %g0, %l5, %o5
 13343              		 orndcc %g0, %l6, %o5
 13344              		 orndcc %g0, %l7, %o5
 13345              		 orndcc %g0, %i0, %o5
 13346              		 orndcc %g0, %i1, %o5
 13347              		 orndcc %g0, %i2, %o5
 13348              		 orndcc %g0, %i3, %o5
 13349              		 orndcc %g0, %i4, %o5
 13350              		 orndcc %g0, %i5, %o5
 13351              		 orndcc %g0, %i6, %o5
 13352              		 orndcc %g0, %i7, %o5
 13353              		 orndcc %g1, %g0, %o5
 13354              		 orndcc %g1, %g1, %o5
 13355              		 orndcc %g1, %g2, %o5
 13356              		 orndcc %g1, %g3, %o5
 13357              		 orndcc %g1, %g4, %o5
 13358              		 orndcc %g1, %g5, %o5
 13359              		 orndcc %g1, %g6, %o5
 13360              		 orndcc %g1, %g7, %o5
 13361              		 orndcc %g1, %o0, %o5
 13362              		 orndcc %g1, %o1, %o5
 13363              		 orndcc %g1, %o2, %o5
 13364              		 orndcc %g1, %o3, %o5
 13365              		 orndcc %g1, %o4, %o5
 13366              		 orndcc %g1, %o5, %o5
 13367              		 orndcc %g1, %o6, %o5
 13368              		 orndcc %g1, %o7, %o5
 13369              		 orndcc %g1, %l0, %o5
 13370              		 orndcc %g1, %l1, %o5
 13371              		 orndcc %g1, %l2, %o5
 13372              		 orndcc %g1, %l3, %o5
 13373              		 orndcc %g1, %l4, %o5
 13374              		 orndcc %g1, %l5, %o5
 13375              		 orndcc %g1, %l6, %o5
 13376              		 orndcc %g1, %l7, %o5
 13377              		 orndcc %g1, %i0, %o5
 13378              		 orndcc %g1, %i1, %o5
 13379              		 orndcc %g1, %i2, %o5
 13380              		 orndcc %g1, %i3, %o5
 13381              		 orndcc %g1, %i4, %o5
 13382              		 orndcc %g1, %i5, %o5
 13383              		 orndcc %g1, %i6, %o5
 13384              		 orndcc %g1, %i7, %o5
 13385              		 orndcc %g2, %g0, %o5
 13386              		 orndcc %g2, %g1, %o5
 13387              		 orndcc %g2, %g2, %o5
 13388              		 orndcc %g2, %g3, %o5
 13389              		 orndcc %g2, %g4, %o5
 13390              		 orndcc %g2, %g5, %o5
 13391              		 orndcc %g2, %g6, %o5
 13392              		 orndcc %g2, %g7, %o5
 13393              		 orndcc %g2, %o0, %o5
 13394              		 orndcc %g2, %o1, %o5
 13395              		 orndcc %g2, %o2, %o5
 13396              		 orndcc %g2, %o3, %o5
 13397              		 orndcc %g2, %o4, %o5
 13398              		 orndcc %g2, %o5, %o5
 13399              		 orndcc %g2, %o6, %o5
 13400              		 orndcc %g2, %o7, %o5
 13401              		 orndcc %g2, %l0, %o5
 13402              		 orndcc %g2, %l1, %o5
 13403              		 orndcc %g2, %l2, %o5
 13404              		 orndcc %g2, %l3, %o5
 13405              		 orndcc %g2, %l4, %o5
 13406              		 orndcc %g2, %l5, %o5
 13407              		 orndcc %g2, %l6, %o5
 13408              		 orndcc %g2, %l7, %o5
 13409              		 orndcc %g2, %i0, %o5
 13410              		 orndcc %g2, %i1, %o5
 13411              		 orndcc %g2, %i2, %o5
 13412              		 orndcc %g2, %i3, %o5
 13413              		 orndcc %g2, %i4, %o5
 13414              		 orndcc %g2, %i5, %o5
 13415              		 orndcc %g2, %i6, %o5
 13416              		 orndcc %g2, %i7, %o5
 13417              		 orndcc %g3, %g0, %o5
 13418              		 orndcc %g3, %g1, %o5
 13419              		 orndcc %g3, %g2, %o5
 13420              		 orndcc %g3, %g3, %o5
 13421              		 orndcc %g3, %g4, %o5
 13422              		 orndcc %g3, %g5, %o5
 13423              		 orndcc %g3, %g6, %o5
 13424              		 orndcc %g3, %g7, %o5
 13425              		 orndcc %g3, %o0, %o5
 13426              		 orndcc %g3, %o1, %o5
 13427              		 orndcc %g3, %o2, %o5
 13428              		 orndcc %g3, %o3, %o5
 13429              		 orndcc %g3, %o4, %o5
 13430              		 orndcc %g3, %o5, %o5
 13431              		 orndcc %g3, %o6, %o5
 13432              		 orndcc %g3, %o7, %o5
 13433              		 orndcc %g3, %l0, %o5
 13434              		 orndcc %g3, %l1, %o5
 13435              		 orndcc %g3, %l2, %o5
 13436              		 orndcc %g3, %l3, %o5
 13437              		 orndcc %g3, %l4, %o5
 13438              		 orndcc %g3, %l5, %o5
 13439              		 orndcc %g3, %l6, %o5
 13440              		 orndcc %g3, %l7, %o5
 13441              		 orndcc %g3, %i0, %o5
 13442              		 orndcc %g3, %i1, %o5
 13443              		 orndcc %g3, %i2, %o5
 13444              		 orndcc %g3, %i3, %o5
 13445              		 orndcc %g3, %i4, %o5
 13446              		 orndcc %g3, %i5, %o5
 13447              		 orndcc %g3, %i6, %o5
 13448              		 orndcc %g3, %i7, %o5
 13449              		 orndcc %g4, %g0, %o5
 13450              		 orndcc %g4, %g1, %o5
 13451              		 orndcc %g4, %g2, %o5
 13452              		 orndcc %g4, %g3, %o5
 13453              		 orndcc %g4, %g4, %o5
 13454              		 orndcc %g4, %g5, %o5
 13455              		 orndcc %g4, %g6, %o5
 13456              		 orndcc %g4, %g7, %o5
 13457              		 orndcc %g4, %o0, %o5
 13458              		 orndcc %g4, %o1, %o5
 13459              		 orndcc %g4, %o2, %o5
 13460              		 orndcc %g4, %o3, %o5
 13461              		 orndcc %g4, %o4, %o5
 13462              		 orndcc %g4, %o5, %o5
 13463              		 orndcc %g4, %o6, %o5
 13464              		 orndcc %g4, %o7, %o5
 13465              		 orndcc %g4, %l0, %o5
 13466              		 orndcc %g4, %l1, %o5
 13467              		 orndcc %g4, %l2, %o5
 13468              		 orndcc %g4, %l3, %o5
 13469              		 orndcc %g4, %l4, %o5
 13470              		 orndcc %g4, %l5, %o5
 13471              		 orndcc %g4, %l6, %o5
 13472              		 orndcc %g4, %l7, %o5
 13473              		 orndcc %g4, %i0, %o5
 13474              		 orndcc %g4, %i1, %o5
 13475              		 orndcc %g4, %i2, %o5
 13476              		 orndcc %g4, %i3, %o5
 13477              		 orndcc %g4, %i4, %o5
 13478              		 orndcc %g4, %i5, %o5
 13479              		 orndcc %g4, %i6, %o5
 13480              		 orndcc %g4, %i7, %o5
 13481              		 orndcc %g5, %g0, %o5
 13482              		 orndcc %g5, %g1, %o5
 13483              		 orndcc %g5, %g2, %o5
 13484              		 orndcc %g5, %g3, %o5
 13485              		 orndcc %g5, %g4, %o5
 13486              		 orndcc %g5, %g5, %o5
 13487              		 orndcc %g5, %g6, %o5
 13488              		 orndcc %g5, %g7, %o5
 13489              		 orndcc %g5, %o0, %o5
 13490              		 orndcc %g5, %o1, %o5
 13491              		 orndcc %g5, %o2, %o5
 13492              		 orndcc %g5, %o3, %o5
 13493              		 orndcc %g5, %o4, %o5
 13494              		 orndcc %g5, %o5, %o5
 13495              		 orndcc %g5, %o6, %o5
 13496              		 orndcc %g5, %o7, %o5
 13497              		 orndcc %g5, %l0, %o5
 13498              		 orndcc %g5, %l1, %o5
 13499              		 orndcc %g5, %l2, %o5
 13500              		 orndcc %g5, %l3, %o5
 13501              		 orndcc %g5, %l4, %o5
 13502              		 orndcc %g5, %l5, %o5
 13503              		 orndcc %g5, %l6, %o5
 13504              		 orndcc %g5, %l7, %o5
 13505              		 orndcc %g5, %i0, %o5
 13506              		 orndcc %g5, %i1, %o5
 13507              		 orndcc %g5, %i2, %o5
 13508              		 orndcc %g5, %i3, %o5
 13509              		 orndcc %g5, %i4, %o5
 13510              		 orndcc %g5, %i5, %o5
 13511              		 orndcc %g5, %i6, %o5
 13512              		 orndcc %g5, %i7, %o5
 13513              		 orndcc %g6, %g0, %o5
 13514              		 orndcc %g6, %g1, %o5
 13515              		 orndcc %g6, %g2, %o5
 13516              		 orndcc %g6, %g3, %o5
 13517              		 orndcc %g6, %g4, %o5
 13518              		 orndcc %g6, %g5, %o5
 13519              		 orndcc %g6, %g6, %o5
 13520              		 orndcc %g6, %g7, %o5
 13521              		 orndcc %g6, %o0, %o5
 13522              		 orndcc %g6, %o1, %o5
 13523              		 orndcc %g6, %o2, %o5
 13524              		 orndcc %g6, %o3, %o5
 13525              		 orndcc %g6, %o4, %o5
 13526              		 orndcc %g6, %o5, %o5
 13527              		 orndcc %g6, %o6, %o5
 13528              		 orndcc %g6, %o7, %o5
 13529              		 orndcc %g6, %l0, %o5
 13530              		 orndcc %g6, %l1, %o5
 13531              		 orndcc %g6, %l2, %o5
 13532              		 orndcc %g6, %l3, %o5
 13533              		 orndcc %g6, %l4, %o5
 13534              		 orndcc %g6, %l5, %o5
 13535              		 orndcc %g6, %l6, %o5
 13536              		 orndcc %g6, %l7, %o5
 13537              		 orndcc %g6, %i0, %o5
 13538              		 orndcc %g6, %i1, %o5
 13539              		 orndcc %g6, %i2, %o5
 13540              		 orndcc %g6, %i3, %o5
 13541              		 orndcc %g6, %i4, %o5
 13542              		 orndcc %g6, %i5, %o5
 13543              		 orndcc %g6, %i6, %o5
 13544              		 orndcc %g6, %i7, %o5
 13545              		 orndcc %g7, %g0, %o5
 13546              		 orndcc %g7, %g1, %o5
 13547              		 orndcc %g7, %g2, %o5
 13548              		 orndcc %g7, %g3, %o5
 13549              		 orndcc %g7, %g4, %o5
 13550              		 orndcc %g7, %g5, %o5
 13551              		 orndcc %g7, %g6, %o5
 13552              		 orndcc %g7, %g7, %o5
 13553              		 orndcc %g7, %o0, %o5
 13554              		 orndcc %g7, %o1, %o5
 13555              		 orndcc %g7, %o2, %o5
 13556              		 orndcc %g7, %o3, %o5
 13557              		 orndcc %g7, %o4, %o5
 13558              		 orndcc %g7, %o5, %o5
 13559              		 orndcc %g7, %o6, %o5
 13560              		 orndcc %g7, %o7, %o5
 13561              		 orndcc %g7, %l0, %o5
 13562              		 orndcc %g7, %l1, %o5
 13563              		 orndcc %g7, %l2, %o5
 13564              		 orndcc %g7, %l3, %o5
 13565              		 orndcc %g7, %l4, %o5
 13566              		 orndcc %g7, %l5, %o5
 13567              		 orndcc %g7, %l6, %o5
 13568              		 orndcc %g7, %l7, %o5
 13569              		 orndcc %g7, %i0, %o5
 13570              		 orndcc %g7, %i1, %o5
 13571              		 orndcc %g7, %i2, %o5
 13572              		 orndcc %g7, %i3, %o5
 13573              		 orndcc %g7, %i4, %o5
 13574              		 orndcc %g7, %i5, %o5
 13575              		 orndcc %g7, %i6, %o5
 13576              		 orndcc %g7, %i7, %o5
 13577              		 orndcc %o0, %g0, %o5
 13578              		 orndcc %o0, %g1, %o5
 13579              		 orndcc %o0, %g2, %o5
 13580              		 orndcc %o0, %g3, %o5
 13581              		 orndcc %o0, %g4, %o5
 13582              		 orndcc %o0, %g5, %o5
 13583              		 orndcc %o0, %g6, %o5
 13584              		 orndcc %o0, %g7, %o5
 13585              		 orndcc %o0, %o0, %o5
 13586              		 orndcc %o0, %o1, %o5
 13587              		 orndcc %o0, %o2, %o5
 13588              		 orndcc %o0, %o3, %o5
 13589              		 orndcc %o0, %o4, %o5
 13590              		 orndcc %o0, %o5, %o5
 13591              		 orndcc %o0, %o6, %o5
 13592              		 orndcc %o0, %o7, %o5
 13593              		 orndcc %o0, %l0, %o5
 13594              		 orndcc %o0, %l1, %o5
 13595              		 orndcc %o0, %l2, %o5
 13596              		 orndcc %o0, %l3, %o5
 13597              		 orndcc %o0, %l4, %o5
 13598              		 orndcc %o0, %l5, %o5
 13599              		 orndcc %o0, %l6, %o5
 13600              		 orndcc %o0, %l7, %o5
 13601              		 orndcc %o0, %i0, %o5
 13602              		 orndcc %o0, %i1, %o5
 13603              		 orndcc %o0, %i2, %o5
 13604              		 orndcc %o0, %i3, %o5
 13605              		 orndcc %o0, %i4, %o5
 13606              		 orndcc %o0, %i5, %o5
 13607              		 orndcc %o0, %i6, %o5
 13608              		 orndcc %o0, %i7, %o5
 13609              		 orndcc %o1, %g0, %o5
 13610              		 orndcc %o1, %g1, %o5
 13611              		 orndcc %o1, %g2, %o5
 13612              		 orndcc %o1, %g3, %o5
 13613              		 orndcc %o1, %g4, %o5
 13614              		 orndcc %o1, %g5, %o5
 13615              		 orndcc %o1, %g6, %o5
 13616              		 orndcc %o1, %g7, %o5
 13617              		 orndcc %o1, %o0, %o5
 13618              		 orndcc %o1, %o1, %o5
 13619              		 orndcc %o1, %o2, %o5
 13620              		 orndcc %o1, %o3, %o5
 13621              		 orndcc %o1, %o4, %o5
 13622              		 orndcc %o1, %o5, %o5
 13623              		 orndcc %o1, %o6, %o5
 13624              		 orndcc %o1, %o7, %o5
 13625              		 orndcc %o1, %l0, %o5
 13626              		 orndcc %o1, %l1, %o5
 13627              		 orndcc %o1, %l2, %o5
 13628              		 orndcc %o1, %l3, %o5
 13629              		 orndcc %o1, %l4, %o5
 13630              		 orndcc %o1, %l5, %o5
 13631              		 orndcc %o1, %l6, %o5
 13632              		 orndcc %o1, %l7, %o5
 13633              		 orndcc %o1, %i0, %o5
 13634              		 orndcc %o1, %i1, %o5
 13635              		 orndcc %o1, %i2, %o5
 13636              		 orndcc %o1, %i3, %o5
 13637              		 orndcc %o1, %i4, %o5
 13638              		 orndcc %o1, %i5, %o5
 13639              		 orndcc %o1, %i6, %o5
 13640              		 orndcc %o1, %i7, %o5
 13641              		 orndcc %o2, %g0, %o5
 13642              		 orndcc %o2, %g1, %o5
 13643              		 orndcc %o2, %g2, %o5
 13644              		 orndcc %o2, %g3, %o5
 13645              		 orndcc %o2, %g4, %o5
 13646              		 orndcc %o2, %g5, %o5
 13647              		 orndcc %o2, %g6, %o5
 13648              		 orndcc %o2, %g7, %o5
 13649              		 orndcc %o2, %o0, %o5
 13650              		 orndcc %o2, %o1, %o5
 13651              		 orndcc %o2, %o2, %o5
 13652              		 orndcc %o2, %o3, %o5
 13653              		 orndcc %o2, %o4, %o5
 13654              		 orndcc %o2, %o5, %o5
 13655              		 orndcc %o2, %o6, %o5
 13656              		 orndcc %o2, %o7, %o5
 13657              		 orndcc %o2, %l0, %o5
 13658              		 orndcc %o2, %l1, %o5
 13659              		 orndcc %o2, %l2, %o5
 13660              		 orndcc %o2, %l3, %o5
 13661              		 orndcc %o2, %l4, %o5
 13662              		 orndcc %o2, %l5, %o5
 13663              		 orndcc %o2, %l6, %o5
 13664              		 orndcc %o2, %l7, %o5
 13665              		 orndcc %o2, %i0, %o5
 13666              		 orndcc %o2, %i1, %o5
 13667              		 orndcc %o2, %i2, %o5
 13668              		 orndcc %o2, %i3, %o5
 13669              		 orndcc %o2, %i4, %o5
 13670              		 orndcc %o2, %i5, %o5
 13671              		 orndcc %o2, %i6, %o5
 13672              		 orndcc %o2, %i7, %o5
 13673              		 orndcc %o3, %g0, %o5
 13674              		 orndcc %o3, %g1, %o5
 13675              		 orndcc %o3, %g2, %o5
 13676              		 orndcc %o3, %g3, %o5
 13677              		 orndcc %o3, %g4, %o5
 13678              		 orndcc %o3, %g5, %o5
 13679              		 orndcc %o3, %g6, %o5
 13680              		 orndcc %o3, %g7, %o5
 13681              		 orndcc %o3, %o0, %o5
 13682              		 orndcc %o3, %o1, %o5
 13683              		 orndcc %o3, %o2, %o5
 13684              		 orndcc %o3, %o3, %o5
 13685              		 orndcc %o3, %o4, %o5
 13686              		 orndcc %o3, %o5, %o5
 13687              		 orndcc %o3, %o6, %o5
 13688              		 orndcc %o3, %o7, %o5
 13689              		 orndcc %o3, %l0, %o5
 13690              		 orndcc %o3, %l1, %o5
 13691              		 orndcc %o3, %l2, %o5
 13692              		 orndcc %o3, %l3, %o5
 13693              		 orndcc %o3, %l4, %o5
 13694              		 orndcc %o3, %l5, %o5
 13695              		 orndcc %o3, %l6, %o5
