   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15408 f0a0 9E384007 		 xnor %g1, %g7, %o7
 15409 f0a4 9E384008 		 xnor %g1, %o0, %o7
 15410 f0a8 9E384009 		 xnor %g1, %o1, %o7
 15411 f0ac 9E38400A 		 xnor %g1, %o2, %o7
 15412 f0b0 9E38400B 		 xnor %g1, %o3, %o7
 15413 f0b4 9E38400C 		 xnor %g1, %o4, %o7
 15414 f0b8 9E38400D 		 xnor %g1, %o5, %o7
 15415 f0bc 9E38400E 		 xnor %g1, %o6, %o7
 15416 f0c0 9E38400F 		 xnor %g1, %o7, %o7
 15417 f0c4 9E384010 		 xnor %g1, %l0, %o7
 15418 f0c8 9E384011 		 xnor %g1, %l1, %o7
 15419 f0cc 9E384012 		 xnor %g1, %l2, %o7
 15420 f0d0 9E384013 		 xnor %g1, %l3, %o7
 15421 f0d4 9E384014 		 xnor %g1, %l4, %o7
 15422 f0d8 9E384015 		 xnor %g1, %l5, %o7
 15423 f0dc 9E384016 		 xnor %g1, %l6, %o7
 15424 f0e0 9E384017 		 xnor %g1, %l7, %o7
 15425 f0e4 9E384018 		 xnor %g1, %i0, %o7
 15426 f0e8 9E384019 		 xnor %g1, %i1, %o7
 15427 f0ec 9E38401A 		 xnor %g1, %i2, %o7
 15428 f0f0 9E38401B 		 xnor %g1, %i3, %o7
 15429 f0f4 9E38401C 		 xnor %g1, %i4, %o7
 15430 f0f8 9E38401D 		 xnor %g1, %i5, %o7
 15431 f0fc 9E38401E 		 xnor %g1, %i6, %o7
 15432 f100 9E38401F 		 xnor %g1, %i7, %o7
 15433 f104 9E388000 		 xnor %g2, %g0, %o7
 15434 f108 9E388001 		 xnor %g2, %g1, %o7
 15435 f10c 9E388002 		 xnor %g2, %g2, %o7
 15436 f110 9E388003 		 xnor %g2, %g3, %o7
 15437 f114 9E388004 		 xnor %g2, %g4, %o7
 15438 f118 9E388005 		 xnor %g2, %g5, %o7
 15439 f11c 9E388006 		 xnor %g2, %g6, %o7
 15440 f120 9E388007 		 xnor %g2, %g7, %o7
 15441 f124 9E388008 		 xnor %g2, %o0, %o7
 15442 f128 9E388009 		 xnor %g2, %o1, %o7
 15443 f12c 9E38800A 		 xnor %g2, %o2, %o7
 15444 f130 9E38800B 		 xnor %g2, %o3, %o7
 15445 f134 9E38800C 		 xnor %g2, %o4, %o7
 15446 f138 9E38800D 		 xnor %g2, %o5, %o7
 15447 f13c 9E38800E 		 xnor %g2, %o6, %o7
 15448 f140 9E38800F 		 xnor %g2, %o7, %o7
 15449 f144 9E388010 		 xnor %g2, %l0, %o7
 15450 f148 9E388011 		 xnor %g2, %l1, %o7
 15451 f14c 9E388012 		 xnor %g2, %l2, %o7
 15452 f150 9E388013 		 xnor %g2, %l3, %o7
 15453 f154 9E388014 		 xnor %g2, %l4, %o7
 15454 f158 9E388015 		 xnor %g2, %l5, %o7
 15455 f15c 9E388016 		 xnor %g2, %l6, %o7
 15456 f160 9E388017 		 xnor %g2, %l7, %o7
 15457 f164 9E388018 		 xnor %g2, %i0, %o7
 15458 f168 9E388019 		 xnor %g2, %i1, %o7
 15459 f16c 9E38801A 		 xnor %g2, %i2, %o7
 15460 f170 9E38801B 		 xnor %g2, %i3, %o7
 15461 f174 9E38801C 		 xnor %g2, %i4, %o7
 15462 f178 9E38801D 		 xnor %g2, %i5, %o7
 15463 f17c 9E38801E 		 xnor %g2, %i6, %o7
 15464 f180 9E38801F 		 xnor %g2, %i7, %o7
 15465 f184 9E38C000 		 xnor %g3, %g0, %o7
 15466 f188 9E38C001 		 xnor %g3, %g1, %o7
 15467 f18c 9E38C002 		 xnor %g3, %g2, %o7
 15468 f190 9E38C003 		 xnor %g3, %g3, %o7
 15469 f194 9E38C004 		 xnor %g3, %g4, %o7
 15470 f198 9E38C005 		 xnor %g3, %g5, %o7
 15471 f19c 9E38C006 		 xnor %g3, %g6, %o7
 15472 f1a0 9E38C007 		 xnor %g3, %g7, %o7
 15473 f1a4 9E38C008 		 xnor %g3, %o0, %o7
 15474 f1a8 9E38C009 		 xnor %g3, %o1, %o7
 15475 f1ac 9E38C00A 		 xnor %g3, %o2, %o7
 15476 f1b0 9E38C00B 		 xnor %g3, %o3, %o7
 15477 f1b4 9E38C00C 		 xnor %g3, %o4, %o7
 15478 f1b8 9E38C00D 		 xnor %g3, %o5, %o7
 15479 f1bc 9E38C00E 		 xnor %g3, %o6, %o7
 15480 f1c0 9E38C00F 		 xnor %g3, %o7, %o7
 15481 f1c4 9E38C010 		 xnor %g3, %l0, %o7
 15482 f1c8 9E38C011 		 xnor %g3, %l1, %o7
 15483 f1cc 9E38C012 		 xnor %g3, %l2, %o7
 15484 f1d0 9E38C013 		 xnor %g3, %l3, %o7
 15485 f1d4 9E38C014 		 xnor %g3, %l4, %o7
 15486 f1d8 9E38C015 		 xnor %g3, %l5, %o7
 15487 f1dc 9E38C016 		 xnor %g3, %l6, %o7
 15488 f1e0 9E38C017 		 xnor %g3, %l7, %o7
 15489 f1e4 9E38C018 		 xnor %g3, %i0, %o7
 15490 f1e8 9E38C019 		 xnor %g3, %i1, %o7
 15491 f1ec 9E38C01A 		 xnor %g3, %i2, %o7
 15492 f1f0 9E38C01B 		 xnor %g3, %i3, %o7
 15493 f1f4 9E38C01C 		 xnor %g3, %i4, %o7
 15494 f1f8 9E38C01D 		 xnor %g3, %i5, %o7
 15495 f1fc 9E38C01E 		 xnor %g3, %i6, %o7
 15496 f200 9E38C01F 		 xnor %g3, %i7, %o7
 15497 f204 9E390000 		 xnor %g4, %g0, %o7
 15498 f208 9E390001 		 xnor %g4, %g1, %o7
 15499 f20c 9E390002 		 xnor %g4, %g2, %o7
 15500 f210 9E390003 		 xnor %g4, %g3, %o7
 15501 f214 9E390004 		 xnor %g4, %g4, %o7
 15502 f218 9E390005 		 xnor %g4, %g5, %o7
 15503 f21c 9E390006 		 xnor %g4, %g6, %o7
 15504 f220 9E390007 		 xnor %g4, %g7, %o7
 15505 f224 9E390008 		 xnor %g4, %o0, %o7
 15506 f228 9E390009 		 xnor %g4, %o1, %o7
 15507 f22c 9E39000A 		 xnor %g4, %o2, %o7
 15508 f230 9E39000B 		 xnor %g4, %o3, %o7
 15509 f234 9E39000C 		 xnor %g4, %o4, %o7
 15510 f238 9E39000D 		 xnor %g4, %o5, %o7
 15511 f23c 9E39000E 		 xnor %g4, %o6, %o7
 15512 f240 9E39000F 		 xnor %g4, %o7, %o7
 15513 f244 9E390010 		 xnor %g4, %l0, %o7
 15514 f248 9E390011 		 xnor %g4, %l1, %o7
 15515 f24c 9E390012 		 xnor %g4, %l2, %o7
 15516 f250 9E390013 		 xnor %g4, %l3, %o7
 15517 f254 9E390014 		 xnor %g4, %l4, %o7
 15518 f258 9E390015 		 xnor %g4, %l5, %o7
 15519 f25c 9E390016 		 xnor %g4, %l6, %o7
 15520 f260 9E390017 		 xnor %g4, %l7, %o7
 15521 f264 9E390018 		 xnor %g4, %i0, %o7
 15522 f268 9E390019 		 xnor %g4, %i1, %o7
 15523 f26c 9E39001A 		 xnor %g4, %i2, %o7
 15524 f270 9E39001B 		 xnor %g4, %i3, %o7
 15525 f274 9E39001C 		 xnor %g4, %i4, %o7
 15526 f278 9E39001D 		 xnor %g4, %i5, %o7
 15527 f27c 9E39001E 		 xnor %g4, %i6, %o7
 15528 f280 9E39001F 		 xnor %g4, %i7, %o7
 15529 f284 9E394000 		 xnor %g5, %g0, %o7
 15530 f288 9E394001 		 xnor %g5, %g1, %o7
 15531 f28c 9E394002 		 xnor %g5, %g2, %o7
 15532 f290 9E394003 		 xnor %g5, %g3, %o7
 15533 f294 9E394004 		 xnor %g5, %g4, %o7
 15534 f298 9E394005 		 xnor %g5, %g5, %o7
 15535 f29c 9E394006 		 xnor %g5, %g6, %o7
 15536 f2a0 9E394007 		 xnor %g5, %g7, %o7
 15537 f2a4 9E394008 		 xnor %g5, %o0, %o7
 15538 f2a8 9E394009 		 xnor %g5, %o1, %o7
 15539 f2ac 9E39400A 		 xnor %g5, %o2, %o7
 15540 f2b0 9E39400B 		 xnor %g5, %o3, %o7
 15541 f2b4 9E39400C 		 xnor %g5, %o4, %o7
 15542 f2b8 9E39400D 		 xnor %g5, %o5, %o7
 15543 f2bc 9E39400E 		 xnor %g5, %o6, %o7
 15544 f2c0 9E39400F 		 xnor %g5, %o7, %o7
 15545 f2c4 9E394010 		 xnor %g5, %l0, %o7
 15546 f2c8 9E394011 		 xnor %g5, %l1, %o7
 15547 f2cc 9E394012 		 xnor %g5, %l2, %o7
 15548 f2d0 9E394013 		 xnor %g5, %l3, %o7
 15549 f2d4 9E394014 		 xnor %g5, %l4, %o7
 15550 f2d8 9E394015 		 xnor %g5, %l5, %o7
 15551 f2dc 9E394016 		 xnor %g5, %l6, %o7
 15552 f2e0 9E394017 		 xnor %g5, %l7, %o7
 15553 f2e4 9E394018 		 xnor %g5, %i0, %o7
 15554 f2e8 9E394019 		 xnor %g5, %i1, %o7
 15555 f2ec 9E39401A 		 xnor %g5, %i2, %o7
 15556 f2f0 9E39401B 		 xnor %g5, %i3, %o7
 15557 f2f4 9E39401C 		 xnor %g5, %i4, %o7
 15558 f2f8 9E39401D 		 xnor %g5, %i5, %o7
 15559 f2fc 9E39401E 		 xnor %g5, %i6, %o7
 15560 f300 9E39401F 		 xnor %g5, %i7, %o7
 15561 f304 9E398000 		 xnor %g6, %g0, %o7
 15562 f308 9E398001 		 xnor %g6, %g1, %o7
 15563 f30c 9E398002 		 xnor %g6, %g2, %o7
 15564 f310 9E398003 		 xnor %g6, %g3, %o7
 15565 f314 9E398004 		 xnor %g6, %g4, %o7
 15566 f318 9E398005 		 xnor %g6, %g5, %o7
 15567 f31c 9E398006 		 xnor %g6, %g6, %o7
 15568 f320 9E398007 		 xnor %g6, %g7, %o7
 15569 f324 9E398008 		 xnor %g6, %o0, %o7
 15570 f328 9E398009 		 xnor %g6, %o1, %o7
 15571 f32c 9E39800A 		 xnor %g6, %o2, %o7
 15572 f330 9E39800B 		 xnor %g6, %o3, %o7
 15573 f334 9E39800C 		 xnor %g6, %o4, %o7
 15574 f338 9E39800D 		 xnor %g6, %o5, %o7
 15575 f33c 9E39800E 		 xnor %g6, %o6, %o7
 15576 f340 9E39800F 		 xnor %g6, %o7, %o7
 15577 f344 9E398010 		 xnor %g6, %l0, %o7
 15578 f348 9E398011 		 xnor %g6, %l1, %o7
 15579 f34c 9E398012 		 xnor %g6, %l2, %o7
 15580 f350 9E398013 		 xnor %g6, %l3, %o7
 15581 f354 9E398014 		 xnor %g6, %l4, %o7
 15582 f358 9E398015 		 xnor %g6, %l5, %o7
 15583 f35c 9E398016 		 xnor %g6, %l6, %o7
 15584 f360 9E398017 		 xnor %g6, %l7, %o7
 15585 f364 9E398018 		 xnor %g6, %i0, %o7
 15586 f368 9E398019 		 xnor %g6, %i1, %o7
 15587 f36c 9E39801A 		 xnor %g6, %i2, %o7
 15588 f370 9E39801B 		 xnor %g6, %i3, %o7
 15589 f374 9E39801C 		 xnor %g6, %i4, %o7
 15590 f378 9E39801D 		 xnor %g6, %i5, %o7
 15591 f37c 9E39801E 		 xnor %g6, %i6, %o7
 15592 f380 9E39801F 		 xnor %g6, %i7, %o7
 15593 f384 9E39C000 		 xnor %g7, %g0, %o7
 15594 f388 9E39C001 		 xnor %g7, %g1, %o7
 15595 f38c 9E39C002 		 xnor %g7, %g2, %o7
 15596 f390 9E39C003 		 xnor %g7, %g3, %o7
 15597 f394 9E39C004 		 xnor %g7, %g4, %o7
 15598 f398 9E39C005 		 xnor %g7, %g5, %o7
 15599 f39c 9E39C006 		 xnor %g7, %g6, %o7
 15600 f3a0 9E39C007 		 xnor %g7, %g7, %o7
 15601 f3a4 9E39C008 		 xnor %g7, %o0, %o7
 15602 f3a8 9E39C009 		 xnor %g7, %o1, %o7
 15603 f3ac 9E39C00A 		 xnor %g7, %o2, %o7
 15604 f3b0 9E39C00B 		 xnor %g7, %o3, %o7
 15605 f3b4 9E39C00C 		 xnor %g7, %o4, %o7
 15606 f3b8 9E39C00D 		 xnor %g7, %o5, %o7
 15607 f3bc 9E39C00E 		 xnor %g7, %o6, %o7
 15608 f3c0 9E39C00F 		 xnor %g7, %o7, %o7
 15609 f3c4 9E39C010 		 xnor %g7, %l0, %o7
 15610 f3c8 9E39C011 		 xnor %g7, %l1, %o7
 15611 f3cc 9E39C012 		 xnor %g7, %l2, %o7
 15612 f3d0 9E39C013 		 xnor %g7, %l3, %o7
 15613 f3d4 9E39C014 		 xnor %g7, %l4, %o7
 15614 f3d8 9E39C015 		 xnor %g7, %l5, %o7
 15615 f3dc 9E39C016 		 xnor %g7, %l6, %o7
 15616 f3e0 9E39C017 		 xnor %g7, %l7, %o7
 15617 f3e4 9E39C018 		 xnor %g7, %i0, %o7
 15618 f3e8 9E39C019 		 xnor %g7, %i1, %o7
 15619 f3ec 9E39C01A 		 xnor %g7, %i2, %o7
 15620 f3f0 9E39C01B 		 xnor %g7, %i3, %o7
 15621 f3f4 9E39C01C 		 xnor %g7, %i4, %o7
 15622 f3f8 9E39C01D 		 xnor %g7, %i5, %o7
 15623 f3fc 9E39C01E 		 xnor %g7, %i6, %o7
 15624 f400 9E39C01F 		 xnor %g7, %i7, %o7
 15625 f404 9E3A0000 		 xnor %o0, %g0, %o7
 15626 f408 9E3A0001 		 xnor %o0, %g1, %o7
 15627 f40c 9E3A0002 		 xnor %o0, %g2, %o7
 15628 f410 9E3A0003 		 xnor %o0, %g3, %o7
 15629 f414 9E3A0004 		 xnor %o0, %g4, %o7
 15630 f418 9E3A0005 		 xnor %o0, %g5, %o7
 15631 f41c 9E3A0006 		 xnor %o0, %g6, %o7
 15632 f420 9E3A0007 		 xnor %o0, %g7, %o7
 15633 f424 9E3A0008 		 xnor %o0, %o0, %o7
 15634 f428 9E3A0009 		 xnor %o0, %o1, %o7
 15635 f42c 9E3A000A 		 xnor %o0, %o2, %o7
 15636 f430 9E3A000B 		 xnor %o0, %o3, %o7
 15637 f434 9E3A000C 		 xnor %o0, %o4, %o7
 15638 f438 9E3A000D 		 xnor %o0, %o5, %o7
 15639 f43c 9E3A000E 		 xnor %o0, %o6, %o7
 15640 f440 9E3A000F 		 xnor %o0, %o7, %o7
 15641 f444 9E3A0010 		 xnor %o0, %l0, %o7
 15642 f448 9E3A0011 		 xnor %o0, %l1, %o7
 15643 f44c 9E3A0012 		 xnor %o0, %l2, %o7
 15644 f450 9E3A0013 		 xnor %o0, %l3, %o7
 15645 f454 9E3A0014 		 xnor %o0, %l4, %o7
 15646 f458 9E3A0015 		 xnor %o0, %l5, %o7
 15647 f45c 9E3A0016 		 xnor %o0, %l6, %o7
 15648 f460 9E3A0017 		 xnor %o0, %l7, %o7
 15649 f464 9E3A0018 		 xnor %o0, %i0, %o7
 15650 f468 9E3A0019 		 xnor %o0, %i1, %o7
 15651 f46c 9E3A001A 		 xnor %o0, %i2, %o7
 15652 f470 9E3A001B 		 xnor %o0, %i3, %o7
 15653 f474 9E3A001C 		 xnor %o0, %i4, %o7
 15654 f478 9E3A001D 		 xnor %o0, %i5, %o7
 15655 f47c 9E3A001E 		 xnor %o0, %i6, %o7
 15656 f480 9E3A001F 		 xnor %o0, %i7, %o7
 15657 f484 9E3A4000 		 xnor %o1, %g0, %o7
 15658 f488 9E3A4001 		 xnor %o1, %g1, %o7
 15659 f48c 9E3A4002 		 xnor %o1, %g2, %o7
 15660 f490 9E3A4003 		 xnor %o1, %g3, %o7
 15661 f494 9E3A4004 		 xnor %o1, %g4, %o7
 15662 f498 9E3A4005 		 xnor %o1, %g5, %o7
 15663 f49c 9E3A4006 		 xnor %o1, %g6, %o7
 15664 f4a0 9E3A4007 		 xnor %o1, %g7, %o7
 15665 f4a4 9E3A4008 		 xnor %o1, %o0, %o7
 15666 f4a8 9E3A4009 		 xnor %o1, %o1, %o7
 15667 f4ac 9E3A400A 		 xnor %o1, %o2, %o7
 15668 f4b0 9E3A400B 		 xnor %o1, %o3, %o7
 15669 f4b4 9E3A400C 		 xnor %o1, %o4, %o7
 15670 f4b8 9E3A400D 		 xnor %o1, %o5, %o7
 15671 f4bc 9E3A400E 		 xnor %o1, %o6, %o7
 15672 f4c0 9E3A400F 		 xnor %o1, %o7, %o7
 15673 f4c4 9E3A4010 		 xnor %o1, %l0, %o7
 15674 f4c8 9E3A4011 		 xnor %o1, %l1, %o7
 15675 f4cc 9E3A4012 		 xnor %o1, %l2, %o7
 15676 f4d0 9E3A4013 		 xnor %o1, %l3, %o7
 15677 f4d4 9E3A4014 		 xnor %o1, %l4, %o7
 15678 f4d8 9E3A4015 		 xnor %o1, %l5, %o7
 15679 f4dc 9E3A4016 		 xnor %o1, %l6, %o7
 15680 f4e0 9E3A4017 		 xnor %o1, %l7, %o7
 15681 f4e4 9E3A4018 		 xnor %o1, %i0, %o7
 15682 f4e8 9E3A4019 		 xnor %o1, %i1, %o7
 15683 f4ec 9E3A401A 		 xnor %o1, %i2, %o7
 15684 f4f0 9E3A401B 		 xnor %o1, %i3, %o7
 15685 f4f4 9E3A401C 		 xnor %o1, %i4, %o7
 15686 f4f8 9E3A401D 		 xnor %o1, %i5, %o7
 15687 f4fc 9E3A401E 		 xnor %o1, %i6, %o7
 15688 f500 9E3A401F 		 xnor %o1, %i7, %o7
 15689 f504 9E3A8000 		 xnor %o2, %g0, %o7
 15690 f508 9E3A8001 		 xnor %o2, %g1, %o7
 15691 f50c 9E3A8002 		 xnor %o2, %g2, %o7
 15692 f510 9E3A8003 		 xnor %o2, %g3, %o7
 15693 f514 9E3A8004 		 xnor %o2, %g4, %o7
 15694 f518 9E3A8005 		 xnor %o2, %g5, %o7
 15695 f51c 9E3A8006 		 xnor %o2, %g6, %o7
 15696 f520 9E3A8007 		 xnor %o2, %g7, %o7
 15697 f524 9E3A8008 		 xnor %o2, %o0, %o7
 15698 f528 9E3A8009 		 xnor %o2, %o1, %o7
 15699 f52c 9E3A800A 		 xnor %o2, %o2, %o7
 15700 f530 9E3A800B 		 xnor %o2, %o3, %o7
 15701 f534 9E3A800C 		 xnor %o2, %o4, %o7
 15702 f538 9E3A800D 		 xnor %o2, %o5, %o7
 15703 f53c 9E3A800E 		 xnor %o2, %o6, %o7
 15704 f540 9E3A800F 		 xnor %o2, %o7, %o7
 15705 f544 9E3A8010 		 xnor %o2, %l0, %o7
 15706 f548 9E3A8011 		 xnor %o2, %l1, %o7
 15707 f54c 9E3A8012 		 xnor %o2, %l2, %o7
 15708 f550 9E3A8013 		 xnor %o2, %l3, %o7
 15709 f554 9E3A8014 		 xnor %o2, %l4, %o7
 15710 f558 9E3A8015 		 xnor %o2, %l5, %o7
 15711 f55c 9E3A8016 		 xnor %o2, %l6, %o7
 15712 f560 9E3A8017 		 xnor %o2, %l7, %o7
 15713 f564 9E3A8018 		 xnor %o2, %i0, %o7
 15714 f568 9E3A8019 		 xnor %o2, %i1, %o7
 15715 f56c 9E3A801A 		 xnor %o2, %i2, %o7
 15716 f570 9E3A801B 		 xnor %o2, %i3, %o7
 15717 f574 9E3A801C 		 xnor %o2, %i4, %o7
 15718 f578 9E3A801D 		 xnor %o2, %i5, %o7
 15719 f57c 9E3A801E 		 xnor %o2, %i6, %o7
 15720 f580 9E3A801F 		 xnor %o2, %i7, %o7
 15721 f584 9E3AC000 		 xnor %o3, %g0, %o7
 15722 f588 9E3AC001 		 xnor %o3, %g1, %o7
 15723 f58c 9E3AC002 		 xnor %o3, %g2, %o7
 15724 f590 9E3AC003 		 xnor %o3, %g3, %o7
 15725 f594 9E3AC004 		 xnor %o3, %g4, %o7
 15726 f598 9E3AC005 		 xnor %o3, %g5, %o7
 15727 f59c 9E3AC006 		 xnor %o3, %g6, %o7
 15728 f5a0 9E3AC007 		 xnor %o3, %g7, %o7
 15729 f5a4 9E3AC008 		 xnor %o3, %o0, %o7
 15730 f5a8 9E3AC009 		 xnor %o3, %o1, %o7
 15731 f5ac 9E3AC00A 		 xnor %o3, %o2, %o7
 15732 f5b0 9E3AC00B 		 xnor %o3, %o3, %o7
 15733 f5b4 9E3AC00C 		 xnor %o3, %o4, %o7
 15734 f5b8 9E3AC00D 		 xnor %o3, %o5, %o7
 15735 f5bc 9E3AC00E 		 xnor %o3, %o6, %o7
 15736 f5c0 9E3AC00F 		 xnor %o3, %o7, %o7
 15737 f5c4 9E3AC010 		 xnor %o3, %l0, %o7
 15738 f5c8 9E3AC011 		 xnor %o3, %l1, %o7
 15739 f5cc 9E3AC012 		 xnor %o3, %l2, %o7
 15740 f5d0 9E3AC013 		 xnor %o3, %l3, %o7
 15741 f5d4 9E3AC014 		 xnor %o3, %l4, %o7
 15742 f5d8 9E3AC015 		 xnor %o3, %l5, %o7
 15743 f5dc 9E3AC016 		 xnor %o3, %l6, %o7
 15744 f5e0 9E3AC017 		 xnor %o3, %l7, %o7
 15745 f5e4 9E3AC018 		 xnor %o3, %i0, %o7
 15746 f5e8 9E3AC019 		 xnor %o3, %i1, %o7
 15747 f5ec 9E3AC01A 		 xnor %o3, %i2, %o7
 15748 f5f0 9E3AC01B 		 xnor %o3, %i3, %o7
 15749 f5f4 9E3AC01C 		 xnor %o3, %i4, %o7
 15750 f5f8 9E3AC01D 		 xnor %o3, %i5, %o7
 15751 f5fc 9E3AC01E 		 xnor %o3, %i6, %o7
 15752 f600 9E3AC01F 		 xnor %o3, %i7, %o7
 15753 f604 9E3B0000 		 xnor %o4, %g0, %o7
 15754 f608 9E3B0001 		 xnor %o4, %g1, %o7
 15755 f60c 9E3B0002 		 xnor %o4, %g2, %o7
 15756 f610 9E3B0003 		 xnor %o4, %g3, %o7
 15757 f614 9E3B0004 		 xnor %o4, %g4, %o7
 15758 f618 9E3B0005 		 xnor %o4, %g5, %o7
 15759 f61c 9E3B0006 		 xnor %o4, %g6, %o7
 15760 f620 9E3B0007 		 xnor %o4, %g7, %o7
 15761 f624 9E3B0008 		 xnor %o4, %o0, %o7
 15762 f628 9E3B0009 		 xnor %o4, %o1, %o7
 15763 f62c 9E3B000A 		 xnor %o4, %o2, %o7
 15764 f630 9E3B000B 		 xnor %o4, %o3, %o7
 15765 f634 9E3B000C 		 xnor %o4, %o4, %o7
 15766 f638 9E3B000D 		 xnor %o4, %o5, %o7
 15767 f63c 9E3B000E 		 xnor %o4, %o6, %o7
 15768 f640 9E3B000F 		 xnor %o4, %o7, %o7
 15769 f644 9E3B0010 		 xnor %o4, %l0, %o7
 15770 f648 9E3B0011 		 xnor %o4, %l1, %o7
 15771 f64c 9E3B0012 		 xnor %o4, %l2, %o7
 15772 f650 9E3B0013 		 xnor %o4, %l3, %o7
 15773 f654 9E3B0014 		 xnor %o4, %l4, %o7
 15774 f658 9E3B0015 		 xnor %o4, %l5, %o7
 15775 f65c 9E3B0016 		 xnor %o4, %l6, %o7
 15776 f660 9E3B0017 		 xnor %o4, %l7, %o7
 15777 f664 9E3B0018 		 xnor %o4, %i0, %o7
 15778 f668 9E3B0019 		 xnor %o4, %i1, %o7
 15779 f66c 9E3B001A 		 xnor %o4, %i2, %o7
 15780 f670 9E3B001B 		 xnor %o4, %i3, %o7
 15781 f674 9E3B001C 		 xnor %o4, %i4, %o7
 15782 f678 9E3B001D 		 xnor %o4, %i5, %o7
 15783 f67c 9E3B001E 		 xnor %o4, %i6, %o7
 15784 f680 9E3B001F 		 xnor %o4, %i7, %o7
 15785 f684 9E3B4000 		 xnor %o5, %g0, %o7
 15786 f688 9E3B4001 		 xnor %o5, %g1, %o7
 15787 f68c 9E3B4002 		 xnor %o5, %g2, %o7
 15788 f690 9E3B4003 		 xnor %o5, %g3, %o7
 15789 f694 9E3B4004 		 xnor %o5, %g4, %o7
 15790 f698 9E3B4005 		 xnor %o5, %g5, %o7
 15791 f69c 9E3B4006 		 xnor %o5, %g6, %o7
 15792 f6a0 9E3B4007 		 xnor %o5, %g7, %o7
 15793 f6a4 9E3B4008 		 xnor %o5, %o0, %o7
 15794 f6a8 9E3B4009 		 xnor %o5, %o1, %o7
 15795 f6ac 9E3B400A 		 xnor %o5, %o2, %o7
 15796 f6b0 9E3B400B 		 xnor %o5, %o3, %o7
 15797 f6b4 9E3B400C 		 xnor %o5, %o4, %o7
 15798 f6b8 9E3B400D 		 xnor %o5, %o5, %o7
 15799 f6bc 9E3B400E 		 xnor %o5, %o6, %o7
 15800 f6c0 9E3B400F 		 xnor %o5, %o7, %o7
 15801 f6c4 9E3B4010 		 xnor %o5, %l0, %o7
 15802 f6c8 9E3B4011 		 xnor %o5, %l1, %o7
 15803 f6cc 9E3B4012 		 xnor %o5, %l2, %o7
 15804 f6d0 9E3B4013 		 xnor %o5, %l3, %o7
 15805 f6d4 9E3B4014 		 xnor %o5, %l4, %o7
 15806 f6d8 9E3B4015 		 xnor %o5, %l5, %o7
 15807 f6dc 9E3B4016 		 xnor %o5, %l6, %o7
 15808 f6e0 9E3B4017 		 xnor %o5, %l7, %o7
 15809 f6e4 9E3B4018 		 xnor %o5, %i0, %o7
 15810 f6e8 9E3B4019 		 xnor %o5, %i1, %o7
 15811 f6ec 9E3B401A 		 xnor %o5, %i2, %o7
 15812 f6f0 9E3B401B 		 xnor %o5, %i3, %o7
 15813 f6f4 9E3B401C 		 xnor %o5, %i4, %o7
 15814 f6f8 9E3B401D 		 xnor %o5, %i5, %o7
 15815 f6fc 9E3B401E 		 xnor %o5, %i6, %o7
 15816 f700 9E3B401F 		 xnor %o5, %i7, %o7
 15817 f704 9E3B8000 		 xnor %o6, %g0, %o7
 15818 f708 9E3B8001 		 xnor %o6, %g1, %o7
 15819 f70c 9E3B8002 		 xnor %o6, %g2, %o7
 15820 f710 9E3B8003 		 xnor %o6, %g3, %o7
 15821 f714 9E3B8004 		 xnor %o6, %g4, %o7
 15822 f718 9E3B8005 		 xnor %o6, %g5, %o7
 15823 f71c 9E3B8006 		 xnor %o6, %g6, %o7
 15824 f720 9E3B8007 		 xnor %o6, %g7, %o7
 15825 f724 9E3B8008 		 xnor %o6, %o0, %o7
 15826 f728 9E3B8009 		 xnor %o6, %o1, %o7
 15827 f72c 9E3B800A 		 xnor %o6, %o2, %o7
 15828 f730 9E3B800B 		 xnor %o6, %o3, %o7
 15829 f734 9E3B800C 		 xnor %o6, %o4, %o7
 15830 f738 9E3B800D 		 xnor %o6, %o5, %o7
 15831 f73c 9E3B800E 		 xnor %o6, %o6, %o7
 15832 f740 9E3B800F 		 xnor %o6, %o7, %o7
 15833 f744 9E3B8010 		 xnor %o6, %l0, %o7
 15834 f748 9E3B8011 		 xnor %o6, %l1, %o7
 15835 f74c 9E3B8012 		 xnor %o6, %l2, %o7
 15836 f750 9E3B8013 		 xnor %o6, %l3, %o7
 15837 f754 9E3B8014 		 xnor %o6, %l4, %o7
 15838 f758 9E3B8015 		 xnor %o6, %l5, %o7
 15839 f75c 9E3B8016 		 xnor %o6, %l6, %o7
 15840 f760 9E3B8017 		 xnor %o6, %l7, %o7
 15841 f764 9E3B8018 		 xnor %o6, %i0, %o7
 15842 f768 9E3B8019 		 xnor %o6, %i1, %o7
 15843 f76c 9E3B801A 		 xnor %o6, %i2, %o7
 15844 f770 9E3B801B 		 xnor %o6, %i3, %o7
 15845 f774 9E3B801C 		 xnor %o6, %i4, %o7
 15846 f778 9E3B801D 		 xnor %o6, %i5, %o7
 15847 f77c 9E3B801E 		 xnor %o6, %i6, %o7
 15848 f780 9E3B801F 		 xnor %o6, %i7, %o7
 15849 f784 9E3BC000 		 xnor %o7, %g0, %o7
 15850 f788 9E3BC001 		 xnor %o7, %g1, %o7
 15851 f78c 9E3BC002 		 xnor %o7, %g2, %o7
