   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22844 164d0 AC0A4013 		 and %o1, %l3, %l6
 22845 164d4 AC0A4014 		 and %o1, %l4, %l6
 22846 164d8 AC0A4015 		 and %o1, %l5, %l6
 22847 164dc AC0A4016 		 and %o1, %l6, %l6
 22848 164e0 AC0A4017 		 and %o1, %l7, %l6
 22849 164e4 AC0A4018 		 and %o1, %i0, %l6
 22850 164e8 AC0A4019 		 and %o1, %i1, %l6
 22851 164ec AC0A401A 		 and %o1, %i2, %l6
 22852 164f0 AC0A401B 		 and %o1, %i3, %l6
 22853 164f4 AC0A401C 		 and %o1, %i4, %l6
 22854 164f8 AC0A401D 		 and %o1, %i5, %l6
 22855 164fc AC0A401E 		 and %o1, %i6, %l6
 22856 16500 AC0A401F 		 and %o1, %i7, %l6
 22857 16504 AC0A8000 		 and %o2, %g0, %l6
 22858 16508 AC0A8001 		 and %o2, %g1, %l6
 22859 1650c AC0A8002 		 and %o2, %g2, %l6
 22860 16510 AC0A8003 		 and %o2, %g3, %l6
 22861 16514 AC0A8004 		 and %o2, %g4, %l6
 22862 16518 AC0A8005 		 and %o2, %g5, %l6
 22863 1651c AC0A8006 		 and %o2, %g6, %l6
 22864 16520 AC0A8007 		 and %o2, %g7, %l6
 22865 16524 AC0A8008 		 and %o2, %o0, %l6
 22866 16528 AC0A8009 		 and %o2, %o1, %l6
 22867 1652c AC0A800A 		 and %o2, %o2, %l6
 22868 16530 AC0A800B 		 and %o2, %o3, %l6
 22869 16534 AC0A800C 		 and %o2, %o4, %l6
 22870 16538 AC0A800D 		 and %o2, %o5, %l6
 22871 1653c AC0A800E 		 and %o2, %o6, %l6
 22872 16540 AC0A800F 		 and %o2, %o7, %l6
 22873 16544 AC0A8010 		 and %o2, %l0, %l6
 22874 16548 AC0A8011 		 and %o2, %l1, %l6
 22875 1654c AC0A8012 		 and %o2, %l2, %l6
 22876 16550 AC0A8013 		 and %o2, %l3, %l6
 22877 16554 AC0A8014 		 and %o2, %l4, %l6
 22878 16558 AC0A8015 		 and %o2, %l5, %l6
 22879 1655c AC0A8016 		 and %o2, %l6, %l6
 22880 16560 AC0A8017 		 and %o2, %l7, %l6
 22881 16564 AC0A8018 		 and %o2, %i0, %l6
 22882 16568 AC0A8019 		 and %o2, %i1, %l6
 22883 1656c AC0A801A 		 and %o2, %i2, %l6
 22884 16570 AC0A801B 		 and %o2, %i3, %l6
 22885 16574 AC0A801C 		 and %o2, %i4, %l6
 22886 16578 AC0A801D 		 and %o2, %i5, %l6
 22887 1657c AC0A801E 		 and %o2, %i6, %l6
 22888 16580 AC0A801F 		 and %o2, %i7, %l6
 22889 16584 AC0AC000 		 and %o3, %g0, %l6
 22890 16588 AC0AC001 		 and %o3, %g1, %l6
 22891 1658c AC0AC002 		 and %o3, %g2, %l6
 22892 16590 AC0AC003 		 and %o3, %g3, %l6
 22893 16594 AC0AC004 		 and %o3, %g4, %l6
 22894 16598 AC0AC005 		 and %o3, %g5, %l6
 22895 1659c AC0AC006 		 and %o3, %g6, %l6
 22896 165a0 AC0AC007 		 and %o3, %g7, %l6
 22897 165a4 AC0AC008 		 and %o3, %o0, %l6
 22898 165a8 AC0AC009 		 and %o3, %o1, %l6
 22899 165ac AC0AC00A 		 and %o3, %o2, %l6
 22900 165b0 AC0AC00B 		 and %o3, %o3, %l6
 22901 165b4 AC0AC00C 		 and %o3, %o4, %l6
 22902 165b8 AC0AC00D 		 and %o3, %o5, %l6
 22903 165bc AC0AC00E 		 and %o3, %o6, %l6
 22904 165c0 AC0AC00F 		 and %o3, %o7, %l6
 22905 165c4 AC0AC010 		 and %o3, %l0, %l6
 22906 165c8 AC0AC011 		 and %o3, %l1, %l6
 22907 165cc AC0AC012 		 and %o3, %l2, %l6
 22908 165d0 AC0AC013 		 and %o3, %l3, %l6
 22909 165d4 AC0AC014 		 and %o3, %l4, %l6
 22910 165d8 AC0AC015 		 and %o3, %l5, %l6
 22911 165dc AC0AC016 		 and %o3, %l6, %l6
 22912 165e0 AC0AC017 		 and %o3, %l7, %l6
 22913 165e4 AC0AC018 		 and %o3, %i0, %l6
 22914 165e8 AC0AC019 		 and %o3, %i1, %l6
 22915 165ec AC0AC01A 		 and %o3, %i2, %l6
 22916 165f0 AC0AC01B 		 and %o3, %i3, %l6
 22917 165f4 AC0AC01C 		 and %o3, %i4, %l6
 22918 165f8 AC0AC01D 		 and %o3, %i5, %l6
 22919 165fc AC0AC01E 		 and %o3, %i6, %l6
 22920 16600 AC0AC01F 		 and %o3, %i7, %l6
 22921 16604 AC0B0000 		 and %o4, %g0, %l6
 22922 16608 AC0B0001 		 and %o4, %g1, %l6
 22923 1660c AC0B0002 		 and %o4, %g2, %l6
 22924 16610 AC0B0003 		 and %o4, %g3, %l6
 22925 16614 AC0B0004 		 and %o4, %g4, %l6
 22926 16618 AC0B0005 		 and %o4, %g5, %l6
 22927 1661c AC0B0006 		 and %o4, %g6, %l6
 22928 16620 AC0B0007 		 and %o4, %g7, %l6
 22929 16624 AC0B0008 		 and %o4, %o0, %l6
 22930 16628 AC0B0009 		 and %o4, %o1, %l6
 22931 1662c AC0B000A 		 and %o4, %o2, %l6
 22932 16630 AC0B000B 		 and %o4, %o3, %l6
 22933 16634 AC0B000C 		 and %o4, %o4, %l6
 22934 16638 AC0B000D 		 and %o4, %o5, %l6
 22935 1663c AC0B000E 		 and %o4, %o6, %l6
 22936 16640 AC0B000F 		 and %o4, %o7, %l6
 22937 16644 AC0B0010 		 and %o4, %l0, %l6
 22938 16648 AC0B0011 		 and %o4, %l1, %l6
 22939 1664c AC0B0012 		 and %o4, %l2, %l6
 22940 16650 AC0B0013 		 and %o4, %l3, %l6
 22941 16654 AC0B0014 		 and %o4, %l4, %l6
 22942 16658 AC0B0015 		 and %o4, %l5, %l6
 22943 1665c AC0B0016 		 and %o4, %l6, %l6
 22944 16660 AC0B0017 		 and %o4, %l7, %l6
 22945 16664 AC0B0018 		 and %o4, %i0, %l6
 22946 16668 AC0B0019 		 and %o4, %i1, %l6
 22947 1666c AC0B001A 		 and %o4, %i2, %l6
 22948 16670 AC0B001B 		 and %o4, %i3, %l6
 22949 16674 AC0B001C 		 and %o4, %i4, %l6
 22950 16678 AC0B001D 		 and %o4, %i5, %l6
 22951 1667c AC0B001E 		 and %o4, %i6, %l6
 22952 16680 AC0B001F 		 and %o4, %i7, %l6
 22953 16684 AC0B4000 		 and %o5, %g0, %l6
 22954 16688 AC0B4001 		 and %o5, %g1, %l6
 22955 1668c AC0B4002 		 and %o5, %g2, %l6
 22956 16690 AC0B4003 		 and %o5, %g3, %l6
 22957 16694 AC0B4004 		 and %o5, %g4, %l6
 22958 16698 AC0B4005 		 and %o5, %g5, %l6
 22959 1669c AC0B4006 		 and %o5, %g6, %l6
 22960 166a0 AC0B4007 		 and %o5, %g7, %l6
 22961 166a4 AC0B4008 		 and %o5, %o0, %l6
 22962 166a8 AC0B4009 		 and %o5, %o1, %l6
 22963 166ac AC0B400A 		 and %o5, %o2, %l6
 22964 166b0 AC0B400B 		 and %o5, %o3, %l6
 22965 166b4 AC0B400C 		 and %o5, %o4, %l6
 22966 166b8 AC0B400D 		 and %o5, %o5, %l6
 22967 166bc AC0B400E 		 and %o5, %o6, %l6
 22968 166c0 AC0B400F 		 and %o5, %o7, %l6
 22969 166c4 AC0B4010 		 and %o5, %l0, %l6
 22970 166c8 AC0B4011 		 and %o5, %l1, %l6
 22971 166cc AC0B4012 		 and %o5, %l2, %l6
 22972 166d0 AC0B4013 		 and %o5, %l3, %l6
 22973 166d4 AC0B4014 		 and %o5, %l4, %l6
 22974 166d8 AC0B4015 		 and %o5, %l5, %l6
 22975 166dc AC0B4016 		 and %o5, %l6, %l6
 22976 166e0 AC0B4017 		 and %o5, %l7, %l6
 22977 166e4 AC0B4018 		 and %o5, %i0, %l6
 22978 166e8 AC0B4019 		 and %o5, %i1, %l6
 22979 166ec AC0B401A 		 and %o5, %i2, %l6
 22980 166f0 AC0B401B 		 and %o5, %i3, %l6
 22981 166f4 AC0B401C 		 and %o5, %i4, %l6
 22982 166f8 AC0B401D 		 and %o5, %i5, %l6
 22983 166fc AC0B401E 		 and %o5, %i6, %l6
 22984 16700 AC0B401F 		 and %o5, %i7, %l6
 22985 16704 AC0B8000 		 and %o6, %g0, %l6
 22986 16708 AC0B8001 		 and %o6, %g1, %l6
 22987 1670c AC0B8002 		 and %o6, %g2, %l6
 22988 16710 AC0B8003 		 and %o6, %g3, %l6
 22989 16714 AC0B8004 		 and %o6, %g4, %l6
 22990 16718 AC0B8005 		 and %o6, %g5, %l6
 22991 1671c AC0B8006 		 and %o6, %g6, %l6
 22992 16720 AC0B8007 		 and %o6, %g7, %l6
 22993 16724 AC0B8008 		 and %o6, %o0, %l6
 22994 16728 AC0B8009 		 and %o6, %o1, %l6
 22995 1672c AC0B800A 		 and %o6, %o2, %l6
 22996 16730 AC0B800B 		 and %o6, %o3, %l6
 22997 16734 AC0B800C 		 and %o6, %o4, %l6
 22998 16738 AC0B800D 		 and %o6, %o5, %l6
 22999 1673c AC0B800E 		 and %o6, %o6, %l6
 23000 16740 AC0B800F 		 and %o6, %o7, %l6
 23001 16744 AC0B8010 		 and %o6, %l0, %l6
 23002 16748 AC0B8011 		 and %o6, %l1, %l6
 23003 1674c AC0B8012 		 and %o6, %l2, %l6
 23004 16750 AC0B8013 		 and %o6, %l3, %l6
 23005 16754 AC0B8014 		 and %o6, %l4, %l6
 23006 16758 AC0B8015 		 and %o6, %l5, %l6
 23007 1675c AC0B8016 		 and %o6, %l6, %l6
 23008 16760 AC0B8017 		 and %o6, %l7, %l6
 23009 16764 AC0B8018 		 and %o6, %i0, %l6
 23010 16768 AC0B8019 		 and %o6, %i1, %l6
 23011 1676c AC0B801A 		 and %o6, %i2, %l6
 23012 16770 AC0B801B 		 and %o6, %i3, %l6
 23013 16774 AC0B801C 		 and %o6, %i4, %l6
 23014 16778 AC0B801D 		 and %o6, %i5, %l6
 23015 1677c AC0B801E 		 and %o6, %i6, %l6
 23016 16780 AC0B801F 		 and %o6, %i7, %l6
 23017 16784 AC0BC000 		 and %o7, %g0, %l6
 23018 16788 AC0BC001 		 and %o7, %g1, %l6
 23019 1678c AC0BC002 		 and %o7, %g2, %l6
 23020 16790 AC0BC003 		 and %o7, %g3, %l6
 23021 16794 AC0BC004 		 and %o7, %g4, %l6
 23022 16798 AC0BC005 		 and %o7, %g5, %l6
 23023 1679c AC0BC006 		 and %o7, %g6, %l6
 23024 167a0 AC0BC007 		 and %o7, %g7, %l6
 23025 167a4 AC0BC008 		 and %o7, %o0, %l6
 23026 167a8 AC0BC009 		 and %o7, %o1, %l6
 23027 167ac AC0BC00A 		 and %o7, %o2, %l6
 23028 167b0 AC0BC00B 		 and %o7, %o3, %l6
 23029 167b4 AC0BC00C 		 and %o7, %o4, %l6
 23030 167b8 AC0BC00D 		 and %o7, %o5, %l6
 23031 167bc AC0BC00E 		 and %o7, %o6, %l6
 23032 167c0 AC0BC00F 		 and %o7, %o7, %l6
 23033 167c4 AC0BC010 		 and %o7, %l0, %l6
 23034 167c8 AC0BC011 		 and %o7, %l1, %l6
 23035 167cc AC0BC012 		 and %o7, %l2, %l6
 23036 167d0 AC0BC013 		 and %o7, %l3, %l6
 23037 167d4 AC0BC014 		 and %o7, %l4, %l6
 23038 167d8 AC0BC015 		 and %o7, %l5, %l6
 23039 167dc AC0BC016 		 and %o7, %l6, %l6
 23040 167e0 AC0BC017 		 and %o7, %l7, %l6
 23041 167e4 AC0BC018 		 and %o7, %i0, %l6
 23042 167e8 AC0BC019 		 and %o7, %i1, %l6
 23043 167ec AC0BC01A 		 and %o7, %i2, %l6
 23044 167f0 AC0BC01B 		 and %o7, %i3, %l6
 23045 167f4 AC0BC01C 		 and %o7, %i4, %l6
 23046 167f8 AC0BC01D 		 and %o7, %i5, %l6
 23047 167fc AC0BC01E 		 and %o7, %i6, %l6
 23048 16800 AC0BC01F 		 and %o7, %i7, %l6
 23049 16804 AC0C0000 		 and %l0, %g0, %l6
 23050 16808 AC0C0001 		 and %l0, %g1, %l6
 23051 1680c AC0C0002 		 and %l0, %g2, %l6
 23052 16810 AC0C0003 		 and %l0, %g3, %l6
 23053 16814 AC0C0004 		 and %l0, %g4, %l6
 23054 16818 AC0C0005 		 and %l0, %g5, %l6
 23055 1681c AC0C0006 		 and %l0, %g6, %l6
 23056 16820 AC0C0007 		 and %l0, %g7, %l6
 23057 16824 AC0C0008 		 and %l0, %o0, %l6
 23058 16828 AC0C0009 		 and %l0, %o1, %l6
 23059 1682c AC0C000A 		 and %l0, %o2, %l6
 23060 16830 AC0C000B 		 and %l0, %o3, %l6
 23061 16834 AC0C000C 		 and %l0, %o4, %l6
 23062 16838 AC0C000D 		 and %l0, %o5, %l6
 23063 1683c AC0C000E 		 and %l0, %o6, %l6
 23064 16840 AC0C000F 		 and %l0, %o7, %l6
 23065 16844 AC0C0010 		 and %l0, %l0, %l6
 23066 16848 AC0C0011 		 and %l0, %l1, %l6
 23067 1684c AC0C0012 		 and %l0, %l2, %l6
 23068 16850 AC0C0013 		 and %l0, %l3, %l6
 23069 16854 AC0C0014 		 and %l0, %l4, %l6
 23070 16858 AC0C0015 		 and %l0, %l5, %l6
 23071 1685c AC0C0016 		 and %l0, %l6, %l6
 23072 16860 AC0C0017 		 and %l0, %l7, %l6
 23073 16864 AC0C0018 		 and %l0, %i0, %l6
 23074 16868 AC0C0019 		 and %l0, %i1, %l6
 23075 1686c AC0C001A 		 and %l0, %i2, %l6
 23076 16870 AC0C001B 		 and %l0, %i3, %l6
 23077 16874 AC0C001C 		 and %l0, %i4, %l6
 23078 16878 AC0C001D 		 and %l0, %i5, %l6
 23079 1687c AC0C001E 		 and %l0, %i6, %l6
 23080 16880 AC0C001F 		 and %l0, %i7, %l6
 23081 16884 AC0C4000 		 and %l1, %g0, %l6
 23082 16888 AC0C4001 		 and %l1, %g1, %l6
 23083 1688c AC0C4002 		 and %l1, %g2, %l6
 23084 16890 AC0C4003 		 and %l1, %g3, %l6
 23085 16894 AC0C4004 		 and %l1, %g4, %l6
 23086 16898 AC0C4005 		 and %l1, %g5, %l6
 23087 1689c AC0C4006 		 and %l1, %g6, %l6
 23088 168a0 AC0C4007 		 and %l1, %g7, %l6
 23089 168a4 AC0C4008 		 and %l1, %o0, %l6
 23090 168a8 AC0C4009 		 and %l1, %o1, %l6
 23091 168ac AC0C400A 		 and %l1, %o2, %l6
 23092 168b0 AC0C400B 		 and %l1, %o3, %l6
 23093 168b4 AC0C400C 		 and %l1, %o4, %l6
 23094 168b8 AC0C400D 		 and %l1, %o5, %l6
 23095 168bc AC0C400E 		 and %l1, %o6, %l6
 23096 168c0 AC0C400F 		 and %l1, %o7, %l6
 23097 168c4 AC0C4010 		 and %l1, %l0, %l6
 23098 168c8 AC0C4011 		 and %l1, %l1, %l6
 23099 168cc AC0C4012 		 and %l1, %l2, %l6
 23100 168d0 AC0C4013 		 and %l1, %l3, %l6
 23101 168d4 AC0C4014 		 and %l1, %l4, %l6
 23102 168d8 AC0C4015 		 and %l1, %l5, %l6
 23103 168dc AC0C4016 		 and %l1, %l6, %l6
 23104 168e0 AC0C4017 		 and %l1, %l7, %l6
 23105 168e4 AC0C4018 		 and %l1, %i0, %l6
 23106 168e8 AC0C4019 		 and %l1, %i1, %l6
 23107 168ec AC0C401A 		 and %l1, %i2, %l6
 23108 168f0 AC0C401B 		 and %l1, %i3, %l6
 23109 168f4 AC0C401C 		 and %l1, %i4, %l6
 23110 168f8 AC0C401D 		 and %l1, %i5, %l6
 23111 168fc AC0C401E 		 and %l1, %i6, %l6
 23112 16900 AC0C401F 		 and %l1, %i7, %l6
 23113 16904 AC0C8000 		 and %l2, %g0, %l6
 23114 16908 AC0C8001 		 and %l2, %g1, %l6
 23115 1690c AC0C8002 		 and %l2, %g2, %l6
 23116 16910 AC0C8003 		 and %l2, %g3, %l6
 23117 16914 AC0C8004 		 and %l2, %g4, %l6
 23118 16918 AC0C8005 		 and %l2, %g5, %l6
 23119 1691c AC0C8006 		 and %l2, %g6, %l6
 23120 16920 AC0C8007 		 and %l2, %g7, %l6
 23121 16924 AC0C8008 		 and %l2, %o0, %l6
 23122 16928 AC0C8009 		 and %l2, %o1, %l6
 23123 1692c AC0C800A 		 and %l2, %o2, %l6
 23124 16930 AC0C800B 		 and %l2, %o3, %l6
 23125 16934 AC0C800C 		 and %l2, %o4, %l6
 23126 16938 AC0C800D 		 and %l2, %o5, %l6
 23127 1693c AC0C800E 		 and %l2, %o6, %l6
 23128 16940 AC0C800F 		 and %l2, %o7, %l6
 23129 16944 AC0C8010 		 and %l2, %l0, %l6
 23130 16948 AC0C8011 		 and %l2, %l1, %l6
 23131 1694c AC0C8012 		 and %l2, %l2, %l6
 23132 16950 AC0C8013 		 and %l2, %l3, %l6
 23133 16954 AC0C8014 		 and %l2, %l4, %l6
 23134 16958 AC0C8015 		 and %l2, %l5, %l6
 23135 1695c AC0C8016 		 and %l2, %l6, %l6
 23136 16960 AC0C8017 		 and %l2, %l7, %l6
 23137 16964 AC0C8018 		 and %l2, %i0, %l6
 23138 16968 AC0C8019 		 and %l2, %i1, %l6
 23139 1696c AC0C801A 		 and %l2, %i2, %l6
 23140 16970 AC0C801B 		 and %l2, %i3, %l6
 23141 16974 AC0C801C 		 and %l2, %i4, %l6
 23142 16978 AC0C801D 		 and %l2, %i5, %l6
 23143 1697c AC0C801E 		 and %l2, %i6, %l6
 23144 16980 AC0C801F 		 and %l2, %i7, %l6
 23145 16984 AC0CC000 		 and %l3, %g0, %l6
 23146 16988 AC0CC001 		 and %l3, %g1, %l6
 23147 1698c AC0CC002 		 and %l3, %g2, %l6
 23148 16990 AC0CC003 		 and %l3, %g3, %l6
 23149 16994 AC0CC004 		 and %l3, %g4, %l6
 23150 16998 AC0CC005 		 and %l3, %g5, %l6
 23151 1699c AC0CC006 		 and %l3, %g6, %l6
 23152 169a0 AC0CC007 		 and %l3, %g7, %l6
 23153 169a4 AC0CC008 		 and %l3, %o0, %l6
 23154 169a8 AC0CC009 		 and %l3, %o1, %l6
 23155 169ac AC0CC00A 		 and %l3, %o2, %l6
 23156 169b0 AC0CC00B 		 and %l3, %o3, %l6
 23157 169b4 AC0CC00C 		 and %l3, %o4, %l6
 23158 169b8 AC0CC00D 		 and %l3, %o5, %l6
 23159 169bc AC0CC00E 		 and %l3, %o6, %l6
 23160 169c0 AC0CC00F 		 and %l3, %o7, %l6
 23161 169c4 AC0CC010 		 and %l3, %l0, %l6
 23162 169c8 AC0CC011 		 and %l3, %l1, %l6
 23163 169cc AC0CC012 		 and %l3, %l2, %l6
 23164 169d0 AC0CC013 		 and %l3, %l3, %l6
 23165 169d4 AC0CC014 		 and %l3, %l4, %l6
 23166 169d8 AC0CC015 		 and %l3, %l5, %l6
 23167 169dc AC0CC016 		 and %l3, %l6, %l6
 23168 169e0 AC0CC017 		 and %l3, %l7, %l6
 23169 169e4 AC0CC018 		 and %l3, %i0, %l6
 23170 169e8 AC0CC019 		 and %l3, %i1, %l6
 23171 169ec AC0CC01A 		 and %l3, %i2, %l6
 23172 169f0 AC0CC01B 		 and %l3, %i3, %l6
 23173 169f4 AC0CC01C 		 and %l3, %i4, %l6
 23174 169f8 AC0CC01D 		 and %l3, %i5, %l6
 23175 169fc AC0CC01E 		 and %l3, %i6, %l6
 23176 16a00 AC0CC01F 		 and %l3, %i7, %l6
 23177 16a04 AC0D0000 		 and %l4, %g0, %l6
 23178 16a08 AC0D0001 		 and %l4, %g1, %l6
 23179 16a0c AC0D0002 		 and %l4, %g2, %l6
 23180 16a10 AC0D0003 		 and %l4, %g3, %l6
 23181 16a14 AC0D0004 		 and %l4, %g4, %l6
 23182 16a18 AC0D0005 		 and %l4, %g5, %l6
 23183 16a1c AC0D0006 		 and %l4, %g6, %l6
 23184 16a20 AC0D0007 		 and %l4, %g7, %l6
 23185 16a24 AC0D0008 		 and %l4, %o0, %l6
 23186 16a28 AC0D0009 		 and %l4, %o1, %l6
 23187 16a2c AC0D000A 		 and %l4, %o2, %l6
 23188 16a30 AC0D000B 		 and %l4, %o3, %l6
 23189 16a34 AC0D000C 		 and %l4, %o4, %l6
 23190 16a38 AC0D000D 		 and %l4, %o5, %l6
 23191 16a3c AC0D000E 		 and %l4, %o6, %l6
 23192 16a40 AC0D000F 		 and %l4, %o7, %l6
 23193 16a44 AC0D0010 		 and %l4, %l0, %l6
 23194 16a48 AC0D0011 		 and %l4, %l1, %l6
 23195 16a4c AC0D0012 		 and %l4, %l2, %l6
 23196 16a50 AC0D0013 		 and %l4, %l3, %l6
 23197 16a54 AC0D0014 		 and %l4, %l4, %l6
 23198 16a58 AC0D0015 		 and %l4, %l5, %l6
 23199 16a5c AC0D0016 		 and %l4, %l6, %l6
 23200 16a60 AC0D0017 		 and %l4, %l7, %l6
 23201 16a64 AC0D0018 		 and %l4, %i0, %l6
 23202 16a68 AC0D0019 		 and %l4, %i1, %l6
 23203 16a6c AC0D001A 		 and %l4, %i2, %l6
 23204 16a70 AC0D001B 		 and %l4, %i3, %l6
 23205 16a74 AC0D001C 		 and %l4, %i4, %l6
 23206 16a78 AC0D001D 		 and %l4, %i5, %l6
 23207 16a7c AC0D001E 		 and %l4, %i6, %l6
 23208 16a80 AC0D001F 		 and %l4, %i7, %l6
 23209 16a84 AC0D4000 		 and %l5, %g0, %l6
 23210 16a88 AC0D4001 		 and %l5, %g1, %l6
 23211 16a8c AC0D4002 		 and %l5, %g2, %l6
 23212 16a90 AC0D4003 		 and %l5, %g3, %l6
 23213 16a94 AC0D4004 		 and %l5, %g4, %l6
 23214 16a98 AC0D4005 		 and %l5, %g5, %l6
 23215 16a9c AC0D4006 		 and %l5, %g6, %l6
 23216 16aa0 AC0D4007 		 and %l5, %g7, %l6
 23217 16aa4 AC0D4008 		 and %l5, %o0, %l6
 23218 16aa8 AC0D4009 		 and %l5, %o1, %l6
 23219 16aac AC0D400A 		 and %l5, %o2, %l6
 23220 16ab0 AC0D400B 		 and %l5, %o3, %l6
 23221 16ab4 AC0D400C 		 and %l5, %o4, %l6
 23222 16ab8 AC0D400D 		 and %l5, %o5, %l6
 23223 16abc AC0D400E 		 and %l5, %o6, %l6
 23224 16ac0 AC0D400F 		 and %l5, %o7, %l6
 23225 16ac4 AC0D4010 		 and %l5, %l0, %l6
 23226 16ac8 AC0D4011 		 and %l5, %l1, %l6
 23227 16acc AC0D4012 		 and %l5, %l2, %l6
 23228 16ad0 AC0D4013 		 and %l5, %l3, %l6
 23229 16ad4 AC0D4014 		 and %l5, %l4, %l6
 23230 16ad8 AC0D4015 		 and %l5, %l5, %l6
 23231 16adc AC0D4016 		 and %l5, %l6, %l6
 23232 16ae0 AC0D4017 		 and %l5, %l7, %l6
 23233 16ae4 AC0D4018 		 and %l5, %i0, %l6
 23234 16ae8 AC0D4019 		 and %l5, %i1, %l6
 23235 16aec AC0D401A 		 and %l5, %i2, %l6
 23236 16af0 AC0D401B 		 and %l5, %i3, %l6
 23237 16af4 AC0D401C 		 and %l5, %i4, %l6
 23238 16af8 AC0D401D 		 and %l5, %i5, %l6
 23239 16afc AC0D401E 		 and %l5, %i6, %l6
 23240 16b00 AC0D401F 		 and %l5, %i7, %l6
 23241 16b04 AC0D8000 		 and %l6, %g0, %l6
 23242 16b08 AC0D8001 		 and %l6, %g1, %l6
 23243 16b0c AC0D8002 		 and %l6, %g2, %l6
 23244 16b10 AC0D8003 		 and %l6, %g3, %l6
 23245 16b14 AC0D8004 		 and %l6, %g4, %l6
 23246 16b18 AC0D8005 		 and %l6, %g5, %l6
 23247 16b1c AC0D8006 		 and %l6, %g6, %l6
 23248 16b20 AC0D8007 		 and %l6, %g7, %l6
 23249 16b24 AC0D8008 		 and %l6, %o0, %l6
 23250 16b28 AC0D8009 		 and %l6, %o1, %l6
 23251 16b2c AC0D800A 		 and %l6, %o2, %l6
 23252 16b30 AC0D800B 		 and %l6, %o3, %l6
 23253 16b34 AC0D800C 		 and %l6, %o4, %l6
 23254 16b38 AC0D800D 		 and %l6, %o5, %l6
 23255 16b3c AC0D800E 		 and %l6, %o6, %l6
 23256 16b40 AC0D800F 		 and %l6, %o7, %l6
 23257 16b44 AC0D8010 		 and %l6, %l0, %l6
 23258 16b48 AC0D8011 		 and %l6, %l1, %l6
 23259 16b4c AC0D8012 		 and %l6, %l2, %l6
 23260 16b50 AC0D8013 		 and %l6, %l3, %l6
 23261 16b54 AC0D8014 		 and %l6, %l4, %l6
 23262 16b58 AC0D8015 		 and %l6, %l5, %l6
 23263 16b5c AC0D8016 		 and %l6, %l6, %l6
 23264 16b60 AC0D8017 		 and %l6, %l7, %l6
 23265 16b64 AC0D8018 		 and %l6, %i0, %l6
 23266 16b68 AC0D8019 		 and %l6, %i1, %l6
 23267 16b6c AC0D801A 		 and %l6, %i2, %l6
 23268 16b70 AC0D801B 		 and %l6, %i3, %l6
 23269 16b74 AC0D801C 		 and %l6, %i4, %l6
 23270 16b78 AC0D801D 		 and %l6, %i5, %l6
 23271 16b7c AC0D801E 		 and %l6, %i6, %l6
 23272 16b80 AC0D801F 		 and %l6, %i7, %l6
 23273 16b84 AC0DC000 		 and %l7, %g0, %l6
 23274 16b88 AC0DC001 		 and %l7, %g1, %l6
 23275 16b8c AC0DC002 		 and %l7, %g2, %l6
 23276 16b90 AC0DC003 		 and %l7, %g3, %l6
 23277 16b94 AC0DC004 		 and %l7, %g4, %l6
 23278 16b98 AC0DC005 		 and %l7, %g5, %l6
 23279 16b9c AC0DC006 		 and %l7, %g6, %l6
 23280 16ba0 AC0DC007 		 and %l7, %g7, %l6
 23281 16ba4 AC0DC008 		 and %l7, %o0, %l6
 23282 16ba8 AC0DC009 		 and %l7, %o1, %l6
 23283 16bac AC0DC00A 		 and %l7, %o2, %l6
 23284 16bb0 AC0DC00B 		 and %l7, %o3, %l6
 23285 16bb4 AC0DC00C 		 and %l7, %o4, %l6
 23286 16bb8 AC0DC00D 		 and %l7, %o5, %l6
 23287 16bbc AC0DC00E 		 and %l7, %o6, %l6
 23288 16bc0 AC0DC00F 		 and %l7, %o7, %l6
 23289 16bc4 AC0DC010 		 and %l7, %l0, %l6
 23290 16bc8 AC0DC011 		 and %l7, %l1, %l6
 23291 16bcc AC0DC012 		 and %l7, %l2, %l6
 23292 16bd0 AC0DC013 		 and %l7, %l3, %l6
 23293 16bd4 AC0DC014 		 and %l7, %l4, %l6
 23294 16bd8 AC0DC015 		 and %l7, %l5, %l6
 23295 16bdc AC0DC016 		 and %l7, %l6, %l6
 23296 16be0 AC0DC017 		 and %l7, %l7, %l6
 23297 16be4 AC0DC018 		 and %l7, %i0, %l6
 23298 16be8 AC0DC019 		 and %l7, %i1, %l6
 23299 16bec AC0DC01A 		 and %l7, %i2, %l6
 23300 16bf0 AC0DC01B 		 and %l7, %i3, %l6
 23301 16bf4 AC0DC01C 		 and %l7, %i4, %l6
 23302 16bf8 AC0DC01D 		 and %l7, %i5, %l6
 23303 16bfc AC0DC01E 		 and %l7, %i6, %l6
 23304 16c00 AC0DC01F 		 and %l7, %i7, %l6
 23305 16c04 AC0E0000 		 and %i0, %g0, %l6
 23306 16c08 AC0E0001 		 and %i0, %g1, %l6
 23307 16c0c AC0E0002 		 and %i0, %g2, %l6
 23308 16c10 AC0E0003 		 and %i0, %g3, %l6
 23309 16c14 AC0E0004 		 and %i0, %g4, %l6
 23310 16c18 AC0E0005 		 and %i0, %g5, %l6
 23311 16c1c AC0E0006 		 and %i0, %g6, %l6
 23312 16c20 AC0E0007 		 and %i0, %g7, %l6
