   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20176 13b20 A6858007 		 addcc %l6, %g7, %l3
 20177 13b24 A6858008 		 addcc %l6, %o0, %l3
 20178 13b28 A6858009 		 addcc %l6, %o1, %l3
 20179 13b2c A685800A 		 addcc %l6, %o2, %l3
 20180 13b30 A685800B 		 addcc %l6, %o3, %l3
 20181 13b34 A685800C 		 addcc %l6, %o4, %l3
 20182 13b38 A685800D 		 addcc %l6, %o5, %l3
 20183 13b3c A685800E 		 addcc %l6, %o6, %l3
 20184 13b40 A685800F 		 addcc %l6, %o7, %l3
 20185 13b44 A6858010 		 addcc %l6, %l0, %l3
 20186 13b48 A6858011 		 addcc %l6, %l1, %l3
 20187 13b4c A6858012 		 addcc %l6, %l2, %l3
 20188 13b50 A6858013 		 addcc %l6, %l3, %l3
 20189 13b54 A6858014 		 addcc %l6, %l4, %l3
 20190 13b58 A6858015 		 addcc %l6, %l5, %l3
 20191 13b5c A6858016 		 addcc %l6, %l6, %l3
 20192 13b60 A6858017 		 addcc %l6, %l7, %l3
 20193 13b64 A6858018 		 addcc %l6, %i0, %l3
 20194 13b68 A6858019 		 addcc %l6, %i1, %l3
 20195 13b6c A685801A 		 addcc %l6, %i2, %l3
 20196 13b70 A685801B 		 addcc %l6, %i3, %l3
 20197 13b74 A685801C 		 addcc %l6, %i4, %l3
 20198 13b78 A685801D 		 addcc %l6, %i5, %l3
 20199 13b7c A685801E 		 addcc %l6, %i6, %l3
 20200 13b80 A685801F 		 addcc %l6, %i7, %l3
 20201 13b84 A685C000 		 addcc %l7, %g0, %l3
 20202 13b88 A685C001 		 addcc %l7, %g1, %l3
 20203 13b8c A685C002 		 addcc %l7, %g2, %l3
 20204 13b90 A685C003 		 addcc %l7, %g3, %l3
 20205 13b94 A685C004 		 addcc %l7, %g4, %l3
 20206 13b98 A685C005 		 addcc %l7, %g5, %l3
 20207 13b9c A685C006 		 addcc %l7, %g6, %l3
 20208 13ba0 A685C007 		 addcc %l7, %g7, %l3
 20209 13ba4 A685C008 		 addcc %l7, %o0, %l3
 20210 13ba8 A685C009 		 addcc %l7, %o1, %l3
 20211 13bac A685C00A 		 addcc %l7, %o2, %l3
 20212 13bb0 A685C00B 		 addcc %l7, %o3, %l3
 20213 13bb4 A685C00C 		 addcc %l7, %o4, %l3
 20214 13bb8 A685C00D 		 addcc %l7, %o5, %l3
 20215 13bbc A685C00E 		 addcc %l7, %o6, %l3
 20216 13bc0 A685C00F 		 addcc %l7, %o7, %l3
 20217 13bc4 A685C010 		 addcc %l7, %l0, %l3
 20218 13bc8 A685C011 		 addcc %l7, %l1, %l3
 20219 13bcc A685C012 		 addcc %l7, %l2, %l3
 20220 13bd0 A685C013 		 addcc %l7, %l3, %l3
 20221 13bd4 A685C014 		 addcc %l7, %l4, %l3
 20222 13bd8 A685C015 		 addcc %l7, %l5, %l3
 20223 13bdc A685C016 		 addcc %l7, %l6, %l3
 20224 13be0 A685C017 		 addcc %l7, %l7, %l3
 20225 13be4 A685C018 		 addcc %l7, %i0, %l3
 20226 13be8 A685C019 		 addcc %l7, %i1, %l3
 20227 13bec A685C01A 		 addcc %l7, %i2, %l3
 20228 13bf0 A685C01B 		 addcc %l7, %i3, %l3
 20229 13bf4 A685C01C 		 addcc %l7, %i4, %l3
 20230 13bf8 A685C01D 		 addcc %l7, %i5, %l3
 20231 13bfc A685C01E 		 addcc %l7, %i6, %l3
 20232 13c00 A685C01F 		 addcc %l7, %i7, %l3
 20233 13c04 A6860000 		 addcc %i0, %g0, %l3
 20234 13c08 A6860001 		 addcc %i0, %g1, %l3
 20235 13c0c A6860002 		 addcc %i0, %g2, %l3
 20236 13c10 A6860003 		 addcc %i0, %g3, %l3
 20237 13c14 A6860004 		 addcc %i0, %g4, %l3
 20238 13c18 A6860005 		 addcc %i0, %g5, %l3
 20239 13c1c A6860006 		 addcc %i0, %g6, %l3
 20240 13c20 A6860007 		 addcc %i0, %g7, %l3
 20241 13c24 A6860008 		 addcc %i0, %o0, %l3
 20242 13c28 A6860009 		 addcc %i0, %o1, %l3
 20243 13c2c A686000A 		 addcc %i0, %o2, %l3
 20244 13c30 A686000B 		 addcc %i0, %o3, %l3
 20245 13c34 A686000C 		 addcc %i0, %o4, %l3
 20246 13c38 A686000D 		 addcc %i0, %o5, %l3
 20247 13c3c A686000E 		 addcc %i0, %o6, %l3
 20248 13c40 A686000F 		 addcc %i0, %o7, %l3
 20249 13c44 A6860010 		 addcc %i0, %l0, %l3
 20250 13c48 A6860011 		 addcc %i0, %l1, %l3
 20251 13c4c A6860012 		 addcc %i0, %l2, %l3
 20252 13c50 A6860013 		 addcc %i0, %l3, %l3
 20253 13c54 A6860014 		 addcc %i0, %l4, %l3
 20254 13c58 A6860015 		 addcc %i0, %l5, %l3
 20255 13c5c A6860016 		 addcc %i0, %l6, %l3
 20256 13c60 A6860017 		 addcc %i0, %l7, %l3
 20257 13c64 A6860018 		 addcc %i0, %i0, %l3
 20258 13c68 A6860019 		 addcc %i0, %i1, %l3
 20259 13c6c A686001A 		 addcc %i0, %i2, %l3
 20260 13c70 A686001B 		 addcc %i0, %i3, %l3
 20261 13c74 A686001C 		 addcc %i0, %i4, %l3
 20262 13c78 A686001D 		 addcc %i0, %i5, %l3
 20263 13c7c A686001E 		 addcc %i0, %i6, %l3
 20264 13c80 A686001F 		 addcc %i0, %i7, %l3
 20265 13c84 A6864000 		 addcc %i1, %g0, %l3
 20266 13c88 A6864001 		 addcc %i1, %g1, %l3
 20267 13c8c A6864002 		 addcc %i1, %g2, %l3
 20268 13c90 A6864003 		 addcc %i1, %g3, %l3
 20269 13c94 A6864004 		 addcc %i1, %g4, %l3
 20270 13c98 A6864005 		 addcc %i1, %g5, %l3
 20271 13c9c A6864006 		 addcc %i1, %g6, %l3
 20272 13ca0 A6864007 		 addcc %i1, %g7, %l3
 20273 13ca4 A6864008 		 addcc %i1, %o0, %l3
 20274 13ca8 A6864009 		 addcc %i1, %o1, %l3
 20275 13cac A686400A 		 addcc %i1, %o2, %l3
 20276 13cb0 A686400B 		 addcc %i1, %o3, %l3
 20277 13cb4 A686400C 		 addcc %i1, %o4, %l3
 20278 13cb8 A686400D 		 addcc %i1, %o5, %l3
 20279 13cbc A686400E 		 addcc %i1, %o6, %l3
 20280 13cc0 A686400F 		 addcc %i1, %o7, %l3
 20281 13cc4 A6864010 		 addcc %i1, %l0, %l3
 20282 13cc8 A6864011 		 addcc %i1, %l1, %l3
 20283 13ccc A6864012 		 addcc %i1, %l2, %l3
 20284 13cd0 A6864013 		 addcc %i1, %l3, %l3
 20285 13cd4 A6864014 		 addcc %i1, %l4, %l3
 20286 13cd8 A6864015 		 addcc %i1, %l5, %l3
 20287 13cdc A6864016 		 addcc %i1, %l6, %l3
 20288 13ce0 A6864017 		 addcc %i1, %l7, %l3
 20289 13ce4 A6864018 		 addcc %i1, %i0, %l3
 20290 13ce8 A6864019 		 addcc %i1, %i1, %l3
 20291 13cec A686401A 		 addcc %i1, %i2, %l3
 20292 13cf0 A686401B 		 addcc %i1, %i3, %l3
 20293 13cf4 A686401C 		 addcc %i1, %i4, %l3
 20294 13cf8 A686401D 		 addcc %i1, %i5, %l3
 20295 13cfc A686401E 		 addcc %i1, %i6, %l3
 20296 13d00 A686401F 		 addcc %i1, %i7, %l3
 20297 13d04 A6868000 		 addcc %i2, %g0, %l3
 20298 13d08 A6868001 		 addcc %i2, %g1, %l3
 20299 13d0c A6868002 		 addcc %i2, %g2, %l3
 20300 13d10 A6868003 		 addcc %i2, %g3, %l3
 20301 13d14 A6868004 		 addcc %i2, %g4, %l3
 20302 13d18 A6868005 		 addcc %i2, %g5, %l3
 20303 13d1c A6868006 		 addcc %i2, %g6, %l3
 20304 13d20 A6868007 		 addcc %i2, %g7, %l3
 20305 13d24 A6868008 		 addcc %i2, %o0, %l3
 20306 13d28 A6868009 		 addcc %i2, %o1, %l3
 20307 13d2c A686800A 		 addcc %i2, %o2, %l3
 20308 13d30 A686800B 		 addcc %i2, %o3, %l3
 20309 13d34 A686800C 		 addcc %i2, %o4, %l3
 20310 13d38 A686800D 		 addcc %i2, %o5, %l3
 20311 13d3c A686800E 		 addcc %i2, %o6, %l3
 20312 13d40 A686800F 		 addcc %i2, %o7, %l3
 20313 13d44 A6868010 		 addcc %i2, %l0, %l3
 20314 13d48 A6868011 		 addcc %i2, %l1, %l3
 20315 13d4c A6868012 		 addcc %i2, %l2, %l3
 20316 13d50 A6868013 		 addcc %i2, %l3, %l3
 20317 13d54 A6868014 		 addcc %i2, %l4, %l3
 20318 13d58 A6868015 		 addcc %i2, %l5, %l3
 20319 13d5c A6868016 		 addcc %i2, %l6, %l3
 20320 13d60 A6868017 		 addcc %i2, %l7, %l3
 20321 13d64 A6868018 		 addcc %i2, %i0, %l3
 20322 13d68 A6868019 		 addcc %i2, %i1, %l3
 20323 13d6c A686801A 		 addcc %i2, %i2, %l3
 20324 13d70 A686801B 		 addcc %i2, %i3, %l3
 20325 13d74 A686801C 		 addcc %i2, %i4, %l3
 20326 13d78 A686801D 		 addcc %i2, %i5, %l3
 20327 13d7c A686801E 		 addcc %i2, %i6, %l3
 20328 13d80 A686801F 		 addcc %i2, %i7, %l3
 20329 13d84 A686C000 		 addcc %i3, %g0, %l3
 20330 13d88 A686C001 		 addcc %i3, %g1, %l3
 20331 13d8c A686C002 		 addcc %i3, %g2, %l3
 20332 13d90 A686C003 		 addcc %i3, %g3, %l3
 20333 13d94 A686C004 		 addcc %i3, %g4, %l3
 20334 13d98 A686C005 		 addcc %i3, %g5, %l3
 20335 13d9c A686C006 		 addcc %i3, %g6, %l3
 20336 13da0 A686C007 		 addcc %i3, %g7, %l3
 20337 13da4 A686C008 		 addcc %i3, %o0, %l3
 20338 13da8 A686C009 		 addcc %i3, %o1, %l3
 20339 13dac A686C00A 		 addcc %i3, %o2, %l3
 20340 13db0 A686C00B 		 addcc %i3, %o3, %l3
 20341 13db4 A686C00C 		 addcc %i3, %o4, %l3
 20342 13db8 A686C00D 		 addcc %i3, %o5, %l3
 20343 13dbc A686C00E 		 addcc %i3, %o6, %l3
 20344 13dc0 A686C00F 		 addcc %i3, %o7, %l3
 20345 13dc4 A686C010 		 addcc %i3, %l0, %l3
 20346 13dc8 A686C011 		 addcc %i3, %l1, %l3
 20347 13dcc A686C012 		 addcc %i3, %l2, %l3
 20348 13dd0 A686C013 		 addcc %i3, %l3, %l3
 20349 13dd4 A686C014 		 addcc %i3, %l4, %l3
 20350 13dd8 A686C015 		 addcc %i3, %l5, %l3
 20351 13ddc A686C016 		 addcc %i3, %l6, %l3
 20352 13de0 A686C017 		 addcc %i3, %l7, %l3
 20353 13de4 A686C018 		 addcc %i3, %i0, %l3
 20354 13de8 A686C019 		 addcc %i3, %i1, %l3
 20355 13dec A686C01A 		 addcc %i3, %i2, %l3
 20356 13df0 A686C01B 		 addcc %i3, %i3, %l3
 20357 13df4 A686C01C 		 addcc %i3, %i4, %l3
 20358 13df8 A686C01D 		 addcc %i3, %i5, %l3
 20359 13dfc A686C01E 		 addcc %i3, %i6, %l3
 20360 13e00 A686C01F 		 addcc %i3, %i7, %l3
 20361 13e04 A6870000 		 addcc %i4, %g0, %l3
 20362 13e08 A6870001 		 addcc %i4, %g1, %l3
 20363 13e0c A6870002 		 addcc %i4, %g2, %l3
 20364 13e10 A6870003 		 addcc %i4, %g3, %l3
 20365 13e14 A6870004 		 addcc %i4, %g4, %l3
 20366 13e18 A6870005 		 addcc %i4, %g5, %l3
 20367 13e1c A6870006 		 addcc %i4, %g6, %l3
 20368 13e20 A6870007 		 addcc %i4, %g7, %l3
 20369 13e24 A6870008 		 addcc %i4, %o0, %l3
 20370 13e28 A6870009 		 addcc %i4, %o1, %l3
 20371 13e2c A687000A 		 addcc %i4, %o2, %l3
 20372 13e30 A687000B 		 addcc %i4, %o3, %l3
 20373 13e34 A687000C 		 addcc %i4, %o4, %l3
 20374 13e38 A687000D 		 addcc %i4, %o5, %l3
 20375 13e3c A687000E 		 addcc %i4, %o6, %l3
 20376 13e40 A687000F 		 addcc %i4, %o7, %l3
 20377 13e44 A6870010 		 addcc %i4, %l0, %l3
 20378 13e48 A6870011 		 addcc %i4, %l1, %l3
 20379 13e4c A6870012 		 addcc %i4, %l2, %l3
 20380 13e50 A6870013 		 addcc %i4, %l3, %l3
 20381 13e54 A6870014 		 addcc %i4, %l4, %l3
 20382 13e58 A6870015 		 addcc %i4, %l5, %l3
 20383 13e5c A6870016 		 addcc %i4, %l6, %l3
 20384 13e60 A6870017 		 addcc %i4, %l7, %l3
 20385 13e64 A6870018 		 addcc %i4, %i0, %l3
 20386 13e68 A6870019 		 addcc %i4, %i1, %l3
 20387 13e6c A687001A 		 addcc %i4, %i2, %l3
 20388 13e70 A687001B 		 addcc %i4, %i3, %l3
 20389 13e74 A687001C 		 addcc %i4, %i4, %l3
 20390 13e78 A687001D 		 addcc %i4, %i5, %l3
 20391 13e7c A687001E 		 addcc %i4, %i6, %l3
 20392 13e80 A687001F 		 addcc %i4, %i7, %l3
 20393 13e84 A6874000 		 addcc %i5, %g0, %l3
 20394 13e88 A6874001 		 addcc %i5, %g1, %l3
 20395 13e8c A6874002 		 addcc %i5, %g2, %l3
 20396 13e90 A6874003 		 addcc %i5, %g3, %l3
 20397 13e94 A6874004 		 addcc %i5, %g4, %l3
 20398 13e98 A6874005 		 addcc %i5, %g5, %l3
 20399 13e9c A6874006 		 addcc %i5, %g6, %l3
 20400 13ea0 A6874007 		 addcc %i5, %g7, %l3
 20401 13ea4 A6874008 		 addcc %i5, %o0, %l3
 20402 13ea8 A6874009 		 addcc %i5, %o1, %l3
 20403 13eac A687400A 		 addcc %i5, %o2, %l3
 20404 13eb0 A687400B 		 addcc %i5, %o3, %l3
 20405 13eb4 A687400C 		 addcc %i5, %o4, %l3
 20406 13eb8 A687400D 		 addcc %i5, %o5, %l3
 20407 13ebc A687400E 		 addcc %i5, %o6, %l3
 20408 13ec0 A687400F 		 addcc %i5, %o7, %l3
 20409 13ec4 A6874010 		 addcc %i5, %l0, %l3
 20410 13ec8 A6874011 		 addcc %i5, %l1, %l3
 20411 13ecc A6874012 		 addcc %i5, %l2, %l3
 20412 13ed0 A6874013 		 addcc %i5, %l3, %l3
 20413 13ed4 A6874014 		 addcc %i5, %l4, %l3
 20414 13ed8 A6874015 		 addcc %i5, %l5, %l3
 20415 13edc A6874016 		 addcc %i5, %l6, %l3
 20416 13ee0 A6874017 		 addcc %i5, %l7, %l3
 20417 13ee4 A6874018 		 addcc %i5, %i0, %l3
 20418 13ee8 A6874019 		 addcc %i5, %i1, %l3
 20419 13eec A687401A 		 addcc %i5, %i2, %l3
 20420 13ef0 A687401B 		 addcc %i5, %i3, %l3
 20421 13ef4 A687401C 		 addcc %i5, %i4, %l3
 20422 13ef8 A687401D 		 addcc %i5, %i5, %l3
 20423 13efc A687401E 		 addcc %i5, %i6, %l3
 20424 13f00 A687401F 		 addcc %i5, %i7, %l3
 20425 13f04 A6878000 		 addcc %i6, %g0, %l3
 20426 13f08 A6878001 		 addcc %i6, %g1, %l3
 20427 13f0c A6878002 		 addcc %i6, %g2, %l3
 20428 13f10 A6878003 		 addcc %i6, %g3, %l3
 20429 13f14 A6878004 		 addcc %i6, %g4, %l3
 20430 13f18 A6878005 		 addcc %i6, %g5, %l3
 20431 13f1c A6878006 		 addcc %i6, %g6, %l3
 20432 13f20 A6878007 		 addcc %i6, %g7, %l3
 20433 13f24 A6878008 		 addcc %i6, %o0, %l3
 20434 13f28 A6878009 		 addcc %i6, %o1, %l3
 20435 13f2c A687800A 		 addcc %i6, %o2, %l3
 20436 13f30 A687800B 		 addcc %i6, %o3, %l3
 20437 13f34 A687800C 		 addcc %i6, %o4, %l3
 20438 13f38 A687800D 		 addcc %i6, %o5, %l3
 20439 13f3c A687800E 		 addcc %i6, %o6, %l3
 20440 13f40 A687800F 		 addcc %i6, %o7, %l3
 20441 13f44 A6878010 		 addcc %i6, %l0, %l3
 20442 13f48 A6878011 		 addcc %i6, %l1, %l3
 20443 13f4c A6878012 		 addcc %i6, %l2, %l3
 20444 13f50 A6878013 		 addcc %i6, %l3, %l3
 20445 13f54 A6878014 		 addcc %i6, %l4, %l3
 20446 13f58 A6878015 		 addcc %i6, %l5, %l3
 20447 13f5c A6878016 		 addcc %i6, %l6, %l3
 20448 13f60 A6878017 		 addcc %i6, %l7, %l3
 20449 13f64 A6878018 		 addcc %i6, %i0, %l3
 20450 13f68 A6878019 		 addcc %i6, %i1, %l3
 20451 13f6c A687801A 		 addcc %i6, %i2, %l3
 20452 13f70 A687801B 		 addcc %i6, %i3, %l3
 20453 13f74 A687801C 		 addcc %i6, %i4, %l3
 20454 13f78 A687801D 		 addcc %i6, %i5, %l3
 20455 13f7c A687801E 		 addcc %i6, %i6, %l3
 20456 13f80 A687801F 		 addcc %i6, %i7, %l3
 20457 13f84 A687C000 		 addcc %i7, %g0, %l3
 20458 13f88 A687C001 		 addcc %i7, %g1, %l3
 20459 13f8c A687C002 		 addcc %i7, %g2, %l3
 20460 13f90 A687C003 		 addcc %i7, %g3, %l3
 20461 13f94 A687C004 		 addcc %i7, %g4, %l3
 20462 13f98 A687C005 		 addcc %i7, %g5, %l3
 20463 13f9c A687C006 		 addcc %i7, %g6, %l3
 20464 13fa0 A687C007 		 addcc %i7, %g7, %l3
 20465 13fa4 A687C008 		 addcc %i7, %o0, %l3
 20466 13fa8 A687C009 		 addcc %i7, %o1, %l3
 20467 13fac A687C00A 		 addcc %i7, %o2, %l3
 20468 13fb0 A687C00B 		 addcc %i7, %o3, %l3
 20469 13fb4 A687C00C 		 addcc %i7, %o4, %l3
 20470 13fb8 A687C00D 		 addcc %i7, %o5, %l3
 20471 13fbc A687C00E 		 addcc %i7, %o6, %l3
 20472 13fc0 A687C00F 		 addcc %i7, %o7, %l3
 20473 13fc4 A687C010 		 addcc %i7, %l0, %l3
 20474 13fc8 A687C011 		 addcc %i7, %l1, %l3
 20475 13fcc A687C012 		 addcc %i7, %l2, %l3
 20476 13fd0 A687C013 		 addcc %i7, %l3, %l3
 20477 13fd4 A687C014 		 addcc %i7, %l4, %l3
 20478 13fd8 A687C015 		 addcc %i7, %l5, %l3
 20479 13fdc A687C016 		 addcc %i7, %l6, %l3
 20480 13fe0 A687C017 		 addcc %i7, %l7, %l3
 20481 13fe4 A687C018 		 addcc %i7, %i0, %l3
 20482 13fe8 A687C019 		 addcc %i7, %i1, %l3
 20483 13fec A687C01A 		 addcc %i7, %i2, %l3
 20484 13ff0 A687C01B 		 addcc %i7, %i3, %l3
 20485 13ff4 A687C01C 		 addcc %i7, %i4, %l3
 20486 13ff8 A687C01D 		 addcc %i7, %i5, %l3
 20487 13ffc A687C01E 		 addcc %i7, %i6, %l3
 20488 14000 A687C01F 		 addcc %i7, %i7, %l3
 20489 14004 A8800000 		 addcc %g0, %g0, %l4
 20490 14008 A8800001 		 addcc %g0, %g1, %l4
 20491 1400c A8800002 		 addcc %g0, %g2, %l4
 20492 14010 A8800003 		 addcc %g0, %g3, %l4
 20493 14014 A8800004 		 addcc %g0, %g4, %l4
 20494 14018 A8800005 		 addcc %g0, %g5, %l4
 20495 1401c A8800006 		 addcc %g0, %g6, %l4
 20496 14020 A8800007 		 addcc %g0, %g7, %l4
 20497 14024 A8800008 		 addcc %g0, %o0, %l4
 20498 14028 A8800009 		 addcc %g0, %o1, %l4
 20499 1402c A880000A 		 addcc %g0, %o2, %l4
 20500 14030 A880000B 		 addcc %g0, %o3, %l4
 20501 14034 A880000C 		 addcc %g0, %o4, %l4
 20502 14038 A880000D 		 addcc %g0, %o5, %l4
 20503 1403c A880000E 		 addcc %g0, %o6, %l4
 20504 14040 A880000F 		 addcc %g0, %o7, %l4
 20505 14044 A8800010 		 addcc %g0, %l0, %l4
 20506 14048 A8800011 		 addcc %g0, %l1, %l4
 20507 1404c A8800012 		 addcc %g0, %l2, %l4
 20508 14050 A8800013 		 addcc %g0, %l3, %l4
 20509 14054 A8800014 		 addcc %g0, %l4, %l4
 20510 14058 A8800015 		 addcc %g0, %l5, %l4
 20511 1405c A8800016 		 addcc %g0, %l6, %l4
 20512 14060 A8800017 		 addcc %g0, %l7, %l4
 20513 14064 A8800018 		 addcc %g0, %i0, %l4
 20514 14068 A8800019 		 addcc %g0, %i1, %l4
 20515 1406c A880001A 		 addcc %g0, %i2, %l4
 20516 14070 A880001B 		 addcc %g0, %i3, %l4
 20517 14074 A880001C 		 addcc %g0, %i4, %l4
 20518 14078 A880001D 		 addcc %g0, %i5, %l4
 20519 1407c A880001E 		 addcc %g0, %i6, %l4
 20520 14080 A880001F 		 addcc %g0, %i7, %l4
 20521 14084 A8804000 		 addcc %g1, %g0, %l4
 20522 14088 A8804001 		 addcc %g1, %g1, %l4
 20523 1408c A8804002 		 addcc %g1, %g2, %l4
 20524 14090 A8804003 		 addcc %g1, %g3, %l4
 20525 14094 A8804004 		 addcc %g1, %g4, %l4
 20526 14098 A8804005 		 addcc %g1, %g5, %l4
 20527 1409c A8804006 		 addcc %g1, %g6, %l4
 20528 140a0 A8804007 		 addcc %g1, %g7, %l4
 20529 140a4 A8804008 		 addcc %g1, %o0, %l4
 20530 140a8 A8804009 		 addcc %g1, %o1, %l4
 20531 140ac A880400A 		 addcc %g1, %o2, %l4
 20532 140b0 A880400B 		 addcc %g1, %o3, %l4
 20533 140b4 A880400C 		 addcc %g1, %o4, %l4
 20534 140b8 A880400D 		 addcc %g1, %o5, %l4
 20535 140bc A880400E 		 addcc %g1, %o6, %l4
 20536 140c0 A880400F 		 addcc %g1, %o7, %l4
 20537 140c4 A8804010 		 addcc %g1, %l0, %l4
 20538 140c8 A8804011 		 addcc %g1, %l1, %l4
 20539 140cc A8804012 		 addcc %g1, %l2, %l4
 20540 140d0 A8804013 		 addcc %g1, %l3, %l4
 20541 140d4 A8804014 		 addcc %g1, %l4, %l4
 20542 140d8 A8804015 		 addcc %g1, %l5, %l4
 20543 140dc A8804016 		 addcc %g1, %l6, %l4
 20544 140e0 A8804017 		 addcc %g1, %l7, %l4
 20545 140e4 A8804018 		 addcc %g1, %i0, %l4
 20546 140e8 A8804019 		 addcc %g1, %i1, %l4
 20547 140ec A880401A 		 addcc %g1, %i2, %l4
 20548 140f0 A880401B 		 addcc %g1, %i3, %l4
 20549 140f4 A880401C 		 addcc %g1, %i4, %l4
 20550 140f8 A880401D 		 addcc %g1, %i5, %l4
 20551 140fc A880401E 		 addcc %g1, %i6, %l4
 20552 14100 A880401F 		 addcc %g1, %i7, %l4
 20553 14104 A8808000 		 addcc %g2, %g0, %l4
 20554 14108 A8808001 		 addcc %g2, %g1, %l4
 20555 1410c A8808002 		 addcc %g2, %g2, %l4
 20556 14110 A8808003 		 addcc %g2, %g3, %l4
 20557 14114 A8808004 		 addcc %g2, %g4, %l4
 20558 14118 A8808005 		 addcc %g2, %g5, %l4
 20559 1411c A8808006 		 addcc %g2, %g6, %l4
 20560 14120 A8808007 		 addcc %g2, %g7, %l4
 20561 14124 A8808008 		 addcc %g2, %o0, %l4
 20562 14128 A8808009 		 addcc %g2, %o1, %l4
 20563 1412c A880800A 		 addcc %g2, %o2, %l4
 20564 14130 A880800B 		 addcc %g2, %o3, %l4
 20565 14134 A880800C 		 addcc %g2, %o4, %l4
 20566 14138 A880800D 		 addcc %g2, %o5, %l4
 20567 1413c A880800E 		 addcc %g2, %o6, %l4
 20568 14140 A880800F 		 addcc %g2, %o7, %l4
 20569 14144 A8808010 		 addcc %g2, %l0, %l4
 20570 14148 A8808011 		 addcc %g2, %l1, %l4
 20571 1414c A8808012 		 addcc %g2, %l2, %l4
 20572 14150 A8808013 		 addcc %g2, %l3, %l4
 20573 14154 A8808014 		 addcc %g2, %l4, %l4
 20574 14158 A8808015 		 addcc %g2, %l5, %l4
 20575 1415c A8808016 		 addcc %g2, %l6, %l4
 20576 14160 A8808017 		 addcc %g2, %l7, %l4
 20577 14164 A8808018 		 addcc %g2, %i0, %l4
 20578 14168 A8808019 		 addcc %g2, %i1, %l4
 20579 1416c A880801A 		 addcc %g2, %i2, %l4
 20580 14170 A880801B 		 addcc %g2, %i3, %l4
 20581 14174 A880801C 		 addcc %g2, %i4, %l4
 20582 14178 A880801D 		 addcc %g2, %i5, %l4
 20583 1417c A880801E 		 addcc %g2, %i6, %l4
 20584 14180 A880801F 		 addcc %g2, %i7, %l4
 20585 14184 A880C000 		 addcc %g3, %g0, %l4
 20586 14188 A880C001 		 addcc %g3, %g1, %l4
 20587 1418c A880C002 		 addcc %g3, %g2, %l4
 20588 14190 A880C003 		 addcc %g3, %g3, %l4
 20589 14194 A880C004 		 addcc %g3, %g4, %l4
 20590 14198 A880C005 		 addcc %g3, %g5, %l4
 20591 1419c A880C006 		 addcc %g3, %g6, %l4
 20592 141a0 A880C007 		 addcc %g3, %g7, %l4
 20593 141a4 A880C008 		 addcc %g3, %o0, %l4
 20594 141a8 A880C009 		 addcc %g3, %o1, %l4
 20595 141ac A880C00A 		 addcc %g3, %o2, %l4
 20596 141b0 A880C00B 		 addcc %g3, %o3, %l4
 20597 141b4 A880C00C 		 addcc %g3, %o4, %l4
 20598 141b8 A880C00D 		 addcc %g3, %o5, %l4
 20599 141bc A880C00E 		 addcc %g3, %o6, %l4
 20600 141c0 A880C00F 		 addcc %g3, %o7, %l4
 20601 141c4 A880C010 		 addcc %g3, %l0, %l4
 20602 141c8 A880C011 		 addcc %g3, %l1, %l4
 20603 141cc A880C012 		 addcc %g3, %l2, %l4
 20604 141d0 A880C013 		 addcc %g3, %l3, %l4
 20605 141d4 A880C014 		 addcc %g3, %l4, %l4
 20606 141d8 A880C015 		 addcc %g3, %l5, %l4
 20607 141dc A880C016 		 addcc %g3, %l6, %l4
 20608 141e0 A880C017 		 addcc %g3, %l7, %l4
 20609 141e4 A880C018 		 addcc %g3, %i0, %l4
 20610 141e8 A880C019 		 addcc %g3, %i1, %l4
 20611 141ec A880C01A 		 addcc %g3, %i2, %l4
 20612 141f0 A880C01B 		 addcc %g3, %i3, %l4
 20613 141f4 A880C01C 		 addcc %g3, %i4, %l4
 20614 141f8 A880C01D 		 addcc %g3, %i5, %l4
 20615 141fc A880C01E 		 addcc %g3, %i6, %l4
 20616 14200 A880C01F 		 addcc %g3, %i7, %l4
 20617 14204 A8810000 		 addcc %g4, %g0, %l4
 20618 14208 A8810001 		 addcc %g4, %g1, %l4
 20619 1420c A8810002 		 addcc %g4, %g2, %l4
 20620 14210 A8810003 		 addcc %g4, %g3, %l4
 20621 14214 A8810004 		 addcc %g4, %g4, %l4
 20622 14218 A8810005 		 addcc %g4, %g5, %l4
 20623 1421c A8810006 		 addcc %g4, %g6, %l4
 20624 14220 A8810007 		 addcc %g4, %g7, %l4
 20625 14224 A8810008 		 addcc %g4, %o0, %l4
 20626 14228 A8810009 		 addcc %g4, %o1, %l4
 20627 1422c A881000A 		 addcc %g4, %o2, %l4
 20628 14230 A881000B 		 addcc %g4, %o3, %l4
 20629 14234 A881000C 		 addcc %g4, %o4, %l4
 20630 14238 A881000D 		 addcc %g4, %o5, %l4
 20631 1423c A881000E 		 addcc %g4, %o6, %l4
 20632 14240 A881000F 		 addcc %g4, %o7, %l4
 20633 14244 A8810010 		 addcc %g4, %l0, %l4
 20634 14248 A8810011 		 addcc %g4, %l1, %l4
 20635 1424c A8810012 		 addcc %g4, %l2, %l4
 20636 14250 A8810013 		 addcc %g4, %l3, %l4
 20637 14254 A8810014 		 addcc %g4, %l4, %l4
 20638 14258 A8810015 		 addcc %g4, %l5, %l4
