   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 14658              		 stc %c14, %o1, %i1
 14659              		 stc %c14, %o1, %i2
 14660              		 stc %c14, %o1, %i3
 14661              		 stc %c14, %o1, %i4
 14662              		 stc %c14, %o1, %i5
 14663              		 stc %c14, %o1, %i6
 14664              		 stc %c14, %o1, %i7
 14665              		 stc %c14, %o2, %g0
 14666              		 stc %c14, %o2, %g1
 14667              		 stc %c14, %o2, %g2
 14668              		 stc %c14, %o2, %g3
 14669              		 stc %c14, %o2, %g4
 14670              		 stc %c14, %o2, %g5
 14671              		 stc %c14, %o2, %g6
 14672              		 stc %c14, %o2, %g7
 14673              		 stc %c14, %o2, %o0
 14674              		 stc %c14, %o2, %o1
 14675              		 stc %c14, %o2, %o2
 14676              		 stc %c14, %o2, %o3
 14677              		 stc %c14, %o2, %o4
 14678              		 stc %c14, %o2, %o5
 14679              		 stc %c14, %o2, %o6
 14680              		 stc %c14, %o2, %o7
 14681              		 stc %c14, %o2, %l0
 14682              		 stc %c14, %o2, %l1
 14683              		 stc %c14, %o2, %l2
 14684              		 stc %c14, %o2, %l3
 14685              		 stc %c14, %o2, %l4
 14686              		 stc %c14, %o2, %l5
 14687              		 stc %c14, %o2, %l6
 14688              		 stc %c14, %o2, %l7
 14689              		 stc %c14, %o2, %i0
 14690              		 stc %c14, %o2, %i1
 14691              		 stc %c14, %o2, %i2
 14692              		 stc %c14, %o2, %i3
 14693              		 stc %c14, %o2, %i4
 14694              		 stc %c14, %o2, %i5
 14695              		 stc %c14, %o2, %i6
 14696              		 stc %c14, %o2, %i7
 14697              		 stc %c14, %o3, %g0
 14698              		 stc %c14, %o3, %g1
 14699              		 stc %c14, %o3, %g2
 14700              		 stc %c14, %o3, %g3
 14701              		 stc %c14, %o3, %g4
 14702              		 stc %c14, %o3, %g5
 14703              		 stc %c14, %o3, %g6
 14704              		 stc %c14, %o3, %g7
 14705              		 stc %c14, %o3, %o0
 14706              		 stc %c14, %o3, %o1
 14707              		 stc %c14, %o3, %o2
 14708              		 stc %c14, %o3, %o3
 14709              		 stc %c14, %o3, %o4
 14710              		 stc %c14, %o3, %o5
 14711              		 stc %c14, %o3, %o6
 14712              		 stc %c14, %o3, %o7
 14713              		 stc %c14, %o3, %l0
 14714              		 stc %c14, %o3, %l1
 14715              		 stc %c14, %o3, %l2
 14716              		 stc %c14, %o3, %l3
 14717              		 stc %c14, %o3, %l4
 14718              		 stc %c14, %o3, %l5
 14719              		 stc %c14, %o3, %l6
 14720              		 stc %c14, %o3, %l7
 14721              		 stc %c14, %o3, %i0
 14722              		 stc %c14, %o3, %i1
 14723              		 stc %c14, %o3, %i2
 14724              		 stc %c14, %o3, %i3
 14725              		 stc %c14, %o3, %i4
 14726              		 stc %c14, %o3, %i5
 14727              		 stc %c14, %o3, %i6
 14728              		 stc %c14, %o3, %i7
 14729              		 stc %c14, %o4, %g0
 14730              		 stc %c14, %o4, %g1
 14731              		 stc %c14, %o4, %g2
 14732              		 stc %c14, %o4, %g3
 14733              		 stc %c14, %o4, %g4
 14734              		 stc %c14, %o4, %g5
 14735              		 stc %c14, %o4, %g6
 14736              		 stc %c14, %o4, %g7
 14737              		 stc %c14, %o4, %o0
 14738              		 stc %c14, %o4, %o1
 14739              		 stc %c14, %o4, %o2
 14740              		 stc %c14, %o4, %o3
 14741              		 stc %c14, %o4, %o4
 14742              		 stc %c14, %o4, %o5
 14743              		 stc %c14, %o4, %o6
 14744              		 stc %c14, %o4, %o7
 14745              		 stc %c14, %o4, %l0
 14746              		 stc %c14, %o4, %l1
 14747              		 stc %c14, %o4, %l2
 14748              		 stc %c14, %o4, %l3
 14749              		 stc %c14, %o4, %l4
 14750              		 stc %c14, %o4, %l5
 14751              		 stc %c14, %o4, %l6
 14752              		 stc %c14, %o4, %l7
 14753              		 stc %c14, %o4, %i0
 14754              		 stc %c14, %o4, %i1
 14755              		 stc %c14, %o4, %i2
 14756              		 stc %c14, %o4, %i3
 14757              		 stc %c14, %o4, %i4
 14758              		 stc %c14, %o4, %i5
 14759              		 stc %c14, %o4, %i6
 14760              		 stc %c14, %o4, %i7
 14761              		 stc %c14, %o5, %g0
 14762              		 stc %c14, %o5, %g1
 14763              		 stc %c14, %o5, %g2
 14764              		 stc %c14, %o5, %g3
 14765              		 stc %c14, %o5, %g4
 14766              		 stc %c14, %o5, %g5
 14767              		 stc %c14, %o5, %g6
 14768              		 stc %c14, %o5, %g7
 14769              		 stc %c14, %o5, %o0
 14770              		 stc %c14, %o5, %o1
 14771              		 stc %c14, %o5, %o2
 14772              		 stc %c14, %o5, %o3
 14773              		 stc %c14, %o5, %o4
 14774              		 stc %c14, %o5, %o5
 14775              		 stc %c14, %o5, %o6
 14776              		 stc %c14, %o5, %o7
 14777              		 stc %c14, %o5, %l0
 14778              		 stc %c14, %o5, %l1
 14779              		 stc %c14, %o5, %l2
 14780              		 stc %c14, %o5, %l3
 14781              		 stc %c14, %o5, %l4
 14782              		 stc %c14, %o5, %l5
 14783              		 stc %c14, %o5, %l6
 14784              		 stc %c14, %o5, %l7
 14785              		 stc %c14, %o5, %i0
 14786              		 stc %c14, %o5, %i1
 14787              		 stc %c14, %o5, %i2
 14788              		 stc %c14, %o5, %i3
 14789              		 stc %c14, %o5, %i4
 14790              		 stc %c14, %o5, %i5
 14791              		 stc %c14, %o5, %i6
 14792              		 stc %c14, %o5, %i7
 14793              		 stc %c14, %o6, %g0
 14794              		 stc %c14, %o6, %g1
 14795              		 stc %c14, %o6, %g2
 14796              		 stc %c14, %o6, %g3
 14797              		 stc %c14, %o6, %g4
 14798              		 stc %c14, %o6, %g5
 14799              		 stc %c14, %o6, %g6
 14800              		 stc %c14, %o6, %g7
 14801              		 stc %c14, %o6, %o0
 14802              		 stc %c14, %o6, %o1
 14803              		 stc %c14, %o6, %o2
 14804              		 stc %c14, %o6, %o3
 14805              		 stc %c14, %o6, %o4
 14806              		 stc %c14, %o6, %o5
 14807              		 stc %c14, %o6, %o6
 14808              		 stc %c14, %o6, %o7
 14809              		 stc %c14, %o6, %l0
 14810              		 stc %c14, %o6, %l1
 14811              		 stc %c14, %o6, %l2
 14812              		 stc %c14, %o6, %l3
 14813              		 stc %c14, %o6, %l4
 14814              		 stc %c14, %o6, %l5
 14815              		 stc %c14, %o6, %l6
 14816              		 stc %c14, %o6, %l7
 14817              		 stc %c14, %o6, %i0
 14818              		 stc %c14, %o6, %i1
 14819              		 stc %c14, %o6, %i2
 14820              		 stc %c14, %o6, %i3
 14821              		 stc %c14, %o6, %i4
 14822              		 stc %c14, %o6, %i5
 14823              		 stc %c14, %o6, %i6
 14824              		 stc %c14, %o6, %i7
 14825              		 stc %c14, %o7, %g0
 14826              		 stc %c14, %o7, %g1
 14827              		 stc %c14, %o7, %g2
 14828              		 stc %c14, %o7, %g3
 14829              		 stc %c14, %o7, %g4
 14830              		 stc %c14, %o7, %g5
 14831              		 stc %c14, %o7, %g6
 14832              		 stc %c14, %o7, %g7
 14833              		 stc %c14, %o7, %o0
 14834              		 stc %c14, %o7, %o1
 14835              		 stc %c14, %o7, %o2
 14836              		 stc %c14, %o7, %o3
 14837              		 stc %c14, %o7, %o4
 14838              		 stc %c14, %o7, %o5
 14839              		 stc %c14, %o7, %o6
 14840              		 stc %c14, %o7, %o7
 14841              		 stc %c14, %o7, %l0
 14842              		 stc %c14, %o7, %l1
 14843              		 stc %c14, %o7, %l2
 14844              		 stc %c14, %o7, %l3
 14845              		 stc %c14, %o7, %l4
 14846              		 stc %c14, %o7, %l5
 14847              		 stc %c14, %o7, %l6
 14848              		 stc %c14, %o7, %l7
 14849              		 stc %c14, %o7, %i0
 14850              		 stc %c14, %o7, %i1
 14851              		 stc %c14, %o7, %i2
 14852              		 stc %c14, %o7, %i3
 14853              		 stc %c14, %o7, %i4
 14854              		 stc %c14, %o7, %i5
 14855              		 stc %c14, %o7, %i6
 14856              		 stc %c14, %o7, %i7
 14857              		 stc %c14, %l0, %g0
 14858              		 stc %c14, %l0, %g1
 14859              		 stc %c14, %l0, %g2
 14860              		 stc %c14, %l0, %g3
 14861              		 stc %c14, %l0, %g4
 14862              		 stc %c14, %l0, %g5
 14863              		 stc %c14, %l0, %g6
 14864              		 stc %c14, %l0, %g7
 14865              		 stc %c14, %l0, %o0
 14866              		 stc %c14, %l0, %o1
 14867              		 stc %c14, %l0, %o2
 14868              		 stc %c14, %l0, %o3
 14869              		 stc %c14, %l0, %o4
 14870              		 stc %c14, %l0, %o5
 14871              		 stc %c14, %l0, %o6
 14872              		 stc %c14, %l0, %o7
 14873              		 stc %c14, %l0, %l0
 14874              		 stc %c14, %l0, %l1
 14875              		 stc %c14, %l0, %l2
 14876              		 stc %c14, %l0, %l3
 14877              		 stc %c14, %l0, %l4
 14878              		 stc %c14, %l0, %l5
 14879              		 stc %c14, %l0, %l6
 14880              		 stc %c14, %l0, %l7
 14881              		 stc %c14, %l0, %i0
 14882              		 stc %c14, %l0, %i1
 14883              		 stc %c14, %l0, %i2
 14884              		 stc %c14, %l0, %i3
 14885              		 stc %c14, %l0, %i4
 14886              		 stc %c14, %l0, %i5
 14887              		 stc %c14, %l0, %i6
 14888              		 stc %c14, %l0, %i7
 14889              		 stc %c14, %l1, %g0
 14890              		 stc %c14, %l1, %g1
 14891              		 stc %c14, %l1, %g2
 14892              		 stc %c14, %l1, %g3
 14893              		 stc %c14, %l1, %g4
 14894              		 stc %c14, %l1, %g5
 14895              		 stc %c14, %l1, %g6
 14896              		 stc %c14, %l1, %g7
 14897              		 stc %c14, %l1, %o0
 14898              		 stc %c14, %l1, %o1
 14899              		 stc %c14, %l1, %o2
 14900              		 stc %c14, %l1, %o3
 14901              		 stc %c14, %l1, %o4
 14902              		 stc %c14, %l1, %o5
 14903              		 stc %c14, %l1, %o6
 14904              		 stc %c14, %l1, %o7
 14905              		 stc %c14, %l1, %l0
 14906              		 stc %c14, %l1, %l1
 14907              		 stc %c14, %l1, %l2
 14908              		 stc %c14, %l1, %l3
 14909              		 stc %c14, %l1, %l4
 14910              		 stc %c14, %l1, %l5
 14911              		 stc %c14, %l1, %l6
 14912              		 stc %c14, %l1, %l7
 14913              		 stc %c14, %l1, %i0
 14914              		 stc %c14, %l1, %i1
 14915              		 stc %c14, %l1, %i2
 14916              		 stc %c14, %l1, %i3
 14917              		 stc %c14, %l1, %i4
 14918              		 stc %c14, %l1, %i5
 14919              		 stc %c14, %l1, %i6
 14920              		 stc %c14, %l1, %i7
 14921              		 stc %c14, %l2, %g0
 14922              		 stc %c14, %l2, %g1
 14923              		 stc %c14, %l2, %g2
 14924              		 stc %c14, %l2, %g3
 14925              		 stc %c14, %l2, %g4
 14926              		 stc %c14, %l2, %g5
 14927              		 stc %c14, %l2, %g6
 14928              		 stc %c14, %l2, %g7
 14929              		 stc %c14, %l2, %o0
 14930              		 stc %c14, %l2, %o1
 14931              		 stc %c14, %l2, %o2
 14932              		 stc %c14, %l2, %o3
 14933              		 stc %c14, %l2, %o4
 14934              		 stc %c14, %l2, %o5
 14935              		 stc %c14, %l2, %o6
 14936              		 stc %c14, %l2, %o7
 14937              		 stc %c14, %l2, %l0
 14938              		 stc %c14, %l2, %l1
 14939              		 stc %c14, %l2, %l2
 14940              		 stc %c14, %l2, %l3
 14941              		 stc %c14, %l2, %l4
 14942              		 stc %c14, %l2, %l5
 14943              		 stc %c14, %l2, %l6
 14944              		 stc %c14, %l2, %l7
 14945              		 stc %c14, %l2, %i0
 14946              		 stc %c14, %l2, %i1
 14947              		 stc %c14, %l2, %i2
 14948              		 stc %c14, %l2, %i3
 14949              		 stc %c14, %l2, %i4
 14950              		 stc %c14, %l2, %i5
 14951              		 stc %c14, %l2, %i6
 14952              		 stc %c14, %l2, %i7
 14953              		 stc %c14, %l3, %g0
 14954              		 stc %c14, %l3, %g1
 14955              		 stc %c14, %l3, %g2
 14956              		 stc %c14, %l3, %g3
 14957              		 stc %c14, %l3, %g4
 14958              		 stc %c14, %l3, %g5
 14959              		 stc %c14, %l3, %g6
 14960              		 stc %c14, %l3, %g7
 14961              		 stc %c14, %l3, %o0
 14962              		 stc %c14, %l3, %o1
 14963              		 stc %c14, %l3, %o2
 14964              		 stc %c14, %l3, %o3
 14965              		 stc %c14, %l3, %o4
 14966              		 stc %c14, %l3, %o5
 14967              		 stc %c14, %l3, %o6
 14968              		 stc %c14, %l3, %o7
 14969              		 stc %c14, %l3, %l0
 14970              		 stc %c14, %l3, %l1
 14971              		 stc %c14, %l3, %l2
 14972              		 stc %c14, %l3, %l3
 14973              		 stc %c14, %l3, %l4
 14974              		 stc %c14, %l3, %l5
 14975              		 stc %c14, %l3, %l6
 14976              		 stc %c14, %l3, %l7
 14977              		 stc %c14, %l3, %i0
 14978              		 stc %c14, %l3, %i1
 14979              		 stc %c14, %l3, %i2
 14980              		 stc %c14, %l3, %i3
 14981              		 stc %c14, %l3, %i4
 14982              		 stc %c14, %l3, %i5
 14983              		 stc %c14, %l3, %i6
 14984              		 stc %c14, %l3, %i7
 14985              		 stc %c14, %l4, %g0
 14986              		 stc %c14, %l4, %g1
 14987              		 stc %c14, %l4, %g2
 14988              		 stc %c14, %l4, %g3
 14989              		 stc %c14, %l4, %g4
 14990              		 stc %c14, %l4, %g5
 14991              		 stc %c14, %l4, %g6
 14992              		 stc %c14, %l4, %g7
 14993              		 stc %c14, %l4, %o0
 14994              		 stc %c14, %l4, %o1
 14995              		 stc %c14, %l4, %o2
 14996              		 stc %c14, %l4, %o3
 14997              		 stc %c14, %l4, %o4
 14998              		 stc %c14, %l4, %o5
 14999              		 stc %c14, %l4, %o6
 15000              		 stc %c14, %l4, %o7
 15001              		 stc %c14, %l4, %l0
 15002              		 stc %c14, %l4, %l1
 15003              		 stc %c14, %l4, %l2
 15004              		 stc %c14, %l4, %l3
 15005              		 stc %c14, %l4, %l4
 15006              		 stc %c14, %l4, %l5
 15007              		 stc %c14, %l4, %l6
 15008              		 stc %c14, %l4, %l7
 15009              		 stc %c14, %l4, %i0
 15010              		 stc %c14, %l4, %i1
 15011              		 stc %c14, %l4, %i2
 15012              		 stc %c14, %l4, %i3
 15013              		 stc %c14, %l4, %i4
 15014              		 stc %c14, %l4, %i5
 15015              		 stc %c14, %l4, %i6
 15016              		 stc %c14, %l4, %i7
 15017              		 stc %c14, %l5, %g0
 15018              		 stc %c14, %l5, %g1
 15019              		 stc %c14, %l5, %g2
 15020              		 stc %c14, %l5, %g3
 15021              		 stc %c14, %l5, %g4
 15022              		 stc %c14, %l5, %g5
 15023              		 stc %c14, %l5, %g6
 15024              		 stc %c14, %l5, %g7
 15025              		 stc %c14, %l5, %o0
 15026              		 stc %c14, %l5, %o1
 15027              		 stc %c14, %l5, %o2
 15028              		 stc %c14, %l5, %o3
 15029              		 stc %c14, %l5, %o4
 15030              		 stc %c14, %l5, %o5
 15031              		 stc %c14, %l5, %o6
 15032              		 stc %c14, %l5, %o7
 15033              		 stc %c14, %l5, %l0
 15034              		 stc %c14, %l5, %l1
