   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13575 d3fc 9BF1C09E 		 xordreduce8 %g7, %i6, %o5
 13576 d400 9BF1C09F 		 xordreduce8 %g7, %i7, %o5
 13577 d404 9BF20080 		 xordreduce8 %o0, %g0, %o5
 13578 d408 9BF20081 		 xordreduce8 %o0, %g1, %o5
 13579 d40c 9BF20082 		 xordreduce8 %o0, %g2, %o5
 13580 d410 9BF20083 		 xordreduce8 %o0, %g3, %o5
 13581 d414 9BF20084 		 xordreduce8 %o0, %g4, %o5
 13582 d418 9BF20085 		 xordreduce8 %o0, %g5, %o5
 13583 d41c 9BF20086 		 xordreduce8 %o0, %g6, %o5
 13584 d420 9BF20087 		 xordreduce8 %o0, %g7, %o5
 13585 d424 9BF20088 		 xordreduce8 %o0, %o0, %o5
 13586 d428 9BF20089 		 xordreduce8 %o0, %o1, %o5
 13587 d42c 9BF2008A 		 xordreduce8 %o0, %o2, %o5
 13588 d430 9BF2008B 		 xordreduce8 %o0, %o3, %o5
 13589 d434 9BF2008C 		 xordreduce8 %o0, %o4, %o5
 13590 d438 9BF2008D 		 xordreduce8 %o0, %o5, %o5
 13591 d43c 9BF2008E 		 xordreduce8 %o0, %o6, %o5
 13592 d440 9BF2008F 		 xordreduce8 %o0, %o7, %o5
 13593 d444 9BF20090 		 xordreduce8 %o0, %l0, %o5
 13594 d448 9BF20091 		 xordreduce8 %o0, %l1, %o5
 13595 d44c 9BF20092 		 xordreduce8 %o0, %l2, %o5
 13596 d450 9BF20093 		 xordreduce8 %o0, %l3, %o5
 13597 d454 9BF20094 		 xordreduce8 %o0, %l4, %o5
 13598 d458 9BF20095 		 xordreduce8 %o0, %l5, %o5
 13599 d45c 9BF20096 		 xordreduce8 %o0, %l6, %o5
 13600 d460 9BF20097 		 xordreduce8 %o0, %l7, %o5
 13601 d464 9BF20098 		 xordreduce8 %o0, %i0, %o5
 13602 d468 9BF20099 		 xordreduce8 %o0, %i1, %o5
 13603 d46c 9BF2009A 		 xordreduce8 %o0, %i2, %o5
 13604 d470 9BF2009B 		 xordreduce8 %o0, %i3, %o5
 13605 d474 9BF2009C 		 xordreduce8 %o0, %i4, %o5
 13606 d478 9BF2009D 		 xordreduce8 %o0, %i5, %o5
 13607 d47c 9BF2009E 		 xordreduce8 %o0, %i6, %o5
 13608 d480 9BF2009F 		 xordreduce8 %o0, %i7, %o5
 13609 d484 9BF24080 		 xordreduce8 %o1, %g0, %o5
 13610 d488 9BF24081 		 xordreduce8 %o1, %g1, %o5
 13611 d48c 9BF24082 		 xordreduce8 %o1, %g2, %o5
 13612 d490 9BF24083 		 xordreduce8 %o1, %g3, %o5
 13613 d494 9BF24084 		 xordreduce8 %o1, %g4, %o5
 13614 d498 9BF24085 		 xordreduce8 %o1, %g5, %o5
 13615 d49c 9BF24086 		 xordreduce8 %o1, %g6, %o5
 13616 d4a0 9BF24087 		 xordreduce8 %o1, %g7, %o5
 13617 d4a4 9BF24088 		 xordreduce8 %o1, %o0, %o5
 13618 d4a8 9BF24089 		 xordreduce8 %o1, %o1, %o5
 13619 d4ac 9BF2408A 		 xordreduce8 %o1, %o2, %o5
 13620 d4b0 9BF2408B 		 xordreduce8 %o1, %o3, %o5
 13621 d4b4 9BF2408C 		 xordreduce8 %o1, %o4, %o5
 13622 d4b8 9BF2408D 		 xordreduce8 %o1, %o5, %o5
 13623 d4bc 9BF2408E 		 xordreduce8 %o1, %o6, %o5
 13624 d4c0 9BF2408F 		 xordreduce8 %o1, %o7, %o5
 13625 d4c4 9BF24090 		 xordreduce8 %o1, %l0, %o5
 13626 d4c8 9BF24091 		 xordreduce8 %o1, %l1, %o5
 13627 d4cc 9BF24092 		 xordreduce8 %o1, %l2, %o5
 13628 d4d0 9BF24093 		 xordreduce8 %o1, %l3, %o5
 13629 d4d4 9BF24094 		 xordreduce8 %o1, %l4, %o5
 13630 d4d8 9BF24095 		 xordreduce8 %o1, %l5, %o5
 13631 d4dc 9BF24096 		 xordreduce8 %o1, %l6, %o5
 13632 d4e0 9BF24097 		 xordreduce8 %o1, %l7, %o5
 13633 d4e4 9BF24098 		 xordreduce8 %o1, %i0, %o5
 13634 d4e8 9BF24099 		 xordreduce8 %o1, %i1, %o5
 13635 d4ec 9BF2409A 		 xordreduce8 %o1, %i2, %o5
 13636 d4f0 9BF2409B 		 xordreduce8 %o1, %i3, %o5
 13637 d4f4 9BF2409C 		 xordreduce8 %o1, %i4, %o5
 13638 d4f8 9BF2409D 		 xordreduce8 %o1, %i5, %o5
 13639 d4fc 9BF2409E 		 xordreduce8 %o1, %i6, %o5
 13640 d500 9BF2409F 		 xordreduce8 %o1, %i7, %o5
 13641 d504 9BF28080 		 xordreduce8 %o2, %g0, %o5
 13642 d508 9BF28081 		 xordreduce8 %o2, %g1, %o5
 13643 d50c 9BF28082 		 xordreduce8 %o2, %g2, %o5
 13644 d510 9BF28083 		 xordreduce8 %o2, %g3, %o5
 13645 d514 9BF28084 		 xordreduce8 %o2, %g4, %o5
 13646 d518 9BF28085 		 xordreduce8 %o2, %g5, %o5
 13647 d51c 9BF28086 		 xordreduce8 %o2, %g6, %o5
 13648 d520 9BF28087 		 xordreduce8 %o2, %g7, %o5
 13649 d524 9BF28088 		 xordreduce8 %o2, %o0, %o5
 13650 d528 9BF28089 		 xordreduce8 %o2, %o1, %o5
 13651 d52c 9BF2808A 		 xordreduce8 %o2, %o2, %o5
 13652 d530 9BF2808B 		 xordreduce8 %o2, %o3, %o5
 13653 d534 9BF2808C 		 xordreduce8 %o2, %o4, %o5
 13654 d538 9BF2808D 		 xordreduce8 %o2, %o5, %o5
 13655 d53c 9BF2808E 		 xordreduce8 %o2, %o6, %o5
 13656 d540 9BF2808F 		 xordreduce8 %o2, %o7, %o5
 13657 d544 9BF28090 		 xordreduce8 %o2, %l0, %o5
 13658 d548 9BF28091 		 xordreduce8 %o2, %l1, %o5
 13659 d54c 9BF28092 		 xordreduce8 %o2, %l2, %o5
 13660 d550 9BF28093 		 xordreduce8 %o2, %l3, %o5
 13661 d554 9BF28094 		 xordreduce8 %o2, %l4, %o5
 13662 d558 9BF28095 		 xordreduce8 %o2, %l5, %o5
 13663 d55c 9BF28096 		 xordreduce8 %o2, %l6, %o5
 13664 d560 9BF28097 		 xordreduce8 %o2, %l7, %o5
 13665 d564 9BF28098 		 xordreduce8 %o2, %i0, %o5
 13666 d568 9BF28099 		 xordreduce8 %o2, %i1, %o5
 13667 d56c 9BF2809A 		 xordreduce8 %o2, %i2, %o5
 13668 d570 9BF2809B 		 xordreduce8 %o2, %i3, %o5
 13669 d574 9BF2809C 		 xordreduce8 %o2, %i4, %o5
 13670 d578 9BF2809D 		 xordreduce8 %o2, %i5, %o5
 13671 d57c 9BF2809E 		 xordreduce8 %o2, %i6, %o5
 13672 d580 9BF2809F 		 xordreduce8 %o2, %i7, %o5
 13673 d584 9BF2C080 		 xordreduce8 %o3, %g0, %o5
 13674 d588 9BF2C081 		 xordreduce8 %o3, %g1, %o5
 13675 d58c 9BF2C082 		 xordreduce8 %o3, %g2, %o5
 13676 d590 9BF2C083 		 xordreduce8 %o3, %g3, %o5
 13677 d594 9BF2C084 		 xordreduce8 %o3, %g4, %o5
 13678 d598 9BF2C085 		 xordreduce8 %o3, %g5, %o5
 13679 d59c 9BF2C086 		 xordreduce8 %o3, %g6, %o5
 13680 d5a0 9BF2C087 		 xordreduce8 %o3, %g7, %o5
 13681 d5a4 9BF2C088 		 xordreduce8 %o3, %o0, %o5
 13682 d5a8 9BF2C089 		 xordreduce8 %o3, %o1, %o5
 13683 d5ac 9BF2C08A 		 xordreduce8 %o3, %o2, %o5
 13684 d5b0 9BF2C08B 		 xordreduce8 %o3, %o3, %o5
 13685 d5b4 9BF2C08C 		 xordreduce8 %o3, %o4, %o5
 13686 d5b8 9BF2C08D 		 xordreduce8 %o3, %o5, %o5
 13687 d5bc 9BF2C08E 		 xordreduce8 %o3, %o6, %o5
 13688 d5c0 9BF2C08F 		 xordreduce8 %o3, %o7, %o5
 13689 d5c4 9BF2C090 		 xordreduce8 %o3, %l0, %o5
 13690 d5c8 9BF2C091 		 xordreduce8 %o3, %l1, %o5
 13691 d5cc 9BF2C092 		 xordreduce8 %o3, %l2, %o5
 13692 d5d0 9BF2C093 		 xordreduce8 %o3, %l3, %o5
 13693 d5d4 9BF2C094 		 xordreduce8 %o3, %l4, %o5
 13694 d5d8 9BF2C095 		 xordreduce8 %o3, %l5, %o5
 13695 d5dc 9BF2C096 		 xordreduce8 %o3, %l6, %o5
 13696 d5e0 9BF2C097 		 xordreduce8 %o3, %l7, %o5
 13697 d5e4 9BF2C098 		 xordreduce8 %o3, %i0, %o5
 13698 d5e8 9BF2C099 		 xordreduce8 %o3, %i1, %o5
 13699 d5ec 9BF2C09A 		 xordreduce8 %o3, %i2, %o5
 13700 d5f0 9BF2C09B 		 xordreduce8 %o3, %i3, %o5
 13701 d5f4 9BF2C09C 		 xordreduce8 %o3, %i4, %o5
 13702 d5f8 9BF2C09D 		 xordreduce8 %o3, %i5, %o5
 13703 d5fc 9BF2C09E 		 xordreduce8 %o3, %i6, %o5
 13704 d600 9BF2C09F 		 xordreduce8 %o3, %i7, %o5
 13705 d604 9BF30080 		 xordreduce8 %o4, %g0, %o5
 13706 d608 9BF30081 		 xordreduce8 %o4, %g1, %o5
 13707 d60c 9BF30082 		 xordreduce8 %o4, %g2, %o5
 13708 d610 9BF30083 		 xordreduce8 %o4, %g3, %o5
 13709 d614 9BF30084 		 xordreduce8 %o4, %g4, %o5
 13710 d618 9BF30085 		 xordreduce8 %o4, %g5, %o5
 13711 d61c 9BF30086 		 xordreduce8 %o4, %g6, %o5
 13712 d620 9BF30087 		 xordreduce8 %o4, %g7, %o5
 13713 d624 9BF30088 		 xordreduce8 %o4, %o0, %o5
 13714 d628 9BF30089 		 xordreduce8 %o4, %o1, %o5
 13715 d62c 9BF3008A 		 xordreduce8 %o4, %o2, %o5
 13716 d630 9BF3008B 		 xordreduce8 %o4, %o3, %o5
 13717 d634 9BF3008C 		 xordreduce8 %o4, %o4, %o5
 13718 d638 9BF3008D 		 xordreduce8 %o4, %o5, %o5
 13719 d63c 9BF3008E 		 xordreduce8 %o4, %o6, %o5
 13720 d640 9BF3008F 		 xordreduce8 %o4, %o7, %o5
 13721 d644 9BF30090 		 xordreduce8 %o4, %l0, %o5
 13722 d648 9BF30091 		 xordreduce8 %o4, %l1, %o5
 13723 d64c 9BF30092 		 xordreduce8 %o4, %l2, %o5
 13724 d650 9BF30093 		 xordreduce8 %o4, %l3, %o5
 13725 d654 9BF30094 		 xordreduce8 %o4, %l4, %o5
 13726 d658 9BF30095 		 xordreduce8 %o4, %l5, %o5
 13727 d65c 9BF30096 		 xordreduce8 %o4, %l6, %o5
 13728 d660 9BF30097 		 xordreduce8 %o4, %l7, %o5
 13729 d664 9BF30098 		 xordreduce8 %o4, %i0, %o5
 13730 d668 9BF30099 		 xordreduce8 %o4, %i1, %o5
 13731 d66c 9BF3009A 		 xordreduce8 %o4, %i2, %o5
 13732 d670 9BF3009B 		 xordreduce8 %o4, %i3, %o5
 13733 d674 9BF3009C 		 xordreduce8 %o4, %i4, %o5
 13734 d678 9BF3009D 		 xordreduce8 %o4, %i5, %o5
 13735 d67c 9BF3009E 		 xordreduce8 %o4, %i6, %o5
 13736 d680 9BF3009F 		 xordreduce8 %o4, %i7, %o5
 13737 d684 9BF34080 		 xordreduce8 %o5, %g0, %o5
 13738 d688 9BF34081 		 xordreduce8 %o5, %g1, %o5
 13739 d68c 9BF34082 		 xordreduce8 %o5, %g2, %o5
 13740 d690 9BF34083 		 xordreduce8 %o5, %g3, %o5
 13741 d694 9BF34084 		 xordreduce8 %o5, %g4, %o5
 13742 d698 9BF34085 		 xordreduce8 %o5, %g5, %o5
 13743 d69c 9BF34086 		 xordreduce8 %o5, %g6, %o5
 13744 d6a0 9BF34087 		 xordreduce8 %o5, %g7, %o5
 13745 d6a4 9BF34088 		 xordreduce8 %o5, %o0, %o5
 13746 d6a8 9BF34089 		 xordreduce8 %o5, %o1, %o5
 13747 d6ac 9BF3408A 		 xordreduce8 %o5, %o2, %o5
 13748 d6b0 9BF3408B 		 xordreduce8 %o5, %o3, %o5
 13749 d6b4 9BF3408C 		 xordreduce8 %o5, %o4, %o5
 13750 d6b8 9BF3408D 		 xordreduce8 %o5, %o5, %o5
 13751 d6bc 9BF3408E 		 xordreduce8 %o5, %o6, %o5
 13752 d6c0 9BF3408F 		 xordreduce8 %o5, %o7, %o5
 13753 d6c4 9BF34090 		 xordreduce8 %o5, %l0, %o5
 13754 d6c8 9BF34091 		 xordreduce8 %o5, %l1, %o5
 13755 d6cc 9BF34092 		 xordreduce8 %o5, %l2, %o5
 13756 d6d0 9BF34093 		 xordreduce8 %o5, %l3, %o5
 13757 d6d4 9BF34094 		 xordreduce8 %o5, %l4, %o5
 13758 d6d8 9BF34095 		 xordreduce8 %o5, %l5, %o5
 13759 d6dc 9BF34096 		 xordreduce8 %o5, %l6, %o5
 13760 d6e0 9BF34097 		 xordreduce8 %o5, %l7, %o5
 13761 d6e4 9BF34098 		 xordreduce8 %o5, %i0, %o5
 13762 d6e8 9BF34099 		 xordreduce8 %o5, %i1, %o5
 13763 d6ec 9BF3409A 		 xordreduce8 %o5, %i2, %o5
 13764 d6f0 9BF3409B 		 xordreduce8 %o5, %i3, %o5
 13765 d6f4 9BF3409C 		 xordreduce8 %o5, %i4, %o5
 13766 d6f8 9BF3409D 		 xordreduce8 %o5, %i5, %o5
 13767 d6fc 9BF3409E 		 xordreduce8 %o5, %i6, %o5
 13768 d700 9BF3409F 		 xordreduce8 %o5, %i7, %o5
 13769 d704 9BF38080 		 xordreduce8 %o6, %g0, %o5
 13770 d708 9BF38081 		 xordreduce8 %o6, %g1, %o5
 13771 d70c 9BF38082 		 xordreduce8 %o6, %g2, %o5
 13772 d710 9BF38083 		 xordreduce8 %o6, %g3, %o5
 13773 d714 9BF38084 		 xordreduce8 %o6, %g4, %o5
 13774 d718 9BF38085 		 xordreduce8 %o6, %g5, %o5
 13775 d71c 9BF38086 		 xordreduce8 %o6, %g6, %o5
 13776 d720 9BF38087 		 xordreduce8 %o6, %g7, %o5
 13777 d724 9BF38088 		 xordreduce8 %o6, %o0, %o5
 13778 d728 9BF38089 		 xordreduce8 %o6, %o1, %o5
 13779 d72c 9BF3808A 		 xordreduce8 %o6, %o2, %o5
 13780 d730 9BF3808B 		 xordreduce8 %o6, %o3, %o5
 13781 d734 9BF3808C 		 xordreduce8 %o6, %o4, %o5
 13782 d738 9BF3808D 		 xordreduce8 %o6, %o5, %o5
 13783 d73c 9BF3808E 		 xordreduce8 %o6, %o6, %o5
 13784 d740 9BF3808F 		 xordreduce8 %o6, %o7, %o5
 13785 d744 9BF38090 		 xordreduce8 %o6, %l0, %o5
 13786 d748 9BF38091 		 xordreduce8 %o6, %l1, %o5
 13787 d74c 9BF38092 		 xordreduce8 %o6, %l2, %o5
 13788 d750 9BF38093 		 xordreduce8 %o6, %l3, %o5
 13789 d754 9BF38094 		 xordreduce8 %o6, %l4, %o5
 13790 d758 9BF38095 		 xordreduce8 %o6, %l5, %o5
 13791 d75c 9BF38096 		 xordreduce8 %o6, %l6, %o5
 13792 d760 9BF38097 		 xordreduce8 %o6, %l7, %o5
 13793 d764 9BF38098 		 xordreduce8 %o6, %i0, %o5
 13794 d768 9BF38099 		 xordreduce8 %o6, %i1, %o5
 13795 d76c 9BF3809A 		 xordreduce8 %o6, %i2, %o5
 13796 d770 9BF3809B 		 xordreduce8 %o6, %i3, %o5
 13797 d774 9BF3809C 		 xordreduce8 %o6, %i4, %o5
 13798 d778 9BF3809D 		 xordreduce8 %o6, %i5, %o5
 13799 d77c 9BF3809E 		 xordreduce8 %o6, %i6, %o5
 13800 d780 9BF3809F 		 xordreduce8 %o6, %i7, %o5
 13801 d784 9BF3C080 		 xordreduce8 %o7, %g0, %o5
 13802 d788 9BF3C081 		 xordreduce8 %o7, %g1, %o5
 13803 d78c 9BF3C082 		 xordreduce8 %o7, %g2, %o5
 13804 d790 9BF3C083 		 xordreduce8 %o7, %g3, %o5
 13805 d794 9BF3C084 		 xordreduce8 %o7, %g4, %o5
 13806 d798 9BF3C085 		 xordreduce8 %o7, %g5, %o5
 13807 d79c 9BF3C086 		 xordreduce8 %o7, %g6, %o5
 13808 d7a0 9BF3C087 		 xordreduce8 %o7, %g7, %o5
 13809 d7a4 9BF3C088 		 xordreduce8 %o7, %o0, %o5
 13810 d7a8 9BF3C089 		 xordreduce8 %o7, %o1, %o5
 13811 d7ac 9BF3C08A 		 xordreduce8 %o7, %o2, %o5
 13812 d7b0 9BF3C08B 		 xordreduce8 %o7, %o3, %o5
 13813 d7b4 9BF3C08C 		 xordreduce8 %o7, %o4, %o5
 13814 d7b8 9BF3C08D 		 xordreduce8 %o7, %o5, %o5
 13815 d7bc 9BF3C08E 		 xordreduce8 %o7, %o6, %o5
 13816 d7c0 9BF3C08F 		 xordreduce8 %o7, %o7, %o5
 13817 d7c4 9BF3C090 		 xordreduce8 %o7, %l0, %o5
 13818 d7c8 9BF3C091 		 xordreduce8 %o7, %l1, %o5
 13819 d7cc 9BF3C092 		 xordreduce8 %o7, %l2, %o5
 13820 d7d0 9BF3C093 		 xordreduce8 %o7, %l3, %o5
 13821 d7d4 9BF3C094 		 xordreduce8 %o7, %l4, %o5
 13822 d7d8 9BF3C095 		 xordreduce8 %o7, %l5, %o5
 13823 d7dc 9BF3C096 		 xordreduce8 %o7, %l6, %o5
 13824 d7e0 9BF3C097 		 xordreduce8 %o7, %l7, %o5
 13825 d7e4 9BF3C098 		 xordreduce8 %o7, %i0, %o5
 13826 d7e8 9BF3C099 		 xordreduce8 %o7, %i1, %o5
 13827 d7ec 9BF3C09A 		 xordreduce8 %o7, %i2, %o5
 13828 d7f0 9BF3C09B 		 xordreduce8 %o7, %i3, %o5
 13829 d7f4 9BF3C09C 		 xordreduce8 %o7, %i4, %o5
 13830 d7f8 9BF3C09D 		 xordreduce8 %o7, %i5, %o5
 13831 d7fc 9BF3C09E 		 xordreduce8 %o7, %i6, %o5
 13832 d800 9BF3C09F 		 xordreduce8 %o7, %i7, %o5
 13833 d804 9BF40080 		 xordreduce8 %l0, %g0, %o5
 13834 d808 9BF40081 		 xordreduce8 %l0, %g1, %o5
 13835 d80c 9BF40082 		 xordreduce8 %l0, %g2, %o5
 13836 d810 9BF40083 		 xordreduce8 %l0, %g3, %o5
 13837 d814 9BF40084 		 xordreduce8 %l0, %g4, %o5
 13838 d818 9BF40085 		 xordreduce8 %l0, %g5, %o5
 13839 d81c 9BF40086 		 xordreduce8 %l0, %g6, %o5
 13840 d820 9BF40087 		 xordreduce8 %l0, %g7, %o5
 13841 d824 9BF40088 		 xordreduce8 %l0, %o0, %o5
 13842 d828 9BF40089 		 xordreduce8 %l0, %o1, %o5
 13843 d82c 9BF4008A 		 xordreduce8 %l0, %o2, %o5
 13844 d830 9BF4008B 		 xordreduce8 %l0, %o3, %o5
 13845 d834 9BF4008C 		 xordreduce8 %l0, %o4, %o5
 13846 d838 9BF4008D 		 xordreduce8 %l0, %o5, %o5
 13847 d83c 9BF4008E 		 xordreduce8 %l0, %o6, %o5
 13848 d840 9BF4008F 		 xordreduce8 %l0, %o7, %o5
 13849 d844 9BF40090 		 xordreduce8 %l0, %l0, %o5
 13850 d848 9BF40091 		 xordreduce8 %l0, %l1, %o5
 13851 d84c 9BF40092 		 xordreduce8 %l0, %l2, %o5
 13852 d850 9BF40093 		 xordreduce8 %l0, %l3, %o5
 13853 d854 9BF40094 		 xordreduce8 %l0, %l4, %o5
 13854 d858 9BF40095 		 xordreduce8 %l0, %l5, %o5
 13855 d85c 9BF40096 		 xordreduce8 %l0, %l6, %o5
 13856 d860 9BF40097 		 xordreduce8 %l0, %l7, %o5
 13857 d864 9BF40098 		 xordreduce8 %l0, %i0, %o5
 13858 d868 9BF40099 		 xordreduce8 %l0, %i1, %o5
 13859 d86c 9BF4009A 		 xordreduce8 %l0, %i2, %o5
 13860 d870 9BF4009B 		 xordreduce8 %l0, %i3, %o5
 13861 d874 9BF4009C 		 xordreduce8 %l0, %i4, %o5
 13862 d878 9BF4009D 		 xordreduce8 %l0, %i5, %o5
 13863 d87c 9BF4009E 		 xordreduce8 %l0, %i6, %o5
 13864 d880 9BF4009F 		 xordreduce8 %l0, %i7, %o5
 13865 d884 9BF44080 		 xordreduce8 %l1, %g0, %o5
 13866 d888 9BF44081 		 xordreduce8 %l1, %g1, %o5
 13867 d88c 9BF44082 		 xordreduce8 %l1, %g2, %o5
 13868 d890 9BF44083 		 xordreduce8 %l1, %g3, %o5
 13869 d894 9BF44084 		 xordreduce8 %l1, %g4, %o5
 13870 d898 9BF44085 		 xordreduce8 %l1, %g5, %o5
 13871 d89c 9BF44086 		 xordreduce8 %l1, %g6, %o5
 13872 d8a0 9BF44087 		 xordreduce8 %l1, %g7, %o5
 13873 d8a4 9BF44088 		 xordreduce8 %l1, %o0, %o5
 13874 d8a8 9BF44089 		 xordreduce8 %l1, %o1, %o5
 13875 d8ac 9BF4408A 		 xordreduce8 %l1, %o2, %o5
 13876 d8b0 9BF4408B 		 xordreduce8 %l1, %o3, %o5
 13877 d8b4 9BF4408C 		 xordreduce8 %l1, %o4, %o5
 13878 d8b8 9BF4408D 		 xordreduce8 %l1, %o5, %o5
 13879 d8bc 9BF4408E 		 xordreduce8 %l1, %o6, %o5
 13880 d8c0 9BF4408F 		 xordreduce8 %l1, %o7, %o5
 13881 d8c4 9BF44090 		 xordreduce8 %l1, %l0, %o5
 13882 d8c8 9BF44091 		 xordreduce8 %l1, %l1, %o5
 13883 d8cc 9BF44092 		 xordreduce8 %l1, %l2, %o5
 13884 d8d0 9BF44093 		 xordreduce8 %l1, %l3, %o5
 13885 d8d4 9BF44094 		 xordreduce8 %l1, %l4, %o5
 13886 d8d8 9BF44095 		 xordreduce8 %l1, %l5, %o5
 13887 d8dc 9BF44096 		 xordreduce8 %l1, %l6, %o5
 13888 d8e0 9BF44097 		 xordreduce8 %l1, %l7, %o5
 13889 d8e4 9BF44098 		 xordreduce8 %l1, %i0, %o5
 13890 d8e8 9BF44099 		 xordreduce8 %l1, %i1, %o5
 13891 d8ec 9BF4409A 		 xordreduce8 %l1, %i2, %o5
 13892 d8f0 9BF4409B 		 xordreduce8 %l1, %i3, %o5
 13893 d8f4 9BF4409C 		 xordreduce8 %l1, %i4, %o5
 13894 d8f8 9BF4409D 		 xordreduce8 %l1, %i5, %o5
 13895 d8fc 9BF4409E 		 xordreduce8 %l1, %i6, %o5
 13896 d900 9BF4409F 		 xordreduce8 %l1, %i7, %o5
 13897 d904 9BF48080 		 xordreduce8 %l2, %g0, %o5
 13898 d908 9BF48081 		 xordreduce8 %l2, %g1, %o5
 13899 d90c 9BF48082 		 xordreduce8 %l2, %g2, %o5
 13900 d910 9BF48083 		 xordreduce8 %l2, %g3, %o5
 13901 d914 9BF48084 		 xordreduce8 %l2, %g4, %o5
 13902 d918 9BF48085 		 xordreduce8 %l2, %g5, %o5
 13903 d91c 9BF48086 		 xordreduce8 %l2, %g6, %o5
 13904 d920 9BF48087 		 xordreduce8 %l2, %g7, %o5
 13905 d924 9BF48088 		 xordreduce8 %l2, %o0, %o5
 13906 d928 9BF48089 		 xordreduce8 %l2, %o1, %o5
 13907 d92c 9BF4808A 		 xordreduce8 %l2, %o2, %o5
 13908 d930 9BF4808B 		 xordreduce8 %l2, %o3, %o5
 13909 d934 9BF4808C 		 xordreduce8 %l2, %o4, %o5
 13910 d938 9BF4808D 		 xordreduce8 %l2, %o5, %o5
 13911 d93c 9BF4808E 		 xordreduce8 %l2, %o6, %o5
 13912 d940 9BF4808F 		 xordreduce8 %l2, %o7, %o5
 13913 d944 9BF48090 		 xordreduce8 %l2, %l0, %o5
 13914 d948 9BF48091 		 xordreduce8 %l2, %l1, %o5
 13915 d94c 9BF48092 		 xordreduce8 %l2, %l2, %o5
 13916 d950 9BF48093 		 xordreduce8 %l2, %l3, %o5
 13917 d954 9BF48094 		 xordreduce8 %l2, %l4, %o5
 13918 d958 9BF48095 		 xordreduce8 %l2, %l5, %o5
 13919 d95c 9BF48096 		 xordreduce8 %l2, %l6, %o5
 13920 d960 9BF48097 		 xordreduce8 %l2, %l7, %o5
 13921 d964 9BF48098 		 xordreduce8 %l2, %i0, %o5
 13922 d968 9BF48099 		 xordreduce8 %l2, %i1, %o5
 13923 d96c 9BF4809A 		 xordreduce8 %l2, %i2, %o5
 13924 d970 9BF4809B 		 xordreduce8 %l2, %i3, %o5
 13925 d974 9BF4809C 		 xordreduce8 %l2, %i4, %o5
 13926 d978 9BF4809D 		 xordreduce8 %l2, %i5, %o5
 13927 d97c 9BF4809E 		 xordreduce8 %l2, %i6, %o5
 13928 d980 9BF4809F 		 xordreduce8 %l2, %i7, %o5
 13929 d984 9BF4C080 		 xordreduce8 %l3, %g0, %o5
 13930 d988 9BF4C081 		 xordreduce8 %l3, %g1, %o5
 13931 d98c 9BF4C082 		 xordreduce8 %l3, %g2, %o5
 13932 d990 9BF4C083 		 xordreduce8 %l3, %g3, %o5
 13933 d994 9BF4C084 		 xordreduce8 %l3, %g4, %o5
 13934 d998 9BF4C085 		 xordreduce8 %l3, %g5, %o5
 13935 d99c 9BF4C086 		 xordreduce8 %l3, %g6, %o5
 13936 d9a0 9BF4C087 		 xordreduce8 %l3, %g7, %o5
 13937 d9a4 9BF4C088 		 xordreduce8 %l3, %o0, %o5
 13938 d9a8 9BF4C089 		 xordreduce8 %l3, %o1, %o5
 13939 d9ac 9BF4C08A 		 xordreduce8 %l3, %o2, %o5
 13940 d9b0 9BF4C08B 		 xordreduce8 %l3, %o3, %o5
 13941 d9b4 9BF4C08C 		 xordreduce8 %l3, %o4, %o5
 13942 d9b8 9BF4C08D 		 xordreduce8 %l3, %o5, %o5
 13943 d9bc 9BF4C08E 		 xordreduce8 %l3, %o6, %o5
 13944 d9c0 9BF4C08F 		 xordreduce8 %l3, %o7, %o5
 13945 d9c4 9BF4C090 		 xordreduce8 %l3, %l0, %o5
 13946 d9c8 9BF4C091 		 xordreduce8 %l3, %l1, %o5
 13947 d9cc 9BF4C092 		 xordreduce8 %l3, %l2, %o5
 13948 d9d0 9BF4C093 		 xordreduce8 %l3, %l3, %o5
 13949 d9d4 9BF4C094 		 xordreduce8 %l3, %l4, %o5
 13950 d9d8 9BF4C095 		 xordreduce8 %l3, %l5, %o5
 13951 d9dc 9BF4C096 		 xordreduce8 %l3, %l6, %o5
 13952 d9e0 9BF4C097 		 xordreduce8 %l3, %l7, %o5
 13953 d9e4 9BF4C098 		 xordreduce8 %l3, %i0, %o5
 13954 d9e8 9BF4C099 		 xordreduce8 %l3, %i1, %o5
 13955 d9ec 9BF4C09A 		 xordreduce8 %l3, %i2, %o5
 13956 d9f0 9BF4C09B 		 xordreduce8 %l3, %i3, %o5
 13957 d9f4 9BF4C09C 		 xordreduce8 %l3, %i4, %o5
 13958 d9f8 9BF4C09D 		 xordreduce8 %l3, %i5, %o5
 13959 d9fc 9BF4C09E 		 xordreduce8 %l3, %i6, %o5
 13960 da00 9BF4C09F 		 xordreduce8 %l3, %i7, %o5
 13961 da04 9BF50080 		 xordreduce8 %l4, %g0, %o5
 13962 da08 9BF50081 		 xordreduce8 %l4, %g1, %o5
 13963 da0c 9BF50082 		 xordreduce8 %l4, %g2, %o5
 13964 da10 9BF50083 		 xordreduce8 %l4, %g3, %o5
 13965 da14 9BF50084 		 xordreduce8 %l4, %g4, %o5
