   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21013 14834 A884002C 		 adddcc %l0, %o4, %l4
 21014 14838 A884002D 		 adddcc %l0, %o5, %l4
 21015 1483c A884002E 		 adddcc %l0, %o6, %l4
 21016 14840 A884002F 		 adddcc %l0, %o7, %l4
 21017 14844 A8840030 		 adddcc %l0, %l0, %l4
 21018 14848 A8840031 		 adddcc %l0, %l1, %l4
 21019 1484c A8840032 		 adddcc %l0, %l2, %l4
 21020 14850 A8840033 		 adddcc %l0, %l3, %l4
 21021 14854 A8840034 		 adddcc %l0, %l4, %l4
 21022 14858 A8840035 		 adddcc %l0, %l5, %l4
 21023 1485c A8840036 		 adddcc %l0, %l6, %l4
 21024 14860 A8840037 		 adddcc %l0, %l7, %l4
 21025 14864 A8840038 		 adddcc %l0, %i0, %l4
 21026 14868 A8840039 		 adddcc %l0, %i1, %l4
 21027 1486c A884003A 		 adddcc %l0, %i2, %l4
 21028 14870 A884003B 		 adddcc %l0, %i3, %l4
 21029 14874 A884003C 		 adddcc %l0, %i4, %l4
 21030 14878 A884003D 		 adddcc %l0, %i5, %l4
 21031 1487c A884003E 		 adddcc %l0, %i6, %l4
 21032 14880 A884003F 		 adddcc %l0, %i7, %l4
 21033 14884 A8844020 		 adddcc %l1, %g0, %l4
 21034 14888 A8844021 		 adddcc %l1, %g1, %l4
 21035 1488c A8844022 		 adddcc %l1, %g2, %l4
 21036 14890 A8844023 		 adddcc %l1, %g3, %l4
 21037 14894 A8844024 		 adddcc %l1, %g4, %l4
 21038 14898 A8844025 		 adddcc %l1, %g5, %l4
 21039 1489c A8844026 		 adddcc %l1, %g6, %l4
 21040 148a0 A8844027 		 adddcc %l1, %g7, %l4
 21041 148a4 A8844028 		 adddcc %l1, %o0, %l4
 21042 148a8 A8844029 		 adddcc %l1, %o1, %l4
 21043 148ac A884402A 		 adddcc %l1, %o2, %l4
 21044 148b0 A884402B 		 adddcc %l1, %o3, %l4
 21045 148b4 A884402C 		 adddcc %l1, %o4, %l4
 21046 148b8 A884402D 		 adddcc %l1, %o5, %l4
 21047 148bc A884402E 		 adddcc %l1, %o6, %l4
 21048 148c0 A884402F 		 adddcc %l1, %o7, %l4
 21049 148c4 A8844030 		 adddcc %l1, %l0, %l4
 21050 148c8 A8844031 		 adddcc %l1, %l1, %l4
 21051 148cc A8844032 		 adddcc %l1, %l2, %l4
 21052 148d0 A8844033 		 adddcc %l1, %l3, %l4
 21053 148d4 A8844034 		 adddcc %l1, %l4, %l4
 21054 148d8 A8844035 		 adddcc %l1, %l5, %l4
 21055 148dc A8844036 		 adddcc %l1, %l6, %l4
 21056 148e0 A8844037 		 adddcc %l1, %l7, %l4
 21057 148e4 A8844038 		 adddcc %l1, %i0, %l4
 21058 148e8 A8844039 		 adddcc %l1, %i1, %l4
 21059 148ec A884403A 		 adddcc %l1, %i2, %l4
 21060 148f0 A884403B 		 adddcc %l1, %i3, %l4
 21061 148f4 A884403C 		 adddcc %l1, %i4, %l4
 21062 148f8 A884403D 		 adddcc %l1, %i5, %l4
 21063 148fc A884403E 		 adddcc %l1, %i6, %l4
 21064 14900 A884403F 		 adddcc %l1, %i7, %l4
 21065 14904 A8848020 		 adddcc %l2, %g0, %l4
 21066 14908 A8848021 		 adddcc %l2, %g1, %l4
 21067 1490c A8848022 		 adddcc %l2, %g2, %l4
 21068 14910 A8848023 		 adddcc %l2, %g3, %l4
 21069 14914 A8848024 		 adddcc %l2, %g4, %l4
 21070 14918 A8848025 		 adddcc %l2, %g5, %l4
 21071 1491c A8848026 		 adddcc %l2, %g6, %l4
 21072 14920 A8848027 		 adddcc %l2, %g7, %l4
 21073 14924 A8848028 		 adddcc %l2, %o0, %l4
 21074 14928 A8848029 		 adddcc %l2, %o1, %l4
 21075 1492c A884802A 		 adddcc %l2, %o2, %l4
 21076 14930 A884802B 		 adddcc %l2, %o3, %l4
 21077 14934 A884802C 		 adddcc %l2, %o4, %l4
 21078 14938 A884802D 		 adddcc %l2, %o5, %l4
 21079 1493c A884802E 		 adddcc %l2, %o6, %l4
 21080 14940 A884802F 		 adddcc %l2, %o7, %l4
 21081 14944 A8848030 		 adddcc %l2, %l0, %l4
 21082 14948 A8848031 		 adddcc %l2, %l1, %l4
 21083 1494c A8848032 		 adddcc %l2, %l2, %l4
 21084 14950 A8848033 		 adddcc %l2, %l3, %l4
 21085 14954 A8848034 		 adddcc %l2, %l4, %l4
 21086 14958 A8848035 		 adddcc %l2, %l5, %l4
 21087 1495c A8848036 		 adddcc %l2, %l6, %l4
 21088 14960 A8848037 		 adddcc %l2, %l7, %l4
 21089 14964 A8848038 		 adddcc %l2, %i0, %l4
 21090 14968 A8848039 		 adddcc %l2, %i1, %l4
 21091 1496c A884803A 		 adddcc %l2, %i2, %l4
 21092 14970 A884803B 		 adddcc %l2, %i3, %l4
 21093 14974 A884803C 		 adddcc %l2, %i4, %l4
 21094 14978 A884803D 		 adddcc %l2, %i5, %l4
 21095 1497c A884803E 		 adddcc %l2, %i6, %l4
 21096 14980 A884803F 		 adddcc %l2, %i7, %l4
 21097 14984 A884C020 		 adddcc %l3, %g0, %l4
 21098 14988 A884C021 		 adddcc %l3, %g1, %l4
 21099 1498c A884C022 		 adddcc %l3, %g2, %l4
 21100 14990 A884C023 		 adddcc %l3, %g3, %l4
 21101 14994 A884C024 		 adddcc %l3, %g4, %l4
 21102 14998 A884C025 		 adddcc %l3, %g5, %l4
 21103 1499c A884C026 		 adddcc %l3, %g6, %l4
 21104 149a0 A884C027 		 adddcc %l3, %g7, %l4
 21105 149a4 A884C028 		 adddcc %l3, %o0, %l4
 21106 149a8 A884C029 		 adddcc %l3, %o1, %l4
 21107 149ac A884C02A 		 adddcc %l3, %o2, %l4
 21108 149b0 A884C02B 		 adddcc %l3, %o3, %l4
 21109 149b4 A884C02C 		 adddcc %l3, %o4, %l4
 21110 149b8 A884C02D 		 adddcc %l3, %o5, %l4
 21111 149bc A884C02E 		 adddcc %l3, %o6, %l4
 21112 149c0 A884C02F 		 adddcc %l3, %o7, %l4
 21113 149c4 A884C030 		 adddcc %l3, %l0, %l4
 21114 149c8 A884C031 		 adddcc %l3, %l1, %l4
 21115 149cc A884C032 		 adddcc %l3, %l2, %l4
 21116 149d0 A884C033 		 adddcc %l3, %l3, %l4
 21117 149d4 A884C034 		 adddcc %l3, %l4, %l4
 21118 149d8 A884C035 		 adddcc %l3, %l5, %l4
 21119 149dc A884C036 		 adddcc %l3, %l6, %l4
 21120 149e0 A884C037 		 adddcc %l3, %l7, %l4
 21121 149e4 A884C038 		 adddcc %l3, %i0, %l4
 21122 149e8 A884C039 		 adddcc %l3, %i1, %l4
 21123 149ec A884C03A 		 adddcc %l3, %i2, %l4
 21124 149f0 A884C03B 		 adddcc %l3, %i3, %l4
 21125 149f4 A884C03C 		 adddcc %l3, %i4, %l4
 21126 149f8 A884C03D 		 adddcc %l3, %i5, %l4
 21127 149fc A884C03E 		 adddcc %l3, %i6, %l4
 21128 14a00 A884C03F 		 adddcc %l3, %i7, %l4
 21129 14a04 A8850020 		 adddcc %l4, %g0, %l4
 21130 14a08 A8850021 		 adddcc %l4, %g1, %l4
 21131 14a0c A8850022 		 adddcc %l4, %g2, %l4
 21132 14a10 A8850023 		 adddcc %l4, %g3, %l4
 21133 14a14 A8850024 		 adddcc %l4, %g4, %l4
 21134 14a18 A8850025 		 adddcc %l4, %g5, %l4
 21135 14a1c A8850026 		 adddcc %l4, %g6, %l4
 21136 14a20 A8850027 		 adddcc %l4, %g7, %l4
 21137 14a24 A8850028 		 adddcc %l4, %o0, %l4
 21138 14a28 A8850029 		 adddcc %l4, %o1, %l4
 21139 14a2c A885002A 		 adddcc %l4, %o2, %l4
 21140 14a30 A885002B 		 adddcc %l4, %o3, %l4
 21141 14a34 A885002C 		 adddcc %l4, %o4, %l4
 21142 14a38 A885002D 		 adddcc %l4, %o5, %l4
 21143 14a3c A885002E 		 adddcc %l4, %o6, %l4
 21144 14a40 A885002F 		 adddcc %l4, %o7, %l4
 21145 14a44 A8850030 		 adddcc %l4, %l0, %l4
 21146 14a48 A8850031 		 adddcc %l4, %l1, %l4
 21147 14a4c A8850032 		 adddcc %l4, %l2, %l4
 21148 14a50 A8850033 		 adddcc %l4, %l3, %l4
 21149 14a54 A8850034 		 adddcc %l4, %l4, %l4
 21150 14a58 A8850035 		 adddcc %l4, %l5, %l4
 21151 14a5c A8850036 		 adddcc %l4, %l6, %l4
 21152 14a60 A8850037 		 adddcc %l4, %l7, %l4
 21153 14a64 A8850038 		 adddcc %l4, %i0, %l4
 21154 14a68 A8850039 		 adddcc %l4, %i1, %l4
 21155 14a6c A885003A 		 adddcc %l4, %i2, %l4
 21156 14a70 A885003B 		 adddcc %l4, %i3, %l4
 21157 14a74 A885003C 		 adddcc %l4, %i4, %l4
 21158 14a78 A885003D 		 adddcc %l4, %i5, %l4
 21159 14a7c A885003E 		 adddcc %l4, %i6, %l4
 21160 14a80 A885003F 		 adddcc %l4, %i7, %l4
 21161 14a84 A8854020 		 adddcc %l5, %g0, %l4
 21162 14a88 A8854021 		 adddcc %l5, %g1, %l4
 21163 14a8c A8854022 		 adddcc %l5, %g2, %l4
 21164 14a90 A8854023 		 adddcc %l5, %g3, %l4
 21165 14a94 A8854024 		 adddcc %l5, %g4, %l4
 21166 14a98 A8854025 		 adddcc %l5, %g5, %l4
 21167 14a9c A8854026 		 adddcc %l5, %g6, %l4
 21168 14aa0 A8854027 		 adddcc %l5, %g7, %l4
 21169 14aa4 A8854028 		 adddcc %l5, %o0, %l4
 21170 14aa8 A8854029 		 adddcc %l5, %o1, %l4
 21171 14aac A885402A 		 adddcc %l5, %o2, %l4
 21172 14ab0 A885402B 		 adddcc %l5, %o3, %l4
 21173 14ab4 A885402C 		 adddcc %l5, %o4, %l4
 21174 14ab8 A885402D 		 adddcc %l5, %o5, %l4
 21175 14abc A885402E 		 adddcc %l5, %o6, %l4
 21176 14ac0 A885402F 		 adddcc %l5, %o7, %l4
 21177 14ac4 A8854030 		 adddcc %l5, %l0, %l4
 21178 14ac8 A8854031 		 adddcc %l5, %l1, %l4
 21179 14acc A8854032 		 adddcc %l5, %l2, %l4
 21180 14ad0 A8854033 		 adddcc %l5, %l3, %l4
 21181 14ad4 A8854034 		 adddcc %l5, %l4, %l4
 21182 14ad8 A8854035 		 adddcc %l5, %l5, %l4
 21183 14adc A8854036 		 adddcc %l5, %l6, %l4
 21184 14ae0 A8854037 		 adddcc %l5, %l7, %l4
 21185 14ae4 A8854038 		 adddcc %l5, %i0, %l4
 21186 14ae8 A8854039 		 adddcc %l5, %i1, %l4
 21187 14aec A885403A 		 adddcc %l5, %i2, %l4
 21188 14af0 A885403B 		 adddcc %l5, %i3, %l4
 21189 14af4 A885403C 		 adddcc %l5, %i4, %l4
 21190 14af8 A885403D 		 adddcc %l5, %i5, %l4
 21191 14afc A885403E 		 adddcc %l5, %i6, %l4
 21192 14b00 A885403F 		 adddcc %l5, %i7, %l4
 21193 14b04 A8858020 		 adddcc %l6, %g0, %l4
 21194 14b08 A8858021 		 adddcc %l6, %g1, %l4
 21195 14b0c A8858022 		 adddcc %l6, %g2, %l4
 21196 14b10 A8858023 		 adddcc %l6, %g3, %l4
 21197 14b14 A8858024 		 adddcc %l6, %g4, %l4
 21198 14b18 A8858025 		 adddcc %l6, %g5, %l4
 21199 14b1c A8858026 		 adddcc %l6, %g6, %l4
 21200 14b20 A8858027 		 adddcc %l6, %g7, %l4
 21201 14b24 A8858028 		 adddcc %l6, %o0, %l4
 21202 14b28 A8858029 		 adddcc %l6, %o1, %l4
 21203 14b2c A885802A 		 adddcc %l6, %o2, %l4
 21204 14b30 A885802B 		 adddcc %l6, %o3, %l4
 21205 14b34 A885802C 		 adddcc %l6, %o4, %l4
 21206 14b38 A885802D 		 adddcc %l6, %o5, %l4
 21207 14b3c A885802E 		 adddcc %l6, %o6, %l4
 21208 14b40 A885802F 		 adddcc %l6, %o7, %l4
 21209 14b44 A8858030 		 adddcc %l6, %l0, %l4
 21210 14b48 A8858031 		 adddcc %l6, %l1, %l4
 21211 14b4c A8858032 		 adddcc %l6, %l2, %l4
 21212 14b50 A8858033 		 adddcc %l6, %l3, %l4
 21213 14b54 A8858034 		 adddcc %l6, %l4, %l4
 21214 14b58 A8858035 		 adddcc %l6, %l5, %l4
 21215 14b5c A8858036 		 adddcc %l6, %l6, %l4
 21216 14b60 A8858037 		 adddcc %l6, %l7, %l4
 21217 14b64 A8858038 		 adddcc %l6, %i0, %l4
 21218 14b68 A8858039 		 adddcc %l6, %i1, %l4
 21219 14b6c A885803A 		 adddcc %l6, %i2, %l4
 21220 14b70 A885803B 		 adddcc %l6, %i3, %l4
 21221 14b74 A885803C 		 adddcc %l6, %i4, %l4
 21222 14b78 A885803D 		 adddcc %l6, %i5, %l4
 21223 14b7c A885803E 		 adddcc %l6, %i6, %l4
 21224 14b80 A885803F 		 adddcc %l6, %i7, %l4
 21225 14b84 A885C020 		 adddcc %l7, %g0, %l4
 21226 14b88 A885C021 		 adddcc %l7, %g1, %l4
 21227 14b8c A885C022 		 adddcc %l7, %g2, %l4
 21228 14b90 A885C023 		 adddcc %l7, %g3, %l4
 21229 14b94 A885C024 		 adddcc %l7, %g4, %l4
 21230 14b98 A885C025 		 adddcc %l7, %g5, %l4
 21231 14b9c A885C026 		 adddcc %l7, %g6, %l4
 21232 14ba0 A885C027 		 adddcc %l7, %g7, %l4
 21233 14ba4 A885C028 		 adddcc %l7, %o0, %l4
 21234 14ba8 A885C029 		 adddcc %l7, %o1, %l4
 21235 14bac A885C02A 		 adddcc %l7, %o2, %l4
 21236 14bb0 A885C02B 		 adddcc %l7, %o3, %l4
 21237 14bb4 A885C02C 		 adddcc %l7, %o4, %l4
 21238 14bb8 A885C02D 		 adddcc %l7, %o5, %l4
 21239 14bbc A885C02E 		 adddcc %l7, %o6, %l4
 21240 14bc0 A885C02F 		 adddcc %l7, %o7, %l4
 21241 14bc4 A885C030 		 adddcc %l7, %l0, %l4
 21242 14bc8 A885C031 		 adddcc %l7, %l1, %l4
 21243 14bcc A885C032 		 adddcc %l7, %l2, %l4
 21244 14bd0 A885C033 		 adddcc %l7, %l3, %l4
 21245 14bd4 A885C034 		 adddcc %l7, %l4, %l4
 21246 14bd8 A885C035 		 adddcc %l7, %l5, %l4
 21247 14bdc A885C036 		 adddcc %l7, %l6, %l4
 21248 14be0 A885C037 		 adddcc %l7, %l7, %l4
 21249 14be4 A885C038 		 adddcc %l7, %i0, %l4
 21250 14be8 A885C039 		 adddcc %l7, %i1, %l4
 21251 14bec A885C03A 		 adddcc %l7, %i2, %l4
 21252 14bf0 A885C03B 		 adddcc %l7, %i3, %l4
 21253 14bf4 A885C03C 		 adddcc %l7, %i4, %l4
 21254 14bf8 A885C03D 		 adddcc %l7, %i5, %l4
 21255 14bfc A885C03E 		 adddcc %l7, %i6, %l4
 21256 14c00 A885C03F 		 adddcc %l7, %i7, %l4
 21257 14c04 A8860020 		 adddcc %i0, %g0, %l4
 21258 14c08 A8860021 		 adddcc %i0, %g1, %l4
 21259 14c0c A8860022 		 adddcc %i0, %g2, %l4
 21260 14c10 A8860023 		 adddcc %i0, %g3, %l4
 21261 14c14 A8860024 		 adddcc %i0, %g4, %l4
 21262 14c18 A8860025 		 adddcc %i0, %g5, %l4
 21263 14c1c A8860026 		 adddcc %i0, %g6, %l4
 21264 14c20 A8860027 		 adddcc %i0, %g7, %l4
 21265 14c24 A8860028 		 adddcc %i0, %o0, %l4
 21266 14c28 A8860029 		 adddcc %i0, %o1, %l4
 21267 14c2c A886002A 		 adddcc %i0, %o2, %l4
 21268 14c30 A886002B 		 adddcc %i0, %o3, %l4
 21269 14c34 A886002C 		 adddcc %i0, %o4, %l4
 21270 14c38 A886002D 		 adddcc %i0, %o5, %l4
 21271 14c3c A886002E 		 adddcc %i0, %o6, %l4
 21272 14c40 A886002F 		 adddcc %i0, %o7, %l4
 21273 14c44 A8860030 		 adddcc %i0, %l0, %l4
 21274 14c48 A8860031 		 adddcc %i0, %l1, %l4
 21275 14c4c A8860032 		 adddcc %i0, %l2, %l4
 21276 14c50 A8860033 		 adddcc %i0, %l3, %l4
 21277 14c54 A8860034 		 adddcc %i0, %l4, %l4
 21278 14c58 A8860035 		 adddcc %i0, %l5, %l4
 21279 14c5c A8860036 		 adddcc %i0, %l6, %l4
 21280 14c60 A8860037 		 adddcc %i0, %l7, %l4
 21281 14c64 A8860038 		 adddcc %i0, %i0, %l4
 21282 14c68 A8860039 		 adddcc %i0, %i1, %l4
 21283 14c6c A886003A 		 adddcc %i0, %i2, %l4
 21284 14c70 A886003B 		 adddcc %i0, %i3, %l4
 21285 14c74 A886003C 		 adddcc %i0, %i4, %l4
 21286 14c78 A886003D 		 adddcc %i0, %i5, %l4
 21287 14c7c A886003E 		 adddcc %i0, %i6, %l4
 21288 14c80 A886003F 		 adddcc %i0, %i7, %l4
 21289 14c84 A8864020 		 adddcc %i1, %g0, %l4
 21290 14c88 A8864021 		 adddcc %i1, %g1, %l4
 21291 14c8c A8864022 		 adddcc %i1, %g2, %l4
 21292 14c90 A8864023 		 adddcc %i1, %g3, %l4
 21293 14c94 A8864024 		 adddcc %i1, %g4, %l4
 21294 14c98 A8864025 		 adddcc %i1, %g5, %l4
 21295 14c9c A8864026 		 adddcc %i1, %g6, %l4
 21296 14ca0 A8864027 		 adddcc %i1, %g7, %l4
 21297 14ca4 A8864028 		 adddcc %i1, %o0, %l4
 21298 14ca8 A8864029 		 adddcc %i1, %o1, %l4
 21299 14cac A886402A 		 adddcc %i1, %o2, %l4
 21300 14cb0 A886402B 		 adddcc %i1, %o3, %l4
 21301 14cb4 A886402C 		 adddcc %i1, %o4, %l4
 21302 14cb8 A886402D 		 adddcc %i1, %o5, %l4
 21303 14cbc A886402E 		 adddcc %i1, %o6, %l4
 21304 14cc0 A886402F 		 adddcc %i1, %o7, %l4
 21305 14cc4 A8864030 		 adddcc %i1, %l0, %l4
 21306 14cc8 A8864031 		 adddcc %i1, %l1, %l4
 21307 14ccc A8864032 		 adddcc %i1, %l2, %l4
 21308 14cd0 A8864033 		 adddcc %i1, %l3, %l4
 21309 14cd4 A8864034 		 adddcc %i1, %l4, %l4
 21310 14cd8 A8864035 		 adddcc %i1, %l5, %l4
 21311 14cdc A8864036 		 adddcc %i1, %l6, %l4
 21312 14ce0 A8864037 		 adddcc %i1, %l7, %l4
 21313 14ce4 A8864038 		 adddcc %i1, %i0, %l4
 21314 14ce8 A8864039 		 adddcc %i1, %i1, %l4
 21315 14cec A886403A 		 adddcc %i1, %i2, %l4
 21316 14cf0 A886403B 		 adddcc %i1, %i3, %l4
 21317 14cf4 A886403C 		 adddcc %i1, %i4, %l4
 21318 14cf8 A886403D 		 adddcc %i1, %i5, %l4
 21319 14cfc A886403E 		 adddcc %i1, %i6, %l4
 21320 14d00 A886403F 		 adddcc %i1, %i7, %l4
 21321 14d04 A8868020 		 adddcc %i2, %g0, %l4
 21322 14d08 A8868021 		 adddcc %i2, %g1, %l4
 21323 14d0c A8868022 		 adddcc %i2, %g2, %l4
 21324 14d10 A8868023 		 adddcc %i2, %g3, %l4
 21325 14d14 A8868024 		 adddcc %i2, %g4, %l4
 21326 14d18 A8868025 		 adddcc %i2, %g5, %l4
 21327 14d1c A8868026 		 adddcc %i2, %g6, %l4
 21328 14d20 A8868027 		 adddcc %i2, %g7, %l4
 21329 14d24 A8868028 		 adddcc %i2, %o0, %l4
 21330 14d28 A8868029 		 adddcc %i2, %o1, %l4
 21331 14d2c A886802A 		 adddcc %i2, %o2, %l4
 21332 14d30 A886802B 		 adddcc %i2, %o3, %l4
 21333 14d34 A886802C 		 adddcc %i2, %o4, %l4
 21334 14d38 A886802D 		 adddcc %i2, %o5, %l4
 21335 14d3c A886802E 		 adddcc %i2, %o6, %l4
 21336 14d40 A886802F 		 adddcc %i2, %o7, %l4
 21337 14d44 A8868030 		 adddcc %i2, %l0, %l4
 21338 14d48 A8868031 		 adddcc %i2, %l1, %l4
 21339 14d4c A8868032 		 adddcc %i2, %l2, %l4
 21340 14d50 A8868033 		 adddcc %i2, %l3, %l4
 21341 14d54 A8868034 		 adddcc %i2, %l4, %l4
 21342 14d58 A8868035 		 adddcc %i2, %l5, %l4
 21343 14d5c A8868036 		 adddcc %i2, %l6, %l4
 21344 14d60 A8868037 		 adddcc %i2, %l7, %l4
 21345 14d64 A8868038 		 adddcc %i2, %i0, %l4
 21346 14d68 A8868039 		 adddcc %i2, %i1, %l4
 21347 14d6c A886803A 		 adddcc %i2, %i2, %l4
 21348 14d70 A886803B 		 adddcc %i2, %i3, %l4
 21349 14d74 A886803C 		 adddcc %i2, %i4, %l4
 21350 14d78 A886803D 		 adddcc %i2, %i5, %l4
 21351 14d7c A886803E 		 adddcc %i2, %i6, %l4
 21352 14d80 A886803F 		 adddcc %i2, %i7, %l4
 21353 14d84 A886C020 		 adddcc %i3, %g0, %l4
 21354 14d88 A886C021 		 adddcc %i3, %g1, %l4
 21355 14d8c A886C022 		 adddcc %i3, %g2, %l4
 21356 14d90 A886C023 		 adddcc %i3, %g3, %l4
 21357 14d94 A886C024 		 adddcc %i3, %g4, %l4
 21358 14d98 A886C025 		 adddcc %i3, %g5, %l4
 21359 14d9c A886C026 		 adddcc %i3, %g6, %l4
 21360 14da0 A886C027 		 adddcc %i3, %g7, %l4
 21361 14da4 A886C028 		 adddcc %i3, %o0, %l4
 21362 14da8 A886C029 		 adddcc %i3, %o1, %l4
 21363 14dac A886C02A 		 adddcc %i3, %o2, %l4
 21364 14db0 A886C02B 		 adddcc %i3, %o3, %l4
 21365 14db4 A886C02C 		 adddcc %i3, %o4, %l4
 21366 14db8 A886C02D 		 adddcc %i3, %o5, %l4
 21367 14dbc A886C02E 		 adddcc %i3, %o6, %l4
 21368 14dc0 A886C02F 		 adddcc %i3, %o7, %l4
 21369 14dc4 A886C030 		 adddcc %i3, %l0, %l4
 21370 14dc8 A886C031 		 adddcc %i3, %l1, %l4
 21371 14dcc A886C032 		 adddcc %i3, %l2, %l4
 21372 14dd0 A886C033 		 adddcc %i3, %l3, %l4
 21373 14dd4 A886C034 		 adddcc %i3, %l4, %l4
 21374 14dd8 A886C035 		 adddcc %i3, %l5, %l4
 21375 14ddc A886C036 		 adddcc %i3, %l6, %l4
 21376 14de0 A886C037 		 adddcc %i3, %l7, %l4
 21377 14de4 A886C038 		 adddcc %i3, %i0, %l4
 21378 14de8 A886C039 		 adddcc %i3, %i1, %l4
 21379 14dec A886C03A 		 adddcc %i3, %i2, %l4
 21380 14df0 A886C03B 		 adddcc %i3, %i3, %l4
 21381 14df4 A886C03C 		 adddcc %i3, %i4, %l4
 21382 14df8 A886C03D 		 adddcc %i3, %i5, %l4
 21383 14dfc A886C03E 		 adddcc %i3, %i6, %l4
 21384 14e00 A886C03F 		 adddcc %i3, %i7, %l4
 21385 14e04 A8870020 		 adddcc %i4, %g0, %l4
 21386 14e08 A8870021 		 adddcc %i4, %g1, %l4
 21387 14e0c A8870022 		 adddcc %i4, %g2, %l4
 21388 14e10 A8870023 		 adddcc %i4, %g3, %l4
 21389 14e14 A8870024 		 adddcc %i4, %g4, %l4
 21390 14e18 A8870025 		 adddcc %i4, %g5, %l4
 21391 14e1c A8870026 		 adddcc %i4, %g6, %l4
 21392 14e20 A8870027 		 adddcc %i4, %g7, %l4
 21393 14e24 A8870028 		 adddcc %i4, %o0, %l4
 21394 14e28 A8870029 		 adddcc %i4, %o1, %l4
 21395 14e2c A887002A 		 adddcc %i4, %o2, %l4
 21396 14e30 A887002B 		 adddcc %i4, %o3, %l4
 21397 14e34 A887002C 		 adddcc %i4, %o4, %l4
 21398 14e38 A887002D 		 adddcc %i4, %o5, %l4
 21399 14e3c A887002E 		 adddcc %i4, %o6, %l4
 21400 14e40 A887002F 		 adddcc %i4, %o7, %l4
 21401 14e44 A8870030 		 adddcc %i4, %l0, %l4
 21402 14e48 A8870031 		 adddcc %i4, %l1, %l4
 21403 14e4c A8870032 		 adddcc %i4, %l2, %l4
 21404 14e50 A8870033 		 adddcc %i4, %l3, %l4
 21405 14e54 A8870034 		 adddcc %i4, %l4, %l4
 21406 14e58 A8870035 		 adddcc %i4, %l5, %l4
 21407 14e5c A8870036 		 adddcc %i4, %l6, %l4
 21408 14e60 A8870037 		 adddcc %i4, %l7, %l4
 21409 14e64 A8870038 		 adddcc %i4, %i0, %l4
 21410 14e68 A8870039 		 adddcc %i4, %i1, %l4
 21411 14e6c A887003A 		 adddcc %i4, %i2, %l4
 21412 14e70 A887003B 		 adddcc %i4, %i3, %l4
 21413 14e74 A887003C 		 adddcc %i4, %i4, %l4
 21414 14e78 A887003D 		 adddcc %i4, %i5, %l4
 21415 14e7c A887003E 		 adddcc %i4, %i6, %l4
 21416 14e80 A887003F 		 adddcc %i4, %i7, %l4
 21417 14e84 A8874020 		 adddcc %i5, %g0, %l4
 21418 14e88 A8874021 		 adddcc %i5, %g1, %l4
 21419 14e8c A8874022 		 adddcc %i5, %g2, %l4
 21420 14e90 A8874023 		 adddcc %i5, %g3, %l4
 21421 14e94 A8874024 		 adddcc %i5, %g4, %l4
 21422 14e98 A8874025 		 adddcc %i5, %g5, %l4
 21423 14e9c A8874026 		 adddcc %i5, %g6, %l4
 21424 14ea0 A8874027 		 adddcc %i5, %g7, %l4
 21425 14ea4 A8874028 		 adddcc %i5, %o0, %l4
 21426 14ea8 A8874029 		 adddcc %i5, %o1, %l4
 21427 14eac A887402A 		 adddcc %i5, %o2, %l4
 21428 14eb0 A887402B 		 adddcc %i5, %o3, %l4
 21429 14eb4 A887402C 		 adddcc %i5, %o4, %l4
 21430 14eb8 A887402D 		 adddcc %i5, %o5, %l4
 21431 14ebc A887402E 		 adddcc %i5, %o6, %l4
 21432 14ec0 A887402F 		 adddcc %i5, %o7, %l4
 21433 14ec4 A8874030 		 adddcc %i5, %l0, %l4
 21434 14ec8 A8874031 		 adddcc %i5, %l1, %l4
 21435 14ecc A8874032 		 adddcc %i5, %l2, %l4
 21436 14ed0 A8874033 		 adddcc %i5, %l3, %l4
 21437 14ed4 A8874034 		 adddcc %i5, %l4, %l4
 21438 14ed8 A8874035 		 adddcc %i5, %l5, %l4
 21439 14edc A8874036 		 adddcc %i5, %l6, %l4
 21440 14ee0 A8874037 		 adddcc %i5, %l7, %l4
 21441 14ee4 A8874038 		 adddcc %i5, %i0, %l4
 21442 14ee8 A8874039 		 adddcc %i5, %i1, %l4
 21443 14eec A887403A 		 adddcc %i5, %i2, %l4
 21444 14ef0 A887403B 		 adddcc %i5, %i3, %l4
 21445 14ef4 A887403C 		 adddcc %i5, %i4, %l4
 21446 14ef8 A887403D 		 adddcc %i5, %i5, %l4
 21447 14efc A887403E 		 adddcc %i5, %i6, %l4
 21448 14f00 A887403F 		 adddcc %i5, %i7, %l4
 21449 14f04 A8878020 		 adddcc %i6, %g0, %l4
 21450 14f08 A8878021 		 adddcc %i6, %g1, %l4
 21451 14f0c A8878022 		 adddcc %i6, %g2, %l4
 21452 14f10 A8878023 		 adddcc %i6, %g3, %l4
 21453 14f14 A8878024 		 adddcc %i6, %g4, %l4
 21454 14f18 A8878025 		 adddcc %i6, %g5, %l4
 21455 14f1c A8878026 		 adddcc %i6, %g6, %l4
 21456 14f20 A8878027 		 adddcc %i6, %g7, %l4
 21457 14f24 A8878028 		 adddcc %i6, %o0, %l4
 21458 14f28 A8878029 		 adddcc %i6, %o1, %l4
 21459 14f2c A887802A 		 adddcc %i6, %o2, %l4
 21460 14f30 A887802B 		 adddcc %i6, %o3, %l4
