   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 23166              		 stfsr %fsr, %l3, %l5
 23167              		 stfsr %fsr, %l3, %l6
 23168              		 stfsr %fsr, %l3, %l7
 23169              		 stfsr %fsr, %l3, %i0
 23170              		 stfsr %fsr, %l3, %i1
 23171              		 stfsr %fsr, %l3, %i2
 23172              		 stfsr %fsr, %l3, %i3
 23173              		 stfsr %fsr, %l3, %i4
 23174              		 stfsr %fsr, %l3, %i5
 23175              		 stfsr %fsr, %l3, %i6
 23176              		 stfsr %fsr, %l3, %i7
 23177              		 stfsr %fsr, %l4, %g0
 23178              		 stfsr %fsr, %l4, %g1
 23179              		 stfsr %fsr, %l4, %g2
 23180              		 stfsr %fsr, %l4, %g3
 23181              		 stfsr %fsr, %l4, %g4
 23182              		 stfsr %fsr, %l4, %g5
 23183              		 stfsr %fsr, %l4, %g6
 23184              		 stfsr %fsr, %l4, %g7
 23185              		 stfsr %fsr, %l4, %o0
 23186              		 stfsr %fsr, %l4, %o1
 23187              		 stfsr %fsr, %l4, %o2
 23188              		 stfsr %fsr, %l4, %o3
 23189              		 stfsr %fsr, %l4, %o4
 23190              		 stfsr %fsr, %l4, %o5
 23191              		 stfsr %fsr, %l4, %o6
 23192              		 stfsr %fsr, %l4, %o7
 23193              		 stfsr %fsr, %l4, %l0
 23194              		 stfsr %fsr, %l4, %l1
 23195              		 stfsr %fsr, %l4, %l2
 23196              		 stfsr %fsr, %l4, %l3
 23197              		 stfsr %fsr, %l4, %l4
 23198              		 stfsr %fsr, %l4, %l5
 23199              		 stfsr %fsr, %l4, %l6
 23200              		 stfsr %fsr, %l4, %l7
 23201              		 stfsr %fsr, %l4, %i0
 23202              		 stfsr %fsr, %l4, %i1
 23203              		 stfsr %fsr, %l4, %i2
 23204              		 stfsr %fsr, %l4, %i3
 23205              		 stfsr %fsr, %l4, %i4
 23206              		 stfsr %fsr, %l4, %i5
 23207              		 stfsr %fsr, %l4, %i6
 23208              		 stfsr %fsr, %l4, %i7
 23209              		 stfsr %fsr, %l5, %g0
 23210              		 stfsr %fsr, %l5, %g1
 23211              		 stfsr %fsr, %l5, %g2
 23212              		 stfsr %fsr, %l5, %g3
 23213              		 stfsr %fsr, %l5, %g4
 23214              		 stfsr %fsr, %l5, %g5
 23215              		 stfsr %fsr, %l5, %g6
 23216              		 stfsr %fsr, %l5, %g7
 23217              		 stfsr %fsr, %l5, %o0
 23218              		 stfsr %fsr, %l5, %o1
 23219              		 stfsr %fsr, %l5, %o2
 23220              		 stfsr %fsr, %l5, %o3
 23221              		 stfsr %fsr, %l5, %o4
 23222              		 stfsr %fsr, %l5, %o5
 23223              		 stfsr %fsr, %l5, %o6
 23224              		 stfsr %fsr, %l5, %o7
 23225              		 stfsr %fsr, %l5, %l0
 23226              		 stfsr %fsr, %l5, %l1
 23227              		 stfsr %fsr, %l5, %l2
 23228              		 stfsr %fsr, %l5, %l3
 23229              		 stfsr %fsr, %l5, %l4
 23230              		 stfsr %fsr, %l5, %l5
 23231              		 stfsr %fsr, %l5, %l6
 23232              		 stfsr %fsr, %l5, %l7
 23233              		 stfsr %fsr, %l5, %i0
 23234              		 stfsr %fsr, %l5, %i1
 23235              		 stfsr %fsr, %l5, %i2
 23236              		 stfsr %fsr, %l5, %i3
 23237              		 stfsr %fsr, %l5, %i4
 23238              		 stfsr %fsr, %l5, %i5
 23239              		 stfsr %fsr, %l5, %i6
 23240              		 stfsr %fsr, %l5, %i7
 23241              		 stfsr %fsr, %l6, %g0
 23242              		 stfsr %fsr, %l6, %g1
 23243              		 stfsr %fsr, %l6, %g2
 23244              		 stfsr %fsr, %l6, %g3
 23245              		 stfsr %fsr, %l6, %g4
 23246              		 stfsr %fsr, %l6, %g5
 23247              		 stfsr %fsr, %l6, %g6
 23248              		 stfsr %fsr, %l6, %g7
 23249              		 stfsr %fsr, %l6, %o0
 23250              		 stfsr %fsr, %l6, %o1
 23251              		 stfsr %fsr, %l6, %o2
 23252              		 stfsr %fsr, %l6, %o3
 23253              		 stfsr %fsr, %l6, %o4
 23254              		 stfsr %fsr, %l6, %o5
 23255              		 stfsr %fsr, %l6, %o6
 23256              		 stfsr %fsr, %l6, %o7
 23257              		 stfsr %fsr, %l6, %l0
 23258              		 stfsr %fsr, %l6, %l1
 23259              		 stfsr %fsr, %l6, %l2
 23260              		 stfsr %fsr, %l6, %l3
 23261              		 stfsr %fsr, %l6, %l4
 23262              		 stfsr %fsr, %l6, %l5
 23263              		 stfsr %fsr, %l6, %l6
 23264              		 stfsr %fsr, %l6, %l7
 23265              		 stfsr %fsr, %l6, %i0
 23266              		 stfsr %fsr, %l6, %i1
 23267              		 stfsr %fsr, %l6, %i2
 23268              		 stfsr %fsr, %l6, %i3
 23269              		 stfsr %fsr, %l6, %i4
 23270              		 stfsr %fsr, %l6, %i5
 23271              		 stfsr %fsr, %l6, %i6
 23272              		 stfsr %fsr, %l6, %i7
 23273              		 stfsr %fsr, %l7, %g0
 23274              		 stfsr %fsr, %l7, %g1
 23275              		 stfsr %fsr, %l7, %g2
 23276              		 stfsr %fsr, %l7, %g3
 23277              		 stfsr %fsr, %l7, %g4
 23278              		 stfsr %fsr, %l7, %g5
 23279              		 stfsr %fsr, %l7, %g6
 23280              		 stfsr %fsr, %l7, %g7
 23281              		 stfsr %fsr, %l7, %o0
 23282              		 stfsr %fsr, %l7, %o1
 23283              		 stfsr %fsr, %l7, %o2
 23284              		 stfsr %fsr, %l7, %o3
 23285              		 stfsr %fsr, %l7, %o4
 23286              		 stfsr %fsr, %l7, %o5
 23287              		 stfsr %fsr, %l7, %o6
 23288              		 stfsr %fsr, %l7, %o7
 23289              		 stfsr %fsr, %l7, %l0
 23290              		 stfsr %fsr, %l7, %l1
 23291              		 stfsr %fsr, %l7, %l2
 23292              		 stfsr %fsr, %l7, %l3
 23293              		 stfsr %fsr, %l7, %l4
 23294              		 stfsr %fsr, %l7, %l5
 23295              		 stfsr %fsr, %l7, %l6
 23296              		 stfsr %fsr, %l7, %l7
 23297              		 stfsr %fsr, %l7, %i0
 23298              		 stfsr %fsr, %l7, %i1
 23299              		 stfsr %fsr, %l7, %i2
 23300              		 stfsr %fsr, %l7, %i3
 23301              		 stfsr %fsr, %l7, %i4
 23302              		 stfsr %fsr, %l7, %i5
 23303              		 stfsr %fsr, %l7, %i6
 23304              		 stfsr %fsr, %l7, %i7
 23305              		 stfsr %fsr, %i0, %g0
 23306              		 stfsr %fsr, %i0, %g1
 23307              		 stfsr %fsr, %i0, %g2
 23308              		 stfsr %fsr, %i0, %g3
 23309              		 stfsr %fsr, %i0, %g4
 23310              		 stfsr %fsr, %i0, %g5
 23311              		 stfsr %fsr, %i0, %g6
 23312              		 stfsr %fsr, %i0, %g7
 23313              		 stfsr %fsr, %i0, %o0
 23314              		 stfsr %fsr, %i0, %o1
 23315              		 stfsr %fsr, %i0, %o2
 23316              		 stfsr %fsr, %i0, %o3
 23317              		 stfsr %fsr, %i0, %o4
 23318              		 stfsr %fsr, %i0, %o5
 23319              		 stfsr %fsr, %i0, %o6
 23320              		 stfsr %fsr, %i0, %o7
 23321              		 stfsr %fsr, %i0, %l0
 23322              		 stfsr %fsr, %i0, %l1
 23323              		 stfsr %fsr, %i0, %l2
 23324              		 stfsr %fsr, %i0, %l3
 23325              		 stfsr %fsr, %i0, %l4
 23326              		 stfsr %fsr, %i0, %l5
 23327              		 stfsr %fsr, %i0, %l6
 23328              		 stfsr %fsr, %i0, %l7
 23329              		 stfsr %fsr, %i0, %i0
 23330              		 stfsr %fsr, %i0, %i1
 23331              		 stfsr %fsr, %i0, %i2
 23332              		 stfsr %fsr, %i0, %i3
 23333              		 stfsr %fsr, %i0, %i4
 23334              		 stfsr %fsr, %i0, %i5
 23335              		 stfsr %fsr, %i0, %i6
 23336              		 stfsr %fsr, %i0, %i7
 23337              		 stfsr %fsr, %i1, %g0
 23338              		 stfsr %fsr, %i1, %g1
 23339              		 stfsr %fsr, %i1, %g2
 23340              		 stfsr %fsr, %i1, %g3
 23341              		 stfsr %fsr, %i1, %g4
 23342              		 stfsr %fsr, %i1, %g5
 23343              		 stfsr %fsr, %i1, %g6
 23344              		 stfsr %fsr, %i1, %g7
 23345              		 stfsr %fsr, %i1, %o0
 23346              		 stfsr %fsr, %i1, %o1
 23347              		 stfsr %fsr, %i1, %o2
 23348              		 stfsr %fsr, %i1, %o3
 23349              		 stfsr %fsr, %i1, %o4
 23350              		 stfsr %fsr, %i1, %o5
 23351              		 stfsr %fsr, %i1, %o6
 23352              		 stfsr %fsr, %i1, %o7
 23353              		 stfsr %fsr, %i1, %l0
 23354              		 stfsr %fsr, %i1, %l1
 23355              		 stfsr %fsr, %i1, %l2
 23356              		 stfsr %fsr, %i1, %l3
 23357              		 stfsr %fsr, %i1, %l4
 23358              		 stfsr %fsr, %i1, %l5
 23359              		 stfsr %fsr, %i1, %l6
 23360              		 stfsr %fsr, %i1, %l7
 23361              		 stfsr %fsr, %i1, %i0
 23362              		 stfsr %fsr, %i1, %i1
 23363              		 stfsr %fsr, %i1, %i2
 23364              		 stfsr %fsr, %i1, %i3
 23365              		 stfsr %fsr, %i1, %i4
 23366              		 stfsr %fsr, %i1, %i5
 23367              		 stfsr %fsr, %i1, %i6
 23368              		 stfsr %fsr, %i1, %i7
 23369              		 stfsr %fsr, %i2, %g0
 23370              		 stfsr %fsr, %i2, %g1
 23371              		 stfsr %fsr, %i2, %g2
 23372              		 stfsr %fsr, %i2, %g3
 23373              		 stfsr %fsr, %i2, %g4
 23374              		 stfsr %fsr, %i2, %g5
 23375              		 stfsr %fsr, %i2, %g6
 23376              		 stfsr %fsr, %i2, %g7
 23377              		 stfsr %fsr, %i2, %o0
 23378              		 stfsr %fsr, %i2, %o1
 23379              		 stfsr %fsr, %i2, %o2
 23380              		 stfsr %fsr, %i2, %o3
 23381              		 stfsr %fsr, %i2, %o4
 23382              		 stfsr %fsr, %i2, %o5
 23383              		 stfsr %fsr, %i2, %o6
 23384              		 stfsr %fsr, %i2, %o7
 23385              		 stfsr %fsr, %i2, %l0
 23386              		 stfsr %fsr, %i2, %l1
 23387              		 stfsr %fsr, %i2, %l2
 23388              		 stfsr %fsr, %i2, %l3
 23389              		 stfsr %fsr, %i2, %l4
 23390              		 stfsr %fsr, %i2, %l5
 23391              		 stfsr %fsr, %i2, %l6
 23392              		 stfsr %fsr, %i2, %l7
 23393              		 stfsr %fsr, %i2, %i0
 23394              		 stfsr %fsr, %i2, %i1
 23395              		 stfsr %fsr, %i2, %i2
 23396              		 stfsr %fsr, %i2, %i3
 23397              		 stfsr %fsr, %i2, %i4
 23398              		 stfsr %fsr, %i2, %i5
 23399              		 stfsr %fsr, %i2, %i6
 23400              		 stfsr %fsr, %i2, %i7
 23401              		 stfsr %fsr, %i3, %g0
 23402              		 stfsr %fsr, %i3, %g1
 23403              		 stfsr %fsr, %i3, %g2
 23404              		 stfsr %fsr, %i3, %g3
 23405              		 stfsr %fsr, %i3, %g4
 23406              		 stfsr %fsr, %i3, %g5
 23407              		 stfsr %fsr, %i3, %g6
 23408              		 stfsr %fsr, %i3, %g7
 23409              		 stfsr %fsr, %i3, %o0
 23410              		 stfsr %fsr, %i3, %o1
 23411              		 stfsr %fsr, %i3, %o2
 23412              		 stfsr %fsr, %i3, %o3
 23413              		 stfsr %fsr, %i3, %o4
 23414              		 stfsr %fsr, %i3, %o5
 23415              		 stfsr %fsr, %i3, %o6
 23416              		 stfsr %fsr, %i3, %o7
 23417              		 stfsr %fsr, %i3, %l0
 23418              		 stfsr %fsr, %i3, %l1
 23419              		 stfsr %fsr, %i3, %l2
 23420              		 stfsr %fsr, %i3, %l3
 23421              		 stfsr %fsr, %i3, %l4
 23422              		 stfsr %fsr, %i3, %l5
 23423              		 stfsr %fsr, %i3, %l6
 23424              		 stfsr %fsr, %i3, %l7
 23425              		 stfsr %fsr, %i3, %i0
 23426              		 stfsr %fsr, %i3, %i1
 23427              		 stfsr %fsr, %i3, %i2
 23428              		 stfsr %fsr, %i3, %i3
 23429              		 stfsr %fsr, %i3, %i4
 23430              		 stfsr %fsr, %i3, %i5
 23431              		 stfsr %fsr, %i3, %i6
 23432              		 stfsr %fsr, %i3, %i7
 23433              		 stfsr %fsr, %i4, %g0
 23434              		 stfsr %fsr, %i4, %g1
 23435              		 stfsr %fsr, %i4, %g2
 23436              		 stfsr %fsr, %i4, %g3
 23437              		 stfsr %fsr, %i4, %g4
 23438              		 stfsr %fsr, %i4, %g5
 23439              		 stfsr %fsr, %i4, %g6
 23440              		 stfsr %fsr, %i4, %g7
 23441              		 stfsr %fsr, %i4, %o0
 23442              		 stfsr %fsr, %i4, %o1
 23443              		 stfsr %fsr, %i4, %o2
 23444              		 stfsr %fsr, %i4, %o3
 23445              		 stfsr %fsr, %i4, %o4
 23446              		 stfsr %fsr, %i4, %o5
 23447              		 stfsr %fsr, %i4, %o6
 23448              		 stfsr %fsr, %i4, %o7
 23449              		 stfsr %fsr, %i4, %l0
 23450              		 stfsr %fsr, %i4, %l1
 23451              		 stfsr %fsr, %i4, %l2
 23452              		 stfsr %fsr, %i4, %l3
 23453              		 stfsr %fsr, %i4, %l4
 23454              		 stfsr %fsr, %i4, %l5
 23455              		 stfsr %fsr, %i4, %l6
 23456              		 stfsr %fsr, %i4, %l7
 23457              		 stfsr %fsr, %i4, %i0
 23458              		 stfsr %fsr, %i4, %i1
 23459              		 stfsr %fsr, %i4, %i2
 23460              		 stfsr %fsr, %i4, %i3
 23461              		 stfsr %fsr, %i4, %i4
 23462              		 stfsr %fsr, %i4, %i5
 23463              		 stfsr %fsr, %i4, %i6
 23464              		 stfsr %fsr, %i4, %i7
 23465              		 stfsr %fsr, %i5, %g0
 23466              		 stfsr %fsr, %i5, %g1
 23467              		 stfsr %fsr, %i5, %g2
 23468              		 stfsr %fsr, %i5, %g3
 23469              		 stfsr %fsr, %i5, %g4
 23470              		 stfsr %fsr, %i5, %g5
 23471              		 stfsr %fsr, %i5, %g6
 23472              		 stfsr %fsr, %i5, %g7
 23473              		 stfsr %fsr, %i5, %o0
 23474              		 stfsr %fsr, %i5, %o1
 23475              		 stfsr %fsr, %i5, %o2
 23476              		 stfsr %fsr, %i5, %o3
 23477              		 stfsr %fsr, %i5, %o4
 23478              		 stfsr %fsr, %i5, %o5
 23479              		 stfsr %fsr, %i5, %o6
 23480              		 stfsr %fsr, %i5, %o7
 23481              		 stfsr %fsr, %i5, %l0
 23482              		 stfsr %fsr, %i5, %l1
 23483              		 stfsr %fsr, %i5, %l2
 23484              		 stfsr %fsr, %i5, %l3
 23485              		 stfsr %fsr, %i5, %l4
 23486              		 stfsr %fsr, %i5, %l5
 23487              		 stfsr %fsr, %i5, %l6
 23488              		 stfsr %fsr, %i5, %l7
 23489              		 stfsr %fsr, %i5, %i0
 23490              		 stfsr %fsr, %i5, %i1
 23491              		 stfsr %fsr, %i5, %i2
 23492              		 stfsr %fsr, %i5, %i3
 23493              		 stfsr %fsr, %i5, %i4
 23494              		 stfsr %fsr, %i5, %i5
 23495              		 stfsr %fsr, %i5, %i6
 23496              		 stfsr %fsr, %i5, %i7
 23497              		 stfsr %fsr, %i6, %g0
 23498              		 stfsr %fsr, %i6, %g1
 23499              		 stfsr %fsr, %i6, %g2
 23500              		 stfsr %fsr, %i6, %g3
 23501              		 stfsr %fsr, %i6, %g4
 23502              		 stfsr %fsr, %i6, %g5
 23503              		 stfsr %fsr, %i6, %g6
 23504              		 stfsr %fsr, %i6, %g7
 23505              		 stfsr %fsr, %i6, %o0
 23506              		 stfsr %fsr, %i6, %o1
 23507              		 stfsr %fsr, %i6, %o2
 23508              		 stfsr %fsr, %i6, %o3
 23509              		 stfsr %fsr, %i6, %o4
 23510              		 stfsr %fsr, %i6, %o5
 23511              		 stfsr %fsr, %i6, %o6
 23512              		 stfsr %fsr, %i6, %o7
 23513              		 stfsr %fsr, %i6, %l0
 23514              		 stfsr %fsr, %i6, %l1
 23515              		 stfsr %fsr, %i6, %l2
 23516              		 stfsr %fsr, %i6, %l3
 23517              		 stfsr %fsr, %i6, %l4
 23518              		 stfsr %fsr, %i6, %l5
 23519              		 stfsr %fsr, %i6, %l6
 23520              		 stfsr %fsr, %i6, %l7
 23521              		 stfsr %fsr, %i6, %i0
 23522              		 stfsr %fsr, %i6, %i1
 23523              		 stfsr %fsr, %i6, %i2
 23524              		 stfsr %fsr, %i6, %i3
 23525              		 stfsr %fsr, %i6, %i4
 23526              		 stfsr %fsr, %i6, %i5
 23527              		 stfsr %fsr, %i6, %i6
 23528              		 stfsr %fsr, %i6, %i7
 23529              		 stfsr %fsr, %i7, %g0
 23530              		 stfsr %fsr, %i7, %g1
 23531              		 stfsr %fsr, %i7, %g2
 23532              		 stfsr %fsr, %i7, %g3
 23533              		 stfsr %fsr, %i7, %g4
 23534              		 stfsr %fsr, %i7, %g5
 23535              		 stfsr %fsr, %i7, %g6
 23536              		 stfsr %fsr, %i7, %g7
 23537              		 stfsr %fsr, %i7, %o0
 23538              		 stfsr %fsr, %i7, %o1
 23539              		 stfsr %fsr, %i7, %o2
 23540              		 stfsr %fsr, %i7, %o3
 23541              		 stfsr %fsr, %i7, %o4
 23542              		 stfsr %fsr, %i7, %o5
 23543              		 stfsr %fsr, %i7, %o6
 23544              		 stfsr %fsr, %i7, %o7
 23545              		 stfsr %fsr, %i7, %l0
 23546              		 stfsr %fsr, %i7, %l1
 23547              		 stfsr %fsr, %i7, %l2
 23548              		 stfsr %fsr, %i7, %l3
 23549              		 stfsr %fsr, %i7, %l4
 23550              		 stfsr %fsr, %i7, %l5
 23551              		 stfsr %fsr, %i7, %l6
 23552              		 stfsr %fsr, %i7, %l7
 23553              		 stfsr %fsr, %i7, %i0
 23554              		 stfsr %fsr, %i7, %i1
 23555              		 stfsr %fsr, %i7, %i2
 23556              		 stfsr %fsr, %i7, %i3
 23557              		 stfsr %fsr, %i7, %i4
 23558              		 stfsr %fsr, %i7, %i5
 23559              		 stfsr %fsr, %i7, %i6
 23560              		 stfsr %fsr, %i7, %i7
 23561              		 stfsr %fsr, %g0, %g0
 23562              		 stfsr %fsr, %g0, %g1
 23563              		 stfsr %fsr, %g0, %g2
 23564              		 stfsr %fsr, %g0, %g3
 23565              		 stfsr %fsr, %g0, %g4
 23566              		 stfsr %fsr, %g0, %g5
 23567              		 stfsr %fsr, %g0, %g6
 23568              		 stfsr %fsr, %g0, %g7
 23569              		 stfsr %fsr, %g0, %o0
 23570              		 stfsr %fsr, %g0, %o1
 23571              		 stfsr %fsr, %g0, %o2
 23572              		 stfsr %fsr, %g0, %o3
 23573              		 stfsr %fsr, %g0, %o4
 23574              		 stfsr %fsr, %g0, %o5
 23575              		 stfsr %fsr, %g0, %o6
 23576              		 stfsr %fsr, %g0, %o7
 23577              		 stfsr %fsr, %g0, %l0
 23578              		 stfsr %fsr, %g0, %l1
 23579              		 stfsr %fsr, %g0, %l2
 23580              		 stfsr %fsr, %g0, %l3
 23581              		 stfsr %fsr, %g0, %l4
 23582              		 stfsr %fsr, %g0, %l5
 23583              		 stfsr %fsr, %g0, %l6
 23584              		 stfsr %fsr, %g0, %l7
