   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13928 d980 9AF4803F 		 udivdcc %l2, %i7, %o5
 13929 d984 9AF4C020 		 udivdcc %l3, %g0, %o5
 13930 d988 9AF4C021 		 udivdcc %l3, %g1, %o5
 13931 d98c 9AF4C022 		 udivdcc %l3, %g2, %o5
 13932 d990 9AF4C023 		 udivdcc %l3, %g3, %o5
 13933 d994 9AF4C024 		 udivdcc %l3, %g4, %o5
 13934 d998 9AF4C025 		 udivdcc %l3, %g5, %o5
 13935 d99c 9AF4C026 		 udivdcc %l3, %g6, %o5
 13936 d9a0 9AF4C027 		 udivdcc %l3, %g7, %o5
 13937 d9a4 9AF4C028 		 udivdcc %l3, %o0, %o5
 13938 d9a8 9AF4C029 		 udivdcc %l3, %o1, %o5
 13939 d9ac 9AF4C02A 		 udivdcc %l3, %o2, %o5
 13940 d9b0 9AF4C02B 		 udivdcc %l3, %o3, %o5
 13941 d9b4 9AF4C02C 		 udivdcc %l3, %o4, %o5
 13942 d9b8 9AF4C02D 		 udivdcc %l3, %o5, %o5
 13943 d9bc 9AF4C02E 		 udivdcc %l3, %o6, %o5
 13944 d9c0 9AF4C02F 		 udivdcc %l3, %o7, %o5
 13945 d9c4 9AF4C030 		 udivdcc %l3, %l0, %o5
 13946 d9c8 9AF4C031 		 udivdcc %l3, %l1, %o5
 13947 d9cc 9AF4C032 		 udivdcc %l3, %l2, %o5
 13948 d9d0 9AF4C033 		 udivdcc %l3, %l3, %o5
 13949 d9d4 9AF4C034 		 udivdcc %l3, %l4, %o5
 13950 d9d8 9AF4C035 		 udivdcc %l3, %l5, %o5
 13951 d9dc 9AF4C036 		 udivdcc %l3, %l6, %o5
 13952 d9e0 9AF4C037 		 udivdcc %l3, %l7, %o5
 13953 d9e4 9AF4C038 		 udivdcc %l3, %i0, %o5
 13954 d9e8 9AF4C039 		 udivdcc %l3, %i1, %o5
 13955 d9ec 9AF4C03A 		 udivdcc %l3, %i2, %o5
 13956 d9f0 9AF4C03B 		 udivdcc %l3, %i3, %o5
 13957 d9f4 9AF4C03C 		 udivdcc %l3, %i4, %o5
 13958 d9f8 9AF4C03D 		 udivdcc %l3, %i5, %o5
 13959 d9fc 9AF4C03E 		 udivdcc %l3, %i6, %o5
 13960 da00 9AF4C03F 		 udivdcc %l3, %i7, %o5
 13961 da04 9AF50020 		 udivdcc %l4, %g0, %o5
 13962 da08 9AF50021 		 udivdcc %l4, %g1, %o5
 13963 da0c 9AF50022 		 udivdcc %l4, %g2, %o5
 13964 da10 9AF50023 		 udivdcc %l4, %g3, %o5
 13965 da14 9AF50024 		 udivdcc %l4, %g4, %o5
 13966 da18 9AF50025 		 udivdcc %l4, %g5, %o5
 13967 da1c 9AF50026 		 udivdcc %l4, %g6, %o5
 13968 da20 9AF50027 		 udivdcc %l4, %g7, %o5
 13969 da24 9AF50028 		 udivdcc %l4, %o0, %o5
 13970 da28 9AF50029 		 udivdcc %l4, %o1, %o5
 13971 da2c 9AF5002A 		 udivdcc %l4, %o2, %o5
 13972 da30 9AF5002B 		 udivdcc %l4, %o3, %o5
 13973 da34 9AF5002C 		 udivdcc %l4, %o4, %o5
 13974 da38 9AF5002D 		 udivdcc %l4, %o5, %o5
 13975 da3c 9AF5002E 		 udivdcc %l4, %o6, %o5
 13976 da40 9AF5002F 		 udivdcc %l4, %o7, %o5
 13977 da44 9AF50030 		 udivdcc %l4, %l0, %o5
 13978 da48 9AF50031 		 udivdcc %l4, %l1, %o5
 13979 da4c 9AF50032 		 udivdcc %l4, %l2, %o5
 13980 da50 9AF50033 		 udivdcc %l4, %l3, %o5
 13981 da54 9AF50034 		 udivdcc %l4, %l4, %o5
 13982 da58 9AF50035 		 udivdcc %l4, %l5, %o5
 13983 da5c 9AF50036 		 udivdcc %l4, %l6, %o5
 13984 da60 9AF50037 		 udivdcc %l4, %l7, %o5
 13985 da64 9AF50038 		 udivdcc %l4, %i0, %o5
 13986 da68 9AF50039 		 udivdcc %l4, %i1, %o5
 13987 da6c 9AF5003A 		 udivdcc %l4, %i2, %o5
 13988 da70 9AF5003B 		 udivdcc %l4, %i3, %o5
 13989 da74 9AF5003C 		 udivdcc %l4, %i4, %o5
 13990 da78 9AF5003D 		 udivdcc %l4, %i5, %o5
 13991 da7c 9AF5003E 		 udivdcc %l4, %i6, %o5
 13992 da80 9AF5003F 		 udivdcc %l4, %i7, %o5
 13993 da84 9AF54020 		 udivdcc %l5, %g0, %o5
 13994 da88 9AF54021 		 udivdcc %l5, %g1, %o5
 13995 da8c 9AF54022 		 udivdcc %l5, %g2, %o5
 13996 da90 9AF54023 		 udivdcc %l5, %g3, %o5
 13997 da94 9AF54024 		 udivdcc %l5, %g4, %o5
 13998 da98 9AF54025 		 udivdcc %l5, %g5, %o5
 13999 da9c 9AF54026 		 udivdcc %l5, %g6, %o5
 14000 daa0 9AF54027 		 udivdcc %l5, %g7, %o5
 14001 daa4 9AF54028 		 udivdcc %l5, %o0, %o5
 14002 daa8 9AF54029 		 udivdcc %l5, %o1, %o5
 14003 daac 9AF5402A 		 udivdcc %l5, %o2, %o5
 14004 dab0 9AF5402B 		 udivdcc %l5, %o3, %o5
 14005 dab4 9AF5402C 		 udivdcc %l5, %o4, %o5
 14006 dab8 9AF5402D 		 udivdcc %l5, %o5, %o5
 14007 dabc 9AF5402E 		 udivdcc %l5, %o6, %o5
 14008 dac0 9AF5402F 		 udivdcc %l5, %o7, %o5
 14009 dac4 9AF54030 		 udivdcc %l5, %l0, %o5
 14010 dac8 9AF54031 		 udivdcc %l5, %l1, %o5
 14011 dacc 9AF54032 		 udivdcc %l5, %l2, %o5
 14012 dad0 9AF54033 		 udivdcc %l5, %l3, %o5
 14013 dad4 9AF54034 		 udivdcc %l5, %l4, %o5
 14014 dad8 9AF54035 		 udivdcc %l5, %l5, %o5
 14015 dadc 9AF54036 		 udivdcc %l5, %l6, %o5
 14016 dae0 9AF54037 		 udivdcc %l5, %l7, %o5
 14017 dae4 9AF54038 		 udivdcc %l5, %i0, %o5
 14018 dae8 9AF54039 		 udivdcc %l5, %i1, %o5
 14019 daec 9AF5403A 		 udivdcc %l5, %i2, %o5
 14020 daf0 9AF5403B 		 udivdcc %l5, %i3, %o5
 14021 daf4 9AF5403C 		 udivdcc %l5, %i4, %o5
 14022 daf8 9AF5403D 		 udivdcc %l5, %i5, %o5
 14023 dafc 9AF5403E 		 udivdcc %l5, %i6, %o5
 14024 db00 9AF5403F 		 udivdcc %l5, %i7, %o5
 14025 db04 9AF58020 		 udivdcc %l6, %g0, %o5
 14026 db08 9AF58021 		 udivdcc %l6, %g1, %o5
 14027 db0c 9AF58022 		 udivdcc %l6, %g2, %o5
 14028 db10 9AF58023 		 udivdcc %l6, %g3, %o5
 14029 db14 9AF58024 		 udivdcc %l6, %g4, %o5
 14030 db18 9AF58025 		 udivdcc %l6, %g5, %o5
 14031 db1c 9AF58026 		 udivdcc %l6, %g6, %o5
 14032 db20 9AF58027 		 udivdcc %l6, %g7, %o5
 14033 db24 9AF58028 		 udivdcc %l6, %o0, %o5
 14034 db28 9AF58029 		 udivdcc %l6, %o1, %o5
 14035 db2c 9AF5802A 		 udivdcc %l6, %o2, %o5
 14036 db30 9AF5802B 		 udivdcc %l6, %o3, %o5
 14037 db34 9AF5802C 		 udivdcc %l6, %o4, %o5
 14038 db38 9AF5802D 		 udivdcc %l6, %o5, %o5
 14039 db3c 9AF5802E 		 udivdcc %l6, %o6, %o5
 14040 db40 9AF5802F 		 udivdcc %l6, %o7, %o5
 14041 db44 9AF58030 		 udivdcc %l6, %l0, %o5
 14042 db48 9AF58031 		 udivdcc %l6, %l1, %o5
 14043 db4c 9AF58032 		 udivdcc %l6, %l2, %o5
 14044 db50 9AF58033 		 udivdcc %l6, %l3, %o5
 14045 db54 9AF58034 		 udivdcc %l6, %l4, %o5
 14046 db58 9AF58035 		 udivdcc %l6, %l5, %o5
 14047 db5c 9AF58036 		 udivdcc %l6, %l6, %o5
 14048 db60 9AF58037 		 udivdcc %l6, %l7, %o5
 14049 db64 9AF58038 		 udivdcc %l6, %i0, %o5
 14050 db68 9AF58039 		 udivdcc %l6, %i1, %o5
 14051 db6c 9AF5803A 		 udivdcc %l6, %i2, %o5
 14052 db70 9AF5803B 		 udivdcc %l6, %i3, %o5
 14053 db74 9AF5803C 		 udivdcc %l6, %i4, %o5
 14054 db78 9AF5803D 		 udivdcc %l6, %i5, %o5
 14055 db7c 9AF5803E 		 udivdcc %l6, %i6, %o5
 14056 db80 9AF5803F 		 udivdcc %l6, %i7, %o5
 14057 db84 9AF5C020 		 udivdcc %l7, %g0, %o5
 14058 db88 9AF5C021 		 udivdcc %l7, %g1, %o5
 14059 db8c 9AF5C022 		 udivdcc %l7, %g2, %o5
 14060 db90 9AF5C023 		 udivdcc %l7, %g3, %o5
 14061 db94 9AF5C024 		 udivdcc %l7, %g4, %o5
 14062 db98 9AF5C025 		 udivdcc %l7, %g5, %o5
 14063 db9c 9AF5C026 		 udivdcc %l7, %g6, %o5
 14064 dba0 9AF5C027 		 udivdcc %l7, %g7, %o5
 14065 dba4 9AF5C028 		 udivdcc %l7, %o0, %o5
 14066 dba8 9AF5C029 		 udivdcc %l7, %o1, %o5
 14067 dbac 9AF5C02A 		 udivdcc %l7, %o2, %o5
 14068 dbb0 9AF5C02B 		 udivdcc %l7, %o3, %o5
 14069 dbb4 9AF5C02C 		 udivdcc %l7, %o4, %o5
 14070 dbb8 9AF5C02D 		 udivdcc %l7, %o5, %o5
 14071 dbbc 9AF5C02E 		 udivdcc %l7, %o6, %o5
 14072 dbc0 9AF5C02F 		 udivdcc %l7, %o7, %o5
 14073 dbc4 9AF5C030 		 udivdcc %l7, %l0, %o5
 14074 dbc8 9AF5C031 		 udivdcc %l7, %l1, %o5
 14075 dbcc 9AF5C032 		 udivdcc %l7, %l2, %o5
 14076 dbd0 9AF5C033 		 udivdcc %l7, %l3, %o5
 14077 dbd4 9AF5C034 		 udivdcc %l7, %l4, %o5
 14078 dbd8 9AF5C035 		 udivdcc %l7, %l5, %o5
 14079 dbdc 9AF5C036 		 udivdcc %l7, %l6, %o5
 14080 dbe0 9AF5C037 		 udivdcc %l7, %l7, %o5
 14081 dbe4 9AF5C038 		 udivdcc %l7, %i0, %o5
 14082 dbe8 9AF5C039 		 udivdcc %l7, %i1, %o5
 14083 dbec 9AF5C03A 		 udivdcc %l7, %i2, %o5
 14084 dbf0 9AF5C03B 		 udivdcc %l7, %i3, %o5
 14085 dbf4 9AF5C03C 		 udivdcc %l7, %i4, %o5
 14086 dbf8 9AF5C03D 		 udivdcc %l7, %i5, %o5
 14087 dbfc 9AF5C03E 		 udivdcc %l7, %i6, %o5
 14088 dc00 9AF5C03F 		 udivdcc %l7, %i7, %o5
 14089 dc04 9AF60020 		 udivdcc %i0, %g0, %o5
 14090 dc08 9AF60021 		 udivdcc %i0, %g1, %o5
 14091 dc0c 9AF60022 		 udivdcc %i0, %g2, %o5
 14092 dc10 9AF60023 		 udivdcc %i0, %g3, %o5
 14093 dc14 9AF60024 		 udivdcc %i0, %g4, %o5
 14094 dc18 9AF60025 		 udivdcc %i0, %g5, %o5
 14095 dc1c 9AF60026 		 udivdcc %i0, %g6, %o5
 14096 dc20 9AF60027 		 udivdcc %i0, %g7, %o5
 14097 dc24 9AF60028 		 udivdcc %i0, %o0, %o5
 14098 dc28 9AF60029 		 udivdcc %i0, %o1, %o5
 14099 dc2c 9AF6002A 		 udivdcc %i0, %o2, %o5
 14100 dc30 9AF6002B 		 udivdcc %i0, %o3, %o5
 14101 dc34 9AF6002C 		 udivdcc %i0, %o4, %o5
 14102 dc38 9AF6002D 		 udivdcc %i0, %o5, %o5
 14103 dc3c 9AF6002E 		 udivdcc %i0, %o6, %o5
 14104 dc40 9AF6002F 		 udivdcc %i0, %o7, %o5
 14105 dc44 9AF60030 		 udivdcc %i0, %l0, %o5
 14106 dc48 9AF60031 		 udivdcc %i0, %l1, %o5
 14107 dc4c 9AF60032 		 udivdcc %i0, %l2, %o5
 14108 dc50 9AF60033 		 udivdcc %i0, %l3, %o5
 14109 dc54 9AF60034 		 udivdcc %i0, %l4, %o5
 14110 dc58 9AF60035 		 udivdcc %i0, %l5, %o5
 14111 dc5c 9AF60036 		 udivdcc %i0, %l6, %o5
 14112 dc60 9AF60037 		 udivdcc %i0, %l7, %o5
 14113 dc64 9AF60038 		 udivdcc %i0, %i0, %o5
 14114 dc68 9AF60039 		 udivdcc %i0, %i1, %o5
 14115 dc6c 9AF6003A 		 udivdcc %i0, %i2, %o5
 14116 dc70 9AF6003B 		 udivdcc %i0, %i3, %o5
 14117 dc74 9AF6003C 		 udivdcc %i0, %i4, %o5
 14118 dc78 9AF6003D 		 udivdcc %i0, %i5, %o5
 14119 dc7c 9AF6003E 		 udivdcc %i0, %i6, %o5
 14120 dc80 9AF6003F 		 udivdcc %i0, %i7, %o5
 14121 dc84 9AF64020 		 udivdcc %i1, %g0, %o5
 14122 dc88 9AF64021 		 udivdcc %i1, %g1, %o5
 14123 dc8c 9AF64022 		 udivdcc %i1, %g2, %o5
 14124 dc90 9AF64023 		 udivdcc %i1, %g3, %o5
 14125 dc94 9AF64024 		 udivdcc %i1, %g4, %o5
 14126 dc98 9AF64025 		 udivdcc %i1, %g5, %o5
 14127 dc9c 9AF64026 		 udivdcc %i1, %g6, %o5
 14128 dca0 9AF64027 		 udivdcc %i1, %g7, %o5
 14129 dca4 9AF64028 		 udivdcc %i1, %o0, %o5
 14130 dca8 9AF64029 		 udivdcc %i1, %o1, %o5
 14131 dcac 9AF6402A 		 udivdcc %i1, %o2, %o5
 14132 dcb0 9AF6402B 		 udivdcc %i1, %o3, %o5
 14133 dcb4 9AF6402C 		 udivdcc %i1, %o4, %o5
 14134 dcb8 9AF6402D 		 udivdcc %i1, %o5, %o5
 14135 dcbc 9AF6402E 		 udivdcc %i1, %o6, %o5
 14136 dcc0 9AF6402F 		 udivdcc %i1, %o7, %o5
 14137 dcc4 9AF64030 		 udivdcc %i1, %l0, %o5
 14138 dcc8 9AF64031 		 udivdcc %i1, %l1, %o5
 14139 dccc 9AF64032 		 udivdcc %i1, %l2, %o5
 14140 dcd0 9AF64033 		 udivdcc %i1, %l3, %o5
 14141 dcd4 9AF64034 		 udivdcc %i1, %l4, %o5
 14142 dcd8 9AF64035 		 udivdcc %i1, %l5, %o5
 14143 dcdc 9AF64036 		 udivdcc %i1, %l6, %o5
 14144 dce0 9AF64037 		 udivdcc %i1, %l7, %o5
 14145 dce4 9AF64038 		 udivdcc %i1, %i0, %o5
 14146 dce8 9AF64039 		 udivdcc %i1, %i1, %o5
 14147 dcec 9AF6403A 		 udivdcc %i1, %i2, %o5
 14148 dcf0 9AF6403B 		 udivdcc %i1, %i3, %o5
 14149 dcf4 9AF6403C 		 udivdcc %i1, %i4, %o5
 14150 dcf8 9AF6403D 		 udivdcc %i1, %i5, %o5
 14151 dcfc 9AF6403E 		 udivdcc %i1, %i6, %o5
 14152 dd00 9AF6403F 		 udivdcc %i1, %i7, %o5
 14153 dd04 9AF68020 		 udivdcc %i2, %g0, %o5
 14154 dd08 9AF68021 		 udivdcc %i2, %g1, %o5
 14155 dd0c 9AF68022 		 udivdcc %i2, %g2, %o5
 14156 dd10 9AF68023 		 udivdcc %i2, %g3, %o5
 14157 dd14 9AF68024 		 udivdcc %i2, %g4, %o5
 14158 dd18 9AF68025 		 udivdcc %i2, %g5, %o5
 14159 dd1c 9AF68026 		 udivdcc %i2, %g6, %o5
 14160 dd20 9AF68027 		 udivdcc %i2, %g7, %o5
 14161 dd24 9AF68028 		 udivdcc %i2, %o0, %o5
 14162 dd28 9AF68029 		 udivdcc %i2, %o1, %o5
 14163 dd2c 9AF6802A 		 udivdcc %i2, %o2, %o5
 14164 dd30 9AF6802B 		 udivdcc %i2, %o3, %o5
 14165 dd34 9AF6802C 		 udivdcc %i2, %o4, %o5
 14166 dd38 9AF6802D 		 udivdcc %i2, %o5, %o5
 14167 dd3c 9AF6802E 		 udivdcc %i2, %o6, %o5
 14168 dd40 9AF6802F 		 udivdcc %i2, %o7, %o5
 14169 dd44 9AF68030 		 udivdcc %i2, %l0, %o5
 14170 dd48 9AF68031 		 udivdcc %i2, %l1, %o5
 14171 dd4c 9AF68032 		 udivdcc %i2, %l2, %o5
 14172 dd50 9AF68033 		 udivdcc %i2, %l3, %o5
 14173 dd54 9AF68034 		 udivdcc %i2, %l4, %o5
 14174 dd58 9AF68035 		 udivdcc %i2, %l5, %o5
 14175 dd5c 9AF68036 		 udivdcc %i2, %l6, %o5
 14176 dd60 9AF68037 		 udivdcc %i2, %l7, %o5
 14177 dd64 9AF68038 		 udivdcc %i2, %i0, %o5
 14178 dd68 9AF68039 		 udivdcc %i2, %i1, %o5
 14179 dd6c 9AF6803A 		 udivdcc %i2, %i2, %o5
 14180 dd70 9AF6803B 		 udivdcc %i2, %i3, %o5
 14181 dd74 9AF6803C 		 udivdcc %i2, %i4, %o5
 14182 dd78 9AF6803D 		 udivdcc %i2, %i5, %o5
 14183 dd7c 9AF6803E 		 udivdcc %i2, %i6, %o5
 14184 dd80 9AF6803F 		 udivdcc %i2, %i7, %o5
 14185 dd84 9AF6C020 		 udivdcc %i3, %g0, %o5
 14186 dd88 9AF6C021 		 udivdcc %i3, %g1, %o5
 14187 dd8c 9AF6C022 		 udivdcc %i3, %g2, %o5
 14188 dd90 9AF6C023 		 udivdcc %i3, %g3, %o5
 14189 dd94 9AF6C024 		 udivdcc %i3, %g4, %o5
 14190 dd98 9AF6C025 		 udivdcc %i3, %g5, %o5
 14191 dd9c 9AF6C026 		 udivdcc %i3, %g6, %o5
 14192 dda0 9AF6C027 		 udivdcc %i3, %g7, %o5
 14193 dda4 9AF6C028 		 udivdcc %i3, %o0, %o5
 14194 dda8 9AF6C029 		 udivdcc %i3, %o1, %o5
 14195 ddac 9AF6C02A 		 udivdcc %i3, %o2, %o5
 14196 ddb0 9AF6C02B 		 udivdcc %i3, %o3, %o5
 14197 ddb4 9AF6C02C 		 udivdcc %i3, %o4, %o5
 14198 ddb8 9AF6C02D 		 udivdcc %i3, %o5, %o5
 14199 ddbc 9AF6C02E 		 udivdcc %i3, %o6, %o5
 14200 ddc0 9AF6C02F 		 udivdcc %i3, %o7, %o5
 14201 ddc4 9AF6C030 		 udivdcc %i3, %l0, %o5
 14202 ddc8 9AF6C031 		 udivdcc %i3, %l1, %o5
 14203 ddcc 9AF6C032 		 udivdcc %i3, %l2, %o5
 14204 ddd0 9AF6C033 		 udivdcc %i3, %l3, %o5
 14205 ddd4 9AF6C034 		 udivdcc %i3, %l4, %o5
 14206 ddd8 9AF6C035 		 udivdcc %i3, %l5, %o5
 14207 dddc 9AF6C036 		 udivdcc %i3, %l6, %o5
 14208 dde0 9AF6C037 		 udivdcc %i3, %l7, %o5
 14209 dde4 9AF6C038 		 udivdcc %i3, %i0, %o5
 14210 dde8 9AF6C039 		 udivdcc %i3, %i1, %o5
 14211 ddec 9AF6C03A 		 udivdcc %i3, %i2, %o5
 14212 ddf0 9AF6C03B 		 udivdcc %i3, %i3, %o5
 14213 ddf4 9AF6C03C 		 udivdcc %i3, %i4, %o5
 14214 ddf8 9AF6C03D 		 udivdcc %i3, %i5, %o5
 14215 ddfc 9AF6C03E 		 udivdcc %i3, %i6, %o5
 14216 de00 9AF6C03F 		 udivdcc %i3, %i7, %o5
 14217 de04 9AF70020 		 udivdcc %i4, %g0, %o5
 14218 de08 9AF70021 		 udivdcc %i4, %g1, %o5
 14219 de0c 9AF70022 		 udivdcc %i4, %g2, %o5
 14220 de10 9AF70023 		 udivdcc %i4, %g3, %o5
 14221 de14 9AF70024 		 udivdcc %i4, %g4, %o5
 14222 de18 9AF70025 		 udivdcc %i4, %g5, %o5
 14223 de1c 9AF70026 		 udivdcc %i4, %g6, %o5
 14224 de20 9AF70027 		 udivdcc %i4, %g7, %o5
 14225 de24 9AF70028 		 udivdcc %i4, %o0, %o5
 14226 de28 9AF70029 		 udivdcc %i4, %o1, %o5
 14227 de2c 9AF7002A 		 udivdcc %i4, %o2, %o5
 14228 de30 9AF7002B 		 udivdcc %i4, %o3, %o5
 14229 de34 9AF7002C 		 udivdcc %i4, %o4, %o5
 14230 de38 9AF7002D 		 udivdcc %i4, %o5, %o5
 14231 de3c 9AF7002E 		 udivdcc %i4, %o6, %o5
 14232 de40 9AF7002F 		 udivdcc %i4, %o7, %o5
 14233 de44 9AF70030 		 udivdcc %i4, %l0, %o5
 14234 de48 9AF70031 		 udivdcc %i4, %l1, %o5
 14235 de4c 9AF70032 		 udivdcc %i4, %l2, %o5
 14236 de50 9AF70033 		 udivdcc %i4, %l3, %o5
 14237 de54 9AF70034 		 udivdcc %i4, %l4, %o5
 14238 de58 9AF70035 		 udivdcc %i4, %l5, %o5
 14239 de5c 9AF70036 		 udivdcc %i4, %l6, %o5
 14240 de60 9AF70037 		 udivdcc %i4, %l7, %o5
 14241 de64 9AF70038 		 udivdcc %i4, %i0, %o5
 14242 de68 9AF70039 		 udivdcc %i4, %i1, %o5
 14243 de6c 9AF7003A 		 udivdcc %i4, %i2, %o5
 14244 de70 9AF7003B 		 udivdcc %i4, %i3, %o5
 14245 de74 9AF7003C 		 udivdcc %i4, %i4, %o5
 14246 de78 9AF7003D 		 udivdcc %i4, %i5, %o5
 14247 de7c 9AF7003E 		 udivdcc %i4, %i6, %o5
 14248 de80 9AF7003F 		 udivdcc %i4, %i7, %o5
 14249 de84 9AF74020 		 udivdcc %i5, %g0, %o5
 14250 de88 9AF74021 		 udivdcc %i5, %g1, %o5
 14251 de8c 9AF74022 		 udivdcc %i5, %g2, %o5
 14252 de90 9AF74023 		 udivdcc %i5, %g3, %o5
 14253 de94 9AF74024 		 udivdcc %i5, %g4, %o5
 14254 de98 9AF74025 		 udivdcc %i5, %g5, %o5
 14255 de9c 9AF74026 		 udivdcc %i5, %g6, %o5
 14256 dea0 9AF74027 		 udivdcc %i5, %g7, %o5
 14257 dea4 9AF74028 		 udivdcc %i5, %o0, %o5
 14258 dea8 9AF74029 		 udivdcc %i5, %o1, %o5
 14259 deac 9AF7402A 		 udivdcc %i5, %o2, %o5
 14260 deb0 9AF7402B 		 udivdcc %i5, %o3, %o5
 14261 deb4 9AF7402C 		 udivdcc %i5, %o4, %o5
 14262 deb8 9AF7402D 		 udivdcc %i5, %o5, %o5
 14263 debc 9AF7402E 		 udivdcc %i5, %o6, %o5
 14264 dec0 9AF7402F 		 udivdcc %i5, %o7, %o5
 14265 dec4 9AF74030 		 udivdcc %i5, %l0, %o5
 14266 dec8 9AF74031 		 udivdcc %i5, %l1, %o5
 14267 decc 9AF74032 		 udivdcc %i5, %l2, %o5
 14268 ded0 9AF74033 		 udivdcc %i5, %l3, %o5
 14269 ded4 9AF74034 		 udivdcc %i5, %l4, %o5
 14270 ded8 9AF74035 		 udivdcc %i5, %l5, %o5
 14271 dedc 9AF74036 		 udivdcc %i5, %l6, %o5
 14272 dee0 9AF74037 		 udivdcc %i5, %l7, %o5
 14273 dee4 9AF74038 		 udivdcc %i5, %i0, %o5
 14274 dee8 9AF74039 		 udivdcc %i5, %i1, %o5
 14275 deec 9AF7403A 		 udivdcc %i5, %i2, %o5
 14276 def0 9AF7403B 		 udivdcc %i5, %i3, %o5
 14277 def4 9AF7403C 		 udivdcc %i5, %i4, %o5
 14278 def8 9AF7403D 		 udivdcc %i5, %i5, %o5
 14279 defc 9AF7403E 		 udivdcc %i5, %i6, %o5
 14280 df00 9AF7403F 		 udivdcc %i5, %i7, %o5
 14281 df04 9AF78020 		 udivdcc %i6, %g0, %o5
 14282 df08 9AF78021 		 udivdcc %i6, %g1, %o5
 14283 df0c 9AF78022 		 udivdcc %i6, %g2, %o5
 14284 df10 9AF78023 		 udivdcc %i6, %g3, %o5
 14285 df14 9AF78024 		 udivdcc %i6, %g4, %o5
 14286 df18 9AF78025 		 udivdcc %i6, %g5, %o5
 14287 df1c 9AF78026 		 udivdcc %i6, %g6, %o5
 14288 df20 9AF78027 		 udivdcc %i6, %g7, %o5
 14289 df24 9AF78028 		 udivdcc %i6, %o0, %o5
 14290 df28 9AF78029 		 udivdcc %i6, %o1, %o5
 14291 df2c 9AF7802A 		 udivdcc %i6, %o2, %o5
 14292 df30 9AF7802B 		 udivdcc %i6, %o3, %o5
 14293 df34 9AF7802C 		 udivdcc %i6, %o4, %o5
 14294 df38 9AF7802D 		 udivdcc %i6, %o5, %o5
 14295 df3c 9AF7802E 		 udivdcc %i6, %o6, %o5
 14296 df40 9AF7802F 		 udivdcc %i6, %o7, %o5
 14297 df44 9AF78030 		 udivdcc %i6, %l0, %o5
 14298 df48 9AF78031 		 udivdcc %i6, %l1, %o5
 14299 df4c 9AF78032 		 udivdcc %i6, %l2, %o5
 14300 df50 9AF78033 		 udivdcc %i6, %l3, %o5
 14301 df54 9AF78034 		 udivdcc %i6, %l4, %o5
 14302 df58 9AF78035 		 udivdcc %i6, %l5, %o5
 14303 df5c 9AF78036 		 udivdcc %i6, %l6, %o5
 14304 df60 9AF78037 		 udivdcc %i6, %l7, %o5
 14305 df64 9AF78038 		 udivdcc %i6, %i0, %o5
 14306 df68 9AF78039 		 udivdcc %i6, %i1, %o5
 14307 df6c 9AF7803A 		 udivdcc %i6, %i2, %o5
 14308 df70 9AF7803B 		 udivdcc %i6, %i3, %o5
 14309 df74 9AF7803C 		 udivdcc %i6, %i4, %o5
 14310 df78 9AF7803D 		 udivdcc %i6, %i5, %o5
 14311 df7c 9AF7803E 		 udivdcc %i6, %i6, %o5
 14312 df80 9AF7803F 		 udivdcc %i6, %i7, %o5
 14313 df84 9AF7C020 		 udivdcc %i7, %g0, %o5
 14314 df88 9AF7C021 		 udivdcc %i7, %g1, %o5
 14315 df8c 9AF7C022 		 udivdcc %i7, %g2, %o5
 14316 df90 9AF7C023 		 udivdcc %i7, %g3, %o5
 14317 df94 9AF7C024 		 udivdcc %i7, %g4, %o5
 14318 df98 9AF7C025 		 udivdcc %i7, %g5, %o5
 14319 df9c 9AF7C026 		 udivdcc %i7, %g6, %o5
 14320 dfa0 9AF7C027 		 udivdcc %i7, %g7, %o5
 14321 dfa4 9AF7C028 		 udivdcc %i7, %o0, %o5
 14322 dfa8 9AF7C029 		 udivdcc %i7, %o1, %o5
 14323 dfac 9AF7C02A 		 udivdcc %i7, %o2, %o5
 14324 dfb0 9AF7C02B 		 udivdcc %i7, %o3, %o5
 14325 dfb4 9AF7C02C 		 udivdcc %i7, %o4, %o5
 14326 dfb8 9AF7C02D 		 udivdcc %i7, %o5, %o5
 14327 dfbc 9AF7C02E 		 udivdcc %i7, %o6, %o5
 14328 dfc0 9AF7C02F 		 udivdcc %i7, %o7, %o5
 14329 dfc4 9AF7C030 		 udivdcc %i7, %l0, %o5
 14330 dfc8 9AF7C031 		 udivdcc %i7, %l1, %o5
 14331 dfcc 9AF7C032 		 udivdcc %i7, %l2, %o5
 14332 dfd0 9AF7C033 		 udivdcc %i7, %l3, %o5
 14333 dfd4 9AF7C034 		 udivdcc %i7, %l4, %o5
 14334 dfd8 9AF7C035 		 udivdcc %i7, %l5, %o5
 14335 dfdc 9AF7C036 		 udivdcc %i7, %l6, %o5
 14336 dfe0 9AF7C037 		 udivdcc %i7, %l7, %o5
 14337 dfe4 9AF7C038 		 udivdcc %i7, %i0, %o5
 14338 dfe8 9AF7C039 		 udivdcc %i7, %i1, %o5
 14339 dfec 9AF7C03A 		 udivdcc %i7, %i2, %o5
 14340 dff0 9AF7C03B 		 udivdcc %i7, %i3, %o5
