   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21479 14f7c A85F801E 		 smul %i6, %i6, %l4
 21480 14f80 A85F801F 		 smul %i6, %i7, %l4
 21481 14f84 A85FC000 		 smul %i7, %g0, %l4
 21482 14f88 A85FC001 		 smul %i7, %g1, %l4
 21483 14f8c A85FC002 		 smul %i7, %g2, %l4
 21484 14f90 A85FC003 		 smul %i7, %g3, %l4
 21485 14f94 A85FC004 		 smul %i7, %g4, %l4
 21486 14f98 A85FC005 		 smul %i7, %g5, %l4
 21487 14f9c A85FC006 		 smul %i7, %g6, %l4
 21488 14fa0 A85FC007 		 smul %i7, %g7, %l4
 21489 14fa4 A85FC008 		 smul %i7, %o0, %l4
 21490 14fa8 A85FC009 		 smul %i7, %o1, %l4
 21491 14fac A85FC00A 		 smul %i7, %o2, %l4
 21492 14fb0 A85FC00B 		 smul %i7, %o3, %l4
 21493 14fb4 A85FC00C 		 smul %i7, %o4, %l4
 21494 14fb8 A85FC00D 		 smul %i7, %o5, %l4
 21495 14fbc A85FC00E 		 smul %i7, %o6, %l4
 21496 14fc0 A85FC00F 		 smul %i7, %o7, %l4
 21497 14fc4 A85FC010 		 smul %i7, %l0, %l4
 21498 14fc8 A85FC011 		 smul %i7, %l1, %l4
 21499 14fcc A85FC012 		 smul %i7, %l2, %l4
 21500 14fd0 A85FC013 		 smul %i7, %l3, %l4
 21501 14fd4 A85FC014 		 smul %i7, %l4, %l4
 21502 14fd8 A85FC015 		 smul %i7, %l5, %l4
 21503 14fdc A85FC016 		 smul %i7, %l6, %l4
 21504 14fe0 A85FC017 		 smul %i7, %l7, %l4
 21505 14fe4 A85FC018 		 smul %i7, %i0, %l4
 21506 14fe8 A85FC019 		 smul %i7, %i1, %l4
 21507 14fec A85FC01A 		 smul %i7, %i2, %l4
 21508 14ff0 A85FC01B 		 smul %i7, %i3, %l4
 21509 14ff4 A85FC01C 		 smul %i7, %i4, %l4
 21510 14ff8 A85FC01D 		 smul %i7, %i5, %l4
 21511 14ffc A85FC01E 		 smul %i7, %i6, %l4
 21512 15000 A85FC01F 		 smul %i7, %i7, %l4
 21513 15004 AA580000 		 smul %g0, %g0, %l5
 21514 15008 AA580001 		 smul %g0, %g1, %l5
 21515 1500c AA580002 		 smul %g0, %g2, %l5
 21516 15010 AA580003 		 smul %g0, %g3, %l5
 21517 15014 AA580004 		 smul %g0, %g4, %l5
 21518 15018 AA580005 		 smul %g0, %g5, %l5
 21519 1501c AA580006 		 smul %g0, %g6, %l5
 21520 15020 AA580007 		 smul %g0, %g7, %l5
 21521 15024 AA580008 		 smul %g0, %o0, %l5
 21522 15028 AA580009 		 smul %g0, %o1, %l5
 21523 1502c AA58000A 		 smul %g0, %o2, %l5
 21524 15030 AA58000B 		 smul %g0, %o3, %l5
 21525 15034 AA58000C 		 smul %g0, %o4, %l5
 21526 15038 AA58000D 		 smul %g0, %o5, %l5
 21527 1503c AA58000E 		 smul %g0, %o6, %l5
 21528 15040 AA58000F 		 smul %g0, %o7, %l5
 21529 15044 AA580010 		 smul %g0, %l0, %l5
 21530 15048 AA580011 		 smul %g0, %l1, %l5
 21531 1504c AA580012 		 smul %g0, %l2, %l5
 21532 15050 AA580013 		 smul %g0, %l3, %l5
 21533 15054 AA580014 		 smul %g0, %l4, %l5
 21534 15058 AA580015 		 smul %g0, %l5, %l5
 21535 1505c AA580016 		 smul %g0, %l6, %l5
 21536 15060 AA580017 		 smul %g0, %l7, %l5
 21537 15064 AA580018 		 smul %g0, %i0, %l5
 21538 15068 AA580019 		 smul %g0, %i1, %l5
 21539 1506c AA58001A 		 smul %g0, %i2, %l5
 21540 15070 AA58001B 		 smul %g0, %i3, %l5
 21541 15074 AA58001C 		 smul %g0, %i4, %l5
 21542 15078 AA58001D 		 smul %g0, %i5, %l5
 21543 1507c AA58001E 		 smul %g0, %i6, %l5
 21544 15080 AA58001F 		 smul %g0, %i7, %l5
 21545 15084 AA584000 		 smul %g1, %g0, %l5
 21546 15088 AA584001 		 smul %g1, %g1, %l5
 21547 1508c AA584002 		 smul %g1, %g2, %l5
 21548 15090 AA584003 		 smul %g1, %g3, %l5
 21549 15094 AA584004 		 smul %g1, %g4, %l5
 21550 15098 AA584005 		 smul %g1, %g5, %l5
 21551 1509c AA584006 		 smul %g1, %g6, %l5
 21552 150a0 AA584007 		 smul %g1, %g7, %l5
 21553 150a4 AA584008 		 smul %g1, %o0, %l5
 21554 150a8 AA584009 		 smul %g1, %o1, %l5
 21555 150ac AA58400A 		 smul %g1, %o2, %l5
 21556 150b0 AA58400B 		 smul %g1, %o3, %l5
 21557 150b4 AA58400C 		 smul %g1, %o4, %l5
 21558 150b8 AA58400D 		 smul %g1, %o5, %l5
 21559 150bc AA58400E 		 smul %g1, %o6, %l5
 21560 150c0 AA58400F 		 smul %g1, %o7, %l5
 21561 150c4 AA584010 		 smul %g1, %l0, %l5
 21562 150c8 AA584011 		 smul %g1, %l1, %l5
 21563 150cc AA584012 		 smul %g1, %l2, %l5
 21564 150d0 AA584013 		 smul %g1, %l3, %l5
 21565 150d4 AA584014 		 smul %g1, %l4, %l5
 21566 150d8 AA584015 		 smul %g1, %l5, %l5
 21567 150dc AA584016 		 smul %g1, %l6, %l5
 21568 150e0 AA584017 		 smul %g1, %l7, %l5
 21569 150e4 AA584018 		 smul %g1, %i0, %l5
 21570 150e8 AA584019 		 smul %g1, %i1, %l5
 21571 150ec AA58401A 		 smul %g1, %i2, %l5
 21572 150f0 AA58401B 		 smul %g1, %i3, %l5
 21573 150f4 AA58401C 		 smul %g1, %i4, %l5
 21574 150f8 AA58401D 		 smul %g1, %i5, %l5
 21575 150fc AA58401E 		 smul %g1, %i6, %l5
 21576 15100 AA58401F 		 smul %g1, %i7, %l5
 21577 15104 AA588000 		 smul %g2, %g0, %l5
 21578 15108 AA588001 		 smul %g2, %g1, %l5
 21579 1510c AA588002 		 smul %g2, %g2, %l5
 21580 15110 AA588003 		 smul %g2, %g3, %l5
 21581 15114 AA588004 		 smul %g2, %g4, %l5
 21582 15118 AA588005 		 smul %g2, %g5, %l5
 21583 1511c AA588006 		 smul %g2, %g6, %l5
 21584 15120 AA588007 		 smul %g2, %g7, %l5
 21585 15124 AA588008 		 smul %g2, %o0, %l5
 21586 15128 AA588009 		 smul %g2, %o1, %l5
 21587 1512c AA58800A 		 smul %g2, %o2, %l5
 21588 15130 AA58800B 		 smul %g2, %o3, %l5
 21589 15134 AA58800C 		 smul %g2, %o4, %l5
 21590 15138 AA58800D 		 smul %g2, %o5, %l5
 21591 1513c AA58800E 		 smul %g2, %o6, %l5
 21592 15140 AA58800F 		 smul %g2, %o7, %l5
 21593 15144 AA588010 		 smul %g2, %l0, %l5
 21594 15148 AA588011 		 smul %g2, %l1, %l5
 21595 1514c AA588012 		 smul %g2, %l2, %l5
 21596 15150 AA588013 		 smul %g2, %l3, %l5
 21597 15154 AA588014 		 smul %g2, %l4, %l5
 21598 15158 AA588015 		 smul %g2, %l5, %l5
 21599 1515c AA588016 		 smul %g2, %l6, %l5
 21600 15160 AA588017 		 smul %g2, %l7, %l5
 21601 15164 AA588018 		 smul %g2, %i0, %l5
 21602 15168 AA588019 		 smul %g2, %i1, %l5
 21603 1516c AA58801A 		 smul %g2, %i2, %l5
 21604 15170 AA58801B 		 smul %g2, %i3, %l5
 21605 15174 AA58801C 		 smul %g2, %i4, %l5
 21606 15178 AA58801D 		 smul %g2, %i5, %l5
 21607 1517c AA58801E 		 smul %g2, %i6, %l5
 21608 15180 AA58801F 		 smul %g2, %i7, %l5
 21609 15184 AA58C000 		 smul %g3, %g0, %l5
 21610 15188 AA58C001 		 smul %g3, %g1, %l5
 21611 1518c AA58C002 		 smul %g3, %g2, %l5
 21612 15190 AA58C003 		 smul %g3, %g3, %l5
 21613 15194 AA58C004 		 smul %g3, %g4, %l5
 21614 15198 AA58C005 		 smul %g3, %g5, %l5
 21615 1519c AA58C006 		 smul %g3, %g6, %l5
 21616 151a0 AA58C007 		 smul %g3, %g7, %l5
 21617 151a4 AA58C008 		 smul %g3, %o0, %l5
 21618 151a8 AA58C009 		 smul %g3, %o1, %l5
 21619 151ac AA58C00A 		 smul %g3, %o2, %l5
 21620 151b0 AA58C00B 		 smul %g3, %o3, %l5
 21621 151b4 AA58C00C 		 smul %g3, %o4, %l5
 21622 151b8 AA58C00D 		 smul %g3, %o5, %l5
 21623 151bc AA58C00E 		 smul %g3, %o6, %l5
 21624 151c0 AA58C00F 		 smul %g3, %o7, %l5
 21625 151c4 AA58C010 		 smul %g3, %l0, %l5
 21626 151c8 AA58C011 		 smul %g3, %l1, %l5
 21627 151cc AA58C012 		 smul %g3, %l2, %l5
 21628 151d0 AA58C013 		 smul %g3, %l3, %l5
 21629 151d4 AA58C014 		 smul %g3, %l4, %l5
 21630 151d8 AA58C015 		 smul %g3, %l5, %l5
 21631 151dc AA58C016 		 smul %g3, %l6, %l5
 21632 151e0 AA58C017 		 smul %g3, %l7, %l5
 21633 151e4 AA58C018 		 smul %g3, %i0, %l5
 21634 151e8 AA58C019 		 smul %g3, %i1, %l5
 21635 151ec AA58C01A 		 smul %g3, %i2, %l5
 21636 151f0 AA58C01B 		 smul %g3, %i3, %l5
 21637 151f4 AA58C01C 		 smul %g3, %i4, %l5
 21638 151f8 AA58C01D 		 smul %g3, %i5, %l5
 21639 151fc AA58C01E 		 smul %g3, %i6, %l5
 21640 15200 AA58C01F 		 smul %g3, %i7, %l5
 21641 15204 AA590000 		 smul %g4, %g0, %l5
 21642 15208 AA590001 		 smul %g4, %g1, %l5
 21643 1520c AA590002 		 smul %g4, %g2, %l5
 21644 15210 AA590003 		 smul %g4, %g3, %l5
 21645 15214 AA590004 		 smul %g4, %g4, %l5
 21646 15218 AA590005 		 smul %g4, %g5, %l5
 21647 1521c AA590006 		 smul %g4, %g6, %l5
 21648 15220 AA590007 		 smul %g4, %g7, %l5
 21649 15224 AA590008 		 smul %g4, %o0, %l5
 21650 15228 AA590009 		 smul %g4, %o1, %l5
 21651 1522c AA59000A 		 smul %g4, %o2, %l5
 21652 15230 AA59000B 		 smul %g4, %o3, %l5
 21653 15234 AA59000C 		 smul %g4, %o4, %l5
 21654 15238 AA59000D 		 smul %g4, %o5, %l5
 21655 1523c AA59000E 		 smul %g4, %o6, %l5
 21656 15240 AA59000F 		 smul %g4, %o7, %l5
 21657 15244 AA590010 		 smul %g4, %l0, %l5
 21658 15248 AA590011 		 smul %g4, %l1, %l5
 21659 1524c AA590012 		 smul %g4, %l2, %l5
 21660 15250 AA590013 		 smul %g4, %l3, %l5
 21661 15254 AA590014 		 smul %g4, %l4, %l5
 21662 15258 AA590015 		 smul %g4, %l5, %l5
 21663 1525c AA590016 		 smul %g4, %l6, %l5
 21664 15260 AA590017 		 smul %g4, %l7, %l5
 21665 15264 AA590018 		 smul %g4, %i0, %l5
 21666 15268 AA590019 		 smul %g4, %i1, %l5
 21667 1526c AA59001A 		 smul %g4, %i2, %l5
 21668 15270 AA59001B 		 smul %g4, %i3, %l5
 21669 15274 AA59001C 		 smul %g4, %i4, %l5
 21670 15278 AA59001D 		 smul %g4, %i5, %l5
 21671 1527c AA59001E 		 smul %g4, %i6, %l5
 21672 15280 AA59001F 		 smul %g4, %i7, %l5
 21673 15284 AA594000 		 smul %g5, %g0, %l5
 21674 15288 AA594001 		 smul %g5, %g1, %l5
 21675 1528c AA594002 		 smul %g5, %g2, %l5
 21676 15290 AA594003 		 smul %g5, %g3, %l5
 21677 15294 AA594004 		 smul %g5, %g4, %l5
 21678 15298 AA594005 		 smul %g5, %g5, %l5
 21679 1529c AA594006 		 smul %g5, %g6, %l5
 21680 152a0 AA594007 		 smul %g5, %g7, %l5
 21681 152a4 AA594008 		 smul %g5, %o0, %l5
 21682 152a8 AA594009 		 smul %g5, %o1, %l5
 21683 152ac AA59400A 		 smul %g5, %o2, %l5
 21684 152b0 AA59400B 		 smul %g5, %o3, %l5
 21685 152b4 AA59400C 		 smul %g5, %o4, %l5
 21686 152b8 AA59400D 		 smul %g5, %o5, %l5
 21687 152bc AA59400E 		 smul %g5, %o6, %l5
 21688 152c0 AA59400F 		 smul %g5, %o7, %l5
 21689 152c4 AA594010 		 smul %g5, %l0, %l5
 21690 152c8 AA594011 		 smul %g5, %l1, %l5
 21691 152cc AA594012 		 smul %g5, %l2, %l5
 21692 152d0 AA594013 		 smul %g5, %l3, %l5
 21693 152d4 AA594014 		 smul %g5, %l4, %l5
 21694 152d8 AA594015 		 smul %g5, %l5, %l5
 21695 152dc AA594016 		 smul %g5, %l6, %l5
 21696 152e0 AA594017 		 smul %g5, %l7, %l5
 21697 152e4 AA594018 		 smul %g5, %i0, %l5
 21698 152e8 AA594019 		 smul %g5, %i1, %l5
 21699 152ec AA59401A 		 smul %g5, %i2, %l5
 21700 152f0 AA59401B 		 smul %g5, %i3, %l5
 21701 152f4 AA59401C 		 smul %g5, %i4, %l5
 21702 152f8 AA59401D 		 smul %g5, %i5, %l5
 21703 152fc AA59401E 		 smul %g5, %i6, %l5
 21704 15300 AA59401F 		 smul %g5, %i7, %l5
 21705 15304 AA598000 		 smul %g6, %g0, %l5
 21706 15308 AA598001 		 smul %g6, %g1, %l5
 21707 1530c AA598002 		 smul %g6, %g2, %l5
 21708 15310 AA598003 		 smul %g6, %g3, %l5
 21709 15314 AA598004 		 smul %g6, %g4, %l5
 21710 15318 AA598005 		 smul %g6, %g5, %l5
 21711 1531c AA598006 		 smul %g6, %g6, %l5
 21712 15320 AA598007 		 smul %g6, %g7, %l5
 21713 15324 AA598008 		 smul %g6, %o0, %l5
 21714 15328 AA598009 		 smul %g6, %o1, %l5
 21715 1532c AA59800A 		 smul %g6, %o2, %l5
 21716 15330 AA59800B 		 smul %g6, %o3, %l5
 21717 15334 AA59800C 		 smul %g6, %o4, %l5
 21718 15338 AA59800D 		 smul %g6, %o5, %l5
 21719 1533c AA59800E 		 smul %g6, %o6, %l5
 21720 15340 AA59800F 		 smul %g6, %o7, %l5
 21721 15344 AA598010 		 smul %g6, %l0, %l5
 21722 15348 AA598011 		 smul %g6, %l1, %l5
 21723 1534c AA598012 		 smul %g6, %l2, %l5
 21724 15350 AA598013 		 smul %g6, %l3, %l5
 21725 15354 AA598014 		 smul %g6, %l4, %l5
 21726 15358 AA598015 		 smul %g6, %l5, %l5
 21727 1535c AA598016 		 smul %g6, %l6, %l5
 21728 15360 AA598017 		 smul %g6, %l7, %l5
 21729 15364 AA598018 		 smul %g6, %i0, %l5
 21730 15368 AA598019 		 smul %g6, %i1, %l5
 21731 1536c AA59801A 		 smul %g6, %i2, %l5
 21732 15370 AA59801B 		 smul %g6, %i3, %l5
 21733 15374 AA59801C 		 smul %g6, %i4, %l5
 21734 15378 AA59801D 		 smul %g6, %i5, %l5
 21735 1537c AA59801E 		 smul %g6, %i6, %l5
 21736 15380 AA59801F 		 smul %g6, %i7, %l5
 21737 15384 AA59C000 		 smul %g7, %g0, %l5
 21738 15388 AA59C001 		 smul %g7, %g1, %l5
 21739 1538c AA59C002 		 smul %g7, %g2, %l5
 21740 15390 AA59C003 		 smul %g7, %g3, %l5
 21741 15394 AA59C004 		 smul %g7, %g4, %l5
 21742 15398 AA59C005 		 smul %g7, %g5, %l5
 21743 1539c AA59C006 		 smul %g7, %g6, %l5
 21744 153a0 AA59C007 		 smul %g7, %g7, %l5
 21745 153a4 AA59C008 		 smul %g7, %o0, %l5
 21746 153a8 AA59C009 		 smul %g7, %o1, %l5
 21747 153ac AA59C00A 		 smul %g7, %o2, %l5
 21748 153b0 AA59C00B 		 smul %g7, %o3, %l5
 21749 153b4 AA59C00C 		 smul %g7, %o4, %l5
 21750 153b8 AA59C00D 		 smul %g7, %o5, %l5
 21751 153bc AA59C00E 		 smul %g7, %o6, %l5
 21752 153c0 AA59C00F 		 smul %g7, %o7, %l5
 21753 153c4 AA59C010 		 smul %g7, %l0, %l5
 21754 153c8 AA59C011 		 smul %g7, %l1, %l5
 21755 153cc AA59C012 		 smul %g7, %l2, %l5
 21756 153d0 AA59C013 		 smul %g7, %l3, %l5
 21757 153d4 AA59C014 		 smul %g7, %l4, %l5
 21758 153d8 AA59C015 		 smul %g7, %l5, %l5
 21759 153dc AA59C016 		 smul %g7, %l6, %l5
 21760 153e0 AA59C017 		 smul %g7, %l7, %l5
 21761 153e4 AA59C018 		 smul %g7, %i0, %l5
 21762 153e8 AA59C019 		 smul %g7, %i1, %l5
 21763 153ec AA59C01A 		 smul %g7, %i2, %l5
 21764 153f0 AA59C01B 		 smul %g7, %i3, %l5
 21765 153f4 AA59C01C 		 smul %g7, %i4, %l5
 21766 153f8 AA59C01D 		 smul %g7, %i5, %l5
 21767 153fc AA59C01E 		 smul %g7, %i6, %l5
 21768 15400 AA59C01F 		 smul %g7, %i7, %l5
 21769 15404 AA5A0000 		 smul %o0, %g0, %l5
 21770 15408 AA5A0001 		 smul %o0, %g1, %l5
 21771 1540c AA5A0002 		 smul %o0, %g2, %l5
 21772 15410 AA5A0003 		 smul %o0, %g3, %l5
 21773 15414 AA5A0004 		 smul %o0, %g4, %l5
 21774 15418 AA5A0005 		 smul %o0, %g5, %l5
 21775 1541c AA5A0006 		 smul %o0, %g6, %l5
 21776 15420 AA5A0007 		 smul %o0, %g7, %l5
 21777 15424 AA5A0008 		 smul %o0, %o0, %l5
 21778 15428 AA5A0009 		 smul %o0, %o1, %l5
 21779 1542c AA5A000A 		 smul %o0, %o2, %l5
 21780 15430 AA5A000B 		 smul %o0, %o3, %l5
 21781 15434 AA5A000C 		 smul %o0, %o4, %l5
 21782 15438 AA5A000D 		 smul %o0, %o5, %l5
 21783 1543c AA5A000E 		 smul %o0, %o6, %l5
 21784 15440 AA5A000F 		 smul %o0, %o7, %l5
 21785 15444 AA5A0010 		 smul %o0, %l0, %l5
 21786 15448 AA5A0011 		 smul %o0, %l1, %l5
 21787 1544c AA5A0012 		 smul %o0, %l2, %l5
 21788 15450 AA5A0013 		 smul %o0, %l3, %l5
 21789 15454 AA5A0014 		 smul %o0, %l4, %l5
 21790 15458 AA5A0015 		 smul %o0, %l5, %l5
 21791 1545c AA5A0016 		 smul %o0, %l6, %l5
 21792 15460 AA5A0017 		 smul %o0, %l7, %l5
 21793 15464 AA5A0018 		 smul %o0, %i0, %l5
 21794 15468 AA5A0019 		 smul %o0, %i1, %l5
 21795 1546c AA5A001A 		 smul %o0, %i2, %l5
 21796 15470 AA5A001B 		 smul %o0, %i3, %l5
 21797 15474 AA5A001C 		 smul %o0, %i4, %l5
 21798 15478 AA5A001D 		 smul %o0, %i5, %l5
 21799 1547c AA5A001E 		 smul %o0, %i6, %l5
 21800 15480 AA5A001F 		 smul %o0, %i7, %l5
 21801 15484 AA5A4000 		 smul %o1, %g0, %l5
 21802 15488 AA5A4001 		 smul %o1, %g1, %l5
 21803 1548c AA5A4002 		 smul %o1, %g2, %l5
 21804 15490 AA5A4003 		 smul %o1, %g3, %l5
 21805 15494 AA5A4004 		 smul %o1, %g4, %l5
 21806 15498 AA5A4005 		 smul %o1, %g5, %l5
 21807 1549c AA5A4006 		 smul %o1, %g6, %l5
 21808 154a0 AA5A4007 		 smul %o1, %g7, %l5
 21809 154a4 AA5A4008 		 smul %o1, %o0, %l5
 21810 154a8 AA5A4009 		 smul %o1, %o1, %l5
 21811 154ac AA5A400A 		 smul %o1, %o2, %l5
 21812 154b0 AA5A400B 		 smul %o1, %o3, %l5
 21813 154b4 AA5A400C 		 smul %o1, %o4, %l5
 21814 154b8 AA5A400D 		 smul %o1, %o5, %l5
 21815 154bc AA5A400E 		 smul %o1, %o6, %l5
 21816 154c0 AA5A400F 		 smul %o1, %o7, %l5
 21817 154c4 AA5A4010 		 smul %o1, %l0, %l5
 21818 154c8 AA5A4011 		 smul %o1, %l1, %l5
 21819 154cc AA5A4012 		 smul %o1, %l2, %l5
 21820 154d0 AA5A4013 		 smul %o1, %l3, %l5
 21821 154d4 AA5A4014 		 smul %o1, %l4, %l5
 21822 154d8 AA5A4015 		 smul %o1, %l5, %l5
 21823 154dc AA5A4016 		 smul %o1, %l6, %l5
 21824 154e0 AA5A4017 		 smul %o1, %l7, %l5
 21825 154e4 AA5A4018 		 smul %o1, %i0, %l5
 21826 154e8 AA5A4019 		 smul %o1, %i1, %l5
 21827 154ec AA5A401A 		 smul %o1, %i2, %l5
 21828 154f0 AA5A401B 		 smul %o1, %i3, %l5
 21829 154f4 AA5A401C 		 smul %o1, %i4, %l5
 21830 154f8 AA5A401D 		 smul %o1, %i5, %l5
 21831 154fc AA5A401E 		 smul %o1, %i6, %l5
 21832 15500 AA5A401F 		 smul %o1, %i7, %l5
 21833 15504 AA5A8000 		 smul %o2, %g0, %l5
 21834 15508 AA5A8001 		 smul %o2, %g1, %l5
 21835 1550c AA5A8002 		 smul %o2, %g2, %l5
 21836 15510 AA5A8003 		 smul %o2, %g3, %l5
 21837 15514 AA5A8004 		 smul %o2, %g4, %l5
 21838 15518 AA5A8005 		 smul %o2, %g5, %l5
 21839 1551c AA5A8006 		 smul %o2, %g6, %l5
 21840 15520 AA5A8007 		 smul %o2, %g7, %l5
 21841 15524 AA5A8008 		 smul %o2, %o0, %l5
 21842 15528 AA5A8009 		 smul %o2, %o1, %l5
 21843 1552c AA5A800A 		 smul %o2, %o2, %l5
 21844 15530 AA5A800B 		 smul %o2, %o3, %l5
 21845 15534 AA5A800C 		 smul %o2, %o4, %l5
 21846 15538 AA5A800D 		 smul %o2, %o5, %l5
 21847 1553c AA5A800E 		 smul %o2, %o6, %l5
 21848 15540 AA5A800F 		 smul %o2, %o7, %l5
 21849 15544 AA5A8010 		 smul %o2, %l0, %l5
 21850 15548 AA5A8011 		 smul %o2, %l1, %l5
 21851 1554c AA5A8012 		 smul %o2, %l2, %l5
 21852 15550 AA5A8013 		 smul %o2, %l3, %l5
 21853 15554 AA5A8014 		 smul %o2, %l4, %l5
 21854 15558 AA5A8015 		 smul %o2, %l5, %l5
 21855 1555c AA5A8016 		 smul %o2, %l6, %l5
 21856 15560 AA5A8017 		 smul %o2, %l7, %l5
 21857 15564 AA5A8018 		 smul %o2, %i0, %l5
 21858 15568 AA5A8019 		 smul %o2, %i1, %l5
 21859 1556c AA5A801A 		 smul %o2, %i2, %l5
 21860 15570 AA5A801B 		 smul %o2, %i3, %l5
 21861 15574 AA5A801C 		 smul %o2, %i4, %l5
 21862 15578 AA5A801D 		 smul %o2, %i5, %l5
 21863 1557c AA5A801E 		 smul %o2, %i6, %l5
 21864 15580 AA5A801F 		 smul %o2, %i7, %l5
 21865 15584 AA5AC000 		 smul %o3, %g0, %l5
 21866 15588 AA5AC001 		 smul %o3, %g1, %l5
 21867 1558c AA5AC002 		 smul %o3, %g2, %l5
 21868 15590 AA5AC003 		 smul %o3, %g3, %l5
 21869 15594 AA5AC004 		 smul %o3, %g4, %l5
 21870 15598 AA5AC005 		 smul %o3, %g5, %l5
 21871 1559c AA5AC006 		 smul %o3, %g6, %l5
 21872 155a0 AA5AC007 		 smul %o3, %g7, %l5
 21873 155a4 AA5AC008 		 smul %o3, %o0, %l5
 21874 155a8 AA5AC009 		 smul %o3, %o1, %l5
 21875 155ac AA5AC00A 		 smul %o3, %o2, %l5
 21876 155b0 AA5AC00B 		 smul %o3, %o3, %l5
 21877 155b4 AA5AC00C 		 smul %o3, %o4, %l5
 21878 155b8 AA5AC00D 		 smul %o3, %o5, %l5
 21879 155bc AA5AC00E 		 smul %o3, %o6, %l5
 21880 155c0 AA5AC00F 		 smul %o3, %o7, %l5
 21881 155c4 AA5AC010 		 smul %o3, %l0, %l5
 21882 155c8 AA5AC011 		 smul %o3, %l1, %l5
 21883 155cc AA5AC012 		 smul %o3, %l2, %l5
 21884 155d0 AA5AC013 		 smul %o3, %l3, %l5
 21885 155d4 AA5AC014 		 smul %o3, %l4, %l5
 21886 155d8 AA5AC015 		 smul %o3, %l5, %l5
 21887 155dc AA5AC016 		 smul %o3, %l6, %l5
 21888 155e0 AA5AC017 		 smul %o3, %l7, %l5
 21889 155e4 AA5AC018 		 smul %o3, %i0, %l5
 21890 155e8 AA5AC019 		 smul %o3, %i1, %l5
 21891 155ec AA5AC01A 		 smul %o3, %i2, %l5
 21892 155f0 AA5AC01B 		 smul %o3, %i3, %l5
 21893 155f4 AA5AC01C 		 smul %o3, %i4, %l5
 21894 155f8 AA5AC01D 		 smul %o3, %i5, %l5
 21895 155fc AA5AC01E 		 smul %o3, %i6, %l5
 21896 15600 AA5AC01F 		 smul %o3, %i7, %l5
 21897 15604 AA5B0000 		 smul %o4, %g0, %l5
 21898 15608 AA5B0001 		 smul %o4, %g1, %l5
 21899 1560c AA5B0002 		 smul %o4, %g2, %l5
 21900 15610 AA5B0003 		 smul %o4, %g3, %l5
 21901 15614 AA5B0004 		 smul %o4, %g4, %l5
 21902 15618 AA5B0005 		 smul %o4, %g5, %l5
 21903 1561c AA5B0006 		 smul %o4, %g6, %l5
 21904 15620 AA5B0007 		 smul %o4, %g7, %l5
 21905 15624 AA5B0008 		 smul %o4, %o0, %l5
 21906 15628 AA5B0009 		 smul %o4, %o1, %l5
 21907 1562c AA5B000A 		 smul %o4, %o2, %l5
 21908 15630 AA5B000B 		 smul %o4, %o3, %l5
 21909 15634 AA5B000C 		 smul %o4, %o4, %l5
 21910 15638 AA5B000D 		 smul %o4, %o5, %l5
 21911 1563c AA5B000E 		 smul %o4, %o6, %l5
 21912 15640 AA5B000F 		 smul %o4, %o7, %l5
 21913 15644 AA5B0010 		 smul %o4, %l0, %l5
 21914 15648 AA5B0011 		 smul %o4, %l1, %l5
 21915 1564c AA5B0012 		 smul %o4, %l2, %l5
 21916 15650 AA5B0013 		 smul %o4, %l3, %l5
 21917 15654 AA5B0014 		 smul %o4, %l4, %l5
 21918 15658 AA5B0015 		 smul %o4, %l5, %l5
 21919 1565c AA5B0016 		 smul %o4, %l6, %l5
 21920 15660 AA5B0017 		 smul %o4, %l7, %l5
 21921 15664 AA5B0018 		 smul %o4, %i0, %l5
 21922 15668 AA5B0019 		 smul %o4, %i1, %l5
 21923 1566c AA5B001A 		 smul %o4, %i2, %l5
 21924 15670 AA5B001B 		 smul %o4, %i3, %l5
 21925 15674 AA5B001C 		 smul %o4, %i4, %l5
 21926 15678 AA5B001D 		 smul %o4, %i5, %l5
 21927 1567c AA5B001E 		 smul %o4, %i6, %l5
 21928 15680 AA5B001F 		 smul %o4, %i7, %l5
 21929 15684 AA5B4000 		 smul %o5, %g0, %l5
 21930 15688 AA5B4001 		 smul %o5, %g1, %l5
 21931 1568c AA5B4002 		 smul %o5, %g2, %l5
 21932 15690 AA5B4003 		 smul %o5, %g3, %l5
 21933 15694 AA5B4004 		 smul %o5, %g4, %l5
 21934 15698 AA5B4005 		 smul %o5, %g5, %l5
 21935 1569c AA5B4006 		 smul %o5, %g6, %l5
 21936 156a0 AA5B4007 		 smul %o5, %g7, %l5
 21937 156a4 AA5B4008 		 smul %o5, %o0, %l5
 21938 156a8 AA5B4009 		 smul %o5, %o1, %l5
 21939 156ac AA5B400A 		 smul %o5, %o2, %l5
 21940 156b0 AA5B400B 		 smul %o5, %o3, %l5
 21941 156b4 AA5B400C 		 smul %o5, %o4, %l5
 21942 156b8 AA5B400D 		 smul %o5, %o5, %l5
 21943 156bc AA5B400E 		 smul %o5, %o6, %l5
 21944 156c0 AA5B400F 		 smul %o5, %o7, %l5
 21945 156c4 AA5B4010 		 smul %o5, %l0, %l5
 21946 156c8 AA5B4011 		 smul %o5, %l1, %l5
 21947 156cc AA5B4012 		 smul %o5, %l2, %l5
 21948 156d0 AA5B4013 		 smul %o5, %l3, %l5
