   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19073 129e4 A444C018 		 addx %l3, %i0, %l2
 19074 129e8 A444C019 		 addx %l3, %i1, %l2
 19075 129ec A444C01A 		 addx %l3, %i2, %l2
 19076 129f0 A444C01B 		 addx %l3, %i3, %l2
 19077 129f4 A444C01C 		 addx %l3, %i4, %l2
 19078 129f8 A444C01D 		 addx %l3, %i5, %l2
 19079 129fc A444C01E 		 addx %l3, %i6, %l2
 19080 12a00 A444C01F 		 addx %l3, %i7, %l2
 19081 12a04 A4450000 		 addx %l4, %g0, %l2
 19082 12a08 A4450001 		 addx %l4, %g1, %l2
 19083 12a0c A4450002 		 addx %l4, %g2, %l2
 19084 12a10 A4450003 		 addx %l4, %g3, %l2
 19085 12a14 A4450004 		 addx %l4, %g4, %l2
 19086 12a18 A4450005 		 addx %l4, %g5, %l2
 19087 12a1c A4450006 		 addx %l4, %g6, %l2
 19088 12a20 A4450007 		 addx %l4, %g7, %l2
 19089 12a24 A4450008 		 addx %l4, %o0, %l2
 19090 12a28 A4450009 		 addx %l4, %o1, %l2
 19091 12a2c A445000A 		 addx %l4, %o2, %l2
 19092 12a30 A445000B 		 addx %l4, %o3, %l2
 19093 12a34 A445000C 		 addx %l4, %o4, %l2
 19094 12a38 A445000D 		 addx %l4, %o5, %l2
 19095 12a3c A445000E 		 addx %l4, %o6, %l2
 19096 12a40 A445000F 		 addx %l4, %o7, %l2
 19097 12a44 A4450010 		 addx %l4, %l0, %l2
 19098 12a48 A4450011 		 addx %l4, %l1, %l2
 19099 12a4c A4450012 		 addx %l4, %l2, %l2
 19100 12a50 A4450013 		 addx %l4, %l3, %l2
 19101 12a54 A4450014 		 addx %l4, %l4, %l2
 19102 12a58 A4450015 		 addx %l4, %l5, %l2
 19103 12a5c A4450016 		 addx %l4, %l6, %l2
 19104 12a60 A4450017 		 addx %l4, %l7, %l2
 19105 12a64 A4450018 		 addx %l4, %i0, %l2
 19106 12a68 A4450019 		 addx %l4, %i1, %l2
 19107 12a6c A445001A 		 addx %l4, %i2, %l2
 19108 12a70 A445001B 		 addx %l4, %i3, %l2
 19109 12a74 A445001C 		 addx %l4, %i4, %l2
 19110 12a78 A445001D 		 addx %l4, %i5, %l2
 19111 12a7c A445001E 		 addx %l4, %i6, %l2
 19112 12a80 A445001F 		 addx %l4, %i7, %l2
 19113 12a84 A4454000 		 addx %l5, %g0, %l2
 19114 12a88 A4454001 		 addx %l5, %g1, %l2
 19115 12a8c A4454002 		 addx %l5, %g2, %l2
 19116 12a90 A4454003 		 addx %l5, %g3, %l2
 19117 12a94 A4454004 		 addx %l5, %g4, %l2
 19118 12a98 A4454005 		 addx %l5, %g5, %l2
 19119 12a9c A4454006 		 addx %l5, %g6, %l2
 19120 12aa0 A4454007 		 addx %l5, %g7, %l2
 19121 12aa4 A4454008 		 addx %l5, %o0, %l2
 19122 12aa8 A4454009 		 addx %l5, %o1, %l2
 19123 12aac A445400A 		 addx %l5, %o2, %l2
 19124 12ab0 A445400B 		 addx %l5, %o3, %l2
 19125 12ab4 A445400C 		 addx %l5, %o4, %l2
 19126 12ab8 A445400D 		 addx %l5, %o5, %l2
 19127 12abc A445400E 		 addx %l5, %o6, %l2
 19128 12ac0 A445400F 		 addx %l5, %o7, %l2
 19129 12ac4 A4454010 		 addx %l5, %l0, %l2
 19130 12ac8 A4454011 		 addx %l5, %l1, %l2
 19131 12acc A4454012 		 addx %l5, %l2, %l2
 19132 12ad0 A4454013 		 addx %l5, %l3, %l2
 19133 12ad4 A4454014 		 addx %l5, %l4, %l2
 19134 12ad8 A4454015 		 addx %l5, %l5, %l2
 19135 12adc A4454016 		 addx %l5, %l6, %l2
 19136 12ae0 A4454017 		 addx %l5, %l7, %l2
 19137 12ae4 A4454018 		 addx %l5, %i0, %l2
 19138 12ae8 A4454019 		 addx %l5, %i1, %l2
 19139 12aec A445401A 		 addx %l5, %i2, %l2
 19140 12af0 A445401B 		 addx %l5, %i3, %l2
 19141 12af4 A445401C 		 addx %l5, %i4, %l2
 19142 12af8 A445401D 		 addx %l5, %i5, %l2
 19143 12afc A445401E 		 addx %l5, %i6, %l2
 19144 12b00 A445401F 		 addx %l5, %i7, %l2
 19145 12b04 A4458000 		 addx %l6, %g0, %l2
 19146 12b08 A4458001 		 addx %l6, %g1, %l2
 19147 12b0c A4458002 		 addx %l6, %g2, %l2
 19148 12b10 A4458003 		 addx %l6, %g3, %l2
 19149 12b14 A4458004 		 addx %l6, %g4, %l2
 19150 12b18 A4458005 		 addx %l6, %g5, %l2
 19151 12b1c A4458006 		 addx %l6, %g6, %l2
 19152 12b20 A4458007 		 addx %l6, %g7, %l2
 19153 12b24 A4458008 		 addx %l6, %o0, %l2
 19154 12b28 A4458009 		 addx %l6, %o1, %l2
 19155 12b2c A445800A 		 addx %l6, %o2, %l2
 19156 12b30 A445800B 		 addx %l6, %o3, %l2
 19157 12b34 A445800C 		 addx %l6, %o4, %l2
 19158 12b38 A445800D 		 addx %l6, %o5, %l2
 19159 12b3c A445800E 		 addx %l6, %o6, %l2
 19160 12b40 A445800F 		 addx %l6, %o7, %l2
 19161 12b44 A4458010 		 addx %l6, %l0, %l2
 19162 12b48 A4458011 		 addx %l6, %l1, %l2
 19163 12b4c A4458012 		 addx %l6, %l2, %l2
 19164 12b50 A4458013 		 addx %l6, %l3, %l2
 19165 12b54 A4458014 		 addx %l6, %l4, %l2
 19166 12b58 A4458015 		 addx %l6, %l5, %l2
 19167 12b5c A4458016 		 addx %l6, %l6, %l2
 19168 12b60 A4458017 		 addx %l6, %l7, %l2
 19169 12b64 A4458018 		 addx %l6, %i0, %l2
 19170 12b68 A4458019 		 addx %l6, %i1, %l2
 19171 12b6c A445801A 		 addx %l6, %i2, %l2
 19172 12b70 A445801B 		 addx %l6, %i3, %l2
 19173 12b74 A445801C 		 addx %l6, %i4, %l2
 19174 12b78 A445801D 		 addx %l6, %i5, %l2
 19175 12b7c A445801E 		 addx %l6, %i6, %l2
 19176 12b80 A445801F 		 addx %l6, %i7, %l2
 19177 12b84 A445C000 		 addx %l7, %g0, %l2
 19178 12b88 A445C001 		 addx %l7, %g1, %l2
 19179 12b8c A445C002 		 addx %l7, %g2, %l2
 19180 12b90 A445C003 		 addx %l7, %g3, %l2
 19181 12b94 A445C004 		 addx %l7, %g4, %l2
 19182 12b98 A445C005 		 addx %l7, %g5, %l2
 19183 12b9c A445C006 		 addx %l7, %g6, %l2
 19184 12ba0 A445C007 		 addx %l7, %g7, %l2
 19185 12ba4 A445C008 		 addx %l7, %o0, %l2
 19186 12ba8 A445C009 		 addx %l7, %o1, %l2
 19187 12bac A445C00A 		 addx %l7, %o2, %l2
 19188 12bb0 A445C00B 		 addx %l7, %o3, %l2
 19189 12bb4 A445C00C 		 addx %l7, %o4, %l2
 19190 12bb8 A445C00D 		 addx %l7, %o5, %l2
 19191 12bbc A445C00E 		 addx %l7, %o6, %l2
 19192 12bc0 A445C00F 		 addx %l7, %o7, %l2
 19193 12bc4 A445C010 		 addx %l7, %l0, %l2
 19194 12bc8 A445C011 		 addx %l7, %l1, %l2
 19195 12bcc A445C012 		 addx %l7, %l2, %l2
 19196 12bd0 A445C013 		 addx %l7, %l3, %l2
 19197 12bd4 A445C014 		 addx %l7, %l4, %l2
 19198 12bd8 A445C015 		 addx %l7, %l5, %l2
 19199 12bdc A445C016 		 addx %l7, %l6, %l2
 19200 12be0 A445C017 		 addx %l7, %l7, %l2
 19201 12be4 A445C018 		 addx %l7, %i0, %l2
 19202 12be8 A445C019 		 addx %l7, %i1, %l2
 19203 12bec A445C01A 		 addx %l7, %i2, %l2
 19204 12bf0 A445C01B 		 addx %l7, %i3, %l2
 19205 12bf4 A445C01C 		 addx %l7, %i4, %l2
 19206 12bf8 A445C01D 		 addx %l7, %i5, %l2
 19207 12bfc A445C01E 		 addx %l7, %i6, %l2
 19208 12c00 A445C01F 		 addx %l7, %i7, %l2
 19209 12c04 A4460000 		 addx %i0, %g0, %l2
 19210 12c08 A4460001 		 addx %i0, %g1, %l2
 19211 12c0c A4460002 		 addx %i0, %g2, %l2
 19212 12c10 A4460003 		 addx %i0, %g3, %l2
 19213 12c14 A4460004 		 addx %i0, %g4, %l2
 19214 12c18 A4460005 		 addx %i0, %g5, %l2
 19215 12c1c A4460006 		 addx %i0, %g6, %l2
 19216 12c20 A4460007 		 addx %i0, %g7, %l2
 19217 12c24 A4460008 		 addx %i0, %o0, %l2
 19218 12c28 A4460009 		 addx %i0, %o1, %l2
 19219 12c2c A446000A 		 addx %i0, %o2, %l2
 19220 12c30 A446000B 		 addx %i0, %o3, %l2
 19221 12c34 A446000C 		 addx %i0, %o4, %l2
 19222 12c38 A446000D 		 addx %i0, %o5, %l2
 19223 12c3c A446000E 		 addx %i0, %o6, %l2
 19224 12c40 A446000F 		 addx %i0, %o7, %l2
 19225 12c44 A4460010 		 addx %i0, %l0, %l2
 19226 12c48 A4460011 		 addx %i0, %l1, %l2
 19227 12c4c A4460012 		 addx %i0, %l2, %l2
 19228 12c50 A4460013 		 addx %i0, %l3, %l2
 19229 12c54 A4460014 		 addx %i0, %l4, %l2
 19230 12c58 A4460015 		 addx %i0, %l5, %l2
 19231 12c5c A4460016 		 addx %i0, %l6, %l2
 19232 12c60 A4460017 		 addx %i0, %l7, %l2
 19233 12c64 A4460018 		 addx %i0, %i0, %l2
 19234 12c68 A4460019 		 addx %i0, %i1, %l2
 19235 12c6c A446001A 		 addx %i0, %i2, %l2
 19236 12c70 A446001B 		 addx %i0, %i3, %l2
 19237 12c74 A446001C 		 addx %i0, %i4, %l2
 19238 12c78 A446001D 		 addx %i0, %i5, %l2
 19239 12c7c A446001E 		 addx %i0, %i6, %l2
 19240 12c80 A446001F 		 addx %i0, %i7, %l2
 19241 12c84 A4464000 		 addx %i1, %g0, %l2
 19242 12c88 A4464001 		 addx %i1, %g1, %l2
 19243 12c8c A4464002 		 addx %i1, %g2, %l2
 19244 12c90 A4464003 		 addx %i1, %g3, %l2
 19245 12c94 A4464004 		 addx %i1, %g4, %l2
 19246 12c98 A4464005 		 addx %i1, %g5, %l2
 19247 12c9c A4464006 		 addx %i1, %g6, %l2
 19248 12ca0 A4464007 		 addx %i1, %g7, %l2
 19249 12ca4 A4464008 		 addx %i1, %o0, %l2
 19250 12ca8 A4464009 		 addx %i1, %o1, %l2
 19251 12cac A446400A 		 addx %i1, %o2, %l2
 19252 12cb0 A446400B 		 addx %i1, %o3, %l2
 19253 12cb4 A446400C 		 addx %i1, %o4, %l2
 19254 12cb8 A446400D 		 addx %i1, %o5, %l2
 19255 12cbc A446400E 		 addx %i1, %o6, %l2
 19256 12cc0 A446400F 		 addx %i1, %o7, %l2
 19257 12cc4 A4464010 		 addx %i1, %l0, %l2
 19258 12cc8 A4464011 		 addx %i1, %l1, %l2
 19259 12ccc A4464012 		 addx %i1, %l2, %l2
 19260 12cd0 A4464013 		 addx %i1, %l3, %l2
 19261 12cd4 A4464014 		 addx %i1, %l4, %l2
 19262 12cd8 A4464015 		 addx %i1, %l5, %l2
 19263 12cdc A4464016 		 addx %i1, %l6, %l2
 19264 12ce0 A4464017 		 addx %i1, %l7, %l2
 19265 12ce4 A4464018 		 addx %i1, %i0, %l2
 19266 12ce8 A4464019 		 addx %i1, %i1, %l2
 19267 12cec A446401A 		 addx %i1, %i2, %l2
 19268 12cf0 A446401B 		 addx %i1, %i3, %l2
 19269 12cf4 A446401C 		 addx %i1, %i4, %l2
 19270 12cf8 A446401D 		 addx %i1, %i5, %l2
 19271 12cfc A446401E 		 addx %i1, %i6, %l2
 19272 12d00 A446401F 		 addx %i1, %i7, %l2
 19273 12d04 A4468000 		 addx %i2, %g0, %l2
 19274 12d08 A4468001 		 addx %i2, %g1, %l2
 19275 12d0c A4468002 		 addx %i2, %g2, %l2
 19276 12d10 A4468003 		 addx %i2, %g3, %l2
 19277 12d14 A4468004 		 addx %i2, %g4, %l2
 19278 12d18 A4468005 		 addx %i2, %g5, %l2
 19279 12d1c A4468006 		 addx %i2, %g6, %l2
 19280 12d20 A4468007 		 addx %i2, %g7, %l2
 19281 12d24 A4468008 		 addx %i2, %o0, %l2
 19282 12d28 A4468009 		 addx %i2, %o1, %l2
 19283 12d2c A446800A 		 addx %i2, %o2, %l2
 19284 12d30 A446800B 		 addx %i2, %o3, %l2
 19285 12d34 A446800C 		 addx %i2, %o4, %l2
 19286 12d38 A446800D 		 addx %i2, %o5, %l2
 19287 12d3c A446800E 		 addx %i2, %o6, %l2
 19288 12d40 A446800F 		 addx %i2, %o7, %l2
 19289 12d44 A4468010 		 addx %i2, %l0, %l2
 19290 12d48 A4468011 		 addx %i2, %l1, %l2
 19291 12d4c A4468012 		 addx %i2, %l2, %l2
 19292 12d50 A4468013 		 addx %i2, %l3, %l2
 19293 12d54 A4468014 		 addx %i2, %l4, %l2
 19294 12d58 A4468015 		 addx %i2, %l5, %l2
 19295 12d5c A4468016 		 addx %i2, %l6, %l2
 19296 12d60 A4468017 		 addx %i2, %l7, %l2
 19297 12d64 A4468018 		 addx %i2, %i0, %l2
 19298 12d68 A4468019 		 addx %i2, %i1, %l2
 19299 12d6c A446801A 		 addx %i2, %i2, %l2
 19300 12d70 A446801B 		 addx %i2, %i3, %l2
 19301 12d74 A446801C 		 addx %i2, %i4, %l2
 19302 12d78 A446801D 		 addx %i2, %i5, %l2
 19303 12d7c A446801E 		 addx %i2, %i6, %l2
 19304 12d80 A446801F 		 addx %i2, %i7, %l2
 19305 12d84 A446C000 		 addx %i3, %g0, %l2
 19306 12d88 A446C001 		 addx %i3, %g1, %l2
 19307 12d8c A446C002 		 addx %i3, %g2, %l2
 19308 12d90 A446C003 		 addx %i3, %g3, %l2
 19309 12d94 A446C004 		 addx %i3, %g4, %l2
 19310 12d98 A446C005 		 addx %i3, %g5, %l2
 19311 12d9c A446C006 		 addx %i3, %g6, %l2
 19312 12da0 A446C007 		 addx %i3, %g7, %l2
 19313 12da4 A446C008 		 addx %i3, %o0, %l2
 19314 12da8 A446C009 		 addx %i3, %o1, %l2
 19315 12dac A446C00A 		 addx %i3, %o2, %l2
 19316 12db0 A446C00B 		 addx %i3, %o3, %l2
 19317 12db4 A446C00C 		 addx %i3, %o4, %l2
 19318 12db8 A446C00D 		 addx %i3, %o5, %l2
 19319 12dbc A446C00E 		 addx %i3, %o6, %l2
 19320 12dc0 A446C00F 		 addx %i3, %o7, %l2
 19321 12dc4 A446C010 		 addx %i3, %l0, %l2
 19322 12dc8 A446C011 		 addx %i3, %l1, %l2
 19323 12dcc A446C012 		 addx %i3, %l2, %l2
 19324 12dd0 A446C013 		 addx %i3, %l3, %l2
 19325 12dd4 A446C014 		 addx %i3, %l4, %l2
 19326 12dd8 A446C015 		 addx %i3, %l5, %l2
 19327 12ddc A446C016 		 addx %i3, %l6, %l2
 19328 12de0 A446C017 		 addx %i3, %l7, %l2
 19329 12de4 A446C018 		 addx %i3, %i0, %l2
 19330 12de8 A446C019 		 addx %i3, %i1, %l2
 19331 12dec A446C01A 		 addx %i3, %i2, %l2
 19332 12df0 A446C01B 		 addx %i3, %i3, %l2
 19333 12df4 A446C01C 		 addx %i3, %i4, %l2
 19334 12df8 A446C01D 		 addx %i3, %i5, %l2
 19335 12dfc A446C01E 		 addx %i3, %i6, %l2
 19336 12e00 A446C01F 		 addx %i3, %i7, %l2
 19337 12e04 A4470000 		 addx %i4, %g0, %l2
 19338 12e08 A4470001 		 addx %i4, %g1, %l2
 19339 12e0c A4470002 		 addx %i4, %g2, %l2
 19340 12e10 A4470003 		 addx %i4, %g3, %l2
 19341 12e14 A4470004 		 addx %i4, %g4, %l2
 19342 12e18 A4470005 		 addx %i4, %g5, %l2
 19343 12e1c A4470006 		 addx %i4, %g6, %l2
 19344 12e20 A4470007 		 addx %i4, %g7, %l2
 19345 12e24 A4470008 		 addx %i4, %o0, %l2
 19346 12e28 A4470009 		 addx %i4, %o1, %l2
 19347 12e2c A447000A 		 addx %i4, %o2, %l2
 19348 12e30 A447000B 		 addx %i4, %o3, %l2
 19349 12e34 A447000C 		 addx %i4, %o4, %l2
 19350 12e38 A447000D 		 addx %i4, %o5, %l2
 19351 12e3c A447000E 		 addx %i4, %o6, %l2
 19352 12e40 A447000F 		 addx %i4, %o7, %l2
 19353 12e44 A4470010 		 addx %i4, %l0, %l2
 19354 12e48 A4470011 		 addx %i4, %l1, %l2
 19355 12e4c A4470012 		 addx %i4, %l2, %l2
 19356 12e50 A4470013 		 addx %i4, %l3, %l2
 19357 12e54 A4470014 		 addx %i4, %l4, %l2
 19358 12e58 A4470015 		 addx %i4, %l5, %l2
 19359 12e5c A4470016 		 addx %i4, %l6, %l2
 19360 12e60 A4470017 		 addx %i4, %l7, %l2
 19361 12e64 A4470018 		 addx %i4, %i0, %l2
 19362 12e68 A4470019 		 addx %i4, %i1, %l2
 19363 12e6c A447001A 		 addx %i4, %i2, %l2
 19364 12e70 A447001B 		 addx %i4, %i3, %l2
 19365 12e74 A447001C 		 addx %i4, %i4, %l2
 19366 12e78 A447001D 		 addx %i4, %i5, %l2
 19367 12e7c A447001E 		 addx %i4, %i6, %l2
 19368 12e80 A447001F 		 addx %i4, %i7, %l2
 19369 12e84 A4474000 		 addx %i5, %g0, %l2
 19370 12e88 A4474001 		 addx %i5, %g1, %l2
 19371 12e8c A4474002 		 addx %i5, %g2, %l2
 19372 12e90 A4474003 		 addx %i5, %g3, %l2
 19373 12e94 A4474004 		 addx %i5, %g4, %l2
 19374 12e98 A4474005 		 addx %i5, %g5, %l2
 19375 12e9c A4474006 		 addx %i5, %g6, %l2
 19376 12ea0 A4474007 		 addx %i5, %g7, %l2
 19377 12ea4 A4474008 		 addx %i5, %o0, %l2
 19378 12ea8 A4474009 		 addx %i5, %o1, %l2
 19379 12eac A447400A 		 addx %i5, %o2, %l2
 19380 12eb0 A447400B 		 addx %i5, %o3, %l2
 19381 12eb4 A447400C 		 addx %i5, %o4, %l2
 19382 12eb8 A447400D 		 addx %i5, %o5, %l2
 19383 12ebc A447400E 		 addx %i5, %o6, %l2
 19384 12ec0 A447400F 		 addx %i5, %o7, %l2
 19385 12ec4 A4474010 		 addx %i5, %l0, %l2
 19386 12ec8 A4474011 		 addx %i5, %l1, %l2
 19387 12ecc A4474012 		 addx %i5, %l2, %l2
 19388 12ed0 A4474013 		 addx %i5, %l3, %l2
 19389 12ed4 A4474014 		 addx %i5, %l4, %l2
 19390 12ed8 A4474015 		 addx %i5, %l5, %l2
 19391 12edc A4474016 		 addx %i5, %l6, %l2
 19392 12ee0 A4474017 		 addx %i5, %l7, %l2
 19393 12ee4 A4474018 		 addx %i5, %i0, %l2
 19394 12ee8 A4474019 		 addx %i5, %i1, %l2
 19395 12eec A447401A 		 addx %i5, %i2, %l2
 19396 12ef0 A447401B 		 addx %i5, %i3, %l2
 19397 12ef4 A447401C 		 addx %i5, %i4, %l2
 19398 12ef8 A447401D 		 addx %i5, %i5, %l2
 19399 12efc A447401E 		 addx %i5, %i6, %l2
 19400 12f00 A447401F 		 addx %i5, %i7, %l2
 19401 12f04 A4478000 		 addx %i6, %g0, %l2
 19402 12f08 A4478001 		 addx %i6, %g1, %l2
 19403 12f0c A4478002 		 addx %i6, %g2, %l2
 19404 12f10 A4478003 		 addx %i6, %g3, %l2
 19405 12f14 A4478004 		 addx %i6, %g4, %l2
 19406 12f18 A4478005 		 addx %i6, %g5, %l2
 19407 12f1c A4478006 		 addx %i6, %g6, %l2
 19408 12f20 A4478007 		 addx %i6, %g7, %l2
 19409 12f24 A4478008 		 addx %i6, %o0, %l2
 19410 12f28 A4478009 		 addx %i6, %o1, %l2
 19411 12f2c A447800A 		 addx %i6, %o2, %l2
 19412 12f30 A447800B 		 addx %i6, %o3, %l2
 19413 12f34 A447800C 		 addx %i6, %o4, %l2
 19414 12f38 A447800D 		 addx %i6, %o5, %l2
 19415 12f3c A447800E 		 addx %i6, %o6, %l2
 19416 12f40 A447800F 		 addx %i6, %o7, %l2
 19417 12f44 A4478010 		 addx %i6, %l0, %l2
 19418 12f48 A4478011 		 addx %i6, %l1, %l2
 19419 12f4c A4478012 		 addx %i6, %l2, %l2
 19420 12f50 A4478013 		 addx %i6, %l3, %l2
 19421 12f54 A4478014 		 addx %i6, %l4, %l2
 19422 12f58 A4478015 		 addx %i6, %l5, %l2
 19423 12f5c A4478016 		 addx %i6, %l6, %l2
 19424 12f60 A4478017 		 addx %i6, %l7, %l2
 19425 12f64 A4478018 		 addx %i6, %i0, %l2
 19426 12f68 A4478019 		 addx %i6, %i1, %l2
 19427 12f6c A447801A 		 addx %i6, %i2, %l2
 19428 12f70 A447801B 		 addx %i6, %i3, %l2
 19429 12f74 A447801C 		 addx %i6, %i4, %l2
 19430 12f78 A447801D 		 addx %i6, %i5, %l2
 19431 12f7c A447801E 		 addx %i6, %i6, %l2
 19432 12f80 A447801F 		 addx %i6, %i7, %l2
 19433 12f84 A447C000 		 addx %i7, %g0, %l2
 19434 12f88 A447C001 		 addx %i7, %g1, %l2
 19435 12f8c A447C002 		 addx %i7, %g2, %l2
 19436 12f90 A447C003 		 addx %i7, %g3, %l2
 19437 12f94 A447C004 		 addx %i7, %g4, %l2
 19438 12f98 A447C005 		 addx %i7, %g5, %l2
 19439 12f9c A447C006 		 addx %i7, %g6, %l2
 19440 12fa0 A447C007 		 addx %i7, %g7, %l2
 19441 12fa4 A447C008 		 addx %i7, %o0, %l2
 19442 12fa8 A447C009 		 addx %i7, %o1, %l2
 19443 12fac A447C00A 		 addx %i7, %o2, %l2
 19444 12fb0 A447C00B 		 addx %i7, %o3, %l2
 19445 12fb4 A447C00C 		 addx %i7, %o4, %l2
 19446 12fb8 A447C00D 		 addx %i7, %o5, %l2
 19447 12fbc A447C00E 		 addx %i7, %o6, %l2
 19448 12fc0 A447C00F 		 addx %i7, %o7, %l2
 19449 12fc4 A447C010 		 addx %i7, %l0, %l2
 19450 12fc8 A447C011 		 addx %i7, %l1, %l2
 19451 12fcc A447C012 		 addx %i7, %l2, %l2
 19452 12fd0 A447C013 		 addx %i7, %l3, %l2
 19453 12fd4 A447C014 		 addx %i7, %l4, %l2
 19454 12fd8 A447C015 		 addx %i7, %l5, %l2
 19455 12fdc A447C016 		 addx %i7, %l6, %l2
 19456 12fe0 A447C017 		 addx %i7, %l7, %l2
 19457 12fe4 A447C018 		 addx %i7, %i0, %l2
 19458 12fe8 A447C019 		 addx %i7, %i1, %l2
 19459 12fec A447C01A 		 addx %i7, %i2, %l2
 19460 12ff0 A447C01B 		 addx %i7, %i3, %l2
 19461 12ff4 A447C01C 		 addx %i7, %i4, %l2
 19462 12ff8 A447C01D 		 addx %i7, %i5, %l2
 19463 12ffc A447C01E 		 addx %i7, %i6, %l2
 19464 13000 A447C01F 		 addx %i7, %i7, %l2
 19465 13004 A6400000 		 addx %g0, %g0, %l3
 19466 13008 A6400001 		 addx %g0, %g1, %l3
 19467 1300c A6400002 		 addx %g0, %g2, %l3
 19468 13010 A6400003 		 addx %g0, %g3, %l3
 19469 13014 A6400004 		 addx %g0, %g4, %l3
 19470 13018 A6400005 		 addx %g0, %g5, %l3
 19471 1301c A6400006 		 addx %g0, %g6, %l3
 19472 13020 A6400007 		 addx %g0, %g7, %l3
 19473 13024 A6400008 		 addx %g0, %o0, %l3
 19474 13028 A6400009 		 addx %g0, %o1, %l3
 19475 1302c A640000A 		 addx %g0, %o2, %l3
 19476 13030 A640000B 		 addx %g0, %o3, %l3
 19477 13034 A640000C 		 addx %g0, %o4, %l3
 19478 13038 A640000D 		 addx %g0, %o5, %l3
 19479 1303c A640000E 		 addx %g0, %o6, %l3
 19480 13040 A640000F 		 addx %g0, %o7, %l3
 19481 13044 A6400010 		 addx %g0, %l0, %l3
 19482 13048 A6400011 		 addx %g0, %l1, %l3
 19483 1304c A6400012 		 addx %g0, %l2, %l3
 19484 13050 A6400013 		 addx %g0, %l3, %l3
 19485 13054 A6400014 		 addx %g0, %l4, %l3
 19486 13058 A6400015 		 addx %g0, %l5, %l3
 19487 1305c A6400016 		 addx %g0, %l6, %l3
 19488 13060 A6400017 		 addx %g0, %l7, %l3
 19489 13064 A6400018 		 addx %g0, %i0, %l3
 19490 13068 A6400019 		 addx %g0, %i1, %l3
 19491 1306c A640001A 		 addx %g0, %i2, %l3
 19492 13070 A640001B 		 addx %g0, %i3, %l3
 19493 13074 A640001C 		 addx %g0, %i4, %l3
 19494 13078 A640001D 		 addx %g0, %i5, %l3
 19495 1307c A640001E 		 addx %g0, %i6, %l3
 19496 13080 A640001F 		 addx %g0, %i7, %l3
 19497 13084 A6404000 		 addx %g1, %g0, %l3
 19498 13088 A6404001 		 addx %g1, %g1, %l3
 19499 1308c A6404002 		 addx %g1, %g2, %l3
 19500 13090 A6404003 		 addx %g1, %g3, %l3
 19501 13094 A6404004 		 addx %g1, %g4, %l3
 19502 13098 A6404005 		 addx %g1, %g5, %l3
 19503 1309c A6404006 		 addx %g1, %g6, %l3
 19504 130a0 A6404007 		 addx %g1, %g7, %l3
 19505 130a4 A6404008 		 addx %g1, %o0, %l3
 19506 130a8 A6404009 		 addx %g1, %o1, %l3
 19507 130ac A640400A 		 addx %g1, %o2, %l3
 19508 130b0 A640400B 		 addx %g1, %o3, %l3
 19509 130b4 A640400C 		 addx %g1, %o4, %l3
 19510 130b8 A640400D 		 addx %g1, %o5, %l3
 19511 130bc A640400E 		 addx %g1, %o6, %l3
 19512 130c0 A640400F 		 addx %g1, %o7, %l3
 19513 130c4 A6404010 		 addx %g1, %l0, %l3
 19514 130c8 A6404011 		 addx %g1, %l1, %l3
 19515 130cc A6404012 		 addx %g1, %l2, %l3
 19516 130d0 A6404013 		 addx %g1, %l3, %l3
 19517 130d4 A6404014 		 addx %g1, %l4, %l3
 19518 130d8 A6404015 		 addx %g1, %l5, %l3
 19519 130dc A6404016 		 addx %g1, %l6, %l3
 19520 130e0 A6404017 		 addx %g1, %l7, %l3
 19521 130e4 A6404018 		 addx %g1, %i0, %l3
 19522 130e8 A6404019 		 addx %g1, %i1, %l3
 19523 130ec A640401A 		 addx %g1, %i2, %l3
 19524 130f0 A640401B 		 addx %g1, %i3, %l3
 19525 130f4 A640401C 		 addx %g1, %i4, %l3
 19526 130f8 A640401D 		 addx %g1, %i5, %l3
 19527 130fc A640401E 		 addx %g1, %i6, %l3
 19528 13100 A640401F 		 addx %g1, %i7, %l3
 19529 13104 A6408000 		 addx %g2, %g0, %l3
 19530 13108 A6408001 		 addx %g2, %g1, %l3
 19531 1310c A6408002 		 addx %g2, %g2, %l3
 19532 13110 A6408003 		 addx %g2, %g3, %l3
 19533 13114 A6408004 		 addx %g2, %g4, %l3
 19534 13118 A6408005 		 addx %g2, %g5, %l3
 19535 1311c A6408006 		 addx %g2, %g6, %l3
 19536 13120 A6408007 		 addx %g2, %g7, %l3
 19537 13124 A6408008 		 addx %g2, %o0, %l3
 19538 13128 A6408009 		 addx %g2, %o1, %l3
 19539 1312c A640800A 		 addx %g2, %o2, %l3
 19540 13130 A640800B 		 addx %g2, %o3, %l3
 19541 13134 A640800C 		 addx %g2, %o4, %l3
 19542 13138 A640800D 		 addx %g2, %o5, %l3
 19543 1313c A640800E 		 addx %g2, %o6, %l3
 19544 13140 A640800F 		 addx %g2, %o7, %l3
 19545 13144 A6408010 		 addx %g2, %l0, %l3
 19546 13148 A6408011 		 addx %g2, %l1, %l3
 19547 1314c A6408012 		 addx %g2, %l2, %l3
 19548 13150 A6408013 		 addx %g2, %l3, %l3
 19549 13154 A6408014 		 addx %g2, %l4, %l3
 19550 13158 A6408015 		 addx %g2, %l5, %l3
