   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15026 eaa8 9DFD4009 		 zbytedpos %l5, %o1, %o6
 15027 eaac 9DFD400A 		 zbytedpos %l5, %o2, %o6
 15028 eab0 9DFD400B 		 zbytedpos %l5, %o3, %o6
 15029 eab4 9DFD400C 		 zbytedpos %l5, %o4, %o6
 15030 eab8 9DFD400D 		 zbytedpos %l5, %o5, %o6
 15031 eabc 9DFD400E 		 zbytedpos %l5, %o6, %o6
 15032 eac0 9DFD400F 		 zbytedpos %l5, %o7, %o6
 15033 eac4 9DFD4010 		 zbytedpos %l5, %l0, %o6
 15034 eac8 9DFD4011 		 zbytedpos %l5, %l1, %o6
 15035 eacc 9DFD4012 		 zbytedpos %l5, %l2, %o6
 15036 ead0 9DFD4013 		 zbytedpos %l5, %l3, %o6
 15037 ead4 9DFD4014 		 zbytedpos %l5, %l4, %o6
 15038 ead8 9DFD4015 		 zbytedpos %l5, %l5, %o6
 15039 eadc 9DFD4016 		 zbytedpos %l5, %l6, %o6
 15040 eae0 9DFD4017 		 zbytedpos %l5, %l7, %o6
 15041 eae4 9DFD4018 		 zbytedpos %l5, %i0, %o6
 15042 eae8 9DFD4019 		 zbytedpos %l5, %i1, %o6
 15043 eaec 9DFD401A 		 zbytedpos %l5, %i2, %o6
 15044 eaf0 9DFD401B 		 zbytedpos %l5, %i3, %o6
 15045 eaf4 9DFD401C 		 zbytedpos %l5, %i4, %o6
 15046 eaf8 9DFD401D 		 zbytedpos %l5, %i5, %o6
 15047 eafc 9DFD401E 		 zbytedpos %l5, %i6, %o6
 15048 eb00 9DFD401F 		 zbytedpos %l5, %i7, %o6
 15049 eb04 9DFD8000 		 zbytedpos %l6, %g0, %o6
 15050 eb08 9DFD8001 		 zbytedpos %l6, %g1, %o6
 15051 eb0c 9DFD8002 		 zbytedpos %l6, %g2, %o6
 15052 eb10 9DFD8003 		 zbytedpos %l6, %g3, %o6
 15053 eb14 9DFD8004 		 zbytedpos %l6, %g4, %o6
 15054 eb18 9DFD8005 		 zbytedpos %l6, %g5, %o6
 15055 eb1c 9DFD8006 		 zbytedpos %l6, %g6, %o6
 15056 eb20 9DFD8007 		 zbytedpos %l6, %g7, %o6
 15057 eb24 9DFD8008 		 zbytedpos %l6, %o0, %o6
 15058 eb28 9DFD8009 		 zbytedpos %l6, %o1, %o6
 15059 eb2c 9DFD800A 		 zbytedpos %l6, %o2, %o6
 15060 eb30 9DFD800B 		 zbytedpos %l6, %o3, %o6
 15061 eb34 9DFD800C 		 zbytedpos %l6, %o4, %o6
 15062 eb38 9DFD800D 		 zbytedpos %l6, %o5, %o6
 15063 eb3c 9DFD800E 		 zbytedpos %l6, %o6, %o6
 15064 eb40 9DFD800F 		 zbytedpos %l6, %o7, %o6
 15065 eb44 9DFD8010 		 zbytedpos %l6, %l0, %o6
 15066 eb48 9DFD8011 		 zbytedpos %l6, %l1, %o6
 15067 eb4c 9DFD8012 		 zbytedpos %l6, %l2, %o6
 15068 eb50 9DFD8013 		 zbytedpos %l6, %l3, %o6
 15069 eb54 9DFD8014 		 zbytedpos %l6, %l4, %o6
 15070 eb58 9DFD8015 		 zbytedpos %l6, %l5, %o6
 15071 eb5c 9DFD8016 		 zbytedpos %l6, %l6, %o6
 15072 eb60 9DFD8017 		 zbytedpos %l6, %l7, %o6
 15073 eb64 9DFD8018 		 zbytedpos %l6, %i0, %o6
 15074 eb68 9DFD8019 		 zbytedpos %l6, %i1, %o6
 15075 eb6c 9DFD801A 		 zbytedpos %l6, %i2, %o6
 15076 eb70 9DFD801B 		 zbytedpos %l6, %i3, %o6
 15077 eb74 9DFD801C 		 zbytedpos %l6, %i4, %o6
 15078 eb78 9DFD801D 		 zbytedpos %l6, %i5, %o6
 15079 eb7c 9DFD801E 		 zbytedpos %l6, %i6, %o6
 15080 eb80 9DFD801F 		 zbytedpos %l6, %i7, %o6
 15081 eb84 9DFDC000 		 zbytedpos %l7, %g0, %o6
 15082 eb88 9DFDC001 		 zbytedpos %l7, %g1, %o6
 15083 eb8c 9DFDC002 		 zbytedpos %l7, %g2, %o6
 15084 eb90 9DFDC003 		 zbytedpos %l7, %g3, %o6
 15085 eb94 9DFDC004 		 zbytedpos %l7, %g4, %o6
 15086 eb98 9DFDC005 		 zbytedpos %l7, %g5, %o6
 15087 eb9c 9DFDC006 		 zbytedpos %l7, %g6, %o6
 15088 eba0 9DFDC007 		 zbytedpos %l7, %g7, %o6
 15089 eba4 9DFDC008 		 zbytedpos %l7, %o0, %o6
 15090 eba8 9DFDC009 		 zbytedpos %l7, %o1, %o6
 15091 ebac 9DFDC00A 		 zbytedpos %l7, %o2, %o6
 15092 ebb0 9DFDC00B 		 zbytedpos %l7, %o3, %o6
 15093 ebb4 9DFDC00C 		 zbytedpos %l7, %o4, %o6
 15094 ebb8 9DFDC00D 		 zbytedpos %l7, %o5, %o6
 15095 ebbc 9DFDC00E 		 zbytedpos %l7, %o6, %o6
 15096 ebc0 9DFDC00F 		 zbytedpos %l7, %o7, %o6
 15097 ebc4 9DFDC010 		 zbytedpos %l7, %l0, %o6
 15098 ebc8 9DFDC011 		 zbytedpos %l7, %l1, %o6
 15099 ebcc 9DFDC012 		 zbytedpos %l7, %l2, %o6
 15100 ebd0 9DFDC013 		 zbytedpos %l7, %l3, %o6
 15101 ebd4 9DFDC014 		 zbytedpos %l7, %l4, %o6
 15102 ebd8 9DFDC015 		 zbytedpos %l7, %l5, %o6
 15103 ebdc 9DFDC016 		 zbytedpos %l7, %l6, %o6
 15104 ebe0 9DFDC017 		 zbytedpos %l7, %l7, %o6
 15105 ebe4 9DFDC018 		 zbytedpos %l7, %i0, %o6
 15106 ebe8 9DFDC019 		 zbytedpos %l7, %i1, %o6
 15107 ebec 9DFDC01A 		 zbytedpos %l7, %i2, %o6
 15108 ebf0 9DFDC01B 		 zbytedpos %l7, %i3, %o6
 15109 ebf4 9DFDC01C 		 zbytedpos %l7, %i4, %o6
 15110 ebf8 9DFDC01D 		 zbytedpos %l7, %i5, %o6
 15111 ebfc 9DFDC01E 		 zbytedpos %l7, %i6, %o6
 15112 ec00 9DFDC01F 		 zbytedpos %l7, %i7, %o6
 15113 ec04 9DFE0000 		 zbytedpos %i0, %g0, %o6
 15114 ec08 9DFE0001 		 zbytedpos %i0, %g1, %o6
 15115 ec0c 9DFE0002 		 zbytedpos %i0, %g2, %o6
 15116 ec10 9DFE0003 		 zbytedpos %i0, %g3, %o6
 15117 ec14 9DFE0004 		 zbytedpos %i0, %g4, %o6
 15118 ec18 9DFE0005 		 zbytedpos %i0, %g5, %o6
 15119 ec1c 9DFE0006 		 zbytedpos %i0, %g6, %o6
 15120 ec20 9DFE0007 		 zbytedpos %i0, %g7, %o6
 15121 ec24 9DFE0008 		 zbytedpos %i0, %o0, %o6
 15122 ec28 9DFE0009 		 zbytedpos %i0, %o1, %o6
 15123 ec2c 9DFE000A 		 zbytedpos %i0, %o2, %o6
 15124 ec30 9DFE000B 		 zbytedpos %i0, %o3, %o6
 15125 ec34 9DFE000C 		 zbytedpos %i0, %o4, %o6
 15126 ec38 9DFE000D 		 zbytedpos %i0, %o5, %o6
 15127 ec3c 9DFE000E 		 zbytedpos %i0, %o6, %o6
 15128 ec40 9DFE000F 		 zbytedpos %i0, %o7, %o6
 15129 ec44 9DFE0010 		 zbytedpos %i0, %l0, %o6
 15130 ec48 9DFE0011 		 zbytedpos %i0, %l1, %o6
 15131 ec4c 9DFE0012 		 zbytedpos %i0, %l2, %o6
 15132 ec50 9DFE0013 		 zbytedpos %i0, %l3, %o6
 15133 ec54 9DFE0014 		 zbytedpos %i0, %l4, %o6
 15134 ec58 9DFE0015 		 zbytedpos %i0, %l5, %o6
 15135 ec5c 9DFE0016 		 zbytedpos %i0, %l6, %o6
 15136 ec60 9DFE0017 		 zbytedpos %i0, %l7, %o6
 15137 ec64 9DFE0018 		 zbytedpos %i0, %i0, %o6
 15138 ec68 9DFE0019 		 zbytedpos %i0, %i1, %o6
 15139 ec6c 9DFE001A 		 zbytedpos %i0, %i2, %o6
 15140 ec70 9DFE001B 		 zbytedpos %i0, %i3, %o6
 15141 ec74 9DFE001C 		 zbytedpos %i0, %i4, %o6
 15142 ec78 9DFE001D 		 zbytedpos %i0, %i5, %o6
 15143 ec7c 9DFE001E 		 zbytedpos %i0, %i6, %o6
 15144 ec80 9DFE001F 		 zbytedpos %i0, %i7, %o6
 15145 ec84 9DFE4000 		 zbytedpos %i1, %g0, %o6
 15146 ec88 9DFE4001 		 zbytedpos %i1, %g1, %o6
 15147 ec8c 9DFE4002 		 zbytedpos %i1, %g2, %o6
 15148 ec90 9DFE4003 		 zbytedpos %i1, %g3, %o6
 15149 ec94 9DFE4004 		 zbytedpos %i1, %g4, %o6
 15150 ec98 9DFE4005 		 zbytedpos %i1, %g5, %o6
 15151 ec9c 9DFE4006 		 zbytedpos %i1, %g6, %o6
 15152 eca0 9DFE4007 		 zbytedpos %i1, %g7, %o6
 15153 eca4 9DFE4008 		 zbytedpos %i1, %o0, %o6
 15154 eca8 9DFE4009 		 zbytedpos %i1, %o1, %o6
 15155 ecac 9DFE400A 		 zbytedpos %i1, %o2, %o6
 15156 ecb0 9DFE400B 		 zbytedpos %i1, %o3, %o6
 15157 ecb4 9DFE400C 		 zbytedpos %i1, %o4, %o6
 15158 ecb8 9DFE400D 		 zbytedpos %i1, %o5, %o6
 15159 ecbc 9DFE400E 		 zbytedpos %i1, %o6, %o6
 15160 ecc0 9DFE400F 		 zbytedpos %i1, %o7, %o6
 15161 ecc4 9DFE4010 		 zbytedpos %i1, %l0, %o6
 15162 ecc8 9DFE4011 		 zbytedpos %i1, %l1, %o6
 15163 eccc 9DFE4012 		 zbytedpos %i1, %l2, %o6
 15164 ecd0 9DFE4013 		 zbytedpos %i1, %l3, %o6
 15165 ecd4 9DFE4014 		 zbytedpos %i1, %l4, %o6
 15166 ecd8 9DFE4015 		 zbytedpos %i1, %l5, %o6
 15167 ecdc 9DFE4016 		 zbytedpos %i1, %l6, %o6
 15168 ece0 9DFE4017 		 zbytedpos %i1, %l7, %o6
 15169 ece4 9DFE4018 		 zbytedpos %i1, %i0, %o6
 15170 ece8 9DFE4019 		 zbytedpos %i1, %i1, %o6
 15171 ecec 9DFE401A 		 zbytedpos %i1, %i2, %o6
 15172 ecf0 9DFE401B 		 zbytedpos %i1, %i3, %o6
 15173 ecf4 9DFE401C 		 zbytedpos %i1, %i4, %o6
 15174 ecf8 9DFE401D 		 zbytedpos %i1, %i5, %o6
 15175 ecfc 9DFE401E 		 zbytedpos %i1, %i6, %o6
 15176 ed00 9DFE401F 		 zbytedpos %i1, %i7, %o6
 15177 ed04 9DFE8000 		 zbytedpos %i2, %g0, %o6
 15178 ed08 9DFE8001 		 zbytedpos %i2, %g1, %o6
 15179 ed0c 9DFE8002 		 zbytedpos %i2, %g2, %o6
 15180 ed10 9DFE8003 		 zbytedpos %i2, %g3, %o6
 15181 ed14 9DFE8004 		 zbytedpos %i2, %g4, %o6
 15182 ed18 9DFE8005 		 zbytedpos %i2, %g5, %o6
 15183 ed1c 9DFE8006 		 zbytedpos %i2, %g6, %o6
 15184 ed20 9DFE8007 		 zbytedpos %i2, %g7, %o6
 15185 ed24 9DFE8008 		 zbytedpos %i2, %o0, %o6
 15186 ed28 9DFE8009 		 zbytedpos %i2, %o1, %o6
 15187 ed2c 9DFE800A 		 zbytedpos %i2, %o2, %o6
 15188 ed30 9DFE800B 		 zbytedpos %i2, %o3, %o6
 15189 ed34 9DFE800C 		 zbytedpos %i2, %o4, %o6
 15190 ed38 9DFE800D 		 zbytedpos %i2, %o5, %o6
 15191 ed3c 9DFE800E 		 zbytedpos %i2, %o6, %o6
 15192 ed40 9DFE800F 		 zbytedpos %i2, %o7, %o6
 15193 ed44 9DFE8010 		 zbytedpos %i2, %l0, %o6
 15194 ed48 9DFE8011 		 zbytedpos %i2, %l1, %o6
 15195 ed4c 9DFE8012 		 zbytedpos %i2, %l2, %o6
 15196 ed50 9DFE8013 		 zbytedpos %i2, %l3, %o6
 15197 ed54 9DFE8014 		 zbytedpos %i2, %l4, %o6
 15198 ed58 9DFE8015 		 zbytedpos %i2, %l5, %o6
 15199 ed5c 9DFE8016 		 zbytedpos %i2, %l6, %o6
 15200 ed60 9DFE8017 		 zbytedpos %i2, %l7, %o6
 15201 ed64 9DFE8018 		 zbytedpos %i2, %i0, %o6
 15202 ed68 9DFE8019 		 zbytedpos %i2, %i1, %o6
 15203 ed6c 9DFE801A 		 zbytedpos %i2, %i2, %o6
 15204 ed70 9DFE801B 		 zbytedpos %i2, %i3, %o6
 15205 ed74 9DFE801C 		 zbytedpos %i2, %i4, %o6
 15206 ed78 9DFE801D 		 zbytedpos %i2, %i5, %o6
 15207 ed7c 9DFE801E 		 zbytedpos %i2, %i6, %o6
 15208 ed80 9DFE801F 		 zbytedpos %i2, %i7, %o6
 15209 ed84 9DFEC000 		 zbytedpos %i3, %g0, %o6
 15210 ed88 9DFEC001 		 zbytedpos %i3, %g1, %o6
 15211 ed8c 9DFEC002 		 zbytedpos %i3, %g2, %o6
 15212 ed90 9DFEC003 		 zbytedpos %i3, %g3, %o6
 15213 ed94 9DFEC004 		 zbytedpos %i3, %g4, %o6
 15214 ed98 9DFEC005 		 zbytedpos %i3, %g5, %o6
 15215 ed9c 9DFEC006 		 zbytedpos %i3, %g6, %o6
 15216 eda0 9DFEC007 		 zbytedpos %i3, %g7, %o6
 15217 eda4 9DFEC008 		 zbytedpos %i3, %o0, %o6
 15218 eda8 9DFEC009 		 zbytedpos %i3, %o1, %o6
 15219 edac 9DFEC00A 		 zbytedpos %i3, %o2, %o6
 15220 edb0 9DFEC00B 		 zbytedpos %i3, %o3, %o6
 15221 edb4 9DFEC00C 		 zbytedpos %i3, %o4, %o6
 15222 edb8 9DFEC00D 		 zbytedpos %i3, %o5, %o6
 15223 edbc 9DFEC00E 		 zbytedpos %i3, %o6, %o6
 15224 edc0 9DFEC00F 		 zbytedpos %i3, %o7, %o6
 15225 edc4 9DFEC010 		 zbytedpos %i3, %l0, %o6
 15226 edc8 9DFEC011 		 zbytedpos %i3, %l1, %o6
 15227 edcc 9DFEC012 		 zbytedpos %i3, %l2, %o6
 15228 edd0 9DFEC013 		 zbytedpos %i3, %l3, %o6
 15229 edd4 9DFEC014 		 zbytedpos %i3, %l4, %o6
 15230 edd8 9DFEC015 		 zbytedpos %i3, %l5, %o6
 15231 eddc 9DFEC016 		 zbytedpos %i3, %l6, %o6
 15232 ede0 9DFEC017 		 zbytedpos %i3, %l7, %o6
 15233 ede4 9DFEC018 		 zbytedpos %i3, %i0, %o6
 15234 ede8 9DFEC019 		 zbytedpos %i3, %i1, %o6
 15235 edec 9DFEC01A 		 zbytedpos %i3, %i2, %o6
 15236 edf0 9DFEC01B 		 zbytedpos %i3, %i3, %o6
 15237 edf4 9DFEC01C 		 zbytedpos %i3, %i4, %o6
 15238 edf8 9DFEC01D 		 zbytedpos %i3, %i5, %o6
 15239 edfc 9DFEC01E 		 zbytedpos %i3, %i6, %o6
 15240 ee00 9DFEC01F 		 zbytedpos %i3, %i7, %o6
 15241 ee04 9DFF0000 		 zbytedpos %i4, %g0, %o6
 15242 ee08 9DFF0001 		 zbytedpos %i4, %g1, %o6
 15243 ee0c 9DFF0002 		 zbytedpos %i4, %g2, %o6
 15244 ee10 9DFF0003 		 zbytedpos %i4, %g3, %o6
 15245 ee14 9DFF0004 		 zbytedpos %i4, %g4, %o6
 15246 ee18 9DFF0005 		 zbytedpos %i4, %g5, %o6
 15247 ee1c 9DFF0006 		 zbytedpos %i4, %g6, %o6
 15248 ee20 9DFF0007 		 zbytedpos %i4, %g7, %o6
 15249 ee24 9DFF0008 		 zbytedpos %i4, %o0, %o6
 15250 ee28 9DFF0009 		 zbytedpos %i4, %o1, %o6
 15251 ee2c 9DFF000A 		 zbytedpos %i4, %o2, %o6
 15252 ee30 9DFF000B 		 zbytedpos %i4, %o3, %o6
 15253 ee34 9DFF000C 		 zbytedpos %i4, %o4, %o6
 15254 ee38 9DFF000D 		 zbytedpos %i4, %o5, %o6
 15255 ee3c 9DFF000E 		 zbytedpos %i4, %o6, %o6
 15256 ee40 9DFF000F 		 zbytedpos %i4, %o7, %o6
 15257 ee44 9DFF0010 		 zbytedpos %i4, %l0, %o6
 15258 ee48 9DFF0011 		 zbytedpos %i4, %l1, %o6
 15259 ee4c 9DFF0012 		 zbytedpos %i4, %l2, %o6
 15260 ee50 9DFF0013 		 zbytedpos %i4, %l3, %o6
 15261 ee54 9DFF0014 		 zbytedpos %i4, %l4, %o6
 15262 ee58 9DFF0015 		 zbytedpos %i4, %l5, %o6
 15263 ee5c 9DFF0016 		 zbytedpos %i4, %l6, %o6
 15264 ee60 9DFF0017 		 zbytedpos %i4, %l7, %o6
 15265 ee64 9DFF0018 		 zbytedpos %i4, %i0, %o6
 15266 ee68 9DFF0019 		 zbytedpos %i4, %i1, %o6
 15267 ee6c 9DFF001A 		 zbytedpos %i4, %i2, %o6
 15268 ee70 9DFF001B 		 zbytedpos %i4, %i3, %o6
 15269 ee74 9DFF001C 		 zbytedpos %i4, %i4, %o6
 15270 ee78 9DFF001D 		 zbytedpos %i4, %i5, %o6
 15271 ee7c 9DFF001E 		 zbytedpos %i4, %i6, %o6
 15272 ee80 9DFF001F 		 zbytedpos %i4, %i7, %o6
 15273 ee84 9DFF4000 		 zbytedpos %i5, %g0, %o6
 15274 ee88 9DFF4001 		 zbytedpos %i5, %g1, %o6
 15275 ee8c 9DFF4002 		 zbytedpos %i5, %g2, %o6
 15276 ee90 9DFF4003 		 zbytedpos %i5, %g3, %o6
 15277 ee94 9DFF4004 		 zbytedpos %i5, %g4, %o6
 15278 ee98 9DFF4005 		 zbytedpos %i5, %g5, %o6
 15279 ee9c 9DFF4006 		 zbytedpos %i5, %g6, %o6
 15280 eea0 9DFF4007 		 zbytedpos %i5, %g7, %o6
 15281 eea4 9DFF4008 		 zbytedpos %i5, %o0, %o6
 15282 eea8 9DFF4009 		 zbytedpos %i5, %o1, %o6
 15283 eeac 9DFF400A 		 zbytedpos %i5, %o2, %o6
 15284 eeb0 9DFF400B 		 zbytedpos %i5, %o3, %o6
 15285 eeb4 9DFF400C 		 zbytedpos %i5, %o4, %o6
 15286 eeb8 9DFF400D 		 zbytedpos %i5, %o5, %o6
 15287 eebc 9DFF400E 		 zbytedpos %i5, %o6, %o6
 15288 eec0 9DFF400F 		 zbytedpos %i5, %o7, %o6
 15289 eec4 9DFF4010 		 zbytedpos %i5, %l0, %o6
 15290 eec8 9DFF4011 		 zbytedpos %i5, %l1, %o6
 15291 eecc 9DFF4012 		 zbytedpos %i5, %l2, %o6
 15292 eed0 9DFF4013 		 zbytedpos %i5, %l3, %o6
 15293 eed4 9DFF4014 		 zbytedpos %i5, %l4, %o6
 15294 eed8 9DFF4015 		 zbytedpos %i5, %l5, %o6
 15295 eedc 9DFF4016 		 zbytedpos %i5, %l6, %o6
 15296 eee0 9DFF4017 		 zbytedpos %i5, %l7, %o6
 15297 eee4 9DFF4018 		 zbytedpos %i5, %i0, %o6
 15298 eee8 9DFF4019 		 zbytedpos %i5, %i1, %o6
 15299 eeec 9DFF401A 		 zbytedpos %i5, %i2, %o6
 15300 eef0 9DFF401B 		 zbytedpos %i5, %i3, %o6
 15301 eef4 9DFF401C 		 zbytedpos %i5, %i4, %o6
 15302 eef8 9DFF401D 		 zbytedpos %i5, %i5, %o6
 15303 eefc 9DFF401E 		 zbytedpos %i5, %i6, %o6
 15304 ef00 9DFF401F 		 zbytedpos %i5, %i7, %o6
 15305 ef04 9DFF8000 		 zbytedpos %i6, %g0, %o6
 15306 ef08 9DFF8001 		 zbytedpos %i6, %g1, %o6
 15307 ef0c 9DFF8002 		 zbytedpos %i6, %g2, %o6
 15308 ef10 9DFF8003 		 zbytedpos %i6, %g3, %o6
 15309 ef14 9DFF8004 		 zbytedpos %i6, %g4, %o6
 15310 ef18 9DFF8005 		 zbytedpos %i6, %g5, %o6
 15311 ef1c 9DFF8006 		 zbytedpos %i6, %g6, %o6
 15312 ef20 9DFF8007 		 zbytedpos %i6, %g7, %o6
 15313 ef24 9DFF8008 		 zbytedpos %i6, %o0, %o6
 15314 ef28 9DFF8009 		 zbytedpos %i6, %o1, %o6
 15315 ef2c 9DFF800A 		 zbytedpos %i6, %o2, %o6
 15316 ef30 9DFF800B 		 zbytedpos %i6, %o3, %o6
 15317 ef34 9DFF800C 		 zbytedpos %i6, %o4, %o6
 15318 ef38 9DFF800D 		 zbytedpos %i6, %o5, %o6
 15319 ef3c 9DFF800E 		 zbytedpos %i6, %o6, %o6
 15320 ef40 9DFF800F 		 zbytedpos %i6, %o7, %o6
 15321 ef44 9DFF8010 		 zbytedpos %i6, %l0, %o6
 15322 ef48 9DFF8011 		 zbytedpos %i6, %l1, %o6
 15323 ef4c 9DFF8012 		 zbytedpos %i6, %l2, %o6
 15324 ef50 9DFF8013 		 zbytedpos %i6, %l3, %o6
 15325 ef54 9DFF8014 		 zbytedpos %i6, %l4, %o6
 15326 ef58 9DFF8015 		 zbytedpos %i6, %l5, %o6
 15327 ef5c 9DFF8016 		 zbytedpos %i6, %l6, %o6
 15328 ef60 9DFF8017 		 zbytedpos %i6, %l7, %o6
 15329 ef64 9DFF8018 		 zbytedpos %i6, %i0, %o6
 15330 ef68 9DFF8019 		 zbytedpos %i6, %i1, %o6
 15331 ef6c 9DFF801A 		 zbytedpos %i6, %i2, %o6
 15332 ef70 9DFF801B 		 zbytedpos %i6, %i3, %o6
 15333 ef74 9DFF801C 		 zbytedpos %i6, %i4, %o6
 15334 ef78 9DFF801D 		 zbytedpos %i6, %i5, %o6
 15335 ef7c 9DFF801E 		 zbytedpos %i6, %i6, %o6
 15336 ef80 9DFF801F 		 zbytedpos %i6, %i7, %o6
 15337 ef84 9DFFC000 		 zbytedpos %i7, %g0, %o6
 15338 ef88 9DFFC001 		 zbytedpos %i7, %g1, %o6
 15339 ef8c 9DFFC002 		 zbytedpos %i7, %g2, %o6
 15340 ef90 9DFFC003 		 zbytedpos %i7, %g3, %o6
 15341 ef94 9DFFC004 		 zbytedpos %i7, %g4, %o6
 15342 ef98 9DFFC005 		 zbytedpos %i7, %g5, %o6
 15343 ef9c 9DFFC006 		 zbytedpos %i7, %g6, %o6
 15344 efa0 9DFFC007 		 zbytedpos %i7, %g7, %o6
 15345 efa4 9DFFC008 		 zbytedpos %i7, %o0, %o6
 15346 efa8 9DFFC009 		 zbytedpos %i7, %o1, %o6
 15347 efac 9DFFC00A 		 zbytedpos %i7, %o2, %o6
 15348 efb0 9DFFC00B 		 zbytedpos %i7, %o3, %o6
 15349 efb4 9DFFC00C 		 zbytedpos %i7, %o4, %o6
 15350 efb8 9DFFC00D 		 zbytedpos %i7, %o5, %o6
 15351 efbc 9DFFC00E 		 zbytedpos %i7, %o6, %o6
 15352 efc0 9DFFC00F 		 zbytedpos %i7, %o7, %o6
 15353 efc4 9DFFC010 		 zbytedpos %i7, %l0, %o6
 15354 efc8 9DFFC011 		 zbytedpos %i7, %l1, %o6
 15355 efcc 9DFFC012 		 zbytedpos %i7, %l2, %o6
 15356 efd0 9DFFC013 		 zbytedpos %i7, %l3, %o6
 15357 efd4 9DFFC014 		 zbytedpos %i7, %l4, %o6
 15358 efd8 9DFFC015 		 zbytedpos %i7, %l5, %o6
 15359 efdc 9DFFC016 		 zbytedpos %i7, %l6, %o6
 15360 efe0 9DFFC017 		 zbytedpos %i7, %l7, %o6
 15361 efe4 9DFFC018 		 zbytedpos %i7, %i0, %o6
 15362 efe8 9DFFC019 		 zbytedpos %i7, %i1, %o6
 15363 efec 9DFFC01A 		 zbytedpos %i7, %i2, %o6
 15364 eff0 9DFFC01B 		 zbytedpos %i7, %i3, %o6
 15365 eff4 9DFFC01C 		 zbytedpos %i7, %i4, %o6
 15366 eff8 9DFFC01D 		 zbytedpos %i7, %i5, %o6
 15367 effc 9DFFC01E 		 zbytedpos %i7, %i6, %o6
 15368 f000 9DFFC01F 		 zbytedpos %i7, %i7, %o6
 15369 f004 9FF80000 		 zbytedpos %g0, %g0, %o7
 15370 f008 9FF80001 		 zbytedpos %g0, %g1, %o7
 15371 f00c 9FF80002 		 zbytedpos %g0, %g2, %o7
 15372 f010 9FF80003 		 zbytedpos %g0, %g3, %o7
 15373 f014 9FF80004 		 zbytedpos %g0, %g4, %o7
 15374 f018 9FF80005 		 zbytedpos %g0, %g5, %o7
 15375 f01c 9FF80006 		 zbytedpos %g0, %g6, %o7
 15376 f020 9FF80007 		 zbytedpos %g0, %g7, %o7
 15377 f024 9FF80008 		 zbytedpos %g0, %o0, %o7
 15378 f028 9FF80009 		 zbytedpos %g0, %o1, %o7
 15379 f02c 9FF8000A 		 zbytedpos %g0, %o2, %o7
 15380 f030 9FF8000B 		 zbytedpos %g0, %o3, %o7
 15381 f034 9FF8000C 		 zbytedpos %g0, %o4, %o7
 15382 f038 9FF8000D 		 zbytedpos %g0, %o5, %o7
 15383 f03c 9FF8000E 		 zbytedpos %g0, %o6, %o7
 15384 f040 9FF8000F 		 zbytedpos %g0, %o7, %o7
 15385 f044 9FF80010 		 zbytedpos %g0, %l0, %o7
 15386 f048 9FF80011 		 zbytedpos %g0, %l1, %o7
 15387 f04c 9FF80012 		 zbytedpos %g0, %l2, %o7
 15388 f050 9FF80013 		 zbytedpos %g0, %l3, %o7
 15389 f054 9FF80014 		 zbytedpos %g0, %l4, %o7
 15390 f058 9FF80015 		 zbytedpos %g0, %l5, %o7
 15391 f05c 9FF80016 		 zbytedpos %g0, %l6, %o7
 15392 f060 9FF80017 		 zbytedpos %g0, %l7, %o7
 15393 f064 9FF80018 		 zbytedpos %g0, %i0, %o7
 15394 f068 9FF80019 		 zbytedpos %g0, %i1, %o7
 15395 f06c 9FF8001A 		 zbytedpos %g0, %i2, %o7
 15396 f070 9FF8001B 		 zbytedpos %g0, %i3, %o7
 15397 f074 9FF8001C 		 zbytedpos %g0, %i4, %o7
 15398 f078 9FF8001D 		 zbytedpos %g0, %i5, %o7
 15399 f07c 9FF8001E 		 zbytedpos %g0, %i6, %o7
 15400 f080 9FF8001F 		 zbytedpos %g0, %i7, %o7
 15401 f084 9FF84000 		 zbytedpos %g1, %g0, %o7
 15402 f088 9FF84001 		 zbytedpos %g1, %g1, %o7
 15403 f08c 9FF84002 		 zbytedpos %g1, %g2, %o7
 15404 f090 9FF84003 		 zbytedpos %g1, %g3, %o7
 15405 f094 9FF84004 		 zbytedpos %g1, %g4, %o7
 15406 f098 9FF84005 		 zbytedpos %g1, %g5, %o7
 15407 f09c 9FF84006 		 zbytedpos %g1, %g6, %o7
 15408 f0a0 9FF84007 		 zbytedpos %g1, %g7, %o7
 15409 f0a4 9FF84008 		 zbytedpos %g1, %o0, %o7
 15410 f0a8 9FF84009 		 zbytedpos %g1, %o1, %o7
 15411 f0ac 9FF8400A 		 zbytedpos %g1, %o2, %o7
 15412 f0b0 9FF8400B 		 zbytedpos %g1, %o3, %o7
 15413 f0b4 9FF8400C 		 zbytedpos %g1, %o4, %o7
 15414 f0b8 9FF8400D 		 zbytedpos %g1, %o5, %o7
 15415 f0bc 9FF8400E 		 zbytedpos %g1, %o6, %o7
 15416 f0c0 9FF8400F 		 zbytedpos %g1, %o7, %o7
 15417 f0c4 9FF84010 		 zbytedpos %g1, %l0, %o7
 15418 f0c8 9FF84011 		 zbytedpos %g1, %l1, %o7
 15419 f0cc 9FF84012 		 zbytedpos %g1, %l2, %o7
 15420 f0d0 9FF84013 		 zbytedpos %g1, %l3, %o7
