   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 21748              		 stdcq %cq, %g7, %o3
 21749              		 stdcq %cq, %g7, %o4
 21750              		 stdcq %cq, %g7, %o5
 21751              		 stdcq %cq, %g7, %o6
 21752              		 stdcq %cq, %g7, %o7
 21753              		 stdcq %cq, %g7, %l0
 21754              		 stdcq %cq, %g7, %l1
 21755              		 stdcq %cq, %g7, %l2
 21756              		 stdcq %cq, %g7, %l3
 21757              		 stdcq %cq, %g7, %l4
 21758              		 stdcq %cq, %g7, %l5
 21759              		 stdcq %cq, %g7, %l6
 21760              		 stdcq %cq, %g7, %l7
 21761              		 stdcq %cq, %g7, %i0
 21762              		 stdcq %cq, %g7, %i1
 21763              		 stdcq %cq, %g7, %i2
 21764              		 stdcq %cq, %g7, %i3
 21765              		 stdcq %cq, %g7, %i4
 21766              		 stdcq %cq, %g7, %i5
 21767              		 stdcq %cq, %g7, %i6
 21768              		 stdcq %cq, %g7, %i7
 21769              		 stdcq %cq, %o0, %g0
 21770              		 stdcq %cq, %o0, %g1
 21771              		 stdcq %cq, %o0, %g2
 21772              		 stdcq %cq, %o0, %g3
 21773              		 stdcq %cq, %o0, %g4
 21774              		 stdcq %cq, %o0, %g5
 21775              		 stdcq %cq, %o0, %g6
 21776              		 stdcq %cq, %o0, %g7
 21777              		 stdcq %cq, %o0, %o0
 21778              		 stdcq %cq, %o0, %o1
 21779              		 stdcq %cq, %o0, %o2
 21780              		 stdcq %cq, %o0, %o3
 21781              		 stdcq %cq, %o0, %o4
 21782              		 stdcq %cq, %o0, %o5
 21783              		 stdcq %cq, %o0, %o6
 21784              		 stdcq %cq, %o0, %o7
 21785              		 stdcq %cq, %o0, %l0
 21786              		 stdcq %cq, %o0, %l1
 21787              		 stdcq %cq, %o0, %l2
 21788              		 stdcq %cq, %o0, %l3
 21789              		 stdcq %cq, %o0, %l4
 21790              		 stdcq %cq, %o0, %l5
 21791              		 stdcq %cq, %o0, %l6
 21792              		 stdcq %cq, %o0, %l7
 21793              		 stdcq %cq, %o0, %i0
 21794              		 stdcq %cq, %o0, %i1
 21795              		 stdcq %cq, %o0, %i2
 21796              		 stdcq %cq, %o0, %i3
 21797              		 stdcq %cq, %o0, %i4
 21798              		 stdcq %cq, %o0, %i5
 21799              		 stdcq %cq, %o0, %i6
 21800              		 stdcq %cq, %o0, %i7
 21801              		 stdcq %cq, %o1, %g0
 21802              		 stdcq %cq, %o1, %g1
 21803              		 stdcq %cq, %o1, %g2
 21804              		 stdcq %cq, %o1, %g3
 21805              		 stdcq %cq, %o1, %g4
 21806              		 stdcq %cq, %o1, %g5
 21807              		 stdcq %cq, %o1, %g6
 21808              		 stdcq %cq, %o1, %g7
 21809              		 stdcq %cq, %o1, %o0
 21810              		 stdcq %cq, %o1, %o1
 21811              		 stdcq %cq, %o1, %o2
 21812              		 stdcq %cq, %o1, %o3
 21813              		 stdcq %cq, %o1, %o4
 21814              		 stdcq %cq, %o1, %o5
 21815              		 stdcq %cq, %o1, %o6
 21816              		 stdcq %cq, %o1, %o7
 21817              		 stdcq %cq, %o1, %l0
 21818              		 stdcq %cq, %o1, %l1
 21819              		 stdcq %cq, %o1, %l2
 21820              		 stdcq %cq, %o1, %l3
 21821              		 stdcq %cq, %o1, %l4
 21822              		 stdcq %cq, %o1, %l5
 21823              		 stdcq %cq, %o1, %l6
 21824              		 stdcq %cq, %o1, %l7
 21825              		 stdcq %cq, %o1, %i0
 21826              		 stdcq %cq, %o1, %i1
 21827              		 stdcq %cq, %o1, %i2
 21828              		 stdcq %cq, %o1, %i3
 21829              		 stdcq %cq, %o1, %i4
 21830              		 stdcq %cq, %o1, %i5
 21831              		 stdcq %cq, %o1, %i6
 21832              		 stdcq %cq, %o1, %i7
 21833              		 stdcq %cq, %o2, %g0
 21834              		 stdcq %cq, %o2, %g1
 21835              		 stdcq %cq, %o2, %g2
 21836              		 stdcq %cq, %o2, %g3
 21837              		 stdcq %cq, %o2, %g4
 21838              		 stdcq %cq, %o2, %g5
 21839              		 stdcq %cq, %o2, %g6
 21840              		 stdcq %cq, %o2, %g7
 21841              		 stdcq %cq, %o2, %o0
 21842              		 stdcq %cq, %o2, %o1
 21843              		 stdcq %cq, %o2, %o2
 21844              		 stdcq %cq, %o2, %o3
 21845              		 stdcq %cq, %o2, %o4
 21846              		 stdcq %cq, %o2, %o5
 21847              		 stdcq %cq, %o2, %o6
 21848              		 stdcq %cq, %o2, %o7
 21849              		 stdcq %cq, %o2, %l0
 21850              		 stdcq %cq, %o2, %l1
 21851              		 stdcq %cq, %o2, %l2
 21852              		 stdcq %cq, %o2, %l3
 21853              		 stdcq %cq, %o2, %l4
 21854              		 stdcq %cq, %o2, %l5
 21855              		 stdcq %cq, %o2, %l6
 21856              		 stdcq %cq, %o2, %l7
 21857              		 stdcq %cq, %o2, %i0
 21858              		 stdcq %cq, %o2, %i1
 21859              		 stdcq %cq, %o2, %i2
 21860              		 stdcq %cq, %o2, %i3
 21861              		 stdcq %cq, %o2, %i4
 21862              		 stdcq %cq, %o2, %i5
 21863              		 stdcq %cq, %o2, %i6
 21864              		 stdcq %cq, %o2, %i7
 21865              		 stdcq %cq, %o3, %g0
 21866              		 stdcq %cq, %o3, %g1
 21867              		 stdcq %cq, %o3, %g2
 21868              		 stdcq %cq, %o3, %g3
 21869              		 stdcq %cq, %o3, %g4
 21870              		 stdcq %cq, %o3, %g5
 21871              		 stdcq %cq, %o3, %g6
 21872              		 stdcq %cq, %o3, %g7
 21873              		 stdcq %cq, %o3, %o0
 21874              		 stdcq %cq, %o3, %o1
 21875              		 stdcq %cq, %o3, %o2
 21876              		 stdcq %cq, %o3, %o3
 21877              		 stdcq %cq, %o3, %o4
 21878              		 stdcq %cq, %o3, %o5
 21879              		 stdcq %cq, %o3, %o6
 21880              		 stdcq %cq, %o3, %o7
 21881              		 stdcq %cq, %o3, %l0
 21882              		 stdcq %cq, %o3, %l1
 21883              		 stdcq %cq, %o3, %l2
 21884              		 stdcq %cq, %o3, %l3
 21885              		 stdcq %cq, %o3, %l4
 21886              		 stdcq %cq, %o3, %l5
 21887              		 stdcq %cq, %o3, %l6
 21888              		 stdcq %cq, %o3, %l7
 21889              		 stdcq %cq, %o3, %i0
 21890              		 stdcq %cq, %o3, %i1
 21891              		 stdcq %cq, %o3, %i2
 21892              		 stdcq %cq, %o3, %i3
 21893              		 stdcq %cq, %o3, %i4
 21894              		 stdcq %cq, %o3, %i5
 21895              		 stdcq %cq, %o3, %i6
 21896              		 stdcq %cq, %o3, %i7
 21897              		 stdcq %cq, %o4, %g0
 21898              		 stdcq %cq, %o4, %g1
 21899              		 stdcq %cq, %o4, %g2
 21900              		 stdcq %cq, %o4, %g3
 21901              		 stdcq %cq, %o4, %g4
 21902              		 stdcq %cq, %o4, %g5
 21903              		 stdcq %cq, %o4, %g6
 21904              		 stdcq %cq, %o4, %g7
 21905              		 stdcq %cq, %o4, %o0
 21906              		 stdcq %cq, %o4, %o1
 21907              		 stdcq %cq, %o4, %o2
 21908              		 stdcq %cq, %o4, %o3
 21909              		 stdcq %cq, %o4, %o4
 21910              		 stdcq %cq, %o4, %o5
 21911              		 stdcq %cq, %o4, %o6
 21912              		 stdcq %cq, %o4, %o7
 21913              		 stdcq %cq, %o4, %l0
 21914              		 stdcq %cq, %o4, %l1
 21915              		 stdcq %cq, %o4, %l2
 21916              		 stdcq %cq, %o4, %l3
 21917              		 stdcq %cq, %o4, %l4
 21918              		 stdcq %cq, %o4, %l5
 21919              		 stdcq %cq, %o4, %l6
 21920              		 stdcq %cq, %o4, %l7
 21921              		 stdcq %cq, %o4, %i0
 21922              		 stdcq %cq, %o4, %i1
 21923              		 stdcq %cq, %o4, %i2
 21924              		 stdcq %cq, %o4, %i3
 21925              		 stdcq %cq, %o4, %i4
 21926              		 stdcq %cq, %o4, %i5
 21927              		 stdcq %cq, %o4, %i6
 21928              		 stdcq %cq, %o4, %i7
 21929              		 stdcq %cq, %o5, %g0
 21930              		 stdcq %cq, %o5, %g1
 21931              		 stdcq %cq, %o5, %g2
 21932              		 stdcq %cq, %o5, %g3
 21933              		 stdcq %cq, %o5, %g4
 21934              		 stdcq %cq, %o5, %g5
 21935              		 stdcq %cq, %o5, %g6
 21936              		 stdcq %cq, %o5, %g7
 21937              		 stdcq %cq, %o5, %o0
 21938              		 stdcq %cq, %o5, %o1
 21939              		 stdcq %cq, %o5, %o2
 21940              		 stdcq %cq, %o5, %o3
 21941              		 stdcq %cq, %o5, %o4
 21942              		 stdcq %cq, %o5, %o5
 21943              		 stdcq %cq, %o5, %o6
 21944              		 stdcq %cq, %o5, %o7
 21945              		 stdcq %cq, %o5, %l0
 21946              		 stdcq %cq, %o5, %l1
 21947              		 stdcq %cq, %o5, %l2
 21948              		 stdcq %cq, %o5, %l3
 21949              		 stdcq %cq, %o5, %l4
 21950              		 stdcq %cq, %o5, %l5
 21951              		 stdcq %cq, %o5, %l6
 21952              		 stdcq %cq, %o5, %l7
 21953              		 stdcq %cq, %o5, %i0
 21954              		 stdcq %cq, %o5, %i1
 21955              		 stdcq %cq, %o5, %i2
 21956              		 stdcq %cq, %o5, %i3
 21957              		 stdcq %cq, %o5, %i4
 21958              		 stdcq %cq, %o5, %i5
 21959              		 stdcq %cq, %o5, %i6
 21960              		 stdcq %cq, %o5, %i7
 21961              		 stdcq %cq, %o6, %g0
 21962              		 stdcq %cq, %o6, %g1
 21963              		 stdcq %cq, %o6, %g2
 21964              		 stdcq %cq, %o6, %g3
 21965              		 stdcq %cq, %o6, %g4
 21966              		 stdcq %cq, %o6, %g5
 21967              		 stdcq %cq, %o6, %g6
 21968              		 stdcq %cq, %o6, %g7
 21969              		 stdcq %cq, %o6, %o0
 21970              		 stdcq %cq, %o6, %o1
 21971              		 stdcq %cq, %o6, %o2
 21972              		 stdcq %cq, %o6, %o3
 21973              		 stdcq %cq, %o6, %o4
 21974              		 stdcq %cq, %o6, %o5
 21975              		 stdcq %cq, %o6, %o6
 21976              		 stdcq %cq, %o6, %o7
 21977              		 stdcq %cq, %o6, %l0
 21978              		 stdcq %cq, %o6, %l1
 21979              		 stdcq %cq, %o6, %l2
 21980              		 stdcq %cq, %o6, %l3
 21981              		 stdcq %cq, %o6, %l4
 21982              		 stdcq %cq, %o6, %l5
 21983              		 stdcq %cq, %o6, %l6
 21984              		 stdcq %cq, %o6, %l7
 21985              		 stdcq %cq, %o6, %i0
 21986              		 stdcq %cq, %o6, %i1
 21987              		 stdcq %cq, %o6, %i2
 21988              		 stdcq %cq, %o6, %i3
 21989              		 stdcq %cq, %o6, %i4
 21990              		 stdcq %cq, %o6, %i5
 21991              		 stdcq %cq, %o6, %i6
 21992              		 stdcq %cq, %o6, %i7
 21993              		 stdcq %cq, %o7, %g0
 21994              		 stdcq %cq, %o7, %g1
 21995              		 stdcq %cq, %o7, %g2
 21996              		 stdcq %cq, %o7, %g3
 21997              		 stdcq %cq, %o7, %g4
 21998              		 stdcq %cq, %o7, %g5
 21999              		 stdcq %cq, %o7, %g6
 22000              		 stdcq %cq, %o7, %g7
 22001              		 stdcq %cq, %o7, %o0
 22002              		 stdcq %cq, %o7, %o1
 22003              		 stdcq %cq, %o7, %o2
 22004              		 stdcq %cq, %o7, %o3
 22005              		 stdcq %cq, %o7, %o4
 22006              		 stdcq %cq, %o7, %o5
 22007              		 stdcq %cq, %o7, %o6
 22008              		 stdcq %cq, %o7, %o7
 22009              		 stdcq %cq, %o7, %l0
 22010              		 stdcq %cq, %o7, %l1
 22011              		 stdcq %cq, %o7, %l2
 22012              		 stdcq %cq, %o7, %l3
 22013              		 stdcq %cq, %o7, %l4
 22014              		 stdcq %cq, %o7, %l5
 22015              		 stdcq %cq, %o7, %l6
 22016              		 stdcq %cq, %o7, %l7
 22017              		 stdcq %cq, %o7, %i0
 22018              		 stdcq %cq, %o7, %i1
 22019              		 stdcq %cq, %o7, %i2
 22020              		 stdcq %cq, %o7, %i3
 22021              		 stdcq %cq, %o7, %i4
 22022              		 stdcq %cq, %o7, %i5
 22023              		 stdcq %cq, %o7, %i6
 22024              		 stdcq %cq, %o7, %i7
 22025              		 stdcq %cq, %l0, %g0
 22026              		 stdcq %cq, %l0, %g1
 22027              		 stdcq %cq, %l0, %g2
 22028              		 stdcq %cq, %l0, %g3
 22029              		 stdcq %cq, %l0, %g4
 22030              		 stdcq %cq, %l0, %g5
 22031              		 stdcq %cq, %l0, %g6
 22032              		 stdcq %cq, %l0, %g7
 22033              		 stdcq %cq, %l0, %o0
 22034              		 stdcq %cq, %l0, %o1
 22035              		 stdcq %cq, %l0, %o2
 22036              		 stdcq %cq, %l0, %o3
 22037              		 stdcq %cq, %l0, %o4
 22038              		 stdcq %cq, %l0, %o5
 22039              		 stdcq %cq, %l0, %o6
 22040              		 stdcq %cq, %l0, %o7
 22041              		 stdcq %cq, %l0, %l0
 22042              		 stdcq %cq, %l0, %l1
 22043              		 stdcq %cq, %l0, %l2
 22044              		 stdcq %cq, %l0, %l3
 22045              		 stdcq %cq, %l0, %l4
 22046              		 stdcq %cq, %l0, %l5
 22047              		 stdcq %cq, %l0, %l6
 22048              		 stdcq %cq, %l0, %l7
 22049              		 stdcq %cq, %l0, %i0
 22050              		 stdcq %cq, %l0, %i1
 22051              		 stdcq %cq, %l0, %i2
 22052              		 stdcq %cq, %l0, %i3
 22053              		 stdcq %cq, %l0, %i4
 22054              		 stdcq %cq, %l0, %i5
 22055              		 stdcq %cq, %l0, %i6
 22056              		 stdcq %cq, %l0, %i7
 22057              		 stdcq %cq, %l1, %g0
 22058              		 stdcq %cq, %l1, %g1
 22059              		 stdcq %cq, %l1, %g2
 22060              		 stdcq %cq, %l1, %g3
 22061              		 stdcq %cq, %l1, %g4
 22062              		 stdcq %cq, %l1, %g5
 22063              		 stdcq %cq, %l1, %g6
 22064              		 stdcq %cq, %l1, %g7
 22065              		 stdcq %cq, %l1, %o0
 22066              		 stdcq %cq, %l1, %o1
 22067              		 stdcq %cq, %l1, %o2
 22068              		 stdcq %cq, %l1, %o3
 22069              		 stdcq %cq, %l1, %o4
 22070              		 stdcq %cq, %l1, %o5
 22071              		 stdcq %cq, %l1, %o6
 22072              		 stdcq %cq, %l1, %o7
 22073              		 stdcq %cq, %l1, %l0
 22074              		 stdcq %cq, %l1, %l1
 22075              		 stdcq %cq, %l1, %l2
 22076              		 stdcq %cq, %l1, %l3
 22077              		 stdcq %cq, %l1, %l4
 22078              		 stdcq %cq, %l1, %l5
 22079              		 stdcq %cq, %l1, %l6
 22080              		 stdcq %cq, %l1, %l7
 22081              		 stdcq %cq, %l1, %i0
 22082              		 stdcq %cq, %l1, %i1
 22083              		 stdcq %cq, %l1, %i2
 22084              		 stdcq %cq, %l1, %i3
 22085              		 stdcq %cq, %l1, %i4
 22086              		 stdcq %cq, %l1, %i5
 22087              		 stdcq %cq, %l1, %i6
 22088              		 stdcq %cq, %l1, %i7
 22089              		 stdcq %cq, %l2, %g0
 22090              		 stdcq %cq, %l2, %g1
 22091              		 stdcq %cq, %l2, %g2
 22092              		 stdcq %cq, %l2, %g3
 22093              		 stdcq %cq, %l2, %g4
 22094              		 stdcq %cq, %l2, %g5
 22095              		 stdcq %cq, %l2, %g6
 22096              		 stdcq %cq, %l2, %g7
 22097              		 stdcq %cq, %l2, %o0
 22098              		 stdcq %cq, %l2, %o1
 22099              		 stdcq %cq, %l2, %o2
 22100              		 stdcq %cq, %l2, %o3
 22101              		 stdcq %cq, %l2, %o4
 22102              		 stdcq %cq, %l2, %o5
 22103              		 stdcq %cq, %l2, %o6
 22104              		 stdcq %cq, %l2, %o7
 22105              		 stdcq %cq, %l2, %l0
 22106              		 stdcq %cq, %l2, %l1
 22107              		 stdcq %cq, %l2, %l2
 22108              		 stdcq %cq, %l2, %l3
 22109              		 stdcq %cq, %l2, %l4
 22110              		 stdcq %cq, %l2, %l5
 22111              		 stdcq %cq, %l2, %l6
 22112              		 stdcq %cq, %l2, %l7
 22113              		 stdcq %cq, %l2, %i0
 22114              		 stdcq %cq, %l2, %i1
 22115              		 stdcq %cq, %l2, %i2
 22116              		 stdcq %cq, %l2, %i3
 22117              		 stdcq %cq, %l2, %i4
 22118              		 stdcq %cq, %l2, %i5
 22119              		 stdcq %cq, %l2, %i6
 22120              		 stdcq %cq, %l2, %i7
 22121              		 stdcq %cq, %l3, %g0
 22122              		 stdcq %cq, %l3, %g1
 22123              		 stdcq %cq, %l3, %g2
 22124              		 stdcq %cq, %l3, %g3
 22125              		 stdcq %cq, %l3, %g4
 22126              		 stdcq %cq, %l3, %g5
 22127              		 stdcq %cq, %l3, %g6
 22128              		 stdcq %cq, %l3, %g7
 22129              		 stdcq %cq, %l3, %o0
 22130              		 stdcq %cq, %l3, %o1
 22131              		 stdcq %cq, %l3, %o2
 22132              		 stdcq %cq, %l3, %o3
 22133              		 stdcq %cq, %l3, %o4
 22134              		 stdcq %cq, %l3, %o5
 22135              		 stdcq %cq, %l3, %o6
 22136              		 stdcq %cq, %l3, %o7
 22137              		 stdcq %cq, %l3, %l0
 22138              		 stdcq %cq, %l3, %l1
 22139              		 stdcq %cq, %l3, %l2
 22140              		 stdcq %cq, %l3, %l3
 22141              		 stdcq %cq, %l3, %l4
 22142              		 stdcq %cq, %l3, %l5
 22143              		 stdcq %cq, %l3, %l6
 22144              		 stdcq %cq, %l3, %l7
 22145              		 stdcq %cq, %l3, %i0
 22146              		 stdcq %cq, %l3, %i1
 22147              		 stdcq %cq, %l3, %i2
 22148              		 stdcq %cq, %l3, %i3
 22149              		 stdcq %cq, %l3, %i4
 22150              		 stdcq %cq, %l3, %i5
 22151              		 stdcq %cq, %l3, %i6
 22152              		 stdcq %cq, %l3, %i7
 22153              		 stdcq %cq, %l4, %g0
 22154              		 stdcq %cq, %l4, %g1
 22155              		 stdcq %cq, %l4, %g2
 22156              		 stdcq %cq, %l4, %g3
 22157              		 stdcq %cq, %l4, %g4
 22158              		 stdcq %cq, %l4, %g5
 22159              		 stdcq %cq, %l4, %g6
 22160              		 stdcq %cq, %l4, %g7
 22161              		 stdcq %cq, %l4, %o0
 22162              		 stdcq %cq, %l4, %o1
