   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19474 13028 A7E00009 		 save %g0, %o1, %l3
 19475 1302c A7E0000A 		 save %g0, %o2, %l3
 19476 13030 A7E0000B 		 save %g0, %o3, %l3
 19477 13034 A7E0000C 		 save %g0, %o4, %l3
 19478 13038 A7E0000D 		 save %g0, %o5, %l3
 19479 1303c A7E0000E 		 save %g0, %o6, %l3
 19480 13040 A7E0000F 		 save %g0, %o7, %l3
 19481 13044 A7E00010 		 save %g0, %l0, %l3
 19482 13048 A7E00011 		 save %g0, %l1, %l3
 19483 1304c A7E00012 		 save %g0, %l2, %l3
 19484 13050 A7E00013 		 save %g0, %l3, %l3
 19485 13054 A7E00014 		 save %g0, %l4, %l3
 19486 13058 A7E00015 		 save %g0, %l5, %l3
 19487 1305c A7E00016 		 save %g0, %l6, %l3
 19488 13060 A7E00017 		 save %g0, %l7, %l3
 19489 13064 A7E00018 		 save %g0, %i0, %l3
 19490 13068 A7E00019 		 save %g0, %i1, %l3
 19491 1306c A7E0001A 		 save %g0, %i2, %l3
 19492 13070 A7E0001B 		 save %g0, %i3, %l3
 19493 13074 A7E0001C 		 save %g0, %i4, %l3
 19494 13078 A7E0001D 		 save %g0, %i5, %l3
 19495 1307c A7E0001E 		 save %g0, %i6, %l3
 19496 13080 A7E0001F 		 save %g0, %i7, %l3
 19497 13084 A7E04000 		 save %g1, %g0, %l3
 19498 13088 A7E04001 		 save %g1, %g1, %l3
 19499 1308c A7E04002 		 save %g1, %g2, %l3
 19500 13090 A7E04003 		 save %g1, %g3, %l3
 19501 13094 A7E04004 		 save %g1, %g4, %l3
 19502 13098 A7E04005 		 save %g1, %g5, %l3
 19503 1309c A7E04006 		 save %g1, %g6, %l3
 19504 130a0 A7E04007 		 save %g1, %g7, %l3
 19505 130a4 A7E04008 		 save %g1, %o0, %l3
 19506 130a8 A7E04009 		 save %g1, %o1, %l3
 19507 130ac A7E0400A 		 save %g1, %o2, %l3
 19508 130b0 A7E0400B 		 save %g1, %o3, %l3
 19509 130b4 A7E0400C 		 save %g1, %o4, %l3
 19510 130b8 A7E0400D 		 save %g1, %o5, %l3
 19511 130bc A7E0400E 		 save %g1, %o6, %l3
 19512 130c0 A7E0400F 		 save %g1, %o7, %l3
 19513 130c4 A7E04010 		 save %g1, %l0, %l3
 19514 130c8 A7E04011 		 save %g1, %l1, %l3
 19515 130cc A7E04012 		 save %g1, %l2, %l3
 19516 130d0 A7E04013 		 save %g1, %l3, %l3
 19517 130d4 A7E04014 		 save %g1, %l4, %l3
 19518 130d8 A7E04015 		 save %g1, %l5, %l3
 19519 130dc A7E04016 		 save %g1, %l6, %l3
 19520 130e0 A7E04017 		 save %g1, %l7, %l3
 19521 130e4 A7E04018 		 save %g1, %i0, %l3
 19522 130e8 A7E04019 		 save %g1, %i1, %l3
 19523 130ec A7E0401A 		 save %g1, %i2, %l3
 19524 130f0 A7E0401B 		 save %g1, %i3, %l3
 19525 130f4 A7E0401C 		 save %g1, %i4, %l3
 19526 130f8 A7E0401D 		 save %g1, %i5, %l3
 19527 130fc A7E0401E 		 save %g1, %i6, %l3
 19528 13100 A7E0401F 		 save %g1, %i7, %l3
 19529 13104 A7E08000 		 save %g2, %g0, %l3
 19530 13108 A7E08001 		 save %g2, %g1, %l3
 19531 1310c A7E08002 		 save %g2, %g2, %l3
 19532 13110 A7E08003 		 save %g2, %g3, %l3
 19533 13114 A7E08004 		 save %g2, %g4, %l3
 19534 13118 A7E08005 		 save %g2, %g5, %l3
 19535 1311c A7E08006 		 save %g2, %g6, %l3
 19536 13120 A7E08007 		 save %g2, %g7, %l3
 19537 13124 A7E08008 		 save %g2, %o0, %l3
 19538 13128 A7E08009 		 save %g2, %o1, %l3
 19539 1312c A7E0800A 		 save %g2, %o2, %l3
 19540 13130 A7E0800B 		 save %g2, %o3, %l3
 19541 13134 A7E0800C 		 save %g2, %o4, %l3
 19542 13138 A7E0800D 		 save %g2, %o5, %l3
 19543 1313c A7E0800E 		 save %g2, %o6, %l3
 19544 13140 A7E0800F 		 save %g2, %o7, %l3
 19545 13144 A7E08010 		 save %g2, %l0, %l3
 19546 13148 A7E08011 		 save %g2, %l1, %l3
 19547 1314c A7E08012 		 save %g2, %l2, %l3
 19548 13150 A7E08013 		 save %g2, %l3, %l3
 19549 13154 A7E08014 		 save %g2, %l4, %l3
 19550 13158 A7E08015 		 save %g2, %l5, %l3
 19551 1315c A7E08016 		 save %g2, %l6, %l3
 19552 13160 A7E08017 		 save %g2, %l7, %l3
 19553 13164 A7E08018 		 save %g2, %i0, %l3
 19554 13168 A7E08019 		 save %g2, %i1, %l3
 19555 1316c A7E0801A 		 save %g2, %i2, %l3
 19556 13170 A7E0801B 		 save %g2, %i3, %l3
 19557 13174 A7E0801C 		 save %g2, %i4, %l3
 19558 13178 A7E0801D 		 save %g2, %i5, %l3
 19559 1317c A7E0801E 		 save %g2, %i6, %l3
 19560 13180 A7E0801F 		 save %g2, %i7, %l3
 19561 13184 A7E0C000 		 save %g3, %g0, %l3
 19562 13188 A7E0C001 		 save %g3, %g1, %l3
 19563 1318c A7E0C002 		 save %g3, %g2, %l3
 19564 13190 A7E0C003 		 save %g3, %g3, %l3
 19565 13194 A7E0C004 		 save %g3, %g4, %l3
 19566 13198 A7E0C005 		 save %g3, %g5, %l3
 19567 1319c A7E0C006 		 save %g3, %g6, %l3
 19568 131a0 A7E0C007 		 save %g3, %g7, %l3
 19569 131a4 A7E0C008 		 save %g3, %o0, %l3
 19570 131a8 A7E0C009 		 save %g3, %o1, %l3
 19571 131ac A7E0C00A 		 save %g3, %o2, %l3
 19572 131b0 A7E0C00B 		 save %g3, %o3, %l3
 19573 131b4 A7E0C00C 		 save %g3, %o4, %l3
 19574 131b8 A7E0C00D 		 save %g3, %o5, %l3
 19575 131bc A7E0C00E 		 save %g3, %o6, %l3
 19576 131c0 A7E0C00F 		 save %g3, %o7, %l3
 19577 131c4 A7E0C010 		 save %g3, %l0, %l3
 19578 131c8 A7E0C011 		 save %g3, %l1, %l3
 19579 131cc A7E0C012 		 save %g3, %l2, %l3
 19580 131d0 A7E0C013 		 save %g3, %l3, %l3
 19581 131d4 A7E0C014 		 save %g3, %l4, %l3
 19582 131d8 A7E0C015 		 save %g3, %l5, %l3
 19583 131dc A7E0C016 		 save %g3, %l6, %l3
 19584 131e0 A7E0C017 		 save %g3, %l7, %l3
 19585 131e4 A7E0C018 		 save %g3, %i0, %l3
 19586 131e8 A7E0C019 		 save %g3, %i1, %l3
 19587 131ec A7E0C01A 		 save %g3, %i2, %l3
 19588 131f0 A7E0C01B 		 save %g3, %i3, %l3
 19589 131f4 A7E0C01C 		 save %g3, %i4, %l3
 19590 131f8 A7E0C01D 		 save %g3, %i5, %l3
 19591 131fc A7E0C01E 		 save %g3, %i6, %l3
 19592 13200 A7E0C01F 		 save %g3, %i7, %l3
 19593 13204 A7E10000 		 save %g4, %g0, %l3
 19594 13208 A7E10001 		 save %g4, %g1, %l3
 19595 1320c A7E10002 		 save %g4, %g2, %l3
 19596 13210 A7E10003 		 save %g4, %g3, %l3
 19597 13214 A7E10004 		 save %g4, %g4, %l3
 19598 13218 A7E10005 		 save %g4, %g5, %l3
 19599 1321c A7E10006 		 save %g4, %g6, %l3
 19600 13220 A7E10007 		 save %g4, %g7, %l3
 19601 13224 A7E10008 		 save %g4, %o0, %l3
 19602 13228 A7E10009 		 save %g4, %o1, %l3
 19603 1322c A7E1000A 		 save %g4, %o2, %l3
 19604 13230 A7E1000B 		 save %g4, %o3, %l3
 19605 13234 A7E1000C 		 save %g4, %o4, %l3
 19606 13238 A7E1000D 		 save %g4, %o5, %l3
 19607 1323c A7E1000E 		 save %g4, %o6, %l3
 19608 13240 A7E1000F 		 save %g4, %o7, %l3
 19609 13244 A7E10010 		 save %g4, %l0, %l3
 19610 13248 A7E10011 		 save %g4, %l1, %l3
 19611 1324c A7E10012 		 save %g4, %l2, %l3
 19612 13250 A7E10013 		 save %g4, %l3, %l3
 19613 13254 A7E10014 		 save %g4, %l4, %l3
 19614 13258 A7E10015 		 save %g4, %l5, %l3
 19615 1325c A7E10016 		 save %g4, %l6, %l3
 19616 13260 A7E10017 		 save %g4, %l7, %l3
 19617 13264 A7E10018 		 save %g4, %i0, %l3
 19618 13268 A7E10019 		 save %g4, %i1, %l3
 19619 1326c A7E1001A 		 save %g4, %i2, %l3
 19620 13270 A7E1001B 		 save %g4, %i3, %l3
 19621 13274 A7E1001C 		 save %g4, %i4, %l3
 19622 13278 A7E1001D 		 save %g4, %i5, %l3
 19623 1327c A7E1001E 		 save %g4, %i6, %l3
 19624 13280 A7E1001F 		 save %g4, %i7, %l3
 19625 13284 A7E14000 		 save %g5, %g0, %l3
 19626 13288 A7E14001 		 save %g5, %g1, %l3
 19627 1328c A7E14002 		 save %g5, %g2, %l3
 19628 13290 A7E14003 		 save %g5, %g3, %l3
 19629 13294 A7E14004 		 save %g5, %g4, %l3
 19630 13298 A7E14005 		 save %g5, %g5, %l3
 19631 1329c A7E14006 		 save %g5, %g6, %l3
 19632 132a0 A7E14007 		 save %g5, %g7, %l3
 19633 132a4 A7E14008 		 save %g5, %o0, %l3
 19634 132a8 A7E14009 		 save %g5, %o1, %l3
 19635 132ac A7E1400A 		 save %g5, %o2, %l3
 19636 132b0 A7E1400B 		 save %g5, %o3, %l3
 19637 132b4 A7E1400C 		 save %g5, %o4, %l3
 19638 132b8 A7E1400D 		 save %g5, %o5, %l3
 19639 132bc A7E1400E 		 save %g5, %o6, %l3
 19640 132c0 A7E1400F 		 save %g5, %o7, %l3
 19641 132c4 A7E14010 		 save %g5, %l0, %l3
 19642 132c8 A7E14011 		 save %g5, %l1, %l3
 19643 132cc A7E14012 		 save %g5, %l2, %l3
 19644 132d0 A7E14013 		 save %g5, %l3, %l3
 19645 132d4 A7E14014 		 save %g5, %l4, %l3
 19646 132d8 A7E14015 		 save %g5, %l5, %l3
 19647 132dc A7E14016 		 save %g5, %l6, %l3
 19648 132e0 A7E14017 		 save %g5, %l7, %l3
 19649 132e4 A7E14018 		 save %g5, %i0, %l3
 19650 132e8 A7E14019 		 save %g5, %i1, %l3
 19651 132ec A7E1401A 		 save %g5, %i2, %l3
 19652 132f0 A7E1401B 		 save %g5, %i3, %l3
 19653 132f4 A7E1401C 		 save %g5, %i4, %l3
 19654 132f8 A7E1401D 		 save %g5, %i5, %l3
 19655 132fc A7E1401E 		 save %g5, %i6, %l3
 19656 13300 A7E1401F 		 save %g5, %i7, %l3
 19657 13304 A7E18000 		 save %g6, %g0, %l3
 19658 13308 A7E18001 		 save %g6, %g1, %l3
 19659 1330c A7E18002 		 save %g6, %g2, %l3
 19660 13310 A7E18003 		 save %g6, %g3, %l3
 19661 13314 A7E18004 		 save %g6, %g4, %l3
 19662 13318 A7E18005 		 save %g6, %g5, %l3
 19663 1331c A7E18006 		 save %g6, %g6, %l3
 19664 13320 A7E18007 		 save %g6, %g7, %l3
 19665 13324 A7E18008 		 save %g6, %o0, %l3
 19666 13328 A7E18009 		 save %g6, %o1, %l3
 19667 1332c A7E1800A 		 save %g6, %o2, %l3
 19668 13330 A7E1800B 		 save %g6, %o3, %l3
 19669 13334 A7E1800C 		 save %g6, %o4, %l3
 19670 13338 A7E1800D 		 save %g6, %o5, %l3
 19671 1333c A7E1800E 		 save %g6, %o6, %l3
 19672 13340 A7E1800F 		 save %g6, %o7, %l3
 19673 13344 A7E18010 		 save %g6, %l0, %l3
 19674 13348 A7E18011 		 save %g6, %l1, %l3
 19675 1334c A7E18012 		 save %g6, %l2, %l3
 19676 13350 A7E18013 		 save %g6, %l3, %l3
 19677 13354 A7E18014 		 save %g6, %l4, %l3
 19678 13358 A7E18015 		 save %g6, %l5, %l3
 19679 1335c A7E18016 		 save %g6, %l6, %l3
 19680 13360 A7E18017 		 save %g6, %l7, %l3
 19681 13364 A7E18018 		 save %g6, %i0, %l3
 19682 13368 A7E18019 		 save %g6, %i1, %l3
 19683 1336c A7E1801A 		 save %g6, %i2, %l3
 19684 13370 A7E1801B 		 save %g6, %i3, %l3
 19685 13374 A7E1801C 		 save %g6, %i4, %l3
 19686 13378 A7E1801D 		 save %g6, %i5, %l3
 19687 1337c A7E1801E 		 save %g6, %i6, %l3
 19688 13380 A7E1801F 		 save %g6, %i7, %l3
 19689 13384 A7E1C000 		 save %g7, %g0, %l3
 19690 13388 A7E1C001 		 save %g7, %g1, %l3
 19691 1338c A7E1C002 		 save %g7, %g2, %l3
 19692 13390 A7E1C003 		 save %g7, %g3, %l3
 19693 13394 A7E1C004 		 save %g7, %g4, %l3
 19694 13398 A7E1C005 		 save %g7, %g5, %l3
 19695 1339c A7E1C006 		 save %g7, %g6, %l3
 19696 133a0 A7E1C007 		 save %g7, %g7, %l3
 19697 133a4 A7E1C008 		 save %g7, %o0, %l3
 19698 133a8 A7E1C009 		 save %g7, %o1, %l3
 19699 133ac A7E1C00A 		 save %g7, %o2, %l3
 19700 133b0 A7E1C00B 		 save %g7, %o3, %l3
 19701 133b4 A7E1C00C 		 save %g7, %o4, %l3
 19702 133b8 A7E1C00D 		 save %g7, %o5, %l3
 19703 133bc A7E1C00E 		 save %g7, %o6, %l3
 19704 133c0 A7E1C00F 		 save %g7, %o7, %l3
 19705 133c4 A7E1C010 		 save %g7, %l0, %l3
 19706 133c8 A7E1C011 		 save %g7, %l1, %l3
 19707 133cc A7E1C012 		 save %g7, %l2, %l3
 19708 133d0 A7E1C013 		 save %g7, %l3, %l3
 19709 133d4 A7E1C014 		 save %g7, %l4, %l3
 19710 133d8 A7E1C015 		 save %g7, %l5, %l3
 19711 133dc A7E1C016 		 save %g7, %l6, %l3
 19712 133e0 A7E1C017 		 save %g7, %l7, %l3
 19713 133e4 A7E1C018 		 save %g7, %i0, %l3
 19714 133e8 A7E1C019 		 save %g7, %i1, %l3
 19715 133ec A7E1C01A 		 save %g7, %i2, %l3
 19716 133f0 A7E1C01B 		 save %g7, %i3, %l3
 19717 133f4 A7E1C01C 		 save %g7, %i4, %l3
 19718 133f8 A7E1C01D 		 save %g7, %i5, %l3
 19719 133fc A7E1C01E 		 save %g7, %i6, %l3
 19720 13400 A7E1C01F 		 save %g7, %i7, %l3
 19721 13404 A7E20000 		 save %o0, %g0, %l3
 19722 13408 A7E20001 		 save %o0, %g1, %l3
 19723 1340c A7E20002 		 save %o0, %g2, %l3
 19724 13410 A7E20003 		 save %o0, %g3, %l3
 19725 13414 A7E20004 		 save %o0, %g4, %l3
 19726 13418 A7E20005 		 save %o0, %g5, %l3
 19727 1341c A7E20006 		 save %o0, %g6, %l3
 19728 13420 A7E20007 		 save %o0, %g7, %l3
 19729 13424 A7E20008 		 save %o0, %o0, %l3
 19730 13428 A7E20009 		 save %o0, %o1, %l3
 19731 1342c A7E2000A 		 save %o0, %o2, %l3
 19732 13430 A7E2000B 		 save %o0, %o3, %l3
 19733 13434 A7E2000C 		 save %o0, %o4, %l3
 19734 13438 A7E2000D 		 save %o0, %o5, %l3
 19735 1343c A7E2000E 		 save %o0, %o6, %l3
 19736 13440 A7E2000F 		 save %o0, %o7, %l3
 19737 13444 A7E20010 		 save %o0, %l0, %l3
 19738 13448 A7E20011 		 save %o0, %l1, %l3
 19739 1344c A7E20012 		 save %o0, %l2, %l3
 19740 13450 A7E20013 		 save %o0, %l3, %l3
 19741 13454 A7E20014 		 save %o0, %l4, %l3
 19742 13458 A7E20015 		 save %o0, %l5, %l3
 19743 1345c A7E20016 		 save %o0, %l6, %l3
 19744 13460 A7E20017 		 save %o0, %l7, %l3
 19745 13464 A7E20018 		 save %o0, %i0, %l3
 19746 13468 A7E20019 		 save %o0, %i1, %l3
 19747 1346c A7E2001A 		 save %o0, %i2, %l3
 19748 13470 A7E2001B 		 save %o0, %i3, %l3
 19749 13474 A7E2001C 		 save %o0, %i4, %l3
 19750 13478 A7E2001D 		 save %o0, %i5, %l3
 19751 1347c A7E2001E 		 save %o0, %i6, %l3
 19752 13480 A7E2001F 		 save %o0, %i7, %l3
 19753 13484 A7E24000 		 save %o1, %g0, %l3
 19754 13488 A7E24001 		 save %o1, %g1, %l3
 19755 1348c A7E24002 		 save %o1, %g2, %l3
 19756 13490 A7E24003 		 save %o1, %g3, %l3
 19757 13494 A7E24004 		 save %o1, %g4, %l3
 19758 13498 A7E24005 		 save %o1, %g5, %l3
 19759 1349c A7E24006 		 save %o1, %g6, %l3
 19760 134a0 A7E24007 		 save %o1, %g7, %l3
 19761 134a4 A7E24008 		 save %o1, %o0, %l3
 19762 134a8 A7E24009 		 save %o1, %o1, %l3
 19763 134ac A7E2400A 		 save %o1, %o2, %l3
 19764 134b0 A7E2400B 		 save %o1, %o3, %l3
 19765 134b4 A7E2400C 		 save %o1, %o4, %l3
 19766 134b8 A7E2400D 		 save %o1, %o5, %l3
 19767 134bc A7E2400E 		 save %o1, %o6, %l3
 19768 134c0 A7E2400F 		 save %o1, %o7, %l3
 19769 134c4 A7E24010 		 save %o1, %l0, %l3
 19770 134c8 A7E24011 		 save %o1, %l1, %l3
 19771 134cc A7E24012 		 save %o1, %l2, %l3
 19772 134d0 A7E24013 		 save %o1, %l3, %l3
 19773 134d4 A7E24014 		 save %o1, %l4, %l3
 19774 134d8 A7E24015 		 save %o1, %l5, %l3
 19775 134dc A7E24016 		 save %o1, %l6, %l3
 19776 134e0 A7E24017 		 save %o1, %l7, %l3
 19777 134e4 A7E24018 		 save %o1, %i0, %l3
 19778 134e8 A7E24019 		 save %o1, %i1, %l3
 19779 134ec A7E2401A 		 save %o1, %i2, %l3
 19780 134f0 A7E2401B 		 save %o1, %i3, %l3
 19781 134f4 A7E2401C 		 save %o1, %i4, %l3
 19782 134f8 A7E2401D 		 save %o1, %i5, %l3
 19783 134fc A7E2401E 		 save %o1, %i6, %l3
 19784 13500 A7E2401F 		 save %o1, %i7, %l3
 19785 13504 A7E28000 		 save %o2, %g0, %l3
 19786 13508 A7E28001 		 save %o2, %g1, %l3
 19787 1350c A7E28002 		 save %o2, %g2, %l3
 19788 13510 A7E28003 		 save %o2, %g3, %l3
 19789 13514 A7E28004 		 save %o2, %g4, %l3
 19790 13518 A7E28005 		 save %o2, %g5, %l3
 19791 1351c A7E28006 		 save %o2, %g6, %l3
 19792 13520 A7E28007 		 save %o2, %g7, %l3
 19793 13524 A7E28008 		 save %o2, %o0, %l3
 19794 13528 A7E28009 		 save %o2, %o1, %l3
 19795 1352c A7E2800A 		 save %o2, %o2, %l3
 19796 13530 A7E2800B 		 save %o2, %o3, %l3
 19797 13534 A7E2800C 		 save %o2, %o4, %l3
 19798 13538 A7E2800D 		 save %o2, %o5, %l3
 19799 1353c A7E2800E 		 save %o2, %o6, %l3
 19800 13540 A7E2800F 		 save %o2, %o7, %l3
 19801 13544 A7E28010 		 save %o2, %l0, %l3
 19802 13548 A7E28011 		 save %o2, %l1, %l3
 19803 1354c A7E28012 		 save %o2, %l2, %l3
 19804 13550 A7E28013 		 save %o2, %l3, %l3
 19805 13554 A7E28014 		 save %o2, %l4, %l3
 19806 13558 A7E28015 		 save %o2, %l5, %l3
 19807 1355c A7E28016 		 save %o2, %l6, %l3
 19808 13560 A7E28017 		 save %o2, %l7, %l3
 19809 13564 A7E28018 		 save %o2, %i0, %l3
 19810 13568 A7E28019 		 save %o2, %i1, %l3
 19811 1356c A7E2801A 		 save %o2, %i2, %l3
 19812 13570 A7E2801B 		 save %o2, %i3, %l3
 19813 13574 A7E2801C 		 save %o2, %i4, %l3
 19814 13578 A7E2801D 		 save %o2, %i5, %l3
 19815 1357c A7E2801E 		 save %o2, %i6, %l3
 19816 13580 A7E2801F 		 save %o2, %i7, %l3
 19817 13584 A7E2C000 		 save %o3, %g0, %l3
 19818 13588 A7E2C001 		 save %o3, %g1, %l3
 19819 1358c A7E2C002 		 save %o3, %g2, %l3
 19820 13590 A7E2C003 		 save %o3, %g3, %l3
 19821 13594 A7E2C004 		 save %o3, %g4, %l3
 19822 13598 A7E2C005 		 save %o3, %g5, %l3
 19823 1359c A7E2C006 		 save %o3, %g6, %l3
 19824 135a0 A7E2C007 		 save %o3, %g7, %l3
 19825 135a4 A7E2C008 		 save %o3, %o0, %l3
 19826 135a8 A7E2C009 		 save %o3, %o1, %l3
 19827 135ac A7E2C00A 		 save %o3, %o2, %l3
 19828 135b0 A7E2C00B 		 save %o3, %o3, %l3
 19829 135b4 A7E2C00C 		 save %o3, %o4, %l3
 19830 135b8 A7E2C00D 		 save %o3, %o5, %l3
 19831 135bc A7E2C00E 		 save %o3, %o6, %l3
 19832 135c0 A7E2C00F 		 save %o3, %o7, %l3
 19833 135c4 A7E2C010 		 save %o3, %l0, %l3
 19834 135c8 A7E2C011 		 save %o3, %l1, %l3
 19835 135cc A7E2C012 		 save %o3, %l2, %l3
 19836 135d0 A7E2C013 		 save %o3, %l3, %l3
 19837 135d4 A7E2C014 		 save %o3, %l4, %l3
 19838 135d8 A7E2C015 		 save %o3, %l5, %l3
 19839 135dc A7E2C016 		 save %o3, %l6, %l3
 19840 135e0 A7E2C017 		 save %o3, %l7, %l3
 19841 135e4 A7E2C018 		 save %o3, %i0, %l3
 19842 135e8 A7E2C019 		 save %o3, %i1, %l3
 19843 135ec A7E2C01A 		 save %o3, %i2, %l3
 19844 135f0 A7E2C01B 		 save %o3, %i3, %l3
 19845 135f4 A7E2C01C 		 save %o3, %i4, %l3
 19846 135f8 A7E2C01D 		 save %o3, %i5, %l3
 19847 135fc A7E2C01E 		 save %o3, %i6, %l3
 19848 13600 A7E2C01F 		 save %o3, %i7, %l3
 19849 13604 A7E30000 		 save %o4, %g0, %l3
 19850 13608 A7E30001 		 save %o4, %g1, %l3
 19851 1360c A7E30002 		 save %o4, %g2, %l3
 19852 13610 A7E30003 		 save %o4, %g3, %l3
 19853 13614 A7E30004 		 save %o4, %g4, %l3
 19854 13618 A7E30005 		 save %o4, %g5, %l3
 19855 1361c A7E30006 		 save %o4, %g6, %l3
 19856 13620 A7E30007 		 save %o4, %g7, %l3
 19857 13624 A7E30008 		 save %o4, %o0, %l3
 19858 13628 A7E30009 		 save %o4, %o1, %l3
 19859 1362c A7E3000A 		 save %o4, %o2, %l3
 19860 13630 A7E3000B 		 save %o4, %o3, %l3
 19861 13634 A7E3000C 		 save %o4, %o4, %l3
 19862 13638 A7E3000D 		 save %o4, %o5, %l3
 19863 1363c A7E3000E 		 save %o4, %o6, %l3
 19864 13640 A7E3000F 		 save %o4, %o7, %l3
 19865 13644 A7E30010 		 save %o4, %l0, %l3
 19866 13648 A7E30011 		 save %o4, %l1, %l3
 19867 1364c A7E30012 		 save %o4, %l2, %l3
 19868 13650 A7E30013 		 save %o4, %l3, %l3
 19869 13654 A7E30014 		 save %o4, %l4, %l3
 19870 13658 A7E30015 		 save %o4, %l5, %l3
 19871 1365c A7E30016 		 save %o4, %l6, %l3
 19872 13660 A7E30017 		 save %o4, %l7, %l3
 19873 13664 A7E30018 		 save %o4, %i0, %l3
 19874 13668 A7E30019 		 save %o4, %i1, %l3
 19875 1366c A7E3001A 		 save %o4, %i2, %l3
 19876 13670 A7E3001B 		 save %o4, %i3, %l3
 19877 13674 A7E3001C 		 save %o4, %i4, %l3
 19878 13678 A7E3001D 		 save %o4, %i5, %l3
 19879 1367c A7E3001E 		 save %o4, %i6, %l3
 19880 13680 A7E3001F 		 save %o4, %i7, %l3
 19881 13684 A7E34000 		 save %o5, %g0, %l3
 19882 13688 A7E34001 		 save %o5, %g1, %l3
 19883 1368c A7E34002 		 save %o5, %g2, %l3
 19884 13690 A7E34003 		 save %o5, %g3, %l3
 19885 13694 A7E34004 		 save %o5, %g4, %l3
 19886 13698 A7E34005 		 save %o5, %g5, %l3
 19887 1369c A7E34006 		 save %o5, %g6, %l3
 19888 136a0 A7E34007 		 save %o5, %g7, %l3
 19889 136a4 A7E34008 		 save %o5, %o0, %l3
 19890 136a8 A7E34009 		 save %o5, %o1, %l3
 19891 136ac A7E3400A 		 save %o5, %o2, %l3
 19892 136b0 A7E3400B 		 save %o5, %o3, %l3
 19893 136b4 A7E3400C 		 save %o5, %o4, %l3
 19894 136b8 A7E3400D 		 save %o5, %o5, %l3
 19895 136bc A7E3400E 		 save %o5, %o6, %l3
 19896 136c0 A7E3400F 		 save %o5, %o7, %l3
 19897 136c4 A7E34010 		 save %o5, %l0, %l3
 19898 136c8 A7E34011 		 save %o5, %l1, %l3
 19899 136cc A7E34012 		 save %o5, %l2, %l3
 19900 136d0 A7E34013 		 save %o5, %l3, %l3
 19901 136d4 A7E34014 		 save %o5, %l4, %l3
 19902 136d8 A7E34015 		 save %o5, %l5, %l3
 19903 136dc A7E34016 		 save %o5, %l6, %l3
 19904 136e0 A7E34017 		 save %o5, %l7, %l3
 19905 136e4 A7E34018 		 save %o5, %i0, %l3
 19906 136e8 A7E34019 		 save %o5, %i1, %l3
 19907 136ec A7E3401A 		 save %o5, %i2, %l3
 19908 136f0 A7E3401B 		 save %o5, %i3, %l3
 19909 136f4 A7E3401C 		 save %o5, %i4, %l3
 19910 136f8 A7E3401D 		 save %o5, %i5, %l3
 19911 136fc A7E3401E 		 save %o5, %i6, %l3
 19912 13700 A7E3401F 		 save %o5, %i7, %l3
 19913 13704 A7E38000 		 save %o6, %g0, %l3
 19914 13708 A7E38001 		 save %o6, %g1, %l3
 19915 1370c A7E38002 		 save %o6, %g2, %l3
 19916 13710 A7E38003 		 save %o6, %g3, %l3
 19917 13714 A7E38004 		 save %o6, %g4, %l3
 19918 13718 A7E38005 		 save %o6, %g5, %l3
 19919 1371c A7E38006 		 save %o6, %g6, %l3
 19920 13720 A7E38007 		 save %o6, %g7, %l3
 19921 13724 A7E38008 		 save %o6, %o0, %l3
 19922 13728 A7E38009 		 save %o6, %o1, %l3
 19923 1372c A7E3800A 		 save %o6, %o2, %l3
 19924 13730 A7E3800B 		 save %o6, %o3, %l3
 19925 13734 A7E3800C 		 save %o6, %o4, %l3
 19926 13738 A7E3800D 		 save %o6, %o5, %l3
 19927 1373c A7E3800E 		 save %o6, %o6, %l3
 19928 13740 A7E3800F 		 save %o6, %o7, %l3
 19929 13744 A7E38010 		 save %o6, %l0, %l3
 19930 13748 A7E38011 		 save %o6, %l1, %l3
 19931 1374c A7E38012 		 save %o6, %l2, %l3
 19932 13750 A7E38013 		 save %o6, %l3, %l3
 19933 13754 A7E38014 		 save %o6, %l4, %l3
 19934 13758 A7E38015 		 save %o6, %l5, %l3
 19935 1375c A7E38016 		 save %o6, %l6, %l3
 19936 13760 A7E38017 		 save %o6, %l7, %l3
 19937 13764 A7E38018 		 save %o6, %i0, %l3
 19938 13768 A7E38019 		 save %o6, %i1, %l3
 19939 1376c A7E3801A 		 save %o6, %i2, %l3
 19940 13770 A7E3801B 		 save %o6, %i3, %l3
 19941 13774 A7E3801C 		 save %o6, %i4, %l3
 19942 13778 A7E3801D 		 save %o6, %i5, %l3
 19943 1377c A7E3801E 		 save %o6, %i6, %l3
 19944 13780 A7E3801F 		 save %o6, %i7, %l3
 19945 13784 A7E3C000 		 save %o7, %g0, %l3
 19946 13788 A7E3C001 		 save %o7, %g1, %l3
 19947 1378c A7E3C002 		 save %o7, %g2, %l3
 19948 13790 A7E3C003 		 save %o7, %g3, %l3
 19949 13794 A7E3C004 		 save %o7, %g4, %l3
 19950 13798 A7E3C005 		 save %o7, %g5, %l3
 19951 1379c A7E3C006 		 save %o7, %g6, %l3
 19952 137a0 A7E3C007 		 save %o7, %g7, %l3
 19953 137a4 A7E3C008 		 save %o7, %o0, %l3
 19954 137a8 A7E3C009 		 save %o7, %o1, %l3
