   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 23509              		 stf %f22, %i6, %o4
 23510              		 stf %f22, %i6, %o5
 23511              		 stf %f22, %i6, %o6
 23512              		 stf %f22, %i6, %o7
 23513              		 stf %f22, %i6, %l0
 23514              		 stf %f22, %i6, %l1
 23515              		 stf %f22, %i6, %l2
 23516              		 stf %f22, %i6, %l3
 23517              		 stf %f22, %i6, %l4
 23518              		 stf %f22, %i6, %l5
 23519              		 stf %f22, %i6, %l6
 23520              		 stf %f22, %i6, %l7
 23521              		 stf %f22, %i6, %i0
 23522              		 stf %f22, %i6, %i1
 23523              		 stf %f22, %i6, %i2
 23524              		 stf %f22, %i6, %i3
 23525              		 stf %f22, %i6, %i4
 23526              		 stf %f22, %i6, %i5
 23527              		 stf %f22, %i6, %i6
 23528              		 stf %f22, %i6, %i7
 23529              		 stf %f22, %i7, %g0
 23530              		 stf %f22, %i7, %g1
 23531              		 stf %f22, %i7, %g2
 23532              		 stf %f22, %i7, %g3
 23533              		 stf %f22, %i7, %g4
 23534              		 stf %f22, %i7, %g5
 23535              		 stf %f22, %i7, %g6
 23536              		 stf %f22, %i7, %g7
 23537              		 stf %f22, %i7, %o0
 23538              		 stf %f22, %i7, %o1
 23539              		 stf %f22, %i7, %o2
 23540              		 stf %f22, %i7, %o3
 23541              		 stf %f22, %i7, %o4
 23542              		 stf %f22, %i7, %o5
 23543              		 stf %f22, %i7, %o6
 23544              		 stf %f22, %i7, %o7
 23545              		 stf %f22, %i7, %l0
 23546              		 stf %f22, %i7, %l1
 23547              		 stf %f22, %i7, %l2
 23548              		 stf %f22, %i7, %l3
 23549              		 stf %f22, %i7, %l4
 23550              		 stf %f22, %i7, %l5
 23551              		 stf %f22, %i7, %l6
 23552              		 stf %f22, %i7, %l7
 23553              		 stf %f22, %i7, %i0
 23554              		 stf %f22, %i7, %i1
 23555              		 stf %f22, %i7, %i2
 23556              		 stf %f22, %i7, %i3
 23557              		 stf %f22, %i7, %i4
 23558              		 stf %f22, %i7, %i5
 23559              		 stf %f22, %i7, %i6
 23560              		 stf %f22, %i7, %i7
 23561              		 stf %f23, %g0, %g0
 23562              		 stf %f23, %g0, %g1
 23563              		 stf %f23, %g0, %g2
 23564              		 stf %f23, %g0, %g3
 23565              		 stf %f23, %g0, %g4
 23566              		 stf %f23, %g0, %g5
 23567              		 stf %f23, %g0, %g6
 23568              		 stf %f23, %g0, %g7
 23569              		 stf %f23, %g0, %o0
 23570              		 stf %f23, %g0, %o1
 23571              		 stf %f23, %g0, %o2
 23572              		 stf %f23, %g0, %o3
 23573              		 stf %f23, %g0, %o4
 23574              		 stf %f23, %g0, %o5
 23575              		 stf %f23, %g0, %o6
 23576              		 stf %f23, %g0, %o7
 23577              		 stf %f23, %g0, %l0
 23578              		 stf %f23, %g0, %l1
 23579              		 stf %f23, %g0, %l2
 23580              		 stf %f23, %g0, %l3
 23581              		 stf %f23, %g0, %l4
 23582              		 stf %f23, %g0, %l5
 23583              		 stf %f23, %g0, %l6
 23584              		 stf %f23, %g0, %l7
 23585              		 stf %f23, %g0, %i0
 23586              		 stf %f23, %g0, %i1
 23587              		 stf %f23, %g0, %i2
 23588              		 stf %f23, %g0, %i3
 23589              		 stf %f23, %g0, %i4
 23590              		 stf %f23, %g0, %i5
 23591              		 stf %f23, %g0, %i6
 23592              		 stf %f23, %g0, %i7
 23593              		 stf %f23, %g1, %g0
 23594              		 stf %f23, %g1, %g1
 23595              		 stf %f23, %g1, %g2
 23596              		 stf %f23, %g1, %g3
 23597              		 stf %f23, %g1, %g4
 23598              		 stf %f23, %g1, %g5
 23599              		 stf %f23, %g1, %g6
 23600              		 stf %f23, %g1, %g7
 23601              		 stf %f23, %g1, %o0
 23602              		 stf %f23, %g1, %o1
 23603              		 stf %f23, %g1, %o2
 23604              		 stf %f23, %g1, %o3
 23605              		 stf %f23, %g1, %o4
 23606              		 stf %f23, %g1, %o5
 23607              		 stf %f23, %g1, %o6
 23608              		 stf %f23, %g1, %o7
 23609              		 stf %f23, %g1, %l0
 23610              		 stf %f23, %g1, %l1
 23611              		 stf %f23, %g1, %l2
 23612              		 stf %f23, %g1, %l3
 23613              		 stf %f23, %g1, %l4
 23614              		 stf %f23, %g1, %l5
 23615              		 stf %f23, %g1, %l6
 23616              		 stf %f23, %g1, %l7
 23617              		 stf %f23, %g1, %i0
 23618              		 stf %f23, %g1, %i1
 23619              		 stf %f23, %g1, %i2
 23620              		 stf %f23, %g1, %i3
 23621              		 stf %f23, %g1, %i4
 23622              		 stf %f23, %g1, %i5
 23623              		 stf %f23, %g1, %i6
 23624              		 stf %f23, %g1, %i7
 23625              		 stf %f23, %g2, %g0
 23626              		 stf %f23, %g2, %g1
 23627              		 stf %f23, %g2, %g2
 23628              		 stf %f23, %g2, %g3
 23629              		 stf %f23, %g2, %g4
 23630              		 stf %f23, %g2, %g5
 23631              		 stf %f23, %g2, %g6
 23632              		 stf %f23, %g2, %g7
 23633              		 stf %f23, %g2, %o0
 23634              		 stf %f23, %g2, %o1
 23635              		 stf %f23, %g2, %o2
 23636              		 stf %f23, %g2, %o3
 23637              		 stf %f23, %g2, %o4
 23638              		 stf %f23, %g2, %o5
 23639              		 stf %f23, %g2, %o6
 23640              		 stf %f23, %g2, %o7
 23641              		 stf %f23, %g2, %l0
 23642              		 stf %f23, %g2, %l1
 23643              		 stf %f23, %g2, %l2
 23644              		 stf %f23, %g2, %l3
 23645              		 stf %f23, %g2, %l4
 23646              		 stf %f23, %g2, %l5
 23647              		 stf %f23, %g2, %l6
 23648              		 stf %f23, %g2, %l7
 23649              		 stf %f23, %g2, %i0
 23650              		 stf %f23, %g2, %i1
 23651              		 stf %f23, %g2, %i2
 23652              		 stf %f23, %g2, %i3
 23653              		 stf %f23, %g2, %i4
 23654              		 stf %f23, %g2, %i5
 23655              		 stf %f23, %g2, %i6
 23656              		 stf %f23, %g2, %i7
 23657              		 stf %f23, %g3, %g0
 23658              		 stf %f23, %g3, %g1
 23659              		 stf %f23, %g3, %g2
 23660              		 stf %f23, %g3, %g3
 23661              		 stf %f23, %g3, %g4
 23662              		 stf %f23, %g3, %g5
 23663              		 stf %f23, %g3, %g6
 23664              		 stf %f23, %g3, %g7
 23665              		 stf %f23, %g3, %o0
 23666              		 stf %f23, %g3, %o1
 23667              		 stf %f23, %g3, %o2
 23668              		 stf %f23, %g3, %o3
 23669              		 stf %f23, %g3, %o4
 23670              		 stf %f23, %g3, %o5
 23671              		 stf %f23, %g3, %o6
 23672              		 stf %f23, %g3, %o7
 23673              		 stf %f23, %g3, %l0
 23674              		 stf %f23, %g3, %l1
 23675              		 stf %f23, %g3, %l2
 23676              		 stf %f23, %g3, %l3
 23677              		 stf %f23, %g3, %l4
 23678              		 stf %f23, %g3, %l5
 23679              		 stf %f23, %g3, %l6
 23680              		 stf %f23, %g3, %l7
 23681              		 stf %f23, %g3, %i0
 23682              		 stf %f23, %g3, %i1
 23683              		 stf %f23, %g3, %i2
 23684              		 stf %f23, %g3, %i3
 23685              		 stf %f23, %g3, %i4
 23686              		 stf %f23, %g3, %i5
 23687              		 stf %f23, %g3, %i6
 23688              		 stf %f23, %g3, %i7
 23689              		 stf %f23, %g4, %g0
 23690              		 stf %f23, %g4, %g1
 23691              		 stf %f23, %g4, %g2
 23692              		 stf %f23, %g4, %g3
 23693              		 stf %f23, %g4, %g4
 23694              		 stf %f23, %g4, %g5
 23695              		 stf %f23, %g4, %g6
 23696              		 stf %f23, %g4, %g7
 23697              		 stf %f23, %g4, %o0
 23698              		 stf %f23, %g4, %o1
 23699              		 stf %f23, %g4, %o2
 23700              		 stf %f23, %g4, %o3
 23701              		 stf %f23, %g4, %o4
 23702              		 stf %f23, %g4, %o5
 23703              		 stf %f23, %g4, %o6
 23704              		 stf %f23, %g4, %o7
 23705              		 stf %f23, %g4, %l0
 23706              		 stf %f23, %g4, %l1
 23707              		 stf %f23, %g4, %l2
 23708              		 stf %f23, %g4, %l3
 23709              		 stf %f23, %g4, %l4
 23710              		 stf %f23, %g4, %l5
 23711              		 stf %f23, %g4, %l6
 23712              		 stf %f23, %g4, %l7
 23713              		 stf %f23, %g4, %i0
 23714              		 stf %f23, %g4, %i1
 23715              		 stf %f23, %g4, %i2
 23716              		 stf %f23, %g4, %i3
 23717              		 stf %f23, %g4, %i4
 23718              		 stf %f23, %g4, %i5
 23719              		 stf %f23, %g4, %i6
 23720              		 stf %f23, %g4, %i7
 23721              		 stf %f23, %g5, %g0
 23722              		 stf %f23, %g5, %g1
 23723              		 stf %f23, %g5, %g2
 23724              		 stf %f23, %g5, %g3
 23725              		 stf %f23, %g5, %g4
 23726              		 stf %f23, %g5, %g5
 23727              		 stf %f23, %g5, %g6
 23728              		 stf %f23, %g5, %g7
 23729              		 stf %f23, %g5, %o0
 23730              		 stf %f23, %g5, %o1
 23731              		 stf %f23, %g5, %o2
 23732              		 stf %f23, %g5, %o3
 23733              		 stf %f23, %g5, %o4
 23734              		 stf %f23, %g5, %o5
 23735              		 stf %f23, %g5, %o6
 23736              		 stf %f23, %g5, %o7
 23737              		 stf %f23, %g5, %l0
 23738              		 stf %f23, %g5, %l1
 23739              		 stf %f23, %g5, %l2
 23740              		 stf %f23, %g5, %l3
 23741              		 stf %f23, %g5, %l4
 23742              		 stf %f23, %g5, %l5
 23743              		 stf %f23, %g5, %l6
 23744              		 stf %f23, %g5, %l7
 23745              		 stf %f23, %g5, %i0
 23746              		 stf %f23, %g5, %i1
 23747              		 stf %f23, %g5, %i2
 23748              		 stf %f23, %g5, %i3
 23749              		 stf %f23, %g5, %i4
 23750              		 stf %f23, %g5, %i5
 23751              		 stf %f23, %g5, %i6
 23752              		 stf %f23, %g5, %i7
 23753              		 stf %f23, %g6, %g0
 23754              		 stf %f23, %g6, %g1
 23755              		 stf %f23, %g6, %g2
 23756              		 stf %f23, %g6, %g3
 23757              		 stf %f23, %g6, %g4
 23758              		 stf %f23, %g6, %g5
 23759              		 stf %f23, %g6, %g6
 23760              		 stf %f23, %g6, %g7
 23761              		 stf %f23, %g6, %o0
 23762              		 stf %f23, %g6, %o1
 23763              		 stf %f23, %g6, %o2
 23764              		 stf %f23, %g6, %o3
 23765              		 stf %f23, %g6, %o4
 23766              		 stf %f23, %g6, %o5
 23767              		 stf %f23, %g6, %o6
 23768              		 stf %f23, %g6, %o7
 23769              		 stf %f23, %g6, %l0
 23770              		 stf %f23, %g6, %l1
 23771              		 stf %f23, %g6, %l2
 23772              		 stf %f23, %g6, %l3
 23773              		 stf %f23, %g6, %l4
 23774              		 stf %f23, %g6, %l5
 23775              		 stf %f23, %g6, %l6
 23776              		 stf %f23, %g6, %l7
 23777              		 stf %f23, %g6, %i0
 23778              		 stf %f23, %g6, %i1
 23779              		 stf %f23, %g6, %i2
 23780              		 stf %f23, %g6, %i3
 23781              		 stf %f23, %g6, %i4
 23782              		 stf %f23, %g6, %i5
 23783              		 stf %f23, %g6, %i6
 23784              		 stf %f23, %g6, %i7
 23785              		 stf %f23, %g7, %g0
 23786              		 stf %f23, %g7, %g1
 23787              		 stf %f23, %g7, %g2
 23788              		 stf %f23, %g7, %g3
 23789              		 stf %f23, %g7, %g4
 23790              		 stf %f23, %g7, %g5
 23791              		 stf %f23, %g7, %g6
 23792              		 stf %f23, %g7, %g7
 23793              		 stf %f23, %g7, %o0
 23794              		 stf %f23, %g7, %o1
 23795              		 stf %f23, %g7, %o2
 23796              		 stf %f23, %g7, %o3
 23797              		 stf %f23, %g7, %o4
 23798              		 stf %f23, %g7, %o5
 23799              		 stf %f23, %g7, %o6
 23800              		 stf %f23, %g7, %o7
 23801              		 stf %f23, %g7, %l0
 23802              		 stf %f23, %g7, %l1
 23803              		 stf %f23, %g7, %l2
 23804              		 stf %f23, %g7, %l3
 23805              		 stf %f23, %g7, %l4
 23806              		 stf %f23, %g7, %l5
 23807              		 stf %f23, %g7, %l6
 23808              		 stf %f23, %g7, %l7
 23809              		 stf %f23, %g7, %i0
 23810              		 stf %f23, %g7, %i1
 23811              		 stf %f23, %g7, %i2
 23812              		 stf %f23, %g7, %i3
 23813              		 stf %f23, %g7, %i4
 23814              		 stf %f23, %g7, %i5
 23815              		 stf %f23, %g7, %i6
 23816              		 stf %f23, %g7, %i7
 23817              		 stf %f23, %o0, %g0
 23818              		 stf %f23, %o0, %g1
 23819              		 stf %f23, %o0, %g2
 23820              		 stf %f23, %o0, %g3
 23821              		 stf %f23, %o0, %g4
 23822              		 stf %f23, %o0, %g5
 23823              		 stf %f23, %o0, %g6
 23824              		 stf %f23, %o0, %g7
 23825              		 stf %f23, %o0, %o0
 23826              		 stf %f23, %o0, %o1
 23827              		 stf %f23, %o0, %o2
 23828              		 stf %f23, %o0, %o3
 23829              		 stf %f23, %o0, %o4
 23830              		 stf %f23, %o0, %o5
 23831              		 stf %f23, %o0, %o6
 23832              		 stf %f23, %o0, %o7
 23833              		 stf %f23, %o0, %l0
 23834              		 stf %f23, %o0, %l1
 23835              		 stf %f23, %o0, %l2
 23836              		 stf %f23, %o0, %l3
 23837              		 stf %f23, %o0, %l4
 23838              		 stf %f23, %o0, %l5
 23839              		 stf %f23, %o0, %l6
 23840              		 stf %f23, %o0, %l7
 23841              		 stf %f23, %o0, %i0
 23842              		 stf %f23, %o0, %i1
 23843              		 stf %f23, %o0, %i2
 23844              		 stf %f23, %o0, %i3
 23845              		 stf %f23, %o0, %i4
 23846              		 stf %f23, %o0, %i5
 23847              		 stf %f23, %o0, %i6
 23848              		 stf %f23, %o0, %i7
 23849              		 stf %f23, %o1, %g0
 23850              		 stf %f23, %o1, %g1
 23851              		 stf %f23, %o1, %g2
 23852              		 stf %f23, %o1, %g3
 23853              		 stf %f23, %o1, %g4
 23854              		 stf %f23, %o1, %g5
 23855              		 stf %f23, %o1, %g6
 23856              		 stf %f23, %o1, %g7
 23857              		 stf %f23, %o1, %o0
 23858              		 stf %f23, %o1, %o1
 23859              		 stf %f23, %o1, %o2
 23860              		 stf %f23, %o1, %o3
 23861              		 stf %f23, %o1, %o4
 23862              		 stf %f23, %o1, %o5
 23863              		 stf %f23, %o1, %o6
 23864              		 stf %f23, %o1, %o7
 23865              		 stf %f23, %o1, %l0
 23866              		 stf %f23, %o1, %l1
 23867              		 stf %f23, %o1, %l2
 23868              		 stf %f23, %o1, %l3
 23869              		 stf %f23, %o1, %l4
 23870              		 stf %f23, %o1, %l5
 23871              		 stf %f23, %o1, %l6
 23872              		 stf %f23, %o1, %l7
 23873              		 stf %f23, %o1, %i0
 23874              		 stf %f23, %o1, %i1
 23875              		 stf %f23, %o1, %i2
 23876              		 stf %f23, %o1, %i3
 23877              		 stf %f23, %o1, %i4
 23878              		 stf %f23, %o1, %i5
 23879              		 stf %f23, %o1, %i6
 23880              		 stf %f23, %o1, %i7
 23881              		 stf %f23, %o2, %g0
 23882              		 stf %f23, %o2, %g1
 23883              		 stf %f23, %o2, %g2
 23884              		 stf %f23, %o2, %g3
 23885              		 stf %f23, %o2, %g4
