   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 14826 e788 9CABC021 		 anddncc %o7, %g1, %o6
 14827 e78c 9CABC022 		 anddncc %o7, %g2, %o6
 14828 e790 9CABC023 		 anddncc %o7, %g3, %o6
 14829 e794 9CABC024 		 anddncc %o7, %g4, %o6
 14830 e798 9CABC025 		 anddncc %o7, %g5, %o6
 14831 e79c 9CABC026 		 anddncc %o7, %g6, %o6
 14832 e7a0 9CABC027 		 anddncc %o7, %g7, %o6
 14833 e7a4 9CABC028 		 anddncc %o7, %o0, %o6
 14834 e7a8 9CABC029 		 anddncc %o7, %o1, %o6
 14835 e7ac 9CABC02A 		 anddncc %o7, %o2, %o6
 14836 e7b0 9CABC02B 		 anddncc %o7, %o3, %o6
 14837 e7b4 9CABC02C 		 anddncc %o7, %o4, %o6
 14838 e7b8 9CABC02D 		 anddncc %o7, %o5, %o6
 14839 e7bc 9CABC02E 		 anddncc %o7, %o6, %o6
 14840 e7c0 9CABC02F 		 anddncc %o7, %o7, %o6
 14841 e7c4 9CABC030 		 anddncc %o7, %l0, %o6
 14842 e7c8 9CABC031 		 anddncc %o7, %l1, %o6
 14843 e7cc 9CABC032 		 anddncc %o7, %l2, %o6
 14844 e7d0 9CABC033 		 anddncc %o7, %l3, %o6
 14845 e7d4 9CABC034 		 anddncc %o7, %l4, %o6
 14846 e7d8 9CABC035 		 anddncc %o7, %l5, %o6
 14847 e7dc 9CABC036 		 anddncc %o7, %l6, %o6
 14848 e7e0 9CABC037 		 anddncc %o7, %l7, %o6
 14849 e7e4 9CABC038 		 anddncc %o7, %i0, %o6
 14850 e7e8 9CABC039 		 anddncc %o7, %i1, %o6
 14851 e7ec 9CABC03A 		 anddncc %o7, %i2, %o6
 14852 e7f0 9CABC03B 		 anddncc %o7, %i3, %o6
 14853 e7f4 9CABC03C 		 anddncc %o7, %i4, %o6
 14854 e7f8 9CABC03D 		 anddncc %o7, %i5, %o6
 14855 e7fc 9CABC03E 		 anddncc %o7, %i6, %o6
 14856 e800 9CABC03F 		 anddncc %o7, %i7, %o6
 14857 e804 9CAC0020 		 anddncc %l0, %g0, %o6
 14858 e808 9CAC0021 		 anddncc %l0, %g1, %o6
 14859 e80c 9CAC0022 		 anddncc %l0, %g2, %o6
 14860 e810 9CAC0023 		 anddncc %l0, %g3, %o6
 14861 e814 9CAC0024 		 anddncc %l0, %g4, %o6
 14862 e818 9CAC0025 		 anddncc %l0, %g5, %o6
 14863 e81c 9CAC0026 		 anddncc %l0, %g6, %o6
 14864 e820 9CAC0027 		 anddncc %l0, %g7, %o6
 14865 e824 9CAC0028 		 anddncc %l0, %o0, %o6
 14866 e828 9CAC0029 		 anddncc %l0, %o1, %o6
 14867 e82c 9CAC002A 		 anddncc %l0, %o2, %o6
 14868 e830 9CAC002B 		 anddncc %l0, %o3, %o6
 14869 e834 9CAC002C 		 anddncc %l0, %o4, %o6
 14870 e838 9CAC002D 		 anddncc %l0, %o5, %o6
 14871 e83c 9CAC002E 		 anddncc %l0, %o6, %o6
 14872 e840 9CAC002F 		 anddncc %l0, %o7, %o6
 14873 e844 9CAC0030 		 anddncc %l0, %l0, %o6
 14874 e848 9CAC0031 		 anddncc %l0, %l1, %o6
 14875 e84c 9CAC0032 		 anddncc %l0, %l2, %o6
 14876 e850 9CAC0033 		 anddncc %l0, %l3, %o6
 14877 e854 9CAC0034 		 anddncc %l0, %l4, %o6
 14878 e858 9CAC0035 		 anddncc %l0, %l5, %o6
 14879 e85c 9CAC0036 		 anddncc %l0, %l6, %o6
 14880 e860 9CAC0037 		 anddncc %l0, %l7, %o6
 14881 e864 9CAC0038 		 anddncc %l0, %i0, %o6
 14882 e868 9CAC0039 		 anddncc %l0, %i1, %o6
 14883 e86c 9CAC003A 		 anddncc %l0, %i2, %o6
 14884 e870 9CAC003B 		 anddncc %l0, %i3, %o6
 14885 e874 9CAC003C 		 anddncc %l0, %i4, %o6
 14886 e878 9CAC003D 		 anddncc %l0, %i5, %o6
 14887 e87c 9CAC003E 		 anddncc %l0, %i6, %o6
 14888 e880 9CAC003F 		 anddncc %l0, %i7, %o6
 14889 e884 9CAC4020 		 anddncc %l1, %g0, %o6
 14890 e888 9CAC4021 		 anddncc %l1, %g1, %o6
 14891 e88c 9CAC4022 		 anddncc %l1, %g2, %o6
 14892 e890 9CAC4023 		 anddncc %l1, %g3, %o6
 14893 e894 9CAC4024 		 anddncc %l1, %g4, %o6
 14894 e898 9CAC4025 		 anddncc %l1, %g5, %o6
 14895 e89c 9CAC4026 		 anddncc %l1, %g6, %o6
 14896 e8a0 9CAC4027 		 anddncc %l1, %g7, %o6
 14897 e8a4 9CAC4028 		 anddncc %l1, %o0, %o6
 14898 e8a8 9CAC4029 		 anddncc %l1, %o1, %o6
 14899 e8ac 9CAC402A 		 anddncc %l1, %o2, %o6
 14900 e8b0 9CAC402B 		 anddncc %l1, %o3, %o6
 14901 e8b4 9CAC402C 		 anddncc %l1, %o4, %o6
 14902 e8b8 9CAC402D 		 anddncc %l1, %o5, %o6
 14903 e8bc 9CAC402E 		 anddncc %l1, %o6, %o6
 14904 e8c0 9CAC402F 		 anddncc %l1, %o7, %o6
 14905 e8c4 9CAC4030 		 anddncc %l1, %l0, %o6
 14906 e8c8 9CAC4031 		 anddncc %l1, %l1, %o6
 14907 e8cc 9CAC4032 		 anddncc %l1, %l2, %o6
 14908 e8d0 9CAC4033 		 anddncc %l1, %l3, %o6
 14909 e8d4 9CAC4034 		 anddncc %l1, %l4, %o6
 14910 e8d8 9CAC4035 		 anddncc %l1, %l5, %o6
 14911 e8dc 9CAC4036 		 anddncc %l1, %l6, %o6
 14912 e8e0 9CAC4037 		 anddncc %l1, %l7, %o6
 14913 e8e4 9CAC4038 		 anddncc %l1, %i0, %o6
 14914 e8e8 9CAC4039 		 anddncc %l1, %i1, %o6
 14915 e8ec 9CAC403A 		 anddncc %l1, %i2, %o6
 14916 e8f0 9CAC403B 		 anddncc %l1, %i3, %o6
 14917 e8f4 9CAC403C 		 anddncc %l1, %i4, %o6
 14918 e8f8 9CAC403D 		 anddncc %l1, %i5, %o6
 14919 e8fc 9CAC403E 		 anddncc %l1, %i6, %o6
 14920 e900 9CAC403F 		 anddncc %l1, %i7, %o6
 14921 e904 9CAC8020 		 anddncc %l2, %g0, %o6
 14922 e908 9CAC8021 		 anddncc %l2, %g1, %o6
 14923 e90c 9CAC8022 		 anddncc %l2, %g2, %o6
 14924 e910 9CAC8023 		 anddncc %l2, %g3, %o6
 14925 e914 9CAC8024 		 anddncc %l2, %g4, %o6
 14926 e918 9CAC8025 		 anddncc %l2, %g5, %o6
 14927 e91c 9CAC8026 		 anddncc %l2, %g6, %o6
 14928 e920 9CAC8027 		 anddncc %l2, %g7, %o6
 14929 e924 9CAC8028 		 anddncc %l2, %o0, %o6
 14930 e928 9CAC8029 		 anddncc %l2, %o1, %o6
 14931 e92c 9CAC802A 		 anddncc %l2, %o2, %o6
 14932 e930 9CAC802B 		 anddncc %l2, %o3, %o6
 14933 e934 9CAC802C 		 anddncc %l2, %o4, %o6
 14934 e938 9CAC802D 		 anddncc %l2, %o5, %o6
 14935 e93c 9CAC802E 		 anddncc %l2, %o6, %o6
 14936 e940 9CAC802F 		 anddncc %l2, %o7, %o6
 14937 e944 9CAC8030 		 anddncc %l2, %l0, %o6
 14938 e948 9CAC8031 		 anddncc %l2, %l1, %o6
 14939 e94c 9CAC8032 		 anddncc %l2, %l2, %o6
 14940 e950 9CAC8033 		 anddncc %l2, %l3, %o6
 14941 e954 9CAC8034 		 anddncc %l2, %l4, %o6
 14942 e958 9CAC8035 		 anddncc %l2, %l5, %o6
 14943 e95c 9CAC8036 		 anddncc %l2, %l6, %o6
 14944 e960 9CAC8037 		 anddncc %l2, %l7, %o6
 14945 e964 9CAC8038 		 anddncc %l2, %i0, %o6
 14946 e968 9CAC8039 		 anddncc %l2, %i1, %o6
 14947 e96c 9CAC803A 		 anddncc %l2, %i2, %o6
 14948 e970 9CAC803B 		 anddncc %l2, %i3, %o6
 14949 e974 9CAC803C 		 anddncc %l2, %i4, %o6
 14950 e978 9CAC803D 		 anddncc %l2, %i5, %o6
 14951 e97c 9CAC803E 		 anddncc %l2, %i6, %o6
 14952 e980 9CAC803F 		 anddncc %l2, %i7, %o6
 14953 e984 9CACC020 		 anddncc %l3, %g0, %o6
 14954 e988 9CACC021 		 anddncc %l3, %g1, %o6
 14955 e98c 9CACC022 		 anddncc %l3, %g2, %o6
 14956 e990 9CACC023 		 anddncc %l3, %g3, %o6
 14957 e994 9CACC024 		 anddncc %l3, %g4, %o6
 14958 e998 9CACC025 		 anddncc %l3, %g5, %o6
 14959 e99c 9CACC026 		 anddncc %l3, %g6, %o6
 14960 e9a0 9CACC027 		 anddncc %l3, %g7, %o6
 14961 e9a4 9CACC028 		 anddncc %l3, %o0, %o6
 14962 e9a8 9CACC029 		 anddncc %l3, %o1, %o6
 14963 e9ac 9CACC02A 		 anddncc %l3, %o2, %o6
 14964 e9b0 9CACC02B 		 anddncc %l3, %o3, %o6
 14965 e9b4 9CACC02C 		 anddncc %l3, %o4, %o6
 14966 e9b8 9CACC02D 		 anddncc %l3, %o5, %o6
 14967 e9bc 9CACC02E 		 anddncc %l3, %o6, %o6
 14968 e9c0 9CACC02F 		 anddncc %l3, %o7, %o6
 14969 e9c4 9CACC030 		 anddncc %l3, %l0, %o6
 14970 e9c8 9CACC031 		 anddncc %l3, %l1, %o6
 14971 e9cc 9CACC032 		 anddncc %l3, %l2, %o6
 14972 e9d0 9CACC033 		 anddncc %l3, %l3, %o6
 14973 e9d4 9CACC034 		 anddncc %l3, %l4, %o6
 14974 e9d8 9CACC035 		 anddncc %l3, %l5, %o6
 14975 e9dc 9CACC036 		 anddncc %l3, %l6, %o6
 14976 e9e0 9CACC037 		 anddncc %l3, %l7, %o6
 14977 e9e4 9CACC038 		 anddncc %l3, %i0, %o6
 14978 e9e8 9CACC039 		 anddncc %l3, %i1, %o6
 14979 e9ec 9CACC03A 		 anddncc %l3, %i2, %o6
 14980 e9f0 9CACC03B 		 anddncc %l3, %i3, %o6
 14981 e9f4 9CACC03C 		 anddncc %l3, %i4, %o6
 14982 e9f8 9CACC03D 		 anddncc %l3, %i5, %o6
 14983 e9fc 9CACC03E 		 anddncc %l3, %i6, %o6
 14984 ea00 9CACC03F 		 anddncc %l3, %i7, %o6
 14985 ea04 9CAD0020 		 anddncc %l4, %g0, %o6
 14986 ea08 9CAD0021 		 anddncc %l4, %g1, %o6
 14987 ea0c 9CAD0022 		 anddncc %l4, %g2, %o6
 14988 ea10 9CAD0023 		 anddncc %l4, %g3, %o6
 14989 ea14 9CAD0024 		 anddncc %l4, %g4, %o6
 14990 ea18 9CAD0025 		 anddncc %l4, %g5, %o6
 14991 ea1c 9CAD0026 		 anddncc %l4, %g6, %o6
 14992 ea20 9CAD0027 		 anddncc %l4, %g7, %o6
 14993 ea24 9CAD0028 		 anddncc %l4, %o0, %o6
 14994 ea28 9CAD0029 		 anddncc %l4, %o1, %o6
 14995 ea2c 9CAD002A 		 anddncc %l4, %o2, %o6
 14996 ea30 9CAD002B 		 anddncc %l4, %o3, %o6
 14997 ea34 9CAD002C 		 anddncc %l4, %o4, %o6
 14998 ea38 9CAD002D 		 anddncc %l4, %o5, %o6
 14999 ea3c 9CAD002E 		 anddncc %l4, %o6, %o6
 15000 ea40 9CAD002F 		 anddncc %l4, %o7, %o6
 15001 ea44 9CAD0030 		 anddncc %l4, %l0, %o6
 15002 ea48 9CAD0031 		 anddncc %l4, %l1, %o6
 15003 ea4c 9CAD0032 		 anddncc %l4, %l2, %o6
 15004 ea50 9CAD0033 		 anddncc %l4, %l3, %o6
 15005 ea54 9CAD0034 		 anddncc %l4, %l4, %o6
 15006 ea58 9CAD0035 		 anddncc %l4, %l5, %o6
 15007 ea5c 9CAD0036 		 anddncc %l4, %l6, %o6
 15008 ea60 9CAD0037 		 anddncc %l4, %l7, %o6
 15009 ea64 9CAD0038 		 anddncc %l4, %i0, %o6
 15010 ea68 9CAD0039 		 anddncc %l4, %i1, %o6
 15011 ea6c 9CAD003A 		 anddncc %l4, %i2, %o6
 15012 ea70 9CAD003B 		 anddncc %l4, %i3, %o6
 15013 ea74 9CAD003C 		 anddncc %l4, %i4, %o6
 15014 ea78 9CAD003D 		 anddncc %l4, %i5, %o6
 15015 ea7c 9CAD003E 		 anddncc %l4, %i6, %o6
 15016 ea80 9CAD003F 		 anddncc %l4, %i7, %o6
 15017 ea84 9CAD4020 		 anddncc %l5, %g0, %o6
 15018 ea88 9CAD4021 		 anddncc %l5, %g1, %o6
 15019 ea8c 9CAD4022 		 anddncc %l5, %g2, %o6
 15020 ea90 9CAD4023 		 anddncc %l5, %g3, %o6
 15021 ea94 9CAD4024 		 anddncc %l5, %g4, %o6
 15022 ea98 9CAD4025 		 anddncc %l5, %g5, %o6
 15023 ea9c 9CAD4026 		 anddncc %l5, %g6, %o6
 15024 eaa0 9CAD4027 		 anddncc %l5, %g7, %o6
 15025 eaa4 9CAD4028 		 anddncc %l5, %o0, %o6
 15026 eaa8 9CAD4029 		 anddncc %l5, %o1, %o6
 15027 eaac 9CAD402A 		 anddncc %l5, %o2, %o6
 15028 eab0 9CAD402B 		 anddncc %l5, %o3, %o6
 15029 eab4 9CAD402C 		 anddncc %l5, %o4, %o6
 15030 eab8 9CAD402D 		 anddncc %l5, %o5, %o6
 15031 eabc 9CAD402E 		 anddncc %l5, %o6, %o6
 15032 eac0 9CAD402F 		 anddncc %l5, %o7, %o6
 15033 eac4 9CAD4030 		 anddncc %l5, %l0, %o6
 15034 eac8 9CAD4031 		 anddncc %l5, %l1, %o6
 15035 eacc 9CAD4032 		 anddncc %l5, %l2, %o6
 15036 ead0 9CAD4033 		 anddncc %l5, %l3, %o6
 15037 ead4 9CAD4034 		 anddncc %l5, %l4, %o6
 15038 ead8 9CAD4035 		 anddncc %l5, %l5, %o6
 15039 eadc 9CAD4036 		 anddncc %l5, %l6, %o6
 15040 eae0 9CAD4037 		 anddncc %l5, %l7, %o6
 15041 eae4 9CAD4038 		 anddncc %l5, %i0, %o6
 15042 eae8 9CAD4039 		 anddncc %l5, %i1, %o6
 15043 eaec 9CAD403A 		 anddncc %l5, %i2, %o6
 15044 eaf0 9CAD403B 		 anddncc %l5, %i3, %o6
 15045 eaf4 9CAD403C 		 anddncc %l5, %i4, %o6
 15046 eaf8 9CAD403D 		 anddncc %l5, %i5, %o6
 15047 eafc 9CAD403E 		 anddncc %l5, %i6, %o6
 15048 eb00 9CAD403F 		 anddncc %l5, %i7, %o6
 15049 eb04 9CAD8020 		 anddncc %l6, %g0, %o6
 15050 eb08 9CAD8021 		 anddncc %l6, %g1, %o6
 15051 eb0c 9CAD8022 		 anddncc %l6, %g2, %o6
 15052 eb10 9CAD8023 		 anddncc %l6, %g3, %o6
 15053 eb14 9CAD8024 		 anddncc %l6, %g4, %o6
 15054 eb18 9CAD8025 		 anddncc %l6, %g5, %o6
 15055 eb1c 9CAD8026 		 anddncc %l6, %g6, %o6
 15056 eb20 9CAD8027 		 anddncc %l6, %g7, %o6
 15057 eb24 9CAD8028 		 anddncc %l6, %o0, %o6
 15058 eb28 9CAD8029 		 anddncc %l6, %o1, %o6
 15059 eb2c 9CAD802A 		 anddncc %l6, %o2, %o6
 15060 eb30 9CAD802B 		 anddncc %l6, %o3, %o6
 15061 eb34 9CAD802C 		 anddncc %l6, %o4, %o6
 15062 eb38 9CAD802D 		 anddncc %l6, %o5, %o6
 15063 eb3c 9CAD802E 		 anddncc %l6, %o6, %o6
 15064 eb40 9CAD802F 		 anddncc %l6, %o7, %o6
 15065 eb44 9CAD8030 		 anddncc %l6, %l0, %o6
 15066 eb48 9CAD8031 		 anddncc %l6, %l1, %o6
 15067 eb4c 9CAD8032 		 anddncc %l6, %l2, %o6
 15068 eb50 9CAD8033 		 anddncc %l6, %l3, %o6
 15069 eb54 9CAD8034 		 anddncc %l6, %l4, %o6
 15070 eb58 9CAD8035 		 anddncc %l6, %l5, %o6
 15071 eb5c 9CAD8036 		 anddncc %l6, %l6, %o6
 15072 eb60 9CAD8037 		 anddncc %l6, %l7, %o6
 15073 eb64 9CAD8038 		 anddncc %l6, %i0, %o6
 15074 eb68 9CAD8039 		 anddncc %l6, %i1, %o6
 15075 eb6c 9CAD803A 		 anddncc %l6, %i2, %o6
 15076 eb70 9CAD803B 		 anddncc %l6, %i3, %o6
 15077 eb74 9CAD803C 		 anddncc %l6, %i4, %o6
 15078 eb78 9CAD803D 		 anddncc %l6, %i5, %o6
 15079 eb7c 9CAD803E 		 anddncc %l6, %i6, %o6
 15080 eb80 9CAD803F 		 anddncc %l6, %i7, %o6
 15081 eb84 9CADC020 		 anddncc %l7, %g0, %o6
 15082 eb88 9CADC021 		 anddncc %l7, %g1, %o6
 15083 eb8c 9CADC022 		 anddncc %l7, %g2, %o6
 15084 eb90 9CADC023 		 anddncc %l7, %g3, %o6
 15085 eb94 9CADC024 		 anddncc %l7, %g4, %o6
 15086 eb98 9CADC025 		 anddncc %l7, %g5, %o6
 15087 eb9c 9CADC026 		 anddncc %l7, %g6, %o6
 15088 eba0 9CADC027 		 anddncc %l7, %g7, %o6
 15089 eba4 9CADC028 		 anddncc %l7, %o0, %o6
 15090 eba8 9CADC029 		 anddncc %l7, %o1, %o6
 15091 ebac 9CADC02A 		 anddncc %l7, %o2, %o6
 15092 ebb0 9CADC02B 		 anddncc %l7, %o3, %o6
 15093 ebb4 9CADC02C 		 anddncc %l7, %o4, %o6
 15094 ebb8 9CADC02D 		 anddncc %l7, %o5, %o6
 15095 ebbc 9CADC02E 		 anddncc %l7, %o6, %o6
 15096 ebc0 9CADC02F 		 anddncc %l7, %o7, %o6
 15097 ebc4 9CADC030 		 anddncc %l7, %l0, %o6
 15098 ebc8 9CADC031 		 anddncc %l7, %l1, %o6
 15099 ebcc 9CADC032 		 anddncc %l7, %l2, %o6
 15100 ebd0 9CADC033 		 anddncc %l7, %l3, %o6
 15101 ebd4 9CADC034 		 anddncc %l7, %l4, %o6
 15102 ebd8 9CADC035 		 anddncc %l7, %l5, %o6
 15103 ebdc 9CADC036 		 anddncc %l7, %l6, %o6
 15104 ebe0 9CADC037 		 anddncc %l7, %l7, %o6
 15105 ebe4 9CADC038 		 anddncc %l7, %i0, %o6
 15106 ebe8 9CADC039 		 anddncc %l7, %i1, %o6
 15107 ebec 9CADC03A 		 anddncc %l7, %i2, %o6
 15108 ebf0 9CADC03B 		 anddncc %l7, %i3, %o6
 15109 ebf4 9CADC03C 		 anddncc %l7, %i4, %o6
 15110 ebf8 9CADC03D 		 anddncc %l7, %i5, %o6
 15111 ebfc 9CADC03E 		 anddncc %l7, %i6, %o6
 15112 ec00 9CADC03F 		 anddncc %l7, %i7, %o6
 15113 ec04 9CAE0020 		 anddncc %i0, %g0, %o6
 15114 ec08 9CAE0021 		 anddncc %i0, %g1, %o6
 15115 ec0c 9CAE0022 		 anddncc %i0, %g2, %o6
 15116 ec10 9CAE0023 		 anddncc %i0, %g3, %o6
 15117 ec14 9CAE0024 		 anddncc %i0, %g4, %o6
 15118 ec18 9CAE0025 		 anddncc %i0, %g5, %o6
 15119 ec1c 9CAE0026 		 anddncc %i0, %g6, %o6
 15120 ec20 9CAE0027 		 anddncc %i0, %g7, %o6
 15121 ec24 9CAE0028 		 anddncc %i0, %o0, %o6
 15122 ec28 9CAE0029 		 anddncc %i0, %o1, %o6
 15123 ec2c 9CAE002A 		 anddncc %i0, %o2, %o6
 15124 ec30 9CAE002B 		 anddncc %i0, %o3, %o6
 15125 ec34 9CAE002C 		 anddncc %i0, %o4, %o6
 15126 ec38 9CAE002D 		 anddncc %i0, %o5, %o6
 15127 ec3c 9CAE002E 		 anddncc %i0, %o6, %o6
 15128 ec40 9CAE002F 		 anddncc %i0, %o7, %o6
 15129 ec44 9CAE0030 		 anddncc %i0, %l0, %o6
 15130 ec48 9CAE0031 		 anddncc %i0, %l1, %o6
 15131 ec4c 9CAE0032 		 anddncc %i0, %l2, %o6
 15132 ec50 9CAE0033 		 anddncc %i0, %l3, %o6
 15133 ec54 9CAE0034 		 anddncc %i0, %l4, %o6
 15134 ec58 9CAE0035 		 anddncc %i0, %l5, %o6
 15135 ec5c 9CAE0036 		 anddncc %i0, %l6, %o6
 15136 ec60 9CAE0037 		 anddncc %i0, %l7, %o6
 15137 ec64 9CAE0038 		 anddncc %i0, %i0, %o6
 15138 ec68 9CAE0039 		 anddncc %i0, %i1, %o6
 15139 ec6c 9CAE003A 		 anddncc %i0, %i2, %o6
 15140 ec70 9CAE003B 		 anddncc %i0, %i3, %o6
 15141 ec74 9CAE003C 		 anddncc %i0, %i4, %o6
 15142 ec78 9CAE003D 		 anddncc %i0, %i5, %o6
 15143 ec7c 9CAE003E 		 anddncc %i0, %i6, %o6
 15144 ec80 9CAE003F 		 anddncc %i0, %i7, %o6
 15145 ec84 9CAE4020 		 anddncc %i1, %g0, %o6
 15146 ec88 9CAE4021 		 anddncc %i1, %g1, %o6
 15147 ec8c 9CAE4022 		 anddncc %i1, %g2, %o6
 15148 ec90 9CAE4023 		 anddncc %i1, %g3, %o6
 15149 ec94 9CAE4024 		 anddncc %i1, %g4, %o6
 15150 ec98 9CAE4025 		 anddncc %i1, %g5, %o6
 15151 ec9c 9CAE4026 		 anddncc %i1, %g6, %o6
 15152 eca0 9CAE4027 		 anddncc %i1, %g7, %o6
 15153 eca4 9CAE4028 		 anddncc %i1, %o0, %o6
 15154 eca8 9CAE4029 		 anddncc %i1, %o1, %o6
 15155 ecac 9CAE402A 		 anddncc %i1, %o2, %o6
 15156 ecb0 9CAE402B 		 anddncc %i1, %o3, %o6
 15157 ecb4 9CAE402C 		 anddncc %i1, %o4, %o6
 15158 ecb8 9CAE402D 		 anddncc %i1, %o5, %o6
 15159 ecbc 9CAE402E 		 anddncc %i1, %o6, %o6
 15160 ecc0 9CAE402F 		 anddncc %i1, %o7, %o6
 15161 ecc4 9CAE4030 		 anddncc %i1, %l0, %o6
 15162 ecc8 9CAE4031 		 anddncc %i1, %l1, %o6
 15163 eccc 9CAE4032 		 anddncc %i1, %l2, %o6
 15164 ecd0 9CAE4033 		 anddncc %i1, %l3, %o6
 15165 ecd4 9CAE4034 		 anddncc %i1, %l4, %o6
 15166 ecd8 9CAE4035 		 anddncc %i1, %l5, %o6
 15167 ecdc 9CAE4036 		 anddncc %i1, %l6, %o6
 15168 ece0 9CAE4037 		 anddncc %i1, %l7, %o6
 15169 ece4 9CAE4038 		 anddncc %i1, %i0, %o6
 15170 ece8 9CAE4039 		 anddncc %i1, %i1, %o6
 15171 ecec 9CAE403A 		 anddncc %i1, %i2, %o6
 15172 ecf0 9CAE403B 		 anddncc %i1, %i3, %o6
 15173 ecf4 9CAE403C 		 anddncc %i1, %i4, %o6
 15174 ecf8 9CAE403D 		 anddncc %i1, %i5, %o6
 15175 ecfc 9CAE403E 		 anddncc %i1, %i6, %o6
 15176 ed00 9CAE403F 		 anddncc %i1, %i7, %o6
 15177 ed04 9CAE8020 		 anddncc %i2, %g0, %o6
 15178 ed08 9CAE8021 		 anddncc %i2, %g1, %o6
 15179 ed0c 9CAE8022 		 anddncc %i2, %g2, %o6
 15180 ed10 9CAE8023 		 anddncc %i2, %g3, %o6
 15181 ed14 9CAE8024 		 anddncc %i2, %g4, %o6
 15182 ed18 9CAE8025 		 anddncc %i2, %g5, %o6
 15183 ed1c 9CAE8026 		 anddncc %i2, %g6, %o6
 15184 ed20 9CAE8027 		 anddncc %i2, %g7, %o6
 15185 ed24 9CAE8028 		 anddncc %i2, %o0, %o6
 15186 ed28 9CAE8029 		 anddncc %i2, %o1, %o6
 15187 ed2c 9CAE802A 		 anddncc %i2, %o2, %o6
 15188 ed30 9CAE802B 		 anddncc %i2, %o3, %o6
 15189 ed34 9CAE802C 		 anddncc %i2, %o4, %o6
 15190 ed38 9CAE802D 		 anddncc %i2, %o5, %o6
 15191 ed3c 9CAE802E 		 anddncc %i2, %o6, %o6
 15192 ed40 9CAE802F 		 anddncc %i2, %o7, %o6
 15193 ed44 9CAE8030 		 anddncc %i2, %l0, %o6
 15194 ed48 9CAE8031 		 anddncc %i2, %l1, %o6
 15195 ed4c 9CAE8032 		 anddncc %i2, %l2, %o6
 15196 ed50 9CAE8033 		 anddncc %i2, %l3, %o6
 15197 ed54 9CAE8034 		 anddncc %i2, %l4, %o6
 15198 ed58 9CAE8035 		 anddncc %i2, %l5, %o6
 15199 ed5c 9CAE8036 		 anddncc %i2, %l6, %o6
 15200 ed60 9CAE8037 		 anddncc %i2, %l7, %o6
 15201 ed64 9CAE8038 		 anddncc %i2, %i0, %o6
 15202 ed68 9CAE8039 		 anddncc %i2, %i1, %o6
 15203 ed6c 9CAE803A 		 anddncc %i2, %i2, %o6
 15204 ed70 9CAE803B 		 anddncc %i2, %i3, %o6
 15205 ed74 9CAE803C 		 anddncc %i2, %i4, %o6
 15206 ed78 9CAE803D 		 anddncc %i2, %i5, %o6
 15207 ed7c 9CAE803E 		 anddncc %i2, %i6, %o6
 15208 ed80 9CAE803F 		 anddncc %i2, %i7, %o6
 15209 ed84 9CAEC020 		 anddncc %i3, %g0, %o6
 15210 ed88 9CAEC021 		 anddncc %i3, %g1, %o6
 15211 ed8c 9CAEC022 		 anddncc %i3, %g2, %o6
 15212 ed90 9CAEC023 		 anddncc %i3, %g3, %o6
 15213 ed94 9CAEC024 		 anddncc %i3, %g4, %o6
 15214 ed98 9CAEC025 		 anddncc %i3, %g5, %o6
 15215 ed9c 9CAEC026 		 anddncc %i3, %g6, %o6
 15216 eda0 9CAEC027 		 anddncc %i3, %g7, %o6
 15217 eda4 9CAEC028 		 anddncc %i3, %o0, %o6
 15218 eda8 9CAEC029 		 anddncc %i3, %o1, %o6
 15219 edac 9CAEC02A 		 anddncc %i3, %o2, %o6
 15220 edb0 9CAEC02B 		 anddncc %i3, %o3, %o6
 15221 edb4 9CAEC02C 		 anddncc %i3, %o4, %o6
 15222 edb8 9CAEC02D 		 anddncc %i3, %o5, %o6
 15223 edbc 9CAEC02E 		 anddncc %i3, %o6, %o6
 15224 edc0 9CAEC02F 		 anddncc %i3, %o7, %o6
 15225 edc4 9CAEC030 		 anddncc %i3, %l0, %o6
 15226 edc8 9CAEC031 		 anddncc %i3, %l1, %o6
 15227 edcc 9CAEC032 		 anddncc %i3, %l2, %o6
 15228 edd0 9CAEC033 		 anddncc %i3, %l3, %o6
 15229 edd4 9CAEC034 		 anddncc %i3, %l4, %o6
 15230 edd8 9CAEC035 		 anddncc %i3, %l5, %o6
 15231 eddc 9CAEC036 		 anddncc %i3, %l6, %o6
 15232 ede0 9CAEC037 		 anddncc %i3, %l7, %o6
 15233 ede4 9CAEC038 		 anddncc %i3, %i0, %o6
 15234 ede8 9CAEC039 		 anddncc %i3, %i1, %o6
 15235 edec 9CAEC03A 		 anddncc %i3, %i2, %o6
 15236 edf0 9CAEC03B 		 anddncc %i3, %i3, %o6
 15237 edf4 9CAEC03C 		 anddncc %i3, %i4, %o6
 15238 edf8 9CAEC03D 		 anddncc %i3, %i5, %o6
 15239 edfc 9CAEC03E 		 anddncc %i3, %i6, %o6
 15240 ee00 9CAEC03F 		 anddncc %i3, %i7, %o6
 15241 ee04 9CAF0020 		 anddncc %i4, %g0, %o6
 15242 ee08 9CAF0021 		 anddncc %i4, %g1, %o6
 15243 ee0c 9CAF0022 		 anddncc %i4, %g2, %o6
 15244 ee10 9CAF0023 		 anddncc %i4, %g3, %o6
 15245 ee14 9CAF0024 		 anddncc %i4, %g4, %o6
