   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 15229              		 ldfsr %i3, %l4, %fsr
 15230              		 ldfsr %i3, %l5, %fsr
 15231              		 ldfsr %i3, %l6, %fsr
 15232              		 ldfsr %i3, %l7, %fsr
 15233              		 ldfsr %i3, %i0, %fsr
 15234              		 ldfsr %i3, %i1, %fsr
 15235              		 ldfsr %i3, %i2, %fsr
 15236              		 ldfsr %i3, %i3, %fsr
 15237              		 ldfsr %i3, %i4, %fsr
 15238              		 ldfsr %i3, %i5, %fsr
 15239              		 ldfsr %i3, %i6, %fsr
 15240              		 ldfsr %i3, %i7, %fsr
 15241              		 ldfsr %i4, %g0, %fsr
 15242              		 ldfsr %i4, %g1, %fsr
 15243              		 ldfsr %i4, %g2, %fsr
 15244              		 ldfsr %i4, %g3, %fsr
 15245              		 ldfsr %i4, %g4, %fsr
 15246              		 ldfsr %i4, %g5, %fsr
 15247              		 ldfsr %i4, %g6, %fsr
 15248              		 ldfsr %i4, %g7, %fsr
 15249              		 ldfsr %i4, %o0, %fsr
 15250              		 ldfsr %i4, %o1, %fsr
 15251              		 ldfsr %i4, %o2, %fsr
 15252              		 ldfsr %i4, %o3, %fsr
 15253              		 ldfsr %i4, %o4, %fsr
 15254              		 ldfsr %i4, %o5, %fsr
 15255              		 ldfsr %i4, %o6, %fsr
 15256              		 ldfsr %i4, %o7, %fsr
 15257              		 ldfsr %i4, %l0, %fsr
 15258              		 ldfsr %i4, %l1, %fsr
 15259              		 ldfsr %i4, %l2, %fsr
 15260              		 ldfsr %i4, %l3, %fsr
 15261              		 ldfsr %i4, %l4, %fsr
 15262              		 ldfsr %i4, %l5, %fsr
 15263              		 ldfsr %i4, %l6, %fsr
 15264              		 ldfsr %i4, %l7, %fsr
 15265              		 ldfsr %i4, %i0, %fsr
 15266              		 ldfsr %i4, %i1, %fsr
 15267              		 ldfsr %i4, %i2, %fsr
 15268              		 ldfsr %i4, %i3, %fsr
 15269              		 ldfsr %i4, %i4, %fsr
 15270              		 ldfsr %i4, %i5, %fsr
 15271              		 ldfsr %i4, %i6, %fsr
 15272              		 ldfsr %i4, %i7, %fsr
 15273              		 ldfsr %i5, %g0, %fsr
 15274              		 ldfsr %i5, %g1, %fsr
 15275              		 ldfsr %i5, %g2, %fsr
 15276              		 ldfsr %i5, %g3, %fsr
 15277              		 ldfsr %i5, %g4, %fsr
 15278              		 ldfsr %i5, %g5, %fsr
 15279              		 ldfsr %i5, %g6, %fsr
 15280              		 ldfsr %i5, %g7, %fsr
 15281              		 ldfsr %i5, %o0, %fsr
 15282              		 ldfsr %i5, %o1, %fsr
 15283              		 ldfsr %i5, %o2, %fsr
 15284              		 ldfsr %i5, %o3, %fsr
 15285              		 ldfsr %i5, %o4, %fsr
 15286              		 ldfsr %i5, %o5, %fsr
 15287              		 ldfsr %i5, %o6, %fsr
 15288              		 ldfsr %i5, %o7, %fsr
 15289              		 ldfsr %i5, %l0, %fsr
 15290              		 ldfsr %i5, %l1, %fsr
 15291              		 ldfsr %i5, %l2, %fsr
 15292              		 ldfsr %i5, %l3, %fsr
 15293              		 ldfsr %i5, %l4, %fsr
 15294              		 ldfsr %i5, %l5, %fsr
 15295              		 ldfsr %i5, %l6, %fsr
 15296              		 ldfsr %i5, %l7, %fsr
 15297              		 ldfsr %i5, %i0, %fsr
 15298              		 ldfsr %i5, %i1, %fsr
 15299              		 ldfsr %i5, %i2, %fsr
 15300              		 ldfsr %i5, %i3, %fsr
 15301              		 ldfsr %i5, %i4, %fsr
 15302              		 ldfsr %i5, %i5, %fsr
 15303              		 ldfsr %i5, %i6, %fsr
 15304              		 ldfsr %i5, %i7, %fsr
 15305              		 ldfsr %i6, %g0, %fsr
 15306              		 ldfsr %i6, %g1, %fsr
 15307              		 ldfsr %i6, %g2, %fsr
 15308              		 ldfsr %i6, %g3, %fsr
 15309              		 ldfsr %i6, %g4, %fsr
 15310              		 ldfsr %i6, %g5, %fsr
 15311              		 ldfsr %i6, %g6, %fsr
 15312              		 ldfsr %i6, %g7, %fsr
 15313              		 ldfsr %i6, %o0, %fsr
 15314              		 ldfsr %i6, %o1, %fsr
 15315              		 ldfsr %i6, %o2, %fsr
 15316              		 ldfsr %i6, %o3, %fsr
 15317              		 ldfsr %i6, %o4, %fsr
 15318              		 ldfsr %i6, %o5, %fsr
 15319              		 ldfsr %i6, %o6, %fsr
 15320              		 ldfsr %i6, %o7, %fsr
 15321              		 ldfsr %i6, %l0, %fsr
 15322              		 ldfsr %i6, %l1, %fsr
 15323              		 ldfsr %i6, %l2, %fsr
 15324              		 ldfsr %i6, %l3, %fsr
 15325              		 ldfsr %i6, %l4, %fsr
 15326              		 ldfsr %i6, %l5, %fsr
 15327              		 ldfsr %i6, %l6, %fsr
 15328              		 ldfsr %i6, %l7, %fsr
 15329              		 ldfsr %i6, %i0, %fsr
 15330              		 ldfsr %i6, %i1, %fsr
 15331              		 ldfsr %i6, %i2, %fsr
 15332              		 ldfsr %i6, %i3, %fsr
 15333              		 ldfsr %i6, %i4, %fsr
 15334              		 ldfsr %i6, %i5, %fsr
 15335              		 ldfsr %i6, %i6, %fsr
 15336              		 ldfsr %i6, %i7, %fsr
 15337              		 ldfsr %i7, %g0, %fsr
 15338              		 ldfsr %i7, %g1, %fsr
 15339              		 ldfsr %i7, %g2, %fsr
 15340              		 ldfsr %i7, %g3, %fsr
 15341              		 ldfsr %i7, %g4, %fsr
 15342              		 ldfsr %i7, %g5, %fsr
 15343              		 ldfsr %i7, %g6, %fsr
 15344              		 ldfsr %i7, %g7, %fsr
 15345              		 ldfsr %i7, %o0, %fsr
 15346              		 ldfsr %i7, %o1, %fsr
 15347              		 ldfsr %i7, %o2, %fsr
 15348              		 ldfsr %i7, %o3, %fsr
 15349              		 ldfsr %i7, %o4, %fsr
 15350              		 ldfsr %i7, %o5, %fsr
 15351              		 ldfsr %i7, %o6, %fsr
 15352              		 ldfsr %i7, %o7, %fsr
 15353              		 ldfsr %i7, %l0, %fsr
 15354              		 ldfsr %i7, %l1, %fsr
 15355              		 ldfsr %i7, %l2, %fsr
 15356              		 ldfsr %i7, %l3, %fsr
 15357              		 ldfsr %i7, %l4, %fsr
 15358              		 ldfsr %i7, %l5, %fsr
 15359              		 ldfsr %i7, %l6, %fsr
 15360              		 ldfsr %i7, %l7, %fsr
 15361              		 ldfsr %i7, %i0, %fsr
 15362              		 ldfsr %i7, %i1, %fsr
 15363              		 ldfsr %i7, %i2, %fsr
 15364              		 ldfsr %i7, %i3, %fsr
 15365              		 ldfsr %i7, %i4, %fsr
 15366              		 ldfsr %i7, %i5, %fsr
 15367              		 ldfsr %i7, %i6, %fsr
 15368              		 ldfsr %i7, %i7, %fsr
 15369              		 ldfsr %g0, %g0, %fsr
 15370              		 ldfsr %g0, %g1, %fsr
 15371              		 ldfsr %g0, %g2, %fsr
 15372              		 ldfsr %g0, %g3, %fsr
 15373              		 ldfsr %g0, %g4, %fsr
 15374              		 ldfsr %g0, %g5, %fsr
 15375              		 ldfsr %g0, %g6, %fsr
 15376              		 ldfsr %g0, %g7, %fsr
 15377              		 ldfsr %g0, %o0, %fsr
 15378              		 ldfsr %g0, %o1, %fsr
 15379              		 ldfsr %g0, %o2, %fsr
 15380              		 ldfsr %g0, %o3, %fsr
 15381              		 ldfsr %g0, %o4, %fsr
 15382              		 ldfsr %g0, %o5, %fsr
 15383              		 ldfsr %g0, %o6, %fsr
 15384              		 ldfsr %g0, %o7, %fsr
 15385              		 ldfsr %g0, %l0, %fsr
 15386              		 ldfsr %g0, %l1, %fsr
 15387              		 ldfsr %g0, %l2, %fsr
 15388              		 ldfsr %g0, %l3, %fsr
 15389              		 ldfsr %g0, %l4, %fsr
 15390              		 ldfsr %g0, %l5, %fsr
 15391              		 ldfsr %g0, %l6, %fsr
 15392              		 ldfsr %g0, %l7, %fsr
 15393              		 ldfsr %g0, %i0, %fsr
 15394              		 ldfsr %g0, %i1, %fsr
 15395              		 ldfsr %g0, %i2, %fsr
 15396              		 ldfsr %g0, %i3, %fsr
 15397              		 ldfsr %g0, %i4, %fsr
 15398              		 ldfsr %g0, %i5, %fsr
 15399              		 ldfsr %g0, %i6, %fsr
 15400              		 ldfsr %g0, %i7, %fsr
 15401              		 ldfsr %g1, %g0, %fsr
 15402              		 ldfsr %g1, %g1, %fsr
 15403              		 ldfsr %g1, %g2, %fsr
 15404              		 ldfsr %g1, %g3, %fsr
 15405              		 ldfsr %g1, %g4, %fsr
 15406              		 ldfsr %g1, %g5, %fsr
 15407              		 ldfsr %g1, %g6, %fsr
 15408              		 ldfsr %g1, %g7, %fsr
 15409              		 ldfsr %g1, %o0, %fsr
 15410              		 ldfsr %g1, %o1, %fsr
 15411              		 ldfsr %g1, %o2, %fsr
 15412              		 ldfsr %g1, %o3, %fsr
 15413              		 ldfsr %g1, %o4, %fsr
 15414              		 ldfsr %g1, %o5, %fsr
 15415              		 ldfsr %g1, %o6, %fsr
 15416              		 ldfsr %g1, %o7, %fsr
 15417              		 ldfsr %g1, %l0, %fsr
 15418              		 ldfsr %g1, %l1, %fsr
 15419              		 ldfsr %g1, %l2, %fsr
 15420              		 ldfsr %g1, %l3, %fsr
 15421              		 ldfsr %g1, %l4, %fsr
 15422              		 ldfsr %g1, %l5, %fsr
 15423              		 ldfsr %g1, %l6, %fsr
 15424              		 ldfsr %g1, %l7, %fsr
 15425              		 ldfsr %g1, %i0, %fsr
 15426              		 ldfsr %g1, %i1, %fsr
 15427              		 ldfsr %g1, %i2, %fsr
 15428              		 ldfsr %g1, %i3, %fsr
 15429              		 ldfsr %g1, %i4, %fsr
 15430              		 ldfsr %g1, %i5, %fsr
 15431              		 ldfsr %g1, %i6, %fsr
 15432              		 ldfsr %g1, %i7, %fsr
 15433              		 ldfsr %g2, %g0, %fsr
 15434              		 ldfsr %g2, %g1, %fsr
 15435              		 ldfsr %g2, %g2, %fsr
 15436              		 ldfsr %g2, %g3, %fsr
 15437              		 ldfsr %g2, %g4, %fsr
 15438              		 ldfsr %g2, %g5, %fsr
 15439              		 ldfsr %g2, %g6, %fsr
 15440              		 ldfsr %g2, %g7, %fsr
 15441              		 ldfsr %g2, %o0, %fsr
 15442              		 ldfsr %g2, %o1, %fsr
 15443              		 ldfsr %g2, %o2, %fsr
 15444              		 ldfsr %g2, %o3, %fsr
 15445              		 ldfsr %g2, %o4, %fsr
 15446              		 ldfsr %g2, %o5, %fsr
 15447              		 ldfsr %g2, %o6, %fsr
 15448              		 ldfsr %g2, %o7, %fsr
 15449              		 ldfsr %g2, %l0, %fsr
 15450              		 ldfsr %g2, %l1, %fsr
 15451              		 ldfsr %g2, %l2, %fsr
 15452              		 ldfsr %g2, %l3, %fsr
 15453              		 ldfsr %g2, %l4, %fsr
 15454              		 ldfsr %g2, %l5, %fsr
 15455              		 ldfsr %g2, %l6, %fsr
 15456              		 ldfsr %g2, %l7, %fsr
 15457              		 ldfsr %g2, %i0, %fsr
 15458              		 ldfsr %g2, %i1, %fsr
 15459              		 ldfsr %g2, %i2, %fsr
 15460              		 ldfsr %g2, %i3, %fsr
 15461              		 ldfsr %g2, %i4, %fsr
 15462              		 ldfsr %g2, %i5, %fsr
 15463              		 ldfsr %g2, %i6, %fsr
 15464              		 ldfsr %g2, %i7, %fsr
 15465              		 ldfsr %g3, %g0, %fsr
 15466              		 ldfsr %g3, %g1, %fsr
 15467              		 ldfsr %g3, %g2, %fsr
 15468              		 ldfsr %g3, %g3, %fsr
 15469              		 ldfsr %g3, %g4, %fsr
 15470              		 ldfsr %g3, %g5, %fsr
 15471              		 ldfsr %g3, %g6, %fsr
 15472              		 ldfsr %g3, %g7, %fsr
 15473              		 ldfsr %g3, %o0, %fsr
 15474              		 ldfsr %g3, %o1, %fsr
 15475              		 ldfsr %g3, %o2, %fsr
 15476              		 ldfsr %g3, %o3, %fsr
 15477              		 ldfsr %g3, %o4, %fsr
 15478              		 ldfsr %g3, %o5, %fsr
 15479              		 ldfsr %g3, %o6, %fsr
 15480              		 ldfsr %g3, %o7, %fsr
 15481              		 ldfsr %g3, %l0, %fsr
 15482              		 ldfsr %g3, %l1, %fsr
 15483              		 ldfsr %g3, %l2, %fsr
 15484              		 ldfsr %g3, %l3, %fsr
 15485              		 ldfsr %g3, %l4, %fsr
 15486              		 ldfsr %g3, %l5, %fsr
 15487              		 ldfsr %g3, %l6, %fsr
 15488              		 ldfsr %g3, %l7, %fsr
 15489              		 ldfsr %g3, %i0, %fsr
 15490              		 ldfsr %g3, %i1, %fsr
 15491              		 ldfsr %g3, %i2, %fsr
 15492              		 ldfsr %g3, %i3, %fsr
 15493              		 ldfsr %g3, %i4, %fsr
 15494              		 ldfsr %g3, %i5, %fsr
 15495              		 ldfsr %g3, %i6, %fsr
 15496              		 ldfsr %g3, %i7, %fsr
 15497              		 ldfsr %g4, %g0, %fsr
 15498              		 ldfsr %g4, %g1, %fsr
 15499              		 ldfsr %g4, %g2, %fsr
 15500              		 ldfsr %g4, %g3, %fsr
 15501              		 ldfsr %g4, %g4, %fsr
 15502              		 ldfsr %g4, %g5, %fsr
 15503              		 ldfsr %g4, %g6, %fsr
 15504              		 ldfsr %g4, %g7, %fsr
 15505              		 ldfsr %g4, %o0, %fsr
 15506              		 ldfsr %g4, %o1, %fsr
 15507              		 ldfsr %g4, %o2, %fsr
 15508              		 ldfsr %g4, %o3, %fsr
 15509              		 ldfsr %g4, %o4, %fsr
 15510              		 ldfsr %g4, %o5, %fsr
 15511              		 ldfsr %g4, %o6, %fsr
 15512              		 ldfsr %g4, %o7, %fsr
 15513              		 ldfsr %g4, %l0, %fsr
 15514              		 ldfsr %g4, %l1, %fsr
 15515              		 ldfsr %g4, %l2, %fsr
 15516              		 ldfsr %g4, %l3, %fsr
 15517              		 ldfsr %g4, %l4, %fsr
 15518              		 ldfsr %g4, %l5, %fsr
 15519              		 ldfsr %g4, %l6, %fsr
 15520              		 ldfsr %g4, %l7, %fsr
 15521              		 ldfsr %g4, %i0, %fsr
 15522              		 ldfsr %g4, %i1, %fsr
 15523              		 ldfsr %g4, %i2, %fsr
 15524              		 ldfsr %g4, %i3, %fsr
 15525              		 ldfsr %g4, %i4, %fsr
 15526              		 ldfsr %g4, %i5, %fsr
 15527              		 ldfsr %g4, %i6, %fsr
 15528              		 ldfsr %g4, %i7, %fsr
 15529              		 ldfsr %g5, %g0, %fsr
 15530              		 ldfsr %g5, %g1, %fsr
 15531              		 ldfsr %g5, %g2, %fsr
 15532              		 ldfsr %g5, %g3, %fsr
 15533              		 ldfsr %g5, %g4, %fsr
 15534              		 ldfsr %g5, %g5, %fsr
 15535              		 ldfsr %g5, %g6, %fsr
 15536              		 ldfsr %g5, %g7, %fsr
 15537              		 ldfsr %g5, %o0, %fsr
 15538              		 ldfsr %g5, %o1, %fsr
 15539              		 ldfsr %g5, %o2, %fsr
 15540              		 ldfsr %g5, %o3, %fsr
 15541              		 ldfsr %g5, %o4, %fsr
 15542              		 ldfsr %g5, %o5, %fsr
 15543              		 ldfsr %g5, %o6, %fsr
 15544              		 ldfsr %g5, %o7, %fsr
 15545              		 ldfsr %g5, %l0, %fsr
 15546              		 ldfsr %g5, %l1, %fsr
 15547              		 ldfsr %g5, %l2, %fsr
 15548              		 ldfsr %g5, %l3, %fsr
 15549              		 ldfsr %g5, %l4, %fsr
 15550              		 ldfsr %g5, %l5, %fsr
 15551              		 ldfsr %g5, %l6, %fsr
 15552              		 ldfsr %g5, %l7, %fsr
 15553              		 ldfsr %g5, %i0, %fsr
 15554              		 ldfsr %g5, %i1, %fsr
 15555              		 ldfsr %g5, %i2, %fsr
 15556              		 ldfsr %g5, %i3, %fsr
 15557              		 ldfsr %g5, %i4, %fsr
 15558              		 ldfsr %g5, %i5, %fsr
 15559              		 ldfsr %g5, %i6, %fsr
 15560              		 ldfsr %g5, %i7, %fsr
 15561              		 ldfsr %g6, %g0, %fsr
 15562              		 ldfsr %g6, %g1, %fsr
 15563              		 ldfsr %g6, %g2, %fsr
 15564              		 ldfsr %g6, %g3, %fsr
 15565              		 ldfsr %g6, %g4, %fsr
 15566              		 ldfsr %g6, %g5, %fsr
 15567              		 ldfsr %g6, %g6, %fsr
 15568              		 ldfsr %g6, %g7, %fsr
 15569              		 ldfsr %g6, %o0, %fsr
 15570              		 ldfsr %g6, %o1, %fsr
 15571              		 ldfsr %g6, %o2, %fsr
 15572              		 ldfsr %g6, %o3, %fsr
 15573              		 ldfsr %g6, %o4, %fsr
 15574              		 ldfsr %g6, %o5, %fsr
 15575              		 ldfsr %g6, %o6, %fsr
 15576              		 ldfsr %g6, %o7, %fsr
 15577              		 ldfsr %g6, %l0, %fsr
 15578              		 ldfsr %g6, %l1, %fsr
 15579              		 ldfsr %g6, %l2, %fsr
 15580              		 ldfsr %g6, %l3, %fsr
 15581              		 ldfsr %g6, %l4, %fsr
 15582              		 ldfsr %g6, %l5, %fsr
 15583              		 ldfsr %g6, %l6, %fsr
 15584              		 ldfsr %g6, %l7, %fsr
 15585              		 ldfsr %g6, %i0, %fsr
 15586              		 ldfsr %g6, %i1, %fsr
 15587              		 ldfsr %g6, %i2, %fsr
 15588              		 ldfsr %g6, %i3, %fsr
 15589              		 ldfsr %g6, %i4, %fsr
 15590              		 ldfsr %g6, %i5, %fsr
 15591              		 ldfsr %g6, %i6, %fsr
 15592              		 ldfsr %g6, %i7, %fsr
 15593              		 ldfsr %g7, %g0, %fsr
 15594              		 ldfsr %g7, %g1, %fsr
 15595              		 ldfsr %g7, %g2, %fsr
 15596              		 ldfsr %g7, %g3, %fsr
 15597              		 ldfsr %g7, %g4, %fsr
 15598              		 ldfsr %g7, %g5, %fsr
 15599              		 ldfsr %g7, %g6, %fsr
 15600              		 ldfsr %g7, %g7, %fsr
 15601              		 ldfsr %g7, %o0, %fsr
 15602              		 ldfsr %g7, %o1, %fsr
 15603              		 ldfsr %g7, %o2, %fsr
 15604              		 ldfsr %g7, %o3, %fsr
 15605              		 ldfsr %g7, %o4, %fsr
 15606              		 ldfsr %g7, %o5, %fsr
 15607              		 ldfsr %g7, %o6, %fsr
 15608              		 ldfsr %g7, %o7, %fsr
 15609              		 ldfsr %g7, %l0, %fsr
 15610              		 ldfsr %g7, %l1, %fsr
 15611              		 ldfsr %g7, %l2, %fsr
 15612              		 ldfsr %g7, %l3, %fsr
 15613              		 ldfsr %g7, %l4, %fsr
 15614              		 ldfsr %g7, %l5, %fsr
 15615              		 ldfsr %g7, %l6, %fsr
 15616              		 ldfsr %g7, %l7, %fsr
 15617              		 ldfsr %g7, %i0, %fsr
 15618              		 ldfsr %g7, %i1, %fsr
 15619              		 ldfsr %g7, %i2, %fsr
 15620              		 ldfsr %g7, %i3, %fsr
 15621              		 ldfsr %g7, %i4, %fsr
 15622              		 ldfsr %g7, %i5, %fsr
 15623              		 ldfsr %g7, %i6, %fsr
 15624              		 ldfsr %g7, %i7, %fsr
 15625              		 ldfsr %o0, %g0, %fsr
 15626              		 ldfsr %o0, %g1, %fsr
 15627              		 ldfsr %o0, %g2, %fsr
 15628              		 ldfsr %o0, %g3, %fsr
 15629              		 ldfsr %o0, %g4, %fsr
 15630              		 ldfsr %o0, %g5, %fsr
 15631              		 ldfsr %o0, %g6, %fsr
 15632              		 ldfsr %o0, %g7, %fsr
 15633              		 ldfsr %o0, %o0, %fsr
 15634              		 ldfsr %o0, %o1, %fsr
 15635              		 ldfsr %o0, %o2, %fsr
 15636              		 ldfsr %o0, %o3, %fsr
 15637              		 ldfsr %o0, %o4, %fsr
 15638              		 ldfsr %o0, %o5, %fsr
 15639              		 ldfsr %o0, %o6, %fsr
 15640              		 ldfsr %o0, %o7, %fsr
 15641              		 ldfsr %o0, %l0, %fsr
 15642              		 ldfsr %o0, %l1, %fsr
 15643              		 ldfsr %o0, %l2, %fsr
 15644              		 ldfsr %o0, %l3, %fsr
 15645              		 ldfsr %o0, %l4, %fsr
 15646              		 ldfsr %o0, %l5, %fsr
 15647              		 ldfsr %o0, %l6, %fsr
 15648              		 ldfsr %o0, %l7, %fsr
 15649              		 ldfsr %o0, %i0, %fsr
 15650              		 ldfsr %o0, %i1, %fsr
 15651              		 ldfsr %o0, %i2, %fsr
 15652              		 ldfsr %o0, %i3, %fsr
 15653              		 ldfsr %o0, %i4, %fsr
 15654              		 ldfsr %o0, %i5, %fsr
 15655              		 ldfsr %o0, %i6, %fsr
 15656              		 ldfsr %o0, %i7, %fsr
 15657              		 ldfsr %o1, %g0, %fsr
 15658              		 ldfsr %o1, %g1, %fsr
 15659              		 ldfsr %o1, %g2, %fsr
 15660              		 ldfsr %o1, %g3, %fsr
 15661              		 ldfsr %o1, %g4, %fsr
 15662              		 ldfsr %o1, %g5, %fsr
 15663              		 ldfsr %o1, %g6, %fsr
 15664              		 ldfsr %o1, %g7, %fsr
 15665              		 ldfsr %o1, %o0, %fsr
 15666              		 ldfsr %o1, %o1, %fsr
 15667              		 ldfsr %o1, %o2, %fsr
 15668              		 ldfsr %o1, %o3, %fsr
 15669              		 ldfsr %o1, %o4, %fsr
 15670              		 ldfsr %o1, %o5, %fsr
 15671              		 ldfsr %o1, %o6, %fsr
 15672              		 ldfsr %o1, %o7, %fsr
