   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13610 d488 9A124021 		 ord %o1, %g1, %o5
 13611 d48c 9A124022 		 ord %o1, %g2, %o5
 13612 d490 9A124023 		 ord %o1, %g3, %o5
 13613 d494 9A124024 		 ord %o1, %g4, %o5
 13614 d498 9A124025 		 ord %o1, %g5, %o5
 13615 d49c 9A124026 		 ord %o1, %g6, %o5
 13616 d4a0 9A124027 		 ord %o1, %g7, %o5
 13617 d4a4 9A124028 		 ord %o1, %o0, %o5
 13618 d4a8 9A124029 		 ord %o1, %o1, %o5
 13619 d4ac 9A12402A 		 ord %o1, %o2, %o5
 13620 d4b0 9A12402B 		 ord %o1, %o3, %o5
 13621 d4b4 9A12402C 		 ord %o1, %o4, %o5
 13622 d4b8 9A12402D 		 ord %o1, %o5, %o5
 13623 d4bc 9A12402E 		 ord %o1, %o6, %o5
 13624 d4c0 9A12402F 		 ord %o1, %o7, %o5
 13625 d4c4 9A124030 		 ord %o1, %l0, %o5
 13626 d4c8 9A124031 		 ord %o1, %l1, %o5
 13627 d4cc 9A124032 		 ord %o1, %l2, %o5
 13628 d4d0 9A124033 		 ord %o1, %l3, %o5
 13629 d4d4 9A124034 		 ord %o1, %l4, %o5
 13630 d4d8 9A124035 		 ord %o1, %l5, %o5
 13631 d4dc 9A124036 		 ord %o1, %l6, %o5
 13632 d4e0 9A124037 		 ord %o1, %l7, %o5
 13633 d4e4 9A124038 		 ord %o1, %i0, %o5
 13634 d4e8 9A124039 		 ord %o1, %i1, %o5
 13635 d4ec 9A12403A 		 ord %o1, %i2, %o5
 13636 d4f0 9A12403B 		 ord %o1, %i3, %o5
 13637 d4f4 9A12403C 		 ord %o1, %i4, %o5
 13638 d4f8 9A12403D 		 ord %o1, %i5, %o5
 13639 d4fc 9A12403E 		 ord %o1, %i6, %o5
 13640 d500 9A12403F 		 ord %o1, %i7, %o5
 13641 d504 9A128020 		 ord %o2, %g0, %o5
 13642 d508 9A128021 		 ord %o2, %g1, %o5
 13643 d50c 9A128022 		 ord %o2, %g2, %o5
 13644 d510 9A128023 		 ord %o2, %g3, %o5
 13645 d514 9A128024 		 ord %o2, %g4, %o5
 13646 d518 9A128025 		 ord %o2, %g5, %o5
 13647 d51c 9A128026 		 ord %o2, %g6, %o5
 13648 d520 9A128027 		 ord %o2, %g7, %o5
 13649 d524 9A128028 		 ord %o2, %o0, %o5
 13650 d528 9A128029 		 ord %o2, %o1, %o5
 13651 d52c 9A12802A 		 ord %o2, %o2, %o5
 13652 d530 9A12802B 		 ord %o2, %o3, %o5
 13653 d534 9A12802C 		 ord %o2, %o4, %o5
 13654 d538 9A12802D 		 ord %o2, %o5, %o5
 13655 d53c 9A12802E 		 ord %o2, %o6, %o5
 13656 d540 9A12802F 		 ord %o2, %o7, %o5
 13657 d544 9A128030 		 ord %o2, %l0, %o5
 13658 d548 9A128031 		 ord %o2, %l1, %o5
 13659 d54c 9A128032 		 ord %o2, %l2, %o5
 13660 d550 9A128033 		 ord %o2, %l3, %o5
 13661 d554 9A128034 		 ord %o2, %l4, %o5
 13662 d558 9A128035 		 ord %o2, %l5, %o5
 13663 d55c 9A128036 		 ord %o2, %l6, %o5
 13664 d560 9A128037 		 ord %o2, %l7, %o5
 13665 d564 9A128038 		 ord %o2, %i0, %o5
 13666 d568 9A128039 		 ord %o2, %i1, %o5
 13667 d56c 9A12803A 		 ord %o2, %i2, %o5
 13668 d570 9A12803B 		 ord %o2, %i3, %o5
 13669 d574 9A12803C 		 ord %o2, %i4, %o5
 13670 d578 9A12803D 		 ord %o2, %i5, %o5
 13671 d57c 9A12803E 		 ord %o2, %i6, %o5
 13672 d580 9A12803F 		 ord %o2, %i7, %o5
 13673 d584 9A12C020 		 ord %o3, %g0, %o5
 13674 d588 9A12C021 		 ord %o3, %g1, %o5
 13675 d58c 9A12C022 		 ord %o3, %g2, %o5
 13676 d590 9A12C023 		 ord %o3, %g3, %o5
 13677 d594 9A12C024 		 ord %o3, %g4, %o5
 13678 d598 9A12C025 		 ord %o3, %g5, %o5
 13679 d59c 9A12C026 		 ord %o3, %g6, %o5
 13680 d5a0 9A12C027 		 ord %o3, %g7, %o5
 13681 d5a4 9A12C028 		 ord %o3, %o0, %o5
 13682 d5a8 9A12C029 		 ord %o3, %o1, %o5
 13683 d5ac 9A12C02A 		 ord %o3, %o2, %o5
 13684 d5b0 9A12C02B 		 ord %o3, %o3, %o5
 13685 d5b4 9A12C02C 		 ord %o3, %o4, %o5
 13686 d5b8 9A12C02D 		 ord %o3, %o5, %o5
 13687 d5bc 9A12C02E 		 ord %o3, %o6, %o5
 13688 d5c0 9A12C02F 		 ord %o3, %o7, %o5
 13689 d5c4 9A12C030 		 ord %o3, %l0, %o5
 13690 d5c8 9A12C031 		 ord %o3, %l1, %o5
 13691 d5cc 9A12C032 		 ord %o3, %l2, %o5
 13692 d5d0 9A12C033 		 ord %o3, %l3, %o5
 13693 d5d4 9A12C034 		 ord %o3, %l4, %o5
 13694 d5d8 9A12C035 		 ord %o3, %l5, %o5
 13695 d5dc 9A12C036 		 ord %o3, %l6, %o5
 13696 d5e0 9A12C037 		 ord %o3, %l7, %o5
 13697 d5e4 9A12C038 		 ord %o3, %i0, %o5
 13698 d5e8 9A12C039 		 ord %o3, %i1, %o5
 13699 d5ec 9A12C03A 		 ord %o3, %i2, %o5
 13700 d5f0 9A12C03B 		 ord %o3, %i3, %o5
 13701 d5f4 9A12C03C 		 ord %o3, %i4, %o5
 13702 d5f8 9A12C03D 		 ord %o3, %i5, %o5
 13703 d5fc 9A12C03E 		 ord %o3, %i6, %o5
 13704 d600 9A12C03F 		 ord %o3, %i7, %o5
 13705 d604 9A130020 		 ord %o4, %g0, %o5
 13706 d608 9A130021 		 ord %o4, %g1, %o5
 13707 d60c 9A130022 		 ord %o4, %g2, %o5
 13708 d610 9A130023 		 ord %o4, %g3, %o5
 13709 d614 9A130024 		 ord %o4, %g4, %o5
 13710 d618 9A130025 		 ord %o4, %g5, %o5
 13711 d61c 9A130026 		 ord %o4, %g6, %o5
 13712 d620 9A130027 		 ord %o4, %g7, %o5
 13713 d624 9A130028 		 ord %o4, %o0, %o5
 13714 d628 9A130029 		 ord %o4, %o1, %o5
 13715 d62c 9A13002A 		 ord %o4, %o2, %o5
 13716 d630 9A13002B 		 ord %o4, %o3, %o5
 13717 d634 9A13002C 		 ord %o4, %o4, %o5
 13718 d638 9A13002D 		 ord %o4, %o5, %o5
 13719 d63c 9A13002E 		 ord %o4, %o6, %o5
 13720 d640 9A13002F 		 ord %o4, %o7, %o5
 13721 d644 9A130030 		 ord %o4, %l0, %o5
 13722 d648 9A130031 		 ord %o4, %l1, %o5
 13723 d64c 9A130032 		 ord %o4, %l2, %o5
 13724 d650 9A130033 		 ord %o4, %l3, %o5
 13725 d654 9A130034 		 ord %o4, %l4, %o5
 13726 d658 9A130035 		 ord %o4, %l5, %o5
 13727 d65c 9A130036 		 ord %o4, %l6, %o5
 13728 d660 9A130037 		 ord %o4, %l7, %o5
 13729 d664 9A130038 		 ord %o4, %i0, %o5
 13730 d668 9A130039 		 ord %o4, %i1, %o5
 13731 d66c 9A13003A 		 ord %o4, %i2, %o5
 13732 d670 9A13003B 		 ord %o4, %i3, %o5
 13733 d674 9A13003C 		 ord %o4, %i4, %o5
 13734 d678 9A13003D 		 ord %o4, %i5, %o5
 13735 d67c 9A13003E 		 ord %o4, %i6, %o5
 13736 d680 9A13003F 		 ord %o4, %i7, %o5
 13737 d684 9A134020 		 ord %o5, %g0, %o5
 13738 d688 9A134021 		 ord %o5, %g1, %o5
 13739 d68c 9A134022 		 ord %o5, %g2, %o5
 13740 d690 9A134023 		 ord %o5, %g3, %o5
 13741 d694 9A134024 		 ord %o5, %g4, %o5
 13742 d698 9A134025 		 ord %o5, %g5, %o5
 13743 d69c 9A134026 		 ord %o5, %g6, %o5
 13744 d6a0 9A134027 		 ord %o5, %g7, %o5
 13745 d6a4 9A134028 		 ord %o5, %o0, %o5
 13746 d6a8 9A134029 		 ord %o5, %o1, %o5
 13747 d6ac 9A13402A 		 ord %o5, %o2, %o5
 13748 d6b0 9A13402B 		 ord %o5, %o3, %o5
 13749 d6b4 9A13402C 		 ord %o5, %o4, %o5
 13750 d6b8 9A13402D 		 ord %o5, %o5, %o5
 13751 d6bc 9A13402E 		 ord %o5, %o6, %o5
 13752 d6c0 9A13402F 		 ord %o5, %o7, %o5
 13753 d6c4 9A134030 		 ord %o5, %l0, %o5
 13754 d6c8 9A134031 		 ord %o5, %l1, %o5
 13755 d6cc 9A134032 		 ord %o5, %l2, %o5
 13756 d6d0 9A134033 		 ord %o5, %l3, %o5
 13757 d6d4 9A134034 		 ord %o5, %l4, %o5
 13758 d6d8 9A134035 		 ord %o5, %l5, %o5
 13759 d6dc 9A134036 		 ord %o5, %l6, %o5
 13760 d6e0 9A134037 		 ord %o5, %l7, %o5
 13761 d6e4 9A134038 		 ord %o5, %i0, %o5
 13762 d6e8 9A134039 		 ord %o5, %i1, %o5
 13763 d6ec 9A13403A 		 ord %o5, %i2, %o5
 13764 d6f0 9A13403B 		 ord %o5, %i3, %o5
 13765 d6f4 9A13403C 		 ord %o5, %i4, %o5
 13766 d6f8 9A13403D 		 ord %o5, %i5, %o5
 13767 d6fc 9A13403E 		 ord %o5, %i6, %o5
 13768 d700 9A13403F 		 ord %o5, %i7, %o5
 13769 d704 9A138020 		 ord %o6, %g0, %o5
 13770 d708 9A138021 		 ord %o6, %g1, %o5
 13771 d70c 9A138022 		 ord %o6, %g2, %o5
 13772 d710 9A138023 		 ord %o6, %g3, %o5
 13773 d714 9A138024 		 ord %o6, %g4, %o5
 13774 d718 9A138025 		 ord %o6, %g5, %o5
 13775 d71c 9A138026 		 ord %o6, %g6, %o5
 13776 d720 9A138027 		 ord %o6, %g7, %o5
 13777 d724 9A138028 		 ord %o6, %o0, %o5
 13778 d728 9A138029 		 ord %o6, %o1, %o5
 13779 d72c 9A13802A 		 ord %o6, %o2, %o5
 13780 d730 9A13802B 		 ord %o6, %o3, %o5
 13781 d734 9A13802C 		 ord %o6, %o4, %o5
 13782 d738 9A13802D 		 ord %o6, %o5, %o5
 13783 d73c 9A13802E 		 ord %o6, %o6, %o5
 13784 d740 9A13802F 		 ord %o6, %o7, %o5
 13785 d744 9A138030 		 ord %o6, %l0, %o5
 13786 d748 9A138031 		 ord %o6, %l1, %o5
 13787 d74c 9A138032 		 ord %o6, %l2, %o5
 13788 d750 9A138033 		 ord %o6, %l3, %o5
 13789 d754 9A138034 		 ord %o6, %l4, %o5
 13790 d758 9A138035 		 ord %o6, %l5, %o5
 13791 d75c 9A138036 		 ord %o6, %l6, %o5
 13792 d760 9A138037 		 ord %o6, %l7, %o5
 13793 d764 9A138038 		 ord %o6, %i0, %o5
 13794 d768 9A138039 		 ord %o6, %i1, %o5
 13795 d76c 9A13803A 		 ord %o6, %i2, %o5
 13796 d770 9A13803B 		 ord %o6, %i3, %o5
 13797 d774 9A13803C 		 ord %o6, %i4, %o5
 13798 d778 9A13803D 		 ord %o6, %i5, %o5
 13799 d77c 9A13803E 		 ord %o6, %i6, %o5
 13800 d780 9A13803F 		 ord %o6, %i7, %o5
 13801 d784 9A13C020 		 ord %o7, %g0, %o5
 13802 d788 9A13C021 		 ord %o7, %g1, %o5
 13803 d78c 9A13C022 		 ord %o7, %g2, %o5
 13804 d790 9A13C023 		 ord %o7, %g3, %o5
 13805 d794 9A13C024 		 ord %o7, %g4, %o5
 13806 d798 9A13C025 		 ord %o7, %g5, %o5
 13807 d79c 9A13C026 		 ord %o7, %g6, %o5
 13808 d7a0 9A13C027 		 ord %o7, %g7, %o5
 13809 d7a4 9A13C028 		 ord %o7, %o0, %o5
 13810 d7a8 9A13C029 		 ord %o7, %o1, %o5
 13811 d7ac 9A13C02A 		 ord %o7, %o2, %o5
 13812 d7b0 9A13C02B 		 ord %o7, %o3, %o5
 13813 d7b4 9A13C02C 		 ord %o7, %o4, %o5
 13814 d7b8 9A13C02D 		 ord %o7, %o5, %o5
 13815 d7bc 9A13C02E 		 ord %o7, %o6, %o5
 13816 d7c0 9A13C02F 		 ord %o7, %o7, %o5
 13817 d7c4 9A13C030 		 ord %o7, %l0, %o5
 13818 d7c8 9A13C031 		 ord %o7, %l1, %o5
 13819 d7cc 9A13C032 		 ord %o7, %l2, %o5
 13820 d7d0 9A13C033 		 ord %o7, %l3, %o5
 13821 d7d4 9A13C034 		 ord %o7, %l4, %o5
 13822 d7d8 9A13C035 		 ord %o7, %l5, %o5
 13823 d7dc 9A13C036 		 ord %o7, %l6, %o5
 13824 d7e0 9A13C037 		 ord %o7, %l7, %o5
 13825 d7e4 9A13C038 		 ord %o7, %i0, %o5
 13826 d7e8 9A13C039 		 ord %o7, %i1, %o5
 13827 d7ec 9A13C03A 		 ord %o7, %i2, %o5
 13828 d7f0 9A13C03B 		 ord %o7, %i3, %o5
 13829 d7f4 9A13C03C 		 ord %o7, %i4, %o5
 13830 d7f8 9A13C03D 		 ord %o7, %i5, %o5
 13831 d7fc 9A13C03E 		 ord %o7, %i6, %o5
 13832 d800 9A13C03F 		 ord %o7, %i7, %o5
 13833 d804 9A140020 		 ord %l0, %g0, %o5
 13834 d808 9A140021 		 ord %l0, %g1, %o5
 13835 d80c 9A140022 		 ord %l0, %g2, %o5
 13836 d810 9A140023 		 ord %l0, %g3, %o5
 13837 d814 9A140024 		 ord %l0, %g4, %o5
 13838 d818 9A140025 		 ord %l0, %g5, %o5
 13839 d81c 9A140026 		 ord %l0, %g6, %o5
 13840 d820 9A140027 		 ord %l0, %g7, %o5
 13841 d824 9A140028 		 ord %l0, %o0, %o5
 13842 d828 9A140029 		 ord %l0, %o1, %o5
 13843 d82c 9A14002A 		 ord %l0, %o2, %o5
 13844 d830 9A14002B 		 ord %l0, %o3, %o5
 13845 d834 9A14002C 		 ord %l0, %o4, %o5
 13846 d838 9A14002D 		 ord %l0, %o5, %o5
 13847 d83c 9A14002E 		 ord %l0, %o6, %o5
 13848 d840 9A14002F 		 ord %l0, %o7, %o5
 13849 d844 9A140030 		 ord %l0, %l0, %o5
 13850 d848 9A140031 		 ord %l0, %l1, %o5
 13851 d84c 9A140032 		 ord %l0, %l2, %o5
 13852 d850 9A140033 		 ord %l0, %l3, %o5
 13853 d854 9A140034 		 ord %l0, %l4, %o5
 13854 d858 9A140035 		 ord %l0, %l5, %o5
 13855 d85c 9A140036 		 ord %l0, %l6, %o5
 13856 d860 9A140037 		 ord %l0, %l7, %o5
 13857 d864 9A140038 		 ord %l0, %i0, %o5
 13858 d868 9A140039 		 ord %l0, %i1, %o5
 13859 d86c 9A14003A 		 ord %l0, %i2, %o5
 13860 d870 9A14003B 		 ord %l0, %i3, %o5
 13861 d874 9A14003C 		 ord %l0, %i4, %o5
 13862 d878 9A14003D 		 ord %l0, %i5, %o5
 13863 d87c 9A14003E 		 ord %l0, %i6, %o5
 13864 d880 9A14003F 		 ord %l0, %i7, %o5
 13865 d884 9A144020 		 ord %l1, %g0, %o5
 13866 d888 9A144021 		 ord %l1, %g1, %o5
 13867 d88c 9A144022 		 ord %l1, %g2, %o5
 13868 d890 9A144023 		 ord %l1, %g3, %o5
 13869 d894 9A144024 		 ord %l1, %g4, %o5
 13870 d898 9A144025 		 ord %l1, %g5, %o5
 13871 d89c 9A144026 		 ord %l1, %g6, %o5
 13872 d8a0 9A144027 		 ord %l1, %g7, %o5
 13873 d8a4 9A144028 		 ord %l1, %o0, %o5
 13874 d8a8 9A144029 		 ord %l1, %o1, %o5
 13875 d8ac 9A14402A 		 ord %l1, %o2, %o5
 13876 d8b0 9A14402B 		 ord %l1, %o3, %o5
 13877 d8b4 9A14402C 		 ord %l1, %o4, %o5
 13878 d8b8 9A14402D 		 ord %l1, %o5, %o5
 13879 d8bc 9A14402E 		 ord %l1, %o6, %o5
 13880 d8c0 9A14402F 		 ord %l1, %o7, %o5
 13881 d8c4 9A144030 		 ord %l1, %l0, %o5
 13882 d8c8 9A144031 		 ord %l1, %l1, %o5
 13883 d8cc 9A144032 		 ord %l1, %l2, %o5
 13884 d8d0 9A144033 		 ord %l1, %l3, %o5
 13885 d8d4 9A144034 		 ord %l1, %l4, %o5
 13886 d8d8 9A144035 		 ord %l1, %l5, %o5
 13887 d8dc 9A144036 		 ord %l1, %l6, %o5
 13888 d8e0 9A144037 		 ord %l1, %l7, %o5
 13889 d8e4 9A144038 		 ord %l1, %i0, %o5
 13890 d8e8 9A144039 		 ord %l1, %i1, %o5
 13891 d8ec 9A14403A 		 ord %l1, %i2, %o5
 13892 d8f0 9A14403B 		 ord %l1, %i3, %o5
 13893 d8f4 9A14403C 		 ord %l1, %i4, %o5
 13894 d8f8 9A14403D 		 ord %l1, %i5, %o5
 13895 d8fc 9A14403E 		 ord %l1, %i6, %o5
 13896 d900 9A14403F 		 ord %l1, %i7, %o5
 13897 d904 9A148020 		 ord %l2, %g0, %o5
 13898 d908 9A148021 		 ord %l2, %g1, %o5
 13899 d90c 9A148022 		 ord %l2, %g2, %o5
 13900 d910 9A148023 		 ord %l2, %g3, %o5
 13901 d914 9A148024 		 ord %l2, %g4, %o5
 13902 d918 9A148025 		 ord %l2, %g5, %o5
 13903 d91c 9A148026 		 ord %l2, %g6, %o5
 13904 d920 9A148027 		 ord %l2, %g7, %o5
 13905 d924 9A148028 		 ord %l2, %o0, %o5
 13906 d928 9A148029 		 ord %l2, %o1, %o5
 13907 d92c 9A14802A 		 ord %l2, %o2, %o5
 13908 d930 9A14802B 		 ord %l2, %o3, %o5
 13909 d934 9A14802C 		 ord %l2, %o4, %o5
 13910 d938 9A14802D 		 ord %l2, %o5, %o5
 13911 d93c 9A14802E 		 ord %l2, %o6, %o5
 13912 d940 9A14802F 		 ord %l2, %o7, %o5
 13913 d944 9A148030 		 ord %l2, %l0, %o5
 13914 d948 9A148031 		 ord %l2, %l1, %o5
 13915 d94c 9A148032 		 ord %l2, %l2, %o5
 13916 d950 9A148033 		 ord %l2, %l3, %o5
 13917 d954 9A148034 		 ord %l2, %l4, %o5
 13918 d958 9A148035 		 ord %l2, %l5, %o5
 13919 d95c 9A148036 		 ord %l2, %l6, %o5
 13920 d960 9A148037 		 ord %l2, %l7, %o5
 13921 d964 9A148038 		 ord %l2, %i0, %o5
 13922 d968 9A148039 		 ord %l2, %i1, %o5
 13923 d96c 9A14803A 		 ord %l2, %i2, %o5
 13924 d970 9A14803B 		 ord %l2, %i3, %o5
 13925 d974 9A14803C 		 ord %l2, %i4, %o5
 13926 d978 9A14803D 		 ord %l2, %i5, %o5
 13927 d97c 9A14803E 		 ord %l2, %i6, %o5
 13928 d980 9A14803F 		 ord %l2, %i7, %o5
 13929 d984 9A14C020 		 ord %l3, %g0, %o5
 13930 d988 9A14C021 		 ord %l3, %g1, %o5
 13931 d98c 9A14C022 		 ord %l3, %g2, %o5
 13932 d990 9A14C023 		 ord %l3, %g3, %o5
 13933 d994 9A14C024 		 ord %l3, %g4, %o5
 13934 d998 9A14C025 		 ord %l3, %g5, %o5
 13935 d99c 9A14C026 		 ord %l3, %g6, %o5
 13936 d9a0 9A14C027 		 ord %l3, %g7, %o5
 13937 d9a4 9A14C028 		 ord %l3, %o0, %o5
 13938 d9a8 9A14C029 		 ord %l3, %o1, %o5
 13939 d9ac 9A14C02A 		 ord %l3, %o2, %o5
 13940 d9b0 9A14C02B 		 ord %l3, %o3, %o5
 13941 d9b4 9A14C02C 		 ord %l3, %o4, %o5
 13942 d9b8 9A14C02D 		 ord %l3, %o5, %o5
 13943 d9bc 9A14C02E 		 ord %l3, %o6, %o5
 13944 d9c0 9A14C02F 		 ord %l3, %o7, %o5
 13945 d9c4 9A14C030 		 ord %l3, %l0, %o5
 13946 d9c8 9A14C031 		 ord %l3, %l1, %o5
 13947 d9cc 9A14C032 		 ord %l3, %l2, %o5
 13948 d9d0 9A14C033 		 ord %l3, %l3, %o5
 13949 d9d4 9A14C034 		 ord %l3, %l4, %o5
 13950 d9d8 9A14C035 		 ord %l3, %l5, %o5
 13951 d9dc 9A14C036 		 ord %l3, %l6, %o5
 13952 d9e0 9A14C037 		 ord %l3, %l7, %o5
 13953 d9e4 9A14C038 		 ord %l3, %i0, %o5
 13954 d9e8 9A14C039 		 ord %l3, %i1, %o5
 13955 d9ec 9A14C03A 		 ord %l3, %i2, %o5
 13956 d9f0 9A14C03B 		 ord %l3, %i3, %o5
 13957 d9f4 9A14C03C 		 ord %l3, %i4, %o5
 13958 d9f8 9A14C03D 		 ord %l3, %i5, %o5
 13959 d9fc 9A14C03E 		 ord %l3, %i6, %o5
 13960 da00 9A14C03F 		 ord %l3, %i7, %o5
 13961 da04 9A150020 		 ord %l4, %g0, %o5
 13962 da08 9A150021 		 ord %l4, %g1, %o5
 13963 da0c 9A150022 		 ord %l4, %g2, %o5
 13964 da10 9A150023 		 ord %l4, %g3, %o5
 13965 da14 9A150024 		 ord %l4, %g4, %o5
 13966 da18 9A150025 		 ord %l4, %g5, %o5
 13967 da1c 9A150026 		 ord %l4, %g6, %o5
 13968 da20 9A150027 		 ord %l4, %g7, %o5
 13969 da24 9A150028 		 ord %l4, %o0, %o5
 13970 da28 9A150029 		 ord %l4, %o1, %o5
 13971 da2c 9A15002A 		 ord %l4, %o2, %o5
 13972 da30 9A15002B 		 ord %l4, %o3, %o5
 13973 da34 9A15002C 		 ord %l4, %o4, %o5
 13974 da38 9A15002D 		 ord %l4, %o5, %o5
 13975 da3c 9A15002E 		 ord %l4, %o6, %o5
 13976 da40 9A15002F 		 ord %l4, %o7, %o5
 13977 da44 9A150030 		 ord %l4, %l0, %o5
 13978 da48 9A150031 		 ord %l4, %l1, %o5
 13979 da4c 9A150032 		 ord %l4, %l2, %o5
 13980 da50 9A150033 		 ord %l4, %l3, %o5
 13981 da54 9A150034 		 ord %l4, %l4, %o5
 13982 da58 9A150035 		 ord %l4, %l5, %o5
 13983 da5c 9A150036 		 ord %l4, %l6, %o5
 13984 da60 9A150037 		 ord %l4, %l7, %o5
 13985 da64 9A150038 		 ord %l4, %i0, %o5
 13986 da68 9A150039 		 ord %l4, %i1, %o5
 13987 da6c 9A15003A 		 ord %l4, %i2, %o5
 13988 da70 9A15003B 		 ord %l4, %i3, %o5
 13989 da74 9A15003C 		 ord %l4, %i4, %o5
 13990 da78 9A15003D 		 ord %l4, %i5, %o5
 13991 da7c 9A15003E 		 ord %l4, %i6, %o5
 13992 da80 9A15003F 		 ord %l4, %i7, %o5
 13993 da84 9A154020 		 ord %l5, %g0, %o5
 13994 da88 9A154021 		 ord %l5, %g1, %o5
 13995 da8c 9A154022 		 ord %l5, %g2, %o5
 13996 da90 9A154023 		 ord %l5, %g3, %o5
 13997 da94 9A154024 		 ord %l5, %g4, %o5
 13998 da98 9A154025 		 ord %l5, %g5, %o5
 13999 da9c 9A154026 		 ord %l5, %g6, %o5
 14000 daa0 9A154027 		 ord %l5, %g7, %o5
 14001 daa4 9A154028 		 ord %l5, %o0, %o5
 14002 daa8 9A154029 		 ord %l5, %o1, %o5
 14003 daac 9A15402A 		 ord %l5, %o2, %o5
 14004 dab0 9A15402B 		 ord %l5, %o3, %o5
 14005 dab4 9A15402C 		 ord %l5, %o4, %o5
 14006 dab8 9A15402D 		 ord %l5, %o5, %o5
 14007 dabc 9A15402E 		 ord %l5, %o6, %o5
 14008 dac0 9A15402F 		 ord %l5, %o7, %o5
 14009 dac4 9A154030 		 ord %l5, %l0, %o5
 14010 dac8 9A154031 		 ord %l5, %l1, %o5
 14011 dacc 9A154032 		 ord %l5, %l2, %o5
 14012 dad0 9A154033 		 ord %l5, %l3, %o5
 14013 dad4 9A154034 		 ord %l5, %l4, %o5
 14014 dad8 9A154035 		 ord %l5, %l5, %o5
 14015 dadc 9A154036 		 ord %l5, %l6, %o5
 14016 dae0 9A154037 		 ord %l5, %l7, %o5
 14017 dae4 9A154038 		 ord %l5, %i0, %o5
 14018 dae8 9A154039 		 ord %l5, %i1, %o5
 14019 daec 9A15403A 		 ord %l5, %i2, %o5
 14020 daf0 9A15403B 		 ord %l5, %i3, %o5
 14021 daf4 9A15403C 		 ord %l5, %i4, %o5
 14022 daf8 9A15403D 		 ord %l5, %i5, %o5
 14023 dafc 9A15403E 		 ord %l5, %i6, %o5
 14024 db00 9A15403F 		 ord %l5, %i7, %o5
 14025 db04 9A158020 		 ord %l6, %g0, %o5
 14026 db08 9A158021 		 ord %l6, %g1, %o5
 14027 db0c 9A158022 		 ord %l6, %g2, %o5
 14028 db10 9A158023 		 ord %l6, %g3, %o5
 14029 db14 9A158024 		 ord %l6, %g4, %o5
 14030 db18 9A158025 		 ord %l6, %g5, %o5
 14031 db1c 9A158026 		 ord %l6, %g6, %o5
 14032 db20 9A158027 		 ord %l6, %g7, %o5
 14033 db24 9A158028 		 ord %l6, %o0, %o5
 14034 db28 9A158029 		 ord %l6, %o1, %o5
 14035 db2c 9A15802A 		 ord %l6, %o2, %o5
 14036 db30 9A15802B 		 ord %l6, %o3, %o5
 14037 db34 9A15802C 		 ord %l6, %o4, %o5
 14038 db38 9A15802D 		 ord %l6, %o5, %o5
 14039 db3c 9A15802E 		 ord %l6, %o6, %o5
 14040 db40 9A15802F 		 ord %l6, %o7, %o5
 14041 db44 9A158030 		 ord %l6, %l0, %o5
 14042 db48 9A158031 		 ord %l6, %l1, %o5
 14043 db4c 9A158032 		 ord %l6, %l2, %o5
 14044 db50 9A158033 		 ord %l6, %l3, %o5
 14045 db54 9A158034 		 ord %l6, %l4, %o5
 14046 db58 9A158035 		 ord %l6, %l5, %o5
 14047 db5c 9A158036 		 ord %l6, %l6, %o5
 14048 db60 9A158037 		 ord %l6, %l7, %o5
 14049 db64 9A158038 		 ord %l6, %i0, %o5
 14050 db68 9A158039 		 ord %l6, %i1, %o5
 14051 db6c 9A15803A 		 ord %l6, %i2, %o5
 14052 db70 9A15803B 		 ord %l6, %i3, %o5
 14053 db74 9A15803C 		 ord %l6, %i4, %o5
 14054 db78 9A15803D 		 ord %l6, %i5, %o5
 14055 db7c 9A15803E 		 ord %l6, %i6, %o5
 14056 db80 9A15803F 		 ord %l6, %i7, %o5
 14057 db84 9A15C020 		 ord %l7, %g0, %o5
 14058 db88 9A15C021 		 ord %l7, %g1, %o5
 14059 db8c 9A15C022 		 ord %l7, %g2, %o5
 14060 db90 9A15C023 		 ord %l7, %g3, %o5
 14061 db94 9A15C024 		 ord %l7, %g4, %o5
 14062 db98 9A15C025 		 ord %l7, %g5, %o5
 14063 db9c 9A15C026 		 ord %l7, %g6, %o5
 14064 dba0 9A15C027 		 ord %l7, %g7, %o5
 14065 dba4 9A15C028 		 ord %l7, %o0, %o5
 14066 dba8 9A15C029 		 ord %l7, %o1, %o5
 14067 dbac 9A15C02A 		 ord %l7, %o2, %o5
 14068 dbb0 9A15C02B 		 ord %l7, %o3, %o5
 14069 dbb4 9A15C02C 		 ord %l7, %o4, %o5
 14070 dbb8 9A15C02D 		 ord %l7, %o5, %o5
 14071 dbbc 9A15C02E 		 ord %l7, %o6, %o5
 14072 dbc0 9A15C02F 		 ord %l7, %o7, %o5
 14073 dbc4 9A15C030 		 ord %l7, %l0, %o5
 14074 dbc8 9A15C031 		 ord %l7, %l1, %o5
 14075 dbcc 9A15C032 		 ord %l7, %l2, %o5
 14076 dbd0 9A15C033 		 ord %l7, %l3, %o5
 14077 dbd4 9A15C034 		 ord %l7, %l4, %o5
 14078 dbd8 9A15C035 		 ord %l7, %l5, %o5
 14079 dbdc 9A15C036 		 ord %l7, %l6, %o5
 14080 dbe0 9A15C037 		 ord %l7, %l7, %o5
