   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21970 15728 AB2B8009 		 sll %o6, %o1, %l5
 21971 1572c AB2B800A 		 sll %o6, %o2, %l5
 21972 15730 AB2B800B 		 sll %o6, %o3, %l5
 21973 15734 AB2B800C 		 sll %o6, %o4, %l5
 21974 15738 AB2B800D 		 sll %o6, %o5, %l5
 21975 1573c AB2B800E 		 sll %o6, %o6, %l5
 21976 15740 AB2B800F 		 sll %o6, %o7, %l5
 21977 15744 AB2B8010 		 sll %o6, %l0, %l5
 21978 15748 AB2B8011 		 sll %o6, %l1, %l5
 21979 1574c AB2B8012 		 sll %o6, %l2, %l5
 21980 15750 AB2B8013 		 sll %o6, %l3, %l5
 21981 15754 AB2B8014 		 sll %o6, %l4, %l5
 21982 15758 AB2B8015 		 sll %o6, %l5, %l5
 21983 1575c AB2B8016 		 sll %o6, %l6, %l5
 21984 15760 AB2B8017 		 sll %o6, %l7, %l5
 21985 15764 AB2B8018 		 sll %o6, %i0, %l5
 21986 15768 AB2B8019 		 sll %o6, %i1, %l5
 21987 1576c AB2B801A 		 sll %o6, %i2, %l5
 21988 15770 AB2B801B 		 sll %o6, %i3, %l5
 21989 15774 AB2B801C 		 sll %o6, %i4, %l5
 21990 15778 AB2B801D 		 sll %o6, %i5, %l5
 21991 1577c AB2B801E 		 sll %o6, %i6, %l5
 21992 15780 AB2B801F 		 sll %o6, %i7, %l5
 21993 15784 AB2BC000 		 sll %o7, %g0, %l5
 21994 15788 AB2BC001 		 sll %o7, %g1, %l5
 21995 1578c AB2BC002 		 sll %o7, %g2, %l5
 21996 15790 AB2BC003 		 sll %o7, %g3, %l5
 21997 15794 AB2BC004 		 sll %o7, %g4, %l5
 21998 15798 AB2BC005 		 sll %o7, %g5, %l5
 21999 1579c AB2BC006 		 sll %o7, %g6, %l5
 22000 157a0 AB2BC007 		 sll %o7, %g7, %l5
 22001 157a4 AB2BC008 		 sll %o7, %o0, %l5
 22002 157a8 AB2BC009 		 sll %o7, %o1, %l5
 22003 157ac AB2BC00A 		 sll %o7, %o2, %l5
 22004 157b0 AB2BC00B 		 sll %o7, %o3, %l5
 22005 157b4 AB2BC00C 		 sll %o7, %o4, %l5
 22006 157b8 AB2BC00D 		 sll %o7, %o5, %l5
 22007 157bc AB2BC00E 		 sll %o7, %o6, %l5
 22008 157c0 AB2BC00F 		 sll %o7, %o7, %l5
 22009 157c4 AB2BC010 		 sll %o7, %l0, %l5
 22010 157c8 AB2BC011 		 sll %o7, %l1, %l5
 22011 157cc AB2BC012 		 sll %o7, %l2, %l5
 22012 157d0 AB2BC013 		 sll %o7, %l3, %l5
 22013 157d4 AB2BC014 		 sll %o7, %l4, %l5
 22014 157d8 AB2BC015 		 sll %o7, %l5, %l5
 22015 157dc AB2BC016 		 sll %o7, %l6, %l5
 22016 157e0 AB2BC017 		 sll %o7, %l7, %l5
 22017 157e4 AB2BC018 		 sll %o7, %i0, %l5
 22018 157e8 AB2BC019 		 sll %o7, %i1, %l5
 22019 157ec AB2BC01A 		 sll %o7, %i2, %l5
 22020 157f0 AB2BC01B 		 sll %o7, %i3, %l5
 22021 157f4 AB2BC01C 		 sll %o7, %i4, %l5
 22022 157f8 AB2BC01D 		 sll %o7, %i5, %l5
 22023 157fc AB2BC01E 		 sll %o7, %i6, %l5
 22024 15800 AB2BC01F 		 sll %o7, %i7, %l5
 22025 15804 AB2C0000 		 sll %l0, %g0, %l5
 22026 15808 AB2C0001 		 sll %l0, %g1, %l5
 22027 1580c AB2C0002 		 sll %l0, %g2, %l5
 22028 15810 AB2C0003 		 sll %l0, %g3, %l5
 22029 15814 AB2C0004 		 sll %l0, %g4, %l5
 22030 15818 AB2C0005 		 sll %l0, %g5, %l5
 22031 1581c AB2C0006 		 sll %l0, %g6, %l5
 22032 15820 AB2C0007 		 sll %l0, %g7, %l5
 22033 15824 AB2C0008 		 sll %l0, %o0, %l5
 22034 15828 AB2C0009 		 sll %l0, %o1, %l5
 22035 1582c AB2C000A 		 sll %l0, %o2, %l5
 22036 15830 AB2C000B 		 sll %l0, %o3, %l5
 22037 15834 AB2C000C 		 sll %l0, %o4, %l5
 22038 15838 AB2C000D 		 sll %l0, %o5, %l5
 22039 1583c AB2C000E 		 sll %l0, %o6, %l5
 22040 15840 AB2C000F 		 sll %l0, %o7, %l5
 22041 15844 AB2C0010 		 sll %l0, %l0, %l5
 22042 15848 AB2C0011 		 sll %l0, %l1, %l5
 22043 1584c AB2C0012 		 sll %l0, %l2, %l5
 22044 15850 AB2C0013 		 sll %l0, %l3, %l5
 22045 15854 AB2C0014 		 sll %l0, %l4, %l5
 22046 15858 AB2C0015 		 sll %l0, %l5, %l5
 22047 1585c AB2C0016 		 sll %l0, %l6, %l5
 22048 15860 AB2C0017 		 sll %l0, %l7, %l5
 22049 15864 AB2C0018 		 sll %l0, %i0, %l5
 22050 15868 AB2C0019 		 sll %l0, %i1, %l5
 22051 1586c AB2C001A 		 sll %l0, %i2, %l5
 22052 15870 AB2C001B 		 sll %l0, %i3, %l5
 22053 15874 AB2C001C 		 sll %l0, %i4, %l5
 22054 15878 AB2C001D 		 sll %l0, %i5, %l5
 22055 1587c AB2C001E 		 sll %l0, %i6, %l5
 22056 15880 AB2C001F 		 sll %l0, %i7, %l5
 22057 15884 AB2C4000 		 sll %l1, %g0, %l5
 22058 15888 AB2C4001 		 sll %l1, %g1, %l5
 22059 1588c AB2C4002 		 sll %l1, %g2, %l5
 22060 15890 AB2C4003 		 sll %l1, %g3, %l5
 22061 15894 AB2C4004 		 sll %l1, %g4, %l5
 22062 15898 AB2C4005 		 sll %l1, %g5, %l5
 22063 1589c AB2C4006 		 sll %l1, %g6, %l5
 22064 158a0 AB2C4007 		 sll %l1, %g7, %l5
 22065 158a4 AB2C4008 		 sll %l1, %o0, %l5
 22066 158a8 AB2C4009 		 sll %l1, %o1, %l5
 22067 158ac AB2C400A 		 sll %l1, %o2, %l5
 22068 158b0 AB2C400B 		 sll %l1, %o3, %l5
 22069 158b4 AB2C400C 		 sll %l1, %o4, %l5
 22070 158b8 AB2C400D 		 sll %l1, %o5, %l5
 22071 158bc AB2C400E 		 sll %l1, %o6, %l5
 22072 158c0 AB2C400F 		 sll %l1, %o7, %l5
 22073 158c4 AB2C4010 		 sll %l1, %l0, %l5
 22074 158c8 AB2C4011 		 sll %l1, %l1, %l5
 22075 158cc AB2C4012 		 sll %l1, %l2, %l5
 22076 158d0 AB2C4013 		 sll %l1, %l3, %l5
 22077 158d4 AB2C4014 		 sll %l1, %l4, %l5
 22078 158d8 AB2C4015 		 sll %l1, %l5, %l5
 22079 158dc AB2C4016 		 sll %l1, %l6, %l5
 22080 158e0 AB2C4017 		 sll %l1, %l7, %l5
 22081 158e4 AB2C4018 		 sll %l1, %i0, %l5
 22082 158e8 AB2C4019 		 sll %l1, %i1, %l5
 22083 158ec AB2C401A 		 sll %l1, %i2, %l5
 22084 158f0 AB2C401B 		 sll %l1, %i3, %l5
 22085 158f4 AB2C401C 		 sll %l1, %i4, %l5
 22086 158f8 AB2C401D 		 sll %l1, %i5, %l5
 22087 158fc AB2C401E 		 sll %l1, %i6, %l5
 22088 15900 AB2C401F 		 sll %l1, %i7, %l5
 22089 15904 AB2C8000 		 sll %l2, %g0, %l5
 22090 15908 AB2C8001 		 sll %l2, %g1, %l5
 22091 1590c AB2C8002 		 sll %l2, %g2, %l5
 22092 15910 AB2C8003 		 sll %l2, %g3, %l5
 22093 15914 AB2C8004 		 sll %l2, %g4, %l5
 22094 15918 AB2C8005 		 sll %l2, %g5, %l5
 22095 1591c AB2C8006 		 sll %l2, %g6, %l5
 22096 15920 AB2C8007 		 sll %l2, %g7, %l5
 22097 15924 AB2C8008 		 sll %l2, %o0, %l5
 22098 15928 AB2C8009 		 sll %l2, %o1, %l5
 22099 1592c AB2C800A 		 sll %l2, %o2, %l5
 22100 15930 AB2C800B 		 sll %l2, %o3, %l5
 22101 15934 AB2C800C 		 sll %l2, %o4, %l5
 22102 15938 AB2C800D 		 sll %l2, %o5, %l5
 22103 1593c AB2C800E 		 sll %l2, %o6, %l5
 22104 15940 AB2C800F 		 sll %l2, %o7, %l5
 22105 15944 AB2C8010 		 sll %l2, %l0, %l5
 22106 15948 AB2C8011 		 sll %l2, %l1, %l5
 22107 1594c AB2C8012 		 sll %l2, %l2, %l5
 22108 15950 AB2C8013 		 sll %l2, %l3, %l5
 22109 15954 AB2C8014 		 sll %l2, %l4, %l5
 22110 15958 AB2C8015 		 sll %l2, %l5, %l5
 22111 1595c AB2C8016 		 sll %l2, %l6, %l5
 22112 15960 AB2C8017 		 sll %l2, %l7, %l5
 22113 15964 AB2C8018 		 sll %l2, %i0, %l5
 22114 15968 AB2C8019 		 sll %l2, %i1, %l5
 22115 1596c AB2C801A 		 sll %l2, %i2, %l5
 22116 15970 AB2C801B 		 sll %l2, %i3, %l5
 22117 15974 AB2C801C 		 sll %l2, %i4, %l5
 22118 15978 AB2C801D 		 sll %l2, %i5, %l5
 22119 1597c AB2C801E 		 sll %l2, %i6, %l5
 22120 15980 AB2C801F 		 sll %l2, %i7, %l5
 22121 15984 AB2CC000 		 sll %l3, %g0, %l5
 22122 15988 AB2CC001 		 sll %l3, %g1, %l5
 22123 1598c AB2CC002 		 sll %l3, %g2, %l5
 22124 15990 AB2CC003 		 sll %l3, %g3, %l5
 22125 15994 AB2CC004 		 sll %l3, %g4, %l5
 22126 15998 AB2CC005 		 sll %l3, %g5, %l5
 22127 1599c AB2CC006 		 sll %l3, %g6, %l5
 22128 159a0 AB2CC007 		 sll %l3, %g7, %l5
 22129 159a4 AB2CC008 		 sll %l3, %o0, %l5
 22130 159a8 AB2CC009 		 sll %l3, %o1, %l5
 22131 159ac AB2CC00A 		 sll %l3, %o2, %l5
 22132 159b0 AB2CC00B 		 sll %l3, %o3, %l5
 22133 159b4 AB2CC00C 		 sll %l3, %o4, %l5
 22134 159b8 AB2CC00D 		 sll %l3, %o5, %l5
 22135 159bc AB2CC00E 		 sll %l3, %o6, %l5
 22136 159c0 AB2CC00F 		 sll %l3, %o7, %l5
 22137 159c4 AB2CC010 		 sll %l3, %l0, %l5
 22138 159c8 AB2CC011 		 sll %l3, %l1, %l5
 22139 159cc AB2CC012 		 sll %l3, %l2, %l5
 22140 159d0 AB2CC013 		 sll %l3, %l3, %l5
 22141 159d4 AB2CC014 		 sll %l3, %l4, %l5
 22142 159d8 AB2CC015 		 sll %l3, %l5, %l5
 22143 159dc AB2CC016 		 sll %l3, %l6, %l5
 22144 159e0 AB2CC017 		 sll %l3, %l7, %l5
 22145 159e4 AB2CC018 		 sll %l3, %i0, %l5
 22146 159e8 AB2CC019 		 sll %l3, %i1, %l5
 22147 159ec AB2CC01A 		 sll %l3, %i2, %l5
 22148 159f0 AB2CC01B 		 sll %l3, %i3, %l5
 22149 159f4 AB2CC01C 		 sll %l3, %i4, %l5
 22150 159f8 AB2CC01D 		 sll %l3, %i5, %l5
 22151 159fc AB2CC01E 		 sll %l3, %i6, %l5
 22152 15a00 AB2CC01F 		 sll %l3, %i7, %l5
 22153 15a04 AB2D0000 		 sll %l4, %g0, %l5
 22154 15a08 AB2D0001 		 sll %l4, %g1, %l5
 22155 15a0c AB2D0002 		 sll %l4, %g2, %l5
 22156 15a10 AB2D0003 		 sll %l4, %g3, %l5
 22157 15a14 AB2D0004 		 sll %l4, %g4, %l5
 22158 15a18 AB2D0005 		 sll %l4, %g5, %l5
 22159 15a1c AB2D0006 		 sll %l4, %g6, %l5
 22160 15a20 AB2D0007 		 sll %l4, %g7, %l5
 22161 15a24 AB2D0008 		 sll %l4, %o0, %l5
 22162 15a28 AB2D0009 		 sll %l4, %o1, %l5
 22163 15a2c AB2D000A 		 sll %l4, %o2, %l5
 22164 15a30 AB2D000B 		 sll %l4, %o3, %l5
 22165 15a34 AB2D000C 		 sll %l4, %o4, %l5
 22166 15a38 AB2D000D 		 sll %l4, %o5, %l5
 22167 15a3c AB2D000E 		 sll %l4, %o6, %l5
 22168 15a40 AB2D000F 		 sll %l4, %o7, %l5
 22169 15a44 AB2D0010 		 sll %l4, %l0, %l5
 22170 15a48 AB2D0011 		 sll %l4, %l1, %l5
 22171 15a4c AB2D0012 		 sll %l4, %l2, %l5
 22172 15a50 AB2D0013 		 sll %l4, %l3, %l5
 22173 15a54 AB2D0014 		 sll %l4, %l4, %l5
 22174 15a58 AB2D0015 		 sll %l4, %l5, %l5
 22175 15a5c AB2D0016 		 sll %l4, %l6, %l5
 22176 15a60 AB2D0017 		 sll %l4, %l7, %l5
 22177 15a64 AB2D0018 		 sll %l4, %i0, %l5
 22178 15a68 AB2D0019 		 sll %l4, %i1, %l5
 22179 15a6c AB2D001A 		 sll %l4, %i2, %l5
 22180 15a70 AB2D001B 		 sll %l4, %i3, %l5
 22181 15a74 AB2D001C 		 sll %l4, %i4, %l5
 22182 15a78 AB2D001D 		 sll %l4, %i5, %l5
 22183 15a7c AB2D001E 		 sll %l4, %i6, %l5
 22184 15a80 AB2D001F 		 sll %l4, %i7, %l5
 22185 15a84 AB2D4000 		 sll %l5, %g0, %l5
 22186 15a88 AB2D4001 		 sll %l5, %g1, %l5
 22187 15a8c AB2D4002 		 sll %l5, %g2, %l5
 22188 15a90 AB2D4003 		 sll %l5, %g3, %l5
 22189 15a94 AB2D4004 		 sll %l5, %g4, %l5
 22190 15a98 AB2D4005 		 sll %l5, %g5, %l5
 22191 15a9c AB2D4006 		 sll %l5, %g6, %l5
 22192 15aa0 AB2D4007 		 sll %l5, %g7, %l5
 22193 15aa4 AB2D4008 		 sll %l5, %o0, %l5
 22194 15aa8 AB2D4009 		 sll %l5, %o1, %l5
 22195 15aac AB2D400A 		 sll %l5, %o2, %l5
 22196 15ab0 AB2D400B 		 sll %l5, %o3, %l5
 22197 15ab4 AB2D400C 		 sll %l5, %o4, %l5
 22198 15ab8 AB2D400D 		 sll %l5, %o5, %l5
 22199 15abc AB2D400E 		 sll %l5, %o6, %l5
 22200 15ac0 AB2D400F 		 sll %l5, %o7, %l5
 22201 15ac4 AB2D4010 		 sll %l5, %l0, %l5
 22202 15ac8 AB2D4011 		 sll %l5, %l1, %l5
 22203 15acc AB2D4012 		 sll %l5, %l2, %l5
 22204 15ad0 AB2D4013 		 sll %l5, %l3, %l5
 22205 15ad4 AB2D4014 		 sll %l5, %l4, %l5
 22206 15ad8 AB2D4015 		 sll %l5, %l5, %l5
 22207 15adc AB2D4016 		 sll %l5, %l6, %l5
 22208 15ae0 AB2D4017 		 sll %l5, %l7, %l5
 22209 15ae4 AB2D4018 		 sll %l5, %i0, %l5
 22210 15ae8 AB2D4019 		 sll %l5, %i1, %l5
 22211 15aec AB2D401A 		 sll %l5, %i2, %l5
 22212 15af0 AB2D401B 		 sll %l5, %i3, %l5
 22213 15af4 AB2D401C 		 sll %l5, %i4, %l5
 22214 15af8 AB2D401D 		 sll %l5, %i5, %l5
 22215 15afc AB2D401E 		 sll %l5, %i6, %l5
 22216 15b00 AB2D401F 		 sll %l5, %i7, %l5
 22217 15b04 AB2D8000 		 sll %l6, %g0, %l5
 22218 15b08 AB2D8001 		 sll %l6, %g1, %l5
 22219 15b0c AB2D8002 		 sll %l6, %g2, %l5
 22220 15b10 AB2D8003 		 sll %l6, %g3, %l5
 22221 15b14 AB2D8004 		 sll %l6, %g4, %l5
 22222 15b18 AB2D8005 		 sll %l6, %g5, %l5
 22223 15b1c AB2D8006 		 sll %l6, %g6, %l5
 22224 15b20 AB2D8007 		 sll %l6, %g7, %l5
 22225 15b24 AB2D8008 		 sll %l6, %o0, %l5
 22226 15b28 AB2D8009 		 sll %l6, %o1, %l5
 22227 15b2c AB2D800A 		 sll %l6, %o2, %l5
 22228 15b30 AB2D800B 		 sll %l6, %o3, %l5
 22229 15b34 AB2D800C 		 sll %l6, %o4, %l5
 22230 15b38 AB2D800D 		 sll %l6, %o5, %l5
 22231 15b3c AB2D800E 		 sll %l6, %o6, %l5
 22232 15b40 AB2D800F 		 sll %l6, %o7, %l5
 22233 15b44 AB2D8010 		 sll %l6, %l0, %l5
 22234 15b48 AB2D8011 		 sll %l6, %l1, %l5
 22235 15b4c AB2D8012 		 sll %l6, %l2, %l5
 22236 15b50 AB2D8013 		 sll %l6, %l3, %l5
 22237 15b54 AB2D8014 		 sll %l6, %l4, %l5
 22238 15b58 AB2D8015 		 sll %l6, %l5, %l5
 22239 15b5c AB2D8016 		 sll %l6, %l6, %l5
 22240 15b60 AB2D8017 		 sll %l6, %l7, %l5
 22241 15b64 AB2D8018 		 sll %l6, %i0, %l5
 22242 15b68 AB2D8019 		 sll %l6, %i1, %l5
 22243 15b6c AB2D801A 		 sll %l6, %i2, %l5
 22244 15b70 AB2D801B 		 sll %l6, %i3, %l5
 22245 15b74 AB2D801C 		 sll %l6, %i4, %l5
 22246 15b78 AB2D801D 		 sll %l6, %i5, %l5
 22247 15b7c AB2D801E 		 sll %l6, %i6, %l5
 22248 15b80 AB2D801F 		 sll %l6, %i7, %l5
 22249 15b84 AB2DC000 		 sll %l7, %g0, %l5
 22250 15b88 AB2DC001 		 sll %l7, %g1, %l5
 22251 15b8c AB2DC002 		 sll %l7, %g2, %l5
 22252 15b90 AB2DC003 		 sll %l7, %g3, %l5
 22253 15b94 AB2DC004 		 sll %l7, %g4, %l5
 22254 15b98 AB2DC005 		 sll %l7, %g5, %l5
 22255 15b9c AB2DC006 		 sll %l7, %g6, %l5
 22256 15ba0 AB2DC007 		 sll %l7, %g7, %l5
 22257 15ba4 AB2DC008 		 sll %l7, %o0, %l5
 22258 15ba8 AB2DC009 		 sll %l7, %o1, %l5
 22259 15bac AB2DC00A 		 sll %l7, %o2, %l5
 22260 15bb0 AB2DC00B 		 sll %l7, %o3, %l5
 22261 15bb4 AB2DC00C 		 sll %l7, %o4, %l5
 22262 15bb8 AB2DC00D 		 sll %l7, %o5, %l5
 22263 15bbc AB2DC00E 		 sll %l7, %o6, %l5
 22264 15bc0 AB2DC00F 		 sll %l7, %o7, %l5
 22265 15bc4 AB2DC010 		 sll %l7, %l0, %l5
 22266 15bc8 AB2DC011 		 sll %l7, %l1, %l5
 22267 15bcc AB2DC012 		 sll %l7, %l2, %l5
 22268 15bd0 AB2DC013 		 sll %l7, %l3, %l5
 22269 15bd4 AB2DC014 		 sll %l7, %l4, %l5
 22270 15bd8 AB2DC015 		 sll %l7, %l5, %l5
 22271 15bdc AB2DC016 		 sll %l7, %l6, %l5
 22272 15be0 AB2DC017 		 sll %l7, %l7, %l5
 22273 15be4 AB2DC018 		 sll %l7, %i0, %l5
 22274 15be8 AB2DC019 		 sll %l7, %i1, %l5
 22275 15bec AB2DC01A 		 sll %l7, %i2, %l5
 22276 15bf0 AB2DC01B 		 sll %l7, %i3, %l5
 22277 15bf4 AB2DC01C 		 sll %l7, %i4, %l5
 22278 15bf8 AB2DC01D 		 sll %l7, %i5, %l5
 22279 15bfc AB2DC01E 		 sll %l7, %i6, %l5
 22280 15c00 AB2DC01F 		 sll %l7, %i7, %l5
 22281 15c04 AB2E0000 		 sll %i0, %g0, %l5
 22282 15c08 AB2E0001 		 sll %i0, %g1, %l5
 22283 15c0c AB2E0002 		 sll %i0, %g2, %l5
 22284 15c10 AB2E0003 		 sll %i0, %g3, %l5
 22285 15c14 AB2E0004 		 sll %i0, %g4, %l5
 22286 15c18 AB2E0005 		 sll %i0, %g5, %l5
 22287 15c1c AB2E0006 		 sll %i0, %g6, %l5
 22288 15c20 AB2E0007 		 sll %i0, %g7, %l5
 22289 15c24 AB2E0008 		 sll %i0, %o0, %l5
 22290 15c28 AB2E0009 		 sll %i0, %o1, %l5
 22291 15c2c AB2E000A 		 sll %i0, %o2, %l5
 22292 15c30 AB2E000B 		 sll %i0, %o3, %l5
 22293 15c34 AB2E000C 		 sll %i0, %o4, %l5
 22294 15c38 AB2E000D 		 sll %i0, %o5, %l5
 22295 15c3c AB2E000E 		 sll %i0, %o6, %l5
 22296 15c40 AB2E000F 		 sll %i0, %o7, %l5
 22297 15c44 AB2E0010 		 sll %i0, %l0, %l5
 22298 15c48 AB2E0011 		 sll %i0, %l1, %l5
 22299 15c4c AB2E0012 		 sll %i0, %l2, %l5
 22300 15c50 AB2E0013 		 sll %i0, %l3, %l5
 22301 15c54 AB2E0014 		 sll %i0, %l4, %l5
 22302 15c58 AB2E0015 		 sll %i0, %l5, %l5
 22303 15c5c AB2E0016 		 sll %i0, %l6, %l5
 22304 15c60 AB2E0017 		 sll %i0, %l7, %l5
 22305 15c64 AB2E0018 		 sll %i0, %i0, %l5
 22306 15c68 AB2E0019 		 sll %i0, %i1, %l5
 22307 15c6c AB2E001A 		 sll %i0, %i2, %l5
 22308 15c70 AB2E001B 		 sll %i0, %i3, %l5
 22309 15c74 AB2E001C 		 sll %i0, %i4, %l5
 22310 15c78 AB2E001D 		 sll %i0, %i5, %l5
 22311 15c7c AB2E001E 		 sll %i0, %i6, %l5
 22312 15c80 AB2E001F 		 sll %i0, %i7, %l5
 22313 15c84 AB2E4000 		 sll %i1, %g0, %l5
 22314 15c88 AB2E4001 		 sll %i1, %g1, %l5
 22315 15c8c AB2E4002 		 sll %i1, %g2, %l5
 22316 15c90 AB2E4003 		 sll %i1, %g3, %l5
 22317 15c94 AB2E4004 		 sll %i1, %g4, %l5
 22318 15c98 AB2E4005 		 sll %i1, %g5, %l5
 22319 15c9c AB2E4006 		 sll %i1, %g6, %l5
 22320 15ca0 AB2E4007 		 sll %i1, %g7, %l5
 22321 15ca4 AB2E4008 		 sll %i1, %o0, %l5
 22322 15ca8 AB2E4009 		 sll %i1, %o1, %l5
 22323 15cac AB2E400A 		 sll %i1, %o2, %l5
 22324 15cb0 AB2E400B 		 sll %i1, %o3, %l5
 22325 15cb4 AB2E400C 		 sll %i1, %o4, %l5
 22326 15cb8 AB2E400D 		 sll %i1, %o5, %l5
 22327 15cbc AB2E400E 		 sll %i1, %o6, %l5
 22328 15cc0 AB2E400F 		 sll %i1, %o7, %l5
 22329 15cc4 AB2E4010 		 sll %i1, %l0, %l5
 22330 15cc8 AB2E4011 		 sll %i1, %l1, %l5
 22331 15ccc AB2E4012 		 sll %i1, %l2, %l5
 22332 15cd0 AB2E4013 		 sll %i1, %l3, %l5
 22333 15cd4 AB2E4014 		 sll %i1, %l4, %l5
 22334 15cd8 AB2E4015 		 sll %i1, %l5, %l5
 22335 15cdc AB2E4016 		 sll %i1, %l6, %l5
 22336 15ce0 AB2E4017 		 sll %i1, %l7, %l5
 22337 15ce4 AB2E4018 		 sll %i1, %i0, %l5
 22338 15ce8 AB2E4019 		 sll %i1, %i1, %l5
 22339 15cec AB2E401A 		 sll %i1, %i2, %l5
 22340 15cf0 AB2E401B 		 sll %i1, %i3, %l5
 22341 15cf4 AB2E401C 		 sll %i1, %i4, %l5
 22342 15cf8 AB2E401D 		 sll %i1, %i5, %l5
 22343 15cfc AB2E401E 		 sll %i1, %i6, %l5
 22344 15d00 AB2E401F 		 sll %i1, %i7, %l5
 22345 15d04 AB2E8000 		 sll %i2, %g0, %l5
 22346 15d08 AB2E8001 		 sll %i2, %g1, %l5
 22347 15d0c AB2E8002 		 sll %i2, %g2, %l5
 22348 15d10 AB2E8003 		 sll %i2, %g3, %l5
 22349 15d14 AB2E8004 		 sll %i2, %g4, %l5
 22350 15d18 AB2E8005 		 sll %i2, %g5, %l5
 22351 15d1c AB2E8006 		 sll %i2, %g6, %l5
 22352 15d20 AB2E8007 		 sll %i2, %g7, %l5
 22353 15d24 AB2E8008 		 sll %i2, %o0, %l5
 22354 15d28 AB2E8009 		 sll %i2, %o1, %l5
 22355 15d2c AB2E800A 		 sll %i2, %o2, %l5
 22356 15d30 AB2E800B 		 sll %i2, %o3, %l5
 22357 15d34 AB2E800C 		 sll %i2, %o4, %l5
 22358 15d38 AB2E800D 		 sll %i2, %o5, %l5
 22359 15d3c AB2E800E 		 sll %i2, %o6, %l5
 22360 15d40 AB2E800F 		 sll %i2, %o7, %l5
 22361 15d44 AB2E8010 		 sll %i2, %l0, %l5
 22362 15d48 AB2E8011 		 sll %i2, %l1, %l5
 22363 15d4c AB2E8012 		 sll %i2, %l2, %l5
 22364 15d50 AB2E8013 		 sll %i2, %l3, %l5
 22365 15d54 AB2E8014 		 sll %i2, %l4, %l5
 22366 15d58 AB2E8015 		 sll %i2, %l5, %l5
 22367 15d5c AB2E8016 		 sll %i2, %l6, %l5
 22368 15d60 AB2E8017 		 sll %i2, %l7, %l5
 22369 15d64 AB2E8018 		 sll %i2, %i0, %l5
 22370 15d68 AB2E8019 		 sll %i2, %i1, %l5
 22371 15d6c AB2E801A 		 sll %i2, %i2, %l5
 22372 15d70 AB2E801B 		 sll %i2, %i3, %l5
 22373 15d74 AB2E801C 		 sll %i2, %i4, %l5
 22374 15d78 AB2E801D 		 sll %i2, %i5, %l5
 22375 15d7c AB2E801E 		 sll %i2, %i6, %l5
 22376 15d80 AB2E801F 		 sll %i2, %i7, %l5
 22377 15d84 AB2EC000 		 sll %i3, %g0, %l5
 22378 15d88 AB2EC001 		 sll %i3, %g1, %l5
 22379 15d8c AB2EC002 		 sll %i3, %g2, %l5
 22380 15d90 AB2EC003 		 sll %i3, %g3, %l5
 22381 15d94 AB2EC004 		 sll %i3, %g4, %l5
 22382 15d98 AB2EC005 		 sll %i3, %g5, %l5
 22383 15d9c AB2EC006 		 sll %i3, %g6, %l5
 22384 15da0 AB2EC007 		 sll %i3, %g7, %l5
 22385 15da4 AB2EC008 		 sll %i3, %o0, %l5
 22386 15da8 AB2EC009 		 sll %i3, %o1, %l5
 22387 15dac AB2EC00A 		 sll %i3, %o2, %l5
 22388 15db0 AB2EC00B 		 sll %i3, %o3, %l5
 22389 15db4 AB2EC00C 		 sll %i3, %o4, %l5
 22390 15db8 AB2EC00D 		 sll %i3, %o5, %l5
 22391 15dbc AB2EC00E 		 sll %i3, %o6, %l5
 22392 15dc0 AB2EC00F 		 sll %i3, %o7, %l5
 22393 15dc4 AB2EC010 		 sll %i3, %l0, %l5
 22394 15dc8 AB2EC011 		 sll %i3, %l1, %l5
 22395 15dcc AB2EC012 		 sll %i3, %l2, %l5
 22396 15dd0 AB2EC013 		 sll %i3, %l3, %l5
 22397 15dd4 AB2EC014 		 sll %i3, %l4, %l5
 22398 15dd8 AB2EC015 		 sll %i3, %l5, %l5
 22399 15ddc AB2EC016 		 sll %i3, %l6, %l5
 22400 15de0 AB2EC017 		 sll %i3, %l7, %l5
 22401 15de4 AB2EC018 		 sll %i3, %i0, %l5
 22402 15de8 AB2EC019 		 sll %i3, %i1, %l5
 22403 15dec AB2EC01A 		 sll %i3, %i2, %l5
 22404 15df0 AB2EC01B 		 sll %i3, %i3, %l5
 22405 15df4 AB2EC01C 		 sll %i3, %i4, %l5
 22406 15df8 AB2EC01D 		 sll %i3, %i5, %l5
 22407 15dfc AB2EC01E 		 sll %i3, %i6, %l5
 22408 15e00 AB2EC01F 		 sll %i3, %i7, %l5
 22409 15e04 AB2F0000 		 sll %i4, %g0, %l5
 22410 15e08 AB2F0001 		 sll %i4, %g1, %l5
 22411 15e0c AB2F0002 		 sll %i4, %g2, %l5
 22412 15e10 AB2F0003 		 sll %i4, %g3, %l5
 22413 15e14 AB2F0004 		 sll %i4, %g4, %l5
 22414 15e18 AB2F0005 		 sll %i4, %g5, %l5
 22415 15e1c AB2F0006 		 sll %i4, %g6, %l5
 22416 15e20 AB2F0007 		 sll %i4, %g7, %l5
 22417 15e24 AB2F0008 		 sll %i4, %o0, %l5
 22418 15e28 AB2F0009 		 sll %i4, %o1, %l5
