   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21797 15474 AA8A001C 		 andcc %o0, %i4, %l5
 21798 15478 AA8A001D 		 andcc %o0, %i5, %l5
 21799 1547c AA8A001E 		 andcc %o0, %i6, %l5
 21800 15480 AA8A001F 		 andcc %o0, %i7, %l5
 21801 15484 AA8A4000 		 andcc %o1, %g0, %l5
 21802 15488 AA8A4001 		 andcc %o1, %g1, %l5
 21803 1548c AA8A4002 		 andcc %o1, %g2, %l5
 21804 15490 AA8A4003 		 andcc %o1, %g3, %l5
 21805 15494 AA8A4004 		 andcc %o1, %g4, %l5
 21806 15498 AA8A4005 		 andcc %o1, %g5, %l5
 21807 1549c AA8A4006 		 andcc %o1, %g6, %l5
 21808 154a0 AA8A4007 		 andcc %o1, %g7, %l5
 21809 154a4 AA8A4008 		 andcc %o1, %o0, %l5
 21810 154a8 AA8A4009 		 andcc %o1, %o1, %l5
 21811 154ac AA8A400A 		 andcc %o1, %o2, %l5
 21812 154b0 AA8A400B 		 andcc %o1, %o3, %l5
 21813 154b4 AA8A400C 		 andcc %o1, %o4, %l5
 21814 154b8 AA8A400D 		 andcc %o1, %o5, %l5
 21815 154bc AA8A400E 		 andcc %o1, %o6, %l5
 21816 154c0 AA8A400F 		 andcc %o1, %o7, %l5
 21817 154c4 AA8A4010 		 andcc %o1, %l0, %l5
 21818 154c8 AA8A4011 		 andcc %o1, %l1, %l5
 21819 154cc AA8A4012 		 andcc %o1, %l2, %l5
 21820 154d0 AA8A4013 		 andcc %o1, %l3, %l5
 21821 154d4 AA8A4014 		 andcc %o1, %l4, %l5
 21822 154d8 AA8A4015 		 andcc %o1, %l5, %l5
 21823 154dc AA8A4016 		 andcc %o1, %l6, %l5
 21824 154e0 AA8A4017 		 andcc %o1, %l7, %l5
 21825 154e4 AA8A4018 		 andcc %o1, %i0, %l5
 21826 154e8 AA8A4019 		 andcc %o1, %i1, %l5
 21827 154ec AA8A401A 		 andcc %o1, %i2, %l5
 21828 154f0 AA8A401B 		 andcc %o1, %i3, %l5
 21829 154f4 AA8A401C 		 andcc %o1, %i4, %l5
 21830 154f8 AA8A401D 		 andcc %o1, %i5, %l5
 21831 154fc AA8A401E 		 andcc %o1, %i6, %l5
 21832 15500 AA8A401F 		 andcc %o1, %i7, %l5
 21833 15504 AA8A8000 		 andcc %o2, %g0, %l5
 21834 15508 AA8A8001 		 andcc %o2, %g1, %l5
 21835 1550c AA8A8002 		 andcc %o2, %g2, %l5
 21836 15510 AA8A8003 		 andcc %o2, %g3, %l5
 21837 15514 AA8A8004 		 andcc %o2, %g4, %l5
 21838 15518 AA8A8005 		 andcc %o2, %g5, %l5
 21839 1551c AA8A8006 		 andcc %o2, %g6, %l5
 21840 15520 AA8A8007 		 andcc %o2, %g7, %l5
 21841 15524 AA8A8008 		 andcc %o2, %o0, %l5
 21842 15528 AA8A8009 		 andcc %o2, %o1, %l5
 21843 1552c AA8A800A 		 andcc %o2, %o2, %l5
 21844 15530 AA8A800B 		 andcc %o2, %o3, %l5
 21845 15534 AA8A800C 		 andcc %o2, %o4, %l5
 21846 15538 AA8A800D 		 andcc %o2, %o5, %l5
 21847 1553c AA8A800E 		 andcc %o2, %o6, %l5
 21848 15540 AA8A800F 		 andcc %o2, %o7, %l5
 21849 15544 AA8A8010 		 andcc %o2, %l0, %l5
 21850 15548 AA8A8011 		 andcc %o2, %l1, %l5
 21851 1554c AA8A8012 		 andcc %o2, %l2, %l5
 21852 15550 AA8A8013 		 andcc %o2, %l3, %l5
 21853 15554 AA8A8014 		 andcc %o2, %l4, %l5
 21854 15558 AA8A8015 		 andcc %o2, %l5, %l5
 21855 1555c AA8A8016 		 andcc %o2, %l6, %l5
 21856 15560 AA8A8017 		 andcc %o2, %l7, %l5
 21857 15564 AA8A8018 		 andcc %o2, %i0, %l5
 21858 15568 AA8A8019 		 andcc %o2, %i1, %l5
 21859 1556c AA8A801A 		 andcc %o2, %i2, %l5
 21860 15570 AA8A801B 		 andcc %o2, %i3, %l5
 21861 15574 AA8A801C 		 andcc %o2, %i4, %l5
 21862 15578 AA8A801D 		 andcc %o2, %i5, %l5
 21863 1557c AA8A801E 		 andcc %o2, %i6, %l5
 21864 15580 AA8A801F 		 andcc %o2, %i7, %l5
 21865 15584 AA8AC000 		 andcc %o3, %g0, %l5
 21866 15588 AA8AC001 		 andcc %o3, %g1, %l5
 21867 1558c AA8AC002 		 andcc %o3, %g2, %l5
 21868 15590 AA8AC003 		 andcc %o3, %g3, %l5
 21869 15594 AA8AC004 		 andcc %o3, %g4, %l5
 21870 15598 AA8AC005 		 andcc %o3, %g5, %l5
 21871 1559c AA8AC006 		 andcc %o3, %g6, %l5
 21872 155a0 AA8AC007 		 andcc %o3, %g7, %l5
 21873 155a4 AA8AC008 		 andcc %o3, %o0, %l5
 21874 155a8 AA8AC009 		 andcc %o3, %o1, %l5
 21875 155ac AA8AC00A 		 andcc %o3, %o2, %l5
 21876 155b0 AA8AC00B 		 andcc %o3, %o3, %l5
 21877 155b4 AA8AC00C 		 andcc %o3, %o4, %l5
 21878 155b8 AA8AC00D 		 andcc %o3, %o5, %l5
 21879 155bc AA8AC00E 		 andcc %o3, %o6, %l5
 21880 155c0 AA8AC00F 		 andcc %o3, %o7, %l5
 21881 155c4 AA8AC010 		 andcc %o3, %l0, %l5
 21882 155c8 AA8AC011 		 andcc %o3, %l1, %l5
 21883 155cc AA8AC012 		 andcc %o3, %l2, %l5
 21884 155d0 AA8AC013 		 andcc %o3, %l3, %l5
 21885 155d4 AA8AC014 		 andcc %o3, %l4, %l5
 21886 155d8 AA8AC015 		 andcc %o3, %l5, %l5
 21887 155dc AA8AC016 		 andcc %o3, %l6, %l5
 21888 155e0 AA8AC017 		 andcc %o3, %l7, %l5
 21889 155e4 AA8AC018 		 andcc %o3, %i0, %l5
 21890 155e8 AA8AC019 		 andcc %o3, %i1, %l5
 21891 155ec AA8AC01A 		 andcc %o3, %i2, %l5
 21892 155f0 AA8AC01B 		 andcc %o3, %i3, %l5
 21893 155f4 AA8AC01C 		 andcc %o3, %i4, %l5
 21894 155f8 AA8AC01D 		 andcc %o3, %i5, %l5
 21895 155fc AA8AC01E 		 andcc %o3, %i6, %l5
 21896 15600 AA8AC01F 		 andcc %o3, %i7, %l5
 21897 15604 AA8B0000 		 andcc %o4, %g0, %l5
 21898 15608 AA8B0001 		 andcc %o4, %g1, %l5
 21899 1560c AA8B0002 		 andcc %o4, %g2, %l5
 21900 15610 AA8B0003 		 andcc %o4, %g3, %l5
 21901 15614 AA8B0004 		 andcc %o4, %g4, %l5
 21902 15618 AA8B0005 		 andcc %o4, %g5, %l5
 21903 1561c AA8B0006 		 andcc %o4, %g6, %l5
 21904 15620 AA8B0007 		 andcc %o4, %g7, %l5
 21905 15624 AA8B0008 		 andcc %o4, %o0, %l5
 21906 15628 AA8B0009 		 andcc %o4, %o1, %l5
 21907 1562c AA8B000A 		 andcc %o4, %o2, %l5
 21908 15630 AA8B000B 		 andcc %o4, %o3, %l5
 21909 15634 AA8B000C 		 andcc %o4, %o4, %l5
 21910 15638 AA8B000D 		 andcc %o4, %o5, %l5
 21911 1563c AA8B000E 		 andcc %o4, %o6, %l5
 21912 15640 AA8B000F 		 andcc %o4, %o7, %l5
 21913 15644 AA8B0010 		 andcc %o4, %l0, %l5
 21914 15648 AA8B0011 		 andcc %o4, %l1, %l5
 21915 1564c AA8B0012 		 andcc %o4, %l2, %l5
 21916 15650 AA8B0013 		 andcc %o4, %l3, %l5
 21917 15654 AA8B0014 		 andcc %o4, %l4, %l5
 21918 15658 AA8B0015 		 andcc %o4, %l5, %l5
 21919 1565c AA8B0016 		 andcc %o4, %l6, %l5
 21920 15660 AA8B0017 		 andcc %o4, %l7, %l5
 21921 15664 AA8B0018 		 andcc %o4, %i0, %l5
 21922 15668 AA8B0019 		 andcc %o4, %i1, %l5
 21923 1566c AA8B001A 		 andcc %o4, %i2, %l5
 21924 15670 AA8B001B 		 andcc %o4, %i3, %l5
 21925 15674 AA8B001C 		 andcc %o4, %i4, %l5
 21926 15678 AA8B001D 		 andcc %o4, %i5, %l5
 21927 1567c AA8B001E 		 andcc %o4, %i6, %l5
 21928 15680 AA8B001F 		 andcc %o4, %i7, %l5
 21929 15684 AA8B4000 		 andcc %o5, %g0, %l5
 21930 15688 AA8B4001 		 andcc %o5, %g1, %l5
 21931 1568c AA8B4002 		 andcc %o5, %g2, %l5
 21932 15690 AA8B4003 		 andcc %o5, %g3, %l5
 21933 15694 AA8B4004 		 andcc %o5, %g4, %l5
 21934 15698 AA8B4005 		 andcc %o5, %g5, %l5
 21935 1569c AA8B4006 		 andcc %o5, %g6, %l5
 21936 156a0 AA8B4007 		 andcc %o5, %g7, %l5
 21937 156a4 AA8B4008 		 andcc %o5, %o0, %l5
 21938 156a8 AA8B4009 		 andcc %o5, %o1, %l5
 21939 156ac AA8B400A 		 andcc %o5, %o2, %l5
 21940 156b0 AA8B400B 		 andcc %o5, %o3, %l5
 21941 156b4 AA8B400C 		 andcc %o5, %o4, %l5
 21942 156b8 AA8B400D 		 andcc %o5, %o5, %l5
 21943 156bc AA8B400E 		 andcc %o5, %o6, %l5
 21944 156c0 AA8B400F 		 andcc %o5, %o7, %l5
 21945 156c4 AA8B4010 		 andcc %o5, %l0, %l5
 21946 156c8 AA8B4011 		 andcc %o5, %l1, %l5
 21947 156cc AA8B4012 		 andcc %o5, %l2, %l5
 21948 156d0 AA8B4013 		 andcc %o5, %l3, %l5
 21949 156d4 AA8B4014 		 andcc %o5, %l4, %l5
 21950 156d8 AA8B4015 		 andcc %o5, %l5, %l5
 21951 156dc AA8B4016 		 andcc %o5, %l6, %l5
 21952 156e0 AA8B4017 		 andcc %o5, %l7, %l5
 21953 156e4 AA8B4018 		 andcc %o5, %i0, %l5
 21954 156e8 AA8B4019 		 andcc %o5, %i1, %l5
 21955 156ec AA8B401A 		 andcc %o5, %i2, %l5
 21956 156f0 AA8B401B 		 andcc %o5, %i3, %l5
 21957 156f4 AA8B401C 		 andcc %o5, %i4, %l5
 21958 156f8 AA8B401D 		 andcc %o5, %i5, %l5
 21959 156fc AA8B401E 		 andcc %o5, %i6, %l5
 21960 15700 AA8B401F 		 andcc %o5, %i7, %l5
 21961 15704 AA8B8000 		 andcc %o6, %g0, %l5
 21962 15708 AA8B8001 		 andcc %o6, %g1, %l5
 21963 1570c AA8B8002 		 andcc %o6, %g2, %l5
 21964 15710 AA8B8003 		 andcc %o6, %g3, %l5
 21965 15714 AA8B8004 		 andcc %o6, %g4, %l5
 21966 15718 AA8B8005 		 andcc %o6, %g5, %l5
 21967 1571c AA8B8006 		 andcc %o6, %g6, %l5
 21968 15720 AA8B8007 		 andcc %o6, %g7, %l5
 21969 15724 AA8B8008 		 andcc %o6, %o0, %l5
 21970 15728 AA8B8009 		 andcc %o6, %o1, %l5
 21971 1572c AA8B800A 		 andcc %o6, %o2, %l5
 21972 15730 AA8B800B 		 andcc %o6, %o3, %l5
 21973 15734 AA8B800C 		 andcc %o6, %o4, %l5
 21974 15738 AA8B800D 		 andcc %o6, %o5, %l5
 21975 1573c AA8B800E 		 andcc %o6, %o6, %l5
 21976 15740 AA8B800F 		 andcc %o6, %o7, %l5
 21977 15744 AA8B8010 		 andcc %o6, %l0, %l5
 21978 15748 AA8B8011 		 andcc %o6, %l1, %l5
 21979 1574c AA8B8012 		 andcc %o6, %l2, %l5
 21980 15750 AA8B8013 		 andcc %o6, %l3, %l5
 21981 15754 AA8B8014 		 andcc %o6, %l4, %l5
 21982 15758 AA8B8015 		 andcc %o6, %l5, %l5
 21983 1575c AA8B8016 		 andcc %o6, %l6, %l5
 21984 15760 AA8B8017 		 andcc %o6, %l7, %l5
 21985 15764 AA8B8018 		 andcc %o6, %i0, %l5
 21986 15768 AA8B8019 		 andcc %o6, %i1, %l5
 21987 1576c AA8B801A 		 andcc %o6, %i2, %l5
 21988 15770 AA8B801B 		 andcc %o6, %i3, %l5
 21989 15774 AA8B801C 		 andcc %o6, %i4, %l5
 21990 15778 AA8B801D 		 andcc %o6, %i5, %l5
 21991 1577c AA8B801E 		 andcc %o6, %i6, %l5
 21992 15780 AA8B801F 		 andcc %o6, %i7, %l5
 21993 15784 AA8BC000 		 andcc %o7, %g0, %l5
 21994 15788 AA8BC001 		 andcc %o7, %g1, %l5
 21995 1578c AA8BC002 		 andcc %o7, %g2, %l5
 21996 15790 AA8BC003 		 andcc %o7, %g3, %l5
 21997 15794 AA8BC004 		 andcc %o7, %g4, %l5
 21998 15798 AA8BC005 		 andcc %o7, %g5, %l5
 21999 1579c AA8BC006 		 andcc %o7, %g6, %l5
 22000 157a0 AA8BC007 		 andcc %o7, %g7, %l5
 22001 157a4 AA8BC008 		 andcc %o7, %o0, %l5
 22002 157a8 AA8BC009 		 andcc %o7, %o1, %l5
 22003 157ac AA8BC00A 		 andcc %o7, %o2, %l5
 22004 157b0 AA8BC00B 		 andcc %o7, %o3, %l5
 22005 157b4 AA8BC00C 		 andcc %o7, %o4, %l5
 22006 157b8 AA8BC00D 		 andcc %o7, %o5, %l5
 22007 157bc AA8BC00E 		 andcc %o7, %o6, %l5
 22008 157c0 AA8BC00F 		 andcc %o7, %o7, %l5
 22009 157c4 AA8BC010 		 andcc %o7, %l0, %l5
 22010 157c8 AA8BC011 		 andcc %o7, %l1, %l5
 22011 157cc AA8BC012 		 andcc %o7, %l2, %l5
 22012 157d0 AA8BC013 		 andcc %o7, %l3, %l5
 22013 157d4 AA8BC014 		 andcc %o7, %l4, %l5
 22014 157d8 AA8BC015 		 andcc %o7, %l5, %l5
 22015 157dc AA8BC016 		 andcc %o7, %l6, %l5
 22016 157e0 AA8BC017 		 andcc %o7, %l7, %l5
 22017 157e4 AA8BC018 		 andcc %o7, %i0, %l5
 22018 157e8 AA8BC019 		 andcc %o7, %i1, %l5
 22019 157ec AA8BC01A 		 andcc %o7, %i2, %l5
 22020 157f0 AA8BC01B 		 andcc %o7, %i3, %l5
 22021 157f4 AA8BC01C 		 andcc %o7, %i4, %l5
 22022 157f8 AA8BC01D 		 andcc %o7, %i5, %l5
 22023 157fc AA8BC01E 		 andcc %o7, %i6, %l5
 22024 15800 AA8BC01F 		 andcc %o7, %i7, %l5
 22025 15804 AA8C0000 		 andcc %l0, %g0, %l5
 22026 15808 AA8C0001 		 andcc %l0, %g1, %l5
 22027 1580c AA8C0002 		 andcc %l0, %g2, %l5
 22028 15810 AA8C0003 		 andcc %l0, %g3, %l5
 22029 15814 AA8C0004 		 andcc %l0, %g4, %l5
 22030 15818 AA8C0005 		 andcc %l0, %g5, %l5
 22031 1581c AA8C0006 		 andcc %l0, %g6, %l5
 22032 15820 AA8C0007 		 andcc %l0, %g7, %l5
 22033 15824 AA8C0008 		 andcc %l0, %o0, %l5
 22034 15828 AA8C0009 		 andcc %l0, %o1, %l5
 22035 1582c AA8C000A 		 andcc %l0, %o2, %l5
 22036 15830 AA8C000B 		 andcc %l0, %o3, %l5
 22037 15834 AA8C000C 		 andcc %l0, %o4, %l5
 22038 15838 AA8C000D 		 andcc %l0, %o5, %l5
 22039 1583c AA8C000E 		 andcc %l0, %o6, %l5
 22040 15840 AA8C000F 		 andcc %l0, %o7, %l5
 22041 15844 AA8C0010 		 andcc %l0, %l0, %l5
 22042 15848 AA8C0011 		 andcc %l0, %l1, %l5
 22043 1584c AA8C0012 		 andcc %l0, %l2, %l5
 22044 15850 AA8C0013 		 andcc %l0, %l3, %l5
 22045 15854 AA8C0014 		 andcc %l0, %l4, %l5
 22046 15858 AA8C0015 		 andcc %l0, %l5, %l5
 22047 1585c AA8C0016 		 andcc %l0, %l6, %l5
 22048 15860 AA8C0017 		 andcc %l0, %l7, %l5
 22049 15864 AA8C0018 		 andcc %l0, %i0, %l5
 22050 15868 AA8C0019 		 andcc %l0, %i1, %l5
 22051 1586c AA8C001A 		 andcc %l0, %i2, %l5
 22052 15870 AA8C001B 		 andcc %l0, %i3, %l5
 22053 15874 AA8C001C 		 andcc %l0, %i4, %l5
 22054 15878 AA8C001D 		 andcc %l0, %i5, %l5
 22055 1587c AA8C001E 		 andcc %l0, %i6, %l5
 22056 15880 AA8C001F 		 andcc %l0, %i7, %l5
 22057 15884 AA8C4000 		 andcc %l1, %g0, %l5
 22058 15888 AA8C4001 		 andcc %l1, %g1, %l5
 22059 1588c AA8C4002 		 andcc %l1, %g2, %l5
 22060 15890 AA8C4003 		 andcc %l1, %g3, %l5
 22061 15894 AA8C4004 		 andcc %l1, %g4, %l5
 22062 15898 AA8C4005 		 andcc %l1, %g5, %l5
 22063 1589c AA8C4006 		 andcc %l1, %g6, %l5
 22064 158a0 AA8C4007 		 andcc %l1, %g7, %l5
 22065 158a4 AA8C4008 		 andcc %l1, %o0, %l5
 22066 158a8 AA8C4009 		 andcc %l1, %o1, %l5
 22067 158ac AA8C400A 		 andcc %l1, %o2, %l5
 22068 158b0 AA8C400B 		 andcc %l1, %o3, %l5
 22069 158b4 AA8C400C 		 andcc %l1, %o4, %l5
 22070 158b8 AA8C400D 		 andcc %l1, %o5, %l5
 22071 158bc AA8C400E 		 andcc %l1, %o6, %l5
 22072 158c0 AA8C400F 		 andcc %l1, %o7, %l5
 22073 158c4 AA8C4010 		 andcc %l1, %l0, %l5
 22074 158c8 AA8C4011 		 andcc %l1, %l1, %l5
 22075 158cc AA8C4012 		 andcc %l1, %l2, %l5
 22076 158d0 AA8C4013 		 andcc %l1, %l3, %l5
 22077 158d4 AA8C4014 		 andcc %l1, %l4, %l5
 22078 158d8 AA8C4015 		 andcc %l1, %l5, %l5
 22079 158dc AA8C4016 		 andcc %l1, %l6, %l5
 22080 158e0 AA8C4017 		 andcc %l1, %l7, %l5
 22081 158e4 AA8C4018 		 andcc %l1, %i0, %l5
 22082 158e8 AA8C4019 		 andcc %l1, %i1, %l5
 22083 158ec AA8C401A 		 andcc %l1, %i2, %l5
 22084 158f0 AA8C401B 		 andcc %l1, %i3, %l5
 22085 158f4 AA8C401C 		 andcc %l1, %i4, %l5
 22086 158f8 AA8C401D 		 andcc %l1, %i5, %l5
 22087 158fc AA8C401E 		 andcc %l1, %i6, %l5
 22088 15900 AA8C401F 		 andcc %l1, %i7, %l5
 22089 15904 AA8C8000 		 andcc %l2, %g0, %l5
 22090 15908 AA8C8001 		 andcc %l2, %g1, %l5
 22091 1590c AA8C8002 		 andcc %l2, %g2, %l5
 22092 15910 AA8C8003 		 andcc %l2, %g3, %l5
 22093 15914 AA8C8004 		 andcc %l2, %g4, %l5
 22094 15918 AA8C8005 		 andcc %l2, %g5, %l5
 22095 1591c AA8C8006 		 andcc %l2, %g6, %l5
 22096 15920 AA8C8007 		 andcc %l2, %g7, %l5
 22097 15924 AA8C8008 		 andcc %l2, %o0, %l5
 22098 15928 AA8C8009 		 andcc %l2, %o1, %l5
 22099 1592c AA8C800A 		 andcc %l2, %o2, %l5
 22100 15930 AA8C800B 		 andcc %l2, %o3, %l5
 22101 15934 AA8C800C 		 andcc %l2, %o4, %l5
 22102 15938 AA8C800D 		 andcc %l2, %o5, %l5
 22103 1593c AA8C800E 		 andcc %l2, %o6, %l5
 22104 15940 AA8C800F 		 andcc %l2, %o7, %l5
 22105 15944 AA8C8010 		 andcc %l2, %l0, %l5
 22106 15948 AA8C8011 		 andcc %l2, %l1, %l5
 22107 1594c AA8C8012 		 andcc %l2, %l2, %l5
 22108 15950 AA8C8013 		 andcc %l2, %l3, %l5
 22109 15954 AA8C8014 		 andcc %l2, %l4, %l5
 22110 15958 AA8C8015 		 andcc %l2, %l5, %l5
 22111 1595c AA8C8016 		 andcc %l2, %l6, %l5
 22112 15960 AA8C8017 		 andcc %l2, %l7, %l5
 22113 15964 AA8C8018 		 andcc %l2, %i0, %l5
 22114 15968 AA8C8019 		 andcc %l2, %i1, %l5
 22115 1596c AA8C801A 		 andcc %l2, %i2, %l5
 22116 15970 AA8C801B 		 andcc %l2, %i3, %l5
 22117 15974 AA8C801C 		 andcc %l2, %i4, %l5
 22118 15978 AA8C801D 		 andcc %l2, %i5, %l5
 22119 1597c AA8C801E 		 andcc %l2, %i6, %l5
 22120 15980 AA8C801F 		 andcc %l2, %i7, %l5
 22121 15984 AA8CC000 		 andcc %l3, %g0, %l5
 22122 15988 AA8CC001 		 andcc %l3, %g1, %l5
 22123 1598c AA8CC002 		 andcc %l3, %g2, %l5
 22124 15990 AA8CC003 		 andcc %l3, %g3, %l5
 22125 15994 AA8CC004 		 andcc %l3, %g4, %l5
 22126 15998 AA8CC005 		 andcc %l3, %g5, %l5
 22127 1599c AA8CC006 		 andcc %l3, %g6, %l5
 22128 159a0 AA8CC007 		 andcc %l3, %g7, %l5
 22129 159a4 AA8CC008 		 andcc %l3, %o0, %l5
 22130 159a8 AA8CC009 		 andcc %l3, %o1, %l5
 22131 159ac AA8CC00A 		 andcc %l3, %o2, %l5
 22132 159b0 AA8CC00B 		 andcc %l3, %o3, %l5
 22133 159b4 AA8CC00C 		 andcc %l3, %o4, %l5
 22134 159b8 AA8CC00D 		 andcc %l3, %o5, %l5
 22135 159bc AA8CC00E 		 andcc %l3, %o6, %l5
 22136 159c0 AA8CC00F 		 andcc %l3, %o7, %l5
 22137 159c4 AA8CC010 		 andcc %l3, %l0, %l5
 22138 159c8 AA8CC011 		 andcc %l3, %l1, %l5
 22139 159cc AA8CC012 		 andcc %l3, %l2, %l5
 22140 159d0 AA8CC013 		 andcc %l3, %l3, %l5
 22141 159d4 AA8CC014 		 andcc %l3, %l4, %l5
 22142 159d8 AA8CC015 		 andcc %l3, %l5, %l5
 22143 159dc AA8CC016 		 andcc %l3, %l6, %l5
 22144 159e0 AA8CC017 		 andcc %l3, %l7, %l5
 22145 159e4 AA8CC018 		 andcc %l3, %i0, %l5
 22146 159e8 AA8CC019 		 andcc %l3, %i1, %l5
 22147 159ec AA8CC01A 		 andcc %l3, %i2, %l5
 22148 159f0 AA8CC01B 		 andcc %l3, %i3, %l5
 22149 159f4 AA8CC01C 		 andcc %l3, %i4, %l5
 22150 159f8 AA8CC01D 		 andcc %l3, %i5, %l5
 22151 159fc AA8CC01E 		 andcc %l3, %i6, %l5
 22152 15a00 AA8CC01F 		 andcc %l3, %i7, %l5
 22153 15a04 AA8D0000 		 andcc %l4, %g0, %l5
 22154 15a08 AA8D0001 		 andcc %l4, %g1, %l5
 22155 15a0c AA8D0002 		 andcc %l4, %g2, %l5
 22156 15a10 AA8D0003 		 andcc %l4, %g3, %l5
 22157 15a14 AA8D0004 		 andcc %l4, %g4, %l5
 22158 15a18 AA8D0005 		 andcc %l4, %g5, %l5
 22159 15a1c AA8D0006 		 andcc %l4, %g6, %l5
 22160 15a20 AA8D0007 		 andcc %l4, %g7, %l5
 22161 15a24 AA8D0008 		 andcc %l4, %o0, %l5
 22162 15a28 AA8D0009 		 andcc %l4, %o1, %l5
 22163 15a2c AA8D000A 		 andcc %l4, %o2, %l5
 22164 15a30 AA8D000B 		 andcc %l4, %o3, %l5
 22165 15a34 AA8D000C 		 andcc %l4, %o4, %l5
 22166 15a38 AA8D000D 		 andcc %l4, %o5, %l5
 22167 15a3c AA8D000E 		 andcc %l4, %o6, %l5
 22168 15a40 AA8D000F 		 andcc %l4, %o7, %l5
 22169 15a44 AA8D0010 		 andcc %l4, %l0, %l5
 22170 15a48 AA8D0011 		 andcc %l4, %l1, %l5
 22171 15a4c AA8D0012 		 andcc %l4, %l2, %l5
 22172 15a50 AA8D0013 		 andcc %l4, %l3, %l5
 22173 15a54 AA8D0014 		 andcc %l4, %l4, %l5
 22174 15a58 AA8D0015 		 andcc %l4, %l5, %l5
 22175 15a5c AA8D0016 		 andcc %l4, %l6, %l5
 22176 15a60 AA8D0017 		 andcc %l4, %l7, %l5
 22177 15a64 AA8D0018 		 andcc %l4, %i0, %l5
 22178 15a68 AA8D0019 		 andcc %l4, %i1, %l5
 22179 15a6c AA8D001A 		 andcc %l4, %i2, %l5
 22180 15a70 AA8D001B 		 andcc %l4, %i3, %l5
 22181 15a74 AA8D001C 		 andcc %l4, %i4, %l5
 22182 15a78 AA8D001D 		 andcc %l4, %i5, %l5
 22183 15a7c AA8D001E 		 andcc %l4, %i6, %l5
 22184 15a80 AA8D001F 		 andcc %l4, %i7, %l5
 22185 15a84 AA8D4000 		 andcc %l5, %g0, %l5
 22186 15a88 AA8D4001 		 andcc %l5, %g1, %l5
 22187 15a8c AA8D4002 		 andcc %l5, %g2, %l5
 22188 15a90 AA8D4003 		 andcc %l5, %g3, %l5
 22189 15a94 AA8D4004 		 andcc %l5, %g4, %l5
 22190 15a98 AA8D4005 		 andcc %l5, %g5, %l5
 22191 15a9c AA8D4006 		 andcc %l5, %g6, %l5
 22192 15aa0 AA8D4007 		 andcc %l5, %g7, %l5
 22193 15aa4 AA8D4008 		 andcc %l5, %o0, %l5
 22194 15aa8 AA8D4009 		 andcc %l5, %o1, %l5
 22195 15aac AA8D400A 		 andcc %l5, %o2, %l5
 22196 15ab0 AA8D400B 		 andcc %l5, %o3, %l5
 22197 15ab4 AA8D400C 		 andcc %l5, %o4, %l5
 22198 15ab8 AA8D400D 		 andcc %l5, %o5, %l5
 22199 15abc AA8D400E 		 andcc %l5, %o6, %l5
 22200 15ac0 AA8D400F 		 andcc %l5, %o7, %l5
 22201 15ac4 AA8D4010 		 andcc %l5, %l0, %l5
 22202 15ac8 AA8D4011 		 andcc %l5, %l1, %l5
 22203 15acc AA8D4012 		 andcc %l5, %l2, %l5
 22204 15ad0 AA8D4013 		 andcc %l5, %l3, %l5
 22205 15ad4 AA8D4014 		 andcc %l5, %l4, %l5
 22206 15ad8 AA8D4015 		 andcc %l5, %l5, %l5
 22207 15adc AA8D4016 		 andcc %l5, %l6, %l5
 22208 15ae0 AA8D4017 		 andcc %l5, %l7, %l5
 22209 15ae4 AA8D4018 		 andcc %l5, %i0, %l5
 22210 15ae8 AA8D4019 		 andcc %l5, %i1, %l5
 22211 15aec AA8D401A 		 andcc %l5, %i2, %l5
 22212 15af0 AA8D401B 		 andcc %l5, %i3, %l5
 22213 15af4 AA8D401C 		 andcc %l5, %i4, %l5
 22214 15af8 AA8D401D 		 andcc %l5, %i5, %l5
 22215 15afc AA8D401E 		 andcc %l5, %i6, %l5
 22216 15b00 AA8D401F 		 andcc %l5, %i7, %l5
 22217 15b04 AA8D8000 		 andcc %l6, %g0, %l5
 22218 15b08 AA8D8001 		 andcc %l6, %g1, %l5
 22219 15b0c AA8D8002 		 andcc %l6, %g2, %l5
 22220 15b10 AA8D8003 		 andcc %l6, %g3, %l5
 22221 15b14 AA8D8004 		 andcc %l6, %g4, %l5
 22222 15b18 AA8D8005 		 andcc %l6, %g5, %l5
 22223 15b1c AA8D8006 		 andcc %l6, %g6, %l5
 22224 15b20 AA8D8007 		 andcc %l6, %g7, %l5
 22225 15b24 AA8D8008 		 andcc %l6, %o0, %l5
 22226 15b28 AA8D8009 		 andcc %l6, %o1, %l5
 22227 15b2c AA8D800A 		 andcc %l6, %o2, %l5
 22228 15b30 AA8D800B 		 andcc %l6, %o3, %l5
 22229 15b34 AA8D800C 		 andcc %l6, %o4, %l5
 22230 15b38 AA8D800D 		 andcc %l6, %o5, %l5
 22231 15b3c AA8D800E 		 andcc %l6, %o6, %l5
 22232 15b40 AA8D800F 		 andcc %l6, %o7, %l5
 22233 15b44 AA8D8010 		 andcc %l6, %l0, %l5
 22234 15b48 AA8D8011 		 andcc %l6, %l1, %l5
 22235 15b4c AA8D8012 		 andcc %l6, %l2, %l5
 22236 15b50 AA8D8013 		 andcc %l6, %l3, %l5
