   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15799 f6bc 9F6B408E 		 adddreduce8 %o5, %o6, %o7
 15800 f6c0 9F6B408F 		 adddreduce8 %o5, %o7, %o7
 15801 f6c4 9F6B4090 		 adddreduce8 %o5, %l0, %o7
 15802 f6c8 9F6B4091 		 adddreduce8 %o5, %l1, %o7
 15803 f6cc 9F6B4092 		 adddreduce8 %o5, %l2, %o7
 15804 f6d0 9F6B4093 		 adddreduce8 %o5, %l3, %o7
 15805 f6d4 9F6B4094 		 adddreduce8 %o5, %l4, %o7
 15806 f6d8 9F6B4095 		 adddreduce8 %o5, %l5, %o7
 15807 f6dc 9F6B4096 		 adddreduce8 %o5, %l6, %o7
 15808 f6e0 9F6B4097 		 adddreduce8 %o5, %l7, %o7
 15809 f6e4 9F6B4098 		 adddreduce8 %o5, %i0, %o7
 15810 f6e8 9F6B4099 		 adddreduce8 %o5, %i1, %o7
 15811 f6ec 9F6B409A 		 adddreduce8 %o5, %i2, %o7
 15812 f6f0 9F6B409B 		 adddreduce8 %o5, %i3, %o7
 15813 f6f4 9F6B409C 		 adddreduce8 %o5, %i4, %o7
 15814 f6f8 9F6B409D 		 adddreduce8 %o5, %i5, %o7
 15815 f6fc 9F6B409E 		 adddreduce8 %o5, %i6, %o7
 15816 f700 9F6B409F 		 adddreduce8 %o5, %i7, %o7
 15817 f704 9F6B8080 		 adddreduce8 %o6, %g0, %o7
 15818 f708 9F6B8081 		 adddreduce8 %o6, %g1, %o7
 15819 f70c 9F6B8082 		 adddreduce8 %o6, %g2, %o7
 15820 f710 9F6B8083 		 adddreduce8 %o6, %g3, %o7
 15821 f714 9F6B8084 		 adddreduce8 %o6, %g4, %o7
 15822 f718 9F6B8085 		 adddreduce8 %o6, %g5, %o7
 15823 f71c 9F6B8086 		 adddreduce8 %o6, %g6, %o7
 15824 f720 9F6B8087 		 adddreduce8 %o6, %g7, %o7
 15825 f724 9F6B8088 		 adddreduce8 %o6, %o0, %o7
 15826 f728 9F6B8089 		 adddreduce8 %o6, %o1, %o7
 15827 f72c 9F6B808A 		 adddreduce8 %o6, %o2, %o7
 15828 f730 9F6B808B 		 adddreduce8 %o6, %o3, %o7
 15829 f734 9F6B808C 		 adddreduce8 %o6, %o4, %o7
 15830 f738 9F6B808D 		 adddreduce8 %o6, %o5, %o7
 15831 f73c 9F6B808E 		 adddreduce8 %o6, %o6, %o7
 15832 f740 9F6B808F 		 adddreduce8 %o6, %o7, %o7
 15833 f744 9F6B8090 		 adddreduce8 %o6, %l0, %o7
 15834 f748 9F6B8091 		 adddreduce8 %o6, %l1, %o7
 15835 f74c 9F6B8092 		 adddreduce8 %o6, %l2, %o7
 15836 f750 9F6B8093 		 adddreduce8 %o6, %l3, %o7
 15837 f754 9F6B8094 		 adddreduce8 %o6, %l4, %o7
 15838 f758 9F6B8095 		 adddreduce8 %o6, %l5, %o7
 15839 f75c 9F6B8096 		 adddreduce8 %o6, %l6, %o7
 15840 f760 9F6B8097 		 adddreduce8 %o6, %l7, %o7
 15841 f764 9F6B8098 		 adddreduce8 %o6, %i0, %o7
 15842 f768 9F6B8099 		 adddreduce8 %o6, %i1, %o7
 15843 f76c 9F6B809A 		 adddreduce8 %o6, %i2, %o7
 15844 f770 9F6B809B 		 adddreduce8 %o6, %i3, %o7
 15845 f774 9F6B809C 		 adddreduce8 %o6, %i4, %o7
 15846 f778 9F6B809D 		 adddreduce8 %o6, %i5, %o7
 15847 f77c 9F6B809E 		 adddreduce8 %o6, %i6, %o7
 15848 f780 9F6B809F 		 adddreduce8 %o6, %i7, %o7
 15849 f784 9F6BC080 		 adddreduce8 %o7, %g0, %o7
 15850 f788 9F6BC081 		 adddreduce8 %o7, %g1, %o7
 15851 f78c 9F6BC082 		 adddreduce8 %o7, %g2, %o7
 15852 f790 9F6BC083 		 adddreduce8 %o7, %g3, %o7
 15853 f794 9F6BC084 		 adddreduce8 %o7, %g4, %o7
 15854 f798 9F6BC085 		 adddreduce8 %o7, %g5, %o7
 15855 f79c 9F6BC086 		 adddreduce8 %o7, %g6, %o7
 15856 f7a0 9F6BC087 		 adddreduce8 %o7, %g7, %o7
 15857 f7a4 9F6BC088 		 adddreduce8 %o7, %o0, %o7
 15858 f7a8 9F6BC089 		 adddreduce8 %o7, %o1, %o7
 15859 f7ac 9F6BC08A 		 adddreduce8 %o7, %o2, %o7
 15860 f7b0 9F6BC08B 		 adddreduce8 %o7, %o3, %o7
 15861 f7b4 9F6BC08C 		 adddreduce8 %o7, %o4, %o7
 15862 f7b8 9F6BC08D 		 adddreduce8 %o7, %o5, %o7
 15863 f7bc 9F6BC08E 		 adddreduce8 %o7, %o6, %o7
 15864 f7c0 9F6BC08F 		 adddreduce8 %o7, %o7, %o7
 15865 f7c4 9F6BC090 		 adddreduce8 %o7, %l0, %o7
 15866 f7c8 9F6BC091 		 adddreduce8 %o7, %l1, %o7
 15867 f7cc 9F6BC092 		 adddreduce8 %o7, %l2, %o7
 15868 f7d0 9F6BC093 		 adddreduce8 %o7, %l3, %o7
 15869 f7d4 9F6BC094 		 adddreduce8 %o7, %l4, %o7
 15870 f7d8 9F6BC095 		 adddreduce8 %o7, %l5, %o7
 15871 f7dc 9F6BC096 		 adddreduce8 %o7, %l6, %o7
 15872 f7e0 9F6BC097 		 adddreduce8 %o7, %l7, %o7
 15873 f7e4 9F6BC098 		 adddreduce8 %o7, %i0, %o7
 15874 f7e8 9F6BC099 		 adddreduce8 %o7, %i1, %o7
 15875 f7ec 9F6BC09A 		 adddreduce8 %o7, %i2, %o7
 15876 f7f0 9F6BC09B 		 adddreduce8 %o7, %i3, %o7
 15877 f7f4 9F6BC09C 		 adddreduce8 %o7, %i4, %o7
 15878 f7f8 9F6BC09D 		 adddreduce8 %o7, %i5, %o7
 15879 f7fc 9F6BC09E 		 adddreduce8 %o7, %i6, %o7
 15880 f800 9F6BC09F 		 adddreduce8 %o7, %i7, %o7
 15881 f804 9F6C0080 		 adddreduce8 %l0, %g0, %o7
 15882 f808 9F6C0081 		 adddreduce8 %l0, %g1, %o7
 15883 f80c 9F6C0082 		 adddreduce8 %l0, %g2, %o7
 15884 f810 9F6C0083 		 adddreduce8 %l0, %g3, %o7
 15885 f814 9F6C0084 		 adddreduce8 %l0, %g4, %o7
 15886 f818 9F6C0085 		 adddreduce8 %l0, %g5, %o7
 15887 f81c 9F6C0086 		 adddreduce8 %l0, %g6, %o7
 15888 f820 9F6C0087 		 adddreduce8 %l0, %g7, %o7
 15889 f824 9F6C0088 		 adddreduce8 %l0, %o0, %o7
 15890 f828 9F6C0089 		 adddreduce8 %l0, %o1, %o7
 15891 f82c 9F6C008A 		 adddreduce8 %l0, %o2, %o7
 15892 f830 9F6C008B 		 adddreduce8 %l0, %o3, %o7
 15893 f834 9F6C008C 		 adddreduce8 %l0, %o4, %o7
 15894 f838 9F6C008D 		 adddreduce8 %l0, %o5, %o7
 15895 f83c 9F6C008E 		 adddreduce8 %l0, %o6, %o7
 15896 f840 9F6C008F 		 adddreduce8 %l0, %o7, %o7
 15897 f844 9F6C0090 		 adddreduce8 %l0, %l0, %o7
 15898 f848 9F6C0091 		 adddreduce8 %l0, %l1, %o7
 15899 f84c 9F6C0092 		 adddreduce8 %l0, %l2, %o7
 15900 f850 9F6C0093 		 adddreduce8 %l0, %l3, %o7
 15901 f854 9F6C0094 		 adddreduce8 %l0, %l4, %o7
 15902 f858 9F6C0095 		 adddreduce8 %l0, %l5, %o7
 15903 f85c 9F6C0096 		 adddreduce8 %l0, %l6, %o7
 15904 f860 9F6C0097 		 adddreduce8 %l0, %l7, %o7
 15905 f864 9F6C0098 		 adddreduce8 %l0, %i0, %o7
 15906 f868 9F6C0099 		 adddreduce8 %l0, %i1, %o7
 15907 f86c 9F6C009A 		 adddreduce8 %l0, %i2, %o7
 15908 f870 9F6C009B 		 adddreduce8 %l0, %i3, %o7
 15909 f874 9F6C009C 		 adddreduce8 %l0, %i4, %o7
 15910 f878 9F6C009D 		 adddreduce8 %l0, %i5, %o7
 15911 f87c 9F6C009E 		 adddreduce8 %l0, %i6, %o7
 15912 f880 9F6C009F 		 adddreduce8 %l0, %i7, %o7
 15913 f884 9F6C4080 		 adddreduce8 %l1, %g0, %o7
 15914 f888 9F6C4081 		 adddreduce8 %l1, %g1, %o7
 15915 f88c 9F6C4082 		 adddreduce8 %l1, %g2, %o7
 15916 f890 9F6C4083 		 adddreduce8 %l1, %g3, %o7
 15917 f894 9F6C4084 		 adddreduce8 %l1, %g4, %o7
 15918 f898 9F6C4085 		 adddreduce8 %l1, %g5, %o7
 15919 f89c 9F6C4086 		 adddreduce8 %l1, %g6, %o7
 15920 f8a0 9F6C4087 		 adddreduce8 %l1, %g7, %o7
 15921 f8a4 9F6C4088 		 adddreduce8 %l1, %o0, %o7
 15922 f8a8 9F6C4089 		 adddreduce8 %l1, %o1, %o7
 15923 f8ac 9F6C408A 		 adddreduce8 %l1, %o2, %o7
 15924 f8b0 9F6C408B 		 adddreduce8 %l1, %o3, %o7
 15925 f8b4 9F6C408C 		 adddreduce8 %l1, %o4, %o7
 15926 f8b8 9F6C408D 		 adddreduce8 %l1, %o5, %o7
 15927 f8bc 9F6C408E 		 adddreduce8 %l1, %o6, %o7
 15928 f8c0 9F6C408F 		 adddreduce8 %l1, %o7, %o7
 15929 f8c4 9F6C4090 		 adddreduce8 %l1, %l0, %o7
 15930 f8c8 9F6C4091 		 adddreduce8 %l1, %l1, %o7
 15931 f8cc 9F6C4092 		 adddreduce8 %l1, %l2, %o7
 15932 f8d0 9F6C4093 		 adddreduce8 %l1, %l3, %o7
 15933 f8d4 9F6C4094 		 adddreduce8 %l1, %l4, %o7
 15934 f8d8 9F6C4095 		 adddreduce8 %l1, %l5, %o7
 15935 f8dc 9F6C4096 		 adddreduce8 %l1, %l6, %o7
 15936 f8e0 9F6C4097 		 adddreduce8 %l1, %l7, %o7
 15937 f8e4 9F6C4098 		 adddreduce8 %l1, %i0, %o7
 15938 f8e8 9F6C4099 		 adddreduce8 %l1, %i1, %o7
 15939 f8ec 9F6C409A 		 adddreduce8 %l1, %i2, %o7
 15940 f8f0 9F6C409B 		 adddreduce8 %l1, %i3, %o7
 15941 f8f4 9F6C409C 		 adddreduce8 %l1, %i4, %o7
 15942 f8f8 9F6C409D 		 adddreduce8 %l1, %i5, %o7
 15943 f8fc 9F6C409E 		 adddreduce8 %l1, %i6, %o7
 15944 f900 9F6C409F 		 adddreduce8 %l1, %i7, %o7
 15945 f904 9F6C8080 		 adddreduce8 %l2, %g0, %o7
 15946 f908 9F6C8081 		 adddreduce8 %l2, %g1, %o7
 15947 f90c 9F6C8082 		 adddreduce8 %l2, %g2, %o7
 15948 f910 9F6C8083 		 adddreduce8 %l2, %g3, %o7
 15949 f914 9F6C8084 		 adddreduce8 %l2, %g4, %o7
 15950 f918 9F6C8085 		 adddreduce8 %l2, %g5, %o7
 15951 f91c 9F6C8086 		 adddreduce8 %l2, %g6, %o7
 15952 f920 9F6C8087 		 adddreduce8 %l2, %g7, %o7
 15953 f924 9F6C8088 		 adddreduce8 %l2, %o0, %o7
 15954 f928 9F6C8089 		 adddreduce8 %l2, %o1, %o7
 15955 f92c 9F6C808A 		 adddreduce8 %l2, %o2, %o7
 15956 f930 9F6C808B 		 adddreduce8 %l2, %o3, %o7
 15957 f934 9F6C808C 		 adddreduce8 %l2, %o4, %o7
 15958 f938 9F6C808D 		 adddreduce8 %l2, %o5, %o7
 15959 f93c 9F6C808E 		 adddreduce8 %l2, %o6, %o7
 15960 f940 9F6C808F 		 adddreduce8 %l2, %o7, %o7
 15961 f944 9F6C8090 		 adddreduce8 %l2, %l0, %o7
 15962 f948 9F6C8091 		 adddreduce8 %l2, %l1, %o7
 15963 f94c 9F6C8092 		 adddreduce8 %l2, %l2, %o7
 15964 f950 9F6C8093 		 adddreduce8 %l2, %l3, %o7
 15965 f954 9F6C8094 		 adddreduce8 %l2, %l4, %o7
 15966 f958 9F6C8095 		 adddreduce8 %l2, %l5, %o7
 15967 f95c 9F6C8096 		 adddreduce8 %l2, %l6, %o7
 15968 f960 9F6C8097 		 adddreduce8 %l2, %l7, %o7
 15969 f964 9F6C8098 		 adddreduce8 %l2, %i0, %o7
 15970 f968 9F6C8099 		 adddreduce8 %l2, %i1, %o7
 15971 f96c 9F6C809A 		 adddreduce8 %l2, %i2, %o7
 15972 f970 9F6C809B 		 adddreduce8 %l2, %i3, %o7
 15973 f974 9F6C809C 		 adddreduce8 %l2, %i4, %o7
 15974 f978 9F6C809D 		 adddreduce8 %l2, %i5, %o7
 15975 f97c 9F6C809E 		 adddreduce8 %l2, %i6, %o7
 15976 f980 9F6C809F 		 adddreduce8 %l2, %i7, %o7
 15977 f984 9F6CC080 		 adddreduce8 %l3, %g0, %o7
 15978 f988 9F6CC081 		 adddreduce8 %l3, %g1, %o7
 15979 f98c 9F6CC082 		 adddreduce8 %l3, %g2, %o7
 15980 f990 9F6CC083 		 adddreduce8 %l3, %g3, %o7
 15981 f994 9F6CC084 		 adddreduce8 %l3, %g4, %o7
 15982 f998 9F6CC085 		 adddreduce8 %l3, %g5, %o7
 15983 f99c 9F6CC086 		 adddreduce8 %l3, %g6, %o7
 15984 f9a0 9F6CC087 		 adddreduce8 %l3, %g7, %o7
 15985 f9a4 9F6CC088 		 adddreduce8 %l3, %o0, %o7
 15986 f9a8 9F6CC089 		 adddreduce8 %l3, %o1, %o7
 15987 f9ac 9F6CC08A 		 adddreduce8 %l3, %o2, %o7
 15988 f9b0 9F6CC08B 		 adddreduce8 %l3, %o3, %o7
 15989 f9b4 9F6CC08C 		 adddreduce8 %l3, %o4, %o7
 15990 f9b8 9F6CC08D 		 adddreduce8 %l3, %o5, %o7
 15991 f9bc 9F6CC08E 		 adddreduce8 %l3, %o6, %o7
 15992 f9c0 9F6CC08F 		 adddreduce8 %l3, %o7, %o7
 15993 f9c4 9F6CC090 		 adddreduce8 %l3, %l0, %o7
 15994 f9c8 9F6CC091 		 adddreduce8 %l3, %l1, %o7
 15995 f9cc 9F6CC092 		 adddreduce8 %l3, %l2, %o7
 15996 f9d0 9F6CC093 		 adddreduce8 %l3, %l3, %o7
 15997 f9d4 9F6CC094 		 adddreduce8 %l3, %l4, %o7
 15998 f9d8 9F6CC095 		 adddreduce8 %l3, %l5, %o7
 15999 f9dc 9F6CC096 		 adddreduce8 %l3, %l6, %o7
 16000 f9e0 9F6CC097 		 adddreduce8 %l3, %l7, %o7
 16001 f9e4 9F6CC098 		 adddreduce8 %l3, %i0, %o7
 16002 f9e8 9F6CC099 		 adddreduce8 %l3, %i1, %o7
 16003 f9ec 9F6CC09A 		 adddreduce8 %l3, %i2, %o7
 16004 f9f0 9F6CC09B 		 adddreduce8 %l3, %i3, %o7
 16005 f9f4 9F6CC09C 		 adddreduce8 %l3, %i4, %o7
 16006 f9f8 9F6CC09D 		 adddreduce8 %l3, %i5, %o7
 16007 f9fc 9F6CC09E 		 adddreduce8 %l3, %i6, %o7
 16008 fa00 9F6CC09F 		 adddreduce8 %l3, %i7, %o7
 16009 fa04 9F6D0080 		 adddreduce8 %l4, %g0, %o7
 16010 fa08 9F6D0081 		 adddreduce8 %l4, %g1, %o7
 16011 fa0c 9F6D0082 		 adddreduce8 %l4, %g2, %o7
 16012 fa10 9F6D0083 		 adddreduce8 %l4, %g3, %o7
 16013 fa14 9F6D0084 		 adddreduce8 %l4, %g4, %o7
 16014 fa18 9F6D0085 		 adddreduce8 %l4, %g5, %o7
 16015 fa1c 9F6D0086 		 adddreduce8 %l4, %g6, %o7
 16016 fa20 9F6D0087 		 adddreduce8 %l4, %g7, %o7
 16017 fa24 9F6D0088 		 adddreduce8 %l4, %o0, %o7
 16018 fa28 9F6D0089 		 adddreduce8 %l4, %o1, %o7
 16019 fa2c 9F6D008A 		 adddreduce8 %l4, %o2, %o7
 16020 fa30 9F6D008B 		 adddreduce8 %l4, %o3, %o7
 16021 fa34 9F6D008C 		 adddreduce8 %l4, %o4, %o7
 16022 fa38 9F6D008D 		 adddreduce8 %l4, %o5, %o7
 16023 fa3c 9F6D008E 		 adddreduce8 %l4, %o6, %o7
 16024 fa40 9F6D008F 		 adddreduce8 %l4, %o7, %o7
 16025 fa44 9F6D0090 		 adddreduce8 %l4, %l0, %o7
 16026 fa48 9F6D0091 		 adddreduce8 %l4, %l1, %o7
 16027 fa4c 9F6D0092 		 adddreduce8 %l4, %l2, %o7
 16028 fa50 9F6D0093 		 adddreduce8 %l4, %l3, %o7
 16029 fa54 9F6D0094 		 adddreduce8 %l4, %l4, %o7
 16030 fa58 9F6D0095 		 adddreduce8 %l4, %l5, %o7
 16031 fa5c 9F6D0096 		 adddreduce8 %l4, %l6, %o7
 16032 fa60 9F6D0097 		 adddreduce8 %l4, %l7, %o7
 16033 fa64 9F6D0098 		 adddreduce8 %l4, %i0, %o7
 16034 fa68 9F6D0099 		 adddreduce8 %l4, %i1, %o7
 16035 fa6c 9F6D009A 		 adddreduce8 %l4, %i2, %o7
 16036 fa70 9F6D009B 		 adddreduce8 %l4, %i3, %o7
 16037 fa74 9F6D009C 		 adddreduce8 %l4, %i4, %o7
 16038 fa78 9F6D009D 		 adddreduce8 %l4, %i5, %o7
 16039 fa7c 9F6D009E 		 adddreduce8 %l4, %i6, %o7
 16040 fa80 9F6D009F 		 adddreduce8 %l4, %i7, %o7
 16041 fa84 9F6D4080 		 adddreduce8 %l5, %g0, %o7
 16042 fa88 9F6D4081 		 adddreduce8 %l5, %g1, %o7
 16043 fa8c 9F6D4082 		 adddreduce8 %l5, %g2, %o7
 16044 fa90 9F6D4083 		 adddreduce8 %l5, %g3, %o7
 16045 fa94 9F6D4084 		 adddreduce8 %l5, %g4, %o7
 16046 fa98 9F6D4085 		 adddreduce8 %l5, %g5, %o7
 16047 fa9c 9F6D4086 		 adddreduce8 %l5, %g6, %o7
 16048 faa0 9F6D4087 		 adddreduce8 %l5, %g7, %o7
 16049 faa4 9F6D4088 		 adddreduce8 %l5, %o0, %o7
 16050 faa8 9F6D4089 		 adddreduce8 %l5, %o1, %o7
 16051 faac 9F6D408A 		 adddreduce8 %l5, %o2, %o7
 16052 fab0 9F6D408B 		 adddreduce8 %l5, %o3, %o7
 16053 fab4 9F6D408C 		 adddreduce8 %l5, %o4, %o7
 16054 fab8 9F6D408D 		 adddreduce8 %l5, %o5, %o7
 16055 fabc 9F6D408E 		 adddreduce8 %l5, %o6, %o7
 16056 fac0 9F6D408F 		 adddreduce8 %l5, %o7, %o7
 16057 fac4 9F6D4090 		 adddreduce8 %l5, %l0, %o7
 16058 fac8 9F6D4091 		 adddreduce8 %l5, %l1, %o7
 16059 facc 9F6D4092 		 adddreduce8 %l5, %l2, %o7
 16060 fad0 9F6D4093 		 adddreduce8 %l5, %l3, %o7
 16061 fad4 9F6D4094 		 adddreduce8 %l5, %l4, %o7
 16062 fad8 9F6D4095 		 adddreduce8 %l5, %l5, %o7
 16063 fadc 9F6D4096 		 adddreduce8 %l5, %l6, %o7
 16064 fae0 9F6D4097 		 adddreduce8 %l5, %l7, %o7
 16065 fae4 9F6D4098 		 adddreduce8 %l5, %i0, %o7
 16066 fae8 9F6D4099 		 adddreduce8 %l5, %i1, %o7
 16067 faec 9F6D409A 		 adddreduce8 %l5, %i2, %o7
 16068 faf0 9F6D409B 		 adddreduce8 %l5, %i3, %o7
 16069 faf4 9F6D409C 		 adddreduce8 %l5, %i4, %o7
 16070 faf8 9F6D409D 		 adddreduce8 %l5, %i5, %o7
 16071 fafc 9F6D409E 		 adddreduce8 %l5, %i6, %o7
 16072 fb00 9F6D409F 		 adddreduce8 %l5, %i7, %o7
 16073 fb04 9F6D8080 		 adddreduce8 %l6, %g0, %o7
 16074 fb08 9F6D8081 		 adddreduce8 %l6, %g1, %o7
 16075 fb0c 9F6D8082 		 adddreduce8 %l6, %g2, %o7
 16076 fb10 9F6D8083 		 adddreduce8 %l6, %g3, %o7
 16077 fb14 9F6D8084 		 adddreduce8 %l6, %g4, %o7
 16078 fb18 9F6D8085 		 adddreduce8 %l6, %g5, %o7
 16079 fb1c 9F6D8086 		 adddreduce8 %l6, %g6, %o7
 16080 fb20 9F6D8087 		 adddreduce8 %l6, %g7, %o7
 16081 fb24 9F6D8088 		 adddreduce8 %l6, %o0, %o7
 16082 fb28 9F6D8089 		 adddreduce8 %l6, %o1, %o7
 16083 fb2c 9F6D808A 		 adddreduce8 %l6, %o2, %o7
 16084 fb30 9F6D808B 		 adddreduce8 %l6, %o3, %o7
 16085 fb34 9F6D808C 		 adddreduce8 %l6, %o4, %o7
 16086 fb38 9F6D808D 		 adddreduce8 %l6, %o5, %o7
 16087 fb3c 9F6D808E 		 adddreduce8 %l6, %o6, %o7
 16088 fb40 9F6D808F 		 adddreduce8 %l6, %o7, %o7
 16089 fb44 9F6D8090 		 adddreduce8 %l6, %l0, %o7
 16090 fb48 9F6D8091 		 adddreduce8 %l6, %l1, %o7
 16091 fb4c 9F6D8092 		 adddreduce8 %l6, %l2, %o7
 16092 fb50 9F6D8093 		 adddreduce8 %l6, %l3, %o7
 16093 fb54 9F6D8094 		 adddreduce8 %l6, %l4, %o7
 16094 fb58 9F6D8095 		 adddreduce8 %l6, %l5, %o7
 16095 fb5c 9F6D8096 		 adddreduce8 %l6, %l6, %o7
 16096 fb60 9F6D8097 		 adddreduce8 %l6, %l7, %o7
 16097 fb64 9F6D8098 		 adddreduce8 %l6, %i0, %o7
 16098 fb68 9F6D8099 		 adddreduce8 %l6, %i1, %o7
 16099 fb6c 9F6D809A 		 adddreduce8 %l6, %i2, %o7
 16100 fb70 9F6D809B 		 adddreduce8 %l6, %i3, %o7
 16101 fb74 9F6D809C 		 adddreduce8 %l6, %i4, %o7
 16102 fb78 9F6D809D 		 adddreduce8 %l6, %i5, %o7
 16103 fb7c 9F6D809E 		 adddreduce8 %l6, %i6, %o7
 16104 fb80 9F6D809F 		 adddreduce8 %l6, %i7, %o7
 16105 fb84 9F6DC080 		 adddreduce8 %l7, %g0, %o7
 16106 fb88 9F6DC081 		 adddreduce8 %l7, %g1, %o7
 16107 fb8c 9F6DC082 		 adddreduce8 %l7, %g2, %o7
 16108 fb90 9F6DC083 		 adddreduce8 %l7, %g3, %o7
 16109 fb94 9F6DC084 		 adddreduce8 %l7, %g4, %o7
 16110 fb98 9F6DC085 		 adddreduce8 %l7, %g5, %o7
 16111 fb9c 9F6DC086 		 adddreduce8 %l7, %g6, %o7
 16112 fba0 9F6DC087 		 adddreduce8 %l7, %g7, %o7
 16113 fba4 9F6DC088 		 adddreduce8 %l7, %o0, %o7
 16114 fba8 9F6DC089 		 adddreduce8 %l7, %o1, %o7
 16115 fbac 9F6DC08A 		 adddreduce8 %l7, %o2, %o7
 16116 fbb0 9F6DC08B 		 adddreduce8 %l7, %o3, %o7
 16117 fbb4 9F6DC08C 		 adddreduce8 %l7, %o4, %o7
 16118 fbb8 9F6DC08D 		 adddreduce8 %l7, %o5, %o7
 16119 fbbc 9F6DC08E 		 adddreduce8 %l7, %o6, %o7
 16120 fbc0 9F6DC08F 		 adddreduce8 %l7, %o7, %o7
 16121 fbc4 9F6DC090 		 adddreduce8 %l7, %l0, %o7
 16122 fbc8 9F6DC091 		 adddreduce8 %l7, %l1, %o7
 16123 fbcc 9F6DC092 		 adddreduce8 %l7, %l2, %o7
 16124 fbd0 9F6DC093 		 adddreduce8 %l7, %l3, %o7
 16125 fbd4 9F6DC094 		 adddreduce8 %l7, %l4, %o7
 16126 fbd8 9F6DC095 		 adddreduce8 %l7, %l5, %o7
 16127 fbdc 9F6DC096 		 adddreduce8 %l7, %l6, %o7
 16128 fbe0 9F6DC097 		 adddreduce8 %l7, %l7, %o7
 16129 fbe4 9F6DC098 		 adddreduce8 %l7, %i0, %o7
 16130 fbe8 9F6DC099 		 adddreduce8 %l7, %i1, %o7
 16131 fbec 9F6DC09A 		 adddreduce8 %l7, %i2, %o7
 16132 fbf0 9F6DC09B 		 adddreduce8 %l7, %i3, %o7
 16133 fbf4 9F6DC09C 		 adddreduce8 %l7, %i4, %o7
 16134 fbf8 9F6DC09D 		 adddreduce8 %l7, %i5, %o7
 16135 fbfc 9F6DC09E 		 adddreduce8 %l7, %i6, %o7
 16136 fc00 9F6DC09F 		 adddreduce8 %l7, %i7, %o7
 16137 fc04 9F6E0080 		 adddreduce8 %i0, %g0, %o7
 16138 fc08 9F6E0081 		 adddreduce8 %i0, %g1, %o7
 16139 fc0c 9F6E0082 		 adddreduce8 %i0, %g2, %o7
 16140 fc10 9F6E0083 		 adddreduce8 %i0, %g3, %o7
 16141 fc14 9F6E0084 		 adddreduce8 %i0, %g4, %o7
 16142 fc18 9F6E0085 		 adddreduce8 %i0, %g5, %o7
 16143 fc1c 9F6E0086 		 adddreduce8 %i0, %g6, %o7
 16144 fc20 9F6E0087 		 adddreduce8 %i0, %g7, %o7
 16145 fc24 9F6E0088 		 adddreduce8 %i0, %o0, %o7
 16146 fc28 9F6E0089 		 adddreduce8 %i0, %o1, %o7
 16147 fc2c 9F6E008A 		 adddreduce8 %i0, %o2, %o7
 16148 fc30 9F6E008B 		 adddreduce8 %i0, %o3, %o7
 16149 fc34 9F6E008C 		 adddreduce8 %i0, %o4, %o7
 16150 fc38 9F6E008D 		 adddreduce8 %i0, %o5, %o7
 16151 fc3c 9F6E008E 		 adddreduce8 %i0, %o6, %o7
 16152 fc40 9F6E008F 		 adddreduce8 %i0, %o7, %o7
 16153 fc44 9F6E0090 		 adddreduce8 %i0, %l0, %o7
 16154 fc48 9F6E0091 		 adddreduce8 %i0, %l1, %o7
 16155 fc4c 9F6E0092 		 adddreduce8 %i0, %l2, %o7
 16156 fc50 9F6E0093 		 adddreduce8 %i0, %l3, %o7
 16157 fc54 9F6E0094 		 adddreduce8 %i0, %l4, %o7
 16158 fc58 9F6E0095 		 adddreduce8 %i0, %l5, %o7
 16159 fc5c 9F6E0096 		 adddreduce8 %i0, %l6, %o7
 16160 fc60 9F6E0097 		 adddreduce8 %i0, %l7, %o7
 16161 fc64 9F6E0098 		 adddreduce8 %i0, %i0, %o7
 16162 fc68 9F6E0099 		 adddreduce8 %i0, %i1, %o7
 16163 fc6c 9F6E009A 		 adddreduce8 %i0, %i2, %o7
 16164 fc70 9F6E009B 		 adddreduce8 %i0, %i3, %o7
 16165 fc74 9F6E009C 		 adddreduce8 %i0, %i4, %o7
 16166 fc78 9F6E009D 		 adddreduce8 %i0, %i5, %o7
 16167 fc7c 9F6E009E 		 adddreduce8 %i0, %i6, %o7
 16168 fc80 9F6E009F 		 adddreduce8 %i0, %i7, %o7
 16169 fc84 9F6E4080 		 adddreduce8 %i1, %g0, %o7
 16170 fc88 9F6E4081 		 adddreduce8 %i1, %g1, %o7
 16171 fc8c 9F6E4082 		 adddreduce8 %i1, %g2, %o7
 16172 fc90 9F6E4083 		 adddreduce8 %i1, %g3, %o7
 16173 fc94 9F6E4084 		 adddreduce8 %i1, %g4, %o7
 16174 fc98 9F6E4085 		 adddreduce8 %i1, %g5, %o7
 16175 fc9c 9F6E4086 		 adddreduce8 %i1, %g6, %o7
 16176 fca0 9F6E4087 		 adddreduce8 %i1, %g7, %o7
 16177 fca4 9F6E4088 		 adddreduce8 %i1, %o0, %o7
 16178 fca8 9F6E4089 		 adddreduce8 %i1, %o1, %o7
 16179 fcac 9F6E408A 		 adddreduce8 %i1, %o2, %o7
 16180 fcb0 9F6E408B 		 adddreduce8 %i1, %o3, %o7
 16181 fcb4 9F6E408C 		 adddreduce8 %i1, %o4, %o7
 16182 fcb8 9F6E408D 		 adddreduce8 %i1, %o5, %o7
