   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 13810              		 ldf %o7, %o1, %f13
 13811              		 ldf %o7, %o2, %f13
 13812              		 ldf %o7, %o3, %f13
 13813              		 ldf %o7, %o4, %f13
 13814              		 ldf %o7, %o5, %f13
 13815              		 ldf %o7, %o6, %f13
 13816              		 ldf %o7, %o7, %f13
 13817              		 ldf %o7, %l0, %f13
 13818              		 ldf %o7, %l1, %f13
 13819              		 ldf %o7, %l2, %f13
 13820              		 ldf %o7, %l3, %f13
 13821              		 ldf %o7, %l4, %f13
 13822              		 ldf %o7, %l5, %f13
 13823              		 ldf %o7, %l6, %f13
 13824              		 ldf %o7, %l7, %f13
 13825              		 ldf %o7, %i0, %f13
 13826              		 ldf %o7, %i1, %f13
 13827              		 ldf %o7, %i2, %f13
 13828              		 ldf %o7, %i3, %f13
 13829              		 ldf %o7, %i4, %f13
 13830              		 ldf %o7, %i5, %f13
 13831              		 ldf %o7, %i6, %f13
 13832              		 ldf %o7, %i7, %f13
 13833              		 ldf %l0, %g0, %f13
 13834              		 ldf %l0, %g1, %f13
 13835              		 ldf %l0, %g2, %f13
 13836              		 ldf %l0, %g3, %f13
 13837              		 ldf %l0, %g4, %f13
 13838              		 ldf %l0, %g5, %f13
 13839              		 ldf %l0, %g6, %f13
 13840              		 ldf %l0, %g7, %f13
 13841              		 ldf %l0, %o0, %f13
 13842              		 ldf %l0, %o1, %f13
 13843              		 ldf %l0, %o2, %f13
 13844              		 ldf %l0, %o3, %f13
 13845              		 ldf %l0, %o4, %f13
 13846              		 ldf %l0, %o5, %f13
 13847              		 ldf %l0, %o6, %f13
 13848              		 ldf %l0, %o7, %f13
 13849              		 ldf %l0, %l0, %f13
 13850              		 ldf %l0, %l1, %f13
 13851              		 ldf %l0, %l2, %f13
 13852              		 ldf %l0, %l3, %f13
 13853              		 ldf %l0, %l4, %f13
 13854              		 ldf %l0, %l5, %f13
 13855              		 ldf %l0, %l6, %f13
 13856              		 ldf %l0, %l7, %f13
 13857              		 ldf %l0, %i0, %f13
 13858              		 ldf %l0, %i1, %f13
 13859              		 ldf %l0, %i2, %f13
 13860              		 ldf %l0, %i3, %f13
 13861              		 ldf %l0, %i4, %f13
 13862              		 ldf %l0, %i5, %f13
 13863              		 ldf %l0, %i6, %f13
 13864              		 ldf %l0, %i7, %f13
 13865              		 ldf %l1, %g0, %f13
 13866              		 ldf %l1, %g1, %f13
 13867              		 ldf %l1, %g2, %f13
 13868              		 ldf %l1, %g3, %f13
 13869              		 ldf %l1, %g4, %f13
 13870              		 ldf %l1, %g5, %f13
 13871              		 ldf %l1, %g6, %f13
 13872              		 ldf %l1, %g7, %f13
 13873              		 ldf %l1, %o0, %f13
 13874              		 ldf %l1, %o1, %f13
 13875              		 ldf %l1, %o2, %f13
 13876              		 ldf %l1, %o3, %f13
 13877              		 ldf %l1, %o4, %f13
 13878              		 ldf %l1, %o5, %f13
 13879              		 ldf %l1, %o6, %f13
 13880              		 ldf %l1, %o7, %f13
 13881              		 ldf %l1, %l0, %f13
 13882              		 ldf %l1, %l1, %f13
 13883              		 ldf %l1, %l2, %f13
 13884              		 ldf %l1, %l3, %f13
 13885              		 ldf %l1, %l4, %f13
 13886              		 ldf %l1, %l5, %f13
 13887              		 ldf %l1, %l6, %f13
 13888              		 ldf %l1, %l7, %f13
 13889              		 ldf %l1, %i0, %f13
 13890              		 ldf %l1, %i1, %f13
 13891              		 ldf %l1, %i2, %f13
 13892              		 ldf %l1, %i3, %f13
 13893              		 ldf %l1, %i4, %f13
 13894              		 ldf %l1, %i5, %f13
 13895              		 ldf %l1, %i6, %f13
 13896              		 ldf %l1, %i7, %f13
 13897              		 ldf %l2, %g0, %f13
 13898              		 ldf %l2, %g1, %f13
 13899              		 ldf %l2, %g2, %f13
 13900              		 ldf %l2, %g3, %f13
 13901              		 ldf %l2, %g4, %f13
 13902              		 ldf %l2, %g5, %f13
 13903              		 ldf %l2, %g6, %f13
 13904              		 ldf %l2, %g7, %f13
 13905              		 ldf %l2, %o0, %f13
 13906              		 ldf %l2, %o1, %f13
 13907              		 ldf %l2, %o2, %f13
 13908              		 ldf %l2, %o3, %f13
 13909              		 ldf %l2, %o4, %f13
 13910              		 ldf %l2, %o5, %f13
 13911              		 ldf %l2, %o6, %f13
 13912              		 ldf %l2, %o7, %f13
 13913              		 ldf %l2, %l0, %f13
 13914              		 ldf %l2, %l1, %f13
 13915              		 ldf %l2, %l2, %f13
 13916              		 ldf %l2, %l3, %f13
 13917              		 ldf %l2, %l4, %f13
 13918              		 ldf %l2, %l5, %f13
 13919              		 ldf %l2, %l6, %f13
 13920              		 ldf %l2, %l7, %f13
 13921              		 ldf %l2, %i0, %f13
 13922              		 ldf %l2, %i1, %f13
 13923              		 ldf %l2, %i2, %f13
 13924              		 ldf %l2, %i3, %f13
 13925              		 ldf %l2, %i4, %f13
 13926              		 ldf %l2, %i5, %f13
 13927              		 ldf %l2, %i6, %f13
 13928              		 ldf %l2, %i7, %f13
 13929              		 ldf %l3, %g0, %f13
 13930              		 ldf %l3, %g1, %f13
 13931              		 ldf %l3, %g2, %f13
 13932              		 ldf %l3, %g3, %f13
 13933              		 ldf %l3, %g4, %f13
 13934              		 ldf %l3, %g5, %f13
 13935              		 ldf %l3, %g6, %f13
 13936              		 ldf %l3, %g7, %f13
 13937              		 ldf %l3, %o0, %f13
 13938              		 ldf %l3, %o1, %f13
 13939              		 ldf %l3, %o2, %f13
 13940              		 ldf %l3, %o3, %f13
 13941              		 ldf %l3, %o4, %f13
 13942              		 ldf %l3, %o5, %f13
 13943              		 ldf %l3, %o6, %f13
 13944              		 ldf %l3, %o7, %f13
 13945              		 ldf %l3, %l0, %f13
 13946              		 ldf %l3, %l1, %f13
 13947              		 ldf %l3, %l2, %f13
 13948              		 ldf %l3, %l3, %f13
 13949              		 ldf %l3, %l4, %f13
 13950              		 ldf %l3, %l5, %f13
 13951              		 ldf %l3, %l6, %f13
 13952              		 ldf %l3, %l7, %f13
 13953              		 ldf %l3, %i0, %f13
 13954              		 ldf %l3, %i1, %f13
 13955              		 ldf %l3, %i2, %f13
 13956              		 ldf %l3, %i3, %f13
 13957              		 ldf %l3, %i4, %f13
 13958              		 ldf %l3, %i5, %f13
 13959              		 ldf %l3, %i6, %f13
 13960              		 ldf %l3, %i7, %f13
 13961              		 ldf %l4, %g0, %f13
 13962              		 ldf %l4, %g1, %f13
 13963              		 ldf %l4, %g2, %f13
 13964              		 ldf %l4, %g3, %f13
 13965              		 ldf %l4, %g4, %f13
 13966              		 ldf %l4, %g5, %f13
 13967              		 ldf %l4, %g6, %f13
 13968              		 ldf %l4, %g7, %f13
 13969              		 ldf %l4, %o0, %f13
 13970              		 ldf %l4, %o1, %f13
 13971              		 ldf %l4, %o2, %f13
 13972              		 ldf %l4, %o3, %f13
 13973              		 ldf %l4, %o4, %f13
 13974              		 ldf %l4, %o5, %f13
 13975              		 ldf %l4, %o6, %f13
 13976              		 ldf %l4, %o7, %f13
 13977              		 ldf %l4, %l0, %f13
 13978              		 ldf %l4, %l1, %f13
 13979              		 ldf %l4, %l2, %f13
 13980              		 ldf %l4, %l3, %f13
 13981              		 ldf %l4, %l4, %f13
 13982              		 ldf %l4, %l5, %f13
 13983              		 ldf %l4, %l6, %f13
 13984              		 ldf %l4, %l7, %f13
 13985              		 ldf %l4, %i0, %f13
 13986              		 ldf %l4, %i1, %f13
 13987              		 ldf %l4, %i2, %f13
 13988              		 ldf %l4, %i3, %f13
 13989              		 ldf %l4, %i4, %f13
 13990              		 ldf %l4, %i5, %f13
 13991              		 ldf %l4, %i6, %f13
 13992              		 ldf %l4, %i7, %f13
 13993              		 ldf %l5, %g0, %f13
 13994              		 ldf %l5, %g1, %f13
 13995              		 ldf %l5, %g2, %f13
 13996              		 ldf %l5, %g3, %f13
 13997              		 ldf %l5, %g4, %f13
 13998              		 ldf %l5, %g5, %f13
 13999              		 ldf %l5, %g6, %f13
 14000              		 ldf %l5, %g7, %f13
 14001              		 ldf %l5, %o0, %f13
 14002              		 ldf %l5, %o1, %f13
 14003              		 ldf %l5, %o2, %f13
 14004              		 ldf %l5, %o3, %f13
 14005              		 ldf %l5, %o4, %f13
 14006              		 ldf %l5, %o5, %f13
 14007              		 ldf %l5, %o6, %f13
 14008              		 ldf %l5, %o7, %f13
 14009              		 ldf %l5, %l0, %f13
 14010              		 ldf %l5, %l1, %f13
 14011              		 ldf %l5, %l2, %f13
 14012              		 ldf %l5, %l3, %f13
 14013              		 ldf %l5, %l4, %f13
 14014              		 ldf %l5, %l5, %f13
 14015              		 ldf %l5, %l6, %f13
 14016              		 ldf %l5, %l7, %f13
 14017              		 ldf %l5, %i0, %f13
 14018              		 ldf %l5, %i1, %f13
 14019              		 ldf %l5, %i2, %f13
 14020              		 ldf %l5, %i3, %f13
 14021              		 ldf %l5, %i4, %f13
 14022              		 ldf %l5, %i5, %f13
 14023              		 ldf %l5, %i6, %f13
 14024              		 ldf %l5, %i7, %f13
 14025              		 ldf %l6, %g0, %f13
 14026              		 ldf %l6, %g1, %f13
 14027              		 ldf %l6, %g2, %f13
 14028              		 ldf %l6, %g3, %f13
 14029              		 ldf %l6, %g4, %f13
 14030              		 ldf %l6, %g5, %f13
 14031              		 ldf %l6, %g6, %f13
 14032              		 ldf %l6, %g7, %f13
 14033              		 ldf %l6, %o0, %f13
 14034              		 ldf %l6, %o1, %f13
 14035              		 ldf %l6, %o2, %f13
 14036              		 ldf %l6, %o3, %f13
 14037              		 ldf %l6, %o4, %f13
 14038              		 ldf %l6, %o5, %f13
 14039              		 ldf %l6, %o6, %f13
 14040              		 ldf %l6, %o7, %f13
 14041              		 ldf %l6, %l0, %f13
 14042              		 ldf %l6, %l1, %f13
 14043              		 ldf %l6, %l2, %f13
 14044              		 ldf %l6, %l3, %f13
 14045              		 ldf %l6, %l4, %f13
 14046              		 ldf %l6, %l5, %f13
 14047              		 ldf %l6, %l6, %f13
 14048              		 ldf %l6, %l7, %f13
 14049              		 ldf %l6, %i0, %f13
 14050              		 ldf %l6, %i1, %f13
 14051              		 ldf %l6, %i2, %f13
 14052              		 ldf %l6, %i3, %f13
 14053              		 ldf %l6, %i4, %f13
 14054              		 ldf %l6, %i5, %f13
 14055              		 ldf %l6, %i6, %f13
 14056              		 ldf %l6, %i7, %f13
 14057              		 ldf %l7, %g0, %f13
 14058              		 ldf %l7, %g1, %f13
 14059              		 ldf %l7, %g2, %f13
 14060              		 ldf %l7, %g3, %f13
 14061              		 ldf %l7, %g4, %f13
 14062              		 ldf %l7, %g5, %f13
 14063              		 ldf %l7, %g6, %f13
 14064              		 ldf %l7, %g7, %f13
 14065              		 ldf %l7, %o0, %f13
 14066              		 ldf %l7, %o1, %f13
 14067              		 ldf %l7, %o2, %f13
 14068              		 ldf %l7, %o3, %f13
 14069              		 ldf %l7, %o4, %f13
 14070              		 ldf %l7, %o5, %f13
 14071              		 ldf %l7, %o6, %f13
 14072              		 ldf %l7, %o7, %f13
 14073              		 ldf %l7, %l0, %f13
 14074              		 ldf %l7, %l1, %f13
 14075              		 ldf %l7, %l2, %f13
 14076              		 ldf %l7, %l3, %f13
 14077              		 ldf %l7, %l4, %f13
 14078              		 ldf %l7, %l5, %f13
 14079              		 ldf %l7, %l6, %f13
 14080              		 ldf %l7, %l7, %f13
 14081              		 ldf %l7, %i0, %f13
 14082              		 ldf %l7, %i1, %f13
 14083              		 ldf %l7, %i2, %f13
 14084              		 ldf %l7, %i3, %f13
 14085              		 ldf %l7, %i4, %f13
 14086              		 ldf %l7, %i5, %f13
 14087              		 ldf %l7, %i6, %f13
 14088              		 ldf %l7, %i7, %f13
 14089              		 ldf %i0, %g0, %f13
 14090              		 ldf %i0, %g1, %f13
 14091              		 ldf %i0, %g2, %f13
 14092              		 ldf %i0, %g3, %f13
 14093              		 ldf %i0, %g4, %f13
 14094              		 ldf %i0, %g5, %f13
 14095              		 ldf %i0, %g6, %f13
 14096              		 ldf %i0, %g7, %f13
 14097              		 ldf %i0, %o0, %f13
 14098              		 ldf %i0, %o1, %f13
 14099              		 ldf %i0, %o2, %f13
 14100              		 ldf %i0, %o3, %f13
 14101              		 ldf %i0, %o4, %f13
 14102              		 ldf %i0, %o5, %f13
 14103              		 ldf %i0, %o6, %f13
 14104              		 ldf %i0, %o7, %f13
 14105              		 ldf %i0, %l0, %f13
 14106              		 ldf %i0, %l1, %f13
 14107              		 ldf %i0, %l2, %f13
 14108              		 ldf %i0, %l3, %f13
 14109              		 ldf %i0, %l4, %f13
 14110              		 ldf %i0, %l5, %f13
 14111              		 ldf %i0, %l6, %f13
 14112              		 ldf %i0, %l7, %f13
 14113              		 ldf %i0, %i0, %f13
 14114              		 ldf %i0, %i1, %f13
 14115              		 ldf %i0, %i2, %f13
 14116              		 ldf %i0, %i3, %f13
 14117              		 ldf %i0, %i4, %f13
 14118              		 ldf %i0, %i5, %f13
 14119              		 ldf %i0, %i6, %f13
 14120              		 ldf %i0, %i7, %f13
 14121              		 ldf %i1, %g0, %f13
 14122              		 ldf %i1, %g1, %f13
 14123              		 ldf %i1, %g2, %f13
 14124              		 ldf %i1, %g3, %f13
 14125              		 ldf %i1, %g4, %f13
 14126              		 ldf %i1, %g5, %f13
 14127              		 ldf %i1, %g6, %f13
 14128              		 ldf %i1, %g7, %f13
 14129              		 ldf %i1, %o0, %f13
 14130              		 ldf %i1, %o1, %f13
 14131              		 ldf %i1, %o2, %f13
 14132              		 ldf %i1, %o3, %f13
 14133              		 ldf %i1, %o4, %f13
 14134              		 ldf %i1, %o5, %f13
 14135              		 ldf %i1, %o6, %f13
 14136              		 ldf %i1, %o7, %f13
 14137              		 ldf %i1, %l0, %f13
 14138              		 ldf %i1, %l1, %f13
 14139              		 ldf %i1, %l2, %f13
 14140              		 ldf %i1, %l3, %f13
 14141              		 ldf %i1, %l4, %f13
 14142              		 ldf %i1, %l5, %f13
 14143              		 ldf %i1, %l6, %f13
 14144              		 ldf %i1, %l7, %f13
 14145              		 ldf %i1, %i0, %f13
 14146              		 ldf %i1, %i1, %f13
 14147              		 ldf %i1, %i2, %f13
 14148              		 ldf %i1, %i3, %f13
 14149              		 ldf %i1, %i4, %f13
 14150              		 ldf %i1, %i5, %f13
 14151              		 ldf %i1, %i6, %f13
 14152              		 ldf %i1, %i7, %f13
 14153              		 ldf %i2, %g0, %f13
 14154              		 ldf %i2, %g1, %f13
 14155              		 ldf %i2, %g2, %f13
 14156              		 ldf %i2, %g3, %f13
 14157              		 ldf %i2, %g4, %f13
 14158              		 ldf %i2, %g5, %f13
 14159              		 ldf %i2, %g6, %f13
 14160              		 ldf %i2, %g7, %f13
 14161              		 ldf %i2, %o0, %f13
 14162              		 ldf %i2, %o1, %f13
 14163              		 ldf %i2, %o2, %f13
 14164              		 ldf %i2, %o3, %f13
 14165              		 ldf %i2, %o4, %f13
 14166              		 ldf %i2, %o5, %f13
 14167              		 ldf %i2, %o6, %f13
 14168              		 ldf %i2, %o7, %f13
 14169              		 ldf %i2, %l0, %f13
 14170              		 ldf %i2, %l1, %f13
 14171              		 ldf %i2, %l2, %f13
 14172              		 ldf %i2, %l3, %f13
 14173              		 ldf %i2, %l4, %f13
 14174              		 ldf %i2, %l5, %f13
 14175              		 ldf %i2, %l6, %f13
 14176              		 ldf %i2, %l7, %f13
 14177              		 ldf %i2, %i0, %f13
 14178              		 ldf %i2, %i1, %f13
 14179              		 ldf %i2, %i2, %f13
 14180              		 ldf %i2, %i3, %f13
 14181              		 ldf %i2, %i4, %f13
 14182              		 ldf %i2, %i5, %f13
 14183              		 ldf %i2, %i6, %f13
 14184              		 ldf %i2, %i7, %f13
 14185              		 ldf %i3, %g0, %f13
 14186              		 ldf %i3, %g1, %f13
 14187              		 ldf %i3, %g2, %f13
 14188              		 ldf %i3, %g3, %f13
 14189              		 ldf %i3, %g4, %f13
 14190              		 ldf %i3, %g5, %f13
 14191              		 ldf %i3, %g6, %f13
 14192              		 ldf %i3, %g7, %f13
 14193              		 ldf %i3, %o0, %f13
 14194              		 ldf %i3, %o1, %f13
 14195              		 ldf %i3, %o2, %f13
 14196              		 ldf %i3, %o3, %f13
 14197              		 ldf %i3, %o4, %f13
 14198              		 ldf %i3, %o5, %f13
 14199              		 ldf %i3, %o6, %f13
 14200              		 ldf %i3, %o7, %f13
 14201              		 ldf %i3, %l0, %f13
 14202              		 ldf %i3, %l1, %f13
 14203              		 ldf %i3, %l2, %f13
 14204              		 ldf %i3, %l3, %f13
 14205              		 ldf %i3, %l4, %f13
 14206              		 ldf %i3, %l5, %f13
 14207              		 ldf %i3, %l6, %f13
 14208              		 ldf %i3, %l7, %f13
 14209              		 ldf %i3, %i0, %f13
 14210              		 ldf %i3, %i1, %f13
 14211              		 ldf %i3, %i2, %f13
 14212              		 ldf %i3, %i3, %f13
 14213              		 ldf %i3, %i4, %f13
 14214              		 ldf %i3, %i5, %f13
 14215              		 ldf %i3, %i6, %f13
 14216              		 ldf %i3, %i7, %f13
 14217              		 ldf %i4, %g0, %f13
 14218              		 ldf %i4, %g1, %f13
 14219              		 ldf %i4, %g2, %f13
