   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 16523              		 lddc %g4, %g2, %c16
 16524              		 lddc %g4, %g3, %c16
 16525              		 lddc %g4, %g4, %c16
 16526              		 lddc %g4, %g5, %c16
 16527              		 lddc %g4, %g6, %c16
 16528              		 lddc %g4, %g7, %c16
 16529              		 lddc %g4, %o0, %c16
 16530              		 lddc %g4, %o1, %c16
 16531              		 lddc %g4, %o2, %c16
 16532              		 lddc %g4, %o3, %c16
 16533              		 lddc %g4, %o4, %c16
 16534              		 lddc %g4, %o5, %c16
 16535              		 lddc %g4, %o6, %c16
 16536              		 lddc %g4, %o7, %c16
 16537              		 lddc %g4, %l0, %c16
 16538              		 lddc %g4, %l1, %c16
 16539              		 lddc %g4, %l2, %c16
 16540              		 lddc %g4, %l3, %c16
 16541              		 lddc %g4, %l4, %c16
 16542              		 lddc %g4, %l5, %c16
 16543              		 lddc %g4, %l6, %c16
 16544              		 lddc %g4, %l7, %c16
 16545              		 lddc %g4, %i0, %c16
 16546              		 lddc %g4, %i1, %c16
 16547              		 lddc %g4, %i2, %c16
 16548              		 lddc %g4, %i3, %c16
 16549              		 lddc %g4, %i4, %c16
 16550              		 lddc %g4, %i5, %c16
 16551              		 lddc %g4, %i6, %c16
 16552              		 lddc %g4, %i7, %c16
 16553              		 lddc %g5, %g0, %c16
 16554              		 lddc %g5, %g1, %c16
 16555              		 lddc %g5, %g2, %c16
 16556              		 lddc %g5, %g3, %c16
 16557              		 lddc %g5, %g4, %c16
 16558              		 lddc %g5, %g5, %c16
 16559              		 lddc %g5, %g6, %c16
 16560              		 lddc %g5, %g7, %c16
 16561              		 lddc %g5, %o0, %c16
 16562              		 lddc %g5, %o1, %c16
 16563              		 lddc %g5, %o2, %c16
 16564              		 lddc %g5, %o3, %c16
 16565              		 lddc %g5, %o4, %c16
 16566              		 lddc %g5, %o5, %c16
 16567              		 lddc %g5, %o6, %c16
 16568              		 lddc %g5, %o7, %c16
 16569              		 lddc %g5, %l0, %c16
 16570              		 lddc %g5, %l1, %c16
 16571              		 lddc %g5, %l2, %c16
 16572              		 lddc %g5, %l3, %c16
 16573              		 lddc %g5, %l4, %c16
 16574              		 lddc %g5, %l5, %c16
 16575              		 lddc %g5, %l6, %c16
 16576              		 lddc %g5, %l7, %c16
 16577              		 lddc %g5, %i0, %c16
 16578              		 lddc %g5, %i1, %c16
 16579              		 lddc %g5, %i2, %c16
 16580              		 lddc %g5, %i3, %c16
 16581              		 lddc %g5, %i4, %c16
 16582              		 lddc %g5, %i5, %c16
 16583              		 lddc %g5, %i6, %c16
 16584              		 lddc %g5, %i7, %c16
 16585              		 lddc %g6, %g0, %c16
 16586              		 lddc %g6, %g1, %c16
 16587              		 lddc %g6, %g2, %c16
 16588              		 lddc %g6, %g3, %c16
 16589              		 lddc %g6, %g4, %c16
 16590              		 lddc %g6, %g5, %c16
 16591              		 lddc %g6, %g6, %c16
 16592              		 lddc %g6, %g7, %c16
 16593              		 lddc %g6, %o0, %c16
 16594              		 lddc %g6, %o1, %c16
 16595              		 lddc %g6, %o2, %c16
 16596              		 lddc %g6, %o3, %c16
 16597              		 lddc %g6, %o4, %c16
 16598              		 lddc %g6, %o5, %c16
 16599              		 lddc %g6, %o6, %c16
 16600              		 lddc %g6, %o7, %c16
 16601              		 lddc %g6, %l0, %c16
 16602              		 lddc %g6, %l1, %c16
 16603              		 lddc %g6, %l2, %c16
 16604              		 lddc %g6, %l3, %c16
 16605              		 lddc %g6, %l4, %c16
 16606              		 lddc %g6, %l5, %c16
 16607              		 lddc %g6, %l6, %c16
 16608              		 lddc %g6, %l7, %c16
 16609              		 lddc %g6, %i0, %c16
 16610              		 lddc %g6, %i1, %c16
 16611              		 lddc %g6, %i2, %c16
 16612              		 lddc %g6, %i3, %c16
 16613              		 lddc %g6, %i4, %c16
 16614              		 lddc %g6, %i5, %c16
 16615              		 lddc %g6, %i6, %c16
 16616              		 lddc %g6, %i7, %c16
 16617              		 lddc %g7, %g0, %c16
 16618              		 lddc %g7, %g1, %c16
 16619              		 lddc %g7, %g2, %c16
 16620              		 lddc %g7, %g3, %c16
 16621              		 lddc %g7, %g4, %c16
 16622              		 lddc %g7, %g5, %c16
 16623              		 lddc %g7, %g6, %c16
 16624              		 lddc %g7, %g7, %c16
 16625              		 lddc %g7, %o0, %c16
 16626              		 lddc %g7, %o1, %c16
 16627              		 lddc %g7, %o2, %c16
 16628              		 lddc %g7, %o3, %c16
 16629              		 lddc %g7, %o4, %c16
 16630              		 lddc %g7, %o5, %c16
 16631              		 lddc %g7, %o6, %c16
 16632              		 lddc %g7, %o7, %c16
 16633              		 lddc %g7, %l0, %c16
 16634              		 lddc %g7, %l1, %c16
 16635              		 lddc %g7, %l2, %c16
 16636              		 lddc %g7, %l3, %c16
 16637              		 lddc %g7, %l4, %c16
 16638              		 lddc %g7, %l5, %c16
 16639              		 lddc %g7, %l6, %c16
 16640              		 lddc %g7, %l7, %c16
 16641              		 lddc %g7, %i0, %c16
 16642              		 lddc %g7, %i1, %c16
 16643              		 lddc %g7, %i2, %c16
 16644              		 lddc %g7, %i3, %c16
 16645              		 lddc %g7, %i4, %c16
 16646              		 lddc %g7, %i5, %c16
 16647              		 lddc %g7, %i6, %c16
 16648              		 lddc %g7, %i7, %c16
 16649              		 lddc %o0, %g0, %c16
 16650              		 lddc %o0, %g1, %c16
 16651              		 lddc %o0, %g2, %c16
 16652              		 lddc %o0, %g3, %c16
 16653              		 lddc %o0, %g4, %c16
 16654              		 lddc %o0, %g5, %c16
 16655              		 lddc %o0, %g6, %c16
 16656              		 lddc %o0, %g7, %c16
 16657              		 lddc %o0, %o0, %c16
 16658              		 lddc %o0, %o1, %c16
 16659              		 lddc %o0, %o2, %c16
 16660              		 lddc %o0, %o3, %c16
 16661              		 lddc %o0, %o4, %c16
 16662              		 lddc %o0, %o5, %c16
 16663              		 lddc %o0, %o6, %c16
 16664              		 lddc %o0, %o7, %c16
 16665              		 lddc %o0, %l0, %c16
 16666              		 lddc %o0, %l1, %c16
 16667              		 lddc %o0, %l2, %c16
 16668              		 lddc %o0, %l3, %c16
 16669              		 lddc %o0, %l4, %c16
 16670              		 lddc %o0, %l5, %c16
 16671              		 lddc %o0, %l6, %c16
 16672              		 lddc %o0, %l7, %c16
 16673              		 lddc %o0, %i0, %c16
 16674              		 lddc %o0, %i1, %c16
 16675              		 lddc %o0, %i2, %c16
 16676              		 lddc %o0, %i3, %c16
 16677              		 lddc %o0, %i4, %c16
 16678              		 lddc %o0, %i5, %c16
 16679              		 lddc %o0, %i6, %c16
 16680              		 lddc %o0, %i7, %c16
 16681              		 lddc %o1, %g0, %c16
 16682              		 lddc %o1, %g1, %c16
 16683              		 lddc %o1, %g2, %c16
 16684              		 lddc %o1, %g3, %c16
 16685              		 lddc %o1, %g4, %c16
 16686              		 lddc %o1, %g5, %c16
 16687              		 lddc %o1, %g6, %c16
 16688              		 lddc %o1, %g7, %c16
 16689              		 lddc %o1, %o0, %c16
 16690              		 lddc %o1, %o1, %c16
 16691              		 lddc %o1, %o2, %c16
 16692              		 lddc %o1, %o3, %c16
 16693              		 lddc %o1, %o4, %c16
 16694              		 lddc %o1, %o5, %c16
 16695              		 lddc %o1, %o6, %c16
 16696              		 lddc %o1, %o7, %c16
 16697              		 lddc %o1, %l0, %c16
 16698              		 lddc %o1, %l1, %c16
 16699              		 lddc %o1, %l2, %c16
 16700              		 lddc %o1, %l3, %c16
 16701              		 lddc %o1, %l4, %c16
 16702              		 lddc %o1, %l5, %c16
 16703              		 lddc %o1, %l6, %c16
 16704              		 lddc %o1, %l7, %c16
 16705              		 lddc %o1, %i0, %c16
 16706              		 lddc %o1, %i1, %c16
 16707              		 lddc %o1, %i2, %c16
 16708              		 lddc %o1, %i3, %c16
 16709              		 lddc %o1, %i4, %c16
 16710              		 lddc %o1, %i5, %c16
 16711              		 lddc %o1, %i6, %c16
 16712              		 lddc %o1, %i7, %c16
 16713              		 lddc %o2, %g0, %c16
 16714              		 lddc %o2, %g1, %c16
 16715              		 lddc %o2, %g2, %c16
 16716              		 lddc %o2, %g3, %c16
 16717              		 lddc %o2, %g4, %c16
 16718              		 lddc %o2, %g5, %c16
 16719              		 lddc %o2, %g6, %c16
 16720              		 lddc %o2, %g7, %c16
 16721              		 lddc %o2, %o0, %c16
 16722              		 lddc %o2, %o1, %c16
 16723              		 lddc %o2, %o2, %c16
 16724              		 lddc %o2, %o3, %c16
 16725              		 lddc %o2, %o4, %c16
 16726              		 lddc %o2, %o5, %c16
 16727              		 lddc %o2, %o6, %c16
 16728              		 lddc %o2, %o7, %c16
 16729              		 lddc %o2, %l0, %c16
 16730              		 lddc %o2, %l1, %c16
 16731              		 lddc %o2, %l2, %c16
 16732              		 lddc %o2, %l3, %c16
 16733              		 lddc %o2, %l4, %c16
 16734              		 lddc %o2, %l5, %c16
 16735              		 lddc %o2, %l6, %c16
 16736              		 lddc %o2, %l7, %c16
 16737              		 lddc %o2, %i0, %c16
 16738              		 lddc %o2, %i1, %c16
 16739              		 lddc %o2, %i2, %c16
 16740              		 lddc %o2, %i3, %c16
 16741              		 lddc %o2, %i4, %c16
 16742              		 lddc %o2, %i5, %c16
 16743              		 lddc %o2, %i6, %c16
 16744              		 lddc %o2, %i7, %c16
 16745              		 lddc %o3, %g0, %c16
 16746              		 lddc %o3, %g1, %c16
 16747              		 lddc %o3, %g2, %c16
 16748              		 lddc %o3, %g3, %c16
 16749              		 lddc %o3, %g4, %c16
 16750              		 lddc %o3, %g5, %c16
 16751              		 lddc %o3, %g6, %c16
 16752              		 lddc %o3, %g7, %c16
 16753              		 lddc %o3, %o0, %c16
 16754              		 lddc %o3, %o1, %c16
 16755              		 lddc %o3, %o2, %c16
 16756              		 lddc %o3, %o3, %c16
 16757              		 lddc %o3, %o4, %c16
 16758              		 lddc %o3, %o5, %c16
 16759              		 lddc %o3, %o6, %c16
 16760              		 lddc %o3, %o7, %c16
 16761              		 lddc %o3, %l0, %c16
 16762              		 lddc %o3, %l1, %c16
 16763              		 lddc %o3, %l2, %c16
 16764              		 lddc %o3, %l3, %c16
 16765              		 lddc %o3, %l4, %c16
 16766              		 lddc %o3, %l5, %c16
 16767              		 lddc %o3, %l6, %c16
 16768              		 lddc %o3, %l7, %c16
 16769              		 lddc %o3, %i0, %c16
 16770              		 lddc %o3, %i1, %c16
 16771              		 lddc %o3, %i2, %c16
 16772              		 lddc %o3, %i3, %c16
 16773              		 lddc %o3, %i4, %c16
 16774              		 lddc %o3, %i5, %c16
 16775              		 lddc %o3, %i6, %c16
 16776              		 lddc %o3, %i7, %c16
 16777              		 lddc %o4, %g0, %c16
 16778              		 lddc %o4, %g1, %c16
 16779              		 lddc %o4, %g2, %c16
 16780              		 lddc %o4, %g3, %c16
 16781              		 lddc %o4, %g4, %c16
 16782              		 lddc %o4, %g5, %c16
 16783              		 lddc %o4, %g6, %c16
 16784              		 lddc %o4, %g7, %c16
 16785              		 lddc %o4, %o0, %c16
 16786              		 lddc %o4, %o1, %c16
 16787              		 lddc %o4, %o2, %c16
 16788              		 lddc %o4, %o3, %c16
 16789              		 lddc %o4, %o4, %c16
 16790              		 lddc %o4, %o5, %c16
 16791              		 lddc %o4, %o6, %c16
 16792              		 lddc %o4, %o7, %c16
 16793              		 lddc %o4, %l0, %c16
 16794              		 lddc %o4, %l1, %c16
 16795              		 lddc %o4, %l2, %c16
 16796              		 lddc %o4, %l3, %c16
 16797              		 lddc %o4, %l4, %c16
 16798              		 lddc %o4, %l5, %c16
 16799              		 lddc %o4, %l6, %c16
 16800              		 lddc %o4, %l7, %c16
 16801              		 lddc %o4, %i0, %c16
 16802              		 lddc %o4, %i1, %c16
 16803              		 lddc %o4, %i2, %c16
 16804              		 lddc %o4, %i3, %c16
 16805              		 lddc %o4, %i4, %c16
 16806              		 lddc %o4, %i5, %c16
 16807              		 lddc %o4, %i6, %c16
 16808              		 lddc %o4, %i7, %c16
 16809              		 lddc %o5, %g0, %c16
 16810              		 lddc %o5, %g1, %c16
 16811              		 lddc %o5, %g2, %c16
 16812              		 lddc %o5, %g3, %c16
 16813              		 lddc %o5, %g4, %c16
 16814              		 lddc %o5, %g5, %c16
 16815              		 lddc %o5, %g6, %c16
 16816              		 lddc %o5, %g7, %c16
 16817              		 lddc %o5, %o0, %c16
 16818              		 lddc %o5, %o1, %c16
 16819              		 lddc %o5, %o2, %c16
 16820              		 lddc %o5, %o3, %c16
 16821              		 lddc %o5, %o4, %c16
 16822              		 lddc %o5, %o5, %c16
 16823              		 lddc %o5, %o6, %c16
 16824              		 lddc %o5, %o7, %c16
 16825              		 lddc %o5, %l0, %c16
 16826              		 lddc %o5, %l1, %c16
 16827              		 lddc %o5, %l2, %c16
 16828              		 lddc %o5, %l3, %c16
 16829              		 lddc %o5, %l4, %c16
 16830              		 lddc %o5, %l5, %c16
 16831              		 lddc %o5, %l6, %c16
 16832              		 lddc %o5, %l7, %c16
 16833              		 lddc %o5, %i0, %c16
 16834              		 lddc %o5, %i1, %c16
 16835              		 lddc %o5, %i2, %c16
 16836              		 lddc %o5, %i3, %c16
 16837              		 lddc %o5, %i4, %c16
 16838              		 lddc %o5, %i5, %c16
 16839              		 lddc %o5, %i6, %c16
 16840              		 lddc %o5, %i7, %c16
 16841              		 lddc %o6, %g0, %c16
 16842              		 lddc %o6, %g1, %c16
 16843              		 lddc %o6, %g2, %c16
 16844              		 lddc %o6, %g3, %c16
 16845              		 lddc %o6, %g4, %c16
 16846              		 lddc %o6, %g5, %c16
 16847              		 lddc %o6, %g6, %c16
 16848              		 lddc %o6, %g7, %c16
 16849              		 lddc %o6, %o0, %c16
 16850              		 lddc %o6, %o1, %c16
 16851              		 lddc %o6, %o2, %c16
 16852              		 lddc %o6, %o3, %c16
 16853              		 lddc %o6, %o4, %c16
 16854              		 lddc %o6, %o5, %c16
 16855              		 lddc %o6, %o6, %c16
 16856              		 lddc %o6, %o7, %c16
 16857              		 lddc %o6, %l0, %c16
 16858              		 lddc %o6, %l1, %c16
 16859              		 lddc %o6, %l2, %c16
 16860              		 lddc %o6, %l3, %c16
 16861              		 lddc %o6, %l4, %c16
 16862              		 lddc %o6, %l5, %c16
 16863              		 lddc %o6, %l6, %c16
 16864              		 lddc %o6, %l7, %c16
 16865              		 lddc %o6, %i0, %c16
 16866              		 lddc %o6, %i1, %c16
 16867              		 lddc %o6, %i2, %c16
 16868              		 lddc %o6, %i3, %c16
 16869              		 lddc %o6, %i4, %c16
 16870              		 lddc %o6, %i5, %c16
 16871              		 lddc %o6, %i6, %c16
 16872              		 lddc %o6, %i7, %c16
 16873              		 lddc %o7, %g0, %c16
 16874              		 lddc %o7, %g1, %c16
 16875              		 lddc %o7, %g2, %c16
 16876              		 lddc %o7, %g3, %c16
 16877              		 lddc %o7, %g4, %c16
 16878              		 lddc %o7, %g5, %c16
 16879              		 lddc %o7, %g6, %c16
 16880              		 lddc %o7, %g7, %c16
 16881              		 lddc %o7, %o0, %c16
 16882              		 lddc %o7, %o1, %c16
 16883              		 lddc %o7, %o2, %c16
 16884              		 lddc %o7, %o3, %c16
 16885              		 lddc %o7, %o4, %c16
 16886              		 lddc %o7, %o5, %c16
 16887              		 lddc %o7, %o6, %c16
 16888              		 lddc %o7, %o7, %c16
 16889              		 lddc %o7, %l0, %c16
 16890              		 lddc %o7, %l1, %c16
 16891              		 lddc %o7, %l2, %c16
 16892              		 lddc %o7, %l3, %c16
 16893              		 lddc %o7, %l4, %c16
 16894              		 lddc %o7, %l5, %c16
 16895              		 lddc %o7, %l6, %c16
 16896              		 lddc %o7, %l7, %c16
 16897              		 lddc %o7, %i0, %c16
 16898              		 lddc %o7, %i1, %c16
 16899              		 lddc %o7, %i2, %c16
 16900              		 lddc %o7, %i3, %c16
 16901              		 lddc %o7, %i4, %c16
 16902              		 lddc %o7, %i5, %c16
 16903              		 lddc %o7, %i6, %c16
 16904              		 lddc %o7, %i7, %c16
 16905              		 lddc %l0, %g0, %c16
 16906              		 lddc %l0, %g1, %c16
 16907              		 lddc %l0, %g2, %c16
