   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18066 11a28 A2650009 		 subx %l4, %o1, %l1
 18067 11a2c A265000A 		 subx %l4, %o2, %l1
 18068 11a30 A265000B 		 subx %l4, %o3, %l1
 18069 11a34 A265000C 		 subx %l4, %o4, %l1
 18070 11a38 A265000D 		 subx %l4, %o5, %l1
 18071 11a3c A265000E 		 subx %l4, %o6, %l1
 18072 11a40 A265000F 		 subx %l4, %o7, %l1
 18073 11a44 A2650010 		 subx %l4, %l0, %l1
 18074 11a48 A2650011 		 subx %l4, %l1, %l1
 18075 11a4c A2650012 		 subx %l4, %l2, %l1
 18076 11a50 A2650013 		 subx %l4, %l3, %l1
 18077 11a54 A2650014 		 subx %l4, %l4, %l1
 18078 11a58 A2650015 		 subx %l4, %l5, %l1
 18079 11a5c A2650016 		 subx %l4, %l6, %l1
 18080 11a60 A2650017 		 subx %l4, %l7, %l1
 18081 11a64 A2650018 		 subx %l4, %i0, %l1
 18082 11a68 A2650019 		 subx %l4, %i1, %l1
 18083 11a6c A265001A 		 subx %l4, %i2, %l1
 18084 11a70 A265001B 		 subx %l4, %i3, %l1
 18085 11a74 A265001C 		 subx %l4, %i4, %l1
 18086 11a78 A265001D 		 subx %l4, %i5, %l1
 18087 11a7c A265001E 		 subx %l4, %i6, %l1
 18088 11a80 A265001F 		 subx %l4, %i7, %l1
 18089 11a84 A2654000 		 subx %l5, %g0, %l1
 18090 11a88 A2654001 		 subx %l5, %g1, %l1
 18091 11a8c A2654002 		 subx %l5, %g2, %l1
 18092 11a90 A2654003 		 subx %l5, %g3, %l1
 18093 11a94 A2654004 		 subx %l5, %g4, %l1
 18094 11a98 A2654005 		 subx %l5, %g5, %l1
 18095 11a9c A2654006 		 subx %l5, %g6, %l1
 18096 11aa0 A2654007 		 subx %l5, %g7, %l1
 18097 11aa4 A2654008 		 subx %l5, %o0, %l1
 18098 11aa8 A2654009 		 subx %l5, %o1, %l1
 18099 11aac A265400A 		 subx %l5, %o2, %l1
 18100 11ab0 A265400B 		 subx %l5, %o3, %l1
 18101 11ab4 A265400C 		 subx %l5, %o4, %l1
 18102 11ab8 A265400D 		 subx %l5, %o5, %l1
 18103 11abc A265400E 		 subx %l5, %o6, %l1
 18104 11ac0 A265400F 		 subx %l5, %o7, %l1
 18105 11ac4 A2654010 		 subx %l5, %l0, %l1
 18106 11ac8 A2654011 		 subx %l5, %l1, %l1
 18107 11acc A2654012 		 subx %l5, %l2, %l1
 18108 11ad0 A2654013 		 subx %l5, %l3, %l1
 18109 11ad4 A2654014 		 subx %l5, %l4, %l1
 18110 11ad8 A2654015 		 subx %l5, %l5, %l1
 18111 11adc A2654016 		 subx %l5, %l6, %l1
 18112 11ae0 A2654017 		 subx %l5, %l7, %l1
 18113 11ae4 A2654018 		 subx %l5, %i0, %l1
 18114 11ae8 A2654019 		 subx %l5, %i1, %l1
 18115 11aec A265401A 		 subx %l5, %i2, %l1
 18116 11af0 A265401B 		 subx %l5, %i3, %l1
 18117 11af4 A265401C 		 subx %l5, %i4, %l1
 18118 11af8 A265401D 		 subx %l5, %i5, %l1
 18119 11afc A265401E 		 subx %l5, %i6, %l1
 18120 11b00 A265401F 		 subx %l5, %i7, %l1
 18121 11b04 A2658000 		 subx %l6, %g0, %l1
 18122 11b08 A2658001 		 subx %l6, %g1, %l1
 18123 11b0c A2658002 		 subx %l6, %g2, %l1
 18124 11b10 A2658003 		 subx %l6, %g3, %l1
 18125 11b14 A2658004 		 subx %l6, %g4, %l1
 18126 11b18 A2658005 		 subx %l6, %g5, %l1
 18127 11b1c A2658006 		 subx %l6, %g6, %l1
 18128 11b20 A2658007 		 subx %l6, %g7, %l1
 18129 11b24 A2658008 		 subx %l6, %o0, %l1
 18130 11b28 A2658009 		 subx %l6, %o1, %l1
 18131 11b2c A265800A 		 subx %l6, %o2, %l1
 18132 11b30 A265800B 		 subx %l6, %o3, %l1
 18133 11b34 A265800C 		 subx %l6, %o4, %l1
 18134 11b38 A265800D 		 subx %l6, %o5, %l1
 18135 11b3c A265800E 		 subx %l6, %o6, %l1
 18136 11b40 A265800F 		 subx %l6, %o7, %l1
 18137 11b44 A2658010 		 subx %l6, %l0, %l1
 18138 11b48 A2658011 		 subx %l6, %l1, %l1
 18139 11b4c A2658012 		 subx %l6, %l2, %l1
 18140 11b50 A2658013 		 subx %l6, %l3, %l1
 18141 11b54 A2658014 		 subx %l6, %l4, %l1
 18142 11b58 A2658015 		 subx %l6, %l5, %l1
 18143 11b5c A2658016 		 subx %l6, %l6, %l1
 18144 11b60 A2658017 		 subx %l6, %l7, %l1
 18145 11b64 A2658018 		 subx %l6, %i0, %l1
 18146 11b68 A2658019 		 subx %l6, %i1, %l1
 18147 11b6c A265801A 		 subx %l6, %i2, %l1
 18148 11b70 A265801B 		 subx %l6, %i3, %l1
 18149 11b74 A265801C 		 subx %l6, %i4, %l1
 18150 11b78 A265801D 		 subx %l6, %i5, %l1
 18151 11b7c A265801E 		 subx %l6, %i6, %l1
 18152 11b80 A265801F 		 subx %l6, %i7, %l1
 18153 11b84 A265C000 		 subx %l7, %g0, %l1
 18154 11b88 A265C001 		 subx %l7, %g1, %l1
 18155 11b8c A265C002 		 subx %l7, %g2, %l1
 18156 11b90 A265C003 		 subx %l7, %g3, %l1
 18157 11b94 A265C004 		 subx %l7, %g4, %l1
 18158 11b98 A265C005 		 subx %l7, %g5, %l1
 18159 11b9c A265C006 		 subx %l7, %g6, %l1
 18160 11ba0 A265C007 		 subx %l7, %g7, %l1
 18161 11ba4 A265C008 		 subx %l7, %o0, %l1
 18162 11ba8 A265C009 		 subx %l7, %o1, %l1
 18163 11bac A265C00A 		 subx %l7, %o2, %l1
 18164 11bb0 A265C00B 		 subx %l7, %o3, %l1
 18165 11bb4 A265C00C 		 subx %l7, %o4, %l1
 18166 11bb8 A265C00D 		 subx %l7, %o5, %l1
 18167 11bbc A265C00E 		 subx %l7, %o6, %l1
 18168 11bc0 A265C00F 		 subx %l7, %o7, %l1
 18169 11bc4 A265C010 		 subx %l7, %l0, %l1
 18170 11bc8 A265C011 		 subx %l7, %l1, %l1
 18171 11bcc A265C012 		 subx %l7, %l2, %l1
 18172 11bd0 A265C013 		 subx %l7, %l3, %l1
 18173 11bd4 A265C014 		 subx %l7, %l4, %l1
 18174 11bd8 A265C015 		 subx %l7, %l5, %l1
 18175 11bdc A265C016 		 subx %l7, %l6, %l1
 18176 11be0 A265C017 		 subx %l7, %l7, %l1
 18177 11be4 A265C018 		 subx %l7, %i0, %l1
 18178 11be8 A265C019 		 subx %l7, %i1, %l1
 18179 11bec A265C01A 		 subx %l7, %i2, %l1
 18180 11bf0 A265C01B 		 subx %l7, %i3, %l1
 18181 11bf4 A265C01C 		 subx %l7, %i4, %l1
 18182 11bf8 A265C01D 		 subx %l7, %i5, %l1
 18183 11bfc A265C01E 		 subx %l7, %i6, %l1
 18184 11c00 A265C01F 		 subx %l7, %i7, %l1
 18185 11c04 A2660000 		 subx %i0, %g0, %l1
 18186 11c08 A2660001 		 subx %i0, %g1, %l1
 18187 11c0c A2660002 		 subx %i0, %g2, %l1
 18188 11c10 A2660003 		 subx %i0, %g3, %l1
 18189 11c14 A2660004 		 subx %i0, %g4, %l1
 18190 11c18 A2660005 		 subx %i0, %g5, %l1
 18191 11c1c A2660006 		 subx %i0, %g6, %l1
 18192 11c20 A2660007 		 subx %i0, %g7, %l1
 18193 11c24 A2660008 		 subx %i0, %o0, %l1
 18194 11c28 A2660009 		 subx %i0, %o1, %l1
 18195 11c2c A266000A 		 subx %i0, %o2, %l1
 18196 11c30 A266000B 		 subx %i0, %o3, %l1
 18197 11c34 A266000C 		 subx %i0, %o4, %l1
 18198 11c38 A266000D 		 subx %i0, %o5, %l1
 18199 11c3c A266000E 		 subx %i0, %o6, %l1
 18200 11c40 A266000F 		 subx %i0, %o7, %l1
 18201 11c44 A2660010 		 subx %i0, %l0, %l1
 18202 11c48 A2660011 		 subx %i0, %l1, %l1
 18203 11c4c A2660012 		 subx %i0, %l2, %l1
 18204 11c50 A2660013 		 subx %i0, %l3, %l1
 18205 11c54 A2660014 		 subx %i0, %l4, %l1
 18206 11c58 A2660015 		 subx %i0, %l5, %l1
 18207 11c5c A2660016 		 subx %i0, %l6, %l1
 18208 11c60 A2660017 		 subx %i0, %l7, %l1
 18209 11c64 A2660018 		 subx %i0, %i0, %l1
 18210 11c68 A2660019 		 subx %i0, %i1, %l1
 18211 11c6c A266001A 		 subx %i0, %i2, %l1
 18212 11c70 A266001B 		 subx %i0, %i3, %l1
 18213 11c74 A266001C 		 subx %i0, %i4, %l1
 18214 11c78 A266001D 		 subx %i0, %i5, %l1
 18215 11c7c A266001E 		 subx %i0, %i6, %l1
 18216 11c80 A266001F 		 subx %i0, %i7, %l1
 18217 11c84 A2664000 		 subx %i1, %g0, %l1
 18218 11c88 A2664001 		 subx %i1, %g1, %l1
 18219 11c8c A2664002 		 subx %i1, %g2, %l1
 18220 11c90 A2664003 		 subx %i1, %g3, %l1
 18221 11c94 A2664004 		 subx %i1, %g4, %l1
 18222 11c98 A2664005 		 subx %i1, %g5, %l1
 18223 11c9c A2664006 		 subx %i1, %g6, %l1
 18224 11ca0 A2664007 		 subx %i1, %g7, %l1
 18225 11ca4 A2664008 		 subx %i1, %o0, %l1
 18226 11ca8 A2664009 		 subx %i1, %o1, %l1
 18227 11cac A266400A 		 subx %i1, %o2, %l1
 18228 11cb0 A266400B 		 subx %i1, %o3, %l1
 18229 11cb4 A266400C 		 subx %i1, %o4, %l1
 18230 11cb8 A266400D 		 subx %i1, %o5, %l1
 18231 11cbc A266400E 		 subx %i1, %o6, %l1
 18232 11cc0 A266400F 		 subx %i1, %o7, %l1
 18233 11cc4 A2664010 		 subx %i1, %l0, %l1
 18234 11cc8 A2664011 		 subx %i1, %l1, %l1
 18235 11ccc A2664012 		 subx %i1, %l2, %l1
 18236 11cd0 A2664013 		 subx %i1, %l3, %l1
 18237 11cd4 A2664014 		 subx %i1, %l4, %l1
 18238 11cd8 A2664015 		 subx %i1, %l5, %l1
 18239 11cdc A2664016 		 subx %i1, %l6, %l1
 18240 11ce0 A2664017 		 subx %i1, %l7, %l1
 18241 11ce4 A2664018 		 subx %i1, %i0, %l1
 18242 11ce8 A2664019 		 subx %i1, %i1, %l1
 18243 11cec A266401A 		 subx %i1, %i2, %l1
 18244 11cf0 A266401B 		 subx %i1, %i3, %l1
 18245 11cf4 A266401C 		 subx %i1, %i4, %l1
 18246 11cf8 A266401D 		 subx %i1, %i5, %l1
 18247 11cfc A266401E 		 subx %i1, %i6, %l1
 18248 11d00 A266401F 		 subx %i1, %i7, %l1
 18249 11d04 A2668000 		 subx %i2, %g0, %l1
 18250 11d08 A2668001 		 subx %i2, %g1, %l1
 18251 11d0c A2668002 		 subx %i2, %g2, %l1
 18252 11d10 A2668003 		 subx %i2, %g3, %l1
 18253 11d14 A2668004 		 subx %i2, %g4, %l1
 18254 11d18 A2668005 		 subx %i2, %g5, %l1
 18255 11d1c A2668006 		 subx %i2, %g6, %l1
 18256 11d20 A2668007 		 subx %i2, %g7, %l1
 18257 11d24 A2668008 		 subx %i2, %o0, %l1
 18258 11d28 A2668009 		 subx %i2, %o1, %l1
 18259 11d2c A266800A 		 subx %i2, %o2, %l1
 18260 11d30 A266800B 		 subx %i2, %o3, %l1
 18261 11d34 A266800C 		 subx %i2, %o4, %l1
 18262 11d38 A266800D 		 subx %i2, %o5, %l1
 18263 11d3c A266800E 		 subx %i2, %o6, %l1
 18264 11d40 A266800F 		 subx %i2, %o7, %l1
 18265 11d44 A2668010 		 subx %i2, %l0, %l1
 18266 11d48 A2668011 		 subx %i2, %l1, %l1
 18267 11d4c A2668012 		 subx %i2, %l2, %l1
 18268 11d50 A2668013 		 subx %i2, %l3, %l1
 18269 11d54 A2668014 		 subx %i2, %l4, %l1
 18270 11d58 A2668015 		 subx %i2, %l5, %l1
 18271 11d5c A2668016 		 subx %i2, %l6, %l1
 18272 11d60 A2668017 		 subx %i2, %l7, %l1
 18273 11d64 A2668018 		 subx %i2, %i0, %l1
 18274 11d68 A2668019 		 subx %i2, %i1, %l1
 18275 11d6c A266801A 		 subx %i2, %i2, %l1
 18276 11d70 A266801B 		 subx %i2, %i3, %l1
 18277 11d74 A266801C 		 subx %i2, %i4, %l1
 18278 11d78 A266801D 		 subx %i2, %i5, %l1
 18279 11d7c A266801E 		 subx %i2, %i6, %l1
 18280 11d80 A266801F 		 subx %i2, %i7, %l1
 18281 11d84 A266C000 		 subx %i3, %g0, %l1
 18282 11d88 A266C001 		 subx %i3, %g1, %l1
 18283 11d8c A266C002 		 subx %i3, %g2, %l1
 18284 11d90 A266C003 		 subx %i3, %g3, %l1
 18285 11d94 A266C004 		 subx %i3, %g4, %l1
 18286 11d98 A266C005 		 subx %i3, %g5, %l1
 18287 11d9c A266C006 		 subx %i3, %g6, %l1
 18288 11da0 A266C007 		 subx %i3, %g7, %l1
 18289 11da4 A266C008 		 subx %i3, %o0, %l1
 18290 11da8 A266C009 		 subx %i3, %o1, %l1
 18291 11dac A266C00A 		 subx %i3, %o2, %l1
 18292 11db0 A266C00B 		 subx %i3, %o3, %l1
 18293 11db4 A266C00C 		 subx %i3, %o4, %l1
 18294 11db8 A266C00D 		 subx %i3, %o5, %l1
 18295 11dbc A266C00E 		 subx %i3, %o6, %l1
 18296 11dc0 A266C00F 		 subx %i3, %o7, %l1
 18297 11dc4 A266C010 		 subx %i3, %l0, %l1
 18298 11dc8 A266C011 		 subx %i3, %l1, %l1
 18299 11dcc A266C012 		 subx %i3, %l2, %l1
 18300 11dd0 A266C013 		 subx %i3, %l3, %l1
 18301 11dd4 A266C014 		 subx %i3, %l4, %l1
 18302 11dd8 A266C015 		 subx %i3, %l5, %l1
 18303 11ddc A266C016 		 subx %i3, %l6, %l1
 18304 11de0 A266C017 		 subx %i3, %l7, %l1
 18305 11de4 A266C018 		 subx %i3, %i0, %l1
 18306 11de8 A266C019 		 subx %i3, %i1, %l1
 18307 11dec A266C01A 		 subx %i3, %i2, %l1
 18308 11df0 A266C01B 		 subx %i3, %i3, %l1
 18309 11df4 A266C01C 		 subx %i3, %i4, %l1
 18310 11df8 A266C01D 		 subx %i3, %i5, %l1
 18311 11dfc A266C01E 		 subx %i3, %i6, %l1
 18312 11e00 A266C01F 		 subx %i3, %i7, %l1
 18313 11e04 A2670000 		 subx %i4, %g0, %l1
 18314 11e08 A2670001 		 subx %i4, %g1, %l1
 18315 11e0c A2670002 		 subx %i4, %g2, %l1
 18316 11e10 A2670003 		 subx %i4, %g3, %l1
 18317 11e14 A2670004 		 subx %i4, %g4, %l1
 18318 11e18 A2670005 		 subx %i4, %g5, %l1
 18319 11e1c A2670006 		 subx %i4, %g6, %l1
 18320 11e20 A2670007 		 subx %i4, %g7, %l1
 18321 11e24 A2670008 		 subx %i4, %o0, %l1
 18322 11e28 A2670009 		 subx %i4, %o1, %l1
 18323 11e2c A267000A 		 subx %i4, %o2, %l1
 18324 11e30 A267000B 		 subx %i4, %o3, %l1
 18325 11e34 A267000C 		 subx %i4, %o4, %l1
 18326 11e38 A267000D 		 subx %i4, %o5, %l1
 18327 11e3c A267000E 		 subx %i4, %o6, %l1
 18328 11e40 A267000F 		 subx %i4, %o7, %l1
 18329 11e44 A2670010 		 subx %i4, %l0, %l1
 18330 11e48 A2670011 		 subx %i4, %l1, %l1
 18331 11e4c A2670012 		 subx %i4, %l2, %l1
 18332 11e50 A2670013 		 subx %i4, %l3, %l1
 18333 11e54 A2670014 		 subx %i4, %l4, %l1
 18334 11e58 A2670015 		 subx %i4, %l5, %l1
 18335 11e5c A2670016 		 subx %i4, %l6, %l1
 18336 11e60 A2670017 		 subx %i4, %l7, %l1
 18337 11e64 A2670018 		 subx %i4, %i0, %l1
 18338 11e68 A2670019 		 subx %i4, %i1, %l1
 18339 11e6c A267001A 		 subx %i4, %i2, %l1
 18340 11e70 A267001B 		 subx %i4, %i3, %l1
 18341 11e74 A267001C 		 subx %i4, %i4, %l1
 18342 11e78 A267001D 		 subx %i4, %i5, %l1
 18343 11e7c A267001E 		 subx %i4, %i6, %l1
 18344 11e80 A267001F 		 subx %i4, %i7, %l1
 18345 11e84 A2674000 		 subx %i5, %g0, %l1
 18346 11e88 A2674001 		 subx %i5, %g1, %l1
 18347 11e8c A2674002 		 subx %i5, %g2, %l1
 18348 11e90 A2674003 		 subx %i5, %g3, %l1
 18349 11e94 A2674004 		 subx %i5, %g4, %l1
 18350 11e98 A2674005 		 subx %i5, %g5, %l1
 18351 11e9c A2674006 		 subx %i5, %g6, %l1
 18352 11ea0 A2674007 		 subx %i5, %g7, %l1
 18353 11ea4 A2674008 		 subx %i5, %o0, %l1
 18354 11ea8 A2674009 		 subx %i5, %o1, %l1
 18355 11eac A267400A 		 subx %i5, %o2, %l1
 18356 11eb0 A267400B 		 subx %i5, %o3, %l1
 18357 11eb4 A267400C 		 subx %i5, %o4, %l1
 18358 11eb8 A267400D 		 subx %i5, %o5, %l1
 18359 11ebc A267400E 		 subx %i5, %o6, %l1
 18360 11ec0 A267400F 		 subx %i5, %o7, %l1
 18361 11ec4 A2674010 		 subx %i5, %l0, %l1
 18362 11ec8 A2674011 		 subx %i5, %l1, %l1
 18363 11ecc A2674012 		 subx %i5, %l2, %l1
 18364 11ed0 A2674013 		 subx %i5, %l3, %l1
 18365 11ed4 A2674014 		 subx %i5, %l4, %l1
 18366 11ed8 A2674015 		 subx %i5, %l5, %l1
 18367 11edc A2674016 		 subx %i5, %l6, %l1
 18368 11ee0 A2674017 		 subx %i5, %l7, %l1
 18369 11ee4 A2674018 		 subx %i5, %i0, %l1
 18370 11ee8 A2674019 		 subx %i5, %i1, %l1
 18371 11eec A267401A 		 subx %i5, %i2, %l1
 18372 11ef0 A267401B 		 subx %i5, %i3, %l1
 18373 11ef4 A267401C 		 subx %i5, %i4, %l1
 18374 11ef8 A267401D 		 subx %i5, %i5, %l1
 18375 11efc A267401E 		 subx %i5, %i6, %l1
 18376 11f00 A267401F 		 subx %i5, %i7, %l1
 18377 11f04 A2678000 		 subx %i6, %g0, %l1
 18378 11f08 A2678001 		 subx %i6, %g1, %l1
 18379 11f0c A2678002 		 subx %i6, %g2, %l1
 18380 11f10 A2678003 		 subx %i6, %g3, %l1
 18381 11f14 A2678004 		 subx %i6, %g4, %l1
 18382 11f18 A2678005 		 subx %i6, %g5, %l1
 18383 11f1c A2678006 		 subx %i6, %g6, %l1
 18384 11f20 A2678007 		 subx %i6, %g7, %l1
 18385 11f24 A2678008 		 subx %i6, %o0, %l1
 18386 11f28 A2678009 		 subx %i6, %o1, %l1
 18387 11f2c A267800A 		 subx %i6, %o2, %l1
 18388 11f30 A267800B 		 subx %i6, %o3, %l1
 18389 11f34 A267800C 		 subx %i6, %o4, %l1
 18390 11f38 A267800D 		 subx %i6, %o5, %l1
 18391 11f3c A267800E 		 subx %i6, %o6, %l1
 18392 11f40 A267800F 		 subx %i6, %o7, %l1
 18393 11f44 A2678010 		 subx %i6, %l0, %l1
 18394 11f48 A2678011 		 subx %i6, %l1, %l1
 18395 11f4c A2678012 		 subx %i6, %l2, %l1
 18396 11f50 A2678013 		 subx %i6, %l3, %l1
 18397 11f54 A2678014 		 subx %i6, %l4, %l1
 18398 11f58 A2678015 		 subx %i6, %l5, %l1
 18399 11f5c A2678016 		 subx %i6, %l6, %l1
 18400 11f60 A2678017 		 subx %i6, %l7, %l1
 18401 11f64 A2678018 		 subx %i6, %i0, %l1
 18402 11f68 A2678019 		 subx %i6, %i1, %l1
 18403 11f6c A267801A 		 subx %i6, %i2, %l1
 18404 11f70 A267801B 		 subx %i6, %i3, %l1
 18405 11f74 A267801C 		 subx %i6, %i4, %l1
 18406 11f78 A267801D 		 subx %i6, %i5, %l1
 18407 11f7c A267801E 		 subx %i6, %i6, %l1
 18408 11f80 A267801F 		 subx %i6, %i7, %l1
 18409 11f84 A267C000 		 subx %i7, %g0, %l1
 18410 11f88 A267C001 		 subx %i7, %g1, %l1
 18411 11f8c A267C002 		 subx %i7, %g2, %l1
 18412 11f90 A267C003 		 subx %i7, %g3, %l1
 18413 11f94 A267C004 		 subx %i7, %g4, %l1
 18414 11f98 A267C005 		 subx %i7, %g5, %l1
 18415 11f9c A267C006 		 subx %i7, %g6, %l1
 18416 11fa0 A267C007 		 subx %i7, %g7, %l1
 18417 11fa4 A267C008 		 subx %i7, %o0, %l1
 18418 11fa8 A267C009 		 subx %i7, %o1, %l1
 18419 11fac A267C00A 		 subx %i7, %o2, %l1
 18420 11fb0 A267C00B 		 subx %i7, %o3, %l1
 18421 11fb4 A267C00C 		 subx %i7, %o4, %l1
 18422 11fb8 A267C00D 		 subx %i7, %o5, %l1
 18423 11fbc A267C00E 		 subx %i7, %o6, %l1
 18424 11fc0 A267C00F 		 subx %i7, %o7, %l1
 18425 11fc4 A267C010 		 subx %i7, %l0, %l1
 18426 11fc8 A267C011 		 subx %i7, %l1, %l1
 18427 11fcc A267C012 		 subx %i7, %l2, %l1
 18428 11fd0 A267C013 		 subx %i7, %l3, %l1
 18429 11fd4 A267C014 		 subx %i7, %l4, %l1
 18430 11fd8 A267C015 		 subx %i7, %l5, %l1
 18431 11fdc A267C016 		 subx %i7, %l6, %l1
 18432 11fe0 A267C017 		 subx %i7, %l7, %l1
 18433 11fe4 A267C018 		 subx %i7, %i0, %l1
 18434 11fe8 A267C019 		 subx %i7, %i1, %l1
 18435 11fec A267C01A 		 subx %i7, %i2, %l1
 18436 11ff0 A267C01B 		 subx %i7, %i3, %l1
 18437 11ff4 A267C01C 		 subx %i7, %i4, %l1
 18438 11ff8 A267C01D 		 subx %i7, %i5, %l1
 18439 11ffc A267C01E 		 subx %i7, %i6, %l1
 18440 12000 A267C01F 		 subx %i7, %i7, %l1
 18441 12004 A4600000 		 subx %g0, %g0, %l2
 18442 12008 A4600001 		 subx %g0, %g1, %l2
 18443 1200c A4600002 		 subx %g0, %g2, %l2
 18444 12010 A4600003 		 subx %g0, %g3, %l2
 18445 12014 A4600004 		 subx %g0, %g4, %l2
 18446 12018 A4600005 		 subx %g0, %g5, %l2
 18447 1201c A4600006 		 subx %g0, %g6, %l2
 18448 12020 A4600007 		 subx %g0, %g7, %l2
 18449 12024 A4600008 		 subx %g0, %o0, %l2
 18450 12028 A4600009 		 subx %g0, %o1, %l2
 18451 1202c A460000A 		 subx %g0, %o2, %l2
 18452 12030 A460000B 		 subx %g0, %o3, %l2
 18453 12034 A460000C 		 subx %g0, %o4, %l2
 18454 12038 A460000D 		 subx %g0, %o5, %l2
 18455 1203c A460000E 		 subx %g0, %o6, %l2
 18456 12040 A460000F 		 subx %g0, %o7, %l2
 18457 12044 A4600010 		 subx %g0, %l0, %l2
 18458 12048 A4600011 		 subx %g0, %l1, %l2
 18459 1204c A4600012 		 subx %g0, %l2, %l2
 18460 12050 A4600013 		 subx %g0, %l3, %l2
 18461 12054 A4600014 		 subx %g0, %l4, %l2
 18462 12058 A4600015 		 subx %g0, %l5, %l2
 18463 1205c A4600016 		 subx %g0, %l6, %l2
 18464 12060 A4600017 		 subx %g0, %l7, %l2
 18465 12064 A4600018 		 subx %g0, %i0, %l2
 18466 12068 A4600019 		 subx %g0, %i1, %l2
 18467 1206c A460001A 		 subx %g0, %i2, %l2
 18468 12070 A460001B 		 subx %g0, %i3, %l2
 18469 12074 A460001C 		 subx %g0, %i4, %l2
 18470 12078 A460001D 		 subx %g0, %i5, %l2
 18471 1207c A460001E 		 subx %g0, %i6, %l2
 18472 12080 A460001F 		 subx %g0, %i7, %l2
 18473 12084 A4604000 		 subx %g1, %g0, %l2
 18474 12088 A4604001 		 subx %g1, %g1, %l2
 18475 1208c A4604002 		 subx %g1, %g2, %l2
 18476 12090 A4604003 		 subx %g1, %g3, %l2
 18477 12094 A4604004 		 subx %g1, %g4, %l2
 18478 12098 A4604005 		 subx %g1, %g5, %l2
 18479 1209c A4604006 		 subx %g1, %g6, %l2
 18480 120a0 A4604007 		 subx %g1, %g7, %l2
 18481 120a4 A4604008 		 subx %g1, %o0, %l2
 18482 120a8 A4604009 		 subx %g1, %o1, %l2
 18483 120ac A460400A 		 subx %g1, %o2, %l2
 18484 120b0 A460400B 		 subx %g1, %o3, %l2
 18485 120b4 A460400C 		 subx %g1, %o4, %l2
 18486 120b8 A460400D 		 subx %g1, %o5, %l2
 18487 120bc A460400E 		 subx %g1, %o6, %l2
 18488 120c0 A460400F 		 subx %g1, %o7, %l2
 18489 120c4 A4604010 		 subx %g1, %l0, %l2
 18490 120c8 A4604011 		 subx %g1, %l1, %l2
 18491 120cc A4604012 		 subx %g1, %l2, %l2
 18492 120d0 A4604013 		 subx %g1, %l3, %l2
 18493 120d4 A4604014 		 subx %g1, %l4, %l2
 18494 120d8 A4604015 		 subx %g1, %l5, %l2
 18495 120dc A4604016 		 subx %g1, %l6, %l2
 18496 120e0 A4604017 		 subx %g1, %l7, %l2
 18497 120e4 A4604018 		 subx %g1, %i0, %l2
 18498 120e8 A4604019 		 subx %g1, %i1, %l2
 18499 120ec A460401A 		 subx %g1, %i2, %l2
 18500 120f0 A460401B 		 subx %g1, %i3, %l2
 18501 120f4 A460401C 		 subx %g1, %i4, %l2
 18502 120f8 A460401D 		 subx %g1, %i5, %l2
 18503 120fc A460401E 		 subx %g1, %i6, %l2
 18504 12100 A460401F 		 subx %g1, %i7, %l2
 18505 12104 A4608000 		 subx %g2, %g0, %l2
 18506 12108 A4608001 		 subx %g2, %g1, %l2
 18507 1210c A4608002 		 subx %g2, %g2, %l2
 18508 12110 A4608003 		 subx %g2, %g3, %l2
 18509 12114 A4608004 		 subx %g2, %g4, %l2
 18510 12118 A4608005 		 subx %g2, %g5, %l2
 18511 1211c A4608006 		 subx %g2, %g6, %l2
 18512 12120 A4608007 		 subx %g2, %g7, %l2
 18513 12124 A4608008 		 subx %g2, %o0, %l2
 18514 12128 A4608009 		 subx %g2, %o1, %l2
 18515 1212c A460800A 		 subx %g2, %o2, %l2
 18516 12130 A460800B 		 subx %g2, %o3, %l2
 18517 12134 A460800C 		 subx %g2, %o4, %l2
 18518 12138 A460800D 		 subx %g2, %o5, %l2
 18519 1213c A460800E 		 subx %g2, %o6, %l2
 18520 12140 A460800F 		 subx %g2, %o7, %l2
 18521 12144 A4608010 		 subx %g2, %l0, %l2
 18522 12148 A4608011 		 subx %g2, %l1, %l2
 18523 1214c A4608012 		 subx %g2, %l2, %l2
 18524 12150 A4608013 		 subx %g2, %l3, %l2
 18525 12154 A4608014 		 subx %g2, %l4, %l2
 18526 12158 A4608015 		 subx %g2, %l5, %l2
 18527 1215c A4608016 		 subx %g2, %l6, %l2
 18528 12160 A4608017 		 subx %g2, %l7, %l2
 18529 12164 A4608018 		 subx %g2, %i0, %l2
 18530 12168 A4608019 		 subx %g2, %i1, %l2
 18531 1216c A460801A 		 subx %g2, %i2, %l2
 18532 12170 A460801B 		 subx %g2, %i3, %l2
 18533 12174 A460801C 		 subx %g2, %i4, %l2
 18534 12178 A460801D 		 subx %g2, %i5, %l2
 18535 1217c A460801E 		 subx %g2, %i6, %l2
 18536 12180 A460801F 		 subx %g2, %i7, %l2
 18537 12184 A460C000 		 subx %g3, %g0, %l2
 18538 12188 A460C001 		 subx %g3, %g1, %l2
 18539 1218c A460C002 		 subx %g3, %g2, %l2
 18540 12190 A460C003 		 subx %g3, %g3, %l2
 18541 12194 A460C004 		 subx %g3, %g4, %l2
 18542 12198 A460C005 		 subx %g3, %g5, %l2
 18543 1219c A460C006 		 subx %g3, %g6, %l2
