   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 19483              		 lddf %g0, %l2, %f19
 19484              		 lddf %g0, %l3, %f19
 19485              		 lddf %g0, %l4, %f19
 19486              		 lddf %g0, %l5, %f19
 19487              		 lddf %g0, %l6, %f19
 19488              		 lddf %g0, %l7, %f19
 19489              		 lddf %g0, %i0, %f19
 19490              		 lddf %g0, %i1, %f19
 19491              		 lddf %g0, %i2, %f19
 19492              		 lddf %g0, %i3, %f19
 19493              		 lddf %g0, %i4, %f19
 19494              		 lddf %g0, %i5, %f19
 19495              		 lddf %g0, %i6, %f19
 19496              		 lddf %g0, %i7, %f19
 19497              		 lddf %g1, %g0, %f19
 19498              		 lddf %g1, %g1, %f19
 19499              		 lddf %g1, %g2, %f19
 19500              		 lddf %g1, %g3, %f19
 19501              		 lddf %g1, %g4, %f19
 19502              		 lddf %g1, %g5, %f19
 19503              		 lddf %g1, %g6, %f19
 19504              		 lddf %g1, %g7, %f19
 19505              		 lddf %g1, %o0, %f19
 19506              		 lddf %g1, %o1, %f19
 19507              		 lddf %g1, %o2, %f19
 19508              		 lddf %g1, %o3, %f19
 19509              		 lddf %g1, %o4, %f19
 19510              		 lddf %g1, %o5, %f19
 19511              		 lddf %g1, %o6, %f19
 19512              		 lddf %g1, %o7, %f19
 19513              		 lddf %g1, %l0, %f19
 19514              		 lddf %g1, %l1, %f19
 19515              		 lddf %g1, %l2, %f19
 19516              		 lddf %g1, %l3, %f19
 19517              		 lddf %g1, %l4, %f19
 19518              		 lddf %g1, %l5, %f19
 19519              		 lddf %g1, %l6, %f19
 19520              		 lddf %g1, %l7, %f19
 19521              		 lddf %g1, %i0, %f19
 19522              		 lddf %g1, %i1, %f19
 19523              		 lddf %g1, %i2, %f19
 19524              		 lddf %g1, %i3, %f19
 19525              		 lddf %g1, %i4, %f19
 19526              		 lddf %g1, %i5, %f19
 19527              		 lddf %g1, %i6, %f19
 19528              		 lddf %g1, %i7, %f19
 19529              		 lddf %g2, %g0, %f19
 19530              		 lddf %g2, %g1, %f19
 19531              		 lddf %g2, %g2, %f19
 19532              		 lddf %g2, %g3, %f19
 19533              		 lddf %g2, %g4, %f19
 19534              		 lddf %g2, %g5, %f19
 19535              		 lddf %g2, %g6, %f19
 19536              		 lddf %g2, %g7, %f19
 19537              		 lddf %g2, %o0, %f19
 19538              		 lddf %g2, %o1, %f19
 19539              		 lddf %g2, %o2, %f19
 19540              		 lddf %g2, %o3, %f19
 19541              		 lddf %g2, %o4, %f19
 19542              		 lddf %g2, %o5, %f19
 19543              		 lddf %g2, %o6, %f19
 19544              		 lddf %g2, %o7, %f19
 19545              		 lddf %g2, %l0, %f19
 19546              		 lddf %g2, %l1, %f19
 19547              		 lddf %g2, %l2, %f19
 19548              		 lddf %g2, %l3, %f19
 19549              		 lddf %g2, %l4, %f19
 19550              		 lddf %g2, %l5, %f19
 19551              		 lddf %g2, %l6, %f19
 19552              		 lddf %g2, %l7, %f19
 19553              		 lddf %g2, %i0, %f19
 19554              		 lddf %g2, %i1, %f19
 19555              		 lddf %g2, %i2, %f19
 19556              		 lddf %g2, %i3, %f19
 19557              		 lddf %g2, %i4, %f19
 19558              		 lddf %g2, %i5, %f19
 19559              		 lddf %g2, %i6, %f19
 19560              		 lddf %g2, %i7, %f19
 19561              		 lddf %g3, %g0, %f19
 19562              		 lddf %g3, %g1, %f19
 19563              		 lddf %g3, %g2, %f19
 19564              		 lddf %g3, %g3, %f19
 19565              		 lddf %g3, %g4, %f19
 19566              		 lddf %g3, %g5, %f19
 19567              		 lddf %g3, %g6, %f19
 19568              		 lddf %g3, %g7, %f19
 19569              		 lddf %g3, %o0, %f19
 19570              		 lddf %g3, %o1, %f19
 19571              		 lddf %g3, %o2, %f19
 19572              		 lddf %g3, %o3, %f19
 19573              		 lddf %g3, %o4, %f19
 19574              		 lddf %g3, %o5, %f19
 19575              		 lddf %g3, %o6, %f19
 19576              		 lddf %g3, %o7, %f19
 19577              		 lddf %g3, %l0, %f19
 19578              		 lddf %g3, %l1, %f19
 19579              		 lddf %g3, %l2, %f19
 19580              		 lddf %g3, %l3, %f19
 19581              		 lddf %g3, %l4, %f19
 19582              		 lddf %g3, %l5, %f19
 19583              		 lddf %g3, %l6, %f19
 19584              		 lddf %g3, %l7, %f19
 19585              		 lddf %g3, %i0, %f19
 19586              		 lddf %g3, %i1, %f19
 19587              		 lddf %g3, %i2, %f19
 19588              		 lddf %g3, %i3, %f19
 19589              		 lddf %g3, %i4, %f19
 19590              		 lddf %g3, %i5, %f19
 19591              		 lddf %g3, %i6, %f19
 19592              		 lddf %g3, %i7, %f19
 19593              		 lddf %g4, %g0, %f19
 19594              		 lddf %g4, %g1, %f19
 19595              		 lddf %g4, %g2, %f19
 19596              		 lddf %g4, %g3, %f19
 19597              		 lddf %g4, %g4, %f19
 19598              		 lddf %g4, %g5, %f19
 19599              		 lddf %g4, %g6, %f19
 19600              		 lddf %g4, %g7, %f19
 19601              		 lddf %g4, %o0, %f19
 19602              		 lddf %g4, %o1, %f19
 19603              		 lddf %g4, %o2, %f19
 19604              		 lddf %g4, %o3, %f19
 19605              		 lddf %g4, %o4, %f19
 19606              		 lddf %g4, %o5, %f19
 19607              		 lddf %g4, %o6, %f19
 19608              		 lddf %g4, %o7, %f19
 19609              		 lddf %g4, %l0, %f19
 19610              		 lddf %g4, %l1, %f19
 19611              		 lddf %g4, %l2, %f19
 19612              		 lddf %g4, %l3, %f19
 19613              		 lddf %g4, %l4, %f19
 19614              		 lddf %g4, %l5, %f19
 19615              		 lddf %g4, %l6, %f19
 19616              		 lddf %g4, %l7, %f19
 19617              		 lddf %g4, %i0, %f19
 19618              		 lddf %g4, %i1, %f19
 19619              		 lddf %g4, %i2, %f19
 19620              		 lddf %g4, %i3, %f19
 19621              		 lddf %g4, %i4, %f19
 19622              		 lddf %g4, %i5, %f19
 19623              		 lddf %g4, %i6, %f19
 19624              		 lddf %g4, %i7, %f19
 19625              		 lddf %g5, %g0, %f19
 19626              		 lddf %g5, %g1, %f19
 19627              		 lddf %g5, %g2, %f19
 19628              		 lddf %g5, %g3, %f19
 19629              		 lddf %g5, %g4, %f19
 19630              		 lddf %g5, %g5, %f19
 19631              		 lddf %g5, %g6, %f19
 19632              		 lddf %g5, %g7, %f19
 19633              		 lddf %g5, %o0, %f19
 19634              		 lddf %g5, %o1, %f19
 19635              		 lddf %g5, %o2, %f19
 19636              		 lddf %g5, %o3, %f19
 19637              		 lddf %g5, %o4, %f19
 19638              		 lddf %g5, %o5, %f19
 19639              		 lddf %g5, %o6, %f19
 19640              		 lddf %g5, %o7, %f19
 19641              		 lddf %g5, %l0, %f19
 19642              		 lddf %g5, %l1, %f19
 19643              		 lddf %g5, %l2, %f19
 19644              		 lddf %g5, %l3, %f19
 19645              		 lddf %g5, %l4, %f19
 19646              		 lddf %g5, %l5, %f19
 19647              		 lddf %g5, %l6, %f19
 19648              		 lddf %g5, %l7, %f19
 19649              		 lddf %g5, %i0, %f19
 19650              		 lddf %g5, %i1, %f19
 19651              		 lddf %g5, %i2, %f19
 19652              		 lddf %g5, %i3, %f19
 19653              		 lddf %g5, %i4, %f19
 19654              		 lddf %g5, %i5, %f19
 19655              		 lddf %g5, %i6, %f19
 19656              		 lddf %g5, %i7, %f19
 19657              		 lddf %g6, %g0, %f19
 19658              		 lddf %g6, %g1, %f19
 19659              		 lddf %g6, %g2, %f19
 19660              		 lddf %g6, %g3, %f19
 19661              		 lddf %g6, %g4, %f19
 19662              		 lddf %g6, %g5, %f19
 19663              		 lddf %g6, %g6, %f19
 19664              		 lddf %g6, %g7, %f19
 19665              		 lddf %g6, %o0, %f19
 19666              		 lddf %g6, %o1, %f19
 19667              		 lddf %g6, %o2, %f19
 19668              		 lddf %g6, %o3, %f19
 19669              		 lddf %g6, %o4, %f19
 19670              		 lddf %g6, %o5, %f19
 19671              		 lddf %g6, %o6, %f19
 19672              		 lddf %g6, %o7, %f19
 19673              		 lddf %g6, %l0, %f19
 19674              		 lddf %g6, %l1, %f19
 19675              		 lddf %g6, %l2, %f19
 19676              		 lddf %g6, %l3, %f19
 19677              		 lddf %g6, %l4, %f19
 19678              		 lddf %g6, %l5, %f19
 19679              		 lddf %g6, %l6, %f19
 19680              		 lddf %g6, %l7, %f19
 19681              		 lddf %g6, %i0, %f19
 19682              		 lddf %g6, %i1, %f19
 19683              		 lddf %g6, %i2, %f19
 19684              		 lddf %g6, %i3, %f19
 19685              		 lddf %g6, %i4, %f19
 19686              		 lddf %g6, %i5, %f19
 19687              		 lddf %g6, %i6, %f19
 19688              		 lddf %g6, %i7, %f19
 19689              		 lddf %g7, %g0, %f19
 19690              		 lddf %g7, %g1, %f19
 19691              		 lddf %g7, %g2, %f19
 19692              		 lddf %g7, %g3, %f19
 19693              		 lddf %g7, %g4, %f19
 19694              		 lddf %g7, %g5, %f19
 19695              		 lddf %g7, %g6, %f19
 19696              		 lddf %g7, %g7, %f19
 19697              		 lddf %g7, %o0, %f19
 19698              		 lddf %g7, %o1, %f19
 19699              		 lddf %g7, %o2, %f19
 19700              		 lddf %g7, %o3, %f19
 19701              		 lddf %g7, %o4, %f19
 19702              		 lddf %g7, %o5, %f19
 19703              		 lddf %g7, %o6, %f19
 19704              		 lddf %g7, %o7, %f19
 19705              		 lddf %g7, %l0, %f19
 19706              		 lddf %g7, %l1, %f19
 19707              		 lddf %g7, %l2, %f19
 19708              		 lddf %g7, %l3, %f19
 19709              		 lddf %g7, %l4, %f19
 19710              		 lddf %g7, %l5, %f19
 19711              		 lddf %g7, %l6, %f19
 19712              		 lddf %g7, %l7, %f19
 19713              		 lddf %g7, %i0, %f19
 19714              		 lddf %g7, %i1, %f19
 19715              		 lddf %g7, %i2, %f19
 19716              		 lddf %g7, %i3, %f19
 19717              		 lddf %g7, %i4, %f19
 19718              		 lddf %g7, %i5, %f19
 19719              		 lddf %g7, %i6, %f19
 19720              		 lddf %g7, %i7, %f19
 19721              		 lddf %o0, %g0, %f19
 19722              		 lddf %o0, %g1, %f19
 19723              		 lddf %o0, %g2, %f19
 19724              		 lddf %o0, %g3, %f19
 19725              		 lddf %o0, %g4, %f19
 19726              		 lddf %o0, %g5, %f19
 19727              		 lddf %o0, %g6, %f19
 19728              		 lddf %o0, %g7, %f19
 19729              		 lddf %o0, %o0, %f19
 19730              		 lddf %o0, %o1, %f19
 19731              		 lddf %o0, %o2, %f19
 19732              		 lddf %o0, %o3, %f19
 19733              		 lddf %o0, %o4, %f19
 19734              		 lddf %o0, %o5, %f19
 19735              		 lddf %o0, %o6, %f19
 19736              		 lddf %o0, %o7, %f19
 19737              		 lddf %o0, %l0, %f19
 19738              		 lddf %o0, %l1, %f19
 19739              		 lddf %o0, %l2, %f19
 19740              		 lddf %o0, %l3, %f19
 19741              		 lddf %o0, %l4, %f19
 19742              		 lddf %o0, %l5, %f19
 19743              		 lddf %o0, %l6, %f19
 19744              		 lddf %o0, %l7, %f19
 19745              		 lddf %o0, %i0, %f19
 19746              		 lddf %o0, %i1, %f19
 19747              		 lddf %o0, %i2, %f19
 19748              		 lddf %o0, %i3, %f19
 19749              		 lddf %o0, %i4, %f19
 19750              		 lddf %o0, %i5, %f19
 19751              		 lddf %o0, %i6, %f19
 19752              		 lddf %o0, %i7, %f19
 19753              		 lddf %o1, %g0, %f19
 19754              		 lddf %o1, %g1, %f19
 19755              		 lddf %o1, %g2, %f19
 19756              		 lddf %o1, %g3, %f19
 19757              		 lddf %o1, %g4, %f19
 19758              		 lddf %o1, %g5, %f19
 19759              		 lddf %o1, %g6, %f19
 19760              		 lddf %o1, %g7, %f19
 19761              		 lddf %o1, %o0, %f19
 19762              		 lddf %o1, %o1, %f19
 19763              		 lddf %o1, %o2, %f19
 19764              		 lddf %o1, %o3, %f19
 19765              		 lddf %o1, %o4, %f19
 19766              		 lddf %o1, %o5, %f19
 19767              		 lddf %o1, %o6, %f19
 19768              		 lddf %o1, %o7, %f19
 19769              		 lddf %o1, %l0, %f19
 19770              		 lddf %o1, %l1, %f19
 19771              		 lddf %o1, %l2, %f19
 19772              		 lddf %o1, %l3, %f19
 19773              		 lddf %o1, %l4, %f19
 19774              		 lddf %o1, %l5, %f19
 19775              		 lddf %o1, %l6, %f19
 19776              		 lddf %o1, %l7, %f19
 19777              		 lddf %o1, %i0, %f19
 19778              		 lddf %o1, %i1, %f19
 19779              		 lddf %o1, %i2, %f19
 19780              		 lddf %o1, %i3, %f19
 19781              		 lddf %o1, %i4, %f19
 19782              		 lddf %o1, %i5, %f19
 19783              		 lddf %o1, %i6, %f19
 19784              		 lddf %o1, %i7, %f19
 19785              		 lddf %o2, %g0, %f19
 19786              		 lddf %o2, %g1, %f19
 19787              		 lddf %o2, %g2, %f19
 19788              		 lddf %o2, %g3, %f19
 19789              		 lddf %o2, %g4, %f19
 19790              		 lddf %o2, %g5, %f19
 19791              		 lddf %o2, %g6, %f19
 19792              		 lddf %o2, %g7, %f19
 19793              		 lddf %o2, %o0, %f19
 19794              		 lddf %o2, %o1, %f19
 19795              		 lddf %o2, %o2, %f19
 19796              		 lddf %o2, %o3, %f19
 19797              		 lddf %o2, %o4, %f19
 19798              		 lddf %o2, %o5, %f19
 19799              		 lddf %o2, %o6, %f19
 19800              		 lddf %o2, %o7, %f19
 19801              		 lddf %o2, %l0, %f19
 19802              		 lddf %o2, %l1, %f19
 19803              		 lddf %o2, %l2, %f19
 19804              		 lddf %o2, %l3, %f19
 19805              		 lddf %o2, %l4, %f19
 19806              		 lddf %o2, %l5, %f19
 19807              		 lddf %o2, %l6, %f19
 19808              		 lddf %o2, %l7, %f19
 19809              		 lddf %o2, %i0, %f19
 19810              		 lddf %o2, %i1, %f19
 19811              		 lddf %o2, %i2, %f19
 19812              		 lddf %o2, %i3, %f19
 19813              		 lddf %o2, %i4, %f19
 19814              		 lddf %o2, %i5, %f19
 19815              		 lddf %o2, %i6, %f19
 19816              		 lddf %o2, %i7, %f19
 19817              		 lddf %o3, %g0, %f19
 19818              		 lddf %o3, %g1, %f19
 19819              		 lddf %o3, %g2, %f19
 19820              		 lddf %o3, %g3, %f19
 19821              		 lddf %o3, %g4, %f19
 19822              		 lddf %o3, %g5, %f19
 19823              		 lddf %o3, %g6, %f19
 19824              		 lddf %o3, %g7, %f19
 19825              		 lddf %o3, %o0, %f19
 19826              		 lddf %o3, %o1, %f19
 19827              		 lddf %o3, %o2, %f19
 19828              		 lddf %o3, %o3, %f19
 19829              		 lddf %o3, %o4, %f19
 19830              		 lddf %o3, %o5, %f19
 19831              		 lddf %o3, %o6, %f19
 19832              		 lddf %o3, %o7, %f19
 19833              		 lddf %o3, %l0, %f19
 19834              		 lddf %o3, %l1, %f19
 19835              		 lddf %o3, %l2, %f19
 19836              		 lddf %o3, %l3, %f19
 19837              		 lddf %o3, %l4, %f19
 19838              		 lddf %o3, %l5, %f19
 19839              		 lddf %o3, %l6, %f19
 19840              		 lddf %o3, %l7, %f19
 19841              		 lddf %o3, %i0, %f19
 19842              		 lddf %o3, %i1, %f19
 19843              		 lddf %o3, %i2, %f19
 19844              		 lddf %o3, %i3, %f19
 19845              		 lddf %o3, %i4, %f19
 19846              		 lddf %o3, %i5, %f19
 19847              		 lddf %o3, %i6, %f19
 19848              		 lddf %o3, %i7, %f19
 19849              		 lddf %o4, %g0, %f19
 19850              		 lddf %o4, %g1, %f19
 19851              		 lddf %o4, %g2, %f19
 19852              		 lddf %o4, %g3, %f19
 19853              		 lddf %o4, %g4, %f19
 19854              		 lddf %o4, %g5, %f19
 19855              		 lddf %o4, %g6, %f19
 19856              		 lddf %o4, %g7, %f19
 19857              		 lddf %o4, %o0, %f19
 19858              		 lddf %o4, %o1, %f19
 19859              		 lddf %o4, %o2, %f19
 19860              		 lddf %o4, %o3, %f19
 19861              		 lddf %o4, %o4, %f19
 19862              		 lddf %o4, %o5, %f19
 19863              		 lddf %o4, %o6, %f19
 19864              		 lddf %o4, %o7, %f19
 19865              		 lddf %o4, %l0, %f19
 19866              		 lddf %o4, %l1, %f19
 19867              		 lddf %o4, %l2, %f19
