   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20895 1465c A8C30016 		 addxcc %o4, %l6, %l4
 20896 14660 A8C30017 		 addxcc %o4, %l7, %l4
 20897 14664 A8C30018 		 addxcc %o4, %i0, %l4
 20898 14668 A8C30019 		 addxcc %o4, %i1, %l4
 20899 1466c A8C3001A 		 addxcc %o4, %i2, %l4
 20900 14670 A8C3001B 		 addxcc %o4, %i3, %l4
 20901 14674 A8C3001C 		 addxcc %o4, %i4, %l4
 20902 14678 A8C3001D 		 addxcc %o4, %i5, %l4
 20903 1467c A8C3001E 		 addxcc %o4, %i6, %l4
 20904 14680 A8C3001F 		 addxcc %o4, %i7, %l4
 20905 14684 A8C34000 		 addxcc %o5, %g0, %l4
 20906 14688 A8C34001 		 addxcc %o5, %g1, %l4
 20907 1468c A8C34002 		 addxcc %o5, %g2, %l4
 20908 14690 A8C34003 		 addxcc %o5, %g3, %l4
 20909 14694 A8C34004 		 addxcc %o5, %g4, %l4
 20910 14698 A8C34005 		 addxcc %o5, %g5, %l4
 20911 1469c A8C34006 		 addxcc %o5, %g6, %l4
 20912 146a0 A8C34007 		 addxcc %o5, %g7, %l4
 20913 146a4 A8C34008 		 addxcc %o5, %o0, %l4
 20914 146a8 A8C34009 		 addxcc %o5, %o1, %l4
 20915 146ac A8C3400A 		 addxcc %o5, %o2, %l4
 20916 146b0 A8C3400B 		 addxcc %o5, %o3, %l4
 20917 146b4 A8C3400C 		 addxcc %o5, %o4, %l4
 20918 146b8 A8C3400D 		 addxcc %o5, %o5, %l4
 20919 146bc A8C3400E 		 addxcc %o5, %o6, %l4
 20920 146c0 A8C3400F 		 addxcc %o5, %o7, %l4
 20921 146c4 A8C34010 		 addxcc %o5, %l0, %l4
 20922 146c8 A8C34011 		 addxcc %o5, %l1, %l4
 20923 146cc A8C34012 		 addxcc %o5, %l2, %l4
 20924 146d0 A8C34013 		 addxcc %o5, %l3, %l4
 20925 146d4 A8C34014 		 addxcc %o5, %l4, %l4
 20926 146d8 A8C34015 		 addxcc %o5, %l5, %l4
 20927 146dc A8C34016 		 addxcc %o5, %l6, %l4
 20928 146e0 A8C34017 		 addxcc %o5, %l7, %l4
 20929 146e4 A8C34018 		 addxcc %o5, %i0, %l4
 20930 146e8 A8C34019 		 addxcc %o5, %i1, %l4
 20931 146ec A8C3401A 		 addxcc %o5, %i2, %l4
 20932 146f0 A8C3401B 		 addxcc %o5, %i3, %l4
 20933 146f4 A8C3401C 		 addxcc %o5, %i4, %l4
 20934 146f8 A8C3401D 		 addxcc %o5, %i5, %l4
 20935 146fc A8C3401E 		 addxcc %o5, %i6, %l4
 20936 14700 A8C3401F 		 addxcc %o5, %i7, %l4
 20937 14704 A8C38000 		 addxcc %o6, %g0, %l4
 20938 14708 A8C38001 		 addxcc %o6, %g1, %l4
 20939 1470c A8C38002 		 addxcc %o6, %g2, %l4
 20940 14710 A8C38003 		 addxcc %o6, %g3, %l4
 20941 14714 A8C38004 		 addxcc %o6, %g4, %l4
 20942 14718 A8C38005 		 addxcc %o6, %g5, %l4
 20943 1471c A8C38006 		 addxcc %o6, %g6, %l4
 20944 14720 A8C38007 		 addxcc %o6, %g7, %l4
 20945 14724 A8C38008 		 addxcc %o6, %o0, %l4
 20946 14728 A8C38009 		 addxcc %o6, %o1, %l4
 20947 1472c A8C3800A 		 addxcc %o6, %o2, %l4
 20948 14730 A8C3800B 		 addxcc %o6, %o3, %l4
 20949 14734 A8C3800C 		 addxcc %o6, %o4, %l4
 20950 14738 A8C3800D 		 addxcc %o6, %o5, %l4
 20951 1473c A8C3800E 		 addxcc %o6, %o6, %l4
 20952 14740 A8C3800F 		 addxcc %o6, %o7, %l4
 20953 14744 A8C38010 		 addxcc %o6, %l0, %l4
 20954 14748 A8C38011 		 addxcc %o6, %l1, %l4
 20955 1474c A8C38012 		 addxcc %o6, %l2, %l4
 20956 14750 A8C38013 		 addxcc %o6, %l3, %l4
 20957 14754 A8C38014 		 addxcc %o6, %l4, %l4
 20958 14758 A8C38015 		 addxcc %o6, %l5, %l4
 20959 1475c A8C38016 		 addxcc %o6, %l6, %l4
 20960 14760 A8C38017 		 addxcc %o6, %l7, %l4
 20961 14764 A8C38018 		 addxcc %o6, %i0, %l4
 20962 14768 A8C38019 		 addxcc %o6, %i1, %l4
 20963 1476c A8C3801A 		 addxcc %o6, %i2, %l4
 20964 14770 A8C3801B 		 addxcc %o6, %i3, %l4
 20965 14774 A8C3801C 		 addxcc %o6, %i4, %l4
 20966 14778 A8C3801D 		 addxcc %o6, %i5, %l4
 20967 1477c A8C3801E 		 addxcc %o6, %i6, %l4
 20968 14780 A8C3801F 		 addxcc %o6, %i7, %l4
 20969 14784 A8C3C000 		 addxcc %o7, %g0, %l4
 20970 14788 A8C3C001 		 addxcc %o7, %g1, %l4
 20971 1478c A8C3C002 		 addxcc %o7, %g2, %l4
 20972 14790 A8C3C003 		 addxcc %o7, %g3, %l4
 20973 14794 A8C3C004 		 addxcc %o7, %g4, %l4
 20974 14798 A8C3C005 		 addxcc %o7, %g5, %l4
 20975 1479c A8C3C006 		 addxcc %o7, %g6, %l4
 20976 147a0 A8C3C007 		 addxcc %o7, %g7, %l4
 20977 147a4 A8C3C008 		 addxcc %o7, %o0, %l4
 20978 147a8 A8C3C009 		 addxcc %o7, %o1, %l4
 20979 147ac A8C3C00A 		 addxcc %o7, %o2, %l4
 20980 147b0 A8C3C00B 		 addxcc %o7, %o3, %l4
 20981 147b4 A8C3C00C 		 addxcc %o7, %o4, %l4
 20982 147b8 A8C3C00D 		 addxcc %o7, %o5, %l4
 20983 147bc A8C3C00E 		 addxcc %o7, %o6, %l4
 20984 147c0 A8C3C00F 		 addxcc %o7, %o7, %l4
 20985 147c4 A8C3C010 		 addxcc %o7, %l0, %l4
 20986 147c8 A8C3C011 		 addxcc %o7, %l1, %l4
 20987 147cc A8C3C012 		 addxcc %o7, %l2, %l4
 20988 147d0 A8C3C013 		 addxcc %o7, %l3, %l4
 20989 147d4 A8C3C014 		 addxcc %o7, %l4, %l4
 20990 147d8 A8C3C015 		 addxcc %o7, %l5, %l4
 20991 147dc A8C3C016 		 addxcc %o7, %l6, %l4
 20992 147e0 A8C3C017 		 addxcc %o7, %l7, %l4
 20993 147e4 A8C3C018 		 addxcc %o7, %i0, %l4
 20994 147e8 A8C3C019 		 addxcc %o7, %i1, %l4
 20995 147ec A8C3C01A 		 addxcc %o7, %i2, %l4
 20996 147f0 A8C3C01B 		 addxcc %o7, %i3, %l4
 20997 147f4 A8C3C01C 		 addxcc %o7, %i4, %l4
 20998 147f8 A8C3C01D 		 addxcc %o7, %i5, %l4
 20999 147fc A8C3C01E 		 addxcc %o7, %i6, %l4
 21000 14800 A8C3C01F 		 addxcc %o7, %i7, %l4
 21001 14804 A8C40000 		 addxcc %l0, %g0, %l4
 21002 14808 A8C40001 		 addxcc %l0, %g1, %l4
 21003 1480c A8C40002 		 addxcc %l0, %g2, %l4
 21004 14810 A8C40003 		 addxcc %l0, %g3, %l4
 21005 14814 A8C40004 		 addxcc %l0, %g4, %l4
 21006 14818 A8C40005 		 addxcc %l0, %g5, %l4
 21007 1481c A8C40006 		 addxcc %l0, %g6, %l4
 21008 14820 A8C40007 		 addxcc %l0, %g7, %l4
 21009 14824 A8C40008 		 addxcc %l0, %o0, %l4
 21010 14828 A8C40009 		 addxcc %l0, %o1, %l4
 21011 1482c A8C4000A 		 addxcc %l0, %o2, %l4
 21012 14830 A8C4000B 		 addxcc %l0, %o3, %l4
 21013 14834 A8C4000C 		 addxcc %l0, %o4, %l4
 21014 14838 A8C4000D 		 addxcc %l0, %o5, %l4
 21015 1483c A8C4000E 		 addxcc %l0, %o6, %l4
 21016 14840 A8C4000F 		 addxcc %l0, %o7, %l4
 21017 14844 A8C40010 		 addxcc %l0, %l0, %l4
 21018 14848 A8C40011 		 addxcc %l0, %l1, %l4
 21019 1484c A8C40012 		 addxcc %l0, %l2, %l4
 21020 14850 A8C40013 		 addxcc %l0, %l3, %l4
 21021 14854 A8C40014 		 addxcc %l0, %l4, %l4
 21022 14858 A8C40015 		 addxcc %l0, %l5, %l4
 21023 1485c A8C40016 		 addxcc %l0, %l6, %l4
 21024 14860 A8C40017 		 addxcc %l0, %l7, %l4
 21025 14864 A8C40018 		 addxcc %l0, %i0, %l4
 21026 14868 A8C40019 		 addxcc %l0, %i1, %l4
 21027 1486c A8C4001A 		 addxcc %l0, %i2, %l4
 21028 14870 A8C4001B 		 addxcc %l0, %i3, %l4
 21029 14874 A8C4001C 		 addxcc %l0, %i4, %l4
 21030 14878 A8C4001D 		 addxcc %l0, %i5, %l4
 21031 1487c A8C4001E 		 addxcc %l0, %i6, %l4
 21032 14880 A8C4001F 		 addxcc %l0, %i7, %l4
 21033 14884 A8C44000 		 addxcc %l1, %g0, %l4
 21034 14888 A8C44001 		 addxcc %l1, %g1, %l4
 21035 1488c A8C44002 		 addxcc %l1, %g2, %l4
 21036 14890 A8C44003 		 addxcc %l1, %g3, %l4
 21037 14894 A8C44004 		 addxcc %l1, %g4, %l4
 21038 14898 A8C44005 		 addxcc %l1, %g5, %l4
 21039 1489c A8C44006 		 addxcc %l1, %g6, %l4
 21040 148a0 A8C44007 		 addxcc %l1, %g7, %l4
 21041 148a4 A8C44008 		 addxcc %l1, %o0, %l4
 21042 148a8 A8C44009 		 addxcc %l1, %o1, %l4
 21043 148ac A8C4400A 		 addxcc %l1, %o2, %l4
 21044 148b0 A8C4400B 		 addxcc %l1, %o3, %l4
 21045 148b4 A8C4400C 		 addxcc %l1, %o4, %l4
 21046 148b8 A8C4400D 		 addxcc %l1, %o5, %l4
 21047 148bc A8C4400E 		 addxcc %l1, %o6, %l4
 21048 148c0 A8C4400F 		 addxcc %l1, %o7, %l4
 21049 148c4 A8C44010 		 addxcc %l1, %l0, %l4
 21050 148c8 A8C44011 		 addxcc %l1, %l1, %l4
 21051 148cc A8C44012 		 addxcc %l1, %l2, %l4
 21052 148d0 A8C44013 		 addxcc %l1, %l3, %l4
 21053 148d4 A8C44014 		 addxcc %l1, %l4, %l4
 21054 148d8 A8C44015 		 addxcc %l1, %l5, %l4
 21055 148dc A8C44016 		 addxcc %l1, %l6, %l4
 21056 148e0 A8C44017 		 addxcc %l1, %l7, %l4
 21057 148e4 A8C44018 		 addxcc %l1, %i0, %l4
 21058 148e8 A8C44019 		 addxcc %l1, %i1, %l4
 21059 148ec A8C4401A 		 addxcc %l1, %i2, %l4
 21060 148f0 A8C4401B 		 addxcc %l1, %i3, %l4
 21061 148f4 A8C4401C 		 addxcc %l1, %i4, %l4
 21062 148f8 A8C4401D 		 addxcc %l1, %i5, %l4
 21063 148fc A8C4401E 		 addxcc %l1, %i6, %l4
 21064 14900 A8C4401F 		 addxcc %l1, %i7, %l4
 21065 14904 A8C48000 		 addxcc %l2, %g0, %l4
 21066 14908 A8C48001 		 addxcc %l2, %g1, %l4
 21067 1490c A8C48002 		 addxcc %l2, %g2, %l4
 21068 14910 A8C48003 		 addxcc %l2, %g3, %l4
 21069 14914 A8C48004 		 addxcc %l2, %g4, %l4
 21070 14918 A8C48005 		 addxcc %l2, %g5, %l4
 21071 1491c A8C48006 		 addxcc %l2, %g6, %l4
 21072 14920 A8C48007 		 addxcc %l2, %g7, %l4
 21073 14924 A8C48008 		 addxcc %l2, %o0, %l4
 21074 14928 A8C48009 		 addxcc %l2, %o1, %l4
 21075 1492c A8C4800A 		 addxcc %l2, %o2, %l4
 21076 14930 A8C4800B 		 addxcc %l2, %o3, %l4
 21077 14934 A8C4800C 		 addxcc %l2, %o4, %l4
 21078 14938 A8C4800D 		 addxcc %l2, %o5, %l4
 21079 1493c A8C4800E 		 addxcc %l2, %o6, %l4
 21080 14940 A8C4800F 		 addxcc %l2, %o7, %l4
 21081 14944 A8C48010 		 addxcc %l2, %l0, %l4
 21082 14948 A8C48011 		 addxcc %l2, %l1, %l4
 21083 1494c A8C48012 		 addxcc %l2, %l2, %l4
 21084 14950 A8C48013 		 addxcc %l2, %l3, %l4
 21085 14954 A8C48014 		 addxcc %l2, %l4, %l4
 21086 14958 A8C48015 		 addxcc %l2, %l5, %l4
 21087 1495c A8C48016 		 addxcc %l2, %l6, %l4
 21088 14960 A8C48017 		 addxcc %l2, %l7, %l4
 21089 14964 A8C48018 		 addxcc %l2, %i0, %l4
 21090 14968 A8C48019 		 addxcc %l2, %i1, %l4
 21091 1496c A8C4801A 		 addxcc %l2, %i2, %l4
 21092 14970 A8C4801B 		 addxcc %l2, %i3, %l4
 21093 14974 A8C4801C 		 addxcc %l2, %i4, %l4
 21094 14978 A8C4801D 		 addxcc %l2, %i5, %l4
 21095 1497c A8C4801E 		 addxcc %l2, %i6, %l4
 21096 14980 A8C4801F 		 addxcc %l2, %i7, %l4
 21097 14984 A8C4C000 		 addxcc %l3, %g0, %l4
 21098 14988 A8C4C001 		 addxcc %l3, %g1, %l4
 21099 1498c A8C4C002 		 addxcc %l3, %g2, %l4
 21100 14990 A8C4C003 		 addxcc %l3, %g3, %l4
 21101 14994 A8C4C004 		 addxcc %l3, %g4, %l4
 21102 14998 A8C4C005 		 addxcc %l3, %g5, %l4
 21103 1499c A8C4C006 		 addxcc %l3, %g6, %l4
 21104 149a0 A8C4C007 		 addxcc %l3, %g7, %l4
 21105 149a4 A8C4C008 		 addxcc %l3, %o0, %l4
 21106 149a8 A8C4C009 		 addxcc %l3, %o1, %l4
 21107 149ac A8C4C00A 		 addxcc %l3, %o2, %l4
 21108 149b0 A8C4C00B 		 addxcc %l3, %o3, %l4
 21109 149b4 A8C4C00C 		 addxcc %l3, %o4, %l4
 21110 149b8 A8C4C00D 		 addxcc %l3, %o5, %l4
 21111 149bc A8C4C00E 		 addxcc %l3, %o6, %l4
 21112 149c0 A8C4C00F 		 addxcc %l3, %o7, %l4
 21113 149c4 A8C4C010 		 addxcc %l3, %l0, %l4
 21114 149c8 A8C4C011 		 addxcc %l3, %l1, %l4
 21115 149cc A8C4C012 		 addxcc %l3, %l2, %l4
 21116 149d0 A8C4C013 		 addxcc %l3, %l3, %l4
 21117 149d4 A8C4C014 		 addxcc %l3, %l4, %l4
 21118 149d8 A8C4C015 		 addxcc %l3, %l5, %l4
 21119 149dc A8C4C016 		 addxcc %l3, %l6, %l4
 21120 149e0 A8C4C017 		 addxcc %l3, %l7, %l4
 21121 149e4 A8C4C018 		 addxcc %l3, %i0, %l4
 21122 149e8 A8C4C019 		 addxcc %l3, %i1, %l4
 21123 149ec A8C4C01A 		 addxcc %l3, %i2, %l4
 21124 149f0 A8C4C01B 		 addxcc %l3, %i3, %l4
 21125 149f4 A8C4C01C 		 addxcc %l3, %i4, %l4
 21126 149f8 A8C4C01D 		 addxcc %l3, %i5, %l4
 21127 149fc A8C4C01E 		 addxcc %l3, %i6, %l4
 21128 14a00 A8C4C01F 		 addxcc %l3, %i7, %l4
 21129 14a04 A8C50000 		 addxcc %l4, %g0, %l4
 21130 14a08 A8C50001 		 addxcc %l4, %g1, %l4
 21131 14a0c A8C50002 		 addxcc %l4, %g2, %l4
 21132 14a10 A8C50003 		 addxcc %l4, %g3, %l4
 21133 14a14 A8C50004 		 addxcc %l4, %g4, %l4
 21134 14a18 A8C50005 		 addxcc %l4, %g5, %l4
 21135 14a1c A8C50006 		 addxcc %l4, %g6, %l4
 21136 14a20 A8C50007 		 addxcc %l4, %g7, %l4
 21137 14a24 A8C50008 		 addxcc %l4, %o0, %l4
 21138 14a28 A8C50009 		 addxcc %l4, %o1, %l4
 21139 14a2c A8C5000A 		 addxcc %l4, %o2, %l4
 21140 14a30 A8C5000B 		 addxcc %l4, %o3, %l4
 21141 14a34 A8C5000C 		 addxcc %l4, %o4, %l4
 21142 14a38 A8C5000D 		 addxcc %l4, %o5, %l4
 21143 14a3c A8C5000E 		 addxcc %l4, %o6, %l4
 21144 14a40 A8C5000F 		 addxcc %l4, %o7, %l4
 21145 14a44 A8C50010 		 addxcc %l4, %l0, %l4
 21146 14a48 A8C50011 		 addxcc %l4, %l1, %l4
 21147 14a4c A8C50012 		 addxcc %l4, %l2, %l4
 21148 14a50 A8C50013 		 addxcc %l4, %l3, %l4
 21149 14a54 A8C50014 		 addxcc %l4, %l4, %l4
 21150 14a58 A8C50015 		 addxcc %l4, %l5, %l4
 21151 14a5c A8C50016 		 addxcc %l4, %l6, %l4
 21152 14a60 A8C50017 		 addxcc %l4, %l7, %l4
 21153 14a64 A8C50018 		 addxcc %l4, %i0, %l4
 21154 14a68 A8C50019 		 addxcc %l4, %i1, %l4
 21155 14a6c A8C5001A 		 addxcc %l4, %i2, %l4
 21156 14a70 A8C5001B 		 addxcc %l4, %i3, %l4
 21157 14a74 A8C5001C 		 addxcc %l4, %i4, %l4
 21158 14a78 A8C5001D 		 addxcc %l4, %i5, %l4
 21159 14a7c A8C5001E 		 addxcc %l4, %i6, %l4
 21160 14a80 A8C5001F 		 addxcc %l4, %i7, %l4
 21161 14a84 A8C54000 		 addxcc %l5, %g0, %l4
 21162 14a88 A8C54001 		 addxcc %l5, %g1, %l4
 21163 14a8c A8C54002 		 addxcc %l5, %g2, %l4
 21164 14a90 A8C54003 		 addxcc %l5, %g3, %l4
 21165 14a94 A8C54004 		 addxcc %l5, %g4, %l4
 21166 14a98 A8C54005 		 addxcc %l5, %g5, %l4
 21167 14a9c A8C54006 		 addxcc %l5, %g6, %l4
 21168 14aa0 A8C54007 		 addxcc %l5, %g7, %l4
 21169 14aa4 A8C54008 		 addxcc %l5, %o0, %l4
 21170 14aa8 A8C54009 		 addxcc %l5, %o1, %l4
 21171 14aac A8C5400A 		 addxcc %l5, %o2, %l4
 21172 14ab0 A8C5400B 		 addxcc %l5, %o3, %l4
 21173 14ab4 A8C5400C 		 addxcc %l5, %o4, %l4
 21174 14ab8 A8C5400D 		 addxcc %l5, %o5, %l4
 21175 14abc A8C5400E 		 addxcc %l5, %o6, %l4
 21176 14ac0 A8C5400F 		 addxcc %l5, %o7, %l4
 21177 14ac4 A8C54010 		 addxcc %l5, %l0, %l4
 21178 14ac8 A8C54011 		 addxcc %l5, %l1, %l4
 21179 14acc A8C54012 		 addxcc %l5, %l2, %l4
 21180 14ad0 A8C54013 		 addxcc %l5, %l3, %l4
 21181 14ad4 A8C54014 		 addxcc %l5, %l4, %l4
 21182 14ad8 A8C54015 		 addxcc %l5, %l5, %l4
 21183 14adc A8C54016 		 addxcc %l5, %l6, %l4
 21184 14ae0 A8C54017 		 addxcc %l5, %l7, %l4
 21185 14ae4 A8C54018 		 addxcc %l5, %i0, %l4
 21186 14ae8 A8C54019 		 addxcc %l5, %i1, %l4
 21187 14aec A8C5401A 		 addxcc %l5, %i2, %l4
 21188 14af0 A8C5401B 		 addxcc %l5, %i3, %l4
 21189 14af4 A8C5401C 		 addxcc %l5, %i4, %l4
 21190 14af8 A8C5401D 		 addxcc %l5, %i5, %l4
 21191 14afc A8C5401E 		 addxcc %l5, %i6, %l4
 21192 14b00 A8C5401F 		 addxcc %l5, %i7, %l4
 21193 14b04 A8C58000 		 addxcc %l6, %g0, %l4
 21194 14b08 A8C58001 		 addxcc %l6, %g1, %l4
 21195 14b0c A8C58002 		 addxcc %l6, %g2, %l4
 21196 14b10 A8C58003 		 addxcc %l6, %g3, %l4
 21197 14b14 A8C58004 		 addxcc %l6, %g4, %l4
 21198 14b18 A8C58005 		 addxcc %l6, %g5, %l4
 21199 14b1c A8C58006 		 addxcc %l6, %g6, %l4
 21200 14b20 A8C58007 		 addxcc %l6, %g7, %l4
 21201 14b24 A8C58008 		 addxcc %l6, %o0, %l4
 21202 14b28 A8C58009 		 addxcc %l6, %o1, %l4
 21203 14b2c A8C5800A 		 addxcc %l6, %o2, %l4
 21204 14b30 A8C5800B 		 addxcc %l6, %o3, %l4
 21205 14b34 A8C5800C 		 addxcc %l6, %o4, %l4
 21206 14b38 A8C5800D 		 addxcc %l6, %o5, %l4
 21207 14b3c A8C5800E 		 addxcc %l6, %o6, %l4
 21208 14b40 A8C5800F 		 addxcc %l6, %o7, %l4
 21209 14b44 A8C58010 		 addxcc %l6, %l0, %l4
 21210 14b48 A8C58011 		 addxcc %l6, %l1, %l4
 21211 14b4c A8C58012 		 addxcc %l6, %l2, %l4
 21212 14b50 A8C58013 		 addxcc %l6, %l3, %l4
 21213 14b54 A8C58014 		 addxcc %l6, %l4, %l4
 21214 14b58 A8C58015 		 addxcc %l6, %l5, %l4
 21215 14b5c A8C58016 		 addxcc %l6, %l6, %l4
 21216 14b60 A8C58017 		 addxcc %l6, %l7, %l4
 21217 14b64 A8C58018 		 addxcc %l6, %i0, %l4
 21218 14b68 A8C58019 		 addxcc %l6, %i1, %l4
 21219 14b6c A8C5801A 		 addxcc %l6, %i2, %l4
 21220 14b70 A8C5801B 		 addxcc %l6, %i3, %l4
 21221 14b74 A8C5801C 		 addxcc %l6, %i4, %l4
 21222 14b78 A8C5801D 		 addxcc %l6, %i5, %l4
 21223 14b7c A8C5801E 		 addxcc %l6, %i6, %l4
 21224 14b80 A8C5801F 		 addxcc %l6, %i7, %l4
 21225 14b84 A8C5C000 		 addxcc %l7, %g0, %l4
 21226 14b88 A8C5C001 		 addxcc %l7, %g1, %l4
 21227 14b8c A8C5C002 		 addxcc %l7, %g2, %l4
 21228 14b90 A8C5C003 		 addxcc %l7, %g3, %l4
 21229 14b94 A8C5C004 		 addxcc %l7, %g4, %l4
 21230 14b98 A8C5C005 		 addxcc %l7, %g5, %l4
 21231 14b9c A8C5C006 		 addxcc %l7, %g6, %l4
 21232 14ba0 A8C5C007 		 addxcc %l7, %g7, %l4
 21233 14ba4 A8C5C008 		 addxcc %l7, %o0, %l4
 21234 14ba8 A8C5C009 		 addxcc %l7, %o1, %l4
 21235 14bac A8C5C00A 		 addxcc %l7, %o2, %l4
 21236 14bb0 A8C5C00B 		 addxcc %l7, %o3, %l4
 21237 14bb4 A8C5C00C 		 addxcc %l7, %o4, %l4
 21238 14bb8 A8C5C00D 		 addxcc %l7, %o5, %l4
 21239 14bbc A8C5C00E 		 addxcc %l7, %o6, %l4
 21240 14bc0 A8C5C00F 		 addxcc %l7, %o7, %l4
 21241 14bc4 A8C5C010 		 addxcc %l7, %l0, %l4
 21242 14bc8 A8C5C011 		 addxcc %l7, %l1, %l4
 21243 14bcc A8C5C012 		 addxcc %l7, %l2, %l4
 21244 14bd0 A8C5C013 		 addxcc %l7, %l3, %l4
 21245 14bd4 A8C5C014 		 addxcc %l7, %l4, %l4
 21246 14bd8 A8C5C015 		 addxcc %l7, %l5, %l4
 21247 14bdc A8C5C016 		 addxcc %l7, %l6, %l4
 21248 14be0 A8C5C017 		 addxcc %l7, %l7, %l4
 21249 14be4 A8C5C018 		 addxcc %l7, %i0, %l4
 21250 14be8 A8C5C019 		 addxcc %l7, %i1, %l4
 21251 14bec A8C5C01A 		 addxcc %l7, %i2, %l4
 21252 14bf0 A8C5C01B 		 addxcc %l7, %i3, %l4
 21253 14bf4 A8C5C01C 		 addxcc %l7, %i4, %l4
 21254 14bf8 A8C5C01D 		 addxcc %l7, %i5, %l4
 21255 14bfc A8C5C01E 		 addxcc %l7, %i6, %l4
 21256 14c00 A8C5C01F 		 addxcc %l7, %i7, %l4
 21257 14c04 A8C60000 		 addxcc %i0, %g0, %l4
 21258 14c08 A8C60001 		 addxcc %i0, %g1, %l4
 21259 14c0c A8C60002 		 addxcc %i0, %g2, %l4
 21260 14c10 A8C60003 		 addxcc %i0, %g3, %l4
 21261 14c14 A8C60004 		 addxcc %i0, %g4, %l4
 21262 14c18 A8C60005 		 addxcc %i0, %g5, %l4
 21263 14c1c A8C60006 		 addxcc %i0, %g6, %l4
 21264 14c20 A8C60007 		 addxcc %i0, %g7, %l4
 21265 14c24 A8C60008 		 addxcc %i0, %o0, %l4
 21266 14c28 A8C60009 		 addxcc %i0, %o1, %l4
 21267 14c2c A8C6000A 		 addxcc %i0, %o2, %l4
 21268 14c30 A8C6000B 		 addxcc %i0, %o3, %l4
 21269 14c34 A8C6000C 		 addxcc %i0, %o4, %l4
 21270 14c38 A8C6000D 		 addxcc %i0, %o5, %l4
 21271 14c3c A8C6000E 		 addxcc %i0, %o6, %l4
 21272 14c40 A8C6000F 		 addxcc %i0, %o7, %l4
 21273 14c44 A8C60010 		 addxcc %i0, %l0, %l4
 21274 14c48 A8C60011 		 addxcc %i0, %l1, %l4
 21275 14c4c A8C60012 		 addxcc %i0, %l2, %l4
 21276 14c50 A8C60013 		 addxcc %i0, %l3, %l4
 21277 14c54 A8C60014 		 addxcc %i0, %l4, %l4
 21278 14c58 A8C60015 		 addxcc %i0, %l5, %l4
 21279 14c5c A8C60016 		 addxcc %i0, %l6, %l4
 21280 14c60 A8C60017 		 addxcc %i0, %l7, %l4
 21281 14c64 A8C60018 		 addxcc %i0, %i0, %l4
 21282 14c68 A8C60019 		 addxcc %i0, %i1, %l4
 21283 14c6c A8C6001A 		 addxcc %i0, %i2, %l4
 21284 14c70 A8C6001B 		 addxcc %i0, %i3, %l4
 21285 14c74 A8C6001C 		 addxcc %i0, %i4, %l4
 21286 14c78 A8C6001D 		 addxcc %i0, %i5, %l4
 21287 14c7c A8C6001E 		 addxcc %i0, %i6, %l4
 21288 14c80 A8C6001F 		 addxcc %i0, %i7, %l4
 21289 14c84 A8C64000 		 addxcc %i1, %g0, %l4
 21290 14c88 A8C64001 		 addxcc %i1, %g1, %l4
 21291 14c8c A8C64002 		 addxcc %i1, %g2, %l4
 21292 14c90 A8C64003 		 addxcc %i1, %g3, %l4
 21293 14c94 A8C64004 		 addxcc %i1, %g4, %l4
 21294 14c98 A8C64005 		 addxcc %i1, %g5, %l4
 21295 14c9c A8C64006 		 addxcc %i1, %g6, %l4
 21296 14ca0 A8C64007 		 addxcc %i1, %g7, %l4
 21297 14ca4 A8C64008 		 addxcc %i1, %o0, %l4
 21298 14ca8 A8C64009 		 addxcc %i1, %o1, %l4
 21299 14cac A8C6400A 		 addxcc %i1, %o2, %l4
 21300 14cb0 A8C6400B 		 addxcc %i1, %o3, %l4
 21301 14cb4 A8C6400C 		 addxcc %i1, %o4, %l4
 21302 14cb8 A8C6400D 		 addxcc %i1, %o5, %l4
 21303 14cbc A8C6400E 		 addxcc %i1, %o6, %l4
 21304 14cc0 A8C6400F 		 addxcc %i1, %o7, %l4
 21305 14cc4 A8C64010 		 addxcc %i1, %l0, %l4
 21306 14cc8 A8C64011 		 addxcc %i1, %l1, %l4
 21307 14ccc A8C64012 		 addxcc %i1, %l2, %l4
 21308 14cd0 A8C64013 		 addxcc %i1, %l3, %l4
 21309 14cd4 A8C64014 		 addxcc %i1, %l4, %l4
 21310 14cd8 A8C64015 		 addxcc %i1, %l5, %l4
 21311 14cdc A8C64016 		 addxcc %i1, %l6, %l4
 21312 14ce0 A8C64017 		 addxcc %i1, %l7, %l4
 21313 14ce4 A8C64018 		 addxcc %i1, %i0, %l4
 21314 14ce8 A8C64019 		 addxcc %i1, %i1, %l4
 21315 14cec A8C6401A 		 addxcc %i1, %i2, %l4
 21316 14cf0 A8C6401B 		 addxcc %i1, %i3, %l4
 21317 14cf4 A8C6401C 		 addxcc %i1, %i4, %l4
 21318 14cf8 A8C6401D 		 addxcc %i1, %i5, %l4
 21319 14cfc A8C6401E 		 addxcc %i1, %i6, %l4
 21320 14d00 A8C6401F 		 addxcc %i1, %i7, %l4
 21321 14d04 A8C68000 		 addxcc %i2, %g0, %l4
 21322 14d08 A8C68001 		 addxcc %i2, %g1, %l4
 21323 14d0c A8C68002 		 addxcc %i2, %g2, %l4
 21324 14d10 A8C68003 		 addxcc %i2, %g3, %l4
