   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 14857              		 stdc %c14, %l0, %g0
 14858              		 stdc %c14, %l0, %g1
 14859              		 stdc %c14, %l0, %g2
 14860              		 stdc %c14, %l0, %g3
 14861              		 stdc %c14, %l0, %g4
 14862              		 stdc %c14, %l0, %g5
 14863              		 stdc %c14, %l0, %g6
 14864              		 stdc %c14, %l0, %g7
 14865              		 stdc %c14, %l0, %o0
 14866              		 stdc %c14, %l0, %o1
 14867              		 stdc %c14, %l0, %o2
 14868              		 stdc %c14, %l0, %o3
 14869              		 stdc %c14, %l0, %o4
 14870              		 stdc %c14, %l0, %o5
 14871              		 stdc %c14, %l0, %o6
 14872              		 stdc %c14, %l0, %o7
 14873              		 stdc %c14, %l0, %l0
 14874              		 stdc %c14, %l0, %l1
 14875              		 stdc %c14, %l0, %l2
 14876              		 stdc %c14, %l0, %l3
 14877              		 stdc %c14, %l0, %l4
 14878              		 stdc %c14, %l0, %l5
 14879              		 stdc %c14, %l0, %l6
 14880              		 stdc %c14, %l0, %l7
 14881              		 stdc %c14, %l0, %i0
 14882              		 stdc %c14, %l0, %i1
 14883              		 stdc %c14, %l0, %i2
 14884              		 stdc %c14, %l0, %i3
 14885              		 stdc %c14, %l0, %i4
 14886              		 stdc %c14, %l0, %i5
 14887              		 stdc %c14, %l0, %i6
 14888              		 stdc %c14, %l0, %i7
 14889              		 stdc %c14, %l1, %g0
 14890              		 stdc %c14, %l1, %g1
 14891              		 stdc %c14, %l1, %g2
 14892              		 stdc %c14, %l1, %g3
 14893              		 stdc %c14, %l1, %g4
 14894              		 stdc %c14, %l1, %g5
 14895              		 stdc %c14, %l1, %g6
 14896              		 stdc %c14, %l1, %g7
 14897              		 stdc %c14, %l1, %o0
 14898              		 stdc %c14, %l1, %o1
 14899              		 stdc %c14, %l1, %o2
 14900              		 stdc %c14, %l1, %o3
 14901              		 stdc %c14, %l1, %o4
 14902              		 stdc %c14, %l1, %o5
 14903              		 stdc %c14, %l1, %o6
 14904              		 stdc %c14, %l1, %o7
 14905              		 stdc %c14, %l1, %l0
 14906              		 stdc %c14, %l1, %l1
 14907              		 stdc %c14, %l1, %l2
 14908              		 stdc %c14, %l1, %l3
 14909              		 stdc %c14, %l1, %l4
 14910              		 stdc %c14, %l1, %l5
 14911              		 stdc %c14, %l1, %l6
 14912              		 stdc %c14, %l1, %l7
 14913              		 stdc %c14, %l1, %i0
 14914              		 stdc %c14, %l1, %i1
 14915              		 stdc %c14, %l1, %i2
 14916              		 stdc %c14, %l1, %i3
 14917              		 stdc %c14, %l1, %i4
 14918              		 stdc %c14, %l1, %i5
 14919              		 stdc %c14, %l1, %i6
 14920              		 stdc %c14, %l1, %i7
 14921              		 stdc %c14, %l2, %g0
 14922              		 stdc %c14, %l2, %g1
 14923              		 stdc %c14, %l2, %g2
 14924              		 stdc %c14, %l2, %g3
 14925              		 stdc %c14, %l2, %g4
 14926              		 stdc %c14, %l2, %g5
 14927              		 stdc %c14, %l2, %g6
 14928              		 stdc %c14, %l2, %g7
 14929              		 stdc %c14, %l2, %o0
 14930              		 stdc %c14, %l2, %o1
 14931              		 stdc %c14, %l2, %o2
 14932              		 stdc %c14, %l2, %o3
 14933              		 stdc %c14, %l2, %o4
 14934              		 stdc %c14, %l2, %o5
 14935              		 stdc %c14, %l2, %o6
 14936              		 stdc %c14, %l2, %o7
 14937              		 stdc %c14, %l2, %l0
 14938              		 stdc %c14, %l2, %l1
 14939              		 stdc %c14, %l2, %l2
 14940              		 stdc %c14, %l2, %l3
 14941              		 stdc %c14, %l2, %l4
 14942              		 stdc %c14, %l2, %l5
 14943              		 stdc %c14, %l2, %l6
 14944              		 stdc %c14, %l2, %l7
 14945              		 stdc %c14, %l2, %i0
 14946              		 stdc %c14, %l2, %i1
 14947              		 stdc %c14, %l2, %i2
 14948              		 stdc %c14, %l2, %i3
 14949              		 stdc %c14, %l2, %i4
 14950              		 stdc %c14, %l2, %i5
 14951              		 stdc %c14, %l2, %i6
 14952              		 stdc %c14, %l2, %i7
 14953              		 stdc %c14, %l3, %g0
 14954              		 stdc %c14, %l3, %g1
 14955              		 stdc %c14, %l3, %g2
 14956              		 stdc %c14, %l3, %g3
 14957              		 stdc %c14, %l3, %g4
 14958              		 stdc %c14, %l3, %g5
 14959              		 stdc %c14, %l3, %g6
 14960              		 stdc %c14, %l3, %g7
 14961              		 stdc %c14, %l3, %o0
 14962              		 stdc %c14, %l3, %o1
 14963              		 stdc %c14, %l3, %o2
 14964              		 stdc %c14, %l3, %o3
 14965              		 stdc %c14, %l3, %o4
 14966              		 stdc %c14, %l3, %o5
 14967              		 stdc %c14, %l3, %o6
 14968              		 stdc %c14, %l3, %o7
 14969              		 stdc %c14, %l3, %l0
 14970              		 stdc %c14, %l3, %l1
 14971              		 stdc %c14, %l3, %l2
 14972              		 stdc %c14, %l3, %l3
 14973              		 stdc %c14, %l3, %l4
 14974              		 stdc %c14, %l3, %l5
 14975              		 stdc %c14, %l3, %l6
 14976              		 stdc %c14, %l3, %l7
 14977              		 stdc %c14, %l3, %i0
 14978              		 stdc %c14, %l3, %i1
 14979              		 stdc %c14, %l3, %i2
 14980              		 stdc %c14, %l3, %i3
 14981              		 stdc %c14, %l3, %i4
 14982              		 stdc %c14, %l3, %i5
 14983              		 stdc %c14, %l3, %i6
 14984              		 stdc %c14, %l3, %i7
 14985              		 stdc %c14, %l4, %g0
 14986              		 stdc %c14, %l4, %g1
 14987              		 stdc %c14, %l4, %g2
 14988              		 stdc %c14, %l4, %g3
 14989              		 stdc %c14, %l4, %g4
 14990              		 stdc %c14, %l4, %g5
 14991              		 stdc %c14, %l4, %g6
 14992              		 stdc %c14, %l4, %g7
 14993              		 stdc %c14, %l4, %o0
 14994              		 stdc %c14, %l4, %o1
 14995              		 stdc %c14, %l4, %o2
 14996              		 stdc %c14, %l4, %o3
 14997              		 stdc %c14, %l4, %o4
 14998              		 stdc %c14, %l4, %o5
 14999              		 stdc %c14, %l4, %o6
 15000              		 stdc %c14, %l4, %o7
 15001              		 stdc %c14, %l4, %l0
 15002              		 stdc %c14, %l4, %l1
 15003              		 stdc %c14, %l4, %l2
 15004              		 stdc %c14, %l4, %l3
 15005              		 stdc %c14, %l4, %l4
 15006              		 stdc %c14, %l4, %l5
 15007              		 stdc %c14, %l4, %l6
 15008              		 stdc %c14, %l4, %l7
 15009              		 stdc %c14, %l4, %i0
 15010              		 stdc %c14, %l4, %i1
 15011              		 stdc %c14, %l4, %i2
 15012              		 stdc %c14, %l4, %i3
 15013              		 stdc %c14, %l4, %i4
 15014              		 stdc %c14, %l4, %i5
 15015              		 stdc %c14, %l4, %i6
 15016              		 stdc %c14, %l4, %i7
 15017              		 stdc %c14, %l5, %g0
 15018              		 stdc %c14, %l5, %g1
 15019              		 stdc %c14, %l5, %g2
 15020              		 stdc %c14, %l5, %g3
 15021              		 stdc %c14, %l5, %g4
 15022              		 stdc %c14, %l5, %g5
 15023              		 stdc %c14, %l5, %g6
 15024              		 stdc %c14, %l5, %g7
 15025              		 stdc %c14, %l5, %o0
 15026              		 stdc %c14, %l5, %o1
 15027              		 stdc %c14, %l5, %o2
 15028              		 stdc %c14, %l5, %o3
 15029              		 stdc %c14, %l5, %o4
 15030              		 stdc %c14, %l5, %o5
 15031              		 stdc %c14, %l5, %o6
 15032              		 stdc %c14, %l5, %o7
 15033              		 stdc %c14, %l5, %l0
 15034              		 stdc %c14, %l5, %l1
 15035              		 stdc %c14, %l5, %l2
 15036              		 stdc %c14, %l5, %l3
 15037              		 stdc %c14, %l5, %l4
 15038              		 stdc %c14, %l5, %l5
 15039              		 stdc %c14, %l5, %l6
 15040              		 stdc %c14, %l5, %l7
 15041              		 stdc %c14, %l5, %i0
 15042              		 stdc %c14, %l5, %i1
 15043              		 stdc %c14, %l5, %i2
 15044              		 stdc %c14, %l5, %i3
 15045              		 stdc %c14, %l5, %i4
 15046              		 stdc %c14, %l5, %i5
 15047              		 stdc %c14, %l5, %i6
 15048              		 stdc %c14, %l5, %i7
 15049              		 stdc %c14, %l6, %g0
 15050              		 stdc %c14, %l6, %g1
 15051              		 stdc %c14, %l6, %g2
 15052              		 stdc %c14, %l6, %g3
 15053              		 stdc %c14, %l6, %g4
 15054              		 stdc %c14, %l6, %g5
 15055              		 stdc %c14, %l6, %g6
 15056              		 stdc %c14, %l6, %g7
 15057              		 stdc %c14, %l6, %o0
 15058              		 stdc %c14, %l6, %o1
 15059              		 stdc %c14, %l6, %o2
 15060              		 stdc %c14, %l6, %o3
 15061              		 stdc %c14, %l6, %o4
 15062              		 stdc %c14, %l6, %o5
 15063              		 stdc %c14, %l6, %o6
 15064              		 stdc %c14, %l6, %o7
 15065              		 stdc %c14, %l6, %l0
 15066              		 stdc %c14, %l6, %l1
 15067              		 stdc %c14, %l6, %l2
 15068              		 stdc %c14, %l6, %l3
 15069              		 stdc %c14, %l6, %l4
 15070              		 stdc %c14, %l6, %l5
 15071              		 stdc %c14, %l6, %l6
 15072              		 stdc %c14, %l6, %l7
 15073              		 stdc %c14, %l6, %i0
 15074              		 stdc %c14, %l6, %i1
 15075              		 stdc %c14, %l6, %i2
 15076              		 stdc %c14, %l6, %i3
 15077              		 stdc %c14, %l6, %i4
 15078              		 stdc %c14, %l6, %i5
 15079              		 stdc %c14, %l6, %i6
 15080              		 stdc %c14, %l6, %i7
 15081              		 stdc %c14, %l7, %g0
 15082              		 stdc %c14, %l7, %g1
 15083              		 stdc %c14, %l7, %g2
 15084              		 stdc %c14, %l7, %g3
 15085              		 stdc %c14, %l7, %g4
 15086              		 stdc %c14, %l7, %g5
 15087              		 stdc %c14, %l7, %g6
 15088              		 stdc %c14, %l7, %g7
 15089              		 stdc %c14, %l7, %o0
 15090              		 stdc %c14, %l7, %o1
 15091              		 stdc %c14, %l7, %o2
 15092              		 stdc %c14, %l7, %o3
 15093              		 stdc %c14, %l7, %o4
 15094              		 stdc %c14, %l7, %o5
 15095              		 stdc %c14, %l7, %o6
 15096              		 stdc %c14, %l7, %o7
 15097              		 stdc %c14, %l7, %l0
 15098              		 stdc %c14, %l7, %l1
 15099              		 stdc %c14, %l7, %l2
 15100              		 stdc %c14, %l7, %l3
 15101              		 stdc %c14, %l7, %l4
 15102              		 stdc %c14, %l7, %l5
 15103              		 stdc %c14, %l7, %l6
 15104              		 stdc %c14, %l7, %l7
 15105              		 stdc %c14, %l7, %i0
 15106              		 stdc %c14, %l7, %i1
 15107              		 stdc %c14, %l7, %i2
 15108              		 stdc %c14, %l7, %i3
 15109              		 stdc %c14, %l7, %i4
 15110              		 stdc %c14, %l7, %i5
 15111              		 stdc %c14, %l7, %i6
 15112              		 stdc %c14, %l7, %i7
 15113              		 stdc %c14, %i0, %g0
 15114              		 stdc %c14, %i0, %g1
 15115              		 stdc %c14, %i0, %g2
 15116              		 stdc %c14, %i0, %g3
 15117              		 stdc %c14, %i0, %g4
 15118              		 stdc %c14, %i0, %g5
 15119              		 stdc %c14, %i0, %g6
 15120              		 stdc %c14, %i0, %g7
 15121              		 stdc %c14, %i0, %o0
 15122              		 stdc %c14, %i0, %o1
 15123              		 stdc %c14, %i0, %o2
 15124              		 stdc %c14, %i0, %o3
 15125              		 stdc %c14, %i0, %o4
 15126              		 stdc %c14, %i0, %o5
 15127              		 stdc %c14, %i0, %o6
 15128              		 stdc %c14, %i0, %o7
 15129              		 stdc %c14, %i0, %l0
 15130              		 stdc %c14, %i0, %l1
 15131              		 stdc %c14, %i0, %l2
 15132              		 stdc %c14, %i0, %l3
 15133              		 stdc %c14, %i0, %l4
 15134              		 stdc %c14, %i0, %l5
 15135              		 stdc %c14, %i0, %l6
 15136              		 stdc %c14, %i0, %l7
 15137              		 stdc %c14, %i0, %i0
 15138              		 stdc %c14, %i0, %i1
 15139              		 stdc %c14, %i0, %i2
 15140              		 stdc %c14, %i0, %i3
 15141              		 stdc %c14, %i0, %i4
 15142              		 stdc %c14, %i0, %i5
 15143              		 stdc %c14, %i0, %i6
 15144              		 stdc %c14, %i0, %i7
 15145              		 stdc %c14, %i1, %g0
 15146              		 stdc %c14, %i1, %g1
 15147              		 stdc %c14, %i1, %g2
 15148              		 stdc %c14, %i1, %g3
 15149              		 stdc %c14, %i1, %g4
 15150              		 stdc %c14, %i1, %g5
 15151              		 stdc %c14, %i1, %g6
 15152              		 stdc %c14, %i1, %g7
 15153              		 stdc %c14, %i1, %o0
 15154              		 stdc %c14, %i1, %o1
 15155              		 stdc %c14, %i1, %o2
 15156              		 stdc %c14, %i1, %o3
 15157              		 stdc %c14, %i1, %o4
 15158              		 stdc %c14, %i1, %o5
 15159              		 stdc %c14, %i1, %o6
 15160              		 stdc %c14, %i1, %o7
 15161              		 stdc %c14, %i1, %l0
 15162              		 stdc %c14, %i1, %l1
 15163              		 stdc %c14, %i1, %l2
 15164              		 stdc %c14, %i1, %l3
 15165              		 stdc %c14, %i1, %l4
 15166              		 stdc %c14, %i1, %l5
 15167              		 stdc %c14, %i1, %l6
 15168              		 stdc %c14, %i1, %l7
 15169              		 stdc %c14, %i1, %i0
 15170              		 stdc %c14, %i1, %i1
 15171              		 stdc %c14, %i1, %i2
 15172              		 stdc %c14, %i1, %i3
 15173              		 stdc %c14, %i1, %i4
 15174              		 stdc %c14, %i1, %i5
 15175              		 stdc %c14, %i1, %i6
 15176              		 stdc %c14, %i1, %i7
 15177              		 stdc %c14, %i2, %g0
 15178              		 stdc %c14, %i2, %g1
 15179              		 stdc %c14, %i2, %g2
 15180              		 stdc %c14, %i2, %g3
 15181              		 stdc %c14, %i2, %g4
 15182              		 stdc %c14, %i2, %g5
 15183              		 stdc %c14, %i2, %g6
 15184              		 stdc %c14, %i2, %g7
 15185              		 stdc %c14, %i2, %o0
 15186              		 stdc %c14, %i2, %o1
 15187              		 stdc %c14, %i2, %o2
 15188              		 stdc %c14, %i2, %o3
 15189              		 stdc %c14, %i2, %o4
 15190              		 stdc %c14, %i2, %o5
 15191              		 stdc %c14, %i2, %o6
 15192              		 stdc %c14, %i2, %o7
 15193              		 stdc %c14, %i2, %l0
 15194              		 stdc %c14, %i2, %l1
 15195              		 stdc %c14, %i2, %l2
 15196              		 stdc %c14, %i2, %l3
 15197              		 stdc %c14, %i2, %l4
 15198              		 stdc %c14, %i2, %l5
 15199              		 stdc %c14, %i2, %l6
 15200              		 stdc %c14, %i2, %l7
 15201              		 stdc %c14, %i2, %i0
 15202              		 stdc %c14, %i2, %i1
 15203              		 stdc %c14, %i2, %i2
 15204              		 stdc %c14, %i2, %i3
 15205              		 stdc %c14, %i2, %i4
 15206              		 stdc %c14, %i2, %i5
 15207              		 stdc %c14, %i2, %i6
 15208              		 stdc %c14, %i2, %i7
 15209              		 stdc %c14, %i3, %g0
 15210              		 stdc %c14, %i3, %g1
 15211              		 stdc %c14, %i3, %g2
 15212              		 stdc %c14, %i3, %g3
 15213              		 stdc %c14, %i3, %g4
 15214              		 stdc %c14, %i3, %g5
 15215              		 stdc %c14, %i3, %g6
 15216              		 stdc %c14, %i3, %g7
 15217              		 stdc %c14, %i3, %o0
 15218              		 stdc %c14, %i3, %o1
 15219              		 stdc %c14, %i3, %o2
 15220              		 stdc %c14, %i3, %o3
 15221              		 stdc %c14, %i3, %o4
 15222              		 stdc %c14, %i3, %o5
 15223              		 stdc %c14, %i3, %o6
 15224              		 stdc %c14, %i3, %o7
 15225              		 stdc %c14, %i3, %l0
 15226              		 stdc %c14, %i3, %l1
 15227              		 stdc %c14, %i3, %l2
 15228              		 stdc %c14, %i3, %l3
 15229              		 stdc %c14, %i3, %l4
 15230              		 stdc %c14, %i3, %l5
 15231              		 stdc %c14, %i3, %l6
 15232              		 stdc %c14, %i3, %l7
 15233              		 stdc %c14, %i3, %i0
 15234              		 stdc %c14, %i3, %i1
 15235              		 stdc %c14, %i3, %i2
 15236              		 stdc %c14, %i3, %i3
 15237              		 stdc %c14, %i3, %i4
 15238              		 stdc %c14, %i3, %i5
 15239              		 stdc %c14, %i3, %i6
 15240              		 stdc %c14, %i3, %i7
 15241              		 stdc %c14, %i4, %g0
