   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17102 10b18 A0BD8025 		 xnordcc %l6, %g5, %l0
 17103 10b1c A0BD8026 		 xnordcc %l6, %g6, %l0
 17104 10b20 A0BD8027 		 xnordcc %l6, %g7, %l0
 17105 10b24 A0BD8028 		 xnordcc %l6, %o0, %l0
 17106 10b28 A0BD8029 		 xnordcc %l6, %o1, %l0
 17107 10b2c A0BD802A 		 xnordcc %l6, %o2, %l0
 17108 10b30 A0BD802B 		 xnordcc %l6, %o3, %l0
 17109 10b34 A0BD802C 		 xnordcc %l6, %o4, %l0
 17110 10b38 A0BD802D 		 xnordcc %l6, %o5, %l0
 17111 10b3c A0BD802E 		 xnordcc %l6, %o6, %l0
 17112 10b40 A0BD802F 		 xnordcc %l6, %o7, %l0
 17113 10b44 A0BD8030 		 xnordcc %l6, %l0, %l0
 17114 10b48 A0BD8031 		 xnordcc %l6, %l1, %l0
 17115 10b4c A0BD8032 		 xnordcc %l6, %l2, %l0
 17116 10b50 A0BD8033 		 xnordcc %l6, %l3, %l0
 17117 10b54 A0BD8034 		 xnordcc %l6, %l4, %l0
 17118 10b58 A0BD8035 		 xnordcc %l6, %l5, %l0
 17119 10b5c A0BD8036 		 xnordcc %l6, %l6, %l0
 17120 10b60 A0BD8037 		 xnordcc %l6, %l7, %l0
 17121 10b64 A0BD8038 		 xnordcc %l6, %i0, %l0
 17122 10b68 A0BD8039 		 xnordcc %l6, %i1, %l0
 17123 10b6c A0BD803A 		 xnordcc %l6, %i2, %l0
 17124 10b70 A0BD803B 		 xnordcc %l6, %i3, %l0
 17125 10b74 A0BD803C 		 xnordcc %l6, %i4, %l0
 17126 10b78 A0BD803D 		 xnordcc %l6, %i5, %l0
 17127 10b7c A0BD803E 		 xnordcc %l6, %i6, %l0
 17128 10b80 A0BD803F 		 xnordcc %l6, %i7, %l0
 17129 10b84 A0BDC020 		 xnordcc %l7, %g0, %l0
 17130 10b88 A0BDC021 		 xnordcc %l7, %g1, %l0
 17131 10b8c A0BDC022 		 xnordcc %l7, %g2, %l0
 17132 10b90 A0BDC023 		 xnordcc %l7, %g3, %l0
 17133 10b94 A0BDC024 		 xnordcc %l7, %g4, %l0
 17134 10b98 A0BDC025 		 xnordcc %l7, %g5, %l0
 17135 10b9c A0BDC026 		 xnordcc %l7, %g6, %l0
 17136 10ba0 A0BDC027 		 xnordcc %l7, %g7, %l0
 17137 10ba4 A0BDC028 		 xnordcc %l7, %o0, %l0
 17138 10ba8 A0BDC029 		 xnordcc %l7, %o1, %l0
 17139 10bac A0BDC02A 		 xnordcc %l7, %o2, %l0
 17140 10bb0 A0BDC02B 		 xnordcc %l7, %o3, %l0
 17141 10bb4 A0BDC02C 		 xnordcc %l7, %o4, %l0
 17142 10bb8 A0BDC02D 		 xnordcc %l7, %o5, %l0
 17143 10bbc A0BDC02E 		 xnordcc %l7, %o6, %l0
 17144 10bc0 A0BDC02F 		 xnordcc %l7, %o7, %l0
 17145 10bc4 A0BDC030 		 xnordcc %l7, %l0, %l0
 17146 10bc8 A0BDC031 		 xnordcc %l7, %l1, %l0
 17147 10bcc A0BDC032 		 xnordcc %l7, %l2, %l0
 17148 10bd0 A0BDC033 		 xnordcc %l7, %l3, %l0
 17149 10bd4 A0BDC034 		 xnordcc %l7, %l4, %l0
 17150 10bd8 A0BDC035 		 xnordcc %l7, %l5, %l0
 17151 10bdc A0BDC036 		 xnordcc %l7, %l6, %l0
 17152 10be0 A0BDC037 		 xnordcc %l7, %l7, %l0
 17153 10be4 A0BDC038 		 xnordcc %l7, %i0, %l0
 17154 10be8 A0BDC039 		 xnordcc %l7, %i1, %l0
 17155 10bec A0BDC03A 		 xnordcc %l7, %i2, %l0
 17156 10bf0 A0BDC03B 		 xnordcc %l7, %i3, %l0
 17157 10bf4 A0BDC03C 		 xnordcc %l7, %i4, %l0
 17158 10bf8 A0BDC03D 		 xnordcc %l7, %i5, %l0
 17159 10bfc A0BDC03E 		 xnordcc %l7, %i6, %l0
 17160 10c00 A0BDC03F 		 xnordcc %l7, %i7, %l0
 17161 10c04 A0BE0020 		 xnordcc %i0, %g0, %l0
 17162 10c08 A0BE0021 		 xnordcc %i0, %g1, %l0
 17163 10c0c A0BE0022 		 xnordcc %i0, %g2, %l0
 17164 10c10 A0BE0023 		 xnordcc %i0, %g3, %l0
 17165 10c14 A0BE0024 		 xnordcc %i0, %g4, %l0
 17166 10c18 A0BE0025 		 xnordcc %i0, %g5, %l0
 17167 10c1c A0BE0026 		 xnordcc %i0, %g6, %l0
 17168 10c20 A0BE0027 		 xnordcc %i0, %g7, %l0
 17169 10c24 A0BE0028 		 xnordcc %i0, %o0, %l0
 17170 10c28 A0BE0029 		 xnordcc %i0, %o1, %l0
 17171 10c2c A0BE002A 		 xnordcc %i0, %o2, %l0
 17172 10c30 A0BE002B 		 xnordcc %i0, %o3, %l0
 17173 10c34 A0BE002C 		 xnordcc %i0, %o4, %l0
 17174 10c38 A0BE002D 		 xnordcc %i0, %o5, %l0
 17175 10c3c A0BE002E 		 xnordcc %i0, %o6, %l0
 17176 10c40 A0BE002F 		 xnordcc %i0, %o7, %l0
 17177 10c44 A0BE0030 		 xnordcc %i0, %l0, %l0
 17178 10c48 A0BE0031 		 xnordcc %i0, %l1, %l0
 17179 10c4c A0BE0032 		 xnordcc %i0, %l2, %l0
 17180 10c50 A0BE0033 		 xnordcc %i0, %l3, %l0
 17181 10c54 A0BE0034 		 xnordcc %i0, %l4, %l0
 17182 10c58 A0BE0035 		 xnordcc %i0, %l5, %l0
 17183 10c5c A0BE0036 		 xnordcc %i0, %l6, %l0
 17184 10c60 A0BE0037 		 xnordcc %i0, %l7, %l0
 17185 10c64 A0BE0038 		 xnordcc %i0, %i0, %l0
 17186 10c68 A0BE0039 		 xnordcc %i0, %i1, %l0
 17187 10c6c A0BE003A 		 xnordcc %i0, %i2, %l0
 17188 10c70 A0BE003B 		 xnordcc %i0, %i3, %l0
 17189 10c74 A0BE003C 		 xnordcc %i0, %i4, %l0
 17190 10c78 A0BE003D 		 xnordcc %i0, %i5, %l0
 17191 10c7c A0BE003E 		 xnordcc %i0, %i6, %l0
 17192 10c80 A0BE003F 		 xnordcc %i0, %i7, %l0
 17193 10c84 A0BE4020 		 xnordcc %i1, %g0, %l0
 17194 10c88 A0BE4021 		 xnordcc %i1, %g1, %l0
 17195 10c8c A0BE4022 		 xnordcc %i1, %g2, %l0
 17196 10c90 A0BE4023 		 xnordcc %i1, %g3, %l0
 17197 10c94 A0BE4024 		 xnordcc %i1, %g4, %l0
 17198 10c98 A0BE4025 		 xnordcc %i1, %g5, %l0
 17199 10c9c A0BE4026 		 xnordcc %i1, %g6, %l0
 17200 10ca0 A0BE4027 		 xnordcc %i1, %g7, %l0
 17201 10ca4 A0BE4028 		 xnordcc %i1, %o0, %l0
 17202 10ca8 A0BE4029 		 xnordcc %i1, %o1, %l0
 17203 10cac A0BE402A 		 xnordcc %i1, %o2, %l0
 17204 10cb0 A0BE402B 		 xnordcc %i1, %o3, %l0
 17205 10cb4 A0BE402C 		 xnordcc %i1, %o4, %l0
 17206 10cb8 A0BE402D 		 xnordcc %i1, %o5, %l0
 17207 10cbc A0BE402E 		 xnordcc %i1, %o6, %l0
 17208 10cc0 A0BE402F 		 xnordcc %i1, %o7, %l0
 17209 10cc4 A0BE4030 		 xnordcc %i1, %l0, %l0
 17210 10cc8 A0BE4031 		 xnordcc %i1, %l1, %l0
 17211 10ccc A0BE4032 		 xnordcc %i1, %l2, %l0
 17212 10cd0 A0BE4033 		 xnordcc %i1, %l3, %l0
 17213 10cd4 A0BE4034 		 xnordcc %i1, %l4, %l0
 17214 10cd8 A0BE4035 		 xnordcc %i1, %l5, %l0
 17215 10cdc A0BE4036 		 xnordcc %i1, %l6, %l0
 17216 10ce0 A0BE4037 		 xnordcc %i1, %l7, %l0
 17217 10ce4 A0BE4038 		 xnordcc %i1, %i0, %l0
 17218 10ce8 A0BE4039 		 xnordcc %i1, %i1, %l0
 17219 10cec A0BE403A 		 xnordcc %i1, %i2, %l0
 17220 10cf0 A0BE403B 		 xnordcc %i1, %i3, %l0
 17221 10cf4 A0BE403C 		 xnordcc %i1, %i4, %l0
 17222 10cf8 A0BE403D 		 xnordcc %i1, %i5, %l0
 17223 10cfc A0BE403E 		 xnordcc %i1, %i6, %l0
 17224 10d00 A0BE403F 		 xnordcc %i1, %i7, %l0
 17225 10d04 A0BE8020 		 xnordcc %i2, %g0, %l0
 17226 10d08 A0BE8021 		 xnordcc %i2, %g1, %l0
 17227 10d0c A0BE8022 		 xnordcc %i2, %g2, %l0
 17228 10d10 A0BE8023 		 xnordcc %i2, %g3, %l0
 17229 10d14 A0BE8024 		 xnordcc %i2, %g4, %l0
 17230 10d18 A0BE8025 		 xnordcc %i2, %g5, %l0
 17231 10d1c A0BE8026 		 xnordcc %i2, %g6, %l0
 17232 10d20 A0BE8027 		 xnordcc %i2, %g7, %l0
 17233 10d24 A0BE8028 		 xnordcc %i2, %o0, %l0
 17234 10d28 A0BE8029 		 xnordcc %i2, %o1, %l0
 17235 10d2c A0BE802A 		 xnordcc %i2, %o2, %l0
 17236 10d30 A0BE802B 		 xnordcc %i2, %o3, %l0
 17237 10d34 A0BE802C 		 xnordcc %i2, %o4, %l0
 17238 10d38 A0BE802D 		 xnordcc %i2, %o5, %l0
 17239 10d3c A0BE802E 		 xnordcc %i2, %o6, %l0
 17240 10d40 A0BE802F 		 xnordcc %i2, %o7, %l0
 17241 10d44 A0BE8030 		 xnordcc %i2, %l0, %l0
 17242 10d48 A0BE8031 		 xnordcc %i2, %l1, %l0
 17243 10d4c A0BE8032 		 xnordcc %i2, %l2, %l0
 17244 10d50 A0BE8033 		 xnordcc %i2, %l3, %l0
 17245 10d54 A0BE8034 		 xnordcc %i2, %l4, %l0
 17246 10d58 A0BE8035 		 xnordcc %i2, %l5, %l0
 17247 10d5c A0BE8036 		 xnordcc %i2, %l6, %l0
 17248 10d60 A0BE8037 		 xnordcc %i2, %l7, %l0
 17249 10d64 A0BE8038 		 xnordcc %i2, %i0, %l0
 17250 10d68 A0BE8039 		 xnordcc %i2, %i1, %l0
 17251 10d6c A0BE803A 		 xnordcc %i2, %i2, %l0
 17252 10d70 A0BE803B 		 xnordcc %i2, %i3, %l0
 17253 10d74 A0BE803C 		 xnordcc %i2, %i4, %l0
 17254 10d78 A0BE803D 		 xnordcc %i2, %i5, %l0
 17255 10d7c A0BE803E 		 xnordcc %i2, %i6, %l0
 17256 10d80 A0BE803F 		 xnordcc %i2, %i7, %l0
 17257 10d84 A0BEC020 		 xnordcc %i3, %g0, %l0
 17258 10d88 A0BEC021 		 xnordcc %i3, %g1, %l0
 17259 10d8c A0BEC022 		 xnordcc %i3, %g2, %l0
 17260 10d90 A0BEC023 		 xnordcc %i3, %g3, %l0
 17261 10d94 A0BEC024 		 xnordcc %i3, %g4, %l0
 17262 10d98 A0BEC025 		 xnordcc %i3, %g5, %l0
 17263 10d9c A0BEC026 		 xnordcc %i3, %g6, %l0
 17264 10da0 A0BEC027 		 xnordcc %i3, %g7, %l0
 17265 10da4 A0BEC028 		 xnordcc %i3, %o0, %l0
 17266 10da8 A0BEC029 		 xnordcc %i3, %o1, %l0
 17267 10dac A0BEC02A 		 xnordcc %i3, %o2, %l0
 17268 10db0 A0BEC02B 		 xnordcc %i3, %o3, %l0
 17269 10db4 A0BEC02C 		 xnordcc %i3, %o4, %l0
 17270 10db8 A0BEC02D 		 xnordcc %i3, %o5, %l0
 17271 10dbc A0BEC02E 		 xnordcc %i3, %o6, %l0
 17272 10dc0 A0BEC02F 		 xnordcc %i3, %o7, %l0
 17273 10dc4 A0BEC030 		 xnordcc %i3, %l0, %l0
 17274 10dc8 A0BEC031 		 xnordcc %i3, %l1, %l0
 17275 10dcc A0BEC032 		 xnordcc %i3, %l2, %l0
 17276 10dd0 A0BEC033 		 xnordcc %i3, %l3, %l0
 17277 10dd4 A0BEC034 		 xnordcc %i3, %l4, %l0
 17278 10dd8 A0BEC035 		 xnordcc %i3, %l5, %l0
 17279 10ddc A0BEC036 		 xnordcc %i3, %l6, %l0
 17280 10de0 A0BEC037 		 xnordcc %i3, %l7, %l0
 17281 10de4 A0BEC038 		 xnordcc %i3, %i0, %l0
 17282 10de8 A0BEC039 		 xnordcc %i3, %i1, %l0
 17283 10dec A0BEC03A 		 xnordcc %i3, %i2, %l0
 17284 10df0 A0BEC03B 		 xnordcc %i3, %i3, %l0
 17285 10df4 A0BEC03C 		 xnordcc %i3, %i4, %l0
 17286 10df8 A0BEC03D 		 xnordcc %i3, %i5, %l0
 17287 10dfc A0BEC03E 		 xnordcc %i3, %i6, %l0
 17288 10e00 A0BEC03F 		 xnordcc %i3, %i7, %l0
 17289 10e04 A0BF0020 		 xnordcc %i4, %g0, %l0
 17290 10e08 A0BF0021 		 xnordcc %i4, %g1, %l0
 17291 10e0c A0BF0022 		 xnordcc %i4, %g2, %l0
 17292 10e10 A0BF0023 		 xnordcc %i4, %g3, %l0
 17293 10e14 A0BF0024 		 xnordcc %i4, %g4, %l0
 17294 10e18 A0BF0025 		 xnordcc %i4, %g5, %l0
 17295 10e1c A0BF0026 		 xnordcc %i4, %g6, %l0
 17296 10e20 A0BF0027 		 xnordcc %i4, %g7, %l0
 17297 10e24 A0BF0028 		 xnordcc %i4, %o0, %l0
 17298 10e28 A0BF0029 		 xnordcc %i4, %o1, %l0
 17299 10e2c A0BF002A 		 xnordcc %i4, %o2, %l0
 17300 10e30 A0BF002B 		 xnordcc %i4, %o3, %l0
 17301 10e34 A0BF002C 		 xnordcc %i4, %o4, %l0
 17302 10e38 A0BF002D 		 xnordcc %i4, %o5, %l0
 17303 10e3c A0BF002E 		 xnordcc %i4, %o6, %l0
 17304 10e40 A0BF002F 		 xnordcc %i4, %o7, %l0
 17305 10e44 A0BF0030 		 xnordcc %i4, %l0, %l0
 17306 10e48 A0BF0031 		 xnordcc %i4, %l1, %l0
 17307 10e4c A0BF0032 		 xnordcc %i4, %l2, %l0
 17308 10e50 A0BF0033 		 xnordcc %i4, %l3, %l0
 17309 10e54 A0BF0034 		 xnordcc %i4, %l4, %l0
 17310 10e58 A0BF0035 		 xnordcc %i4, %l5, %l0
 17311 10e5c A0BF0036 		 xnordcc %i4, %l6, %l0
 17312 10e60 A0BF0037 		 xnordcc %i4, %l7, %l0
 17313 10e64 A0BF0038 		 xnordcc %i4, %i0, %l0
 17314 10e68 A0BF0039 		 xnordcc %i4, %i1, %l0
 17315 10e6c A0BF003A 		 xnordcc %i4, %i2, %l0
 17316 10e70 A0BF003B 		 xnordcc %i4, %i3, %l0
 17317 10e74 A0BF003C 		 xnordcc %i4, %i4, %l0
 17318 10e78 A0BF003D 		 xnordcc %i4, %i5, %l0
 17319 10e7c A0BF003E 		 xnordcc %i4, %i6, %l0
 17320 10e80 A0BF003F 		 xnordcc %i4, %i7, %l0
 17321 10e84 A0BF4020 		 xnordcc %i5, %g0, %l0
 17322 10e88 A0BF4021 		 xnordcc %i5, %g1, %l0
 17323 10e8c A0BF4022 		 xnordcc %i5, %g2, %l0
 17324 10e90 A0BF4023 		 xnordcc %i5, %g3, %l0
 17325 10e94 A0BF4024 		 xnordcc %i5, %g4, %l0
 17326 10e98 A0BF4025 		 xnordcc %i5, %g5, %l0
 17327 10e9c A0BF4026 		 xnordcc %i5, %g6, %l0
 17328 10ea0 A0BF4027 		 xnordcc %i5, %g7, %l0
 17329 10ea4 A0BF4028 		 xnordcc %i5, %o0, %l0
 17330 10ea8 A0BF4029 		 xnordcc %i5, %o1, %l0
 17331 10eac A0BF402A 		 xnordcc %i5, %o2, %l0
 17332 10eb0 A0BF402B 		 xnordcc %i5, %o3, %l0
 17333 10eb4 A0BF402C 		 xnordcc %i5, %o4, %l0
 17334 10eb8 A0BF402D 		 xnordcc %i5, %o5, %l0
 17335 10ebc A0BF402E 		 xnordcc %i5, %o6, %l0
 17336 10ec0 A0BF402F 		 xnordcc %i5, %o7, %l0
 17337 10ec4 A0BF4030 		 xnordcc %i5, %l0, %l0
 17338 10ec8 A0BF4031 		 xnordcc %i5, %l1, %l0
 17339 10ecc A0BF4032 		 xnordcc %i5, %l2, %l0
 17340 10ed0 A0BF4033 		 xnordcc %i5, %l3, %l0
 17341 10ed4 A0BF4034 		 xnordcc %i5, %l4, %l0
 17342 10ed8 A0BF4035 		 xnordcc %i5, %l5, %l0
 17343 10edc A0BF4036 		 xnordcc %i5, %l6, %l0
 17344 10ee0 A0BF4037 		 xnordcc %i5, %l7, %l0
 17345 10ee4 A0BF4038 		 xnordcc %i5, %i0, %l0
 17346 10ee8 A0BF4039 		 xnordcc %i5, %i1, %l0
 17347 10eec A0BF403A 		 xnordcc %i5, %i2, %l0
 17348 10ef0 A0BF403B 		 xnordcc %i5, %i3, %l0
 17349 10ef4 A0BF403C 		 xnordcc %i5, %i4, %l0
 17350 10ef8 A0BF403D 		 xnordcc %i5, %i5, %l0
 17351 10efc A0BF403E 		 xnordcc %i5, %i6, %l0
 17352 10f00 A0BF403F 		 xnordcc %i5, %i7, %l0
 17353 10f04 A0BF8020 		 xnordcc %i6, %g0, %l0
 17354 10f08 A0BF8021 		 xnordcc %i6, %g1, %l0
 17355 10f0c A0BF8022 		 xnordcc %i6, %g2, %l0
 17356 10f10 A0BF8023 		 xnordcc %i6, %g3, %l0
 17357 10f14 A0BF8024 		 xnordcc %i6, %g4, %l0
 17358 10f18 A0BF8025 		 xnordcc %i6, %g5, %l0
 17359 10f1c A0BF8026 		 xnordcc %i6, %g6, %l0
 17360 10f20 A0BF8027 		 xnordcc %i6, %g7, %l0
 17361 10f24 A0BF8028 		 xnordcc %i6, %o0, %l0
 17362 10f28 A0BF8029 		 xnordcc %i6, %o1, %l0
 17363 10f2c A0BF802A 		 xnordcc %i6, %o2, %l0
 17364 10f30 A0BF802B 		 xnordcc %i6, %o3, %l0
 17365 10f34 A0BF802C 		 xnordcc %i6, %o4, %l0
 17366 10f38 A0BF802D 		 xnordcc %i6, %o5, %l0
 17367 10f3c A0BF802E 		 xnordcc %i6, %o6, %l0
 17368 10f40 A0BF802F 		 xnordcc %i6, %o7, %l0
 17369 10f44 A0BF8030 		 xnordcc %i6, %l0, %l0
 17370 10f48 A0BF8031 		 xnordcc %i6, %l1, %l0
 17371 10f4c A0BF8032 		 xnordcc %i6, %l2, %l0
 17372 10f50 A0BF8033 		 xnordcc %i6, %l3, %l0
 17373 10f54 A0BF8034 		 xnordcc %i6, %l4, %l0
 17374 10f58 A0BF8035 		 xnordcc %i6, %l5, %l0
 17375 10f5c A0BF8036 		 xnordcc %i6, %l6, %l0
 17376 10f60 A0BF8037 		 xnordcc %i6, %l7, %l0
 17377 10f64 A0BF8038 		 xnordcc %i6, %i0, %l0
 17378 10f68 A0BF8039 		 xnordcc %i6, %i1, %l0
 17379 10f6c A0BF803A 		 xnordcc %i6, %i2, %l0
 17380 10f70 A0BF803B 		 xnordcc %i6, %i3, %l0
 17381 10f74 A0BF803C 		 xnordcc %i6, %i4, %l0
 17382 10f78 A0BF803D 		 xnordcc %i6, %i5, %l0
 17383 10f7c A0BF803E 		 xnordcc %i6, %i6, %l0
 17384 10f80 A0BF803F 		 xnordcc %i6, %i7, %l0
 17385 10f84 A0BFC020 		 xnordcc %i7, %g0, %l0
 17386 10f88 A0BFC021 		 xnordcc %i7, %g1, %l0
 17387 10f8c A0BFC022 		 xnordcc %i7, %g2, %l0
 17388 10f90 A0BFC023 		 xnordcc %i7, %g3, %l0
 17389 10f94 A0BFC024 		 xnordcc %i7, %g4, %l0
 17390 10f98 A0BFC025 		 xnordcc %i7, %g5, %l0
 17391 10f9c A0BFC026 		 xnordcc %i7, %g6, %l0
 17392 10fa0 A0BFC027 		 xnordcc %i7, %g7, %l0
 17393 10fa4 A0BFC028 		 xnordcc %i7, %o0, %l0
 17394 10fa8 A0BFC029 		 xnordcc %i7, %o1, %l0
 17395 10fac A0BFC02A 		 xnordcc %i7, %o2, %l0
 17396 10fb0 A0BFC02B 		 xnordcc %i7, %o3, %l0
 17397 10fb4 A0BFC02C 		 xnordcc %i7, %o4, %l0
 17398 10fb8 A0BFC02D 		 xnordcc %i7, %o5, %l0
 17399 10fbc A0BFC02E 		 xnordcc %i7, %o6, %l0
 17400 10fc0 A0BFC02F 		 xnordcc %i7, %o7, %l0
 17401 10fc4 A0BFC030 		 xnordcc %i7, %l0, %l0
 17402 10fc8 A0BFC031 		 xnordcc %i7, %l1, %l0
 17403 10fcc A0BFC032 		 xnordcc %i7, %l2, %l0
 17404 10fd0 A0BFC033 		 xnordcc %i7, %l3, %l0
 17405 10fd4 A0BFC034 		 xnordcc %i7, %l4, %l0
 17406 10fd8 A0BFC035 		 xnordcc %i7, %l5, %l0
 17407 10fdc A0BFC036 		 xnordcc %i7, %l6, %l0
 17408 10fe0 A0BFC037 		 xnordcc %i7, %l7, %l0
 17409 10fe4 A0BFC038 		 xnordcc %i7, %i0, %l0
 17410 10fe8 A0BFC039 		 xnordcc %i7, %i1, %l0
 17411 10fec A0BFC03A 		 xnordcc %i7, %i2, %l0
 17412 10ff0 A0BFC03B 		 xnordcc %i7, %i3, %l0
 17413 10ff4 A0BFC03C 		 xnordcc %i7, %i4, %l0
 17414 10ff8 A0BFC03D 		 xnordcc %i7, %i5, %l0
 17415 10ffc A0BFC03E 		 xnordcc %i7, %i6, %l0
 17416 11000 A0BFC03F 		 xnordcc %i7, %i7, %l0
 17417 11004 A2B80020 		 xnordcc %g0, %g0, %l1
 17418 11008 A2B80021 		 xnordcc %g0, %g1, %l1
 17419 1100c A2B80022 		 xnordcc %g0, %g2, %l1
 17420 11010 A2B80023 		 xnordcc %g0, %g3, %l1
 17421 11014 A2B80024 		 xnordcc %g0, %g4, %l1
 17422 11018 A2B80025 		 xnordcc %g0, %g5, %l1
 17423 1101c A2B80026 		 xnordcc %g0, %g6, %l1
 17424 11020 A2B80027 		 xnordcc %g0, %g7, %l1
 17425 11024 A2B80028 		 xnordcc %g0, %o0, %l1
 17426 11028 A2B80029 		 xnordcc %g0, %o1, %l1
 17427 1102c A2B8002A 		 xnordcc %g0, %o2, %l1
 17428 11030 A2B8002B 		 xnordcc %g0, %o3, %l1
 17429 11034 A2B8002C 		 xnordcc %g0, %o4, %l1
 17430 11038 A2B8002D 		 xnordcc %g0, %o5, %l1
 17431 1103c A2B8002E 		 xnordcc %g0, %o6, %l1
 17432 11040 A2B8002F 		 xnordcc %g0, %o7, %l1
 17433 11044 A2B80030 		 xnordcc %g0, %l0, %l1
 17434 11048 A2B80031 		 xnordcc %g0, %l1, %l1
 17435 1104c A2B80032 		 xnordcc %g0, %l2, %l1
 17436 11050 A2B80033 		 xnordcc %g0, %l3, %l1
 17437 11054 A2B80034 		 xnordcc %g0, %l4, %l1
 17438 11058 A2B80035 		 xnordcc %g0, %l5, %l1
 17439 1105c A2B80036 		 xnordcc %g0, %l6, %l1
 17440 11060 A2B80037 		 xnordcc %g0, %l7, %l1
 17441 11064 A2B80038 		 xnordcc %g0, %i0, %l1
 17442 11068 A2B80039 		 xnordcc %g0, %i1, %l1
 17443 1106c A2B8003A 		 xnordcc %g0, %i2, %l1
 17444 11070 A2B8003B 		 xnordcc %g0, %i3, %l1
 17445 11074 A2B8003C 		 xnordcc %g0, %i4, %l1
 17446 11078 A2B8003D 		 xnordcc %g0, %i5, %l1
 17447 1107c A2B8003E 		 xnordcc %g0, %i6, %l1
 17448 11080 A2B8003F 		 xnordcc %g0, %i7, %l1
 17449 11084 A2B84020 		 xnordcc %g1, %g0, %l1
 17450 11088 A2B84021 		 xnordcc %g1, %g1, %l1
 17451 1108c A2B84022 		 xnordcc %g1, %g2, %l1
 17452 11090 A2B84023 		 xnordcc %g1, %g3, %l1
 17453 11094 A2B84024 		 xnordcc %g1, %g4, %l1
 17454 11098 A2B84025 		 xnordcc %g1, %g5, %l1
 17455 1109c A2B84026 		 xnordcc %g1, %g6, %l1
 17456 110a0 A2B84027 		 xnordcc %g1, %g7, %l1
 17457 110a4 A2B84028 		 xnordcc %g1, %o0, %l1
 17458 110a8 A2B84029 		 xnordcc %g1, %o1, %l1
 17459 110ac A2B8402A 		 xnordcc %g1, %o2, %l1
 17460 110b0 A2B8402B 		 xnordcc %g1, %o3, %l1
 17461 110b4 A2B8402C 		 xnordcc %g1, %o4, %l1
 17462 110b8 A2B8402D 		 xnordcc %g1, %o5, %l1
 17463 110bc A2B8402E 		 xnordcc %g1, %o6, %l1
 17464 110c0 A2B8402F 		 xnordcc %g1, %o7, %l1
 17465 110c4 A2B84030 		 xnordcc %g1, %l0, %l1
 17466 110c8 A2B84031 		 xnordcc %g1, %l1, %l1
 17467 110cc A2B84032 		 xnordcc %g1, %l2, %l1
 17468 110d0 A2B84033 		 xnordcc %g1, %l3, %l1
 17469 110d4 A2B84034 		 xnordcc %g1, %l4, %l1
 17470 110d8 A2B84035 		 xnordcc %g1, %l5, %l1
 17471 110dc A2B84036 		 xnordcc %g1, %l6, %l1
 17472 110e0 A2B84037 		 xnordcc %g1, %l7, %l1
 17473 110e4 A2B84038 		 xnordcc %g1, %i0, %l1
 17474 110e8 A2B84039 		 xnordcc %g1, %i1, %l1
 17475 110ec A2B8403A 		 xnordcc %g1, %i2, %l1
 17476 110f0 A2B8403B 		 xnordcc %g1, %i3, %l1
 17477 110f4 A2B8403C 		 xnordcc %g1, %i4, %l1
 17478 110f8 A2B8403D 		 xnordcc %g1, %i5, %l1
 17479 110fc A2B8403E 		 xnordcc %g1, %i6, %l1
 17480 11100 A2B8403F 		 xnordcc %g1, %i7, %l1
 17481 11104 A2B88020 		 xnordcc %g2, %g0, %l1
 17482 11108 A2B88021 		 xnordcc %g2, %g1, %l1
 17483 1110c A2B88022 		 xnordcc %g2, %g2, %l1
 17484 11110 A2B88023 		 xnordcc %g2, %g3, %l1
 17485 11114 A2B88024 		 xnordcc %g2, %g4, %l1
 17486 11118 A2B88025 		 xnordcc %g2, %g5, %l1
 17487 1111c A2B88026 		 xnordcc %g2, %g6, %l1
 17488 11120 A2B88027 		 xnordcc %g2, %g7, %l1
 17489 11124 A2B88028 		 xnordcc %g2, %o0, %l1
 17490 11128 A2B88029 		 xnordcc %g2, %o1, %l1
 17491 1112c A2B8802A 		 xnordcc %g2, %o2, %l1
 17492 11130 A2B8802B 		 xnordcc %g2, %o3, %l1
 17493 11134 A2B8802C 		 xnordcc %g2, %o4, %l1
 17494 11138 A2B8802D 		 xnordcc %g2, %o5, %l1
 17495 1113c A2B8802E 		 xnordcc %g2, %o6, %l1
 17496 11140 A2B8802F 		 xnordcc %g2, %o7, %l1
 17497 11144 A2B88030 		 xnordcc %g2, %l0, %l1
 17498 11148 A2B88031 		 xnordcc %g2, %l1, %l1
 17499 1114c A2B88032 		 xnordcc %g2, %l2, %l1
 17500 11150 A2B88033 		 xnordcc %g2, %l3, %l1
 17501 11154 A2B88034 		 xnordcc %g2, %l4, %l1
 17502 11158 A2B88035 		 xnordcc %g2, %l5, %l1
 17503 1115c A2B88036 		 xnordcc %g2, %l6, %l1
 17504 11160 A2B88037 		 xnordcc %g2, %l7, %l1
 17505 11164 A2B88038 		 xnordcc %g2, %i0, %l1
 17506 11168 A2B88039 		 xnordcc %g2, %i1, %l1
 17507 1116c A2B8803A 		 xnordcc %g2, %i2, %l1
 17508 11170 A2B8803B 		 xnordcc %g2, %i3, %l1
 17509 11174 A2B8803C 		 xnordcc %g2, %i4, %l1
 17510 11178 A2B8803D 		 xnordcc %g2, %i5, %l1
 17511 1117c A2B8803E 		 xnordcc %g2, %i6, %l1
