   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22110 15958 AA048015 		 add %l2, %l5, %l5
 22111 1595c AA048016 		 add %l2, %l6, %l5
 22112 15960 AA048017 		 add %l2, %l7, %l5
 22113 15964 AA048018 		 add %l2, %i0, %l5
 22114 15968 AA048019 		 add %l2, %i1, %l5
 22115 1596c AA04801A 		 add %l2, %i2, %l5
 22116 15970 AA04801B 		 add %l2, %i3, %l5
 22117 15974 AA04801C 		 add %l2, %i4, %l5
 22118 15978 AA04801D 		 add %l2, %i5, %l5
 22119 1597c AA04801E 		 add %l2, %i6, %l5
 22120 15980 AA04801F 		 add %l2, %i7, %l5
 22121 15984 AA04C000 		 add %l3, %g0, %l5
 22122 15988 AA04C001 		 add %l3, %g1, %l5
 22123 1598c AA04C002 		 add %l3, %g2, %l5
 22124 15990 AA04C003 		 add %l3, %g3, %l5
 22125 15994 AA04C004 		 add %l3, %g4, %l5
 22126 15998 AA04C005 		 add %l3, %g5, %l5
 22127 1599c AA04C006 		 add %l3, %g6, %l5
 22128 159a0 AA04C007 		 add %l3, %g7, %l5
 22129 159a4 AA04C008 		 add %l3, %o0, %l5
 22130 159a8 AA04C009 		 add %l3, %o1, %l5
 22131 159ac AA04C00A 		 add %l3, %o2, %l5
 22132 159b0 AA04C00B 		 add %l3, %o3, %l5
 22133 159b4 AA04C00C 		 add %l3, %o4, %l5
 22134 159b8 AA04C00D 		 add %l3, %o5, %l5
 22135 159bc AA04C00E 		 add %l3, %o6, %l5
 22136 159c0 AA04C00F 		 add %l3, %o7, %l5
 22137 159c4 AA04C010 		 add %l3, %l0, %l5
 22138 159c8 AA04C011 		 add %l3, %l1, %l5
 22139 159cc AA04C012 		 add %l3, %l2, %l5
 22140 159d0 AA04C013 		 add %l3, %l3, %l5
 22141 159d4 AA04C014 		 add %l3, %l4, %l5
 22142 159d8 AA04C015 		 add %l3, %l5, %l5
 22143 159dc AA04C016 		 add %l3, %l6, %l5
 22144 159e0 AA04C017 		 add %l3, %l7, %l5
 22145 159e4 AA04C018 		 add %l3, %i0, %l5
 22146 159e8 AA04C019 		 add %l3, %i1, %l5
 22147 159ec AA04C01A 		 add %l3, %i2, %l5
 22148 159f0 AA04C01B 		 add %l3, %i3, %l5
 22149 159f4 AA04C01C 		 add %l3, %i4, %l5
 22150 159f8 AA04C01D 		 add %l3, %i5, %l5
 22151 159fc AA04C01E 		 add %l3, %i6, %l5
 22152 15a00 AA04C01F 		 add %l3, %i7, %l5
 22153 15a04 AA050000 		 add %l4, %g0, %l5
 22154 15a08 AA050001 		 add %l4, %g1, %l5
 22155 15a0c AA050002 		 add %l4, %g2, %l5
 22156 15a10 AA050003 		 add %l4, %g3, %l5
 22157 15a14 AA050004 		 add %l4, %g4, %l5
 22158 15a18 AA050005 		 add %l4, %g5, %l5
 22159 15a1c AA050006 		 add %l4, %g6, %l5
 22160 15a20 AA050007 		 add %l4, %g7, %l5
 22161 15a24 AA050008 		 add %l4, %o0, %l5
 22162 15a28 AA050009 		 add %l4, %o1, %l5
 22163 15a2c AA05000A 		 add %l4, %o2, %l5
 22164 15a30 AA05000B 		 add %l4, %o3, %l5
 22165 15a34 AA05000C 		 add %l4, %o4, %l5
 22166 15a38 AA05000D 		 add %l4, %o5, %l5
 22167 15a3c AA05000E 		 add %l4, %o6, %l5
 22168 15a40 AA05000F 		 add %l4, %o7, %l5
 22169 15a44 AA050010 		 add %l4, %l0, %l5
 22170 15a48 AA050011 		 add %l4, %l1, %l5
 22171 15a4c AA050012 		 add %l4, %l2, %l5
 22172 15a50 AA050013 		 add %l4, %l3, %l5
 22173 15a54 AA050014 		 add %l4, %l4, %l5
 22174 15a58 AA050015 		 add %l4, %l5, %l5
 22175 15a5c AA050016 		 add %l4, %l6, %l5
 22176 15a60 AA050017 		 add %l4, %l7, %l5
 22177 15a64 AA050018 		 add %l4, %i0, %l5
 22178 15a68 AA050019 		 add %l4, %i1, %l5
 22179 15a6c AA05001A 		 add %l4, %i2, %l5
 22180 15a70 AA05001B 		 add %l4, %i3, %l5
 22181 15a74 AA05001C 		 add %l4, %i4, %l5
 22182 15a78 AA05001D 		 add %l4, %i5, %l5
 22183 15a7c AA05001E 		 add %l4, %i6, %l5
 22184 15a80 AA05001F 		 add %l4, %i7, %l5
 22185 15a84 AA054000 		 add %l5, %g0, %l5
 22186 15a88 AA054001 		 add %l5, %g1, %l5
 22187 15a8c AA054002 		 add %l5, %g2, %l5
 22188 15a90 AA054003 		 add %l5, %g3, %l5
 22189 15a94 AA054004 		 add %l5, %g4, %l5
 22190 15a98 AA054005 		 add %l5, %g5, %l5
 22191 15a9c AA054006 		 add %l5, %g6, %l5
 22192 15aa0 AA054007 		 add %l5, %g7, %l5
 22193 15aa4 AA054008 		 add %l5, %o0, %l5
 22194 15aa8 AA054009 		 add %l5, %o1, %l5
 22195 15aac AA05400A 		 add %l5, %o2, %l5
 22196 15ab0 AA05400B 		 add %l5, %o3, %l5
 22197 15ab4 AA05400C 		 add %l5, %o4, %l5
 22198 15ab8 AA05400D 		 add %l5, %o5, %l5
 22199 15abc AA05400E 		 add %l5, %o6, %l5
 22200 15ac0 AA05400F 		 add %l5, %o7, %l5
 22201 15ac4 AA054010 		 add %l5, %l0, %l5
 22202 15ac8 AA054011 		 add %l5, %l1, %l5
 22203 15acc AA054012 		 add %l5, %l2, %l5
 22204 15ad0 AA054013 		 add %l5, %l3, %l5
 22205 15ad4 AA054014 		 add %l5, %l4, %l5
 22206 15ad8 AA054015 		 add %l5, %l5, %l5
 22207 15adc AA054016 		 add %l5, %l6, %l5
 22208 15ae0 AA054017 		 add %l5, %l7, %l5
 22209 15ae4 AA054018 		 add %l5, %i0, %l5
 22210 15ae8 AA054019 		 add %l5, %i1, %l5
 22211 15aec AA05401A 		 add %l5, %i2, %l5
 22212 15af0 AA05401B 		 add %l5, %i3, %l5
 22213 15af4 AA05401C 		 add %l5, %i4, %l5
 22214 15af8 AA05401D 		 add %l5, %i5, %l5
 22215 15afc AA05401E 		 add %l5, %i6, %l5
 22216 15b00 AA05401F 		 add %l5, %i7, %l5
 22217 15b04 AA058000 		 add %l6, %g0, %l5
 22218 15b08 AA058001 		 add %l6, %g1, %l5
 22219 15b0c AA058002 		 add %l6, %g2, %l5
 22220 15b10 AA058003 		 add %l6, %g3, %l5
 22221 15b14 AA058004 		 add %l6, %g4, %l5
 22222 15b18 AA058005 		 add %l6, %g5, %l5
 22223 15b1c AA058006 		 add %l6, %g6, %l5
 22224 15b20 AA058007 		 add %l6, %g7, %l5
 22225 15b24 AA058008 		 add %l6, %o0, %l5
 22226 15b28 AA058009 		 add %l6, %o1, %l5
 22227 15b2c AA05800A 		 add %l6, %o2, %l5
 22228 15b30 AA05800B 		 add %l6, %o3, %l5
 22229 15b34 AA05800C 		 add %l6, %o4, %l5
 22230 15b38 AA05800D 		 add %l6, %o5, %l5
 22231 15b3c AA05800E 		 add %l6, %o6, %l5
 22232 15b40 AA05800F 		 add %l6, %o7, %l5
 22233 15b44 AA058010 		 add %l6, %l0, %l5
 22234 15b48 AA058011 		 add %l6, %l1, %l5
 22235 15b4c AA058012 		 add %l6, %l2, %l5
 22236 15b50 AA058013 		 add %l6, %l3, %l5
 22237 15b54 AA058014 		 add %l6, %l4, %l5
 22238 15b58 AA058015 		 add %l6, %l5, %l5
 22239 15b5c AA058016 		 add %l6, %l6, %l5
 22240 15b60 AA058017 		 add %l6, %l7, %l5
 22241 15b64 AA058018 		 add %l6, %i0, %l5
 22242 15b68 AA058019 		 add %l6, %i1, %l5
 22243 15b6c AA05801A 		 add %l6, %i2, %l5
 22244 15b70 AA05801B 		 add %l6, %i3, %l5
 22245 15b74 AA05801C 		 add %l6, %i4, %l5
 22246 15b78 AA05801D 		 add %l6, %i5, %l5
 22247 15b7c AA05801E 		 add %l6, %i6, %l5
 22248 15b80 AA05801F 		 add %l6, %i7, %l5
 22249 15b84 AA05C000 		 add %l7, %g0, %l5
 22250 15b88 AA05C001 		 add %l7, %g1, %l5
 22251 15b8c AA05C002 		 add %l7, %g2, %l5
 22252 15b90 AA05C003 		 add %l7, %g3, %l5
 22253 15b94 AA05C004 		 add %l7, %g4, %l5
 22254 15b98 AA05C005 		 add %l7, %g5, %l5
 22255 15b9c AA05C006 		 add %l7, %g6, %l5
 22256 15ba0 AA05C007 		 add %l7, %g7, %l5
 22257 15ba4 AA05C008 		 add %l7, %o0, %l5
 22258 15ba8 AA05C009 		 add %l7, %o1, %l5
 22259 15bac AA05C00A 		 add %l7, %o2, %l5
 22260 15bb0 AA05C00B 		 add %l7, %o3, %l5
 22261 15bb4 AA05C00C 		 add %l7, %o4, %l5
 22262 15bb8 AA05C00D 		 add %l7, %o5, %l5
 22263 15bbc AA05C00E 		 add %l7, %o6, %l5
 22264 15bc0 AA05C00F 		 add %l7, %o7, %l5
 22265 15bc4 AA05C010 		 add %l7, %l0, %l5
 22266 15bc8 AA05C011 		 add %l7, %l1, %l5
 22267 15bcc AA05C012 		 add %l7, %l2, %l5
 22268 15bd0 AA05C013 		 add %l7, %l3, %l5
 22269 15bd4 AA05C014 		 add %l7, %l4, %l5
 22270 15bd8 AA05C015 		 add %l7, %l5, %l5
 22271 15bdc AA05C016 		 add %l7, %l6, %l5
 22272 15be0 AA05C017 		 add %l7, %l7, %l5
 22273 15be4 AA05C018 		 add %l7, %i0, %l5
 22274 15be8 AA05C019 		 add %l7, %i1, %l5
 22275 15bec AA05C01A 		 add %l7, %i2, %l5
 22276 15bf0 AA05C01B 		 add %l7, %i3, %l5
 22277 15bf4 AA05C01C 		 add %l7, %i4, %l5
 22278 15bf8 AA05C01D 		 add %l7, %i5, %l5
 22279 15bfc AA05C01E 		 add %l7, %i6, %l5
 22280 15c00 AA05C01F 		 add %l7, %i7, %l5
 22281 15c04 AA060000 		 add %i0, %g0, %l5
 22282 15c08 AA060001 		 add %i0, %g1, %l5
 22283 15c0c AA060002 		 add %i0, %g2, %l5
 22284 15c10 AA060003 		 add %i0, %g3, %l5
 22285 15c14 AA060004 		 add %i0, %g4, %l5
 22286 15c18 AA060005 		 add %i0, %g5, %l5
 22287 15c1c AA060006 		 add %i0, %g6, %l5
 22288 15c20 AA060007 		 add %i0, %g7, %l5
 22289 15c24 AA060008 		 add %i0, %o0, %l5
 22290 15c28 AA060009 		 add %i0, %o1, %l5
 22291 15c2c AA06000A 		 add %i0, %o2, %l5
 22292 15c30 AA06000B 		 add %i0, %o3, %l5
 22293 15c34 AA06000C 		 add %i0, %o4, %l5
 22294 15c38 AA06000D 		 add %i0, %o5, %l5
 22295 15c3c AA06000E 		 add %i0, %o6, %l5
 22296 15c40 AA06000F 		 add %i0, %o7, %l5
 22297 15c44 AA060010 		 add %i0, %l0, %l5
 22298 15c48 AA060011 		 add %i0, %l1, %l5
 22299 15c4c AA060012 		 add %i0, %l2, %l5
 22300 15c50 AA060013 		 add %i0, %l3, %l5
 22301 15c54 AA060014 		 add %i0, %l4, %l5
 22302 15c58 AA060015 		 add %i0, %l5, %l5
 22303 15c5c AA060016 		 add %i0, %l6, %l5
 22304 15c60 AA060017 		 add %i0, %l7, %l5
 22305 15c64 AA060018 		 add %i0, %i0, %l5
 22306 15c68 AA060019 		 add %i0, %i1, %l5
 22307 15c6c AA06001A 		 add %i0, %i2, %l5
 22308 15c70 AA06001B 		 add %i0, %i3, %l5
 22309 15c74 AA06001C 		 add %i0, %i4, %l5
 22310 15c78 AA06001D 		 add %i0, %i5, %l5
 22311 15c7c AA06001E 		 add %i0, %i6, %l5
 22312 15c80 AA06001F 		 add %i0, %i7, %l5
 22313 15c84 AA064000 		 add %i1, %g0, %l5
 22314 15c88 AA064001 		 add %i1, %g1, %l5
 22315 15c8c AA064002 		 add %i1, %g2, %l5
 22316 15c90 AA064003 		 add %i1, %g3, %l5
 22317 15c94 AA064004 		 add %i1, %g4, %l5
 22318 15c98 AA064005 		 add %i1, %g5, %l5
 22319 15c9c AA064006 		 add %i1, %g6, %l5
 22320 15ca0 AA064007 		 add %i1, %g7, %l5
 22321 15ca4 AA064008 		 add %i1, %o0, %l5
 22322 15ca8 AA064009 		 add %i1, %o1, %l5
 22323 15cac AA06400A 		 add %i1, %o2, %l5
 22324 15cb0 AA06400B 		 add %i1, %o3, %l5
 22325 15cb4 AA06400C 		 add %i1, %o4, %l5
 22326 15cb8 AA06400D 		 add %i1, %o5, %l5
 22327 15cbc AA06400E 		 add %i1, %o6, %l5
 22328 15cc0 AA06400F 		 add %i1, %o7, %l5
 22329 15cc4 AA064010 		 add %i1, %l0, %l5
 22330 15cc8 AA064011 		 add %i1, %l1, %l5
 22331 15ccc AA064012 		 add %i1, %l2, %l5
 22332 15cd0 AA064013 		 add %i1, %l3, %l5
 22333 15cd4 AA064014 		 add %i1, %l4, %l5
 22334 15cd8 AA064015 		 add %i1, %l5, %l5
 22335 15cdc AA064016 		 add %i1, %l6, %l5
 22336 15ce0 AA064017 		 add %i1, %l7, %l5
 22337 15ce4 AA064018 		 add %i1, %i0, %l5
 22338 15ce8 AA064019 		 add %i1, %i1, %l5
 22339 15cec AA06401A 		 add %i1, %i2, %l5
 22340 15cf0 AA06401B 		 add %i1, %i3, %l5
 22341 15cf4 AA06401C 		 add %i1, %i4, %l5
 22342 15cf8 AA06401D 		 add %i1, %i5, %l5
 22343 15cfc AA06401E 		 add %i1, %i6, %l5
 22344 15d00 AA06401F 		 add %i1, %i7, %l5
 22345 15d04 AA068000 		 add %i2, %g0, %l5
 22346 15d08 AA068001 		 add %i2, %g1, %l5
 22347 15d0c AA068002 		 add %i2, %g2, %l5
 22348 15d10 AA068003 		 add %i2, %g3, %l5
 22349 15d14 AA068004 		 add %i2, %g4, %l5
 22350 15d18 AA068005 		 add %i2, %g5, %l5
 22351 15d1c AA068006 		 add %i2, %g6, %l5
 22352 15d20 AA068007 		 add %i2, %g7, %l5
 22353 15d24 AA068008 		 add %i2, %o0, %l5
 22354 15d28 AA068009 		 add %i2, %o1, %l5
 22355 15d2c AA06800A 		 add %i2, %o2, %l5
 22356 15d30 AA06800B 		 add %i2, %o3, %l5
 22357 15d34 AA06800C 		 add %i2, %o4, %l5
 22358 15d38 AA06800D 		 add %i2, %o5, %l5
 22359 15d3c AA06800E 		 add %i2, %o6, %l5
 22360 15d40 AA06800F 		 add %i2, %o7, %l5
 22361 15d44 AA068010 		 add %i2, %l0, %l5
 22362 15d48 AA068011 		 add %i2, %l1, %l5
 22363 15d4c AA068012 		 add %i2, %l2, %l5
 22364 15d50 AA068013 		 add %i2, %l3, %l5
 22365 15d54 AA068014 		 add %i2, %l4, %l5
 22366 15d58 AA068015 		 add %i2, %l5, %l5
 22367 15d5c AA068016 		 add %i2, %l6, %l5
 22368 15d60 AA068017 		 add %i2, %l7, %l5
 22369 15d64 AA068018 		 add %i2, %i0, %l5
 22370 15d68 AA068019 		 add %i2, %i1, %l5
 22371 15d6c AA06801A 		 add %i2, %i2, %l5
 22372 15d70 AA06801B 		 add %i2, %i3, %l5
 22373 15d74 AA06801C 		 add %i2, %i4, %l5
 22374 15d78 AA06801D 		 add %i2, %i5, %l5
 22375 15d7c AA06801E 		 add %i2, %i6, %l5
 22376 15d80 AA06801F 		 add %i2, %i7, %l5
 22377 15d84 AA06C000 		 add %i3, %g0, %l5
 22378 15d88 AA06C001 		 add %i3, %g1, %l5
 22379 15d8c AA06C002 		 add %i3, %g2, %l5
 22380 15d90 AA06C003 		 add %i3, %g3, %l5
 22381 15d94 AA06C004 		 add %i3, %g4, %l5
 22382 15d98 AA06C005 		 add %i3, %g5, %l5
 22383 15d9c AA06C006 		 add %i3, %g6, %l5
 22384 15da0 AA06C007 		 add %i3, %g7, %l5
 22385 15da4 AA06C008 		 add %i3, %o0, %l5
 22386 15da8 AA06C009 		 add %i3, %o1, %l5
 22387 15dac AA06C00A 		 add %i3, %o2, %l5
 22388 15db0 AA06C00B 		 add %i3, %o3, %l5
 22389 15db4 AA06C00C 		 add %i3, %o4, %l5
 22390 15db8 AA06C00D 		 add %i3, %o5, %l5
 22391 15dbc AA06C00E 		 add %i3, %o6, %l5
 22392 15dc0 AA06C00F 		 add %i3, %o7, %l5
 22393 15dc4 AA06C010 		 add %i3, %l0, %l5
 22394 15dc8 AA06C011 		 add %i3, %l1, %l5
 22395 15dcc AA06C012 		 add %i3, %l2, %l5
 22396 15dd0 AA06C013 		 add %i3, %l3, %l5
 22397 15dd4 AA06C014 		 add %i3, %l4, %l5
 22398 15dd8 AA06C015 		 add %i3, %l5, %l5
 22399 15ddc AA06C016 		 add %i3, %l6, %l5
 22400 15de0 AA06C017 		 add %i3, %l7, %l5
 22401 15de4 AA06C018 		 add %i3, %i0, %l5
 22402 15de8 AA06C019 		 add %i3, %i1, %l5
 22403 15dec AA06C01A 		 add %i3, %i2, %l5
 22404 15df0 AA06C01B 		 add %i3, %i3, %l5
 22405 15df4 AA06C01C 		 add %i3, %i4, %l5
 22406 15df8 AA06C01D 		 add %i3, %i5, %l5
 22407 15dfc AA06C01E 		 add %i3, %i6, %l5
 22408 15e00 AA06C01F 		 add %i3, %i7, %l5
 22409 15e04 AA070000 		 add %i4, %g0, %l5
 22410 15e08 AA070001 		 add %i4, %g1, %l5
 22411 15e0c AA070002 		 add %i4, %g2, %l5
 22412 15e10 AA070003 		 add %i4, %g3, %l5
 22413 15e14 AA070004 		 add %i4, %g4, %l5
 22414 15e18 AA070005 		 add %i4, %g5, %l5
 22415 15e1c AA070006 		 add %i4, %g6, %l5
 22416 15e20 AA070007 		 add %i4, %g7, %l5
 22417 15e24 AA070008 		 add %i4, %o0, %l5
 22418 15e28 AA070009 		 add %i4, %o1, %l5
 22419 15e2c AA07000A 		 add %i4, %o2, %l5
 22420 15e30 AA07000B 		 add %i4, %o3, %l5
 22421 15e34 AA07000C 		 add %i4, %o4, %l5
 22422 15e38 AA07000D 		 add %i4, %o5, %l5
 22423 15e3c AA07000E 		 add %i4, %o6, %l5
 22424 15e40 AA07000F 		 add %i4, %o7, %l5
 22425 15e44 AA070010 		 add %i4, %l0, %l5
 22426 15e48 AA070011 		 add %i4, %l1, %l5
 22427 15e4c AA070012 		 add %i4, %l2, %l5
 22428 15e50 AA070013 		 add %i4, %l3, %l5
 22429 15e54 AA070014 		 add %i4, %l4, %l5
 22430 15e58 AA070015 		 add %i4, %l5, %l5
 22431 15e5c AA070016 		 add %i4, %l6, %l5
 22432 15e60 AA070017 		 add %i4, %l7, %l5
 22433 15e64 AA070018 		 add %i4, %i0, %l5
 22434 15e68 AA070019 		 add %i4, %i1, %l5
 22435 15e6c AA07001A 		 add %i4, %i2, %l5
 22436 15e70 AA07001B 		 add %i4, %i3, %l5
 22437 15e74 AA07001C 		 add %i4, %i4, %l5
 22438 15e78 AA07001D 		 add %i4, %i5, %l5
 22439 15e7c AA07001E 		 add %i4, %i6, %l5
 22440 15e80 AA07001F 		 add %i4, %i7, %l5
 22441 15e84 AA074000 		 add %i5, %g0, %l5
 22442 15e88 AA074001 		 add %i5, %g1, %l5
 22443 15e8c AA074002 		 add %i5, %g2, %l5
 22444 15e90 AA074003 		 add %i5, %g3, %l5
 22445 15e94 AA074004 		 add %i5, %g4, %l5
 22446 15e98 AA074005 		 add %i5, %g5, %l5
 22447 15e9c AA074006 		 add %i5, %g6, %l5
 22448 15ea0 AA074007 		 add %i5, %g7, %l5
 22449 15ea4 AA074008 		 add %i5, %o0, %l5
 22450 15ea8 AA074009 		 add %i5, %o1, %l5
 22451 15eac AA07400A 		 add %i5, %o2, %l5
 22452 15eb0 AA07400B 		 add %i5, %o3, %l5
 22453 15eb4 AA07400C 		 add %i5, %o4, %l5
 22454 15eb8 AA07400D 		 add %i5, %o5, %l5
 22455 15ebc AA07400E 		 add %i5, %o6, %l5
 22456 15ec0 AA07400F 		 add %i5, %o7, %l5
 22457 15ec4 AA074010 		 add %i5, %l0, %l5
 22458 15ec8 AA074011 		 add %i5, %l1, %l5
 22459 15ecc AA074012 		 add %i5, %l2, %l5
 22460 15ed0 AA074013 		 add %i5, %l3, %l5
 22461 15ed4 AA074014 		 add %i5, %l4, %l5
 22462 15ed8 AA074015 		 add %i5, %l5, %l5
 22463 15edc AA074016 		 add %i5, %l6, %l5
 22464 15ee0 AA074017 		 add %i5, %l7, %l5
 22465 15ee4 AA074018 		 add %i5, %i0, %l5
 22466 15ee8 AA074019 		 add %i5, %i1, %l5
 22467 15eec AA07401A 		 add %i5, %i2, %l5
 22468 15ef0 AA07401B 		 add %i5, %i3, %l5
 22469 15ef4 AA07401C 		 add %i5, %i4, %l5
 22470 15ef8 AA07401D 		 add %i5, %i5, %l5
 22471 15efc AA07401E 		 add %i5, %i6, %l5
 22472 15f00 AA07401F 		 add %i5, %i7, %l5
 22473 15f04 AA078000 		 add %i6, %g0, %l5
 22474 15f08 AA078001 		 add %i6, %g1, %l5
 22475 15f0c AA078002 		 add %i6, %g2, %l5
 22476 15f10 AA078003 		 add %i6, %g3, %l5
 22477 15f14 AA078004 		 add %i6, %g4, %l5
 22478 15f18 AA078005 		 add %i6, %g5, %l5
 22479 15f1c AA078006 		 add %i6, %g6, %l5
 22480 15f20 AA078007 		 add %i6, %g7, %l5
 22481 15f24 AA078008 		 add %i6, %o0, %l5
 22482 15f28 AA078009 		 add %i6, %o1, %l5
 22483 15f2c AA07800A 		 add %i6, %o2, %l5
 22484 15f30 AA07800B 		 add %i6, %o3, %l5
 22485 15f34 AA07800C 		 add %i6, %o4, %l5
 22486 15f38 AA07800D 		 add %i6, %o5, %l5
 22487 15f3c AA07800E 		 add %i6, %o6, %l5
 22488 15f40 AA07800F 		 add %i6, %o7, %l5
 22489 15f44 AA078010 		 add %i6, %l0, %l5
 22490 15f48 AA078011 		 add %i6, %l1, %l5
 22491 15f4c AA078012 		 add %i6, %l2, %l5
 22492 15f50 AA078013 		 add %i6, %l3, %l5
 22493 15f54 AA078014 		 add %i6, %l4, %l5
 22494 15f58 AA078015 		 add %i6, %l5, %l5
 22495 15f5c AA078016 		 add %i6, %l6, %l5
 22496 15f60 AA078017 		 add %i6, %l7, %l5
 22497 15f64 AA078018 		 add %i6, %i0, %l5
 22498 15f68 AA078019 		 add %i6, %i1, %l5
 22499 15f6c AA07801A 		 add %i6, %i2, %l5
 22500 15f70 AA07801B 		 add %i6, %i3, %l5
 22501 15f74 AA07801C 		 add %i6, %i4, %l5
 22502 15f78 AA07801D 		 add %i6, %i5, %l5
 22503 15f7c AA07801E 		 add %i6, %i6, %l5
 22504 15f80 AA07801F 		 add %i6, %i7, %l5
 22505 15f84 AA07C000 		 add %i7, %g0, %l5
 22506 15f88 AA07C001 		 add %i7, %g1, %l5
 22507 15f8c AA07C002 		 add %i7, %g2, %l5
 22508 15f90 AA07C003 		 add %i7, %g3, %l5
 22509 15f94 AA07C004 		 add %i7, %g4, %l5
 22510 15f98 AA07C005 		 add %i7, %g5, %l5
 22511 15f9c AA07C006 		 add %i7, %g6, %l5
 22512 15fa0 AA07C007 		 add %i7, %g7, %l5
 22513 15fa4 AA07C008 		 add %i7, %o0, %l5
 22514 15fa8 AA07C009 		 add %i7, %o1, %l5
 22515 15fac AA07C00A 		 add %i7, %o2, %l5
 22516 15fb0 AA07C00B 		 add %i7, %o3, %l5
 22517 15fb4 AA07C00C 		 add %i7, %o4, %l5
 22518 15fb8 AA07C00D 		 add %i7, %o5, %l5
 22519 15fbc AA07C00E 		 add %i7, %o6, %l5
 22520 15fc0 AA07C00F 		 add %i7, %o7, %l5
 22521 15fc4 AA07C010 		 add %i7, %l0, %l5
 22522 15fc8 AA07C011 		 add %i7, %l1, %l5
 22523 15fcc AA07C012 		 add %i7, %l2, %l5
 22524 15fd0 AA07C013 		 add %i7, %l3, %l5
 22525 15fd4 AA07C014 		 add %i7, %l4, %l5
 22526 15fd8 AA07C015 		 add %i7, %l5, %l5
 22527 15fdc AA07C016 		 add %i7, %l6, %l5
 22528 15fe0 AA07C017 		 add %i7, %l7, %l5
 22529 15fe4 AA07C018 		 add %i7, %i0, %l5
 22530 15fe8 AA07C019 		 add %i7, %i1, %l5
 22531 15fec AA07C01A 		 add %i7, %i2, %l5
 22532 15ff0 AA07C01B 		 add %i7, %i3, %l5
 22533 15ff4 AA07C01C 		 add %i7, %i4, %l5
 22534 15ff8 AA07C01D 		 add %i7, %i5, %l5
 22535 15ffc AA07C01E 		 add %i7, %i6, %l5
 22536 16000 AA07C01F 		 add %i7, %i7, %l5
 22537 16004 AC000000 		 add %g0, %g0, %l6
 22538 16008 AC000001 		 add %g0, %g1, %l6
 22539 1600c AC000002 		 add %g0, %g2, %l6
 22540 16010 AC000003 		 add %g0, %g3, %l6
 22541 16014 AC000004 		 add %g0, %g4, %l6
 22542 16018 AC000005 		 add %g0, %g5, %l6
 22543 1601c AC000006 		 add %g0, %g6, %l6
 22544 16020 AC000007 		 add %g0, %g7, %l6
 22545 16024 AC000008 		 add %g0, %o0, %l6
 22546 16028 AC000009 		 add %g0, %o1, %l6
 22547 1602c AC00000A 		 add %g0, %o2, %l6
 22548 16030 AC00000B 		 add %g0, %o3, %l6
 22549 16034 AC00000C 		 add %g0, %o4, %l6
 22550 16038 AC00000D 		 add %g0, %o5, %l6
 22551 1603c AC00000E 		 add %g0, %o6, %l6
 22552 16040 AC00000F 		 add %g0, %o7, %l6
 22553 16044 AC000010 		 add %g0, %l0, %l6
 22554 16048 AC000011 		 add %g0, %l1, %l6
 22555 1604c AC000012 		 add %g0, %l2, %l6
 22556 16050 AC000013 		 add %g0, %l3, %l6
 22557 16054 AC000014 		 add %g0, %l4, %l6
 22558 16058 AC000015 		 add %g0, %l5, %l6
 22559 1605c AC000016 		 add %g0, %l6, %l6
 22560 16060 AC000017 		 add %g0, %l7, %l6
 22561 16064 AC000018 		 add %g0, %i0, %l6
 22562 16068 AC000019 		 add %g0, %i1, %l6
 22563 1606c AC00001A 		 add %g0, %i2, %l6
 22564 16070 AC00001B 		 add %g0, %i3, %l6
 22565 16074 AC00001C 		 add %g0, %i4, %l6
 22566 16078 AC00001D 		 add %g0, %i5, %l6
 22567 1607c AC00001E 		 add %g0, %i6, %l6
 22568 16080 AC00001F 		 add %g0, %i7, %l6
 22569 16084 AC004000 		 add %g1, %g0, %l6
 22570 16088 AC004001 		 add %g1, %g1, %l6
 22571 1608c AC004002 		 add %g1, %g2, %l6
 22572 16090 AC004003 		 add %g1, %g3, %l6
 22573 16094 AC004004 		 add %g1, %g4, %l6
 22574 16098 AC004005 		 add %g1, %g5, %l6
 22575 1609c AC004006 		 add %g1, %g6, %l6
 22576 160a0 AC004007 		 add %g1, %g7, %l6
 22577 160a4 AC004008 		 add %g1, %o0, %l6
 22578 160a8 AC004009 		 add %g1, %o1, %l6
 22579 160ac AC00400A 		 add %g1, %o2, %l6
 22580 160b0 AC00400B 		 add %g1, %o3, %l6
 22581 160b4 AC00400C 		 add %g1, %o4, %l6
 22582 160b8 AC00400D 		 add %g1, %o5, %l6
 22583 160bc AC00400E 		 add %g1, %o6, %l6
 22584 160c0 AC00400F 		 add %g1, %o7, %l6
 22585 160c4 AC004010 		 add %g1, %l0, %l6
 22586 160c8 AC004011 		 add %g1, %l1, %l6
 22587 160cc AC004012 		 add %g1, %l2, %l6
 22588 160d0 AC004013 		 add %g1, %l3, %l6
 22589 160d4 AC004014 		 add %g1, %l4, %l6
 22590 160d8 AC004015 		 add %g1, %l5, %l6
 22591 160dc AC004016 		 add %g1, %l6, %l6
 22592 160e0 AC004017 		 add %g1, %l7, %l6
 22593 160e4 AC004018 		 add %g1, %i0, %l6
 22594 160e8 AC004019 		 add %g1, %i1, %l6
