   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15894 f838 9E7C000D 		 sdiv %l0, %o5, %o7
 15895 f83c 9E7C000E 		 sdiv %l0, %o6, %o7
 15896 f840 9E7C000F 		 sdiv %l0, %o7, %o7
 15897 f844 9E7C0010 		 sdiv %l0, %l0, %o7
 15898 f848 9E7C0011 		 sdiv %l0, %l1, %o7
 15899 f84c 9E7C0012 		 sdiv %l0, %l2, %o7
 15900 f850 9E7C0013 		 sdiv %l0, %l3, %o7
 15901 f854 9E7C0014 		 sdiv %l0, %l4, %o7
 15902 f858 9E7C0015 		 sdiv %l0, %l5, %o7
 15903 f85c 9E7C0016 		 sdiv %l0, %l6, %o7
 15904 f860 9E7C0017 		 sdiv %l0, %l7, %o7
 15905 f864 9E7C0018 		 sdiv %l0, %i0, %o7
 15906 f868 9E7C0019 		 sdiv %l0, %i1, %o7
 15907 f86c 9E7C001A 		 sdiv %l0, %i2, %o7
 15908 f870 9E7C001B 		 sdiv %l0, %i3, %o7
 15909 f874 9E7C001C 		 sdiv %l0, %i4, %o7
 15910 f878 9E7C001D 		 sdiv %l0, %i5, %o7
 15911 f87c 9E7C001E 		 sdiv %l0, %i6, %o7
 15912 f880 9E7C001F 		 sdiv %l0, %i7, %o7
 15913 f884 9E7C4000 		 sdiv %l1, %g0, %o7
 15914 f888 9E7C4001 		 sdiv %l1, %g1, %o7
 15915 f88c 9E7C4002 		 sdiv %l1, %g2, %o7
 15916 f890 9E7C4003 		 sdiv %l1, %g3, %o7
 15917 f894 9E7C4004 		 sdiv %l1, %g4, %o7
 15918 f898 9E7C4005 		 sdiv %l1, %g5, %o7
 15919 f89c 9E7C4006 		 sdiv %l1, %g6, %o7
 15920 f8a0 9E7C4007 		 sdiv %l1, %g7, %o7
 15921 f8a4 9E7C4008 		 sdiv %l1, %o0, %o7
 15922 f8a8 9E7C4009 		 sdiv %l1, %o1, %o7
 15923 f8ac 9E7C400A 		 sdiv %l1, %o2, %o7
 15924 f8b0 9E7C400B 		 sdiv %l1, %o3, %o7
 15925 f8b4 9E7C400C 		 sdiv %l1, %o4, %o7
 15926 f8b8 9E7C400D 		 sdiv %l1, %o5, %o7
 15927 f8bc 9E7C400E 		 sdiv %l1, %o6, %o7
 15928 f8c0 9E7C400F 		 sdiv %l1, %o7, %o7
 15929 f8c4 9E7C4010 		 sdiv %l1, %l0, %o7
 15930 f8c8 9E7C4011 		 sdiv %l1, %l1, %o7
 15931 f8cc 9E7C4012 		 sdiv %l1, %l2, %o7
 15932 f8d0 9E7C4013 		 sdiv %l1, %l3, %o7
 15933 f8d4 9E7C4014 		 sdiv %l1, %l4, %o7
 15934 f8d8 9E7C4015 		 sdiv %l1, %l5, %o7
 15935 f8dc 9E7C4016 		 sdiv %l1, %l6, %o7
 15936 f8e0 9E7C4017 		 sdiv %l1, %l7, %o7
 15937 f8e4 9E7C4018 		 sdiv %l1, %i0, %o7
 15938 f8e8 9E7C4019 		 sdiv %l1, %i1, %o7
 15939 f8ec 9E7C401A 		 sdiv %l1, %i2, %o7
 15940 f8f0 9E7C401B 		 sdiv %l1, %i3, %o7
 15941 f8f4 9E7C401C 		 sdiv %l1, %i4, %o7
 15942 f8f8 9E7C401D 		 sdiv %l1, %i5, %o7
 15943 f8fc 9E7C401E 		 sdiv %l1, %i6, %o7
 15944 f900 9E7C401F 		 sdiv %l1, %i7, %o7
 15945 f904 9E7C8000 		 sdiv %l2, %g0, %o7
 15946 f908 9E7C8001 		 sdiv %l2, %g1, %o7
 15947 f90c 9E7C8002 		 sdiv %l2, %g2, %o7
 15948 f910 9E7C8003 		 sdiv %l2, %g3, %o7
 15949 f914 9E7C8004 		 sdiv %l2, %g4, %o7
 15950 f918 9E7C8005 		 sdiv %l2, %g5, %o7
 15951 f91c 9E7C8006 		 sdiv %l2, %g6, %o7
 15952 f920 9E7C8007 		 sdiv %l2, %g7, %o7
 15953 f924 9E7C8008 		 sdiv %l2, %o0, %o7
 15954 f928 9E7C8009 		 sdiv %l2, %o1, %o7
 15955 f92c 9E7C800A 		 sdiv %l2, %o2, %o7
 15956 f930 9E7C800B 		 sdiv %l2, %o3, %o7
 15957 f934 9E7C800C 		 sdiv %l2, %o4, %o7
 15958 f938 9E7C800D 		 sdiv %l2, %o5, %o7
 15959 f93c 9E7C800E 		 sdiv %l2, %o6, %o7
 15960 f940 9E7C800F 		 sdiv %l2, %o7, %o7
 15961 f944 9E7C8010 		 sdiv %l2, %l0, %o7
 15962 f948 9E7C8011 		 sdiv %l2, %l1, %o7
 15963 f94c 9E7C8012 		 sdiv %l2, %l2, %o7
 15964 f950 9E7C8013 		 sdiv %l2, %l3, %o7
 15965 f954 9E7C8014 		 sdiv %l2, %l4, %o7
 15966 f958 9E7C8015 		 sdiv %l2, %l5, %o7
 15967 f95c 9E7C8016 		 sdiv %l2, %l6, %o7
 15968 f960 9E7C8017 		 sdiv %l2, %l7, %o7
 15969 f964 9E7C8018 		 sdiv %l2, %i0, %o7
 15970 f968 9E7C8019 		 sdiv %l2, %i1, %o7
 15971 f96c 9E7C801A 		 sdiv %l2, %i2, %o7
 15972 f970 9E7C801B 		 sdiv %l2, %i3, %o7
 15973 f974 9E7C801C 		 sdiv %l2, %i4, %o7
 15974 f978 9E7C801D 		 sdiv %l2, %i5, %o7
 15975 f97c 9E7C801E 		 sdiv %l2, %i6, %o7
 15976 f980 9E7C801F 		 sdiv %l2, %i7, %o7
 15977 f984 9E7CC000 		 sdiv %l3, %g0, %o7
 15978 f988 9E7CC001 		 sdiv %l3, %g1, %o7
 15979 f98c 9E7CC002 		 sdiv %l3, %g2, %o7
 15980 f990 9E7CC003 		 sdiv %l3, %g3, %o7
 15981 f994 9E7CC004 		 sdiv %l3, %g4, %o7
 15982 f998 9E7CC005 		 sdiv %l3, %g5, %o7
 15983 f99c 9E7CC006 		 sdiv %l3, %g6, %o7
 15984 f9a0 9E7CC007 		 sdiv %l3, %g7, %o7
 15985 f9a4 9E7CC008 		 sdiv %l3, %o0, %o7
 15986 f9a8 9E7CC009 		 sdiv %l3, %o1, %o7
 15987 f9ac 9E7CC00A 		 sdiv %l3, %o2, %o7
 15988 f9b0 9E7CC00B 		 sdiv %l3, %o3, %o7
 15989 f9b4 9E7CC00C 		 sdiv %l3, %o4, %o7
 15990 f9b8 9E7CC00D 		 sdiv %l3, %o5, %o7
 15991 f9bc 9E7CC00E 		 sdiv %l3, %o6, %o7
 15992 f9c0 9E7CC00F 		 sdiv %l3, %o7, %o7
 15993 f9c4 9E7CC010 		 sdiv %l3, %l0, %o7
 15994 f9c8 9E7CC011 		 sdiv %l3, %l1, %o7
 15995 f9cc 9E7CC012 		 sdiv %l3, %l2, %o7
 15996 f9d0 9E7CC013 		 sdiv %l3, %l3, %o7
 15997 f9d4 9E7CC014 		 sdiv %l3, %l4, %o7
 15998 f9d8 9E7CC015 		 sdiv %l3, %l5, %o7
 15999 f9dc 9E7CC016 		 sdiv %l3, %l6, %o7
 16000 f9e0 9E7CC017 		 sdiv %l3, %l7, %o7
 16001 f9e4 9E7CC018 		 sdiv %l3, %i0, %o7
 16002 f9e8 9E7CC019 		 sdiv %l3, %i1, %o7
 16003 f9ec 9E7CC01A 		 sdiv %l3, %i2, %o7
 16004 f9f0 9E7CC01B 		 sdiv %l3, %i3, %o7
 16005 f9f4 9E7CC01C 		 sdiv %l3, %i4, %o7
 16006 f9f8 9E7CC01D 		 sdiv %l3, %i5, %o7
 16007 f9fc 9E7CC01E 		 sdiv %l3, %i6, %o7
 16008 fa00 9E7CC01F 		 sdiv %l3, %i7, %o7
 16009 fa04 9E7D0000 		 sdiv %l4, %g0, %o7
 16010 fa08 9E7D0001 		 sdiv %l4, %g1, %o7
 16011 fa0c 9E7D0002 		 sdiv %l4, %g2, %o7
 16012 fa10 9E7D0003 		 sdiv %l4, %g3, %o7
 16013 fa14 9E7D0004 		 sdiv %l4, %g4, %o7
 16014 fa18 9E7D0005 		 sdiv %l4, %g5, %o7
 16015 fa1c 9E7D0006 		 sdiv %l4, %g6, %o7
 16016 fa20 9E7D0007 		 sdiv %l4, %g7, %o7
 16017 fa24 9E7D0008 		 sdiv %l4, %o0, %o7
 16018 fa28 9E7D0009 		 sdiv %l4, %o1, %o7
 16019 fa2c 9E7D000A 		 sdiv %l4, %o2, %o7
 16020 fa30 9E7D000B 		 sdiv %l4, %o3, %o7
 16021 fa34 9E7D000C 		 sdiv %l4, %o4, %o7
 16022 fa38 9E7D000D 		 sdiv %l4, %o5, %o7
 16023 fa3c 9E7D000E 		 sdiv %l4, %o6, %o7
 16024 fa40 9E7D000F 		 sdiv %l4, %o7, %o7
 16025 fa44 9E7D0010 		 sdiv %l4, %l0, %o7
 16026 fa48 9E7D0011 		 sdiv %l4, %l1, %o7
 16027 fa4c 9E7D0012 		 sdiv %l4, %l2, %o7
 16028 fa50 9E7D0013 		 sdiv %l4, %l3, %o7
 16029 fa54 9E7D0014 		 sdiv %l4, %l4, %o7
 16030 fa58 9E7D0015 		 sdiv %l4, %l5, %o7
 16031 fa5c 9E7D0016 		 sdiv %l4, %l6, %o7
 16032 fa60 9E7D0017 		 sdiv %l4, %l7, %o7
 16033 fa64 9E7D0018 		 sdiv %l4, %i0, %o7
 16034 fa68 9E7D0019 		 sdiv %l4, %i1, %o7
 16035 fa6c 9E7D001A 		 sdiv %l4, %i2, %o7
 16036 fa70 9E7D001B 		 sdiv %l4, %i3, %o7
 16037 fa74 9E7D001C 		 sdiv %l4, %i4, %o7
 16038 fa78 9E7D001D 		 sdiv %l4, %i5, %o7
 16039 fa7c 9E7D001E 		 sdiv %l4, %i6, %o7
 16040 fa80 9E7D001F 		 sdiv %l4, %i7, %o7
 16041 fa84 9E7D4000 		 sdiv %l5, %g0, %o7
 16042 fa88 9E7D4001 		 sdiv %l5, %g1, %o7
 16043 fa8c 9E7D4002 		 sdiv %l5, %g2, %o7
 16044 fa90 9E7D4003 		 sdiv %l5, %g3, %o7
 16045 fa94 9E7D4004 		 sdiv %l5, %g4, %o7
 16046 fa98 9E7D4005 		 sdiv %l5, %g5, %o7
 16047 fa9c 9E7D4006 		 sdiv %l5, %g6, %o7
 16048 faa0 9E7D4007 		 sdiv %l5, %g7, %o7
 16049 faa4 9E7D4008 		 sdiv %l5, %o0, %o7
 16050 faa8 9E7D4009 		 sdiv %l5, %o1, %o7
 16051 faac 9E7D400A 		 sdiv %l5, %o2, %o7
 16052 fab0 9E7D400B 		 sdiv %l5, %o3, %o7
 16053 fab4 9E7D400C 		 sdiv %l5, %o4, %o7
 16054 fab8 9E7D400D 		 sdiv %l5, %o5, %o7
 16055 fabc 9E7D400E 		 sdiv %l5, %o6, %o7
 16056 fac0 9E7D400F 		 sdiv %l5, %o7, %o7
 16057 fac4 9E7D4010 		 sdiv %l5, %l0, %o7
 16058 fac8 9E7D4011 		 sdiv %l5, %l1, %o7
 16059 facc 9E7D4012 		 sdiv %l5, %l2, %o7
 16060 fad0 9E7D4013 		 sdiv %l5, %l3, %o7
 16061 fad4 9E7D4014 		 sdiv %l5, %l4, %o7
 16062 fad8 9E7D4015 		 sdiv %l5, %l5, %o7
 16063 fadc 9E7D4016 		 sdiv %l5, %l6, %o7
 16064 fae0 9E7D4017 		 sdiv %l5, %l7, %o7
 16065 fae4 9E7D4018 		 sdiv %l5, %i0, %o7
 16066 fae8 9E7D4019 		 sdiv %l5, %i1, %o7
 16067 faec 9E7D401A 		 sdiv %l5, %i2, %o7
 16068 faf0 9E7D401B 		 sdiv %l5, %i3, %o7
 16069 faf4 9E7D401C 		 sdiv %l5, %i4, %o7
 16070 faf8 9E7D401D 		 sdiv %l5, %i5, %o7
 16071 fafc 9E7D401E 		 sdiv %l5, %i6, %o7
 16072 fb00 9E7D401F 		 sdiv %l5, %i7, %o7
 16073 fb04 9E7D8000 		 sdiv %l6, %g0, %o7
 16074 fb08 9E7D8001 		 sdiv %l6, %g1, %o7
 16075 fb0c 9E7D8002 		 sdiv %l6, %g2, %o7
 16076 fb10 9E7D8003 		 sdiv %l6, %g3, %o7
 16077 fb14 9E7D8004 		 sdiv %l6, %g4, %o7
 16078 fb18 9E7D8005 		 sdiv %l6, %g5, %o7
 16079 fb1c 9E7D8006 		 sdiv %l6, %g6, %o7
 16080 fb20 9E7D8007 		 sdiv %l6, %g7, %o7
 16081 fb24 9E7D8008 		 sdiv %l6, %o0, %o7
 16082 fb28 9E7D8009 		 sdiv %l6, %o1, %o7
 16083 fb2c 9E7D800A 		 sdiv %l6, %o2, %o7
 16084 fb30 9E7D800B 		 sdiv %l6, %o3, %o7
 16085 fb34 9E7D800C 		 sdiv %l6, %o4, %o7
 16086 fb38 9E7D800D 		 sdiv %l6, %o5, %o7
 16087 fb3c 9E7D800E 		 sdiv %l6, %o6, %o7
 16088 fb40 9E7D800F 		 sdiv %l6, %o7, %o7
 16089 fb44 9E7D8010 		 sdiv %l6, %l0, %o7
 16090 fb48 9E7D8011 		 sdiv %l6, %l1, %o7
 16091 fb4c 9E7D8012 		 sdiv %l6, %l2, %o7
 16092 fb50 9E7D8013 		 sdiv %l6, %l3, %o7
 16093 fb54 9E7D8014 		 sdiv %l6, %l4, %o7
 16094 fb58 9E7D8015 		 sdiv %l6, %l5, %o7
 16095 fb5c 9E7D8016 		 sdiv %l6, %l6, %o7
 16096 fb60 9E7D8017 		 sdiv %l6, %l7, %o7
 16097 fb64 9E7D8018 		 sdiv %l6, %i0, %o7
 16098 fb68 9E7D8019 		 sdiv %l6, %i1, %o7
 16099 fb6c 9E7D801A 		 sdiv %l6, %i2, %o7
 16100 fb70 9E7D801B 		 sdiv %l6, %i3, %o7
 16101 fb74 9E7D801C 		 sdiv %l6, %i4, %o7
 16102 fb78 9E7D801D 		 sdiv %l6, %i5, %o7
 16103 fb7c 9E7D801E 		 sdiv %l6, %i6, %o7
 16104 fb80 9E7D801F 		 sdiv %l6, %i7, %o7
 16105 fb84 9E7DC000 		 sdiv %l7, %g0, %o7
 16106 fb88 9E7DC001 		 sdiv %l7, %g1, %o7
 16107 fb8c 9E7DC002 		 sdiv %l7, %g2, %o7
 16108 fb90 9E7DC003 		 sdiv %l7, %g3, %o7
 16109 fb94 9E7DC004 		 sdiv %l7, %g4, %o7
 16110 fb98 9E7DC005 		 sdiv %l7, %g5, %o7
 16111 fb9c 9E7DC006 		 sdiv %l7, %g6, %o7
 16112 fba0 9E7DC007 		 sdiv %l7, %g7, %o7
 16113 fba4 9E7DC008 		 sdiv %l7, %o0, %o7
 16114 fba8 9E7DC009 		 sdiv %l7, %o1, %o7
 16115 fbac 9E7DC00A 		 sdiv %l7, %o2, %o7
 16116 fbb0 9E7DC00B 		 sdiv %l7, %o3, %o7
 16117 fbb4 9E7DC00C 		 sdiv %l7, %o4, %o7
 16118 fbb8 9E7DC00D 		 sdiv %l7, %o5, %o7
 16119 fbbc 9E7DC00E 		 sdiv %l7, %o6, %o7
 16120 fbc0 9E7DC00F 		 sdiv %l7, %o7, %o7
 16121 fbc4 9E7DC010 		 sdiv %l7, %l0, %o7
 16122 fbc8 9E7DC011 		 sdiv %l7, %l1, %o7
 16123 fbcc 9E7DC012 		 sdiv %l7, %l2, %o7
 16124 fbd0 9E7DC013 		 sdiv %l7, %l3, %o7
 16125 fbd4 9E7DC014 		 sdiv %l7, %l4, %o7
 16126 fbd8 9E7DC015 		 sdiv %l7, %l5, %o7
 16127 fbdc 9E7DC016 		 sdiv %l7, %l6, %o7
 16128 fbe0 9E7DC017 		 sdiv %l7, %l7, %o7
 16129 fbe4 9E7DC018 		 sdiv %l7, %i0, %o7
 16130 fbe8 9E7DC019 		 sdiv %l7, %i1, %o7
 16131 fbec 9E7DC01A 		 sdiv %l7, %i2, %o7
 16132 fbf0 9E7DC01B 		 sdiv %l7, %i3, %o7
 16133 fbf4 9E7DC01C 		 sdiv %l7, %i4, %o7
 16134 fbf8 9E7DC01D 		 sdiv %l7, %i5, %o7
 16135 fbfc 9E7DC01E 		 sdiv %l7, %i6, %o7
 16136 fc00 9E7DC01F 		 sdiv %l7, %i7, %o7
 16137 fc04 9E7E0000 		 sdiv %i0, %g0, %o7
 16138 fc08 9E7E0001 		 sdiv %i0, %g1, %o7
 16139 fc0c 9E7E0002 		 sdiv %i0, %g2, %o7
 16140 fc10 9E7E0003 		 sdiv %i0, %g3, %o7
 16141 fc14 9E7E0004 		 sdiv %i0, %g4, %o7
 16142 fc18 9E7E0005 		 sdiv %i0, %g5, %o7
 16143 fc1c 9E7E0006 		 sdiv %i0, %g6, %o7
 16144 fc20 9E7E0007 		 sdiv %i0, %g7, %o7
 16145 fc24 9E7E0008 		 sdiv %i0, %o0, %o7
 16146 fc28 9E7E0009 		 sdiv %i0, %o1, %o7
 16147 fc2c 9E7E000A 		 sdiv %i0, %o2, %o7
 16148 fc30 9E7E000B 		 sdiv %i0, %o3, %o7
 16149 fc34 9E7E000C 		 sdiv %i0, %o4, %o7
 16150 fc38 9E7E000D 		 sdiv %i0, %o5, %o7
 16151 fc3c 9E7E000E 		 sdiv %i0, %o6, %o7
 16152 fc40 9E7E000F 		 sdiv %i0, %o7, %o7
 16153 fc44 9E7E0010 		 sdiv %i0, %l0, %o7
 16154 fc48 9E7E0011 		 sdiv %i0, %l1, %o7
 16155 fc4c 9E7E0012 		 sdiv %i0, %l2, %o7
 16156 fc50 9E7E0013 		 sdiv %i0, %l3, %o7
 16157 fc54 9E7E0014 		 sdiv %i0, %l4, %o7
 16158 fc58 9E7E0015 		 sdiv %i0, %l5, %o7
 16159 fc5c 9E7E0016 		 sdiv %i0, %l6, %o7
 16160 fc60 9E7E0017 		 sdiv %i0, %l7, %o7
 16161 fc64 9E7E0018 		 sdiv %i0, %i0, %o7
 16162 fc68 9E7E0019 		 sdiv %i0, %i1, %o7
 16163 fc6c 9E7E001A 		 sdiv %i0, %i2, %o7
 16164 fc70 9E7E001B 		 sdiv %i0, %i3, %o7
 16165 fc74 9E7E001C 		 sdiv %i0, %i4, %o7
 16166 fc78 9E7E001D 		 sdiv %i0, %i5, %o7
 16167 fc7c 9E7E001E 		 sdiv %i0, %i6, %o7
 16168 fc80 9E7E001F 		 sdiv %i0, %i7, %o7
 16169 fc84 9E7E4000 		 sdiv %i1, %g0, %o7
 16170 fc88 9E7E4001 		 sdiv %i1, %g1, %o7
 16171 fc8c 9E7E4002 		 sdiv %i1, %g2, %o7
 16172 fc90 9E7E4003 		 sdiv %i1, %g3, %o7
 16173 fc94 9E7E4004 		 sdiv %i1, %g4, %o7
 16174 fc98 9E7E4005 		 sdiv %i1, %g5, %o7
 16175 fc9c 9E7E4006 		 sdiv %i1, %g6, %o7
 16176 fca0 9E7E4007 		 sdiv %i1, %g7, %o7
 16177 fca4 9E7E4008 		 sdiv %i1, %o0, %o7
 16178 fca8 9E7E4009 		 sdiv %i1, %o1, %o7
 16179 fcac 9E7E400A 		 sdiv %i1, %o2, %o7
 16180 fcb0 9E7E400B 		 sdiv %i1, %o3, %o7
 16181 fcb4 9E7E400C 		 sdiv %i1, %o4, %o7
 16182 fcb8 9E7E400D 		 sdiv %i1, %o5, %o7
 16183 fcbc 9E7E400E 		 sdiv %i1, %o6, %o7
 16184 fcc0 9E7E400F 		 sdiv %i1, %o7, %o7
 16185 fcc4 9E7E4010 		 sdiv %i1, %l0, %o7
 16186 fcc8 9E7E4011 		 sdiv %i1, %l1, %o7
 16187 fccc 9E7E4012 		 sdiv %i1, %l2, %o7
 16188 fcd0 9E7E4013 		 sdiv %i1, %l3, %o7
 16189 fcd4 9E7E4014 		 sdiv %i1, %l4, %o7
 16190 fcd8 9E7E4015 		 sdiv %i1, %l5, %o7
 16191 fcdc 9E7E4016 		 sdiv %i1, %l6, %o7
 16192 fce0 9E7E4017 		 sdiv %i1, %l7, %o7
 16193 fce4 9E7E4018 		 sdiv %i1, %i0, %o7
 16194 fce8 9E7E4019 		 sdiv %i1, %i1, %o7
 16195 fcec 9E7E401A 		 sdiv %i1, %i2, %o7
 16196 fcf0 9E7E401B 		 sdiv %i1, %i3, %o7
 16197 fcf4 9E7E401C 		 sdiv %i1, %i4, %o7
 16198 fcf8 9E7E401D 		 sdiv %i1, %i5, %o7
 16199 fcfc 9E7E401E 		 sdiv %i1, %i6, %o7
 16200 fd00 9E7E401F 		 sdiv %i1, %i7, %o7
 16201 fd04 9E7E8000 		 sdiv %i2, %g0, %o7
 16202 fd08 9E7E8001 		 sdiv %i2, %g1, %o7
 16203 fd0c 9E7E8002 		 sdiv %i2, %g2, %o7
 16204 fd10 9E7E8003 		 sdiv %i2, %g3, %o7
 16205 fd14 9E7E8004 		 sdiv %i2, %g4, %o7
 16206 fd18 9E7E8005 		 sdiv %i2, %g5, %o7
 16207 fd1c 9E7E8006 		 sdiv %i2, %g6, %o7
 16208 fd20 9E7E8007 		 sdiv %i2, %g7, %o7
 16209 fd24 9E7E8008 		 sdiv %i2, %o0, %o7
 16210 fd28 9E7E8009 		 sdiv %i2, %o1, %o7
 16211 fd2c 9E7E800A 		 sdiv %i2, %o2, %o7
 16212 fd30 9E7E800B 		 sdiv %i2, %o3, %o7
 16213 fd34 9E7E800C 		 sdiv %i2, %o4, %o7
 16214 fd38 9E7E800D 		 sdiv %i2, %o5, %o7
 16215 fd3c 9E7E800E 		 sdiv %i2, %o6, %o7
 16216 fd40 9E7E800F 		 sdiv %i2, %o7, %o7
 16217 fd44 9E7E8010 		 sdiv %i2, %l0, %o7
 16218 fd48 9E7E8011 		 sdiv %i2, %l1, %o7
 16219 fd4c 9E7E8012 		 sdiv %i2, %l2, %o7
 16220 fd50 9E7E8013 		 sdiv %i2, %l3, %o7
 16221 fd54 9E7E8014 		 sdiv %i2, %l4, %o7
 16222 fd58 9E7E8015 		 sdiv %i2, %l5, %o7
 16223 fd5c 9E7E8016 		 sdiv %i2, %l6, %o7
 16224 fd60 9E7E8017 		 sdiv %i2, %l7, %o7
 16225 fd64 9E7E8018 		 sdiv %i2, %i0, %o7
 16226 fd68 9E7E8019 		 sdiv %i2, %i1, %o7
 16227 fd6c 9E7E801A 		 sdiv %i2, %i2, %o7
 16228 fd70 9E7E801B 		 sdiv %i2, %i3, %o7
 16229 fd74 9E7E801C 		 sdiv %i2, %i4, %o7
 16230 fd78 9E7E801D 		 sdiv %i2, %i5, %o7
 16231 fd7c 9E7E801E 		 sdiv %i2, %i6, %o7
 16232 fd80 9E7E801F 		 sdiv %i2, %i7, %o7
 16233 fd84 9E7EC000 		 sdiv %i3, %g0, %o7
 16234 fd88 9E7EC001 		 sdiv %i3, %g1, %o7
 16235 fd8c 9E7EC002 		 sdiv %i3, %g2, %o7
 16236 fd90 9E7EC003 		 sdiv %i3, %g3, %o7
 16237 fd94 9E7EC004 		 sdiv %i3, %g4, %o7
 16238 fd98 9E7EC005 		 sdiv %i3, %g5, %o7
 16239 fd9c 9E7EC006 		 sdiv %i3, %g6, %o7
 16240 fda0 9E7EC007 		 sdiv %i3, %g7, %o7
 16241 fda4 9E7EC008 		 sdiv %i3, %o0, %o7
 16242 fda8 9E7EC009 		 sdiv %i3, %o1, %o7
 16243 fdac 9E7EC00A 		 sdiv %i3, %o2, %o7
 16244 fdb0 9E7EC00B 		 sdiv %i3, %o3, %o7
 16245 fdb4 9E7EC00C 		 sdiv %i3, %o4, %o7
 16246 fdb8 9E7EC00D 		 sdiv %i3, %o5, %o7
 16247 fdbc 9E7EC00E 		 sdiv %i3, %o6, %o7
 16248 fdc0 9E7EC00F 		 sdiv %i3, %o7, %o7
 16249 fdc4 9E7EC010 		 sdiv %i3, %l0, %o7
 16250 fdc8 9E7EC011 		 sdiv %i3, %l1, %o7
 16251 fdcc 9E7EC012 		 sdiv %i3, %l2, %o7
 16252 fdd0 9E7EC013 		 sdiv %i3, %l3, %o7
 16253 fdd4 9E7EC014 		 sdiv %i3, %l4, %o7
 16254 fdd8 9E7EC015 		 sdiv %i3, %l5, %o7
 16255 fddc 9E7EC016 		 sdiv %i3, %l6, %o7
 16256 fde0 9E7EC017 		 sdiv %i3, %l7, %o7
 16257 fde4 9E7EC018 		 sdiv %i3, %i0, %o7
 16258 fde8 9E7EC019 		 sdiv %i3, %i1, %o7
 16259 fdec 9E7EC01A 		 sdiv %i3, %i2, %o7
 16260 fdf0 9E7EC01B 		 sdiv %i3, %i3, %o7
 16261 fdf4 9E7EC01C 		 sdiv %i3, %i4, %o7
 16262 fdf8 9E7EC01D 		 sdiv %i3, %i5, %o7
 16263 fdfc 9E7EC01E 		 sdiv %i3, %i6, %o7
 16264 fe00 9E7EC01F 		 sdiv %i3, %i7, %o7
 16265 fe04 9E7F0000 		 sdiv %i4, %g0, %o7
 16266 fe08 9E7F0001 		 sdiv %i4, %g1, %o7
 16267 fe0c 9E7F0002 		 sdiv %i4, %g2, %o7
 16268 fe10 9E7F0003 		 sdiv %i4, %g3, %o7
 16269 fe14 9E7F0004 		 sdiv %i4, %g4, %o7
 16270 fe18 9E7F0005 		 sdiv %i4, %g5, %o7
 16271 fe1c 9E7F0006 		 sdiv %i4, %g6, %o7
 16272 fe20 9E7F0007 		 sdiv %i4, %g7, %o7
 16273 fe24 9E7F0008 		 sdiv %i4, %o0, %o7
 16274 fe28 9E7F0009 		 sdiv %i4, %o1, %o7
 16275 fe2c 9E7F000A 		 sdiv %i4, %o2, %o7
 16276 fe30 9E7F000B 		 sdiv %i4, %o3, %o7
 16277 fe34 9E7F000C 		 sdiv %i4, %o4, %o7
 16278 fe38 9E7F000D 		 sdiv %i4, %o5, %o7
 16279 fe3c 9E7F000E 		 sdiv %i4, %o6, %o7
 16280 fe40 9E7F000F 		 sdiv %i4, %o7, %o7
 16281 fe44 9E7F0010 		 sdiv %i4, %l0, %o7
 16282 fe48 9E7F0011 		 sdiv %i4, %l1, %o7
 16283 fe4c 9E7F0012 		 sdiv %i4, %l2, %o7
 16284 fe50 9E7F0013 		 sdiv %i4, %l3, %o7
 16285 fe54 9E7F0014 		 sdiv %i4, %l4, %o7
 16286 fe58 9E7F0015 		 sdiv %i4, %l5, %o7
 16287 fe5c 9E7F0016 		 sdiv %i4, %l6, %o7
 16288 fe60 9E7F0017 		 sdiv %i4, %l7, %o7
 16289 fe64 9E7F0018 		 sdiv %i4, %i0, %o7
 16290 fe68 9E7F0019 		 sdiv %i4, %i1, %o7
 16291 fe6c 9E7F001A 		 sdiv %i4, %i2, %o7
 16292 fe70 9E7F001B 		 sdiv %i4, %i3, %o7
 16293 fe74 9E7F001C 		 sdiv %i4, %i4, %o7
 16294 fe78 9E7F001D 		 sdiv %i4, %i5, %o7
 16295 fe7c 9E7F001E 		 sdiv %i4, %i6, %o7
 16296 fe80 9E7F001F 		 sdiv %i4, %i7, %o7
 16297 fe84 9E7F4000 		 sdiv %i5, %g0, %o7
 16298 fe88 9E7F4001 		 sdiv %i5, %g1, %o7
 16299 fe8c 9E7F4002 		 sdiv %i5, %g2, %o7
 16300 fe90 9E7F4003 		 sdiv %i5, %g3, %o7
 16301 fe94 9E7F4004 		 sdiv %i5, %g4, %o7
 16302 fe98 9E7F4005 		 sdiv %i5, %g5, %o7
 16303 fe9c 9E7F4006 		 sdiv %i5, %g6, %o7
 16304 fea0 9E7F4007 		 sdiv %i5, %g7, %o7
 16305 fea4 9E7F4008 		 sdiv %i5, %o0, %o7
 16306 fea8 9E7F4009 		 sdiv %i5, %o1, %o7
 16307 feac 9E7F400A 		 sdiv %i5, %o2, %o7
 16308 feb0 9E7F400B 		 sdiv %i5, %o3, %o7
 16309 feb4 9E7F400C 		 sdiv %i5, %o4, %o7
 16310 feb8 9E7F400D 		 sdiv %i5, %o5, %o7
