   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16608 10360 A0898037 		 anddcc %g6, %l7, %l0
 16609 10364 A0898038 		 anddcc %g6, %i0, %l0
 16610 10368 A0898039 		 anddcc %g6, %i1, %l0
 16611 1036c A089803A 		 anddcc %g6, %i2, %l0
 16612 10370 A089803B 		 anddcc %g6, %i3, %l0
 16613 10374 A089803C 		 anddcc %g6, %i4, %l0
 16614 10378 A089803D 		 anddcc %g6, %i5, %l0
 16615 1037c A089803E 		 anddcc %g6, %i6, %l0
 16616 10380 A089803F 		 anddcc %g6, %i7, %l0
 16617 10384 A089C020 		 anddcc %g7, %g0, %l0
 16618 10388 A089C021 		 anddcc %g7, %g1, %l0
 16619 1038c A089C022 		 anddcc %g7, %g2, %l0
 16620 10390 A089C023 		 anddcc %g7, %g3, %l0
 16621 10394 A089C024 		 anddcc %g7, %g4, %l0
 16622 10398 A089C025 		 anddcc %g7, %g5, %l0
 16623 1039c A089C026 		 anddcc %g7, %g6, %l0
 16624 103a0 A089C027 		 anddcc %g7, %g7, %l0
 16625 103a4 A089C028 		 anddcc %g7, %o0, %l0
 16626 103a8 A089C029 		 anddcc %g7, %o1, %l0
 16627 103ac A089C02A 		 anddcc %g7, %o2, %l0
 16628 103b0 A089C02B 		 anddcc %g7, %o3, %l0
 16629 103b4 A089C02C 		 anddcc %g7, %o4, %l0
 16630 103b8 A089C02D 		 anddcc %g7, %o5, %l0
 16631 103bc A089C02E 		 anddcc %g7, %o6, %l0
 16632 103c0 A089C02F 		 anddcc %g7, %o7, %l0
 16633 103c4 A089C030 		 anddcc %g7, %l0, %l0
 16634 103c8 A089C031 		 anddcc %g7, %l1, %l0
 16635 103cc A089C032 		 anddcc %g7, %l2, %l0
 16636 103d0 A089C033 		 anddcc %g7, %l3, %l0
 16637 103d4 A089C034 		 anddcc %g7, %l4, %l0
 16638 103d8 A089C035 		 anddcc %g7, %l5, %l0
 16639 103dc A089C036 		 anddcc %g7, %l6, %l0
 16640 103e0 A089C037 		 anddcc %g7, %l7, %l0
 16641 103e4 A089C038 		 anddcc %g7, %i0, %l0
 16642 103e8 A089C039 		 anddcc %g7, %i1, %l0
 16643 103ec A089C03A 		 anddcc %g7, %i2, %l0
 16644 103f0 A089C03B 		 anddcc %g7, %i3, %l0
 16645 103f4 A089C03C 		 anddcc %g7, %i4, %l0
 16646 103f8 A089C03D 		 anddcc %g7, %i5, %l0
 16647 103fc A089C03E 		 anddcc %g7, %i6, %l0
 16648 10400 A089C03F 		 anddcc %g7, %i7, %l0
 16649 10404 A08A0020 		 anddcc %o0, %g0, %l0
 16650 10408 A08A0021 		 anddcc %o0, %g1, %l0
 16651 1040c A08A0022 		 anddcc %o0, %g2, %l0
 16652 10410 A08A0023 		 anddcc %o0, %g3, %l0
 16653 10414 A08A0024 		 anddcc %o0, %g4, %l0
 16654 10418 A08A0025 		 anddcc %o0, %g5, %l0
 16655 1041c A08A0026 		 anddcc %o0, %g6, %l0
 16656 10420 A08A0027 		 anddcc %o0, %g7, %l0
 16657 10424 A08A0028 		 anddcc %o0, %o0, %l0
 16658 10428 A08A0029 		 anddcc %o0, %o1, %l0
 16659 1042c A08A002A 		 anddcc %o0, %o2, %l0
 16660 10430 A08A002B 		 anddcc %o0, %o3, %l0
 16661 10434 A08A002C 		 anddcc %o0, %o4, %l0
 16662 10438 A08A002D 		 anddcc %o0, %o5, %l0
 16663 1043c A08A002E 		 anddcc %o0, %o6, %l0
 16664 10440 A08A002F 		 anddcc %o0, %o7, %l0
 16665 10444 A08A0030 		 anddcc %o0, %l0, %l0
 16666 10448 A08A0031 		 anddcc %o0, %l1, %l0
 16667 1044c A08A0032 		 anddcc %o0, %l2, %l0
 16668 10450 A08A0033 		 anddcc %o0, %l3, %l0
 16669 10454 A08A0034 		 anddcc %o0, %l4, %l0
 16670 10458 A08A0035 		 anddcc %o0, %l5, %l0
 16671 1045c A08A0036 		 anddcc %o0, %l6, %l0
 16672 10460 A08A0037 		 anddcc %o0, %l7, %l0
 16673 10464 A08A0038 		 anddcc %o0, %i0, %l0
 16674 10468 A08A0039 		 anddcc %o0, %i1, %l0
 16675 1046c A08A003A 		 anddcc %o0, %i2, %l0
 16676 10470 A08A003B 		 anddcc %o0, %i3, %l0
 16677 10474 A08A003C 		 anddcc %o0, %i4, %l0
 16678 10478 A08A003D 		 anddcc %o0, %i5, %l0
 16679 1047c A08A003E 		 anddcc %o0, %i6, %l0
 16680 10480 A08A003F 		 anddcc %o0, %i7, %l0
 16681 10484 A08A4020 		 anddcc %o1, %g0, %l0
 16682 10488 A08A4021 		 anddcc %o1, %g1, %l0
 16683 1048c A08A4022 		 anddcc %o1, %g2, %l0
 16684 10490 A08A4023 		 anddcc %o1, %g3, %l0
 16685 10494 A08A4024 		 anddcc %o1, %g4, %l0
 16686 10498 A08A4025 		 anddcc %o1, %g5, %l0
 16687 1049c A08A4026 		 anddcc %o1, %g6, %l0
 16688 104a0 A08A4027 		 anddcc %o1, %g7, %l0
 16689 104a4 A08A4028 		 anddcc %o1, %o0, %l0
 16690 104a8 A08A4029 		 anddcc %o1, %o1, %l0
 16691 104ac A08A402A 		 anddcc %o1, %o2, %l0
 16692 104b0 A08A402B 		 anddcc %o1, %o3, %l0
 16693 104b4 A08A402C 		 anddcc %o1, %o4, %l0
 16694 104b8 A08A402D 		 anddcc %o1, %o5, %l0
 16695 104bc A08A402E 		 anddcc %o1, %o6, %l0
 16696 104c0 A08A402F 		 anddcc %o1, %o7, %l0
 16697 104c4 A08A4030 		 anddcc %o1, %l0, %l0
 16698 104c8 A08A4031 		 anddcc %o1, %l1, %l0
 16699 104cc A08A4032 		 anddcc %o1, %l2, %l0
 16700 104d0 A08A4033 		 anddcc %o1, %l3, %l0
 16701 104d4 A08A4034 		 anddcc %o1, %l4, %l0
 16702 104d8 A08A4035 		 anddcc %o1, %l5, %l0
 16703 104dc A08A4036 		 anddcc %o1, %l6, %l0
 16704 104e0 A08A4037 		 anddcc %o1, %l7, %l0
 16705 104e4 A08A4038 		 anddcc %o1, %i0, %l0
 16706 104e8 A08A4039 		 anddcc %o1, %i1, %l0
 16707 104ec A08A403A 		 anddcc %o1, %i2, %l0
 16708 104f0 A08A403B 		 anddcc %o1, %i3, %l0
 16709 104f4 A08A403C 		 anddcc %o1, %i4, %l0
 16710 104f8 A08A403D 		 anddcc %o1, %i5, %l0
 16711 104fc A08A403E 		 anddcc %o1, %i6, %l0
 16712 10500 A08A403F 		 anddcc %o1, %i7, %l0
 16713 10504 A08A8020 		 anddcc %o2, %g0, %l0
 16714 10508 A08A8021 		 anddcc %o2, %g1, %l0
 16715 1050c A08A8022 		 anddcc %o2, %g2, %l0
 16716 10510 A08A8023 		 anddcc %o2, %g3, %l0
 16717 10514 A08A8024 		 anddcc %o2, %g4, %l0
 16718 10518 A08A8025 		 anddcc %o2, %g5, %l0
 16719 1051c A08A8026 		 anddcc %o2, %g6, %l0
 16720 10520 A08A8027 		 anddcc %o2, %g7, %l0
 16721 10524 A08A8028 		 anddcc %o2, %o0, %l0
 16722 10528 A08A8029 		 anddcc %o2, %o1, %l0
 16723 1052c A08A802A 		 anddcc %o2, %o2, %l0
 16724 10530 A08A802B 		 anddcc %o2, %o3, %l0
 16725 10534 A08A802C 		 anddcc %o2, %o4, %l0
 16726 10538 A08A802D 		 anddcc %o2, %o5, %l0
 16727 1053c A08A802E 		 anddcc %o2, %o6, %l0
 16728 10540 A08A802F 		 anddcc %o2, %o7, %l0
 16729 10544 A08A8030 		 anddcc %o2, %l0, %l0
 16730 10548 A08A8031 		 anddcc %o2, %l1, %l0
 16731 1054c A08A8032 		 anddcc %o2, %l2, %l0
 16732 10550 A08A8033 		 anddcc %o2, %l3, %l0
 16733 10554 A08A8034 		 anddcc %o2, %l4, %l0
 16734 10558 A08A8035 		 anddcc %o2, %l5, %l0
 16735 1055c A08A8036 		 anddcc %o2, %l6, %l0
 16736 10560 A08A8037 		 anddcc %o2, %l7, %l0
 16737 10564 A08A8038 		 anddcc %o2, %i0, %l0
 16738 10568 A08A8039 		 anddcc %o2, %i1, %l0
 16739 1056c A08A803A 		 anddcc %o2, %i2, %l0
 16740 10570 A08A803B 		 anddcc %o2, %i3, %l0
 16741 10574 A08A803C 		 anddcc %o2, %i4, %l0
 16742 10578 A08A803D 		 anddcc %o2, %i5, %l0
 16743 1057c A08A803E 		 anddcc %o2, %i6, %l0
 16744 10580 A08A803F 		 anddcc %o2, %i7, %l0
 16745 10584 A08AC020 		 anddcc %o3, %g0, %l0
 16746 10588 A08AC021 		 anddcc %o3, %g1, %l0
 16747 1058c A08AC022 		 anddcc %o3, %g2, %l0
 16748 10590 A08AC023 		 anddcc %o3, %g3, %l0
 16749 10594 A08AC024 		 anddcc %o3, %g4, %l0
 16750 10598 A08AC025 		 anddcc %o3, %g5, %l0
 16751 1059c A08AC026 		 anddcc %o3, %g6, %l0
 16752 105a0 A08AC027 		 anddcc %o3, %g7, %l0
 16753 105a4 A08AC028 		 anddcc %o3, %o0, %l0
 16754 105a8 A08AC029 		 anddcc %o3, %o1, %l0
 16755 105ac A08AC02A 		 anddcc %o3, %o2, %l0
 16756 105b0 A08AC02B 		 anddcc %o3, %o3, %l0
 16757 105b4 A08AC02C 		 anddcc %o3, %o4, %l0
 16758 105b8 A08AC02D 		 anddcc %o3, %o5, %l0
 16759 105bc A08AC02E 		 anddcc %o3, %o6, %l0
 16760 105c0 A08AC02F 		 anddcc %o3, %o7, %l0
 16761 105c4 A08AC030 		 anddcc %o3, %l0, %l0
 16762 105c8 A08AC031 		 anddcc %o3, %l1, %l0
 16763 105cc A08AC032 		 anddcc %o3, %l2, %l0
 16764 105d0 A08AC033 		 anddcc %o3, %l3, %l0
 16765 105d4 A08AC034 		 anddcc %o3, %l4, %l0
 16766 105d8 A08AC035 		 anddcc %o3, %l5, %l0
 16767 105dc A08AC036 		 anddcc %o3, %l6, %l0
 16768 105e0 A08AC037 		 anddcc %o3, %l7, %l0
 16769 105e4 A08AC038 		 anddcc %o3, %i0, %l0
 16770 105e8 A08AC039 		 anddcc %o3, %i1, %l0
 16771 105ec A08AC03A 		 anddcc %o3, %i2, %l0
 16772 105f0 A08AC03B 		 anddcc %o3, %i3, %l0
 16773 105f4 A08AC03C 		 anddcc %o3, %i4, %l0
 16774 105f8 A08AC03D 		 anddcc %o3, %i5, %l0
 16775 105fc A08AC03E 		 anddcc %o3, %i6, %l0
 16776 10600 A08AC03F 		 anddcc %o3, %i7, %l0
 16777 10604 A08B0020 		 anddcc %o4, %g0, %l0
 16778 10608 A08B0021 		 anddcc %o4, %g1, %l0
 16779 1060c A08B0022 		 anddcc %o4, %g2, %l0
 16780 10610 A08B0023 		 anddcc %o4, %g3, %l0
 16781 10614 A08B0024 		 anddcc %o4, %g4, %l0
 16782 10618 A08B0025 		 anddcc %o4, %g5, %l0
 16783 1061c A08B0026 		 anddcc %o4, %g6, %l0
 16784 10620 A08B0027 		 anddcc %o4, %g7, %l0
 16785 10624 A08B0028 		 anddcc %o4, %o0, %l0
 16786 10628 A08B0029 		 anddcc %o4, %o1, %l0
 16787 1062c A08B002A 		 anddcc %o4, %o2, %l0
 16788 10630 A08B002B 		 anddcc %o4, %o3, %l0
 16789 10634 A08B002C 		 anddcc %o4, %o4, %l0
 16790 10638 A08B002D 		 anddcc %o4, %o5, %l0
 16791 1063c A08B002E 		 anddcc %o4, %o6, %l0
 16792 10640 A08B002F 		 anddcc %o4, %o7, %l0
 16793 10644 A08B0030 		 anddcc %o4, %l0, %l0
 16794 10648 A08B0031 		 anddcc %o4, %l1, %l0
 16795 1064c A08B0032 		 anddcc %o4, %l2, %l0
 16796 10650 A08B0033 		 anddcc %o4, %l3, %l0
 16797 10654 A08B0034 		 anddcc %o4, %l4, %l0
 16798 10658 A08B0035 		 anddcc %o4, %l5, %l0
 16799 1065c A08B0036 		 anddcc %o4, %l6, %l0
 16800 10660 A08B0037 		 anddcc %o4, %l7, %l0
 16801 10664 A08B0038 		 anddcc %o4, %i0, %l0
 16802 10668 A08B0039 		 anddcc %o4, %i1, %l0
 16803 1066c A08B003A 		 anddcc %o4, %i2, %l0
 16804 10670 A08B003B 		 anddcc %o4, %i3, %l0
 16805 10674 A08B003C 		 anddcc %o4, %i4, %l0
 16806 10678 A08B003D 		 anddcc %o4, %i5, %l0
 16807 1067c A08B003E 		 anddcc %o4, %i6, %l0
 16808 10680 A08B003F 		 anddcc %o4, %i7, %l0
 16809 10684 A08B4020 		 anddcc %o5, %g0, %l0
 16810 10688 A08B4021 		 anddcc %o5, %g1, %l0
 16811 1068c A08B4022 		 anddcc %o5, %g2, %l0
 16812 10690 A08B4023 		 anddcc %o5, %g3, %l0
 16813 10694 A08B4024 		 anddcc %o5, %g4, %l0
 16814 10698 A08B4025 		 anddcc %o5, %g5, %l0
 16815 1069c A08B4026 		 anddcc %o5, %g6, %l0
 16816 106a0 A08B4027 		 anddcc %o5, %g7, %l0
 16817 106a4 A08B4028 		 anddcc %o5, %o0, %l0
 16818 106a8 A08B4029 		 anddcc %o5, %o1, %l0
 16819 106ac A08B402A 		 anddcc %o5, %o2, %l0
 16820 106b0 A08B402B 		 anddcc %o5, %o3, %l0
 16821 106b4 A08B402C 		 anddcc %o5, %o4, %l0
 16822 106b8 A08B402D 		 anddcc %o5, %o5, %l0
 16823 106bc A08B402E 		 anddcc %o5, %o6, %l0
 16824 106c0 A08B402F 		 anddcc %o5, %o7, %l0
 16825 106c4 A08B4030 		 anddcc %o5, %l0, %l0
 16826 106c8 A08B4031 		 anddcc %o5, %l1, %l0
 16827 106cc A08B4032 		 anddcc %o5, %l2, %l0
 16828 106d0 A08B4033 		 anddcc %o5, %l3, %l0
 16829 106d4 A08B4034 		 anddcc %o5, %l4, %l0
 16830 106d8 A08B4035 		 anddcc %o5, %l5, %l0
 16831 106dc A08B4036 		 anddcc %o5, %l6, %l0
 16832 106e0 A08B4037 		 anddcc %o5, %l7, %l0
 16833 106e4 A08B4038 		 anddcc %o5, %i0, %l0
 16834 106e8 A08B4039 		 anddcc %o5, %i1, %l0
 16835 106ec A08B403A 		 anddcc %o5, %i2, %l0
 16836 106f0 A08B403B 		 anddcc %o5, %i3, %l0
 16837 106f4 A08B403C 		 anddcc %o5, %i4, %l0
 16838 106f8 A08B403D 		 anddcc %o5, %i5, %l0
 16839 106fc A08B403E 		 anddcc %o5, %i6, %l0
 16840 10700 A08B403F 		 anddcc %o5, %i7, %l0
 16841 10704 A08B8020 		 anddcc %o6, %g0, %l0
 16842 10708 A08B8021 		 anddcc %o6, %g1, %l0
 16843 1070c A08B8022 		 anddcc %o6, %g2, %l0
 16844 10710 A08B8023 		 anddcc %o6, %g3, %l0
 16845 10714 A08B8024 		 anddcc %o6, %g4, %l0
 16846 10718 A08B8025 		 anddcc %o6, %g5, %l0
 16847 1071c A08B8026 		 anddcc %o6, %g6, %l0
 16848 10720 A08B8027 		 anddcc %o6, %g7, %l0
 16849 10724 A08B8028 		 anddcc %o6, %o0, %l0
 16850 10728 A08B8029 		 anddcc %o6, %o1, %l0
 16851 1072c A08B802A 		 anddcc %o6, %o2, %l0
 16852 10730 A08B802B 		 anddcc %o6, %o3, %l0
 16853 10734 A08B802C 		 anddcc %o6, %o4, %l0
 16854 10738 A08B802D 		 anddcc %o6, %o5, %l0
 16855 1073c A08B802E 		 anddcc %o6, %o6, %l0
 16856 10740 A08B802F 		 anddcc %o6, %o7, %l0
 16857 10744 A08B8030 		 anddcc %o6, %l0, %l0
 16858 10748 A08B8031 		 anddcc %o6, %l1, %l0
 16859 1074c A08B8032 		 anddcc %o6, %l2, %l0
 16860 10750 A08B8033 		 anddcc %o6, %l3, %l0
 16861 10754 A08B8034 		 anddcc %o6, %l4, %l0
 16862 10758 A08B8035 		 anddcc %o6, %l5, %l0
 16863 1075c A08B8036 		 anddcc %o6, %l6, %l0
 16864 10760 A08B8037 		 anddcc %o6, %l7, %l0
 16865 10764 A08B8038 		 anddcc %o6, %i0, %l0
 16866 10768 A08B8039 		 anddcc %o6, %i1, %l0
 16867 1076c A08B803A 		 anddcc %o6, %i2, %l0
 16868 10770 A08B803B 		 anddcc %o6, %i3, %l0
 16869 10774 A08B803C 		 anddcc %o6, %i4, %l0
 16870 10778 A08B803D 		 anddcc %o6, %i5, %l0
 16871 1077c A08B803E 		 anddcc %o6, %i6, %l0
 16872 10780 A08B803F 		 anddcc %o6, %i7, %l0
 16873 10784 A08BC020 		 anddcc %o7, %g0, %l0
 16874 10788 A08BC021 		 anddcc %o7, %g1, %l0
 16875 1078c A08BC022 		 anddcc %o7, %g2, %l0
 16876 10790 A08BC023 		 anddcc %o7, %g3, %l0
 16877 10794 A08BC024 		 anddcc %o7, %g4, %l0
 16878 10798 A08BC025 		 anddcc %o7, %g5, %l0
 16879 1079c A08BC026 		 anddcc %o7, %g6, %l0
 16880 107a0 A08BC027 		 anddcc %o7, %g7, %l0
 16881 107a4 A08BC028 		 anddcc %o7, %o0, %l0
 16882 107a8 A08BC029 		 anddcc %o7, %o1, %l0
 16883 107ac A08BC02A 		 anddcc %o7, %o2, %l0
 16884 107b0 A08BC02B 		 anddcc %o7, %o3, %l0
 16885 107b4 A08BC02C 		 anddcc %o7, %o4, %l0
 16886 107b8 A08BC02D 		 anddcc %o7, %o5, %l0
 16887 107bc A08BC02E 		 anddcc %o7, %o6, %l0
 16888 107c0 A08BC02F 		 anddcc %o7, %o7, %l0
 16889 107c4 A08BC030 		 anddcc %o7, %l0, %l0
 16890 107c8 A08BC031 		 anddcc %o7, %l1, %l0
 16891 107cc A08BC032 		 anddcc %o7, %l2, %l0
 16892 107d0 A08BC033 		 anddcc %o7, %l3, %l0
 16893 107d4 A08BC034 		 anddcc %o7, %l4, %l0
 16894 107d8 A08BC035 		 anddcc %o7, %l5, %l0
 16895 107dc A08BC036 		 anddcc %o7, %l6, %l0
 16896 107e0 A08BC037 		 anddcc %o7, %l7, %l0
 16897 107e4 A08BC038 		 anddcc %o7, %i0, %l0
 16898 107e8 A08BC039 		 anddcc %o7, %i1, %l0
 16899 107ec A08BC03A 		 anddcc %o7, %i2, %l0
 16900 107f0 A08BC03B 		 anddcc %o7, %i3, %l0
 16901 107f4 A08BC03C 		 anddcc %o7, %i4, %l0
 16902 107f8 A08BC03D 		 anddcc %o7, %i5, %l0
 16903 107fc A08BC03E 		 anddcc %o7, %i6, %l0
 16904 10800 A08BC03F 		 anddcc %o7, %i7, %l0
 16905 10804 A08C0020 		 anddcc %l0, %g0, %l0
 16906 10808 A08C0021 		 anddcc %l0, %g1, %l0
 16907 1080c A08C0022 		 anddcc %l0, %g2, %l0
 16908 10810 A08C0023 		 anddcc %l0, %g3, %l0
 16909 10814 A08C0024 		 anddcc %l0, %g4, %l0
 16910 10818 A08C0025 		 anddcc %l0, %g5, %l0
 16911 1081c A08C0026 		 anddcc %l0, %g6, %l0
 16912 10820 A08C0027 		 anddcc %l0, %g7, %l0
 16913 10824 A08C0028 		 anddcc %l0, %o0, %l0
 16914 10828 A08C0029 		 anddcc %l0, %o1, %l0
 16915 1082c A08C002A 		 anddcc %l0, %o2, %l0
 16916 10830 A08C002B 		 anddcc %l0, %o3, %l0
 16917 10834 A08C002C 		 anddcc %l0, %o4, %l0
 16918 10838 A08C002D 		 anddcc %l0, %o5, %l0
 16919 1083c A08C002E 		 anddcc %l0, %o6, %l0
 16920 10840 A08C002F 		 anddcc %l0, %o7, %l0
 16921 10844 A08C0030 		 anddcc %l0, %l0, %l0
 16922 10848 A08C0031 		 anddcc %l0, %l1, %l0
 16923 1084c A08C0032 		 anddcc %l0, %l2, %l0
 16924 10850 A08C0033 		 anddcc %l0, %l3, %l0
 16925 10854 A08C0034 		 anddcc %l0, %l4, %l0
 16926 10858 A08C0035 		 anddcc %l0, %l5, %l0
 16927 1085c A08C0036 		 anddcc %l0, %l6, %l0
 16928 10860 A08C0037 		 anddcc %l0, %l7, %l0
 16929 10864 A08C0038 		 anddcc %l0, %i0, %l0
 16930 10868 A08C0039 		 anddcc %l0, %i1, %l0
 16931 1086c A08C003A 		 anddcc %l0, %i2, %l0
 16932 10870 A08C003B 		 anddcc %l0, %i3, %l0
 16933 10874 A08C003C 		 anddcc %l0, %i4, %l0
 16934 10878 A08C003D 		 anddcc %l0, %i5, %l0
 16935 1087c A08C003E 		 anddcc %l0, %i6, %l0
 16936 10880 A08C003F 		 anddcc %l0, %i7, %l0
 16937 10884 A08C4020 		 anddcc %l1, %g0, %l0
 16938 10888 A08C4021 		 anddcc %l1, %g1, %l0
 16939 1088c A08C4022 		 anddcc %l1, %g2, %l0
 16940 10890 A08C4023 		 anddcc %l1, %g3, %l0
 16941 10894 A08C4024 		 anddcc %l1, %g4, %l0
 16942 10898 A08C4025 		 anddcc %l1, %g5, %l0
 16943 1089c A08C4026 		 anddcc %l1, %g6, %l0
 16944 108a0 A08C4027 		 anddcc %l1, %g7, %l0
 16945 108a4 A08C4028 		 anddcc %l1, %o0, %l0
 16946 108a8 A08C4029 		 anddcc %l1, %o1, %l0
 16947 108ac A08C402A 		 anddcc %l1, %o2, %l0
 16948 108b0 A08C402B 		 anddcc %l1, %o3, %l0
 16949 108b4 A08C402C 		 anddcc %l1, %o4, %l0
 16950 108b8 A08C402D 		 anddcc %l1, %o5, %l0
 16951 108bc A08C402E 		 anddcc %l1, %o6, %l0
 16952 108c0 A08C402F 		 anddcc %l1, %o7, %l0
 16953 108c4 A08C4030 		 anddcc %l1, %l0, %l0
 16954 108c8 A08C4031 		 anddcc %l1, %l1, %l0
 16955 108cc A08C4032 		 anddcc %l1, %l2, %l0
 16956 108d0 A08C4033 		 anddcc %l1, %l3, %l0
 16957 108d4 A08C4034 		 anddcc %l1, %l4, %l0
 16958 108d8 A08C4035 		 anddcc %l1, %l5, %l0
 16959 108dc A08C4036 		 anddcc %l1, %l6, %l0
 16960 108e0 A08C4037 		 anddcc %l1, %l7, %l0
 16961 108e4 A08C4038 		 anddcc %l1, %i0, %l0
 16962 108e8 A08C4039 		 anddcc %l1, %i1, %l0
 16963 108ec A08C403A 		 anddcc %l1, %i2, %l0
 16964 108f0 A08C403B 		 anddcc %l1, %i3, %l0
 16965 108f4 A08C403C 		 anddcc %l1, %i4, %l0
 16966 108f8 A08C403D 		 anddcc %l1, %i5, %l0
 16967 108fc A08C403E 		 anddcc %l1, %i6, %l0
 16968 10900 A08C403F 		 anddcc %l1, %i7, %l0
 16969 10904 A08C8020 		 anddcc %l2, %g0, %l0
 16970 10908 A08C8021 		 anddcc %l2, %g1, %l0
 16971 1090c A08C8022 		 anddcc %l2, %g2, %l0
 16972 10910 A08C8023 		 anddcc %l2, %g3, %l0
 16973 10914 A08C8024 		 anddcc %l2, %g4, %l0
 16974 10918 A08C8025 		 anddcc %l2, %g5, %l0
 16975 1091c A08C8026 		 anddcc %l2, %g6, %l0
 16976 10920 A08C8027 		 anddcc %l2, %g7, %l0
 16977 10924 A08C8028 		 anddcc %l2, %o0, %l0
 16978 10928 A08C8029 		 anddcc %l2, %o1, %l0
 16979 1092c A08C802A 		 anddcc %l2, %o2, %l0
 16980 10930 A08C802B 		 anddcc %l2, %o3, %l0
 16981 10934 A08C802C 		 anddcc %l2, %o4, %l0
 16982 10938 A08C802D 		 anddcc %l2, %o5, %l0
 16983 1093c A08C802E 		 anddcc %l2, %o6, %l0
 16984 10940 A08C802F 		 anddcc %l2, %o7, %l0
 16985 10944 A08C8030 		 anddcc %l2, %l0, %l0
 16986 10948 A08C8031 		 anddcc %l2, %l1, %l0
 16987 1094c A08C8032 		 anddcc %l2, %l2, %l0
 16988 10950 A08C8033 		 anddcc %l2, %l3, %l0
 16989 10954 A08C8034 		 anddcc %l2, %l4, %l0
 16990 10958 A08C8035 		 anddcc %l2, %l5, %l0
 16991 1095c A08C8036 		 anddcc %l2, %l6, %l0
 16992 10960 A08C8037 		 anddcc %l2, %l7, %l0
 16993 10964 A08C8038 		 anddcc %l2, %i0, %l0
 16994 10968 A08C8039 		 anddcc %l2, %i1, %l0
 16995 1096c A08C803A 		 anddcc %l2, %i2, %l0
 16996 10970 A08C803B 		 anddcc %l2, %i3, %l0
 16997 10974 A08C803C 		 anddcc %l2, %i4, %l0
 16998 10978 A08C803D 		 anddcc %l2, %i5, %l0
 16999 1097c A08C803E 		 anddcc %l2, %i6, %l0
 17000 10980 A08C803F 		 anddcc %l2, %i7, %l0
 17001 10984 A08CC020 		 anddcc %l3, %g0, %l0
 17002 10988 A08CC021 		 anddcc %l3, %g1, %l0
 17003 1098c A08CC022 		 anddcc %l3, %g2, %l0
 17004 10990 A08CC023 		 anddcc %l3, %g3, %l0
 17005 10994 A08CC024 		 anddcc %l3, %g4, %l0
 17006 10998 A08CC025 		 anddcc %l3, %g5, %l0
 17007 1099c A08CC026 		 anddcc %l3, %g6, %l0
 17008 109a0 A08CC027 		 anddcc %l3, %g7, %l0
 17009 109a4 A08CC028 		 anddcc %l3, %o0, %l0
 17010 109a8 A08CC029 		 anddcc %l3, %o1, %l0
 17011 109ac A08CC02A 		 anddcc %l3, %o2, %l0
 17012 109b0 A08CC02B 		 anddcc %l3, %o3, %l0
 17013 109b4 A08CC02C 		 anddcc %l3, %o4, %l0
 17014 109b8 A08CC02D 		 anddcc %l3, %o5, %l0
 17015 109bc A08CC02E 		 anddcc %l3, %o6, %l0
 17016 109c0 A08CC02F 		 anddcc %l3, %o7, %l0
 17017 109c4 A08CC030 		 anddcc %l3, %l0, %l0
 17018 109c8 A08CC031 		 anddcc %l3, %l1, %l0
 17019 109cc A08CC032 		 anddcc %l3, %l2, %l0
 17020 109d0 A08CC033 		 anddcc %l3, %l3, %l0
 17021 109d4 A08CC034 		 anddcc %l3, %l4, %l0
 17022 109d8 A08CC035 		 anddcc %l3, %l5, %l0
 17023 109dc A08CC036 		 anddcc %l3, %l6, %l0
 17024 109e0 A08CC037 		 anddcc %l3, %l7, %l0
 17025 109e4 A08CC038 		 anddcc %l3, %i0, %l0
 17026 109e8 A08CC039 		 anddcc %l3, %i1, %l0
 17027 109ec A08CC03A 		 anddcc %l3, %i2, %l0
 17028 109f0 A08CC03B 		 anddcc %l3, %i3, %l0
 17029 109f4 A08CC03C 		 anddcc %l3, %i4, %l0
 17030 109f8 A08CC03D 		 anddcc %l3, %i5, %l0
 17031 109fc A08CC03E 		 anddcc %l3, %i6, %l0
 17032 10a00 A08CC03F 		 anddcc %l3, %i7, %l0
 17033 10a04 A08D0020 		 anddcc %l4, %g0, %l0
 17034 10a08 A08D0021 		 anddcc %l4, %g1, %l0
 17035 10a0c A08D0022 		 anddcc %l4, %g2, %l0
 17036 10a10 A08D0023 		 anddcc %l4, %g3, %l0
 17037 10a14 A08D0024 		 anddcc %l4, %g4, %l0
 17038 10a18 A08D0025 		 anddcc %l4, %g5, %l0
 17039 10a1c A08D0026 		 anddcc %l4, %g6, %l0
 17040 10a20 A08D0027 		 anddcc %l4, %g7, %l0
 17041 10a24 A08D0028 		 anddcc %l4, %o0, %l0
 17042 10a28 A08D0029 		 anddcc %l4, %o1, %l0
 17043 10a2c A08D002A 		 anddcc %l4, %o2, %l0
 17044 10a30 A08D002B 		 anddcc %l4, %o3, %l0
 17045 10a34 A08D002C 		 anddcc %l4, %o4, %l0
 17046 10a38 A08D002D 		 anddcc %l4, %o5, %l0
 17047 10a3c A08D002E 		 anddcc %l4, %o6, %l0
 17048 10a40 A08D002F 		 anddcc %l4, %o7, %l0
 17049 10a44 A08D0030 		 anddcc %l4, %l0, %l0
 17050 10a48 A08D0031 		 anddcc %l4, %l1, %l0
