   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22873 16544 AC2A8010 		 andn %o2, %l0, %l6
 22874 16548 AC2A8011 		 andn %o2, %l1, %l6
 22875 1654c AC2A8012 		 andn %o2, %l2, %l6
 22876 16550 AC2A8013 		 andn %o2, %l3, %l6
 22877 16554 AC2A8014 		 andn %o2, %l4, %l6
 22878 16558 AC2A8015 		 andn %o2, %l5, %l6
 22879 1655c AC2A8016 		 andn %o2, %l6, %l6
 22880 16560 AC2A8017 		 andn %o2, %l7, %l6
 22881 16564 AC2A8018 		 andn %o2, %i0, %l6
 22882 16568 AC2A8019 		 andn %o2, %i1, %l6
 22883 1656c AC2A801A 		 andn %o2, %i2, %l6
 22884 16570 AC2A801B 		 andn %o2, %i3, %l6
 22885 16574 AC2A801C 		 andn %o2, %i4, %l6
 22886 16578 AC2A801D 		 andn %o2, %i5, %l6
 22887 1657c AC2A801E 		 andn %o2, %i6, %l6
 22888 16580 AC2A801F 		 andn %o2, %i7, %l6
 22889 16584 AC2AC000 		 andn %o3, %g0, %l6
 22890 16588 AC2AC001 		 andn %o3, %g1, %l6
 22891 1658c AC2AC002 		 andn %o3, %g2, %l6
 22892 16590 AC2AC003 		 andn %o3, %g3, %l6
 22893 16594 AC2AC004 		 andn %o3, %g4, %l6
 22894 16598 AC2AC005 		 andn %o3, %g5, %l6
 22895 1659c AC2AC006 		 andn %o3, %g6, %l6
 22896 165a0 AC2AC007 		 andn %o3, %g7, %l6
 22897 165a4 AC2AC008 		 andn %o3, %o0, %l6
 22898 165a8 AC2AC009 		 andn %o3, %o1, %l6
 22899 165ac AC2AC00A 		 andn %o3, %o2, %l6
 22900 165b0 AC2AC00B 		 andn %o3, %o3, %l6
 22901 165b4 AC2AC00C 		 andn %o3, %o4, %l6
 22902 165b8 AC2AC00D 		 andn %o3, %o5, %l6
 22903 165bc AC2AC00E 		 andn %o3, %o6, %l6
 22904 165c0 AC2AC00F 		 andn %o3, %o7, %l6
 22905 165c4 AC2AC010 		 andn %o3, %l0, %l6
 22906 165c8 AC2AC011 		 andn %o3, %l1, %l6
 22907 165cc AC2AC012 		 andn %o3, %l2, %l6
 22908 165d0 AC2AC013 		 andn %o3, %l3, %l6
 22909 165d4 AC2AC014 		 andn %o3, %l4, %l6
 22910 165d8 AC2AC015 		 andn %o3, %l5, %l6
 22911 165dc AC2AC016 		 andn %o3, %l6, %l6
 22912 165e0 AC2AC017 		 andn %o3, %l7, %l6
 22913 165e4 AC2AC018 		 andn %o3, %i0, %l6
 22914 165e8 AC2AC019 		 andn %o3, %i1, %l6
 22915 165ec AC2AC01A 		 andn %o3, %i2, %l6
 22916 165f0 AC2AC01B 		 andn %o3, %i3, %l6
 22917 165f4 AC2AC01C 		 andn %o3, %i4, %l6
 22918 165f8 AC2AC01D 		 andn %o3, %i5, %l6
 22919 165fc AC2AC01E 		 andn %o3, %i6, %l6
 22920 16600 AC2AC01F 		 andn %o3, %i7, %l6
 22921 16604 AC2B0000 		 andn %o4, %g0, %l6
 22922 16608 AC2B0001 		 andn %o4, %g1, %l6
 22923 1660c AC2B0002 		 andn %o4, %g2, %l6
 22924 16610 AC2B0003 		 andn %o4, %g3, %l6
 22925 16614 AC2B0004 		 andn %o4, %g4, %l6
 22926 16618 AC2B0005 		 andn %o4, %g5, %l6
 22927 1661c AC2B0006 		 andn %o4, %g6, %l6
 22928 16620 AC2B0007 		 andn %o4, %g7, %l6
 22929 16624 AC2B0008 		 andn %o4, %o0, %l6
 22930 16628 AC2B0009 		 andn %o4, %o1, %l6
 22931 1662c AC2B000A 		 andn %o4, %o2, %l6
 22932 16630 AC2B000B 		 andn %o4, %o3, %l6
 22933 16634 AC2B000C 		 andn %o4, %o4, %l6
 22934 16638 AC2B000D 		 andn %o4, %o5, %l6
 22935 1663c AC2B000E 		 andn %o4, %o6, %l6
 22936 16640 AC2B000F 		 andn %o4, %o7, %l6
 22937 16644 AC2B0010 		 andn %o4, %l0, %l6
 22938 16648 AC2B0011 		 andn %o4, %l1, %l6
 22939 1664c AC2B0012 		 andn %o4, %l2, %l6
 22940 16650 AC2B0013 		 andn %o4, %l3, %l6
 22941 16654 AC2B0014 		 andn %o4, %l4, %l6
 22942 16658 AC2B0015 		 andn %o4, %l5, %l6
 22943 1665c AC2B0016 		 andn %o4, %l6, %l6
 22944 16660 AC2B0017 		 andn %o4, %l7, %l6
 22945 16664 AC2B0018 		 andn %o4, %i0, %l6
 22946 16668 AC2B0019 		 andn %o4, %i1, %l6
 22947 1666c AC2B001A 		 andn %o4, %i2, %l6
 22948 16670 AC2B001B 		 andn %o4, %i3, %l6
 22949 16674 AC2B001C 		 andn %o4, %i4, %l6
 22950 16678 AC2B001D 		 andn %o4, %i5, %l6
 22951 1667c AC2B001E 		 andn %o4, %i6, %l6
 22952 16680 AC2B001F 		 andn %o4, %i7, %l6
 22953 16684 AC2B4000 		 andn %o5, %g0, %l6
 22954 16688 AC2B4001 		 andn %o5, %g1, %l6
 22955 1668c AC2B4002 		 andn %o5, %g2, %l6
 22956 16690 AC2B4003 		 andn %o5, %g3, %l6
 22957 16694 AC2B4004 		 andn %o5, %g4, %l6
 22958 16698 AC2B4005 		 andn %o5, %g5, %l6
 22959 1669c AC2B4006 		 andn %o5, %g6, %l6
 22960 166a0 AC2B4007 		 andn %o5, %g7, %l6
 22961 166a4 AC2B4008 		 andn %o5, %o0, %l6
 22962 166a8 AC2B4009 		 andn %o5, %o1, %l6
 22963 166ac AC2B400A 		 andn %o5, %o2, %l6
 22964 166b0 AC2B400B 		 andn %o5, %o3, %l6
 22965 166b4 AC2B400C 		 andn %o5, %o4, %l6
 22966 166b8 AC2B400D 		 andn %o5, %o5, %l6
 22967 166bc AC2B400E 		 andn %o5, %o6, %l6
 22968 166c0 AC2B400F 		 andn %o5, %o7, %l6
 22969 166c4 AC2B4010 		 andn %o5, %l0, %l6
 22970 166c8 AC2B4011 		 andn %o5, %l1, %l6
 22971 166cc AC2B4012 		 andn %o5, %l2, %l6
 22972 166d0 AC2B4013 		 andn %o5, %l3, %l6
 22973 166d4 AC2B4014 		 andn %o5, %l4, %l6
 22974 166d8 AC2B4015 		 andn %o5, %l5, %l6
 22975 166dc AC2B4016 		 andn %o5, %l6, %l6
 22976 166e0 AC2B4017 		 andn %o5, %l7, %l6
 22977 166e4 AC2B4018 		 andn %o5, %i0, %l6
 22978 166e8 AC2B4019 		 andn %o5, %i1, %l6
 22979 166ec AC2B401A 		 andn %o5, %i2, %l6
 22980 166f0 AC2B401B 		 andn %o5, %i3, %l6
 22981 166f4 AC2B401C 		 andn %o5, %i4, %l6
 22982 166f8 AC2B401D 		 andn %o5, %i5, %l6
 22983 166fc AC2B401E 		 andn %o5, %i6, %l6
 22984 16700 AC2B401F 		 andn %o5, %i7, %l6
 22985 16704 AC2B8000 		 andn %o6, %g0, %l6
 22986 16708 AC2B8001 		 andn %o6, %g1, %l6
 22987 1670c AC2B8002 		 andn %o6, %g2, %l6
 22988 16710 AC2B8003 		 andn %o6, %g3, %l6
 22989 16714 AC2B8004 		 andn %o6, %g4, %l6
 22990 16718 AC2B8005 		 andn %o6, %g5, %l6
 22991 1671c AC2B8006 		 andn %o6, %g6, %l6
 22992 16720 AC2B8007 		 andn %o6, %g7, %l6
 22993 16724 AC2B8008 		 andn %o6, %o0, %l6
 22994 16728 AC2B8009 		 andn %o6, %o1, %l6
 22995 1672c AC2B800A 		 andn %o6, %o2, %l6
 22996 16730 AC2B800B 		 andn %o6, %o3, %l6
 22997 16734 AC2B800C 		 andn %o6, %o4, %l6
 22998 16738 AC2B800D 		 andn %o6, %o5, %l6
 22999 1673c AC2B800E 		 andn %o6, %o6, %l6
 23000 16740 AC2B800F 		 andn %o6, %o7, %l6
 23001 16744 AC2B8010 		 andn %o6, %l0, %l6
 23002 16748 AC2B8011 		 andn %o6, %l1, %l6
 23003 1674c AC2B8012 		 andn %o6, %l2, %l6
 23004 16750 AC2B8013 		 andn %o6, %l3, %l6
 23005 16754 AC2B8014 		 andn %o6, %l4, %l6
 23006 16758 AC2B8015 		 andn %o6, %l5, %l6
 23007 1675c AC2B8016 		 andn %o6, %l6, %l6
 23008 16760 AC2B8017 		 andn %o6, %l7, %l6
 23009 16764 AC2B8018 		 andn %o6, %i0, %l6
 23010 16768 AC2B8019 		 andn %o6, %i1, %l6
 23011 1676c AC2B801A 		 andn %o6, %i2, %l6
 23012 16770 AC2B801B 		 andn %o6, %i3, %l6
 23013 16774 AC2B801C 		 andn %o6, %i4, %l6
 23014 16778 AC2B801D 		 andn %o6, %i5, %l6
 23015 1677c AC2B801E 		 andn %o6, %i6, %l6
 23016 16780 AC2B801F 		 andn %o6, %i7, %l6
 23017 16784 AC2BC000 		 andn %o7, %g0, %l6
 23018 16788 AC2BC001 		 andn %o7, %g1, %l6
 23019 1678c AC2BC002 		 andn %o7, %g2, %l6
 23020 16790 AC2BC003 		 andn %o7, %g3, %l6
 23021 16794 AC2BC004 		 andn %o7, %g4, %l6
 23022 16798 AC2BC005 		 andn %o7, %g5, %l6
 23023 1679c AC2BC006 		 andn %o7, %g6, %l6
 23024 167a0 AC2BC007 		 andn %o7, %g7, %l6
 23025 167a4 AC2BC008 		 andn %o7, %o0, %l6
 23026 167a8 AC2BC009 		 andn %o7, %o1, %l6
 23027 167ac AC2BC00A 		 andn %o7, %o2, %l6
 23028 167b0 AC2BC00B 		 andn %o7, %o3, %l6
 23029 167b4 AC2BC00C 		 andn %o7, %o4, %l6
 23030 167b8 AC2BC00D 		 andn %o7, %o5, %l6
 23031 167bc AC2BC00E 		 andn %o7, %o6, %l6
 23032 167c0 AC2BC00F 		 andn %o7, %o7, %l6
 23033 167c4 AC2BC010 		 andn %o7, %l0, %l6
 23034 167c8 AC2BC011 		 andn %o7, %l1, %l6
 23035 167cc AC2BC012 		 andn %o7, %l2, %l6
 23036 167d0 AC2BC013 		 andn %o7, %l3, %l6
 23037 167d4 AC2BC014 		 andn %o7, %l4, %l6
 23038 167d8 AC2BC015 		 andn %o7, %l5, %l6
 23039 167dc AC2BC016 		 andn %o7, %l6, %l6
 23040 167e0 AC2BC017 		 andn %o7, %l7, %l6
 23041 167e4 AC2BC018 		 andn %o7, %i0, %l6
 23042 167e8 AC2BC019 		 andn %o7, %i1, %l6
 23043 167ec AC2BC01A 		 andn %o7, %i2, %l6
 23044 167f0 AC2BC01B 		 andn %o7, %i3, %l6
 23045 167f4 AC2BC01C 		 andn %o7, %i4, %l6
 23046 167f8 AC2BC01D 		 andn %o7, %i5, %l6
 23047 167fc AC2BC01E 		 andn %o7, %i6, %l6
 23048 16800 AC2BC01F 		 andn %o7, %i7, %l6
 23049 16804 AC2C0000 		 andn %l0, %g0, %l6
 23050 16808 AC2C0001 		 andn %l0, %g1, %l6
 23051 1680c AC2C0002 		 andn %l0, %g2, %l6
 23052 16810 AC2C0003 		 andn %l0, %g3, %l6
 23053 16814 AC2C0004 		 andn %l0, %g4, %l6
 23054 16818 AC2C0005 		 andn %l0, %g5, %l6
 23055 1681c AC2C0006 		 andn %l0, %g6, %l6
 23056 16820 AC2C0007 		 andn %l0, %g7, %l6
 23057 16824 AC2C0008 		 andn %l0, %o0, %l6
 23058 16828 AC2C0009 		 andn %l0, %o1, %l6
 23059 1682c AC2C000A 		 andn %l0, %o2, %l6
 23060 16830 AC2C000B 		 andn %l0, %o3, %l6
 23061 16834 AC2C000C 		 andn %l0, %o4, %l6
 23062 16838 AC2C000D 		 andn %l0, %o5, %l6
 23063 1683c AC2C000E 		 andn %l0, %o6, %l6
 23064 16840 AC2C000F 		 andn %l0, %o7, %l6
 23065 16844 AC2C0010 		 andn %l0, %l0, %l6
 23066 16848 AC2C0011 		 andn %l0, %l1, %l6
 23067 1684c AC2C0012 		 andn %l0, %l2, %l6
 23068 16850 AC2C0013 		 andn %l0, %l3, %l6
 23069 16854 AC2C0014 		 andn %l0, %l4, %l6
 23070 16858 AC2C0015 		 andn %l0, %l5, %l6
 23071 1685c AC2C0016 		 andn %l0, %l6, %l6
 23072 16860 AC2C0017 		 andn %l0, %l7, %l6
 23073 16864 AC2C0018 		 andn %l0, %i0, %l6
 23074 16868 AC2C0019 		 andn %l0, %i1, %l6
 23075 1686c AC2C001A 		 andn %l0, %i2, %l6
 23076 16870 AC2C001B 		 andn %l0, %i3, %l6
 23077 16874 AC2C001C 		 andn %l0, %i4, %l6
 23078 16878 AC2C001D 		 andn %l0, %i5, %l6
 23079 1687c AC2C001E 		 andn %l0, %i6, %l6
 23080 16880 AC2C001F 		 andn %l0, %i7, %l6
 23081 16884 AC2C4000 		 andn %l1, %g0, %l6
 23082 16888 AC2C4001 		 andn %l1, %g1, %l6
 23083 1688c AC2C4002 		 andn %l1, %g2, %l6
 23084 16890 AC2C4003 		 andn %l1, %g3, %l6
 23085 16894 AC2C4004 		 andn %l1, %g4, %l6
 23086 16898 AC2C4005 		 andn %l1, %g5, %l6
 23087 1689c AC2C4006 		 andn %l1, %g6, %l6
 23088 168a0 AC2C4007 		 andn %l1, %g7, %l6
 23089 168a4 AC2C4008 		 andn %l1, %o0, %l6
 23090 168a8 AC2C4009 		 andn %l1, %o1, %l6
 23091 168ac AC2C400A 		 andn %l1, %o2, %l6
 23092 168b0 AC2C400B 		 andn %l1, %o3, %l6
 23093 168b4 AC2C400C 		 andn %l1, %o4, %l6
 23094 168b8 AC2C400D 		 andn %l1, %o5, %l6
 23095 168bc AC2C400E 		 andn %l1, %o6, %l6
 23096 168c0 AC2C400F 		 andn %l1, %o7, %l6
 23097 168c4 AC2C4010 		 andn %l1, %l0, %l6
 23098 168c8 AC2C4011 		 andn %l1, %l1, %l6
 23099 168cc AC2C4012 		 andn %l1, %l2, %l6
 23100 168d0 AC2C4013 		 andn %l1, %l3, %l6
 23101 168d4 AC2C4014 		 andn %l1, %l4, %l6
 23102 168d8 AC2C4015 		 andn %l1, %l5, %l6
 23103 168dc AC2C4016 		 andn %l1, %l6, %l6
 23104 168e0 AC2C4017 		 andn %l1, %l7, %l6
 23105 168e4 AC2C4018 		 andn %l1, %i0, %l6
 23106 168e8 AC2C4019 		 andn %l1, %i1, %l6
 23107 168ec AC2C401A 		 andn %l1, %i2, %l6
 23108 168f0 AC2C401B 		 andn %l1, %i3, %l6
 23109 168f4 AC2C401C 		 andn %l1, %i4, %l6
 23110 168f8 AC2C401D 		 andn %l1, %i5, %l6
 23111 168fc AC2C401E 		 andn %l1, %i6, %l6
 23112 16900 AC2C401F 		 andn %l1, %i7, %l6
 23113 16904 AC2C8000 		 andn %l2, %g0, %l6
 23114 16908 AC2C8001 		 andn %l2, %g1, %l6
 23115 1690c AC2C8002 		 andn %l2, %g2, %l6
 23116 16910 AC2C8003 		 andn %l2, %g3, %l6
 23117 16914 AC2C8004 		 andn %l2, %g4, %l6
 23118 16918 AC2C8005 		 andn %l2, %g5, %l6
 23119 1691c AC2C8006 		 andn %l2, %g6, %l6
 23120 16920 AC2C8007 		 andn %l2, %g7, %l6
 23121 16924 AC2C8008 		 andn %l2, %o0, %l6
 23122 16928 AC2C8009 		 andn %l2, %o1, %l6
 23123 1692c AC2C800A 		 andn %l2, %o2, %l6
 23124 16930 AC2C800B 		 andn %l2, %o3, %l6
 23125 16934 AC2C800C 		 andn %l2, %o4, %l6
 23126 16938 AC2C800D 		 andn %l2, %o5, %l6
 23127 1693c AC2C800E 		 andn %l2, %o6, %l6
 23128 16940 AC2C800F 		 andn %l2, %o7, %l6
 23129 16944 AC2C8010 		 andn %l2, %l0, %l6
 23130 16948 AC2C8011 		 andn %l2, %l1, %l6
 23131 1694c AC2C8012 		 andn %l2, %l2, %l6
 23132 16950 AC2C8013 		 andn %l2, %l3, %l6
 23133 16954 AC2C8014 		 andn %l2, %l4, %l6
 23134 16958 AC2C8015 		 andn %l2, %l5, %l6
 23135 1695c AC2C8016 		 andn %l2, %l6, %l6
 23136 16960 AC2C8017 		 andn %l2, %l7, %l6
 23137 16964 AC2C8018 		 andn %l2, %i0, %l6
 23138 16968 AC2C8019 		 andn %l2, %i1, %l6
 23139 1696c AC2C801A 		 andn %l2, %i2, %l6
 23140 16970 AC2C801B 		 andn %l2, %i3, %l6
 23141 16974 AC2C801C 		 andn %l2, %i4, %l6
 23142 16978 AC2C801D 		 andn %l2, %i5, %l6
 23143 1697c AC2C801E 		 andn %l2, %i6, %l6
 23144 16980 AC2C801F 		 andn %l2, %i7, %l6
 23145 16984 AC2CC000 		 andn %l3, %g0, %l6
 23146 16988 AC2CC001 		 andn %l3, %g1, %l6
 23147 1698c AC2CC002 		 andn %l3, %g2, %l6
 23148 16990 AC2CC003 		 andn %l3, %g3, %l6
 23149 16994 AC2CC004 		 andn %l3, %g4, %l6
 23150 16998 AC2CC005 		 andn %l3, %g5, %l6
 23151 1699c AC2CC006 		 andn %l3, %g6, %l6
 23152 169a0 AC2CC007 		 andn %l3, %g7, %l6
 23153 169a4 AC2CC008 		 andn %l3, %o0, %l6
 23154 169a8 AC2CC009 		 andn %l3, %o1, %l6
 23155 169ac AC2CC00A 		 andn %l3, %o2, %l6
 23156 169b0 AC2CC00B 		 andn %l3, %o3, %l6
 23157 169b4 AC2CC00C 		 andn %l3, %o4, %l6
 23158 169b8 AC2CC00D 		 andn %l3, %o5, %l6
 23159 169bc AC2CC00E 		 andn %l3, %o6, %l6
 23160 169c0 AC2CC00F 		 andn %l3, %o7, %l6
 23161 169c4 AC2CC010 		 andn %l3, %l0, %l6
 23162 169c8 AC2CC011 		 andn %l3, %l1, %l6
 23163 169cc AC2CC012 		 andn %l3, %l2, %l6
 23164 169d0 AC2CC013 		 andn %l3, %l3, %l6
 23165 169d4 AC2CC014 		 andn %l3, %l4, %l6
 23166 169d8 AC2CC015 		 andn %l3, %l5, %l6
 23167 169dc AC2CC016 		 andn %l3, %l6, %l6
 23168 169e0 AC2CC017 		 andn %l3, %l7, %l6
 23169 169e4 AC2CC018 		 andn %l3, %i0, %l6
 23170 169e8 AC2CC019 		 andn %l3, %i1, %l6
 23171 169ec AC2CC01A 		 andn %l3, %i2, %l6
 23172 169f0 AC2CC01B 		 andn %l3, %i3, %l6
 23173 169f4 AC2CC01C 		 andn %l3, %i4, %l6
 23174 169f8 AC2CC01D 		 andn %l3, %i5, %l6
 23175 169fc AC2CC01E 		 andn %l3, %i6, %l6
 23176 16a00 AC2CC01F 		 andn %l3, %i7, %l6
 23177 16a04 AC2D0000 		 andn %l4, %g0, %l6
 23178 16a08 AC2D0001 		 andn %l4, %g1, %l6
 23179 16a0c AC2D0002 		 andn %l4, %g2, %l6
 23180 16a10 AC2D0003 		 andn %l4, %g3, %l6
 23181 16a14 AC2D0004 		 andn %l4, %g4, %l6
 23182 16a18 AC2D0005 		 andn %l4, %g5, %l6
 23183 16a1c AC2D0006 		 andn %l4, %g6, %l6
 23184 16a20 AC2D0007 		 andn %l4, %g7, %l6
 23185 16a24 AC2D0008 		 andn %l4, %o0, %l6
 23186 16a28 AC2D0009 		 andn %l4, %o1, %l6
 23187 16a2c AC2D000A 		 andn %l4, %o2, %l6
 23188 16a30 AC2D000B 		 andn %l4, %o3, %l6
 23189 16a34 AC2D000C 		 andn %l4, %o4, %l6
 23190 16a38 AC2D000D 		 andn %l4, %o5, %l6
 23191 16a3c AC2D000E 		 andn %l4, %o6, %l6
 23192 16a40 AC2D000F 		 andn %l4, %o7, %l6
 23193 16a44 AC2D0010 		 andn %l4, %l0, %l6
 23194 16a48 AC2D0011 		 andn %l4, %l1, %l6
 23195 16a4c AC2D0012 		 andn %l4, %l2, %l6
 23196 16a50 AC2D0013 		 andn %l4, %l3, %l6
 23197 16a54 AC2D0014 		 andn %l4, %l4, %l6
 23198 16a58 AC2D0015 		 andn %l4, %l5, %l6
 23199 16a5c AC2D0016 		 andn %l4, %l6, %l6
 23200 16a60 AC2D0017 		 andn %l4, %l7, %l6
 23201 16a64 AC2D0018 		 andn %l4, %i0, %l6
 23202 16a68 AC2D0019 		 andn %l4, %i1, %l6
 23203 16a6c AC2D001A 		 andn %l4, %i2, %l6
 23204 16a70 AC2D001B 		 andn %l4, %i3, %l6
 23205 16a74 AC2D001C 		 andn %l4, %i4, %l6
 23206 16a78 AC2D001D 		 andn %l4, %i5, %l6
 23207 16a7c AC2D001E 		 andn %l4, %i6, %l6
 23208 16a80 AC2D001F 		 andn %l4, %i7, %l6
 23209 16a84 AC2D4000 		 andn %l5, %g0, %l6
 23210 16a88 AC2D4001 		 andn %l5, %g1, %l6
 23211 16a8c AC2D4002 		 andn %l5, %g2, %l6
 23212 16a90 AC2D4003 		 andn %l5, %g3, %l6
 23213 16a94 AC2D4004 		 andn %l5, %g4, %l6
 23214 16a98 AC2D4005 		 andn %l5, %g5, %l6
 23215 16a9c AC2D4006 		 andn %l5, %g6, %l6
 23216 16aa0 AC2D4007 		 andn %l5, %g7, %l6
 23217 16aa4 AC2D4008 		 andn %l5, %o0, %l6
 23218 16aa8 AC2D4009 		 andn %l5, %o1, %l6
 23219 16aac AC2D400A 		 andn %l5, %o2, %l6
 23220 16ab0 AC2D400B 		 andn %l5, %o3, %l6
 23221 16ab4 AC2D400C 		 andn %l5, %o4, %l6
 23222 16ab8 AC2D400D 		 andn %l5, %o5, %l6
 23223 16abc AC2D400E 		 andn %l5, %o6, %l6
 23224 16ac0 AC2D400F 		 andn %l5, %o7, %l6
 23225 16ac4 AC2D4010 		 andn %l5, %l0, %l6
 23226 16ac8 AC2D4011 		 andn %l5, %l1, %l6
 23227 16acc AC2D4012 		 andn %l5, %l2, %l6
 23228 16ad0 AC2D4013 		 andn %l5, %l3, %l6
 23229 16ad4 AC2D4014 		 andn %l5, %l4, %l6
 23230 16ad8 AC2D4015 		 andn %l5, %l5, %l6
 23231 16adc AC2D4016 		 andn %l5, %l6, %l6
 23232 16ae0 AC2D4017 		 andn %l5, %l7, %l6
 23233 16ae4 AC2D4018 		 andn %l5, %i0, %l6
 23234 16ae8 AC2D4019 		 andn %l5, %i1, %l6
 23235 16aec AC2D401A 		 andn %l5, %i2, %l6
 23236 16af0 AC2D401B 		 andn %l5, %i3, %l6
 23237 16af4 AC2D401C 		 andn %l5, %i4, %l6
 23238 16af8 AC2D401D 		 andn %l5, %i5, %l6
 23239 16afc AC2D401E 		 andn %l5, %i6, %l6
 23240 16b00 AC2D401F 		 andn %l5, %i7, %l6
 23241 16b04 AC2D8000 		 andn %l6, %g0, %l6
 23242 16b08 AC2D8001 		 andn %l6, %g1, %l6
 23243 16b0c AC2D8002 		 andn %l6, %g2, %l6
 23244 16b10 AC2D8003 		 andn %l6, %g3, %l6
 23245 16b14 AC2D8004 		 andn %l6, %g4, %l6
 23246 16b18 AC2D8005 		 andn %l6, %g5, %l6
 23247 16b1c AC2D8006 		 andn %l6, %g6, %l6
 23248 16b20 AC2D8007 		 andn %l6, %g7, %l6
 23249 16b24 AC2D8008 		 andn %l6, %o0, %l6
 23250 16b28 AC2D8009 		 andn %l6, %o1, %l6
 23251 16b2c AC2D800A 		 andn %l6, %o2, %l6
 23252 16b30 AC2D800B 		 andn %l6, %o3, %l6
 23253 16b34 AC2D800C 		 andn %l6, %o4, %l6
 23254 16b38 AC2D800D 		 andn %l6, %o5, %l6
 23255 16b3c AC2D800E 		 andn %l6, %o6, %l6
 23256 16b40 AC2D800F 		 andn %l6, %o7, %l6
 23257 16b44 AC2D8010 		 andn %l6, %l0, %l6
 23258 16b48 AC2D8011 		 andn %l6, %l1, %l6
 23259 16b4c AC2D8012 		 andn %l6, %l2, %l6
 23260 16b50 AC2D8013 		 andn %l6, %l3, %l6
 23261 16b54 AC2D8014 		 andn %l6, %l4, %l6
 23262 16b58 AC2D8015 		 andn %l6, %l5, %l6
 23263 16b5c AC2D8016 		 andn %l6, %l6, %l6
 23264 16b60 AC2D8017 		 andn %l6, %l7, %l6
 23265 16b64 AC2D8018 		 andn %l6, %i0, %l6
 23266 16b68 AC2D8019 		 andn %l6, %i1, %l6
 23267 16b6c AC2D801A 		 andn %l6, %i2, %l6
 23268 16b70 AC2D801B 		 andn %l6, %i3, %l6
 23269 16b74 AC2D801C 		 andn %l6, %i4, %l6
 23270 16b78 AC2D801D 		 andn %l6, %i5, %l6
 23271 16b7c AC2D801E 		 andn %l6, %i6, %l6
 23272 16b80 AC2D801F 		 andn %l6, %i7, %l6
 23273 16b84 AC2DC000 		 andn %l7, %g0, %l6
 23274 16b88 AC2DC001 		 andn %l7, %g1, %l6
 23275 16b8c AC2DC002 		 andn %l7, %g2, %l6
 23276 16b90 AC2DC003 		 andn %l7, %g3, %l6
 23277 16b94 AC2DC004 		 andn %l7, %g4, %l6
 23278 16b98 AC2DC005 		 andn %l7, %g5, %l6
 23279 16b9c AC2DC006 		 andn %l7, %g6, %l6
 23280 16ba0 AC2DC007 		 andn %l7, %g7, %l6
 23281 16ba4 AC2DC008 		 andn %l7, %o0, %l6
 23282 16ba8 AC2DC009 		 andn %l7, %o1, %l6
 23283 16bac AC2DC00A 		 andn %l7, %o2, %l6
 23284 16bb0 AC2DC00B 		 andn %l7, %o3, %l6
 23285 16bb4 AC2DC00C 		 andn %l7, %o4, %l6
 23286 16bb8 AC2DC00D 		 andn %l7, %o5, %l6
 23287 16bbc AC2DC00E 		 andn %l7, %o6, %l6
 23288 16bc0 AC2DC00F 		 andn %l7, %o7, %l6
 23289 16bc4 AC2DC010 		 andn %l7, %l0, %l6
 23290 16bc8 AC2DC011 		 andn %l7, %l1, %l6
 23291 16bcc AC2DC012 		 andn %l7, %l2, %l6
 23292 16bd0 AC2DC013 		 andn %l7, %l3, %l6
 23293 16bd4 AC2DC014 		 andn %l7, %l4, %l6
 23294 16bd8 AC2DC015 		 andn %l7, %l5, %l6
 23295 16bdc AC2DC016 		 andn %l7, %l6, %l6
 23296 16be0 AC2DC017 		 andn %l7, %l7, %l6
 23297 16be4 AC2DC018 		 andn %l7, %i0, %l6
 23298 16be8 AC2DC019 		 andn %l7, %i1, %l6
 23299 16bec AC2DC01A 		 andn %l7, %i2, %l6
 23300 16bf0 AC2DC01B 		 andn %l7, %i3, %l6
 23301 16bf4 AC2DC01C 		 andn %l7, %i4, %l6
 23302 16bf8 AC2DC01D 		 andn %l7, %i5, %l6
 23303 16bfc AC2DC01E 		 andn %l7, %i6, %l6
 23304 16c00 AC2DC01F 		 andn %l7, %i7, %l6
 23305 16c04 AC2E0000 		 andn %i0, %g0, %l6
 23306 16c08 AC2E0001 		 andn %i0, %g1, %l6
 23307 16c0c AC2E0002 		 andn %i0, %g2, %l6
 23308 16c10 AC2E0003 		 andn %i0, %g3, %l6
 23309 16c14 AC2E0004 		 andn %i0, %g4, %l6
 23310 16c18 AC2E0005 		 andn %i0, %g5, %l6
 23311 16c1c AC2E0006 		 andn %i0, %g6, %l6
 23312 16c20 AC2E0007 		 andn %i0, %g7, %l6
 23313 16c24 AC2E0008 		 andn %i0, %o0, %l6
 23314 16c28 AC2E0009 		 andn %i0, %o1, %l6
 23315 16c2c AC2E000A 		 andn %i0, %o2, %l6
 23316 16c30 AC2E000B 		 andn %i0, %o3, %l6
 23317 16c34 AC2E000C 		 andn %i0, %o4, %l6
 23318 16c38 AC2E000D 		 andn %i0, %o5, %l6
 23319 16c3c AC2E000E 		 andn %i0, %o6, %l6
 23320 16c40 AC2E000F 		 andn %i0, %o7, %l6
 23321 16c44 AC2E0010 		 andn %i0, %l0, %l6
 23322 16c48 AC2E0011 		 andn %i0, %l1, %l6
 23323 16c4c AC2E0012 		 andn %i0, %l2, %l6
 23324 16c50 AC2E0013 		 andn %i0, %l3, %l6
 23325 16c54 AC2E0014 		 andn %i0, %l4, %l6
