   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22439 15e7c AB0F001E 		 tsubcc %i4, %i6, %l5
 22440 15e80 AB0F001F 		 tsubcc %i4, %i7, %l5
 22441 15e84 AB0F4000 		 tsubcc %i5, %g0, %l5
 22442 15e88 AB0F4001 		 tsubcc %i5, %g1, %l5
 22443 15e8c AB0F4002 		 tsubcc %i5, %g2, %l5
 22444 15e90 AB0F4003 		 tsubcc %i5, %g3, %l5
 22445 15e94 AB0F4004 		 tsubcc %i5, %g4, %l5
 22446 15e98 AB0F4005 		 tsubcc %i5, %g5, %l5
 22447 15e9c AB0F4006 		 tsubcc %i5, %g6, %l5
 22448 15ea0 AB0F4007 		 tsubcc %i5, %g7, %l5
 22449 15ea4 AB0F4008 		 tsubcc %i5, %o0, %l5
 22450 15ea8 AB0F4009 		 tsubcc %i5, %o1, %l5
 22451 15eac AB0F400A 		 tsubcc %i5, %o2, %l5
 22452 15eb0 AB0F400B 		 tsubcc %i5, %o3, %l5
 22453 15eb4 AB0F400C 		 tsubcc %i5, %o4, %l5
 22454 15eb8 AB0F400D 		 tsubcc %i5, %o5, %l5
 22455 15ebc AB0F400E 		 tsubcc %i5, %o6, %l5
 22456 15ec0 AB0F400F 		 tsubcc %i5, %o7, %l5
 22457 15ec4 AB0F4010 		 tsubcc %i5, %l0, %l5
 22458 15ec8 AB0F4011 		 tsubcc %i5, %l1, %l5
 22459 15ecc AB0F4012 		 tsubcc %i5, %l2, %l5
 22460 15ed0 AB0F4013 		 tsubcc %i5, %l3, %l5
 22461 15ed4 AB0F4014 		 tsubcc %i5, %l4, %l5
 22462 15ed8 AB0F4015 		 tsubcc %i5, %l5, %l5
 22463 15edc AB0F4016 		 tsubcc %i5, %l6, %l5
 22464 15ee0 AB0F4017 		 tsubcc %i5, %l7, %l5
 22465 15ee4 AB0F4018 		 tsubcc %i5, %i0, %l5
 22466 15ee8 AB0F4019 		 tsubcc %i5, %i1, %l5
 22467 15eec AB0F401A 		 tsubcc %i5, %i2, %l5
 22468 15ef0 AB0F401B 		 tsubcc %i5, %i3, %l5
 22469 15ef4 AB0F401C 		 tsubcc %i5, %i4, %l5
 22470 15ef8 AB0F401D 		 tsubcc %i5, %i5, %l5
 22471 15efc AB0F401E 		 tsubcc %i5, %i6, %l5
 22472 15f00 AB0F401F 		 tsubcc %i5, %i7, %l5
 22473 15f04 AB0F8000 		 tsubcc %i6, %g0, %l5
 22474 15f08 AB0F8001 		 tsubcc %i6, %g1, %l5
 22475 15f0c AB0F8002 		 tsubcc %i6, %g2, %l5
 22476 15f10 AB0F8003 		 tsubcc %i6, %g3, %l5
 22477 15f14 AB0F8004 		 tsubcc %i6, %g4, %l5
 22478 15f18 AB0F8005 		 tsubcc %i6, %g5, %l5
 22479 15f1c AB0F8006 		 tsubcc %i6, %g6, %l5
 22480 15f20 AB0F8007 		 tsubcc %i6, %g7, %l5
 22481 15f24 AB0F8008 		 tsubcc %i6, %o0, %l5
 22482 15f28 AB0F8009 		 tsubcc %i6, %o1, %l5
 22483 15f2c AB0F800A 		 tsubcc %i6, %o2, %l5
 22484 15f30 AB0F800B 		 tsubcc %i6, %o3, %l5
 22485 15f34 AB0F800C 		 tsubcc %i6, %o4, %l5
 22486 15f38 AB0F800D 		 tsubcc %i6, %o5, %l5
 22487 15f3c AB0F800E 		 tsubcc %i6, %o6, %l5
 22488 15f40 AB0F800F 		 tsubcc %i6, %o7, %l5
 22489 15f44 AB0F8010 		 tsubcc %i6, %l0, %l5
 22490 15f48 AB0F8011 		 tsubcc %i6, %l1, %l5
 22491 15f4c AB0F8012 		 tsubcc %i6, %l2, %l5
 22492 15f50 AB0F8013 		 tsubcc %i6, %l3, %l5
 22493 15f54 AB0F8014 		 tsubcc %i6, %l4, %l5
 22494 15f58 AB0F8015 		 tsubcc %i6, %l5, %l5
 22495 15f5c AB0F8016 		 tsubcc %i6, %l6, %l5
 22496 15f60 AB0F8017 		 tsubcc %i6, %l7, %l5
 22497 15f64 AB0F8018 		 tsubcc %i6, %i0, %l5
 22498 15f68 AB0F8019 		 tsubcc %i6, %i1, %l5
 22499 15f6c AB0F801A 		 tsubcc %i6, %i2, %l5
 22500 15f70 AB0F801B 		 tsubcc %i6, %i3, %l5
 22501 15f74 AB0F801C 		 tsubcc %i6, %i4, %l5
 22502 15f78 AB0F801D 		 tsubcc %i6, %i5, %l5
 22503 15f7c AB0F801E 		 tsubcc %i6, %i6, %l5
 22504 15f80 AB0F801F 		 tsubcc %i6, %i7, %l5
 22505 15f84 AB0FC000 		 tsubcc %i7, %g0, %l5
 22506 15f88 AB0FC001 		 tsubcc %i7, %g1, %l5
 22507 15f8c AB0FC002 		 tsubcc %i7, %g2, %l5
 22508 15f90 AB0FC003 		 tsubcc %i7, %g3, %l5
 22509 15f94 AB0FC004 		 tsubcc %i7, %g4, %l5
 22510 15f98 AB0FC005 		 tsubcc %i7, %g5, %l5
 22511 15f9c AB0FC006 		 tsubcc %i7, %g6, %l5
 22512 15fa0 AB0FC007 		 tsubcc %i7, %g7, %l5
 22513 15fa4 AB0FC008 		 tsubcc %i7, %o0, %l5
 22514 15fa8 AB0FC009 		 tsubcc %i7, %o1, %l5
 22515 15fac AB0FC00A 		 tsubcc %i7, %o2, %l5
 22516 15fb0 AB0FC00B 		 tsubcc %i7, %o3, %l5
 22517 15fb4 AB0FC00C 		 tsubcc %i7, %o4, %l5
 22518 15fb8 AB0FC00D 		 tsubcc %i7, %o5, %l5
 22519 15fbc AB0FC00E 		 tsubcc %i7, %o6, %l5
 22520 15fc0 AB0FC00F 		 tsubcc %i7, %o7, %l5
 22521 15fc4 AB0FC010 		 tsubcc %i7, %l0, %l5
 22522 15fc8 AB0FC011 		 tsubcc %i7, %l1, %l5
 22523 15fcc AB0FC012 		 tsubcc %i7, %l2, %l5
 22524 15fd0 AB0FC013 		 tsubcc %i7, %l3, %l5
 22525 15fd4 AB0FC014 		 tsubcc %i7, %l4, %l5
 22526 15fd8 AB0FC015 		 tsubcc %i7, %l5, %l5
 22527 15fdc AB0FC016 		 tsubcc %i7, %l6, %l5
 22528 15fe0 AB0FC017 		 tsubcc %i7, %l7, %l5
 22529 15fe4 AB0FC018 		 tsubcc %i7, %i0, %l5
 22530 15fe8 AB0FC019 		 tsubcc %i7, %i1, %l5
 22531 15fec AB0FC01A 		 tsubcc %i7, %i2, %l5
 22532 15ff0 AB0FC01B 		 tsubcc %i7, %i3, %l5
 22533 15ff4 AB0FC01C 		 tsubcc %i7, %i4, %l5
 22534 15ff8 AB0FC01D 		 tsubcc %i7, %i5, %l5
 22535 15ffc AB0FC01E 		 tsubcc %i7, %i6, %l5
 22536 16000 AB0FC01F 		 tsubcc %i7, %i7, %l5
 22537 16004 AD080000 		 tsubcc %g0, %g0, %l6
 22538 16008 AD080001 		 tsubcc %g0, %g1, %l6
 22539 1600c AD080002 		 tsubcc %g0, %g2, %l6
 22540 16010 AD080003 		 tsubcc %g0, %g3, %l6
 22541 16014 AD080004 		 tsubcc %g0, %g4, %l6
 22542 16018 AD080005 		 tsubcc %g0, %g5, %l6
 22543 1601c AD080006 		 tsubcc %g0, %g6, %l6
 22544 16020 AD080007 		 tsubcc %g0, %g7, %l6
 22545 16024 AD080008 		 tsubcc %g0, %o0, %l6
 22546 16028 AD080009 		 tsubcc %g0, %o1, %l6
 22547 1602c AD08000A 		 tsubcc %g0, %o2, %l6
 22548 16030 AD08000B 		 tsubcc %g0, %o3, %l6
 22549 16034 AD08000C 		 tsubcc %g0, %o4, %l6
 22550 16038 AD08000D 		 tsubcc %g0, %o5, %l6
 22551 1603c AD08000E 		 tsubcc %g0, %o6, %l6
 22552 16040 AD08000F 		 tsubcc %g0, %o7, %l6
 22553 16044 AD080010 		 tsubcc %g0, %l0, %l6
 22554 16048 AD080011 		 tsubcc %g0, %l1, %l6
 22555 1604c AD080012 		 tsubcc %g0, %l2, %l6
 22556 16050 AD080013 		 tsubcc %g0, %l3, %l6
 22557 16054 AD080014 		 tsubcc %g0, %l4, %l6
 22558 16058 AD080015 		 tsubcc %g0, %l5, %l6
 22559 1605c AD080016 		 tsubcc %g0, %l6, %l6
 22560 16060 AD080017 		 tsubcc %g0, %l7, %l6
 22561 16064 AD080018 		 tsubcc %g0, %i0, %l6
 22562 16068 AD080019 		 tsubcc %g0, %i1, %l6
 22563 1606c AD08001A 		 tsubcc %g0, %i2, %l6
 22564 16070 AD08001B 		 tsubcc %g0, %i3, %l6
 22565 16074 AD08001C 		 tsubcc %g0, %i4, %l6
 22566 16078 AD08001D 		 tsubcc %g0, %i5, %l6
 22567 1607c AD08001E 		 tsubcc %g0, %i6, %l6
 22568 16080 AD08001F 		 tsubcc %g0, %i7, %l6
 22569 16084 AD084000 		 tsubcc %g1, %g0, %l6
 22570 16088 AD084001 		 tsubcc %g1, %g1, %l6
 22571 1608c AD084002 		 tsubcc %g1, %g2, %l6
 22572 16090 AD084003 		 tsubcc %g1, %g3, %l6
 22573 16094 AD084004 		 tsubcc %g1, %g4, %l6
 22574 16098 AD084005 		 tsubcc %g1, %g5, %l6
 22575 1609c AD084006 		 tsubcc %g1, %g6, %l6
 22576 160a0 AD084007 		 tsubcc %g1, %g7, %l6
 22577 160a4 AD084008 		 tsubcc %g1, %o0, %l6
 22578 160a8 AD084009 		 tsubcc %g1, %o1, %l6
 22579 160ac AD08400A 		 tsubcc %g1, %o2, %l6
 22580 160b0 AD08400B 		 tsubcc %g1, %o3, %l6
 22581 160b4 AD08400C 		 tsubcc %g1, %o4, %l6
 22582 160b8 AD08400D 		 tsubcc %g1, %o5, %l6
 22583 160bc AD08400E 		 tsubcc %g1, %o6, %l6
 22584 160c0 AD08400F 		 tsubcc %g1, %o7, %l6
 22585 160c4 AD084010 		 tsubcc %g1, %l0, %l6
 22586 160c8 AD084011 		 tsubcc %g1, %l1, %l6
 22587 160cc AD084012 		 tsubcc %g1, %l2, %l6
 22588 160d0 AD084013 		 tsubcc %g1, %l3, %l6
 22589 160d4 AD084014 		 tsubcc %g1, %l4, %l6
 22590 160d8 AD084015 		 tsubcc %g1, %l5, %l6
 22591 160dc AD084016 		 tsubcc %g1, %l6, %l6
 22592 160e0 AD084017 		 tsubcc %g1, %l7, %l6
 22593 160e4 AD084018 		 tsubcc %g1, %i0, %l6
 22594 160e8 AD084019 		 tsubcc %g1, %i1, %l6
 22595 160ec AD08401A 		 tsubcc %g1, %i2, %l6
 22596 160f0 AD08401B 		 tsubcc %g1, %i3, %l6
 22597 160f4 AD08401C 		 tsubcc %g1, %i4, %l6
 22598 160f8 AD08401D 		 tsubcc %g1, %i5, %l6
 22599 160fc AD08401E 		 tsubcc %g1, %i6, %l6
 22600 16100 AD08401F 		 tsubcc %g1, %i7, %l6
 22601 16104 AD088000 		 tsubcc %g2, %g0, %l6
 22602 16108 AD088001 		 tsubcc %g2, %g1, %l6
 22603 1610c AD088002 		 tsubcc %g2, %g2, %l6
 22604 16110 AD088003 		 tsubcc %g2, %g3, %l6
 22605 16114 AD088004 		 tsubcc %g2, %g4, %l6
 22606 16118 AD088005 		 tsubcc %g2, %g5, %l6
 22607 1611c AD088006 		 tsubcc %g2, %g6, %l6
 22608 16120 AD088007 		 tsubcc %g2, %g7, %l6
 22609 16124 AD088008 		 tsubcc %g2, %o0, %l6
 22610 16128 AD088009 		 tsubcc %g2, %o1, %l6
 22611 1612c AD08800A 		 tsubcc %g2, %o2, %l6
 22612 16130 AD08800B 		 tsubcc %g2, %o3, %l6
 22613 16134 AD08800C 		 tsubcc %g2, %o4, %l6
 22614 16138 AD08800D 		 tsubcc %g2, %o5, %l6
 22615 1613c AD08800E 		 tsubcc %g2, %o6, %l6
 22616 16140 AD08800F 		 tsubcc %g2, %o7, %l6
 22617 16144 AD088010 		 tsubcc %g2, %l0, %l6
 22618 16148 AD088011 		 tsubcc %g2, %l1, %l6
 22619 1614c AD088012 		 tsubcc %g2, %l2, %l6
 22620 16150 AD088013 		 tsubcc %g2, %l3, %l6
 22621 16154 AD088014 		 tsubcc %g2, %l4, %l6
 22622 16158 AD088015 		 tsubcc %g2, %l5, %l6
 22623 1615c AD088016 		 tsubcc %g2, %l6, %l6
 22624 16160 AD088017 		 tsubcc %g2, %l7, %l6
 22625 16164 AD088018 		 tsubcc %g2, %i0, %l6
 22626 16168 AD088019 		 tsubcc %g2, %i1, %l6
 22627 1616c AD08801A 		 tsubcc %g2, %i2, %l6
 22628 16170 AD08801B 		 tsubcc %g2, %i3, %l6
 22629 16174 AD08801C 		 tsubcc %g2, %i4, %l6
 22630 16178 AD08801D 		 tsubcc %g2, %i5, %l6
 22631 1617c AD08801E 		 tsubcc %g2, %i6, %l6
 22632 16180 AD08801F 		 tsubcc %g2, %i7, %l6
 22633 16184 AD08C000 		 tsubcc %g3, %g0, %l6
 22634 16188 AD08C001 		 tsubcc %g3, %g1, %l6
 22635 1618c AD08C002 		 tsubcc %g3, %g2, %l6
 22636 16190 AD08C003 		 tsubcc %g3, %g3, %l6
 22637 16194 AD08C004 		 tsubcc %g3, %g4, %l6
 22638 16198 AD08C005 		 tsubcc %g3, %g5, %l6
 22639 1619c AD08C006 		 tsubcc %g3, %g6, %l6
 22640 161a0 AD08C007 		 tsubcc %g3, %g7, %l6
 22641 161a4 AD08C008 		 tsubcc %g3, %o0, %l6
 22642 161a8 AD08C009 		 tsubcc %g3, %o1, %l6
 22643 161ac AD08C00A 		 tsubcc %g3, %o2, %l6
 22644 161b0 AD08C00B 		 tsubcc %g3, %o3, %l6
 22645 161b4 AD08C00C 		 tsubcc %g3, %o4, %l6
 22646 161b8 AD08C00D 		 tsubcc %g3, %o5, %l6
 22647 161bc AD08C00E 		 tsubcc %g3, %o6, %l6
 22648 161c0 AD08C00F 		 tsubcc %g3, %o7, %l6
 22649 161c4 AD08C010 		 tsubcc %g3, %l0, %l6
 22650 161c8 AD08C011 		 tsubcc %g3, %l1, %l6
 22651 161cc AD08C012 		 tsubcc %g3, %l2, %l6
 22652 161d0 AD08C013 		 tsubcc %g3, %l3, %l6
 22653 161d4 AD08C014 		 tsubcc %g3, %l4, %l6
 22654 161d8 AD08C015 		 tsubcc %g3, %l5, %l6
 22655 161dc AD08C016 		 tsubcc %g3, %l6, %l6
 22656 161e0 AD08C017 		 tsubcc %g3, %l7, %l6
 22657 161e4 AD08C018 		 tsubcc %g3, %i0, %l6
 22658 161e8 AD08C019 		 tsubcc %g3, %i1, %l6
 22659 161ec AD08C01A 		 tsubcc %g3, %i2, %l6
 22660 161f0 AD08C01B 		 tsubcc %g3, %i3, %l6
 22661 161f4 AD08C01C 		 tsubcc %g3, %i4, %l6
 22662 161f8 AD08C01D 		 tsubcc %g3, %i5, %l6
 22663 161fc AD08C01E 		 tsubcc %g3, %i6, %l6
 22664 16200 AD08C01F 		 tsubcc %g3, %i7, %l6
 22665 16204 AD090000 		 tsubcc %g4, %g0, %l6
 22666 16208 AD090001 		 tsubcc %g4, %g1, %l6
 22667 1620c AD090002 		 tsubcc %g4, %g2, %l6
 22668 16210 AD090003 		 tsubcc %g4, %g3, %l6
 22669 16214 AD090004 		 tsubcc %g4, %g4, %l6
 22670 16218 AD090005 		 tsubcc %g4, %g5, %l6
 22671 1621c AD090006 		 tsubcc %g4, %g6, %l6
 22672 16220 AD090007 		 tsubcc %g4, %g7, %l6
 22673 16224 AD090008 		 tsubcc %g4, %o0, %l6
 22674 16228 AD090009 		 tsubcc %g4, %o1, %l6
 22675 1622c AD09000A 		 tsubcc %g4, %o2, %l6
 22676 16230 AD09000B 		 tsubcc %g4, %o3, %l6
 22677 16234 AD09000C 		 tsubcc %g4, %o4, %l6
 22678 16238 AD09000D 		 tsubcc %g4, %o5, %l6
 22679 1623c AD09000E 		 tsubcc %g4, %o6, %l6
 22680 16240 AD09000F 		 tsubcc %g4, %o7, %l6
 22681 16244 AD090010 		 tsubcc %g4, %l0, %l6
 22682 16248 AD090011 		 tsubcc %g4, %l1, %l6
 22683 1624c AD090012 		 tsubcc %g4, %l2, %l6
 22684 16250 AD090013 		 tsubcc %g4, %l3, %l6
 22685 16254 AD090014 		 tsubcc %g4, %l4, %l6
 22686 16258 AD090015 		 tsubcc %g4, %l5, %l6
 22687 1625c AD090016 		 tsubcc %g4, %l6, %l6
 22688 16260 AD090017 		 tsubcc %g4, %l7, %l6
 22689 16264 AD090018 		 tsubcc %g4, %i0, %l6
 22690 16268 AD090019 		 tsubcc %g4, %i1, %l6
 22691 1626c AD09001A 		 tsubcc %g4, %i2, %l6
 22692 16270 AD09001B 		 tsubcc %g4, %i3, %l6
 22693 16274 AD09001C 		 tsubcc %g4, %i4, %l6
 22694 16278 AD09001D 		 tsubcc %g4, %i5, %l6
 22695 1627c AD09001E 		 tsubcc %g4, %i6, %l6
 22696 16280 AD09001F 		 tsubcc %g4, %i7, %l6
 22697 16284 AD094000 		 tsubcc %g5, %g0, %l6
 22698 16288 AD094001 		 tsubcc %g5, %g1, %l6
 22699 1628c AD094002 		 tsubcc %g5, %g2, %l6
 22700 16290 AD094003 		 tsubcc %g5, %g3, %l6
 22701 16294 AD094004 		 tsubcc %g5, %g4, %l6
 22702 16298 AD094005 		 tsubcc %g5, %g5, %l6
 22703 1629c AD094006 		 tsubcc %g5, %g6, %l6
 22704 162a0 AD094007 		 tsubcc %g5, %g7, %l6
 22705 162a4 AD094008 		 tsubcc %g5, %o0, %l6
 22706 162a8 AD094009 		 tsubcc %g5, %o1, %l6
 22707 162ac AD09400A 		 tsubcc %g5, %o2, %l6
 22708 162b0 AD09400B 		 tsubcc %g5, %o3, %l6
 22709 162b4 AD09400C 		 tsubcc %g5, %o4, %l6
 22710 162b8 AD09400D 		 tsubcc %g5, %o5, %l6
 22711 162bc AD09400E 		 tsubcc %g5, %o6, %l6
 22712 162c0 AD09400F 		 tsubcc %g5, %o7, %l6
 22713 162c4 AD094010 		 tsubcc %g5, %l0, %l6
 22714 162c8 AD094011 		 tsubcc %g5, %l1, %l6
 22715 162cc AD094012 		 tsubcc %g5, %l2, %l6
 22716 162d0 AD094013 		 tsubcc %g5, %l3, %l6
 22717 162d4 AD094014 		 tsubcc %g5, %l4, %l6
 22718 162d8 AD094015 		 tsubcc %g5, %l5, %l6
 22719 162dc AD094016 		 tsubcc %g5, %l6, %l6
 22720 162e0 AD094017 		 tsubcc %g5, %l7, %l6
 22721 162e4 AD094018 		 tsubcc %g5, %i0, %l6
 22722 162e8 AD094019 		 tsubcc %g5, %i1, %l6
 22723 162ec AD09401A 		 tsubcc %g5, %i2, %l6
 22724 162f0 AD09401B 		 tsubcc %g5, %i3, %l6
 22725 162f4 AD09401C 		 tsubcc %g5, %i4, %l6
 22726 162f8 AD09401D 		 tsubcc %g5, %i5, %l6
 22727 162fc AD09401E 		 tsubcc %g5, %i6, %l6
 22728 16300 AD09401F 		 tsubcc %g5, %i7, %l6
 22729 16304 AD098000 		 tsubcc %g6, %g0, %l6
 22730 16308 AD098001 		 tsubcc %g6, %g1, %l6
 22731 1630c AD098002 		 tsubcc %g6, %g2, %l6
 22732 16310 AD098003 		 tsubcc %g6, %g3, %l6
 22733 16314 AD098004 		 tsubcc %g6, %g4, %l6
 22734 16318 AD098005 		 tsubcc %g6, %g5, %l6
 22735 1631c AD098006 		 tsubcc %g6, %g6, %l6
 22736 16320 AD098007 		 tsubcc %g6, %g7, %l6
 22737 16324 AD098008 		 tsubcc %g6, %o0, %l6
 22738 16328 AD098009 		 tsubcc %g6, %o1, %l6
 22739 1632c AD09800A 		 tsubcc %g6, %o2, %l6
 22740 16330 AD09800B 		 tsubcc %g6, %o3, %l6
 22741 16334 AD09800C 		 tsubcc %g6, %o4, %l6
 22742 16338 AD09800D 		 tsubcc %g6, %o5, %l6
 22743 1633c AD09800E 		 tsubcc %g6, %o6, %l6
 22744 16340 AD09800F 		 tsubcc %g6, %o7, %l6
 22745 16344 AD098010 		 tsubcc %g6, %l0, %l6
 22746 16348 AD098011 		 tsubcc %g6, %l1, %l6
 22747 1634c AD098012 		 tsubcc %g6, %l2, %l6
 22748 16350 AD098013 		 tsubcc %g6, %l3, %l6
 22749 16354 AD098014 		 tsubcc %g6, %l4, %l6
 22750 16358 AD098015 		 tsubcc %g6, %l5, %l6
 22751 1635c AD098016 		 tsubcc %g6, %l6, %l6
 22752 16360 AD098017 		 tsubcc %g6, %l7, %l6
 22753 16364 AD098018 		 tsubcc %g6, %i0, %l6
 22754 16368 AD098019 		 tsubcc %g6, %i1, %l6
 22755 1636c AD09801A 		 tsubcc %g6, %i2, %l6
 22756 16370 AD09801B 		 tsubcc %g6, %i3, %l6
 22757 16374 AD09801C 		 tsubcc %g6, %i4, %l6
 22758 16378 AD09801D 		 tsubcc %g6, %i5, %l6
 22759 1637c AD09801E 		 tsubcc %g6, %i6, %l6
 22760 16380 AD09801F 		 tsubcc %g6, %i7, %l6
 22761 16384 AD09C000 		 tsubcc %g7, %g0, %l6
 22762 16388 AD09C001 		 tsubcc %g7, %g1, %l6
 22763 1638c AD09C002 		 tsubcc %g7, %g2, %l6
 22764 16390 AD09C003 		 tsubcc %g7, %g3, %l6
 22765 16394 AD09C004 		 tsubcc %g7, %g4, %l6
 22766 16398 AD09C005 		 tsubcc %g7, %g5, %l6
 22767 1639c AD09C006 		 tsubcc %g7, %g6, %l6
 22768 163a0 AD09C007 		 tsubcc %g7, %g7, %l6
 22769 163a4 AD09C008 		 tsubcc %g7, %o0, %l6
 22770 163a8 AD09C009 		 tsubcc %g7, %o1, %l6
 22771 163ac AD09C00A 		 tsubcc %g7, %o2, %l6
 22772 163b0 AD09C00B 		 tsubcc %g7, %o3, %l6
 22773 163b4 AD09C00C 		 tsubcc %g7, %o4, %l6
 22774 163b8 AD09C00D 		 tsubcc %g7, %o5, %l6
 22775 163bc AD09C00E 		 tsubcc %g7, %o6, %l6
 22776 163c0 AD09C00F 		 tsubcc %g7, %o7, %l6
 22777 163c4 AD09C010 		 tsubcc %g7, %l0, %l6
 22778 163c8 AD09C011 		 tsubcc %g7, %l1, %l6
 22779 163cc AD09C012 		 tsubcc %g7, %l2, %l6
 22780 163d0 AD09C013 		 tsubcc %g7, %l3, %l6
 22781 163d4 AD09C014 		 tsubcc %g7, %l4, %l6
 22782 163d8 AD09C015 		 tsubcc %g7, %l5, %l6
 22783 163dc AD09C016 		 tsubcc %g7, %l6, %l6
 22784 163e0 AD09C017 		 tsubcc %g7, %l7, %l6
 22785 163e4 AD09C018 		 tsubcc %g7, %i0, %l6
 22786 163e8 AD09C019 		 tsubcc %g7, %i1, %l6
 22787 163ec AD09C01A 		 tsubcc %g7, %i2, %l6
 22788 163f0 AD09C01B 		 tsubcc %g7, %i3, %l6
 22789 163f4 AD09C01C 		 tsubcc %g7, %i4, %l6
 22790 163f8 AD09C01D 		 tsubcc %g7, %i5, %l6
 22791 163fc AD09C01E 		 tsubcc %g7, %i6, %l6
 22792 16400 AD09C01F 		 tsubcc %g7, %i7, %l6
 22793 16404 AD0A0000 		 tsubcc %o0, %g0, %l6
 22794 16408 AD0A0001 		 tsubcc %o0, %g1, %l6
 22795 1640c AD0A0002 		 tsubcc %o0, %g2, %l6
 22796 16410 AD0A0003 		 tsubcc %o0, %g3, %l6
 22797 16414 AD0A0004 		 tsubcc %o0, %g4, %l6
 22798 16418 AD0A0005 		 tsubcc %o0, %g5, %l6
 22799 1641c AD0A0006 		 tsubcc %o0, %g6, %l6
 22800 16420 AD0A0007 		 tsubcc %o0, %g7, %l6
 22801 16424 AD0A0008 		 tsubcc %o0, %o0, %l6
 22802 16428 AD0A0009 		 tsubcc %o0, %o1, %l6
 22803 1642c AD0A000A 		 tsubcc %o0, %o2, %l6
 22804 16430 AD0A000B 		 tsubcc %o0, %o3, %l6
 22805 16434 AD0A000C 		 tsubcc %o0, %o4, %l6
 22806 16438 AD0A000D 		 tsubcc %o0, %o5, %l6
 22807 1643c AD0A000E 		 tsubcc %o0, %o6, %l6
 22808 16440 AD0A000F 		 tsubcc %o0, %o7, %l6
 22809 16444 AD0A0010 		 tsubcc %o0, %l0, %l6
 22810 16448 AD0A0011 		 tsubcc %o0, %l1, %l6
 22811 1644c AD0A0012 		 tsubcc %o0, %l2, %l6
 22812 16450 AD0A0013 		 tsubcc %o0, %l3, %l6
 22813 16454 AD0A0014 		 tsubcc %o0, %l4, %l6
 22814 16458 AD0A0015 		 tsubcc %o0, %l5, %l6
 22815 1645c AD0A0016 		 tsubcc %o0, %l6, %l6
 22816 16460 AD0A0017 		 tsubcc %o0, %l7, %l6
 22817 16464 AD0A0018 		 tsubcc %o0, %i0, %l6
 22818 16468 AD0A0019 		 tsubcc %o0, %i1, %l6
 22819 1646c AD0A001A 		 tsubcc %o0, %i2, %l6
 22820 16470 AD0A001B 		 tsubcc %o0, %i3, %l6
 22821 16474 AD0A001C 		 tsubcc %o0, %i4, %l6
 22822 16478 AD0A001D 		 tsubcc %o0, %i5, %l6
 22823 1647c AD0A001E 		 tsubcc %o0, %i6, %l6
 22824 16480 AD0A001F 		 tsubcc %o0, %i7, %l6
 22825 16484 AD0A4000 		 tsubcc %o1, %g0, %l6
 22826 16488 AD0A4001 		 tsubcc %o1, %g1, %l6
 22827 1648c AD0A4002 		 tsubcc %o1, %g2, %l6
 22828 16490 AD0A4003 		 tsubcc %o1, %g3, %l6
 22829 16494 AD0A4004 		 tsubcc %o1, %g4, %l6
 22830 16498 AD0A4005 		 tsubcc %o1, %g5, %l6
 22831 1649c AD0A4006 		 tsubcc %o1, %g6, %l6
 22832 164a0 AD0A4007 		 tsubcc %o1, %g7, %l6
 22833 164a4 AD0A4008 		 tsubcc %o1, %o0, %l6
 22834 164a8 AD0A4009 		 tsubcc %o1, %o1, %l6
 22835 164ac AD0A400A 		 tsubcc %o1, %o2, %l6
 22836 164b0 AD0A400B 		 tsubcc %o1, %o3, %l6
 22837 164b4 AD0A400C 		 tsubcc %o1, %o4, %l6
 22838 164b8 AD0A400D 		 tsubcc %o1, %o5, %l6
 22839 164bc AD0A400E 		 tsubcc %o1, %o6, %l6
 22840 164c0 AD0A400F 		 tsubcc %o1, %o7, %l6
 22841 164c4 AD0A4010 		 tsubcc %o1, %l0, %l6
 22842 164c8 AD0A4011 		 tsubcc %o1, %l1, %l6
 22843 164cc AD0A4012 		 tsubcc %o1, %l2, %l6
 22844 164d0 AD0A4013 		 tsubcc %o1, %l3, %l6
 22845 164d4 AD0A4014 		 tsubcc %o1, %l4, %l6
 22846 164d8 AD0A4015 		 tsubcc %o1, %l5, %l6
 22847 164dc AD0A4016 		 tsubcc %o1, %l6, %l6
 22848 164e0 AD0A4017 		 tsubcc %o1, %l7, %l6
 22849 164e4 AD0A4018 		 tsubcc %o1, %i0, %l6
 22850 164e8 AD0A4019 		 tsubcc %o1, %i1, %l6
 22851 164ec AD0A401A 		 tsubcc %o1, %i2, %l6
 22852 164f0 AD0A401B 		 tsubcc %o1, %i3, %l6
 22853 164f4 AD0A401C 		 tsubcc %o1, %i4, %l6
 22854 164f8 AD0A401D 		 tsubcc %o1, %i5, %l6
 22855 164fc AD0A401E 		 tsubcc %o1, %i6, %l6
 22856 16500 AD0A401F 		 tsubcc %o1, %i7, %l6
 22857 16504 AD0A8000 		 tsubcc %o2, %g0, %l6
 22858 16508 AD0A8001 		 tsubcc %o2, %g1, %l6
 22859 1650c AD0A8002 		 tsubcc %o2, %g2, %l6
 22860 16510 AD0A8003 		 tsubcc %o2, %g3, %l6
 22861 16514 AD0A8004 		 tsubcc %o2, %g4, %l6
 22862 16518 AD0A8005 		 tsubcc %o2, %g5, %l6
 22863 1651c AD0A8006 		 tsubcc %o2, %g6, %l6
