   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 12684 c610 981B0023 		 xord %o4, %g3, %o4
 12685 c614 981B0024 		 xord %o4, %g4, %o4
 12686 c618 981B0025 		 xord %o4, %g5, %o4
 12687 c61c 981B0026 		 xord %o4, %g6, %o4
 12688 c620 981B0027 		 xord %o4, %g7, %o4
 12689 c624 981B0028 		 xord %o4, %o0, %o4
 12690 c628 981B0029 		 xord %o4, %o1, %o4
 12691 c62c 981B002A 		 xord %o4, %o2, %o4
 12692 c630 981B002B 		 xord %o4, %o3, %o4
 12693 c634 981B002C 		 xord %o4, %o4, %o4
 12694 c638 981B002D 		 xord %o4, %o5, %o4
 12695 c63c 981B002E 		 xord %o4, %o6, %o4
 12696 c640 981B002F 		 xord %o4, %o7, %o4
 12697 c644 981B0030 		 xord %o4, %l0, %o4
 12698 c648 981B0031 		 xord %o4, %l1, %o4
 12699 c64c 981B0032 		 xord %o4, %l2, %o4
 12700 c650 981B0033 		 xord %o4, %l3, %o4
 12701 c654 981B0034 		 xord %o4, %l4, %o4
 12702 c658 981B0035 		 xord %o4, %l5, %o4
 12703 c65c 981B0036 		 xord %o4, %l6, %o4
 12704 c660 981B0037 		 xord %o4, %l7, %o4
 12705 c664 981B0038 		 xord %o4, %i0, %o4
 12706 c668 981B0039 		 xord %o4, %i1, %o4
 12707 c66c 981B003A 		 xord %o4, %i2, %o4
 12708 c670 981B003B 		 xord %o4, %i3, %o4
 12709 c674 981B003C 		 xord %o4, %i4, %o4
 12710 c678 981B003D 		 xord %o4, %i5, %o4
 12711 c67c 981B003E 		 xord %o4, %i6, %o4
 12712 c680 981B003F 		 xord %o4, %i7, %o4
 12713 c684 981B4020 		 xord %o5, %g0, %o4
 12714 c688 981B4021 		 xord %o5, %g1, %o4
 12715 c68c 981B4022 		 xord %o5, %g2, %o4
 12716 c690 981B4023 		 xord %o5, %g3, %o4
 12717 c694 981B4024 		 xord %o5, %g4, %o4
 12718 c698 981B4025 		 xord %o5, %g5, %o4
 12719 c69c 981B4026 		 xord %o5, %g6, %o4
 12720 c6a0 981B4027 		 xord %o5, %g7, %o4
 12721 c6a4 981B4028 		 xord %o5, %o0, %o4
 12722 c6a8 981B4029 		 xord %o5, %o1, %o4
 12723 c6ac 981B402A 		 xord %o5, %o2, %o4
 12724 c6b0 981B402B 		 xord %o5, %o3, %o4
 12725 c6b4 981B402C 		 xord %o5, %o4, %o4
 12726 c6b8 981B402D 		 xord %o5, %o5, %o4
 12727 c6bc 981B402E 		 xord %o5, %o6, %o4
 12728 c6c0 981B402F 		 xord %o5, %o7, %o4
 12729 c6c4 981B4030 		 xord %o5, %l0, %o4
 12730 c6c8 981B4031 		 xord %o5, %l1, %o4
 12731 c6cc 981B4032 		 xord %o5, %l2, %o4
 12732 c6d0 981B4033 		 xord %o5, %l3, %o4
 12733 c6d4 981B4034 		 xord %o5, %l4, %o4
 12734 c6d8 981B4035 		 xord %o5, %l5, %o4
 12735 c6dc 981B4036 		 xord %o5, %l6, %o4
 12736 c6e0 981B4037 		 xord %o5, %l7, %o4
 12737 c6e4 981B4038 		 xord %o5, %i0, %o4
 12738 c6e8 981B4039 		 xord %o5, %i1, %o4
 12739 c6ec 981B403A 		 xord %o5, %i2, %o4
 12740 c6f0 981B403B 		 xord %o5, %i3, %o4
 12741 c6f4 981B403C 		 xord %o5, %i4, %o4
 12742 c6f8 981B403D 		 xord %o5, %i5, %o4
 12743 c6fc 981B403E 		 xord %o5, %i6, %o4
 12744 c700 981B403F 		 xord %o5, %i7, %o4
 12745 c704 981B8020 		 xord %o6, %g0, %o4
 12746 c708 981B8021 		 xord %o6, %g1, %o4
 12747 c70c 981B8022 		 xord %o6, %g2, %o4
 12748 c710 981B8023 		 xord %o6, %g3, %o4
 12749 c714 981B8024 		 xord %o6, %g4, %o4
 12750 c718 981B8025 		 xord %o6, %g5, %o4
 12751 c71c 981B8026 		 xord %o6, %g6, %o4
 12752 c720 981B8027 		 xord %o6, %g7, %o4
 12753 c724 981B8028 		 xord %o6, %o0, %o4
 12754 c728 981B8029 		 xord %o6, %o1, %o4
 12755 c72c 981B802A 		 xord %o6, %o2, %o4
 12756 c730 981B802B 		 xord %o6, %o3, %o4
 12757 c734 981B802C 		 xord %o6, %o4, %o4
 12758 c738 981B802D 		 xord %o6, %o5, %o4
 12759 c73c 981B802E 		 xord %o6, %o6, %o4
 12760 c740 981B802F 		 xord %o6, %o7, %o4
 12761 c744 981B8030 		 xord %o6, %l0, %o4
 12762 c748 981B8031 		 xord %o6, %l1, %o4
 12763 c74c 981B8032 		 xord %o6, %l2, %o4
 12764 c750 981B8033 		 xord %o6, %l3, %o4
 12765 c754 981B8034 		 xord %o6, %l4, %o4
 12766 c758 981B8035 		 xord %o6, %l5, %o4
 12767 c75c 981B8036 		 xord %o6, %l6, %o4
 12768 c760 981B8037 		 xord %o6, %l7, %o4
 12769 c764 981B8038 		 xord %o6, %i0, %o4
 12770 c768 981B8039 		 xord %o6, %i1, %o4
 12771 c76c 981B803A 		 xord %o6, %i2, %o4
 12772 c770 981B803B 		 xord %o6, %i3, %o4
 12773 c774 981B803C 		 xord %o6, %i4, %o4
 12774 c778 981B803D 		 xord %o6, %i5, %o4
 12775 c77c 981B803E 		 xord %o6, %i6, %o4
 12776 c780 981B803F 		 xord %o6, %i7, %o4
 12777 c784 981BC020 		 xord %o7, %g0, %o4
 12778 c788 981BC021 		 xord %o7, %g1, %o4
 12779 c78c 981BC022 		 xord %o7, %g2, %o4
 12780 c790 981BC023 		 xord %o7, %g3, %o4
 12781 c794 981BC024 		 xord %o7, %g4, %o4
 12782 c798 981BC025 		 xord %o7, %g5, %o4
 12783 c79c 981BC026 		 xord %o7, %g6, %o4
 12784 c7a0 981BC027 		 xord %o7, %g7, %o4
 12785 c7a4 981BC028 		 xord %o7, %o0, %o4
 12786 c7a8 981BC029 		 xord %o7, %o1, %o4
 12787 c7ac 981BC02A 		 xord %o7, %o2, %o4
 12788 c7b0 981BC02B 		 xord %o7, %o3, %o4
 12789 c7b4 981BC02C 		 xord %o7, %o4, %o4
 12790 c7b8 981BC02D 		 xord %o7, %o5, %o4
 12791 c7bc 981BC02E 		 xord %o7, %o6, %o4
 12792 c7c0 981BC02F 		 xord %o7, %o7, %o4
 12793 c7c4 981BC030 		 xord %o7, %l0, %o4
 12794 c7c8 981BC031 		 xord %o7, %l1, %o4
 12795 c7cc 981BC032 		 xord %o7, %l2, %o4
 12796 c7d0 981BC033 		 xord %o7, %l3, %o4
 12797 c7d4 981BC034 		 xord %o7, %l4, %o4
 12798 c7d8 981BC035 		 xord %o7, %l5, %o4
 12799 c7dc 981BC036 		 xord %o7, %l6, %o4
 12800 c7e0 981BC037 		 xord %o7, %l7, %o4
 12801 c7e4 981BC038 		 xord %o7, %i0, %o4
 12802 c7e8 981BC039 		 xord %o7, %i1, %o4
 12803 c7ec 981BC03A 		 xord %o7, %i2, %o4
 12804 c7f0 981BC03B 		 xord %o7, %i3, %o4
 12805 c7f4 981BC03C 		 xord %o7, %i4, %o4
 12806 c7f8 981BC03D 		 xord %o7, %i5, %o4
 12807 c7fc 981BC03E 		 xord %o7, %i6, %o4
 12808 c800 981BC03F 		 xord %o7, %i7, %o4
 12809 c804 981C0020 		 xord %l0, %g0, %o4
 12810 c808 981C0021 		 xord %l0, %g1, %o4
 12811 c80c 981C0022 		 xord %l0, %g2, %o4
 12812 c810 981C0023 		 xord %l0, %g3, %o4
 12813 c814 981C0024 		 xord %l0, %g4, %o4
 12814 c818 981C0025 		 xord %l0, %g5, %o4
 12815 c81c 981C0026 		 xord %l0, %g6, %o4
 12816 c820 981C0027 		 xord %l0, %g7, %o4
 12817 c824 981C0028 		 xord %l0, %o0, %o4
 12818 c828 981C0029 		 xord %l0, %o1, %o4
 12819 c82c 981C002A 		 xord %l0, %o2, %o4
 12820 c830 981C002B 		 xord %l0, %o3, %o4
 12821 c834 981C002C 		 xord %l0, %o4, %o4
 12822 c838 981C002D 		 xord %l0, %o5, %o4
 12823 c83c 981C002E 		 xord %l0, %o6, %o4
 12824 c840 981C002F 		 xord %l0, %o7, %o4
 12825 c844 981C0030 		 xord %l0, %l0, %o4
 12826 c848 981C0031 		 xord %l0, %l1, %o4
 12827 c84c 981C0032 		 xord %l0, %l2, %o4
 12828 c850 981C0033 		 xord %l0, %l3, %o4
 12829 c854 981C0034 		 xord %l0, %l4, %o4
 12830 c858 981C0035 		 xord %l0, %l5, %o4
 12831 c85c 981C0036 		 xord %l0, %l6, %o4
 12832 c860 981C0037 		 xord %l0, %l7, %o4
 12833 c864 981C0038 		 xord %l0, %i0, %o4
 12834 c868 981C0039 		 xord %l0, %i1, %o4
 12835 c86c 981C003A 		 xord %l0, %i2, %o4
 12836 c870 981C003B 		 xord %l0, %i3, %o4
 12837 c874 981C003C 		 xord %l0, %i4, %o4
 12838 c878 981C003D 		 xord %l0, %i5, %o4
 12839 c87c 981C003E 		 xord %l0, %i6, %o4
 12840 c880 981C003F 		 xord %l0, %i7, %o4
 12841 c884 981C4020 		 xord %l1, %g0, %o4
 12842 c888 981C4021 		 xord %l1, %g1, %o4
 12843 c88c 981C4022 		 xord %l1, %g2, %o4
 12844 c890 981C4023 		 xord %l1, %g3, %o4
 12845 c894 981C4024 		 xord %l1, %g4, %o4
 12846 c898 981C4025 		 xord %l1, %g5, %o4
 12847 c89c 981C4026 		 xord %l1, %g6, %o4
 12848 c8a0 981C4027 		 xord %l1, %g7, %o4
 12849 c8a4 981C4028 		 xord %l1, %o0, %o4
 12850 c8a8 981C4029 		 xord %l1, %o1, %o4
 12851 c8ac 981C402A 		 xord %l1, %o2, %o4
 12852 c8b0 981C402B 		 xord %l1, %o3, %o4
 12853 c8b4 981C402C 		 xord %l1, %o4, %o4
 12854 c8b8 981C402D 		 xord %l1, %o5, %o4
 12855 c8bc 981C402E 		 xord %l1, %o6, %o4
 12856 c8c0 981C402F 		 xord %l1, %o7, %o4
 12857 c8c4 981C4030 		 xord %l1, %l0, %o4
 12858 c8c8 981C4031 		 xord %l1, %l1, %o4
 12859 c8cc 981C4032 		 xord %l1, %l2, %o4
 12860 c8d0 981C4033 		 xord %l1, %l3, %o4
 12861 c8d4 981C4034 		 xord %l1, %l4, %o4
 12862 c8d8 981C4035 		 xord %l1, %l5, %o4
 12863 c8dc 981C4036 		 xord %l1, %l6, %o4
 12864 c8e0 981C4037 		 xord %l1, %l7, %o4
 12865 c8e4 981C4038 		 xord %l1, %i0, %o4
 12866 c8e8 981C4039 		 xord %l1, %i1, %o4
 12867 c8ec 981C403A 		 xord %l1, %i2, %o4
 12868 c8f0 981C403B 		 xord %l1, %i3, %o4
 12869 c8f4 981C403C 		 xord %l1, %i4, %o4
 12870 c8f8 981C403D 		 xord %l1, %i5, %o4
 12871 c8fc 981C403E 		 xord %l1, %i6, %o4
 12872 c900 981C403F 		 xord %l1, %i7, %o4
 12873 c904 981C8020 		 xord %l2, %g0, %o4
 12874 c908 981C8021 		 xord %l2, %g1, %o4
 12875 c90c 981C8022 		 xord %l2, %g2, %o4
 12876 c910 981C8023 		 xord %l2, %g3, %o4
 12877 c914 981C8024 		 xord %l2, %g4, %o4
 12878 c918 981C8025 		 xord %l2, %g5, %o4
 12879 c91c 981C8026 		 xord %l2, %g6, %o4
 12880 c920 981C8027 		 xord %l2, %g7, %o4
 12881 c924 981C8028 		 xord %l2, %o0, %o4
 12882 c928 981C8029 		 xord %l2, %o1, %o4
 12883 c92c 981C802A 		 xord %l2, %o2, %o4
 12884 c930 981C802B 		 xord %l2, %o3, %o4
 12885 c934 981C802C 		 xord %l2, %o4, %o4
 12886 c938 981C802D 		 xord %l2, %o5, %o4
 12887 c93c 981C802E 		 xord %l2, %o6, %o4
 12888 c940 981C802F 		 xord %l2, %o7, %o4
 12889 c944 981C8030 		 xord %l2, %l0, %o4
 12890 c948 981C8031 		 xord %l2, %l1, %o4
 12891 c94c 981C8032 		 xord %l2, %l2, %o4
 12892 c950 981C8033 		 xord %l2, %l3, %o4
 12893 c954 981C8034 		 xord %l2, %l4, %o4
 12894 c958 981C8035 		 xord %l2, %l5, %o4
 12895 c95c 981C8036 		 xord %l2, %l6, %o4
 12896 c960 981C8037 		 xord %l2, %l7, %o4
 12897 c964 981C8038 		 xord %l2, %i0, %o4
 12898 c968 981C8039 		 xord %l2, %i1, %o4
 12899 c96c 981C803A 		 xord %l2, %i2, %o4
 12900 c970 981C803B 		 xord %l2, %i3, %o4
 12901 c974 981C803C 		 xord %l2, %i4, %o4
 12902 c978 981C803D 		 xord %l2, %i5, %o4
 12903 c97c 981C803E 		 xord %l2, %i6, %o4
 12904 c980 981C803F 		 xord %l2, %i7, %o4
 12905 c984 981CC020 		 xord %l3, %g0, %o4
 12906 c988 981CC021 		 xord %l3, %g1, %o4
 12907 c98c 981CC022 		 xord %l3, %g2, %o4
 12908 c990 981CC023 		 xord %l3, %g3, %o4
 12909 c994 981CC024 		 xord %l3, %g4, %o4
 12910 c998 981CC025 		 xord %l3, %g5, %o4
 12911 c99c 981CC026 		 xord %l3, %g6, %o4
 12912 c9a0 981CC027 		 xord %l3, %g7, %o4
 12913 c9a4 981CC028 		 xord %l3, %o0, %o4
 12914 c9a8 981CC029 		 xord %l3, %o1, %o4
 12915 c9ac 981CC02A 		 xord %l3, %o2, %o4
 12916 c9b0 981CC02B 		 xord %l3, %o3, %o4
 12917 c9b4 981CC02C 		 xord %l3, %o4, %o4
 12918 c9b8 981CC02D 		 xord %l3, %o5, %o4
 12919 c9bc 981CC02E 		 xord %l3, %o6, %o4
 12920 c9c0 981CC02F 		 xord %l3, %o7, %o4
 12921 c9c4 981CC030 		 xord %l3, %l0, %o4
 12922 c9c8 981CC031 		 xord %l3, %l1, %o4
 12923 c9cc 981CC032 		 xord %l3, %l2, %o4
 12924 c9d0 981CC033 		 xord %l3, %l3, %o4
 12925 c9d4 981CC034 		 xord %l3, %l4, %o4
 12926 c9d8 981CC035 		 xord %l3, %l5, %o4
 12927 c9dc 981CC036 		 xord %l3, %l6, %o4
 12928 c9e0 981CC037 		 xord %l3, %l7, %o4
 12929 c9e4 981CC038 		 xord %l3, %i0, %o4
 12930 c9e8 981CC039 		 xord %l3, %i1, %o4
 12931 c9ec 981CC03A 		 xord %l3, %i2, %o4
 12932 c9f0 981CC03B 		 xord %l3, %i3, %o4
 12933 c9f4 981CC03C 		 xord %l3, %i4, %o4
 12934 c9f8 981CC03D 		 xord %l3, %i5, %o4
 12935 c9fc 981CC03E 		 xord %l3, %i6, %o4
 12936 ca00 981CC03F 		 xord %l3, %i7, %o4
 12937 ca04 981D0020 		 xord %l4, %g0, %o4
 12938 ca08 981D0021 		 xord %l4, %g1, %o4
 12939 ca0c 981D0022 		 xord %l4, %g2, %o4
 12940 ca10 981D0023 		 xord %l4, %g3, %o4
 12941 ca14 981D0024 		 xord %l4, %g4, %o4
 12942 ca18 981D0025 		 xord %l4, %g5, %o4
 12943 ca1c 981D0026 		 xord %l4, %g6, %o4
 12944 ca20 981D0027 		 xord %l4, %g7, %o4
 12945 ca24 981D0028 		 xord %l4, %o0, %o4
 12946 ca28 981D0029 		 xord %l4, %o1, %o4
 12947 ca2c 981D002A 		 xord %l4, %o2, %o4
 12948 ca30 981D002B 		 xord %l4, %o3, %o4
 12949 ca34 981D002C 		 xord %l4, %o4, %o4
 12950 ca38 981D002D 		 xord %l4, %o5, %o4
 12951 ca3c 981D002E 		 xord %l4, %o6, %o4
 12952 ca40 981D002F 		 xord %l4, %o7, %o4
 12953 ca44 981D0030 		 xord %l4, %l0, %o4
 12954 ca48 981D0031 		 xord %l4, %l1, %o4
 12955 ca4c 981D0032 		 xord %l4, %l2, %o4
 12956 ca50 981D0033 		 xord %l4, %l3, %o4
 12957 ca54 981D0034 		 xord %l4, %l4, %o4
 12958 ca58 981D0035 		 xord %l4, %l5, %o4
 12959 ca5c 981D0036 		 xord %l4, %l6, %o4
 12960 ca60 981D0037 		 xord %l4, %l7, %o4
 12961 ca64 981D0038 		 xord %l4, %i0, %o4
 12962 ca68 981D0039 		 xord %l4, %i1, %o4
 12963 ca6c 981D003A 		 xord %l4, %i2, %o4
 12964 ca70 981D003B 		 xord %l4, %i3, %o4
 12965 ca74 981D003C 		 xord %l4, %i4, %o4
 12966 ca78 981D003D 		 xord %l4, %i5, %o4
 12967 ca7c 981D003E 		 xord %l4, %i6, %o4
 12968 ca80 981D003F 		 xord %l4, %i7, %o4
 12969 ca84 981D4020 		 xord %l5, %g0, %o4
 12970 ca88 981D4021 		 xord %l5, %g1, %o4
 12971 ca8c 981D4022 		 xord %l5, %g2, %o4
 12972 ca90 981D4023 		 xord %l5, %g3, %o4
 12973 ca94 981D4024 		 xord %l5, %g4, %o4
 12974 ca98 981D4025 		 xord %l5, %g5, %o4
 12975 ca9c 981D4026 		 xord %l5, %g6, %o4
 12976 caa0 981D4027 		 xord %l5, %g7, %o4
 12977 caa4 981D4028 		 xord %l5, %o0, %o4
 12978 caa8 981D4029 		 xord %l5, %o1, %o4
 12979 caac 981D402A 		 xord %l5, %o2, %o4
 12980 cab0 981D402B 		 xord %l5, %o3, %o4
 12981 cab4 981D402C 		 xord %l5, %o4, %o4
 12982 cab8 981D402D 		 xord %l5, %o5, %o4
 12983 cabc 981D402E 		 xord %l5, %o6, %o4
 12984 cac0 981D402F 		 xord %l5, %o7, %o4
 12985 cac4 981D4030 		 xord %l5, %l0, %o4
 12986 cac8 981D4031 		 xord %l5, %l1, %o4
 12987 cacc 981D4032 		 xord %l5, %l2, %o4
 12988 cad0 981D4033 		 xord %l5, %l3, %o4
 12989 cad4 981D4034 		 xord %l5, %l4, %o4
 12990 cad8 981D4035 		 xord %l5, %l5, %o4
 12991 cadc 981D4036 		 xord %l5, %l6, %o4
 12992 cae0 981D4037 		 xord %l5, %l7, %o4
 12993 cae4 981D4038 		 xord %l5, %i0, %o4
 12994 cae8 981D4039 		 xord %l5, %i1, %o4
 12995 caec 981D403A 		 xord %l5, %i2, %o4
 12996 caf0 981D403B 		 xord %l5, %i3, %o4
 12997 caf4 981D403C 		 xord %l5, %i4, %o4
 12998 caf8 981D403D 		 xord %l5, %i5, %o4
 12999 cafc 981D403E 		 xord %l5, %i6, %o4
 13000 cb00 981D403F 		 xord %l5, %i7, %o4
 13001 cb04 981D8020 		 xord %l6, %g0, %o4
 13002 cb08 981D8021 		 xord %l6, %g1, %o4
 13003 cb0c 981D8022 		 xord %l6, %g2, %o4
 13004 cb10 981D8023 		 xord %l6, %g3, %o4
 13005 cb14 981D8024 		 xord %l6, %g4, %o4
 13006 cb18 981D8025 		 xord %l6, %g5, %o4
 13007 cb1c 981D8026 		 xord %l6, %g6, %o4
 13008 cb20 981D8027 		 xord %l6, %g7, %o4
 13009 cb24 981D8028 		 xord %l6, %o0, %o4
 13010 cb28 981D8029 		 xord %l6, %o1, %o4
 13011 cb2c 981D802A 		 xord %l6, %o2, %o4
 13012 cb30 981D802B 		 xord %l6, %o3, %o4
 13013 cb34 981D802C 		 xord %l6, %o4, %o4
 13014 cb38 981D802D 		 xord %l6, %o5, %o4
 13015 cb3c 981D802E 		 xord %l6, %o6, %o4
 13016 cb40 981D802F 		 xord %l6, %o7, %o4
 13017 cb44 981D8030 		 xord %l6, %l0, %o4
 13018 cb48 981D8031 		 xord %l6, %l1, %o4
 13019 cb4c 981D8032 		 xord %l6, %l2, %o4
 13020 cb50 981D8033 		 xord %l6, %l3, %o4
 13021 cb54 981D8034 		 xord %l6, %l4, %o4
 13022 cb58 981D8035 		 xord %l6, %l5, %o4
 13023 cb5c 981D8036 		 xord %l6, %l6, %o4
 13024 cb60 981D8037 		 xord %l6, %l7, %o4
 13025 cb64 981D8038 		 xord %l6, %i0, %o4
 13026 cb68 981D8039 		 xord %l6, %i1, %o4
 13027 cb6c 981D803A 		 xord %l6, %i2, %o4
 13028 cb70 981D803B 		 xord %l6, %i3, %o4
 13029 cb74 981D803C 		 xord %l6, %i4, %o4
 13030 cb78 981D803D 		 xord %l6, %i5, %o4
 13031 cb7c 981D803E 		 xord %l6, %i6, %o4
 13032 cb80 981D803F 		 xord %l6, %i7, %o4
 13033 cb84 981DC020 		 xord %l7, %g0, %o4
 13034 cb88 981DC021 		 xord %l7, %g1, %o4
 13035 cb8c 981DC022 		 xord %l7, %g2, %o4
 13036 cb90 981DC023 		 xord %l7, %g3, %o4
 13037 cb94 981DC024 		 xord %l7, %g4, %o4
 13038 cb98 981DC025 		 xord %l7, %g5, %o4
 13039 cb9c 981DC026 		 xord %l7, %g6, %o4
 13040 cba0 981DC027 		 xord %l7, %g7, %o4
 13041 cba4 981DC028 		 xord %l7, %o0, %o4
 13042 cba8 981DC029 		 xord %l7, %o1, %o4
 13043 cbac 981DC02A 		 xord %l7, %o2, %o4
 13044 cbb0 981DC02B 		 xord %l7, %o3, %o4
 13045 cbb4 981DC02C 		 xord %l7, %o4, %o4
 13046 cbb8 981DC02D 		 xord %l7, %o5, %o4
 13047 cbbc 981DC02E 		 xord %l7, %o6, %o4
 13048 cbc0 981DC02F 		 xord %l7, %o7, %o4
 13049 cbc4 981DC030 		 xord %l7, %l0, %o4
 13050 cbc8 981DC031 		 xord %l7, %l1, %o4
 13051 cbcc 981DC032 		 xord %l7, %l2, %o4
 13052 cbd0 981DC033 		 xord %l7, %l3, %o4
 13053 cbd4 981DC034 		 xord %l7, %l4, %o4
 13054 cbd8 981DC035 		 xord %l7, %l5, %o4
 13055 cbdc 981DC036 		 xord %l7, %l6, %o4
 13056 cbe0 981DC037 		 xord %l7, %l7, %o4
 13057 cbe4 981DC038 		 xord %l7, %i0, %o4
 13058 cbe8 981DC039 		 xord %l7, %i1, %o4
 13059 cbec 981DC03A 		 xord %l7, %i2, %o4
 13060 cbf0 981DC03B 		 xord %l7, %i3, %o4
 13061 cbf4 981DC03C 		 xord %l7, %i4, %o4
 13062 cbf8 981DC03D 		 xord %l7, %i5, %o4
 13063 cbfc 981DC03E 		 xord %l7, %i6, %o4
 13064 cc00 981DC03F 		 xord %l7, %i7, %o4
 13065 cc04 981E0020 		 xord %i0, %g0, %o4
 13066 cc08 981E0021 		 xord %i0, %g1, %o4
 13067 cc0c 981E0022 		 xord %i0, %g2, %o4
 13068 cc10 981E0023 		 xord %i0, %g3, %o4
 13069 cc14 981E0024 		 xord %i0, %g4, %o4
 13070 cc18 981E0025 		 xord %i0, %g5, %o4
 13071 cc1c 981E0026 		 xord %i0, %g6, %o4
 13072 cc20 981E0027 		 xord %i0, %g7, %o4
 13073 cc24 981E0028 		 xord %i0, %o0, %o4
 13074 cc28 981E0029 		 xord %i0, %o1, %o4
 13075 cc2c 981E002A 		 xord %i0, %o2, %o4
 13076 cc30 981E002B 		 xord %i0, %o3, %o4
 13077 cc34 981E002C 		 xord %i0, %o4, %o4
 13078 cc38 981E002D 		 xord %i0, %o5, %o4
 13079 cc3c 981E002E 		 xord %i0, %o6, %o4
 13080 cc40 981E002F 		 xord %i0, %o7, %o4
 13081 cc44 981E0030 		 xord %i0, %l0, %o4
 13082 cc48 981E0031 		 xord %i0, %l1, %o4
 13083 cc4c 981E0032 		 xord %i0, %l2, %o4
 13084 cc50 981E0033 		 xord %i0, %l3, %o4
 13085 cc54 981E0034 		 xord %i0, %l4, %o4
 13086 cc58 981E0035 		 xord %i0, %l5, %o4
 13087 cc5c 981E0036 		 xord %i0, %l6, %o4
 13088 cc60 981E0037 		 xord %i0, %l7, %o4
 13089 cc64 981E0038 		 xord %i0, %i0, %o4
 13090 cc68 981E0039 		 xord %i0, %i1, %o4
 13091 cc6c 981E003A 		 xord %i0, %i2, %o4
 13092 cc70 981E003B 		 xord %i0, %i3, %o4
 13093 cc74 981E003C 		 xord %i0, %i4, %o4
 13094 cc78 981E003D 		 xord %i0, %i5, %o4
 13095 cc7c 981E003E 		 xord %i0, %i6, %o4
 13096 cc80 981E003F 		 xord %i0, %i7, %o4
 13097 cc84 981E4020 		 xord %i1, %g0, %o4
 13098 cc88 981E4021 		 xord %i1, %g1, %o4
 13099 cc8c 981E4022 		 xord %i1, %g2, %o4
 13100 cc90 981E4023 		 xord %i1, %g3, %o4
 13101 cc94 981E4024 		 xord %i1, %g4, %o4
 13102 cc98 981E4025 		 xord %i1, %g5, %o4
 13103 cc9c 981E4026 		 xord %i1, %g6, %o4
 13104 cca0 981E4027 		 xord %i1, %g7, %o4
 13105 cca4 981E4028 		 xord %i1, %o0, %o4
 13106 cca8 981E4029 		 xord %i1, %o1, %o4
 13107 ccac 981E402A 		 xord %i1, %o2, %o4
 13108 ccb0 981E402B 		 xord %i1, %o3, %o4
 13109 ccb4 981E402C 		 xord %i1, %o4, %o4
 13110 ccb8 981E402D 		 xord %i1, %o5, %o4
 13111 ccbc 981E402E 		 xord %i1, %o6, %o4
 13112 ccc0 981E402F 		 xord %i1, %o7, %o4
 13113 ccc4 981E4030 		 xord %i1, %l0, %o4
 13114 ccc8 981E4031 		 xord %i1, %l1, %o4
 13115 cccc 981E4032 		 xord %i1, %l2, %o4
 13116 ccd0 981E4033 		 xord %i1, %l3, %o4
 13117 ccd4 981E4034 		 xord %i1, %l4, %o4
 13118 ccd8 981E4035 		 xord %i1, %l5, %o4
 13119 ccdc 981E4036 		 xord %i1, %l6, %o4
 13120 cce0 981E4037 		 xord %i1, %l7, %o4
 13121 cce4 981E4038 		 xord %i1, %i0, %o4
 13122 cce8 981E4039 		 xord %i1, %i1, %o4
 13123 ccec 981E403A 		 xord %i1, %i2, %o4
 13124 ccf0 981E403B 		 xord %i1, %i3, %o4
 13125 ccf4 981E403C 		 xord %i1, %i4, %o4
 13126 ccf8 981E403D 		 xord %i1, %i5, %o4
 13127 ccfc 981E403E 		 xord %i1, %i6, %o4
 13128 cd00 981E403F 		 xord %i1, %i7, %o4
 13129 cd04 981E8020 		 xord %i2, %g0, %o4
 13130 cd08 981E8021 		 xord %i2, %g1, %o4
 13131 cd0c 981E8022 		 xord %i2, %g2, %o4
 13132 cd10 981E8023 		 xord %i2, %g3, %o4
 13133 cd14 981E8024 		 xord %i2, %g4, %o4
 13134 cd18 981E8025 		 xord %i2, %g5, %o4
 13135 cd1c 981E8026 		 xord %i2, %g6, %o4
 13136 cd20 981E8027 		 xord %i2, %g7, %o4
 13137 cd24 981E8028 		 xord %i2, %o0, %o4
 13138 cd28 981E8029 		 xord %i2, %o1, %o4
 13139 cd2c 981E802A 		 xord %i2, %o2, %o4
 13140 cd30 981E802B 		 xord %i2, %o3, %o4
 13141 cd34 981E802C 		 xord %i2, %o4, %o4
 13142 cd38 981E802D 		 xord %i2, %o5, %o4
 13143 cd3c 981E802E 		 xord %i2, %o6, %o4
 13144 cd40 981E802F 		 xord %i2, %o7, %o4
 13145 cd44 981E8030 		 xord %i2, %l0, %o4
 13146 cd48 981E8031 		 xord %i2, %l1, %o4
 13147 cd4c 981E8032 		 xord %i2, %l2, %o4
 13148 cd50 981E8033 		 xord %i2, %l3, %o4
 13149 cd54 981E8034 		 xord %i2, %l4, %o4
 13150 cd58 981E8035 		 xord %i2, %l5, %o4
 13151 cd5c 981E8036 		 xord %i2, %l6, %o4
 13152 cd60 981E8037 		 xord %i2, %l7, %o4
 13153 cd64 981E8038 		 xord %i2, %i0, %o4
 13154 cd68 981E8039 		 xord %i2, %i1, %o4
 13155 cd6c 981E803A 		 xord %i2, %i2, %o4
 13156 cd70 981E803B 		 xord %i2, %i3, %o4
 13157 cd74 981E803C 		 xord %i2, %i4, %o4
 13158 cd78 981E803D 		 xord %i2, %i5, %o4
 13159 cd7c 981E803E 		 xord %i2, %i6, %o4
